191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,141 196,190,142 208,194,138 208,194,138 211,195,137 195,173,110 243,197,99 73,62,45 60,54,59 65,62,66 69,69,69 122,94,38 119,90,39 129,96,44 101,76,28 119,90,37 162,124,60 172,132,68 171,133,69 170,136,77 150,110,56 184,143,82 160,117,57 163,123,71 184,142,88 177,138,79 169,130,71 158,118,66 152,125,80 103,84,49 62,57,43 63,55,42 68,57,40 124,94,38 153,119,56 137,111,41 75,62,57 78,63,52 79,63,21 55,42,10 52,38,9 67,45,7 104,65,33 134,98,38 124,101,59 170,148,56 173,143,3 63,54,7 55,55,14 50,48,15 40,39,12 29,25,8 31,26,12 44,37,21 80,62,41 65,40,10 121,84,42 118,81,37 104,72,40 68,46,26 134,98,40 255,224,118 255,211,114 252,203,111 246,197,107 235,186,107 212,168,101 197,159,93 180,145,91 155,129,88 102,91,84 94,91,95 91,88,92 88,85,89 79,73,78 35,21,7 60,48,9 55,41,14 55,43,4 49,38,5 51,39,9 62,51,5 57,45,6 57,47,0 79,67,28 64,52,15 112,105,33 53,40,8 66,50,17 75,62,10 53,37,4 84,68,12 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 186,182,147 187,183,148 185,184,148 187,183,146 187,184,144 188,185,145 198,189,142 199,190,143 197,187,145 177,161,105 242,196,100 75,64,47 59,51,57 68,65,69 67,68,71 118,90,34 118,89,38 130,99,46 96,71,23 128,99,46 168,129,68 189,144,80 185,143,78 182,137,73 159,120,61 165,131,72 180,141,82 156,116,62 167,125,71 168,129,72 164,126,62 151,118,68 116,94,56 101,83,51 68,55,50 66,58,47 66,58,47 82,63,28 125,90,36 143,112,52 107,88,53 83,71,71 69,58,41 80,70,28 90,73,22 108,79,26 125,89,31 105,79,40 168,138,96 175,141,51 247,198,0 200,163,11 91,67,3 42,31,12 34,30,11 45,39,14 80,64,31 130,108,70 99,67,35 125,92,55 96,61,23 110,74,43 88,66,46 117,83,38 255,218,127 255,203,115 252,203,111 242,194,110 233,186,109 212,170,105 192,153,96 171,140,89 155,131,96 126,104,84 95,85,84 91,89,97 88,85,91 90,87,91 83,78,77 36,23,18 73,62,18 64,53,9 51,38,4 56,44,7 67,57,6 58,47,1 58,48,0 55,43,6 53,43,0 67,58,0 70,60,9 67,57,4 48,40,4 65,55,4 67,52,12 72,60,5 66,56,7 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,184,148 192,184,148 190,184,148 195,188,149 195,188,149 196,186,146 196,186,146 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 199,188,144 200,189,143 204,189,142 179,142,69 211,171,80 67,59,48 54,46,52 75,68,71 66,64,65 132,102,44 146,113,65 125,96,43 130,99,46 145,115,57 152,113,52 185,139,73 172,129,69 192,151,83 185,144,83 136,104,47 144,113,60 168,134,71 168,129,70 164,128,70 150,122,66 112,90,56 64,53,38 64,53,46 65,56,52 65,56,50 67,55,43 75,60,51 71,63,29 141,112,51 152,130,54 84,62,24 63,58,55 122,98,18 181,128,15 190,149,8 170,140,11 147,114,19 174,140,70 173,136,65 251,211,0 245,196,0 227,180,0 185,151,21 90,75,24 103,87,33 154,122,67 112,76,27 81,48,9 134,100,70 210,172,122 236,187,118 238,189,108 238,189,108 237,188,107 229,184,109 226,181,108 217,173,106 207,167,103 189,154,100 167,139,99 128,113,91 100,93,91 92,87,86 91,90,95 89,86,90 87,84,88 91,85,90 77,74,78 27,20,23 62,56,10 48,39,8 53,46,3 56,44,7 55,40,0 48,35,1 60,49,3 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,11 66,54,13 74,61,0 55,42,8 50,38,1 64,52,11 50,38,0 80,69,25 51,41,1 57,48,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,145 196,186,144 194,187,146 192,185,144 194,187,148 195,188,149 195,188,149 197,187,147 198,188,148 198,189,144 199,190,145 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 206,190,136 204,189,138 206,190,136 185,148,65 182,142,47 62,55,53 65,57,65 72,65,68 58,56,57 153,122,62 140,104,53 145,114,61 140,107,55 122,90,33 139,105,44 172,130,67 187,146,89 156,119,66 189,151,87 168,132,74 129,99,55 154,120,61 158,124,65 163,127,69 117,92,64 77,61,57 62,51,46 54,43,36 64,55,49 61,52,44 70,59,44 71,57,41 62,54,32 83,61,25 141,108,40 143,104,43 76,65,62 90,68,34 221,173,14 222,172,2 186,150,3 153,133,5 117,93,27 139,114,37 243,212,34 216,167,8 243,200,24 241,192,33 229,177,56 204,160,89 226,180,112 220,174,104 225,181,103 239,190,109 238,188,103 240,190,105 235,187,103 231,184,107 223,180,106 215,174,104 208,167,97 190,154,92 170,140,84 150,126,89 121,107,89 106,97,93 91,89,87 88,85,89 91,88,94 87,85,86 88,82,87 88,82,89 81,75,80 58,51,61 42,29,6 54,44,6 55,48,7 52,45,6 60,48,11 66,56,3 51,37,8 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,26 60,47,15 56,45,1 55,43,4 56,46,6 68,59,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 194,184,146 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 194,187,146 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 199,190,145 200,191,146 215,189,135 214,173,85 172,131,32 64,52,64 65,61,72 68,62,67 66,65,68 140,109,49 146,115,62 135,106,55 147,114,62 141,107,48 140,104,44 133,98,44 180,143,88 142,104,54 150,111,54 192,153,96 177,140,87 152,118,59 166,130,68 162,126,64 127,94,57 74,61,54 60,51,43 56,51,37 66,55,48 61,53,42 58,50,39 65,55,45 66,57,49 59,50,42 106,82,49 143,119,66 89,62,30 86,68,47 197,155,21 219,176,2 168,136,8 120,104,19 103,94,18 101,95,18 98,87,12 147,127,41 169,136,59 164,124,70 194,149,87 199,158,88 213,169,100 218,172,104 227,180,103 225,175,101 224,177,100 226,182,104 226,184,105 222,176,106 211,171,105 199,163,101 189,155,96 163,141,94 131,112,87 115,104,97 97,91,86 92,87,84 89,88,91 89,86,90 87,84,90 88,83,85 86,86,83 84,82,83 81,76,78 83,80,84 32,20,10 59,48,13 54,44,4 51,41,1 59,49,11 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,11 56,45,0 62,53,8 61,51,9 52,40,3 54,37,9 55,43,6 51,41,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 198,188,146 197,187,145 195,188,145 192,187,148 214,184,115 239,193,93 204,155,47 82,67,29 58,55,61 62,59,65 64,65,70 160,126,65 148,118,62 139,108,55 145,112,60 142,108,49 136,100,40 160,126,65 141,107,48 175,132,76 173,134,77 156,117,60 157,118,59 166,132,71 160,126,63 153,119,56 140,111,62 86,70,53 71,58,53 64,54,44 60,48,38 64,55,47 57,47,37 62,52,42 54,46,35 55,45,35 83,58,10 124,94,36 154,122,18 179,148,17 205,162,4 196,154,18 132,105,21 77,67,14 75,70,17 78,75,22 87,80,21 93,81,15 160,139,40 156,124,67 146,110,61 183,147,89 176,137,76 179,140,79 206,166,100 199,157,92 197,156,88 210,169,97 211,170,100 207,167,103 182,151,91 163,134,83 138,114,79 119,104,84 104,94,84 93,88,87 89,87,88 89,83,88 89,86,90 90,84,89 81,75,80 79,76,80 82,82,82 78,78,75 75,73,74 94,93,98 33,23,24 50,39,22 52,43,0 66,56,14 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 63,54,7 67,55,14 53,45,9 85,74,28 50,39,4 69,57,18 55,45,3 58,47,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,143 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,184,145 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 149,117,60 165,131,70 159,128,68 145,115,59 148,114,53 141,105,43 151,112,51 156,117,58 171,130,69 165,123,69 170,128,76 167,126,67 145,106,49 165,131,70 153,119,58 168,131,76 120,96,63 72,57,37 74,58,45 69,58,43 65,55,43 66,51,40 62,50,38 75,61,45 109,83,29 177,128,18 199,147,26 205,155,24 214,169,25 200,154,15 172,128,8 129,93,3 84,70,12 71,65,19 71,67,19 67,63,17 66,61,22 88,72,28 156,125,45 130,100,58 149,122,77 181,145,87 185,146,85 178,139,78 189,148,87 178,139,78 196,154,89 193,153,89 174,139,85 145,119,78 125,105,73 98,88,76 90,83,81 83,78,77 83,77,82 88,83,85 89,84,86 88,86,87 86,86,86 80,77,81 74,74,74 80,80,80 65,60,59 77,72,71 88,85,89 34,27,25 50,39,34 57,44,10 51,38,6 56,44,7 49,38,5 56,43,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,14 55,43,6 69,59,6 66,57,0 64,51,17 73,65,2 58,48,0 67,56,10 48,33,0 58,48,10 51,39,0 63,53,13 59,49,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,144 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 112,84,28 71,71,71 61,60,63 74,72,68 165,132,64 153,119,60 161,127,66 141,110,57 153,117,55 168,130,66 152,111,50 167,125,62 150,109,48 189,146,86 164,118,61 197,151,92 175,134,73 175,141,78 174,140,77 155,121,60 153,119,56 123,96,51 94,70,37 87,68,41 89,72,44 81,60,33 65,47,26 112,83,20 212,167,5 209,150,22 191,139,22 142,101,15 127,97,1 187,150,10 196,151,5 184,138,0 153,125,17 94,83,19 77,67,14 68,64,16 63,64,16 59,56,14 107,83,28 134,108,69 103,84,57 140,112,72 160,129,80 156,123,71 158,126,71 158,129,76 152,125,78 145,120,76 129,107,71 112,98,82 92,82,70 78,73,70 73,71,72 75,72,76 79,76,80 83,78,80 83,78,80 82,82,82 78,78,78 74,74,74 71,71,71 74,74,74 62,57,56 77,72,71 89,86,90 28,23,20 51,42,38 49,36,2 57,45,6 60,49,5 55,44,11 57,44,10 43,33,0 45,34,1 51,35,2 55,40,0 65,49,5 56,44,7 60,50,1 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 55,43,2 63,53,4 57,44,10 52,39,7
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 188,182,146 188,182,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,184,148 190,184,148 192,185,146 194,187,146 195,189,141 192,185,144 189,180,149 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 137,107,49 138,102,44 155,119,72 151,117,58 151,111,57 167,127,63 164,123,62 171,126,62 196,149,86 166,120,61 193,146,83 168,124,71 188,147,88 160,124,66 168,132,72 170,134,72 154,118,56 168,129,60 164,124,58 152,113,44 157,120,51 143,107,49 146,111,46 213,161,44 184,142,10 150,114,13 138,101,5 141,102,2 176,141,7 207,164,17 220,173,21 200,155,13 145,116,24 82,67,20 73,61,22 67,62,21 64,64,23 58,53,21 58,51,24 113,94,57 86,72,58 104,87,61 131,109,73 138,112,71 126,104,68 123,106,78 105,90,70 95,84,67 88,77,70 76,72,66 72,67,64 69,67,63 70,68,66 69,67,68 73,71,72 77,74,78 80,77,81 81,78,84 77,74,80 72,70,71 67,65,63 55,53,51 69,62,62 79,72,72 91,86,85 44,37,37 53,43,44 59,47,8 55,45,3 71,59,18 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 64,53,9 55,43,4 68,53,6 67,51,7 59,47,6 72,62,9 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 185,184,146 185,184,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,183,147 191,183,147 191,184,145 194,187,146 195,188,145 195,188,145 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 110,88,41 171,135,77 120,84,37 149,114,58 134,94,42 159,119,55 173,131,68 173,128,64 179,130,65 177,129,71 183,136,75 165,123,69 163,126,71 163,128,72 144,110,49 173,137,75 160,125,60 171,131,65 180,138,73 168,127,59 164,127,58 146,112,53 168,131,62 213,163,49 143,108,2 113,83,0 158,122,21 171,124,5 191,146,4 176,134,0 177,134,5 161,119,0 103,77,7 69,54,16 70,59,24 64,59,20 61,61,20 58,57,21 52,45,25 87,73,46 69,58,51 87,73,55 109,90,65 106,83,52 92,75,51 90,81,64 80,70,58 74,65,59 73,67,62 65,61,53 68,64,58 68,66,62 67,65,63 68,66,67 68,66,67 73,71,72 77,74,78 77,74,78 78,72,77 68,66,64 68,63,62 50,45,44 61,54,54 66,59,59 58,51,51 54,45,41 58,48,47 66,51,13 54,44,2 49,36,2 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 57,46,0 62,51,5 68,52,8 62,45,6 62,50,11 51,39,0 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 188,181,150 188,181,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,148 188,182,146 186,182,145 187,183,146 188,183,142 190,183,142 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 75,74,67 177,175,146 153,119,60 146,111,46 115,79,32 149,112,57 137,98,37 165,123,58 176,127,62 199,148,81 212,160,89 185,136,69 191,146,84 151,115,64 154,121,69 154,119,63 146,112,53 187,147,81 153,112,51 158,120,56 169,134,67 173,136,67 160,126,65 148,115,47 159,124,41 104,79,6 178,131,10 190,136,11 137,86,6 137,100,8 108,79,0 122,90,4 136,100,10 91,70,18 61,51,11 70,60,22 65,62,20 60,62,20 57,53,16 50,46,27 54,55,47 56,54,50 62,59,46 66,61,49 68,57,52 71,62,56 67,63,57 65,59,54 65,61,53 67,63,55 64,60,52 65,61,53 68,67,60 68,66,62 68,66,62 74,69,66 70,68,66 73,71,72 77,75,76 72,70,71 64,59,58 49,42,42 51,41,42 49,42,42 51,44,44 54,44,45 54,45,41 54,43,40 56,44,5 56,50,2 55,43,6 57,44,10 59,47,6 55,38,10 59,44,6 59,45,2 51,38,6 75,63,6 69,57,16 57,45,8 63,51,12 55,44,0 82,71,9 61,47,4 57,44,10 56,45,1 62,53,8 50,39,6 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 231,197,123 226,184,90 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 92,93,70 153,138,102 152,121,70 125,96,45 145,112,60 138,107,45 133,97,35 181,135,69 188,139,72 212,157,85 221,167,92 176,127,62 175,135,81 146,113,61 162,127,73 152,121,61 183,141,78 178,140,76 156,118,54 161,123,59 177,140,71 155,122,56 155,126,61 155,121,58 124,94,36 190,145,10 176,134,0 96,66,0 71,48,6 105,85,24 165,136,17 186,148,15 157,125,11 118,97,25 70,60,11 61,55,19 58,54,17 54,50,15 49,48,23 56,55,48 62,58,52 61,60,51 63,59,51 62,58,50 62,58,50 60,59,50 62,61,52 63,62,53 60,61,51 59,58,49 60,61,51 66,65,54 69,68,59 72,71,64 70,65,62 69,64,61 65,63,61 67,65,61 65,63,61 48,43,45 27,25,26 30,25,27 34,27,27 46,36,37 48,36,36 53,41,41 53,39,39 52,40,1 55,45,7 62,51,7 49,35,6 64,49,9 49,35,6 55,40,0 67,53,8 67,53,8 70,60,7 59,48,2 58,45,13 72,61,17 58,47,1 60,49,5 59,48,4 80,69,5 55,39,8 70,60,9 63,54,9 99,93,18 57,43,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 216,187,113 229,188,91 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,67 180,175,143 123,103,55 142,109,57 132,99,49 153,122,62 139,108,46 158,118,54 190,145,81 180,135,71 190,143,80 189,142,79 182,140,77 159,119,65 161,124,69 159,125,66 156,120,60 165,125,61 182,140,77 163,123,59 164,129,62 175,140,75 152,119,53 147,116,54 150,119,55 170,135,38 134,101,4 150,114,24 137,102,19 170,133,19 190,156,15 174,135,7 145,105,10 91,69,6 66,57,12 63,55,21 59,55,18 56,52,15 50,48,19 58,54,44 61,55,50 63,59,51 62,58,48 57,53,43 60,56,46 59,58,47 61,60,49 61,60,49 59,58,49 61,60,49 63,62,51 62,61,52 62,61,50 65,61,53 65,64,53 63,58,57 61,57,51 76,71,68 78,73,70 85,79,84 72,70,71 69,67,68 75,70,69 76,71,70 93,83,87 50,38,38 38,22,18 57,45,8 57,45,8 53,41,0 58,43,5 53,35,3 48,34,9 68,54,11 64,49,11 89,78,14 64,53,7 56,43,11 52,41,0 58,48,0 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,7 76,67,11 52,41,0 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,184,146 187,182,150 183,183,149 181,181,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 85,83,93 74,72,82 85,86,74 179,178,151 182,179,153 163,131,76 128,97,46 132,102,46 155,126,65 133,99,38 174,133,72 168,128,62 175,133,68 166,123,67 182,136,77 182,140,77 160,118,66 171,129,77 137,105,50 154,124,57 164,125,56 165,118,55 144,110,49 149,115,52 163,131,58 151,122,61 156,126,59 105,76,23 156,124,40 188,136,19 135,91,11 148,112,34 129,103,23 108,84,20 90,70,20 64,52,15 64,54,16 61,55,19 59,56,16 56,52,17 56,50,25 59,54,40 58,55,42 63,58,44 63,58,44 63,58,46 63,58,46 62,58,41 64,60,43 65,62,49 65,62,49 68,63,51 63,63,49 66,61,49 66,61,47 64,60,50 63,59,49 63,62,55 76,74,72 74,72,73 75,73,74 80,77,81 81,78,82 76,73,77 78,73,75 87,80,83 93,87,92 71,63,41 56,44,5 55,43,6 56,46,4 49,38,3 50,36,9 59,41,9 52,36,3 59,46,0 55,40,0 74,61,11 60,47,0 76,66,17 107,104,12 74,67,0 70,59,13 60,49,5 60,49,3 67,57,8 59,47,8 57,45,6 57,46,0 58,46,5 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 182,182,148 182,183,146 181,181,147 179,182,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 83,82,71 178,178,148 184,184,152 119,102,63 128,99,46 129,98,47 141,111,53 159,127,70 150,113,60 171,133,67 162,125,56 159,121,57 164,122,70 174,131,73 172,131,74 172,130,78 156,123,71 129,102,39 153,120,52 173,129,60 168,128,64 145,111,48 154,119,54 144,117,42 154,123,59 144,108,57 154,117,48 158,116,8 96,65,12 68,49,22 65,55,17 63,53,15 63,52,8 61,51,11 62,52,14 61,56,17 61,58,18 60,56,21 57,50,30 66,58,45 67,60,44 64,60,43 64,60,43 65,60,46 65,60,46 68,63,49 69,64,50 71,61,49 70,63,45 76,57,41 80,63,37 110,88,52 130,107,65 91,76,56 74,63,60 70,65,62 79,73,78 77,75,76 80,78,79 76,74,75 83,80,84 83,80,84 86,81,83 87,80,83 88,82,87 68,56,30 59,47,10 64,52,13 53,41,0 51,39,0 48,34,7 59,44,8 65,52,4 64,49,9 60,45,5 67,56,10 64,54,3 76,64,5 61,46,6 73,64,8 53,41,4 67,57,6 91,82,22 45,31,2 60,48,7 88,79,23 76,64,25 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,149 181,181,149 181,181,149 181,181,149 179,182,149 179,182,149 195,181,125 196,159,63 255,215,105 216,170,74 83,76,79 83,82,87 83,82,87 84,83,72 185,180,150 174,180,141 153,138,87 158,127,76 129,96,44 135,101,42 159,125,64 139,107,52 157,121,63 162,124,60 163,126,57 159,120,63 167,123,70 167,124,64 180,139,82 151,116,60 152,121,57 124,95,32 162,123,62 194,152,87 151,112,51 154,120,59 162,126,64 136,105,41 165,132,66 126,92,33 167,126,27 106,81,0 67,52,14 56,43,22 58,46,16 106,83,12 85,66,11 62,45,8 68,56,26 82,60,15 85,71,26 64,60,39 75,67,43 84,64,32 92,61,12 104,69,13 129,98,47 157,122,55 186,147,74 213,170,85 202,163,81 196,157,75 181,142,71 163,127,67 144,115,64 126,104,66 113,96,57 90,80,56 75,66,62 72,67,69 83,78,80 83,78,80 79,73,78 82,77,76 88,83,82 84,82,83 87,85,86 86,79,82 59,46,12 65,53,14 67,57,8 57,48,3 53,38,0 51,37,10 57,41,8 55,43,4 56,45,1 63,53,0 50,39,4 71,59,18 82,69,8 68,53,4 64,54,5 58,47,3 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 84,76,11 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 182,180,147 181,181,149 182,182,148 179,182,149 188,178,129 198,167,76 231,190,93 215,169,73 80,70,71 76,74,82 80,78,86 82,83,71 185,178,151 188,182,148 151,143,80 139,99,6 158,124,65 137,108,55 143,107,49 137,105,50 127,92,38 164,128,70 156,118,52 163,125,61 168,128,76 184,143,82 179,140,83 162,128,69 148,115,47 159,130,65 139,110,47 159,119,55 181,134,71 164,121,61 151,117,54 163,129,66 151,122,57 134,100,41 186,142,34 195,142,12 154,111,0 73,56,17 68,57,22 74,60,6 80,70,30 61,51,11 95,77,33 255,231,114 230,181,89 255,209,124 255,213,109 255,215,98 255,216,100 255,212,105 255,205,103 252,201,105 227,178,88 222,174,88 206,165,79 216,174,95 218,174,94 195,151,80 159,129,71 137,107,63 118,94,57 110,96,67 87,77,65 77,72,69 83,78,80 85,80,82 85,78,81 84,79,78 81,76,75 77,75,76 83,81,82 87,80,83 57,47,9 50,38,0 55,43,6 49,39,0 52,39,5 46,32,3 55,42,8 98,92,17 62,52,1 67,57,4 52,40,3 58,46,5 96,84,16 77,65,0 79,70,12 59,47,8 52,40,3 98,92,17 57,45,8 73,64,8 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 183,181,148 185,180,148 186,181,149 183,181,148 184,182,149 188,183,132 205,175,81 240,196,88 219,174,83 82,70,70 78,76,86 79,77,85 82,79,83 157,143,100 202,182,105 239,177,0 222,167,42 121,93,12 111,92,57 149,119,75 144,113,62 159,127,72 141,106,50 157,122,57 163,125,59 129,97,40 161,125,76 174,133,76 163,127,67 154,120,59 153,117,57 152,113,52 155,122,56 173,133,67 172,133,64 153,118,51 161,126,61 154,121,55 142,112,45 127,99,31 96,74,27 104,87,22 79,64,24 58,52,18 56,50,25 51,47,28 57,52,40 70,61,53 255,221,130 255,209,100 255,204,97 255,214,114 255,211,103 254,204,103 249,197,97 254,203,105 241,190,96 233,184,96 223,173,88 211,163,77 226,177,98 209,164,89 195,151,80 177,147,78 152,121,68 135,104,67 123,104,79 105,90,79 84,77,75 79,77,78 81,78,82 85,79,84 84,82,83 79,77,78 77,75,76 81,79,80 88,77,84 56,44,3 67,57,6 63,53,2 48,36,0 56,43,9 57,45,8 50,39,4 99,92,22 60,50,1 79,69,18 56,45,1 63,53,4 52,35,0 70,59,15 56,45,0 56,45,1 53,41,0 57,47,0 64,52,13 67,59,0 65,55,2 59,47,6 56,44,3 59,47,8
