197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 194,184,146 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,145 215,189,135 231,190,104 68,56,68 65,61,72 65,64,69 109,86,57 146,115,62 152,121,70 153,119,60 140,104,44 159,124,68 170,130,78 150,111,54 150,111,54 146,112,53 166,130,68 153,118,62 82,63,49 60,51,43 51,46,34 70,62,51 58,50,39 66,56,44 58,47,40 106,82,49 122,98,45 75,57,36 197,155,21 195,158,2 132,109,8 103,94,18 101,92,16 134,114,28 169,136,59 174,133,74 205,161,94 213,169,100 228,184,106 225,175,101 224,177,100 228,184,106 224,179,104 211,171,105 193,161,104 165,143,96 131,112,87 100,93,91 92,87,84 89,88,91 89,86,92 88,83,85 86,86,83 74,72,73 88,87,90 32,20,10 48,42,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,2 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,11 56,44,5 63,53,11 52,40,3 55,40,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 197,187,145 197,187,145 194,187,144 216,186,117 202,156,56 119,104,66 56,53,59 67,67,75 117,92,62 144,114,58 143,112,59 141,107,48 134,98,38 154,123,63 185,144,87 171,132,75 162,123,64 172,138,77 165,131,68 159,123,61 115,91,56 75,62,57 61,52,44 58,49,41 54,44,34 65,55,43 63,54,46 100,75,27 159,125,51 190,159,28 213,170,12 152,115,5 84,66,4 76,71,18 78,74,16 84,72,6 143,122,23 151,115,68 169,134,80 176,137,76 188,148,84 200,158,93 194,153,85 206,167,94 202,163,94 177,146,86 139,116,74 115,100,80 98,88,78 88,86,84 89,84,86 92,89,93 86,80,85 77,74,78 79,79,79 68,66,64 86,85,88 35,25,26 64,58,10 62,52,10 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 59,44,8 54,39,3 86,74,15 58,49,2 53,41,0 63,52,6 52,41,6 67,56,10 58,47,3
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 188,182,146 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 140,109,72 167,133,72 171,140,80 154,118,56 161,123,59 156,116,52 148,109,50 178,135,79 179,138,79 176,137,78 172,138,77 160,126,65 148,110,60 97,77,47 69,52,42 68,57,40 66,50,37 62,50,38 139,107,25 204,145,17 187,132,14 181,140,23 187,145,9 162,120,0 136,107,4 76,68,14 66,62,14 63,64,16 62,55,16 150,121,60 116,91,61 163,130,80 170,135,79 161,125,67 173,139,78 180,146,85 157,126,73 123,104,77 92,80,68 82,77,79 80,78,79 82,79,83 88,82,87 86,83,87 78,78,78 74,74,74 80,80,80 68,63,62 84,82,83 27,20,20 50,39,20 63,51,12 51,39,0 53,41,4 50,38,1 56,46,6 62,49,1 66,44,10 77,66,22 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,5
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,150 187,183,146 186,183,143 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,184,148 190,184,148 192,185,146 195,189,143 194,187,146 189,180,149 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 104,92,64 138,102,44 151,117,58 149,109,55 167,127,63 155,112,52 179,133,67 166,120,61 163,117,60 194,153,94 160,124,66 167,131,69 155,119,57 168,129,60 159,118,50 157,120,51 143,107,49 167,127,52 201,144,13 150,114,13 138,101,5 172,137,3 207,164,17 214,164,15 161,124,2 82,67,20 68,61,20 65,65,24 58,53,21 114,95,56 86,72,43 104,87,61 135,112,72 130,108,72 123,106,78 100,87,64 92,82,70 76,72,66 69,64,61 70,68,66 69,67,68 76,73,77 80,77,81 81,78,84 73,71,72 69,67,65 55,53,51 79,72,72 95,85,86 44,37,37 55,40,29 56,46,4 71,59,18 49,42,3 46,39,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,53,6 62,46,2 98,88,35 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 185,184,148 185,184,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,182,146 190,182,146 190,182,146 192,185,144 192,185,142 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 168,170,153 160,126,65 111,75,24 145,108,53 163,125,61 174,129,65 201,152,87 195,143,81 182,140,75 141,105,54 160,128,73 139,108,48 187,148,87 163,125,61 179,139,75 170,133,62 155,121,62 189,146,61 146,102,6 144,107,11 182,129,18 168,124,2 142,106,0 146,108,1 106,77,3 60,48,11 65,60,21 61,61,20 57,53,16 56,51,37 63,54,46 75,67,54 83,69,53 78,67,52 70,64,55 69,63,54 68,64,58 64,60,52 69,64,61 67,65,63 68,66,64 69,67,65 76,74,75 80,77,81 69,67,68 56,46,47 51,41,42 50,43,43 51,45,40 53,44,38 56,45,28 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 52,39,5 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 56,43,9 64,53,9 55,42,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 226,192,118 221,177,65 204,162,70 73,69,78 73,71,79 111,110,99 118,103,67 131,99,42 136,103,51 130,99,37 168,126,61 192,143,76 207,152,80 193,138,66 177,137,83 145,112,60 143,111,54 171,135,75 169,131,67 155,117,53 173,136,67 153,120,54 150,119,55 121,93,37 186,141,6 146,111,5 72,49,7 81,61,0 177,142,6 158,121,0 115,94,22 68,61,22 59,55,18 56,52,17 53,53,39 58,57,50 62,61,52 62,58,50 63,59,51 61,60,51 65,64,55 61,62,52 60,59,50 61,62,54 67,66,57 72,71,64 70,65,62 70,65,62 68,66,62 55,50,52 35,33,34 40,35,37 54,44,45 53,43,44 57,45,45 56,42,24 49,39,1 57,46,2 50,35,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 57,45,6 55,45,0 59,48,4 67,57,8 58,42,11 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 216,187,113 235,193,83 210,168,74 77,73,82 73,71,81 83,80,84 180,175,143 163,131,76 133,100,50 153,122,62 132,98,35 189,144,82 180,135,71 193,146,83 174,132,69 159,119,65 157,120,65 162,126,68 165,125,61 165,123,60 161,126,59 175,140,75 145,114,50 151,122,61 170,135,38 151,118,25 135,100,17 170,133,19 180,142,5 156,118,2 91,69,6 64,56,20 58,54,17 56,52,15 53,51,33 58,54,46 63,59,51 60,56,46 60,56,46 59,58,47 60,59,48 62,58,50 61,60,49 63,62,51 62,61,50 65,61,53 62,61,52 62,57,54 76,71,68 83,77,82 75,73,74 69,67,68 77,72,71 90,85,87 50,38,38 55,43,15 55,43,6 53,41,0 57,43,0 47,30,4 68,54,11 72,63,16 65,54,8 56,43,11 57,44,10 85,78,8 64,55,0 64,55,0 76,63,13 60,48,7 80,70,19 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 184,183,147 181,181,147 178,183,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 86,84,92 177,179,151 149,140,109 121,92,39 148,117,64 160,131,70 149,114,58 182,142,76 166,126,62 159,116,60 190,147,87 171,130,81 169,128,79 137,113,47 170,126,57 163,124,65 151,117,54 156,124,53 153,125,57 120,90,34 185,141,29 128,92,30 102,77,29 77,62,13 70,59,15 59,49,11 61,56,17 59,59,18 58,54,19 57,53,36 60,57,44 62,59,44 64,59,45 65,60,46 65,60,46 63,61,43 65,62,47 66,61,49 66,59,39 72,59,36 68,58,46 65,61,55 78,73,72 74,72,73 75,72,76 82,79,83 77,74,78 83,78,80 91,85,90 67,59,35 51,37,8 56,46,6 54,43,8 64,48,15 60,45,7 60,46,3 62,49,1 73,64,8 63,53,4 72,65,0 53,42,0 62,51,7 62,51,7 72,62,13 98,89,29 55,45,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 179,182,149 198,182,126 232,185,83 203,157,61 84,76,82 72,70,80 72,71,76 182,182,152 167,165,132 146,115,62 137,106,55 150,119,57 152,120,63 163,127,65 163,125,59 158,118,66 161,117,64 178,135,77 157,120,67 135,104,42 156,128,58 192,146,80 139,108,44 149,118,54 135,107,39 155,122,56 152,111,41 94,69,21 63,51,23 56,47,20 83,73,22 69,53,20 61,54,15 72,62,24 76,67,48 58,53,41 73,63,41 76,66,56 75,70,58 70,56,38 108,84,62 124,100,67 126,107,68 170,139,86 155,124,73 134,111,71 111,94,55 75,65,64 76,69,69 83,78,80 82,76,81 81,76,75 91,86,85 80,78,79 81,79,75 64,51,17 63,52,6 54,45,0 53,38,0 54,37,11 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,4 59,47,10 60,51,0 52,38,9 56,45,1 79,70,10 62,51,5 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,149 188,178,129 191,151,58 208,162,66 80,70,71 76,74,84 71,72,75 185,178,151 176,169,128 156,116,23 158,124,65 167,132,76 148,113,59 127,92,38 156,120,58 165,127,63 168,128,76 166,125,64 161,124,69 148,115,47 119,92,31 160,120,56 181,134,71 152,111,52 163,130,62 151,122,57 175,137,61 196,143,13 154,111,0 63,50,16 66,57,12 80,70,30 67,59,25 255,232,115 230,181,89 255,194,102 255,203,88 255,216,100 255,205,102 252,201,105 227,178,88 210,162,78 211,169,86 218,174,94 179,139,75 143,113,69 118,94,57 97,87,65 80,74,69 83,78,80 86,79,82 83,78,77 81,76,75 80,78,79 83,82,75 57,47,9 58,45,13 52,42,2 52,39,5 53,40,6 73,63,10 62,52,1 58,48,0 53,41,0 96,84,16 66,57,1 62,52,3 52,40,3 77,71,0 65,56,0 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 183,181,148 185,180,148 186,181,149 184,182,149 190,185,134 221,180,83 200,155,64 82,70,70 83,81,93 72,68,81 150,136,93 234,190,39 232,177,52 110,82,1 116,92,55 128,97,46 153,121,66 173,137,77 158,120,54 131,99,42 161,125,67 176,137,78 144,110,49 159,120,59 133,100,34 166,126,60 165,127,61 145,109,49 156,123,57 133,103,36 95,73,26 85,68,3 64,56,20 49,44,14 44,40,21 58,55,42 222,175,84 255,205,96 255,210,103 255,208,109 250,200,99 254,204,103 236,185,91 230,181,93 214,166,80 224,175,94 213,168,93 192,151,81 158,127,74 132,101,64 108,90,71 93,84,78 79,77,78 82,79,83 77,75,76 77,75,76 84,82,83 85,81,75 59,47,6 70,60,11 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,13 69,59,10 55,38,3 52,40,1 57,47,0 73,61,20 59,48,2 69,61,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 180,179,141 197,158,60 204,162,70 78,69,54 83,79,90 68,68,68 158,137,81 138,108,21 136,103,24 68,52,0 73,58,47 90,72,51 149,116,64 139,104,50 162,124,58 148,121,48 164,133,73 172,133,74 166,128,64 160,119,60 159,123,61 133,106,45 141,114,49 156,123,57 157,127,60 132,99,33 75,57,27 54,39,28 45,37,26 43,36,18 53,45,34 49,40,34 80,63,35 255,209,93 255,220,114 252,195,88 249,195,91 244,192,92 240,188,97 227,178,88 221,173,89 218,169,88 201,157,88 191,151,87 159,128,79 121,102,65 96,87,79 82,80,81 77,75,76 84,82,83 77,75,76 82,80,81 77,74,78 86,81,78 64,56,6 59,44,8 46,32,3 51,35,2 50,39,0 51,38,6 64,54,5 52,42,0 52,40,1 112,100,34 59,50,5 58,45,11 54,39,3 57,40,12 64,52,0 66,54,13 73,63,12 52,40,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 74,72,80 140,124,50 139,126,51 154,122,49 142,107,22 155,118,47 67,48,21 163,130,82 125,92,42 153,117,55 156,124,51 138,108,52 155,119,61 159,119,55 140,109,49 140,109,49 152,123,60 142,117,60 135,108,45 143,113,46 161,130,70 107,87,41 55,40,31 38,31,13 33,26,8 49,41,28 58,53,41 87,60,26 255,223,107 255,221,107 255,213,98 255,208,102 243,190,93 242,190,99 229,182,91 218,169,88 203,154,77 187,147,81 172,139,73 155,125,79 118,101,75 91,86,88 84,82,83 80,78,79 81,79,80 83,81,82 84,82,83 83,80,84 82,76,83 59,48,4 62,47,7 55,43,4 57,42,4 48,37,4 55,44,9 58,47,1 51,39,0 62,51,5 102,90,24 51,41,1 86,76,25 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,4
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 140,116,50 123,108,59 150,117,38 173,133,8 104,79,33 57,47,25 98,79,54 127,97,41 154,120,59 169,134,69 136,105,43 123,93,37 173,139,78 136,106,50 133,105,49 131,105,51 129,101,45 128,103,46 135,107,39 123,92,30 111,87,32 75,57,25 36,33,18 32,33,23 122,84,18 255,227,117 255,228,113 255,226,110 255,207,98 255,193,91 246,191,90 241,188,95 230,180,95 229,182,93 202,155,76 200,152,78 180,144,84 163,134,83 132,107,77 99,86,79 79,73,78 82,80,81 79,77,78 81,79,80 81,79,80 80,78,79 82,77,79 82,72,76 57,45,6 58,46,5 58,43,3 50,34,3 52,40,3 49,38,3 51,41,3 63,53,4 62,52,3 53,42,0 55,46,0 62,52,3 57,45,4 60,48,9 73,63,14 55,43,2 55,43,2 61,47,4
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 190,185,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 81,83,83 135,109,59 123,107,65 131,113,53 131,108,37 152,118,28 121,92,29 66,52,36 158,132,82 162,129,61 145,109,49 133,99,38 119,91,33 152,121,61 127,97,39 139,111,55 144,123,69 133,110,52 67,44,2 111,91,32 133,105,47 113,84,31 93,71,24 41,36,24 57,43,45 255,223,105 255,224,110 255,212,107 252,196,100 254,197,94 237,175,76 230,177,80 235,184,88 222,175,86 214,168,84 194,154,79 180,142,76 159,128,77 122,98,61 106,90,75 82,73,69 76,74,72 82,80,78 78,73,72 78,73,72 75,70,72 78,73,70 73,66,66 60,51,36 56,44,3 50,39,4 55,43,4 53,37,4 52,40,3 52,42,2 69,59,19 70,60,9 53,41,4 64,51,1 53,42,0 59,47,8 57,46,0 55,43,4 56,44,3 55,43,4 48,35,3 67,53,8
240,203,134 241,204,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 215,195,136 213,192,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,146 193,188,145 197,187,145 170,157,109 168,157,111 224,186,79 220,176,94 157,133,80 71,74,83 86,80,85 117,102,55 132,118,73 120,99,47 138,117,61 186,144,21 194,149,56 68,56,30 110,93,69 178,142,82 143,111,54 138,109,48 106,85,33 83,64,25 104,81,23 69,50,0 104,80,27 91,70,27 109,89,41 67,50,11 98,74,23 94,73,30 64,50,34 66,48,27 77,58,23 255,208,101 255,222,112 255,220,103 255,216,106 249,197,95 239,187,87 217,166,70 224,177,86 214,166,80 207,160,83 176,141,76 148,119,66 123,105,75 88,77,62 77,71,64 76,72,64 77,76,69 83,78,75 76,69,67 50,43,41 36,27,23 41,28,23 41,28,21 55,44,11 62,52,3 49,39,0 51,41,1 52,36,3 54,38,7 56,44,3 55,40,2 71,57,14 64,49,13 58,46,5 57,41,8 59,47,8 57,46,2 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,129 240,203,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,131 228,200,130 225,202,133 228,202,134 227,201,133 231,203,133 233,206,131 234,205,133 234,206,136 226,200,132 210,196,142 202,192,141 168,153,104 160,143,94 177,151,99 231,189,77 215,171,89 106,86,40 70,70,80 82,81,86 115,102,52 115,105,56 118,102,44 153,135,62 114,92,43 94,69,12 87,65,31 57,48,31 124,98,48 144,113,51 137,105,48 100,80,30 47,36,31 98,76,31 82,57,13 91,65,26 103,80,40 80,56,19 87,72,36 100,82,40 77,66,31 78,62,47 255,211,105 255,210,94 255,215,99 255,219,103 255,216,107 247,189,86 240,190,87 229,178,84 225,177,82 221,169,82 208,162,78 189,146,72 158,128,70 122,99,57 89,78,61 78,72,63 76,70,61 70,66,56 77,71,66 44,38,31 37,28,22 36,27,21 38,27,24 38,27,22 46,33,28 55,43,15 59,47,6 52,41,6 52,44,8 55,41,12 72,53,16 61,47,2 52,39,7 55,42,10 59,47,8 52,39,7 51,34,8 50,36,7 60,43,6 51,38,4 51,40,7 53,40,8 56,44,7 55,44,0
232,199,131 233,200,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,202,135 237,202,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,129 234,205,131 234,205,133 232,203,131 231,202,130 231,203,133 193,171,106 152,138,72 143,123,73 197,159,52 213,168,77 147,131,73 72,70,80 79,80,85 114,99,59 112,101,57 115,98,49 101,85,52 103,91,52 146,121,46 161,124,51 63,45,13 98,84,66 137,108,47 140,106,45 55,39,8 49,41,28 72,60,21 75,56,19 57,33,7 87,66,12 50,37,14 54,40,24 61,51,27 57,45,17 144,121,81 255,201,95 255,208,100 255,200,97 253,195,92 241,185,91 239,187,96 232,186,88 222,175,84 205,158,79 199,151,77 180,139,71 164,128,70 120,101,64 87,77,53 71,68,55 71,67,57 70,61,53 49,40,34 35,26,22 32,23,19 32,23,19 53,43,42 78,73,75 84,79,81 93,85,91 59,50,31 52,40,3 55,43,13 51,41,3 54,35,8 86,60,21 54,39,0 48,34,7 57,42,6 52,39,5 52,38,9 53,37,6 52,39,7 66,50,6 55,43,2 55,45,5 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,131 252,210,129 252,210,129 249,212,131 247,211,133 246,210,132 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 243,207,131 215,187,117 184,155,90 180,160,101 235,192,89 210,164,66 183,140,64 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 113,104,46 109,94,58 88,76,39 90,78,52 43,34,15 126,101,44 144,114,58 93,78,29 52,45,16 64,51,28 67,54,22 67,58,29 69,54,18 47,35,7 66,48,27 63,54,23 59,50,19 73,61,22 255,214,105 241,181,70 253,196,91 238,183,82 236,183,86 231,183,86 222,177,86 204,157,78 173,134,65 154,118,58 137,105,59 103,79,42 85,72,49 74,67,51 65,56,48 42,33,25 33,22,17 36,25,22 33,24,20 57,50,48 72,67,66 76,74,75 81,79,80 86,84,85 91,86,85 87,78,74 52,37,0 58,43,7 52,39,5 58,39,12 87,60,17 53,36,0 61,46,10 57,45,6 64,53,7 57,42,4 46,32,5 58,43,5 55,40,2 59,45,2 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,213,123 255,209,123 223,186,103 241,203,125 252,207,116 215,171,71 199,157,67 73,72,77 80,76,87 106,94,53 119,102,53 124,107,56 137,111,57 92,80,41 100,87,53 82,74,38 92,80,50 72,60,32 107,99,49 113,96,31 104,78,26 61,45,14 85,60,3 98,59,2 180,132,48 222,168,82 197,134,42 152,111,66 59,43,37 64,52,24 61,52,25 246,190,94 249,190,90 237,184,87 227,175,84 227,181,97 194,151,77 177,146,82 149,120,69 112,93,58 91,76,54 81,70,55 75,64,49 52,37,28 34,24,14 32,24,13 32,23,15 35,25,26 56,49,52 67,62,64 65,63,64 68,66,67 79,77,78 81,79,80 82,80,81 83,81,82 90,85,82 56,46,6 55,43,4 52,42,4 57,40,12 99,71,13 52,39,7 52,40,0 62,50,9 58,46,5 62,47,9 59,42,7 57,44,12 53,38,2 51,35,4 56,44,7 56,44,5 57,45,6 56,45,1
255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,119 255,215,117 255,213,119 255,212,119 255,213,126 183,152,74 180,150,63 248,214,124 231,187,87 202,157,68 76,73,77 86,85,88 121,111,62 142,124,51 113,98,49 117,98,45 92,82,60 97,85,55 98,87,52 111,86,56 143,105,57 180,127,63 209,145,49 221,153,63 249,174,84 255,184,84 231,166,75 216,150,46 197,131,31 209,139,45 116,93,62 67,56,41 64,55,26 64,52,24 97,68,15 215,169,83 211,160,80 184,139,64 163,129,70 133,106,59 101,83,51 87,72,50 78,67,48 51,42,27 34,24,14 37,27,17 36,23,16 33,22,17 30,23,21 58,51,49 58,53,55 61,56,58 62,60,61 65,63,64 69,66,70 79,76,80 82,80,81 84,82,83 83,81,82 88,83,82 61,50,17 59,47,6 58,47,12 59,46,14 107,80,19 52,40,3 57,45,4 57,45,4 59,47,6 62,47,7 56,38,6 58,45,11 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,207,122 203,169,99 190,157,78 241,210,130 225,185,90 227,165,66 131,94,81 134,104,87 114,82,68 85,54,35 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 244,171,71 243,173,74 241,170,74 219,141,45 196,120,28 211,136,46 211,140,53 214,146,58 210,138,56 64,48,42 55,39,35 75,65,27 66,54,28 63,51,25 72,54,24 96,70,45 98,77,52 92,74,55 90,66,44 73,53,35 52,36,19 42,28,12 43,33,21 41,26,15 45,26,3 99,71,33 151,120,60 173,144,81 117,90,54 79,70,55 62,57,54 61,61,61 63,61,59 68,65,69 82,77,79 84,82,83 82,80,81 92,90,91 85,87,84 76,67,52 73,63,12 53,40,6 52,42,0 81,64,13 57,42,2 55,43,4 58,48,6 61,45,1 56,34,0 62,51,7 57,44,12 53,37,4 58,42,9 52,39,7 50,42,8 54,38,7 58,42,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 205,163,73 184,145,74 172,143,71 170,132,66 235,189,119 252,196,100 255,190,78 127,94,83 121,94,76 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 220,150,54 99,88,71 63,55,42 64,51,28 63,49,20 63,51,21 80,61,45 115,70,35 77,43,21 70,44,23 60,34,11 54,32,12 66,50,37 45,34,19 57,41,26 190,155,101 220,178,84 227,175,86 236,185,87 210,166,88 176,136,84 137,114,72 122,105,77 91,80,63 77,64,57 72,65,63 76,69,69 88,83,85 86,81,83 89,87,88 89,88,91 95,85,84 60,49,3 55,43,4 57,45,8 92,74,14 95,85,36 59,48,2 50,38,1 61,45,1 86,62,11 70,60,11 52,38,9 53,37,6 53,37,6 52,39,7 54,43,8 56,38,6 58,43,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,191,95 232,161,65 209,140,41 230,150,62 243,167,75 249,174,86 255,184,85 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,108 255,204,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 170,131,74 141,109,65 167,137,79 62,53,36 59,52,21 61,52,21 59,50,21 62,50,20 70,56,29 255,209,95 255,226,109 238,192,122 82,48,7 127,82,20 190,142,68 249,198,93 255,213,104 240,193,89 230,177,80 236,186,85 235,182,87 204,155,76 181,141,77 139,110,75 130,106,73 157,125,79 156,124,67 165,136,85 113,90,59 79,73,66 88,83,82 87,85,86 87,86,89 88,83,85 79,60,23 52,42,2 45,38,0 86,73,10 103,98,45 62,54,4 59,47,10 57,47,0 69,52,5 56,37,10 58,42,11 61,46,8 57,42,6 50,37,3 51,33,12 57,42,6 58,43,3
