98,85,62 87,79,57 105,96,67 145,139,91 85,85,44 94,97,73 130,135,111 143,148,124 86,91,67 93,98,74 88,93,71 81,86,64 77,82,60 102,106,79 122,126,97 177,176,151 102,99,75 86,80,57 66,58,6 81,71,47 86,78,54 70,61,34 100,90,50 83,85,32 109,117,66 81,89,36 83,85,28 70,73,11 66,68,15 72,73,25 80,81,33 58,54,19 50,45,17 78,73,45 71,69,40 96,101,67 167,166,139 58,62,33 110,114,85 60,62,34 56,58,30 67,69,41 62,64,36 65,68,37 81,84,49 60,65,31 64,69,35 69,74,40 67,72,40 49,52,21 80,82,54 157,159,131 84,86,58 148,146,115 123,121,90 122,120,89 135,137,84 93,93,21 126,121,70 172,166,118 187,182,129 198,194,134 146,148,32 150,152,36 166,164,45 180,178,59 184,180,75 189,185,78 187,185,68 197,194,84 255,255,137 255,255,145 246,240,149 201,191,140 126,122,46 149,141,62 85,77,55 94,92,61 82,86,46 120,118,85 103,98,70 84,81,55 105,108,44 104,102,71 120,121,82 146,141,98 87,82,50 131,126,96 162,160,129 157,155,122 135,130,98 157,152,120 132,126,92 137,129,95 151,146,114 151,150,114 138,139,100 132,133,94 135,134,96 135,135,101 118,122,82 120,122,80 57,55,22 72,69,45 90,86,65 106,105,80 96,95,70 139,138,113 104,103,78 181,180,155 105,104,79 132,131,104 118,118,88 85,85,55 70,69,42 74,73,46 64,63,36 57,56,29 105,104,77 107,106,79 140,140,110 166,166,136 178,177,150 104,103,76 158,161,130 160,163,132 105,107,81 87,88,67
85,64,12 101,86,46 105,87,45 100,82,40 77,65,26 116,110,87 133,129,108 141,137,116 93,96,72 109,112,88 101,104,82 82,85,63 83,86,62 93,97,70 109,113,86 121,119,97 112,108,87 95,88,68 66,52,27 79,67,39 87,79,45 68,60,26 102,94,44 99,89,49 111,105,59 85,79,33 116,111,68 94,92,45 86,85,47 77,72,40 83,78,37 98,89,58 126,119,92 122,115,86 84,72,42 75,67,31 89,82,51 74,68,45 80,72,50 68,58,34 69,61,37 66,63,37 65,64,37 64,64,34 65,65,33 59,62,31 70,72,44 57,62,30 66,71,39 60,65,33 75,79,50 152,154,126 95,97,69 67,67,37 126,124,93 115,113,82 101,103,46 97,92,19 179,170,110 221,214,153 200,193,123 193,192,88 185,183,82 178,185,28 186,192,15 192,195,23 197,198,36 207,208,48 188,187,41 204,201,65 240,241,95 249,244,131 255,255,148 255,255,183 179,168,106 126,111,50 76,70,36 113,115,71 84,89,46 56,61,18 44,47,12 96,97,58 107,112,47 152,152,118 140,140,97 161,162,114 92,87,55 110,106,71 125,123,90 167,165,132 122,117,85 150,145,113 153,147,113 133,125,91 133,126,95 122,122,90 138,138,104 164,164,130 129,130,91 165,167,139 96,98,70 71,68,44 54,51,27 142,139,113 86,83,59 114,113,88 94,92,70 155,153,131 143,141,119 171,169,147 139,137,115 148,147,122 139,138,111 155,154,127 136,135,108 112,111,84 126,125,98 86,85,58 127,126,99 166,165,138 106,106,74 106,106,74 220,220,190 162,162,132 138,141,110 147,150,119 111,113,87 150,151,130
70,56,2 73,62,18 78,66,9 76,62,19 78,66,29 70,64,18 89,80,35 95,89,66 99,93,88 113,114,93 102,103,82 75,78,58 70,75,55 88,93,71 89,94,70 105,106,85 91,92,71 97,96,71 97,91,57 91,83,49 121,114,71 85,80,25 75,69,21 84,78,30 87,81,35 144,137,98 134,129,97 93,92,56 132,125,94 83,74,43 79,69,31 85,72,40 109,97,69 92,80,54 76,62,35 78,65,31 76,64,34 71,61,37 75,65,41 77,64,41 139,129,105 159,149,125 67,57,33 84,74,50 103,93,69 98,90,66 93,85,61 79,72,52 75,71,52 92,85,65 85,77,53 64,56,32 68,62,37 102,96,71 121,115,90 175,167,143 98,93,40 112,108,32 218,213,133 210,203,115 250,242,163 203,200,66 190,185,64 193,196,34 194,195,15 195,196,20 198,197,33 200,198,41 189,185,40 204,201,47 221,221,50 233,229,69 255,255,135 255,255,160 197,184,121 90,80,9 157,149,97 71,69,22 124,126,80 109,112,77 67,70,35 65,66,27 108,112,56 117,123,55 163,163,120 123,123,80 66,66,25 139,145,66 121,124,60 137,140,76 137,141,74 145,146,78 189,187,140 158,153,114 120,115,83 191,189,160 126,126,96 124,127,96 133,132,105 80,82,54 78,77,50 89,86,60 64,58,35 97,94,70 77,74,50 123,116,96 97,90,70 150,146,125 144,140,119 122,120,98 140,138,116 62,61,34 68,68,38 84,83,56 183,181,159 65,63,41 71,70,45 105,103,81 156,154,132 252,252,220 91,91,59 97,97,65 175,175,145 181,181,151 159,162,131 137,142,110 125,129,100 152,156,127
57,47,7 127,118,73 80,73,32 81,77,31 66,67,17 70,67,25 68,61,22 63,67,27 81,83,55 87,88,65 97,98,77 90,93,73 79,83,66 87,92,72 95,100,78 89,92,70 142,145,123 109,111,85 75,71,36 65,59,25 71,66,13 85,78,35 68,60,24 115,110,71 74,75,38 112,111,84 122,120,89 127,125,94 66,59,28 97,85,55 83,71,34 96,80,49 73,59,32 120,106,81 75,58,34 73,61,31 70,58,32 66,56,32 128,118,94 70,60,36 75,65,41 73,63,39 67,57,33 82,72,48 92,82,58 125,115,91 70,60,36 73,66,48 126,122,105 82,75,57 61,51,27 66,56,32 71,65,40 107,101,76 136,130,105 181,173,149 137,141,15 175,180,49 233,229,140 200,193,105 207,201,106 195,187,65 191,183,59 190,190,47 187,183,38 187,185,26 186,173,80 190,186,39 182,176,43 183,181,22 213,212,33 219,219,21 233,230,67 255,255,123 254,252,124 160,154,63 165,159,82 92,90,43 76,77,29 86,84,55 59,63,25 105,109,71 119,123,65 81,83,37 90,90,47 85,85,42 59,59,18 164,165,117 122,123,73 107,108,58 80,83,21 170,174,105 114,112,81 140,138,109 97,95,64 149,147,118 110,109,84 131,130,105 104,103,78 115,117,89 128,125,99 173,167,144 156,148,126 109,103,80 75,68,48 97,90,70 114,107,87 142,138,117 128,124,103 140,138,116 139,137,115 86,85,58 90,90,60 70,69,42 142,140,118 63,61,39 135,134,109 121,119,99 126,124,104 232,232,198 234,234,202 126,126,94 129,129,99 153,153,123 145,148,117 151,156,124 188,193,161 175,180,148
84,78,32 88,83,30 93,89,43 113,121,57 74,82,20 65,69,13 63,63,18 118,112,76 47,39,15 94,91,65 90,90,60 97,99,73 83,86,64 93,96,74 91,94,72 87,88,65 199,202,178 76,77,54 71,73,31 57,55,22 73,67,31 73,67,31 125,118,87 170,168,135 151,156,120 172,177,143 110,113,78 96,99,64 83,81,50 74,69,30 71,61,21 79,67,37 71,62,33 73,61,35 83,71,45 75,63,35 68,58,34 114,107,80 79,72,45 89,82,55 192,185,158 181,174,147 66,59,32 107,100,73 85,78,51 100,93,66 115,108,81 170,164,139 212,206,181 73,65,43 69,56,33 68,57,22 65,61,15 61,59,0 119,114,73 175,168,111 178,181,32 184,188,80 192,192,106 189,186,101 176,175,78 161,158,48 173,170,56 181,178,64 182,175,62 190,186,58 177,179,10 178,179,17 176,177,15 177,174,20 197,200,12 205,200,60 212,211,36 223,220,37 236,230,64 197,191,89 212,201,68 172,170,53 94,89,38 74,72,50 70,73,40 122,127,84 80,86,34 111,114,79 92,92,58 103,103,69 77,78,41 98,99,62 160,162,118 110,112,68 143,143,98 89,87,54 116,114,83 84,82,51 91,91,61 101,100,73 84,84,54 78,77,50 99,96,70 62,61,34 77,74,48 83,75,53 74,65,46 60,53,33 82,75,55 90,82,60 124,118,95 113,110,86 79,78,53 108,107,82 136,135,110 84,81,55 67,70,39 66,68,42 84,82,64 133,132,105 193,192,165 76,75,48 120,119,94 145,145,115 230,230,198 197,197,165 193,193,163 153,153,123 134,137,106 112,117,85 158,163,131 165,170,138
74,69,26 66,61,22 60,57,15 58,62,22 49,53,13 88,95,49 146,155,97 68,63,20 68,63,33 65,60,28 70,68,35 96,95,68 123,124,101 82,80,60 90,88,68 89,91,65 146,148,122 104,106,80 67,72,27 54,54,20 72,68,31 65,62,22 61,58,14 75,75,34 92,96,58 69,73,35 59,64,28 58,63,27 58,59,20 61,56,24 68,64,27 80,75,43 109,107,76 69,67,38 102,95,68 149,143,118 63,60,34 57,55,26 135,133,104 65,63,34 97,95,66 139,137,108 57,55,26 61,59,30 150,148,119 130,128,99 109,107,78 72,70,41 187,185,156 166,159,132 89,80,35 120,116,29 153,148,23 170,168,25 192,193,35 183,186,12 187,186,38 152,156,48 170,169,102 189,186,119 168,163,90 158,155,70 161,157,68 181,174,86 173,165,71 183,176,77 185,181,65 170,167,29 174,171,33 172,171,3 192,190,4 199,191,10 211,204,20 215,208,8 225,217,36 246,249,57 255,255,71 255,255,101 250,232,145 175,171,125 147,149,103 141,147,95 88,95,40 63,64,45 76,76,46 61,61,31 78,78,44 74,75,38 107,109,67 115,117,75 86,86,45 139,137,104 73,72,34 100,100,57 161,163,121 160,165,122 143,143,109 166,166,136 143,141,112 123,121,92 95,93,62 86,80,46 107,99,77 63,57,34 137,129,105 93,85,61 124,116,92 95,92,66 179,178,151 147,146,121 64,63,38 111,105,80 73,78,46 69,73,46 71,68,53 103,102,75 98,98,68 96,96,66 110,109,82 134,133,106 140,140,108 171,171,139 183,183,153 200,200,170 189,192,161 126,131,99 174,179,147 160,165,133
68,65,14 54,47,16 59,55,9 73,73,32 88,96,45 79,88,44 91,101,50 102,101,24 86,86,27 70,70,11 71,70,16 77,77,16 129,128,92 99,96,70 98,95,71 83,80,56 108,104,83 165,162,138 126,124,93 96,91,61 73,65,29 69,64,25 64,68,14 70,73,22 108,113,70 67,70,37 49,52,21 60,65,29 56,59,24 102,95,52 118,114,77 111,109,78 93,88,56 78,69,38 78,71,44 89,86,60 71,68,44 115,112,88 118,117,92 64,63,38 131,130,105 110,109,82 88,87,60 120,119,94 127,126,101 70,68,46 94,90,80 73,69,50 117,118,52 127,124,43 161,158,24 199,201,32 205,203,42 199,200,24 194,192,35 174,172,29 168,165,53 147,142,60 168,166,106 171,169,109 154,153,58 155,151,62 157,154,71 176,171,91 165,161,74 180,176,87 187,182,98 176,170,95 150,146,57 177,174,82 188,182,78 192,185,28 209,202,32 217,213,8 225,216,40 253,246,87 255,255,89 255,255,107 255,255,181 255,254,200 254,254,170 219,218,112 180,175,50 109,104,31 105,100,86 81,77,40 122,119,79 170,170,129 82,80,47 112,110,77 119,118,82 160,159,123 158,157,121 120,119,81 70,70,38 88,87,60 69,68,41 119,118,93 119,118,93 174,171,145 79,74,44 85,79,45 94,86,62 94,92,63 104,97,70 98,88,64 143,137,112 146,143,117 77,76,49 118,117,92 104,103,78 98,94,73 96,96,64 83,83,53 90,88,70 116,112,91 70,66,29 75,69,44 105,104,77 142,141,114 128,128,98 83,83,53 111,114,83 122,127,95 103,102,77 121,120,95 129,128,103 154,153,128
85,83,23 61,56,13 67,60,33 68,68,25 55,65,12 54,66,19 56,68,19 71,64,21 81,78,34 87,86,30 69,62,31 134,127,68 149,151,109 121,118,92 125,122,96 163,160,136 101,97,76 127,124,100 160,155,127 185,178,149 206,198,162 125,117,81 78,70,34 142,135,96 147,140,101 126,117,88 71,65,19 71,67,30 67,68,31 106,97,50 113,111,78 88,90,62 148,146,117 77,72,42 116,110,85 88,82,57 99,95,76 154,150,129 117,116,91 99,101,75 103,105,79 120,122,94 195,197,169 118,119,96 72,73,50 73,75,49 106,112,62 105,105,23 124,124,9 144,142,12 175,172,51 188,185,51 192,184,80 197,187,93 156,146,56 155,145,67 164,158,83 143,135,72 153,151,93 136,136,77 132,129,48 124,119,39 149,144,73 163,157,91 139,132,71 183,176,115 177,170,109 160,153,96 126,118,66 149,142,83 144,139,66 197,188,128 154,148,46 193,184,58 196,188,36 241,228,124 255,252,108 255,255,95 255,255,146 255,255,203 255,255,200 255,255,188 255,255,158 237,232,79 160,157,34 162,157,104 128,128,87 79,77,44 73,70,44 104,101,75 82,80,51 106,104,73 128,126,95 73,71,40 110,109,82 140,139,112 71,70,45 82,81,56 101,100,75 86,83,57 64,59,29 135,129,95 76,68,44 82,80,47 83,76,49 90,80,56 111,108,82 57,56,29 56,55,28 67,66,41 161,160,135 86,84,62 69,69,37 57,57,25 67,65,45 102,98,79 66,61,22 72,66,41 146,145,118 113,112,85 154,154,124 98,98,68 118,116,87 68,63,35 91,88,64 68,65,41 84,83,58 125,124,99
97,96,29 174,177,88 93,97,10 58,65,0 58,66,15 70,84,38 103,117,58 61,60,35 87,83,37 81,76,33 73,73,30 187,167,108 94,93,57 143,143,113 149,148,121 183,180,156 144,141,117 123,119,98 107,105,83 196,190,165 160,152,118 122,111,78 127,117,66 171,166,82 161,152,65 108,108,38 149,134,73 134,122,56 54,54,22 25,27,0 64,70,41 59,64,40 51,55,28 54,53,28 53,51,29 68,61,41 59,55,36 61,59,37 55,51,30 87,88,65 80,82,56 161,164,133 81,82,59 136,132,111 85,81,60 61,64,2 92,101,5 121,123,27 132,128,50 136,136,66 145,141,93 145,140,89 166,162,104 173,168,115 182,176,128 149,145,99 143,138,99 131,126,83 142,140,91 111,110,56 112,107,54 109,101,49 130,126,68 148,143,88 113,108,55 188,183,130 188,183,132 163,157,111 134,129,78 121,117,55 114,113,36 113,110,29 127,121,44 150,139,66 160,150,70 187,176,91 227,212,124 239,226,96 255,255,120 255,255,152 255,255,156 255,255,149 255,255,149 255,253,122 252,246,73 193,199,29 133,135,80 158,160,132 74,72,50 121,117,96 94,91,65 97,94,68 80,77,51 92,89,63 120,119,94 166,164,142 166,164,142 173,171,149 108,106,84 70,69,44 48,46,17 52,47,15 158,152,129 64,64,32 61,59,28 71,68,44 89,90,51 98,96,74 58,56,34 60,58,38 119,118,91 127,127,97 107,107,73 64,64,32 79,78,53 94,91,65 73,67,31 74,69,41 76,75,48 148,147,120 127,126,99 136,135,108 101,98,72 96,90,65 97,95,73 108,109,86 91,94,70 104,107,83
79,80,1 97,93,45 64,63,7 91,101,27 73,81,15 70,82,37 70,81,23 94,89,36 154,141,78 112,99,38 78,67,23 69,56,8 70,68,37 108,107,80 153,152,125 127,124,100 84,81,57 97,93,72 108,109,90 104,102,80 102,97,69 87,80,53 131,122,91 137,127,74 86,74,17 74,76,30 66,60,14 74,68,20 61,64,29 64,73,43 64,72,47 54,64,42 49,54,32 52,53,32 54,52,34 139,135,114 53,51,33 51,49,31 80,76,57 109,110,89 84,86,60 198,201,170 96,97,76 134,127,107 53,45,21 72,71,4 107,110,19 115,119,32 120,123,61 124,128,74 144,141,99 127,120,79 153,147,101 175,168,125 181,174,133 154,149,108 135,135,94 139,139,98 159,157,110 111,109,60 168,163,112 105,100,47 116,113,60 117,114,61 108,105,52 125,122,69 144,141,90 157,153,107 121,117,69 117,115,57 113,111,39 114,108,33 115,108,36 115,107,42 152,145,77 147,135,67 204,193,118 205,193,95 245,231,105 252,230,111 233,218,108 252,238,114 245,229,100 215,203,96 233,226,56 238,239,48 173,180,63 115,118,96 117,118,97 166,164,144 159,157,135 97,96,71 101,100,75 114,113,88 84,82,62 113,111,91 99,97,75 92,90,68 119,117,95 89,87,65 89,88,61 119,117,86 79,75,58 52,55,24 47,50,19 57,55,35 122,124,82 140,138,116 150,148,126 83,81,63 110,110,80 96,96,64 89,89,55 112,112,80 99,98,71 97,95,66 67,61,27 65,60,30 56,55,28 118,117,90 142,141,114 155,154,127 124,123,96 126,125,98 145,146,123 144,147,123 114,119,95 116,121,97
86,85,29 87,86,30 70,71,32 74,80,28 80,89,33 69,83,33 64,73,25 74,73,48 72,67,24 86,79,48 55,53,22 65,69,31 38,40,12 110,109,82 126,125,98 168,165,139 142,139,113 154,151,127 112,113,94 88,91,71 85,88,66 80,83,61 134,137,106 166,165,138 83,86,55 91,96,64 111,113,87 52,56,29 85,89,60 66,70,41 37,45,22 47,57,35 72,77,55 89,92,70 70,70,54 84,82,62 118,116,96 97,95,77 140,136,117 164,162,142 76,74,52 112,111,84 83,81,63 86,79,61 83,79,31 102,104,22 105,107,25 105,108,48 111,114,65 123,123,80 96,91,48 135,131,94 133,127,93 149,143,107 175,170,131 159,154,115 128,128,87 134,134,93 115,113,66 106,104,55 118,113,62 112,107,56 110,107,54 111,108,55 135,132,81 135,132,81 124,120,72 123,119,73 105,101,55 107,103,55 143,136,79 108,99,39 115,106,46 102,95,34 148,141,102 120,111,66 155,146,90 153,139,69 207,191,108 188,168,89 215,201,104 200,184,85 195,181,86 188,184,56 193,187,50 211,210,64 206,221,16 181,182,105 166,159,141 180,176,157 97,98,75 136,137,114 120,122,94 106,107,84 148,141,123 111,107,88 146,143,119 122,119,95 54,51,27 106,103,79 80,78,49 72,70,39 41,37,20 48,51,18 60,60,26 91,90,65 104,112,59 98,98,64 106,106,74 146,144,124 147,147,117 154,157,124 147,150,115 105,108,75 56,55,28 75,70,40 55,49,15 44,39,11 40,37,13 83,82,57 212,211,184 179,178,151 176,175,148 120,119,92 88,89,66 97,100,76 138,144,115 159,165,138
84,89,17 58,60,16 61,74,22 84,92,28 68,81,29 62,76,30 82,93,23 48,47,11 109,107,49 96,94,47 114,106,82 66,71,26 38,42,13 46,49,18 82,82,52 182,182,148 159,159,125 141,144,113 95,100,80 70,75,53 112,116,87 87,91,62 119,122,91 178,178,146 141,142,103 128,139,97 46,54,33 47,55,32 51,55,28 63,62,35 68,67,40 73,75,47 70,70,40 71,71,41 84,82,60 147,150,128 118,121,99 118,119,98 63,61,41 99,96,72 150,146,127 95,91,74 72,67,55 85,78,49 94,95,18 99,99,13 99,99,17 104,103,47 104,104,59 99,96,54 97,94,43 109,104,61 128,124,89 129,125,90 138,134,97 120,116,79 124,121,79 132,129,85 116,114,67 138,136,87 183,179,131 105,101,53 110,107,56 131,128,77 121,115,69 103,97,51 123,117,71 117,111,65 100,91,44 109,96,46 122,112,61 125,117,65 123,115,65 139,133,85 193,189,143 113,107,59 132,127,76 124,114,61 201,193,128 128,123,39 166,162,73 142,138,49 157,150,80 176,175,71 179,176,84 143,135,72 180,188,54 209,217,53 203,188,137 176,164,94 213,186,121 199,178,135 199,176,145 209,187,122 124,112,75 128,121,82 75,68,37 151,144,117 140,133,106 153,148,120 173,168,136 122,121,85 93,89,68 127,128,91 63,59,22 79,74,46 89,98,38 62,61,34 88,87,60 65,68,37 72,77,43 65,72,38 59,66,32 94,101,69 173,173,143 76,68,32 51,44,13 41,32,13 40,32,19 73,69,48 117,122,88 195,200,166 150,155,121 159,164,130 135,139,110 112,116,87 73,80,36 55,60,26
82,86,17 75,77,33 58,70,21 90,97,40 75,88,34 71,88,39 83,93,28 61,59,26 143,144,65 99,100,32 136,132,54 96,103,55 43,49,22 38,41,10 72,75,42 134,133,95 160,159,123 140,140,108 79,80,57 106,103,79 164,152,124 118,109,78 187,187,144 149,146,106 142,141,103 146,152,111 128,118,76 69,60,15 87,82,41 121,118,76 126,125,87 80,78,45 103,96,57 119,112,71 104,102,69 94,92,72 102,103,82 86,89,67 89,90,69 130,122,100 217,210,181 182,175,144 185,178,149 97,93,31 100,98,8 98,96,8 98,95,14 94,93,41 90,91,43 97,94,50 97,96,40 97,96,44 104,102,53 110,108,61 115,113,66 115,113,66 127,124,80 137,135,88 138,136,87 159,158,106 183,180,129 98,95,44 161,158,107 123,120,69 125,119,73 104,98,52 124,118,72 112,106,60 97,91,43 94,91,38 118,110,58 129,121,69 108,100,50 99,94,43 105,101,53 102,97,46 121,116,63 127,116,72 142,132,81 117,108,52 152,143,83 127,118,58 118,112,46 163,154,109 179,172,111 92,82,44 123,120,67 157,159,43 222,212,141 214,204,137 205,190,143 194,191,147 212,209,167 152,145,102 123,113,75 85,75,37 93,86,55 125,118,91 149,142,115 134,129,101 102,97,65 85,84,48 65,61,40 79,79,45 68,64,29 66,61,31 139,148,88 123,125,97 84,86,60 55,59,30 98,105,73 91,98,66 157,164,132 110,116,87 118,118,88 81,73,37 52,45,14 43,34,17 42,34,21 84,82,60 96,100,71 138,142,113 123,127,98 108,112,83 119,123,96 112,117,85 76,83,37 54,58,29
80,88,22 90,87,36 81,78,34 122,107,46 76,79,28 82,102,45 94,101,42 56,54,23 130,131,42 94,103,34 150,142,48 75,80,35 122,124,96 69,74,40 83,88,52 130,125,82 194,181,149 142,130,100 100,93,64 133,124,93 172,159,125 159,146,112 168,157,113 164,158,92 111,107,72 156,152,117 89,89,55 90,75,35 97,90,47 87,81,35 141,116,43 104,100,52 163,133,50 169,133,55 198,154,85 198,154,74 230,182,96 247,198,106 223,190,95 158,145,93 204,189,153 225,213,176 175,166,110 110,101,27 103,92,30 98,93,9 98,91,21 90,86,40 89,90,40 98,99,49 96,95,39 93,92,36 101,100,48 110,108,59 108,106,59 108,106,59 127,125,78 139,137,88 138,137,85 150,149,95 106,105,51 101,100,46 109,106,53 124,121,68 124,118,70 105,99,51 123,117,69 100,94,46 95,89,41 97,89,39 108,100,50 128,120,70 114,106,56 99,94,41 101,98,43 104,102,44 102,100,42 104,96,44 102,94,44 161,152,107 119,109,69 148,141,102 171,167,130 134,131,89 179,177,130 80,75,43 61,61,29 100,101,33 174,185,35 203,208,93 167,159,125 189,181,147 220,212,178 165,157,123 163,152,108 168,155,107 138,128,104 189,183,158 156,150,125 144,139,109 145,141,106 117,113,78 57,50,30 50,50,20 68,63,31 93,88,56 151,156,122 129,133,106 102,105,81 105,111,84 86,95,65 79,83,54 78,82,53 98,102,75 133,131,102 79,69,29 52,43,16 41,32,17 39,31,20 66,62,45 118,121,97 135,138,114 108,111,87 76,79,55 112,115,93 74,79,45 83,91,38 55,58,34
74,82,16 78,80,27 88,85,45 142,130,89 58,65,17 81,98,47 85,89,35 65,63,30 98,93,42 97,100,38 95,96,19 77,86,40 56,63,31 38,46,5 116,121,85 104,100,54 149,137,107 137,125,95 135,128,97 166,157,126 184,171,137 177,164,130 186,176,138 202,195,156 173,169,134 253,247,213 86,81,51 153,138,102 113,106,63 130,124,78 181,164,84 152,130,81 223,195,96 211,179,75 217,177,86 224,182,92 212,170,107 218,188,103 165,146,80 138,125,91 134,120,95 173,160,126 113,104,48 103,93,24 101,93,10 97,92,12 102,92,43 85,81,33 88,86,37 98,94,46 94,91,38 88,83,40 102,100,51 102,100,51 102,100,53 102,100,53 128,126,77 141,139,90 136,135,81 114,113,57 105,102,49 103,100,47 118,115,62 128,125,74 126,120,72 107,101,53 123,117,69 96,90,42 94,88,40 97,89,39 122,114,64 123,115,65 114,106,56 106,101,48 101,98,45 104,101,46 102,99,44 102,94,44 100,92,42 136,127,82 108,98,58 132,125,86 85,79,45 115,109,75 118,112,78 71,63,41 98,97,72 86,85,33 142,142,58 199,197,123 82,75,48 199,191,167 160,152,128 166,158,134 110,100,78 129,111,92 140,132,108 144,141,117 132,129,105 113,111,80 116,114,81 130,125,93 50,43,23 43,43,13 62,60,29 84,82,51 152,157,123 165,169,142 104,107,83 101,107,80 107,116,86 71,75,48 85,89,62 61,65,38 78,73,43 74,62,25 50,40,18 38,29,14 38,30,17 66,62,43 166,167,144 110,111,88 109,112,88 103,106,82 112,115,93 96,101,69 98,106,53 64,68,41
71,80,34 72,81,37 57,64,32 62,66,37 52,59,25 79,96,49 66,75,31 64,72,33 74,75,38 124,120,85 137,125,86 67,73,32 46,61,26 116,126,100 62,67,43 65,72,40 140,132,110 168,161,134 157,151,117 187,179,145 186,175,142 179,168,135 178,172,138 200,196,161 216,210,174 198,189,158 192,185,158 193,188,160 90,89,53 121,121,80 153,144,97 102,88,45 134,119,56 141,123,61 148,128,69 146,122,67 142,121,65 136,123,73 109,100,73 96,88,66 104,94,72 119,111,77 99,96,13 100,93,5 100,91,4 91,88,21 92,86,40 82,76,28 82,76,28 92,89,38 88,87,33 96,95,43 104,102,55 100,98,49 100,99,47 104,102,53 128,123,80 152,147,104 133,130,79 116,114,56 110,105,50 105,100,45 114,109,58 130,124,78 126,120,72 107,102,51 112,107,56 95,90,37 96,91,38 100,92,38 122,114,62 113,104,57 168,159,112 134,129,78 106,101,50 107,104,53 109,106,55 113,107,59 100,94,46 113,104,59 135,125,83 101,91,53 93,80,57 78,66,40 69,60,31 68,61,34 67,68,31 80,79,43 103,103,44 152,160,51 92,90,61 192,189,163 126,128,102 162,161,136 104,105,84 145,148,126 168,171,149 161,164,142 123,126,102 116,121,89 103,106,75 96,95,68 67,67,37 77,80,45 67,70,39 69,70,47 89,95,43 103,106,82 171,174,150 100,106,79 128,137,107 90,98,73 96,104,79 133,136,112 80,75,36 64,48,15 51,38,15 38,29,12 38,31,13 48,44,23 226,225,198 175,174,147 134,136,108 104,108,79 105,108,84 89,92,68 117,121,94 93,98,66
50,68,55 43,61,46 50,65,51 54,72,55 43,61,46 48,66,51 42,60,45 39,66,50 58,69,54 75,63,53 137,117,97 82,85,61 45,60,44 46,60,41 55,67,49 53,68,44 142,136,113 198,192,167 145,140,110 166,159,130 187,176,143 183,172,139 171,165,131 187,182,150 144,137,106 187,178,147 217,210,181 169,164,134 69,72,52 85,92,76 50,58,46 65,71,62 68,79,64 65,81,62 65,78,62 87,98,85 61,76,60 78,95,69 107,110,86 88,93,71 96,101,79 101,90,57 98,95,12 99,92,6 95,87,6 88,83,28 84,76,40 80,73,30 81,75,29 85,81,33 85,83,34 95,94,42 107,105,58 96,94,47 124,122,73 108,107,55 121,117,71 133,129,83 128,125,74 111,108,53 109,104,49 104,99,44 117,112,61 127,121,75 114,109,58 110,105,52 107,102,47 96,92,32 97,93,35 100,92,38 101,93,39 102,94,44 141,133,83 116,111,60 117,112,61 114,110,62 121,117,69 120,114,66 132,126,78 105,96,51 119,110,65 118,109,64 131,122,95 98,86,56 71,62,31 66,59,28 63,63,29 78,76,43 132,130,101 168,170,117 79,77,48 69,66,42 105,107,81 203,202,177 113,114,93 107,110,88 50,53,33 94,96,79 132,135,115 158,160,132 162,161,134 109,107,78 115,113,82 73,76,43 59,61,33 48,49,26 110,115,72 71,74,50 124,127,105 133,138,114 127,136,108 89,97,72 96,104,79 151,154,130 90,85,46 73,57,24 48,39,10 37,28,11 37,30,12 48,44,23 176,173,147 221,218,192 150,149,122 143,145,117 152,154,128 129,131,105 125,128,97 118,121,88
47,61,42 47,61,42 49,63,42 56,70,49 53,65,45 51,65,44 52,66,45 51,64,41 65,79,60 113,107,98 131,120,115 64,69,49 27,44,18 50,64,43 51,63,43 59,72,49 132,140,117 161,166,144 133,131,111 132,126,103 189,178,145 190,178,148 156,149,120 173,168,140 157,149,125 170,161,132 197,190,163 179,174,146 140,140,110 130,133,102 136,140,123 61,67,54 58,64,51 52,63,50 80,91,80 33,33,28 56,59,51 67,76,59 104,111,95 89,94,74 96,101,81 100,91,44 97,94,13 96,88,9 90,81,7 85,78,39 91,83,47 75,70,31 78,73,32 79,74,35 83,78,35 86,82,34 109,107,60 107,104,60 201,199,152 110,109,53 117,114,63 117,114,63 117,113,65 124,121,70 110,105,52 107,102,47 123,117,69 128,121,78 113,108,55 109,104,49 105,101,43 97,93,33 103,99,39 99,95,37 102,98,40 105,98,41 107,99,45 113,105,53 121,113,61 116,111,60 130,124,76 113,107,59 114,108,60 105,96,49 106,97,50 135,126,79 128,123,84 108,97,64 75,63,33 73,64,33 63,63,31 82,82,50 98,102,64 153,158,111 63,61,28 50,47,21 48,50,24 190,189,164 104,105,84 72,75,53 62,65,45 51,53,36 72,73,54 126,124,102 85,81,60 162,157,127 79,78,40 59,62,29 45,47,21 44,46,20 104,107,76 103,106,86 45,47,30 71,76,56 65,73,50 90,98,73 96,104,79 103,106,82 97,92,53 66,50,17 44,37,6 36,27,8 39,30,15 46,39,19 102,96,71 178,172,147 111,108,82 198,197,170 133,133,103 191,191,157 145,146,109 139,140,101
