248,241,221 255,254,234 246,247,228 171,132,61 183,190,225 216,154,29 178,128,25 165,120,17 72,68,62 26,67,110 24,75,136 22,73,134 20,74,131 24,75,136 22,73,134 21,72,133 21,72,133 20,71,132 20,73,133 20,73,133 20,72,130 18,70,126 20,72,128 20,71,132 23,73,129 26,76,132 22,69,128 18,68,122 54,75,121 24,65,106 21,62,103 30,68,110 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 174,196,228 180,198,211 182,197,213 187,197,213 166,152,125 175,189,212 131,173,209 54,121,183 36,117,190 35,120,192 74,124,160 43,147,221 48,151,239 50,166,255 57,160,241 46,158,252 43,164,255 51,161,249 51,159,248 35,158,252 105,149,196 43,147,221 31,126,201 29,116,176 114,185,252 182,200,217 176,200,231 187,200,219 187,202,220 189,202,221 189,201,223 149,184,218 188,200,222 187,199,221 110,162,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 28,112,186 28,112,186 28,113,185 27,112,186 29,114,188 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 32,116,193 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 231,231,215 171,130,73 184,188,201 213,151,26 175,125,22 160,117,14 57,57,52 25,68,111 22,73,134 27,78,139 25,76,137 23,74,135 22,73,134 21,72,133 25,76,137 25,76,137 23,74,135 22,73,134 27,79,137 20,71,132 22,73,134 22,73,134 22,75,135 20,73,133 17,71,128 21,73,127 52,73,119 24,65,106 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 187,200,226 189,205,230 181,201,225 203,208,218 199,195,217 170,205,239 39,129,201 36,133,221 94,115,134 49,141,219 47,151,225 201,146,45 160,179,127 195,221,185 51,162,245 48,164,243 47,161,254 142,139,156 71,143,205 45,136,217 129,119,150 129,139,145 142,185,239 189,201,234 192,203,230 191,204,219 190,205,221 190,205,221 190,205,221 193,203,219 191,203,225 190,204,225 144,183,218 40,115,172 29,86,138 31,84,133 58,89,132 29,113,185 29,113,187 30,114,188 32,116,193 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 31,118,196 41,149,236 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 61,102,125 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 26,79,139 29,82,142 31,84,144 27,80,140 23,76,136 26,79,139 21,74,134 24,77,137 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 28,79,140 22,73,134 23,72,133 23,72,133 48,74,118 24,65,108 27,68,111 19,60,101 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 115,175,221 93,164,215 99,164,220 97,161,222 127,185,232 190,198,230 127,145,162 160,109,110 64,124,206 151,148,152 108,103,130 42,142,224 48,140,216 115,129,120 48,151,228 70,111,136 48,160,238 51,158,242 40,160,243 75,61,66 75,97,156 53,138,207 41,40,86 115,132,165 190,202,224 195,207,231 193,206,234 141,178,216 139,177,217 140,179,216 136,175,212 193,207,228 196,206,226 190,208,234 112,171,215 44,118,182 30,89,142 30,85,135 55,87,127 33,117,189 29,113,190 30,117,193 33,117,194 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,122,192 39,151,243 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 42,150,237 50,149,234 50,96,129 227,168,1
255,249,234 241,232,217 249,238,231 172,145,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 25,77,123 31,84,144 28,81,141 30,83,143 28,81,141 29,82,142 28,81,141 24,77,137 26,79,139 24,77,137 24,77,137 23,76,136 24,77,137 24,77,137 26,79,139 29,82,142 26,79,139 21,77,136 24,77,137 40,73,115 23,66,109 22,65,108 28,69,112 24,65,108 29,71,119 33,102,154 104,182,247 61,147,216 44,141,213 42,141,215 41,142,215 42,139,215 48,140,216 125,174,219 144,180,234 81,111,190 46,145,221 42,143,216 52,66,173 45,144,216 44,139,225 107,133,168 47,146,218 125,139,160 83,139,198 47,150,229 42,143,218 72,83,164 27,79,137 42,142,224 34,50,88 34,74,120 183,206,233 198,211,230 141,178,214 38,139,214 50,139,216 51,148,222 49,148,224 118,192,255 135,201,247 114,200,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 30,119,194 31,120,195 29,122,193 32,122,192 34,121,197 28,128,208 43,155,249 27,126,211 45,159,250 46,160,251 45,160,248 42,162,249 30,132,216 32,131,207 48,159,240 50,162,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 26,82,143 24,80,141 26,82,141 24,80,139 21,77,136 26,82,141 24,77,137 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 22,75,135 29,82,142 21,74,134 29,82,142 24,80,139 24,77,137 37,70,112 28,71,114 28,71,114 28,71,114 27,68,111 28,70,118 32,102,158 44,123,192 39,137,206 42,141,215 48,148,226 45,142,218 38,113,172 52,148,227 51,150,222 49,147,228 43,67,166 49,143,223 60,147,227 130,149,196 49,145,215 174,171,177 126,130,163 43,147,221 252,175,115 120,102,131 39,149,228 45,157,222 117,132,189 55,132,233 47,151,236 69,85,137 38,131,218 125,191,244 152,206,252 52,144,202 50,149,225 40,129,206 43,138,213 52,151,227 51,155,229 44,155,227 52,147,220 28,100,162 41,119,184 35,98,145 29,87,134 50,78,114 32,121,196 31,123,197 36,125,200 32,128,198 36,123,201 31,130,204 48,158,248 43,164,253 42,163,252 47,161,252 48,162,253 48,163,251 48,162,253 49,159,247 52,163,246 51,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 171,173,173 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 28,82,139 29,85,146 31,87,148 31,87,148 27,83,144 29,85,146 31,87,148 25,81,142 25,81,142 24,80,141 26,82,143 24,80,139 26,79,139 29,82,144 37,90,150 23,76,136 22,75,135 33,86,148 27,80,142 40,76,119 25,69,118 24,68,117 25,68,111 29,71,117 38,82,131 41,94,154 34,100,167 42,143,216 43,149,222 44,152,229 33,118,187 34,102,159 55,148,219 112,125,151 114,118,131 157,147,146 209,193,180 231,205,182 238,217,192 243,211,181 52,156,239 64,87,170 54,151,239 82,130,237 61,94,167 50,154,237 227,202,174 203,184,168 165,154,149 134,124,128 122,110,115 124,110,112 84,111,139 50,154,237 48,156,235 48,151,230 46,133,209 45,138,209 56,161,239 46,154,229 46,156,235 50,139,203 32,94,148 27,84,138 34,100,149 34,87,136 43,71,107 35,124,199 32,127,204 75,118,170 54,126,186 28,133,211 46,164,251 47,164,254 49,167,255 45,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 53,170,255 50,171,255 51,170,255 57,169,255 53,114,173 226,161,1
94,112,152 95,115,157 97,113,161 196,186,187 203,168,83 208,149,30 179,128,32 148,112,11 30,56,93 30,83,143 27,83,144 33,89,150 28,84,145 27,83,144 27,83,144 25,81,142 26,82,143 25,81,142 28,84,145 26,82,143 27,83,142 28,86,144 142,164,205 31,84,144 24,77,137 26,79,139 27,80,142 22,75,137 37,73,116 31,75,124 24,68,117 28,72,119 22,66,111 33,80,128 27,84,138 40,107,167 38,135,211 51,159,238 48,156,235 34,113,182 42,114,176 49,135,202 121,126,134 125,118,118 177,160,152 213,195,174 230,213,189 222,198,176 234,215,203 129,167,225 108,136,238 55,163,240 140,181,255 56,88,209 60,164,238 229,206,177 209,195,170 183,172,155 153,141,143 130,118,123 130,116,121 75,93,110 50,159,243 53,158,238 53,153,233 46,135,210 45,137,211 54,157,238 50,162,238 51,160,244 42,108,175 39,104,155 31,86,134 40,99,150 36,91,139 41,69,105 37,129,203 38,130,204 101,137,162 93,124,159 45,164,255 50,168,253 49,168,255 50,166,255 66,145,214 52,170,255 54,172,255 54,173,255 55,174,255 54,173,255 56,175,255 72,178,255 55,176,255 59,171,255 52,116,174 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,61 205,149,33 179,131,34 145,111,7 29,61,99 33,86,148 33,90,153 27,84,147 28,85,148 30,88,148 27,83,144 31,84,146 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 39,97,155 130,144,137 29,82,131 26,82,143 26,82,143 26,82,143 31,87,148 39,77,121 29,76,124 26,73,121 25,72,120 25,72,118 32,79,125 29,82,142 37,113,172 35,125,197 50,157,239 52,162,241 44,113,176 45,112,176 40,117,187 125,130,140 128,121,124 175,164,149 211,199,173 233,212,185 221,202,179 237,218,202 224,207,181 121,175,228 165,227,255 158,226,255 105,157,213 233,212,185 228,211,187 214,200,175 200,185,165 166,154,144 140,126,126 130,117,127 81,91,111 48,164,245 41,149,226 49,144,217 61,153,227 48,140,214 47,151,225 52,165,250 53,156,233 41,109,166 38,104,157 37,93,138 39,81,131 34,94,140 33,64,99 39,134,209 35,131,201 223,238,210 242,241,230 52,169,255 51,173,255 53,171,255 119,207,255 216,221,215 52,176,255 65,171,255 53,176,255 54,178,255 53,177,255 56,175,255 165,219,251 59,177,255 60,181,255 50,119,169 210,155,14
83,85,99 81,83,97 92,85,88 193,209,249 215,164,57 206,149,37 179,131,36 148,109,9 29,63,100 34,90,151 30,90,152 33,93,155 32,92,154 33,94,153 29,90,149 32,88,149 36,91,155 32,88,147 31,89,149 28,86,146 33,82,143 123,158,190 88,106,89 35,76,115 26,83,146 31,89,149 24,82,142 31,89,149 34,78,123 29,76,124 28,75,123 26,73,121 26,75,120 14,51,98 26,85,138 43,116,185 42,127,201 47,155,232 56,145,224 22,84,138 44,118,187 53,119,188 130,130,138 135,122,130 170,160,148 206,198,176 231,214,188 222,203,180 235,219,204 226,211,189 122,177,225 172,224,255 168,224,255 105,157,215 232,210,190 234,213,188 220,205,183 206,191,171 177,162,151 147,134,131 129,117,122 84,94,112 47,161,243 48,149,220 45,144,216 49,144,217 57,142,216 32,109,177 55,165,251 36,128,202 44,114,168 33,102,154 36,89,138 23,68,110 35,94,138 31,59,93 41,139,208 35,141,214 164,185,133 132,152,109 55,179,255 59,177,255 61,175,255 186,241,255 102,122,97 75,178,255 120,162,210 52,177,255 59,183,255 59,184,255 62,183,255 149,200,206 67,192,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 107,91,87 182,207,255 224,158,37 203,147,31 179,131,36 151,110,13 27,64,102 33,90,153 30,90,152 31,91,153 32,92,154 32,93,152 28,89,148 29,90,149 36,93,149 76,96,122 32,90,150 31,89,149 30,95,153 174,178,182 68,89,55 46,69,94 31,89,149 28,86,146 29,85,146 28,89,146 34,79,121 32,79,127 36,83,131 26,73,121 27,76,121 14,50,95 29,91,143 47,120,189 41,128,204 47,142,215 36,99,160 24,75,126 38,93,157 44,119,183 138,128,132 128,121,124 166,154,144 201,190,171 231,210,187 219,198,183 238,217,202 230,208,188 116,171,221 137,190,239 162,216,255 106,160,217 237,215,195 232,211,186 220,205,183 209,194,174 182,171,156 155,137,136 131,121,120 170,84,50 47,146,210 53,151,220 50,149,223 90,137,185 48,113,166 34,74,122 36,115,182 46,120,189 46,115,176 38,106,161 45,99,152 27,75,116 40,96,141 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,182,255 55,180,255 140,202,238 189,205,174 73,172,246 161,198,209 97,182,255 60,184,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 195,150,34
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 37,97,161 30,93,154 29,92,153 35,95,157 30,90,152 30,90,152 31,92,151 48,88,134 154,172,169 31,91,153 30,90,152 44,99,147 165,170,176 109,127,96 133,147,159 30,90,152 30,90,152 34,92,152 30,90,152 34,81,129 31,79,129 32,80,130 35,83,133 29,76,120 21,44,96 34,93,148 46,116,186 41,129,202 45,142,214 27,85,143 31,78,137 36,78,137 57,124,184 157,95,93 121,109,99 113,112,101 173,145,116 187,143,117 173,154,142 226,130,101 216,179,166 118,173,221 146,198,244 157,216,255 104,161,215 146,127,113 229,210,183 232,213,201 216,201,181 138,124,148 158,151,154 140,124,120 86,97,110 52,153,213 53,148,225 73,148,209 135,118,140 33,80,128 42,84,134 155,66,64 47,122,186 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 59,177,255 61,181,255 143,177,102 111,132,80 66,183,255 68,184,255 41,145,228 171,236,255 86,104,59 71,180,255 176,214,185 105,130,143 62,187,255 208,218,234 47,123,200 106,128,73 211,230,224 63,191,255 64,139,196 181,153,56
94,91,106 93,90,105 111,84,52 163,198,255 213,152,20 188,136,17 162,121,20 144,109,3 25,64,101 35,98,161 30,93,154 36,99,160 29,92,153 33,96,157 31,94,155 30,94,159 187,201,197 134,157,122 39,96,159 33,96,157 38,91,153 166,178,158 67,96,41 46,57,84 31,91,153 37,97,159 35,92,155 32,90,150 29,80,129 31,81,135 36,81,137 32,80,130 32,76,125 24,49,100 81,94,140 222,238,255 204,245,255 52,141,216 48,78,130 118,81,80 46,52,80 88,121,156 124,130,133 102,85,91 144,129,139 151,144,183 112,108,132 184,168,164 182,169,166 232,217,197 117,177,223 150,205,255 160,224,255 104,160,219 227,211,196 109,93,80 107,92,83 105,88,80 242,186,164 178,126,107 116,100,87 83,68,32 216,170,113 66,147,206 84,114,154 81,79,117 41,66,121 90,98,105 50,125,186 228,242,255 97,110,138 49,113,169 36,101,152 30,74,119 76,120,154 33,64,95 60,177,255 55,186,255 77,119,39 79,110,45 207,212,190 120,182,214 221,214,212 117,141,117 88,109,47 174,179,155 128,159,96 223,237,207 100,134,171 237,215,207 231,212,198 45,90,105 114,164,204 64,192,255 65,144,202 173,149,85
96,93,108 94,91,106 117,87,59 171,197,255 210,151,5 181,129,10 160,116,16 147,106,7 23,65,101 33,97,160 28,92,153 33,97,158 37,100,161 34,97,158 33,96,157 36,101,157 111,128,102 79,101,60 43,101,161 41,94,154 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 37,95,155 37,95,153 33,84,135 28,81,132 32,80,132 32,80,130 20,48,102 20,49,96 221,240,255 219,237,255 229,242,255 58,149,216 51,75,122 82,60,65 97,76,72 43,87,136 214,153,117 163,107,44 136,120,105 255,213,191 134,102,86 158,139,127 209,191,186 220,204,187 98,146,196 155,210,255 165,229,255 102,159,211 220,203,179 215,201,185 208,195,172 202,183,169 103,82,69 117,98,84 98,89,100 84,134,143 81,60,58 108,75,50 84,80,74 152,104,102 114,94,87 40,77,126 83,133,173 232,242,255 231,240,255 67,109,155 39,104,155 30,75,117 221,219,217 207,210,219 55,187,255 99,196,255 157,188,121 87,122,54 201,214,200 222,221,212 232,218,193 115,137,167 71,104,48 202,214,178 175,214,182 162,174,167 231,225,202 105,98,101 61,73,163 43,59,138 43,55,61 68,191,255 65,151,213 162,154,104
96,94,106 94,92,104 140,106,43 166,203,255 209,147,2 178,126,7 158,119,10 145,107,2 30,73,114 36,100,156 34,98,163 33,97,162 31,94,157 34,97,160 35,98,161 35,99,157 160,176,145 140,164,126 12,73,130 43,96,147 94,96,96 141,159,126 69,89,44 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 37,84,132 31,83,137 30,83,134 30,80,134 14,43,90 53,69,109 207,224,255 211,229,255 213,232,255 209,220,255 40,77,144 76,99,205 196,192,201 42,82,132 102,107,156 97,85,75 114,99,90 115,99,97 88,81,93 89,80,93 191,184,168 174,155,130 112,166,212 167,226,255 165,226,255 112,157,217 188,187,222 195,184,179 197,181,168 178,161,151 68,93,176 72,74,90 91,92,97 49,169,254 49,99,178 74,155,210 53,162,230 76,94,161 98,101,119 36,75,140 219,239,255 220,238,255 220,238,255 211,214,234 41,104,169 60,125,178 231,223,240 149,159,235 49,109,191 69,192,255 75,119,43 139,113,0 156,149,88 230,208,202 122,84,63 126,72,38 55,65,62 73,92,111 240,172,98 255,220,175 161,108,26 193,153,76 255,199,160 193,111,82 80,70,58 99,176,228 67,166,219 140,159,139
85,83,95 76,74,86 167,126,56 157,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,80,127 139,172,203 32,100,166 36,101,159 37,101,159 34,101,163 34,101,165 46,100,153 60,94,35 68,94,44 47,98,161 64,92,128 100,102,99 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 31,84,133 31,83,137 32,85,136 22,45,97 211,203,247 183,210,249 186,200,241 190,212,253 188,214,249 53,93,153 51,60,153 216,233,255 204,216,251 179,196,241 244,177,80 152,104,30 133,101,67 195,116,75 190,135,106 70,56,38 182,153,102 255,186,153 146,101,66 104,136,176 255,224,169 217,174,155 78,47,28 173,154,156 152,141,138 136,131,172 127,121,128 81,85,87 104,181,255 76,110,194 100,138,167 71,160,226 45,64,151 45,76,132 49,90,133 190,222,250 187,213,246 199,217,253 216,223,237 255,224,148 182,123,8 244,203,176 255,217,167 178,129,91 133,140,138 124,105,23 197,146,118 131,95,77 112,82,54 117,84,73 98,74,66 119,115,139 93,105,96 123,138,143 105,78,62 98,113,127 100,127,155 106,101,98 125,96,90 56,90,127 68,147,205 54,131,201 129,161,162
96,94,106 97,95,107 186,149,80 173,199,255 200,143,3 170,120,6 154,116,11 143,108,11 29,86,124 107,128,137 15,69,122 33,101,167 67,112,152 34,101,165 35,102,166 152,181,183 70,102,43 103,129,79 53,95,141 245,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,52,99 176,206,244 179,201,242 167,176,219 183,194,236 168,186,224 102,107,144 66,77,135 205,226,255 208,231,255 159,189,243 92,62,65 93,70,59 136,132,152 135,102,93 129,102,86 88,77,74 144,135,127 128,115,134 82,78,98 35,75,123 107,131,162 137,108,102 153,146,130 150,133,139 93,77,73 76,93,194 94,89,88 83,65,76 184,188,255 97,122,205 49,163,243 200,237,255 70,66,102 226,221,255 238,255,255 243,251,255 171,188,231 180,196,232 183,193,227 104,86,67 85,77,85 160,136,145 174,151,140 85,93,111 87,110,144 64,119,30 113,108,105 124,93,104 63,92,137 99,104,112 113,67,67 117,140,165 73,93,98 105,147,183 148,187,211 111,125,162 159,145,150 138,64,62 177,48,24 90,93,113 30,100,143 55,141,201 111,151,170
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 167,119,4 151,116,10 147,112,19 34,86,132 66,93,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 51,101,157 60,92,31 65,97,38 33,71,100 101,110,121 154,136,115 171,153,134 121,110,105 119,105,105 117,104,99 125,115,105 159,148,131 191,179,167 190,195,191 36,87,136 32,82,136 30,83,132 133,104,142 167,167,206 177,193,229 173,156,199 182,175,189 152,142,146 236,176,55 197,152,63 73,57,55 106,77,82 88,58,59 49,57,85 96,90,97 255,191,37 190,137,53 130,75,89 126,87,59 107,74,47 75,76,95 72,79,104 255,197,48 203,141,42 142,81,34 94,90,114 154,107,73 97,57,34 159,148,145 152,138,138 154,142,144 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 143,142,157 234,250,255 229,247,255 199,164,208 186,173,212 191,186,227 180,216,243 141,157,207 161,143,154 138,82,104 80,42,63 142,144,171 72,102,55 92,127,175 59,86,145 131,143,136 111,63,75 188,41,7 88,110,153 48,80,92 177,210,231 119,167,235 45,71,108 75,93,131 123,50,61 133,44,40 80,96,144 86,102,102 58,148,218 94,150,182
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 165,117,2 150,115,7 142,106,30 44,96,138 71,83,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 154,157,126 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 212,200,188 108,100,106 82,90,106 86,95,108 98,101,112 255,247,235 42,90,131 32,83,134 34,82,134 22,75,126 207,181,213 178,148,191 176,180,213 171,148,188 165,157,165 161,124,69 144,110,80 130,86,60 118,97,82 179,112,69 167,107,86 77,67,71 107,67,15 149,85,70 131,75,78 119,65,4 171,103,81 141,101,78 109,97,109 36,52,102 126,73,57 104,59,54 119,62,22 99,88,111 117,77,54 108,80,67 151,141,140 151,144,144 151,139,139 158,144,146 158,144,149 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 190,165,204 179,156,196 188,184,216 124,168,233 55,75,132 99,105,133 142,58,43 76,43,43 130,134,165 52,83,59 122,160,232 40,59,146 98,124,161 79,66,105 123,52,67 113,138,191 46,68,98 104,136,189 120,169,242 52,71,122 77,110,129 106,56,66 166,37,3 116,127,165 41,100,144 59,157,224 72,139,176
94,91,106 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,21 85,80,82 62,87,100 68,87,51 34,70,113 91,136,178 66,76,92 37,105,173 52,107,157 115,125,119 58,90,29 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 198,188,166 99,99,58 48,101,161 48,104,163 255,244,219 44,88,137 33,84,135 32,82,136 19,59,107 172,147,186 169,137,178 185,162,200 166,138,178 160,148,153 160,150,149 119,107,97 132,118,118 116,95,112 157,146,141 134,118,114 104,123,183 40,60,115 104,118,130 96,85,94 158,51,33 105,117,152 119,91,110 65,90,132 44,62,118 82,97,111 99,112,129 115,59,51 109,104,122 109,83,113 139,125,138 148,134,134 153,141,143 143,144,165 151,140,149 156,142,142 151,139,141 138,126,131 140,128,130 146,144,154 202,223,255 189,210,245 204,222,255 177,153,189 208,216,225 126,169,239 34,60,138 59,87,123 127,60,49 81,39,42 124,132,152 137,126,109 131,167,249 74,95,170 213,197,191 153,130,129 108,114,133 177,159,170 100,110,126 135,150,182 199,206,231 214,215,236 232,234,234 237,237,245 241,234,244 247,236,255 138,142,157 59,73,96 68,126,173
98,97,114 89,89,97 154,146,154 171,199,255 192,145,11 158,117,2 126,110,54 77,78,81 167,180,168 69,78,78 49,76,104 127,144,134 75,78,89 37,110,165 47,108,165 94,113,63 56,91,25 55,93,28 135,149,99 134,141,109 83,89,76 230,211,186 255,239,222 198,186,160 255,204,168 240,181,164 52,109,176 255,240,208 42,90,142 36,85,132 33,81,133 31,52,100 162,119,157 159,125,162 192,152,147 158,125,157 149,128,147 46,54,140 29,55,133 54,77,142 111,106,103 159,131,120 183,115,72 54,75,123 67,85,152 56,70,134 37,53,119 81,109,161 144,115,122 255,172,77 93,117,164 73,89,139 96,92,144 64,66,118 35,45,108 118,131,146 255,206,46 212,162,59 98,84,84 86,82,102 113,93,116 67,63,85 143,133,137 115,105,104 103,93,94 103,93,92 73,67,88 191,206,238 190,189,220 187,195,225 178,157,187 196,176,167 209,219,253 230,243,255 225,221,230 194,194,204 187,187,197 205,207,221 226,224,244 238,241,250 233,235,249 235,233,245 228,227,242 228,227,244 231,229,239 227,229,245 228,228,238 224,232,237 85,142,180 233,229,238 228,228,240 229,228,245 230,235,245 161,161,173 75,70,97 53,105,149
101,100,117 95,95,103 140,118,110 166,195,255 190,144,7 159,116,13 224,193,142 224,197,165 196,187,172 179,163,148 153,150,154 191,176,154 160,149,134 102,101,116 129,151,94 94,112,58 56,91,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 219,203,186 156,147,132 72,65,68 79,67,79 72,118,180 240,219,204 43,93,147 33,82,129 35,83,135 83,81,121 142,106,155 210,156,97 188,146,135 124,87,72 151,116,147 244,159,122 197,139,127 111,71,64 144,115,62 214,155,136 120,72,56 117,91,39 183,102,75 218,172,142 146,99,78 55,64,89 191,118,106 155,123,89 110,77,38 99,95,85 218,134,126 164,127,103 55,54,69 138,139,160 162,110,78 107,81,67 115,97,65 104,85,73 197,148,126 125,84,64 139,128,125 149,138,135 136,127,123 134,124,123 183,162,192 186,170,208 187,164,202 200,196,220 214,204,222 230,227,255 232,229,246 235,232,247 236,231,249 216,216,226 208,208,220 220,217,232 228,227,244 231,233,247 198,196,194 98,136,165 229,228,245 230,227,244 230,228,240 230,229,244 234,231,248 231,229,237 224,212,200 83,115,143 237,239,255 232,230,250 225,221,241 184,184,196 76,72,92 58,95,131
103,101,121 93,93,103 129,122,122 154,184,247 190,144,7 158,115,10 219,195,162 211,191,159 196,177,165 194,178,165 195,183,173 204,189,180 205,188,178 215,193,185 53,85,123 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,81,76 250,224,201 255,245,226 130,119,100 167,149,128 108,124,135 88,121,167 255,238,214 41,92,143 34,83,130 31,79,131 138,107,145 133,97,146 134,97,142 116,87,83 120,87,117 192,158,195 116,101,92 120,103,106 44,60,108 139,118,114 124,93,85 130,92,73 110,97,116 195,167,165 116,94,102 82,87,124 145,108,93 158,122,112 129,91,72 162,145,135 198,151,156 140,134,141 115,87,74 146,115,96 178,132,116 135,104,110 115,84,72 96,89,71 109,95,97 133,101,87 135,108,103 137,127,131 133,120,130 120,110,114 123,113,114 166,148,175 170,149,177 171,147,183 205,187,216 209,205,218 231,228,243 234,231,246 235,232,247 236,231,247 223,219,232 219,210,223 220,218,242 221,227,248 215,227,249 69,78,171 58,82,170 66,79,125 224,222,234 230,228,250 244,233,240 224,193,144 94,151,189 231,211,191 96,89,130 86,85,131 66,60,106 205,206,211 168,173,179 70,73,82 65,98,144
110,107,122 115,112,127 138,140,165 160,184,229 197,138,8 160,118,10 237,211,186 239,220,183 211,194,184 211,194,184 192,183,175 205,194,175 213,198,178 96,101,125 103,114,72 64,95,32 56,91,27 64,95,28 132,143,73 189,183,149 249,224,196 220,199,172 255,239,223 218,200,179 180,165,145 209,193,176 215,196,182 246,232,214 42,90,140 33,82,125 33,79,130 130,86,117 114,87,124 106,105,176 192,218,251 109,136,164 166,128,160 86,73,92 136,56,56 38,64,149 104,99,101 98,136,178 40,62,103 52,44,22 70,101,173 149,131,199 104,113,156 44,32,44 151,179,215 149,181,209 125,149,225 48,71,136 160,61,49 144,55,40 54,45,58 99,77,43 83,107,195 75,98,179 98,106,115 92,83,94 213,90,61 90,37,21 108,134,223 106,130,208 98,98,110 109,97,102 149,126,153 160,133,168 160,131,169 170,156,180 166,185,163 159,173,152 144,162,117 104,125,91 83,113,78 76,111,63 170,138,36 255,233,189 196,142,63 184,133,28 255,205,169 255,212,169 152,108,78 51,58,22 95,83,17 255,189,158 255,175,146 117,71,32 239,218,207 197,142,111 226,171,142 126,85,65 71,52,56 65,82,46 25,35,27 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,168 204,188,175 215,198,188 51,49,45 62,58,52 204,192,182 115,111,124 75,99,48 74,105,42 56,91,27 61,93,23 128,139,69 189,185,150 242,217,189 239,220,193 248,230,211 242,224,203 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 31,80,127 34,80,131 113,68,102 94,78,116 122,93,100 55,55,110 41,58,121 147,116,154 109,84,96 123,51,37 143,111,108 61,58,114 21,54,116 45,65,120 53,60,53 122,100,92 139,95,96 48,48,87 50,46,66 67,97,160 139,166,223 139,92,71 132,96,88 61,53,97 119,41,60 74,74,113 66,57,49 171,119,87 146,103,88 53,45,89 85,90,127 180,72,61 92,43,34 188,133,81 235,191,149 83,65,94 90,83,95 131,106,131 147,118,154 147,118,156 136,108,137 71,111,61 63,96,42 58,79,29 54,92,34 65,99,54 53,90,39 81,94,51 112,95,56 86,98,104 159,147,149 166,144,136 81,63,44 101,98,115 30,62,74 56,66,40 90,102,68 115,89,93 136,126,130 153,147,152 127,110,113 132,96,90 85,85,95 68,55,52 49,67,34 29,34,28 48,78,87
