49,44,16 49,44,16 50,45,17 52,47,19 53,48,18 52,47,17 54,49,19 54,49,19 56,51,21 56,51,21 57,52,22 58,54,19 59,55,18 60,56,19 63,60,20 65,62,22 69,64,23 71,66,23 75,69,23 80,74,28 83,74,29 81,74,31 83,76,33 83,77,31 80,78,31 81,79,32 83,80,29 88,83,30 89,81,27 90,82,28 87,82,27 90,83,26 90,83,26 92,85,24 94,88,24 99,98,44 101,104,71 92,95,64 95,99,70 108,106,75 117,119,77 112,116,78 110,110,78 105,105,73 104,109,75 105,108,75 110,105,73 109,107,74 103,105,61 201,181,65 230,198,2 215,182,0 207,170,0 127,99,0 245,201,18 158,128,16 79,84,37 56,42,24 57,44,23 45,43,14 67,97,50 70,77,43 71,99,53 149,183,99 128,157,73 128,142,67 134,128,82 81,92,50 107,96,63 68,67,40 55,63,42 88,84,22 189,176,87 85,87,30 82,75,14 89,82,21 190,164,25 193,158,22 144,123,24 109,99,28 54,40,22 69,48,25 80,56,30 199,178,135 174,143,92 187,157,99 132,110,65 187,163,112 84,70,41 64,55,38 62,57,43 62,62,46 60,51,22 62,59,35 57,51,28 58,51,22
49,44,16 49,44,16 51,46,18 52,47,19 53,48,20 54,49,21 54,49,19 54,49,19 56,51,21 56,51,21 57,52,22 58,54,17 59,55,18 59,55,18 60,56,19 63,59,22 68,61,20 70,63,20 74,67,24 76,70,24 82,73,26 83,73,31 81,74,31 83,76,33 80,77,33 81,79,32 83,79,31 85,80,27 89,81,27 89,81,27 88,83,28 90,83,26 91,84,25 92,88,28 94,88,24 96,92,32 96,99,68 99,102,71 93,97,68 104,104,72 109,114,71 107,113,74 104,107,74 99,102,69 105,110,74 105,111,72 105,105,71 106,106,72 102,102,59 186,180,74 243,209,9 230,199,0 232,198,0 168,140,15 244,200,17 211,197,56 150,149,93 47,52,20 55,67,33 102,123,73 161,170,99 154,170,97 143,175,87 133,149,76 116,137,64 132,131,66 103,97,63 44,47,14 90,84,38 87,80,41 212,175,104 147,115,29 96,95,28 93,90,37 92,82,15 90,83,24 211,187,38 168,136,10 127,103,11 67,54,6 56,40,23 78,54,32 83,60,31 81,56,37 177,147,89 216,188,120 154,130,77 133,108,64 98,84,55 74,65,48 62,57,43 55,55,39 76,67,38 47,43,22 54,49,21 59,54,24
50,45,17 50,45,17 51,46,18 52,47,19 52,47,19 53,48,20 54,49,19 53,48,18 54,49,19 56,51,21 61,52,21 61,53,19 63,55,19 59,55,18 60,56,19 61,57,20 68,61,20 70,63,22 69,64,21 74,67,24 77,71,25 82,73,28 83,74,29 84,74,32 81,76,33 81,79,32 83,79,31 84,79,28 85,80,25 88,83,28 89,81,27 90,83,26 91,84,25 93,86,25 94,88,22 97,91,27 100,100,68 97,97,65 82,82,52 107,105,76 113,112,76 111,110,72 102,105,70 102,105,72 106,109,74 110,110,78 105,103,70 105,108,75 101,106,63 177,166,81 232,201,2 241,207,5 240,211,9 200,171,26 221,199,0 196,188,36 142,179,87 104,104,45 96,127,46 219,228,141 188,200,114 120,133,79 135,151,91 183,184,107 137,134,69 137,124,63 70,65,33 179,174,94 114,112,50 171,152,29 173,126,33 105,84,1 97,84,23 91,78,17 92,81,17 77,71,25 163,139,34 149,136,43 100,89,25 59,44,24 69,50,27 69,48,23 69,52,26 73,58,36 201,159,96 219,182,113 176,146,90 122,96,57 132,105,73 66,57,40 57,54,39 68,70,53 77,72,44 45,46,23 57,52,24 59,52,25
50,45,17 49,44,16 50,45,17 52,47,19 51,46,18 53,48,18 53,48,18 54,49,19 54,49,19 56,51,19 63,51,21 61,53,19 61,53,19 59,55,18 60,55,16 66,58,22 66,59,20 69,62,23 69,62,21 71,64,23 76,67,22 79,70,25 79,70,25 82,73,28 80,76,30 81,79,32 83,79,31 82,79,28 88,83,28 86,83,28 93,84,28 91,84,25 91,84,23 91,84,23 95,87,24 98,92,28 101,101,71 101,101,69 99,102,69 96,96,64 119,119,87 110,111,74 104,104,70 103,103,71 107,107,75 114,112,79 110,105,73 106,106,72 111,106,65 212,202,64 233,202,3 234,199,4 231,201,4 202,178,15 214,195,1 213,222,84 145,156,100 221,167,44 174,142,58 149,169,72 161,175,98 106,116,40 157,172,106 133,151,66 178,145,106 168,142,101 157,147,80 107,108,60 206,174,50 128,116,38 160,144,90 97,81,37 89,77,20 95,83,26 89,82,25 73,65,29 107,92,15 127,111,39 95,83,28 66,53,19 74,53,30 73,49,25 69,51,30 55,47,25 220,172,98 210,166,88 209,173,111 133,102,63 123,106,71 71,61,49 57,54,39 79,81,64 80,73,44 43,41,19 47,46,19 48,40,16
51,46,18 50,45,17 51,46,18 53,48,20 53,48,20 53,48,18 54,49,19 54,49,19 56,51,21 56,51,21 60,51,20 61,53,19 62,54,18 59,53,17 62,54,18 64,56,22 63,56,17 66,59,20 70,60,22 69,62,21 71,64,21 77,68,23 77,68,23 79,70,25 79,75,29 79,77,30 82,78,30 82,78,30 83,80,29 87,82,27 92,83,27 91,84,25 92,85,24 92,86,22 97,89,24 99,92,24 101,101,71 101,101,69 99,102,69 103,103,71 114,113,86 114,114,80 104,104,70 103,103,71 103,103,71 115,113,80 110,105,75 108,108,74 128,123,43 225,212,23 217,191,0 228,198,1 225,195,0 211,189,26 213,196,0 216,207,49 167,158,84 244,198,20 235,173,46 216,169,67 163,160,77 154,151,84 114,128,51 128,126,56 194,170,104 106,87,52 94,86,23 227,198,66 130,113,48 100,85,22 95,81,13 110,99,37 89,77,18 90,79,17 82,74,22 73,66,25 108,94,24 108,93,16 92,78,33 81,77,29 72,53,30 83,59,35 76,52,28 77,52,33 162,121,51 235,187,113 191,150,89 170,136,91 105,88,53 68,58,46 72,69,54 61,63,46 80,73,44 49,43,20 44,46,20 43,39,18
52,47,19 51,46,18 51,46,18 52,47,19 53,48,18 53,48,16 54,49,19 54,49,19 57,50,19 60,51,20 62,51,16 61,53,17 61,53,19 63,55,19 62,54,18 62,54,18 63,56,17 63,56,17 67,60,19 69,62,19 71,64,21 75,66,21 75,66,21 77,68,23 75,71,25 77,75,28 80,78,31 85,80,29 82,81,27 83,80,25 90,82,28 91,84,25 91,84,23 91,84,23 95,87,22 97,90,20 104,104,70 101,104,69 97,100,67 100,100,68 111,110,74 107,104,78 96,101,38 104,104,74 105,103,70 111,109,76 111,112,73 119,115,67 235,218,14 230,206,12 207,185,0 222,194,0 235,199,0 240,209,21 210,195,5 198,185,37 162,152,29 217,186,0 211,182,19 227,189,52 185,158,41 205,179,40 211,183,46 119,86,9 168,142,22 145,122,12 135,123,25 133,120,27 105,95,26 96,81,18 93,79,13 99,83,25 89,75,17 90,81,21 72,61,28 78,66,29 88,75,23 129,117,58 89,80,33 79,67,28 70,49,24 78,52,27 77,53,27 83,59,33 77,51,10 215,167,95 227,179,107 156,116,64 110,88,54 75,65,43 59,54,40 64,62,44 67,61,36 51,45,22 53,47,24 42,40,18
53,47,22 51,46,18 53,48,20 52,47,19 52,47,19 53,48,18 54,49,19 54,49,19 56,51,19 61,52,21 63,52,19 63,52,19 63,52,19 62,54,18 62,54,18 64,53,18 64,56,20 69,59,21 69,59,19 70,60,20 69,62,19 72,62,20 73,64,19 76,67,22 75,69,23 76,70,24 79,77,30 87,79,29 82,79,24 85,80,25 85,82,29 90,83,24 90,83,22 91,84,23 97,86,22 102,92,23 102,106,68 102,105,70 98,101,68 101,101,69 109,107,76 109,107,76 65,61,55 44,43,16 105,103,70 113,108,76 129,120,64 224,209,30 238,214,13 228,205,6 196,174,0 217,192,5 235,199,2 233,203,6 216,199,7 193,178,1 165,165,83 199,176,0 189,164,4 185,164,12 176,155,12 182,159,17 173,146,42 168,146,10 144,127,18 105,88,12 115,105,36 109,99,17 88,76,17 90,76,10 92,78,12 88,72,16 96,88,38 74,69,28 77,68,23 81,71,18 90,77,27 81,71,20 94,79,32 82,64,20 68,47,22 77,51,26 73,49,23 77,53,27 89,70,35 237,186,117 207,159,85 179,144,88 117,98,61 81,71,47 62,57,43 57,55,37 65,59,34 51,45,22 57,51,28 41,39,17
53,47,22 53,47,22 54,49,21 53,48,20 54,49,21 54,49,19 57,52,22 57,52,22 57,52,20 61,52,21 63,51,21 62,50,20 62,50,20 61,53,19 63,55,19 65,55,17 68,58,20 68,58,20 68,58,20 69,59,17 69,62,19 72,62,20 73,63,21 75,66,21 76,67,20 78,70,20 82,74,24 83,75,25 84,79,28 85,80,27 84,83,29 90,85,30 91,84,23 92,86,22 95,87,22 103,93,24 104,101,57 104,104,72 99,102,71 101,101,69 108,108,76 108,108,76 104,108,70 99,104,61 49,47,27 197,195,123 219,212,12 238,214,13 231,209,7 228,208,10 193,173,0 218,192,12 225,193,0 223,196,0 214,189,20 124,96,0 190,169,30 187,168,15 176,153,15 169,146,4 153,134,0 154,136,16 136,120,17 131,118,29 83,67,25 73,59,16 85,72,22 81,69,14 83,69,13 88,75,12 82,70,13 76,70,24 65,60,19 72,67,24 92,82,33 86,77,21 84,69,20 80,67,17 78,68,15 73,66,23 107,92,52 77,52,33 68,51,23 72,55,29 77,55,37 203,162,94 214,155,82 183,147,89 114,93,50 94,84,62 62,57,45 72,70,52 59,54,26 45,39,16 57,52,24 41,38,14
54,48,25 54,48,25 54,49,21 54,49,19 54,49,19 57,52,22 57,52,22 57,52,22 57,52,22 58,51,20 60,51,20 61,54,23 59,53,19 61,53,19 65,54,19 65,55,17 64,54,16 66,56,18 67,60,19 68,61,18 71,61,19 71,61,19 72,62,20 72,63,18 75,66,21 77,68,23 79,70,23 83,75,23 85,77,25 85,80,27 88,83,28 90,85,30 91,84,25 92,85,26 97,86,22 103,93,24 106,104,55 105,108,73 105,105,73 105,103,70 107,105,76 123,123,82 130,121,47 233,225,93 230,220,12 238,223,60 216,200,15 231,210,15 202,172,7 227,210,14 189,175,0 220,193,18 215,188,0 236,201,22 225,196,0 211,186,15 181,187,46 173,153,21 163,139,18 156,131,13 140,122,6 130,111,18 89,75,17 68,51,23 71,60,14 72,60,19 74,62,21 81,70,26 78,65,17 85,72,22 71,66,27 68,67,29 74,70,22 83,78,25 90,78,19 84,75,19 78,68,19 76,65,19 73,67,21 66,59,18 78,64,39 78,53,36 67,46,19 72,55,27 73,54,31 208,174,113 236,180,106 161,125,65 100,76,52 94,84,62 64,61,46 72,73,52 75,68,41 48,40,18 62,53,26 46,40,17
54,48,25 54,48,25 54,49,21 54,49,19 56,51,21 58,53,23 57,52,22 57,52,22 57,52,22 57,52,20 57,52,20 64,53,20 65,54,21 64,52,22 65,54,19 65,54,19 65,55,17 66,56,18 67,60,17 68,61,18 70,60,18 72,62,20 71,61,19 72,62,20 73,64,19 76,67,22 77,69,19 84,76,24 85,77,25 87,79,27 88,83,28 88,83,28 89,85,27 93,86,25 97,89,26 103,93,26 101,99,41 115,113,66 132,128,52 140,133,45 203,190,15 255,242,19 254,236,0 248,229,4 245,229,7 243,219,14 240,217,5 157,141,0 101,75,7 232,210,33 199,178,0 185,173,0 85,58,0 132,115,66 213,184,23 238,205,0 208,184,10 84,67,16 177,154,16 159,136,5 131,111,21 96,82,12 64,48,15 115,96,69 74,62,25 70,57,23 80,69,36 68,56,26 127,119,85 80,69,34 93,82,38 86,76,27 89,77,18 54,41,0 85,73,16 77,70,13 73,62,16 71,60,14 69,63,17 60,52,18 59,46,23 55,44,25 69,48,21 71,54,26 71,53,32 140,108,74 250,194,120 166,130,70 112,88,64 91,78,57 61,61,45 87,88,67 66,59,32 53,45,23 64,52,26 51,44,24
52,49,25 52,49,23 52,50,21 52,50,21 56,51,21 56,51,21 56,51,21 57,52,22 56,51,21 57,52,22 58,51,20 64,52,22 65,54,19 65,54,21 65,52,18 66,55,20 66,56,18 66,56,18 67,60,17 68,61,18 71,61,19 70,60,18 70,60,18 70,60,18 72,63,16 76,67,20 79,70,23 80,72,20 83,75,21 84,76,24 89,81,27 87,82,29 89,82,23 92,83,23 94,91,26 101,91,24 103,96,26 137,127,60 243,224,71 255,243,22 255,243,15 255,246,19 255,236,9 241,218,6 249,229,11 248,222,11 243,215,4 247,215,1 232,207,20 121,99,21 194,176,16 194,178,8 200,176,13 150,132,3 133,103,0 154,136,0 124,112,71 203,186,37 189,162,3 188,166,21 161,136,38 110,84,16 93,68,22 100,79,27 96,79,32 87,70,33 80,71,26 102,90,31 129,112,36 134,120,50 104,92,22 90,78,19 87,75,16 79,66,14 76,67,11 68,60,8 71,63,9 72,62,20 60,54,18 57,50,19 61,56,24 63,59,22 63,44,19 68,49,24 66,51,31 67,49,17 229,167,93 182,142,78 98,74,39 84,69,47 65,65,51 54,55,34 69,61,37 61,52,21 63,48,26 57,47,23
51,50,25 50,49,24 52,50,21 54,51,25 57,52,24 56,51,23 56,51,21 58,53,23 59,52,23 58,53,23 60,54,18 60,53,22 60,54,20 61,55,19 62,54,18 64,56,20 66,56,18 66,56,18 69,59,19 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,17 75,66,19 80,72,18 83,75,21 85,77,23 90,82,28 90,82,28 92,83,23 92,85,24 91,88,23 98,90,25 106,95,20 217,202,52 255,235,10 255,254,25 255,250,20 255,243,15 255,240,14 255,229,9 253,221,7 250,221,8 255,225,17 255,231,15 255,227,18 232,203,1 202,184,11 192,166,0 163,142,3 179,155,32 131,115,3 243,205,2 249,206,7 239,195,3 255,216,2 255,218,11 255,226,22 255,221,25 236,203,16 226,192,10 226,190,2 227,190,7 220,186,4 206,173,5 182,157,31 135,112,23 86,70,14 83,69,13 77,70,13 72,64,14 110,100,51 72,62,13 71,62,15 60,54,18 55,48,17 55,53,20 63,60,20 63,62,24 60,45,23 70,52,20 65,50,28 63,49,33 238,185,103 205,152,86 104,77,43 80,68,40 59,59,45 68,69,50 74,67,40 62,55,28 50,44,19 64,52,26
49,51,25 51,53,27 51,49,27 52,49,25 57,52,22 57,52,22 57,52,22 57,52,22 58,53,21 59,52,21 59,55,18 59,54,22 59,55,20 61,55,19 64,56,20 64,56,20 66,56,18 66,56,18 70,60,18 71,61,19 70,60,18 70,60,18 70,60,18 72,62,20 72,63,18 73,64,19 75,66,19 79,71,19 79,71,17 82,74,22 87,79,27 89,81,27 90,83,24 91,84,23 92,88,26 96,90,24 106,95,20 191,173,29 255,251,31 255,255,25 255,255,26 255,253,25 255,240,15 255,229,10 253,219,6 253,219,8 255,230,19 255,234,17 255,230,16 159,136,0 131,111,32 129,116,55 124,108,54 91,77,0 229,202,18 235,200,5 244,201,2 255,209,2 252,211,2 248,211,1 246,211,7 239,203,6 232,195,12 217,182,3 199,171,0 198,169,0 180,152,4 144,123,0 86,71,0 75,60,9 74,64,11 74,64,11 70,59,13 69,55,10 65,54,10 69,58,14 64,54,12 55,49,15 53,49,14 64,63,27 63,62,24 63,65,23 56,43,22 74,54,22 65,50,28 60,49,34 255,212,129 180,122,56 113,84,51 82,70,40 59,59,45 82,80,62 75,68,41 57,52,24 50,44,19 71,60,27
51,52,29 51,52,29 55,52,28 53,52,25 57,51,26 54,52,23 55,53,24 58,53,23 59,54,24 59,54,22 59,54,22 58,53,21 60,56,21 61,57,20 61,57,20 66,58,22 66,58,22 69,59,21 68,61,18 69,62,19 68,61,18 70,60,18 70,60,18 72,62,20 72,63,18 72,63,18 75,66,19 77,68,21 78,70,16 82,74,22 85,77,23 86,78,24 90,83,24 90,83,24 90,86,24 96,90,24 104,94,23 147,131,28 255,251,27 255,246,30 255,250,31 255,252,35 255,243,92 189,162,56 110,86,0 112,91,0 197,178,27 255,249,61 255,238,32 255,216,0 227,201,0 208,190,1 99,77,0 219,203,72 139,120,27 185,162,22 194,164,8 199,170,0 221,188,8 221,188,8 226,195,19 210,180,11 194,167,23 170,146,13 139,121,19 108,91,22 79,66,18 69,55,10 69,60,15 66,56,14 66,57,12 63,51,14 76,63,31 64,51,17 63,52,17 63,52,17 59,52,13 54,49,21 61,60,24 66,62,27 63,62,24 66,62,25 64,57,30 67,48,21 67,52,30 56,45,30 236,181,100 188,136,63 140,102,67 104,84,52 50,47,34 65,68,48 80,74,49 57,52,22 44,35,16 70,58,28
51,52,29 51,52,29 55,52,28 54,53,26 54,53,26 56,54,25 56,54,25 58,53,23 57,55,22 59,54,22 59,54,22 59,54,22 60,56,19 61,58,18 64,57,18 68,57,22 66,59,20 70,60,22 69,62,19 69,62,19 69,62,19 71,61,19 71,61,19 72,62,20 72,63,18 71,62,17 75,66,21 75,67,17 77,69,15 80,72,18 84,76,22 85,77,23 86,79,20 91,84,23 92,85,24 99,91,26 103,93,24 123,110,19 255,249,19 183,155,0 147,130,36 117,98,16 176,150,0 255,240,20 252,220,8 251,216,8 251,215,18 255,227,29 255,235,31 255,224,13 242,204,0 217,185,12 188,177,0 164,142,25 98,84,0 105,85,35 134,115,2 153,132,8 163,142,1 177,155,10 168,147,6 149,127,8 98,81,5 72,53,0 66,54,17 68,57,24 64,55,8 64,54,14 61,51,13 56,48,14 58,47,14 59,48,15 62,49,17 60,47,13 61,49,19 62,48,32 56,47,20 61,56,24 65,59,25 60,56,21 76,67,38 69,68,32 77,72,40 66,46,26 64,51,28 62,51,36 223,172,92 187,135,62 169,131,94 98,76,42 54,50,40 67,68,49 68,63,35 56,51,21 45,39,16 69,57,27
52,53,30 51,52,29 54,52,30 54,52,30 56,53,29 56,54,25 56,54,25 56,54,25 56,54,25 59,54,24 60,55,25 59,54,22 60,55,23 64,57,18 67,60,21 67,60,21 67,60,21 66,59,18 64,57,16 69,62,19 69,62,19 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,17 76,68,18 78,70,16 82,74,20 84,76,22 86,79,22 90,83,24 92,85,24 98,90,25 104,92,22 116,108,29 255,254,38 255,255,45 255,255,37 255,255,40 255,254,39 255,234,18 255,217,6 227,196,16 224,197,13 189,158,27 227,204,73 217,201,89 157,138,72 214,193,0 131,118,55 199,178,0 108,92,18 142,126,0 58,40,0 64,53,20 76,67,20 85,74,30 74,59,23 57,43,14 56,44,14 59,51,17 59,51,17 59,47,17 57,45,15 56,44,14 55,43,13 47,40,20 52,40,12 55,43,17 56,44,16 56,46,22 52,45,16 50,43,16 57,52,22 55,54,16 64,64,23 57,56,20 73,62,29 70,66,31 74,78,40 56,49,31 74,65,38 52,42,30 228,184,106 193,140,72 153,115,67 108,74,33 54,46,33 65,59,36 68,63,33 54,47,16 55,48,17 63,51,23
53,54,31 53,54,31 53,54,31 56,52,31 56,53,29 56,53,29 56,53,29 58,55,29 58,53,25 56,54,25 60,55,25 60,55,25 59,54,22 61,57,20 61,58,18 65,62,22 68,61,22 66,59,20 67,60,19 69,62,19 69,63,17 72,63,18 73,64,19 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 76,68,18 76,68,16 80,72,18 84,76,22 84,77,20 89,82,23 91,83,20 94,83,19 102,91,18 103,96,24 255,250,43 255,255,51 255,255,47 255,255,41 255,254,36 255,247,31 255,222,12 255,218,14 249,211,8 251,216,12 255,225,27 254,224,27 146,124,9 239,197,0 133,119,49 209,183,1 194,164,48 180,156,0 115,88,13 76,59,12 45,36,21 44,35,20 45,36,17 48,38,14 50,41,12 50,41,12 52,43,16 53,39,14 52,39,16 49,36,15 46,37,18 46,35,20 46,40,17 49,39,15 52,43,12 63,54,48 48,40,16 57,50,23 56,54,25 56,56,15 65,61,24 62,61,23 68,64,27 73,68,36 71,69,36 68,66,33 69,57,31 50,40,18 232,182,108 163,113,53 185,136,85 136,104,62 61,58,43 77,71,48 71,64,35 53,48,16 63,54,25 62,49,26
54,56,30 54,55,32 53,55,29 56,55,30 53,55,29 56,53,29 56,53,29 57,55,26 57,55,24 57,55,24 60,55,25 61,56,26 60,55,25 61,56,24 60,56,21 65,61,24 69,62,23 68,61,18 70,63,20 73,63,21 71,65,19 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 75,66,19 77,68,21 78,70,18 79,71,17 79,71,17 80,73,16 86,79,20 89,83,19 91,83,18 103,89,19 102,92,23 255,244,42 255,255,60 255,255,53 255,255,54 255,255,51 255,252,43 255,225,23 250,209,7 248,210,7 249,214,10 255,221,21 255,236,49 149,119,0 238,214,11 221,192,2 225,193,0 211,184,0 204,172,0 186,155,0 140,107,10 110,97,4 51,35,20 40,32,19 40,33,17 43,36,18 42,35,17 41,32,13 44,35,18 42,35,19 42,35,19 40,36,19 40,33,17 44,37,19 48,38,14 49,40,13 51,44,15 57,55,22 66,62,25 49,50,13 63,63,22 65,65,24 66,66,25 75,72,32 78,74,37 84,79,47 90,88,57 64,51,28 59,49,27 207,157,85 166,113,56 186,139,78 134,104,58 70,70,54 69,66,42 68,61,32 56,51,21 62,53,24 71,54,28
54,56,28 54,56,30 54,56,30 54,56,30 55,57,31 53,55,29 56,53,29 56,56,26 58,56,27 58,56,25 58,56,25 57,55,24 61,56,26 60,55,23 61,57,22 65,62,22 69,62,23 70,63,20 71,64,21 71,64,21 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 72,63,18 75,66,21 76,68,18 78,70,20 78,70,16 80,72,18 83,76,19 87,80,19 90,82,17 92,82,15 97,87,16 101,91,20 255,236,35 255,254,55 255,255,55 255,255,57 255,255,54 255,253,42 255,234,34 253,214,14 249,210,10 246,211,7 247,212,8 250,215,11 170,151,40 176,143,0 250,208,9 236,201,0 229,195,0 213,183,0 221,180,0 221,199,34 175,154,11 149,127,10 54,45,18 38,33,19 38,33,19 37,35,17 38,33,19 36,33,20 36,33,18 36,33,18 39,37,19 37,40,20 45,41,20 45,39,14 54,47,18 63,58,26 61,57,20 58,57,19 62,61,23 30,25,0 67,63,28 70,67,23 82,75,32 105,98,55 98,88,46 96,93,51 61,48,27 60,49,30 211,158,90 190,138,67 141,90,33 158,126,82 59,59,45 73,70,44 67,62,32 58,53,23 64,53,20 74,61,29
55,58,27 55,57,29 55,57,31 55,57,29 56,58,30 56,58,30 55,57,31 57,56,29 58,58,28 58,58,26 60,60,28 58,56,25 59,57,28 63,58,28 64,59,27 64,60,23 63,63,22 67,62,21 68,63,20 69,65,19 75,66,21 73,64,17 73,63,21 73,64,17 71,62,15 71,62,15 72,63,18 75,66,21 75,67,15 77,69,15 78,70,16 80,72,18 85,76,16 86,78,15 92,81,17 92,82,15 97,86,13 103,92,17 255,233,44 255,255,54 255,255,58 255,255,59 255,255,55 255,254,48 255,241,40 255,228,25 252,214,11 246,211,7 245,212,5 245,211,11 199,169,42 184,156,61 255,224,29 251,211,0 239,202,0 225,191,20 230,194,0 226,190,0 97,71,3 205,152,0 183,151,0 110,86,0 47,34,27 36,31,17 36,31,19 34,34,20 32,34,17 35,36,17 37,38,17 38,39,16 48,47,20 56,55,19 57,56,18 58,58,17 58,58,17 60,62,20 64,63,25 34,28,21 73,74,26 58,58,13 158,143,92 111,104,47 133,117,75 106,92,36 63,50,27 52,44,22 243,191,118 200,148,75 150,98,36 178,145,95 54,56,41 77,61,46 60,67,51 49,58,41 54,48,25 72,61,26
58,58,28 56,59,28 56,59,28 56,59,28 59,62,31 59,62,31 59,61,33 58,60,32 62,62,32 58,58,28 60,60,30 61,59,30 62,60,29 61,59,28 64,59,27 64,60,23 65,61,24 68,63,24 69,64,25 70,67,23 76,68,18 76,68,18 75,66,21 75,66,19 73,64,17 72,63,16 73,64,17 75,66,19 73,65,13 75,67,13 79,71,17 82,75,18 86,77,17 87,79,16 88,77,13 90,80,13 98,85,12 106,93,18 255,232,47 255,255,48 255,255,55 255,255,59 255,255,57 255,255,54 255,243,40 255,235,32 255,222,19 248,213,9 242,209,2 236,202,0 238,210,3 153,133,58 255,224,21 255,223,17 249,210,12 219,190,2 221,185,0 236,200,3 227,201,10 172,133,24 214,179,2 209,177,6 153,131,27 63,51,12 44,37,21 37,34,21 34,36,21 37,39,22 49,42,22 50,48,19 54,54,24 56,57,20 57,58,19 58,60,18 62,62,21 64,64,23 72,72,31 49,47,18 89,86,42 100,95,42 147,135,69 130,114,31 218,195,68 110,92,0 79,67,41 53,47,24 237,190,113 207,155,82 171,119,59 156,121,67 46,50,35 76,60,45 49,64,50 44,64,46 52,64,46 53,66,43
56,59,26 58,61,28 59,62,29 58,61,28 60,63,30 60,63,30 60,63,32 60,63,32 60,63,32 60,63,32 62,60,29 65,58,29 63,61,30 62,60,29 63,61,30 64,60,25 66,62,27 66,63,23 66,63,21 68,65,21 74,68,22 75,67,17 73,64,19 75,66,21 73,64,19 75,66,21 73,64,17 75,66,19 75,67,15 73,65,11 79,71,17 83,76,17 84,75,17 86,77,17 85,77,14 90,79,17 96,84,16 104,92,24 255,241,48 255,255,55 255,255,55 255,255,58 255,255,60 255,255,54 255,250,46 255,240,36 255,229,25 252,216,28 226,208,77 250,213,1 243,215,8 241,212,38 255,219,3 255,224,13 255,226,24 255,231,29 255,232,24 255,222,27 255,222,31 242,211,21 235,203,20 232,196,10 234,196,18 236,202,29 165,144,22 84,66,0 60,53,14 62,54,18 63,58,5 62,55,14 74,67,24 79,66,32 93,79,34 87,69,7 111,95,0 101,81,4 54,49,0 118,101,0 158,138,6 204,184,27 226,201,34 223,198,29 221,200,30 101,75,23 75,67,45 59,46,25 231,189,110 209,154,82 163,113,53 138,105,57 54,56,39 72,64,40 47,67,53 42,65,48 46,66,50 43,66,49
58,61,28 57,57,25 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 61,64,31 60,63,30 63,61,30 63,61,30 64,62,31 64,62,31 66,61,31 66,62,27 66,63,23 67,64,22 68,65,21 74,68,22 75,67,17 75,66,19 76,68,16 76,68,16 76,68,18 75,67,17 75,67,17 75,67,17 77,69,15 79,72,15 83,74,16 83,74,16 86,77,17 85,77,14 90,77,14 96,84,14 107,94,21 255,236,41 255,255,54 255,255,58 255,255,58 255,255,52 255,254,51 255,249,48 255,240,36 255,232,28 150,114,0 255,228,12 246,216,6 240,209,31 238,211,0 252,213,0 255,218,2 255,223,7 255,220,10 243,209,7 255,226,19 255,232,35 255,224,30 254,218,30 248,212,26 248,212,24 249,211,22 247,212,17 231,203,6 225,203,26 213,195,26 134,109,52 203,181,77 134,119,0 220,191,57 222,197,28 216,183,7 209,172,0 210,169,12 148,116,12 221,188,12 228,200,23 232,205,30 225,197,31 222,197,37 216,193,33 106,84,37 75,67,45 62,51,34 221,177,97 190,136,61 183,133,73 151,118,70 61,63,46 78,70,46 44,64,50 43,66,49 43,66,49 42,65,48
58,61,28 59,62,29 59,62,29 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 61,64,31 64,62,31 63,63,31 63,63,31 64,62,31 66,61,29 64,63,27 66,62,25 68,65,23 70,67,23 72,68,20 76,67,22 76,68,18 76,68,16 78,70,18 77,69,17 77,69,17 76,68,18 75,67,15 77,69,17 80,72,18 79,71,17 83,74,14 86,77,17 90,79,15 95,81,15 97,83,13 104,91,18 255,238,44 255,255,55 255,255,55 255,255,56 255,255,56 255,255,57 255,251,45 255,240,38 94,69,0 255,224,30 255,226,23 255,220,17 236,205,45 243,210,0 249,209,0 251,212,0 255,216,0 253,218,14 156,127,0 255,221,0 255,218,0 253,215,0 251,213,0 216,192,0 194,157,43 97,83,15 198,173,17 121,103,32 163,139,0 251,210,6 243,201,4 235,194,8 229,193,5 224,187,4 220,183,2 217,179,1 214,182,0 215,183,0 108,84,4 240,208,25 227,197,28 232,205,30 219,193,29 215,192,34 208,184,33 107,83,61 67,59,37 61,53,40 249,201,115 255,201,113 216,178,114 145,126,73 67,68,49 66,60,37 46,64,47 45,65,51 45,65,51 44,64,50
