49,44,16 49,44,16 49,44,16 49,44,16 50,45,17 51,46,18 52,47,17 53,48,18 54,49,19 54,49,19 56,51,21 57,52,22 58,53,21 58,53,21 59,55,20 60,56,21 61,57,20 64,61,21 68,63,24 68,63,24 68,63,24 69,64,25 75,68,27 73,70,28 78,75,31 77,74,30 78,75,31 81,76,35 84,77,34 84,77,34 85,79,33 85,79,33 82,78,32 79,80,32 82,79,28 85,82,29 87,82,29 85,82,29 85,80,25 85,82,29 85,83,25 85,83,25 88,84,26 89,85,25 99,92,31 107,103,43 108,108,74 101,104,71 98,105,71 98,103,71 99,102,71 105,105,75 112,111,84 111,112,75 112,113,76 106,110,70 106,109,74 106,109,74 111,114,79 110,113,80 101,104,71 103,106,71 103,106,71 101,104,69 99,102,67 107,106,68 219,193,0 223,186,0 207,177,8 177,154,0 109,87,20 66,50,17 72,53,18 119,104,57 209,182,23 222,184,24 212,174,16 194,177,10 140,106,47 138,111,25 138,118,68 66,66,50 102,95,64 191,166,79 189,181,77 126,130,34 77,83,13 89,87,54 63,61,39 74,73,62 63,53,57 80,67,77 62,61,66 59,50,46 51,42,36 64,55,49 57,50,50 71,64,64 57,66,47 59,71,51 69,73,46 65,84,25 198,171,25 184,163,22 160,137,52 144,124,38 120,100,23 94,85,27 51,36,25 72,50,12 174,141,89 147,122,65 135,107,67 133,106,59 123,97,56 125,107,63 120,95,51 93,81,51 68,60,49 64,56,43 58,60,43 62,66,49 84,82,51 67,50,22 69,62,33 70,53,14 73,49,12 71,48,17
49,44,16 49,44,16 49,44,16 49,44,16 50,45,17 51,46,18 52,47,17 53,48,20 53,48,18 53,48,18 56,51,21 57,52,22 57,52,20 58,53,21 58,54,19 58,54,19 59,55,18 63,60,20 66,61,22 68,63,24 68,63,24 67,64,24 74,67,26 72,69,27 79,75,29 79,74,31 79,75,29 80,75,32 83,76,35 83,76,35 85,79,33 85,79,33 82,78,32 79,80,32 82,79,28 83,80,27 87,82,29 87,82,29 87,82,27 90,82,30 88,84,26 87,82,27 89,81,27 92,85,26 91,84,23 95,92,27 105,105,60 98,101,70 98,103,69 98,103,69 100,100,68 101,104,73 100,100,70 110,111,72 114,115,78 109,115,74 108,108,78 105,105,73 110,113,78 110,113,80 104,104,70 103,106,71 104,107,72 102,107,73 100,105,69 104,105,68 216,195,0 219,184,9 179,146,26 162,141,2 89,77,20 70,58,21 116,106,57 199,170,65 224,186,10 204,168,9 168,135,0 99,72,11 100,78,15 147,120,18 78,72,47 74,67,38 76,61,23 79,60,23 61,71,36 52,53,32 48,44,34 70,63,63 55,50,52 66,62,71 67,61,68 62,60,61 71,71,66 56,54,52 46,41,38 64,58,51 60,60,55 79,90,79 137,183,106 61,90,21 80,81,31 83,87,31 236,207,35 190,169,17 150,134,31 138,120,31 115,100,19 79,70,14 52,36,32 63,54,23 189,153,95 164,136,80 125,97,57 140,113,66 125,99,58 105,87,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 69,60,31 68,49,12 71,47,10 68,50,18
49,44,16 49,44,16 49,44,16 50,45,15 51,46,16 52,47,19 53,48,18 53,48,18 54,49,19 53,48,18 56,51,21 56,51,21 57,52,22 59,52,21 58,54,19 58,54,17 59,55,18 60,56,19 64,59,20 66,61,22 68,63,24 69,64,25 71,66,23 72,70,23 75,73,26 76,72,26 80,74,28 81,74,31 83,76,33 83,76,33 84,78,32 84,77,34 84,77,34 83,77,31 82,78,32 84,78,30 89,81,29 87,82,29 87,82,27 90,82,30 90,82,30 90,82,28 89,81,27 88,84,24 91,84,23 93,87,21 101,100,44 100,100,68 99,102,69 99,101,73 99,102,69 98,103,71 108,108,76 115,115,83 111,115,75 112,115,80 111,109,78 109,107,74 110,110,76 107,107,73 105,105,71 102,105,72 104,107,74 103,106,71 102,106,68 112,113,74 224,195,3 210,175,7 192,159,11 169,144,14 133,117,14 64,61,21 206,177,72 234,186,25 191,144,0 144,116,0 77,50,7 85,56,0 85,51,17 165,147,60 57,46,29 53,51,33 47,39,26 53,49,41 58,60,55 65,60,62 93,88,90 66,69,59 69,78,61 98,122,84 90,115,86 87,111,73 66,69,57 59,57,58 68,61,61 64,59,58 106,108,103 109,102,82 125,146,46 69,76,21 80,77,26 102,85,9 247,218,46 182,155,9 150,130,26 136,122,25 112,98,30 52,38,13 59,43,28 72,51,24 134,103,54 174,142,87 135,108,63 155,124,75 144,117,74 118,99,60 159,137,88 122,100,64 70,59,42 78,73,59 58,55,40 60,62,45 54,53,28 66,49,23 64,59,29 66,48,16 65,48,13 64,47,19
47,41,16 47,41,16 49,43,18 51,46,16 52,47,17 53,48,18 52,47,17 52,47,17 54,49,19 54,49,19 54,49,19 56,51,21 56,51,21 57,50,19 58,53,21 58,54,19 59,55,18 60,56,19 60,56,19 65,60,21 67,62,23 68,65,25 70,67,23 73,71,24 75,71,25 78,74,28 80,74,28 81,75,29 82,75,32 82,75,32 83,77,31 82,78,32 81,77,31 81,77,31 82,78,30 85,80,29 87,82,29 89,81,27 89,82,25 88,83,30 89,81,29 89,81,27 89,82,25 90,83,24 93,84,24 93,86,25 90,88,28 99,99,67 101,104,71 99,101,73 97,100,67 96,101,69 107,107,75 118,116,85 116,120,80 118,119,82 112,110,77 109,104,72 109,112,77 104,107,76 103,106,75 105,105,73 101,101,67 102,105,70 101,107,68 110,111,74 227,199,4 225,192,1 206,172,0 197,162,8 185,154,3 120,93,0 248,204,12 208,164,0 142,127,39 65,60,19 64,52,26 63,51,23 81,67,9 80,67,35 47,48,29 46,52,41 48,45,32 63,73,51 175,188,163 122,136,104 127,146,98 168,184,126 178,170,116 85,98,46 132,161,88 76,85,39 82,84,67 48,46,44 76,70,63 85,106,72 156,151,67 152,149,28 84,92,10 73,72,20 89,81,29 130,112,41 247,217,59 178,147,14 143,121,15 130,116,19 110,94,40 48,34,16 65,48,24 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 146,119,72 119,102,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 58,59,36 59,47,19 68,63,35 66,54,26 67,58,27 66,49,23
49,44,16 49,44,16 49,44,16 51,46,18 52,47,19 52,47,17 52,47,17 53,48,18 54,49,19 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 57,52,20 59,55,20 59,55,18 59,55,18 60,56,19 63,60,20 65,62,22 68,63,24 71,66,23 72,67,24 75,69,23 77,71,25 82,73,28 83,74,29 81,74,31 82,75,32 83,77,31 82,78,32 80,78,31 78,79,31 81,79,32 83,80,29 88,83,30 90,82,28 89,81,27 88,83,28 87,82,27 89,82,25 90,83,24 90,83,26 92,85,24 93,87,23 95,91,29 83,84,47 101,104,71 101,104,69 97,100,69 95,99,70 108,106,75 118,116,83 116,120,80 114,115,78 110,110,78 104,104,74 105,108,73 104,109,75 105,108,75 108,106,73 108,107,71 106,106,72 103,105,61 114,114,73 243,205,0 233,201,5 215,182,0 213,176,0 206,167,0 112,85,0 245,201,18 212,173,2 96,84,6 54,59,12 56,42,24 62,46,31 78,72,47 49,47,27 67,97,50 88,126,68 68,71,47 97,125,79 149,183,99 139,172,93 140,162,80 145,151,81 134,128,82 90,95,59 125,125,82 109,98,65 68,67,40 53,44,38 78,96,51 157,115,34 189,176,87 105,104,27 75,76,26 80,73,12 89,82,21 138,118,30 223,191,49 174,144,17 144,123,24 119,104,27 60,47,13 50,36,18 69,48,25 79,56,25 89,64,36 207,172,107 174,143,92 142,116,66 158,131,86 123,101,56 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 64,62,40 57,48,19 62,59,35 58,55,31 65,60,32 56,47,18
49,44,16 49,44,16 49,44,16 51,46,18 52,47,19 52,47,19 53,48,20 53,48,18 54,49,19 53,48,18 56,51,21 56,51,21 56,51,21 56,51,21 58,53,21 59,55,20 59,55,18 59,55,18 60,56,19 60,56,19 64,60,23 66,61,22 70,63,22 73,66,23 73,66,23 76,70,24 80,71,26 82,73,26 83,73,31 84,74,32 83,76,33 80,75,32 81,78,34 81,79,32 81,79,32 83,79,31 85,80,27 87,79,25 89,81,27 88,83,28 88,83,28 90,83,26 90,83,24 91,84,25 92,88,28 94,88,24 96,90,26 94,96,52 86,89,58 102,104,76 95,98,67 94,98,69 104,104,72 114,113,77 110,116,77 110,111,74 104,107,74 103,106,73 104,107,72 104,109,73 105,111,72 107,107,75 104,107,72 104,104,70 102,102,59 106,102,65 232,214,2 240,206,6 229,198,0 221,187,0 221,185,0 96,69,0 245,201,18 207,175,4 184,182,63 103,102,46 47,52,20 85,96,56 53,67,35 87,111,42 140,149,78 189,201,126 130,145,90 150,182,94 163,179,106 126,137,67 135,148,76 132,130,68 108,102,68 96,96,66 86,86,52 94,88,42 81,74,35 96,84,16 152,140,58 173,137,49 105,104,37 84,84,23 88,79,23 90,80,13 91,84,25 116,96,10 198,172,19 163,136,23 131,107,15 104,89,10 50,36,11 60,44,27 78,54,32 78,54,30 81,57,31 203,166,111 186,156,98 184,156,98 191,162,109 139,115,62 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 63,54,25 48,44,23 49,45,24 57,52,24 62,55,26
50,45,17 50,45,17 50,45,17 52,47,19 52,47,19 52,47,19 53,48,20 53,48,18 54,49,19 53,48,18 54,49,19 54,49,19 56,51,21 61,52,21 61,53,19 61,53,17 63,55,19 63,55,19 60,56,19 60,56,19 61,57,20 65,60,21 69,62,21 70,63,20 70,63,20 73,66,23 76,70,24 77,71,25 82,73,28 83,73,31 84,74,32 83,76,33 82,77,34 81,78,34 81,79,32 82,78,30 84,79,26 85,80,25 87,82,27 90,82,28 90,82,28 90,83,26 90,83,24 91,84,25 93,86,27 93,86,25 94,88,24 94,97,37 100,100,68 101,102,63 70,70,38 97,97,67 107,105,76 111,109,78 111,112,73 108,109,72 102,105,70 101,104,69 103,108,74 106,109,74 107,107,75 106,106,74 106,104,71 106,106,72 104,106,64 103,99,62 223,203,14 240,209,10 241,207,5 232,201,0 232,202,0 92,75,0 230,208,2 231,203,24 201,204,85 171,189,104 101,107,55 57,76,26 114,136,58 184,217,122 161,170,81 193,205,130 97,115,70 132,153,89 148,143,70 149,149,79 126,126,56 110,110,47 65,64,28 64,52,24 98,91,23 95,79,23 156,155,90 116,121,76 215,176,65 112,96,24 100,89,27 92,81,19 93,80,17 93,81,15 84,76,24 103,86,0 177,152,24 129,118,15 120,106,40 93,78,29 52,36,21 63,43,25 69,48,23 75,54,27 75,56,31 103,71,27 182,146,86 209,172,119 202,168,107 169,140,87 125,99,60 141,110,73 80,61,36 66,61,47 64,61,46 55,55,39 62,59,35 64,57,30 47,45,23 49,47,25 60,54,29 62,53,26
50,45,17 50,45,17 50,45,17 51,46,18 52,47,19 52,47,19 52,47,19 54,49,21 54,49,19 53,48,18 54,49,19 54,49,19 56,51,21 63,52,19 61,52,21 61,53,17 61,53,17 62,54,18 60,56,19 62,57,18 62,57,18 62,57,18 69,62,23 69,62,21 70,63,22 71,64,21 76,67,22 79,70,25 82,73,28 82,73,28 83,73,31 82,75,32 80,76,30 80,78,31 81,79,32 83,79,31 83,78,27 85,80,25 87,82,27 90,82,28 90,82,28 90,83,26 91,84,25 91,84,25 92,85,24 94,88,24 97,91,25 94,97,37 100,100,68 101,102,63 99,99,67 51,51,21 105,103,74 108,106,75 113,112,74 109,108,72 103,106,71 99,102,67 101,106,72 108,111,76 111,111,79 107,107,75 106,104,71 107,107,75 101,106,63 104,100,63 223,207,24 232,203,1 238,204,2 236,207,5 242,214,3 90,74,0 218,194,2 229,202,16 185,220,102 150,188,119 125,115,44 142,147,73 155,173,90 158,177,98 139,149,71 119,127,63 96,109,55 140,155,91 185,188,110 150,134,78 170,142,86 160,146,92 53,48,7 110,105,25 108,96,39 105,88,37 233,206,33 137,114,72 190,158,74 93,86,27 94,80,24 90,76,20 93,79,23 92,83,23 73,66,25 76,62,0 120,99,18 123,103,44 103,90,29 74,64,15 60,41,18 65,46,21 67,46,21 71,54,28 68,55,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 73,70,46 65,60,32 43,41,19 49,48,23 56,50,25 56,47,20
50,45,17 50,45,17 49,44,16 50,45,17 52,47,19 52,47,19 51,46,16 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 56,51,19 61,49,19 61,52,21 61,53,19 61,53,19 61,53,19 60,56,19 60,55,16 66,58,22 66,59,18 69,62,23 69,62,23 69,62,21 70,63,22 73,66,23 77,68,23 79,70,25 79,70,25 83,74,29 82,73,28 80,76,30 80,78,31 81,79,32 83,79,31 82,79,28 87,82,29 88,83,28 90,82,28 93,84,28 90,83,26 91,84,23 91,84,23 91,84,23 93,87,21 97,89,26 93,96,34 101,101,71 101,102,65 101,101,69 99,102,69 96,96,64 72,72,42 112,112,78 108,109,72 104,104,70 101,101,67 103,103,69 110,110,78 114,112,79 109,107,76 105,106,69 104,107,76 111,106,65 111,102,57 219,205,10 233,202,3 234,199,4 231,201,4 229,198,6 98,82,0 214,195,1 232,214,25 151,185,99 133,144,88 221,167,44 209,152,63 130,129,36 145,166,91 161,175,98 116,125,54 123,118,63 145,160,94 133,151,66 150,128,79 156,126,80 162,143,118 157,147,80 85,74,30 174,146,90 187,155,31 128,116,38 195,185,93 90,74,32 76,64,9 89,77,20 99,87,30 94,82,25 85,78,21 73,65,29 92,80,21 127,109,36 110,98,32 95,83,28 92,82,31 68,47,22 65,44,21 73,49,25 72,53,30 61,51,29 65,46,21 220,172,98 228,181,104 198,152,82 177,141,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 43,41,19 46,48,22 53,47,22 48,40,18
50,45,17 50,45,17 49,44,16 50,45,17 52,47,19 52,47,19 52,47,17 52,47,17 51,46,16 53,48,18 53,48,18 56,51,21 56,51,21 61,49,21 60,52,18 61,53,19 60,52,18 60,52,18 61,56,17 62,54,18 66,58,24 66,59,18 67,60,21 66,59,20 69,62,21 69,62,21 71,64,21 75,66,21 77,68,23 78,69,24 80,71,26 80,71,26 79,75,29 79,77,30 80,78,31 83,79,31 82,79,28 83,80,27 85,80,25 90,82,28 92,83,27 91,84,25 91,84,23 91,84,23 91,84,23 93,87,21 97,89,24 91,94,30 101,101,71 101,101,67 101,101,69 99,102,69 101,101,69 112,112,82 77,77,47 108,108,74 104,104,70 103,103,69 103,103,69 106,106,74 115,113,80 111,109,78 105,106,69 104,107,76 116,111,68 197,189,85 208,189,5 226,196,1 224,192,0 223,193,0 224,193,1 102,84,0 214,197,1 218,201,7 123,137,60 151,150,96 242,191,40 231,170,54 201,164,70 115,120,44 162,161,82 142,149,76 161,162,83 147,170,83 126,154,77 181,168,120 117,104,54 81,74,35 81,71,20 85,75,26 180,164,61 107,82,9 115,96,30 104,90,20 101,87,33 92,81,19 90,79,15 89,78,16 90,79,17 83,75,21 71,64,25 83,70,18 113,97,25 113,99,33 88,75,23 86,77,21 60,43,15 65,46,21 77,53,29 75,56,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 47,43,22 41,44,20 49,46,22 46,39,19
51,46,18 51,46,18 50,45,17 51,46,18 53,48,20 53,48,20 53,48,18 53,48,18 54,49,19 53,48,18 54,49,19 56,51,21 56,51,21 60,51,20 60,51,20 63,52,17 65,55,17 64,54,16 63,55,19 62,54,18 62,54,20 63,56,17 63,56,17 66,59,20 69,59,21 70,60,22 70,63,22 71,64,21 76,67,22 76,67,22 76,70,24 77,71,25 78,74,28 78,76,29 79,77,30 81,77,29 82,78,30 82,81,29 82,79,26 87,79,25 90,83,26 88,84,24 91,84,23 92,85,24 92,86,22 93,87,21 98,91,23 91,94,30 101,101,71 101,101,67 101,101,69 98,101,68 103,103,71 111,111,81 115,115,83 81,81,47 103,103,69 103,104,67 103,103,69 104,104,72 113,111,78 111,110,74 108,111,76 109,112,77 216,205,61 229,218,15 213,193,6 214,189,2 226,196,0 226,196,0 230,197,6 124,106,0 212,195,1 214,191,8 188,193,78 195,182,93 231,190,4 237,190,24 238,188,41 228,178,77 174,180,85 174,155,73 148,166,81 173,157,85 239,197,107 210,159,63 168,136,65 192,157,62 184,151,44 197,146,4 198,142,32 131,113,11 100,85,22 95,82,9 94,80,24 126,110,66 88,76,17 91,78,17 90,79,17 76,67,20 77,67,25 89,74,25 104,90,22 99,83,25 90,80,31 86,74,15 70,51,14 68,49,26 80,56,32 81,60,33 87,63,41 85,60,30 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 51,45,20 42,43,22 46,46,16 45,38,20
53,48,20 51,46,18 51,46,18 52,47,19 52,47,19 52,47,17 53,48,18 54,49,17 54,49,19 56,51,21 54,49,19 58,51,20 60,51,20 63,52,17 62,51,16 61,53,19 60,52,18 62,54,18 62,54,18 61,53,17 63,55,19 63,55,19 63,56,17 63,56,17 67,60,19 68,61,18 69,62,21 70,63,20 72,63,18 75,66,21 77,68,23 77,68,23 75,71,25 75,73,26 79,77,30 80,78,31 85,80,29 82,81,29 82,81,25 83,80,25 90,82,28 89,85,27 91,84,25 91,84,23 90,83,22 94,86,21 100,90,21 98,94,34 103,103,69 102,105,72 98,101,68 97,100,67 100,100,68 105,105,71 109,108,72 104,101,77 77,82,19 107,110,61 104,102,69 105,103,70 111,109,76 110,110,76 113,113,81 166,163,53 236,219,15 237,214,17 216,194,6 204,182,0 223,195,0 233,202,1 239,204,0 157,129,0 205,190,0 194,168,6 143,152,36 180,170,47 214,183,0 206,173,5 209,179,21 192,169,70 185,158,41 200,170,34 197,171,34 185,157,20 104,71,0 171,140,31 163,138,24 134,114,8 136,124,26 128,116,18 120,107,16 99,89,20 95,80,17 94,77,10 93,78,15 89,73,19 89,75,17 93,78,15 82,74,22 75,64,31 77,65,28 87,74,24 94,81,33 83,71,14 82,73,26 74,63,19 81,66,26 68,47,22 75,49,24 78,57,32 82,61,36 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 51,45,22 56,50,27 52,46,21 41,37,18
53,47,22 52,47,19 52,47,17 53,48,20 52,47,19 52,47,19 53,48,20 53,48,18 54,49,19 54,49,19 56,51,21 57,52,20 61,52,21 63,52,17 62,51,18 62,51,18 63,52,19 63,55,19 62,54,18 63,55,19 64,53,18 68,57,22 66,58,22 68,58,20 69,59,19 70,60,20 68,61,20 69,62,19 72,62,20 72,63,18 75,66,21 76,67,22 75,69,23 77,71,25 78,71,28 79,77,30 87,79,29 81,78,25 82,79,24 85,82,27 85,82,29 90,83,26 91,84,25 91,84,23 91,84,23 92,84,21 100,88,22 97,96,31 102,106,68 101,104,69 99,102,69 98,101,68 101,101,69 105,105,75 109,107,76 111,109,78 65,61,55 27,25,5 99,97,68 105,103,70 113,108,76 118,112,76 196,185,69 230,213,9 238,214,13 235,211,10 216,195,4 202,180,3 217,192,5 219,186,0 235,199,0 174,147,0 216,199,7 206,179,6 100,94,0 179,179,97 199,176,0 192,165,10 179,156,0 185,164,12 176,155,12 181,159,14 179,158,19 174,147,43 168,146,10 153,132,8 132,115,19 97,82,19 115,105,36 108,99,23 98,85,22 88,76,17 90,76,10 93,76,9 86,71,8 80,67,19 96,88,38 77,71,25 73,66,23 75,66,21 81,71,18 87,74,24 86,73,21 80,70,17 94,79,32 105,88,41 82,67,18 63,42,17 77,51,26 76,55,30 79,58,33 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 51,45,22 57,51,28 51,45,20 43,39,18
54,48,23 53,48,20 53,48,18 53,48,20 53,48,20 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 57,52,20 61,52,21 63,52,19 62,50,20 63,51,21 62,50,20 64,52,22 62,54,20 64,56,20 66,55,20 65,55,17 66,56,18 66,56,18 68,58,20 69,59,19 71,61,21 69,62,19 72,62,20 73,63,21 73,64,19 75,66,21 77,68,21 79,70,23 80,71,26 82,74,24 85,77,27 83,78,27 85,80,27 82,81,25 84,83,29 90,85,30 89,85,25 91,84,23 91,85,21 90,87,20 94,89,18 99,91,28 101,101,58 103,104,67 101,101,67 98,101,68 100,100,68 105,105,73 108,108,76 110,110,78 102,105,70 98,101,70 34,35,25 88,94,65 129,117,58 206,198,35 231,209,7 232,208,7 233,211,9 233,211,9 217,196,1 195,173,0 214,188,6 216,185,0 232,199,0 210,187,15 213,190,18 215,196,2 166,147,63 176,157,62 188,168,7 185,162,6 174,153,0 176,156,10 167,149,9 161,141,9 170,151,28 149,130,17 145,131,18 127,115,19 94,81,29 73,60,10 87,74,22 87,75,18 87,75,18 87,73,17 88,74,8 93,76,7 90,72,10 83,73,33 100,94,48 74,67,24 73,68,29 82,73,28 90,80,27 97,83,29 97,82,33 77,67,18 75,70,15 71,62,15 149,129,81 58,41,13 76,52,30 74,55,30 76,57,32 78,58,28 76,55,32 136,119,72 221,170,101 211,160,84 187,151,93 139,113,72 88,70,40 100,94,71 64,59,47 61,58,45 60,61,40 77,72,44 50,44,21 56,50,25 49,47,18 43,40,14
54,48,23 53,47,22 53,47,22 54,49,21 54,49,19 54,49,19 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 57,52,20 60,51,20 60,51,20 60,51,20 61,52,21 61,53,19 61,53,19 62,54,20 64,56,20 65,55,17 65,55,17 66,56,18 66,56,18 66,56,16 69,59,19 70,60,18 71,61,19 71,61,19 72,62,20 75,66,21 75,66,21 76,67,22 78,69,24 78,69,22 80,71,24 84,76,26 86,78,26 85,80,27 83,80,27 85,82,29 89,84,31 90,86,28 91,84,23 92,85,24 94,86,23 100,89,25 103,93,26 109,105,59 111,112,73 104,104,72 99,102,69 103,103,71 105,105,73 108,108,76 108,108,76 106,110,72 105,110,63 115,107,44 140,143,11 176,164,84 178,168,0 232,207,11 228,204,0 229,205,2 235,210,12 220,197,0 194,174,0 214,190,16 215,185,0 233,202,3 198,167,7 195,162,0 206,179,24 195,179,0 198,189,35 174,155,20 182,156,47 167,144,13 162,139,10 150,131,8 146,128,12 139,123,22 115,101,15 95,81,23 85,72,24 75,61,18 74,60,17 74,64,15 76,63,11 79,64,13 80,68,13 87,75,18 87,78,31 75,70,27 68,63,22 71,66,25 72,67,28 78,71,28 84,75,19 79,70,10 89,75,21 85,72,24 72,63,16 73,67,19 74,68,20 69,61,25 79,69,27 79,55,29 73,59,32 71,57,30 74,54,34 76,53,38 75,56,19 224,179,106 195,136,63 180,144,86 131,105,64 89,70,45 70,64,41 68,65,52 57,54,41 66,67,46 74,69,41 45,39,16 56,50,25 50,45,17 48,41,14
54,48,25 54,48,25 54,48,25 56,51,23 54,49,19 56,51,19 56,51,19 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 58,51,20 58,51,22 60,53,22 63,55,21 61,53,19 60,52,18 64,53,20 66,55,20 66,56,18 65,55,17 66,56,18 66,56,18 67,60,19 67,60,17 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 72,63,18 75,66,21 76,67,22 77,68,23 80,71,24 84,76,24 85,77,25 86,78,26 87,82,27 88,83,28 89,84,29 90,86,28 91,84,25 92,85,24 93,87,23 101,90,26 100,93,25 106,104,55 109,109,68 108,108,74 105,103,70 105,104,68 106,107,57 133,127,61 136,124,28 193,180,9 247,234,34 239,229,10 236,220,7 241,230,0 138,113,0 192,172,64 221,197,7 203,183,6 171,153,0 137,117,11 139,115,51 200,178,44 211,187,0 216,191,6 171,141,27 229,198,6 197,171,0 214,189,4 152,151,3 173,156,20 165,141,36 175,148,42 152,130,13 133,116,11 125,107,16 100,85,22 76,64,23 67,53,24 77,65,28 69,60,15 71,59,18 88,75,41 73,60,26 107,91,58 85,73,32 79,69,29 93,86,55 70,66,29 77,74,32 76,71,18 84,76,22 86,76,23 89,78,16 87,75,20 81,71,20 72,61,15 77,69,19 73,68,17 72,60,23 64,57,18 84,73,54 73,56,32 79,58,31 71,54,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,44 62,62,46 65,62,38 76,69,42 50,42,20 62,52,28 50,43,23 52,45,18
54,48,25 54,48,25 54,48,25 54,49,21 54,49,19 56,51,21 56,51,19 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 57,52,20 56,51,21 59,52,21 62,54,20 65,54,21 64,53,20 61,53,19 65,54,19 65,54,19 66,56,18 66,56,18 65,55,17 67,60,17 67,60,17 70,60,18 70,60,18 72,62,20 71,61,19 72,62,20 72,62,20 73,64,19 73,64,19 76,67,20 78,70,20 84,76,24 84,76,24 85,77,27 87,79,27 88,83,28 90,82,28 86,83,28 89,85,27 93,86,25 94,86,23 98,90,25 104,92,26 101,99,41 113,111,62 120,120,61 136,132,56 140,133,45 156,145,3 242,227,21 255,251,16 254,236,0 255,236,9 244,228,6 246,230,8 243,219,14 240,217,5 226,202,8 127,116,0 101,75,7 218,195,83 220,197,0 195,174,0 185,173,0 131,108,0 74,46,0 151,119,15 213,184,23 238,204,6 235,202,0 222,198,24 84,67,16 166,139,35 169,147,0 158,135,34 131,111,21 109,96,7 79,66,14 66,50,17 115,96,69 100,84,53 72,60,23 67,54,22 80,69,36 68,59,28 82,76,28 133,125,91 80,69,34 72,60,19 86,77,32 85,75,24 89,77,18 88,76,19 88,74,31 83,71,14 77,70,13 73,63,10 70,58,17 69,60,15 69,63,17 65,53,16 59,50,23 62,49,26 55,44,25 77,56,29 73,56,28 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,45 61,61,45 63,60,36 73,66,39 53,45,23 60,50,26 57,48,29 59,52,25
52,49,25 52,49,25 52,49,23 52,50,21 52,50,21 54,49,19 56,51,21 56,51,23 56,51,21 57,52,24 57,52,20 57,52,22 57,52,22 58,51,20 59,52,21 64,53,20 64,53,18 64,53,18 62,54,18 66,53,19 65,54,19 65,55,17 66,56,18 66,56,18 67,60,17 68,61,18 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 71,62,17 73,64,17 73,64,17 75,66,19 77,68,21 83,75,23 83,75,21 84,76,22 85,77,25 87,79,25 85,80,25 87,82,27 89,82,23 94,85,25 92,89,24 96,90,24 102,92,25 103,96,26 122,112,43 145,133,37 218,199,46 255,236,15 255,242,21 255,244,18 255,247,17 255,246,19 255,233,18 248,228,10 244,224,6 248,222,11 248,222,13 244,214,4 248,214,12 228,203,16 136,110,0 155,141,75 219,201,41 182,166,0 191,175,3 207,181,0 121,92,0 129,99,0 229,206,0 118,109,24 145,133,92 204,187,38 195,168,11 179,155,2 160,135,7 122,97,0 106,83,0 95,72,14 83,58,12 114,93,41 83,66,17 75,58,19 74,62,23 71,62,17 72,64,12 87,75,9 105,88,12 115,101,31 105,93,15 89,74,23 87,75,16 92,80,21 88,77,13 44,32,0 76,67,11 68,60,8 72,63,5 69,60,13 70,64,18 60,54,18 59,53,19 57,50,19 63,58,26 60,56,19 76,57,32 69,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 61,61,47 65,62,49 72,68,47 76,68,44 59,50,19 61,49,23 60,50,28 62,53,26
