46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 62,67,77 71,78,90 66,73,85 59,66,78 52,59,71 41,48,41 65,80,56 64,81,57 51,64,48 54,62,69 55,59,72 68,71,91 60,61,82 30,26,37 9,12,21 22,25,36 42,41,56 26,29,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 110,101,95 35,29,22 70,59,68 127,138,209 69,76,129 47,45,83 67,41,20 68,38,12 93,82,105 15,20,44 21,17,30 42,46,88 140,145,223 90,99,167 51,55,99 52,39,47 55,37,7 94,97,158 25,22,37 16,15,30 19,23,56 35,41,85 56,61,108 107,116,155 131,140,208 75,85,150 61,65,94 56,62,106 22,19,36 20,19,34 22,20,32 39,44,70 26,27,48 60,40,8 47,40,38 50,63,107 134,137,186 126,133,199 80,83,146 61,69,117 41,36,52 25,20,36 24,20,42 41,37,69 49,49,77 66,39,7 60,36,10 63,34,10 65,37,8 63,35,6 66,37,6 66,37,6 56,53,59 44,43,48 56,52,61 56,52,61 56,52,61 65,61,70 61,57,66 65,80,155 41,59,126 25,43,99 20,34,82 17,31,70
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,52 54,64,82 73,79,98 120,116,125 96,92,112 46,52,80 22,33,62 25,30,54 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,61,50 59,38,23 57,61,113 138,145,198 70,77,130 51,57,97 54,49,65 64,39,9 83,63,54 47,28,12 34,31,46 65,75,138 148,155,206 89,91,147 51,56,103 52,65,93 65,37,8 55,37,16 60,35,5 60,36,10 55,34,7 59,41,22 92,96,181 142,148,208 117,122,187 70,76,138 49,56,93 46,45,62 60,35,7 61,32,8 59,34,6 58,32,7 55,32,3 58,33,5 86,89,148 114,123,202 153,160,215 121,124,187 78,83,148 53,60,111 75,76,95 60,32,5 59,34,6 59,36,7 60,31,9 95,51,0 117,68,3 118,66,0 67,38,7 65,38,6 66,39,7 63,36,4 55,51,60 55,52,58 57,55,63 56,52,61 56,52,61 63,59,68 64,57,67 68,74,132 42,63,131 28,43,98 23,35,84 20,31,73
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 55,66,55 55,64,89 89,92,110 122,120,128 81,79,99 44,51,76 21,34,62 24,31,54 38,36,56 29,28,59 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 65,38,6 73,51,54 117,123,196 123,127,181 59,66,119 42,47,82 40,31,55 58,35,6 57,37,7 61,33,6 55,47,93 116,125,204 128,132,188 76,79,140 48,53,102 41,49,81 77,48,15 63,33,7 62,33,0 61,31,5 60,32,3 58,39,25 106,118,192 137,143,212 105,111,173 71,77,139 50,54,87 36,32,54 60,30,4 59,34,6 60,31,7 60,34,11 54,33,6 56,32,6 94,98,179 111,122,203 148,156,217 105,111,173 79,84,149 54,60,118 56,62,94 53,36,26 60,34,9 61,33,6 64,31,4 124,69,0 122,69,1 122,69,3 67,40,8 65,38,6 65,38,6 66,39,7 56,52,61 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 64,57,67 64,71,124 42,64,136 30,45,102 25,37,88 21,31,76
61,65,67 72,76,78 68,74,75 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 46,58,51 59,64,90 102,101,118 119,117,127 70,71,94 38,46,74 24,35,64 21,28,51 37,35,55 30,30,56 56,58,53 167,196,253 159,118,69 166,115,37 151,119,48 81,57,24 58,34,12 70,41,17 127,120,150 116,121,186 102,104,160 63,70,121 29,38,77 26,22,42 58,35,4 59,31,4 58,29,9 100,98,178 116,124,199 116,124,181 67,73,131 46,54,100 24,31,66 59,33,8 62,31,8 58,32,7 57,34,5 59,34,6 64,47,53 104,115,196 129,139,204 111,117,177 69,75,137 45,49,89 36,32,54 57,33,7 59,34,6 61,32,8 61,33,6 58,35,6 59,33,10 98,108,184 111,119,194 129,140,200 113,121,182 78,84,146 55,64,116 44,51,86 44,34,52 63,35,8 62,34,7 80,38,0 119,69,0 122,69,1 114,66,8 67,40,8 65,38,6 65,38,6 66,39,5 48,45,51 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 54,50,59 61,62,92 40,66,144 30,44,106 24,36,87 19,32,78
232,185,64 232,185,64 238,183,63 237,182,62 234,180,55 238,180,45 236,185,41 241,185,49 242,185,47 240,183,45 255,183,32 242,180,35 211,153,50 85,49,2 120,91,42 118,99,60 57,62,86 121,118,133 102,102,114 55,58,78 41,49,79 24,32,64 22,30,58 35,33,55 36,31,58 119,101,69 142,137,164 152,105,53 153,111,32 78,41,0 72,40,10 72,40,10 70,40,14 127,120,191 116,120,190 91,98,151 55,62,113 31,40,79 29,25,45 53,34,11 59,35,2 57,33,11 101,105,186 110,119,191 107,113,171 67,73,131 45,51,95 25,31,52 39,22,14 60,34,9 57,32,2 60,36,3 58,35,6 88,82,116 110,114,197 116,126,191 101,104,167 73,76,137 50,51,99 35,28,58 60,39,12 59,34,6 60,31,7 62,34,7 60,31,7 59,35,13 97,101,184 106,117,196 120,131,191 107,113,175 74,80,140 56,65,119 46,51,88 72,73,96 59,31,4 62,32,6 116,71,9 120,67,0 121,71,0 106,59,7 68,40,11 66,38,9 66,38,9 65,37,8 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 65,58,68 62,60,82 45,72,152 33,50,113 25,37,88 21,34,78
75,81,84 73,79,82 73,81,90 80,87,99 84,90,109 157,130,69 54,48,41 86,90,105 79,86,98 82,89,101 186,137,47 86,74,88 175,128,35 74,45,12 76,86,104 57,65,81 69,72,92 120,116,127 102,102,114 66,68,93 36,47,74 24,32,64 21,30,55 32,33,54 39,26,47 114,114,111 174,203,255 164,124,49 78,46,12 67,39,12 74,41,2 92,45,0 97,49,6 125,97,116 140,111,116 113,85,83 89,66,55 73,46,28 71,33,14 80,38,0 78,36,0 83,44,5 118,101,133 136,116,139 130,111,125 91,70,87 76,52,56 61,38,25 60,25,0 78,42,0 73,31,0 74,35,0 74,35,0 127,103,112 125,107,144 147,128,160 122,101,131 91,73,98 66,48,59 55,35,45 85,48,4 71,34,0 68,35,0 68,33,0 68,35,0 72,40,6 110,102,150 119,111,159 138,130,165 120,106,148 86,77,119 70,62,97 62,47,69 78,62,77 71,39,0 76,38,1 125,67,1 122,69,3 123,70,4 86,45,0 67,39,10 67,39,10 67,39,10 66,38,9 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 68,59,72 61,58,73 44,74,153 32,50,117 23,38,93 18,32,80
74,81,79 71,78,76 73,81,86 82,89,103 89,96,110 177,139,63 61,63,77 87,94,108 79,85,104 83,91,100 167,118,30 74,78,82 195,139,43 65,41,15 78,86,104 50,58,88 78,80,94 123,122,127 107,107,117 61,64,84 34,45,74 22,33,64 24,31,56 31,34,54 33,27,48 137,120,96 156,204,255 81,54,11 63,33,5 100,58,16 122,70,0 120,67,0 119,68,1 119,70,3 117,69,0 119,70,1 123,70,4 123,70,4 122,71,4 117,68,3 119,70,3 120,71,4 122,71,6 122,71,6 122,71,6 122,69,1 121,71,0 121,70,3 121,70,3 121,70,3 123,70,4 121,70,1 122,70,0 122,71,4 122,71,6 123,70,2 125,67,1 126,68,2 123,70,2 123,71,0 124,69,0 125,68,0 125,68,0 125,67,1 124,69,0 124,69,0 121,70,5 122,69,3 124,68,3 122,69,5 122,69,5 122,69,1 122,69,1 122,69,1 124,69,0 122,70,0 121,70,1 124,68,3 120,67,0 74,39,1 59,31,2 67,39,10 67,39,10 65,37,8 54,51,55 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 68,60,66 60,58,70 49,74,166 33,51,120 26,41,96 21,35,83
57,62,58 61,66,62 59,61,56 53,63,55 55,57,54 165,111,23 53,57,42 60,57,44 59,54,42 61,57,40 125,91,30 88,71,47 185,133,46 103,67,47 106,82,74 47,57,91 98,98,110 125,122,128 117,113,135 60,65,91 35,43,75 25,31,63 26,28,55 34,32,54 33,29,51 48,35,45 79,45,27 74,40,10 47,27,0 79,47,13 81,45,12 84,51,12 85,47,12 85,51,10 90,53,13 92,55,15 94,57,15 95,58,14 98,57,12 98,57,12 100,57,12 101,58,11 102,58,5 102,58,5 105,56,7 104,57,5 102,55,3 101,57,6 103,56,4 104,57,5 105,58,6 104,57,7 104,58,3 103,56,6 103,56,6 104,58,3 103,55,1 104,56,2 103,56,6 104,57,7 103,56,4 104,55,4 104,55,4 101,57,6 101,57,6 103,56,6 104,55,6 104,55,4 104,56,2 103,57,0 105,57,1 107,56,3 101,58,2 96,54,0 101,57,6 102,59,3 103,60,2 102,58,5 102,58,5 71,39,7 58,30,3 65,37,8 67,39,10 66,38,9 54,42,42 58,51,61 58,51,61 56,52,61 56,53,59 56,52,61 69,62,74 64,56,64 47,81,165 35,55,128 32,41,91 22,33,89
109,58,0 109,58,0 110,61,0 114,63,0 114,61,4 113,67,0 111,69,6 112,66,9 112,69,11 114,70,17 111,69,17 109,72,19 126,85,17 89,54,16 79,55,33 66,45,32 66,48,27 70,48,28 68,42,19 69,39,13 72,38,6 66,37,4 67,38,7 68,35,8 71,38,13 68,38,10 67,37,11 82,48,7 97,55,1 99,57,3 99,57,3 100,56,5 103,53,7 102,54,9 101,57,4 100,58,6 99,58,9 99,58,9 99,58,11 99,58,13 95,57,11 96,58,12 98,56,14 94,52,10 92,55,13 92,52,16 91,51,17 87,49,14 83,48,10 79,44,6 78,43,7 78,43,7 73,39,7 70,36,4 71,37,5 71,37,5 68,36,4 70,38,6 70,37,0 70,37,0 71,37,3 71,37,3 71,38,1 73,38,2 72,37,1 72,37,0 71,38,0 73,40,1 72,39,0 77,40,0 79,40,1 82,43,2 84,42,2 90,48,6 88,45,0 88,44,2 90,47,2 94,51,4 94,51,4 68,39,6 60,32,5 66,38,9 65,38,6 65,38,6 51,40,33 58,51,61 58,51,61 56,52,61 58,55,61 60,57,63 66,59,62 116,67,56 152,61,60 156,51,48 140,55,50 116,56,58
101,59,7 100,58,6 100,56,3 100,56,3 94,53,6 96,52,10 92,48,6 88,49,8 88,46,6 84,42,2 75,35,0 93,53,19 67,40,6 66,39,7 65,37,8 67,39,10 68,41,9 68,38,12 67,40,8 68,39,8 67,38,7 65,38,6 68,39,8 68,41,9 68,41,9 68,41,9 66,38,9 77,44,5 102,55,3 100,58,6 99,57,5 101,57,6 103,56,4 101,57,4 98,54,1 100,58,6 100,57,8 101,56,8 101,56,8 98,57,8 100,57,8 100,57,8 100,57,8 100,57,8 99,56,7 100,56,5 100,56,5 100,55,7 101,57,6 101,57,6 101,57,6 100,58,6 100,57,8 100,55,7 100,55,9 100,55,7 100,55,7 101,56,8 103,55,8 102,54,7 101,56,8 99,56,7 99,56,7 99,59,7 99,59,7 97,57,5 100,58,6 100,58,6 100,58,6 102,58,5 101,58,2 102,58,5 103,57,2 104,58,3 102,58,5 100,56,3 99,59,7 75,42,3 80,42,5 70,38,6 66,39,7 67,40,8 67,37,9 66,37,6 58,39,23 55,51,60 38,34,43 56,52,61 57,56,59 86,53,55 179,61,26 177,55,19 143,57,25 133,51,24 115,50,27 113,50,28

134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,242 124,169,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 93,155,255 96,158,255 100,162,255 112,168,255 143,183,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 30,83,143 36,89,149 33,86,146 33,86,146 33,86,146 34,87,147 33,86,146 34,87,147 29,85,144 29,85,144 33,89,148 29,85,144 35,93,151 28,89,146 26,87,144 31,85,156 82,104,78 83,99,66 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,62,64 103,103,71 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 211,182,158 193,169,147 52,37,26 241,176,119 188,164,129 150,132,127 203,149,101 115,79,61 92,66,52 83,60,49 78,61,51 83,68,46 81,60,56 68,56,58 60,50,54 58,48,52
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 96,158,255 101,157,255 120,172,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 35,88,148 34,87,147 34,87,147 35,88,148 36,89,149 35,88,148 43,96,156 31,87,146 33,89,148 33,89,148 31,87,146 30,88,146 28,89,146 29,90,147 67,111,158 51,73,43 54,71,31 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 162,148,123 156,142,117 165,151,126 169,155,130 176,162,137 184,167,143 198,179,154 222,199,168 233,208,178 226,200,175 49,33,18 253,165,113 177,110,83 134,89,68 113,74,44 140,94,80 94,68,58 87,65,57 78,65,60 61,49,51 67,53,55 67,53,53 86,65,61 86,64,56
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,176,161 170,206,255 155,108,29 153,107,21 148,105,18 146,103,16 144,102,12 157,110,21 152,115,62 44,87,139 36,88,146 36,89,149 36,89,149 37,90,150 35,91,150 38,94,153 37,90,150 33,89,148 44,100,159 31,87,146 34,92,150 30,88,146 34,92,150 31,84,144 28,89,148 29,90,149 28,89,148 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 159,145,118 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 212,191,164 235,218,192 123,115,104 58,49,45 41,45,47 41,31,21 240,122,89 171,92,69 137,92,69 112,78,60 101,73,60 75,62,57 62,48,53 78,58,49 97,70,63 96,68,59 96,68,59 92,69,58 90,67,56
73,101,137 73,101,137 73,99,132 74,100,135 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 93,156,255 93,156,255 98,157,255 98,157,255 95,158,255 98,157,255 98,154,255 98,157,255 100,159,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,131 165,206,255 154,112,31 156,110,24 151,108,21 149,106,19 146,104,14 165,118,29 142,104,54 47,93,146 43,95,153 49,102,162 42,95,155 31,84,144 33,89,148 32,88,147 36,92,151 36,92,151 32,88,147 31,87,146 31,89,147 31,89,147 29,90,147 35,91,150 31,89,149 33,89,150 38,91,151 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 46,44,42 45,45,42 63,53,52 97,91,86 118,118,115 119,108,91 234,123,90 177,90,74 147,98,76 110,84,70 65,47,42 87,66,66 98,77,66 101,73,62 104,71,62 101,75,65 99,73,63 99,71,62 98,70,61
72,100,132 72,100,132 74,100,135 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 90,156,255 91,157,255 93,156,255 95,158,255 96,157,255 96,157,255 96,158,255 98,153,255 64,91,103 98,154,255 114,168,255 168,203,255 148,193,255 131,175,251 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,108,12 169,123,27 134,104,48 36,92,151 45,98,160 34,90,149 32,90,148 31,89,147 33,89,148 33,89,148 34,90,149 43,101,161 36,89,151 34,87,149 35,91,150 39,97,155 32,90,148 41,102,159 32,90,150 31,89,147 91,111,123 103,114,99 84,103,67 61,83,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,134,114 151,135,118 151,140,125 90,84,75 49,43,38 50,43,43 51,46,43 69,64,52 135,127,114 134,128,105 134,125,98 142,127,105 191,170,147 161,156,142 209,188,161 234,169,130 181,100,75 142,105,81 73,52,50 113,83,68 112,82,67 110,79,67 110,77,68 108,77,67 107,76,64 105,74,62 102,71,59 100,72,63
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 105,161,255 107,163,255 98,161,255 99,158,255 86,131,216 54,83,85 108,143,220 180,201,255 164,199,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,100 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 43,98,164 37,90,150 32,88,149 33,91,151 30,88,148 34,92,150 33,91,149 33,89,148 34,92,152 33,91,151 34,92,152 33,97,155 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 122,133,120 53,75,38 49,71,32 124,132,137 23,56,87 149,133,127 255,233,192 254,231,189 184,160,134 159,144,122 170,157,134 160,143,119 111,94,70 54,45,39 50,40,44 50,43,46 74,69,66 99,95,85 129,125,104 138,129,114 164,145,129 206,182,160 216,193,164 216,195,168 144,134,124 93,107,117 153,138,127 226,198,171 173,130,97 207,145,107 77,56,41 132,98,76 128,91,76 114,82,68 113,83,68 111,80,68 110,79,67 109,78,66 108,77,65 105,74,62 102,74,61
73,98,138 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 166,204,255 145,189,255 125,172,255 128,174,255 88,119,123 54,74,79 138,155,188 177,205,255 141,180,255 123,173,254 118,166,255 117,168,255 117,169,254 180,136,83 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 37,94,161 48,104,163 38,94,155 39,97,157 34,92,152 35,93,151 39,97,155 35,91,150 34,92,152 35,93,153 37,95,155 32,93,152 38,99,158 32,93,152 30,91,150 44,105,164 29,92,153 33,93,157 117,141,143 45,70,23 47,70,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,98,81 54,47,47 50,43,43 52,43,39 78,67,64 139,130,113 136,127,108 136,127,108 136,127,112 125,114,99 168,155,134 182,181,172 100,109,120 78,102,122 78,105,106 77,103,120 72,94,108 48,52,54 122,124,107 221,202,179 101,83,62 217,161,123 167,121,91 152,104,79 140,94,76 126,92,74 118,86,72 113,82,70 112,81,69 110,79,67 109,78,66 108,77,65 101,73,60
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 114,163,247 175,135,81 169,194,249 182,130,41 189,132,43 188,128,33 183,124,26 175,120,19 168,115,31 131,92,31 39,98,167 38,96,154 42,100,160 35,96,155 37,95,155 33,91,151 35,93,153 38,96,154 32,93,152 36,97,156 33,94,153 32,93,152 35,96,155 33,94,153 33,94,153 33,94,153 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 74,99,112 53,78,91 19,35,46 33,38,46 48,53,61 18,32,44 123,121,119 218,200,181 214,193,168 100,85,65 93,64,40 190,136,100 165,113,83 147,101,83 130,94,76 120,88,72 115,84,72 112,81,69 112,81,69 110,79,67 107,76,66 101,73,62
70,96,129 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 100,160,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 126,169,248 122,168,250 130,176,255 121,164,245 158,128,86 166,181,215 198,141,54 202,142,54 200,139,37 193,132,28 181,123,20 163,113,30 138,99,38 36,95,164 39,97,155 53,111,171 37,95,155 37,95,155 35,93,153 35,93,153 41,102,161 35,96,155 40,101,160 33,94,153 32,93,152 35,96,155 35,96,155 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 72,109,129 88,117,144 220,200,168 228,199,175 215,191,167 149,131,112 125,103,83 182,135,103 161,112,76 140,97,80 131,94,79 113,88,71 111,81,66 116,74,61 78,57,53 83,60,61 79,46,46
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 92,147,255 95,138,237 84,130,212 90,125,188 85,118,160 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 130,174,250 124,170,248 129,176,251 136,178,253 139,113,90 165,168,190 199,142,57 205,144,56 206,145,43 199,138,34 191,133,30 161,111,28 135,96,35 54,113,182 37,95,153 36,97,156 53,111,171 43,101,161 42,100,160 37,95,155 36,97,156 36,97,156 37,98,157 36,97,156 36,97,156 35,96,155 46,107,166 33,94,153 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 122,117,85 70,98,132 222,199,168 225,197,170 226,196,168 226,199,167 207,187,169 73,56,62 96,64,48 138,95,76 130,89,71 118,87,68 108,81,63 56,47,60 71,43,62 96,47,36 73,23,8
90,108,148 65,83,123 75,93,133 56,74,114 70,88,126 65,83,119 46,73,101 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,151 202,152,69 209,151,69 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 36,97,156 35,96,155 46,107,166 37,98,157 37,98,157 64,129,182 33,96,157 116,133,93 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 59,81,40 50,77,34 61,83,42 121,121,87 112,117,81 116,121,87 118,123,89 218,202,169 54,62,67 69,92,115 222,198,161 220,201,166 223,202,177 182,164,145 152,130,122 78,66,66 64,58,65 33,92,147 48,101,163 79,65,89 90,93,154 96,112,162 120,109,136 141,84,65 120,56,41
42,60,100 56,74,114 46,64,104 68,86,126 68,86,124 64,82,118 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 140,178,250 146,179,250 145,181,251 137,180,248 155,183,219 176,153,140 204,155,76 205,154,74 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 93,133,154 121,126,106 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 50,72,31 69,91,52 48,72,23 116,121,87 116,119,84 112,122,89 70,96,115 213,193,163 25,59,87 43,72,115 200,177,164 214,199,179 211,195,164 222,200,166 218,194,172 128,113,123 62,61,66 34,99,150 34,99,155 157,75,89 111,123,174 144,155,182 130,132,157 129,86,67 130,80,63
53,71,109 72,91,124 44,62,98 48,66,102 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 103,119,155 181,144,102 202,152,69 205,155,72 202,153,72 193,144,63 180,133,52 159,109,37 129,100,51 41,104,165 38,99,156 92,139,187 58,98,156 39,99,163 36,97,156 36,97,156 36,97,156 33,100,162 41,99,157 36,97,156 36,99,160 42,105,166 37,100,161 36,99,160 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 115,122,88 45,67,26 60,76,32 114,119,85 113,123,88 125,106,79 195,178,139 33,62,89 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 63,60,64 33,100,164 90,95,130 93,109,157 126,137,168 138,145,168 118,126,154 133,80,68 119,66,52
53,74,109 69,90,125 36,54,90 54,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 60,78,116 53,71,107 143,182,255 137,175,233 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,178,255 132,178,255 123,176,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 198,145,61 196,146,63 188,138,55 181,131,48 171,122,55 131,104,61 35,100,158 36,100,158 108,137,164 69,99,139 59,113,170 33,83,141 40,98,156 35,99,160 53,103,169 73,105,154 32,77,117 35,98,159 42,105,166 38,102,160 37,100,161 37,101,159 50,96,149 60,67,65 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,124 201,182,159 135,121,107 204,182,162 52,76,27 53,75,34 163,170,136 41,64,20 46,74,26 105,121,79 112,124,88 120,116,81 187,177,139 52,61,74 25,62,84 211,194,166 208,189,164 218,199,164 219,200,165 227,196,177 164,149,138 68,60,79 29,103,167 169,63,51 95,107,156 114,132,149 134,132,154 133,119,132 138,93,86 105,55,42
