93,84,78 97,88,82 111,100,93 122,113,107 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 108,102,95 114,108,101 115,109,102 99,93,88 106,100,95 134,128,123 135,126,118 139,133,124 68,59,53 47,39,28 118,113,112 125,119,110 111,105,98 83,83,78 152,144,133 120,112,101 124,115,109 129,120,116 123,113,112 124,115,107 131,122,114 115,109,102 138,130,119 155,147,136 124,120,110 134,132,130 137,133,142 86,80,75 77,74,80 105,100,99 195,174,131 98,80,48 65,51,37 66,55,52 113,107,114 125,124,117 126,119,117 135,130,127 111,107,101 121,120,125 87,88,93 143,144,149 126,115,110 150,147,134 105,105,102 111,98,93 149,120,87 145,133,133 136,136,136 112,107,109 78,65,62 58,54,67 62,58,71 67,68,89 78,75,102 83,79,88 121,112,106 125,116,110 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,110 122,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,145,133 130,121,113 140,131,116 152,141,122
118,109,103 88,79,73 94,83,76 89,80,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 112,106,99 104,98,91 106,100,93 112,106,101 118,112,107 111,105,100 168,157,150 125,121,111 99,95,87 101,100,91 86,82,102 90,86,99 96,89,103 73,72,87 113,106,116 115,108,106 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 149,138,133 132,121,116 124,123,114 120,117,121 69,63,58 82,74,80 68,64,86 77,71,76 255,238,172 116,94,47 201,187,162 122,111,106 72,70,78 34,34,44 103,99,89 96,91,90 100,96,90 154,150,144 106,101,98 117,112,109 88,83,85 126,121,107 128,123,109 176,167,161 102,99,103 163,156,159 73,78,84 101,101,98 94,93,96 125,119,114 140,134,127 122,118,112 106,99,97 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,83,90 92,82,83 113,109,103 59,111,167 70,75,83 123,117,112 116,110,105 100,95,97 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,75 94,88,83 119,113,108 113,107,102 121,112,108 108,99,95 113,104,100 118,112,107 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 163,159,153 129,123,118 133,127,118 121,117,100 170,165,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,113,105 118,109,101 124,115,107 156,146,136 127,118,110 152,151,144 172,169,173 125,120,117 74,75,67 172,161,146 128,120,109 187,164,122 254,241,180 175,157,136 117,106,115 74,75,80 14,50,93 33,53,79 29,92,155 79,78,81 73,73,73 69,66,83 80,84,99 131,127,117 114,110,102 61,54,68 119,112,112 104,100,111 159,158,149 130,132,115 27,84,147 151,140,125 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 137,128,120 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,120,112 125,119,114 122,116,111 105,104,93 65,78,106 80,73,76 129,125,119 131,126,123 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 102,93,89 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,143,126 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 156,146,136 134,125,117 171,170,163 151,149,150 154,148,139 110,100,90 117,106,99 71,65,72 74,56,51 50,37,32 125,116,101 64,53,46 64,66,80 49,110,185 57,67,75 62,68,85 72,112,170 67,67,77 64,66,80 61,59,71 105,100,97 169,166,153 118,115,102 123,116,114 103,102,117 102,95,93 126,124,125 120,116,108 63,99,153 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,103 134,128,123 55,96,149 102,86,69 80,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,105 92,83,77 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,135 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 133,132,121 117,108,93 164,164,164 97,97,94 158,151,149 83,79,88 79,78,93 110,109,112 142,138,132 66,64,65 108,89,50 35,22,15 63,63,75 68,106,150 66,74,90 64,67,78 74,74,86 50,83,118 63,110,158 84,77,87 91,82,74 156,147,139 134,125,117 115,105,106 91,82,53 92,81,74 105,103,115 91,89,101 117,115,123 53,87,126 120,131,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,134,150 61,81,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 102,96,91 115,109,104 119,113,106 106,100,93 93,88,76 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,103 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 107,97,96 157,150,153 145,134,117 63,59,49 74,73,90 66,65,82 160,151,147 107,101,94 153,147,138 124,120,110 59,47,35 46,41,57 66,65,80 69,87,115 72,70,82 64,61,78 59,70,81 74,74,82 87,85,95 142,139,126 128,97,76 131,122,114 121,112,104 131,126,125 122,120,132 58,61,68 112,110,118 137,135,143 112,112,112 111,114,121 86,114,137 46,110,168 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 134,128,121 41,105,166 128,124,107 137,129,118 118,109,105 115,115,110 83,79,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 91,85,80 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 126,114,104 105,93,83 92,83,77 107,98,92 117,108,100 96,87,79 91,82,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 148,144,138 148,147,140 151,151,163 47,44,59 73,62,69 135,129,124 153,144,136 128,119,113 143,134,128 132,126,119 143,134,126 109,100,96 158,157,146 124,115,109 100,100,100 116,107,99 75,74,79 111,111,108 118,113,110 75,70,72 93,91,101 146,137,131 134,129,126 137,128,122 117,108,100 129,120,112 131,122,114 152,144,131 113,107,98 154,148,139 140,134,127 70,63,75 94,112,125 48,110,185 155,150,147 93,87,80 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 69,95,114 126,114,102 127,122,110 111,107,99 126,121,118 111,105,110 134,130,122 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 114,108,103 107,98,94 101,95,88 92,80,68 105,94,87 123,109,93 104,92,82 117,106,101 118,107,102 104,95,89 132,123,117 110,101,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,108 142,136,129 149,140,136 103,99,108 82,75,87 154,148,139 114,109,108 128,128,128 104,98,91 137,131,124 143,132,127 121,110,105 130,129,118 131,124,108 121,93,80 134,135,116 119,116,122 97,94,98 147,141,134 142,135,135 89,82,94 94,88,81 136,131,128 128,119,115 130,121,113 136,127,119 137,128,122 128,119,113 141,132,124 134,125,117 125,116,108 145,140,139 96,96,104 99,101,101 88,125,163 61,127,196 89,90,82 127,113,95 134,128,133 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,119,114 23,61,105 123,115,104 119,113,104 126,124,120 92,84,92 120,114,107 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,93,86 85,66,52 109,89,82 121,110,105 122,111,106 109,100,94 118,109,103 88,79,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,112,89 182,174,161 181,171,159 149,139,127 130,121,117 124,114,113 110,95,73 163,147,143 123,117,110 146,140,133 131,120,115 147,136,131 117,116,105 106,99,97 83,79,92 134,129,117 145,140,137 71,64,76 122,116,109 122,115,113 89,85,94 124,115,109 70,64,69 134,128,133 113,107,100 115,109,100 158,152,147 130,121,115 118,109,101 138,129,121 134,125,117 122,118,112 122,116,107 95,88,88 75,72,87 102,102,110 135,131,123 98,114,125 60,127,198 49,114,188 83,122,159 115,133,148 137,128,120 93,87,78 57,60,50 128,124,116 141,135,128 127,120,118 62,57,73 115,109,104 126,120,113 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 91,85,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,67 102,90,80 97,91,84 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,128 129,120,112 155,146,138 134,126,115 132,124,113 157,148,140 152,136,119 114,92,74 130,115,95 122,113,107 156,147,141 116,107,101 149,140,134 145,136,130 140,134,127 69,70,75 61,74,104 139,128,125 102,95,98 91,84,82 101,97,87 108,87,62 118,108,98 61,57,66 74,72,82 64,64,76 62,61,76 121,116,118 124,115,107 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 133,126,124 71,66,68 99,97,93 150,138,138 157,148,142 145,143,139 131,139,144 139,126,119 156,118,68 119,108,101 132,123,117 150,141,135 106,100,95 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,81,75 110,106,100 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,78 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 163,155,144 110,102,91 109,99,87 121,105,92 137,122,111 145,137,126 130,121,113 139,130,122 132,123,115 124,115,109 131,121,120 85,78,88 122,122,130 75,94,125 123,117,110 99,90,86 125,126,116 131,129,139 66,63,69 125,120,122 118,113,110 136,132,126 118,114,106 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 140,134,127 116,110,103 77,70,73 113,106,116 116,106,105 91,88,75 146,137,148 77,79,93 173,164,158 127,118,112 108,99,93 84,77,89 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,109,103 93,89,83 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,67 90,84,79 79,73,68 71,62,58 91,82,78 86,75,70 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 131,123,110 140,129,114 70,57,50 117,106,101 128,119,111 148,139,131 171,162,154 128,119,111 134,126,115 117,108,104 119,113,118 136,134,132 91,117,163 73,94,131 117,108,100 145,141,135 120,116,108 167,157,156 130,121,113 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,143,132 137,131,126 115,109,104 125,119,110 150,145,142 96,94,95 77,67,71 45,106,165 72,70,80 163,155,142 141,132,126 129,120,114 71,65,72 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,92 82,73,67 121,112,106 101,92,86 93,82,79 85,74,71 107,96,93 105,99,92 93,84,78 114,105,99 101,95,90 112,106,101 102,96,91 98,92,85 101,95,88 90,84,77 75,69,64 108,102,97 100,94,89 101,95,90 135,124,107 142,121,98 114,95,83 115,106,98 130,120,110 129,119,109 130,125,113 101,95,100 104,98,93 143,134,128 152,148,142 85,83,91 148,132,128 118,113,101 25,81,140 64,65,88 108,98,102 149,143,134 123,114,106 146,138,127 136,128,117 173,165,154 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 155,146,140 128,119,113 118,114,108 135,125,124 119,130,141 90,100,108 83,71,73 78,70,78 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,105 131,122,114 152,143,135 164,155,147 109,100,92 110,101,93 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,70 88,79,73 101,92,86 92,83,77 122,111,108 96,85,82 104,93,90 116,110,103 103,94,88 121,112,106 126,120,115 104,98,93 94,88,83 115,109,102 106,100,93 113,107,100 92,86,81 113,107,102 78,72,67 121,115,110 145,124,109 121,101,69 174,156,135 121,112,104 137,127,117 107,97,87 91,93,93 74,73,90 123,116,114 151,143,130 78,67,50 78,69,65 109,106,112 63,68,76 95,106,137 40,107,171 119,117,113 164,155,147 101,92,84 178,170,159 123,115,104 132,124,113 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 124,115,109 139,130,124 152,148,142 129,123,114 19,81,156 91,76,65 94,74,54 101,97,108 86,86,98 70,70,82 65,63,83 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,107 151,142,134 104,95,87 125,116,108 137,128,120 111,102,94 148,139,131 123,114,106 116,110,101
118,112,103 115,109,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 97,91,86 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,108 87,81,74 99,90,84 95,86,80 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,108 92,86,79 121,115,108 109,103,98 115,109,104 123,117,112 104,98,93 184,159,131 137,114,83 173,152,137 77,73,82 77,79,95 57,59,75 74,74,84 66,66,76 109,102,102 144,137,121 76,75,78 90,86,97 90,88,96 61,56,72 116,109,107 129,117,119 60,94,131 35,95,157 139,134,122 136,127,119 138,129,123 150,141,135 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 120,111,105 118,109,103 142,131,124 46,100,153 127,117,118 116,116,116 71,61,81 125,123,119 138,136,137 80,78,74 117,108,102 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,123,112 94,86,75 109,101,90 120,112,101 123,115,104 107,99,88 136,127,121 131,122,116 101,92,88
105,99,92 109,103,96 102,96,91 102,96,91 93,87,82 100,91,87 107,98,94 101,95,90 129,123,118 98,92,87 101,95,90 109,103,98 93,87,82 105,100,97 104,99,96 85,78,76 103,94,90 93,84,80 105,99,92 94,88,81 101,95,90 102,96,91 97,91,86 109,103,98 152,143,137 121,115,108 106,100,95 95,89,84 93,87,82 91,90,81 126,125,116 119,113,106 111,102,98 118,109,105 123,114,110 116,107,103 168,139,115 113,92,69 68,51,52 66,63,78 60,58,78 72,68,77 95,95,95 120,118,116 86,79,77 93,83,84 108,102,107 65,63,75 72,68,88 101,98,113 119,113,106 120,111,105 122,116,109 83,85,99 54,123,202 92,101,112 155,149,144 123,119,102 128,122,113 156,150,141 132,123,115 134,126,113 135,127,114 106,100,93 136,127,119 155,146,138 139,130,124 152,143,137 118,110,99 154,137,127 139,132,116 54,101,145 134,134,142 131,131,117 130,124,119 127,121,116 122,121,112 81,73,90 126,119,119 161,150,143 123,112,105 121,110,103 131,122,116 121,112,106 135,126,118 122,113,105 120,111,103 127,118,110 106,98,85 125,117,104 128,119,111 136,127,119 130,121,113 135,129,122 137,131,124 126,120,115
92,86,79 108,102,95 89,83,78 104,98,93 128,122,117 113,104,100 118,109,105 102,96,91 98,92,87 128,122,117 111,105,100 112,106,101 104,98,93 91,86,83 96,91,88 79,72,70 93,84,80 103,94,90 101,95,88 104,98,91 92,86,81 94,88,83 111,105,100 118,103,94 125,116,110 114,108,101 148,142,137 132,126,121 114,108,103 102,91,86 114,103,98 98,92,85 124,115,111 124,115,111 100,91,87 114,105,101 163,140,109 101,87,71 70,58,70 58,55,70 56,56,68 95,93,94 113,104,98 143,134,128 118,112,107 144,135,131 136,127,123 120,114,109 132,126,117 133,128,114 139,130,124 128,119,113 127,121,114 133,127,120 121,116,115 126,110,123 65,129,192 97,140,183 155,148,146 134,127,125 108,99,91 146,137,133 110,101,97 114,108,101 120,111,103 121,112,104 130,121,115 138,129,123 129,120,116 98,100,100 47,87,135 137,130,110 117,116,107 118,112,105 118,112,105 107,102,99 73,70,74 121,117,109 120,114,109 126,115,108 138,127,120 132,121,114 134,125,119 146,137,131 129,120,112 131,122,114 131,122,114 155,146,138 137,128,124 134,125,121 152,143,135 162,153,145 122,113,105 123,117,110 102,96,89 99,93,88
98,92,85 119,113,106 136,130,125 101,95,90 93,87,82 110,101,97 106,97,93 95,89,84 132,126,121 132,126,121 120,111,107 122,113,109 112,108,102 93,89,83 82,78,72 106,100,95 102,96,91 99,93,88 108,104,98 106,102,96 101,95,90 140,134,129 135,129,124 127,114,107 122,113,107 106,97,91 91,85,80 100,94,89 125,121,115 91,85,78 111,105,98 118,112,105 130,121,117 123,114,110 114,108,103 83,72,69 146,131,120 109,96,93 67,54,62 62,60,72 59,58,73 74,70,79 118,107,102 112,101,96 101,90,83 143,138,126 120,115,103 129,121,110 139,131,120 144,136,125 137,128,120 137,128,120 135,126,120 125,119,114 135,131,125 124,122,120 72,65,75 136,144,162 54,128,197 91,111,135 158,149,143 149,145,126 144,133,128 114,106,93 146,137,131 129,120,114 128,115,112 137,121,117 77,103,136 48,84,127 137,130,114 142,129,122 120,116,108 148,142,135 122,113,107 121,115,122 96,92,84 154,148,139 117,109,98 146,137,129 127,118,110 123,114,106 156,147,141 103,94,88 167,158,150 128,119,111 142,133,125 120,111,103 152,143,135 173,164,156 155,146,138 144,135,127 127,118,110 104,98,91 116,110,103 144,138,133
79,73,68 94,88,83 95,89,82 106,100,93 108,99,93 104,98,91 87,81,74 101,95,86 102,96,91 111,105,100 122,121,114 83,82,75 85,79,74 118,112,107 106,100,95 104,98,93 102,93,89 107,98,94 136,130,125 118,112,107 135,129,124 116,110,105 113,107,102 98,92,87 108,102,97 95,89,84 105,92,87 106,93,88 120,111,105 72,66,57 94,88,79 114,108,99 115,106,100 109,100,94 107,102,99 120,114,109 72,67,69 56,52,61 87,77,81 66,64,76 71,69,81 85,80,77 110,100,90 107,97,87 108,99,93 97,91,86 121,115,110 134,125,121 125,117,106 124,116,105 148,139,133 128,119,113 152,143,137 182,173,167 134,125,119 150,141,133 129,120,112 127,121,112 90,83,93 92,87,89 59,100,139 56,123,198 59,103,148 119,117,125 114,105,99 115,96,80 112,113,132 47,53,74 158,149,145 101,105,107 142,137,125 118,113,101 127,123,117 78,72,77 108,103,105 97,90,90 135,126,122 129,121,110 169,161,150 134,125,117 132,123,117 131,122,116 134,125,119 146,137,131 118,109,101 111,102,94 171,162,154 122,113,105 113,104,96 135,126,118 134,125,119 156,147,141 128,119,113 157,151,144 109,103,96 101,95,90
100,94,89 133,127,122 108,102,95 108,102,95 111,102,96 105,99,92 122,116,109 113,107,98 127,121,116 109,103,98 103,102,95 118,117,110 137,131,126 111,105,100 94,88,83 106,100,95 108,99,95 137,128,124 123,117,112 125,119,114 111,105,100 134,128,123 84,78,73 99,93,88 97,91,86 111,105,100 102,96,89 123,117,110 102,93,87 116,110,101 105,99,90 129,123,114 132,126,119 104,98,91 99,90,82 128,117,110 109,98,95 140,125,114 107,101,92 116,107,103 109,100,96 106,94,84 118,108,98 105,95,85 97,88,82 102,96,91 120,114,109 99,90,86 145,137,126 146,138,127 136,127,121 138,129,123 120,111,105 121,112,106 131,122,116 138,129,121 134,125,117 138,129,121 136,131,128 139,136,142 87,86,89 145,144,135 135,136,141 108,102,109 140,115,71 73,55,34 146,134,134 131,122,114 132,126,119 120,113,113 146,142,136 112,106,97 84,80,89 131,129,130 126,122,116 105,99,94 137,128,124 127,119,108 131,123,112 152,143,135 170,161,155 142,133,127 128,119,113 173,164,158 155,146,138 139,130,122 129,120,112 102,93,85 145,136,128 142,133,125 123,114,108 116,107,101 125,116,110 116,110,103 119,113,106 115,109,104
125,110,101 123,114,106 102,96,89 112,106,99 113,104,98 111,105,98 99,93,86 118,112,107 128,123,111 115,110,98 131,127,121 121,117,111 113,109,103 113,107,102 141,135,130 107,101,96 115,106,102 116,107,103 101,95,90 114,108,103 112,106,101 107,101,96 114,108,103 108,102,97 90,84,79 95,89,84 96,92,84 103,99,91 145,141,133 107,101,92 107,101,92 98,92,83 122,118,112 106,102,96 101,90,85 105,93,81 116,100,94 131,120,117 100,89,86 150,141,137 112,101,98 114,103,100 108,99,91 130,121,113 114,108,103 110,110,105 108,98,97 122,115,113 104,95,89 123,114,108 156,147,141 125,116,110 135,126,120 160,151,145 166,157,151 114,106,95 178,169,161 132,123,115 148,139,131 144,138,129 107,103,95 90,86,80 89,85,79 132,123,117 129,127,128 74,71,86 125,120,117 132,126,119 151,143,132 133,128,114 126,119,119 69,65,74 127,125,123 121,117,109 135,129,122 123,114,108 145,134,129 151,143,130 123,115,102 109,101,90 122,113,107 122,113,107 125,116,110 137,128,122 150,141,133 127,118,110 124,115,107 137,129,118 157,148,140 163,154,146 137,128,122 141,132,126 162,153,147 118,112,105 100,94,87 99,90,86

91,85,80 98,92,87 107,101,96 100,94,89 100,94,89 87,81,76 101,95,90 98,92,87 107,101,96 105,99,94 107,101,96 93,87,82 111,105,100 106,97,91 110,101,95 116,107,101 127,118,112 138,129,123 115,106,100 124,115,109 136,130,121 112,107,95 235,223,193 235,218,179 236,214,176 240,219,176 247,225,187 255,234,196 228,214,185 225,211,182 242,228,199 227,213,184 209,192,155 225,208,171 239,222,185 237,220,183 230,218,181 123,119,102 104,98,93 92,90,88 84,82,80 103,101,99 106,104,102 101,99,97 103,101,99 98,97,90 82,81,74 90,89,82 91,90,83 97,96,89 99,98,91 99,98,91 99,97,93 91,89,87 87,85,83 70,72,69 51,51,59 69,69,77 79,79,87 96,96,104 103,103,98 78,78,73 68,67,70 91,91,99 66,66,74 109,100,96 85,78,76 73,72,75 63,64,69 71,70,75 111,105,98 77,71,64 82,69,62 99,86,79 109,100,94 109,101,90 107,98,94 90,84,77 84,78,71 106,100,95 28,26,24 53,51,49 69,69,66 61,61,58 88,88,85 68,67,60 74,73,66 65,64,57 102,102,102 124,120,114 102,96,89 105,99,92 71,65,58 111,98,91 246,229,190 251,228,188
101,95,90 107,101,96 106,100,95 99,93,88 97,91,86 91,85,80 107,101,96 107,101,96 97,91,86 101,95,90 113,107,102 113,107,102 93,87,82 101,92,86 124,115,109 127,118,112 115,106,100 134,125,119 122,113,107 108,99,93 125,119,110 139,134,122 238,226,196 226,213,181 245,228,191 240,223,184 241,219,181 243,221,183 244,230,201 229,215,186 235,221,192 244,230,201 225,207,175 240,222,190 202,184,152 182,164,132 229,217,180 161,157,140 108,102,97 103,101,99 104,102,100 96,94,92 102,100,98 101,99,97 96,94,92 95,94,87 91,90,83 89,88,81 84,83,76 87,86,79 97,96,89 95,94,87 95,93,89 87,85,83 82,80,78 64,65,68 64,64,72 73,73,81 65,65,73 63,63,71 67,71,75 62,67,66 54,57,64 83,83,91 77,77,85 110,101,97 99,92,90 65,64,67 80,81,86 76,75,80 104,98,91 106,100,93 107,98,94 97,88,84 111,102,96 111,103,92 91,82,78 51,45,38 82,76,69 104,98,93 68,66,64 54,52,50 65,65,62 87,87,84 74,74,71 93,87,82 94,88,83 61,60,53 80,80,80 106,102,96 107,101,94 105,99,92 106,100,93 196,186,162 230,213,176 255,235,195
92,86,81 105,99,94 101,95,90 98,92,87 98,92,87 95,89,84 111,105,100 106,99,97 104,97,95 101,94,92 114,108,103 104,98,93 115,109,104 138,129,125 103,94,90 129,120,114 128,119,113 145,136,130 152,143,137 117,108,102 147,141,132 134,126,115 224,215,196 232,218,191 237,223,194 225,208,171 237,218,179 216,197,158 236,217,192 230,216,189 223,209,182 237,223,194 215,203,173 227,215,185 228,216,186 233,221,191 255,245,217 126,124,102 103,98,97 103,101,99 101,99,97 101,99,97 103,101,97 96,94,90 94,92,88 101,100,93 92,91,84 89,88,81 88,87,80 84,83,76 99,98,91 92,91,84 91,89,85 77,75,73 56,53,59 42,42,52 50,50,60 60,60,70 72,72,80 58,58,66 70,70,78 74,74,82 67,67,75 74,74,82 78,79,82 107,102,99 92,87,86 73,71,79 64,65,70 86,85,88 106,100,91 109,100,92 107,98,92 104,95,89 108,100,89 106,98,87 109,100,94 89,78,71 109,98,91 85,76,70 76,71,70 74,69,68 94,92,90 74,72,68 91,90,83 97,93,87 84,80,74 64,59,56 76,71,68 69,64,61 101,95,90 95,89,84 111,107,101 227,209,167 221,203,161 237,219,177
