176,113,80 130,77,52 167,107,82 167,114,91 160,99,81 140,92,65 176,127,107 182,136,108 198,125,93 182,115,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 53,89,114 45,98,137 34,86,130 29,79,119 150,131,119 197,169,140 255,222,179 255,213,171 253,210,175 215,181,151 183,153,125 133,114,91 220,199,174 175,160,138 124,107,99 92,80,94 79,70,85 68,65,80 137,84,61 169,119,102 168,116,86 182,123,104 154,103,79 72,51,36 62,48,48 55,40,48 63,45,56 68,45,56 101,77,86 76,57,64 90,71,75 104,77,89 100,81,88 83,73,91 61,53,72 73,60,81 70,57,78 67,54,75 65,51,68 82,68,83 70,58,74 166,166,11 166,167,7 174,166,16 172,165,6 168,165,11 168,165,11 159,152,23 157,142,61 138,127,81 118,113,74 111,102,73 111,98,75 99,92,74 80,80,66 108,109,90 115,121,108 113,128,116 92,104,95 223,209,164 235,221,176 242,226,182 231,215,171 255,247,203 235,217,173 254,238,194 255,240,196 249,233,189 241,227,182 241,229,188 212,200,161 219,207,170 188,176,139
173,114,84 151,95,71 175,122,95 142,96,78 173,114,97 129,92,68 217,151,117 173,116,87 160,101,73 214,146,124 75,106,96 36,59,68 44,68,72 51,72,79 49,76,75 165,199,154 102,135,140 60,103,142 47,102,139 75,112,119 67,98,85 113,137,126 79,111,110 71,93,105 53,103,139 49,96,140 34,74,102 100,75,76 168,140,113 155,126,93 238,200,165 229,190,158 210,182,153 156,132,106 116,98,93 95,74,91 131,92,89 157,142,122 131,122,107 122,107,98 90,76,89 185,127,101 123,86,60 165,102,80 181,120,102 224,155,119 135,96,95 106,89,92 101,82,89 104,78,87 95,64,72 115,84,92 97,75,83 86,69,72 92,73,77 82,64,75 71,62,77 69,59,77 85,70,92 73,56,76 68,56,68 61,48,69 52,40,56 74,62,78 176,174,13 183,181,22 186,182,26 186,182,26 177,171,23 176,171,18 175,166,67 141,124,89 158,144,117 163,150,127 174,165,138 167,157,133 153,145,123 153,151,131 136,137,116 110,109,102 101,100,89 196,187,156 232,215,176 244,228,184 230,214,170 250,234,190 230,214,170 214,198,154 231,217,172 251,237,192 235,220,173 221,207,164 221,209,170 199,187,150 195,183,146 175,163,126
197,126,109 181,119,92 173,124,104 194,137,106 193,136,119 205,136,107 194,120,95 168,107,71 208,144,118 223,177,147 108,124,105 29,51,63 36,59,66 48,69,78 58,82,84 197,231,186 127,151,138 47,96,128 39,94,121 62,98,114 64,88,92 72,91,99 76,105,103 67,91,93 51,101,137 42,89,133 46,42,55 89,64,63 164,136,107 169,142,110 139,120,106 106,87,89 117,96,111 79,58,75 113,94,101 125,89,81 230,158,123 191,118,86 171,149,131 151,132,109 97,88,99 175,116,88 125,77,63 160,114,77 67,52,62 68,59,70 88,65,76 111,89,94 95,70,71 110,77,79 94,63,69 78,52,58 83,67,82 83,62,88 79,61,70 90,76,91 81,69,85 64,50,67 83,69,82 70,58,74 51,43,51 70,65,83 51,42,57 71,54,57 159,155,6 186,184,25 197,194,40 191,188,34 191,187,29 170,158,76 188,173,137 193,181,144 163,150,118 178,165,133 207,196,161 198,187,154 184,172,144 182,170,140 189,180,149 199,187,157 199,186,154 230,213,174 242,228,185 250,234,190 249,235,190 236,222,177 239,223,179 237,221,177 241,227,182 234,220,175 207,193,148 208,197,153 229,217,178 207,195,158 179,167,130 176,164,127
185,123,96 227,163,137 181,123,99 215,155,132 195,129,99 183,122,90 217,144,114 201,128,98 226,155,129 145,89,67 184,138,112 75,99,99 46,67,74 56,75,83 64,85,92 49,75,62 194,227,191 81,107,126 49,95,128 49,84,95 67,84,90 55,77,81 93,122,122 68,82,94 49,97,149 44,90,125 73,58,68 73,59,64 160,131,98 176,147,114 161,142,117 84,65,69 77,58,62 90,71,75 202,148,128 198,129,98 234,165,127 168,99,66 175,154,131 170,148,128 134,109,110 201,140,124 131,94,79 123,78,55 67,56,63 44,39,55 107,88,92 116,83,72 175,105,72 215,145,112 192,125,98 112,70,57 83,58,70 65,53,69 83,64,78 80,64,77 58,39,57 82,63,79 73,59,76 73,63,83 95,67,84 165,115,100 119,79,74 92,57,58 157,137,17 178,171,16 179,175,19 188,185,22 201,189,93 171,156,107 203,185,143 200,186,143 206,196,158 213,202,167 185,174,141 198,187,154 194,182,152 176,163,131 175,164,131 229,217,187 232,220,179 231,215,171 238,224,181 236,220,176 252,238,193 235,221,176 255,242,198 239,223,179 250,236,193 214,200,157 228,213,173 226,214,173 223,211,172 211,199,162 186,173,139 193,181,144
209,140,109 199,120,99 184,114,83 134,85,63 229,163,133 206,152,118 174,120,86 198,128,102 144,96,67 177,121,95 169,98,79 105,95,83 51,63,71 57,78,85 62,83,90 47,60,75 31,49,46 150,175,148 54,78,98 52,79,82 61,81,84 68,85,91 34,66,92 56,87,120 85,102,108 73,51,59 88,69,73 89,63,69 131,106,87 167,132,107 170,144,121 86,69,72 103,83,93 99,79,89 111,69,56 241,165,141 205,135,102 221,143,113 177,153,129 181,159,139 141,123,122 129,92,91 74,56,55 68,52,50 78,61,62 69,45,54 211,136,105 200,131,102 218,142,118 208,145,114 185,127,105 202,141,125 160,116,106 104,82,90 90,66,84 91,71,83 101,82,96 102,77,74 146,108,100 192,135,118 143,95,81 124,75,55 149,113,93 177,125,104 160,114,75 188,174,8 177,174,11 182,176,12 172,157,110 173,158,111 189,175,130 217,201,159 203,189,144 211,197,154 207,193,150 195,183,142 213,202,158 225,213,174 221,208,174 207,195,158 218,207,163 242,228,183 235,221,176 243,227,185 244,230,185 255,243,199 226,210,166 233,217,173 250,236,193 242,228,185 230,218,177 241,229,190 195,183,142 208,196,157 207,195,158 186,174,137
156,110,80 206,140,110 180,106,81 200,136,110 196,127,98 186,117,88 203,134,105 149,90,62 164,108,82 184,124,99 225,151,126 189,116,86 83,79,71 48,65,71 74,91,97 50,62,84 115,134,123 83,103,108 58,77,85 78,98,103 75,92,94 92,109,115 45,61,72 56,76,81 52,50,62 84,60,69 56,38,47 82,57,69 83,60,61 162,127,100 166,140,117 108,91,97 90,71,78 80,61,65 176,118,94 190,139,113 189,129,104 211,130,94 207,162,141 183,161,141 142,121,119 81,59,67 69,51,48 84,57,52 105,86,72 204,152,122 169,118,94 197,124,92 208,135,105 201,142,114 181,129,108 100,68,63 70,50,62 85,64,81 104,81,92 96,70,87 151,118,109 186,139,118 146,93,77 146,104,91 131,85,71 168,115,88 131,88,69 159,108,82 133,75,49 203,184,18 170,166,6 175,168,9 138,123,76 180,166,123 197,183,138 202,188,143 207,191,147 229,215,170 228,217,171 207,196,152 220,208,167 190,178,137 197,185,148 230,218,177 238,224,181 245,231,188 244,230,187 233,217,175 243,229,184 240,224,180 230,214,170 236,220,176 232,216,174 249,233,191 227,215,174 220,208,169 212,200,163 203,193,155 204,191,157 195,183,146
164,111,88 202,143,113 218,140,110 150,94,60 180,113,86 190,131,103 139,80,52 151,88,64 195,125,92 222,144,114 147,79,57 144,95,75 141,90,66 134,87,76 244,165,126 177,123,85 73,87,80 49,60,71 110,127,131 97,118,97 99,119,103 85,102,97 51,70,89 42,73,106 34,55,74 86,66,76 75,53,58 86,64,69 100,80,90 137,117,97 145,124,99 90,70,61 92,66,72 125,87,79 152,114,106 152,108,96 130,81,72 195,117,91 226,168,142 180,154,133 96,84,96 126,90,80 174,114,89 190,133,104 221,147,122 177,110,85 171,99,78 190,128,101 217,153,125 129,86,69 113,87,91 102,80,88 89,63,67 111,79,65 158,105,82 251,182,149 161,115,89 122,66,44 108,63,67 153,95,69 144,89,60 186,123,92 138,82,58 126,83,66 140,95,74 185,143,80 184,177,9 170,167,0 153,137,79 188,174,131 202,188,143 222,208,163 228,214,169 241,227,182 227,213,170 216,205,159 212,201,157 225,214,170 228,216,175 239,228,184 235,224,180 234,220,177 222,208,165 247,231,189 245,231,186 255,242,198 239,223,179 236,220,176 217,203,160 230,214,172 239,222,183 219,207,170 216,204,167 201,189,152 200,188,151 191,179,142

164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,128 187,122,101 160,110,79 84,101,103 64,89,86 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 91,73,70 69,55,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 137,96,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 63,49,54 77,60,61 73,54,61 71,55,53 132,116,31 177,164,14 184,166,8 189,164,4 204,181,25 216,198,56 214,195,72 209,186,57 188,167,28 181,165,22 175,164,20 179,170,25 174,162,25 178,161,36 172,152,32 168,151,26 161,148,30 160,146,33 146,140,36 140,139,42 139,137,49 134,134,48 128,129,52 128,129,52 122,130,50 122,128,47 123,126,46 118,122,39 115,123,41 112,119,46 110,117,40 105,115,39
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,100,72 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 135,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 48,40,46 47,35,49 55,41,46 61,44,45 70,51,53 70,51,67 173,162,27 178,166,13 181,166,7 200,174,12 204,184,27 213,195,51 205,187,56 197,173,40 187,165,20 179,166,18 176,171,20 176,167,20 179,165,22 184,165,28 177,157,27 174,157,32 165,150,31 160,144,30 147,141,35 143,143,43 142,141,48 137,135,47 132,133,54 131,133,51 128,136,54 126,133,47 126,128,44 124,128,45 120,128,37 117,125,43 113,120,43 111,118,43
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 124,80,70 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 58,40,49 59,45,50 79,58,58 73,49,53 109,78,66 172,163,9 184,169,6 194,175,11 203,182,10 205,185,28 216,198,58 208,187,46 190,169,17 184,163,11 184,167,18 176,166,17 176,160,15 179,162,15 187,167,19 182,164,22 176,159,23 167,150,25 165,150,29 157,147,37 149,145,42 144,141,45 142,139,43 140,138,50 136,134,46 137,139,45 135,137,41 134,140,41 132,138,39 122,131,35 120,127,41 116,122,41 114,122,40
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 117,86,74 146,98,80 133,94,64 113,73,68 175,165,14 180,166,13 195,177,8 204,183,11 223,203,42 227,205,69 216,190,51 194,173,21 186,167,12 195,176,23 174,157,19 167,149,20 178,155,17 185,163,18 188,167,26 174,157,19 168,152,23 165,151,27 155,140,30 155,148,39 146,141,41 145,140,42 142,139,47 140,138,48 137,142,41 139,142,39 139,143,33 131,139,32 132,136,38 124,127,36 120,127,41 118,125,41
118,81,66 123,72,44 159,113,87 142,110,96 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 176,119,88 230,152,126 172,112,89 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 52,42,46 60,46,48 74,53,51 75,55,46 118,78,69 134,92,70 126,80,54 128,87,69 104,61,46 151,104,81 138,92,78 174,164,13 187,172,13 208,184,10 213,188,28 227,200,56 175,144,13 193,139,49 130,91,32 83,76,33 82,78,30 90,86,26 105,103,41 160,140,24 184,163,22 184,166,22 180,163,25 173,153,23 167,148,23 165,146,33 159,143,31 155,147,41 146,140,36 147,146,40 150,144,42 146,139,40 152,144,40 153,148,37 146,143,33 135,140,37 137,134,38 134,133,40 128,130,36
143,94,72 203,138,97 220,145,114 183,119,93 203,126,89 188,119,83 211,135,93 182,121,76 182,110,75 175,113,75 115,80,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 218,148,117 180,121,91 176,113,82 168,116,84 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,68,47 102,65,50 118,82,64 140,98,76 153,101,71 168,109,92 114,76,66 150,103,82 184,169,8 211,190,18 223,195,27 235,205,47 232,204,56 233,210,70 136,91,0 170,120,35 104,90,47 71,73,31 70,71,34 62,61,25 120,107,18 179,159,27 184,168,25 184,168,27 171,153,22 169,150,25 164,146,26 159,145,30 156,144,37 152,145,34 153,148,39 155,148,39 162,152,42 159,152,39 161,155,37 154,150,34 145,144,38 137,141,33 135,134,37 128,132,36
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,84 191,122,93 201,129,90 128,88,79 93,62,50 115,74,56 106,64,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 184,124,101 179,148,129 119,103,99 100,89,82 80,92,83 64,81,71 54,72,69 56,78,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,87 137,93,65 127,79,54 126,73,46 134,93,73 175,123,91 156,112,86 187,131,105 170,154,13 204,181,23 224,196,46 226,200,61 227,204,66 218,192,51 211,186,42 180,138,26 131,92,31 75,68,27 46,43,1 51,51,10 72,74,21 126,119,33 177,162,26 183,167,22 179,161,21 178,159,24 170,154,23 163,145,25 159,145,30 159,145,30 160,148,37 160,150,31 167,157,36 163,155,35 162,157,34 161,156,33 157,147,39 143,142,36 133,136,35 135,135,35
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,62 132,93,79 127,85,72 88,57,45 113,81,67 139,103,85 136,98,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 149,104,81 166,118,93 100,79,77 89,82,82 96,83,78 97,86,79 95,83,73 79,81,76 72,93,89 69,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,75 176,117,89 148,103,82 160,102,78 149,94,65 146,97,77 159,111,95 171,127,99 108,74,40 112,104,10 165,145,13 185,163,18 203,179,44 213,192,51 209,187,42 208,180,30 191,164,20 162,119,32 70,54,12 158,147,33 85,84,19 68,75,20 75,79,21 131,121,11 178,161,25 180,165,17 179,163,18 174,157,21 167,149,18 165,150,31 160,147,27 165,152,32 169,157,30 167,158,30 172,165,38 168,163,42 171,163,43 160,148,39 157,152,43 140,141,34 135,135,33
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,106,90 132,89,70 154,103,75 106,80,66 107,82,65 184,130,112 160,97,77 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 189,136,113 94,86,75 109,91,72 148,132,128 111,101,119 79,71,88 60,82,70 74,96,86 148,188,136 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 171,115,91 226,166,141 192,129,107 199,125,100 168,117,93 184,134,103 174,123,95 174,117,86 102,71,22 114,99,22 147,135,10 170,152,21 185,167,25 199,177,30 198,177,27 205,182,26 148,123,0 204,180,29 198,174,11 155,137,6 79,79,18 73,80,32 78,83,22 138,134,29 185,169,17 183,168,20 180,164,21 171,155,12 176,158,25 172,156,25 173,160,28 174,163,30 176,167,41 180,175,50 173,168,47 172,165,38 172,161,45 160,148,37 161,151,39 147,140,27
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,88,70 178,115,84 155,102,75 93,82,77 87,77,78 126,94,78 117,77,68 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 127,94,83 99,86,79 150,139,148 60,69,110 116,112,123 103,71,57 59,83,75 57,81,70 143,196,133 142,189,125 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,92 190,134,112 181,121,98 192,139,116 174,115,96 159,101,77 158,101,70 165,114,77 165,100,81 151,108,52 178,160,16 150,141,26 124,105,12 154,133,9 189,164,20 220,190,23 224,190,29 222,189,25 219,185,24 209,180,17 197,174,16 142,132,40 78,80,25 73,82,26 97,96,19 174,160,7 188,172,18 178,162,21 181,165,22 173,156,18 177,160,22 177,162,26 180,169,38 187,178,52 187,179,55 185,180,57 178,171,44 174,164,45 162,151,37 162,151,37 159,148,34
65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,47,49 84,62,56 114,70,58 154,108,82 166,110,86 164,112,82 162,106,80 195,131,114 95,84,79 124,106,105 72,68,88 140,91,71 186,120,86 170,99,73 173,107,77 184,120,92 188,129,99 140,87,60 98,83,74 181,158,147 47,58,96 142,130,146 103,70,59 62,39,28 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 66,97,82 68,83,88 43,32,39 42,50,40 147,180,144 53,43,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 217,160,131 166,109,80 182,119,88 193,126,99 178,122,98 172,116,92 187,160,14 197,175,30 194,172,55 144,117,42 153,127,18 185,157,16 226,191,16 231,193,15 223,191,20 219,189,22 208,183,27 204,180,29 190,170,24 156,139,14 97,94,11 87,85,11 174,157,10 189,168,18 181,163,19 176,160,19 174,156,16 182,164,24 184,164,32 193,177,46 196,187,61 198,189,63 190,188,58 184,179,54 174,169,44 170,160,41 168,154,39 163,153,34
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 44,34,38 53,42,49 72,53,55 78,57,53 118,95,84 110,71,57 152,96,72 178,125,98 151,98,75 171,115,89 187,129,107 97,86,79 133,115,114 95,99,128 181,126,111 196,127,94 190,121,85 207,141,107 167,107,82 171,108,88 165,112,89 108,88,79 150,129,127 77,78,110 177,152,153 121,86,71 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 40,47,42 51,42,57 84,123,118 138,186,127 116,159,117 46,36,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 189,119,90 189,119,90 218,145,113 211,133,107 153,99,79 130,90,65 203,182,30 201,175,34 185,164,10 185,156,53 162,135,18 198,171,25 224,189,12 241,201,28 231,195,23 219,184,18 200,177,17 198,175,19 193,174,23 184,165,14 179,161,28 167,147,27 191,175,21 194,173,19 190,170,22 184,166,22 186,168,26 188,170,26 193,175,35 211,195,66 209,198,67 205,197,63 195,191,61 186,178,56 175,170,45 174,164,43 169,159,40 162,153,36
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 176,118,85 154,101,78 142,95,74 94,78,72 152,139,134 95,98,147 64,60,80 228,158,125 177,118,90 135,84,58 157,107,74 151,92,62 145,103,81 123,102,91 90,73,76 153,131,136 124,101,90 105,94,79 47,63,61 45,64,74 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 132,159,143 44,37,40 50,37,45 55,42,50 70,42,44 97,54,37 172,118,84 190,127,96 158,100,78 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 155,97,73 132,83,61 151,107,79 177,120,103 212,188,65 216,187,53 205,179,40 187,164,24 189,168,25 214,188,26 236,200,28 233,195,21 218,181,16 213,179,18 194,171,15 192,172,15 190,169,17 187,166,16 187,168,17 187,171,19 188,169,18 195,175,18 194,171,15 193,169,16 196,175,21 193,176,29 203,186,48 219,202,77 219,206,76 211,200,69 200,194,61 200,193,64 183,178,53 177,169,45 176,163,43 137,122,45
67,91,80 64,51,59 54,90,117 68,111,140 169,211,160 64,88,75 54,35,49 64,48,46 71,54,57 72,54,53 98,55,51 160,105,74 150,113,98 193,137,113 176,123,98 163,115,97 93,78,69 158,137,135 83,92,142 85,89,131 191,138,115 151,103,74 160,104,78 148,97,60 147,94,67 123,85,64 122,105,108 89,78,87 177,154,165 96,64,61 124,88,68 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 59,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 179,140,108 171,115,91 153,104,84 168,157,15 183,161,25 184,161,23 178,151,17 198,173,15 211,183,13 224,189,21 224,187,20 221,186,22 209,178,18 197,174,18 190,169,19 189,167,22 188,169,18 186,170,18 187,171,19 189,170,19 193,174,19 196,173,15 198,175,15 202,177,19 205,186,35 217,199,59 225,205,75 217,204,72 219,206,76 210,202,70 199,195,65 190,188,60 181,176,53 193,180,76 122,97,67
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,61 186,138,109 166,119,96 92,81,66 141,124,116 65,71,115 83,90,141 90,66,72 181,113,75 111,70,54 172,110,83 141,90,62 83,60,49 92,94,119 56,61,96 106,114,134 100,72,72 104,70,50 83,53,38 58,41,42 110,79,60 37,31,26 37,35,43 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 169,189,160 120,146,123 138,174,130 160,118,96 138,83,54 147,105,81 135,83,51 194,172,25 202,177,21 222,189,21 225,191,20 219,184,18 206,177,16 189,168,16 184,162,17 187,162,18 189,168,18 186,170,18 189,170,19 200,176,23 195,175,16 197,177,18 196,173,13 205,182,26 214,193,39 224,208,56 230,214,73 224,212,75 218,205,75 212,205,78 198,196,68 193,192,58 185,181,51 122,96,82 97,77,59
66,111,130 65,111,135 70,117,120 46,53,51 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 190,127,103 114,105,88 182,189,171 85,77,66 91,79,69 76,73,102 81,94,140 66,71,106 155,97,64 144,100,72 182,119,88 145,96,74 62,41,37 70,82,117 53,71,107 77,78,110 107,78,58 104,73,52 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,92 166,117,95 109,80,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 43,70,82 117,143,149 154,186,153 80,112,109 39,62,96 56,40,53 82,54,43 198,177,36 189,165,16 211,181,12 210,176,3 216,179,14 203,176,17 185,164,14 185,160,14 187,162,16 191,170,18 193,174,21 189,170,19 197,176,24 206,183,25 199,179,18 200,178,15 206,183,25 216,195,41 228,213,54 234,219,71 225,213,76 222,210,83 212,205,78 207,205,75 203,202,64 128,113,50 112,87,70 98,78,60
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,73,61 173,125,111 134,89,84 129,102,84 123,138,114 87,101,92 130,142,124 159,169,145 137,142,118 91,82,74 161,148,145 74,79,103 79,92,138 53,49,81 101,102,105 51,49,50 40,35,34 33,31,32 34,33,38 48,46,54 37,27,26 92,66,52 91,64,57 49,34,25 97,62,49 118,85,74 100,74,62 76,43,32 97,66,56 136,90,72 146,106,83 155,98,79 113,80,71 122,87,72 145,93,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 59,73,85 89,116,96 153,184,140 102,131,122 59,106,113 133,167,137 122,154,105 84,110,118 38,71,90 46,76,89 37,39,34 189,170,35 187,172,24 191,166,22 200,175,15 199,172,15 195,174,22 186,166,18 181,161,15 186,167,16 189,168,14 199,174,16 196,170,19 192,176,20 195,176,21 205,185,24 206,184,21 208,185,25 209,191,33 228,212,56 228,212,58 226,211,75 219,207,82 212,208,78 207,206,70 156,136,88 105,81,57 115,86,64 99,73,50
