52,128,214 52,134,227 64,136,221 137,138,130 226,199,156 254,227,182 248,221,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,218,174 233,208,164 225,206,167 97,91,86 111,104,102 73,75,72 79,77,73 94,80,80 216,80,49 250,94,45 215,84,33 180,66,37 122,104,101 125,112,120 113,113,123 116,114,124 98,96,106 55,54,57 34,31,35 39,39,39 55,31,9 124,41,19 127,28,16 123,49,44 93,59,41 152,133,106 255,255,221 255,252,220 255,253,218 255,249,212 255,249,206 255,238,197 255,235,192 255,241,198 255,247,202 255,247,200 255,252,216 187,180,153 159,151,138 155,150,138 172,148,126 127,38,27 127,22,19 122,21,23 102,20,18 84,21,17 82,24,0 255,188,94 200,138,62 188,126,54 132,61,19 105,41,15 67,43,35 118,109,101 116,101,90 114,102,90 107,101,94 106,100,93 111,102,98 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 95,84,69 95,84,69 99,84,73 85,79,74 108,111,120 92,102,108 81,81,91 76,75,78 67,67,67 84,78,73 93,84,78 154,147,145 126,120,115 126,125,118 125,125,122 124,122,123
49,127,221 57,135,229 59,127,211 215,200,178 253,228,182 240,215,169 225,200,154 229,204,158 238,212,171 250,224,183 255,233,185 249,224,176 255,232,177 239,213,163 250,222,182 253,228,184 241,219,172 252,230,183 208,198,176 101,96,93 120,113,113 75,69,76 71,78,76 105,99,92 255,203,125 224,162,83 169,101,38 135,84,27 73,33,28 69,70,75 49,49,57 39,37,47 34,35,40 31,31,31 40,35,32 66,50,48 76,64,52 255,227,195 255,251,226 255,249,222 255,253,217 255,246,211 255,247,202 255,245,200 255,228,189 255,230,192 255,244,203 255,238,195 255,246,202 255,230,185 255,242,197 255,245,200 255,247,211 196,179,153 159,150,135 152,144,131 153,155,138 162,151,136 168,58,47 121,24,18 112,23,19 83,20,16 244,165,92 238,83,40 192,65,31 143,52,15 158,114,61 118,79,40 94,38,30 69,53,47 120,109,94 118,106,96 111,100,93 114,105,99 113,107,100 114,105,101 111,99,99 111,98,91 96,85,68 92,82,70 96,82,68 96,82,68 99,83,68 99,93,88 116,103,98 142,124,119 116,116,113 98,96,97 68,66,67 86,77,69 120,118,116 131,129,125 120,118,114 126,124,120 119,117,113 132,126,121
49,130,221 58,136,230 69,120,192 241,218,176 238,214,163 232,207,161 237,212,166 238,213,167 228,202,161 226,200,159 247,222,174 247,222,174 252,228,177 255,230,183 255,235,188 251,226,180 234,212,165 255,235,190 176,168,155 212,103,72 215,64,36 241,84,55 94,37,18 163,97,65 255,86,35 255,86,48 189,54,16 107,20,0 69,46,31 43,33,34 34,39,38 46,53,51 103,95,82 255,255,242 255,245,215 255,253,217 255,252,214 255,246,205 255,244,200 255,240,193 255,236,198 255,233,194 255,241,198 255,234,190 255,231,190 255,233,190 255,233,187 255,234,190 255,234,190 255,242,197 255,241,196 255,240,195 255,236,200 206,189,163 163,154,137 159,147,135 161,146,137 158,148,136 153,144,127 137,52,24 109,27,21 109,38,37 255,65,9 250,78,39 207,62,25 194,49,16 105,44,26 149,99,66 113,66,43 97,43,36 126,114,104 119,106,99 110,99,94 113,104,98 112,106,101 115,106,98 111,101,91 113,101,91 100,89,72 92,82,70 94,80,66 96,82,68 92,81,76 61,56,53 101,85,81 145,123,115 114,114,111 98,96,97 58,56,54 82,74,63 122,119,123 125,123,124 119,117,113 120,118,114 122,120,116 128,119,115
51,129,221 60,138,232 66,111,171 238,213,169 222,197,149 249,223,182 238,212,171 251,225,184 243,217,176 246,220,179 237,212,168 226,201,157 251,226,180 255,242,196 253,228,182 250,225,181 242,227,178 255,235,187 241,95,56 213,69,29 121,48,16 68,29,15 57,24,13 75,25,10 108,32,10 202,52,19 148,56,42 156,122,100 255,255,233 255,255,237 255,250,223 255,250,213 255,253,214 255,253,214 255,244,201 255,244,201 255,244,199 255,245,198 255,242,195 255,244,200 255,236,192 255,230,188 255,234,192 255,237,193 255,229,185 255,240,198 255,229,183 255,237,193 255,234,189 255,235,184 255,239,192 255,237,192 255,247,207 230,207,176 166,151,129 168,149,137 165,148,138 160,148,136 153,150,135 158,148,136 94,44,31 255,63,15 255,56,0 250,73,36 123,29,4 222,56,10 97,44,28 88,36,17 112,78,44 101,41,27 126,113,108 123,111,101 112,100,88 114,102,90 116,103,98 196,185,170 255,255,249 255,248,218 255,242,213 168,156,146 70,62,51 94,83,68 89,80,72 56,54,55 85,72,67 134,111,100 116,114,115 91,90,93 56,50,43 85,77,64 122,120,121 125,123,121 119,117,115 117,116,109 117,116,109 112,110,106
54,129,222 62,138,226 61,71,89 254,232,187 246,221,175 250,225,179 237,212,168 229,204,160 247,221,180 246,220,179 247,222,174 255,247,199 252,227,183 248,228,180 250,216,173 255,239,192 255,233,189 255,188,140 116,56,31 233,97,75 67,38,16 117,90,83 255,250,230 255,255,229 255,249,219 255,253,216 255,250,214 255,252,216 255,251,215 255,253,214 255,251,212 255,251,212 255,241,200 255,246,205 255,239,194 255,234,190 255,235,186 255,234,188 255,236,190 255,235,190 255,230,184 255,240,195 255,230,186 255,226,182 255,232,188 255,233,193 255,232,183 255,230,180 255,238,191 255,233,184 255,235,185 255,247,207 255,249,207 234,214,182 173,153,121 173,152,125 169,150,125 167,148,123 164,149,127 163,148,126 153,143,142 111,52,35 245,48,8 182,64,22 125,44,19 255,71,17 126,42,29 108,58,43 115,87,58 165,142,111 255,253,221 255,250,216 255,249,214 255,243,207 255,249,212 255,247,210 255,246,209 255,250,211 255,249,210 161,146,135 148,140,129 86,76,66 88,79,64 72,65,49 69,62,60 116,110,103 94,95,98 81,81,81 77,73,63 82,74,61 120,118,119 125,123,121 116,114,112 112,110,108 112,110,108 109,107,108
59,133,224 59,135,223 74,74,74 240,215,169 255,238,192 252,227,183 251,226,182 255,231,187 236,210,169 235,209,168 255,234,186 251,226,178 250,225,181 255,241,194 255,237,190 255,236,188 255,215,173 208,72,41 104,31,22 168,44,7 83,38,31 195,177,174 255,252,216 255,248,208 255,244,205 255,250,214 255,248,208 255,241,201 255,239,200 255,239,197 255,247,205 255,238,199 255,248,208 255,240,200 255,239,195 255,234,192 255,234,190 255,232,186 255,233,187 255,239,197 255,228,177 255,230,180 255,225,181 255,226,182 255,237,193 255,239,194 255,229,183 255,238,192 255,241,196 255,231,178 255,234,181 255,242,201 255,240,198 232,212,180 173,153,121 167,148,121 168,147,122 171,150,125 171,151,119 173,153,121 158,148,138 155,147,134 251,77,36 152,79,49 243,223,216 255,248,223 255,245,220 255,241,210 255,240,200 255,237,196 255,239,198 255,245,204 255,243,205 255,248,209 255,253,216 255,246,209 255,248,211 255,251,212 255,250,211 168,154,136 155,147,134 107,97,87 87,78,63 88,80,67 121,117,109 252,242,241 60,58,59 33,33,33 70,64,55 82,74,61 122,120,121 120,118,116 108,106,104 110,108,106 108,106,104 108,106,107
60,131,221 49,128,215 147,133,104 238,213,169 234,212,167 244,219,173 245,220,172 246,221,173 244,218,177 247,221,180 239,214,170 240,215,171 253,228,182 255,231,186 255,234,189 255,241,194 196,68,41 195,65,38 84,37,26 154,48,23 69,45,39 244,216,187 255,251,210 255,251,210 255,243,197 255,247,201 255,248,203 255,239,196 255,233,189 255,238,193 255,240,195 255,247,202 255,232,188 255,234,190 255,240,196 255,236,192 255,234,188 255,231,182 255,237,188 255,233,185 255,235,184 255,228,177 255,237,191 255,233,187 255,237,191 255,228,177 255,244,197 255,239,194 255,242,194 255,245,199 255,236,192 255,237,193 255,241,194 238,211,175 173,153,123 168,147,120 161,148,127 166,152,127 185,171,146 245,220,192 255,229,197 255,231,190 255,235,191 255,234,194 255,232,196 249,225,188 255,234,192 255,233,192 255,238,197 255,237,192 255,241,198 255,238,198 255,251,211 255,246,206 255,247,209 255,248,208 255,242,204 255,253,212 255,253,212 167,150,126 158,148,136 157,147,135 94,83,68 87,78,63 195,190,187 42,37,36 39,37,38 38,38,35 63,57,50 68,60,47 122,120,121 111,109,107 111,109,107 89,87,85 48,46,44 76,75,78

167,167,167 101,142,197 70,140,214 78,148,220 79,149,219 74,141,214 71,137,204 78,139,214 81,163,249 72,142,216 96,129,243 208,231,255 193,223,255 200,229,255 175,203,255 173,203,255 171,204,255 164,197,255 155,189,255 149,183,251 150,184,252 158,188,251 152,183,241 158,183,236 233,208,178 236,212,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,164 231,206,176 229,204,174 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,196 255,240,200 255,239,199 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 122,112,116 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 133,130,136 132,129,133 131,131,131 244,233,216 255,241,197 255,241,198 255,238,195 255,247,202 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,196 255,241,196 255,247,201 255,244,200 255,242,198 255,248,201 255,247,200 255,251,206 255,247,193 255,246,202 255,249,203
63,138,220 75,138,206 70,140,214 78,148,220 75,145,215 73,142,205 91,146,214 77,144,217 87,164,247 53,110,175 208,235,255 177,214,255 184,218,255 180,208,255 168,196,255 157,187,252 155,189,255 151,185,251 152,185,247 154,187,249 160,190,253 159,189,250 157,187,250 152,185,247 237,213,176 241,217,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,182 241,217,180 234,210,173 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,239,199 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,202 255,244,206 255,241,201 255,245,207 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 121,111,115 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,194 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,196 255,239,194 255,249,203 255,245,205 255,252,208 255,246,201 255,247,202 255,244,199 255,237,196 200,182,152 255,242,193
70,137,212 66,139,212 70,143,219 77,149,225 196,246,255 165,208,255 239,255,255 71,140,219 82,162,255 48,91,143 178,209,255 162,195,255 162,195,255 159,192,255 159,191,255 157,190,252 155,185,239 155,185,237 154,185,241 158,189,247 160,190,253 158,188,251 158,188,251 154,184,247 234,212,178 235,213,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 240,216,181 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,241,202 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,240,200 255,237,197 255,246,206 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 130,126,135 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,242,197 255,240,195 255,239,194 255,246,202 255,246,206 255,245,201 255,234,185 255,241,192 255,245,209 206,200,195 117,120,131 105,105,117
66,141,223 117,177,239 215,255,255 81,135,188 70,139,216 71,133,208 242,255,255 76,141,224 80,157,254 46,85,140 149,187,255 168,204,255 163,199,255 170,204,255 168,200,255 157,190,252 157,187,250 158,188,249 157,187,250 155,188,250 158,193,254 162,195,255 158,188,251 159,187,249 232,210,176 234,212,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,241,203 255,246,207 255,242,203 255,235,194 255,238,198 255,245,205 255,248,208 255,240,200 247,219,179 255,239,210 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 121,112,106 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,243,199 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,192 255,238,195 255,241,198 255,243,195 255,248,203 255,241,200 255,242,199 255,244,199 223,214,206 200,195,192 108,111,120 110,111,116
74,147,223 61,133,214 64,134,206 63,134,215 63,133,207 66,130,209 154,203,255 80,146,224 77,159,247 65,103,186 87,138,255 101,152,255 102,144,255 153,189,255 151,189,255 153,190,255 156,189,249 159,189,254 154,187,255 137,176,255 134,171,255 160,195,255 160,194,255 145,185,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 238,214,181 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,235,192 255,238,195 255,240,197 255,241,200 255,247,205 255,245,209 255,237,199 255,236,197 255,230,189 255,251,210 255,245,207 255,251,210 255,241,200 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,107 118,108,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,195 255,245,206 255,244,203 255,248,205 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,240,196 255,238,208 207,196,191 100,86,72 89,69,51 90,72,53
57,127,199 57,130,201 59,132,201 64,134,206 59,129,203 70,135,207 80,142,217 74,142,224 76,148,231 81,125,229 75,129,255 86,138,255 143,182,255 117,162,255 95,139,255 98,140,255 128,170,255 116,158,255 87,135,255 99,138,255 199,233,255 185,218,255 137,173,255 119,166,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 234,210,173 242,218,181 234,210,173 217,198,163 234,214,182 237,215,181 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,245,201 255,245,209 255,244,210 255,240,202 255,245,207 255,239,195 255,239,199 255,230,189 253,222,185 255,239,204 255,242,206 255,237,200 255,235,196 255,239,200 255,247,208 255,245,206 255,244,205 255,251,212 142,131,128 132,123,117 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 132,129,133 133,130,134 134,130,139 137,133,144 153,151,147 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,194 188,172,157 73,64,56 104,93,88 111,103,111 99,102,109
55,128,199 57,130,201 59,132,201 59,132,203 59,129,203 136,187,248 72,138,216 75,147,228 82,141,210 81,130,255 76,130,255 76,130,255 75,130,255 76,130,255 75,129,255 73,126,255 107,145,246 202,234,255 207,232,255 178,209,255 168,203,255 162,195,255 126,169,255 137,165,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,205,168 255,241,205 255,245,203 255,243,201 255,243,203 255,235,196 251,216,178 255,243,208 255,230,201 188,102,83 155,52,37 159,49,38 162,38,32 162,40,31 155,38,30 157,45,35 140,54,35 245,183,156 255,242,201 255,247,210 152,139,136 134,124,123 127,117,121 128,118,122 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,135 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,198 255,247,202 255,250,208 255,249,207 255,241,199 255,243,196 255,244,197 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,242,199 104,95,89 88,86,84 79,79,76 103,111,118 60,65,71
59,126,199 61,128,201 63,133,205 63,133,203 62,129,204 213,250,255 74,139,213 79,151,236 79,130,191 83,133,255 78,132,255 78,132,255 77,131,255 76,130,255 75,129,255 80,131,255 213,240,255 187,215,255 166,196,255 153,187,253 156,190,255 163,197,255 151,189,255 200,214,251 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,172 255,240,204 255,231,195 249,225,188 255,254,221 178,115,84 146,52,34 149,43,29 153,36,28 159,35,29 162,33,29 161,32,28 161,34,29 160,32,30 156,31,28 155,32,28 144,31,24 130,31,23 126,73,48 250,221,188 154,141,134 135,122,119 128,118,117 129,119,120 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 133,125,131 134,131,137 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,242,197 255,246,201 243,230,198 85,80,77 106,96,95 68,67,60 106,117,118 110,116,119
57,127,199 56,129,200 61,131,203 65,132,205 62,129,200 250,255,255 67,137,207 81,157,245 62,103,156 83,137,255 82,137,255 82,137,255 80,137,255 84,135,255 80,131,255 98,139,255 196,221,255 171,201,255 164,192,254 154,184,247 160,190,251 164,194,255 155,188,248 217,206,201 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 234,213,172 217,194,154 245,221,184 250,223,180 255,248,222 255,252,219 168,93,73 162,42,35 158,34,28 160,36,30 154,31,27 156,31,28 156,31,30 153,30,26 152,32,25 152,31,27 150,29,25 149,31,28 147,29,24 143,30,23 140,29,25 120,26,24 98,43,30 164,138,126 134,125,119 128,119,115 127,118,114 128,119,115 120,111,107 118,109,103 114,105,99 109,100,96 131,122,118 130,120,121 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,201 255,249,205 255,247,206 255,240,196 255,240,193 255,233,186 255,233,186 255,239,192 255,242,193 255,243,195 100,96,90 67,62,61 84,61,48 70,60,61 110,115,111 110,114,116
58,128,200 57,127,199 59,129,201 61,127,205 57,130,201 252,255,255 70,140,212 77,156,243 36,71,132 84,139,255 84,140,255 84,139,255 91,142,255 126,171,255 137,174,255 187,220,255 174,201,255 164,195,253 159,187,249 157,185,247 159,189,250 157,187,248 159,188,247 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 248,225,185 222,196,157 238,214,177 240,222,178 255,252,226 250,180,156 146,36,25 152,27,26 155,30,27 151,30,26 151,30,26 147,29,26 149,28,24 144,31,24 146,30,26 144,31,24 144,31,26 146,30,26 145,29,25 138,29,25 137,27,26 125,24,24 105,28,22 106,68,51 141,132,126 127,118,114 130,121,117 127,118,114 120,111,107 117,108,102 113,104,98 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,239,194 255,240,195 255,242,197 255,240,193 255,242,195 255,240,193 255,239,192 255,240,193 255,242,193 255,237,188 86,84,80 75,70,67 61,54,52 112,90,82 68,63,62 108,112,114
54,124,196 54,124,196 58,128,198 56,126,200 60,130,200 212,234,248 71,140,217 82,153,241 40,74,156 84,140,255 85,141,255 91,144,255 221,240,255 214,236,255 184,216,255 172,202,255 159,192,254 156,186,249 153,183,248 157,187,250 157,187,252 160,194,255 154,197,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 220,198,160 226,207,170 247,221,182 255,249,219 179,72,56 139,32,25 141,28,25 143,30,27 143,30,27 140,29,25 141,28,25 141,28,23 143,30,25 143,30,25 142,31,25 143,30,25 143,30,25 140,29,23 137,28,24 132,28,22 128,27,29 121,24,25 99,33,30 153,116,103 131,119,121 129,119,120 121,111,110 120,110,109 117,108,104 111,102,98 108,99,95 129,120,116 122,113,109 133,127,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,246,202 90,83,81 61,56,53 59,48,45 95,86,82 58,53,55 112,110,111
54,121,194 54,124,196 56,123,196 57,122,196 69,131,199 132,164,202 68,141,214 77,148,236 58,103,200 87,143,255 88,144,255 138,178,255 197,223,255 169,202,255 162,193,255 154,191,255 153,190,255 161,190,255 164,194,255 164,194,255 156,196,255 146,190,255 109,154,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 249,230,191 230,206,169 247,223,188 240,212,172 255,246,211 155,51,41 135,31,25 139,28,24 140,27,24 139,28,24 140,29,25 140,29,25 142,31,27 143,30,25 142,31,25 142,31,25 141,28,25 140,29,25 137,28,24 136,29,24 132,28,22 124,27,28 122,24,25 106,27,22 93,46,37 134,122,112 128,119,113 124,114,115 122,112,116 120,111,107 114,105,101 109,100,96 128,119,115 120,111,107 134,124,128 131,120,127 135,125,129 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,244,199 255,250,210 255,251,206 226,216,192 71,73,73 60,55,54 47,45,43 51,53,53 90,88,89
55,122,195 54,124,196 55,122,193 55,122,193 92,137,193 84,128,193 73,139,217 74,149,229 87,136,249 90,148,255 105,154,255 163,200,255 173,203,255 166,202,255 155,195,255 153,193,255 159,195,255 160,196,255 157,200,255 140,185,255 126,168,255 114,157,255 98,138,255 226,205,162 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,219,180 235,213,177 212,185,149 224,205,166 255,249,213 145,68,49 135,28,23 136,27,23 136,27,23 139,28,24 140,27,24 140,29,25 142,31,25 138,34,24 137,36,25 137,33,25 135,31,25 137,28,24 135,28,23 133,28,25 132,27,24 127,26,28 120,23,24 116,22,24 102,28,26 91,49,38 139,119,112 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 122,111,108 121,110,107 131,121,125 134,124,125 134,124,128 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,196 255,248,206 255,250,208 255,251,209 94,84,85 50,51,56 51,49,50 52,50,51 60,58,56
53,120,191 59,124,196 53,123,195 55,120,194 151,187,228 76,129,205 71,140,219 66,143,222 94,148,255 95,152,255 94,149,255 99,154,255 94,144,255 125,165,255 165,201,255 138,176,255 148,188,255 146,186,255 149,190,255 146,186,255 119,160,255 93,145,255 111,138,234 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 232,210,172 240,217,177 244,221,181 236,213,173 224,200,163 241,217,180 241,218,178 242,219,179 236,212,175 252,225,189 243,211,177 221,197,160 241,220,177 255,243,208 174,87,71 132,27,26 133,29,23 135,28,23 138,27,23 143,32,28 137,52,26 159,82,47 129,55,19 124,50,14 126,56,23 147,78,47 131,48,31 127,31,25 131,29,27 127,26,26 123,25,24 121,24,25 115,24,23 112,23,23 92,37,26 117,78,66 127,118,114 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 120,111,105 130,120,124 135,124,131 136,126,130 137,126,133 138,128,132 154,138,134 255,246,201 255,246,201 255,242,197 255,238,190 255,240,192 255,239,195 255,240,197 255,240,199 255,238,193 255,240,195 255,241,194 255,249,209 255,249,204 255,248,208 255,249,207 58,61,68 43,42,47 46,45,50 46,42,51
58,117,186 58,120,195 51,121,193 53,120,193 222,245,255 68,133,207 72,144,220 65,137,213 99,153,255 99,153,255 94,154,255 114,162,255 185,215,255 157,193,255 158,193,255 141,182,255 145,191,255 139,185,255 132,176,255 107,154,255 88,144,255 87,145,255 133,159,207 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,195,158 231,207,170 249,225,190 237,213,178 228,209,174 242,218,185 235,213,177 232,210,174 230,209,168 255,246,217 232,171,139 124,31,26 130,24,26 134,26,26 133,29,23 155,71,56 147,98,76 162,129,104 120,84,64 118,82,64 134,91,74 158,127,108 103,53,38 108,49,30 113,50,26 120,32,23 121,24,23 121,24,25 118,24,24 112,23,21 95,27,25 94,47,36 125,116,108 118,109,105 118,109,103 117,108,102 108,102,97 110,101,95 120,111,105 132,122,126 137,126,133 132,122,126 134,123,130 138,128,132 144,131,128 255,228,183 255,249,204 255,232,187 255,239,191 255,235,187 255,239,195 255,248,205 255,242,196 255,238,193 255,230,185 255,239,197 255,238,198 255,246,201 255,242,200 255,247,205 108,102,95 31,31,31 55,53,54 93,93,90
152,194,244 54,119,191 53,120,193 56,118,193 235,255,255 65,132,205 76,149,225 60,121,194 100,155,255 100,155,255 114,161,255 155,194,255 119,163,255 131,171,255 135,176,255 102,151,255 96,150,255 91,148,255 93,147,255 96,150,255 91,145,255 91,144,255 176,178,205 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,189 230,207,167 248,225,185 235,212,172 231,207,170 233,209,172 254,230,195 236,212,177 241,217,184 255,239,205 255,234,201 158,144,117 226,207,182 255,246,204 255,236,199 131,46,36 130,24,26 127,26,26 122,44,32 121,76,55 161,108,83 166,110,86 151,98,73 146,95,69 135,92,73 130,82,64 95,70,53 133,110,97 93,40,17 129,75,41 114,28,25 120,23,24 119,22,23 113,22,21 103,23,23 92,36,28 129,101,90 124,115,111 121,112,106 118,109,103 114,105,99 103,94,88 128,116,106 131,121,120 135,123,123 133,121,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,204 255,251,206 244,227,192 113,109,103 162,158,152 255,251,245
233,255,255 55,120,196 51,118,193 54,119,195 238,255,255 60,131,198 75,150,230 50,101,162 101,156,255 101,156,255 102,156,255 109,160,255 105,159,255 98,156,255 96,155,255 96,153,255 96,153,255 94,151,255 93,152,255 95,152,255 94,150,255 93,151,255 218,207,192 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,220,180 248,225,185 241,218,178 143,139,129 150,140,130 255,250,217 255,238,199 143,80,56 122,28,26 121,37,29 255,242,209 255,221,187 255,206,168 247,166,134 104,64,41 72,38,20 162,109,86 88,43,22 118,82,64 73,45,36 53,44,38 91,53,43 109,60,38 94,34,22 114,25,25 113,24,24 104,22,20 95,27,23 97,50,41 125,113,103 118,109,103 116,107,101 115,106,102 100,91,87 121,112,108 129,120,114 139,123,121 133,122,119 136,124,124 137,125,125 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 204,177,134 181,155,116 167,143,106 139,129,119 219,213,206 219,213,208
