53,50,65 54,52,64 45,43,53 41,39,49 38,36,44 36,34,42 31,29,37 27,23,32 25,24,29 26,25,30 35,27,35 58,48,49 69,53,36 126,95,72 160,127,90 188,151,109 203,162,115 199,158,111 191,150,103 194,153,106 196,155,106 201,160,113 194,153,106 209,166,121 197,160,116 101,84,60 91,75,58 94,77,67 83,69,51 83,70,49 83,68,48 78,62,45 93,78,56 87,71,54 119,83,50 192,151,106 205,165,113 182,144,107 234,137,2 46,27,15 101,64,20 159,94,5 55,36,11 62,46,31 65,48,24 107,72,36 255,187,45 91,56,2 73,57,53 68,65,71 44,41,47 35,32,36 31,29,30 36,36,36 30,25,27 29,22,25 32,27,26 25,20,19 24,17,17 28,21,21 32,27,29 33,26,29 39,29,30 35,26,22 33,22,17 36,25,20 42,27,16 62,47,36 86,70,68 65,42,13 40,23,0 137,101,54 33,24,20 25,14,11 134,83,5 67,47,1 65,40,21 163,100,6 111,75,24 192,162,106 173,141,86 194,162,107 200,164,113 199,162,107 207,170,117 204,167,114 172,139,102 125,100,70 138,109,74 163,132,95 193,161,106 187,155,100 118,100,70 41,32,15 154,141,109 83,64,48
53,51,61 51,47,58 45,41,50 39,37,45 37,35,43 33,31,39 29,27,35 28,24,33 27,25,33 27,23,32 39,34,33 61,50,45 76,59,35 140,112,83 150,118,84 182,145,103 196,155,108 197,156,111 201,160,111 198,157,108 194,153,106 196,155,108 218,177,128 209,166,119 198,159,116 110,95,75 85,70,48 88,73,53 95,80,60 77,61,44 84,69,49 74,59,37 88,73,53 91,76,56 137,101,68 191,149,109 212,172,120 212,166,125 232,127,1 68,36,6 132,101,64 163,98,5 87,58,27 63,49,33 85,70,48 99,66,39 223,168,52 147,108,35 111,74,19 60,60,72 54,50,61 38,35,39 28,26,27 25,23,21 26,21,20 26,19,19 28,26,24 25,20,19 24,17,17 27,20,20 29,22,20 32,22,21 32,22,21 32,23,19 33,22,17 38,25,20 42,27,16 80,60,51 80,67,60 109,68,21 155,84,0 66,42,7 23,13,12 26,20,13 142,94,22 73,45,7 95,60,22 230,147,40 156,119,79 193,163,107 188,155,105 196,160,109 195,160,106 206,169,114 192,154,104 204,167,112 176,144,98 168,138,94 192,159,111 146,115,78 185,152,104 182,149,99 185,153,119 153,126,94 197,162,108 95,69,28
48,46,56 41,37,48 40,36,45 38,36,44 33,31,39 32,30,38 29,27,35 27,23,32 27,23,32 30,23,33 43,38,35 66,56,44 99,75,51 140,108,78 167,132,96 182,145,103 201,160,113 201,160,115 201,160,111 199,158,111 199,157,115 189,148,101 193,152,107 209,166,119 191,152,109 83,68,48 107,91,76 101,85,72 74,58,45 84,68,53 83,67,50 80,65,45 73,58,36 87,72,52 149,113,80 194,152,112 201,161,109 194,156,108 207,113,0 81,41,0 152,125,89 159,100,2 123,86,46 84,69,47 105,91,66 69,52,24 255,186,45 146,84,5 163,107,40 59,55,68 54,50,61 34,31,35 31,29,30 29,22,20 30,20,19 28,21,21 29,22,22 26,19,19 24,17,17 24,17,17 28,18,17 29,20,16 29,20,16 30,21,17 36,25,20 39,26,21 49,34,23 69,49,40 48,33,11 66,34,0 54,28,3 121,89,45 23,12,9 32,20,20 101,62,5 59,35,0 122,69,14 236,154,57 168,135,85 183,153,97 193,158,104 204,167,112 198,163,109 209,172,117 191,153,103 194,158,109 182,148,103 151,120,81 149,119,77 124,97,65 170,137,89 198,165,115 196,163,111 91,79,53 213,176,121 206,175,126
48,46,54 37,36,41 45,43,51 36,34,42 30,26,35 30,26,37 30,28,38 25,23,33 27,20,30 34,26,32 53,42,37 78,64,50 105,79,54 158,129,96 176,143,104 196,160,113 205,164,117 201,160,113 187,146,99 196,155,108 194,152,110 194,152,110 201,159,117 221,180,133 184,142,102 98,82,69 94,81,60 78,63,52 80,65,54 82,68,50 86,73,52 80,64,47 78,63,41 79,63,48 154,119,81 189,147,105 201,159,117 189,149,113 162,92,16 117,50,0 121,99,61 142,88,29 94,61,22 82,62,42 110,91,64 90,74,43 113,80,28 209,119,0 97,57,5 52,34,2 43,35,41 29,21,27 27,20,20 29,19,23 28,18,19 28,22,17 30,23,23 28,21,21 24,17,17 24,17,17 28,18,19 29,20,16 29,20,16 30,21,15 39,26,19 42,30,20 56,41,21 50,34,32 82,48,5 71,48,19 247,187,94 71,43,3 19,12,10 20,14,9 22,13,9 28,19,13 198,114,13 163,111,38 168,135,85 192,162,106 194,161,109 198,165,113 185,153,98 211,179,124 187,151,100 195,162,110 184,151,99 148,116,72 61,46,35 120,99,76 201,168,120 182,150,95 185,152,100 125,95,49 46,36,26 74,62,50
43,41,49 39,37,45 37,35,43 34,32,40 30,26,35 28,24,33 27,25,37 27,25,33 24,21,27 40,32,40 69,53,47 92,79,56 107,83,57 132,103,70 172,139,100 198,161,117 205,164,117 198,157,112 198,157,110 194,153,106 198,157,112 201,159,117 199,160,117 205,164,119 196,153,118 84,68,55 91,75,58 64,48,31 84,68,51 66,52,38 78,64,48 79,63,46 84,68,51 77,61,44 143,107,74 191,149,109 204,165,124 193,151,111 111,72,15 255,174,18 83,61,27 76,65,50 73,55,36 70,53,45 112,93,70 104,86,65 123,86,44 154,100,10 132,98,55 143,88,16 38,29,25 37,25,25 28,21,19 30,20,19 30,21,17 30,21,17 27,20,20 24,17,17 25,15,16 24,17,17 24,18,13 29,20,16 30,21,17 32,23,19 41,28,23 45,33,23 61,48,27 49,32,33 112,71,24 84,59,15 61,33,0 38,22,5 22,11,6 22,15,13 18,16,17 43,31,19 213,120,17 134,98,51 181,148,98 197,167,109 191,158,106 192,159,107 191,158,106 187,154,102 200,168,113 203,170,118 208,175,123 173,139,94 121,100,75 103,86,60 181,147,104 196,161,105 198,160,110 207,175,120 93,73,43 80,66,48
36,34,42 38,36,44 37,35,43 29,27,35 30,26,35 28,25,31 26,26,26 24,23,28 29,21,27 45,33,35 72,56,43 100,81,56 120,92,63 161,132,99 173,140,101 196,159,115 213,172,125 197,156,111 196,154,112 194,152,110 206,165,120 192,150,108 190,151,108 200,159,114 189,146,111 98,82,69 90,74,57 81,65,48 88,72,59 73,59,45 86,72,56 67,51,38 78,62,45 83,67,50 165,129,96 198,156,116 184,145,104 194,153,106 157,115,77 255,172,16 56,32,10 62,47,36 59,35,0 60,44,29 57,46,29 86,67,51 95,59,12 247,194,112 162,113,34 180,129,62 49,30,34 39,29,28 29,22,22 28,21,24 28,21,21 30,20,21 28,21,21 28,21,21 22,17,19 26,19,22 27,20,20 30,21,17 33,24,20 39,30,24 48,36,26 52,38,24 77,58,33 50,34,21 53,33,3 96,63,38 99,63,16 21,11,10 20,14,9 113,91,57 42,20,12 103,73,27 255,183,90 149,116,79 188,152,101 203,173,115 186,153,101 202,169,117 195,162,110 193,160,108 201,169,114 195,162,110 192,159,107 206,174,117 159,127,83 86,72,47 161,131,87 193,162,111 188,150,100 194,157,104 207,165,111 89,75,61
38,36,44 36,34,42 32,30,38 27,25,33 28,24,33 26,24,32 26,24,32 25,23,31 32,26,33 53,41,41 91,76,56 124,95,73 126,99,67 153,124,89 170,137,100 210,171,130 203,162,115 196,155,108 207,166,121 197,156,111 201,160,115 189,150,107 183,144,101 197,156,111 184,141,106 85,69,56 93,79,61 90,75,64 80,66,52 66,52,38 98,85,64 82,68,54 83,68,48 73,58,38 147,108,78 170,131,92 193,151,109 196,154,112 200,159,114 229,141,18 62,40,20 48,32,17 147,105,40 51,36,14 67,55,43 73,59,45 97,69,42 130,95,57 177,134,49 98,62,13 103,86,58 43,31,45 35,29,34 29,22,25 29,22,22 25,15,19 21,14,17 20,13,16 17,15,16 20,15,17 25,15,19 40,27,22 45,32,25 50,35,26 61,41,21 74,53,28 83,63,45 78,50,10 116,72,5 105,68,26 75,48,14 19,10,6 19,8,3 123,79,37 40,25,16 220,136,21 134,81,15 148,117,80 188,155,105 194,158,109 182,149,97 194,161,109 192,159,107 186,153,101 201,169,114 179,146,94 191,158,106 193,158,102 176,149,104 72,56,43 114,91,62 164,134,90 205,169,120 200,160,108 193,161,106 168,138,96
37,35,43 36,34,42 31,29,37 30,26,35 30,28,38 27,25,33 26,24,32 26,22,31 37,30,33 64,48,42 97,75,55 127,96,73 135,106,75 165,137,99 188,156,112 203,164,121 209,168,121 222,181,134 214,173,126 205,164,117 205,164,119 184,145,102 194,155,112 202,158,116 173,135,100 91,74,64 83,69,55 94,80,62 80,65,54 70,56,40 83,69,51 91,75,58 91,76,56 87,72,52 172,134,97 185,147,101 197,155,113 197,156,111 200,159,114 178,117,52 75,41,0 41,26,4 86,62,38 40,18,12 54,43,28 48,36,24 62,50,38 163,117,60 190,130,44 85,50,0 210,139,45 47,36,31 27,21,26 21,15,20 23,18,20 21,16,18 21,14,17 23,16,19 30,23,26 38,28,32 37,27,26 46,32,32 45,32,25 49,36,13 63,44,19 85,59,36 66,41,11 64,41,10 54,33,10 58,35,0 25,23,19 20,14,9 39,18,7 24,14,13 76,33,0 255,170,55 125,97,70 150,123,87 174,141,93 187,151,102 186,153,101 180,147,95 200,167,115 203,170,118 194,162,107 189,156,104 189,156,104 193,160,112 154,127,84 137,108,75 151,121,75 134,108,67 178,145,95 186,154,99 207,175,120 175,141,96
34,32,40 31,29,37 30,26,35 29,27,35 26,24,34 26,24,32 26,24,32 26,22,31 42,35,38 70,54,48 111,90,67 133,103,75 139,110,79 156,128,90 179,147,103 210,171,128 208,167,120 196,155,108 211,170,123 213,172,125 197,156,111 204,165,122 188,149,106 195,151,109 177,139,104 86,69,59 85,70,59 79,64,53 89,75,59 79,65,49 83,69,51 83,67,50 86,71,51 79,64,44 173,135,98 197,159,113 198,156,114 198,156,114 198,156,114 141,100,51 255,171,60 90,71,46 33,20,13 35,19,13 49,34,23 70,59,42 42,29,22 94,66,37 161,112,33 255,183,38 98,62,4 166,117,36 39,36,42 37,33,42 33,30,36 29,29,29 27,24,28 30,27,31 32,26,31 35,28,28 41,28,25 41,28,25 45,34,19 53,37,22 70,50,32 75,57,38 105,70,16 90,56,15 201,144,73 134,96,46 25,12,7 26,16,15 126,82,11 22,13,7 233,140,10 211,125,6 86,62,40 144,117,81 188,155,107 187,151,102 180,147,95 186,153,101 187,154,102 182,149,97 174,141,89 188,155,103 177,144,92 204,171,123 168,141,98 166,139,96 185,155,109 138,112,71 172,143,92 185,152,102 195,162,112 203,170,118
36,34,42 30,28,36 27,25,33 27,25,35 26,24,32 25,23,31 25,24,27 29,23,30 57,44,41 78,64,50 115,86,62 139,110,79 138,109,76 162,134,96 176,144,100 199,165,122 207,166,119 194,153,106 209,168,121 201,160,113 186,145,100 197,158,115 176,137,94 192,150,110 171,139,105 85,70,59 78,64,48 78,64,50 87,73,57 74,57,47 74,58,41 80,66,48 85,70,48 92,77,55 168,131,91 196,157,114 192,151,104 189,150,107 202,163,120 211,168,123 255,149,0 67,42,12 60,26,0 155,100,19 44,35,20 68,56,44 35,22,15 66,58,45 154,116,70 201,136,27 196,115,0 146,103,47 78,63,52 41,33,50 32,32,42 30,28,38 31,28,34 30,24,29 32,22,23 41,24,27 41,27,27 48,34,36 51,35,33 56,41,32 59,39,32 76,48,8 96,55,0 166,105,24 59,34,0 36,21,12 19,14,11 41,24,16 141,98,38 56,35,10 255,169,51 62,43,27 53,41,31 123,96,62 170,137,87 182,146,95 189,156,106 186,153,103 191,158,106 198,165,113 177,144,92 203,170,118 184,151,99 176,145,96 173,141,99 136,109,73 143,116,80 121,95,70 187,156,103 179,146,96 175,142,92 188,152,105
27,25,33 33,31,39 30,28,36 26,24,34 26,24,32 26,24,32 25,24,27 35,29,36 60,48,38 86,73,52 120,91,67 151,122,91 142,113,80 153,125,87 176,144,100 204,167,125 209,168,121 204,163,116 212,171,124 201,160,113 189,148,103 183,144,101 189,150,107 189,147,107 163,130,103 71,57,43 68,54,38 85,72,51 79,63,50 76,62,48 75,61,47 87,74,53 98,82,65 87,71,54 181,144,104 196,157,114 179,137,99 215,172,123 213,170,121 216,175,130 182,101,0 99,40,0 91,46,0 162,101,13 98,64,34 45,32,25 39,27,15 37,21,17 124,77,0 111,93,61 175,105,11 189,144,80 255,178,30 54,48,53 34,34,46 27,23,32 28,22,27 30,22,28 32,27,29 40,30,34 44,33,40 47,32,40 51,34,40 50,34,30 58,39,14 78,39,0 69,42,10 208,119,1 135,103,48 20,13,13 20,14,9 122,89,37 74,57,22 230,158,51 154,92,18 43,34,26 50,37,32 111,83,54 184,150,105 184,148,97 199,166,114 200,167,115 202,169,117 201,168,116 182,149,97 196,163,111 198,165,113 178,147,98 181,150,97 147,121,82 60,48,36 99,85,60 181,150,97 193,160,110 181,148,98 189,157,102
27,25,35 33,31,41 29,27,37 25,23,31 24,23,28 24,23,26 25,23,31 34,31,37 60,47,40 91,76,56 127,96,73 149,120,89 136,109,77 145,116,85 180,147,110 191,157,114 209,168,121 213,172,125 198,157,112 200,159,114 190,148,106 183,141,99 175,133,91 191,149,109 144,115,84 70,59,42 87,73,59 84,68,51 77,63,47 70,56,40 86,72,56 78,64,50 95,80,60 87,72,52 200,158,118 192,154,108 173,139,98 221,180,131 206,165,116 202,164,118 199,158,111 255,182,16 52,31,16 166,106,15 185,110,9 52,34,13 66,54,44 33,20,13 42,28,12 210,161,71 205,148,45 255,216,29 113,72,25 255,200,81 75,54,41 31,20,27 33,30,36 39,35,46 38,34,45 43,36,46 36,28,34 34,27,37 43,29,31 73,47,6 87,52,27 91,64,21 206,143,51 84,52,10 26,22,16 23,14,8 44,22,0 175,111,24 98,35,0 255,183,51 52,39,36 41,28,23 44,33,30 82,68,50 171,137,94 181,145,94 191,158,106 187,154,102 202,170,115 202,170,115 188,155,105 195,162,110 185,152,100 187,154,104 184,151,101 180,148,102 138,111,79 96,77,54 171,143,87 194,161,113 179,146,96 185,152,104
31,29,39 30,28,38 26,24,32 26,24,32 24,23,28 24,23,26 26,23,29 32,29,33 60,50,38 94,80,55 116,86,58 149,120,89 121,96,68 122,96,71 163,128,92 201,164,120 194,158,111 186,149,105 142,105,65 181,142,99 178,139,98 169,132,92 178,136,98 182,143,102 130,102,73 76,59,51 77,60,50 83,67,50 74,58,45 76,61,52 61,46,37 59,44,33 72,57,46 85,70,59 192,158,117 177,143,102 161,126,88 204,166,118 203,165,117 189,151,105 196,154,114 220,132,27 66,48,29 150,101,24 161,97,12 85,39,0 40,28,18 53,33,15 38,22,18 77,57,39 116,77,34 179,122,33 255,205,50 166,105,19 250,149,0 208,144,59 50,58,67 36,35,38 30,27,33 36,23,33 32,25,35 38,26,31 128,85,0 74,37,0 223,135,0 174,124,50 85,61,24 58,26,0 22,13,9 24,18,11 140,97,12 80,40,0 255,167,9 93,37,0 36,27,23 42,33,29 42,33,29 59,47,37 159,132,85 171,140,87 178,147,96 185,154,103 194,161,109 181,148,96 187,154,106 184,151,101 182,153,102 181,149,103 165,132,82 150,120,74 142,110,68 68,55,34 115,84,47 168,131,91 185,151,106 165,131,86
22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 25,22,28 37,30,33 69,53,40 98,79,54 133,103,75 147,118,87 156,124,90 173,136,96 183,146,104 190,152,104 182,143,100 190,151,110 177,139,102 195,156,115 195,158,114 195,149,108 187,150,106 181,142,101 160,133,97 95,79,66 93,78,58 100,84,67 77,60,50 95,79,64 70,54,41 97,82,71 69,54,43 70,55,44 159,125,84 149,115,74 188,150,104 202,165,112 201,164,111 220,184,126 207,170,115 154,121,73 255,181,81 47,25,17 159,100,0 232,155,35 58,28,11 48,31,23 42,25,26 35,20,11 123,94,43 101,52,0 173,116,27 182,120,39 255,220,23 90,47,0 255,185,44 255,179,0 255,160,0 238,144,0 214,146,14 118,74,21 117,66,0 255,166,10 86,54,24 84,46,9 124,99,69 23,13,12 29,20,16 55,31,9 172,119,51 199,125,32 216,163,95 51,42,34 45,36,32 47,38,34 54,44,45 59,47,37 169,142,95 207,166,117 212,172,120 209,169,117 213,176,121 214,177,122 212,175,120 219,181,131 235,192,143 234,192,138 192,152,100 195,159,108 182,146,99 86,67,51 92,66,43 130,104,65 186,150,101 188,155,105
25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 26,23,29 42,35,35 78,64,46 102,81,56 132,102,74 149,120,89 172,138,104 182,148,107 185,146,103 203,160,115 182,140,100 189,147,107 175,138,96 201,162,121 188,149,106 194,155,112 190,151,108 187,148,109 156,122,90 87,71,54 83,68,46 83,67,50 86,70,53 90,75,55 73,56,46 116,100,83 91,77,61 86,71,60 174,142,100 152,120,78 207,169,119 221,181,129 212,172,120 216,176,124 220,178,126 202,165,110 255,141,0 66,48,27 158,93,0 158,97,16 88,50,2 47,25,5 123,103,83 34,21,16 36,20,16 140,94,35 86,52,18 185,122,19 145,97,11 240,155,31 197,133,37 123,89,30 85,49,0 128,100,42 194,152,100 255,193,32 76,43,0 255,201,37 59,29,3 167,113,34 31,15,9 22,11,6 31,26,14 139,91,5 67,39,10 255,208,28 52,44,33 51,42,38 47,38,34 47,38,34 49,39,38 50,41,33 145,113,71 205,167,119 207,167,115 214,174,122 209,169,117 211,171,119 214,174,122 211,171,119 197,157,105 216,176,122 220,183,130 209,172,119 174,142,100 125,98,66 169,137,107 125,97,70 179,146,96 187,154,104
22,21,24 25,24,27 24,23,26 24,23,26 26,24,32 25,23,31 29,27,35 47,37,41 71,55,40 115,89,66 134,105,74 147,118,85 170,137,98 175,141,100 189,155,114 198,159,116 189,147,105 186,144,102 181,142,103 187,148,109 194,156,110 181,142,101 190,151,110 185,143,103 152,128,95 82,68,54 86,72,54 84,69,58 80,66,52 92,78,60 65,50,39 125,103,85 72,56,41 85,69,52 182,148,107 143,112,75 206,168,118 208,167,118 198,157,108 211,174,121 205,169,118 196,155,106 180,142,92 255,187,14 47,27,9 137,82,0 114,71,24 53,31,13 39,26,19 51,33,12 33,20,13 38,26,14 147,113,72 221,132,0 178,133,69 211,141,42 164,95,10 255,178,31 206,137,56 255,191,28 219,158,72 211,142,43 111,87,32 79,36,0 122,105,77 25,14,11 21,12,8 21,12,8 133,87,50 70,38,8 255,163,12 61,42,15 46,36,37 51,41,42 50,40,41 49,39,40 49,39,40 48,37,30 157,125,83 218,177,128 197,159,109 207,169,119 212,175,122 214,177,124 218,180,130 212,175,122 210,173,120 221,181,129 219,179,127 226,186,134 184,151,103 151,123,85 197,161,112 120,90,64 156,126,82 192,159,109
25,24,27 25,24,27 24,23,26 26,25,28 25,24,27 25,23,31 29,27,35 51,40,47 76,60,45 111,85,62 134,105,74 149,120,87 166,133,94 180,145,107 163,128,90 194,155,112 201,160,115 197,156,111 178,139,98 183,144,103 194,155,112 194,155,114 170,131,90 184,142,102 146,122,89 80,66,52 77,64,41 80,66,50 79,64,53 73,58,47 62,47,36 100,82,61 70,54,39 84,68,51 166,132,91 156,125,88 205,167,117 198,160,110 195,157,107 204,167,114 188,152,101 204,166,116 204,166,116 217,137,27 63,44,19 98,75,33 24,13,6 32,14,13 45,30,19 49,36,29 35,21,7 35,19,17 32,23,15 73,39,7 240,145,0 108,61,0 96,52,0 147,88,0 254,182,75 142,97,8 83,47,0 65,42,13 174,105,6 67,28,0 23,12,21 18,8,7 18,9,5 22,13,9 106,75,24 244,164,76 110,73,18 51,39,41 45,36,32 51,42,38 51,41,42 46,36,37 50,40,41 51,40,37 139,106,69 223,182,133 202,164,114 203,165,115 204,167,114 192,155,102 199,161,111 205,168,115 205,168,115 211,171,119 211,173,123 195,157,107 189,153,104 160,127,88 153,127,88 105,84,61 155,125,79 185,152,102
23,22,25 24,23,26 25,24,27 24,23,26 25,24,29 26,24,34 31,27,38 52,42,46 77,61,46 116,87,67 148,119,86 158,129,94 171,137,94 173,139,96 187,153,110 183,146,102 191,149,107 203,162,115 200,159,114 201,159,117 184,142,100 191,149,107 200,158,116 187,144,99 158,129,96 84,70,52 86,71,51 78,62,49 68,54,40 89,75,57 83,68,57 120,94,69 83,67,50 79,64,44 179,144,106 151,120,81 203,162,113 204,163,114 197,156,107 199,159,107 201,161,109 204,164,112 195,159,108 187,151,100 255,169,0 59,35,13 35,16,20 33,22,15 32,24,11 60,40,20 105,81,48 37,23,7 30,19,14 29,16,9 46,25,12 91,62,38 144,92,5 227,172,49 255,194,54 207,136,14 131,85,26 71,47,10 29,17,17 20,9,4 48,23,6 137,90,0 90,61,26 35,23,13 226,125,0 161,100,21 42,37,36 46,37,33 45,36,32 46,37,33 53,43,44 50,40,41 47,37,36 47,37,36 122,90,60 208,171,127 213,175,125 220,182,132 207,170,117 211,174,121 213,173,121 211,171,119 225,184,135 212,172,120 194,153,104 203,162,113 202,166,119 177,139,104 81,60,45 73,55,36 151,121,77 192,159,107

50,48,56 60,58,66 52,50,58 57,55,63 28,21,24 22,15,18 27,20,23 30,23,26 31,23,29 23,15,21 25,12,20 33,20,28 33,23,27 27,20,23 17,10,13 24,17,20 20,13,13 22,15,15 20,13,16 33,26,29 29,24,21 23,20,24 23,20,24 23,20,26 23,20,24 18,15,19 27,26,29 60,58,66 65,63,73 68,66,76 66,64,74 67,65,75 68,66,76 65,63,73 61,59,69 66,64,74 66,64,74 45,43,51 50,48,56 60,59,64 94,72,36 41,27,13 107,91,74 29,19,18 29,20,16 84,55,35 114,75,14 106,64,10 35,27,16 62,50,40 206,170,119 210,174,123 203,165,117 133,99,58 74,65,50 56,48,37 33,33,19 166,125,57 55,32,21 29,18,13 26,17,13 44,26,21 132,81,12 203,158,96 44,34,33 24,15,9 46,28,7 99,67,10 121,85,27 27,21,14 29,18,13 47,39,15 194,161,111 200,170,112 183,146,93 194,161,111 202,164,114 191,153,103 181,148,100 173,139,94 190,160,104 166,134,88 147,116,77 80,62,43 55,42,35 73,64,49 22,15,15 20,17,21 21,18,22 16,13,17 16,13,17 18,15,19 19,16,20 18,15,19 18,15,19 20,17,21
51,49,57 59,57,65 59,57,65 51,49,57 33,26,29 61,54,57 30,23,26 35,28,38 65,58,68 23,18,20 29,24,26 39,32,42 35,29,34 29,21,29 20,12,20 47,39,47 57,49,55 31,23,29 19,12,15 21,14,17 110,103,113 21,18,22 21,18,22 21,18,24 24,21,25 19,16,20 57,55,63 71,69,79 61,59,69 65,63,73 62,60,70 55,51,62 68,64,75 66,62,73 67,63,74 68,64,75 60,58,68 39,37,45 51,49,57 68,61,64 112,95,67 43,32,15 27,16,11 29,18,13 25,16,12 50,33,9 124,85,24 152,104,18 49,40,32 80,69,54 134,102,58 202,164,116 204,166,120 70,51,24 88,75,70 59,51,40 49,40,36 38,26,26 27,20,18 28,19,13 26,17,13 25,15,16 29,18,15 39,21,2 22,12,11 21,12,6 120,84,37 90,60,14 111,73,7 34,18,14 39,21,0 190,139,84 255,186,70 186,124,48 188,150,100 177,144,94 181,148,100 193,157,108 164,132,86 161,127,82 160,128,82 153,121,75 150,119,80 87,69,50 35,23,13 41,31,21 33,25,31 18,15,19 20,17,21 18,15,19 19,16,20 19,16,20 20,17,21 18,15,19 17,14,18 17,14,18
47,45,53 58,56,64 60,58,66 59,57,65 45,41,50 21,19,20 19,12,15 75,67,75 33,26,29 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 23,18,20 22,14,20 29,22,25 48,40,46 29,20,31 23,16,26 21,18,24 21,18,24 21,17,26 24,21,25 31,28,34 68,66,76 68,66,76 74,72,82 68,66,76 66,64,74 59,57,67 64,62,72 62,60,70 61,59,71 62,60,72 61,59,67 44,43,48 50,48,56 75,66,62 130,104,79 165,136,103 31,21,11 38,28,18 29,18,15 31,17,17 147,98,10 183,126,21 113,69,27 138,123,103 155,134,107 188,169,130 161,149,123 109,98,79 112,101,84 67,57,47 47,38,30 40,27,24 28,21,19 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,14,9 20,14,9 49,26,0 98,58,6 103,67,5 30,25,13 120,75,0 146,96,22 185,130,47 172,117,34 124,82,30 170,136,91 156,129,86 171,139,97 171,139,93 177,146,95 177,146,95 173,142,91 168,135,87 72,53,30 90,74,57 55,40,29 40,33,33 19,16,20 18,15,19 20,17,21 18,15,19 17,14,18 18,15,19 17,14,18 18,15,19 18,15,19
55,53,61 60,58,66 52,50,58 50,48,56 73,71,72 23,21,22 28,21,24 21,14,17 40,33,36 75,68,71 71,64,67 47,40,43 24,17,17 21,14,17 28,21,19 27,22,24 30,22,28 22,14,22 20,13,13 37,29,35 30,24,29 23,20,24 21,18,22 21,17,26 42,39,43 40,37,43 68,66,76 72,70,80 69,67,77 61,57,68 62,58,69 71,69,79 66,64,74 62,60,70 57,55,63 53,51,59 55,53,61 45,43,53 48,45,49 85,72,69 136,105,68 167,132,96 162,129,92 183,150,113 28,22,17 26,16,15 127,84,8 186,124,27 231,154,25 59,45,20 178,158,128 180,160,128 198,181,146 169,160,129 98,87,70 48,37,32 86,56,14 167,117,43 152,95,10 161,104,19 150,112,62 46,24,6 26,17,11 23,13,12 20,14,9 19,13,8 22,11,8 51,28,0 96,60,9 105,66,23 114,69,7 138,86,15 152,101,21 146,95,15 139,92,11 140,107,59 159,132,87 181,149,103 180,149,98 169,138,87 188,157,106 187,156,105 197,166,115 143,111,77 119,98,73 85,71,57 57,51,46 21,18,22 16,13,17 17,14,18 18,15,19 14,11,15 17,14,18 17,14,18 16,13,17 18,15,19
55,53,61 54,52,60 55,53,61 62,60,68 29,17,29 26,23,27 64,53,60 41,33,39 33,25,31 27,19,25 50,44,49 63,57,62 28,20,26 27,19,25 27,19,25 32,26,31 73,65,71 28,20,26 30,23,26 17,10,13 29,23,30 26,22,31 41,37,46 59,55,68 61,59,69 52,42,41 70,63,75 65,68,79 58,56,66 67,65,75 59,57,67 59,57,67 60,58,68 55,53,63 60,58,66 50,48,56 50,48,56 40,39,44 63,53,52 100,86,68 150,118,88 171,127,74 225,153,46 74,36,0 26,17,9 29,19,20 62,34,5 183,125,18 167,123,70 142,127,91 166,148,116 190,172,140 217,199,169 78,61,51 158,102,24 229,178,98 77,59,29 91,45,0 54,35,0 77,40,0 59,34,4 57,39,20 119,75,8 56,26,0 22,16,9 19,12,10 17,10,10 19,12,10 82,45,5 108,67,6 134,81,0 170,111,13 180,123,18 149,89,1 159,105,15 153,101,10 175,142,92 177,146,97 181,148,100 191,158,108 180,149,98 181,150,99 182,152,106 183,153,107 70,58,48 62,48,34 42,29,26 23,18,20 17,14,18 16,13,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 53,51,59 54,52,60 60,58,66 29,21,27 30,23,26 83,76,79 79,70,83 81,69,85 86,74,88 82,70,82 85,73,85 84,73,82 108,100,106 36,28,34 34,27,30 16,9,12 64,57,60 33,22,29 39,27,39 52,45,43 90,77,70 138,118,98 173,137,104 183,141,101 196,154,114 149,118,79 75,61,61 61,57,68 60,58,68 54,52,62 50,48,56 50,48,56 58,56,64 50,48,56 53,51,59 48,46,54 37,36,39 67,56,51 104,90,72 99,75,42 99,65,22 121,80,8 145,84,5 75,55,35 37,22,11 48,32,17 184,128,8 105,85,78 146,130,97 153,134,107 183,166,131 62,47,25 189,134,53 216,192,159 193,134,57 66,39,3 207,154,57 56,37,0 222,171,73 77,53,18 148,114,42 132,90,36 51,37,10 179,146,94 27,23,13 19,9,8 22,11,4 92,61,8 128,80,6 157,97,2 211,149,39 229,162,50 166,114,14 158,102,10 164,107,18 138,102,55 195,162,110 187,154,102 186,153,103 182,149,97 187,156,105 177,147,101 186,157,106 136,121,99 92,79,58 52,39,32 30,19,16 35,32,36 39,37,35 42,33,29 47,38,30 75,64,47 114,100,84 106,92,76 99,86,65
