37,109,187 44,116,197 126,157,204 148,174,218 47,123,211 58,143,235 102,92,82 243,223,177 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 212,199,167 86,84,85 77,75,76 76,74,75 85,80,79 114,109,108 111,102,96 115,109,102 130,121,115 111,100,95 105,94,87 75,88,103 135,91,51 135,93,69 255,249,218 255,254,222 255,252,217 255,248,206 255,249,205 255,244,199 255,227,185 255,232,193 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,151,135 162,147,138 158,146,134 145,56,41 108,48,27 141,67,33 184,64,34 113,43,19 88,28,16 146,98,44 100,36,8 62,42,35 111,106,103 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 83,81,77 123,124,129 94,102,109 67,71,75 80,80,80 64,55,51 143,134,128 122,116,111 129,125,119 122,120,121 122,117,119 144,129,120 125,118,118 112,116,120 45,44,49 99,109,117 99,110,123 99,107,125 100,110,126
38,110,188 46,121,201 209,225,252 85,130,190 48,130,218 53,136,224 155,137,107 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 109,107,105 70,68,69 83,78,77 84,79,78 121,112,106 118,107,102 165,156,141 255,247,235 255,255,224 255,254,217 255,252,221 255,250,216 255,254,211 255,243,199 255,236,194 255,238,192 255,237,191 255,237,193 255,226,180 255,236,190 255,227,185 255,231,187 255,232,188 255,232,184 255,236,194 255,238,189 255,245,202 255,250,204 183,163,133 170,153,129 168,149,133 162,149,126 144,145,126 112,55,38 114,42,23 119,40,17 81,38,23 94,45,34 121,78,43 157,113,87 255,254,226 255,251,222 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 96,87,79 118,105,100 130,118,118 105,105,105 77,75,76 97,88,80 143,141,139 125,119,114 127,123,117 119,117,118 125,118,118 140,125,114 117,107,106 110,109,114 45,42,48 100,105,113 103,111,120 94,104,124 90,103,120
42,113,194 45,122,203 255,255,255 62,120,196 49,130,223 53,127,216 232,205,162 230,203,160 236,211,165 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 128,119,111 93,93,90 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,181 255,236,190 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 175,151,125 129,111,92 157,131,108 255,242,209 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 96,83,76 53,52,55 99,90,86 131,121,120 107,109,109 74,69,66 86,81,67 136,134,132 121,116,115 124,120,114 118,113,110 112,111,104 112,110,106 108,106,104 101,102,105 28,29,32 60,64,68 104,107,114 111,116,124 82,81,86
38,110,188 47,122,204 253,251,255 56,121,206 53,134,227 51,123,206 251,224,181 234,203,166 233,208,162 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,249,204 255,233,186 255,234,191 255,239,194 255,233,187 255,229,185 255,234,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 214,190,157 255,231,185 255,238,196 255,233,198 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,233,194 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 96,84,72 49,44,41 74,69,66 111,104,104 99,103,105 58,53,50 92,83,75 130,130,127 118,113,112 118,111,109 115,110,107 108,103,100 111,109,107 105,103,101 84,86,86 48,48,45 139,137,133 255,255,254 255,250,227 255,249,222
38,110,188 54,122,206 247,255,255 51,126,208 61,132,217 51,118,193 239,222,171 255,231,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,177 236,219,191 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,238,193 255,237,188 255,232,183 255,234,185 255,238,192 255,235,186 255,233,185 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,190 255,241,194 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,66 110,101,95 238,227,224 42,40,41 71,66,65 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 239,223,208 255,255,239 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
38,110,188 63,126,210 222,242,255 53,125,210 60,128,214 37,99,167 226,204,157 234,207,162 242,217,173 250,225,181 255,233,185 246,221,173 255,232,177 243,217,167 254,226,188 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 212,186,145 235,214,171 88,84,76 62,64,64 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,191 255,238,188 255,231,187 255,233,183 255,238,188 255,231,181 255,226,176 255,234,188 255,237,191 255,238,192 255,233,186 255,235,190 255,237,187 255,233,182 255,238,192 255,234,181 254,229,172 253,227,175 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 146,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 253,226,190 245,218,182 254,226,188 255,231,193 255,235,196 255,238,198 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 159,149,137 146,135,128 96,84,72 88,80,67 105,99,92 60,58,56 60,62,62 183,179,160 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,247,210 255,241,202 255,240,200 255,244,203 255,250,206 255,249,208 255,251,211 255,243,203 255,237,197
37,110,188 110,160,230 146,191,251 53,128,210 59,136,219 44,81,130 239,212,176 236,207,172 225,199,160 230,204,165 242,217,169 249,224,176 250,225,177 255,232,182 255,235,188 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 246,226,178 94,88,81 74,76,76 68,68,65 255,255,236 255,244,198 255,240,194 255,227,181 255,242,197 255,241,196 255,235,190 255,240,193 255,245,200 255,240,195 255,242,193 255,231,186 255,236,186 255,232,182 255,239,189 255,247,198 255,238,192 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,231,178 255,226,175 255,226,173 255,233,188 255,250,204 183,155,126 173,147,122 155,136,109 140,128,118 139,129,130 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 255,227,189 255,236,196 254,226,188 255,226,189 255,236,199 255,237,197 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,251,224 255,239,207 255,255,209 255,245,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,191 255,234,190 255,233,189 255,244,201 255,249,204 255,225,183 255,237,194 255,240,197 255,233,193
41,114,190 188,227,255 81,137,209 53,125,208 55,132,213 77,91,114 236,213,171 247,222,174 249,223,182 250,224,183 231,205,164 228,203,157 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 244,227,199 90,83,81 79,78,83 125,125,125 255,255,234 255,240,196 255,239,195 255,233,187 255,239,191 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,230,178 255,236,184 255,234,186 255,239,190 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,226,166 255,238,188 255,234,183 255,234,184 255,230,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 127,120,118 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,229,189 255,230,190 255,232,192 255,232,190 255,234,192 255,239,198 255,236,194 255,241,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,233,199 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,238,197 255,248,212 255,245,205 255,236,190 255,238,192 255,235,190 255,239,194 255,241,197 255,225,181 255,233,189 255,234,194
40,115,195 237,255,255 59,125,203 54,128,215 51,123,206 165,159,152 232,205,162 243,218,174 249,223,182 246,220,179 245,220,174 255,247,199 253,228,184 251,226,180 252,227,179 255,245,201 255,245,197 255,239,191 255,232,186 255,240,189 167,156,149 85,85,82 72,70,66 120,118,119 255,248,213 255,242,195 253,223,177 255,251,205 255,241,197 255,231,185 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,231,181 255,237,187 255,230,184 255,242,193 255,231,185 255,234,188 255,240,194 255,233,187 255,239,193 255,226,176 255,230,180 255,234,183 255,231,180 255,236,190 255,237,190 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,109 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,233,194 255,238,200 255,231,191 255,241,200 255,237,201 255,238,204 234,212,176 159,144,122 156,140,123 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,239,195 255,237,193 255,239,192 255,242,203 255,240,198 255,236,192 255,240,195 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
44,117,193 243,254,255 51,127,204 50,129,218 49,117,201 219,210,183 252,226,187 254,229,185 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,235,187 255,231,183 253,228,180 254,229,181 255,238,192 255,240,189 142,132,136 90,85,84 120,114,105 209,199,187 255,252,216 255,234,187 255,248,202 255,234,188 255,237,193 255,238,192 255,230,184 255,226,177 255,234,188 255,227,181 255,231,185 255,236,190 255,246,197 255,238,192 255,235,186 255,241,195 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,234,185 255,227,181 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,113 124,115,111 128,119,115 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,242,202 254,228,187 255,241,197 255,238,201 251,233,191 246,229,190 157,142,120 149,133,116 148,134,118 149,140,125 244,222,186 255,237,198 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,238,194 255,246,201 255,247,205 255,242,197 255,234,190 255,240,196 255,237,193 255,227,183 255,234,192 255,230,190
54,121,194 255,255,253 50,127,206 53,128,221 57,115,191 239,223,181 245,219,167 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,233,188 255,237,192 255,242,199 252,229,187 255,232,192 255,247,210 255,255,220 255,249,217 255,254,215 255,252,212 255,252,208 255,249,210 255,239,190 255,237,193 255,240,196 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,238,193 255,249,208 200,172,145 167,141,116 153,134,109 137,121,106 124,115,111 125,119,114 129,120,116 134,125,121 139,133,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,232,194 255,237,196 255,235,196 255,237,198 243,222,181 157,143,125 142,128,114 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,236,192 255,234,192 255,237,195 255,241,198 255,238,193 255,241,196 255,239,192 255,241,196 255,244,199 255,247,204 255,249,206 255,238,193 255,237,192 255,238,193 255,237,192

70,123,255 77,128,255 175,164,149 180,168,158 144,135,131 98,92,87 103,91,93 105,98,98 73,133,238 72,140,224 73,151,227 86,167,255 74,98,143 158,193,255 163,196,255 160,190,255 158,193,254 160,190,251 157,186,243 158,187,244 156,186,247 156,186,247 158,191,251 155,188,248 241,216,186 236,212,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,173 242,218,183 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,238,193 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,243,199 255,244,199 255,248,205 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,245,200 255,241,196 255,248,203 255,245,205 255,240,195 255,245,200 255,249,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
74,123,255 114,152,253 169,158,143 180,168,158 108,99,93 107,101,96 89,133,180 78,156,232 79,149,223 75,144,221 76,153,232 88,169,255 97,128,186 168,203,255 162,196,255 165,199,255 163,196,255 161,191,252 157,187,248 160,188,250 158,186,248 159,189,250 156,189,249 156,190,245 240,216,181 236,212,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,185 233,209,176 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,249,208 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,245,199 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
94,146,255 177,185,213 177,166,163 126,155,184 70,140,230 74,150,227 80,156,233 79,152,228 70,146,223 69,145,220 78,155,238 86,163,255 81,127,249 130,173,255 102,143,255 148,187,255 160,198,255 155,192,255 157,187,248 157,190,250 151,187,255 139,180,255 103,144,255 153,189,255 239,220,181 223,200,169 233,214,179 239,220,181 234,210,175 241,217,180 240,216,183 243,219,184 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 137,130,133 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,242,197 255,242,199 255,247,202
84,137,255 99,142,194 72,147,231 73,145,223 70,146,223 77,150,223 80,157,229 84,153,230 171,222,255 196,229,255 75,152,235 81,160,249 73,123,255 75,128,255 152,190,255 139,176,255 115,159,253 127,167,254 144,178,255 112,150,251 101,142,255 92,128,255 203,233,255 189,218,255 235,214,173 228,205,174 240,218,182 234,213,172 243,219,184 236,212,179 242,218,181 240,216,181 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 247,225,187 234,212,174 238,214,179 241,217,184 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,241,203 255,236,198 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,241,196
77,145,229 77,146,223 75,147,223 71,143,219 79,141,214 133,176,228 211,255,255 113,179,248 95,144,207 137,176,229 78,154,242 68,145,228 70,122,255 71,123,255 71,123,255 71,123,255 69,123,255 72,126,255 81,127,255 172,204,255 212,240,255 185,216,255 163,197,255 164,195,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,217,184 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 122,113,109 120,111,103 123,114,110 120,111,107 118,109,105 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,239,192 255,241,194 255,239,199 255,246,202 255,254,207 255,242,205 255,245,202 255,242,198 255,238,194 255,240,191 255,232,183 255,246,195 255,242,191 255,246,196 255,247,200
71,142,223 71,143,221 94,160,229 218,255,255 160,207,255 74,144,218 70,145,225 64,137,215 155,185,225 93,142,215 79,154,249 63,132,211 73,128,255 73,126,255 73,126,255 73,126,255 70,125,255 71,123,255 212,241,255 192,220,255 164,197,255 153,191,253 156,190,255 163,196,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 236,210,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,182 241,217,180 229,205,168 241,218,178 240,218,173 243,220,180 255,241,205 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 120,111,107 113,103,104 122,112,111 130,120,121 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,238,197 255,246,205 255,245,206 255,237,198 158,150,156 133,134,155 105,102,106 131,121,111 255,237,193 255,241,190 255,237,184 255,239,193 255,252,205 255,247,200
200,228,251 202,245,255 74,146,231 60,137,218 61,134,212 69,142,220 68,140,221 64,136,212 229,242,255 76,141,224 77,159,252 51,103,170 78,129,255 76,130,255 75,128,255 74,128,255 73,128,255 83,131,255 202,226,255 172,202,255 163,196,255 154,189,250 155,189,255 181,199,253 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 236,214,178 225,203,165 236,214,180 238,214,177 227,203,166 244,218,179 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,240,199 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,237,199 255,239,200 252,225,189 255,231,195 255,236,196 255,240,200 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 125,116,112 118,109,105 117,108,104 120,110,111 116,106,105 123,116,116 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,238,197 247,223,199 134,140,141 115,117,131 105,105,117 88,93,99 76,79,90 176,167,159 255,247,199 255,241,194 255,246,199 255,244,197
69,134,206 64,136,212 60,135,215 58,131,209 62,135,213 62,138,215 65,138,214 61,134,205 251,255,255 78,147,224 78,163,253 45,91,153 75,132,255 79,130,255 78,129,255 91,142,255 102,147,255 184,216,255 176,204,254 163,195,248 161,189,251 158,188,249 160,189,248 192,200,228 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 229,205,170 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,203 255,245,202 255,242,200 255,238,198 255,239,200 254,228,187 255,241,206 255,241,205 255,237,201 255,234,195 255,239,195 255,241,200 255,237,198 255,242,199 255,244,206 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 125,115,116 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,129,135 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,208 189,176,169 109,102,105 69,66,70 71,64,67 70,65,67 77,81,94 69,73,86 222,205,168 255,249,202 255,244,197 255,245,200
57,130,206 58,131,207 60,132,213 60,133,211 62,135,213 62,137,219 66,139,212 62,135,206 239,255,255 71,145,218 81,159,253 60,100,173 82,137,255 81,136,255 229,242,255 221,244,255 190,218,255 174,205,255 164,197,255 156,186,251 154,184,247 155,183,247 156,186,247 218,220,220 240,216,183 243,219,184 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 229,205,170 255,239,198 255,233,196 255,232,196 255,242,206 255,246,206 255,246,214 255,248,215 255,238,204 255,242,207 255,245,207 255,238,198 255,239,200 255,239,202 255,239,201 255,240,199 255,239,197 255,243,203 167,153,139 136,127,123 128,118,119 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 223,204,190 72,63,59 96,101,100 101,104,113 93,105,109 101,104,113 89,90,95 83,80,84 75,74,79 149,132,124 255,240,191 255,250,204
56,129,205 57,130,206 57,130,208 60,133,209 60,133,211 63,135,218 62,134,210 68,134,212 208,239,255 68,147,216 80,154,245 90,129,221 85,138,255 134,177,255 202,221,255 174,203,255 165,197,255 155,187,255 155,189,255 161,190,255 161,191,255 159,192,255 158,197,255 222,214,203 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 239,210,179 232,213,176 255,253,226 255,248,226 255,249,210 255,242,203 255,245,203 255,247,213 255,244,210 255,236,198 255,237,201 255,226,192 255,219,186 251,206,173 255,241,207 255,236,202 255,241,202 255,231,189 255,233,188 169,154,134 135,126,122 128,118,117 127,117,118 129,119,118 121,112,108 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,129,138 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 139,129,128 77,75,71 102,110,117 104,109,115 101,112,113 97,101,105 92,96,100 88,83,82 81,81,81 75,73,71 255,245,195 255,253,206
56,128,206 57,129,210 57,129,205 57,130,206 58,131,207 61,134,212 60,133,209 71,144,217 129,184,250 74,143,222 80,147,222 95,143,254 104,150,255 166,200,255 174,202,255 168,200,255 158,194,255 158,194,255 162,196,255 161,194,255 156,195,255 153,191,255 123,167,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,174 221,198,158 244,222,184 251,223,185 222,198,163 230,209,168 247,224,182 242,229,197 255,251,220 255,243,212 255,240,207 255,225,197 192,105,82 163,65,48 159,49,38 158,46,36 151,33,28 145,33,23 142,31,27 140,30,31 115,29,24 105,38,29 200,163,137 255,230,195 255,238,193 172,153,128 146,133,126 128,121,119 128,119,115 127,117,118 121,112,108 118,109,103 111,102,96 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,237,193 240,219,176 72,72,69 171,152,136 68,62,67 108,118,122 79,80,85 103,111,116 103,102,107 50,43,41 84,83,76 74,76,71 255,245,195 255,249,203
55,127,210 56,128,209 56,129,205 56,130,203 55,128,204 57,130,206 57,131,204 114,177,242 82,152,224 82,147,234 84,141,208 91,146,255 91,145,255 105,155,255 100,143,255 119,158,255 163,199,255 140,176,255 158,199,255 150,193,255 147,189,255 157,194,255 128,171,255 249,223,182 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 246,224,186 255,233,195 235,208,172 246,225,184 234,211,169 255,233,203 255,210,181 138,55,35 153,38,29 146,33,26 148,30,27 146,30,28 143,30,27 138,28,27 133,28,27 130,27,28 125,28,29 120,26,28 112,25,29 102,22,22 84,32,27 97,59,42 255,240,203 191,170,143 144,131,126 132,122,121 130,119,116 120,110,109 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,244,199 108,92,77 79,79,79 67,58,50 63,62,55 105,109,113 68,61,64 97,107,113 79,79,79 93,88,85 86,85,78 76,76,71 255,234,185 255,249,201
51,124,202 50,123,201 53,126,204 55,127,203 56,129,205 56,128,204 56,126,200 193,230,255 73,143,217 81,149,233 78,121,175 87,141,255 90,144,255 106,152,255 181,210,255 159,197,255 155,189,255 143,183,255 153,195,255 143,185,255 134,180,255 118,161,255 97,141,255 231,205,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 240,216,179 212,186,147 227,205,167 255,229,193 131,36,27 130,25,24 130,27,30 123,25,28 120,23,26 121,24,27 117,22,27 115,23,27 113,26,28 112,25,27 108,25,26 105,22,25 100,21,25 97,21,26 87,20,22 82,27,23 87,47,40 153,121,107 141,132,126 127,121,112 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 132,121,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,247,199 255,233,186 59,61,61 53,53,53 58,56,52 115,115,112 119,114,113 109,110,115 62,64,64 97,92,89 78,78,73 86,86,86 255,238,194 255,248,197
