255,251,218 255,248,211 255,241,197 255,239,195 255,239,198 255,241,200 255,240,199 255,240,198 255,239,203 255,231,197 255,234,190 255,241,200 255,239,193 255,242,198 91,78,73 115,110,109 59,52,50 234,228,203 101,99,97 96,95,88 101,99,97 102,100,98 103,101,102 104,102,100 104,102,103 102,102,102 85,98,113 77,92,108 75,86,113 79,89,109 255,251,224 255,241,199 255,238,194 255,230,184 255,238,193 255,238,193 255,239,196 255,241,198 255,241,198 255,235,190 255,232,186 255,231,178 255,233,182 255,226,180 255,233,187 255,232,187 255,228,183 255,230,185 255,237,191 255,236,190 255,238,187 255,230,179 255,242,191 255,233,186 255,237,190 255,230,187 255,239,199 185,160,130 161,143,122 151,142,127 201,182,157 251,228,188 255,234,198 255,233,196 255,233,194 255,237,198 255,229,190 255,231,192 255,239,199 255,245,206 255,246,207 255,239,199 255,250,213 181,162,137 159,148,143 127,121,116 59,57,55 58,58,55 103,101,99 92,90,88 97,92,91 100,93,96 111,98,95 119,106,101 112,112,109 80,86,87 72,76,80 74,69,68 96,94,95 93,92,97 65,65,75 53,53,63 67,65,73 67,80,95 69,82,97 78,85,97
255,244,197 255,238,191 255,236,192 255,237,193 255,241,195 255,238,192 255,234,190 255,239,194 255,233,190 255,228,185 255,240,194 255,243,197 255,243,197 255,241,197 56,50,55 45,43,44 43,36,36 192,183,154 92,90,88 94,89,88 101,94,94 104,99,101 114,107,107 114,105,101 99,90,82 108,99,91 123,124,112 162,159,146 217,209,196 252,241,226 255,247,224 255,233,188 255,241,197 255,234,190 255,238,194 255,231,187 255,232,185 255,245,198 255,238,191 255,238,195 255,228,179 255,234,185 255,237,187 255,229,179 255,231,183 255,233,187 255,238,192 255,238,192 255,232,186 255,234,183 255,232,182 255,238,187 255,236,186 255,240,188 255,237,190 255,239,194 255,241,201 188,163,133 163,146,122 145,133,133 153,144,138 217,198,171 255,225,188 255,241,201 255,235,198 245,221,184 252,221,182 255,226,187 255,238,194 255,248,207 255,248,207 255,242,200 255,240,204 202,183,146 163,149,133 154,145,130 67,62,61 41,39,37 45,43,41 53,51,49 39,38,43 40,38,48 77,87,103 71,84,103 73,87,108 67,86,107 72,81,83 72,73,65 37,36,39 27,26,29 35,36,41 44,41,45 73,61,66 86,90,103 81,91,107 82,92,100

197,166,127 204,173,134 191,163,123 191,163,123 190,161,126 169,140,105 175,146,111 165,136,101 167,138,103 167,138,103 176,148,110 177,149,111 184,156,118 181,153,115 181,153,115 184,155,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 181,153,115 190,164,125 186,160,121 190,164,125 179,152,116 190,163,127 192,165,129 176,150,111 181,155,116 192,166,127 181,152,117 189,160,125 182,153,118 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 186,159,123 188,161,125 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 182,156,117 183,155,117 192,166,127 192,166,127 187,161,122 182,156,117 185,158,122 182,155,119 185,158,122 180,153,117 181,154,118 180,153,117 180,154,115 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 190,165,121 186,160,121 186,160,119 179,153,112 181,155,116 175,149,110 168,142,103 181,155,116 189,163,124 178,152,113 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 179,153,114
215,184,145 193,162,123 202,174,134 194,166,126 181,152,117 173,144,109 190,161,126 193,164,129 193,164,129 188,159,124 204,176,138 191,163,125 198,170,132 180,152,114 183,155,117 184,156,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,152,116 186,159,123 186,160,121 173,147,108 188,162,123 187,158,123 180,151,116 182,153,118 187,161,122 187,161,122 185,159,120 185,159,120 185,158,122 194,167,131 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 185,159,120 175,149,110 181,155,116 200,173,137 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 183,157,118 183,157,116 174,148,107 179,153,114 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 187,161,122 176,150,111 174,148,109 180,154,115
197,166,127 204,173,134 201,173,135 203,175,137 190,161,126 189,160,125 199,170,135 197,168,133 199,170,135 179,150,115 188,160,122 182,154,116 199,171,133 189,161,123 179,151,113 182,154,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,155,119 193,166,130 176,149,113 183,156,120 190,163,127 195,168,132 174,147,111 180,153,117 172,145,109 186,158,120 189,161,123 182,154,116 181,153,115 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 209,181,143 196,168,130 197,169,131 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 195,167,129 196,168,130 191,163,125 185,158,122 186,159,123 179,152,116 186,160,121 181,155,116 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 195,167,129 193,165,127 184,156,118 180,154,115 175,149,110 176,150,111 185,159,120 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 185,159,118 188,162,123 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 181,155,116 186,160,121 186,160,121 186,160,121 185,159,120
191,159,125 192,160,126 179,151,113 181,153,115 190,161,126 187,158,123 190,161,126 183,154,119 189,160,125 186,157,122 190,162,124 186,158,120 191,163,125 194,166,128 180,152,114 187,159,121 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,151,115 178,151,115 183,156,120 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,163,127 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 201,173,135 195,167,129 193,165,127 187,159,121 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 190,161,126 195,167,129 196,168,130 178,151,115 194,167,131 186,159,123 172,146,107 180,154,115 196,168,130 193,167,128 187,161,122 190,164,125 187,161,122 194,166,128 195,167,129 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 186,159,123 196,170,131 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 179,150,115 184,156,118 201,173,135 194,168,129 188,162,123 188,162,123 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 192,165,129 190,164,125 187,161,122 197,166,129 199,168,131 197,169,131 177,149,111 186,158,120 180,154,115 187,161,122 192,166,127 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 185,159,120 186,160,119 189,163,122 191,163,125 183,155,117 199,171,133 183,155,117 194,166,128 194,166,128 195,169,130 204,178,139 194,168,129 175,149,110 183,157,118 180,153,117 183,156,120 186,159,123 201,173,133 203,175,135 179,153,112 203,177,136 218,190,152 202,173,138 174,145,110 188,161,125 182,156,117 187,161,122 189,162,126 176,149,113 176,149,113 183,157,118 192,166,127 186,160,121 178,152,113 190,164,125 194,168,129 192,166,127 198,172,133 197,171,132 189,163,124 194,168,129 184,156,118 203,175,137 208,180,142 191,163,125 194,168,129 193,166,130 185,158,122 183,157,118 179,153,114 180,154,115 187,160,124 186,159,123 190,163,127 187,161,122 182,156,117 183,157,118 180,154,115 192,166,127 178,152,113 175,149,110 185,159,120 183,157,118 180,154,115 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 199,170,135 181,153,115 194,166,128 203,175,137 195,169,130 202,176,137 189,162,126 182,155,119 182,155,119 194,165,130 193,164,129 198,169,136 193,165,127 194,166,128 186,160,121 202,176,137 187,161,122 174,148,109 185,159,120 181,155,114 189,163,122 185,159,118 179,153,112 179,153,112 180,154,115 183,155,115 180,152,112 179,151,111 181,153,115 183,155,117 186,159,123 182,155,119 191,160,121 189,161,123 196,168,130 193,165,127 198,167,130 211,180,143 201,173,135 187,159,121 194,166,128 187,160,124 202,175,139 192,165,129 180,153,117 174,147,111 186,160,121 196,170,131 196,168,130 182,153,118 186,157,122 187,160,124 189,163,124 179,153,114 193,166,130 174,147,111 181,155,114 189,160,125 196,167,134 184,161,121 197,169,131 196,167,132 188,160,122 188,160,122 196,170,131 182,156,117 178,152,113 185,158,122 185,159,118 189,163,122 193,167,128 195,169,130 197,171,130 190,163,127 180,153,117 176,150,111 179,153,114 182,156,117 183,156,120 186,159,123 185,158,122 192,165,129 185,158,122 188,162,123 179,153,114 176,150,111 179,153,114 180,154,115 188,162,123 188,162,123 194,168,129 207,181,142
181,154,118 175,148,112 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 201,173,135 200,169,132 198,167,130 181,154,118 193,166,130 190,163,127 181,152,117 188,159,124 197,169,131 182,154,116 193,165,127 179,153,114 189,163,124 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 198,172,131 198,172,131 201,175,134 190,164,125 197,169,129 177,149,109 194,166,126 195,167,129 194,166,128 182,155,119 178,151,115 194,167,131 199,171,133 190,162,124 199,171,133 182,156,117 192,166,127 183,155,117 184,156,118 194,166,128 195,168,132 192,165,129 181,154,118 189,162,126 196,169,133 187,161,122 182,156,117 182,154,116 191,162,127 182,153,118 198,171,135 175,149,110 178,152,113 187,160,124 185,158,122 183,167,68 203,186,39 207,193,27 230,213,48 255,239,103 255,246,117 196,171,96 193,164,129 186,160,121 187,161,122 192,166,127 189,162,126 180,154,113 174,148,107 181,155,116 186,160,121 188,162,121 190,163,127 187,160,124 187,161,122 188,162,123 188,162,123 181,154,118 183,156,120 172,145,109 175,148,112 178,151,115 176,150,111 176,150,111 180,154,115 175,149,110 178,152,113 185,159,120 187,161,122 192,166,127 193,167,128
180,153,117 185,158,122 186,160,121 190,164,125 197,169,131 196,168,130 195,167,129 196,168,130 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 188,162,123 181,155,116 169,143,104 173,147,108 182,156,117 175,149,110 185,159,120 168,142,103 179,153,114 186,160,119 175,149,108 182,156,115 190,164,123 175,149,110 181,155,116 188,162,123 190,164,125 187,161,122 188,162,123 183,156,120 178,151,115 187,160,124 187,159,121 191,163,125 186,160,121 185,159,120 185,159,120 175,149,110 174,148,109 179,153,114 186,160,121 181,155,116 188,162,123 180,153,117 168,141,105 176,149,113 175,149,110 176,147,114 194,166,128 190,162,124 201,173,135 182,156,117 178,152,113 184,161,121 181,170,54 195,184,22 207,193,25 220,200,25 233,206,31 255,230,90 255,255,141 255,255,88 255,247,70 195,169,128 194,165,130 191,162,129 182,153,118 180,156,119 177,153,116 175,148,112 179,152,116 178,152,113 181,154,118 181,154,118 175,149,110 186,160,121 185,159,120 196,169,133 189,162,126 186,157,122 194,166,128 190,162,124 198,169,134 183,157,118 188,162,123 185,159,120 186,160,121 182,156,117 180,154,115 179,153,114 185,159,120
187,160,124 173,146,110 185,159,120 195,169,130 206,178,140 197,169,131 196,168,130 195,169,130 186,160,121 203,177,138 186,159,123 186,159,123 187,160,124 175,149,110 187,161,122 176,150,111 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 166,140,101 173,147,108 173,147,108 171,145,106 176,150,111 181,154,118 192,165,129 199,170,135 176,148,108 182,154,114 198,172,133 192,166,127 200,174,135 195,167,129 186,158,120 185,159,120 178,152,113 174,148,109 176,150,111 172,146,107 182,156,117 179,153,114 200,174,135 179,153,114 188,162,123 192,166,127 178,152,113 170,143,96 192,164,106 197,166,127 182,154,114 188,160,122 186,163,123 184,164,118 159,154,29 176,169,28 196,182,16 219,204,27 228,209,27 230,210,21 235,216,36 255,248,90 255,255,117 255,255,63 253,245,23 192,175,99 196,164,130 193,164,129 193,166,130 183,156,120 184,157,114 184,158,106 195,166,131 192,166,127 194,168,129 195,169,130 189,163,124 190,164,125 190,163,127 176,149,113 182,155,119 202,176,137 196,170,131 202,174,136 193,165,127 190,162,124 199,171,133 190,162,124 204,176,138 195,169,130 187,161,122 180,154,115
179,152,116 180,153,117 189,163,124 198,172,133 186,158,120 196,168,130 183,155,117 186,160,121 188,162,123 187,161,122 174,147,111 169,142,106 168,141,105 189,163,124 188,162,123 194,168,129 171,145,106 176,150,111 180,154,115 176,150,111 176,149,113 181,154,118 178,151,115 178,151,115 182,156,117 167,141,102 183,157,118 178,152,113 178,152,113 179,152,116 183,156,120 180,151,116 201,173,133 190,162,122 168,142,103 181,155,116 190,164,125 170,142,104 168,140,102 180,154,115 187,161,122 190,164,125 200,174,135 179,153,114 171,145,106 173,147,108 195,169,130 195,169,130 198,172,133 190,164,125 176,147,114 93,71,24 124,95,64 193,171,95 193,165,127 179,151,113 171,148,108 121,118,37 135,132,22 170,164,29 208,198,29 218,206,26 200,186,20 237,219,32 255,250,70 255,255,89 255,255,91 255,255,99 255,255,108 255,255,98 197,170,66 116,91,47 203,174,139 195,166,131 132,109,38 113,84,33 194,166,126 203,177,138 196,170,131 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 182,155,119 182,156,117 179,153,114 182,154,116 187,159,121 196,168,130 195,167,129 202,174,136 194,166,128 201,175,136 186,160,121 186,160,121
174,148,109 205,179,140 195,169,130 197,171,132 204,178,139 201,175,136 182,156,117 183,157,118 193,167,128 193,167,128 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 174,148,109 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 175,148,112 172,145,109 179,153,114 179,153,114 176,149,113 186,159,123 188,161,125 186,159,123 169,143,104 178,152,113 190,162,124 182,154,116 179,153,114 172,144,106 172,144,106 176,149,113 187,160,124 196,169,133 193,167,128 182,156,117 167,141,102 175,149,110 173,147,108 164,138,99 182,156,117 178,152,113 158,135,75 114,96,23 77,59,15 167,152,60 182,153,118 179,152,118 113,111,62 99,94,25 134,132,31 166,161,38 110,92,30 113,98,35 106,99,27 98,92,28 104,97,36 122,107,44 200,184,85 210,198,91 174,164,72 105,98,28 127,124,28 165,162,37 191,171,123 137,118,63 120,107,34 115,94,38 199,166,127 185,158,122 187,161,122 185,159,120 193,167,128 192,166,127 187,160,124 178,151,115 182,155,119 180,153,117 183,156,120 188,161,125 190,163,127 185,158,122 186,160,121 182,156,117 181,155,116 182,155,119 175,148,112 178,152,113
186,160,121 197,171,132 188,162,123 194,168,129 201,175,136 174,148,109 179,153,114 180,154,115 181,155,116 185,159,120 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 171,144,108 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 176,149,113 175,148,112 175,148,112 179,153,114 186,160,121 191,163,125 183,155,117 192,166,127 209,181,143 186,158,120 186,159,123 183,156,120 179,152,116 187,161,122 178,152,113 192,166,127 187,161,122 180,154,115 169,143,104 174,148,109 169,143,104 167,141,102 115,96,32 82,66,35 74,57,31 180,164,79 186,167,112 94,86,32 113,111,41 132,130,40 92,86,20 75,81,29 73,84,28 73,82,24 69,77,24 68,76,23 71,74,25 88,83,30 130,122,41 95,95,25 89,95,25 98,99,20 104,102,14 187,172,80 86,73,12 91,70,57 149,134,53 194,169,112 190,164,125 198,172,133 197,171,132 192,166,127 176,150,111 179,152,116 181,154,118 186,159,123 183,156,120 181,154,118 188,161,125 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 179,153,114
173,147,108 180,154,115 181,155,116 181,155,116 190,164,125 178,152,113 164,138,99 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 179,153,114 172,146,107 180,154,115 176,150,111 182,156,117 164,138,99 179,152,116 175,148,112 173,146,110 173,146,110 181,154,118 183,156,120 185,158,122 179,152,116 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 192,166,127 186,158,120 187,159,121 188,161,125 179,152,116 204,177,141 193,167,128 185,159,120 185,159,120 195,168,132 183,156,120 190,163,127 189,163,124 183,157,118 192,166,127 195,168,132 185,161,126 180,156,123 95,76,53 133,114,59 169,152,45 106,100,25 85,84,28 80,78,31 76,76,31 69,66,40 72,63,44 69,58,41 68,65,21 75,72,28 89,79,10 169,147,41 94,95,27 97,93,45 116,83,44 112,87,28 141,132,35 121,101,71 199,177,139 195,171,134 193,167,126 179,153,114 178,152,113 185,159,120 182,156,117 192,166,127 201,174,138 200,173,137 188,161,125 190,163,127 190,163,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,162,123 182,156,117 190,164,125 171,145,106 172,146,107 175,149,110 175,149,110 176,150,111 176,150,111 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 175,148,112 186,159,123 173,146,110 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 190,161,126 180,151,116 184,155,120 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 185,158,122 178,151,115 169,142,106 185,158,122 186,159,123 180,153,117 178,152,113 175,148,112 182,155,119 184,160,123 77,66,31 84,80,22 88,87,31 89,88,34 75,72,28 81,73,37 112,105,119 63,52,61 60,50,49 94,85,54 108,90,46 203,179,46 255,246,107 152,137,60 131,117,117 103,70,63 215,179,148 189,166,37 193,165,136 189,161,121 198,170,130 190,164,125 181,154,118 180,153,117 173,146,110 183,156,120 185,158,122 194,167,131 193,166,130 204,176,138 204,176,138 205,177,139 203,175,137 196,168,130 186,158,120 186,160,121 181,155,116 173,147,108 179,153,114 180,154,115 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,155,116 182,156,117 178,152,113 172,146,107 173,147,108 176,150,111 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 182,156,117 175,148,112 179,152,116 173,146,110 180,153,117 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 195,166,131 208,179,144 193,164,129 171,145,106 155,128,92 175,148,112 187,160,124 182,155,119 171,144,108 168,141,105 167,140,104 176,149,113 181,154,118 179,152,116 182,155,119 182,155,119 200,173,137 186,159,123 179,152,116 79,88,28 87,90,30 95,91,33 96,87,40 86,81,38 87,81,33 95,85,34 91,79,38 85,72,20 138,130,8 198,176,40 165,148,52 213,194,99 247,221,112 255,235,130 248,232,101 183,156,43 239,211,32 192,169,68 201,173,135 193,165,127 187,161,122 186,159,123 196,169,133 183,156,120 187,160,124 179,152,116 179,152,116 185,158,122 176,148,110 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 186,160,121 181,155,116 180,154,115 169,143,104 178,152,113 182,156,117 182,156,117 183,157,118 178,152,113 178,152,113 176,150,111 180,154,115 165,139,100 164,138,99 166,140,101 183,157,118 176,150,111 181,155,114 179,153,114 183,157,118 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 179,153,114 173,147,108 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 173,146,110 180,153,117 178,151,115 179,152,116 165,138,102 162,135,99 188,161,125 183,156,120 161,134,98 185,161,124 159,147,106 88,93,32 89,92,32 92,89,34 98,90,36 174,152,60 224,201,72 218,198,70 221,197,62 215,198,51 149,126,37 112,104,39 91,84,45 126,108,46 182,154,46 191,162,43 214,196,52 255,255,71 255,255,86 255,255,39 196,169,126 186,160,119 188,162,123 195,168,132 182,155,119 195,168,132 189,162,126 182,155,119 186,159,123 189,162,126 191,163,125 197,169,131 202,174,136 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 201,173,135
196,170,131 186,160,121 196,170,131 196,170,131 188,159,124 194,165,130 181,152,117 173,146,110 185,158,122 183,156,120 182,155,119 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 167,140,104 196,170,131 186,160,121 189,163,124 187,162,118 180,153,117 190,164,125 193,167,128 185,159,120 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,111 160,134,95 175,147,107 177,149,109 190,164,125 189,163,124 187,161,122 183,157,118 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 179,152,116 186,159,123 172,145,109 172,145,109 175,148,112 173,146,110 171,144,108 178,152,113 175,148,112 136,127,80 89,94,33 92,92,31 96,91,36 115,107,42 153,133,45 187,165,57 224,205,80 224,204,86 130,115,27 86,74,35 62,52,30 74,66,32 76,65,30 71,60,27 75,64,29 94,81,33 133,122,47 255,240,96 255,255,90 233,208,90 192,168,117 189,163,122 183,156,120 176,149,113 201,174,138 189,162,126 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 186,157,122 215,183,149 197,169,131 205,177,139 205,177,139 180,152,114 188,160,122 201,173,133 196,168,128 196,167,132
192,166,127 185,159,120 182,156,117 185,159,120 191,162,127 184,155,120 205,176,141 181,154,118 194,167,131 196,169,133 188,161,125 187,160,124 187,160,124 189,162,126 178,151,115 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 198,172,133 189,164,120 196,169,133 171,145,106 186,160,121 172,146,107 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,121 189,163,124 191,163,123 196,168,128 180,154,115 173,147,108 178,152,113 178,152,113 195,168,132 176,149,113 159,132,96 171,144,108 166,139,103 171,144,108 185,158,122 187,161,120 165,139,98 182,156,115 187,161,120 182,156,115 187,161,122 180,157,117 97,96,44 91,96,35 92,92,31 99,95,35 105,101,39 114,106,43 124,119,37 127,123,36 98,91,19 84,79,26 80,73,32 73,66,35 73,65,29 69,58,23 55,43,15 87,76,41 127,115,47 137,126,25 114,92,0 227,202,42 255,255,61 189,163,122 187,161,120 175,148,112 200,173,137 201,174,138 196,169,133 187,160,124 187,160,124 178,151,115 193,166,130 174,147,111 186,157,122 185,153,119 196,168,130 197,169,131 187,159,121 197,169,131 193,165,127 190,161,126 193,164,129 194,165,130
196,170,131 185,159,120 183,157,118 187,161,122 198,169,134 194,165,130 181,152,117 192,165,129 181,154,118 183,156,120 168,141,105 193,166,130 178,151,115 195,168,132 188,161,125 187,160,124 186,159,123 215,188,152 186,159,123 190,163,127 192,165,129 198,171,135 179,152,116 181,154,118 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 167,140,104 169,140,105 190,161,126 189,163,122 181,155,114 189,163,122 188,162,121 179,153,114 165,139,100 162,135,99 169,142,106 161,134,98 172,145,109 181,154,118 178,152,113 198,172,133 176,150,111 169,143,104 177,149,111 171,151,119 85,69,54 92,94,37 92,95,31 96,94,32 102,98,40 97,95,35 97,94,41 90,84,36 74,68,22 76,71,18 91,90,38 90,90,45 86,86,45 85,85,44 87,85,38 92,83,36 141,131,51 255,255,94 255,255,62 116,96,8 105,88,23 240,223,31 206,177,146 195,167,127 182,155,119 162,135,99 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 195,168,132 197,170,134 196,169,133 169,140,105 176,147,112 198,169,134 195,166,131 193,164,129 190,161,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 193,167,128 194,168,129 188,159,124 203,174,139 202,173,138 183,156,120 179,152,116 194,167,131 182,155,119 186,159,123 180,153,117 186,159,123 162,135,99 174,147,111 183,156,120 196,169,133 195,168,132 189,162,126 174,147,111 180,153,117 172,145,109 178,151,115 181,154,118 180,153,117 204,177,141 179,152,116 180,153,117 189,162,126 168,141,105 171,144,108 179,152,116 169,142,106 188,160,120 186,158,118 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 172,145,109 178,151,115 174,147,111 173,147,108 168,141,105 182,156,117 173,147,108 174,148,109 66,52,36 122,119,77 86,91,28 93,96,32 98,96,34 102,100,40 97,96,40 94,91,40 81,75,27 85,77,27 116,109,41 93,92,40 92,92,47 92,92,51 97,93,45 149,137,78 169,149,72 255,229,107 255,255,103 255,252,73 255,247,64 117,95,17 198,185,14 200,167,140 211,183,143 201,174,138 200,173,137 192,165,129 193,166,130 207,180,144 182,155,119 176,149,113 198,171,135 200,173,137 187,160,124 199,170,135 188,159,124 206,177,142 194,165,130 180,151,116 179,150,115 193,164,129 204,175,140 173,144,109
191,163,125 191,163,125 193,164,129 184,155,120 175,148,112 198,171,135 180,153,117 177,153,116 83,72,67 115,99,84 180,156,121 194,171,131 193,166,130 188,162,123 188,162,123 180,154,115 188,161,125 186,159,123 199,175,142 109,94,74 131,114,86 161,134,98 174,147,111 196,169,133 173,146,110 188,161,125 201,174,138 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 185,159,120 185,159,120 196,168,130 191,163,125 187,159,121 183,155,117 184,156,118 186,158,120 190,164,125 186,160,121 186,160,121 187,161,122 173,147,108 185,158,122 185,158,124 172,147,117 129,103,78 132,112,94 156,158,85 82,89,32 90,95,32 100,99,32 105,103,33 104,105,39 99,98,44 88,87,35 76,70,22 130,124,33 98,91,34 95,92,41 93,94,46 97,93,45 163,147,73 222,202,125 255,255,153 255,255,145 255,244,131 255,236,93 244,220,67 255,250,68 203,190,26 105,78,62 85,61,39 180,156,121 171,144,110 196,169,133 194,165,130 177,148,113 190,161,126 196,167,132 199,170,135 201,172,137 186,157,122 190,163,127 198,171,135 203,176,140 201,172,137 196,167,132 191,162,127 194,165,130 203,174,139 213,184,149
193,165,127 202,174,136 191,162,127 184,155,120 179,152,116 176,149,113 173,146,110 176,152,117 71,58,53 112,93,79 128,103,86 202,173,140 189,162,126 187,161,122 187,161,122 190,164,125 188,164,127 182,153,118 131,113,92 85,71,76 91,74,39 207,183,146 179,152,116 189,162,126 189,162,126 194,167,131 201,174,138 187,160,124 187,160,124 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,113 184,156,116 172,143,110 172,144,106 194,166,128 213,185,147 187,160,124 185,158,126 182,155,123 159,135,102 176,152,115 198,171,135 193,166,134 113,89,67 129,108,83 148,144,84 84,91,36 83,90,31 92,97,32 102,101,34 109,107,37 104,104,41 95,97,42 92,94,41 100,98,38 96,92,30 82,80,20 92,89,24 106,99,27 108,96,26 108,90,30 112,94,34 107,87,26 117,97,36 114,101,26 156,143,41 201,188,38 255,249,50 238,234,49 122,96,82 109,89,69 113,88,69 195,166,131 198,169,134 198,169,134 194,165,130 190,161,126 202,173,138 188,159,124 197,168,133 180,151,116 191,162,127 204,175,140 190,161,126 203,174,139 205,176,141 225,196,161 183,156,120 195,168,132 186,159,123
