59,124,198 139,184,244 42,107,183 37,96,167 37,95,169 36,94,168 34,95,168 36,98,175 247,252,248 255,255,247 51,113,186 36,106,178 37,98,173 35,100,172 38,105,180 44,117,195 203,228,255 50,126,212 74,102,134 255,230,190 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 227,204,173 140,128,128 145,135,139 140,133,133 141,134,134 137,130,130 133,128,125 255,252,234 76,68,74 86,75,70 68,63,65 64,64,61 243,225,204 255,240,194 255,245,203 255,237,193 255,241,190 255,235,183 255,236,190 255,235,190 254,229,185 243,217,178 49,49,57 219,177,164 113,72,45 119,88,65 138,98,75 98,71,53 19,17,25 23,27,31 99,93,86 104,95,89 102,89,82 105,90,81 109,94,83 105,93,81 111,109,105 104,94,93 43,38,37 119,114,116 159,155,149 177,174,178 102,107,113 107,112,122 91,99,106 71,74,83 60,61,64 38,38,38 98,104,105 103,111,118 90,94,98 69,64,61 88,81,65 98,87,72 103,91,79 119,106,101 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
55,117,194 224,250,255 38,103,175 35,96,169 33,92,163 36,94,168 34,95,168 36,98,175 253,255,252 255,254,244 52,119,194 35,102,173 36,98,173 35,100,174 36,106,180 48,126,202 142,187,245 54,130,216 71,91,117 155,152,156 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,170 150,140,141 146,134,139 142,135,135 141,134,134 140,133,133 134,127,130 255,253,219 56,50,41 64,65,68 69,74,73 46,54,59 146,145,138 139,134,136 196,195,198 158,156,166 255,243,207 255,235,192 255,233,192 255,234,194 255,235,196 155,135,103 41,39,49 224,182,158 175,141,121 117,92,75 94,73,58 81,68,61 12,15,24 22,23,28 104,99,96 109,100,94 111,98,91 96,84,72 101,92,77 111,102,94 96,96,91 87,86,89 45,45,40 135,130,132 121,114,114 110,107,111 93,101,110 92,103,116 90,102,110 75,89,101 75,75,72 47,47,44 98,99,102 81,91,99 98,97,100 53,52,45 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,238,186 255,236,184 255,236,186
47,120,193 205,223,251 37,99,172 33,94,167 34,90,162 37,93,165 34,95,168 40,99,170 254,252,253 239,253,255 38,105,178 36,98,171 37,98,173 38,100,175 38,105,180 47,123,198 79,133,204 51,127,213 75,90,108 147,142,144 150,143,141 158,150,158 248,238,216 255,248,197 255,240,186 255,235,183 191,177,163 146,134,134 147,135,140 141,134,134 140,133,133 141,134,134 242,237,234 203,193,183 255,254,252 168,170,167 120,128,148 68,78,86 41,39,40 123,122,125 103,111,118 90,95,103 88,88,88 255,223,177 248,218,176 254,224,178 255,220,174 255,224,175 124,109,89 63,53,52 98,78,60 88,68,50 86,67,51 35,22,19 15,15,25 14,19,25 102,100,101 108,103,100 113,101,91 98,83,74 96,84,72 101,91,81 84,82,83 70,60,59 110,114,118 106,110,112 100,95,97 116,107,101 97,97,94 96,99,108 92,102,110 87,99,107 86,84,80 56,54,55 104,98,93 101,101,109 82,80,78 79,71,60 84,76,65 91,84,68 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,237,187 255,243,193 255,243,193
50,120,190 132,154,186 36,98,168 37,92,167 35,89,162 30,89,158 37,96,167 53,103,171 246,249,255 54,110,171 34,101,172 36,98,171 35,96,171 38,100,175 36,106,180 57,126,203 54,116,193 55,126,209 88,94,113 142,137,139 149,142,142 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,154 145,133,133 146,134,139 136,129,129 140,133,133 113,106,106 122,117,114 236,225,218 157,159,154 147,152,158 99,104,110 71,73,70 39,41,41 48,49,52 98,110,116 95,103,112 77,74,80 255,229,195 255,223,180 255,230,186 255,236,192 255,225,177 255,226,180 233,215,183 113,76,50 118,84,64 121,90,69 64,37,32 13,16,27 21,26,34 108,106,104 110,101,95 110,98,88 94,79,70 90,81,66 92,83,66 77,77,85 83,78,80 104,107,114 74,78,80 79,74,76 113,104,98 98,93,90 112,105,105 111,109,110 95,103,110 88,86,82 53,51,52 72,66,71 107,100,98 93,94,97 81,73,62 79,71,60 84,77,61 71,61,49 123,112,105 123,112,107 123,112,107 193,175,143 255,244,193 255,241,190 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
55,118,183 75,107,156 35,97,167 34,90,162 36,91,159 34,89,157 35,94,163 89,127,189 61,116,182 39,100,175 39,97,171 38,96,170 37,98,173 37,98,173 40,102,179 80,138,214 54,119,195 53,125,208 97,95,103 142,134,140 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,138 142,135,133 143,133,134 145,140,139 103,98,97 49,47,45 133,131,127 126,124,120 107,107,104 100,107,121 85,97,105 72,72,69 38,38,38 62,60,61 104,108,110 97,105,112 70,75,71 237,216,189 255,225,184 255,229,187 255,229,179 255,233,180 255,236,177 245,168,110 195,127,91 150,98,68 141,97,69 125,73,52 74,43,20 106,90,84 108,101,99 111,102,96 114,101,96 91,77,63 86,72,58 92,81,66 80,69,64 90,88,86 125,118,116 52,50,51 71,64,64 126,111,102 112,106,101 115,109,104 114,107,105 98,99,104 81,79,77 55,53,51 48,41,39 78,71,71 44,44,41 67,63,57 73,65,52 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,238,183 255,237,187 255,248,198
62,108,170 55,99,162 34,96,164 38,94,166 35,89,160 38,89,161 35,94,163 38,99,176 39,101,171 35,97,170 38,96,170 37,95,169 36,97,172 35,97,174 40,102,179 129,181,246 53,122,201 54,126,211 113,108,110 136,128,134 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,150,140 142,135,133 144,134,135 141,136,135 89,84,83 51,49,47 106,104,100 104,102,98 96,96,93 94,102,111 83,96,111 76,84,93 76,73,77 55,54,57 100,108,115 73,78,86 68,73,69 247,222,194 252,224,184 204,94,68 210,97,76 192,55,29 227,107,30 183,103,44 188,55,32 144,50,27 111,61,30 91,31,17 97,28,15 103,87,72 136,59,42 132,119,112 114,101,96 100,86,72 85,71,57 87,78,63 91,75,62 101,89,94 119,114,113 60,60,60 57,50,50 111,95,89 111,105,100 104,98,93 114,108,103 88,89,94 81,78,84 62,57,54 68,62,53 41,36,35 40,40,37 43,43,43 72,66,61 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,244,189 255,246,196 255,236,186
90,120,158 46,105,176 36,97,170 33,91,165 36,90,163 35,89,160 34,90,160 37,96,167 38,97,168 36,94,168 36,94,168 38,96,170 38,96,170 36,98,171 40,102,177 182,218,255 47,123,198 52,126,215 125,118,121 136,131,130 133,131,132 136,131,133 135,130,132 133,130,134 126,120,125 240,225,205 150,138,138 144,134,133 143,133,134 138,133,132 91,86,85 82,80,78 83,81,79 98,96,94 104,99,96 108,104,98 90,98,105 96,94,102 73,71,72 56,51,50 106,105,94 91,98,110 107,93,66 251,224,179 245,125,102 167,142,114 132,43,32 108,20,11 168,56,17 203,66,38 184,64,41 163,57,32 121,23,22 116,18,19 119,36,23 153,71,46 123,39,29 93,40,28 120,105,94 101,86,75 94,80,64 76,61,52 66,56,46 77,75,76 41,39,35 59,57,53 52,49,53 78,71,69 105,105,102 92,90,88 86,93,91 71,73,73 68,66,67 70,63,61 66,54,44 37,37,34 39,39,39 37,39,39 80,80,77 64,56,45 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,233,178 255,240,188 255,238,184 255,248,198 255,238,193 255,231,184 255,237,199 255,239,202
163,183,211 42,104,179 39,98,169 36,95,166 36,89,165 36,90,163 35,91,161 35,95,161 35,93,167 37,96,167 38,96,170 38,96,170 37,95,169 38,99,172 42,104,179 219,244,255 45,123,197 45,121,207 129,118,125 133,127,132 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 135,130,132 72,69,73 91,89,87 66,64,62 86,84,82 107,100,100 122,113,109 104,94,93 98,96,97 54,52,53 64,59,56 85,85,80 105,98,98 109,90,67 251,224,181 169,50,24 132,44,24 152,125,93 98,45,29 214,61,27 160,39,12 135,38,16 117,41,19 136,29,22 118,22,16 157,133,111 129,46,26 109,42,33 97,32,22 116,106,94 101,87,73 98,84,70 76,63,42 54,59,55 70,68,69 47,47,47 58,58,58 184,177,177 205,200,202 168,168,168 114,114,126 94,102,111 98,101,108 74,72,82 66,67,72 58,53,39 41,40,45 40,39,42 58,61,70 82,87,86 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,251,220 255,252,214 255,248,212 255,238,202 255,243,201 255,237,194 255,233,194 255,235,192
237,254,255 32,102,176 37,99,169 36,95,164 36,90,161 34,88,161 35,89,160 33,92,161 35,94,165 37,95,169 38,96,170 38,96,170 38,96,170 38,99,172 41,106,182 244,255,255 45,120,200 44,120,206 140,128,133 139,133,138 133,128,130 130,128,129 132,130,131 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,243,213 103,93,92 61,56,53 81,79,77 105,98,98 127,118,114 120,110,111 84,77,77 43,43,43 171,156,136 73,65,52 45,42,46 55,41,43 235,214,191 95,106,95 127,63,37 209,64,27 229,66,28 150,44,17 147,48,27 153,52,27 151,45,18 213,60,23 242,154,77 97,69,69 111,88,77 76,76,86 80,64,58 125,113,101 105,89,76 99,85,71 90,79,64 65,63,59 67,65,66 44,44,44 60,60,60 132,125,123 130,128,129 119,119,129 100,102,118 90,101,114 88,98,114 86,85,100 72,74,74 67,62,59 47,46,49 39,38,41 78,90,112 90,83,83 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,243,199 255,238,194 255,231,188 255,226,179 255,233,187 255,227,183
225,248,255 34,101,172 35,98,168 36,95,166 33,92,161 35,89,160 35,91,161 35,94,163 36,94,168 37,95,169 38,96,170 38,96,170 38,96,170 39,97,171 43,108,182 251,255,255 46,123,193 41,118,197 146,133,141 132,124,130 137,130,133 134,132,133 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,244,205 255,239,202 54,48,41 73,71,67 74,72,70 96,86,87 119,108,105 111,100,97 81,69,71 59,49,48 255,231,194 255,232,203 39,41,41 40,45,41 102,100,101 72,72,72 153,49,23 160,54,19 148,39,10 136,31,12 164,24,15 164,38,26 144,33,14 158,45,11 148,56,1 37,37,34 35,39,41 37,41,43 67,65,63 126,111,100 100,89,72 100,86,70 99,83,70 95,93,91 59,57,55 44,42,43 124,124,124 131,126,123 117,112,109 111,116,124 102,107,113 90,104,114 88,99,110 86,95,106 74,79,85 73,70,74 40,38,36 50,50,50 81,91,107 72,66,71 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,238,198 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,184 255,233,187
144,189,247 33,100,173 38,97,168 35,94,165 35,94,165 35,92,159 35,94,163 35,94,165 36,94,168 37,95,171 37,95,169 38,96,170 38,96,170 38,96,170 45,107,180 255,255,255 43,117,190 35,117,205 146,136,135 139,128,135 138,133,132 140,135,137 139,132,135 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 145,147,142 67,67,67 40,40,37 117,112,111 198,196,194 105,110,118 79,89,109 75,80,90 68,65,71 97,93,85 255,245,218 39,37,38 106,112,115 88,86,84 39,42,49 113,66,45 155,101,65 88,51,38 122,56,40 119,67,48 145,105,82 220,180,157 231,210,187 125,45,29 94,43,35 51,50,43 43,36,36 76,70,65 123,109,93 101,87,73 100,86,72 91,80,65 90,88,84 109,107,103 98,99,102 125,125,125 123,113,114 116,109,109 97,104,116 82,91,102 88,103,119 84,99,115 83,97,118 74,87,102 75,73,69 65,63,59 41,39,37 95,93,91 91,89,87 44,39,38 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,245,200 255,237,191 255,240,195 255,234,185 255,234,185 255,232,186 255,233,187 255,237,191 255,236,190
64,120,192 32,102,174 38,96,170 35,94,165 35,94,163 36,95,164 37,96,167 36,95,164 36,94,168 37,95,169 37,95,169 37,95,169 37,96,167 38,96,170 45,107,177 255,253,255 41,115,188 34,109,191 158,146,134 161,149,139 140,135,134 141,136,138 140,133,136 132,122,126 168,159,140 156,147,128 159,148,131 156,145,128 158,149,132 161,152,137 64,59,61 64,65,68 130,128,129 119,114,113 101,101,98 101,105,109 91,104,121 82,92,98 64,63,68 80,78,88 255,245,215 217,218,199 255,255,244 255,255,241 255,255,226 255,253,218 255,245,197 255,243,201 255,237,193 255,233,183 255,239,194 255,240,194 216,197,181 161,149,137 69,26,20 67,15,14 68,44,36 127,116,101 126,107,93 102,88,72 101,87,73 90,81,66 83,78,75 103,104,109 82,82,82 122,120,118 103,101,97 106,99,97 99,102,111 77,81,94 84,94,112 93,103,119 83,96,115 83,94,107 80,78,74 59,57,53 32,30,28 90,88,86 80,78,76 40,35,34 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,231,186 255,232,186 255,233,187 255,238,192 255,233,189 255,224,180 255,240,194
46,111,185 34,101,172 37,95,169 36,94,168 35,94,163 36,95,164 37,96,165 36,95,166 36,94,168 37,95,169 37,95,169 36,94,168 34,96,166 37,93,163 43,105,173 227,235,244 40,115,195 32,102,176 161,145,132 164,150,134 146,139,137 139,134,133 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,237,194 83,81,79 44,46,43 111,109,110 104,99,98 85,85,82 107,107,107 84,99,117 86,96,104 74,73,78 86,91,87 255,245,201 255,245,204 255,241,195 255,245,198 255,244,195 255,240,194 255,233,187 255,231,185 255,229,183 255,237,191 255,236,190 255,235,192 235,218,179 171,150,127 169,155,130 56,45,28 108,86,66 204,180,154 243,221,187 255,252,219 141,126,115 98,87,72 94,85,81 105,98,98 57,57,57 110,108,106 113,103,107 121,107,93 94,106,114 54,57,66 88,103,119 92,102,118 85,98,113 84,97,116 78,79,82 72,70,71 40,38,36 32,32,29 53,53,50 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,112 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,233,184
41,108,181 36,98,173 38,96,172 35,93,167 35,94,163 36,95,164 36,95,164 36,95,164 36,95,166 37,95,169 36,94,168 36,95,166 38,93,161 38,94,166 42,104,174 173,197,217 41,119,195 36,101,175 161,145,132 158,144,130 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,238,193 104,99,98 87,87,82 107,102,101 103,98,97 93,93,90 99,97,98 84,99,117 80,95,113 91,83,91 112,116,118 255,239,194 255,239,196 255,241,195 255,244,197 255,239,190 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 212,193,154 153,139,125 229,209,163 255,238,194 255,231,192 255,231,194 255,247,205 255,244,209 164,146,141 146,131,120 75,66,62 127,120,120 79,77,75 106,101,98 111,101,102 127,113,99 96,101,109 58,61,68 90,99,110 90,100,116 89,103,113 84,97,112 85,86,91 67,65,61 63,61,59 54,54,51 59,59,56 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,196 255,233,196 255,246,208 255,241,196 255,231,186 255,238,194 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
39,104,176 37,100,170 35,97,167 37,93,163 49,97,177 50,100,177 51,96,156 61,92,137 92,102,122 145,152,150 221,213,191 255,251,218 255,255,212 255,249,194 159,157,155 126,146,170 46,118,203 31,93,163 161,146,126 161,148,127 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,236,194 98,96,97 110,110,110 96,94,95 102,100,98 102,97,83 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,227,176 254,224,166 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 90,88,89 94,89,86 105,99,94 112,98,100 118,105,98 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,234,190 255,230,188 255,239,197 255,236,190 255,231,182 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,232,186 255,230,181 255,228,181 255,231,184 251,224,177 250,218,172
37,105,173 32,98,167 38,94,166 53,100,157 255,239,193 255,238,192 255,239,193 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,233,191 162,148,130 162,146,131 157,153,143 92,113,150 167,149,128 172,153,128 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 165,147,115 136,131,128 97,97,97 97,95,96 102,100,98 200,183,157 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,232,186 255,240,194 255,233,188 255,238,192 255,235,186 255,225,174 255,228,177 255,237,192 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,225,181 255,235,186 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,194 255,245,205 255,238,195 255,240,193 255,232,188 254,224,178 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
35,100,172 38,96,170 33,92,161 176,189,206 255,239,203 255,246,207 255,250,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 255,225,181 165,147,126 158,149,130 161,151,129 168,150,131 165,147,126 174,153,128 137,130,128 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,243,188 255,241,190 255,239,185 83,81,79 95,95,95 94,92,93 101,99,97 235,216,189 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,237,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,119 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,194 255,233,188 255,230,182 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,240,197 255,233,186 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,227,185
37,100,170 39,95,167 30,93,161 250,244,237 255,243,203 255,244,206 255,240,202 255,238,196 255,237,193 255,242,199 255,241,200 255,232,192 255,233,183 208,184,147 161,150,131 165,153,127 171,152,125 171,152,125 180,157,128 177,157,125 164,148,133 148,138,139 151,141,142 144,134,133 255,251,206 255,247,202 255,253,207 255,252,211 255,249,208 255,250,210 92,83,75 143,137,130 215,205,195 253,243,231 255,247,215 255,238,192 255,237,190 255,237,190 255,244,197 255,252,214 255,230,183 255,238,191 255,229,183 255,237,192 255,238,194 254,224,180 255,232,188 254,225,174 251,225,175 247,221,171 253,223,177 255,237,192 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 137,127,115 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 148,128,98 147,126,101 255,248,210 255,240,197 255,233,187 252,225,178 254,222,178 255,223,179 253,226,181 255,233,190 251,224,181 255,223,179
39,98,167 36,96,162 37,93,165 255,241,199 255,248,208 255,241,201 255,244,204 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 181,157,122 161,151,129 164,152,126 181,164,138 189,170,133 201,174,138 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,235,189 255,231,185 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,175 255,229,183 255,231,186 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 136,127,112 138,131,115 149,135,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,223,184 255,226,177 255,225,179 255,223,184
38,98,164 35,95,161 41,90,163 255,238,192 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 168,148,118 165,151,124 150,136,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,232,188 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 138,127,112 138,127,112 142,127,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 130,118,106 129,119,107 173,154,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 253,222,185 255,224,178 254,222,178 255,225,183
37,96,165 33,92,161 57,95,155 255,241,198 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 146,128,109 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,231,185 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 254,227,182 253,223,179 255,227,183 247,215,169 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 125,113,101 124,114,102 123,115,104 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 125,117,106 125,117,106 125,117,104 123,115,102 122,114,101 128,117,110 124,114,102 128,116,104 130,118,106 131,119,107 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,229,183 255,231,187 255,226,182 255,225,183 255,227,183 255,226,182 246,219,176
36,95,164 33,92,161 63,91,127 255,240,197 255,242,201 255,239,198 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 161,147,122 158,141,115 136,121,112 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,208 255,239,195 255,229,185 251,224,177 251,224,177 255,229,187 255,226,185 255,226,184 255,227,185 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,126,106 134,123,106 125,113,101 123,113,101 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 124,114,104 135,123,111 137,126,111 134,123,108 134,123,108 131,120,105 125,117,104 124,116,103 123,115,102 133,121,109 122,112,100 127,115,103 127,115,105 126,114,104 126,114,102 128,117,102 137,122,102 255,240,202 255,230,186 255,226,180 255,226,182 255,227,183 255,235,190 255,230,185 252,225,180 245,217,177
36,95,164 32,91,160 113,111,107 255,235,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 154,133,106 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,231,182 255,248,204 255,239,197 255,231,189 252,225,182 250,223,180 255,230,186 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 125,115,103 124,114,104 122,112,102 123,115,104 122,114,101 123,115,102 123,113,103 127,115,103 125,115,103 124,116,103 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 121,116,102 124,114,104 132,118,104 140,126,112 255,237,193 255,235,192 254,227,182 254,227,180 255,231,184 255,237,192 254,227,182 254,227,182 247,220,175
38,92,163 33,89,159 198,185,164 255,242,201 255,239,198 255,230,189 255,238,197 255,233,192 255,234,196 255,234,196 255,234,195 255,232,194 255,236,198 150,133,107 150,131,104 151,127,101 132,118,104 130,115,104 127,115,103 127,115,103 125,114,109 123,114,108 125,116,112 128,115,110 124,113,110 125,114,109 124,114,104 123,114,106 124,115,109 124,113,110 122,113,107 123,114,108 125,114,107 125,114,107 255,232,192 254,226,186 255,232,187 255,233,190 255,235,188 255,250,210 255,239,197 255,231,189 254,227,182 254,227,182 255,227,183 255,226,182 253,223,179 255,225,179 255,225,181 251,224,181 245,217,179 251,219,177 254,227,191 136,120,105 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 128,117,102 129,113,98 123,112,97 124,111,106 123,112,107 126,114,102 126,114,104 123,111,101 121,113,102 122,114,103 124,114,104 124,114,102 123,115,102 122,114,101 123,115,102 123,115,102 121,113,100 123,115,102 124,116,103 128,116,104 123,115,104 124,116,103 126,114,102 128,116,104 127,115,103 127,115,105 128,116,106 255,225,181 255,229,185 255,227,181 255,226,180 255,230,186 255,232,187 254,227,180 254,227,182 254,227,184
