118,99,74 98,83,63 94,80,62 94,80,66 97,83,69 98,84,68 94,82,54 106,82,56 129,109,79 119,100,77 109,96,115 106,93,114 107,94,102 105,88,94 98,83,74 108,90,71 114,93,70 115,89,68 117,93,67 107,83,57 100,85,63 99,85,69 112,98,115 61,51,52 61,49,54 113,100,93 111,97,83 101,85,79 103,82,57 108,84,62 118,97,74 127,106,79 149,125,92 135,111,76 121,96,66 110,89,62 102,83,60 101,82,57 103,85,55 115,91,67 120,90,64 114,93,68 118,97,72 116,92,68 115,91,67 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,200 255,246,199 255,242,193 255,241,189 255,243,195 255,246,195 255,245,197 255,240,192 235,210,166 110,84,61 104,84,64 96,77,61 84,68,55 77,59,54 69,53,49 58,41,44 46,32,34 32,22,26 30,18,30 20,14,19 22,15,25 20,16,25 18,15,21 19,16,22 18,15,21
103,84,59 95,80,60 96,82,64 96,82,68 94,80,66 94,80,66 96,81,70 98,81,71 110,90,60 108,83,55 107,93,79 107,95,107 104,89,111 108,93,113 101,89,94 96,79,80 108,87,60 113,87,62 143,115,86 154,126,97 131,112,87 105,91,75 89,78,71 57,47,46 58,46,51 114,101,94 129,111,79 99,85,71 102,84,54 102,81,58 115,94,71 118,97,72 102,85,59 94,76,57 106,89,95 108,95,105 100,84,80 100,84,71 97,81,64 103,84,59 112,89,60 112,88,64 114,90,66 113,94,69 102,87,65 103,83,65 106,88,85 255,249,226 255,241,195 255,247,201 255,243,197 255,252,206 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,245,199 255,250,204 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,249,205 255,238,194 255,247,203 255,248,202 255,243,197 255,248,202 255,246,198 255,245,198 255,242,192 255,239,192 255,243,192 255,237,190 255,242,191 254,228,189 117,87,61 104,83,58 102,82,62 93,77,62 87,71,58 79,61,58 66,50,48 55,39,37 51,35,33 46,32,34 47,34,29 39,27,29 34,26,32 31,20,27 30,19,28 34,22,24 42,28,28
110,89,64 108,89,64 101,86,64 103,88,68 102,88,74 99,85,69 97,82,71 96,81,70 97,82,62 95,78,52 101,82,55 101,87,73 112,98,115 108,95,116 107,94,113 100,87,97 102,82,64 111,92,67 110,91,68 95,78,68 65,53,58 56,46,50 54,43,52 56,46,50 91,75,71 123,105,73 111,92,69 99,82,54 108,82,59 105,84,59 115,91,67 109,85,59 93,74,51 109,95,112 105,90,112 106,93,112 109,96,106 114,98,92 113,97,110 110,94,77 122,99,70 151,128,97 130,111,84 104,85,58 98,83,63 98,81,71 98,85,80 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,250,204 255,253,205 255,243,195 255,240,194 255,247,201 255,250,204 255,245,199 255,248,202 255,249,203 255,252,206 255,252,206 255,245,201 255,253,209 255,247,203 255,252,206 255,241,195 255,239,191 255,243,195 255,240,192 255,241,193 255,236,185 255,246,195 255,235,187 255,235,187 255,238,190 255,239,186 198,171,137 102,76,53 100,81,58 95,75,57 91,77,63 87,70,60 80,64,58 64,45,47 57,39,38 56,38,37 62,46,40 68,53,42 81,62,46 66,50,37 69,51,46 66,49,41 72,53,41 78,55,44
107,86,59 110,84,59 102,83,58 106,87,64 103,84,57 99,85,60 97,82,62 94,79,68 97,83,67 96,82,68 94,78,65 94,78,65 94,82,72 98,83,72 98,84,66 97,82,60 86,73,81 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,57 105,91,91 99,81,60 107,87,57 106,81,53 109,83,58 115,90,62 107,81,56 94,78,61 109,97,113 104,91,112 102,92,112 104,91,112 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,245,204 255,244,203 255,242,201 255,240,194 255,248,202 255,243,197 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,250,204 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,246,198 255,242,194 255,248,200 255,238,189 255,242,189 255,249,198 255,242,194 255,239,191 255,239,191 255,240,189 172,150,116 97,78,55 93,75,56 90,70,61 86,69,59 85,68,60 74,61,58 64,52,42 127,106,81 199,176,147 100,83,59 106,85,62 115,86,62 103,74,52 100,71,47 99,65,43 94,63,42 92,58,40
106,82,58 110,89,64 115,94,71 117,93,69 101,87,62 100,87,66 100,87,66 96,81,70 98,83,72 97,82,71 102,86,69 99,83,66 99,83,66 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,51 91,77,82 103,85,55 105,81,55 107,82,54 115,89,64 116,92,57 99,74,46 101,84,74 109,97,113 107,93,117 102,92,112 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,238,192 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,247,199 255,247,199 255,238,187 255,239,188 255,237,184 255,233,180 255,233,180 255,240,192 255,237,186 226,202,165 96,77,54 88,71,61 86,69,59 85,68,60 77,59,54 129,109,91 233,213,183 255,247,205 255,238,197 113,90,61 119,91,64 126,86,61 112,77,50 103,66,42 92,54,35 85,39,21 95,47,22
99,85,58 109,92,66 128,104,78 120,94,69 114,90,66 103,86,60 97,81,66 93,76,68 99,84,73 97,82,71 97,81,68 100,84,71 109,90,65 119,90,68 114,93,68 110,89,64 106,82,56 105,82,51 115,90,62 99,78,55 91,75,69 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 126,109,85 134,114,82 102,82,52 108,82,59 111,86,58 105,81,55 96,76,58 114,97,103 109,97,113 108,96,110 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 116,99,100 99,85,67 98,87,80 129,117,129 255,243,199 255,238,192 255,241,200 255,238,197 255,240,199 255,240,196 255,239,195 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,250,206 255,247,201 255,249,203 255,245,199 255,250,204 255,243,196 255,240,193 255,242,195 255,248,200 255,240,192 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 215,192,152 137,113,87 140,116,90 194,172,136 243,222,179 255,245,204 255,248,203 255,242,197 255,247,206 208,181,145 127,95,65 113,72,43 96,47,27 86,43,10 95,61,18 98,68,22 98,72,18
112,93,68 120,96,72 131,108,79 120,95,67 94,77,51 102,85,61 109,94,72 134,116,84 111,96,87 109,92,93 94,82,72 95,84,67 105,86,61 103,89,62 110,86,62 100,81,54 98,84,59 111,92,65 117,90,58 111,86,56 115,91,58 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 172,156,112 92,76,59 92,75,51 101,84,58 102,83,56 106,82,56 105,84,57 100,84,78 104,88,82 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,233,187 255,236,190 255,246,198 255,239,193 255,239,198 255,242,201 255,241,193 255,249,203 255,246,200 255,239,193 255,239,193 255,243,197 255,239,195 255,243,199 255,241,195 255,234,183 255,243,189 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,238,192 255,242,196 255,241,194 255,240,191 255,237,184 255,241,193 255,242,194 255,242,198 255,244,199 255,249,205 255,245,201 255,247,203 255,247,206 237,211,172 97,56,25 96,42,22 100,60,24 97,70,23 96,70,20 101,75,21 105,75,19
120,99,74 124,103,78 100,81,58 94,77,67 107,93,106 112,99,109 115,104,99 131,113,81 115,101,85 109,94,85 103,89,94 97,82,71 100,83,59 106,85,58 105,84,57 107,86,59 102,88,63 102,88,63 112,88,62 121,97,62 118,91,59 123,93,67 112,89,58 96,81,72 135,112,81 214,192,154 212,194,152 189,171,129 133,114,118 97,79,76 95,77,56 99,84,64 105,90,68 105,91,66 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 99,84,75 98,87,84 123,107,120 255,247,212 255,243,199 255,238,193 255,242,195 255,239,198 255,245,204 255,240,194 255,241,200 255,244,197 255,249,202 255,252,206 255,241,195 255,240,194 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,241,193 255,240,194 255,241,195 255,247,203 255,246,202 255,246,200 255,241,195 255,245,199 255,243,197 255,242,196 255,245,199 255,241,195 255,235,190 255,245,203 242,207,169 205,159,129 122,64,40 103,51,19 94,60,17 100,68,22 97,70,23 99,70,19 98,69,20 95,63,17 94,61,9
112,91,66 105,84,59 88,72,55 110,95,105 104,95,110 104,91,112 104,90,114 105,90,112 113,100,97 106,92,92 99,85,90 95,82,77 103,84,61 116,92,66 121,97,71 112,91,64 102,88,70 109,91,70 112,91,64 123,97,72 128,103,75 121,95,70 185,163,129 192,169,138 164,142,108 222,200,162 210,192,150 188,170,128 118,97,86 96,77,61 103,88,66 115,98,74 115,98,72 118,101,75 134,115,92 154,135,112 176,151,123 196,170,131 239,213,174 247,226,183 255,237,198 255,239,200 255,243,208 124,109,117 124,110,123 127,111,124 127,111,124 127,112,122 218,198,178 255,242,202 255,247,206 255,240,196 255,249,205 255,248,204 255,241,195 255,246,202 255,247,199 255,250,204 255,247,203 255,238,192 255,239,195 255,238,198 255,239,199 255,239,191 255,243,195 255,242,194 255,241,193 255,238,190 255,245,197 255,242,194 255,245,199 255,239,191 255,247,201 255,250,206 255,246,205 255,244,203 255,240,194 255,238,192 255,240,194 255,239,193 255,243,197 255,246,200 255,244,206 217,178,139 233,195,158 248,217,180 140,79,45 106,62,22 102,69,19 102,69,21 101,65,18 100,56,14 62,28,6 61,26,11 60,24,6 60,23,10
110,89,64 113,92,67 97,78,51 90,75,53 112,96,113 110,96,111 110,95,115 119,100,104 136,123,89 109,91,72 95,83,73 94,83,68 111,92,69 106,86,66 109,89,69 103,88,66 97,83,65 107,89,68 108,87,60 122,96,71 127,104,73 147,125,91 219,201,157 207,189,147 204,186,142 212,193,154 188,171,134 158,141,104 255,250,209 255,247,205 255,251,210 255,251,209 255,247,206 255,247,206 255,251,205 255,249,203 255,248,206 255,242,196 255,245,199 255,249,201 255,247,201 255,253,207 210,188,180 126,111,119 124,110,123 124,110,123 124,110,123 127,112,122 188,168,148 255,253,213 255,248,207 255,240,196 255,241,202 255,252,210 255,250,208 255,252,208 255,249,205 255,248,204 255,248,206 255,242,197 255,236,190 255,239,192 255,243,196 255,239,191 255,243,195 255,232,184 255,236,188 255,238,190 255,242,194 255,241,193 255,246,200 255,242,198 255,241,195 255,246,202 255,245,204 255,247,206 255,247,206 255,242,196 255,240,194 255,245,201 255,243,199 255,246,202 253,223,181 255,236,194 222,188,147 117,73,35 112,50,21 95,27,9 89,20,7 92,18,9 94,16,6 79,21,7 59,20,8 57,20,5 60,22,5 56,29,11
107,86,61 104,83,56 107,83,59 99,78,53 96,79,80 124,111,108 155,143,133 200,186,143 207,186,143 118,99,72 101,86,66 105,90,70 107,90,66 108,90,69 115,97,78 176,157,130 165,146,119 139,121,89 129,109,79 121,101,71 192,168,133 183,162,121 216,198,156 217,199,157 214,195,156 169,150,111 131,109,73 169,147,111 255,248,210 255,250,210 255,250,210 255,250,210 255,249,207 255,252,210 255,247,205 255,245,203 255,246,205 255,246,207 255,241,195 255,242,196 255,246,200 255,243,197 137,117,127 129,110,117 126,111,121 127,112,122 125,113,127 126,111,121 135,114,112 255,246,201 255,245,204 255,249,205 255,247,206 255,245,201 255,235,191 255,240,195 255,248,204 255,241,197 255,246,200 255,238,194 255,243,197 255,242,196 255,243,197 255,236,188 255,241,193 255,245,197 255,245,197 255,239,191 255,240,194 255,241,193 255,242,196 255,242,198 255,235,191 255,247,206 255,243,199 255,245,201 255,244,203 255,242,196 255,247,201 255,242,198 255,245,199 255,243,197 255,239,201 183,145,110 110,38,17 98,21,6 92,14,4 91,14,8 89,15,8 94,15,10 102,17,12 67,24,9 58,22,4 60,23,8 60,24,6 57,35,17
101,87,62 99,84,64 99,84,62 122,103,78 135,115,85 164,143,100 205,184,141 228,210,166 187,171,127 118,101,66 103,89,62 109,90,65 111,92,67 126,103,72 179,157,119 190,171,132 219,204,157 208,191,152 153,133,103 125,106,67 167,149,105 203,185,143 214,196,154 216,195,154 182,161,120 128,106,68 122,97,67 172,147,117 255,248,206 255,244,203 255,249,208 255,249,203 255,248,202 255,245,201 255,246,205 255,241,200 255,241,199 255,243,201 255,235,194 255,235,191 255,236,188 255,240,192 142,123,130 128,109,116 124,110,115 125,110,118 126,110,123 125,110,120 121,100,115 255,242,200 255,247,205 255,248,203 255,247,205 255,241,200 255,244,203 255,252,210 255,242,197 255,240,196 255,243,197 255,241,195 255,241,195 255,239,191 255,238,190 255,240,192 255,239,192 255,247,196 255,242,194 255,247,199 255,241,193 255,245,197 255,243,197 255,245,199 255,244,203 255,242,196 255,245,204 255,241,200 255,240,196 255,238,192 255,247,203 255,236,196 198,173,143 120,78,56 103,39,24 107,23,13 118,16,12 116,15,15 102,13,9 93,14,9 95,13,9 96,14,10 102,23,16 59,25,7 56,19,4 58,21,6 59,23,5 65,31,13
101,87,62 105,90,68 102,87,65 100,82,63 168,148,116 206,185,142 216,195,152 197,179,135 169,153,109 102,83,60 102,88,61 102,85,59 105,84,59 108,85,54 129,107,69 136,117,78 134,118,74 120,103,68 100,81,67 101,84,58 143,119,84 159,141,99 133,115,73 127,106,65 108,86,52 115,93,59 117,92,64 164,139,111 255,249,207 255,245,204 255,248,207 255,248,207 255,249,203 255,241,197 255,242,198 255,244,203 255,247,202 255,242,200 255,247,206 255,236,192 255,239,191 255,246,198 171,153,152 124,105,112 124,110,115 121,106,116 125,110,118 125,110,118 121,104,124 255,244,209 255,245,203 255,247,202 255,243,198 255,242,201 255,245,204 255,243,201 255,239,197 255,238,192 255,240,194 255,234,188 255,240,192 255,240,189 255,240,189 255,241,193 255,241,194 255,242,191 255,245,199 255,243,197 255,245,199 255,240,192 255,241,195 255,241,195 255,245,201 255,243,199 255,238,197 255,241,200 255,235,191 255,236,190 219,187,153 83,47,18 93,43,28 96,31,21 98,13,8 113,16,15 123,18,15 124,20,14 124,20,14 116,19,15 95,13,9 97,15,11 105,20,15 70,28,15 65,27,17 70,27,19 69,27,16 66,27,13
113,92,67 109,90,67 103,88,66 100,87,66 112,96,65 117,94,63 135,113,77 108,91,65 100,84,69 98,82,67 99,86,63 96,83,60 96,82,64 101,84,58 100,83,57 100,83,59 100,84,67 98,85,64 95,80,58 108,84,60 109,81,54 103,77,54 99,84,64 104,83,56 110,86,62 120,96,72 122,93,69 158,129,105 255,249,207 255,248,207 255,250,208 255,248,206 255,241,201 255,235,196 255,238,197 255,241,200 255,241,197 255,240,199 255,241,195 255,243,195 255,248,197 255,241,190 204,188,175 120,105,113 121,107,109 120,105,113 123,109,114 123,108,118 121,107,124 255,237,216 255,250,205 255,246,199 255,244,199 255,248,206 255,248,205 255,248,206 255,239,195 255,239,193 255,232,184 255,239,191 255,236,186 255,236,185 255,234,186 255,236,188 255,241,195 255,241,193 255,242,196 255,240,194 255,241,195 255,240,195 255,239,194 255,239,193 255,240,199 255,238,197 255,234,193 255,244,203 255,239,200 204,175,144 87,58,34 111,86,58 129,96,69 104,31,17 109,15,15 121,18,19 129,18,12 130,19,15 130,19,15 128,19,11 114,17,13 106,17,17 111,17,17 109,18,17 80,22,12 92,25,16 94,24,14 101,28,19

241,171,109 220,150,88 224,156,95 233,166,100 252,184,114 214,163,108 157,133,98 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,90,69 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 187,160,128 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 111,86,56 115,90,60 121,96,66 113,88,60 102,82,52 99,78,53 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 108,85,56 74,62,52 117,106,101 102,85,61 104,86,65 101,81,61 108,83,53 113,89,56 115,91,58 113,89,56 135,110,82 88,73,51 109,87,51 112,85,53 119,92,58 118,91,57 122,95,59 97,69,42 127,100,57 232,199,131 214,172,93 183,151,80 149,113,62 169,133,82 189,163,122 202,176,137 162,140,106 87,82,98 166,155,162 181,151,125 200,176,139 196,171,143 191,171,153 224,209,200 255,248,248 255,252,255 255,253,255 255,254,255 255,254,255 255,254,255 255,253,252 255,252,252 255,252,252 255,253,250 255,252,250 255,254,246 255,255,246 255,253,248 255,254,248 255,253,244 255,254,244 255,254,244 255,254,246 255,253,248 255,252,250 255,254,248
201,131,69 233,163,101 236,168,107 239,172,106 230,168,112 180,146,116 115,94,53 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,118 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 113,88,58 114,89,59 115,90,60 123,95,66 120,92,63 118,94,61 121,98,69 126,102,78 110,91,66 108,89,64 112,88,62 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 106,82,56 105,85,55 109,83,58 108,82,57 111,83,56 114,89,59 116,91,61 113,88,58 105,82,53 98,79,54 118,101,75 76,60,43 90,75,55 105,84,59 115,88,52 112,84,57 112,82,54 104,74,46 153,119,74 137,100,58 153,117,70 158,122,71 168,146,108 171,149,111 176,155,114 177,153,116 187,169,125 179,178,181 247,240,238 255,253,247 255,254,246 255,251,244 255,254,242 255,254,238 255,254,236 255,254,236 255,254,236 255,255,237 255,255,233 255,255,235 255,255,235 255,255,233 255,255,232 255,252,228 255,254,230 255,255,228 255,255,226 255,254,228 255,250,226 255,252,225 255,250,228 255,250,223 255,250,229 255,249,225
225,167,101 243,185,119 226,168,104 202,153,104 154,134,114 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,112,83 150,122,93 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 113,86,54 115,91,58 110,85,57 116,91,63 115,91,65 115,91,67 120,94,71 109,80,58 113,88,58 108,84,58 107,83,57 106,80,55 110,85,55 118,93,63 111,87,54 109,86,57 102,83,58 99,82,56 100,85,65 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,90 131,108,77 97,77,57 88,68,61 117,88,57 117,88,57 118,91,59 104,77,45 123,89,46 114,79,43 160,127,79 155,124,75 180,153,117 191,170,127 198,175,144 248,226,192 255,254,233 255,253,232 255,244,221 250,238,212 244,230,205 237,223,198 229,215,190 222,210,182 218,201,177 217,196,171 205,193,167 198,184,159 195,178,154 189,171,152 190,169,142 190,164,141 178,165,142 183,162,139 183,148,123 184,167,141 189,165,143 187,135,116 197,166,143 198,174,152 193,135,111 202,153,131 207,186,159 189,147,123
92,65,47 89,62,44 77,62,53 51,35,33 105,84,59 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,82,60 98,83,61 100,83,59 102,81,56 102,81,56 97,78,53 102,83,58 100,84,67 100,85,65 105,86,61 116,92,66 109,80,56 102,81,56 102,83,58 108,87,62 115,87,58 116,91,63 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 94,79,59 104,85,58 105,87,66 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,55 102,82,50 126,98,71 148,119,88 139,115,82 124,98,75 103,80,65 91,70,45 145,111,68 149,115,72 225,194,134 195,167,127 190,164,125 179,157,121 189,170,145 173,154,131 181,160,133 168,137,114 185,164,139 170,134,112 180,161,138 178,157,134 175,126,104 205,169,147 177,135,113 187,131,109 190,166,142 166,118,93 177,124,99 173,143,117 145,86,67 171,105,89 155,115,92 129,64,43 143,85,63 134,91,74 122,52,42 126,60,46 117,69,51 112,47,35 115,39,28 105,44,28 111,38,29 113,34,27
75,56,42 75,56,42 69,53,38 97,83,54 108,82,57 112,83,59 103,77,56 109,81,54 109,83,58 111,85,60 111,85,60 115,89,64 109,84,54 113,85,58 115,87,60 106,80,55 107,81,56 100,79,52 98,79,54 99,81,62 102,85,59 106,80,55 111,86,56 110,85,57 105,86,59 106,85,58 109,85,59 108,87,62 103,81,61 106,82,60 109,83,58 114,89,59 111,86,58 110,85,57 116,91,61 116,91,61 120,92,63 110,85,57 113,87,62 105,85,55 93,80,59 94,80,64 94,79,57 101,85,68 116,92,66 123,99,73 101,84,85 101,82,86 120,95,65 110,85,55 107,82,54 112,88,62 97,78,53 97,78,53 107,84,55 109,84,56 127,98,67 139,110,77 146,114,82 167,138,103 168,141,107 199,166,129 177,149,111 192,165,129 203,179,144 207,176,139 189,111,83 161,83,57 144,73,56 144,72,58 126,65,49 123,54,39 120,59,41 123,51,37 118,48,40 120,47,40 120,44,31 121,43,31 121,45,34 119,41,31 121,42,37 118,41,33 118,42,31 117,38,31 115,36,29 115,36,29 117,35,31 113,34,29 115,33,29 116,34,30 114,29,26 111,29,27 113,28,27 114,29,28 113,28,27 113,28,27
77,56,45 72,51,40 107,86,61 200,174,135 113,85,58 108,82,57 111,85,60 110,84,59 110,84,59 109,84,56 106,81,53 108,83,55 109,84,54 111,86,58 111,86,56 108,85,56 101,82,57 106,82,58 108,82,57 113,87,62 111,87,54 109,86,55 108,82,57 110,85,57 102,87,65 111,94,68 135,109,84 103,84,59 106,83,54 104,83,58 102,83,60 102,83,58 100,81,54 113,89,65 111,92,65 107,86,59 112,88,66 102,83,56 104,85,58 104,87,63 97,86,69 98,82,67 113,90,61 119,92,60 120,95,67 129,105,72 113,88,58 111,86,58 110,85,55 114,89,59 110,86,53 110,85,57 108,82,57 113,88,60 113,88,60 113,88,60 111,83,54 133,105,76 138,109,76 147,118,85 148,119,84 166,137,102 170,141,106 167,138,107 178,151,115 186,159,123 200,153,121 157,75,53 143,69,44 137,65,46 127,58,45 123,54,39 122,53,38 120,54,38 120,51,36 118,52,38 124,51,39 124,50,41 121,48,36 120,46,37 117,44,37 118,44,35 116,43,36 116,43,38 118,41,35 118,41,33 116,39,33 116,39,33 115,36,31 114,35,30 110,31,28 110,31,28 110,28,24 108,29,26 108,29,26 108,29,26
74,53,42 69,48,37 71,50,25 158,132,93 104,83,72 106,80,55 109,83,58 111,85,60 109,83,60 109,84,56 113,88,58 107,81,56 114,89,59 116,91,61 115,89,66 109,86,57 96,79,53 103,82,57 100,83,55 110,86,60 116,92,66 107,83,57 102,82,64 93,77,60 94,80,62 95,81,56 96,79,53 106,83,54 113,88,60 113,88,60 97,80,54 94,80,62 97,82,62 92,78,60 99,82,54 98,79,52 97,81,66 93,79,65 96,83,60 100,81,56 107,84,55 108,79,55 110,84,61 106,83,54 113,88,60 111,86,58 107,82,54 111,85,62 115,90,60 114,89,59 114,89,59 108,82,57 98,79,52 110,93,69 102,85,61 101,82,57 115,87,58 113,85,56 134,105,72 146,117,84 138,109,74 138,109,74 141,112,77 139,111,73 149,120,85 147,118,83 158,134,97 165,133,99 158,82,58 149,66,44 140,63,44 131,59,42 125,56,41 124,55,42 126,54,42 122,53,38 124,52,38 121,52,39 122,49,40 120,47,38 122,49,42 120,47,40 119,46,39 118,45,38 117,44,37 116,43,36 117,43,36 116,42,35 112,38,36 113,38,36 112,37,37 110,36,36 112,35,31 106,31,29 106,28,27 105,28,24
76,53,42 71,52,40 71,46,27 118,101,62 97,82,60 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,57 103,86,62 99,82,58 97,83,58 98,79,54 95,76,51 98,79,54 110,85,57 103,82,57 97,79,60 93,79,63 96,81,70 98,83,72 100,84,69 97,83,65 103,83,65 115,89,64 113,88,60 113,88,60 117,96,69 106,85,60 114,90,66 120,95,67 111,86,58 109,86,55 106,86,56 104,83,56 98,79,54 99,82,54 102,81,54 105,81,57 112,88,64 105,86,61 102,81,56 101,82,57 98,83,61 98,79,52 104,80,54 107,81,56 106,82,56 102,83,58 93,80,59 122,101,76 107,82,54 114,91,60 126,97,73 156,125,86 153,124,89 157,124,87 148,121,87 143,116,82 123,96,62 146,117,86 140,111,78 154,125,90 156,127,92 164,128,95 165,110,81 155,73,51 143,60,38 142,56,37 138,55,38 132,57,39 126,55,36 127,55,38 126,54,37 123,52,35 123,50,38 123,51,39 123,51,39 120,46,37 119,45,38 119,45,38 117,44,37 117,43,36 118,41,33 113,40,35 113,40,35 112,38,33 111,37,35 110,36,36 107,32,32 106,31,34 107,29,28
66,39,23 78,44,24 88,46,22 143,100,55 113,90,61 103,82,55 96,79,51 100,79,56 110,85,57 116,91,63 127,99,70 134,109,81 111,90,67 105,84,61 105,82,51 105,84,57 97,80,52 94,81,60 97,79,60 103,82,55 112,88,62 110,86,60 108,85,54 114,91,60 117,88,64 108,82,57 110,84,59 106,81,53 111,86,58 113,88,58 111,86,56 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 109,84,54 111,86,58 110,84,59 107,81,58 100,79,52 107,83,57 111,87,54 112,90,54 116,91,63 111,85,60 108,82,57 106,82,56 107,81,56 115,89,64 142,117,89 143,119,86 145,116,81 152,123,88 149,120,85 131,107,74 110,88,68 115,94,69 118,101,77 95,84,69 109,86,57 142,118,85 111,87,54 108,83,53 111,87,54 109,84,56 120,95,67 135,110,82 144,117,85 148,116,82 151,119,85 146,110,77 152,97,68 140,71,42 139,56,36 138,51,35 141,49,37 137,50,36 134,50,33 134,50,35 132,48,31 132,48,33 125,45,29 124,44,30 125,45,31 121,43,31 120,42,30 119,41,31 116,40,29 116,39,31 115,38,30 115,38,32 112,38,31 111,34,30 108,31,27 108,30,29
84,63,50 93,76,66 95,79,62 75,63,51 119,95,69 105,81,55 107,81,56 108,82,59 107,87,57 108,85,56 109,84,56 108,84,62 101,82,55 103,84,59 106,81,53 111,86,56 111,85,60 112,91,66 99,81,60 99,80,64 110,86,62 113,89,63 113,89,65 119,95,73 116,92,68 109,83,60 113,87,62 113,88,60 109,84,56 109,83,58 109,83,58 105,81,55 102,81,56 100,79,54 107,84,55 109,86,55 117,92,62 109,84,54 108,83,55 105,81,57 100,81,56 103,82,57 98,79,56 105,81,55 108,84,58 113,87,62 113,87,62 106,80,55 109,85,61 116,92,68 117,91,70 149,120,85 170,141,106 177,148,113 166,137,102 148,119,84 111,93,72 101,83,64 95,79,62 101,84,60 113,90,61 113,88,60 110,85,57 115,90,62 122,97,69 120,95,65 116,91,63 113,88,60 100,85,65 97,82,62 97,82,62 94,79,59 103,84,57 116,88,59 161,118,85 155,100,71 153,77,53 145,59,38 143,49,33 141,49,35 140,48,34 135,48,34 134,47,33 133,46,30 125,45,29 123,43,29 123,43,29 122,42,28 119,41,29 117,38,31 116,39,31 115,38,30 110,36,29 113,36,30 109,32,26 108,31,27
