240,255,255 34,106,182 35,100,172 36,98,171 37,95,169 36,95,166 38,96,170 37,95,169 35,97,172 34,99,171 36,101,175 36,101,175 36,101,175 37,104,179 46,116,190 251,255,255 49,129,209 44,120,206 145,135,139 132,121,128 135,130,132 133,131,132 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,240,203 52,46,39 69,67,63 75,73,71 97,90,90 120,111,107 108,97,94 80,68,70 63,53,52 254,228,187 249,228,203 39,43,45 39,40,43 102,101,94 255,228,177 255,224,180 255,227,179 255,228,175 220,52,36 179,29,25 169,26,22 156,24,19 140,24,18 135,23,22 114,25,23 90,15,13 63,29,25 65,37,28 126,112,98 101,87,71 99,84,73 98,83,72 95,95,95 61,56,58 44,42,43 130,130,130 129,124,121 117,112,109 109,117,124 100,108,113 89,105,114 90,101,112 86,96,104 74,79,87 72,70,71 40,38,39 47,46,49 78,93,109 56,51,53 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,184 255,233,187
184,225,255 35,105,179 39,100,173 40,96,168 36,94,168 37,96,167 39,97,171 38,96,172 33,98,172 35,100,174 36,101,175 38,103,177 36,101,175 39,104,180 43,116,187 255,255,255 47,123,211 40,122,210 150,143,141 139,132,132 138,133,132 141,136,138 137,130,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 135,137,132 66,66,66 46,46,43 115,110,109 198,196,194 98,103,111 76,86,104 74,79,89 68,65,71 113,109,101 251,232,207 40,38,39 106,116,122 71,67,61 255,235,182 255,222,170 251,219,173 252,220,174 129,68,50 111,64,43 142,102,79 220,180,157 229,203,182 124,34,28 110,20,23 78,15,9 70,34,28 73,40,33 122,108,90 101,87,73 99,85,69 94,80,66 94,89,88 111,106,103 101,100,103 126,124,125 123,114,110 119,108,105 96,106,114 86,93,105 89,102,119 85,100,116 82,94,116 77,87,103 75,74,77 60,59,62 39,37,35 102,100,98 87,85,83 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,235,190 255,237,188 255,237,190
79,134,202 33,106,179 36,98,171 37,95,169 37,95,169 38,96,170 35,97,170 34,99,173 34,99,173 36,101,175 36,101,175 36,101,175 36,101,175 38,103,177 44,114,186 243,247,255 44,120,206 35,107,190 156,146,134 159,150,135 140,135,134 141,136,138 142,135,138 132,122,126 166,157,138 156,147,128 160,149,132 156,145,128 158,149,132 160,150,138 69,64,66 63,64,67 127,125,126 119,114,113 101,101,98 101,105,109 91,104,119 83,93,99 64,63,68 80,78,88 255,240,210 217,218,199 255,254,246 255,255,243 255,255,214 255,249,210 255,237,197 255,243,203 255,237,191 255,232,183 255,239,194 255,240,194 219,196,181 155,152,139 25,28,20 53,13,6 65,29,23 70,34,28 125,106,92 100,89,70 101,87,73 92,81,66 79,74,73 102,101,106 74,72,73 124,119,118 106,101,98 108,101,99 99,102,109 78,85,97 82,95,112 91,101,117 83,96,115 85,96,109 79,78,81 54,53,56 34,32,30 106,104,102 69,67,65 37,32,31 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,233,190 254,224,178 255,239,192
49,119,193 37,104,177 36,98,173 36,97,170 37,95,169 38,99,174 38,99,172 37,98,171 35,100,174 36,101,175 35,100,174 36,101,175 35,102,177 38,103,177 42,112,184 189,212,235 45,124,209 35,99,180 162,147,125 160,151,134 146,139,137 140,135,134 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,241,195 80,78,79 44,46,43 111,109,110 106,101,100 88,88,85 107,107,107 85,100,118 83,94,105 74,70,79 86,91,87 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,239,193 255,233,187 255,230,185 255,231,185 255,237,191 255,236,190 255,235,192 236,214,180 171,150,125 169,155,128 62,48,32 102,82,62 167,146,121 246,224,190 255,252,219 141,126,117 95,86,71 95,89,84 101,96,95 65,63,61 108,103,100 113,103,107 128,109,97 97,107,113 62,60,70 92,102,122 93,103,119 85,98,113 83,96,115 79,79,79 70,65,64 37,35,33 33,33,30 34,34,31 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 157,140,116 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
38,111,184 35,105,179 37,99,172 35,96,169 36,97,172 36,97,170 38,99,174 37,98,171 36,101,175 36,101,175 36,101,175 36,101,175 36,101,173 41,103,173 48,113,187 132,160,192 48,124,212 38,96,170 158,143,121 156,147,130 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,240,193 101,94,94 87,87,82 107,102,101 104,99,98 93,93,90 99,97,98 84,99,117 76,94,109 94,83,90 111,115,117 255,239,194 255,239,196 255,241,197 255,244,199 255,238,192 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 217,193,160 153,138,129 229,208,167 255,238,194 255,234,194 255,232,194 255,247,205 255,245,209 164,147,139 144,132,120 75,69,64 104,99,98 88,83,80 106,100,95 110,100,101 125,106,94 100,103,110 54,58,62 92,101,112 91,101,117 90,104,114 83,96,111 85,85,85 70,65,64 60,58,56 59,59,56 53,53,50 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,234,198 255,233,196 255,246,208 255,241,198 255,231,186 255,237,193 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
37,110,183 35,102,177 34,99,173 36,97,170 48,100,183 49,104,183 56,105,168 68,100,149 90,102,124 143,152,152 221,212,195 255,250,222 255,255,214 255,248,194 161,157,151 88,118,156 48,124,212 45,92,151 161,145,128 162,146,129 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,232,188 101,96,95 112,110,108 95,93,94 101,99,97 104,99,85 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,234,185 255,237,188 255,237,191 255,226,175 254,224,166 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 94,92,93 97,92,89 104,98,93 112,98,98 118,105,102 132,122,112 175,156,140 228,210,189 255,248,221 255,255,231 255,249,212 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,239,197 255,236,190 255,231,182 255,234,190 255,237,191 255,246,203 255,233,188 255,234,187 255,231,187 255,231,185 255,230,181 255,228,181 255,231,184 251,224,177 247,217,171
37,107,181 34,101,176 39,97,173 51,101,169 255,239,193 255,238,192 255,239,193 255,241,197 255,238,199 255,238,200 255,237,202 255,238,200 255,241,201 255,232,193 163,147,132 165,146,130 155,151,141 104,118,139 167,149,128 173,154,129 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 150,126,93 133,128,125 98,96,94 97,95,96 102,100,98 201,184,158 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,231,185 255,240,194 255,236,190 255,238,192 255,235,186 255,226,175 255,228,177 255,237,192 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,236,191 255,223,178 255,233,189 255,238,194 255,233,189 255,236,194 255,245,205 255,238,193 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
39,104,180 33,100,173 36,97,170 173,189,216 255,239,203 255,246,207 255,250,212 255,239,205 255,238,199 255,240,197 255,241,201 255,242,199 255,238,193 255,225,183 166,146,128 160,150,128 164,150,125 165,151,126 165,147,126 173,152,127 140,133,131 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,237,188 86,74,74 95,93,91 95,93,94 101,99,97 235,216,191 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,236,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,119 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,192 255,234,186 255,226,181 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,238,193 255,234,187 254,224,180 254,224,178 251,219,173 252,225,180 255,229,189 255,228,189 255,227,185
38,103,179 34,99,175 30,101,168 245,245,240 255,243,205 255,244,206 255,240,202 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,233,183 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,125 164,148,133 149,137,139 152,140,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,253,212 93,77,73 143,137,130 215,205,195 255,246,234 255,247,217 255,238,194 255,237,190 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,229,183 255,236,191 255,238,194 254,224,180 255,232,188 255,225,174 255,224,175 249,220,171 254,224,178 255,237,192 255,239,204 149,132,108 129,119,118 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,190 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,233,185 252,225,180 255,223,179 255,223,179 253,226,181 255,233,190 251,224,181 255,221,178
36,101,175 32,99,170 36,98,175 255,241,199 255,247,206 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,234,189 183,156,122 163,150,129 165,151,126 181,164,140 189,170,135 202,175,141 221,194,160 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,236,190 255,235,189 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,244,197 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,173 255,231,182 255,232,187 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,220,185 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,226,186 253,226,179 253,226,181 255,223,184
38,103,175 34,99,171 41,96,175 255,239,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 170,147,118 167,150,124 150,134,117 137,128,122 244,227,190 255,230,191 255,231,192 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,233,189 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 255,224,176 255,221,176 255,226,184
34,99,171 33,98,170 61,102,168 255,240,198 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 163,142,117 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,226,182 255,226,182 248,216,170 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 126,115,100 124,114,104 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 124,114,102 127,115,103 130,119,104 130,119,104 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,227,181 255,232,187 254,227,182 252,225,180 255,226,182 255,226,182 246,219,176
36,101,173 34,99,171 63,94,137 255,239,197 255,242,201 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 159,145,120 158,141,115 136,121,110 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 245,218,175 253,226,181 255,231,181 255,249,208 255,239,195 255,229,185 250,223,176 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,227,183 255,226,182 245,213,169 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 135,123,111 137,126,111 133,122,107 134,123,108 132,121,106 125,117,104 123,115,102 123,115,102 132,120,110 122,112,100 127,115,103 126,114,102 126,114,102 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,228,183 255,228,183 255,235,188 255,230,185 253,226,181 245,217,177
36,101,173 33,98,170 114,115,118 255,234,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 154,135,108 153,132,107 145,127,108 140,122,103 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,198 255,227,185 255,231,182 255,247,204 255,239,197 255,226,184 252,225,182 250,223,180 255,231,187 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 127,113,99 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 122,114,103 123,115,104 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 119,114,100 124,114,102 125,115,103 123,115,102 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,180 255,231,184 255,237,190 254,227,182 255,228,183 247,220,177
34,99,173 33,98,172 195,184,165 255,243,203 255,240,199 255,230,189 255,239,198 255,234,190 255,233,195 255,234,196 255,234,195 255,232,194 255,237,198 150,133,107 150,131,104 151,127,103 130,116,102 130,115,104 127,115,103 127,115,103 125,114,109 123,114,108 125,116,112 128,115,110 125,114,111 125,114,109 124,113,106 124,113,108 124,115,109 121,115,110 122,113,107 124,115,109 125,114,107 125,114,107 255,232,192 254,226,186 255,232,189 255,234,191 255,235,188 255,250,210 255,239,197 255,231,189 254,227,182 254,227,182 255,227,183 255,226,182 253,223,179 255,225,179 255,225,181 251,224,181 245,217,179 251,219,177 254,227,191 136,120,105 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 128,117,102 129,113,96 123,112,97 124,111,106 123,112,107 126,114,104 126,114,104 121,111,101 121,113,102 122,114,103 123,115,104 124,114,102 123,115,102 122,114,101 123,115,102 123,115,102 121,113,100 123,115,102 124,116,103 130,118,106 122,114,103 123,115,102 124,114,102 125,115,103 127,115,103 128,116,106 128,116,106 255,225,181 255,229,185 255,227,181 255,226,180 255,230,186 255,232,187 254,227,180 255,228,183 255,228,183
35,100,172 35,97,170 252,228,193 255,239,201 255,233,197 255,230,191 255,235,196 255,238,199 255,234,196 255,240,202 255,240,201 255,238,199 255,232,193 147,130,104 147,128,101 147,123,97 133,118,107 132,117,106 131,119,107 131,119,107 132,120,108 128,116,104 126,114,104 126,115,98 121,108,103 121,108,101 119,108,101 121,110,105 124,113,108 124,113,108 123,107,101 122,113,105 122,111,104 124,113,106 255,230,188 255,232,187 255,230,187 255,235,192 255,233,186 255,250,210 255,239,196 255,233,190 255,233,188 255,231,186 255,231,187 255,233,189 255,227,183 255,225,181 254,224,180 246,219,176 245,217,179 255,224,182 255,230,194 134,118,103 116,110,103 120,112,101 124,112,102 124,112,102 124,112,100 125,113,101 126,115,100 128,112,95 123,112,97 124,111,104 123,112,107 126,114,104 123,113,103 121,113,102 122,114,103 122,114,103 123,115,104 124,114,102 123,115,102 124,116,103 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 127,119,106 124,116,105 124,116,103 120,115,101 125,120,106 125,117,104 125,113,103 128,116,106 255,226,189 252,222,178 254,224,178 255,229,187 255,226,187 255,231,188 255,228,185 251,223,183 252,225,182
34,100,169 39,98,169 255,241,195 255,239,194 255,237,199 255,235,194 255,237,196 255,237,198 255,236,196 255,237,197 255,239,200 255,233,194 255,233,194 147,128,103 148,127,100 147,123,97 134,120,106 135,122,101 120,111,103 121,112,104 120,111,103 126,114,104 123,113,103 131,116,94 121,112,106 120,111,105 120,111,105 120,111,105 121,112,106 127,111,107 122,113,107 122,113,105 122,111,104 123,112,105 255,226,182 255,231,185 255,233,190 255,231,188 255,234,189 255,252,213 255,237,192 255,233,193 251,224,181 254,227,184 255,232,188 255,233,189 255,232,187 255,232,187 250,222,182 246,218,178 247,219,179 250,220,176 255,229,193 133,117,102 114,108,101 118,109,101 120,112,101 120,112,101 120,112,101 122,114,103 125,113,101 130,116,100 125,111,97 124,112,102 122,114,103 122,114,103 122,114,103 121,113,102 123,115,104 122,114,103 122,114,103 124,114,102 125,115,103 123,115,102 121,113,102 123,115,102 121,113,100 124,116,103 124,116,103 125,115,103 123,115,104 123,115,104 125,115,103 124,116,103 123,115,104 121,113,100 127,115,103 255,248,212 253,226,181 252,225,178 253,223,179 254,227,184 254,227,184 253,225,185 255,225,183 255,232,190
35,100,172 37,99,174 255,232,186 255,239,198 255,241,201 255,239,201 255,239,201 255,240,199 255,232,192 255,245,205 255,230,189 255,235,194 255,233,200 146,127,102 148,127,100 146,125,100 133,117,104 135,120,98 123,110,105 123,110,105 123,110,105 126,114,102 122,113,105 138,119,94 120,111,105 120,111,105 120,111,105 121,112,106 122,113,107 123,114,106 121,112,106 120,111,107 121,112,106 124,115,109 255,234,189 255,232,192 255,232,189 253,226,183 255,240,200 255,247,208 255,233,189 255,230,186 255,234,188 255,230,184 255,230,185 252,225,180 255,230,185 255,228,183 252,225,182 255,223,181 248,216,172 254,222,178 255,229,193 133,117,102 115,109,102 117,109,98 118,109,101 117,108,100 118,110,99 121,113,102 123,110,103 128,114,98 123,111,99 124,112,102 122,114,103 123,113,103 121,113,102 121,113,102 123,113,103 123,115,104 123,115,102 125,115,105 123,115,104 124,116,105 123,115,102 124,116,103 123,115,102 124,116,103 124,116,103 124,116,103 123,115,104 122,114,103 123,115,102 125,115,103 124,114,104 123,115,102 124,116,103 255,242,221 255,232,187 255,228,185 254,226,186 253,225,185 253,226,183 254,227,180 255,222,183 255,230,188
37,99,172 46,106,186 255,233,194 255,235,196 255,236,196 255,236,198 255,237,199 255,240,199 255,239,199 255,237,197 255,234,193 253,225,185 215,191,158 147,128,103 148,127,100 147,126,101 132,117,106 136,119,95 121,110,105 122,111,106 122,112,102 126,114,104 122,113,107 135,121,96 121,112,106 121,112,106 120,111,105 121,112,106 122,113,107 122,113,105 121,111,110 120,111,107 121,112,106 127,118,112 255,240,194 255,235,194 255,229,185 255,237,194 255,238,198 255,240,201 255,232,188 255,229,185 255,226,180 255,229,183 255,238,193 254,227,182 254,227,182 255,233,188 254,224,180 255,228,185 255,227,183 255,226,182 251,224,188 131,115,100 115,109,102 118,110,99 120,111,103 118,109,101 118,110,99 118,110,99 123,110,103 128,114,98 124,112,100 125,112,107 124,114,104 121,113,102 120,112,101 121,113,102 126,114,104 122,114,103 123,115,102 128,116,104 123,115,104 123,115,104 125,115,103 124,116,103 124,116,103 124,116,103 124,116,103 124,116,103 122,114,101 123,115,102 123,115,102 124,114,102 124,114,102 122,114,101 124,116,103 210,197,174 255,230,185 254,227,184 253,225,185 254,226,186 254,227,182 255,228,185 247,219,179 254,223,184
36,102,171 49,101,184 254,226,186 255,232,192 255,235,191 255,234,193 255,241,200 255,239,198 255,238,195 255,237,194 255,236,200 255,231,193 179,153,128 148,127,102 149,125,99 146,125,98 134,120,106 128,117,100 121,112,106 122,113,107 122,113,107 123,112,105 120,114,109 134,118,101 120,111,105 120,111,105 120,111,105 121,112,106 121,112,106 120,114,105 119,113,108 121,112,106 121,111,110 129,120,112 255,238,201 255,231,189 255,231,186 255,231,186 255,231,191 255,243,203 250,220,178 255,227,181 254,222,176 254,222,176 254,227,184 253,226,181 253,226,181 255,233,188 255,229,185 255,231,185 255,233,187 255,229,183 246,219,183 134,118,101 116,110,103 116,110,101 120,112,101 117,109,98 118,110,99 118,110,99 123,110,103 126,115,98 118,110,99 122,112,100 122,112,102 121,113,102 121,113,102 120,112,101 122,114,103 124,116,103 124,114,102 128,116,104 127,115,103 127,115,103 127,115,103 124,116,103 124,114,102 124,114,102 124,116,103 124,116,103 123,115,102 123,115,104 124,116,105 124,116,105 123,113,103 126,114,104 130,118,108 149,130,114 253,226,183 252,225,180 253,228,182 254,229,185 255,226,182 253,223,179 255,224,182 250,220,178

255,240,201 240,214,175 252,224,186 131,173,207 75,147,232 177,231,255 69,144,228 64,136,217 51,125,198 50,124,197 47,121,194 54,121,196 56,123,194 57,127,201 55,128,199 60,130,202 63,134,201 60,129,206 108,165,232 79,150,238 149,142,126 235,209,168 208,182,141 221,195,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,135 148,138,139 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,241,197 255,237,209 253,224,189 254,228,189 255,238,198 255,238,198 255,245,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 128,118,117 140,133,136 134,128,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,245,200 255,248,202 255,245,199 255,249,203 255,245,199 255,245,199 255,240,195 255,247,200 255,247,200 255,241,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,245,198 255,249,202 255,249,204 255,246,201 255,246,202 255,247,203 255,240,194 255,241,191
233,207,168 243,217,178 244,219,175 92,144,209 73,140,229 136,186,244 65,138,216 61,134,212 51,125,196 48,122,195 45,118,191 53,120,195 53,123,195 56,125,202 55,128,199 62,129,202 60,130,202 61,131,205 81,143,213 82,153,243 182,167,131 237,211,170 249,223,182 229,203,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 144,135,131 143,133,134 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,209 255,241,208 255,240,201 255,235,194 255,238,197 255,244,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 128,118,117 139,132,135 139,133,140 135,129,134 157,151,156 255,239,195 255,239,191 255,247,199 255,249,203 255,245,199 255,238,192 255,241,195 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,241,195 255,246,201 255,248,203 255,248,203 123,110,103 123,112,109 116,104,94 108,99,93 116,104,94 210,192,171 255,244,199 255,240,195 255,246,203 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,199 255,248,201 255,244,198 255,239,193 255,239,190 255,246,194
251,226,182 245,220,176 232,202,158 65,139,212 69,141,226 80,131,192 66,133,208 58,130,206 51,124,197 48,120,196 46,116,190 51,121,193 55,122,197 56,126,198 57,127,199 58,128,202 58,128,200 64,129,203 76,134,208 77,148,236 205,189,145 238,212,171 229,203,162 233,207,168 237,211,170 250,224,183 249,224,180 250,225,181 153,142,135 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,248,212 255,247,211 255,241,197 255,242,203 255,246,206 255,246,206 255,242,202 255,240,199 255,241,200 255,241,202 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 109,100,94 131,122,118 139,133,140 136,130,137 136,129,139 159,154,156 255,242,197 255,247,205 255,248,206 255,249,209 255,245,204 255,245,201 255,243,197 255,236,190 255,242,196 255,239,193 255,240,192 255,238,191 255,242,194 255,248,200 255,249,203 255,255,209 133,118,109 122,111,108 119,109,99 109,98,93 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,243,193 255,232,188 255,241,197 255,241,196 255,247,202 255,247,202 255,245,198 255,242,192 255,245,195
237,212,168 243,218,174 228,208,190 63,133,203 71,135,214 70,125,200 61,131,203 56,123,198 49,122,193 47,117,191 44,114,188 47,117,189 50,120,194 50,120,192 54,121,194 54,124,196 54,124,194 74,137,202 72,130,204 78,150,233 220,200,154 242,216,175 230,204,163 223,197,158 224,198,157 228,202,161 253,228,184 253,228,184 152,141,134 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 167,162,159 255,246,209 255,243,202 255,242,194 255,241,197 255,239,198 255,240,199 255,241,201 255,234,193 255,233,192 255,241,205 255,240,196 255,239,193 148,132,126 128,118,117 122,112,111 118,109,103 108,99,93 130,121,117 133,127,134 134,128,135 134,127,137 149,144,146 255,247,202 255,247,205 255,243,201 255,243,201 255,245,199 255,239,191 255,238,193 255,239,194 255,245,199 255,243,197 255,245,197 255,242,195 255,246,198 255,248,200 255,247,201 255,250,204 140,125,116 124,113,110 121,111,101 109,98,93 116,104,92 126,108,103 255,242,196 255,239,191 255,240,194 255,237,192 255,240,195 255,247,197 255,248,202 255,237,191 255,241,196 255,251,206 255,249,202 255,253,200 255,253,202 255,253,202
