63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 65,64,69 45,44,49 21,18,22 111,89,81 112,81,69 140,100,75 153,102,67 169,114,83 170,112,77 96,67,45 85,66,50 150,105,82 242,170,120 239,165,113 232,165,115 189,129,88 126,79,47 125,79,51 146,94,62 168,111,71 224,159,118 246,180,132 247,180,130 255,183,130 255,178,120 235,157,106 41,28,25 24,23,26 22,21,26 25,23,31 23,22,27 128,96,62 164,132,86 100,76,52 92,74,55 93,79,50 87,75,47 92,74,53 79,65,47 78,67,48 79,65,47 89,72,48 88,73,51 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 66,65,70 22,23,28 21,18,22 59,41,36 110,84,72 94,64,49 78,52,31 97,68,46 170,120,87 91,61,44 95,74,59 156,110,84 234,162,112 249,173,117 241,172,116 223,156,111 206,144,102 201,144,104 207,152,109 215,153,113 223,155,115 236,166,115 240,169,116 248,171,111 255,173,115 245,162,111 70,41,21 25,24,27 25,24,27 24,23,28 26,24,32 49,33,18 165,133,89 94,75,50 93,76,52 100,83,59 86,71,49 89,77,51 84,70,52 81,70,51 78,64,46 87,72,52 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 207,165,113 152,119,80 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,10,12 16,9,12 16,9,12 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 61,61,61 20,19,22 22,21,24 48,27,27 126,103,92 103,75,64 107,70,46 148,96,64 133,87,61 82,59,44 113,82,70 164,112,80 233,162,107 249,173,117 245,172,115 224,150,96 212,140,94 207,136,92 211,142,102 206,141,100 208,141,96 229,157,111 239,161,108 246,164,106 248,167,106 241,159,103 139,83,47 24,23,26 23,22,27 25,24,29 26,24,32 27,24,28 154,125,90 101,77,53 88,74,45 81,70,53 83,72,55 86,72,45 84,69,49 83,70,49 79,66,45 83,69,51 94,75,52 88,71,45 99,85,60 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 80,52,14 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,28 44,43,46 60,60,60 23,22,25 22,20,28 87,65,59 141,109,93 169,125,99 177,126,100 171,122,86 114,72,48 86,63,48 120,89,77 154,103,75 235,164,111 255,178,120 246,170,112 220,146,94 205,135,86 199,131,86 202,129,88 195,127,87 201,133,88 223,148,99 239,161,108 242,160,104 245,160,103 237,157,102 161,105,67 28,23,25 25,23,24 24,23,28 25,24,27 23,24,29 57,50,48 102,79,50 86,72,47 83,69,51 84,70,52 83,70,49 85,72,51 85,72,51 85,72,51 80,66,48 105,80,52 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 25,24,27 54,53,56 55,56,59 20,19,24 18,17,22 138,112,102 149,108,90 167,112,81 173,115,82 174,118,82 123,75,48 84,57,41 125,94,84 144,100,74 238,165,122 240,166,114 236,164,114 221,149,101 200,127,84 194,125,85 191,122,84 194,126,83 206,133,90 226,148,100 240,160,105 240,155,98 239,157,101 228,150,97 168,110,73 31,21,22 20,18,19 24,23,26 23,22,25 24,22,30 26,23,29 91,71,41 86,72,47 84,70,52 83,69,51 83,70,49 83,70,49 82,69,48 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 54,53,58 22,20,28 21,18,24 147,116,104 144,103,83 167,109,74 175,115,76 173,111,71 125,77,50 81,50,38 123,95,84 149,105,79 226,154,115 237,169,126 217,148,108 204,135,95 199,127,88 182,117,80 185,123,85 187,122,83 199,127,88 222,144,96 236,155,103 240,156,96 243,158,103 222,147,98 174,113,77 48,37,34 17,16,19 22,21,24 23,22,25 23,22,25 25,22,26 55,45,35 87,72,50 83,67,50 81,65,48 78,64,46 83,69,51 84,71,50 85,71,55 94,75,48 87,72,50 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,35 128,82,16 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 59,58,63 46,45,48 24,22,30 17,16,21 129,103,89 145,102,83 161,105,71 166,109,69 163,105,68 103,62,42 85,57,46 106,78,67 157,109,82 208,143,104 223,154,114 217,149,109 214,146,106 222,149,108 181,115,81 175,117,80 187,122,83 199,130,90 218,143,96 229,152,101 237,155,99 243,161,107 218,148,101 179,122,80 54,41,36 17,16,19 15,14,17 23,22,25 22,21,24 24,21,25 26,21,23 74,64,54 86,71,51 86,71,51 80,66,48 80,67,46 82,68,50 85,71,53 95,76,49 92,75,47 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,129,41 159,102,17 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 14,12,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 32,31,34 60,59,64 46,45,50 25,22,28 16,15,18 110,84,74 142,104,85 160,105,76 161,105,69 132,93,63 69,47,27 112,89,78 121,93,84 164,116,89 195,138,98 222,154,114 154,93,59 100,52,25 168,105,72 207,135,96 183,121,83 189,121,85 197,129,89 214,142,96 227,152,103 235,157,104 239,161,108 210,143,95 186,126,85 44,29,18 15,14,17 13,12,15 19,18,21 22,21,24 22,21,24 22,21,24 29,22,22 84,70,54 83,67,50 80,66,48 82,68,52 80,66,48 77,64,43 99,73,48 95,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 181,143,97 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 211,134,31 140,84,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 23,22,25 24,23,26 31,30,33 57,56,59 36,35,40 24,21,25 17,14,18 53,32,28 137,101,81 151,98,71 133,87,59 81,54,38 65,44,29 64,41,28 59,33,21 139,92,71 180,124,90 195,121,83 197,123,87 190,122,84 214,142,107 216,142,104 225,156,116 199,130,90 200,133,90 218,148,101 225,150,103 223,151,101 230,153,102 202,138,94 186,129,89 99,74,57 13,10,14 17,17,17 17,16,19 20,19,22 20,19,22 23,23,23 20,14,19 62,46,40 83,67,50 79,66,45 83,69,53 92,77,55 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,43 161,109,18 108,65,16 73,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 26,16,20 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 36,35,38 58,57,62 25,23,24 21,18,24 16,14,15 35,21,21 125,90,75 118,87,68 83,61,41 65,49,34 77,56,43 103,70,59 100,65,52 106,68,49 109,62,39 154,93,59 178,118,79 183,130,89 192,138,100 202,141,105 202,142,103 213,153,110 193,129,85 210,142,99 209,142,97 212,144,99 219,147,99 197,137,94 181,126,83 145,106,78 26,21,20 17,17,17 17,17,17 18,17,20 31,30,33 21,18,22 23,20,24 25,19,24 68,60,47 79,65,49 82,68,52 86,71,49 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,128,17 166,106,20 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 39,38,41 52,51,56 23,20,24 22,16,23 18,13,15 23,11,13 127,94,83 101,76,59 76,56,38 80,61,47 108,82,68 120,90,75 119,89,74 130,89,71 137,92,69 141,97,69 166,121,88 172,127,94 175,130,97 187,137,104 185,135,102 181,135,96 190,136,98 165,108,68 185,125,84 200,138,96 208,141,98 190,133,91 177,124,83 152,107,74 33,24,16 18,18,18 17,16,19 20,18,19 27,24,28 18,18,18 16,15,18 20,19,22 28,26,27 77,63,47 85,69,52 93,74,49 89,70,45 84,71,50 82,69,48 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 88,66,32 63,47,30 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 26,25,28 39,38,43 42,40,41 19,16,20 18,15,19 17,14,18 16,11,13 129,101,92 121,87,69 126,80,54 105,78,62 109,88,75 111,90,77 106,86,68 118,92,69 135,100,73 137,97,72 175,130,95 175,129,92 185,136,98 192,141,102 195,141,103 192,138,104 158,113,90 168,121,87 151,104,70 192,132,89 193,138,95 183,128,87 177,123,87 148,105,72 95,66,44 19,17,18 23,21,22 19,16,20 18,16,17 22,22,22 25,22,26 20,19,22 24,23,26 61,53,42 83,67,50 89,72,46 88,71,47 83,71,43 93,76,50 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 25,24,27 26,25,30 32,31,34 23,20,24 18,15,19 20,17,21 16,13,17 12,9,13 102,80,74 123,89,71 123,79,53 98,76,68 95,82,75 101,84,74 105,84,71 120,94,71 143,101,77 165,110,79 170,113,69 169,113,66 158,96,54 158,96,54 207,152,111 135,91,61 187,138,102 167,117,84 137,93,63 178,125,82 190,133,91 185,130,89 178,127,90 149,106,73 123,90,65 23,21,22 21,19,20 17,14,18 18,16,17 20,20,20 21,18,22 22,21,24 31,30,33 34,28,23 75,64,47 85,72,49 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 15,9,14 23,22,25 24,23,26 25,24,27 24,23,26 21,18,22 16,13,17 17,14,18 19,16,20 18,12,17 14,11,17 75,59,53 123,87,67 92,59,34 90,72,67 99,87,77 97,81,68 74,55,39 76,54,36 107,79,52 124,89,53 204,166,120 212,170,128 219,180,137 97,85,55 123,68,27 237,168,114 236,167,111 188,133,92 147,101,71 163,119,79 167,121,84 167,116,79 154,107,75 141,96,73 125,88,62 23,18,17 21,19,20 21,19,20 19,17,18 18,16,17 22,22,22 22,22,22 24,23,26 28,26,27 76,62,44 85,70,48 83,70,47 85,70,48 98,72,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,26 19,18,23 18,15,19 17,14,18 16,13,17 17,14,18 16,13,17 12,11,16 69,56,49 112,82,65 100,65,40 84,68,55 92,66,45 67,48,34 54,42,30 42,25,15 50,24,12 46,27,15 46,27,13 48,19,0 57,30,14 211,128,88 249,173,117 240,168,118 227,160,108 199,144,99 154,106,79 164,114,83 153,108,75 154,108,78 145,101,75 141,100,73 127,87,62 20,18,19 19,17,18 18,16,17 19,17,18 21,19,20 24,21,25 23,22,25 22,21,26 18,16,14 78,64,46 87,73,48 80,67,44 80,67,46 98,74,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 108,73,19 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 24,22,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 42,34,40 12,10,11 15,9,14 24,23,26 24,23,28 23,22,27 22,21,26 18,15,19 19,16,20 18,15,19 19,13,18 17,14,18 13,12,15 54,44,43 97,74,59 124,89,62 92,69,54 128,100,87 155,113,91 160,109,83 142,88,68 110,62,35 148,88,63 137,80,51 168,95,63 201,133,95 232,169,120 236,170,122 232,166,116 216,149,104 201,148,107 154,106,77 154,108,80 155,107,78 145,101,75 141,100,73 132,92,67 122,85,59 21,16,18 12,11,14 15,14,17 16,15,18 15,14,17 16,15,18 22,21,26 23,22,27 25,23,19 83,67,54 85,69,52 80,65,45 86,71,49 92,75,49 86,71,49 83,73,51 187,146,99 201,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,19,19 12,10,11 14,11,15 25,22,26 24,22,30 20,18,26 23,20,24 19,16,20 22,21,26 23,20,24 22,16,23 19,16,20 17,16,19 45,35,34 89,67,59 100,76,52 81,61,52 110,91,79 136,110,96 142,106,86 153,93,68 150,88,59 154,93,59 162,101,69 167,111,75 179,125,87 198,137,92 213,149,103 219,153,105 210,151,105 180,131,93 153,107,77 148,104,78 150,104,76 143,102,75 142,101,74 127,87,62 122,86,64 13,11,12 13,10,14 16,13,17 13,12,15 15,14,17 16,15,18 20,19,24 22,21,26 75,64,47 83,69,51 79,70,53 82,68,50 85,70,48 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,23 157,108,41 176,116,28 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 19,19,19 12,10,11 19,13,18 24,23,26 22,21,26 23,21,29 23,22,27 36,34,42 23,21,29 24,23,28 23,19,28 21,18,24 20,19,24 29,22,22 85,68,60 87,68,54 71,51,42 103,83,74 120,99,86 114,92,74 110,82,55 123,88,63 123,86,62 122,87,62 134,90,64 158,111,79 183,130,89 197,138,92 197,136,91 194,137,95 176,129,95 158,114,86 158,114,88 149,107,83 137,100,76 129,94,69 117,81,63 58,36,28 11,10,13 13,10,14 14,11,15 15,14,17 16,15,18 17,16,19 23,18,17 64,54,44 85,71,46 92,74,53 86,67,51 80,66,48 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,60,34 113,77,30 209,139,36 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 11,9,10 20,17,23 24,23,28 25,23,31 27,25,35 30,28,36 31,30,35 27,26,31 25,23,33 24,22,30 23,22,25 24,21,25 24,17,20 77,62,51 83,68,57 72,53,39 95,79,66 110,91,77 104,86,67 109,83,60 121,87,65 119,85,63 117,80,54 130,85,62 150,104,74 171,121,79 185,135,93 197,142,101 181,127,89 168,121,87 164,120,92 164,118,88 148,109,81 123,88,63 119,89,63 111,83,70 29,18,15 13,12,15 13,12,15 17,15,16 19,17,18 23,18,17 42,35,33 84,73,58 86,72,54 86,71,49 86,71,49 87,72,52 83,69,51 83,70,47 82,68,52 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 30,25,27 25,25,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 14,12,13 26,25,30 43,42,47 31,30,35 38,36,44 40,38,48 40,38,46 29,28,33 29,28,33 30,29,34 24,21,27 24,21,25 22,17,19 66,51,40 79,64,55 90,70,52 85,69,56 101,82,66 100,81,67 109,83,60 118,87,64 125,83,59 119,82,58 132,92,69 146,105,76 162,115,83 177,127,94 178,128,95 164,117,85 157,111,81 164,120,92 153,113,88 136,99,75 122,86,64 105,78,60 32,21,18 29,19,18 43,28,17 79,60,25 154,124,78 161,131,87 99,75,51 96,75,50 91,72,49 85,71,53 84,70,52 80,66,48 83,69,51 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 193,114,2 129,90,31 137,90,27
51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 31,21,25 22,17,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 17,15,13 36,35,38 39,38,43 37,36,41 38,36,44 32,31,36 26,25,30 24,21,27 20,17,23 20,17,21 17,14,18 14,11,15 13,7,12 48,35,28 73,58,49 86,72,58 90,74,59 96,77,65 94,75,61 109,83,60 119,88,65 128,88,63 130,90,65 138,96,72 141,99,75 155,111,81 163,118,85 159,114,81 149,105,75 159,113,83 151,107,81 130,95,68 123,87,65 111,81,55 202,153,115 103,82,57 171,139,105 193,152,105 214,174,122 201,164,111 174,136,90 99,75,49 95,76,51 92,75,51 84,70,52 85,71,53 82,68,50 84,70,52 83,69,51 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 184,149,95 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 131,89,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,9,13 18,11,21 23,21,29 25,23,31 26,24,32 29,27,37 22,22,30 22,21,24 20,19,22 18,15,19 14,11,15 14,12,13 14,12,13 15,8,8 66,53,48 72,61,56 88,69,55 102,81,68 110,87,72 111,85,62 119,88,67 124,89,64 137,97,72 140,99,72 138,94,66 150,106,76 153,107,77 155,112,79 158,113,80 149,108,79 131,91,68 110,79,56 99,69,41 223,151,105 219,147,99 201,144,100 207,164,119 196,161,107 205,165,113 209,168,111 176,139,95 90,76,51 89,72,46 90,73,49 85,69,54 83,69,51 83,69,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 192,151,102 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 57,49,36 48,44,34 57,49,36 66,58,45 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 11,8,12 20,13,23 24,22,30 25,24,29 41,39,49 31,29,39 23,23,33 19,18,21 17,17,17 16,13,17 16,13,17 13,11,12 12,10,11 14,9,11 21,14,14 70,54,48 78,62,49 90,74,61 96,77,65 107,80,64 111,82,62 118,84,64 128,88,63 135,94,67 142,98,70 159,115,87 158,113,80 155,111,81 148,104,76 126,89,63 112,81,58 112,68,38 218,151,103 220,150,99 216,144,94 214,144,97 141,78,47 190,156,97 203,161,107 208,165,109 177,141,94 94,75,52 93,76,50 85,72,49 80,69,50 85,71,53 84,70,52 83,69,51 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,96,7 255,155,18 75,48,14 75,58,32 44,33,26 65,50,30 47,39,26 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,20 24,23,28 27,24,28 42,39,45 50,49,54 48,46,54 36,34,42 30,30,30 20,19,22 18,17,20 18,14,23 19,15,24 20,17,23 20,19,24 29,22,25 73,62,55 83,68,57 84,69,58 100,75,58 110,79,60 119,82,58 132,90,66 141,97,71 140,99,70 149,105,75 153,112,83 141,100,73 125,89,60 117,82,57 122,76,46 216,150,100 222,153,99 218,151,99 210,143,93 195,130,89 179,83,54 214,150,52 199,134,43 196,146,72 186,144,92 101,77,51 94,77,49 86,73,52 84,69,49 85,72,51 73,59,41 76,62,44 83,69,51 76,62,44 85,71,53 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 162,114,60 255,156,26 71,48,19 86,64,30 49,30,5 140,85,13 43,35,24 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
