14,17,7 17,20,10 13,16,6 15,18,8 11,18,11 13,18,12 13,15,10 13,19,8 17,25,11 15,23,9 13,21,7 14,21,14 11,11,11 12,18,9 15,15,12 9,11,8 17,20,12 23,26,18 26,26,23 25,25,22 23,23,23 22,22,22 24,22,23 19,17,18 28,50,66 50,41,35 44,35,27 17,17,12 16,14,10 12,12,9 11,9,10 11,8,14 19,23,25 19,24,18 19,33,29 23,32,43 29,33,37 39,54,59 27,64,63 38,58,40 62,44,2 89,60,0 110,72,0 115,76,0 74,50,13 115,67,0 131,58,0 100,61,18 36,25,10 54,36,6 105,69,0 129,83,0 149,96,0 168,102,0 191,107,0 202,113,0 202,112,0 197,109,0 189,108,0 182,101,0 181,100,0 192,105,0 192,108,0 194,107,0 194,107,0 194,105,0 192,103,0 191,104,0 195,106,0 163,98,0 180,98,0 208,111,0 224,125,0 217,118,0 212,117,0 210,120,0 204,118,0 186,113,0 155,99,0 108,75,9 14,12,13 11,11,11 11,11,11 18,21,13 15,23,9 19,25,14 17,20,12 16,18,15 16,22,13 14,17,9 17,18,10 22,26,11 21,24,16 21,28,12 17,29,11 18,21,13 17,25,15 17,25,15 19,27,13 13,21,9 14,22,10 15,23,11 12,20,8 17,20,12 15,18,10 15,22,6 14,22,8 12,19,12 17,25,13 14,22,12 15,23,9 15,27,9 14,20,9 13,19,8 18,24,11 20,26,13 14,21,19 15,21,10 16,23,7 14,16,11 10,10,10 20,20,17 22,23,15 18,19,11 17,25,15 19,28,11 22,25,13 24,27,15
14,17,9 14,17,9 15,18,10 14,17,9 15,22,15 16,22,13 17,20,12 14,20,7 12,20,6 11,19,7 14,22,8 16,21,15 12,12,7 13,19,6 19,20,12 10,11,14 15,17,14 24,26,23 26,26,23 25,25,22 23,23,23 23,23,23 24,22,23 21,19,20 36,44,72 45,34,31 65,38,4 52,41,24 18,16,12 11,15,17 18,19,22 15,21,24 13,27,37 39,52,69 26,43,63 41,42,47 32,54,58 37,76,82 23,69,65 33,52,32 63,48,0 90,59,0 106,69,0 99,55,0 70,52,8 73,43,0 117,65,0 124,72,1 78,59,24 43,29,4 61,37,4 97,59,0 139,84,0 164,93,0 182,105,0 194,108,0 197,111,0 192,108,0 189,110,0 185,105,0 189,110,0 197,111,0 199,113,0 199,111,0 200,112,0 200,112,0 199,109,0 196,105,0 194,105,0 198,110,0 163,94,0 187,106,0 209,117,0 211,117,0 218,124,0 210,118,0 199,113,0 181,111,0 151,97,0 77,57,7 12,12,12 14,12,10 16,16,13 21,23,18 13,21,7 18,26,16 17,24,17 13,18,12 19,25,14 19,25,14 15,21,8 15,21,12 14,17,5 13,21,11 15,23,9 18,24,15 15,23,9 14,22,10 17,25,13 15,23,11 19,27,15 17,25,13 19,27,15 17,25,11 22,30,16 21,30,11 12,20,6 18,26,14 15,23,11 19,27,13 12,21,4 15,26,13 21,27,16 16,22,13 16,21,15 13,18,12 16,18,15 17,21,6 14,22,8 15,18,8 13,19,10 13,19,10 22,23,15 24,24,19 20,28,16 20,29,12 23,26,14 25,31,18
14,18,3 16,19,7 13,19,8 17,20,8 18,20,20 19,24,18 11,19,9 13,21,9 12,20,8 12,18,7 15,21,10 16,18,13 10,12,7 16,22,13 15,17,12 16,16,13 13,11,9 26,24,22 22,24,24 22,24,24 22,23,26 23,23,23 23,23,23 24,23,26 37,44,56 52,36,30 68,36,2 62,32,4 51,46,48 36,61,83 31,69,98 34,66,92 26,55,84 30,53,76 24,25,17 21,25,29 27,55,60 19,57,59 21,46,41 44,45,24 73,54,0 91,61,5 109,73,0 56,39,0 33,30,15 31,26,0 110,59,0 134,67,0 67,40,4 55,32,3 105,66,5 50,25,0 108,56,0 110,58,0 150,84,0 192,107,0 183,107,0 180,108,0 174,105,0 181,109,0 200,115,0 205,118,0 205,118,0 200,113,0 197,111,0 197,111,0 198,112,0 198,112,0 197,109,0 194,111,0 197,117,0 169,92,0 199,113,0 201,117,0 204,121,0 205,121,0 198,117,0 176,110,0 143,93,0 58,36,16 12,11,14 12,12,12 11,11,11 16,19,11 19,25,14 19,25,14 18,20,17 20,22,17 18,24,11 14,22,8 16,22,13 19,25,12 21,29,17 16,19,9 10,18,8 19,27,17 19,27,17 18,29,14 20,29,12 15,26,13 18,24,15 17,25,13 13,22,5 18,25,9 16,22,9 14,23,6 18,27,10 17,25,15 15,24,7 18,31,15 14,27,13 13,21,11 17,25,13 18,24,15 20,22,22 20,20,15 17,28,13 19,30,15 15,26,11 18,26,12 14,22,8 22,29,13 18,26,16 18,26,14 18,26,16 21,29,15 20,23,11 20,23,11
14,20,9 14,20,9 13,19,8 11,19,7 13,20,13 16,21,15 13,21,11 10,18,4 13,21,7 14,20,9 14,20,9 17,19,14 15,17,12 14,20,9 11,19,9 15,18,8 15,15,10 24,24,21 24,26,26 28,26,27 33,30,34 22,32,38 31,50,60 39,61,73 37,47,55 43,33,23 66,37,2 70,38,8 54,52,53 42,51,62 40,55,73 44,52,61 36,44,49 37,37,32 43,33,32 39,39,39 25,45,48 23,33,25 22,28,19 45,42,16 80,55,0 94,63,3 90,58,0 31,20,1 12,13,3 17,20,0 90,49,0 136,67,0 113,65,9 85,43,0 128,76,16 91,43,0 176,118,0 126,77,0 136,73,0 138,69,0 158,76,0 174,91,0 188,103,0 209,119,0 213,120,0 214,124,0 208,121,0 205,120,0 201,117,0 201,117,0 197,115,0 198,112,0 199,112,0 200,113,0 199,109,0 194,113,0 186,111,0 199,115,0 200,122,0 204,123,0 197,119,0 169,110,0 136,92,0 34,21,18 12,11,14 13,13,10 10,10,5 13,13,8 19,27,15 20,26,13 20,20,15 17,19,16 15,15,10 15,18,10 19,25,14 19,27,13 17,29,11 19,26,10 16,27,14 16,28,10 19,27,15 18,30,12 13,21,9 17,25,15 16,27,16 10,18,6 20,29,12 16,28,10 16,27,14 18,26,14 20,29,10 17,25,11 18,30,12 18,29,14 13,23,17 18,26,16 17,25,15 17,25,15 15,20,19 19,19,14 16,22,9 18,24,11 10,21,6 15,27,9 18,26,12 18,29,14 14,27,13 18,29,18 22,25,17 20,23,11 20,24,9 21,24,12
11,19,5 12,20,6 18,26,12 19,27,15 11,19,9 13,19,10 12,18,9 15,21,12 11,17,8 12,20,8 20,23,13 18,18,13 12,18,7 14,20,7 15,23,9 14,20,7 17,19,14 23,27,29 24,34,42 25,55,66 51,83,93 58,84,90 56,76,79 36,66,79 47,57,75 37,30,28 72,38,0 72,39,0 62,47,38 53,44,36 49,43,38 56,41,32 41,40,31 43,37,28 53,41,29 37,20,10 38,49,38 27,26,17 27,23,4 50,42,8 80,56,0 90,63,0 80,49,0 24,14,2 13,16,8 21,15,6 71,42,0 122,67,0 133,62,0 117,52,0 136,58,0 124,45,1 156,52,5 136,62,0 171,92,0 186,98,0 148,81,4 146,74,0 161,74,0 167,90,1 164,85,0 178,98,0 195,112,0 202,111,0 201,112,0 200,115,0 193,113,0 198,109,0 204,108,0 206,112,0 204,113,0 209,121,0 194,114,0 194,116,0 201,123,0 202,121,0 193,115,0 162,106,0 128,93,0 17,19,14 10,11,14 9,11,11 12,12,9 12,12,9 18,26,14 14,22,10 21,24,16 21,24,14 17,18,8 20,21,11 18,23,17 15,22,6 17,26,7 13,22,5 18,24,13 15,23,13 16,27,14 11,22,9 21,28,10 15,23,13 15,26,11 14,22,10 19,27,13 15,23,9 17,25,15 12,18,7 19,25,14 17,19,14 18,27,8 14,21,5 19,25,16 18,24,11 18,24,15 18,23,17 15,20,16 18,18,13 18,26,12 17,25,13 12,20,10 22,35,12 18,27,10 20,29,12 20,26,13 19,25,12 20,23,11 25,23,3 25,28,6 16,22,9
12,18,9 15,21,12 14,20,11 9,15,4 13,19,8 15,21,12 15,21,8 14,20,11 15,17,12 15,23,11 18,21,11 13,13,8 14,20,9 13,18,12 12,18,9 6,19,18 14,39,50 36,65,81 46,80,94 49,75,81 73,81,69 90,78,41 93,73,23 76,62,33 38,38,38 41,30,25 74,40,0 65,38,2 69,32,6 56,35,12 55,38,10 62,32,6 55,34,11 55,38,14 51,40,37 42,28,14 42,45,37 27,27,13 30,22,9 52,40,1 94,60,0 91,57,0 78,48,0 30,25,11 14,16,11 19,17,15 51,32,5 106,60,0 141,70,0 136,67,0 96,46,0 132,69,0 156,69,8 132,51,0 94,41,0 161,100,16 137,71,0 197,111,0 255,205,10 238,128,0 123,71,0 229,141,0 155,84,0 129,58,0 142,71,0 141,70,0 144,75,0 154,90,3 187,106,0 204,109,0 209,119,0 207,118,0 220,124,0 209,123,0 202,122,0 197,119,0 190,116,0 163,107,0 113,85,6 13,15,10 10,9,12 12,12,12 12,10,11 12,12,12 12,23,12 14,22,12 14,19,13 16,18,13 16,19,9 15,18,8 18,24,13 20,27,11 19,27,13 17,25,11 19,25,16 19,24,18 18,29,14 15,28,12 22,29,13 11,21,13 18,25,7 20,29,12 15,23,9 17,25,13 15,22,15 13,24,11 15,27,9 15,23,11 22,29,13 19,25,12 14,20,7 19,25,16 16,22,11 20,26,15 14,20,7 17,18,6 13,22,3 14,22,10 12,20,6 13,21,11 13,19,10 14,20,11 19,28,11 22,32,10 23,26,14 27,24,9 29,31,14 18,25,9
14,20,11 14,20,11 12,17,11 13,19,6 11,17,6 13,18,12 15,21,8 13,19,10 16,16,11 14,20,11 16,22,13 16,18,13 13,19,10 11,21,18 11,34,43 44,72,93 40,76,92 49,79,88 71,76,75 88,71,43 101,80,28 116,75,5 123,76,0 125,74,0 62,36,0 36,19,0 69,38,1 60,33,0 69,37,7 65,33,1 62,34,0 70,37,0 75,35,1 77,37,12 66,42,7 60,36,12 37,27,26 38,37,28 30,25,11 64,47,0 104,60,0 108,60,2 92,56,0 26,17,0 17,15,13 17,17,12 54,37,0 85,55,0 126,64,0 145,76,0 133,68,0 164,103,42 128,70,8 192,109,0 205,107,0 82,42,6 48,25,12 59,30,0 174,112,33 193,122,0 87,47,22 175,108,0 158,100,2 170,91,0 178,122,0 147,92,0 103,52,15 105,48,0 163,83,0 209,119,0 208,121,0 202,117,0 220,129,0 211,125,0 202,124,0 196,120,0 189,118,0 161,108,0 98,69,20 12,13,5 11,10,13 11,10,13 6,10,12 10,12,12 19,25,16 12,18,7 16,22,11 16,19,9 16,22,13 14,20,9 16,22,11 18,27,8 18,29,16 19,27,17 19,24,18 16,22,13 19,27,15 18,26,14 13,21,7 22,31,12 14,22,8 12,20,6 18,28,6 18,25,9 16,27,12 17,28,13 20,26,15 18,23,17 15,26,13 12,20,10 19,26,10 13,24,11 18,30,10 20,29,12 15,26,15 16,19,11 17,34,8 18,29,14 16,28,10 17,29,11 10,18,6 11,19,7 18,24,11 21,25,8 26,28,11 28,29,8 23,20,7 25,28,18
18,24,13 11,17,6 16,22,13 16,27,12 16,27,16 14,20,7 16,22,11 13,19,10 16,18,15 13,15,10 20,22,17 13,20,13 19,26,24 20,46,63 38,78,97 57,72,77 67,72,52 82,76,42 98,77,23 111,74,1 117,75,10 125,75,0 128,76,0 138,79,0 125,76,0 78,43,0 62,34,5 61,34,0 63,31,1 73,38,2 66,35,0 68,35,0 66,34,2 64,32,0 34,24,14 23,18,15 27,26,19 31,30,21 31,26,12 61,46,8 95,64,2 103,68,1 108,67,0 37,23,0 17,15,16 23,17,10 54,37,9 92,61,0 107,62,0 126,75,0 145,80,0 147,72,0 137,66,0 151,80,0 199,111,0 126,74,24 149,79,0 170,90,0 67,23,0 27,15,15 61,24,0 40,27,4 38,25,4 65,39,0 81,45,0 68,25,0 125,62,0 165,85,0 189,106,0 209,123,0 204,123,0 204,119,0 216,130,0 215,129,0 210,127,0 200,122,0 188,117,0 145,94,0 82,55,12 20,13,13 13,10,14 11,10,13 8,10,10 10,12,12 15,18,10 19,25,12 10,18,4 15,23,9 20,29,10 18,26,5 20,28,16 18,27,8 17,25,13 12,20,6 11,21,15 14,22,10 13,21,11 19,28,11 15,26,13 17,25,15 17,25,11 17,25,11 19,27,15 18,24,11 19,32,18 16,27,16 11,17,4 18,24,13 16,27,16 18,26,16 16,22,11 20,25,19 16,22,9 21,28,12 16,23,7 13,19,6 18,26,12 18,25,9 12,18,7 19,26,8 17,26,9 13,21,7 18,25,9 24,23,14 24,28,11 23,24,3 25,25,9 24,28,13
12,18,9 12,18,9 16,21,15 15,21,10 12,17,13 10,18,6 12,20,8 15,17,12 14,16,11 14,16,13 12,12,12 17,35,34 45,74,90 56,72,83 52,66,59 74,67,40 89,66,24 103,70,18 124,75,0 130,76,0 135,79,0 136,80,0 132,78,0 135,79,0 140,79,0 127,75,0 66,39,7 61,32,0 63,34,0 74,38,5 68,36,2 77,39,4 75,44,5 62,33,2 29,12,4 25,16,12 28,22,15 40,41,33 38,29,12 31,31,15 40,29,12 50,36,11 65,47,15 28,34,5 19,20,1 42,19,6 61,33,4 86,60,0 106,71,0 114,75,0 136,83,0 154,84,0 164,89,0 168,87,0 151,74,0 128,64,0 137,77,0 213,146,34 123,61,0 98,59,0 201,133,1 95,52,0 66,30,1 99,48,0 115,66,0 136,71,0 174,87,0 190,103,0 194,114,0 194,120,0 193,119,0 204,121,0 212,130,0 211,129,0 206,126,0 196,122,0 171,107,0 137,89,0 104,75,3 43,28,8 16,11,10 12,12,12 12,12,12 9,11,11 11,13,10 18,21,11 19,27,15 16,30,11 18,27,10 18,25,7 12,20,8 15,24,7 17,25,11 22,30,16 13,24,11 13,20,13 21,24,16 20,28,14 15,26,13 18,30,10 18,24,13 18,24,15 15,17,12 19,27,15 17,25,11 19,25,14 20,22,17 19,27,13 19,28,11 15,21,8 21,23,18 16,19,11 19,25,16 15,21,10 30,34,19 23,25,8 14,22,8 16,27,14 18,29,14 18,22,7 16,22,9 14,22,8 17,19,4 27,24,11 26,25,14 26,29,7 29,27,9 27,27,11
14,20,11 13,19,10 18,23,17 18,24,13 15,21,12 19,25,14 16,22,11 20,22,17 15,17,14 15,17,14 16,17,22 47,74,84 38,75,95 49,68,76 62,66,51 89,72,33 107,70,15 119,75,8 133,79,0 140,80,0 142,84,0 147,89,0 144,88,0 140,84,0 143,81,0 138,84,0 62,33,0 63,34,0 70,39,2 77,39,4 65,33,0 72,37,0 75,37,2 54,24,0 20,13,11 23,14,10 27,21,14 30,33,25 39,30,13 25,25,9 37,22,11 36,22,4 48,34,9 32,42,20 62,55,26 74,51,9 75,46,11 88,60,0 108,73,0 126,85,0 134,89,0 144,86,0 160,91,0 182,92,0 173,88,0 169,89,0 156,82,0 148,75,0 129,67,0 119,68,0 144,75,0 132,73,0 127,65,9 147,77,0 152,85,0 172,95,0 187,99,0 195,112,0 195,118,0 191,116,0 191,117,0 203,126,0 209,129,0 206,127,0 202,125,0 187,117,0 160,101,0 133,85,0 114,82,0 65,45,13 38,29,21 21,16,15 11,11,11 10,12,9 10,12,9 17,20,12 15,21,12 11,24,8 20,29,10 19,26,8 20,29,12 17,26,9 15,23,13 15,23,11 15,21,10 16,18,15 19,27,15 18,26,12 15,27,9 22,31,14 13,21,11 15,21,12 16,18,13 13,21,7 24,32,18 16,23,7 16,19,11 18,27,10 22,34,14 22,27,7 23,26,16 20,22,17 17,25,15 18,24,15 16,22,11 21,24,12 13,21,7 13,21,9 13,24,9 21,25,10 18,22,7 27,31,14 20,22,7 24,23,12 29,26,13 26,24,6 27,23,6 32,29,14
16,18,13 13,15,10 15,17,12 14,22,12 11,23,5 13,15,10 13,18,12 11,16,10 13,18,14 18,24,25 53,81,102 32,77,96 36,71,90 62,67,47 94,70,17 111,72,11 136,78,0 140,80,0 144,89,0 150,89,0 160,92,0 163,95,0 149,92,0 147,87,0 160,96,0 157,87,0 79,38,0 61,33,4 76,41,5 75,36,6 70,36,2 70,37,0 53,25,0 38,17,4 26,15,10 24,15,11 26,20,13 25,28,18 44,37,21 24,24,10 33,22,5 33,24,7 35,27,14 54,65,54 120,78,0 134,84,0 138,82,0 96,61,0 112,70,0 123,78,0 139,90,0 150,97,0 146,101,0 147,91,0 167,91,0 180,94,0 188,92,0 176,90,0 173,96,0 172,91,0 172,90,0 178,90,0 176,92,0 184,96,0 189,105,0 196,109,0 193,113,0 192,118,0 189,118,0 186,118,0 189,119,0 195,123,0 198,126,0 197,124,0 191,118,0 176,109,0 148,92,0 136,86,0 119,78,0 99,72,11 70,51,26 58,42,25 20,14,9 14,12,10 13,13,8 15,21,12 18,21,11 17,29,11 12,21,4 19,26,8 14,20,7 18,26,14 16,27,12 29,38,19 23,26,18 17,25,15 18,21,11 12,22,14 11,21,13 15,23,13 14,22,10 18,29,16 19,27,17 20,28,14 18,26,12 13,24,9 16,28,10 19,27,4 26,35,7 26,29,9 17,19,14 17,20,12 20,26,15 18,26,12 25,31,18 23,29,16 9,14,8 16,22,11 11,22,7 22,25,13 19,20,8 21,25,10 22,26,9 27,30,10 30,30,14 29,31,14 27,27,11 30,30,16
16,18,13 14,16,11 15,21,12 14,22,12 18,24,13 17,25,13 14,20,9 13,21,11 18,28,25 46,70,88 32,73,98 40,65,78 63,62,51 91,65,15 109,72,3 130,77,0 143,81,0 148,87,0 149,88,0 158,93,0 155,94,0 170,94,0 163,96,0 162,95,0 160,89,0 152,87,0 68,35,0 61,34,2 77,39,4 71,38,0 79,44,8 58,30,3 34,17,9 28,15,8 25,16,12 24,15,9 26,17,11 26,20,11 36,28,15 29,26,11 30,25,13 35,26,18 44,40,32 77,68,37 115,66,1 153,83,0 166,89,0 154,91,0 117,73,0 118,75,0 135,88,0 146,92,0 156,100,0 159,99,0 166,104,0 173,109,0 175,110,0 178,110,0 182,110,0 181,109,0 181,109,0 184,109,0 184,108,0 185,109,0 192,109,0 194,114,0 195,118,0 185,111,0 184,116,0 181,115,0 189,122,0 195,123,0 191,118,0 189,116,0 177,113,0 153,99,0 140,91,0 137,91,0 126,84,0 116,79,0 92,67,10 78,60,18 46,37,22 18,14,6 12,12,9 14,20,11 18,24,13 15,20,14 18,25,18 18,25,18 18,30,10 12,23,8 15,26,11 16,27,12 15,24,7 16,22,11 18,23,19 18,26,14 19,27,13 18,30,10 15,24,5 17,25,11 18,24,11 17,25,11 22,31,14 18,26,14 14,23,6 19,26,8 21,28,10 25,34,17 20,23,15 18,32,11 25,38,15 19,28,9 16,22,11 12,20,6 17,20,10 20,23,11 22,31,12 28,37,18 24,26,11 23,25,10 24,26,9 27,29,12 28,28,14 26,28,11 33,36,14 34,32,14
18,18,15 13,13,10 20,22,19 17,25,15 11,19,7 10,18,6 13,21,11 17,24,22 38,73,84 35,74,98 31,61,85 57,66,49 83,59,8 107,70,1 125,76,0 138,83,0 151,88,0 155,92,0 155,93,0 167,101,0 163,96,0 163,92,0 160,93,0 166,99,0 166,91,0 171,99,0 68,36,0 61,33,4 75,37,2 67,32,0 63,35,6 40,20,2 30,14,8 26,13,6 25,16,10 24,15,9 24,15,9 24,18,9 26,16,4 37,30,14 23,33,37 54,69,76 67,66,55 129,81,9 158,91,0 171,93,0 187,105,0 173,93,0 132,86,0 124,82,0 135,88,0 151,98,0 152,97,0 158,101,0 162,105,0 167,106,0 175,112,0 176,113,0 180,113,0 186,115,0 179,112,0 183,111,0 188,113,0 192,118,0 191,117,0 191,116,0 188,114,0 183,109,0 181,113,0 184,116,0 189,119,0 193,124,0 186,115,0 180,112,0 157,98,0 137,87,0 142,93,0 137,88,0 131,87,0 119,77,0 106,70,0 91,62,1 62,42,33 63,43,13 36,25,18 32,37,45 42,53,64 40,46,63 48,47,50 41,41,36 23,26,18 27,30,20 19,28,9 19,31,13 13,21,11 18,23,17 19,27,17 18,26,14 17,25,11 16,22,11 19,27,15 15,23,9 17,28,13 15,23,9 18,26,14 20,28,14 17,25,11 25,25,11 19,25,14 24,27,15 23,26,16 22,25,13 16,17,7 24,25,15 22,23,15 17,20,10 16,22,9 12,19,3 15,24,5 19,26,10 25,27,10 22,24,7 24,27,5 27,28,9 31,31,17 28,29,10 31,32,11 33,34,13
12,17,11 15,20,14 15,20,19 20,22,19 13,18,14 15,21,10 16,27,16 15,45,58 31,71,92 40,65,78 53,60,53 79,61,17 100,69,5 117,70,0 132,79,0 142,84,0 154,88,0 161,93,0 169,98,0 177,103,0 176,98,0 175,101,0 178,101,0 178,101,0 168,96,0 165,95,0 87,44,0 63,31,0 69,38,1 78,35,0 42,28,14 23,13,1 27,14,7 25,14,7 25,16,8 24,15,9 24,15,9 26,17,11 23,17,8 44,49,27 68,65,41 85,64,23 126,75,0 151,88,0 167,94,0 191,103,0 191,105,0 185,96,0 149,86,0 135,81,0 140,89,0 149,93,0 155,100,0 158,98,0 162,103,0 171,106,0 176,111,0 180,113,0 181,115,0 184,113,0 180,113,0 184,112,0 184,112,0 188,117,0 189,115,0 190,116,0 188,114,0 178,111,0 179,112,0 188,117,0 189,118,0 188,121,0 173,109,0 160,106,0 142,92,0 140,91,0 142,96,0 144,93,0 137,91,0 132,86,0 120,77,0 112,73,0 73,45,18 72,38,6 80,44,11 54,41,34 48,45,51 54,52,53 57,52,51 63,53,52 49,36,31 19,25,14 21,28,12 18,26,14 19,25,14 18,30,12 18,25,18 19,27,15 22,29,13 23,35,17 15,24,7 16,27,14 18,25,7 17,26,9 19,27,13 16,28,10 14,22,12 15,26,15 19,25,14 17,20,12 23,34,19 13,24,11 15,18,8 19,25,14 19,26,8 17,21,6 19,22,2 24,34,8 23,31,10 22,26,9 27,32,10 22,30,5 24,29,7 29,32,12 28,33,13 31,32,11 32,35,13 34,35,12
18,27,10 13,25,7 13,21,11 16,21,15 13,21,11 11,18,11 8,29,38 37,76,100 34,64,75 51,56,50 70,53,14 97,61,3 121,72,0 128,75,0 141,83,0 149,88,0 158,93,0 163,96,0 173,102,0 172,97,0 182,104,0 179,102,0 179,102,0 176,99,0 172,100,0 165,94,0 70,34,0 73,39,0 76,38,3 75,37,0 26,18,7 26,18,7 26,15,10 25,14,9 24,18,11 23,17,10 23,14,6 26,15,8 43,45,30 100,62,0 130,77,0 139,80,0 154,88,0 167,95,0 182,107,0 193,107,0 194,107,0 184,98,0 151,86,0 157,94,0 157,94,0 157,96,0 158,98,0 160,100,0 162,103,0 170,106,0 176,111,0 178,111,0 180,111,0 179,110,0 179,112,0 182,110,0 182,110,0 183,111,0 184,110,0 185,111,0 185,111,0 184,116,0 188,117,0 184,116,0 185,116,0 174,114,0 155,101,0 147,97,0 144,94,0 144,94,0 149,97,0 147,94,0 143,92,0 135,88,0 129,85,0 120,80,0 76,49,2 72,41,4 93,49,7 85,47,10 53,35,14 56,39,29 65,46,32 71,52,40 56,50,55 33,24,7 12,23,8 18,26,14 22,30,16 15,23,11 18,26,16 18,24,13 18,24,15 13,20,13 20,27,20 17,26,9 22,31,14 15,24,7 19,28,11 12,24,4 14,22,10 19,34,18 20,29,12 18,20,17 19,30,17 18,30,12 15,26,11 20,29,12 25,34,15 22,26,11 24,37,12 28,38,12 21,25,8 24,26,9 24,27,7 23,25,8 24,29,7 30,33,13 30,29,4 32,30,12 35,33,13 39,30,11
19,27,13 19,27,13 16,27,12 12,23,10 16,22,11 15,27,31 40,80,97 37,62,73 59,61,46 73,56,19 90,58,3 113,64,0 126,76,0 136,81,0 144,87,0 150,88,0 159,92,0 167,99,0 167,96,0 178,107,0 171,101,0 179,102,0 180,103,0 180,103,0 175,101,0 168,95,0 75,45,1 69,37,3 63,34,10 36,20,3 24,16,5 25,16,8 25,12,7 25,14,9 22,16,9 27,21,12 26,20,13 22,29,13 98,58,6 134,77,0 145,83,0 156,88,0 166,90,0 184,103,0 188,107,0 190,106,0 183,97,0 168,96,0 159,93,0 172,101,0 183,108,0 179,107,0 175,102,0 175,104,0 174,104,0 174,104,0 178,109,0 177,108,0 179,112,0 179,112,0 179,112,0 180,108,0 181,109,0 181,113,0 186,115,0 188,114,0 184,113,0 191,117,0 188,117,0 185,119,0 179,114,0 153,101,0 146,93,0 151,96,0 149,96,0 149,97,0 153,98,0 153,97,0 147,94,0 142,93,0 136,91,0 111,69,0 73,43,1 65,33,3 88,47,0 73,40,1 81,44,2 61,34,2 74,47,15 76,49,17 64,48,31 63,42,27 13,24,11 20,28,16 13,24,11 17,28,17 15,26,15 18,26,16 18,24,13 17,26,9 26,34,20 21,27,16 20,29,12 25,28,16 20,29,12 18,26,14 15,23,13 18,22,7 20,24,9 18,21,11 19,27,13 22,31,12 14,22,10 15,23,11 26,35,16 21,27,14 24,28,11 18,22,5 23,25,10 30,30,14 25,28,6 28,34,7 31,32,11 27,28,9 36,34,12 33,31,9 35,32,6 44,37,10
12,20,8 10,21,6 14,22,10 15,23,9 15,26,15 16,48,58 35,64,80 41,57,55 59,51,27 87,60,13 107,65,0 118,68,0 128,76,0 144,87,0 150,89,0 159,95,0 170,99,0 169,99,0 170,98,0 170,98,0 156,85,0 180,106,0 182,105,0 180,103,0 183,102,0 171,101,0 59,35,0 54,32,12 29,13,7 25,15,5 26,15,8 29,20,14 23,17,10 20,16,8 26,19,17 29,23,18 44,55,44 85,75,35 121,68,0 137,79,0 162,95,0 173,101,0 195,111,0 198,110,0 191,103,0 177,99,0 169,98,2 136,83,1 137,89,0 149,94,0 163,106,0 180,118,0 189,115,0 189,114,0 191,116,0 196,116,0 194,116,0 194,116,0 187,109,0 186,107,0 184,108,0 187,109,0 193,116,0 192,118,0 196,120,0 199,121,0 199,121,0 193,121,0 188,117,0 179,111,0 157,98,0 148,92,0 152,96,0 153,98,0 153,98,0 154,98,0 154,98,0 156,97,0 155,96,0 153,97,0 147,98,0 107,63,0 73,41,0 77,45,11 87,50,8 80,46,3 84,45,4 73,41,0 72,36,3 79,46,7 75,47,18 70,45,28 23,26,18 21,24,12 19,27,15 15,23,9 16,22,11 14,27,15 16,27,14 19,27,13 13,21,7 15,21,12 15,24,5 14,20,11 16,22,11 13,23,15 17,26,7 17,24,17 13,13,10 17,20,10 17,25,13 18,21,9 17,19,4 21,21,7 20,29,12 19,27,6 24,28,11 27,31,14 28,28,12 26,26,10 28,30,4 32,34,6 30,31,10 28,29,8 36,28,6 37,29,5 41,33,9 43,31,3
16,27,12 13,24,11 17,25,15 16,21,20 40,65,76 31,68,86 44,60,69 64,61,48 86,60,19 96,60,0 113,69,0 127,73,0 139,80,0 145,83,0 155,93,0 165,98,0 167,96,0 179,105,0 174,97,0 182,105,0 184,104,0 195,115,0 184,106,0 183,105,0 164,103,0 105,61,0 42,27,5 24,13,8 21,15,8 24,15,9 28,15,10 25,14,7 22,17,5 22,19,6 27,32,26 53,68,42 96,71,14 119,75,0 145,84,0 160,91,0 194,101,0 206,113,0 210,119,0 173,97,0 133,83,0 99,63,12 59,30,0 51,34,0 47,36,1 46,39,0 52,38,0 84,65,12 131,85,1 144,88,0 164,95,0 197,118,0 207,122,0 205,119,0 207,122,0 205,120,0 205,122,0 203,122,0 202,121,0 199,123,0 200,122,0 200,121,0 194,121,0 186,118,0 168,104,0 154,98,0 156,97,0 162,103,0 159,100,0 155,100,0 155,101,0 155,100,0 160,97,0 161,98,0 158,97,0 159,100,0 134,82,0 108,62,0 77,40,0 85,53,7 71,37,0 90,49,4 83,42,0 78,41,1 71,38,0 76,42,1 78,43,5 65,40,21 30,23,5 21,27,16 22,28,17 21,27,14 16,26,20 16,29,15 18,26,16 19,26,8 22,31,14 19,33,14 11,17,6 21,28,12 19,26,10 15,25,3 14,30,11 20,38,7 18,24,11 18,26,12 18,20,3 15,24,5 19,28,9 22,30,9 23,36,11 26,34,9 27,30,8 28,33,11 31,34,10 27,30,6 29,32,8 30,31,8 34,33,8 38,31,13 41,40,15 40,37,13 41,33,9 45,35,11
