64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,24,36 26,25,28 25,23,31 18,16,24 23,17,22 88,29,22 110,36,29 96,35,30 91,33,23 98,45,33 144,115,93 125,73,70 95,54,52 120,105,94 77,66,51 86,59,41 159,122,98 185,130,99 201,145,107 204,143,109 206,146,107 212,148,104 216,150,102 220,150,103 251,179,129 255,182,133 255,183,127 255,179,120 255,173,115 147,108,76 49,33,16 41,29,17 128,107,82 237,196,151 204,97,67 235,47,36 230,68,16 145,48,24 209,153,115 210,169,112 208,167,110 201,161,109 194,154,102 197,156,107 164,130,87 96,75,50 89,72,46 84,70,52 82,68,50 89,76,55 82,68,50 81,66,46 81,63,42 65,56,41 82,68,54 84,68,51 119,97,77 185,147,101 188,149,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,27 60,45,25 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,25,37 26,24,34 26,24,36 18,16,26 19,17,25 25,24,29 37,25,30 113,40,35 105,30,28 108,59,39 143,82,77 161,147,149 50,40,30 165,118,95 181,127,93 190,129,93 196,136,97 202,142,103 209,149,108 209,149,106 210,151,105 208,147,102 205,141,95 234,162,114 242,171,118 255,181,128 244,174,123 255,183,127 255,181,124 250,175,126 101,49,19 23,11,11 29,23,28 80,68,58 144,124,104 255,255,216 235,69,48 170,137,89 185,152,102 214,175,118 207,165,111 200,160,108 196,155,106 198,157,108 157,125,81 87,72,50 85,72,49 83,69,51 84,70,52 85,72,51 84,71,48 84,71,50 85,70,50 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 58,42,25 123,73,1 152,91,12 129,83,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 23,22,25 24,23,26 24,23,26 26,24,32 26,24,32 25,23,33 25,23,33 22,20,28 20,18,26 17,15,23 22,21,26 25,23,31 26,24,32 33,19,19 93,37,31 105,39,23 193,153,157 48,30,29 162,126,108 192,136,102 195,134,98 195,134,98 196,139,99 200,143,103 209,152,110 211,151,108 210,150,107 210,150,107 208,144,100 221,150,106 224,160,114 124,76,49 105,69,49 209,142,97 251,175,115 252,176,120 252,185,140 63,46,36 36,31,33 65,59,54 56,50,41 131,100,81 255,240,204 181,148,98 197,162,108 206,169,114 207,167,115 207,167,115 197,156,107 197,156,107 158,124,83 98,77,50 97,76,49 86,71,49 86,71,51 86,71,51 86,71,49 83,69,53 83,67,50 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,78,2 151,90,9 114,73,26 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 27,23,32 50,28,31 72,67,66 148,115,108 178,133,110 196,140,104 194,138,100 195,138,98 196,141,98 203,148,105 209,152,108 212,152,109 205,148,106 202,145,103 199,144,103 144,107,83 64,39,20 74,45,23 131,95,62 127,86,55 151,108,75 249,172,116 255,175,123 128,82,56 21,14,12 60,56,48 48,43,40 21,14,12 157,138,122 196,156,104 212,173,114 209,173,115 205,168,115 207,167,113 197,157,105 198,157,108 165,131,86 105,84,61 103,74,50 103,82,55 87,70,46 87,74,53 83,70,49 79,66,45 84,70,52 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 136,80,4 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 16,14,22 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 25,24,27 26,24,32 26,25,30 38,35,39 54,52,53 153,117,99 182,136,108 190,134,100 197,139,102 197,140,100 203,146,104 207,152,109 211,154,110 211,151,110 213,153,110 194,137,97 88,53,26 58,37,22 108,74,52 214,154,113 227,166,119 237,170,125 224,164,123 231,160,107 255,175,118 232,164,124 27,16,11 25,23,19 36,31,33 11,13,13 50,41,35 200,160,108 209,170,113 204,164,112 194,154,102 201,159,107 200,157,110 191,153,103 164,125,84 95,76,51 103,84,57 94,75,52 86,74,48 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,89,20 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,23,28 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,24 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 26,24,32 25,24,29 27,25,26 37,30,28 178,131,110 184,134,103 184,129,98 186,128,95 196,138,101 207,150,110 225,165,122 211,154,112 212,152,111 210,151,105 198,138,95 192,137,92 179,126,85 187,133,95 199,137,97 201,136,97 223,156,111 238,170,125 242,171,116 255,175,118 245,167,114 49,23,11 50,50,50 23,22,25 21,18,22 18,13,15 155,127,89 200,159,102 196,156,104 192,152,100 184,147,94 208,166,114 190,152,106 158,126,84 98,77,50 99,85,60 91,79,51 87,72,52 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 97,65,31 73,55,23 75,57,27 76,52,26 186,120,18 176,111,33 101,66,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 22,17,19 16,14,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 24,23,26 36,27,23 138,106,90 76,45,22 128,91,65 159,115,89 172,121,82 199,144,101 216,159,115 202,147,104 204,147,107 206,144,102 205,146,98 182,127,82 144,100,70 156,112,84 130,77,50 163,105,72 236,163,122 234,164,113 249,175,121 255,175,118 254,174,115 64,37,19 32,31,34 24,23,26 22,20,28 26,20,27 44,28,15 204,163,114 205,165,113 201,161,109 193,152,103 202,160,108 199,159,107 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,5 123,74,9 51,36,16 75,49,24 156,92,9 153,92,6 87,63,28 75,55,25 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 24,22,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,11,13 25,24,27 26,24,32 27,25,33 27,25,33 26,25,28 26,25,30 26,25,30 23,20,24 46,35,30 52,33,21 68,49,37 57,38,22 58,37,22 62,46,31 68,46,26 170,120,89 189,131,96 206,141,100 236,164,116 216,148,103 198,138,97 121,87,67 46,46,41 53,55,55 255,235,196 255,235,188 163,114,74 243,168,119 255,179,126 255,178,120 176,106,57 29,28,31 25,24,27 23,22,27 24,22,30 26,20,25 185,157,128 210,166,113 206,164,112 203,161,109 209,167,113 197,157,105 165,131,88 96,77,54 92,75,49 100,81,58 89,71,50 88,74,47 78,64,46 82,68,50 85,71,55 91,71,51 90,75,55 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,5 124,73,8 54,35,21 74,50,26 158,94,7 157,93,8 84,65,30 81,58,29 75,55,25 82,53,20 197,125,20 173,116,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 23,18,20 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 22,21,24 21,18,22 31,20,17 105,82,69 72,50,32 121,87,69 135,94,74 155,110,89 96,67,45 82,61,46 121,83,62 198,130,90 244,169,120 226,154,108 214,149,108 113,73,48 87,79,66 109,83,60 196,159,117 223,178,132 181,121,78 240,168,118 255,184,130 255,184,128 249,170,108 37,28,24 25,24,27 23,22,27 27,24,30 25,24,29 55,39,24 210,167,111 208,166,112 206,164,110 209,167,113 200,160,108 165,131,88 96,75,50 97,76,51 99,82,56 86,71,49 88,74,47 83,69,51 83,69,51 80,66,48 88,73,53 89,75,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,74,6 125,74,9 55,37,18 79,56,25 156,92,5 156,92,7 78,59,24 81,58,29 78,57,30 81,52,21 199,133,31 117,72,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 63,63,71 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 23,22,25 21,18,22 27,24,28 115,89,77 112,91,76 78,80,75 43,43,43 227,189,154 125,88,62 63,42,27 113,87,75 194,126,88 255,182,126 235,164,109 240,174,124 180,125,84 151,97,61 157,103,65 183,121,83 227,160,117 247,179,134 254,184,135 251,177,125 255,174,116 255,168,112 135,93,71 28,21,24 26,23,29 25,22,28 25,23,31 31,28,34 207,165,111 209,165,112 208,166,112 208,168,114 199,162,109 170,134,87 103,77,52 95,71,49 82,72,50 84,70,52 86,71,49 84,70,52 83,70,47 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 123,74,9 56,42,17 137,108,55 161,92,11 161,92,7 79,58,31 88,63,35 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 55,31,7 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 15,8,11 15,8,11 20,13,16 19,12,15 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,25,30 25,24,27 20,19,22 25,21,30 131,103,92 84,58,48 102,79,68 133,92,63 167,111,77 136,88,61 69,48,33 133,102,90 195,128,85 247,174,117 245,171,117 242,171,118 212,145,100 206,141,100 212,148,104 211,149,107 208,143,102 219,152,107 235,163,113 236,159,103 242,161,100 247,163,103 217,149,104 40,24,18 23,22,27 24,23,28 26,24,32 27,23,32 144,117,83 208,164,113 203,161,109 204,164,112 202,160,108 175,139,92 99,79,49 89,71,50 83,69,51 84,68,51 85,70,50 84,71,50 87,72,52 86,73,52 81,62,46 108,79,55 87,67,47 93,78,58 184,146,96 196,156,104 207,167,113 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 159,120,59 138,104,45 82,57,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,28 25,24,27 22,21,24 20,19,24 154,123,111 133,103,88 132,96,76 154,110,82 171,116,87 97,66,43 86,65,50 141,110,98 191,123,87 246,172,118 248,172,116 246,170,114 216,144,94 206,135,91 211,140,98 205,138,95 198,133,92 208,141,96 228,157,102 232,155,99 241,159,101 247,162,107 218,146,100 48,27,16 20,19,24 22,21,26 24,22,30 27,26,31 45,29,16 197,156,111 209,165,112 202,160,106 206,164,110 179,143,96 100,80,50 88,70,49 83,69,51 83,67,50 84,70,52 83,69,51 83,69,51 80,65,45 85,72,51 103,75,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 161,121,55 138,106,51 132,96,45 82,57,29 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 53,29,5 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 19,12,15 18,8,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 25,23,31 20,19,24 26,24,25 146,115,103 151,115,97 176,124,92 178,126,94 172,120,90 95,64,43 94,67,51 141,110,98 182,121,85 249,171,118 253,177,121 247,170,117 212,134,88 205,132,91 201,129,92 196,124,85 200,128,89 211,140,98 225,147,99 234,153,101 243,158,101 243,158,103 219,147,101 67,40,24 18,17,22 24,23,26 25,23,31 26,24,32 26,23,27 140,118,98 200,157,108 196,156,104 197,156,107 172,139,89 102,79,50 85,69,52 84,70,52 81,66,46 78,64,46 84,71,50 85,71,53 85,71,53 96,75,48 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 23,13,17 19,14,16 26,21,23 35,25,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 24,22,30 24,21,25 28,26,24 134,102,86 154,109,88 174,116,83 178,115,80 183,120,89 102,65,41 95,65,50 145,112,105 169,113,79 236,161,114 242,167,118 235,163,115 214,143,99 200,128,89 197,125,88 189,121,83 191,122,82 205,134,92 221,146,97 234,156,103 238,153,96 244,159,104 214,144,97 84,48,28 19,16,22 19,18,21 21,18,22 22,21,26 25,24,29 37,27,26 169,133,86 193,153,99 195,159,108 175,139,90 95,77,47 86,72,54 87,74,51 84,70,52 82,69,48 82,69,46 80,66,50 85,72,51 97,76,49 90,76,49 88,71,45 97,81,64 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 187,130,43 163,102,14 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,29 25,23,31 24,23,28 30,28,26 140,105,90 150,105,82 167,109,74 177,114,79 173,110,77 115,70,47 86,60,46 137,106,96 169,114,83 237,164,121 233,162,118 202,134,91 204,130,92 202,128,92 182,119,84 180,118,80 184,119,82 197,128,88 211,138,97 223,148,101 235,154,102 242,160,106 219,146,103 148,101,67 20,14,21 18,16,17 17,17,17 22,21,24 26,25,28 26,25,30 58,42,27 198,157,108 218,171,121 170,133,89 99,78,51 87,72,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 13,11,12 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 24,23,26 24,23,26 25,23,31 25,22,26 23,18,20 135,103,89 148,103,82 164,108,72 171,110,74 165,107,72 102,65,41 95,69,55 126,95,85 176,121,92 223,156,113 225,154,110 215,150,109 226,154,115 220,144,104 191,122,89 185,123,85 185,120,81 192,127,86 205,136,96 213,142,98 227,149,103 231,153,105 219,146,103 183,126,84 28,23,25 16,16,16 19,19,19 27,24,28 25,22,26 47,44,48 34,29,31 107,83,59 204,159,111 170,134,85 93,74,49 87,74,53 85,70,48 86,72,43 80,65,43 83,72,53 95,76,51 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,79,3 182,111,24 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 27,22,24 19,14,16 17,10,13 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 26,16,20 20,13,16 15,14,17 18,16,17 22,15,18 27,20,23 33,26,29 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 24,23,26 23,22,25 24,23,28 25,24,27 19,16,20 123,96,89 147,104,85 156,104,72 168,110,73 140,94,64 74,49,30 111,83,72 139,108,96 173,118,89 216,155,119 222,153,115 118,55,24 137,75,46 182,110,75 214,140,104 218,151,108 196,128,90 191,126,85 201,136,95 205,138,93 213,142,98 216,144,98 215,147,102 190,130,89 56,34,26 16,10,15 24,22,23 26,24,25 56,54,55 31,29,27 43,38,35 48,43,40 127,107,77 170,138,92 93,72,45 99,73,50 86,71,51 80,67,46 83,68,48 80,67,46 89,70,47 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,9 205,134,38 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,64 59,58,63 36,35,38 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 24,21,25 18,15,19 41,23,20 137,98,84 156,104,72 158,104,70 95,64,43 63,41,23 67,39,30 60,32,23 145,100,77 183,126,95 202,129,88 200,126,88 192,126,92 210,142,104 212,144,104 211,150,105 212,152,109 205,145,102 173,116,76 179,122,82 194,129,90 204,137,94 207,143,99 187,130,88 139,108,87 25,20,22 19,17,18 25,25,22 26,24,25 32,30,31 36,31,30 40,33,33 50,40,30 131,111,79 101,75,50 98,72,47 83,70,47 80,66,48 82,69,48 81,70,51 96,75,48 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,105 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 74,60,33 86,59,23 79,52,18 163,106,21 165,109,33 90,49,4 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 23,18,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 23,22,25 23,20,24 22,21,24 20,14,19 26,16,17 131,103,92 148,103,82 109,71,50 69,47,29 74,48,34 94,64,49 97,67,50 107,69,50 126,78,53 152,95,64 179,123,85 178,129,93 186,135,100 197,146,111 191,141,110 181,133,104 178,133,100 169,122,88 160,113,79 143,96,62 193,133,92 196,139,95 177,124,81 150,106,78 41,26,15 26,24,25 21,19,20 21,19,20 32,30,31 39,37,38 32,30,31 31,29,30 48,41,41 92,79,58 98,78,48 84,69,49 79,63,48 78,64,46 83,70,49 87,73,48 87,70,46 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 155,93,14 218,131,17 110,75,19 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 34,27,30 24,17,20 22,15,18 12,10,11 13,12,15 24,23,26 24,21,27 21,18,24 18,17,20 18,12,17 17,15,16 101,81,72 133,95,76 121,83,62 123,83,60 117,81,61 120,88,72 122,93,71 128,90,69 142,97,74 136,95,68 177,127,94 179,131,102 178,130,101 180,135,102 180,133,99 200,146,112 132,76,42 194,137,95 171,117,81 124,78,52 181,125,87 191,134,94 172,119,78 155,105,72 66,40,26 23,21,22 27,25,26 23,21,22 24,22,23 30,28,29 31,29,30 32,29,33 31,29,30 40,29,22 93,78,56 84,69,47 80,65,45 76,62,44 79,65,47 84,71,50 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 210,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 127,78,11 184,124,29 88,61,16 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 30,23,26 23,21,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,13,19 19,11,17 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 12,11,14 23,22,25 22,21,24 18,17,20 18,15,19 19,16,20 17,14,18 64,51,48 121,89,73 146,104,80 163,113,80 118,92,71 122,95,79 112,87,70 111,84,66 148,108,85 137,97,72 185,134,99 201,147,109 211,154,114 193,128,91 155,83,44 218,143,96 244,170,118 230,164,116 190,133,91 132,86,60 170,120,87 171,120,81 164,114,81 151,105,79 108,77,54 24,21,25 23,20,24 26,24,25 20,18,19 23,20,24 33,30,34 20,17,21 24,21,25 27,21,28 73,59,45 85,73,47 78,65,44 75,61,45 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 211,167,114 119,78,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,52,40 56,45,26 69,49,29 103,66,26 227,138,22 148,103,30 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 18,16,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,9,15 16,8,14 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 14,11,15 23,20,24 18,17,20 17,16,19 18,15,19 18,15,19 16,13,17 58,46,46 117,87,72 145,105,80 142,101,74 115,89,75 108,85,74 106,85,70 112,87,68 139,101,80 163,110,83 153,95,60 144,83,49 168,107,75 198,124,86 240,161,113 235,166,112 233,164,110 216,153,104 193,138,95 144,98,72 164,114,83 158,111,79 153,106,72 134,93,66 123,90,65 24,21,25 25,22,26 23,21,22 16,13,17 23,20,24 17,14,18 21,18,22 26,23,27 29,28,33 53,43,42 84,69,49 82,68,54 76,62,48 76,68,46 87,73,46 82,69,46 80,66,48 95,74,49 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 211,167,114 139,102,58 234,146,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,33 69,54,34 97,59,13 200,130,27 108,73,17 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 23,23,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 61,53,59 43,37,42 12,10,11 13,12,17 19,18,21 18,15,19 17,14,18 19,13,18 19,13,18 19,13,18 43,33,37 119,93,81 136,100,80 130,95,70 94,73,58 101,80,65 97,72,55 89,47,25 105,57,32 140,76,48 155,86,55 168,102,68 200,139,103 224,165,117 231,167,123 227,161,113 218,152,102 211,150,103 188,135,94 149,103,77 161,115,85 150,104,74 144,100,70 134,94,69 127,92,67 15,14,17 18,15,19 16,13,17 20,19,22 24,21,25 23,20,24 23,20,24 26,26,26 28,25,31 56,47,41 83,70,49 82,68,50 78,65,44 87,72,52 85,70,48 82,68,52 85,69,54 95,74,47 84,70,52 86,71,49 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 82,73,58 58,53,39 59,47,35 89,61,21 165,116,35 197,125,18 115,75,23 104,68,17 25,14,0
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 13,11,12 17,14,18 19,16,22 19,16,20 18,16,17 17,15,16 18,15,19 20,14,19 40,30,31 112,91,80 121,89,75 134,98,76 108,78,61 111,80,59 140,105,90 152,101,75 157,100,69 161,105,71 153,103,72 155,105,72 166,117,81 191,134,90 207,147,104 213,149,103 210,146,100 193,136,96 176,125,90 147,101,73 155,111,81 147,103,75 143,102,75 128,88,63 113,84,64 16,16,16 16,13,17 15,14,17 16,13,17 14,11,15 16,15,18 20,20,20 22,21,26 28,25,31 80,69,54 84,71,48 83,68,48 79,64,44 82,69,48 85,66,50 82,69,48 83,69,51 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 73,59,45 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,56,11 117,81,21 43,21,3
