43,31,5 44,32,6 47,35,9 47,35,9 49,37,9 48,39,12 58,57,32 117,93,58 158,108,7 179,112,0 209,122,0 228,136,0 247,139,0 254,147,0 255,157,0 255,159,0 255,175,0 255,182,10 255,182,12 255,198,37 255,223,70 255,236,85 255,253,92 255,252,85 255,223,74 215,140,24 161,101,13 142,80,1 128,72,0 120,67,3 123,74,5 174,105,0 225,128,0 221,128,0 221,131,0 208,124,0 216,128,0 225,134,0 248,142,0 255,151,0 255,152,0 255,161,0 255,162,0 255,164,0 255,167,0 255,169,0 255,164,0 255,160,0 255,160,0 255,165,0 255,154,0 231,108,0 172,77,0 179,77,0 193,91,0 197,92,0 176,83,0 170,84,0 142,67,0 90,52,0 40,20,2 16,13,19 13,10,16 11,11,11 11,11,11 12,12,9 33,32,23 22,16,21 26,19,22 27,22,24 23,18,20 30,23,21 33,22,19 33,21,21 22,17,19 20,25,31 19,27,32 21,27,30 26,32,35 28,34,35 25,32,30 22,27,26 23,28,27 19,25,26 19,23,25 22,23,26 20,24,26 20,21,24 16,17,20 17,16,19 17,16,21 13,12,17 11,9,17 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 14,11,15 17,15,16 18,16,17 17,15,16 17,14,18 14,12,13 13,11,12 12,11,14 11,10,13 10,17,12 17,26,9 15,24,5 17,26,7 22,30,16 33,27,20 27,26,17 29,30,22 34,33,22 58,37,22 113,69,43 145,71,33 127,66,32 112,59,34 114,63,39 96,56,33 95,55,32
44,32,6 44,32,6 48,36,10 49,37,11 51,39,11 66,58,36 117,83,20 165,103,0 197,122,0 211,125,0 230,134,0 247,145,0 255,149,0 255,154,0 255,167,0 255,166,0 255,186,14 255,204,30 255,192,19 255,195,33 255,208,46 255,227,70 255,240,81 255,249,81 255,230,63 253,170,32 163,102,14 148,86,7 128,73,1 122,61,0 147,73,0 125,71,0 231,134,0 234,133,0 226,130,0 207,122,0 210,128,0 220,134,0 237,136,0 251,144,0 255,147,0 255,154,0 255,158,0 255,156,0 255,163,0 255,160,0 255,160,0 255,161,0 255,157,0 255,161,0 255,145,0 206,108,0 106,39,0 79,30,0 69,29,0 100,41,0 130,64,0 118,58,0 81,28,0 147,73,0 110,74,12 20,19,8 11,8,12 12,10,8 11,11,11 16,16,16 32,28,20 25,21,13 23,16,14 22,18,10 25,24,17 24,18,13 30,19,12 30,20,8 27,22,19 22,30,35 21,26,32 22,28,31 29,35,38 28,35,33 25,32,30 21,28,26 21,26,25 21,26,25 19,25,26 20,24,26 22,23,26 19,25,26 18,19,22 19,18,21 17,16,19 15,14,19 15,13,23 13,12,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 14,11,15 17,15,16 18,16,17 18,16,17 19,16,20 17,15,16 16,14,15 16,15,18 12,11,14 11,18,13 19,28,11 19,28,9 19,28,11 14,22,8 32,31,22 30,26,16 35,31,21 44,35,27 83,52,29 133,72,38 152,74,30 131,69,40 129,68,34 124,68,42 100,58,34 96,55,35
45,32,11 47,34,13 48,35,14 47,44,18 94,87,67 125,100,41 169,101,0 192,117,0 215,125,0 234,134,0 248,141,0 255,149,0 255,157,0 255,159,0 255,175,0 255,188,0 255,195,17 255,206,31 255,194,22 255,190,24 255,207,40 255,217,54 255,231,67 255,253,77 255,224,68 255,182,40 167,106,18 147,85,6 132,77,5 120,67,1 117,66,0 127,60,0 172,95,0 234,142,0 232,132,0 222,131,0 211,127,0 224,135,0 235,143,0 246,143,0 255,151,0 255,153,0 255,153,0 255,161,0 255,164,0 255,162,0 255,160,0 255,156,0 255,155,0 255,152,0 255,146,0 252,140,0 196,105,0 168,84,0 108,54,0 79,33,0 88,45,0 84,43,0 107,66,9 103,63,0 25,15,14 13,11,12 13,11,12 11,11,8 10,11,16 13,12,15 43,37,32 24,17,15 23,17,12 26,22,12 26,22,14 28,15,10 31,19,9 30,21,6 29,18,11 30,29,22 25,31,34 25,34,36 26,37,38 27,37,34 25,35,32 19,29,26 25,31,32 21,27,28 20,24,26 21,22,25 21,22,25 19,23,25 21,22,25 19,18,21 17,16,19 18,17,20 19,18,21 18,17,20 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 14,12,13 17,15,16 19,17,18 21,19,20 19,16,20 18,15,19 18,15,19 19,16,20 16,16,16 17,17,14 18,23,19 14,19,15 19,28,11 17,26,9 27,28,16 36,32,24 33,32,21 87,57,31 134,73,37 152,81,37 150,77,36 135,69,37 122,67,36 110,62,37 96,55,28 86,50,30
43,33,11 42,32,10 62,52,30 93,86,66 142,112,54 172,114,0 197,117,0 215,128,0 232,130,0 254,142,0 255,146,0 255,151,0 255,158,0 255,159,0 255,171,0 255,202,20 255,202,25 255,214,36 255,208,28 255,203,30 255,220,46 255,224,54 255,246,88 255,255,93 255,218,73 223,146,22 168,108,17 145,82,6 135,76,1 124,73,8 120,67,0 149,84,4 140,76,0 198,114,0 246,139,0 229,130,0 209,130,0 223,136,0 226,138,0 243,142,0 255,150,0 255,153,0 255,150,0 255,159,0 255,155,0 255,155,0 255,159,0 255,155,0 255,154,0 255,152,0 255,150,0 255,151,0 251,144,0 239,132,0 213,112,0 179,85,0 175,86,0 167,83,0 133,70,0 73,39,7 15,10,12 11,11,11 13,10,14 11,11,11 11,12,17 19,17,15 42,33,29 27,20,18 22,13,9 27,22,19 29,20,16 31,18,15 26,15,8 26,18,7 26,18,5 36,26,4 32,23,8 26,24,20 22,28,29 33,39,40 31,37,38 23,33,30 25,31,32 25,31,32 20,24,26 22,23,26 20,21,24 20,21,24 21,22,25 18,19,22 17,18,21 17,18,21 19,18,21 19,18,21 18,17,22 12,11,14 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 12,10,11 18,16,17 19,17,18 20,18,19 18,15,19 19,16,20 18,15,19 19,16,20 19,16,20 20,19,22 15,19,21 14,18,20 19,27,17 17,26,9 27,27,13 28,24,14 40,32,21 132,69,36 154,83,39 153,81,35 149,77,38 142,76,42 113,63,32 102,58,32 92,53,25 82,51,30
44,42,20 48,46,24 85,79,43 143,100,24 175,113,0 207,121,0 220,127,0 235,131,0 244,137,0 253,145,0 255,149,0 255,152,0 255,159,0 255,164,0 255,174,0 255,211,30 255,216,33 255,231,45 255,219,37 255,218,39 255,230,51 255,220,50 255,241,81 255,242,88 255,198,71 212,131,36 159,95,8 145,82,6 132,70,0 121,65,0 118,61,1 133,71,0 105,52,0 178,113,4 251,139,0 240,131,0 219,130,0 218,132,0 228,140,0 241,143,0 250,149,0 249,143,0 255,152,0 255,159,0 255,153,0 255,154,0 255,161,0 255,154,0 255,157,0 255,150,0 255,151,0 255,152,0 253,152,0 248,148,0 226,135,0 185,108,0 178,99,0 158,90,0 113,69,0 25,13,13 14,9,11 13,11,12 13,11,12 11,11,8 13,11,9 27,23,15 36,32,24 29,22,20 25,14,11 32,19,14 32,20,10 26,20,13 26,20,13 26,16,15 30,19,12 36,27,8 38,25,4 34,25,8 27,21,14 23,27,29 35,41,42 24,34,31 25,31,32 25,31,32 21,25,27 21,22,25 21,22,25 20,21,24 20,21,24 18,19,22 18,19,22 17,18,21 18,19,22 20,19,24 20,19,24 16,15,18 12,11,14 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 14,12,13 18,16,17 20,18,19 20,18,19 20,18,19 19,17,18 20,18,19 20,18,19 19,16,20 18,17,22 13,17,21 13,17,21 13,17,19 21,27,18 29,32,20 37,33,25 39,31,20 129,56,13 162,80,33 157,82,37 148,76,37 133,70,37 108,60,31 101,57,31 89,54,29 80,51,31
75,85,63 98,98,66 145,110,25 181,116,0 202,124,0 231,133,0 244,137,0 254,141,0 255,144,0 255,146,0 255,152,0 255,160,0 255,163,0 255,168,0 255,179,0 255,229,51 255,235,57 255,251,67 255,239,54 255,247,60 255,255,76 255,228,58 255,239,79 255,223,73 250,159,55 202,130,41 166,103,13 142,80,0 127,65,0 131,76,6 122,71,4 135,72,0 132,78,1 148,87,6 232,142,0 249,139,0 228,127,0 228,134,0 236,141,0 240,141,0 250,145,0 255,152,0 255,152,0 255,154,0 255,160,0 255,159,0 255,155,0 255,152,0 251,146,0 247,140,0 254,147,0 252,145,0 248,145,0 240,144,0 227,138,0 194,119,0 171,106,0 154,98,0 88,56,1 15,9,14 13,9,18 12,10,11 13,11,12 10,10,10 18,13,10 35,29,20 39,35,25 28,29,34 26,31,39 26,33,45 26,35,46 25,35,43 24,29,35 24,32,41 22,27,26 41,28,5 40,30,8 43,30,9 42,26,9 29,21,8 20,18,14 27,32,31 26,32,33 24,30,31 25,29,31 23,24,27 22,23,26 22,21,24 20,20,20 19,19,19 19,19,19 20,19,22 22,21,24 24,23,28 23,22,27 18,17,20 12,11,14 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 12,10,11 18,16,17 20,18,19 20,18,19 20,18,19 21,19,20 20,18,19 20,18,19 21,19,20 23,17,24 18,17,22 15,16,21 12,12,12 17,17,17 22,28,15 34,31,18 36,28,17 142,66,24 163,81,34 157,79,35 140,72,32 119,65,29 102,58,32 98,57,30 77,53,31 61,42,28
126,96,52 152,114,50 176,115,11 193,121,0 214,129,0 233,132,0 255,144,0 255,150,0 255,150,0 255,150,0 255,158,0 255,160,0 255,167,0 255,176,0 255,191,6 255,233,58 255,251,74 255,255,87 255,255,83 255,255,91 255,255,89 255,244,82 255,241,78 255,225,72 248,150,33 222,132,21 165,97,9 146,84,5 129,70,0 132,70,0 132,68,6 125,64,1 129,67,0 111,51,0 169,100,15 253,142,0 244,138,0 233,137,0 227,136,0 236,133,0 229,142,0 247,152,0 255,155,0 255,153,0 255,158,0 255,161,0 255,153,0 255,154,0 255,147,0 255,144,0 251,144,0 246,142,0 238,142,0 225,134,0 203,127,0 185,119,0 166,108,0 138,87,0 73,45,5 16,14,10 13,11,12 17,7,11 20,6,8 29,23,30 39,44,52 37,44,58 30,38,56 24,37,56 24,36,58 21,34,53 21,34,53 21,31,49 23,32,43 21,32,43 23,31,38 24,24,32 44,30,14 55,28,0 76,39,0 97,58,0 77,53,16 52,33,6 30,35,31 25,29,31 28,29,32 24,23,26 20,22,19 20,20,17 21,19,17 20,18,16 18,18,18 23,22,27 25,24,29 26,24,32 25,24,29 23,22,25 18,17,20 12,11,14 11,10,13 11,11,11 11,11,11 11,11,11 12,10,11 17,15,16 19,17,18 20,17,21 21,18,22 21,19,20 21,18,22 20,17,21 21,18,22 24,17,20 22,17,19 20,18,19 12,11,14 10,9,12 24,25,17 31,30,19 35,30,18 145,66,18 163,80,29 152,77,32 129,67,38 102,60,36 91,55,33 81,50,29 70,47,34 57,38,26
186,120,0 200,127,0 214,128,0 225,128,0 233,134,0 250,138,0 255,148,0 255,157,0 255,157,0 255,157,0 255,156,0 255,163,0 255,165,0 255,171,0 255,198,17 255,253,71 255,255,79 255,255,87 255,255,91 255,255,105 255,255,107 255,251,87 255,231,71 255,222,66 255,165,38 255,146,18 173,105,15 142,80,0 132,73,0 124,71,3 132,75,4 114,62,0 139,68,0 135,67,0 151,91,3 229,133,0 246,144,0 240,141,0 230,134,0 231,133,0 218,130,0 219,130,0 246,145,0 255,152,0 255,153,0 255,152,0 255,160,0 255,157,0 255,152,0 255,155,0 255,149,0 255,143,0 243,142,0 226,130,0 198,121,0 181,118,0 160,103,0 129,81,0 63,43,11 16,9,7 15,7,0 31,20,13 54,43,52 38,46,55 28,43,61 24,36,60 19,36,56 21,35,56 22,34,56 23,33,53 24,34,52 21,33,39 23,31,38 22,32,40 21,31,35 21,25,29 27,28,31 122,76,6 146,88,0 134,81,0 116,64,0 103,57,0 37,28,11 27,26,29 27,26,29 23,23,23 18,20,17 21,19,17 21,19,17 20,18,16 20,20,20 25,24,29 27,25,33 30,28,38 26,25,30 25,24,27 20,19,22 17,16,19 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 16,14,15 20,17,21 21,18,22 20,18,19 21,19,20 21,18,22 21,18,22 21,18,22 23,18,20 22,17,19 21,16,18 15,14,17 11,12,15 15,17,14 25,26,18 36,27,10 153,71,17 167,82,27 150,72,24 124,67,38 92,55,31 74,49,32 70,47,32 55,34,30 52,36,32
209,121,0 214,121,0 239,138,0 255,145,0 255,151,0 255,151,0 255,140,0 255,156,0 255,161,0 255,159,0 255,163,0 255,167,0 255,170,0 255,178,0 255,216,43 255,255,83 255,255,85 255,255,93 255,255,109 255,255,117 255,255,115 255,255,93 255,209,67 255,211,53 255,174,32 236,138,12 158,99,6 144,83,2 137,76,0 125,73,2 131,77,0 109,58,3 105,54,0 139,77,3 131,63,0 162,98,0 231,141,0 248,145,0 243,139,0 237,135,0 226,130,0 211,121,0 226,136,0 245,142,0 255,150,0 255,152,0 255,155,0 255,151,0 255,153,0 255,157,0 255,160,0 255,155,0 248,138,0 236,133,0 222,124,0 212,122,0 175,110,0 144,90,0 93,62,9 50,37,14 69,53,49 50,50,47 35,44,55 23,41,54 21,35,56 21,36,54 20,34,55 21,33,55 20,33,50 24,33,44 22,31,42 21,31,37 24,29,37 22,30,37 19,27,32 17,25,32 19,25,28 31,19,35 129,86,10 137,82,0 136,78,0 125,77,0 79,48,0 37,29,18 26,24,22 22,22,17 20,20,17 21,19,17 21,19,17 21,19,17 23,20,24 26,24,32 30,28,36 31,29,39 31,30,35 25,26,29 24,23,26 20,19,22 13,12,15 11,10,13 11,11,11 11,11,11 12,10,11 16,14,15 18,16,17 20,18,19 21,19,20 21,18,22 21,18,22 21,18,24 20,17,21 20,18,19 19,17,18 16,11,13 15,14,17 13,12,15 17,17,14 27,21,14 54,36,17 155,75,20 165,79,31 145,69,27 107,57,40 76,44,30 67,43,35 65,45,38 45,36,32 44,37,37
231,129,0 237,133,0 235,132,0 255,144,0 255,154,0 255,156,0 255,152,0 255,155,0 255,161,0 255,164,0 255,172,0 255,166,0 255,176,0 255,183,3 255,222,45 255,255,85 255,255,87 255,255,95 255,255,109 255,255,117 255,255,117 255,255,96 255,212,65 255,226,62 255,201,49 255,163,29 162,102,11 142,81,0 139,80,3 122,69,1 120,68,0 114,62,2 107,54,0 132,71,6 147,74,0 159,83,0 180,109,0 253,150,0 249,145,0 246,140,0 235,133,0 215,127,0 206,123,0 228,139,0 250,145,0 255,149,0 255,154,0 255,151,0 255,153,0 255,157,0 255,158,0 255,153,0 250,140,0 238,133,0 236,135,0 228,132,0 195,121,0 153,97,0 98,57,10 66,50,33 54,44,45 35,41,44 27,38,49 20,35,49 19,36,56 20,35,53 20,35,53 21,34,53 20,33,48 24,34,42 21,31,39 21,31,37 20,28,35 20,28,35 20,28,33 20,25,31 20,23,30 25,21,30 54,30,0 145,87,0 141,82,0 132,81,0 112,71,0 49,30,7 24,24,21 24,24,19 22,22,19 21,19,17 21,19,17 21,19,17 24,21,25 26,24,32 32,30,38 33,31,41 33,32,37 27,28,31 22,23,26 20,21,24 17,16,19 11,10,13 11,11,11 11,11,11 12,10,11 14,12,13 18,16,17 20,18,19 20,18,19 21,18,22 21,18,22 21,18,24 20,17,21 20,18,19 18,16,17 19,14,13 17,16,19 15,14,17 16,16,16 35,27,16 55,35,15 151,68,17 159,77,32 140,67,26 102,59,40 71,45,31 59,43,39 57,44,41 37,32,31 33,32,35
247,135,0 255,141,0 255,153,0 255,147,0 255,152,0 255,159,0 255,162,0 255,154,0 255,158,0 255,164,0 255,166,0 255,167,0 255,171,0 255,193,7 255,225,38 255,255,96 255,245,88 255,255,101 255,255,113 255,255,125 255,255,121 255,255,103 255,238,74 255,255,74 255,240,70 255,161,22 162,101,15 139,77,3 134,75,2 127,72,2 123,65,0 119,68,0 115,60,6 111,58,1 127,64,0 146,70,0 159,93,0 204,104,0 255,154,0 249,142,0 248,142,0 238,143,0 197,115,0 198,125,0 225,133,0 245,142,0 255,150,0 244,141,0 255,148,0 255,153,0 255,151,0 255,149,0 237,136,0 230,134,0 232,135,0 236,138,0 192,115,0 161,102,0 79,46,19 55,44,37 35,35,43 27,32,42 23,34,47 20,35,51 19,36,56 21,34,53 21,34,51 22,32,48 23,34,47 23,33,41 23,33,41 21,31,37 22,30,37 21,31,37 19,27,34 21,26,32 20,23,30 24,22,30 25,23,21 52,31,0 145,87,0 139,89,0 131,74,0 100,56,3 41,30,15 31,29,25 22,22,19 24,22,20 23,21,19 20,20,17 24,23,26 27,27,35 31,31,39 35,36,41 34,33,38 31,32,35 27,28,31 23,24,27 18,19,22 13,14,17 11,11,11 11,11,11 12,10,11 16,11,13 16,14,15 20,17,21 20,17,21 21,18,22 21,18,22 21,18,22 20,18,19 18,18,18 17,15,13 19,14,13 17,17,17 15,15,15 13,13,13 46,29,19 63,38,19 136,53,2 151,76,31 132,64,24 83,52,33 48,39,24 40,38,46 33,36,45 28,33,43 22,30,39
181,114,17 188,121,26 203,130,16 221,129,5 213,127,8 219,127,0 255,159,0 255,158,0 255,153,0 255,158,0 255,165,0 255,171,0 255,173,0 255,195,15 255,255,79 255,255,99 255,244,92 255,255,99 255,255,109 255,255,125 255,255,119 255,255,114 255,249,82 255,255,75 248,181,46 189,128,26 157,100,15 136,77,2 134,75,2 129,72,1 122,63,0 115,62,0 115,62,0 108,59,0 138,76,2 135,62,0 225,124,0 173,96,0 230,127,0 248,142,0 255,147,0 254,145,0 248,142,0 207,123,0 192,118,0 227,129,0 242,134,0 249,136,0 254,141,0 251,140,0 246,140,0 240,141,0 228,133,0 209,121,0 98,56,32 214,128,0 177,110,0 110,63,0 59,38,25 35,32,38 21,33,39 22,33,44 20,36,47 19,34,48 20,33,48 20,33,48 19,32,47 21,32,43 21,32,43 19,31,37 19,29,35 20,28,35 22,27,35 22,27,33 21,26,32 20,25,31 19,24,30 21,22,27 23,23,23 22,22,22 86,47,0 141,89,0 137,86,0 132,76,0 104,64,0 65,52,31 30,28,24 20,22,22 20,22,19 21,23,20 24,24,24 28,29,32 32,33,38 35,36,39 31,32,35 31,32,35 29,30,33 27,28,31 21,22,25 18,17,20 12,11,14 11,10,13 12,10,11 15,10,12 18,13,15 17,14,18 20,17,21 23,20,24 22,21,24 19,19,16 18,17,20 17,14,18 16,13,17 16,13,17 17,14,18 13,10,14 14,12,13 38,22,16 52,31,16 101,47,11 132,73,45 102,53,33 52,41,36 31,32,35 19,29,35 19,29,35 19,29,35 21,31,37
167,107,14 190,123,26 208,129,0 232,140,0 231,138,0 226,137,21 177,110,0 240,138,0 255,151,0 255,148,0 255,161,0 255,171,0 255,177,0 255,196,14 255,255,78 255,255,97 255,238,85 255,250,96 255,255,101 255,255,119 255,255,119 255,255,115 255,255,93 255,255,87 229,163,59 172,113,20 154,94,10 138,76,2 136,74,2 130,70,0 123,64,0 141,72,5 112,62,0 106,56,0 112,59,0 127,66,5 148,74,0 225,115,0 157,90,0 241,131,0 255,150,0 255,159,0 255,146,0 244,133,0 214,128,0 196,120,0 210,123,0 229,131,0 234,136,0 234,136,0 226,130,0 219,130,0 211,119,0 159,96,6 81,61,43 54,38,5 100,74,33 50,38,40 31,33,33 24,35,36 23,34,47 20,35,49 19,35,46 19,34,48 22,35,50 21,34,49 18,32,42 21,33,41 19,31,37 19,31,37 19,29,33 20,28,35 21,26,32 21,26,32 21,26,32 19,24,32 20,23,30 21,21,29 21,22,27 25,19,26 31,20,17 118,71,10 151,89,0 149,88,0 127,70,0 95,63,17 37,26,19 27,29,29 23,23,20 23,23,20 25,25,25 31,32,37 34,35,38 34,36,36 29,30,33 30,31,34 29,30,33 29,30,33 28,29,32 18,19,22 17,16,19 13,12,15 12,10,11 13,11,12 16,14,15 18,16,17 17,14,18 21,18,22 20,20,20 20,20,17 17,16,19 16,14,12 17,15,13 17,15,13 17,15,13 13,11,9 14,12,10 19,14,11 31,22,16 81,39,15 109,57,38 71,35,25 32,31,36 24,33,44 17,32,39 17,32,39 15,30,35 15,30,35
149,119,25 151,118,23 152,113,15 141,112,11 180,124,4 201,126,8 182,123,6 185,124,8 206,127,0 222,136,0 234,142,0 255,149,0 255,169,0 255,207,24 255,250,79 255,255,99 255,223,81 255,221,72 255,227,84 255,255,111 255,255,115 255,255,115 255,255,91 255,239,89 198,139,44 166,109,20 149,88,4 137,74,0 135,72,0 130,67,0 118,64,0 139,66,0 100,49,0 122,62,0 114,62,2 133,69,0 117,61,0 236,129,0 224,127,0 186,105,0 231,131,0 255,157,0 255,152,0 254,142,0 244,136,0 220,130,0 193,120,0 199,120,0 215,128,0 217,129,0 216,130,0 215,129,0 208,126,0 166,102,4 89,58,37 47,37,55 30,32,32 25,31,32 22,34,42 20,33,52 24,37,56 18,32,42 19,33,45 20,33,48 22,32,48 21,31,47 20,31,42 23,33,39 19,29,33 16,28,34 19,29,33 18,28,32 21,26,32 20,25,31 20,26,29 20,24,28 19,23,27 21,22,27 21,21,29 22,20,28 27,18,29 43,27,14 160,92,0 155,94,0 141,82,0 118,67,0 91,57,0 70,39,2 36,32,24 22,22,22 23,25,25 28,32,36 30,35,34 32,34,34 36,38,35 31,32,35 30,31,34 30,31,34 22,24,24 21,22,25 15,16,19 14,15,18 12,12,12 11,10,13 13,12,15 15,16,19 15,16,19 18,19,22 18,20,20 18,20,20 16,18,15 13,15,15 17,15,16 17,15,16 17,15,16 16,14,15 13,13,10 10,12,9 15,17,14 61,35,12 87,52,37 60,37,34 27,31,33 20,32,40 17,31,43 17,31,43 15,29,39 15,29,39
144,109,16 142,108,18 125,102,17 130,101,9 137,101,2 154,105,0 176,112,0 208,120,0 234,130,0 244,136,0 255,148,0 255,158,0 251,157,0 255,169,3 255,230,56 255,249,90 255,210,68 255,196,59 255,204,70 255,248,105 255,254,105 255,255,109 255,253,92 237,170,56 172,115,26 154,96,16 145,83,4 139,73,0 135,69,0 131,68,0 124,72,1 139,73,2 118,58,0 146,73,0 122,69,5 103,49,0 125,66,0 128,54,0 246,145,0 212,114,0 160,80,0 192,114,0 245,144,0 255,148,0 255,143,0 243,137,0 230,132,0 211,124,0 181,110,0 174,107,0 178,113,0 178,113,0 175,112,0 156,89,12 92,58,36 57,44,52 20,32,38 17,29,35 19,31,39 20,34,44 23,34,47 23,33,41 20,30,46 20,33,48 20,30,46 19,30,43 19,31,39 20,28,33 18,26,31 19,27,32 19,24,30 17,25,30 19,24,30 19,24,30 21,21,31 21,21,29 21,21,29 23,21,31 21,21,29 23,21,29 23,19,30 26,19,22 151,95,19 170,97,0 148,87,0 136,82,0 131,82,0 118,74,0 69,50,11 50,36,20 31,30,23 31,32,35 30,35,34 31,33,30 36,36,33 34,35,38 30,31,34 29,30,33 23,24,27 22,23,26 20,21,24 15,19,21 15,17,17 13,12,15 13,11,12 17,14,18 17,17,17 17,18,21 18,20,20 18,19,22 17,19,19 14,16,16 17,15,16 17,15,16 17,15,13 16,14,12 14,12,13 14,16,16 14,16,16 47,27,9 72,49,34 47,36,31 32,32,27 20,35,42 17,31,43 17,31,43 17,31,41 17,31,41
133,105,10 122,96,3 114,98,13 121,100,3 152,107,0 178,110,0 202,116,0 223,123,0 245,128,0 251,140,0 255,146,0 255,157,0 255,163,0 255,167,0 255,194,27 255,218,66 255,181,47 255,171,53 255,195,67 255,220,82 255,217,74 255,226,73 255,217,87 198,128,34 163,97,15 151,86,8 140,79,0 142,74,0 142,74,2 147,73,0 148,78,2 100,49,0 112,60,0 121,71,11 103,56,0 98,47,0 137,71,0 124,67,9 129,57,0 255,142,0 240,130,0 173,96,0 188,111,0 222,124,0 255,147,0 250,139,0 240,133,0 231,130,0 222,127,0 219,126,0 209,122,0 196,114,0 176,98,0 123,73,1 86,61,42 61,50,47 28,33,39 19,31,39 18,28,34 19,29,37 21,32,43 21,33,41 23,34,47 18,32,44 19,31,39 20,32,40 20,28,35 19,24,30 19,24,30 19,24,30 16,24,29 18,23,29 18,23,29 20,20,28 20,20,28 20,21,26 21,22,27 22,20,28 23,21,29 22,20,28 22,20,28 22,21,26 86,62,27 176,99,0 149,92,0 152,96,0 163,96,0 133,79,0 113,65,0 118,74,0 93,60,10 56,41,19 43,34,19 47,41,32 41,36,33 34,36,36 32,33,36 32,31,34 27,26,29 25,25,22 23,22,27 18,20,20 17,19,19 15,16,19 12,12,12 17,16,19 18,15,19 18,17,20 22,22,22 20,20,20 20,20,17 17,19,19 17,17,17 17,15,16 17,15,13 16,11,13 12,10,11 12,11,14 13,12,17 43,29,13 59,40,28 43,34,30 24,32,39 22,32,40 17,31,41 17,31,43 17,31,43 17,31,43
125,97,2 120,91,1 111,95,10 147,109,2 177,118,0 200,122,0 229,130,0 244,136,0 248,139,0 250,138,0 249,138,0 255,148,0 255,161,0 255,162,0 255,164,0 255,184,53 228,149,39 227,144,35 246,152,40 255,177,57 255,173,54 249,161,54 183,122,36 161,96,18 148,83,5 142,80,4 142,74,4 121,61,0 117,64,0 118,61,0 135,67,0 101,50,0 122,64,9 88,46,4 117,56,0 109,51,0 94,43,0 93,43,0 134,68,0 150,65,0 249,145,0 245,136,0 186,90,0 180,96,0 198,114,0 209,121,0 224,128,0 231,130,0 227,128,0 225,127,0 221,124,0 220,124,0 218,118,0 192,114,0 89,58,35 71,51,42 36,36,44 23,31,38 18,28,36 18,28,34 18,28,34 17,29,35 19,30,41 19,31,39 19,29,35 18,26,31 20,25,31 19,24,30 15,23,28 17,22,28 15,20,26 16,19,26 15,20,26 16,19,26 18,19,24 20,21,26 18,19,24 22,20,28 20,18,26 20,19,24 20,18,26 20,19,24 37,26,21 168,90,0 159,95,0 164,97,0 169,107,0 124,77,0 140,84,0 147,87,0 125,71,0 117,73,0 110,66,0 99,71,3 94,64,6 74,51,9 56,49,29 49,42,22 49,42,22 49,42,24 30,21,13 21,23,23 22,22,22 16,20,22 15,16,19 17,16,19 19,16,20 17,16,19 19,19,19 20,21,24 18,20,20 18,20,20 18,18,18 19,17,18 18,16,17 13,11,12 13,11,12 12,11,14 13,12,17 43,29,15 59,40,28 43,32,29 23,31,36 21,31,37 17,33,33 17,31,41 17,31,43 17,31,43
117,90,13 120,90,5 145,110,4 173,112,0 193,119,0 228,134,0 254,151,0 255,152,0 255,146,0 242,141,0 221,129,0 228,133,0 244,139,0 254,147,0 255,156,0 186,121,0 178,111,14 160,102,22 150,96,19 164,106,26 186,117,36 163,97,26 153,90,18 143,80,6 141,78,4 137,71,0 139,73,0 142,76,1 125,62,0 131,68,0 131,70,7 123,70,2 104,50,0 93,44,0 111,51,0 119,64,0 116,63,0 84,43,0 86,54,8 136,70,0 145,68,0 182,109,0 250,142,0 219,119,0 189,98,0 135,65,0 188,108,0 183,95,0 204,117,0 213,119,0 222,126,0 220,126,0 217,123,0 205,119,0 88,53,28 70,46,40 49,43,48 30,33,40 15,27,33 18,28,34 17,26,37 17,26,37 17,25,32 20,28,35 18,26,33 17,25,30 18,23,29 17,22,28 15,23,28 15,20,26 15,20,26 15,20,26 16,19,26 16,20,24 18,18,26 18,19,24 20,21,24 20,19,22 20,19,24 20,19,24 19,18,21 19,18,21 24,17,17 121,82,21 172,102,0 179,105,0 162,99,0 150,88,0 148,90,0 134,77,0 136,84,0 140,87,0 142,85,0 127,82,0 115,76,0 107,68,0 92,68,6 92,68,6 81,56,0 89,60,9 58,38,8 55,42,21 28,22,15 18,18,26 15,17,17 11,13,10 16,16,13 18,16,17 20,17,21 16,17,20 18,20,20 17,19,19 17,17,17 18,18,18 18,16,17 19,14,13 14,12,13 12,12,12 12,11,14 40,25,14 61,41,21 51,36,25 22,31,33 21,31,35 14,29,34 14,28,38 14,28,40 15,29,41
