231,224,204 227,223,202 236,229,209 243,234,215 239,228,209 244,233,216 255,246,231 255,242,221 255,247,230 248,237,222 163,188,243 111,132,180 201,147,0 169,119,5 160,115,12 165,120,15 170,121,15 174,124,21 173,125,26 177,127,26 188,144,46 107,72,5 79,54,8 176,137,39 179,140,58 181,143,67 182,142,76 187,146,74 92,93,112 17,50,85 19,50,85 20,51,86 14,45,80 18,49,84 12,50,90 17,66,113 22,74,130 22,79,133 20,77,131 21,78,134 20,79,134 21,80,135 26,85,138 25,82,138 18,79,136 21,83,137 28,93,151 36,107,174 26,113,193 67,112,154 36,125,204 255,213,124 246,158,49 255,146,38 255,219,126 133,95,99 47,123,182 39,115,190 34,113,184 29,100,167 26,87,146 31,89,149 26,84,144 19,80,139 24,85,144 28,89,148 22,86,144 29,93,151 21,85,143 23,87,143 22,86,142 22,83,140 27,75,127 17,62,104 31,63,112 27,63,104 20,68,120 10,74,132 35,62,90 185,131,0 185,133,12 198,144,12 157,121,22 132,110,65 34,70,111 21,68,114 27,59,99 183,158,85 235,168,4 235,168,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,240,225 248,239,222 244,234,222 255,241,224 255,254,230 252,240,228 165,190,243 118,143,198 204,144,5 167,119,4 160,113,9 170,120,17 168,122,15 171,121,18 172,122,19 168,121,19 168,123,20 166,121,30 155,114,28 167,121,23 128,103,7 129,96,0 145,100,9 168,128,33 88,89,123 18,49,82 14,49,83 16,49,84 14,45,80 15,46,81 17,61,97 10,66,111 21,75,132 25,81,140 24,82,140 33,91,151 25,83,143 24,85,144 24,86,140 26,91,142 22,88,141 30,88,146 29,97,163 34,118,192 64,106,165 252,210,156 255,175,65 248,112,12 255,164,61 255,183,94 248,141,29 210,131,19 81,118,156 26,129,210 32,117,191 33,111,185 25,94,153 26,89,152 22,85,148 23,87,150 25,90,148 22,86,144 26,90,151 23,90,150 23,87,148 26,91,149 25,90,148 23,87,143 22,77,127 21,66,108 27,68,111 24,76,134 21,83,158 22,84,157 36,71,103 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 20,84,147 25,91,158 29,72,111 165,150,99 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,209,255 209,151,51 212,176,98 255,237,186 248,238,214 244,231,226 162,186,235 118,139,189 201,143,8 168,115,2 159,116,13 137,102,17 129,96,17 136,100,10 150,107,20 162,118,20 168,124,16 167,123,15 169,122,20 165,118,16 38,46,55 18,47,92 11,44,90 23,41,79 53,71,109 16,48,86 14,49,83 13,46,81 14,45,80 13,46,81 17,58,99 21,74,125 19,80,137 22,86,147 22,87,145 27,92,150 25,90,148 23,88,144 21,86,142 25,90,148 33,95,149 28,92,148 34,109,175 37,123,206 39,129,201 26,100,166 190,89,12 243,152,48 255,210,120 253,159,38 255,187,95 255,167,68 78,132,203 38,132,212 36,128,206 32,122,194 37,108,175 24,90,159 24,90,157 28,92,150 22,86,147 26,90,151 25,81,140 24,72,124 27,81,136 33,96,157 28,95,155 27,92,150 25,82,136 21,68,112 26,68,116 30,83,145 20,91,158 19,92,165 21,81,143 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 24,97,173 22,97,163 31,81,121 148,138,116 231,167,0 236,170,0 235,168,0 232,165,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 221,152,25 193,145,46 184,131,47 178,125,14 188,135,24 177,142,59 152,140,103 197,144,7 173,117,7 160,115,12 127,94,17 22,48,81 26,47,84 41,47,48 61,60,24 119,90,16 131,100,9 142,101,0 153,114,12 37,45,63 17,57,107 10,54,103 11,55,102 53,71,109 19,53,90 16,50,87 16,48,86 11,43,81 15,47,85 19,61,107 27,78,139 23,84,141 21,85,143 26,86,148 23,88,144 27,79,133 15,63,113 37,88,139 20,68,120 21,73,127 30,86,129 35,99,160 43,130,208 51,127,204 170,125,131 255,216,122 209,117,33 255,161,62 255,165,45 255,202,121 56,102,166 55,119,184 40,132,208 38,134,213 37,126,203 41,114,183 32,99,163 26,90,153 23,87,145 27,91,147 27,86,141 21,75,132 23,73,129 25,73,125 25,83,141 35,102,162 28,96,153 28,82,135 22,71,116 24,73,116 41,88,145 23,94,161 22,93,160 24,92,158 23,94,161 28,98,170 30,104,175 26,100,171 20,94,167 28,105,175 28,102,171 29,84,132 121,117,107 225,163,0 220,159,0 172,125,0 169,119,7 109,93,49 47,64,54 202,158,20 239,169,2
237,235,213 249,242,222 254,247,227 228,203,155 173,211,255 215,162,51 198,145,77 181,133,49 175,131,23 167,121,12 159,116,11 159,117,9 160,116,6 167,119,6 160,116,16 112,88,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 11,57,108 12,58,109 56,77,114 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 28,89,148 28,89,146 22,87,145 21,83,133 20,57,104 21,59,103 22,58,101 20,61,104 22,70,120 30,85,135 36,103,165 43,133,205 41,135,215 52,136,215 70,91,126 255,214,110 255,113,25 255,213,130 255,155,11 235,206,184 43,141,220 39,139,217 38,136,215 34,129,206 39,116,186 27,96,155 33,97,155 17,60,114 19,65,116 13,60,108 28,65,116 25,65,115 33,74,127 29,80,141 42,98,157 37,94,157 29,91,143 23,75,121 24,75,124 37,89,143 22,95,164 25,98,171 20,93,169 24,97,173 28,102,175 25,98,176 30,102,183 25,97,178 24,103,174 24,100,177 31,93,147 86,108,112 103,107,90 46,70,90 32,79,127 27,85,143 26,95,156 34,82,132 178,148,54 234,170,3
255,255,235 255,252,232 249,242,224 219,189,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 166,119,15 166,119,15 162,117,12 169,120,12 159,120,20 105,83,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,60,120 15,60,116 52,75,111 22,56,95 21,55,94 19,53,92 17,49,87 20,52,90 21,70,115 23,85,137 24,85,144 28,92,148 25,90,148 26,83,139 21,61,107 20,60,106 22,58,101 26,66,112 24,75,126 28,82,137 38,107,168 45,137,215 43,141,224 46,142,225 221,125,49 203,159,90 148,106,93 255,218,133 63,131,197 157,109,82 45,143,222 44,146,230 42,140,219 35,130,207 34,113,182 27,99,159 32,97,153 18,66,116 25,65,115 27,67,113 47,87,135 26,66,114 19,59,107 32,79,136 25,75,129 25,75,131 33,98,149 26,78,124 25,79,125 45,96,145 33,107,180 28,100,176 24,100,177 23,100,179 25,101,178 26,101,183 27,103,180 27,102,182 25,104,175 26,102,177 32,102,172 32,93,134 33,97,155 30,106,160 29,108,179 28,109,182 25,110,182 34,91,145 159,139,60 235,170,10
255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,42 116,96,50 120,94,12 129,96,1 143,108,15 147,113,13 155,116,16 92,75,26 18,63,119 20,65,125 19,64,124 19,64,124 22,69,126 17,64,123 13,60,119 17,64,121 18,63,121 15,60,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 20,57,93 20,57,95 20,74,120 28,85,137 26,90,146 30,83,132 26,68,116 27,64,111 25,66,107 26,67,106 126,158,186 122,157,191 33,84,135 28,82,135 36,103,163 50,138,209 44,147,228 43,150,232 41,133,211 26,115,181 67,141,214 58,135,203 48,151,230 49,151,235 48,150,236 48,150,236 45,145,223 38,130,208 37,116,187 35,103,169 28,75,132 25,65,113 39,79,127 170,197,227 181,192,219 175,194,225 15,62,110 34,84,138 29,81,135 27,75,127 40,99,154 22,77,125 26,81,129 53,96,150 24,102,176 22,104,174 26,104,178 24,105,180 29,108,179 30,109,180 27,108,181 23,104,177 27,108,183 31,112,187 29,110,185 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 30,97,159 137,129,66 237,166,8
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,65 23,55,93 21,58,107 29,55,90 50,56,73 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 22,69,126 20,65,123 19,64,122 18,65,122 15,62,119 55,72,115 25,64,101 21,60,97 20,57,95 21,58,94 23,60,98 24,75,124 27,84,138 38,95,149 138,171,213 170,198,230 116,151,181 160,194,222 149,178,205 182,192,208 177,194,214 115,162,206 25,78,129 31,98,158 39,121,189 48,152,235 44,153,237 56,159,240 47,148,237 48,156,243 48,159,240 44,152,239 45,153,240 46,152,239 46,150,235 43,137,217 39,127,209 38,115,187 75,118,149 32,79,127 138,179,218 126,173,219 177,193,218 185,195,213 181,198,220 61,118,174 31,83,141 31,83,137 27,77,133 35,97,151 22,80,127 25,84,128 54,94,144 25,107,175 25,106,179 25,106,179 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 32,115,192 27,112,186 28,113,187 29,114,188 27,111,190 27,102,168 124,121,81 238,166,11
255,246,227 241,230,213 255,252,234 169,140,79 181,193,242 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 20,69,130 17,67,123 16,68,124 18,68,124 19,69,125 20,67,124 20,67,124 55,75,117 23,62,99 21,60,97 25,59,98 17,54,92 22,59,95 15,62,108 29,86,140 72,121,168 180,194,217 185,195,215 183,196,211 182,196,217 119,102,65 182,194,218 184,197,216 104,68,6 32,84,126 30,92,142 43,122,193 47,152,232 45,156,239 47,160,249 48,158,248 49,157,244 51,157,246 50,158,249 50,158,247 47,156,249 48,159,242 99,105,76 43,134,201 41,115,186 119,98,55 131,179,218 156,188,214 173,195,227 187,199,223 188,201,220 188,200,222 141,176,210 178,201,239 146,176,214 48,109,166 41,106,164 30,85,135 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 27,111,185 28,112,186 28,112,186 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 98,108,86 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 22,73,134 19,72,132 24,75,136 22,74,132 20,72,130 24,75,136 18,69,130 27,79,137 23,74,135 22,73,134 20,72,130 20,72,130 18,69,130 20,73,133 22,75,135 18,70,126 17,69,125 52,74,117 26,68,102 25,67,101 29,68,105 22,59,95 27,64,102 30,73,114 59,109,167 52,111,164 185,201,226 189,199,219 185,198,215 187,197,217 207,198,192 193,201,210 143,178,201 83,113,137 87,107,119 42,111,174 40,137,209 48,151,230 53,159,230 52,162,250 52,162,250 54,164,254 50,161,255 53,161,252 52,162,250 46,161,236 54,160,231 45,144,216 40,135,210 83,119,162 80,144,202 164,184,212 190,201,228 189,203,226 191,202,229 191,203,227 190,201,230 188,204,229 186,202,227 188,199,226 130,182,236 42,111,172 27,85,134 28,83,133 58,91,137 28,112,184 26,111,185 28,113,187 28,112,189 25,112,188 27,114,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,150,234 25,120,195 29,121,195 32,119,195 33,120,196 28,105,173 75,96,105 229,166,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 26,79,139 23,74,135 23,76,138 22,75,137 22,75,135 24,75,136 24,75,136 22,73,134 21,73,131 28,79,140 22,73,134 22,73,134 21,72,133 21,72,133 20,71,132 20,71,132 20,71,132 54,76,119 23,65,101 21,63,99 23,62,99 23,65,101 26,67,106 161,188,229 186,205,226 189,202,221 191,205,228 190,202,224 189,201,225 192,200,228 195,201,229 191,200,223 202,201,204 119,170,219 38,131,200 77,132,180 61,135,201 236,136,0 55,149,233 52,158,245 52,160,247 51,161,251 98,166,232 123,180,216 50,160,246 131,138,161 126,116,136 47,136,233 142,124,133 104,135,178 192,211,230 194,206,228 192,209,231 184,206,236 184,211,239 183,212,241 183,214,245 189,205,232 194,207,233 192,208,237 107,167,229 42,117,178 29,87,136 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,116,192 28,117,192 28,117,194 29,118,195 31,118,194 34,118,195 29,121,199 44,150,237 37,159,243 26,125,197 33,120,196 32,121,196 29,124,199 38,132,212 60,95,125 231,171,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 24,77,139 27,80,142 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 26,79,139 28,81,141 21,74,134 22,75,135 26,80,135 21,74,134 23,74,135 22,73,134 50,77,116 25,66,105 25,66,105 20,61,100 24,66,102 30,71,110 182,206,237 193,206,232 195,208,227 181,199,223 175,200,224 175,200,224 147,182,212 168,198,222 195,207,229 197,197,209 173,113,88 52,121,198 112,133,170 185,120,97 61,135,199 64,145,220 46,149,228 46,153,235 48,156,243 82,152,224 51,153,239 41,155,237 66,55,64 67,71,104 54,139,213 54,38,74 47,80,126 198,210,234 198,208,228 181,200,233 68,143,207 59,136,204 53,135,203 55,140,209 135,178,221 161,191,229 146,197,246 51,135,207 44,120,181 30,90,138 30,84,139 55,84,127 32,117,191 30,119,194 30,119,194 29,118,193 28,120,194 32,121,196 34,121,197 30,122,200 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 39,128,205 44,155,236 45,154,236 52,96,143 233,169,2
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 38,47,60 27,74,118 24,80,141 24,80,141 25,81,142 24,80,139 27,83,142 21,77,136 28,79,140 28,79,140 26,79,139 27,80,140 26,79,139 24,77,139 26,79,141 27,80,140 22,78,137 22,78,137 23,74,135 25,74,135 48,75,114 24,67,108 24,67,108 25,68,109 23,66,107 30,73,114 132,181,224 184,219,249 143,196,233 55,140,212 48,145,217 42,143,216 45,144,216 98,176,241 180,203,226 189,206,228 66,89,156 44,144,213 42,140,209 81,98,172 47,143,213 75,124,167 56,145,220 47,145,226 77,148,195 168,153,144 47,152,232 46,146,224 46,60,124 39,79,148 43,148,224 50,57,110 30,88,148 152,197,239 182,215,250 133,202,254 47,145,224 44,143,217 46,145,219 49,149,229 43,148,224 60,155,230 49,146,220 44,136,212 43,122,189 27,92,141 31,85,138 54,80,124 30,119,196 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,206 51,157,248 49,161,253 48,163,251 48,160,252 36,134,217 32,131,207 46,154,241 45,164,254 48,159,242 53,105,149 229,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,46,68 25,78,129 24,80,141 26,82,143 24,80,141 22,78,137 21,77,136 24,80,139 24,80,139 25,81,140 24,77,137 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 22,75,135 22,78,137 26,79,139 25,76,137 47,77,115 29,72,113 28,71,112 26,69,110 27,68,109 30,73,116 38,107,155 49,121,181 51,139,212 43,144,219 40,145,221 42,146,220 33,105,167 48,144,214 66,149,210 76,154,219 42,76,158 52,144,222 65,147,217 72,108,221 51,143,221 255,210,177 194,116,106 45,145,225 204,135,104 141,115,121 47,150,238 51,151,231 133,155,214 61,134,230 50,155,231 61,65,105 45,141,234 57,146,214 58,148,220 48,151,228 50,153,234 38,133,208 45,142,216 47,150,229 46,155,237 47,152,232 47,151,225 25,99,163 41,123,191 30,96,145 33,88,136 57,82,124 29,124,197 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,252 44,163,253 49,161,253 49,163,254 50,167,255 50,167,255 51,161,249 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,132,172 174,171,175 206,169,100 211,151,30 178,128,27 153,109,11 28,48,74 27,78,141 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 26,82,143 26,82,143 26,82,143 29,85,146 27,83,144 26,82,141 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 26,84,142 24,80,139 39,70,113 27,71,116 24,69,111 24,67,108 32,73,116 32,82,122 36,101,154 36,108,170 44,141,213 46,152,225 47,153,224 30,115,184 35,105,161 55,149,215 107,132,158 116,122,141 166,154,144 199,195,178 228,203,173 242,222,192 254,221,196 49,161,237 55,95,155 50,155,231 81,132,224 91,119,212 52,158,245 218,201,173 206,187,173 169,157,145 132,122,123 124,114,115 122,111,118 83,111,143 46,153,235 46,155,239 51,154,231 42,134,208 45,137,213 53,161,238 48,155,237 51,158,240 58,140,210 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 37,126,203 33,129,208 73,125,171 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,165,255 51,170,255 49,171,255 54,173,255 51,170,255 51,169,255 48,172,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,117,158 203,195,201 210,168,85 209,148,32 177,130,28 149,105,7 28,51,78 29,82,144 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 28,84,145 28,84,145 27,83,144 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 27,83,142 27,80,142 27,80,140 28,81,141 23,76,136 37,73,114 30,74,119 27,72,114 28,71,112 28,71,114 33,81,122 23,82,133 43,107,170 41,137,207 50,158,233 50,154,228 37,115,178 39,111,169 43,129,194 116,133,139 126,121,123 184,169,149 219,198,171 232,213,190 222,206,189 232,219,198 96,139,193 61,108,234 47,160,247 167,216,255 79,91,167 65,165,245 230,206,182 215,196,180 189,175,159 151,141,140 128,118,117 127,116,123 73,86,114 53,160,242 53,160,242 50,153,230 43,138,211 45,140,213 52,160,235 51,162,245 55,164,248 37,112,176 37,101,159 33,90,144 36,101,150 33,92,143 40,67,106 43,132,209 36,131,206 112,143,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,153,220 49,173,255 50,176,255 52,176,255 54,173,255 55,174,255 55,177,255 68,179,255 53,178,255 54,174,255 53,118,171 220,158,13
61,71,91 63,72,97 71,78,103 201,206,230 217,164,67 213,149,32 182,131,33 157,111,15 29,61,87 32,91,146 28,86,146 30,88,148 30,88,148 26,87,146 26,87,146 26,87,146 26,87,146 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 30,82,136 27,85,143 27,83,144 25,83,143 25,83,143 37,75,115 30,77,121 28,75,119 28,76,117 26,73,117 33,75,121 26,83,137 37,112,173 36,126,198 47,161,243 55,160,236 36,112,173 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 216,199,175 233,214,187 228,207,184 232,221,202 226,206,174 125,173,225 167,228,255 170,224,255 108,156,222 235,211,178 234,211,196 218,204,175 200,184,167 166,155,150 138,129,125 128,118,122 78,93,109 52,165,252 44,152,231 48,145,221 49,146,220 48,144,214 52,151,225 52,167,253 60,158,239 42,107,163 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 55,174,255 60,176,255 53,176,255 53,179,255 53,178,255 60,177,255 153,214,253 55,181,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 200,210,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 26,86,148 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,80,121 30,78,119 28,75,119 27,74,118 16,53,100 30,83,132 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 51,114,182 44,119,178 128,132,136 133,121,121 179,158,147 214,199,177 232,215,189 224,205,180 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 175,164,157 146,136,135 128,116,121 76,90,102 55,164,246 46,150,224 41,147,218 47,146,222 58,146,217 25,104,171 58,166,255 38,127,202 45,115,171 35,100,158 34,91,145 24,67,119 34,93,144 30,57,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 101,130,79 80,187,255 116,171,221 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,147 172,189,193 63,89,39 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 35,78,121 33,80,126 32,79,125 26,73,117 31,75,120 10,40,90 24,90,136 56,119,189 47,133,200 50,143,214 44,100,161 30,73,125 38,89,150 52,114,189 127,127,135 138,129,125 171,148,135 209,188,165 229,210,183 237,198,166 240,220,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 224,207,183 208,193,173 183,168,159 162,145,137 125,58,49 91,91,101 49,148,224 65,156,212 91,133,190 52,151,225 177,120,103 127,71,93 39,118,187 44,121,191 48,117,178 41,108,168 49,108,159 26,73,121 40,97,149 28,58,98 35,144,228 51,176,255 199,222,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 96,185,251 56,188,255 58,161,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 150,106,10 26,66,96 35,96,153 30,93,156 29,92,155 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 158,173,161 31,91,155 29,92,155 45,97,141 168,174,175 109,130,98 138,153,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,126 33,82,129 32,81,128 35,82,128 34,78,123 17,48,95 25,91,144 41,122,181 47,132,206 47,146,218 31,88,144 37,83,136 31,77,139 179,130,119 130,123,123 121,115,120 137,106,83 234,133,108 156,152,133 207,138,107 238,217,204 199,190,163 118,176,225 156,204,254 156,220,255 102,163,220 146,127,113 228,211,187 231,213,194 224,203,190 195,182,175 163,144,130 141,124,125 91,94,101 54,151,225 91,152,195 88,145,201 51,149,232 88,100,122 48,83,133 42,128,188 50,120,190 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 156,175,116 105,135,86 62,181,255 63,188,255 33,145,223 165,234,255 84,109,64 82,187,255 189,220,196 111,128,148 56,188,255 202,225,234 30,122,196 102,129,72 212,230,227 61,192,255 62,138,197 190,158,58
93,93,105 91,91,103 113,91,53 173,202,255 221,153,23 189,138,12 161,121,17 146,108,3 23,67,103 35,99,157 31,94,157 36,99,162 34,97,160 31,94,157 34,97,158 36,100,158 190,199,199 131,158,119 38,98,162 32,96,157 34,97,158 161,184,165 65,94,41 38,57,67 33,95,149 29,92,153 32,92,156 27,94,156 34,83,128 32,83,132 30,83,132 35,83,133 34,70,115 22,53,100 87,94,131 230,242,255 214,243,255 46,151,229 54,85,161 59,85,147 50,74,119 59,122,169 100,107,132 131,131,139 111,115,148 114,112,163 191,177,161 191,168,153 183,169,171 237,217,197 113,178,227 152,205,255 168,229,255 102,159,213 235,215,197 114,98,81 112,93,95 76,68,128 68,56,88 119,110,95 115,93,87 117,83,20 51,154,233 105,150,188 115,76,90 56,52,65 37,76,131 33,81,133 52,125,180 227,249,255 99,114,157 45,114,166 39,101,153 27,79,123 73,127,171 32,66,105 60,176,255 63,195,255 72,118,39 73,108,40 199,210,195 127,181,227 228,217,214 124,147,130 73,114,37 178,193,169 138,173,107 217,235,204 99,137,170 238,219,205 236,218,213 61,99,114 113,158,198 61,195,255 62,146,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 219,150,14 183,135,10 160,116,16 145,107,2 31,74,113 38,101,162 33,96,159 34,97,160 36,99,162 34,97,160 34,97,158 34,104,158 112,123,94 78,102,60 42,100,158 37,98,157 121,147,164 58,86,40 63,90,33 162,173,172 37,98,155 30,94,157 35,95,161 33,96,157 31,83,127 33,82,129 32,81,128 32,80,130 27,56,103 20,46,92 223,236,255 219,236,255 221,240,255 53,149,228 255,213,202 169,127,105 69,88,109 161,159,141 216,161,91 164,136,107 203,153,122 199,153,127 149,123,100 203,193,171 212,199,192 220,204,189 111,176,225 157,212,255 171,230,255 104,158,211 226,201,182 219,204,182 206,194,168 156,100,76 124,82,69 162,142,122 146,99,36 137,96,94 97,80,54 85,145,182 105,78,62 102,77,76 38,81,135 35,81,143 92,142,182 232,245,255 232,242,255 69,120,171 33,102,152 32,75,127 235,223,225 211,208,212 60,189,255 99,200,255 157,190,122 94,129,63 203,216,200 235,218,210 237,218,204 101,144,183 81,105,54 195,212,176 176,206,187 172,176,161 239,218,205 241,226,206 233,219,201 94,142,165 105,123,92 62,192,255 67,153,213 164,163,109
98,95,110 95,92,107 140,104,44 176,206,255 210,151,3 184,129,11 161,120,19 148,109,9 39,86,132 38,99,158 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 21,76,140 52,95,149 89,90,80 160,175,151 68,93,46 141,147,138 37,90,141 30,97,159 52,95,136 61,83,126 36,83,138 30,85,133 30,85,135 32,85,134 24,43,92 67,71,104 207,231,255 207,229,255 219,236,255 210,231,255 60,93,155 87,90,126 222,241,255 46,93,123 80,101,122 111,96,87 139,127,127 95,89,135 101,85,72 142,129,137 190,175,155 165,148,138 121,175,219 170,230,255 169,230,255 102,159,213 216,194,176 206,191,169 191,184,166 183,171,173 94,78,103 94,81,76 133,130,136 88,122,231 80,156,194 55,163,240 91,124,215 84,112,133 36,82,144 35,82,139 227,243,255 218,237,255 219,242,255 215,211,243 39,107,162 69,129,175 239,225,209 232,221,206 43,119,173 56,196,255 67,117,34 76,111,20 105,136,181 239,223,210 227,218,233 223,226,248 45,76,66 88,104,102 158,152,59 237,184,56 254,220,186 173,146,130 79,81,126 69,61,98 39,65,84 98,174,231 74,160,225 153,163,137
86,84,94 80,78,88 164,127,56 174,201,255 207,149,14 174,130,8 154,115,13 142,112,0 33,86,125 140,173,206 39,106,168 39,101,171 29,100,167 34,101,165 36,100,165 54,97,167 61,95,34 67,94,37 40,105,163 65,85,138 94,104,108 79,89,52 77,89,51 131,135,120 56,85,114 42,100,158 60,83,119 64,80,116 30,84,130 30,83,134 31,82,133 28,83,133 20,46,83 202,216,255 182,217,247 185,208,244 190,216,251 199,217,255 98,131,202 145,143,153 230,241,255 203,216,246 94,120,196 137,107,79 63,73,89 41,56,131 89,78,85 86,81,80 132,122,121 187,168,156 111,164,201 94,144,200 91,146,196 93,135,194 184,180,189 182,172,162 166,155,136 139,138,143 68,59,72 82,79,83 102,108,140 145,189,255 87,109,141 56,159,240 128,150,222 203,209,237 45,80,132 39,87,128 200,224,255 194,216,255 201,224,255 197,226,255 134,118,46 148,158,121 117,108,134 63,70,150 60,61,111 133,138,148 106,105,1 255,230,147 230,153,29 239,174,50 244,178,128 255,192,139 89,62,44 177,131,115 168,108,87 209,151,125 98,73,54 104,112,128 217,173,135 160,97,77 75,70,86 71,143,203 84,168,240 130,159,161
