197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 198,188,148 198,189,144 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 149,119,63 146,112,42 194,153,92 164,125,66 165,121,41 235,190,97 68,57,66 65,61,70 65,63,71 142,118,92 169,134,78 89,69,60 79,62,63 78,66,56 163,123,59 186,142,64 176,135,65 155,114,44 168,131,62 181,140,68 195,147,63 181,132,51 183,141,62 143,118,45 66,69,47 123,115,93 255,212,109 248,192,98 164,121,74 112,75,35 223,172,63 182,135,42 81,75,27 69,61,9 61,56,15 65,55,13 69,60,13 65,56,9 69,60,15 66,56,14 67,55,14 57,50,9 67,55,16 72,47,17 127,90,48 108,70,33 172,132,55 255,227,119 255,222,112 250,198,96 214,169,94 189,151,85 157,132,88 124,107,79 95,88,86 90,82,90 88,85,89 56,49,59 62,52,12 52,41,0 56,45,12 59,49,11 59,46,12 55,45,0 57,47,0 94,91,0 56,45,0 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 61,51,9 54,38,5 55,39,6 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,189,143 195,188,145 195,188,145 195,188,147 195,188,145 148,119,58 139,105,31 167,133,63 149,110,51 204,162,72 200,157,54 119,104,64 56,53,57 71,71,81 151,127,92 159,127,81 92,74,71 77,60,61 77,64,57 167,125,62 190,147,73 159,118,48 192,152,77 159,120,59 179,138,66 207,159,75 153,103,29 196,152,74 125,99,29 83,80,65 255,242,173 255,210,109 236,188,91 112,73,34 115,78,34 81,58,18 84,62,13 71,68,13 71,66,13 69,63,17 66,59,16 68,60,10 64,58,10 66,57,12 65,53,12 61,51,13 48,41,10 72,49,20 103,71,39 116,79,39 94,61,22 203,160,75 255,229,119 255,218,111 243,193,92 212,167,92 187,152,85 154,129,85 120,106,77 90,85,87 87,84,88 87,83,92 85,79,84 39,32,5 67,55,14 62,51,16 59,44,6 53,41,2 53,40,8 58,46,9 58,48,0 49,37,0 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 65,54,8 53,40,8 67,56,12 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 190,182,146 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 190,185,146 161,125,63 135,101,38 153,119,56 164,123,53 239,193,97 218,174,64 154,129,72 65,63,61 69,68,73 157,127,85 122,105,70 83,72,67 78,65,60 83,63,56 173,131,66 201,152,73 174,133,61 163,127,51 154,120,59 182,146,70 193,148,73 173,132,60 190,145,56 116,85,36 110,85,26 245,196,106 230,182,96 207,163,85 96,59,35 72,45,27 62,48,30 87,56,17 159,133,0 91,72,0 82,66,10 71,60,14 68,62,14 62,58,12 65,55,13 59,52,13 50,41,10 46,45,38 65,36,12 125,88,46 97,65,33 69,50,27 251,197,91 255,230,114 255,210,106 238,186,95 218,174,96 192,154,90 156,134,89 121,107,82 91,84,84 87,84,88 87,84,90 83,78,77 36,31,30 54,42,16 63,51,12 51,39,0 55,40,2 52,36,3 56,46,8 66,50,8 66,43,3 77,66,22 67,57,6 64,54,3 73,61,6 65,52,2 74,62,23 55,45,5 53,42,0 61,46,8
187,183,146 187,183,148 187,183,148 187,184,144 187,183,146 187,182,150 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 192,185,146 192,185,146 192,185,146 195,189,143 185,146,77 140,106,61 152,117,52 175,136,67 222,176,90 190,146,46 161,134,73 67,67,64 62,59,65 145,122,91 91,78,71 67,56,51 83,70,65 91,75,60 191,148,72 189,145,67 186,145,75 168,129,49 153,123,56 171,130,60 190,149,81 159,118,50 190,141,53 105,80,34 81,64,29 198,154,85 180,144,82 181,147,86 66,47,33 33,23,27 44,28,26 84,55,33 93,63,17 153,127,5 120,109,22 75,71,11 69,60,13 62,53,6 55,46,15 41,33,11 46,43,30 56,35,20 76,55,28 117,82,46 102,74,47 64,47,37 255,210,103 255,226,116 255,210,110 239,190,109 210,166,97 187,151,93 150,127,87 117,99,78 84,81,85 88,82,87 88,85,89 77,75,76 86,84,85 45,38,38 55,46,0 71,59,20 54,38,5 52,37,0 53,38,2 57,40,12 53,37,6 81,74,2 72,63,7 56,44,5 67,54,6 61,47,2 100,88,33 59,50,3 63,53,2 61,46,8
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 192,185,144 176,135,67 113,81,35 145,107,43 159,122,53 219,176,89 171,130,29 174,136,60 72,71,76 81,78,84 140,118,80 82,71,56 67,56,51 90,77,72 83,69,53 197,157,80 207,160,81 183,142,72 187,147,72 150,119,57 189,151,64 204,163,91 162,121,49 200,151,63 119,94,50 91,69,33 150,119,66 133,108,62 132,107,61 60,44,31 41,29,17 39,25,25 91,63,34 99,65,31 186,153,87 157,132,32 90,70,0 38,36,3 36,36,6 35,32,8 44,42,22 49,32,22 108,70,35 73,47,22 98,66,34 80,63,39 94,78,47 255,224,119 255,221,114 251,202,110 227,181,97 201,160,92 175,140,86 155,132,92 118,105,82 87,84,88 89,83,88 87,84,88 74,72,73 88,86,87 29,22,25 64,54,12 49,37,0 46,39,0 50,38,0 54,39,3 57,41,8 67,54,6 56,43,9 60,50,1 56,45,1 71,58,6 51,35,4 52,37,1 55,43,6 63,52,6 59,43,10
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 186,181,149 185,180,148 145,109,47 136,105,52 169,132,63 180,135,71 222,176,90 219,176,71 204,162,70 73,69,78 74,72,80 102,84,81 78,67,64 78,65,60 91,80,63 79,64,55 193,148,73 209,167,86 179,137,74 181,142,69 146,117,52 204,162,72 218,165,83 161,127,57 217,169,85 141,112,59 96,82,64 98,84,68 71,65,56 68,59,53 71,57,39 36,25,22 43,32,27 81,53,13 113,77,26 144,108,59 185,145,68 253,207,32 109,77,6 47,38,7 64,51,30 106,87,52 86,52,22 73,43,17 66,41,11 96,63,36 97,65,31 226,181,108 255,229,123 255,204,109 237,188,109 217,173,102 196,156,102 162,137,91 131,114,88 99,94,82 87,85,86 89,87,88 82,77,79 68,66,64 89,87,88 34,32,33 57,44,23 55,43,4 51,34,0 55,39,8 53,41,2 65,53,16 63,55,1 63,52,6 53,42,0 53,42,0 59,48,2 67,56,10 58,42,11 64,54,5 63,54,9 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 186,182,145 185,180,148 185,180,148 153,117,55 160,122,72 171,127,60 183,139,70 200,154,68 235,192,87 212,170,76 77,73,82 73,71,81 76,80,84 80,67,60 76,63,58 83,72,57 83,68,59 184,139,64 208,166,85 185,144,74 196,158,80 143,115,45 203,155,71 224,172,83 150,115,48 199,151,77 153,125,67 64,54,53 69,63,58 64,59,56 64,59,61 72,58,42 38,27,24 43,33,23 144,103,33 143,104,35 151,110,53 202,158,76 160,114,55 188,145,42 149,118,58 139,106,56 97,68,35 98,64,34 87,59,32 87,59,30 90,61,30 134,96,46 255,235,124 255,224,117 254,203,105 218,175,99 206,167,98 180,149,96 144,122,86 106,92,78 92,90,91 88,86,87 86,84,85 71,66,68 70,65,64 91,86,88 75,70,72 56,45,28 47,40,0 55,44,0 43,29,4 70,58,17 63,57,9 63,57,9 56,43,11 66,54,17 85,78,10 64,55,0 60,52,0 76,61,21 60,48,9 80,70,17 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 185,180,152 184,183,145 186,179,148 182,178,143 184,180,145 156,116,62 177,138,69 170,130,64 155,119,59 187,145,66 217,179,72 215,174,75 81,77,86 72,70,82 83,81,89 81,69,59 64,54,44 77,65,55 85,70,59 186,141,66 211,170,84 174,140,68 178,139,68 153,118,51 196,151,78 167,130,49 149,114,49 198,156,77 149,122,57 80,71,56 66,65,56 65,64,57 63,61,57 64,60,54 60,42,23 37,31,22 145,106,26 217,161,43 147,99,15 129,91,41 221,182,102 226,174,74 249,200,123 55,40,31 67,51,36 101,68,41 80,54,29 88,61,27 134,105,70 180,129,62 240,191,110 223,184,111 201,163,99 194,163,101 185,155,97 162,136,95 122,107,85 89,84,83 87,84,88 87,87,87 81,79,80 48,43,45 44,37,37 45,38,38 51,44,44 53,43,33 52,41,6 62,51,16 57,47,7 59,48,4 60,49,3 75,67,13 63,52,6 77,70,2 56,46,0 63,52,6 62,51,5 72,62,13 94,86,23 55,45,0 56,44,5
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 183,182,146 202,186,128 159,130,25 71,50,23 97,82,21 104,79,4 82,60,0 189,145,76 206,162,93 156,125,65 164,128,68 176,133,57 226,188,83 203,157,61 84,76,82 72,70,80 75,74,79 74,62,50 59,47,35 76,64,54 87,68,56 157,116,55 195,148,71 156,124,51 188,150,72 145,109,49 164,127,56 164,128,50 149,116,50 180,140,65 131,107,45 64,57,41 69,68,59 68,69,59 64,64,61 68,63,60 66,45,32 41,30,25 118,93,34 190,135,12 153,106,13 96,74,25 102,79,37 181,151,84 47,38,30 95,65,39 122,90,56 153,120,83 167,125,73 208,166,114 213,174,105 207,167,101 196,161,96 182,150,95 171,142,91 163,137,87 155,130,86 138,115,84 101,92,86 89,84,83 87,86,89 88,85,89 80,77,81 43,38,40 45,38,41 47,40,43 42,37,36 59,47,8 50,39,4 54,39,3 58,43,5 53,42,0 58,50,0 64,53,9 62,47,0 67,58,0 59,46,12 57,47,0 52,39,5 56,45,1 78,69,9 64,54,5 55,43,4
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,180,148 185,184,148 174,166,130 80,64,22 78,57,30 72,55,20 66,49,21 62,43,20 131,100,36 215,169,99 176,140,82 175,139,79 192,149,73 191,152,50 208,162,66 80,70,71 76,74,84 69,66,72 75,63,51 61,49,37 77,65,55 95,79,66 148,109,48 193,149,71 167,136,58 187,146,74 154,119,52 180,144,66 154,116,50 159,127,56 178,140,74 121,95,41 59,54,40 69,68,59 68,67,60 68,62,53 55,52,37 46,39,21 57,43,25 69,47,27 148,108,17 133,94,10 71,59,18 76,58,28 87,71,29 84,79,28 150,121,72 160,130,74 164,134,78 164,131,81 163,130,82 156,134,87 148,125,85 140,118,82 131,112,87 124,109,87 125,112,91 119,108,93 102,90,90 91,85,90 90,84,89 88,85,89 83,80,84 76,73,77 68,63,65 65,63,64 59,57,58 65,63,61 54,44,2 49,42,3 53,41,4 73,62,18 60,51,0 58,48,0 52,41,0 97,87,18 70,61,3 62,52,3 52,40,0 78,71,1 67,58,2 83,77,0 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 187,182,150 186,181,149 188,184,147 188,184,149 185,179,156 150,138,112 78,66,40 91,77,21 231,184,105 182,143,84 162,126,66 201,159,80 220,181,83 200,155,64 82,70,70 83,81,93 69,66,72 74,62,50 73,61,49 81,69,59 91,76,65 159,119,53 174,130,61 152,118,46 183,140,66 153,121,48 176,143,66 140,109,45 152,122,53 153,118,53 111,81,35 57,55,35 67,66,57 64,58,49 52,43,26 56,44,18 59,47,21 55,40,18 38,27,10 103,75,17 114,78,18 55,38,10 57,46,13 63,55,19 69,64,21 76,66,17 124,99,53 123,100,60 111,91,59 104,86,67 99,85,67 97,85,75 92,83,77 97,84,81 98,87,80 100,87,82 96,86,85 91,84,84 87,84,88 89,83,90 89,83,88 84,79,81 74,69,71 79,74,76 75,73,74 69,67,68 70,68,66 54,42,12 55,45,5 50,38,0 67,56,10 63,53,2 58,47,3 67,58,0 58,41,4 51,39,0 57,46,0 78,67,21 63,52,8 66,57,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 186,184,151 184,182,149 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,178,141 200,158,46 113,86,23 161,127,39 90,70,24 48,34,9 43,40,14 75,60,13 234,187,108 187,147,83 135,99,37 190,147,73 199,159,66 202,160,68 75,66,51 83,79,90 64,63,68 87,74,67 76,64,54 75,63,51 90,71,59 186,145,75 176,130,62 161,122,53 197,158,78 136,111,36 140,109,31 158,128,61 151,121,52 144,116,48 123,96,51 56,57,36 64,51,28 61,49,21 59,47,21 53,46,19 60,51,24 49,36,15 60,44,27 86,68,36 143,106,35 179,127,8 59,39,0 52,46,10 61,56,17 69,64,21 67,64,20 82,70,42 77,72,58 70,63,61 74,71,75 79,76,80 73,70,74 73,70,74 74,71,75 81,75,80 82,76,81 83,77,82 84,78,83 87,85,83 82,79,85 74,72,73 47,45,46 56,54,55 69,67,68 76,73,77 82,76,81 50,37,5 50,35,0 51,39,0 52,40,0 64,53,7 53,43,0 52,40,1 106,92,34 59,49,7 59,48,2 54,39,0 54,39,1 64,52,0 66,54,13 77,67,16 51,41,3
192,185,146 192,185,146 194,187,144 196,189,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 202,187,147 200,188,147 180,175,134 138,98,23 56,42,13 51,38,6 48,34,18 36,25,18 48,32,15 61,43,11 205,158,77 218,178,114 163,123,59 162,119,45 202,162,69 199,157,65 87,78,63 83,79,90 74,73,78 75,64,59 74,61,54 70,59,44 92,73,59 186,145,73 183,137,69 181,142,73 165,125,50 137,111,43 158,126,51 150,116,46 160,125,58 122,95,30 118,91,46 59,59,45 64,52,26 58,46,20 61,49,23 61,49,21 60,46,21 58,46,16 52,38,22 80,61,38 117,93,29 235,175,18 189,142,12 62,57,18 60,55,16 68,63,20 67,64,20 59,57,26 59,59,43 68,66,62 67,64,68 69,66,70 69,66,70 69,66,70 70,67,71 74,73,76 76,73,77 77,74,78 81,75,80 82,76,81 79,73,80 77,75,76 68,66,67 68,66,67 69,64,66 80,77,81 84,81,85 55,43,6 55,40,4 49,37,7 55,44,11 58,47,3 51,39,0 62,51,5 100,89,16 50,40,0 86,75,29 58,48,8 56,46,6 58,45,0 60,49,3 56,44,3 55,43,4
192,185,146 190,185,146 192,185,146 192,185,146 194,187,148 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 190,186,138 81,76,48 78,51,6 169,140,77 155,126,36 162,125,29 113,85,17 111,98,35 205,158,81 227,180,103 195,154,86 163,124,53 201,167,63 208,167,79 111,100,67 85,83,93 79,76,82 65,56,48 71,60,55 53,42,27 76,65,48 180,139,67 149,110,39 176,143,64 170,132,56 124,95,32 134,109,34 130,105,30 128,101,36 129,100,35 113,91,46 51,49,31 62,52,28 62,50,24 61,49,21 61,49,19 61,49,21 59,50,21 58,46,20 58,38,18 130,99,50 222,166,17 210,159,15 138,106,20 81,67,9 69,65,19 67,65,18 60,53,22 56,54,34 64,59,58 69,67,68 66,64,65 66,64,65 68,66,67 74,72,73 73,70,74 76,74,75 75,72,76 76,74,75 76,73,77 76,73,77 76,74,75 77,75,76 75,73,74 81,76,78 77,74,78 73,73,73 58,43,3 50,34,3 55,43,4 47,38,0 50,40,0 63,51,10 62,51,5 53,42,0 55,46,1 62,50,9 58,47,3 62,50,9 74,64,15 54,45,0 52,42,0 59,48,2
196,186,148 195,188,149 189,186,146 190,183,144 198,188,150 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,141 198,191,130 175,121,13 91,69,22 72,58,31 67,49,17 47,39,15 56,42,13 211,166,91 225,173,100 178,137,69 167,126,56 209,173,70 199,156,80 153,145,95 80,78,88 89,86,92 57,51,42 69,58,53 56,45,30 77,63,47 178,137,65 150,111,40 178,145,66 177,137,71 132,103,42 99,74,0 98,71,8 125,98,37 141,111,55 129,106,64 39,37,17 63,53,29 62,48,23 62,48,23 63,49,22 63,51,23 60,51,22 56,44,16 90,72,30 135,106,30 218,167,16 190,145,0 149,114,17 109,85,19 69,65,19 67,65,18 60,53,22 56,54,34 63,58,57 68,66,67 68,66,67 66,64,65 68,66,67 73,71,72 73,71,69 74,72,68 74,72,70 69,67,68 74,71,75 80,77,81 76,74,75 81,79,80 82,80,81 75,73,74 72,66,71 66,55,50 53,41,2 54,38,5 56,43,9 51,41,0 69,59,19 70,60,11 53,41,2 62,49,0 53,42,0 63,51,10 59,49,0 56,43,11 56,45,1 52,42,2 50,39,4 65,54,10
242,203,134 243,204,133 241,205,129 236,199,126 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 203,190,138 192,175,108 111,75,13 80,60,14 91,75,21 144,133,100 202,187,140 178,140,53 187,158,95 209,171,95 175,134,64 163,119,50 227,189,84 220,178,88 157,133,78 71,74,83 83,82,87 66,57,49 61,53,42 66,57,40 95,79,62 171,133,57 151,114,41 171,138,61 165,125,48 125,91,30 113,84,23 132,110,32 101,77,15 130,104,52 139,119,60 48,44,23 64,52,26 64,52,22 61,49,23 66,49,23 62,48,21 67,52,12 98,79,13 117,90,6 146,109,0 163,126,0 158,123,15 119,95,13 83,69,13 70,63,20 68,63,20 59,52,23 54,55,36 61,59,55 65,64,57 67,66,57 67,66,57 68,67,58 69,68,59 69,70,62 71,72,64 80,66,50 158,132,93 106,102,96 84,80,74 78,73,72 70,65,64 63,58,55 40,31,25 40,29,22 42,33,4 56,44,7 52,36,3 52,39,5 56,44,7 53,41,2 64,52,13 63,51,10 57,45,4 57,42,6 59,47,6 57,46,2 52,37,0 50,37,3 52,39,5 51,39,0 56,46,0
235,201,131 238,204,134 240,206,132 240,207,130 243,206,133 242,205,132 242,205,132 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,200,137 224,201,130 226,203,134 217,196,126 223,206,137 231,197,123 181,131,28 114,80,8 74,56,24 176,148,78 163,126,53 161,122,53 144,103,33 226,186,82 215,171,89 106,86,40 70,70,80 86,83,89 71,62,54 53,43,33 59,49,39 98,85,64 133,105,24 163,126,43 166,127,58 150,116,46 129,98,36 98,75,15 99,76,7 109,82,9 137,109,53 145,122,62 47,39,17 64,52,24 64,52,26 65,53,27 67,50,13 102,85,16 105,81,19 105,85,0 158,122,21 166,128,0 134,100,10 124,95,5 88,76,19 66,59,16 68,61,18 68,63,20 59,52,23 56,54,36 63,58,55 62,65,55 65,64,55 66,66,52 70,64,55 70,64,59 77,70,50 148,121,85 163,133,66 102,86,53 78,74,64 77,73,65 69,63,56 36,30,25 33,27,22 36,26,16 39,29,19 43,34,19 61,47,4 53,38,0 55,40,2 60,45,7 52,40,3 55,42,10 59,48,4 51,39,2 51,34,6 52,39,7 59,42,3 52,40,0 50,40,2 53,40,8 55,43,6 55,44,0
230,201,129 231,202,130 239,201,135 242,205,134 243,207,131 242,206,130 242,206,130 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,202,129 234,205,129 231,202,126 233,206,133 237,200,129 178,132,48 106,77,14 76,65,21 72,62,22 172,135,66 126,97,21 150,112,46 101,84,19 199,162,50 213,168,79 149,133,75 72,70,80 82,80,88 57,48,40 43,35,24 54,46,35 85,75,53 106,77,5 160,119,47 139,108,46 140,106,36 116,85,21 91,76,15 76,60,4 122,101,29 121,93,37 141,116,57 61,53,29 64,52,26 73,62,27 64,52,24 88,62,21 124,97,24 146,116,18 143,115,7 128,97,8 127,96,5 112,87,12 81,59,21 62,51,18 60,54,18 67,60,17 67,62,19 65,57,33 58,55,40 67,64,49 72,66,43 87,64,22 100,79,27 174,142,87 166,135,75 110,101,74 74,77,55 78,69,61 73,66,48 70,64,55 48,42,35 34,22,22 36,25,22 30,21,17 62,55,53 86,79,77 100,89,86 58,42,0 68,47,0 58,41,4 57,41,8 49,36,4 58,43,3 52,39,5 52,39,5 53,37,4 51,38,4 65,48,9 55,43,2 54,45,0 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,131 252,210,129 252,210,129 249,212,131 247,211,135 247,211,135 246,210,134 244,211,134 243,207,131 242,206,130 241,205,129 239,205,131 242,205,132 233,196,123 114,84,38 244,214,147 242,213,150 168,133,66 149,110,39 159,124,57 74,59,21 231,190,91 210,164,66 183,140,64 69,72,79 79,79,87 62,56,49 38,32,23 52,46,37 55,46,29 114,87,22 159,126,60 137,108,43 133,99,29 118,91,30 77,58,21 43,29,2 50,36,11 56,44,14 56,44,14 66,57,28 66,52,25 72,60,23 68,56,26 83,62,19 121,87,17 144,110,20 117,88,14 106,83,14 96,74,7 78,59,6 64,52,15 59,48,13 61,51,13 68,58,16 71,61,19 77,62,40 169,149,103 228,172,80 227,169,69 181,148,71 153,124,61 95,76,41 81,67,42 74,67,49 72,68,51 73,68,54 61,53,40 29,23,14 29,23,16 30,23,23 71,64,64 78,73,72 77,75,76 87,85,86 89,87,88 62,50,20 84,49,0 53,37,6 51,37,10 60,44,13 59,44,6 65,51,6 60,45,5 48,35,3 57,41,8 55,40,4 59,44,4 53,41,2 51,39,0 52,40,0 58,47,1
255,217,117 255,217,117 255,217,119 255,216,119 255,215,117 255,215,117 255,215,117 255,214,123 255,214,118 255,214,118 255,214,121 255,211,125 249,210,130 246,209,126 247,211,133 250,211,129 252,210,129 252,210,129 250,213,130 251,212,128 253,211,132 154,120,50 136,102,32 144,110,47 66,53,32 236,209,123 214,170,70 199,157,67 73,72,77 75,72,78 59,57,53 40,35,23 41,38,14 49,39,17 118,98,37 103,86,35 69,54,16 114,87,26 47,41,36 44,34,33 78,69,54 79,71,49 86,62,36 87,54,15 103,71,16 182,126,48 222,166,88 197,133,46 151,116,62 154,127,62 138,104,16 119,85,24 74,57,18 64,49,13 61,49,23 59,51,15 60,53,14 60,53,14 68,58,18 182,158,94 214,169,80 200,153,74 190,147,73 161,127,64 122,100,62 88,73,53 78,69,52 72,65,47 71,64,46 58,53,39 31,25,16 29,23,16 35,28,26 61,56,55 65,63,64 67,67,67 76,74,75 72,70,71 76,74,75 91,86,85 84,82,80 105,71,0 49,35,6 52,42,4 58,43,3 65,50,10 60,45,7 61,47,4 58,45,11 57,44,10 53,38,2 54,38,7 55,43,6 56,44,3 57,45,4 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,215,119 255,217,121 255,215,119 255,217,118 255,217,120 255,217,122 255,218,120 255,217,124 254,214,123 255,212,117 255,212,117 255,215,117 255,215,117 251,210,124 140,106,34 154,122,49 116,88,30 56,46,24 238,213,128 231,187,87 202,157,68 76,73,77 83,82,87 48,46,42 43,37,32 37,33,16 56,47,20 131,105,51 66,51,29 87,72,50 117,81,34 140,98,58 169,116,50 219,146,71 219,147,65 251,172,81 255,186,90 237,167,73 215,148,51 197,129,37 209,138,51 122,90,60 107,85,40 148,113,28 104,72,1 75,61,18 62,50,13 55,46,17 57,49,13 62,55,12 62,55,12 69,58,12 211,165,79 207,160,79 179,139,62 146,115,53 124,99,53 88,74,49 80,69,52 75,70,56 59,52,36 36,28,17 29,23,16 30,24,19 54,47,45 57,52,54 60,54,59 61,59,60 65,63,64 77,75,76 75,73,74 77,75,76 86,81,83 89,87,83 100,84,42 56,44,3 57,46,2 59,45,0 60,45,7 65,50,10 64,49,9 53,40,8 57,45,8 59,44,8 57,42,4 55,43,6 60,48,9 55,43,4 57,45,6
140,128,100 144,132,102 154,140,111 168,146,110 207,178,106 219,183,105 236,200,122 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,119 111,77,7 142,113,39 93,76,29 71,54,28 244,214,129 223,186,92 225,166,68 129,94,79 134,104,89 119,87,71 86,57,37 92,52,29 171,102,17 191,115,23 199,129,33 254,185,84 255,194,95 255,189,93 242,172,71 245,172,74 248,174,79 213,140,42 193,120,22 211,136,48 212,140,53 214,146,58 208,136,54 62,47,38 64,47,37 118,93,18 116,84,13 84,62,13 64,52,11 60,47,15 54,50,15 57,52,20 70,64,18 199,154,79 186,145,73 172,138,79 136,111,67 92,78,51 78,68,44 79,70,53 58,50,37 33,24,16 30,24,15 27,26,17 51,50,43 52,50,48 53,51,52 55,53,54 63,61,62 66,64,65 73,71,72 78,73,75 80,78,79 77,75,76 83,81,82 89,87,88 86,81,83 54,44,6 55,43,6 57,46,2 56,50,4 67,43,8 62,49,1 58,48,6 55,43,13 53,37,4 58,42,9 53,39,10 54,43,10 51,40,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,122 186,139,50 136,106,48 58,40,37 169,132,59 238,200,122 250,197,102 255,190,80 126,96,81 121,94,76 96,70,47 109,86,57 97,67,41 156,108,36 183,119,34 198,126,42 214,146,56 210,147,57 220,154,68 218,152,68 225,161,78 219,157,76 235,174,88 238,177,89 234,174,83 238,166,75 225,155,61 220,150,54 104,90,76 65,49,36 67,50,22 69,64,13 71,61,12 67,55,14 64,51,19 87,65,16 187,154,77 189,148,80 176,135,65 148,115,49 101,84,49 85,72,49 79,70,53 58,50,37 33,25,12 33,25,12 26,20,13 50,40,39 56,46,45 54,52,50 54,54,54 61,59,57 63,58,60 67,62,61 69,64,63 72,67,66 76,71,73 79,74,73 83,81,82 77,75,76 90,85,87 91,85,90 61,54,11 53,41,4 59,46,12 58,44,1 82,53,20 65,48,11 65,57,7 51,39,13 53,37,6 54,38,7 53,39,10 57,44,10 51,38,4 55,43,2
128,123,91 127,122,90 130,124,90 140,130,92 150,136,80 147,134,86 138,126,85 149,137,82 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 230,160,64 206,136,37 230,150,64 245,165,77 249,174,86 255,184,85 255,198,81 179,91,35 62,45,51 85,69,56 88,68,50 103,82,59 108,86,66 220,174,108 255,212,108 255,205,102 255,203,106 255,192,92 255,196,104 255,201,115 249,190,115 222,166,90 210,165,101 203,157,100 190,144,85 166,134,77 149,117,62 160,135,78 63,53,31 63,54,25 59,52,23 58,51,22 62,50,22 64,53,20 65,52,20 87,71,38 137,111,72 116,98,66 95,78,50 92,79,58 80,71,56 43,33,21 38,30,19 31,27,8 35,30,16 46,37,33 65,52,29 134,98,38 166,132,69 162,128,67 132,108,55 95,77,47 76,70,65 71,64,67 72,65,68 76,69,72 69,64,63 75,70,69 79,77,78 77,75,76 83,81,79 87,85,83 77,73,54 58,46,9 50,40,0 60,43,19 66,46,0 59,35,0 64,52,11 55,41,12 61,46,6 57,41,8 49,36,4 49,34,12 55,43,6 56,44,3
