191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 196,191,150 129,106,48 182,144,80 190,149,81 156,121,56 144,115,50 176,140,82 188,150,74 244,196,97 75,64,47 58,52,57 65,62,66 66,67,70 246,197,107 203,154,73 149,116,50 73,62,43 91,76,65 78,65,62 85,69,52 177,129,73 214,164,92 207,158,93 180,137,81 198,149,80 174,135,62 164,125,54 152,114,38 159,119,53 195,141,64 145,105,51 124,89,33 83,67,23 62,51,46 83,74,45 101,89,63 77,66,20 59,47,8 69,48,7 155,126,21 125,85,8 146,124,9 77,62,15 112,86,18 190,147,20 164,126,10 91,66,20 111,78,30 149,111,6 98,83,6 112,97,18 98,79,22 65,57,7 71,63,13 71,66,15 69,63,15 63,53,11 62,52,12 58,48,10 55,46,15 79,59,29 109,75,34 130,94,45 120,83,39 181,138,82 255,218,118 255,213,105 254,204,103 238,191,100 209,165,94 180,147,95 170,140,84 148,127,84 110,99,92 92,87,86 71,65,70 34,24,12 57,44,10 62,51,7 52,40,3 55,42,8 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 56,43,11 67,48,21 79,64,17 52,40,3 87,73,19 71,60,16 97,88,30 86,77,19 60,48,7 56,44,5 51,37,8 55,43,2 63,51,10
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 191,188,146 131,110,54 175,137,73 197,153,84 181,142,73 169,137,66 147,112,56 185,147,71 236,188,91 74,63,46 59,51,57 68,65,69 67,68,71 185,139,71 187,142,78 147,113,54 67,55,43 85,69,65 73,60,53 84,68,51 188,142,72 185,137,65 192,148,81 159,123,65 188,139,70 181,142,69 156,112,43 170,127,53 174,133,65 194,146,72 170,135,68 159,129,60 86,72,29 78,69,65 80,73,44 85,73,45 69,57,20 53,40,6 67,52,14 83,62,19 112,83,20 241,194,28 254,200,50 244,192,34 187,145,20 94,61,9 192,155,43 122,87,0 84,65,8 72,61,17 91,84,16 99,80,23 68,59,14 73,62,16 72,63,16 68,62,16 64,54,16 59,48,13 53,45,9 52,43,24 87,63,39 130,88,46 118,84,41 126,92,47 242,195,102 255,221,117 255,212,110 253,200,107 227,180,99 196,156,92 174,143,92 155,130,84 128,111,83 103,95,82 93,86,86 90,87,93 34,27,25 54,44,4 74,64,15 64,53,7 51,39,0 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 63,51,12 67,58,0 69,58,12 77,69,6 52,39,7 59,49,0 55,42,8 56,44,5 48,35,3 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 197,187,145 198,188,148 197,187,147 195,188,149 192,185,146 192,185,146 192,185,146 192,184,148 192,184,148 194,187,148 197,187,147 197,187,147 196,186,148 196,186,148 197,187,149 197,187,149 194,187,148 198,188,150 195,188,149 195,188,149 195,188,147 146,120,66 173,135,69 198,153,80 193,153,78 154,118,56 188,143,68 184,142,63 216,171,78 67,59,46 56,49,52 75,67,73 66,63,67 173,130,72 186,146,82 165,132,82 74,64,54 80,64,62 75,63,53 89,70,47 193,139,64 188,144,66 185,146,73 142,108,49 196,146,74 167,133,61 195,153,72 196,155,69 188,149,67 179,135,55 155,121,58 148,114,53 75,61,16 81,74,56 100,94,69 109,95,66 54,35,8 65,48,22 135,114,73 56,29,11 117,87,29 241,191,17 255,203,24 171,129,35 87,64,22 182,142,38 81,62,0 73,58,9 69,58,12 66,57,12 69,59,8 75,66,21 66,57,10 72,63,18 70,60,18 70,60,18 63,53,13 56,48,12 50,43,27 62,44,23 107,73,32 117,80,40 112,75,33 199,158,88 255,226,114 255,225,117 255,210,108 243,196,105 213,170,96 189,153,93 165,138,93 144,122,84 119,104,82 94,88,79 90,84,89 90,85,87 64,58,49 36,28,6 67,56,12 49,38,5 56,46,4 56,44,5 57,41,8 48,35,3 60,49,5 59,47,10 50,38,0 59,48,2 52,38,11 66,54,17 58,46,9 75,65,23 76,66,13 64,53,9 74,61,0 53,40,6 52,39,5 64,53,9 50,38,0 80,69,25 52,40,1 58,47,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 197,188,143 197,187,145 197,187,147 197,187,147 194,187,146 192,185,144 194,187,148 194,187,148 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 204,196,146 161,132,79 155,117,51 184,139,66 183,142,70 176,140,82 183,138,63 190,146,66 183,141,47 62,56,51 65,57,63 72,64,70 60,57,61 193,154,81 197,158,99 136,104,60 75,66,62 78,65,62 81,69,57 96,77,54 210,154,78 186,142,64 168,129,56 148,114,55 203,153,81 160,126,54 183,139,72 198,157,71 191,147,67 187,150,67 167,133,63 179,142,59 75,62,39 89,87,65 126,127,106 92,81,46 116,91,47 255,217,125 196,157,96 102,65,39 122,84,38 211,163,64 180,136,67 255,198,93 118,82,6 61,51,9 66,55,11 66,56,14 66,56,14 68,59,14 66,57,10 66,60,12 66,60,12 69,59,17 68,58,18 65,55,15 58,48,10 56,44,16 76,55,28 105,73,43 126,87,46 117,77,41 143,99,46 242,195,104 255,226,111 255,222,110 255,204,99 236,189,98 207,166,94 186,151,95 159,134,90 139,120,83 114,101,80 89,87,83 86,83,87 89,84,86 86,81,83 32,23,15 60,48,9 56,44,7 57,47,7 52,44,8 60,47,13 66,56,5 51,37,10 52,39,5 62,53,0 51,41,0 69,60,4 56,45,0 49,37,0 50,37,5 48,36,0 76,63,15 68,54,9 53,46,5 97,88,32 63,50,16 56,45,1 55,43,4 58,46,7 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 192,185,144 192,185,144 198,188,148 198,189,144 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 205,194,148 169,139,83 146,112,42 154,116,52 159,121,55 167,127,63 165,121,41 217,172,81 171,126,33 64,53,62 65,61,70 68,62,69 64,63,68 218,162,88 169,134,78 103,85,55 82,72,60 79,62,63 78,66,56 116,89,57 207,152,80 175,135,60 176,135,65 143,106,37 197,151,83 172,135,66 181,140,68 188,144,64 202,153,72 185,139,55 183,141,62 174,132,49 89,69,60 114,117,95 123,115,93 122,77,4 254,204,101 243,190,95 164,121,74 117,80,38 122,77,31 243,192,83 182,135,42 103,82,26 68,61,20 70,55,6 61,56,15 64,55,8 65,54,10 69,60,13 65,56,9 67,61,15 69,59,17 68,58,16 67,55,14 63,53,11 54,46,10 77,65,26 72,47,17 97,60,16 113,74,33 100,66,32 172,132,55 255,219,115 255,228,112 255,218,108 250,198,96 230,182,96 206,166,91 181,150,90 157,132,88 136,117,80 110,100,76 92,85,83 90,82,90 84,81,87 86,83,87 39,29,28 62,52,12 65,55,6 52,37,0 51,40,7 59,49,11 52,38,9 66,55,9 53,41,2 57,47,0 76,68,5 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,9 56,45,1 63,54,9 62,52,10 54,38,5 54,38,7 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,189,143 195,189,143 195,188,145 195,188,145 195,188,147 195,188,145 199,186,152 167,138,77 138,104,30 127,90,35 159,121,57 158,116,53 196,154,64 235,191,93 199,155,57 82,67,27 58,55,59 63,59,68 65,65,73 232,173,96 163,131,85 80,61,38 85,72,67 78,61,62 76,63,56 118,91,55 198,146,73 182,142,67 162,121,51 152,115,46 192,147,74 168,129,68 181,140,68 185,141,61 187,138,59 167,119,47 197,153,75 199,155,73 74,67,77 110,107,92 227,190,121 255,226,116 255,205,110 233,186,97 118,79,40 111,74,30 106,74,40 99,76,36 85,63,14 67,66,12 73,68,13 70,65,14 66,60,14 68,58,16 66,57,12 68,60,10 64,58,10 66,59,16 66,57,12 66,56,14 63,53,15 56,48,12 50,43,12 76,53,24 103,71,39 116,76,40 117,80,40 86,64,30 197,154,69 255,224,112 255,226,114 255,214,107 246,196,95 228,180,94 200,159,87 177,146,86 155,130,86 135,116,79 107,97,75 90,85,87 87,84,88 87,83,92 87,84,88 71,66,68 48,41,14 49,38,0 50,35,0 66,55,20 57,42,4 56,43,11 57,44,10 58,48,6 55,43,6 57,46,2 59,43,12 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 52,44,8 81,70,24 51,38,6 69,57,16 55,43,2 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,185,144 189,186,146 189,186,144 192,185,142 176,142,81 145,111,48 123,88,32 175,134,66 147,113,50 226,179,86 253,208,105 239,194,91 111,85,31 60,58,56 63,57,64 72,71,76 230,165,85 131,111,79 76,63,56 83,72,67 77,64,59 80,63,55 127,99,61 201,149,76 195,155,78 171,130,58 155,118,45 190,147,71 156,120,60 179,141,65 163,119,50 179,135,57 161,120,48 177,132,43 174,127,46 70,65,62 182,158,92 255,218,117 255,201,111 229,180,90 214,170,99 104,63,34 99,63,30 62,49,28 68,48,28 98,73,29 116,90,0 77,63,5 74,62,5 76,67,11 71,62,17 67,61,13 66,57,10 62,58,12 67,60,17 65,55,15 62,51,16 54,43,10 49,40,9 53,45,32 77,53,27 122,80,40 116,77,36 99,67,37 80,55,25 239,189,88 255,224,106 255,225,113 255,209,105 240,188,97 222,176,92 203,162,90 183,148,92 153,131,86 134,115,80 106,95,78 90,83,83 87,84,88 88,85,89 87,84,88 84,79,78 26,19,19 51,37,21 57,42,6 52,39,7 56,44,7 50,37,3 58,42,11 54,44,6 63,52,8 62,46,4 64,52,15 75,51,16 55,43,6 69,59,6 66,57,0 64,51,17 75,65,0 60,47,0 67,56,10 46,34,0 60,48,11 55,43,4 64,52,13 60,48,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 194,184,146 189,183,147 180,145,78 132,98,35 124,89,35 186,145,75 125,91,28 230,184,88 252,207,102 255,212,107 110,85,28 72,70,68 62,56,61 75,74,77 200,154,86 115,101,72 74,61,54 83,72,67 78,65,62 83,64,52 135,102,52 195,148,67 194,155,75 181,140,68 166,130,54 186,145,73 138,104,41 178,142,66 155,114,44 183,139,68 165,126,57 176,131,42 166,119,38 67,66,59 188,157,97 227,181,97 211,169,90 206,163,87 192,153,84 83,54,34 59,48,31 46,35,32 55,41,25 94,65,32 141,108,13 203,162,5 156,131,1 136,113,16 107,82,7 74,60,17 64,59,16 61,56,13 63,56,13 60,53,14 48,41,10 45,39,14 45,38,18 64,52,40 92,62,34 98,65,28 98,65,28 75,56,31 79,54,24 253,199,91 255,230,112 255,226,116 255,205,101 236,187,95 226,179,98 207,166,94 177,142,86 156,133,93 137,114,85 112,97,86 90,83,83 86,83,87 88,85,89 86,83,87 82,77,76 61,56,55 41,28,21 50,33,5 57,45,6 60,49,5 60,47,13 58,42,11 47,36,3 47,36,3 52,37,1 52,41,0 69,50,11 56,44,7 63,53,4 62,51,7 56,44,3 68,55,7 61,48,0 64,53,9 57,43,14 55,43,4 64,53,7 59,43,10 52,36,3
187,183,146 187,183,148 187,182,150 187,183,148 187,184,144 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 194,187,146 198,190,156 180,141,72 140,106,61 148,113,48 192,155,86 150,115,48 222,176,90 211,167,71 241,197,101 130,103,42 67,67,64 75,72,76 73,70,74 157,124,76 91,78,71 81,68,61 82,71,66 83,70,65 91,75,60 161,122,61 192,150,69 187,148,64 186,145,75 163,125,59 194,150,81 147,117,50 171,130,60 161,119,56 153,111,48 162,122,47 190,141,53 194,156,80 67,58,54 151,134,99 198,154,85 187,151,89 180,146,85 187,153,94 66,47,33 40,30,29 40,26,26 48,32,30 84,55,33 110,78,34 149,117,42 137,118,7 120,109,22 90,79,4 65,66,16 68,59,12 62,53,6 58,47,12 47,38,11 33,37,10 46,43,30 39,38,31 55,37,16 76,55,28 117,82,46 103,69,35 76,55,32 85,60,32 255,210,103 255,230,114 255,223,116 255,206,106 239,190,109 222,177,104 203,162,101 175,147,89 150,127,87 137,112,82 96,88,75 83,80,84 88,82,87 88,86,87 83,81,82 77,75,76 86,84,85 33,28,30 51,44,17 54,45,0 71,59,20 45,32,0 54,40,0 52,36,3 53,38,2 53,38,0 63,53,2 52,36,5 81,74,2 73,64,4 65,54,8 55,43,2 67,54,6 66,52,7 59,45,2 74,62,7 59,50,3 59,48,4 64,51,3 67,52,16
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 188,183,144 189,184,145 191,184,145 191,184,145 191,184,145 194,187,146 199,188,155 180,139,71 120,88,42 148,113,48 186,148,82 152,115,46 213,170,83 210,169,72 242,201,104 142,109,41 79,79,79 77,74,78 79,73,78 168,134,89 82,70,60 81,68,61 85,74,69 88,75,70 90,76,60 161,123,59 208,166,87 190,151,67 195,154,84 162,124,58 185,141,70 156,125,61 183,144,64 161,120,50 167,125,60 178,138,61 197,148,60 147,111,35 72,63,55 139,121,89 168,132,72 164,132,75 158,127,74 153,123,65 62,46,33 36,26,27 36,23,18 48,35,32 90,61,37 92,58,17 110,79,30 114,89,12 84,71,8 80,68,9 61,61,16 48,43,0 44,41,1 47,38,7 39,31,9 35,40,18 48,42,35 34,30,22 59,35,13 71,50,25 79,45,11 94,65,30 64,42,24 100,76,43 255,217,110 255,227,115 255,215,109 248,200,103 231,184,103 218,175,101 199,159,95 175,147,91 153,130,90 135,112,81 99,94,80 83,80,84 88,82,87 89,87,88 83,81,82 79,77,78 84,81,85 37,32,34 54,46,24 52,43,0 49,36,2 55,43,4 59,46,0 52,36,3 59,44,8 48,33,0 60,46,1 69,55,12 70,61,3 83,76,6 59,48,4 62,51,7 67,53,8 61,46,6 61,46,6 53,38,0 52,40,1 51,40,0 75,62,12 55,38,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,184,144 186,183,143 186,182,145 187,183,146 191,182,151 173,131,66 105,74,25 157,122,55 160,120,54 152,114,48 222,179,92 236,195,98 255,214,115 190,151,67 80,78,86 76,73,77 76,70,75 145,110,72 82,71,54 81,68,61 83,72,67 89,76,69 79,65,51 155,116,55 196,152,72 194,155,71 172,131,61 172,134,68 197,154,78 163,132,72 181,143,56 179,138,66 182,141,71 182,143,61 200,153,64 147,113,39 72,62,50 111,92,67 133,108,60 121,103,59 101,84,49 114,96,54 67,51,36 38,26,14 35,22,17 41,28,25 88,61,29 103,65,30 111,77,36 201,157,88 177,142,8 222,181,0 95,72,3 42,36,13 34,35,14 36,34,12 44,45,26 48,44,34 63,39,13 80,55,25 80,47,20 74,48,23 91,59,29 94,66,37 71,60,43 198,159,88 255,228,123 255,222,115 255,204,110 241,192,104 223,176,97 210,166,97 188,151,96 158,131,84 155,129,90 140,117,86 99,95,78 86,83,87 90,84,89 87,85,86 75,73,74 75,73,74 88,86,87 58,53,55 41,31,21 56,49,6 55,43,4 57,44,10 60,48,7 58,42,9 59,44,8 59,44,6 53,41,4 78,66,11 65,53,12 57,45,8 63,51,10 53,42,0 82,71,9 60,46,3 59,44,8 58,44,0 63,54,7 49,39,1 51,34,6 60,45,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,148 186,181,149 185,180,148 181,181,151 171,135,73 130,99,46 154,120,48 188,141,78 169,134,69 227,181,95 230,186,90 255,226,123 220,178,86 72,68,77 75,74,79 75,72,78 105,83,49 78,67,64 71,58,53 81,68,63 91,80,63 78,63,54 140,105,51 199,153,69 190,151,67 180,138,75 170,133,64 199,152,73 153,124,59 209,167,77 208,158,73 183,144,64 173,131,50 214,166,82 142,114,44 98,84,68 91,77,59 92,78,62 77,69,58 71,62,56 73,63,53 70,56,38 39,29,17 33,22,19 38,27,22 95,67,27 117,81,32 117,81,34 178,130,58 181,141,64 176,133,18 255,212,34 116,84,13 56,47,16 65,53,25 81,58,27 89,56,17 85,51,21 87,57,29 75,44,21 72,47,17 83,50,23 84,51,24 133,96,54 255,214,119 255,229,123 255,215,116 246,194,105 231,182,103 216,172,101 206,165,104 178,149,96 149,127,89 130,113,87 113,102,83 92,87,84 87,85,86 89,87,88 88,83,85 69,64,66 74,72,70 89,87,88 94,92,93 37,35,31 55,42,21 59,47,8 50,33,7 62,45,8 49,38,5 53,41,2 62,51,7 69,58,12 68,60,6 59,48,2 58,45,13 70,59,13 59,47,6 60,49,3 59,48,2 80,67,15 55,39,8 70,60,11 63,54,9 99,92,20 57,44,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 186,182,147 185,180,148 185,180,148 182,182,152 153,117,55 160,122,72 168,127,57 191,146,73 191,155,93 200,154,68 235,191,95 231,188,85 220,178,84 77,73,82 79,77,85 75,71,80 85,75,65 80,67,60 70,57,52 82,69,64 82,71,56 83,68,59 140,105,51 201,154,73 196,158,71 185,144,74 173,135,69 202,156,70 137,109,39 203,155,71 192,150,56 201,162,80 174,131,57 199,151,77 129,103,33 123,104,77 66,56,55 69,63,58 65,63,59 63,58,60 66,59,57 72,58,42 46,34,22 32,22,21 38,28,18 144,103,33 150,112,36 123,82,25 142,101,52 202,158,76 176,131,67 179,130,42 185,142,39 149,118,58 143,110,58 96,64,32 98,65,38 98,64,34 96,61,34 68,42,17 79,51,22 90,61,30 87,57,31 216,174,95 255,233,121 255,224,117 255,204,104 237,189,103 216,173,97 206,167,98 191,157,98 167,140,95 140,120,90 106,92,78 92,86,77 88,86,87 88,86,87 86,84,85 82,77,79 65,60,62 75,70,69 91,86,88 88,83,85 50,45,42 55,44,27 47,40,0 57,45,8 50,34,3 47,35,7 70,58,17 66,54,17 80,72,7 61,55,7 56,43,11 52,41,0 62,52,3 95,88,18 64,55,0 97,90,18 109,98,36 71,56,16 60,48,9 76,66,15 52,41,0 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 185,184,146 192,180,154 187,180,149 183,182,144 182,183,146 182,182,150 182,182,148 145,106,49 156,117,60 206,155,86 146,111,46 175,140,75 197,155,76 252,212,119 235,197,92 224,183,84 73,69,78 85,83,93 75,71,82 87,77,76 81,69,59 67,57,47 73,63,53 80,68,58 84,69,58 144,110,47 191,144,63 194,157,72 177,140,67 167,132,65 194,152,71 150,120,51 191,146,71 175,140,59 192,157,76 156,125,47 181,137,57 133,107,39 137,103,58 75,65,53 62,61,54 67,62,59 65,60,57 65,60,57 66,58,47 57,47,25 33,24,20 44,38,29 145,106,26 177,122,21 176,131,28 127,92,25 138,97,40 233,189,109 179,135,57 202,151,71 199,146,62 117,89,49 82,60,42 71,46,16 87,57,29 81,53,26 81,58,29 77,52,22 81,57,22 107,81,40 233,186,97 255,211,118 248,206,114 235,192,107 219,175,108 208,168,104 198,164,101 183,154,101 156,134,96 120,109,90 98,93,92 88,86,87 88,85,89 87,87,87 81,79,80 74,69,71 61,56,58 64,57,57 70,63,63 48,41,41 51,44,44 54,44,32 49,38,3 48,39,10 53,40,6 51,39,2 53,42,0 53,42,0 71,61,12 58,48,0 74,63,17 108,104,15 74,67,0 67,56,12 58,46,5 56,44,3 69,59,8 60,48,9 57,45,4 57,47,0 58,46,9 52,40,1
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 185,184,148 187,183,146 188,168,107 165,149,77 157,142,81 187,167,81 170,147,60 182,160,68 161,151,82 188,148,82 192,152,77 184,150,80 166,130,70 168,132,72 189,147,68 231,191,98 235,197,92 212,168,70 83,77,84 87,85,95 86,82,93 86,76,75 80,68,58 57,47,37 69,59,49 77,65,55 86,69,59 141,105,58 202,153,88 206,165,77 166,134,63 177,138,67 175,138,67 136,101,34 179,133,65 162,129,52 187,150,77 170,132,66 181,141,66 124,100,38 128,97,37 72,63,48 67,66,57 66,65,58 62,62,57 63,61,59 61,61,58 60,51,34 53,36,26 38,29,21 145,106,26 213,156,29 184,128,34 126,87,16 110,79,19 112,83,50 229,182,101 239,193,97 118,93,49 46,36,24 33,21,9 89,59,31 89,56,29 97,67,39 129,97,51 151,118,66 176,134,71 192,148,81 232,182,108 226,174,114 206,168,104 199,160,103 181,149,92 177,149,93 174,148,96 166,140,99 138,119,96 109,98,95 94,89,88 87,85,86 88,85,89 87,87,87 81,79,80 63,58,60 43,38,40 44,37,37 47,40,40 49,42,45 51,44,44 48,36,24 51,39,0 45,36,7 56,46,8 62,50,11 58,47,3 57,46,2 70,60,9 59,51,0 74,66,3 63,52,8 70,61,3 56,43,9 66,57,1 87,80,12 44,30,1 60,48,7 85,76,18 76,64,23 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,148 186,184,151 184,169,106 141,107,19 77,57,25 77,56,29 77,58,23 82,66,24 91,76,25 74,54,22 193,152,82 210,166,97 154,120,61 173,137,77 174,138,78 181,138,62 204,164,73 255,214,113 216,170,74 83,76,79 83,82,87 83,82,87 83,78,77 71,59,47 75,63,51 71,59,47 74,64,52 87,68,56 145,115,59 183,139,72 200,157,70 162,130,57 173,139,69 168,133,52 143,107,45 165,128,57 168,136,63 170,133,62 149,116,48 179,140,69 120,97,39 132,105,58 56,52,35 69,68,59 69,68,61 66,67,59 65,63,61 68,64,58 59,50,44 67,48,23 41,31,19 116,91,47 191,144,23 175,125,24 133,92,20 92,72,24 78,72,26 93,77,23 94,80,26 54,44,6 165,129,80 128,93,37 140,108,51 144,114,58 157,125,70 206,171,106 205,170,105 203,168,101 203,168,103 188,156,99 183,152,101 170,143,98 164,139,95 157,134,94 155,132,92 147,125,91 141,120,95 108,99,95 92,89,93 90,85,87 87,84,88 88,87,90 87,84,88 77,74,78 55,50,52 43,38,40 44,37,40 44,37,40 45,34,41 39,37,35 58,46,5 52,42,4 51,36,14 54,38,5 57,46,0 56,45,0 63,52,6 50,39,4 69,60,15 90,76,18 73,59,1 65,55,6 56,44,3 52,40,0 46,34,0 102,96,21 66,54,13 72,62,11 85,77,12 56,44,7 62,50,9
187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 185,180,148 185,180,148 185,180,148 185,183,150 142,134,98 80,64,22 76,55,28 74,56,26 72,57,21 66,49,21 61,44,16 62,43,16 167,136,72 215,169,99 147,111,51 166,130,70 157,121,61 192,149,73 201,161,68 231,190,91 215,169,73 80,70,71 76,74,82 80,78,86 83,78,77 75,63,51 76,64,52 66,54,42 77,65,55 95,79,66 142,110,55 183,139,72 204,160,78 167,136,58 169,135,61 185,147,69 149,114,47 180,144,66 160,127,61 176,139,70 155,123,52 178,140,74 111,87,34 134,106,66 54,49,35 69,68,59 70,69,62 68,64,56 68,62,53 55,52,37 51,47,28 39,28,21 48,34,16 69,47,27 138,101,18 140,105,24 119,86,20 71,59,18 73,54,27 74,62,21 87,71,29 84,79,28 137,107,61 155,127,69 160,130,72 164,134,78 164,133,80 163,130,80 163,130,82 156,134,87 148,126,81 143,121,83 135,115,83 131,112,87 128,111,87 127,112,92 123,110,89 119,108,93 109,98,93 95,88,91 87,84,88 90,84,89 87,84,90 90,85,87 80,77,81 76,73,77 71,66,68 68,63,65 62,60,61 59,57,58 65,54,61 78,73,75 49,39,0 49,42,3 46,32,5 55,43,4 98,89,31 60,51,0 67,58,2 52,40,3 57,46,2 97,87,18 88,78,0 76,68,5 59,47,10 52,40,0 95,90,10 55,43,6 76,67,11 83,77,0 74,63,17 50,38,1 67,55,14
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,150 185,180,148 181,176,144 165,161,124 138,134,97 165,159,134 131,123,99 102,90,64 71,59,33 57,44,23 120,106,50 233,186,107 157,119,55 163,127,67 145,109,49 204,162,83 204,165,67 234,195,97 219,174,83 82,70,70 78,76,86 79,77,85 83,78,80 71,59,47 74,62,50 62,50,38 78,66,56 92,77,66 148,113,59 172,131,61 191,147,67 154,120,48 193,152,80 184,142,63 140,108,35 178,145,68 171,141,72 159,129,60 139,108,44 159,124,59 91,67,16 115,96,59 53,51,31 68,67,58 68,62,53 67,59,48 52,44,22 57,45,19 54,42,16 57,45,19 64,49,27 38,27,10 88,62,23 124,94,25 95,68,21 57,40,12 56,42,13 64,53,18 67,59,23 71,66,23 75,66,19 103,81,36 136,111,65 129,106,66 120,98,62 115,96,69 105,87,68 102,88,70 102,88,72 100,89,82 98,87,84 103,90,87 103,92,85 105,92,87 105,92,87 99,89,88 93,86,86 88,85,89 88,82,89 89,83,90 88,85,91 89,84,86 79,74,76 76,71,73 78,73,75 82,77,79 73,71,72 67,65,66 65,65,65 84,76,82 48,36,6 52,42,2 56,45,12 50,38,1 94,87,19 57,47,0 76,66,15 57,45,4 60,51,0 54,37,0 62,48,21 55,43,2 55,44,0 57,46,0 59,49,0 64,52,15 65,56,0 65,55,2 59,47,6 55,43,2 60,48,9
