38,39,20 38,39,20 38,39,20 39,40,21 39,40,21 39,42,22 39,42,22 40,43,21 40,41,18 42,40,20 44,40,19 52,44,22 55,47,23 53,48,20 53,48,20 54,49,19 56,51,21 56,51,21 61,56,26 63,58,28 64,59,29 65,60,28 64,62,29 66,64,31 69,67,34 69,67,34 73,70,30 73,70,30 73,70,28 75,72,32 77,73,36 75,71,36 78,74,37 78,74,37 78,74,37 78,75,35 79,75,38 78,75,31 78,75,31 78,75,33 74,71,29 77,74,30 77,74,30 75,76,28 79,77,30 81,76,33 83,76,33 86,77,32 85,76,29 83,77,31 89,84,52 102,100,71 106,109,74 112,110,77 114,113,77 108,112,74 106,109,74 106,109,74 109,112,79 111,114,81 102,105,72 103,106,73 103,106,71 101,104,69 101,104,73 97,100,69 94,97,66 90,92,64 95,97,71 84,86,58 174,155,18 217,192,0 235,200,0 245,204,0 255,210,0 255,209,0 254,205,0 251,199,12 244,189,37 255,210,45 255,207,38 255,207,38 255,209,44 246,193,40 207,163,12 166,128,21 96,69,6 145,118,12 74,52,5 62,42,12 52,44,22 51,43,21 55,42,21 54,42,16 58,46,18 66,55,22 72,60,30 73,61,33 60,53,26 77,71,46 80,75,43 80,74,38 97,89,67 82,75,34 94,86,50 86,81,40 97,86,42 95,82,34 51,39,13 72,50,14 174,141,91 149,120,69 137,107,63 135,105,63 123,97,56 130,104,63 120,95,51 93,81,51 71,63,52 64,56,43 58,60,43 62,66,49 83,81,50 68,49,22 72,67,39 73,55,25 71,43,5 70,40,12
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 39,42,22 41,42,23 41,42,23 42,40,20 44,40,19 51,43,21 53,45,21 52,47,19 53,48,20 54,49,19 54,49,19 56,51,21 59,54,24 61,56,24 63,58,28 63,58,26 64,62,29 65,63,30 68,67,29 69,68,30 72,68,31 73,69,32 72,68,31 74,70,35 77,73,36 74,70,35 77,73,38 77,73,38 75,71,36 77,73,36 79,76,34 79,76,34 78,75,33 77,73,36 74,71,31 75,72,28 78,74,28 76,76,31 79,76,32 81,76,33 83,76,33 83,76,33 86,77,32 84,78,30 80,77,37 87,85,54 91,94,59 112,110,77 115,114,78 111,115,77 108,108,74 106,106,72 110,113,80 109,112,79 101,104,71 104,107,74 103,106,73 99,102,67 101,104,73 97,100,69 96,99,68 92,94,68 88,92,63 95,97,69 189,166,35 217,193,3 232,196,0 239,198,0 252,201,0 255,207,0 254,201,0 254,200,7 247,195,8 254,202,31 253,201,41 247,195,37 234,184,28 212,161,10 176,135,5 112,77,21 79,59,11 107,88,22 75,57,27 79,64,28 72,62,24 75,64,31 71,60,27 71,62,33 74,66,30 71,62,31 77,68,39 69,60,33 60,52,28 78,73,45 81,77,42 82,77,38 98,91,64 88,81,38 91,85,39 85,80,37 90,80,29 79,70,23 52,38,20 63,54,25 189,152,97 166,135,84 127,97,53 142,112,70 125,99,58 110,84,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 66,61,33 72,54,24 71,48,8 65,45,13
37,38,19 39,40,21 38,39,20 38,39,20 38,39,20 39,40,21 40,41,22 40,41,22 41,42,23 40,41,20 43,41,19 47,40,20 52,46,23 51,46,18 51,46,18 53,48,20 53,48,20 54,49,21 57,52,22 59,54,24 60,55,25 60,55,25 64,60,25 66,62,27 68,64,27 71,67,30 72,69,29 71,67,30 72,67,35 73,69,34 76,69,38 74,70,35 75,68,37 74,67,36 77,69,35 75,71,36 77,73,36 79,76,36 79,76,36 75,75,32 75,72,30 75,70,29 78,73,34 80,75,36 82,75,34 82,75,32 85,76,31 85,76,29 87,77,35 87,77,35 83,79,33 82,80,33 90,92,50 107,108,69 114,111,71 114,115,78 108,108,74 107,105,72 106,109,76 106,109,76 101,104,71 103,106,73 108,106,73 101,101,67 101,104,71 91,94,61 98,101,68 98,98,68 91,94,63 93,98,66 187,170,23 217,193,3 228,192,0 241,199,0 252,203,0 255,204,0 255,203,0 249,199,0 244,192,5 245,192,26 230,180,24 220,167,14 211,161,12 185,140,9 127,98,8 79,64,15 87,62,5 230,179,35 229,186,39 232,192,48 234,191,46 223,183,50 207,171,42 155,125,40 100,87,37 81,73,37 76,69,38 72,65,38 69,62,35 80,71,42 88,81,42 90,84,36 103,95,61 85,79,31 85,81,19 91,77,21 98,107,51 46,35,16 60,45,25 74,50,24 134,103,54 174,142,87 135,108,63 155,124,75 143,118,74 121,97,60 159,137,88 123,99,64 70,59,42 78,73,59 58,55,40 60,62,45 53,52,27 62,45,19 62,61,34 66,53,21 65,47,15 69,55,28
37,38,19 39,40,21 38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 40,41,22 41,42,23 42,43,24 42,40,18 47,41,18 50,44,21 50,44,19 51,45,20 52,47,19 53,48,20 53,48,20 56,51,21 58,53,23 58,53,23 60,55,25 61,56,24 65,61,26 67,63,26 68,64,27 70,67,27 71,68,28 72,68,31 72,68,33 74,67,36 74,67,36 76,67,36 76,67,36 75,68,37 74,70,35 77,73,36 78,75,35 78,75,35 78,75,35 79,74,35 78,73,32 80,75,36 80,75,36 82,75,34 84,74,32 85,76,31 84,75,28 86,77,30 87,78,31 83,79,31 84,82,33 87,85,36 96,98,54 120,117,77 117,118,81 110,110,76 107,105,72 106,109,76 105,108,75 103,106,73 103,106,73 102,106,68 104,107,74 101,104,71 95,98,65 96,99,66 97,97,65 91,94,63 91,96,64 173,156,18 207,184,3 222,191,1 231,196,1 238,191,0 255,202,0 253,200,0 247,199,2 240,190,7 237,180,20 222,172,16 216,166,17 190,146,6 153,117,0 91,67,5 79,60,21 174,144,46 255,199,25 254,196,27 255,201,31 250,198,29 248,194,33 237,191,34 215,181,38 183,155,47 145,124,43 110,90,40 94,77,38 103,83,51 127,112,49 97,87,34 87,82,31 106,95,62 78,71,30 95,90,37 95,105,38 73,84,26 47,36,17 67,50,26 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 145,120,72 123,101,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 56,57,34 62,50,22 66,60,35 65,60,32 61,52,23 72,60,34
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 37,38,19 37,38,19 40,41,22 41,42,23 41,42,21 43,41,19 47,39,17 47,41,18 47,41,18 50,45,17 52,47,19 52,47,19 53,48,20 54,49,21 57,52,22 58,53,23 58,53,23 60,55,23 65,61,26 66,62,25 67,63,26 67,63,26 67,63,26 71,67,30 70,66,29 76,68,32 75,66,35 77,65,35 77,65,35 77,68,37 75,69,35 77,73,36 78,75,35 78,75,35 77,77,36 79,76,36 79,76,34 79,76,34 80,75,34 79,74,33 84,74,32 84,75,30 84,75,28 86,77,32 86,77,32 84,78,32 84,78,32 90,81,36 88,86,37 120,117,50 116,114,85 109,112,77 105,105,71 105,110,76 104,109,75 105,108,73 108,106,73 107,107,73 104,107,72 99,102,69 95,98,65 95,98,65 95,98,65 94,94,62 94,98,58 180,158,22 202,180,3 220,187,0 224,193,1 244,198,0 245,196,0 249,197,0 247,199,2 237,186,8 232,180,18 211,161,10 208,162,23 176,138,5 118,93,18 84,62,17 79,59,13 209,159,12 242,180,10 249,194,24 250,198,29 244,195,32 236,190,33 228,187,28 219,183,36 210,172,25 220,176,27 211,172,19 214,177,25 209,177,33 186,162,55 103,87,43 82,65,28 77,61,44 57,62,28 87,140,50 85,132,50 53,79,27 50,36,18 71,47,25 79,56,25 89,64,36 204,174,107 175,142,92 146,115,66 158,132,82 123,100,60 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 65,63,41 56,47,18 57,54,30 56,53,29 60,55,27 64,57,28
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 39,39,23 39,40,17 38,41,17 44,41,17 48,40,16 47,41,16 49,43,20 49,44,16 50,45,17 51,46,18 52,47,19 54,49,21 56,51,21 57,52,22 57,52,22 62,53,22 60,56,21 64,60,23 65,61,24 67,63,26 66,62,25 68,64,27 71,65,29 74,68,32 75,66,35 77,65,35 77,65,35 76,67,36 76,70,36 75,74,36 77,74,34 78,75,35 78,75,33 79,74,33 82,75,34 81,74,33 81,74,31 81,74,31 84,74,32 85,76,31 85,76,29 86,76,34 85,76,31 85,76,31 86,77,32 92,81,35 97,87,36 113,101,31 117,112,61 108,108,74 101,104,69 102,107,73 104,109,75 105,108,73 107,105,72 105,105,71 105,108,73 98,101,68 94,97,64 94,97,64 94,97,64 94,97,62 101,98,72 184,162,17 202,174,6 209,181,0 214,187,3 228,191,0 241,196,0 244,194,0 238,190,0 234,183,5 220,171,10 203,160,15 188,148,15 150,115,9 86,66,16 86,64,17 106,79,0 242,190,30 242,183,21 239,188,21 237,189,23 222,180,19 224,183,26 217,181,22 222,185,31 215,176,23 218,176,24 218,180,31 214,177,35 178,152,59 85,66,29 69,56,35 74,65,48 68,103,35 87,167,38 148,180,108 101,139,54 51,41,29 60,44,27 78,54,32 78,54,30 81,57,31 200,168,111 187,155,98 187,155,98 191,163,105 139,114,66 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 61,52,23 49,45,24 47,43,22 56,51,23 65,58,29
36,39,19 36,39,19 36,39,19 37,38,19 38,39,20 37,38,19 38,39,20 39,40,21 39,40,21 38,39,16 44,40,19 46,40,17 47,44,20 46,40,17 47,41,16 47,41,18 49,44,16 51,46,18 53,48,20 54,49,19 57,52,22 58,53,23 60,53,24 61,54,23 63,59,22 65,61,24 65,61,24 66,62,25 67,63,26 68,64,27 73,67,31 75,67,31 75,67,33 75,66,35 77,69,33 78,72,36 74,70,33 73,70,30 75,72,32 77,74,34 78,73,34 80,73,32 80,73,30 78,74,28 78,74,28 82,76,30 83,77,31 86,77,30 85,76,31 85,75,33 85,76,31 86,77,30 90,80,31 92,84,30 98,91,32 109,102,43 108,107,69 100,100,70 104,107,72 106,109,74 106,109,74 106,104,71 105,105,73 105,108,75 98,103,69 96,99,66 98,101,68 93,98,62 99,100,61 155,149,12 196,170,17 196,170,6 204,176,0 209,178,2 222,188,4 236,190,0 232,188,0 235,187,1 225,178,7 210,164,7 192,152,15 171,136,11 120,93,16 79,62,13 80,57,17 181,144,4 235,181,24 228,182,27 222,179,23 220,177,21 216,178,20 217,179,21 218,182,23 202,172,45 191,167,73 170,147,78 111,85,35 93,71,33 72,63,55 82,69,66 67,93,57 73,119,40 130,179,83 111,143,55 141,141,80 102,86,55 56,42,17 62,44,23 70,49,24 76,55,28 78,57,32 101,71,27 186,145,86 211,171,119 205,166,105 171,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 59,61,35 64,57,30 47,46,21 48,44,27 56,50,25 64,55,28
34,37,17 34,37,17 34,37,17 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 39,40,21 40,38,16 43,39,18 46,40,15 46,40,15 47,41,18 49,43,18 49,43,20 50,44,21 50,44,19 53,48,20 54,49,19 55,53,22 57,52,20 59,52,21 60,53,22 61,57,20 64,60,23 66,62,25 66,62,25 67,63,26 68,64,27 71,65,29 74,66,30 75,67,31 77,65,35 78,67,32 78,67,32 74,68,32 74,69,30 75,70,31 75,72,32 78,73,34 78,71,30 80,73,30 78,74,28 78,74,28 82,76,30 83,77,31 86,77,30 85,77,27 85,77,27 85,77,27 86,77,30 88,78,27 90,82,28 96,92,34 101,93,30 106,105,53 105,104,66 103,106,71 106,109,74 110,110,76 107,107,73 105,103,72 107,107,75 99,102,69 94,99,65 98,103,69 101,105,65 147,147,47 217,203,19 196,172,7 195,169,5 199,171,5 197,167,2 208,177,0 226,189,0 221,176,0 221,175,0 214,166,3 198,158,10 174,139,14 153,119,15 93,74,8 82,60,15 98,74,12 212,169,13 214,177,21 218,178,45 216,179,27 208,173,19 195,162,16 194,160,30 128,99,27 80,58,24 73,58,47 67,57,56 72,66,59 48,50,35 74,93,43 97,137,67 108,158,59 112,149,57 164,172,92 120,124,68 85,78,35 70,59,26 59,45,20 64,47,23 67,46,21 72,53,28 69,54,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 70,72,46 69,62,35 48,40,18 44,42,20 51,45,22 56,47,20
34,37,17 34,37,17 34,37,17 38,39,20 38,39,20 39,40,21 39,40,21 39,40,21 39,40,21 42,39,15 45,39,16 45,39,16 46,40,17 47,41,18 47,41,18 47,41,16 50,45,17 50,45,17 53,48,20 54,49,21 56,51,21 57,52,22 59,52,23 60,54,20 60,56,19 63,59,22 66,60,24 67,61,25 66,62,25 68,62,26 73,66,27 76,66,28 78,67,32 78,68,30 79,69,31 75,67,31 75,67,31 73,68,29 76,69,30 77,70,27 80,73,30 80,73,30 80,73,30 80,74,28 80,74,28 84,75,30 84,75,28 85,76,29 85,76,29 85,76,29 85,76,29 86,77,30 89,81,29 89,84,29 92,87,32 94,90,28 101,99,39 104,106,53 101,106,70 106,109,74 112,112,78 108,108,74 108,106,73 105,105,71 99,102,69 93,98,62 101,104,69 128,123,52 217,208,22 221,202,18 202,179,11 196,170,8 201,171,13 196,171,4 203,173,4 214,180,0 219,179,6 204,162,0 207,163,10 185,147,10 160,128,12 134,101,8 86,68,8 81,61,13 182,145,23 218,178,16 212,174,39 228,187,70 194,156,19 188,155,16 138,114,22 75,56,21 63,46,47 67,60,44 41,33,39 62,62,59 72,97,52 86,126,58 100,152,39 149,176,65 188,188,104 182,181,104 128,121,80 105,96,65 90,75,55 74,53,49 62,44,25 63,44,21 73,49,25 71,54,30 63,50,29 67,48,23 220,172,98 228,181,104 198,152,82 181,140,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 53,45,21 44,45,24 45,42,18 55,45,23
34,37,17 34,37,17 34,37,17 39,40,21 39,40,21 39,40,21 39,40,21 39,40,21 39,40,21 44,38,15 45,39,16 45,39,16 46,40,17 46,40,17 47,41,18 49,43,18 50,44,19 49,44,16 52,47,19 53,48,20 54,49,19 56,51,21 59,52,23 60,56,19 61,57,20 63,59,22 65,59,23 65,59,23 67,61,25 68,62,26 75,65,27 75,65,27 77,66,31 77,67,27 78,68,30 76,68,32 75,67,31 73,68,29 76,69,30 77,70,27 77,70,27 78,71,28 78,71,28 77,71,25 81,75,29 83,74,29 84,75,28 84,75,28 85,76,29 85,76,29 85,76,29 85,76,29 87,82,29 87,84,31 90,85,30 92,90,28 93,91,29 99,98,42 101,106,70 106,106,72 114,114,80 108,108,74 108,106,73 106,104,71 102,105,74 97,101,63 102,101,63 205,203,62 223,206,10 223,202,18 202,179,7 198,169,8 201,171,13 196,170,6 198,168,3 208,175,0 204,165,0 205,164,7 197,158,7 176,141,5 155,125,13 130,102,5 82,61,5 88,66,17 215,176,36 216,176,14 199,161,28 197,158,28 176,146,10 136,106,0 77,58,5 54,40,26 78,67,60 43,40,25 44,46,29 80,104,66 101,137,64 127,170,74 172,201,89 174,183,83 151,149,75 104,96,46 101,87,62 57,40,14 112,95,71 60,44,27 61,43,22 65,46,23 77,53,29 74,57,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 56,46,22 48,46,26 45,42,18 47,39,17
34,37,17 34,37,17 37,40,20 38,39,20 40,41,22 39,40,21 39,40,21 39,40,21 39,40,21 45,38,18 46,40,17 45,39,16 46,40,17 46,40,17 47,41,18 47,41,18 49,43,18 47,42,14 49,44,16 52,47,19 54,49,19 56,51,21 57,52,22 58,54,17 60,56,19 60,57,17 65,60,21 67,62,23 65,62,22 68,63,24 71,64,25 75,65,27 76,65,30 76,66,26 78,68,30 79,68,33 76,66,28 73,68,29 75,68,27 76,69,26 76,69,26 77,70,27 77,70,27 78,72,26 81,75,29 82,73,28 83,74,29 84,75,28 84,75,28 84,75,28 84,75,28 85,76,29 85,80,25 90,82,30 91,83,29 90,88,26 94,91,26 97,93,31 101,102,65 104,104,70 112,112,80 110,110,78 109,107,74 110,110,76 105,108,75 107,109,67 207,203,58 227,212,22 229,208,13 221,201,12 204,183,13 205,176,13 202,173,10 199,171,5 194,165,2 207,173,2 209,169,7 201,162,9 197,159,14 169,137,9 145,118,12 125,100,4 85,64,8 117,90,17 223,176,8 210,172,25 187,149,16 177,142,8 109,80,15 72,45,11 56,42,26 46,39,23 100,98,80 85,90,68 92,129,39 149,178,80 213,220,105 190,191,84 156,152,74 93,94,44 100,83,55 86,65,52 77,68,41 91,73,43 91,72,49 110,95,55 66,49,23 68,49,24 80,56,32 84,60,34 85,64,41 83,60,29 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 56,43,20 48,44,25 48,45,21 46,39,19
34,37,17 34,37,17 36,39,19 39,40,21 39,40,21 39,40,21 40,41,22 40,41,22 41,39,17 45,39,16 44,38,15 45,39,16 46,40,17 46,40,17 47,41,18 47,41,18 49,44,16 47,42,14 49,44,16 49,44,16 52,47,17 54,49,19 57,52,22 57,52,20 59,55,20 59,55,20 61,57,20 65,62,22 65,60,21 69,62,21 73,66,25 75,65,27 73,66,27 73,66,27 73,66,27 72,67,28 75,68,27 75,68,27 76,69,28 76,69,28 76,69,28 76,69,26 76,69,26 77,70,29 77,70,27 79,70,25 83,74,29 84,75,28 83,74,29 84,75,30 84,76,26 86,78,26 86,78,26 87,79,25 90,83,26 95,86,28 96,89,30 101,94,33 102,100,53 105,105,71 106,110,72 106,109,74 109,111,83 111,106,74 200,199,73 212,212,28 230,212,25 239,215,14 232,209,12 222,205,9 207,186,6 203,182,12 201,176,9 192,166,2 202,174,8 200,164,0 201,165,6 195,158,6 191,152,24 162,137,7 147,122,8 131,108,7 96,74,11 175,139,36 228,178,6 203,161,11 169,132,10 138,110,29 62,45,19 55,39,24 59,63,46 90,89,64 170,171,80 184,198,98 228,221,112 197,182,101 136,127,71 123,107,65 105,81,48 81,66,44 86,72,47 105,81,57 107,84,53 93,71,26 154,139,78 110,95,44 94,77,40 66,47,22 76,52,26 79,60,35 79,60,35 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 50,44,19 56,50,27 51,48,24 44,37,19
36,39,19 36,39,19 36,39,19 39,40,21 39,40,21 40,41,22 40,41,22 40,41,20 43,39,18 45,39,16 44,38,15 45,39,16 46,40,17 45,39,16 47,41,18 49,43,20 49,44,16 47,42,14 47,42,14 49,44,16 49,44,14 53,48,18 54,49,19 57,52,22 57,52,20 59,54,22 58,57,21 61,58,18 68,61,22 68,61,20 72,62,24 73,63,25 71,64,25 73,66,27 73,66,27 71,66,27 75,68,27 76,69,26 74,69,26 76,69,28 76,69,28 78,68,26 78,68,26 77,70,29 77,70,27 79,70,25 82,73,28 78,69,24 84,75,30 83,74,27 84,75,28 84,76,26 86,78,26 86,78,26 90,83,26 94,87,26 98,89,29 100,91,31 102,99,46 109,110,62 125,121,75 166,160,83 220,216,56 218,211,27 220,209,24 230,212,25 237,219,9 239,215,12 233,208,12 222,204,15 208,187,5 203,181,6 195,172,0 206,181,10 211,182,8 211,178,0 210,173,10 186,150,5 180,147,8 169,143,4 156,132,0 143,122,0 133,109,6 208,171,19 219,175,53 203,152,8 144,109,16 93,71,22 59,51,29 82,83,62 141,151,100 238,230,140 252,210,129 197,168,107 156,125,86 142,108,74 120,101,62 114,92,56 128,81,60 96,78,48 88,73,53 123,96,62 106,83,41 161,127,68 125,99,45 119,102,55 99,83,27 62,43,18 76,52,26 74,55,30 76,57,32 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 50,44,21 56,50,27 52,49,25 44,37,19
34,37,17 34,37,17 36,39,19 39,40,21 39,40,21 40,41,22 40,41,22 39,40,19 43,40,16 45,39,16 44,38,15 45,39,16 46,40,17 46,40,17 47,41,18 49,43,20 49,43,18 47,42,14 47,42,14 49,44,16 50,45,17 53,48,20 54,49,19 57,52,22 57,52,22 57,52,20 60,56,21 61,57,20 65,60,21 70,60,20 72,62,24 72,62,24 70,63,24 71,64,25 74,67,28 73,66,27 75,68,25 76,69,26 74,69,26 77,70,27 77,70,27 76,69,26 78,69,24 78,69,24 79,70,25 79,70,25 79,70,25 78,69,24 83,74,29 83,74,27 84,76,26 84,76,24 85,77,25 86,76,25 90,82,28 93,86,27 97,91,27 97,91,25 106,103,20 217,206,42 229,215,29 225,213,17 220,211,23 224,209,19 230,212,13 233,211,9 243,217,10 243,216,14 232,207,11 229,202,16 209,190,8 205,183,6 184,163,9 206,184,9 214,183,7 211,178,0 210,174,4 195,164,4 181,155,4 174,146,5 164,138,1 157,132,4 160,128,12 228,188,22 223,176,10 192,145,22 123,109,53 90,81,50 159,125,84 227,197,130 255,212,148 232,191,144 152,124,84 105,81,46 140,105,67 163,134,83 129,95,50 145,105,69 101,67,37 109,85,52 121,98,58 117,97,49 150,116,46 152,114,38 120,101,48 92,77,16 153,132,78 67,44,15 76,52,26 76,55,30 78,57,32 78,58,26 76,56,26 136,118,74 221,170,101 211,160,84 187,151,93 139,113,72 88,71,36 100,93,75 64,59,45 61,58,43 60,61,40 77,72,44 46,40,17 54,48,23 51,48,24 42,39,13
34,37,17 34,37,17 36,39,19 37,38,19 39,40,21 40,41,22 40,41,20 38,39,18 41,39,17 43,40,16 42,39,15 44,38,15 46,40,17 46,40,17 47,41,18 50,44,21 49,43,18 49,44,16 47,42,14 49,44,16 50,45,17 52,47,19 53,48,18 56,51,21 56,51,21 54,52,21 59,55,20 58,57,21 65,60,21 70,60,20 71,61,23 71,61,23 73,63,25 73,63,25 76,66,28 77,67,27 78,68,26 76,69,26 75,68,25 76,69,26 76,69,26 76,69,26 78,69,24 78,69,24 79,70,25 78,69,24 78,69,24 80,72,20 83,75,23 83,75,23 83,75,23 83,75,23 85,77,25 86,78,26 90,83,26 91,84,25 96,89,28 100,92,29 107,97,26 219,202,37 239,222,14 230,218,13 230,212,13 232,213,10 236,208,11 241,214,12 236,210,3 238,213,15 233,207,14 226,205,14 219,193,11 203,184,4 176,151,7 205,182,12 207,178,6 215,180,3 219,184,9 209,171,11 199,163,4 185,154,7 177,152,8 173,148,4 177,144,0 231,193,19 221,183,9 191,155,38 155,135,89 255,247,186 255,210,161 226,177,137 138,114,79 177,124,83 142,111,60 116,85,36 147,96,59 141,109,67 150,118,88 98,73,45 98,78,48 137,115,77 130,93,24 221,174,83 181,141,75 102,88,20 102,89,14 94,82,12 95,81,23 91,72,35 79,55,31 75,58,32 74,57,31 76,55,32 76,55,32 75,56,21 224,179,106 195,136,63 180,144,86 131,105,64 89,71,41 70,63,45 68,65,50 57,54,39 66,67,46 77,72,44 47,41,18 56,50,25 50,47,23 43,40,14
36,39,19 36,39,19 36,39,19 37,40,20 38,41,21 40,41,22 40,41,20 40,38,20 40,38,16 42,39,15 46,40,17 46,40,17 46,40,17 46,40,17 48,40,18 52,42,20 54,44,22 54,44,22 54,44,20 49,44,16 51,46,18 51,46,18 53,48,18 54,49,19 53,48,16 56,51,19 58,53,21 60,56,21 66,58,22 68,61,22 70,60,22 72,62,24 72,62,24 72,62,24 75,65,27 74,67,28 76,69,28 76,69,26 76,69,26 76,69,26 76,69,26 78,69,24 79,70,25 79,70,25 79,70,25 79,70,25 79,70,23 82,73,26 80,72,22 83,75,25 83,75,23 84,76,24 85,77,23 86,78,24 90,83,26 92,85,26 93,84,24 100,89,27 102,92,23 201,180,39 212,182,13 201,171,13 189,159,5 209,180,35 245,220,35 244,216,7 239,210,6 231,206,10 234,208,15 225,203,15 217,197,10 204,184,7 191,168,0 194,172,9 214,187,12 221,188,10 220,185,6 227,189,15 211,176,8 201,166,0 197,160,6 195,160,8 200,165,9 226,195,35 255,226,136 255,244,181 255,225,188 200,166,123 148,133,84 100,86,41 139,117,68 179,114,73 159,106,63 163,120,85 88,82,46 106,94,55 85,60,32 100,64,31 172,117,45 232,161,70 159,106,11 194,154,79 123,104,38 98,85,22 102,91,18 94,77,10 84,76,22 90,79,46 73,54,31 79,58,33 69,52,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,46 62,62,48 64,61,35 78,71,42 52,44,22 60,50,26 53,46,26 48,41,14
37,40,20 37,40,20 37,40,20 37,40,20 38,41,21 40,41,22 42,40,18 42,40,20 42,40,18 42,39,15 46,40,17 46,40,17 46,40,17 47,41,18 47,41,18 49,43,20 52,44,22 54,44,22 53,43,19 49,44,16 49,44,16 50,45,17 52,47,17 52,47,17 52,47,17 54,49,19 56,51,19 59,55,20 63,55,21 66,58,22 70,60,22 71,61,23 71,61,23 72,62,24 72,62,24 71,66,25 74,69,28 77,70,27 76,69,26 77,71,25 77,71,25 80,71,26 79,70,25 79,70,25 79,70,25 78,69,24 79,70,23 82,73,26 80,72,22 83,75,25 83,75,23 84,76,24 85,77,23 85,77,23 90,83,26 90,83,22 95,84,22 101,88,27 100,89,25 167,142,24 219,171,10 210,168,16 195,163,10 185,157,18 153,119,0 234,202,31 236,207,5 230,201,9 231,202,10 226,200,11 217,194,11 208,186,9 199,174,7 195,170,10 206,178,8 214,182,9 205,172,4 219,185,14 217,186,10 211,181,12 214,184,28 216,184,42 255,230,129 255,229,159 255,219,161 208,165,120 164,155,56 142,173,61 166,129,33 214,153,49 218,157,53 204,153,75 169,120,39 122,96,28 149,114,33 181,139,58 224,157,45 242,173,65 235,173,76 203,147,55 140,111,39 92,80,25 88,75,25 90,78,12 92,78,12 92,73,18 80,69,25 75,65,25 61,49,23 77,56,31 74,57,31 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,47 61,61,47 63,60,34 78,71,42 58,50,28 56,46,22 58,49,30 57,50,23
38,41,21 38,41,21 38,41,21 37,40,20 38,41,21 39,42,22 41,42,23 43,40,16 46,40,17 46,40,17 46,40,17 46,40,17 47,41,18 47,41,18 50,42,20 49,43,20 52,44,22 54,44,22 50,42,18 48,41,14 47,42,14 47,42,14 49,44,14 51,46,16 53,48,18 53,48,18 56,51,21 58,53,21 62,54,20 63,55,19 69,58,23 70,60,22 70,60,22 71,61,23 73,63,25 74,67,24 73,68,25 76,70,24 76,70,24 77,71,25 79,70,25 79,70,25 80,71,26 80,71,26 79,70,25 83,74,29 80,71,24 80,72,22 80,72,22 84,76,26 84,76,24 84,76,24 84,76,22 86,78,24 89,82,23 90,83,22 95,84,22 100,87,24 100,90,19 171,141,29 233,183,11 230,182,14 217,175,12 194,156,11 174,137,15 167,130,16 236,204,49 228,200,3 229,198,10 227,198,8 218,191,7 209,182,7 200,175,8 193,167,5 188,161,6 206,177,14 206,177,5 207,177,10 216,185,38 243,208,100 255,239,169 255,219,158 229,186,130 165,123,71 187,156,49 207,179,29 181,181,50 126,138,59 213,173,11 243,190,37 235,185,31 228,174,42 235,179,59 232,173,58 233,169,56 225,164,46 202,159,54 172,136,37 126,106,20 95,84,20 83,74,14 86,77,19 86,74,15 86,77,19 85,75,24 86,77,32 83,72,28 90,83,24 84,70,16 74,55,30 69,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 63,62,51 65,61,51 72,69,45 76,69,42 61,53,29 56,46,22 57,47,25 61,52,25
