224,152,19 42,61,52 77,60,21 121,94,31 213,173,9 196,140,62 60,55,25 139,80,0 212,136,25 255,204,94 126,112,58 105,105,64 123,131,92 110,121,81 115,124,78 82,94,60 76,56,0 208,185,58 77,66,31 75,68,37 131,100,36 129,114,63 187,150,56 154,123,45 218,154,18 157,125,70 162,105,2 104,55,0 108,79,14 124,82,3 150,133,84 70,63,22 87,77,28 110,99,37 69,62,33 105,84,41 116,106,57 86,63,23 58,40,19 68,41,5 60,39,12 51,33,14 98,58,4 150,107,31 57,64,48 50,60,34 54,64,27 59,67,28 49,59,26 59,56,32 51,49,16 71,65,42 60,55,16 70,64,39 68,66,46 68,67,40 67,66,39 76,75,48 60,58,36 78,66,25 67,62,21 71,63,50 65,68,75 69,68,73 80,80,90 84,84,96 84,88,101 90,92,106 86,89,100 67,70,77 73,72,77 69,68,73 68,67,70 74,71,77 83,75,83 58,54,37 156,141,119 103,95,73 72,75,51 65,65,33 49,50,27 62,62,46 54,52,19 61,54,23 60,51,22 70,63,43 36,40,25 60,68,47 49,58,39 88,72,30 63,58,30 104,96,62 58,69,56 65,77,68 56,56,40 44,45,24
255,177,18 53,56,23 81,64,17 233,162,38 230,189,1 197,130,9 129,85,14 169,102,5 252,141,0 247,168,24 176,163,102 77,78,41 57,58,48 48,48,43 87,94,60 56,65,37 62,61,25 80,71,15 99,78,24 58,57,32 160,132,74 132,111,59 159,130,38 85,76,29 203,151,30 83,54,19 155,113,34 192,148,52 160,111,34 97,71,3 88,66,28 71,60,14 65,62,36 73,65,43 81,74,35 130,99,35 102,86,44 61,44,20 59,41,9 74,49,19 81,54,11 86,56,12 67,52,14 52,45,29 53,51,59 43,44,47 51,53,36 50,52,35 46,51,31 52,54,26 65,65,51 61,53,31 77,68,41 81,74,45 51,49,27 75,73,42 64,63,36 90,75,39 63,62,37 66,56,14 67,76,46 91,81,41 65,65,75 55,55,63 77,76,91 84,83,100 85,87,101 84,84,96 78,78,86 65,64,69 69,67,75 72,69,75 100,94,87 73,66,66 95,85,84 46,41,11 78,64,46 68,66,46 61,62,39 63,66,35 53,52,27 56,56,42 60,57,13 58,53,23 64,59,20 70,69,44 36,41,21 58,61,28 47,56,39 66,64,35 51,47,26 79,73,48 51,57,46 60,71,58 71,64,46 47,45,23
255,185,30 101,63,0 120,87,8 255,210,65 247,188,17 225,188,21 104,63,0 89,61,5 139,94,19 221,171,57 170,133,60 132,118,73 59,49,48 51,40,47 39,40,32 59,64,42 65,63,34 66,57,28 55,56,33 77,55,10 83,74,29 88,69,14 82,58,7 107,81,67 125,94,43 75,59,5 157,117,26 173,113,2 166,123,49 182,144,57 61,53,29 63,61,28 67,59,35 67,60,29 81,66,28 112,78,17 88,71,36 61,40,13 58,39,16 69,45,23 79,57,8 75,48,12 71,48,19 79,58,45 85,66,68 77,54,53 70,54,39 76,55,42 85,74,57 57,57,27 56,54,36 64,59,31 62,59,33 61,56,24 63,58,30 81,75,39 62,59,35 116,96,50 61,60,33 58,48,8 67,77,53 62,52,14 68,67,70 60,58,66 126,96,27 79,67,30 76,74,72 65,64,69 75,70,72 75,73,74 75,69,76 76,71,73 164,145,122 82,58,25 72,68,47 62,44,0 67,59,37 58,61,39 61,62,39 63,63,33 58,56,34 66,66,52 58,55,11 58,53,23 61,55,19 62,61,36 39,42,18 58,58,28 43,52,33 68,66,37 52,49,25 68,66,37 57,60,38 54,63,46 76,76,42 56,49,31
255,198,35 189,127,0 180,123,20 76,57,4 173,131,10 244,204,31 135,104,42 115,62,0 247,189,86 209,145,32 255,172,19 76,64,25 59,50,46 48,39,54 47,52,48 58,62,33 70,63,24 65,58,27 75,71,52 190,151,71 58,45,0 64,47,0 214,162,60 84,44,19 105,79,29 134,105,13 191,150,53 178,115,10 114,77,4 102,70,0 79,57,10 65,59,23 58,51,24 66,57,30 73,53,5 134,101,35 66,50,17 58,36,0 57,37,7 61,41,11 77,53,18 139,95,26 176,126,41 144,93,58 149,98,72 148,100,73 148,100,75 135,89,73 68,59,40 61,60,35 57,56,31 58,55,31 57,50,23 58,56,27 68,62,28 65,55,15 61,58,34 119,83,21 58,60,32 54,51,11 69,63,29 131,116,67 73,61,49 63,59,68 102,76,22 192,151,54 184,147,74 101,77,22 112,95,85 116,104,94 68,67,70 79,74,76 163,142,117 122,70,0 44,46,18 122,94,38 78,71,53 51,56,32 66,68,42 58,58,28 55,58,34 63,63,49 52,48,13 61,54,23 58,57,19 53,54,31 47,49,23 55,60,36 56,61,41 57,56,29 56,55,28 56,57,34 69,70,47 47,48,29 96,97,74 59,50,21
255,206,38 204,145,30 207,139,27 77,33,0 98,75,4 161,95,0 161,88,0 161,118,58 99,70,9 255,161,20 183,119,6 196,132,0 82,56,33 154,97,68 141,114,78 66,62,27 62,63,26 59,53,30 64,44,14 184,122,23 70,43,0 66,70,43 130,92,26 90,59,0 209,161,66 136,97,17 117,83,13 218,149,24 114,74,10 228,160,44 182,129,32 188,125,49 188,127,93 147,89,63 161,105,69 150,98,66 110,88,68 47,38,9 53,34,18 74,46,17 135,91,63 184,130,96 188,127,95 189,128,96 194,129,90 212,143,103 207,145,105 186,128,91 57,56,31 60,61,40 70,61,34 69,74,52 66,59,30 68,63,35 73,67,31 64,60,25 57,55,33 139,109,51 66,57,30 59,54,24 58,55,29 136,108,40 154,124,78 64,63,80 73,62,69 114,77,6 149,99,14 78,44,12 150,130,112 55,33,13 68,64,43 74,72,73 142,120,100 111,87,52 49,48,23 72,55,20 105,90,54 53,57,28 69,67,45 57,55,33 45,42,16 59,60,37 61,50,17 66,58,22 56,59,26 46,48,33 48,53,31 51,65,46 52,57,35 46,47,24 58,58,15 55,54,27 66,70,30 58,58,28 74,78,61 59,57,26
255,191,40 178,133,30 240,162,24 146,79,0 65,52,2 178,110,0 255,165,31 140,77,0 255,211,113 233,151,6 255,206,75 205,140,9 72,66,41 75,65,43 63,46,52 62,55,53 63,56,38 75,71,50 95,68,21 120,76,0 153,116,35 86,82,63 96,68,12 125,77,0 138,101,46 168,119,29 97,70,38 213,150,58 239,168,74 183,118,40 142,89,7 146,93,50 171,116,85 165,108,77 186,125,91 176,118,85 61,44,20 52,39,16 92,59,20 99,68,31 145,103,79 180,124,90 181,123,88 188,130,97 178,117,81 162,107,76 125,82,65 108,73,58 63,59,49 53,46,28 72,70,50 65,62,36 64,59,27 70,70,38 68,64,27 71,69,36 65,69,42 142,120,73 52,43,14 58,56,27 57,55,26 80,52,0 142,99,14 75,67,73 82,74,80 113,95,51 173,113,0 95,72,69 175,145,119 87,70,33 85,71,42 67,65,66 111,101,89 150,137,114 50,47,21 87,64,33 106,87,50 97,90,72 58,59,38 61,59,28 93,81,55 54,52,30 61,43,11 65,53,16 62,65,34 44,45,33 56,60,43 52,54,37 48,53,31 43,45,28 66,63,19 57,55,24 53,57,19 64,69,35 50,55,33 53,56,34
205,138,1 164,118,48 255,202,62 247,151,0 37,32,0 229,187,66 209,131,0 255,200,74 182,133,41 110,61,0 148,105,45 232,162,15 219,152,36 121,106,86 100,78,42 195,136,108 209,143,95 200,135,98 185,124,88 188,128,87 195,137,100 181,120,88 180,123,83 198,137,103 172,115,84 193,136,94 212,140,101 207,135,98 218,156,116 189,139,106 168,134,116 124,92,89 147,112,97 144,109,94 142,107,94 103,80,77 33,24,18 39,30,22 53,35,14 85,56,25 82,62,55 83,64,68 93,83,84 54,50,63 86,73,81 55,41,54 101,70,60 61,38,49 102,87,49 102,85,36 112,89,74 93,69,36 86,78,28 61,52,46 56,57,34 58,59,36 60,71,58 160,126,63 52,47,19 62,60,31 107,82,38 131,90,20 149,119,61 121,88,22 119,116,122 115,87,60 114,73,14 124,103,99 128,97,76 184,128,104 149,97,65 104,75,55 100,91,85 104,100,81 119,98,73 90,74,43 57,53,32 125,118,100 55,60,40 63,64,41 47,46,21 53,43,21 53,40,6 57,46,11 58,44,15 57,44,21 71,65,40 55,54,29 51,54,32 47,49,34 64,64,34 66,69,38 51,55,28 71,69,36 46,51,29 55,59,30
140,87,0 158,105,48 255,218,86 255,197,27 40,29,0 142,114,46 93,57,0 201,130,4 169,117,28 188,140,66 249,165,0 148,97,40 255,195,78 199,135,48 64,45,59 73,64,58 75,53,61 87,58,54 201,155,125 250,192,155 202,141,109 200,139,105 206,150,116 207,159,130 183,147,127 167,133,113 169,133,115 155,119,113 126,100,106 103,79,83 102,80,85 101,79,87 108,83,82 119,93,83 116,87,83 45,32,29 43,32,29 50,41,33 59,47,37 68,53,44 100,73,57 187,144,125 173,124,86 186,139,105 165,119,82 195,144,118 139,97,75 180,124,100 214,167,135 63,38,50 104,84,77 74,49,50 141,98,79 133,97,68 119,90,68 95,63,47 59,48,45 144,90,52 131,87,61 130,83,60 192,142,111 136,85,59 145,97,72 164,123,92 74,74,84 117,98,105 110,91,79 128,121,101 151,115,95 126,84,60 168,116,86 180,133,101 76,70,65 58,56,38 193,147,121 157,132,102 54,50,33 58,51,33 51,64,41 52,57,37 45,55,33 52,43,14 59,49,7 59,52,23 61,56,26 54,47,29 62,48,21 53,44,25 52,55,31 53,56,34 49,48,23 68,71,38 57,60,38 66,61,29 55,58,38 63,61,39
144,93,38 121,75,16 255,214,109 255,185,17 60,24,2 83,43,0 108,68,16 227,122,0 97,74,61 236,170,26 191,137,76 255,176,2 159,100,23 155,109,41 181,127,93 154,112,88 178,133,112 135,104,83 91,76,67 84,68,64 83,64,80 83,68,78 97,75,80 100,80,73 169,133,113 190,156,136 118,87,79 85,66,70 78,66,82 71,59,73 103,78,79 159,121,104 155,104,78 162,109,82 52,34,29 45,34,29 53,40,33 68,54,40 82,63,47 91,69,51 94,74,54 106,82,58 147,106,77 204,148,112 200,139,103 190,132,95 198,144,108 184,132,100 176,128,99 174,121,98 176,121,90 232,171,137 186,124,97 212,150,123 196,140,106 206,145,113 165,102,67 210,148,110 179,118,82 205,147,110 201,136,97 206,141,104 190,138,108 147,102,81 96,97,116 103,98,114 121,97,91 124,115,107 155,110,87 175,117,91 138,82,46 165,102,67 69,67,63 65,67,50 147,98,62 157,112,77 54,51,36 45,41,22 62,60,42 122,85,61 53,56,34 55,41,14 64,53,20 52,51,15 58,53,25 38,41,31 78,74,39 52,45,25 53,59,32 56,57,34 41,41,25 62,64,20 59,61,33 58,53,25 76,73,49 78,77,39
173,138,84 153,119,58 116,78,59 207,158,50 129,84,0 148,80,6 209,162,81 255,225,58 118,79,47 182,129,74 175,138,112 118,68,37 199,139,96 160,111,75 157,104,77 148,108,83 174,131,114 154,115,101 91,63,50 88,59,53 111,80,72 122,91,81 108,75,68 147,114,105 173,133,110 140,100,77 136,101,86 106,81,78 72,49,60 71,59,73 62,53,68 62,51,76 91,79,95 82,67,75 62,49,46 53,42,37 54,44,34 71,59,47 85,69,52 88,68,50 90,67,52 85,59,45 97,65,51 142,97,74 196,138,103 196,135,101 198,140,105 166,112,74 188,132,94 204,136,98 184,126,93 189,130,100 167,109,76 199,138,104 189,133,97 177,122,93 171,116,85 171,117,83 143,91,59 192,136,102 180,117,84 204,136,100 183,129,93 171,121,88 102,96,117 106,102,115 87,75,75 115,104,101 104,79,33 109,83,42 173,118,37 206,146,107 59,54,42 117,118,106 172,126,85 102,74,45 69,65,48 43,40,25 73,60,39 154,109,86 63,57,34 61,51,13 58,50,28 54,56,14 54,53,26 39,40,28 71,64,23 53,48,20 56,59,28 54,58,31 41,44,36 54,56,14 64,61,21 57,51,26 35,43,22 76,70,36
93,73,66 103,80,69 102,81,66 122,96,73 112,80,46 255,196,172 239,167,132 214,154,129 181,115,81 166,104,66 223,170,129 182,121,89 207,151,115 201,143,108 170,107,76 233,159,121 151,100,65 184,129,98 195,130,89 165,103,65 196,130,98 219,157,119 206,143,108 213,150,117 192,135,104 158,101,72 188,123,86 191,123,80 203,136,93 193,133,94 191,136,105 170,115,86 101,80,80 67,58,80 64,55,79 68,57,80 76,60,75 80,58,63 81,63,60 79,67,69 64,51,59 58,46,62 55,45,65 65,55,73 66,56,74 77,61,78 93,73,94 83,70,80 95,76,78 93,77,75 105,80,77 171,135,125 189,142,119 188,136,104 211,153,116 206,145,109 190,134,100 199,143,109 182,125,94 201,147,113 216,151,114 189,127,89 183,123,82 172,132,107 120,107,126 132,109,106 89,76,73 155,130,111 183,129,95 178,126,94 175,124,85 170,121,83 57,59,54 130,119,102 135,90,69 64,48,35 45,46,27 55,58,46 76,58,39 111,82,60 60,52,16 66,56,3 45,39,16 51,52,4 51,49,27 49,46,33 71,59,22 49,43,18 55,57,29 56,55,28 42,45,35 50,50,16 72,69,18 59,53,17 32,46,27 63,64,41
163,122,95 205,154,126 153,100,73 163,112,86 156,97,67 227,162,123 240,171,135 167,106,70 166,110,74 192,140,108 167,119,90 151,92,64 221,159,119 196,129,86 207,145,103 145,89,51 181,125,89 172,111,75 195,127,82 181,114,71 152,96,60 174,115,85 177,118,88 182,125,94 178,126,94 162,107,78 190,134,100 187,129,92 188,131,100 171,110,78 164,103,71 173,117,83 162,114,87 141,97,71 147,101,73 150,101,79 168,119,97 184,132,111 212,168,142 100,78,81 72,60,90 71,62,84 79,75,97 76,65,90 87,71,96 87,66,85 93,69,85 92,72,82 101,84,87 101,82,84 107,85,88 105,82,81 109,82,75 139,103,85 175,125,94 189,139,106 164,107,76 182,124,91 176,120,82 167,109,72 154,108,78 151,107,81 129,93,71 83,67,52 82,73,65 87,73,57 105,82,69 167,125,101 181,132,92 169,113,77 196,140,106 90,67,54 65,70,69 140,131,114 117,93,69 47,49,34 47,50,28 60,63,43 129,108,85 60,53,35 53,46,7 65,56,0 43,41,10 51,49,2 54,51,25 61,55,30 73,67,31 48,45,21 57,61,34 51,54,23 38,41,31 48,50,22 76,69,10 73,58,11 41,48,32 57,62,42
191,119,71 223,150,109 174,116,83 185,129,95 186,124,82 203,141,103 168,105,70 203,143,104 154,98,64 169,107,78 224,167,127 193,131,93 208,142,108 182,121,85 218,157,125 194,135,105 207,151,115 201,143,106 176,118,85 202,143,113 175,113,86 200,138,109 184,126,91 194,138,102 200,146,112 200,144,108 202,144,107 204,146,109 186,128,91 173,115,78 207,145,107 186,125,89 189,133,97 177,119,86 199,138,102 202,144,109 168,107,71 230,168,126 206,145,113 165,109,75 153,105,78 146,105,87 102,68,64 89,67,70 85,60,61 218,185,176 104,76,74 93,66,61 93,69,61 97,78,66 101,74,58 130,92,71 136,91,70 175,130,107 171,127,101 165,119,91 197,136,102 181,127,91 167,112,81 134,93,75 149,113,107 81,43,33 102,62,57 160,117,102 161,120,93 192,142,111 174,124,93 177,126,87 177,127,96 163,119,107 93,68,67 68,61,64 114,96,77 172,128,102 90,79,62 49,50,31 46,47,28 129,95,75 153,117,97 51,52,33 57,47,7 51,41,3 44,39,7 47,44,18 64,60,41 52,52,36 66,67,44 48,45,21 61,64,31 52,51,13 41,42,30 51,49,16 57,50,7 80,72,9 37,43,34 55,58,38
165,108,79 168,117,91 155,104,76 194,136,110 199,135,109 153,106,83 211,161,130 168,115,88 198,146,116 203,147,113 222,160,122 196,135,99 171,106,69 220,155,118 232,164,128 192,129,94 199,139,100 177,119,84 203,142,108 197,137,98 159,108,80 225,153,118 204,143,107 206,150,116 173,123,90 194,139,108 202,143,113 201,145,111 176,122,84 182,126,88 169,115,79 164,113,78 209,152,121 202,136,102 172,120,88 182,125,94 166,109,78 126,74,53 159,111,86 157,103,69 227,158,129 226,165,129 164,102,73 208,139,110 142,96,68 163,114,78 191,138,113 115,69,55 190,127,92 227,149,98 213,158,129 184,131,108 172,109,74 196,130,96 190,135,104 141,93,68 169,123,107 109,82,66 168,125,110 155,116,77 248,180,137 191,128,97 165,116,94 181,133,106 91,62,40 163,111,81 135,104,85 90,64,52 90,57,46 138,100,83 128,105,94 82,62,55 138,94,68 158,114,88 44,42,24 50,46,27 49,45,28 108,81,63 138,107,86 44,40,21 52,44,8 44,40,3 50,48,17 60,54,29 52,48,29 58,61,41 64,67,45 48,45,21 56,55,17 53,50,8 43,44,32 51,50,14 50,48,15 54,53,0 41,45,28 49,46,20
247,172,125 208,139,101 106,69,45 144,96,69 212,146,112 187,125,87 183,120,87 193,127,93 222,160,118 180,122,85 178,112,80 183,125,90 198,138,99 186,123,88 182,120,82 118,68,37 206,143,112 174,121,98 138,91,68 92,67,48 193,124,95 204,146,120 180,132,105 138,90,61 109,78,59 160,126,108 145,102,83 150,100,67 153,97,71 150,97,70 150,103,71 186,129,98 192,129,96 158,97,63 199,138,104 199,137,99 186,125,89 208,145,114 209,143,111 163,100,76 170,118,88 168,120,95 180,126,92 193,129,85 222,151,107 221,148,105 217,151,117 198,133,96 170,119,93 134,98,80 228,172,136 176,124,92 160,114,84 170,115,84 147,100,77 132,92,69 175,124,96 208,146,106 171,115,81 166,110,76 155,101,67 181,125,89 132,93,65 110,72,53 175,119,85 219,158,124 121,81,58 170,130,105 135,89,71 131,95,73 53,31,34 92,74,85 86,70,68 45,29,23 40,39,30 40,39,28 51,44,47 79,67,83 52,41,36 57,47,5 49,40,11 51,48,8 61,60,35 47,46,19 53,47,11 58,65,47 57,57,25 47,51,24 53,56,21 48,49,0 42,40,18 55,55,21 57,53,32 58,54,8 49,50,27 47,42,10

103,164,255 103,163,255 102,164,255 100,164,255 100,165,255 100,164,255 100,165,255 102,164,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,167,255 105,174,255 109,172,255 104,171,255 112,168,255 112,171,255 109,171,255 106,170,255 106,172,255 106,171,255 106,171,255 106,171,255 108,171,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 108,173,255 110,174,255 109,162,242 106,156,226 107,152,223 106,151,222 107,152,223 104,152,222 100,149,224 101,150,225 99,149,226 106,154,232 116,160,234 126,171,240 124,169,236 112,164,233 116,164,234 133,173,242 139,177,235 128,168,228 112,155,223 110,153,225 112,155,227 117,160,228 122,161,228 80,104,151 87,96,109 96,79,53 93,87,80 114,96,52 134,121,114 119,100,47 123,112,97 78,70,76 127,110,100 149,130,93 53,62,62 100,128,182
108,168,255 105,165,255 104,166,255 103,167,255 103,168,255 102,167,255 102,167,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 92,126,192 100,100,28 169,161,67 117,166,213 110,170,255 108,168,255 107,171,255 107,173,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 110,175,255 110,174,255 109,162,242 105,155,225 107,152,223 106,151,222 109,154,225 105,153,223 100,149,224 101,150,225 99,149,226 96,149,227 98,146,224 98,149,223 98,148,225 98,148,227 102,148,226 115,155,226 120,160,222 117,157,219 111,154,222 110,153,225 110,153,225 112,155,225 113,156,224 105,135,187 129,146,179 85,74,57 79,71,60 90,88,89 164,134,88 111,93,49 119,99,69 123,128,154 118,114,104 100,99,102 93,93,88 99,116,147
196,235,255 117,173,255 100,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 110,148,218 75,86,46 78,77,23 108,95,20 143,118,29 177,154,27 174,166,32 151,175,122 110,172,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,175,255 113,174,255 112,175,255 112,175,255 110,176,255 108,174,255 108,162,246 108,158,228 109,154,223 107,152,223 110,153,225 106,151,222 110,153,223 109,154,225 101,150,225 98,148,227 98,148,225 100,150,227 106,150,224 101,150,225 106,150,224 113,153,226 114,155,219 112,153,219 113,153,222 108,151,223 107,152,219 110,153,221 113,154,220 119,156,221 130,155,197 107,94,71 121,100,48 84,64,44 172,126,40 110,88,43 78,71,51 130,132,157 98,79,54 120,100,68 118,105,84 137,147,167
235,255,255 183,226,255 108,173,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,172,255 107,172,255 107,173,255 109,172,255 111,165,236 69,78,32 72,73,23 86,80,16 108,98,16 135,124,23 156,140,28 158,139,28 106,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 119,178,255 141,191,255 136,189,255 117,176,255 117,176,255 116,178,255 110,177,255 114,173,255 113,163,240 116,157,221 116,157,223 116,155,220 117,156,221 114,155,221 110,155,226 107,151,225 99,147,225 106,150,224 113,153,226 110,153,223 107,155,225 108,151,223 114,152,226 113,154,220 113,154,218 114,153,220 113,153,222 110,154,219 114,155,219 115,156,220 122,162,212 109,131,174 105,93,63 76,59,33 77,56,29 128,92,32 117,97,67 88,81,65 148,155,190 92,74,53 128,105,63 85,64,41 147,165,203
233,255,255 226,254,255 119,177,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 105,171,255 105,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,172,255 107,176,255 110,172,255 107,173,255 108,173,255 107,172,255 104,173,255 106,174,255 111,171,255 52,66,36 67,66,12 79,76,21 95,85,18 128,117,30 144,142,14 142,149,133 104,175,255 108,174,255 111,174,255 111,174,255 109,175,255 112,176,255 116,178,255 122,182,255 122,181,255 139,187,255 154,193,255 141,189,255 148,185,252 148,181,241 150,184,241 145,186,250 125,181,255 117,170,250 127,164,215 127,163,217 128,164,220 128,163,222 122,160,220 118,158,220 117,156,223 110,150,221 117,154,219 118,156,218 118,156,216 115,157,218 114,156,217 116,156,218 117,155,215 116,154,216 114,153,218 115,154,219 114,156,217 116,156,214 117,155,215 129,162,222 100,116,143 80,76,59 74,63,48 68,51,27 136,104,49 123,106,78 114,90,55 122,107,85 120,101,62 128,106,57 103,94,75 142,160,186
229,255,255 214,247,255 176,220,255 157,205,255 121,180,255 110,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 109,172,255 111,173,255 117,171,255 174,173,106 101,178,255 103,178,255 103,175,255 107,176,255 109,177,255 58,78,79 74,76,34 66,65,13 93,86,25 112,102,24 133,135,12 116,171,255 107,175,255 109,174,255 111,174,255 111,174,255 115,177,255 124,179,255 126,182,255 125,182,255 130,183,255 138,187,255 149,193,255 151,191,253 159,193,248 158,188,240 154,186,237 147,181,236 127,180,255 122,170,248 131,163,216 135,167,220 134,169,221 134,168,223 130,164,219 129,165,221 127,162,221 125,160,221 124,162,220 125,163,223 122,160,220 123,161,221 122,160,218 125,163,221 128,164,218 124,160,216 125,161,217 125,160,219 124,163,218 124,160,214 126,161,213 135,167,220 130,147,180 55,60,56 79,71,58 71,58,35 68,60,49 134,115,76 106,89,54 118,111,93 130,99,48 116,89,46 146,120,99 117,130,158
223,249,255 226,254,255 215,250,255 217,252,255 215,251,255 161,207,255 114,173,255 110,173,255 108,174,255 108,174,255 107,173,255 105,171,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 100,117,89 119,119,4 95,86,26 157,137,60 176,176,35 170,149,126 124,157,180 220,234,107 114,173,255 75,82,77 81,80,73 90,88,70 120,109,90 152,139,105 117,120,89 114,175,255 110,176,255 110,176,255 112,176,255 112,175,255 116,178,255 126,182,255 126,183,255 124,178,255 141,184,255 142,185,255 149,188,253 156,191,252 153,191,249 150,186,242 142,181,236 130,171,237 115,174,255 117,173,255 126,172,250 128,175,248 136,172,228 138,170,223 138,168,220 137,167,217 138,168,218 138,168,220 135,167,218 134,166,219 136,167,223 136,167,223 135,167,218 135,167,218 137,167,217 138,168,220 139,169,219 140,170,220 137,169,220 139,167,217 130,159,204 144,170,218 151,167,203 63,64,67 85,76,57 73,63,39 58,56,52 132,109,67 131,111,65 83,78,64 101,82,59 98,85,53 115,100,62 145,183,243
196,223,255 196,226,255 203,236,255 216,247,255 222,254,255 214,248,255 155,205,255 118,177,255 110,173,255 108,174,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 116,173,255 58,88,99 113,114,25 127,120,21 121,109,29 191,173,40 165,138,50 142,126,68 112,105,33 250,230,43 129,166,231 89,93,95 89,92,82 102,101,90 132,122,100 173,157,124 138,160,192 110,175,255 114,177,255 112,175,255 114,177,255 114,177,255 113,175,255 125,181,255 119,178,255 129,182,255 145,185,247 146,182,252 145,184,251 142,187,254 131,184,255 131,180,255 128,175,250 118,174,255 114,178,255 116,180,255 116,180,255 115,179,255 128,176,246 137,169,220 144,172,222 145,173,223 142,172,224 145,173,223 145,174,221 144,173,220 142,170,220 140,170,222 142,172,224 144,172,222 147,173,221 150,176,220 150,176,222 149,175,221 148,172,217 150,174,221 143,169,215 75,94,125 126,146,174 64,65,53 90,77,54 84,72,42 65,63,61 122,91,42 111,86,38 68,63,49 145,117,79 100,82,38 104,94,82 129,185,255
213,242,255 211,240,255 208,232,255 194,212,229 226,252,255 227,255,255 221,255,255 172,215,255 121,179,255 115,176,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 110,176,255 110,176,255 110,176,255 109,176,255 78,92,62 85,85,53 78,74,28 97,88,41 98,89,33 158,143,66 214,187,28 199,172,15 158,139,4 221,196,27 102,103,108 95,102,100 97,96,87 98,98,84 142,135,106 174,160,117 113,174,255 112,179,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 120,178,255 135,188,255 135,183,255 141,186,255 133,187,255 120,179,255 116,180,255 115,177,255 115,179,255 115,179,255 116,180,255 118,182,255 119,181,255 118,182,255 127,177,255 143,176,236 145,174,233 142,172,233 143,175,228 147,175,227 151,175,224 153,174,222 151,175,220 151,182,229 145,178,240 144,175,231 147,175,225 150,176,220 151,177,225 154,181,220 156,183,222 157,184,223 144,171,210 91,114,150 140,184,247 57,65,53 65,58,38 58,55,42 76,72,53 126,87,30 124,92,35 77,62,40 127,103,68 109,85,34 69,58,51 131,189,255
