240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,244,212 255,239,201 255,249,209 142,45,23 157,49,24 137,98,68 255,244,205 255,244,204 255,243,203 255,238,195 255,238,196 255,234,194 255,235,194 253,226,183 255,237,190 255,232,186 255,232,189 255,239,195 251,226,182 255,236,196 255,238,194 216,193,164 178,153,134 173,102,83 154,59,41 176,60,47 160,40,33 159,36,32 155,34,32 142,33,29 143,69,62 122,109,88 126,110,93 147,127,97 146,126,96 143,120,89 147,124,95 145,121,95 144,120,94 141,120,93 141,120,93 137,122,100 131,113,92 137,125,99 141,120,95 137,118,93 134,113,88 140,119,92 144,120,94 139,118,93 133,112,97 166,48,25 143,119,93 155,51,27 151,34,6 110,79,69 94,104,112 92,97,105 90,86,95 75,79,81 136,134,135 129,111,92 130,116,91 123,108,86 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,241,207 255,230,193 255,245,202 243,204,172 137,43,20 111,27,10 241,202,174 255,245,205 255,241,199 255,246,203 255,241,197 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,233,190 255,234,193 255,239,196 255,235,188 255,216,182 178,54,48 161,37,31 160,35,32 157,34,30 163,33,32 161,33,35 162,34,32 161,33,33 155,32,30 145,31,31 98,25,16 128,106,86 140,121,94 142,122,92 143,120,89 147,124,95 143,119,93 143,119,93 142,118,92 138,119,96 125,115,93 131,115,98 130,118,92 141,115,90 132,111,88 131,112,89 133,114,87 133,114,87 133,112,87 180,99,72 175,43,15 165,42,9 126,43,26 99,59,52 111,105,112 100,99,102 176,148,139 99,104,112 90,88,89 79,77,75 82,72,71 123,108,86 123,109,93 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,198 255,243,209 255,247,203 255,244,210 121,46,19 139,29,7 89,28,10 255,240,196 255,234,188 255,236,197 255,242,203 255,247,196 255,241,197 255,238,200 252,225,182 255,227,183 255,234,188 255,236,192 255,238,198 255,233,191 163,36,31 154,31,31 158,33,32 160,32,30 161,33,31 161,33,31 161,33,33 161,33,33 159,34,33 155,32,30 146,29,30 125,29,25 154,104,89 133,116,90 140,121,94 143,122,97 146,121,91 140,119,92 139,118,91 136,116,84 129,110,83 127,112,92 132,114,95 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 128,114,87 131,107,81 171,37,5 152,47,17 122,42,26 105,99,92 89,82,82 111,110,113 101,111,115 119,97,91 95,102,114 93,93,93 92,86,81 77,73,67 120,106,90 125,111,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,186,142 225,200,156 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,234,185 255,247,201 255,246,208 223,183,147 145,32,9 140,27,4 99,63,43 255,235,192 255,237,195 255,232,188 255,237,191 255,241,195 255,245,203 253,226,183 255,229,183 255,224,178 255,230,187 255,237,195 228,119,99 146,30,28 150,29,29 155,30,31 156,30,34 158,32,36 159,33,37 158,33,34 160,32,34 158,33,32 151,30,30 147,28,30 141,27,29 118,24,22 130,101,79 141,120,93 138,119,94 137,118,93 132,113,88 136,117,92 129,112,86 128,107,84 129,110,85 126,112,87 129,110,87 125,107,86 129,112,86 130,111,86 128,111,87 123,111,85 159,41,8 136,44,16 101,37,20 104,94,93 67,62,64 64,59,61 101,104,115 106,101,100 110,106,115 97,102,112 98,93,90 88,84,78 75,68,66 120,106,92 116,102,88 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,173 252,227,181 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,248,212 255,239,201 145,39,16 156,31,10 89,37,18 255,250,220 255,240,196 255,232,188 255,238,192 255,231,185 255,238,194 255,235,190 255,229,181 255,228,177 251,219,173 255,233,190 192,85,69 143,30,27 150,27,27 151,29,32 155,30,31 151,30,30 139,28,22 137,28,22 150,28,31 151,30,30 151,30,28 147,29,28 143,26,29 133,27,29 103,53,40 137,118,95 131,112,87 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 120,106,88 125,112,89 127,108,81 130,106,80 199,34,6 148,31,3 125,42,22 116,91,72 88,83,80 60,55,57 61,56,58 114,118,122 64,58,53 106,110,114 98,106,115 84,79,76 79,78,71 101,96,93 114,99,88 113,98,87 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,172 240,215,167 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 143,131,136 140,135,134 133,126,126 255,255,216 255,249,200 255,246,202 255,246,207 255,254,201 255,250,220 255,244,208 255,238,199 202,115,90 156,31,10 138,32,9 94,26,6 169,132,88 255,238,192 255,231,188 255,232,188 255,237,191 255,233,184 255,222,170 255,229,179 255,224,175 255,239,188 184,91,68 140,26,28 149,28,28 146,29,30 140,65,49 170,119,95 195,146,126 187,130,113 108,60,46 113,58,45 135,36,28 149,28,28 145,28,29 138,27,31 113,24,22 144,106,89 127,112,90 126,112,87 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,89 121,106,86 121,106,84 120,106,81 122,102,84 255,74,32 157,34,5 140,42,14 77,27,12 120,106,90 101,91,79 60,59,62 54,53,56 125,120,117 110,110,107 109,110,115 98,101,110 101,94,92 69,62,60 121,115,110 112,97,86 113,99,85 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,180 225,200,152 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 84,77,87 107,101,106 139,132,132 255,255,220 255,232,187 255,245,206 255,246,200 255,250,202 255,249,213 255,246,207 255,245,203 255,231,193 138,28,2 153,75,29 154,94,42 87,27,6 140,50,26 255,238,194 255,237,194 255,230,181 255,241,191 255,235,186 255,236,186 255,229,181 255,232,181 221,148,120 138,28,27 151,25,31 121,23,22 255,250,215 255,249,213 213,155,131 132,90,77 74,38,20 67,41,27 86,38,22 114,33,24 143,26,27 140,28,29 124,27,30 103,47,39 124,106,85 126,109,83 126,109,85 125,106,83 123,104,77 126,106,76 120,105,85 122,103,78 116,104,78 117,103,78 121,108,87 174,93,61 147,39,3 159,41,6 121,39,17 117,98,82 112,106,97 113,99,85 41,40,43 51,50,53 61,56,55 93,88,90 89,86,90 81,76,75 84,71,66 76,71,68 94,87,87 105,92,85 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,218,172 206,191,171 150,152,166 146,149,167 109,115,132 86,85,100 255,239,214 255,245,203 255,240,191 255,240,196 255,238,189 255,252,220 255,244,201 255,246,197 255,198,141 188,111,55 147,34,2 144,31,0 124,33,14 174,126,99 255,237,191 255,244,198 255,225,180 255,234,188 255,241,192 255,239,186 255,232,181 255,232,186 255,234,197 130,31,23 121,41,27 205,142,122 213,135,105 255,183,146 159,114,91 102,79,66 145,102,83 129,86,69 21,11,10 84,53,45 108,26,20 136,26,27 132,23,28 114,32,30 122,101,86 120,106,88 115,101,83 120,105,85 118,105,84 119,102,76 122,105,79 119,102,76 121,103,82 178,137,80 219,71,8 194,48,7 159,41,8 140,34,9 108,87,72 115,101,83 116,102,86 114,103,88 92,83,79 41,33,39 61,51,41 73,63,53 67,62,61 86,80,85 82,77,76 69,67,77 57,55,63 85,79,74 102,91,76 103,91,79 104,92,80 102,93,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 252,222,178 70,53,43 76,74,84 111,117,134 106,109,127 69,68,83 83,80,84 232,213,186 255,241,201 255,233,185 255,247,204 255,252,218 255,246,203 255,243,197 255,215,182 159,41,18 156,41,19 106,30,17 39,27,27 49,32,22 255,239,195 255,237,192 255,245,199 255,244,197 255,246,200 255,238,187 255,238,189 255,237,188 255,236,191 124,37,23 189,110,87 110,66,54 148,90,64 143,79,62 126,80,64 160,123,110 201,152,132 119,81,62 39,29,28 18,15,19 81,39,26 126,29,32 131,25,29 116,25,26 136,111,92 116,102,84 115,101,83 114,100,84 116,99,75 121,104,80 119,100,73 121,100,75 255,91,53 255,78,32 215,142,65 164,72,19 152,36,3 128,34,9 112,98,82 113,100,79 114,100,84 111,100,85 112,96,90 130,120,121 194,185,177 130,128,124 68,76,85 60,63,70 56,54,55 57,56,59 60,57,63 103,92,89 186,178,184 233,226,226 234,224,223 228,217,224
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 249,226,186 100,103,121 92,95,113 89,96,108 81,94,109 81,79,89 73,71,81 96,97,102 106,99,99 251,230,189 245,222,182 255,244,211 255,250,218 255,243,199 255,239,195 255,243,200 255,245,204 255,239,202 56,47,43 37,34,38 33,32,37 210,189,166 255,233,185 255,244,198 255,239,190 255,240,191 255,241,192 255,235,184 255,240,189 255,233,188 164,108,74 211,129,109 221,152,123 161,100,82 132,90,79 218,142,118 255,172,144 204,134,108 120,79,59 61,45,43 22,20,30 57,48,44 72,22,16 121,24,27 114,23,24 135,114,91 114,100,84 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 113,97,82 145,86,56 182,42,17 161,48,23 170,76,37 154,94,42 82,36,6 107,96,79 115,101,83 109,95,79 108,94,80 114,97,87 225,215,205 223,212,205 197,190,190 182,178,189 186,182,195 136,129,139 174,174,182 113,116,123 137,137,149 162,165,176 174,179,185 141,146,152 128,134,135
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,230,191 105,97,75 98,103,113 46,40,47 111,101,102 98,98,108 81,81,89 71,74,83 79,78,81 83,78,77 222,200,166 255,250,208 255,253,208 255,250,216 255,238,196 255,236,194 255,237,193 255,245,200 255,245,201 92,77,57 37,35,33 32,31,34 44,37,37 255,232,187 249,218,167 255,233,182 255,229,183 255,238,197 255,240,191 255,235,186 255,231,185 255,237,188 255,225,188 254,157,122 255,218,199 100,62,52 197,144,132 227,145,116 144,95,75 116,80,60 76,58,53 20,16,25 26,25,30 56,27,23 84,17,19 109,26,29 114,100,82 112,98,80 113,99,81 113,99,81 111,97,79 112,98,80 113,99,81 111,97,81 135,126,122 58,36,28 163,45,22 148,53,19 128,47,15 76,40,7 109,95,79 107,96,79 109,98,83 113,101,89 253,238,227 229,216,209 214,204,203 169,166,170 192,195,206 180,184,199 137,141,156 104,108,121 84,87,96 134,134,142 89,88,91 64,68,72 124,130,133 132,138,141
255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 254,229,183 103,94,79 114,109,108 74,62,62 100,100,108 91,94,103 77,82,90 83,80,84 68,66,67 75,73,74 127,109,79 255,250,210 255,246,205 255,251,212 255,239,195 255,238,196 255,248,208 255,239,195 255,240,196 237,215,177 41,35,40 34,33,38 37,36,41 195,184,169 255,223,175 255,231,182 255,233,189 255,234,190 255,243,201 255,236,191 255,231,185 185,164,149 243,156,111 229,168,134 86,43,24 136,73,51 100,62,43 126,88,71 138,96,74 97,68,48 62,46,44 17,15,23 22,22,30 54,33,33 53,14,11 56,20,12 112,98,80 111,97,81 112,99,78 111,98,77 112,98,80 111,97,79 111,100,83 130,121,117 65,62,66 37,35,33 41,40,43 111,83,70 114,39,19 62,43,20 112,98,84 142,136,127 212,202,201 245,239,232 255,252,248 255,252,255 221,218,222 252,250,251 191,193,207 137,145,161 112,115,124 93,94,97 88,87,92 91,92,97 52,50,51 42,40,41 101,104,111 118,123,131
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,233,188 146,132,116 117,108,104 88,78,77 100,99,102 103,100,106 84,85,88 73,71,72 80,78,79 84,77,80 156,136,104 255,250,206 255,246,204 255,249,211 255,239,195 255,241,198 255,232,190 255,232,188 255,239,195 255,239,189 36,31,33 40,34,39 34,33,36 37,35,31 255,239,197 255,240,196 255,241,197 255,238,196 255,245,206 255,239,195 255,236,194 50,40,41 235,151,116 255,202,162 198,138,115 208,137,111 145,104,84 165,120,99 108,78,63 88,68,50 64,51,48 15,13,21 14,17,24 26,24,25 56,17,14 112,96,83 103,92,75 108,94,80 111,97,79 108,94,76 108,94,80 109,95,79 116,107,99 91,86,88 40,35,37 37,36,39 60,55,52 108,92,77 104,90,74 105,91,73 255,255,243 62,62,57 189,182,182 196,187,179 255,252,252 255,252,255 243,240,246 216,217,220 174,177,184 116,121,131 109,110,113 95,93,94 89,88,91 69,69,77 37,37,37 40,40,40 41,42,47 112,115,122
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,185 255,235,204 80,73,76 120,114,109 101,94,97 105,93,98 89,88,91 51,44,42 105,103,104 78,72,67 255,238,201 255,248,203 255,244,198 255,246,209 255,245,201 255,246,205 255,235,196 255,236,192 255,245,196 255,243,197 142,125,101 39,34,36 38,35,39 35,32,36 43,34,30 253,231,195 255,238,198 255,242,196 252,239,191 236,211,167 214,194,164 52,48,59 236,161,130 230,160,127 223,167,145 184,138,120 181,145,127 152,120,106 90,74,61 81,64,54 68,55,52 13,11,19 14,17,26 17,17,25 91,84,87 101,91,81 97,87,75 105,94,79 105,94,79 103,91,79 106,94,82 103,92,85 66,63,67 54,54,54 39,33,38 44,39,41 100,89,82 105,90,81 116,104,94 123,117,112 151,149,145 92,90,91 174,168,163 198,189,183 255,255,255 255,255,255 207,206,209 164,164,172 133,138,146 102,112,120 110,107,113 99,96,100 89,90,93 70,73,82 58,59,64 36,36,36 37,37,37 100,99,104
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 66,59,62 77,68,64 84,67,59 78,61,51 74,57,49 43,38,37 70,73,82 90,77,74 255,238,191 255,244,198 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,248,202 255,246,203 255,241,199 249,225,190 112,95,69 38,36,37 37,34,38 40,29,26 96,37,20 176,40,38 201,38,43 151,105,87 209,186,171 55,51,60 38,36,46 199,147,126 119,85,65 121,90,71 111,82,62 95,69,57 86,65,54 89,68,55 88,67,56 55,48,51 15,15,25 14,14,24 18,18,28 20,20,28 102,95,98 93,85,74 107,87,80 105,90,81 107,87,78 115,105,104 51,45,50 42,39,45 43,37,44 42,35,38 62,55,55 97,87,75 100,91,85 145,141,133 141,134,132 39,37,38 35,33,31 168,161,159 164,158,153 176,174,172 190,191,194 137,142,148 138,146,153 105,113,122 98,110,118 92,104,112 95,103,112 85,88,95 69,72,81 67,67,77 34,33,36 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 236,219,193 80,61,45 76,70,65 81,91,97 82,82,82 78,77,80 72,71,74 85,75,74 255,244,193 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,244,204 255,236,201 255,234,191 255,236,192 255,234,196 58,47,42 39,36,40 187,132,87 120,26,24 146,115,96 84,80,59 188,26,28 152,50,46 64,64,76 41,41,53 105,75,60 105,78,62 117,88,68 107,78,58 94,67,51 93,68,49 86,64,44 78,56,38 23,19,28 16,16,28 16,16,26 19,17,27 21,22,27 44,34,33 255,255,229 202,88,70 240,78,67 138,123,87 48,47,50 37,39,39 38,35,41 41,35,42 48,43,45 94,85,79 96,84,74 134,128,121 137,126,123 97,95,93 36,38,38 48,46,42 161,155,150 147,141,136 139,137,135 138,139,142 113,118,124 104,114,122 99,110,123 92,106,118 92,105,120 90,101,114 92,102,108 79,82,89 76,75,78 83,81,82 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 182,165,157 228,217,210 76,81,89 59,65,66 59,58,61 54,53,58 107,108,111 179,174,176 235,219,204 245,231,217 239,226,203 255,246,223 255,241,194 255,244,198 255,238,189 255,230,181 255,230,181 255,224,174 255,231,180 255,227,174 253,229,178 58,37,26 151,41,28 135,20,11 132,21,15 120,36,23 179,147,131 183,32,35 65,26,23 43,46,57 46,40,47 84,47,34 88,47,27 88,68,48 114,70,58 101,75,54 103,68,53 100,65,50 21,19,20 11,16,24 14,19,27 16,19,30 247,99,83 255,65,55 214,172,150 188,167,140 204,38,33 237,145,94 39,36,42 40,37,43 41,35,42 49,42,40 96,83,76 94,84,72 88,78,66 118,113,112 118,116,117 39,39,36 41,41,41 95,95,92 126,121,118 118,114,108 142,133,129 123,112,107 107,102,104 103,111,118 89,97,113 88,100,122 94,106,114 90,103,120 90,101,114 83,91,100 85,80,77 75,70,69 58,59,62 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,249,244 255,255,249 164,167,176 182,186,199 162,164,178 126,124,136 254,252,250 231,226,223 143,145,145 128,132,134 111,115,119 90,90,90 103,91,93 255,235,198 255,228,177 255,230,179 255,233,180 255,227,176 255,226,177 255,230,184 255,226,184 145,111,68 142,24,30 141,23,20 141,23,20 146,23,21 120,23,17 122,11,15 255,64,34 255,74,38 229,83,24 255,237,152 98,39,11 102,28,26 70,40,23 106,39,30 121,19,17 113,17,13 44,23,23 6,7,10 12,17,25 29,25,19 235,41,27 180,155,127 184,124,103 147,38,32 168,21,23 166,62,27 23,18,17 41,39,40 50,43,41 92,80,68 96,85,70 91,79,67 90,78,66 134,129,131 122,121,114 40,40,37 42,40,41 129,129,129 109,108,101 104,102,98 130,118,118 103,99,93 100,94,99 91,99,108 102,100,110 91,101,117 94,106,114 94,104,112 86,96,112 89,99,107 86,81,78 79,74,71 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 165,156,150 245,234,229 172,164,172 255,254,255 255,255,255 142,151,164 109,117,133 81,84,91 48,49,54 53,53,48 143,141,139 128,129,134 111,121,127 98,106,115 83,86,93 80,80,88 123,112,109 255,236,190 255,227,181 255,227,181 254,224,180 255,231,185 255,230,184 255,229,185 255,237,199 138,25,20 138,25,20 141,23,20 146,23,19 148,23,20 138,36,16 255,43,24 255,42,26 255,36,25 248,35,25 255,175,83 220,146,71 255,206,40 242,177,113 219,21,2 255,39,36 255,32,27 255,34,26 239,35,27 255,47,34 220,34,40 178,24,31 144,23,19 147,25,18 141,25,21 141,28,25 182,134,80 44,38,33 88,78,68 90,79,64 90,78,66 88,76,64 86,76,64 105,105,105 119,119,116 76,90,100 36,41,47 123,124,127 95,93,94 105,98,96 115,108,111 108,103,105 101,94,94 91,99,106 111,104,104 92,102,118 92,105,124 90,104,116 83,96,111 92,102,110 92,87,86 79,72,70 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 148,138,139 211,199,199 210,201,197 252,246,239 246,244,245 255,255,255 147,155,160 105,111,128 90,95,103 74,75,80 43,41,49 45,45,45 137,135,136 129,129,129 122,132,138 109,117,124 90,94,96 80,78,86 100,93,91 255,230,181 255,230,179 255,228,177 255,232,179 255,230,188 255,230,190 255,234,190 250,216,171 133,20,13 138,25,18 140,24,20 142,24,19 146,25,23 130,29,22 255,34,22 255,33,19 230,31,19 224,31,24 217,34,25 192,104,43 171,34,19 235,32,26 230,30,23 221,30,24 203,25,24 187,25,23 151,21,22 131,18,15 149,21,19 147,22,21 148,23,20 141,23,18 140,24,18 140,24,20 126,57,26 92,76,63 86,77,62 85,74,59 86,77,62 85,76,61 84,75,67 116,116,116 73,75,72 79,89,97 89,98,109 91,95,99 81,79,80 84,79,78 95,93,94 104,97,97 105,100,97 91,97,98 113,108,105 91,102,113 91,102,115 92,103,114 92,103,116 87,97,103 94,88,83 79,75,69 45,42,46 62,58,52
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 134,129,131 142,137,139 124,119,118 142,135,133 175,169,164 178,173,175 236,234,232 156,162,165 110,119,130 102,107,115 78,79,82 68,66,74 36,34,42 40,40,40 133,133,130 121,121,121 103,108,118 96,104,124 84,91,105 70,70,78 83,78,80 255,230,191 255,229,181 255,227,177 255,231,182 255,236,194 255,236,196 255,226,180 255,229,183 255,211,173 134,31,18 137,26,18 138,25,18 123,22,15 201,48,34 248,35,25 231,33,18 215,31,25 211,31,26 212,30,26 218,33,23 223,32,24 223,32,26 212,30,26 194,28,23 165,30,30 133,21,20 106,21,20 100,18,14 140,24,22 144,23,21 140,24,22 137,24,21 136,25,21 135,24,20 109,27,21 91,75,60 85,75,63 87,76,61 86,77,62 87,78,63 82,74,63 74,72,73 81,77,71 101,100,103 98,106,113 81,85,87 73,71,69 77,75,76 98,92,97 111,104,102 141,118,107 109,107,105 104,100,94 96,100,102 95,103,108 96,104,109 91,102,113 91,99,106 91,85,80 69,67,63 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 138,132,137 144,141,145 137,134,138 132,130,131 112,110,108 136,134,130 132,130,126 102,100,96 125,123,119 114,122,129 105,115,131 98,101,108 81,79,77 62,62,72 41,42,47 38,35,39 115,110,112 118,113,115 106,111,121 88,99,110 96,104,113 71,70,75 80,78,74 255,235,198 255,233,187 255,233,184 255,229,183 255,237,193 255,234,190 255,229,187 255,232,188 255,232,190 255,217,183 142,26,20 138,25,20 126,22,12 151,18,8 239,34,21 223,32,22 209,28,26 203,30,27 207,29,26 208,28,23 215,31,27 212,29,28 198,29,23 177,25,22 136,23,20 118,21,17 106,21,16 102,20,16 120,19,19 140,22,21 138,25,20 137,23,23 137,26,22 128,21,14 103,73,58 89,77,65 86,76,64 87,75,63 86,76,64 85,75,63 79,71,58 139,138,131 108,101,101 103,98,100 102,108,111 92,98,99 66,65,68 72,70,71 82,77,79 115,104,101 135,112,97 107,103,95 108,102,97 97,92,91 105,105,105 109,109,109 102,107,113 87,97,103 91,87,81 65,60,57 53,51,52 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 237,213,162 229,204,156 243,218,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 118,116,117 63,61,59 117,115,113 111,109,107 96,96,96 101,99,97 105,107,107 91,104,119 81,94,109 77,82,92 71,71,71 83,82,87 34,33,36 69,64,66 107,106,109 103,112,125 92,103,116 101,104,113 82,80,81 69,64,63 255,230,192 255,232,188 255,229,181 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,234,190 255,232,188 255,229,187 100,33,6 144,27,19 123,21,17 242,35,30 218,33,25 203,30,25 201,31,25 199,30,24 205,28,22 209,32,26 201,31,27 185,27,24 157,25,22 121,24,20 117,20,19 108,22,21 102,23,18 100,21,18 130,22,20 133,22,14 136,25,19 134,27,20 94,67,49 83,67,54 73,64,49 72,62,50 68,60,49 67,59,48 67,59,48 71,63,52 116,114,110 109,107,105 123,114,110 103,106,113 91,91,91 59,59,59 65,62,66 81,76,75 125,100,97 135,102,91 99,91,80 109,103,96 102,93,89 112,107,104 117,112,109 107,105,113 99,100,105 90,89,80 55,50,47 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,195 255,243,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 132,130,131 95,93,94 109,107,105 104,102,103 97,95,93 98,98,106 99,97,98 102,101,104 92,102,122 74,91,111 75,88,107 67,64,79 71,70,75 57,56,59 55,52,56 111,109,110 85,93,109 85,79,84 62,62,70 79,72,70 72,65,65 255,228,189 255,236,194 255,228,175 255,227,176 255,227,181 255,231,186 255,224,180 254,222,178 255,232,188 255,231,187 255,228,184 255,228,180 151,27,21 123,24,16 177,23,16 216,31,23 192,26,19 196,30,25 190,27,19 201,28,23 197,31,26 193,30,24 179,29,27 142,21,19 122,21,21 119,21,22 105,20,17 103,24,19 96,21,21 109,20,16 133,22,14 140,33,26 100,81,65 74,63,48 65,57,44 65,54,49 69,57,47 66,58,47 66,57,49 67,58,52 64,58,49 89,87,88 117,106,103 126,110,104 95,95,103 84,82,83 58,54,48 60,59,62 72,70,68 102,84,79 135,100,87 95,87,76 103,99,93 99,94,91 115,110,109 110,105,102 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
