133,63,30 133,69,41 111,53,20 102,38,12 105,47,21 98,45,31 130,64,30 157,73,29 158,74,30 167,79,27 161,73,17 172,81,21 180,83,16 126,51,20 126,55,13 130,57,16 131,59,9 147,68,20 56,33,4 92,61,38 151,60,18 133,58,9 146,69,18 145,78,30 157,75,19 171,84,25 157,78,16 166,87,23 162,87,19 165,90,20 168,93,21 182,109,29 195,119,25 209,130,22 255,222,48 255,255,70 255,255,119 255,255,119 255,255,117 255,255,119 255,255,125 255,255,123 255,255,93 243,157,22 182,124,21 164,107,20 151,91,23 142,85,16 129,80,15 133,77,14 137,75,17 133,69,9 152,79,20 126,61,4 135,60,0 147,65,0 148,66,0 153,71,0 146,61,0 129,55,1 142,69,8 159,76,11 154,74,6 158,78,10 182,93,21 171,95,30 187,104,35 134,74,22 163,90,10 165,87,9 191,101,9 168,87,6 176,91,11 168,90,12 150,69,0 149,71,0 184,76,0 133,64,0 193,96,0 169,82,0 190,92,0 211,101,0 161,78,0 172,87,14 159,66,0 223,120,9 132,58,0 172,75,0 124,61,8 124,57,7 183,79,3 164,78,5 150,63,0 158,66,11 141,59,3 144,65,1
130,67,32 107,50,19 108,55,32 101,46,17 106,47,17 109,50,20 111,52,33 132,63,25 131,57,23 150,71,27 164,75,19 169,81,22 171,78,21 122,50,4 122,51,9 124,51,10 129,59,8 138,56,9 57,37,7 76,45,26 153,74,28 162,75,30 145,71,19 123,58,17 148,71,20 152,72,15 154,78,20 157,82,19 157,85,21 157,85,21 161,90,21 178,105,25 192,115,26 202,124,24 249,156,12 255,255,65 255,255,121 255,255,119 255,255,117 255,255,119 255,255,125 255,255,123 255,255,96 222,139,3 177,119,19 158,101,14 144,89,19 132,82,10 124,74,14 129,72,14 132,70,12 132,68,8 144,72,6 114,54,0 133,63,1 140,66,0 154,68,0 139,60,0 148,66,0 135,66,0 137,66,11 119,54,0 146,72,0 145,70,7 155,81,6 171,94,20 148,79,12 126,68,13 177,97,11 179,94,18 179,95,17 170,85,7 186,102,24 153,76,0 183,100,15 169,88,7 168,79,0 178,95,10 187,91,0 165,84,0 182,90,0 189,85,0 162,80,0 187,90,10 138,67,0 146,66,0 175,86,5 167,80,0 161,75,2 118,58,4 139,63,0 146,69,13 152,67,0 183,84,6 169,77,15 156,69,10
115,58,27 110,57,32 101,41,18 125,63,34 105,49,25 112,54,28 131,61,28 112,48,20 130,55,10 164,72,21 221,100,28 202,102,29 176,89,30 128,53,8 119,50,10 126,55,13 132,54,10 128,56,10 61,36,8 67,46,23 161,74,29 144,66,22 138,66,20 139,68,24 142,70,24 144,72,22 148,77,24 156,78,30 151,81,23 155,85,23 156,88,25 173,95,28 185,110,24 194,118,26 201,127,21 237,160,36 255,255,106 255,255,111 255,255,115 255,255,117 255,255,118 255,255,116 255,243,38 217,135,10 168,111,24 149,98,20 137,86,19 128,78,16 128,76,14 125,71,10 133,68,8 133,62,7 145,69,11 130,62,3 139,63,3 141,65,2 135,60,0 150,67,0 142,67,0 143,68,0 150,76,4 157,82,12 166,79,11 175,87,12 160,82,15 150,78,14 133,67,15 136,70,18 176,90,17 150,77,0 170,92,10 182,98,20 185,93,9 178,93,13 171,85,0 167,79,0 190,92,0 195,95,0 201,94,0 190,87,0 188,88,0 199,96,0 173,82,0 159,74,0 133,60,0 178,76,0 177,82,0 177,73,0 168,75,0 148,62,0 137,66,11 115,48,5 120,49,7 119,48,6 126,58,15 127,56,12
113,54,26 113,51,24 130,55,26 142,70,24 121,55,25 107,54,27 90,37,10 137,71,39 145,67,19 139,61,15 158,72,22 168,80,26 165,76,20 138,61,3 117,48,10 119,51,13 113,48,9 121,52,14 81,44,18 54,41,18 142,67,20 148,68,27 133,61,15 137,69,24 137,68,28 145,72,31 143,68,21 162,81,29 149,80,26 143,73,22 146,81,19 150,85,21 159,93,22 170,105,27 182,114,26 193,122,26 215,139,26 231,154,27 251,165,44 252,167,43 255,239,43 229,136,31 214,138,29 191,118,20 149,98,20 134,88,20 122,81,22 114,74,20 106,66,14 107,64,6 85,53,7 78,46,12 70,46,13 66,44,10 60,37,8 66,38,11 59,40,13 54,35,8 58,34,12 59,33,10 85,45,20 105,54,26 121,68,23 132,62,13 170,93,33 117,64,9 120,67,26 107,54,13 60,35,18 69,46,31 161,103,50 195,105,27 207,110,18 204,104,0 187,86,0 200,99,0 241,125,0 182,86,0 186,90,0 209,92,0 206,105,0 208,103,0 209,94,0 208,95,0 201,91,0 211,100,0 186,80,16 151,68,3 131,59,11 118,51,3 100,45,14 90,42,13 77,37,12 87,39,10 103,45,10 108,47,11
129,63,31 122,56,24 142,68,32 140,67,26 134,62,25 130,60,27 126,57,24 134,64,31 160,79,29 158,74,28 156,70,20 168,76,23 165,77,25 130,59,6 109,43,11 105,44,8 107,46,14 108,45,12 96,50,24 39,31,7 141,69,21 140,67,24 150,68,25 138,65,22 132,63,23 142,69,28 147,72,23 140,68,20 148,79,25 142,72,21 148,83,21 152,87,27 157,93,26 156,93,21 163,101,20 176,112,27 188,118,22 189,123,21 188,125,24 188,124,28 192,126,24 180,115,24 185,115,19 177,108,7 143,94,17 121,78,18 111,71,19 106,65,18 113,57,8 121,63,8 94,53,6 83,45,8 86,50,17 88,49,19 115,61,23 142,71,18 80,51,27 70,41,17 77,50,18 97,72,28 96,63,24 81,47,6 74,35,21 48,29,15 46,26,17 46,24,16 41,20,16 40,20,13 61,38,23 42,18,22 44,28,22 39,18,14 34,17,18 26,9,15 29,11,8 34,16,15 29,15,20 27,13,15 31,17,17 42,19,8 66,6,0 95,24,0 94,27,0 94,33,0 96,35,1 94,34,0 80,33,1 69,27,3 52,23,3 50,23,5 47,26,13 40,21,9 40,19,8 41,22,10 47,20,4 60,24,4
124,58,28 137,63,27 119,49,18 135,65,34 138,59,18 159,75,33 165,76,29 168,82,34 147,65,20 135,60,29 150,65,28 139,68,24 111,53,16 129,58,16 106,44,15 104,48,14 102,43,13 108,45,14 107,44,20 40,29,14 130,62,26 129,57,22 138,59,20 141,70,26 139,68,26 138,62,22 137,64,21 140,69,27 137,69,24 141,69,21 145,73,23 143,76,24 151,87,27 153,89,27 153,90,21 162,100,24 168,103,25 168,106,25 173,112,28 170,109,25 164,106,26 157,103,24 159,97,23 157,94,22 143,87,24 120,71,20 107,66,17 100,62,16 103,55,12 103,50,5 168,128,74 85,51,10 121,73,26 146,109,54 76,36,11 68,32,12 96,37,9 126,66,23 149,70,6 150,72,5 176,79,0 189,88,7 161,71,6 163,73,10 146,69,18 119,51,6 86,41,18 80,31,9 78,44,14 46,28,27 88,62,50 131,65,15 140,66,0 112,52,0 116,54,0 118,52,2 91,42,4 54,20,2 52,17,2 80,27,2 29,14,5 34,19,10 46,30,17 48,27,16 47,28,14 38,21,11 48,28,21 48,31,21 47,33,19 47,33,19 50,31,19 46,26,17 45,25,18 42,20,12 52,31,20 48,27,16
123,57,27 125,59,29 130,60,29 133,63,32 138,59,13 147,69,25 160,77,28 158,74,28 142,74,31 135,66,30 165,81,39 141,67,31 108,42,12 149,66,28 95,40,11 94,40,6 98,39,9 109,46,13 117,50,25 39,23,10 132,62,31 145,66,27 137,65,28 133,61,22 130,61,23 137,65,28 141,70,28 145,70,25 139,71,26 147,72,25 153,75,27 146,79,27 146,81,24 152,87,30 144,86,20 151,91,23 154,91,22 153,94,19 154,95,22 151,95,19 147,95,22 142,94,20 132,88,21 136,85,18 176,85,16 139,73,16 98,59,16 95,56,13 102,54,11 114,61,16 89,52,12 104,70,27 166,94,28 80,50,35 130,65,26 137,64,21 147,77,26 142,70,22 157,67,0 135,71,4 171,75,0 176,81,2 190,94,7 201,93,10 200,96,7 188,90,5 181,84,0 185,88,0 54,39,30 70,52,47 72,49,38 121,60,28 65,24,0 111,52,6 119,61,0 133,57,0 132,64,3 88,40,0 82,34,0 148,56,1 38,16,10 42,20,14 55,34,21 64,38,28 63,40,27 68,29,15 91,50,34 92,54,35 56,35,24 59,37,29 57,38,26 59,39,30 59,39,32 54,32,24 65,44,33 59,38,27
123,57,27 120,54,24 123,54,23 144,64,32 131,62,33 124,54,23 146,74,28 139,63,21 156,74,27 144,69,24 148,71,36 125,60,23 127,58,18 135,60,13 87,43,15 86,39,5 102,43,13 109,46,11 121,55,25 37,22,11 123,65,39 136,62,28 133,64,28 127,58,25 127,58,25 120,57,22 142,69,26 136,68,30 140,69,25 149,76,35 138,71,28 140,72,27 141,75,27 138,78,24 136,78,23 138,84,25 136,87,22 136,87,20 140,89,22 137,86,21 129,84,20 124,82,19 119,75,22 121,75,20 165,83,9 165,75,1 99,49,0 255,193,90 158,106,46 125,77,19 86,53,28 68,41,9 72,39,14 104,52,22 119,58,24 121,55,21 145,70,25 153,75,27 140,66,12 150,66,4 161,75,2 178,87,18 178,87,18 194,93,12 193,94,1 187,89,0 183,89,0 178,84,0 62,37,20 62,42,35 63,46,36 65,33,28 83,33,2 94,48,9 123,58,1 121,52,0 122,59,8 95,40,0 95,46,8 131,51,0 37,20,12 42,25,17 51,37,23 122,69,42 184,83,4 151,70,7 152,69,2 153,67,0 139,63,0 158,69,0 144,64,9 120,52,14 96,47,25 89,42,19 95,46,24 95,48,25
119,50,17 132,63,30 124,56,20 140,69,25 127,58,20 123,57,27 148,68,36 160,82,36 152,72,17 131,52,11 139,63,23 128,59,21 128,55,12 143,68,19 90,43,11 92,42,11 107,45,18 111,48,17 115,49,19 40,19,8 98,54,26 127,58,22 119,50,14 128,62,28 140,62,32 114,48,14 142,69,26 127,59,23 137,68,30 141,68,25 134,66,26 133,65,22 140,72,27 130,70,20 127,75,25 122,74,20 121,74,22 121,75,20 123,77,22 119,76,20 119,75,24 115,72,25 111,70,25 109,68,23 144,69,20 163,74,18 149,74,4 79,47,13 84,50,20 98,51,17 93,46,14 95,45,12 85,39,13 105,53,23 119,58,24 122,56,22 143,72,28 143,71,21 138,67,14 137,63,9 155,69,0 148,65,0 151,70,9 184,88,14 200,96,7 204,101,5 186,90,0 190,93,1 88,47,20 50,30,23 61,40,36 43,26,18 87,36,1 87,34,0 127,62,0 116,53,0 92,44,1 90,40,0 99,50,12 135,53,0 46,29,19 45,28,18 48,34,18 119,72,40 202,102,18 179,85,0 164,72,10 176,87,4 159,78,15 181,88,15 154,67,8 133,60,17 130,62,17 131,59,11 154,73,10 158,78,21
119,57,30 118,56,29 129,59,33 137,65,28 127,59,23 148,67,38 145,68,31 157,79,33 155,76,32 161,74,33 111,49,20 154,70,24 152,68,22 145,64,14 94,42,12 93,40,13 109,45,19 108,45,14 101,45,19 39,18,7 48,34,9 113,57,31 110,54,28 115,63,33 107,54,27 95,51,21 101,56,23 90,51,23 88,49,21 88,47,18 88,51,11 93,50,17 99,55,17 110,61,21 114,64,20 119,71,26 118,73,25 118,73,25 119,74,26 118,75,28 116,72,30 111,69,31 111,68,33 116,72,32 116,63,20 134,67,17 149,72,12 133,55,7 75,41,11 98,49,13 89,39,6 95,45,12 80,35,12 105,54,28 114,53,21 122,59,24 127,64,29 129,58,16 139,68,24 138,65,22 148,66,0 163,79,3 161,74,6 178,84,16 189,85,0 191,89,1 188,89,9 179,79,6 119,50,14 54,35,23 57,39,34 49,32,24 115,45,0 143,71,5 132,68,4 141,86,30 82,37,0 99,49,7 91,45,8 119,53,1 46,29,19 48,31,21 45,31,17 115,68,36 197,98,18 174,76,3 179,89,13 176,78,5 190,86,6 149,70,8 155,73,28 130,62,22 144,73,18 159,80,16 106,48,11 152,72,17
74,38,9 108,55,28 119,55,29 139,67,32 127,57,26 142,73,37 127,58,22 132,63,30 150,74,34 139,62,25 137,70,27 144,71,30 151,70,18 147,68,20 98,43,14 86,38,11 78,33,10 78,36,12 61,35,14 31,15,9 35,21,7 54,36,17 76,47,23 76,44,28 86,44,22 95,50,27 109,58,30 113,62,34 113,61,31 115,61,27 117,61,25 127,66,32 124,63,27 127,70,30 121,68,25 120,67,24 117,69,26 115,70,26 111,68,23 106,67,26 111,67,29 108,65,30 108,64,34 138,93,45 149,102,39 114,68,9 131,65,8 139,62,11 75,39,10 94,43,8 89,41,12 87,43,13 77,35,11 99,48,22 114,53,21 121,58,25 120,59,27 129,57,18 125,56,20 154,76,30 152,72,4 170,81,11 159,75,13 147,63,1 180,80,0 182,83,1 197,96,15 181,84,4 122,65,23 52,32,14 58,37,33 49,32,24 40,9,0 93,34,0 114,57,0 125,76,25 79,35,0 91,37,1 83,38,5 122,59,6 44,27,17 46,29,19 38,21,11 86,47,35 171,73,0 192,93,11 180,84,10 179,83,9 166,76,11 161,77,17 170,82,26 148,72,12 154,77,24 152,70,23 138,64,12 136,65,21
112,62,31 106,56,25 105,47,21 112,54,28 118,57,25 121,59,30 119,57,28 129,60,29 126,64,26 137,67,34 139,70,32 126,56,27 152,74,30 133,66,18 105,55,22 59,23,15 68,27,11 74,32,10 33,22,17 40,21,9 93,46,25 107,56,32 115,58,29 128,64,36 120,56,30 120,56,30 119,56,25 127,64,33 121,60,26 113,55,20 125,67,32 120,62,27 109,59,28 108,61,29 115,64,29 112,63,25 110,64,27 110,64,27 110,65,30 107,62,27 105,62,27 106,63,30 104,60,32 95,56,26 79,52,20 73,47,24 143,57,9 142,66,3 125,56,16 99,40,12 98,42,16 80,41,11 73,37,15 103,54,32 114,52,23 116,59,28 99,47,17 127,58,25 128,59,19 135,64,11 152,73,11 144,64,5 141,62,0 144,69,6 173,84,3 192,97,16 194,95,17 187,88,8 111,51,12 63,32,11 58,41,42 39,27,17 140,64,1 112,57,3 121,61,7 118,66,34 73,36,0 98,44,8 78,37,6 118,62,13 53,26,19 46,29,19 45,23,15 73,48,31 179,80,2 187,86,18 175,80,1 179,82,13 169,77,11 167,84,19 164,76,20 146,67,28 147,77,30 116,47,9 142,63,17 154,78,20
102,51,25 102,51,25 110,47,23 115,52,28 119,58,26 118,56,27 115,53,24 123,57,27 130,61,28 131,65,33 134,61,31 138,65,22 130,57,16 136,61,30 115,45,19 87,41,15 100,37,15 106,44,15 77,34,17 75,34,18 104,57,36 118,60,38 125,61,33 134,64,38 120,58,31 119,57,30 117,55,28 125,61,33 112,53,23 117,58,28 118,59,29 108,56,24 102,54,25 100,54,24 111,60,32 104,57,25 104,61,28 108,63,30 104,61,28 100,57,24 99,58,27 99,58,29 99,54,31 95,55,30 77,49,22 71,45,24 220,86,0 177,69,6 158,72,24 144,68,28 137,65,26 125,65,22 70,34,12 87,46,26 117,60,31 116,59,28 99,44,15 108,47,11 122,54,14 127,58,20 149,72,16 141,61,4 137,58,0 147,70,10 182,92,16 187,91,17 189,89,14 192,93,13 114,54,11 103,64,36 60,43,35 40,24,22 132,66,9 122,60,4 112,51,6 105,59,22 92,48,8 99,41,6 81,33,6 119,60,12 63,34,28 46,29,19 39,17,9 73,48,31 189,90,12 175,85,9 135,62,3 167,76,7 171,81,14 178,88,21 170,83,22 119,58,22 131,62,24 114,51,16 138,63,16 135,65,18
98,57,39 88,43,22 100,49,23 102,51,25 117,58,30 122,57,34 116,51,28 123,57,27 125,62,27 117,55,26 125,61,33 133,64,33 134,62,23 120,57,26 89,38,14 89,36,11 96,39,10 101,44,13 88,40,13 74,38,20 100,51,31 126,66,41 124,62,35 109,52,23 114,58,36 98,47,23 110,55,26 118,56,27 110,53,22 112,55,26 107,57,26 111,59,29 104,53,25 100,52,25 103,57,27 100,56,28 98,57,30 102,56,30 101,57,31 93,52,25 97,56,29 96,54,30 92,55,29 87,53,31 76,47,23 67,41,16 65,37,10 145,78,35 167,73,19 170,72,12 165,65,17 127,46,10 101,30,0 128,44,13 139,59,27 139,59,27 114,48,18 125,57,21 113,50,15 133,64,26 149,72,19 144,68,8 129,60,6 156,79,19 172,82,15 181,87,17 182,82,9 193,94,14 125,55,8 44,35,27 83,44,30 32,21,18 82,36,0 108,48,0 102,49,4 101,55,25 110,56,6 89,37,7 79,38,7 116,49,0 66,30,20 41,20,16 35,14,3 74,48,36 142,67,0 188,88,13 164,68,0 168,76,12 166,83,18 158,78,12 153,66,5 140,65,18 144,67,14 142,76,24 126,59,7 140,65,18
80,39,21 98,53,32 98,50,25 113,62,38 112,53,25 100,52,27 94,46,21 128,58,25 121,55,23 112,57,28 122,60,31 121,55,23 82,39,22 67,29,23 78,41,17 90,37,12 90,39,13 90,39,11 83,36,13 77,42,27 105,56,36 110,56,36 104,51,28 105,54,30 102,51,27 98,53,30 108,55,28 115,57,31 109,54,25 114,58,32 102,54,25 106,55,27 102,54,27 96,50,24 106,62,34 99,58,31 99,54,33 99,55,29 95,54,27 93,51,27 92,57,32 88,52,30 85,52,25 82,51,28 75,46,22 65,39,14 61,35,12 75,40,15 108,48,25 149,65,23 189,77,10 195,76,10 202,81,9 196,71,11 177,72,17 181,73,21 161,69,14 147,65,22 121,60,28 120,54,20 132,58,6 136,63,2 130,61,5 159,74,17 158,71,7 175,83,17 179,81,10 186,86,13 128,54,0 53,32,28 65,38,20 53,27,15 91,42,4 115,55,5 99,49,7 91,50,19 122,62,10 103,47,11 96,50,13 123,56,6 72,36,26 37,15,9 39,18,7 72,46,34 168,88,22 168,80,24 163,76,10 161,81,15 156,77,15 150,74,11 156,72,12 140,65,20 148,73,28 117,52,15 130,70,16 134,63,19
86,50,32 87,51,33 94,53,37 88,51,36 62,36,24 49,32,22 45,30,19 39,27,17 43,27,23 44,28,24 44,28,15 46,25,14 73,31,20 78,40,21 83,38,17 87,38,16 86,39,18 89,42,21 86,43,26 76,44,28 116,69,46 117,61,37 98,50,23 104,56,27 97,52,31 83,40,23 100,54,28 105,52,29 101,55,29 101,54,31 97,52,31 94,48,30 96,50,24 100,54,28 102,60,36 97,55,31 90,53,29 96,56,33 93,55,34 89,51,30 86,52,30 83,52,29 80,51,27 80,51,27 73,49,25 58,37,12 53,36,12 55,36,13 73,37,15 99,46,21 121,54,29 140,66,30 168,68,16 190,73,6 180,69,5 170,63,4 157,64,16 137,54,14 112,50,21 119,58,24 109,41,1 132,62,15 132,63,7 146,69,11 151,75,12 169,83,19 180,86,16 173,80,7 141,62,0 48,35,28 54,40,40 47,31,25 90,41,3 108,47,0 82,30,0 89,39,6 106,45,0 91,36,5 77,36,9 106,45,0 92,41,15 34,15,3 51,30,19 70,44,32 163,77,11 164,78,14 158,74,12 165,82,17 153,73,14 156,79,19 153,77,19 147,68,20 139,67,28 130,62,17 127,60,15 108,53,22
46,29,21 46,29,21 41,29,19 45,33,23 44,29,18 48,28,19 51,31,22 53,32,19 61,33,20 64,37,21 86,50,32 86,50,32 82,45,30 90,47,32 90,47,32 86,43,24 91,45,27 97,48,26 85,42,25 76,41,28 107,61,43 117,64,39 103,50,25 93,47,29 95,52,35 92,51,33 93,51,29 93,51,29 93,48,27 99,52,31 95,50,29 92,46,28 92,51,31 94,53,33 91,50,30 90,49,29 85,49,27 85,49,27 85,51,29 87,51,29 84,50,28 78,47,26 73,47,26 77,51,30 73,47,26 57,36,11 50,32,11 52,32,12 63,34,12 77,37,12 106,47,19 117,50,25 132,52,18 156,61,25 144,53,9 143,57,7 135,52,3 117,43,5 110,48,21 104,51,24 122,60,22 126,59,16 138,65,6 142,67,4 155,75,18 163,79,17 177,88,18 178,84,14 142,63,1 44,28,22 50,36,36 53,40,35 78,31,8 102,41,0 103,43,2 100,47,2 113,56,12 71,31,6 80,44,11 105,44,8 105,43,16 37,20,10 46,26,17 68,45,34 165,78,19 161,75,11 168,82,16 168,81,15 152,73,9 148,71,15 139,64,15 150,75,30 136,65,23 121,59,21 120,58,20 134,64,15
60,37,24 60,37,24 65,37,24 66,38,25 68,38,23 77,42,29 76,41,28 86,48,38 84,47,34 81,44,31 86,48,31 83,45,28 82,43,29 84,48,30 85,49,31 80,44,26 86,48,31 93,50,33 80,45,30 74,44,29 107,61,45 97,54,37 95,52,35 91,50,34 92,51,35 88,50,33 88,50,31 92,51,33 90,49,31 96,53,34 92,51,31 92,51,33 88,52,32 87,51,31 87,51,31 85,49,29 84,53,34 81,50,31 79,50,30 81,50,31 80,51,31 72,46,25 75,49,28 76,47,27 77,51,30 59,35,11 50,32,11 52,32,12 73,37,19 78,37,21 76,42,24 89,41,23 90,44,28 103,48,33 109,51,25 119,45,20 125,43,16 114,40,15 101,43,17 99,46,19 101,49,17 123,57,23 130,58,12 141,66,3 143,63,6 158,76,18 168,82,18 169,78,9 148,69,7 48,30,25 49,35,35 54,41,36 69,21,5 82,33,0 98,41,0 110,55,12 110,51,5 91,43,18 90,43,11 107,47,0 105,43,16 43,26,16 43,23,14 67,44,33 164,77,18 164,78,14 159,78,15 155,75,18 156,74,18 154,77,19 145,70,23 142,66,24 126,56,25 128,60,17 135,67,24 137,67,18
76,45,33 70,39,27 73,42,30 75,44,32 75,44,32 74,41,30 81,48,37 70,38,24 80,43,30 81,44,31 87,51,33 79,43,25 69,38,19 75,40,27 85,46,34 86,47,33 85,47,26 91,48,31 70,37,26 59,26,17 98,56,45 96,55,37 91,50,32 87,49,30 92,54,35 90,52,33 90,49,31 91,50,32 90,52,33 89,51,32 87,49,30 92,54,35 86,52,32 89,55,35 84,53,32 85,54,33 82,51,30 80,51,29 74,48,25 76,47,25 76,47,25 76,47,25 76,46,29 79,49,32 81,49,33 56,35,12 61,39,21 66,36,21 56,34,16 57,32,15 67,35,19 72,37,22 83,42,26 80,42,25 97,43,25 96,47,25 113,46,19 113,46,19 100,42,18 97,45,15 96,46,13 108,53,12 122,55,10 144,64,9 143,66,6 146,69,13 145,68,10 179,88,19 151,71,12 47,24,21 51,34,35 56,43,38 55,21,3 87,33,0 101,45,7 113,55,18 101,46,3 74,26,1 89,42,10 107,48,2 105,46,16 46,27,15 43,24,12 63,40,27 156,68,12 161,74,15 153,73,18 150,68,10 151,69,15 143,65,14 146,72,20 145,70,23 133,65,27 133,65,22 131,63,20 130,61,23
70,39,27 73,42,30 74,43,31 74,43,31 74,43,31 81,48,37 78,45,34 75,43,29 78,43,30 83,48,35 79,44,31 77,42,29 80,48,34 71,38,27 84,46,36 85,46,32 91,48,31 91,49,36 74,36,26 53,25,14 90,51,37 94,56,39 96,58,41 89,53,33 91,54,41 88,51,38 85,50,37 83,44,32 91,55,37 88,50,31 86,48,29 90,52,33 86,52,32 86,52,32 87,53,33 82,48,28 75,48,30 74,47,29 71,46,27 73,47,26 71,45,24 64,38,17 58,36,18 55,33,15 57,32,15 51,33,14 51,33,14 50,31,15 53,27,15 57,31,19 78,41,26 72,37,22 82,43,29 82,39,31 91,45,31 104,50,30 124,54,30 122,52,28 113,49,23 90,38,17 88,41,9 104,43,11 129,57,20 141,64,11 130,55,6 132,57,8 146,70,10 160,82,13 152,72,17 50,30,23 51,35,33 59,46,41 58,27,15 106,52,16 115,54,7 113,59,23 105,48,8 60,29,8 96,46,13 92,40,10 103,45,19 48,27,16 42,21,10 61,42,28 158,74,14 147,71,11 153,71,15 155,74,22 143,70,27 146,69,18 156,78,32 149,71,25 138,70,27 133,61,24 134,65,25 127,59,23
73,42,30 72,41,29 74,43,31 77,46,34 74,43,31 73,40,29 78,45,34 73,41,27 87,52,39 85,50,37 84,49,36 83,48,35 78,46,32 77,44,33 82,44,34 80,44,34 73,43,26 66,39,23 58,34,26 31,16,5 88,50,40 95,57,40 93,55,38 86,49,34 80,48,34 75,43,29 74,44,29 86,51,38 78,46,30 87,53,35 90,56,38 80,46,28 79,50,30 75,46,26 67,43,21 66,42,20 62,37,18 61,39,19 60,40,20 62,40,22 65,43,25 67,45,27 67,42,25 69,44,27 65,43,25 51,33,14 51,33,14 48,29,13 54,31,20 65,39,29 78,41,26 73,36,21 69,34,19 81,41,32 91,45,31 104,50,30 124,54,30 125,55,31 116,48,26 102,43,24 87,40,19 104,46,9 130,61,23 135,63,15 137,62,13 134,62,12 143,66,6 153,78,10 158,77,27 45,28,18 53,40,37 60,47,42 55,29,19 100,49,21 100,47,6 114,63,26 104,47,7 56,25,4 98,46,14 114,54,15 59,22,0 53,30,15 51,30,19 60,41,27 159,75,13 149,72,14 150,69,17 147,66,16 142,70,22 144,66,20 140,68,22 138,66,20 138,70,27 126,56,23 133,65,29 131,63,27
73,42,30 73,42,30 70,39,27 69,38,26 75,44,32 75,44,32 80,49,37 73,42,32 78,45,34 80,47,36 67,36,26 67,36,26 65,37,28 59,32,25 55,28,21 52,26,16 58,32,22 53,29,21 16,6,10 12,10,11 13,8,7 50,39,36 77,45,29 67,39,28 77,46,36 65,37,26 64,38,26 62,36,24 58,32,20 60,34,20 62,36,22 62,36,22 68,46,28 65,43,25 65,43,25 64,42,24 67,45,27 65,43,25 64,42,24 64,42,24 67,45,27 65,43,25 66,41,24 70,43,27 69,44,27 52,33,19 48,32,19 51,32,20 51,34,26 56,33,22 63,33,18 62,32,17 55,24,12 69,37,23 84,48,28 103,49,29 114,56,32 117,54,32 105,49,27 89,40,18 58,31,13 76,42,22 115,55,14 129,57,20 134,64,17 123,53,4 137,60,7 143,66,10 157,75,19 56,30,20 50,39,36 54,41,38 43,23,14 56,26,11 80,33,1 96,57,29 98,42,8 68,33,8 101,45,19 103,48,7 125,55,8 74,38,18 46,27,15 62,46,31 138,63,16 153,75,24 138,63,18 146,71,24 147,68,27 146,71,24 139,67,28 142,69,26 138,69,29 116,58,25 118,55,20 129,64,25
72,41,29 70,39,27 70,39,27 77,46,34 76,45,33 73,42,30 68,37,25 65,39,27 52,31,20 49,28,17 59,39,30 65,45,36 67,41,29 75,47,34 74,46,33 82,50,36 82,50,36 75,44,32 16,8,14 10,9,14 24,15,11 61,39,31 53,32,21 56,35,24 59,40,28 63,40,29 66,40,30 65,38,31 66,40,30 64,41,30 65,42,31 61,38,27 62,40,22 67,45,27 64,42,24 63,41,23 69,44,27 65,43,25 65,43,25 63,41,23 64,42,24 65,43,25 67,42,25 68,41,25 69,44,27 51,30,17 48,28,19 46,26,17 42,25,17 51,28,17 51,25,13 56,30,18 56,25,13 62,31,19 83,44,30 86,43,24 86,39,18 82,39,22 81,42,30 65,34,22 52,31,18 40,27,22 73,33,8 126,54,17 132,61,17 117,49,6 135,57,9 140,63,12 147,70,17 58,28,13 51,35,33 53,40,37 38,22,18 66,40,28 71,35,4 88,45,26 89,39,8 69,40,16 89,41,12 98,49,13 113,49,3 72,29,12 48,29,17 63,47,32 138,63,16 146,74,26 142,72,25 146,71,24 139,62,25 141,68,25 142,66,26 148,68,32 130,62,24 120,59,25 113,52,20 118,60,25
75,47,34 61,33,20 55,29,15 57,31,17 62,36,26 72,41,31 76,45,35 75,44,32 75,44,32 73,42,30 73,40,29 80,47,36 76,45,33 69,38,26 75,44,32 75,44,32 74,42,28 75,44,32 17,10,10 44,26,23 71,43,32 64,41,28 65,39,29 66,40,30 66,40,30 67,41,31 66,38,27 67,38,32 67,39,30 63,40,29 63,40,29 61,38,27 62,40,22 64,42,24 65,40,23 65,43,25 63,40,25 63,40,25 64,41,26 63,40,25 64,42,24 63,41,23 64,42,24 65,43,25 62,41,26 45,28,18 48,28,21 42,25,17 44,24,17 48,28,21 46,23,12 50,27,16 53,27,15 56,30,20 66,34,20 73,38,25 71,36,23 74,37,24 65,34,22 60,34,22 55,36,24 53,33,24 47,28,16 51,26,7 113,55,18 125,58,13 124,57,14 129,58,16 133,61,11 61,27,9 47,31,29 56,43,40 40,29,14 55,33,15 87,35,5 61,25,3 64,30,10 74,34,9 82,36,10 100,46,12 109,40,0 71,35,15 44,25,13 60,44,29 147,69,23 148,73,28 143,68,21 140,64,24 143,67,27 146,70,28 133,64,26 129,64,27 127,62,25 120,59,25 114,58,24 116,53,18
