189,184,145 189,184,145 189,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,185,145 188,185,145 189,186,146 192,187,144 194,188,142 196,190,144 206,194,139 208,194,138 207,192,141 196,169,108 244,196,101 73,62,45 58,52,57 62,59,63 69,68,73 148,119,68 150,111,52 147,108,47 133,94,33 182,141,82 152,117,61 192,149,89 163,127,78 109,85,63 69,56,51 67,56,51 72,61,54 72,61,56 64,53,50 65,54,49 81,60,35 126,94,37 133,99,36 149,110,49 148,109,48 142,113,48 55,51,43 86,66,46 146,102,6 85,78,49 68,58,18 54,47,6 61,53,19 52,39,7 93,62,25 126,86,0 125,105,28 73,61,20 69,59,10 74,59,10 117,97,22 168,139,38 173,142,23 105,86,18 61,49,21 52,38,11 83,56,24 86,52,22 126,87,46 105,65,29 85,50,25 62,40,20 247,201,115 255,229,124 255,211,110 255,204,111 229,181,107 201,163,99 172,141,90 151,127,92 118,104,88 96,86,85 89,84,86 89,87,88 90,87,91 87,84,88 36,30,35 31,24,22 48,35,14 55,42,8 59,49,9 55,42,10 56,44,3 49,37,7 51,39,11 62,52,3 57,45,4 65,55,4 79,69,18 60,48,11 109,102,32 56,43,9 62,48,19 73,63,14 54,39,1 82,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,43,9 51,37,8 55,43,2 62,50,9
198,186,145 198,186,145 198,186,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,181,149 187,182,150 185,184,148 187,183,146 188,184,147 188,184,147 195,189,143 199,190,143 195,188,145 180,160,99 243,195,96 74,63,46 61,53,59 68,65,69 67,67,75 149,120,69 137,106,46 152,120,63 164,128,68 149,114,58 168,131,78 172,132,80 175,137,89 112,89,58 70,57,54 66,55,52 71,60,53 71,60,53 65,56,50 54,45,39 71,58,55 91,67,30 151,114,45 155,118,47 159,120,51 128,100,42 79,55,20 73,66,50 113,94,41 68,64,27 78,67,32 56,48,12 83,61,23 236,200,122 122,78,40 128,85,38 199,164,0 215,185,20 216,179,14 240,202,26 242,204,15 168,128,0 80,61,0 61,49,21 52,43,24 83,62,35 73,41,9 108,72,39 116,73,28 110,71,39 65,39,16 83,56,22 255,229,131 255,215,115 252,200,113 235,186,107 212,168,99 185,148,95 163,135,95 143,122,99 111,100,95 90,84,89 86,84,85 86,84,85 90,84,89 88,85,89 30,24,29 28,21,24 47,33,19 56,43,11 76,66,17 66,56,7 51,39,0 56,43,9 67,57,8 58,48,0 60,50,0 55,43,4 53,42,0 67,58,0 65,55,4 69,59,6 51,39,11 67,53,10 65,50,12 72,59,7 68,55,7 79,68,6 49,35,6 57,47,0 55,42,8 56,43,9 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,147 192,185,146 192,184,148 191,183,147 192,184,148 194,186,150 192,187,148 195,188,147 195,188,147 196,186,148 197,187,149 197,187,147 197,187,147 195,188,147 197,187,147 197,187,147 197,187,147 190,185,146 194,187,148 196,189,146 198,188,146 198,192,146 198,192,144 199,189,147 176,144,71 208,172,73 67,59,48 54,46,52 75,68,68 68,62,69 170,139,86 143,107,49 152,116,58 142,106,48 170,134,76 170,131,74 170,131,74 157,120,65 154,118,67 112,92,72 72,56,50 68,57,52 71,61,51 65,57,46 61,50,43 61,50,43 71,53,34 130,94,43 158,117,47 163,124,55 151,117,58 153,121,50 77,73,67 71,60,57 63,55,21 71,59,22 79,63,21 255,219,128 127,83,16 129,79,35 116,78,41 104,81,52 213,182,0 232,197,0 223,183,0 150,119,0 60,50,0 42,38,19 43,38,24 95,72,41 105,73,41 115,76,44 106,66,32 121,82,52 99,63,32 96,57,29 255,211,134 255,213,119 244,196,110 227,181,111 216,171,107 194,154,100 172,138,95 143,119,86 131,112,96 107,97,96 90,83,93 83,79,88 89,86,92 90,84,89 86,83,87 54,51,55 26,18,24 50,34,28 64,52,11 62,54,2 50,40,0 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,44,12 75,66,21 76,67,11 65,53,12 73,62,0 55,39,6 51,38,6 65,53,12 49,39,0 79,70,25 51,41,1 57,48,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 194,184,144 194,187,148 194,187,148 195,188,147 197,187,145 198,188,146 199,189,147 199,189,147 200,191,146 200,191,144 201,191,138 204,191,139 204,191,139 206,193,141 206,193,145 201,191,142 200,191,144 203,190,142 203,191,136 201,191,138 203,191,134 182,150,64 179,144,49 62,55,53 65,57,65 72,65,65 61,53,61 151,120,67 143,111,54 159,125,64 159,120,59 153,117,55 140,104,44 179,140,81 164,124,70 162,122,68 158,126,82 112,88,62 69,56,49 71,60,55 71,60,53 60,50,40 55,44,37 72,57,48 90,66,40 148,118,62 170,127,53 157,113,46 151,112,39 87,74,53 71,66,65 61,56,24 73,57,15 91,75,17 109,90,22 123,103,24 107,84,26 91,67,30 102,74,47 169,141,44 119,99,0 77,62,0 52,44,8 39,29,7 117,102,80 165,137,97 89,59,17 82,56,33 95,69,44 105,73,41 87,51,20 119,78,51 255,231,145 255,219,128 244,194,120 223,180,106 210,171,102 201,162,103 184,148,101 158,131,99 125,104,91 109,98,93 94,89,91 90,87,93 88,84,93 90,87,93 86,83,87 84,81,85 83,80,84 25,19,24 59,45,27 69,59,8 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,36,2 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 55,46,1 54,44,4 56,46,6 68,59,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 194,187,148 194,184,146 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 195,188,147 195,188,147 198,188,148 199,190,145 199,190,145 199,190,145 199,190,143 199,190,143 204,191,143 204,191,141 204,191,141 204,191,141 201,190,146 201,190,146 199,190,145 200,191,146 215,189,139 214,174,81 172,130,36 64,52,64 65,61,74 68,63,65 66,64,72 113,82,33 133,98,42 140,104,44 162,124,60 157,114,54 187,146,85 159,118,59 164,123,66 184,145,86 155,121,60 153,122,71 86,66,36 73,54,40 81,65,48 76,57,41 59,48,33 67,56,49 74,55,32 132,105,62 177,140,69 133,91,26 165,123,58 148,121,58 76,69,69 64,57,37 103,74,0 171,127,17 188,139,3 159,127,0 126,107,12 91,76,29 153,121,50 199,157,74 220,194,1 221,195,0 102,79,10 172,144,86 143,109,66 93,62,23 94,62,28 89,53,20 96,59,15 109,73,22 142,104,54 209,166,106 238,189,120 228,184,117 218,176,113 211,172,111 198,167,105 185,155,99 166,138,98 136,117,94 106,93,90 94,87,90 88,86,87 89,86,92 92,86,93 91,85,90 88,82,87 82,76,81 82,76,81 43,37,44 40,31,12 51,41,1 63,53,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,45,4 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 51,41,3 52,38,9 55,43,6 51,41,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,189,143 195,189,143 196,186,144 197,188,143 195,188,145 195,188,145 198,188,146 197,187,145 195,188,145 192,187,148 214,183,119 239,194,89 204,154,51 82,67,31 58,55,61 62,59,63 67,65,75 129,98,45 137,104,54 145,110,54 159,118,57 164,122,57 175,129,63 162,120,57 182,141,80 164,123,62 171,135,75 149,115,56 156,124,67 114,82,38 147,118,69 139,109,53 95,75,43 61,53,40 62,49,42 80,65,43 135,110,51 157,119,55 137,98,39 167,121,51 61,52,25 56,55,44 74,52,3 233,189,51 213,160,0 171,138,0 138,118,2 91,87,27 81,67,22 101,75,50 154,122,65 179,136,78 175,139,81 179,140,83 189,150,91 201,167,104 211,173,109 204,165,104 197,162,95 191,153,87 208,170,106 206,165,104 200,161,104 192,155,100 186,154,99 185,154,101 174,147,100 168,142,101 142,121,96 112,99,92 95,88,91 89,86,90 89,86,92 88,85,91 88,85,89 86,80,85 84,78,83 72,67,69 82,77,79 76,71,70 31,20,15 56,46,6 49,37,0 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 48,40,4 68,58,18 54,44,2 58,47,3
194,184,144 194,184,144 194,184,144 192,185,144 192,185,144 194,184,146 193,183,145 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,183,147 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,57,69 68,68,65 167,133,72 121,90,39 153,122,69 124,85,26 168,126,63 184,137,74 185,136,67 180,135,71 177,136,79 169,132,79 166,131,75 156,124,67 155,119,68 149,116,64 165,134,72 138,112,58 71,58,37 65,54,49 58,48,38 114,96,52 159,124,68 135,98,43 160,112,40 125,96,45 58,58,53 109,85,30 236,195,27 210,164,0 156,130,10 116,97,13 85,84,17 74,72,14 70,68,21 77,69,17 135,116,50 141,110,59 154,128,87 169,138,87 175,139,88 186,156,100 179,147,90 186,151,95 187,156,96 190,153,98 190,153,98 191,156,100 184,152,97 171,141,95 158,135,95 145,125,95 126,108,87 107,94,87 93,87,92 90,87,91 89,86,90 90,87,91 89,86,92 83,80,86 81,78,82 73,70,74 77,72,74 84,79,78 92,90,91 23,13,17 53,44,15 59,47,8 56,46,4 53,40,6 51,39,0 56,43,11 50,37,5 58,43,5 53,41,4 65,50,10 61,46,6 62,47,11 79,57,19 55,42,8 69,60,4 66,57,0 64,52,15 73,65,2 58,48,0 69,55,10 48,33,0 61,46,10 53,38,0 64,52,11 60,48,7
188,183,144 188,183,144 188,183,144 187,184,144 187,184,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,146 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 113,85,29 71,71,71 61,59,69 79,77,75 159,146,98 122,91,38 134,103,50 152,120,63 146,110,48 181,136,72 200,147,79 220,168,95 177,131,72 148,112,63 154,121,69 158,126,69 167,135,78 148,109,48 163,126,57 170,137,69 120,98,60 62,50,50 62,56,49 67,60,44 144,114,56 139,98,37 164,120,42 178,136,44 154,124,10 203,162,3 229,180,3 169,136,0 103,84,18 80,70,21 75,72,21 75,72,21 70,68,19 68,66,19 108,96,39 154,126,68 101,82,68 137,120,83 138,116,78 141,119,85 149,126,86 163,133,87 165,136,87 167,136,87 174,145,94 165,139,87 162,137,93 147,125,89 132,114,93 111,100,95 94,87,85 89,84,86 88,85,91 89,86,90 88,85,89 88,85,89 88,85,91 83,80,84 80,80,80 59,57,53 72,65,65 86,81,83 94,92,93 33,26,26 51,41,31 59,48,4 61,46,6 45,34,1 57,45,6 59,47,6 56,44,7 58,42,9 44,31,0 46,32,3 49,36,4 55,40,4 69,54,7 56,43,9 60,50,0 62,51,7 57,45,4 66,56,7 59,48,4 64,50,7 59,42,14 57,42,4 65,51,6 58,42,11 54,37,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,146 187,183,146 188,182,146 188,182,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 195,189,143 194,187,148 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 172,177,155 154,126,68 104,75,24 131,100,47 131,100,40 166,127,70 173,128,64 185,136,69 183,137,71 176,136,82 140,105,51 157,124,72 145,113,58 189,149,83 155,117,53 169,134,67 150,123,60 86,68,47 67,56,49 68,57,50 132,98,28 215,169,14 219,168,26 187,138,2 229,179,30 222,180,19 207,165,15 128,94,6 75,58,19 72,67,26 72,68,22 71,67,21 69,64,21 67,62,19 65,60,17 138,118,59 103,82,55 90,79,74 111,96,87 97,85,73 125,106,79 141,114,78 143,117,78 152,124,84 152,125,89 143,121,87 131,114,88 107,95,83 94,84,85 88,82,87 88,82,87 87,84,90 90,87,93 89,86,90 88,85,89 84,81,85 81,78,82 81,79,80 74,72,70 63,58,55 72,65,63 89,84,83 87,85,86 31,24,24 52,39,32 56,44,3 52,40,1 62,54,4 55,45,3 72,60,19 47,36,1 57,48,3 52,35,0 54,36,6 54,35,10 63,52,6 53,37,4 80,73,5 74,65,5 65,54,10 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,48,4 62,48,3 66,53,1 65,50,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 185,184,146 185,184,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 195,189,143 196,190,144 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 174,183,155 134,114,55 141,112,61 135,103,48 151,120,60 138,102,44 161,121,57 166,122,55 173,128,66 177,136,79 162,122,68 155,119,68 147,115,60 185,145,81 170,130,66 150,115,48 168,135,67 105,87,55 69,55,37 94,80,55 225,179,42 236,179,0 201,145,11 171,118,5 196,151,5 190,151,0 169,128,0 112,78,6 68,51,16 69,61,25 70,63,20 67,62,19 65,60,19 64,61,19 62,57,18 107,90,41 100,77,48 78,68,72 87,77,78 88,79,73 102,87,65 119,99,69 126,103,72 133,111,77 127,107,77 109,96,73 101,87,73 84,78,73 84,76,82 84,78,83 85,79,84 86,80,85 89,86,90 88,85,89 89,86,90 82,81,84 75,75,75 75,73,74 58,53,50 71,65,60 78,71,69 92,87,86 91,89,87 30,23,23 57,44,41 53,42,0 62,51,7 61,52,5 54,44,2 50,37,3 51,41,3 56,45,0 52,35,0 60,42,12 49,30,3 61,46,8 72,57,17 79,70,12 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,40,2 55,41,0 78,66,7 57,42,6
187,183,146 187,183,148 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,150 187,182,150 188,181,150 188,181,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,144 191,184,145 190,183,144 187,184,144 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 75,74,67 195,171,138 191,160,107 126,101,44 139,110,57 148,113,57 158,124,65 149,110,51 164,124,60 163,122,65 164,123,66 186,145,84 155,118,65 160,124,73 151,117,58 168,126,63 161,121,55 166,127,66 157,127,69 102,83,48 199,166,89 201,146,3 182,136,0 157,110,17 99,66,0 95,63,0 161,126,0 172,131,1 147,108,8 116,93,24 83,70,22 74,67,24 68,63,20 65,62,18 65,60,21 59,53,19 68,52,21 106,93,61 72,65,68 72,67,69 75,73,69 68,64,56 80,73,57 91,80,65 87,77,65 78,72,65 73,71,67 77,72,71 76,73,77 76,73,77 79,76,80 77,74,78 81,78,82 86,80,85 86,83,87 88,85,89 79,77,78 70,68,66 56,51,53 59,49,48 65,58,56 77,70,70 91,86,85 93,88,87 45,38,36 57,46,39 60,48,11 59,48,4 52,45,2 59,50,5 55,43,6 58,42,9 61,46,6 53,40,8 57,45,8 57,45,8 56,43,9 76,64,7 69,57,16 56,43,9 62,50,11 55,44,0 83,72,10 64,50,7 55,42,10 56,44,3 63,52,8 51,38,6 51,34,8 60,45,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 182,182,150 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 154,123,0 212,160,18 206,159,25 120,92,34 154,124,80 146,114,59 147,112,58 157,116,55 158,119,58 158,118,64 158,118,64 169,130,73 161,124,71 132,100,45 145,111,48 182,140,75 154,115,54 160,131,59 144,115,52 112,75,31 131,96,1 80,56,0 108,81,0 180,138,26 198,162,13 220,178,17 226,177,18 215,165,11 161,124,0 86,67,0 74,67,24 68,63,22 66,61,20 61,55,19 57,51,17 52,46,21 65,56,41 67,62,59 69,64,61 68,66,64 65,63,61 65,64,57 67,66,59 70,68,64 68,66,64 73,71,69 73,71,69 74,72,70 76,74,75 77,74,78 76,73,77 78,77,80 81,80,83 82,81,84 82,80,81 74,69,68 55,48,46 44,34,33 50,43,41 51,41,40 50,43,43 48,41,41 52,42,43 57,47,46 59,46,41 58,46,7 59,51,0 51,42,0 55,45,7 59,48,4 48,34,5 64,49,9 49,36,2 55,40,0 67,54,4 64,50,5 70,61,5 59,48,2 58,45,13 73,62,18 60,49,3 60,49,5 59,48,4 80,69,7 55,39,6 70,60,9 63,54,9 99,94,14 52,38,9
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 215,190,115 232,191,94 231,188,83 219,177,83 77,73,82 78,76,84 78,71,81 109,82,7 196,147,29 207,159,44 78,56,22 98,79,52 134,107,62 138,106,51 141,102,45 154,116,52 157,118,61 165,125,71 163,122,63 174,132,78 150,114,56 117,88,25 154,119,54 171,131,65 145,114,50 152,121,57 99,80,41 71,55,40 154,124,55 204,150,4 152,97,0 173,133,8 163,123,2 165,123,2 167,124,0 113,78,0 68,53,13 66,59,20 62,57,16 62,57,16 59,53,17 54,48,14 48,45,21 56,55,46 65,60,57 69,64,61 68,66,64 64,59,56 69,67,63 68,66,62 68,66,62 69,69,64 73,71,67 70,68,64 74,69,66 72,70,68 73,71,72 75,73,74 78,78,78 80,80,80 77,75,76 73,71,69 50,45,44 40,33,33 42,35,38 56,46,47 50,40,41 54,44,45 53,43,44 53,43,44 55,43,43 51,41,31 51,41,3 64,50,5 57,42,4 56,44,7 55,43,2 64,49,11 53,35,3 46,32,3 67,53,10 62,48,5 86,76,7 64,53,9 56,43,11 55,44,0 58,47,1 94,87,15 64,55,0 99,92,20 107,95,40 68,55,5 60,48,7 76,67,11 52,40,0 62,52,1
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 208,191,126 255,214,116 235,197,90 225,184,85 72,68,77 86,84,94 75,73,83 75,79,52 128,99,25 150,114,36 68,51,23 67,57,45 100,83,57 136,105,56 149,112,57 158,119,58 161,122,63 135,98,43 173,131,77 175,134,77 145,109,51 159,125,64 144,113,51 178,136,71 153,119,56 147,111,51 140,112,54 66,58,45 207,168,88 190,143,9 115,75,21 115,94,22 92,73,9 100,79,7 121,94,8 73,52,0 63,51,21 64,56,20 62,57,16 61,56,17 60,54,18 58,52,16 52,48,27 56,52,44 63,62,55 65,64,57 61,60,53 70,66,60 68,67,60 69,68,61 67,66,59 67,66,59 68,67,60 70,69,60 69,68,61 72,70,66 72,70,68 74,72,70 72,67,66 78,73,75 76,74,72 68,63,62 70,65,67 70,68,69 58,53,55 37,30,33 29,22,22 42,35,35 49,42,42 45,38,41 55,43,45 52,39,18 58,49,4 59,45,2 55,40,4 56,47,0 49,38,3 52,36,5 58,42,9 54,39,3 59,45,0 55,40,2 72,59,7 60,47,0 76,66,15 107,104,10 74,65,9 66,55,9 62,51,5 60,50,1 66,56,7 58,46,5 56,44,5 57,46,0 58,46,5 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 206,187,123 233,192,91 236,196,90 213,169,71 83,77,84 88,86,96 85,83,93 83,83,78 182,174,138 149,132,63 84,60,0 66,45,4 77,62,40 127,98,63 148,112,63 162,126,68 157,118,57 150,114,54 149,112,59 169,130,71 163,122,63 145,104,45 143,112,48 164,124,60 177,142,75 144,106,42 154,118,56 91,76,27 75,56,44 126,99,34 75,50,4 69,48,7 75,55,0 122,97,1 161,126,0 125,98,0 79,64,1 62,54,18 67,60,21 61,56,17 60,55,16 57,51,17 60,53,33 61,57,47 69,65,57 68,64,54 64,60,52 65,64,55 63,62,53 67,66,59 68,67,58 67,66,57 69,65,57 66,65,54 70,69,62 73,71,67 74,72,68 72,71,64 72,68,60 67,66,59 64,59,58 75,70,69 74,72,73 74,72,73 76,74,75 81,76,78 78,73,72 83,78,77 71,66,65 65,63,64 63,57,50 56,44,7 58,46,7 59,43,12 62,47,9 53,41,0 51,39,2 51,34,8 60,47,15 62,48,3 64,50,7 60,46,3 69,59,10 64,54,5 74,62,7 62,47,9 74,64,11 56,44,5 65,55,4 92,83,23 45,31,2 60,48,7 87,78,22 84,72,33 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,184,144 187,184,144 187,182,150 186,181,149 183,181,148 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 88,84,76 186,179,150 177,148,47 189,135,10 148,113,32 68,50,18 92,67,37 130,96,51 140,105,49 158,120,54 143,108,41 137,108,47 160,125,69 173,132,75 145,106,47 159,118,57 124,91,25 156,118,52 172,132,68 149,108,47 135,108,47 86,62,36 98,72,18 203,156,35 147,107,14 183,141,29 195,155,30 185,144,14 164,127,17 96,74,9 64,53,18 63,56,17 63,56,15 60,55,16 57,54,14 60,54,31 63,58,46 65,60,48 68,62,53 64,58,49 63,57,48 64,60,50 67,63,53 67,64,51 68,64,54 66,61,49 69,64,52 70,65,51 73,63,51 74,64,42 68,59,40 66,58,36 63,59,51 68,66,62 76,74,75 79,77,78 74,72,73 74,72,73 84,82,83 86,84,85 80,78,79 78,77,80 81,78,82 72,63,46 59,44,0 57,43,0 64,53,9 71,61,10 58,47,1 51,39,0 51,38,6 57,42,6 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,69,3 73,59,5 66,56,7 55,43,2 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,151 186,181,151 185,180,148 185,180,148 185,180,148 185,181,146 185,181,146 185,180,148 185,180,150 185,180,150 185,180,150 185,180,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,149 181,181,149 179,182,149 181,181,149 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 81,80,73 181,173,149 176,170,145 112,89,29 84,62,13 61,49,23 66,49,41 134,107,64 147,113,54 145,111,48 160,127,61 156,127,64 163,133,77 169,132,77 169,130,69 163,124,63 154,118,56 150,112,48 167,127,63 167,127,63 152,113,54 115,91,36 79,59,41 158,116,24 90,64,12 110,88,23 103,84,16 98,75,15 86,67,12 62,50,13 64,56,20 61,58,16 60,58,11 60,56,19 59,55,20 65,58,40 66,58,47 68,58,48 68,60,47 72,63,46 69,60,43 71,62,47 72,63,48 71,60,41 74,64,40 80,68,38 88,66,30 92,71,30 147,121,69 149,120,69 139,113,63 122,100,55 86,72,45 75,63,53 76,69,72 80,78,79 79,77,78 74,72,73 75,73,74 76,74,75 79,77,78 78,78,78 83,81,82 68,62,39 62,51,5 58,49,4 52,41,0 55,43,6 51,39,0 52,41,6 48,33,11 56,43,9 95,89,12 62,52,0 67,58,2 53,41,4 58,46,5 95,84,9 81,71,0 78,70,5 60,49,3 52,39,5 94,87,19 57,44,10 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 183,181,148 182,180,149 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 184,182,149 183,181,148 184,182,149 187,182,150 185,180,148 183,181,150 184,182,151 187,181,133 197,166,75 243,198,93 219,174,83 81,69,69 78,76,86 79,77,85 81,81,81 151,139,100 176,174,141 178,151,63 207,156,12 134,96,7 68,49,10 90,69,46 173,139,78 149,115,52 140,110,43 147,111,49 127,99,41 156,120,62 163,122,61 150,119,59 155,116,57 154,120,57 144,113,53 151,120,56 150,114,52 157,127,60 107,83,50 185,140,37 76,52,0 65,53,12 54,47,18 56,51,23 70,60,18 61,54,13 62,55,16 65,61,15 80,65,16 75,56,21 83,62,35 81,57,24 110,79,26 134,98,38 131,95,33 124,86,20 156,119,50 184,145,72 154,115,44 180,141,70 218,173,98 231,182,101 220,173,92 207,162,89 189,154,89 157,126,73 153,124,73 142,112,66 125,101,66 96,85,66 79,74,71 79,77,78 81,79,80 80,78,79 75,73,74 77,75,76 77,75,76 78,78,75 81,79,77 71,61,39 50,39,6 54,45,0 65,55,6 63,53,4 48,36,0 53,40,6 58,46,9 50,40,0 100,95,24 59,49,0 78,68,17 57,45,4 59,48,2 55,36,11 70,57,23 56,45,1 57,45,4 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
