197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 194,187,148 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,143 199,190,143 204,191,143 204,191,141 204,191,141 201,190,146 200,189,145 199,190,145 215,189,139 231,191,100 68,56,68 65,61,74 65,65,65 99,81,62 133,98,42 152,112,48 157,114,54 187,146,85 185,144,85 181,140,83 155,121,60 125,100,54 75,56,42 81,65,48 73,56,30 63,54,46 74,55,32 153,119,56 133,91,26 165,123,58 69,55,30 54,53,42 103,74,0 188,135,3 160,128,0 126,107,12 83,64,39 209,175,75 220,194,1 125,103,0 144,116,58 143,109,66 95,66,31 89,55,23 96,59,15 127,91,40 183,140,80 238,189,120 223,178,114 212,174,110 198,167,105 178,149,98 143,124,101 106,93,90 96,91,93 91,88,92 92,86,93 87,84,88 84,78,83 82,76,81 29,21,27 53,48,0 63,53,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,45,4 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 51,41,3 53,41,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,189,143 195,189,143 196,186,144 197,188,143 195,188,145 197,187,145 196,186,144 194,187,144 216,185,121 202,157,52 119,104,68 56,53,59 70,71,74 123,104,79 118,85,35 138,99,40 165,123,58 188,142,76 162,120,57 161,120,59 178,142,82 158,123,67 129,97,53 143,114,65 147,120,75 65,56,39 62,49,42 112,92,42 168,130,66 140,101,42 139,110,57 59,62,54 72,50,1 235,177,1 179,146,0 141,121,5 77,68,23 82,65,14 142,110,53 181,135,78 189,150,93 184,145,86 203,168,103 198,159,98 196,161,94 200,162,96 202,161,100 200,161,104 189,154,100 185,153,98 169,142,95 150,126,93 112,99,92 94,87,90 89,86,92 89,86,92 83,80,84 83,80,84 67,62,64 82,77,79 28,21,21 47,37,15 53,41,0 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 50,42,6 66,57,10 57,46,2
191,184,145 191,184,145 189,184,145 189,184,145 190,183,144 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,72,69 112,104,82 126,97,44 158,123,67 145,106,45 182,137,73 207,155,82 181,136,74 146,108,60 159,127,70 165,133,76 154,120,61 162,127,60 119,94,46 64,53,48 61,52,37 138,106,49 128,88,34 165,118,39 84,60,23 109,79,0 218,174,0 133,114,21 90,77,14 75,75,16 70,69,15 71,68,17 145,118,43 113,93,63 145,120,72 163,133,89 166,139,92 170,139,88 179,146,94 186,154,99 177,147,91 171,141,97 149,125,88 128,112,97 101,92,88 88,85,91 89,86,90 88,85,89 91,88,94 81,78,82 74,74,71 71,64,64 86,81,83 47,41,48 45,33,33 57,45,4 53,38,2 63,52,8 51,39,2 55,40,4 52,36,5 57,45,8 64,50,5 69,47,13 77,65,24 65,55,6 66,56,5 71,62,6 63,52,6 76,61,23 55,43,4 57,43,0 62,47,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,184,144 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 156,158,153 154,126,68 138,107,56 139,108,48 166,127,70 172,126,60 191,142,77 176,136,82 142,109,57 147,115,60 189,149,83 156,121,54 167,134,66 86,68,47 65,59,52 109,75,5 215,169,14 206,157,21 225,174,32 222,180,19 168,126,5 76,59,20 72,67,26 72,68,22 69,64,21 67,62,19 84,74,23 117,96,69 90,79,74 97,85,73 114,100,82 141,114,78 145,119,80 153,126,90 143,121,87 121,106,86 97,86,83 88,82,87 87,84,90 90,87,93 89,86,90 89,86,90 80,77,81 81,79,80 60,55,52 69,62,60 89,84,83 84,79,81 50,40,39 56,44,3 51,41,0 56,46,4 72,60,19 51,41,3 48,38,0 54,36,6 52,37,0 53,37,4 80,73,5 72,62,9 57,45,8 68,53,6 62,46,2 98,88,37 59,48,4 61,48,0 60,46,3
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,146 185,184,148 185,184,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 194,188,142 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 168,171,161 185,167,123 129,98,45 147,113,54 128,92,34 178,138,74 167,124,64 179,136,78 154,114,60 153,121,66 170,134,72 161,121,57 168,130,64 125,103,58 67,56,41 237,185,23 212,152,0 162,113,7 155,116,5 170,131,1 140,102,0 78,60,16 72,61,26 70,63,20 67,62,21 66,61,22 58,46,16 124,108,77 76,69,72 79,74,71 83,79,71 100,87,64 109,91,70 106,95,76 85,80,68 80,73,71 79,76,80 80,77,81 84,78,83 89,83,88 88,82,87 89,86,90 72,69,73 69,64,66 62,55,53 78,71,71 91,86,85 90,85,84 53,44,40 57,45,4 57,46,2 65,56,11 49,37,0 46,39,0 50,38,0 52,39,5 54,38,7 67,54,4 55,43,6 63,53,2 58,47,1 73,58,7 52,34,4 50,37,5 58,42,9 66,52,9 55,38,10
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 182,182,150 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 115,111,101 212,160,18 157,124,17 153,123,79 144,112,57 148,112,54 160,120,56 157,117,63 180,141,84 167,130,77 135,103,48 166,126,60 160,118,53 163,134,62 101,74,40 158,123,28 95,71,9 125,89,0 174,136,1 210,168,7 214,161,6 174,137,11 89,70,2 71,66,25 68,63,20 62,56,20 50,45,15 72,63,48 64,59,56 71,66,63 69,67,65 66,65,58 70,68,64 72,70,68 74,72,70 74,72,68 76,74,72 77,74,78 79,76,80 80,79,82 83,82,85 83,78,80 67,62,59 44,34,33 50,40,39 65,58,58 62,55,55 52,42,43 55,43,43 53,41,2 51,41,0 50,40,2 59,48,4 48,33,0 55,42,8 53,38,0 67,52,14 65,56,0 63,52,6 50,38,0 55,45,0 59,48,4 67,57,8 58,42,9 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 215,190,115 237,193,81 210,168,74 77,73,82 73,71,81 86,77,90 196,147,29 112,76,0 83,64,37 134,107,62 149,114,58 152,113,52 157,118,61 168,127,70 175,133,79 150,114,56 141,112,49 176,131,67 145,114,50 149,120,59 74,58,43 154,124,55 185,126,9 164,120,10 163,123,2 169,126,0 129,94,11 68,53,13 62,57,16 64,59,16 59,53,17 50,45,15 59,58,49 65,60,57 70,65,64 65,63,64 69,67,63 68,66,62 67,67,62 73,71,67 70,68,64 73,71,67 73,71,72 74,74,74 80,80,80 77,75,76 69,67,65 37,32,31 42,35,38 53,43,44 54,44,45 53,43,44 53,43,42 53,41,41 51,41,3 61,48,0 53,41,4 55,43,2 53,39,0 47,30,4 67,53,10 69,60,15 63,52,8 56,43,11 60,48,11 83,76,8 64,55,0 64,55,0 81,68,18 60,48,7 80,70,19 62,52,1
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 80,80,88 136,118,86 78,56,18 64,50,32 86,72,56 142,109,61 159,123,65 156,117,58 131,94,41 171,130,73 164,122,68 150,111,52 157,128,63 158,124,61 150,115,50 94,78,45 135,117,75 128,103,18 68,49,12 62,50,11 134,104,21 81,58,0 61,51,13 65,60,19 62,57,16 60,54,18 53,48,18 56,52,42 62,61,54 68,64,56 69,65,59 67,66,57 68,67,60 68,67,60 69,68,61 68,67,60 74,69,66 71,66,63 72,70,66 73,71,69 69,67,63 69,64,66 67,65,63 83,78,80 69,64,66 62,55,55 34,27,27 38,31,34 43,32,17 53,42,0 49,38,5 56,47,2 54,43,8 59,47,8 59,42,5 60,45,5 64,50,5 76,66,13 62,51,5 72,63,5 56,46,0 63,52,6 64,52,11 77,67,16 97,88,28 57,47,0 60,49,5
187,183,146 187,183,146 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,184,144 187,183,146 186,181,149 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 72,70,78 180,178,147 214,167,17 159,128,48 66,49,23 143,111,69 131,95,44 157,119,55 152,118,59 159,123,65 175,134,73 152,112,48 130,96,33 155,117,51 147,114,48 142,121,67 80,59,44 191,158,61 130,94,18 168,132,29 201,163,14 170,135,12 104,84,5 62,55,16 62,55,16 60,55,16 58,51,20 62,59,46 64,60,50 65,61,53 62,58,50 64,60,50 65,64,55 66,65,56 65,61,53 68,65,52 71,67,59 67,63,53 63,57,48 58,57,50 72,67,64 76,74,75 72,72,72 75,73,71 83,81,79 81,79,80 79,77,78 82,77,76 44,30,5 65,49,7 58,49,2 53,42,0 51,39,2 57,40,14 55,40,2 53,41,0 58,47,3 65,55,2 59,45,0 67,57,4 59,46,12 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,152 186,181,151 185,180,148 186,181,149 185,181,146 185,180,148 185,180,150 185,180,150 185,180,148 183,181,148 183,181,148 183,181,148 181,181,149 181,181,149 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 75,73,83 71,70,75 181,173,149 92,82,42 102,80,31 61,49,23 93,73,53 151,118,66 145,111,48 152,122,53 136,106,50 169,132,77 164,124,60 158,119,58 150,112,48 167,127,63 151,112,53 115,91,36 111,80,18 118,84,10 110,88,23 100,81,17 97,78,23 62,50,13 62,57,18 61,58,16 60,56,19 61,54,27 66,58,47 68,58,48 70,62,49 68,59,40 71,62,47 72,63,46 73,63,39 80,68,38 81,60,19 136,111,63 149,120,69 130,105,59 92,78,51 75,63,53 77,72,74 79,77,78 74,72,73 76,74,75 75,73,74 78,78,78 88,83,80 62,54,2 58,49,4 57,45,6 57,45,6 52,41,6 52,38,9 70,60,7 62,52,0 60,50,0 53,41,0 95,84,9 66,58,0 60,51,0 52,39,5 84,77,5 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 184,182,149 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 185,183,150 184,182,149 187,182,150 185,180,148 184,182,151 190,184,136 224,182,88 200,155,64 81,69,69 83,81,93 72,70,80 144,132,93 180,173,132 218,167,23 162,124,35 58,40,21 148,124,73 154,120,57 163,130,62 122,94,36 155,119,61 143,104,43 141,106,50 154,120,57 142,111,49 153,117,55 150,120,53 131,97,34 120,83,0 63,51,10 45,42,16 66,56,14 59,52,11 62,57,14 84,75,30 106,87,52 84,60,34 177,146,93 217,181,121 232,197,132 234,197,128 246,207,134 215,178,109 219,174,99 229,180,99 220,173,92 196,157,88 162,131,78 147,120,73 136,112,77 97,86,67 77,75,76 80,78,79 77,75,76 75,73,74 76,74,75 79,79,76 89,82,85 57,47,9 57,48,3 69,58,12 52,40,3 51,38,4 52,39,5 66,57,10 62,52,3 53,40,6 65,54,8 53,34,9 52,40,3 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,183,148 186,182,147 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 185,183,150 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,151 183,184,147 183,184,147 182,180,147 185,177,141 202,163,65 204,162,70 76,67,52 83,79,90 68,65,69 162,141,89 193,169,116 153,124,34 177,136,75 67,48,23 87,72,50 158,126,69 137,106,44 131,102,39 119,91,35 155,121,60 140,112,56 128,100,42 118,94,32 134,100,41 144,113,49 128,99,48 98,74,39 134,109,32 70,59,15 67,54,6 70,59,13 64,59,29 207,178,113 255,224,110 255,206,98 255,209,97 254,197,92 255,205,95 255,202,95 245,195,92 227,179,84 230,180,95 224,176,92 217,170,89 197,154,80 171,139,82 138,112,73 116,101,79 91,78,71 76,74,75 81,79,80 76,74,75 81,79,80 75,75,75 81,81,81 85,78,76 60,49,3 66,57,0 60,44,11 46,32,5 53,37,6 51,39,0 51,37,8 65,55,6 55,44,0 52,40,3 112,100,32 61,52,7 58,45,11 55,39,6 57,41,10 64,51,0 66,54,15 73,63,14 52,40,0
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 199,189,147 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,187,146 196,186,144 198,188,146 196,188,152 204,189,151 204,162,68 199,157,65 87,78,63 83,79,90 75,72,78 146,122,56 139,117,43 131,114,47 165,143,67 131,100,51 61,43,24 111,85,33 144,110,49 139,112,51 106,79,32 142,110,53 98,70,14 136,108,50 135,107,49 116,86,28 136,105,43 129,99,43 84,62,26 56,40,27 44,31,10 61,49,23 47,38,23 54,48,39 74,55,28 255,224,107 255,212,96 255,206,91 255,207,100 255,204,99 249,195,91 246,194,94 233,182,86 219,171,85 212,165,86 199,156,82 189,150,79 165,133,78 128,108,76 95,86,78 85,81,75 80,78,79 82,80,81 82,80,81 82,80,81 85,85,85 80,78,79 85,79,70 56,45,1 55,46,0 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 49,37,0 62,51,7 106,93,30 51,41,1 86,76,25 58,48,8 57,47,5 61,47,2 60,50,1 58,47,3 57,42,4
195,183,146 194,184,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 199,190,143 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,146 187,182,150 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 76,74,82 138,114,50 125,108,59 126,109,42 128,109,56 130,106,55 68,50,20 73,54,29 145,115,57 125,100,43 81,65,23 56,40,25 71,54,5 115,91,36 105,79,27 108,88,40 130,110,60 150,119,57 124,94,38 72,57,37 39,29,17 34,24,2 69,55,30 52,39,18 70,54,39 255,225,110 255,238,117 255,216,101 255,203,98 254,196,96 242,189,92 233,182,86 234,186,91 214,165,84 209,164,89 189,151,87 180,146,85 149,122,79 109,94,72 83,78,75 82,80,81 81,79,80 82,80,81 78,78,78 80,78,79 78,78,75 74,76,73 75,70,58 52,37,0 55,47,0 62,51,7 58,43,3 50,34,3 51,41,3 51,38,4 52,39,5 64,54,5 60,50,1 55,44,0 57,48,1 60,50,1 56,44,3 60,48,11 73,63,14 55,44,0 52,41,0 60,45,5
197,187,147 196,189,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 190,185,142 192,187,144 192,187,144 192,187,144 188,185,145 188,185,145 186,185,147 188,183,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 78,84,85 130,109,57 124,107,58 134,115,47 140,118,53 121,101,53 98,82,40 93,76,50 133,103,57 128,100,44 43,30,0 57,53,36 76,67,36 95,73,26 99,78,22 81,61,13 77,62,15 105,79,27 128,98,40 81,63,31 49,41,28 36,25,18 255,231,169 255,231,135 255,226,131 255,214,98 255,203,93 246,185,79 239,181,78 244,189,88 245,195,94 234,185,93 217,170,81 204,157,78 198,154,83 161,129,72 142,113,64 112,88,62 86,76,64 82,77,74 81,76,78 80,78,79 76,71,70 73,71,69 79,69,70 72,65,68 60,55,54 59,51,29 67,54,4 59,48,2 50,40,2 55,43,4 53,37,4 51,41,3 53,41,2 70,58,17 72,62,11 53,41,4 65,52,2 55,44,0 58,46,7 56,45,1 55,43,6 55,43,6 53,41,4 50,36,7 67,54,6
239,202,133 241,204,133 244,206,130 236,199,128 230,197,129 225,198,133 224,197,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 196,186,148 195,189,143 194,183,137 175,162,114 171,160,114 224,186,79 220,176,94 157,133,80 71,74,83 87,79,87 117,99,55 127,112,63 111,97,39 125,111,53 121,99,50 103,91,50 110,98,59 105,84,43 135,101,40 86,68,26 42,38,19 82,73,44 77,65,35 80,63,26 77,58,31 70,56,27 69,52,15 84,62,15 45,32,25 46,38,25 70,48,1 255,210,104 246,186,75 255,225,115 255,222,112 255,214,103 255,201,96 230,175,76 228,175,80 231,182,90 200,154,68 207,163,81 182,143,74 160,129,67 133,111,77 91,76,56 78,70,57 78,74,66 80,78,76 80,73,71 79,72,70 57,46,43 36,25,20 39,26,21 43,31,19 45,33,21 59,47,6 59,44,4 61,47,4 50,38,0 54,44,6 50,37,5 46,33,1 52,42,0 53,38,0 68,54,11 64,49,11 57,46,2 58,43,7 60,48,7 56,45,1 55,39,6 49,36,2 53,40,6 51,39,0 56,46,0
235,201,129 238,204,132 242,205,132 242,206,130 245,207,131 244,206,130 244,206,130 241,204,131 237,202,135 235,200,133 225,202,131 224,201,130 225,202,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 213,196,145 207,194,142 186,171,120 156,140,84 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 83,79,88 117,102,55 118,103,54 118,103,42 158,133,56 123,102,46 115,100,53 86,73,50 93,80,46 109,85,30 84,64,18 40,36,19 72,59,36 82,70,44 68,56,30 47,33,15 51,40,33 67,53,24 68,53,13 57,49,25 64,54,30 255,213,100 255,206,99 250,191,76 255,204,90 255,222,112 237,180,75 249,194,93 228,175,80 226,178,83 222,173,83 207,164,79 192,150,71 169,133,71 128,98,54 102,85,61 82,72,60 72,66,57 70,64,57 75,69,64 54,45,41 40,27,22 37,26,19 37,25,25 39,26,23 41,30,25 41,30,25 63,53,11 58,41,6 60,46,1 51,38,4 58,47,14 63,40,0 54,43,10 58,47,3 54,38,7 56,43,11 60,48,9 52,39,5 52,35,7 51,38,6 57,42,4 49,38,3 51,40,5 53,40,8 56,44,7 55,43,2
229,199,130 230,200,131 237,202,135 240,206,134 245,207,129 244,205,132 244,205,132 241,205,129 238,204,134 238,204,134 235,205,136 234,204,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 234,201,133 232,203,131 202,180,113 154,139,78 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 81,79,87 113,96,57 114,103,57 115,97,53 96,88,52 107,96,52 99,87,61 90,78,50 87,77,55 87,73,46 84,72,44 62,51,32 75,63,37 73,59,34 69,55,30 73,59,32 66,52,25 72,60,30 62,53,22 68,59,28 63,53,29 243,195,98 255,207,98 255,205,94 255,199,89 254,197,94 255,209,104 240,189,93 222,175,84 213,168,79 208,162,76 191,148,74 166,131,66 131,105,64 92,75,49 78,70,59 78,67,60 66,55,48 59,48,43 33,23,13 38,25,18 36,24,26 41,34,32 74,72,70 80,78,76 87,85,81 90,85,82 74,65,46 56,44,5 53,38,2 56,42,13 65,43,0 78,49,0 55,41,12 53,41,2 50,33,7 57,42,6 51,38,4 52,39,7 54,38,5 51,38,4 65,51,8 55,44,0 57,47,5 53,41,4 57,46,2 58,47,1
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 241,204,131 248,212,136 250,211,129 250,211,129 246,209,126 244,209,128 220,192,122 183,154,89 182,159,99 236,193,90 210,164,66 175,132,56 69,72,79 79,79,87 111,94,55 107,94,62 112,100,63 115,105,52 115,106,48 111,96,60 102,92,54 85,80,52 102,83,46 71,59,31 70,56,29 82,69,48 71,59,33 65,53,23 63,53,29 67,58,31 74,59,23 72,62,24 65,51,22 64,47,21 185,139,55 252,187,78 255,204,95 241,183,78 229,176,79 226,178,81 231,182,92 209,163,77 189,146,72 174,134,68 154,123,63 120,95,51 89,72,48 77,66,49 71,60,53 52,39,32 32,21,16 33,22,17 36,27,21 45,38,36 68,66,64 75,73,74 80,78,79 81,79,80 89,87,88 83,81,79 93,84,78 60,49,5 53,41,2 55,40,0 61,43,1 90,51,0 50,37,5 52,34,2 60,45,9 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 55,40,4 59,45,2 51,39,0 52,40,1 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 248,211,128 249,211,133 250,211,129 249,210,126 254,211,126 254,211,126 255,212,127 253,212,124 254,214,123 252,209,122 226,184,105 247,207,130 252,207,116 217,173,77 199,156,69 73,72,77 80,77,83 106,94,53 116,101,52 119,105,49 136,112,61 93,80,48 100,88,51 82,73,44 87,76,43 71,62,31 59,51,27 84,75,46 80,71,44 75,59,28 90,61,8 98,64,5 180,131,52 222,167,86 197,134,42 146,115,62 54,40,40 83,58,14 237,183,79 237,179,81 230,177,80 238,190,95 200,157,72 196,159,86 172,141,77 144,116,76 110,86,53 89,72,48 79,65,47 65,56,50 41,30,25 35,23,13 34,24,14 31,24,22 44,37,35 63,61,59 63,61,59 65,63,64 74,71,75 76,74,75 84,82,83 84,82,83 86,84,85 95,85,86 62,52,12 56,45,1 53,41,4 56,44,7 110,67,0 45,32,0 55,39,6 52,40,1 62,50,9 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 52,36,5 57,45,8 57,45,4 57,45,6 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,217,125 255,218,120 255,218,118 255,215,115 254,214,119 255,213,119 253,212,126 184,153,73 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,111,62 137,121,47 113,94,55 120,100,41 92,83,56 96,84,54 101,83,53 109,85,52 145,105,53 178,129,64 215,141,48 219,148,61 245,170,80 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 99,85,58 67,50,40 65,46,21 217,178,107 229,177,90 209,163,79 200,160,85 159,125,66 130,105,61 102,83,48 90,75,53 83,69,55 49,37,25 36,23,16 34,23,18 33,23,13 36,23,18 49,39,38 58,56,54 58,56,54 60,58,56 60,58,56 62,60,61 68,65,69 77,75,76 83,81,82 88,86,87 86,84,85 91,84,87 62,50,20 58,46,7 62,50,11 57,47,9 127,82,9 56,43,9 51,39,0 57,46,2 58,46,5 60,48,7 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 59,47,8 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,218,114 251,205,121 199,165,95 190,156,86 241,211,124 226,184,90 225,166,66 131,93,83 135,104,81 114,81,74 90,59,40 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,47,50 55,39,33 71,61,23 64,52,22 127,95,61 118,89,56 98,77,54 94,74,56 88,68,48 76,61,41 44,25,11 46,27,15 42,28,14 41,27,13 48,25,0 126,93,43 174,139,74 140,111,60 113,91,57 72,58,42 62,57,56 60,55,57 61,58,62 71,70,73 76,75,80 88,86,87 86,83,89 91,89,90 89,87,88 63,52,35 55,45,3 77,67,18 53,41,4 91,72,17 58,46,5 52,42,2 56,44,3 56,47,2 68,49,12 62,48,3 60,49,5 57,44,12 51,36,0 57,42,6 53,39,10 50,42,6 54,38,5 56,44,7
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,212,123 198,155,70 189,150,79 175,143,70 169,134,67 236,190,120 249,198,100 255,188,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 203,131,47 211,143,53 211,145,61 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,87,77 61,53,40 61,52,25 62,52,28 81,52,17 95,57,20 68,38,21 71,41,13 68,42,19 64,45,29 51,32,20 55,33,15 72,41,4 222,180,117 220,171,81 236,189,87 224,177,88 189,148,80 170,139,86 135,111,74 111,92,69 105,87,66 91,75,62 85,73,61 78,71,74 83,81,82 81,78,82 90,90,90 87,86,89 80,69,66 56,39,2 59,48,2 59,44,4 59,42,5 63,52,8 55,45,7 59,47,8 61,47,4 81,56,12 60,44,11 69,59,10 51,37,8 53,37,4 53,37,4 52,39,5 54,44,6 56,39,4 56,45,1
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,129,91 141,128,94 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 228,149,58 243,167,75 252,174,76 255,185,87 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 212,165,102 200,161,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,38 60,53,24 61,49,21 60,46,17 92,52,0 255,208,99 169,121,37 77,44,5 67,40,8 65,35,0 163,118,43 255,218,116 255,210,105 238,183,82 242,187,86 245,187,87 223,174,84 196,153,79 163,132,79 142,112,70 162,126,75 173,134,73 184,146,82 165,130,76 124,105,80 93,85,74 80,78,79 85,80,82 88,86,87 87,80,80 79,56,14 68,52,10 52,42,2 56,43,9 59,51,1 54,47,6 50,40,0 55,43,17 63,46,0 63,36,0 67,51,9 58,41,13 61,46,8 57,42,6 50,37,3 51,34,8 57,42,2 55,41,0
