185,170,150 199,184,164 179,160,137 165,147,117 158,145,124 156,142,124 156,142,124 153,139,123 163,147,132 156,144,132 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,193 255,232,186 255,251,224 91,86,83 60,58,54 39,39,36 153,146,146 147,142,139 193,191,189 156,156,153 108,113,109 105,113,118 88,101,116 79,87,92 70,72,72 68,68,68 86,83,87 132,121,114 255,244,199 255,237,188 185,171,153 89,89,84 148,149,152 88,98,106 64,64,64 75,64,57 255,236,186 255,229,179 125,113,103 43,43,43 35,33,34 35,33,34 140,69,50 69,17,12 164,14,8 217,29,20 197,29,18 191,30,23 185,28,22 183,28,24 182,27,23 181,27,20 170,24,19 156,24,19 138,26,16 131,22,14 123,24,16 104,18,13 109,25,17 113,61,40 124,124,124 129,123,130 103,101,109 72,65,63 71,61,51 59,51,40 52,46,39 50,45,42 101,99,97 106,101,103 83,83,83 52,52,52 34,34,34 124,124,121 136,129,127 139,132,130 134,132,130 126,124,122 119,112,115 116,115,120 104,116,122 99,108,119 97,108,121 97,108,121 91,104,119 88,101,118 84,97,112 84,98,108 78,89,102 78,84,87
255,236,190 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 147,140,140 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,194 255,235,189 182,176,169 69,69,64 62,62,59 132,127,126 129,122,122 122,117,116 117,115,113 110,110,110 105,111,112 105,111,114 88,98,118 80,92,96 43,44,47 71,70,73 79,77,75 107,101,96 255,240,194 255,242,201 171,162,145 134,129,126 119,125,128 79,89,97 49,44,41 241,224,196 255,232,193 170,160,148 97,94,100 33,32,37 35,33,34 48,41,39 240,210,182 75,23,18 163,15,0 218,30,21 192,29,23 179,22,16 179,27,22 181,27,20 175,29,19 175,29,19 167,27,20 151,22,16 136,25,17 131,22,16 113,23,15 163,71,16 255,167,85 171,63,11 142,46,19 101,58,54 55,54,57 54,54,51 71,63,52 61,53,40 49,43,38 45,39,34 88,86,84 104,104,104 95,103,110 92,104,110 90,96,97 145,143,141 129,122,122 128,121,119 124,119,116 120,118,114 120,113,113 106,110,112 102,110,117 101,108,120 96,109,128 93,106,123 87,102,118 81,96,112 82,97,115 82,94,116 78,91,108 76,88,96
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 162,149,128 163,149,124 157,147,135 150,143,143 140,133,133 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,187 255,242,196 76,74,72 72,72,69 97,97,94 127,122,121 122,115,115 114,109,108 106,105,98 105,105,102 98,104,105 100,105,113 88,98,116 79,91,99 75,78,85 66,64,74 74,73,78 82,77,74 255,232,182 255,246,193 98,87,72 133,126,126 97,102,108 72,80,87 74,73,62 255,206,161 208,128,96 92,84,90 58,57,60 37,36,39 37,35,33 213,199,185 255,249,215 88,38,36 195,42,28 217,53,36 175,53,35 167,68,45 180,106,81 235,168,143 255,217,193 176,101,81 156,29,22 148,24,18 140,24,18 131,22,16 121,33,24 252,87,36 177,67,25 175,111,47 152,79,49 132,38,13 47,42,41 51,51,48 68,60,49 63,55,42 50,44,39 50,44,39 48,46,44 102,102,102 93,104,117 92,101,112 91,94,101 147,145,143 134,129,128 119,114,111 112,110,108 114,107,107 120,115,114 105,109,111 100,108,115 100,109,111 100,114,124 98,111,128 96,109,128 85,98,117 86,99,116 85,98,117 84,97,112 76,89,106
255,233,182 255,235,184 189,167,131 168,150,120 165,146,119 168,151,125 166,150,133 168,149,124 167,153,139 142,135,133 141,134,134 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,231,187 248,226,181 84,82,83 62,62,59 128,128,125 112,107,106 113,108,107 103,101,99 99,97,95 97,95,93 101,101,101 93,104,115 90,103,118 83,94,107 79,82,89 67,67,75 62,62,72 58,56,54 227,206,181 255,255,215 119,109,97 129,127,123 106,110,114 62,58,50 255,229,187 248,146,87 255,221,164 185,146,134 238,219,192 255,255,232 255,255,230 255,250,213 255,249,212 255,253,211 255,249,210 255,247,208 255,238,199 255,233,193 255,243,202 255,250,211 255,250,218 168,149,137 169,145,137 135,39,26 140,25,16 134,22,12 242,30,0 255,76,29 178,55,22 123,37,18 162,103,46 122,45,12 53,43,44 59,53,46 69,59,49 69,59,47 51,45,38 47,41,34 39,34,31 90,88,86 93,96,105 79,89,95 83,81,82 150,145,144 134,129,128 121,116,113 117,108,104 118,107,104 117,112,114 107,106,109 98,106,113 99,104,114 93,106,121 88,101,120 88,101,120 86,99,118 90,103,120 81,96,114 82,95,110 76,89,104
255,244,195 255,245,196 184,160,125 170,150,118 174,154,122 177,156,131 172,153,126 173,152,125 161,150,135 150,143,141 146,139,139 141,134,134 151,144,144 149,142,142 255,248,200 254,229,183 255,234,190 255,230,183 95,93,94 73,73,73 118,116,114 106,104,102 101,99,97 97,97,97 103,98,97 99,97,95 99,97,95 90,100,116 81,94,113 77,92,108 98,95,99 233,236,228 255,255,243 255,255,246 255,253,226 255,252,226 255,248,221 255,253,218 255,254,217 255,254,217 255,252,217 255,252,214 255,254,211 255,244,201 255,244,201 255,249,203 255,242,198 255,239,197 255,234,190 255,240,196 255,226,184 255,229,187 255,245,202 255,241,196 255,238,195 255,245,199 255,247,213 162,151,136 157,147,137 154,144,134 255,99,64 255,61,9 251,59,4 233,54,21 111,37,14 106,31,15 116,52,6 110,45,6 75,39,31 80,68,56 73,61,49 71,61,49 53,45,34 53,45,34 51,49,47 79,77,78 125,116,108 107,102,104 103,101,102 123,121,119 114,114,111 119,112,110 114,108,103 120,108,98 122,113,107 105,103,104 94,104,108 96,104,111 91,104,119 88,100,122 88,102,123 88,100,122 89,102,119 84,97,116 84,97,116 82,95,112
255,242,193 255,228,179 188,164,129 178,158,126 173,153,121 181,157,124 176,156,124 171,151,121 154,142,132 148,141,144 149,142,142 148,141,141 144,137,137 143,136,136 255,238,190 255,239,193 255,239,190 255,235,185 91,89,90 124,124,124 113,111,109 103,101,99 101,99,97 103,103,103 101,96,95 98,96,94 101,99,97 90,100,116 78,91,110 75,89,112 231,230,221 255,252,229 255,250,202 255,245,201 255,252,212 255,245,201 255,247,206 255,248,209 255,245,202 255,239,196 255,249,202 255,253,209 255,247,202 255,242,197 255,231,186 255,232,186 255,237,193 255,230,184 255,235,192 255,232,189 255,234,190 255,239,195 255,240,194 255,239,196 255,239,192 255,245,199 255,237,196 167,156,137 165,148,140 163,146,138 159,143,130 154,79,59 132,56,45 104,46,13 121,57,31 95,30,11 149,93,44 114,34,16 70,43,27 82,71,52 73,64,49 72,63,48 53,45,34 54,45,37 40,38,34 72,70,68 122,116,109 101,96,95 102,100,101 116,114,112 114,109,108 116,106,105 114,107,107 119,106,101 119,108,101 106,103,107 92,104,112 93,101,108 89,101,125 90,103,120 92,104,126 92,102,122 92,103,116 89,102,117 85,98,113 82,95,110
255,239,186 255,239,186 194,170,133 185,161,124 179,156,125 184,161,130 183,160,129 180,161,126 149,140,134 139,129,128 146,136,140 149,139,143 145,140,142 146,141,140 255,241,188 255,242,196 255,241,192 255,245,195 91,89,90 112,112,112 105,103,101 99,97,95 104,102,103 101,100,103 98,96,94 95,93,91 96,94,92 86,96,112 74,91,111 75,89,110 255,255,234 255,234,193 255,251,212 255,245,202 255,241,200 255,241,197 255,235,190 255,239,194 255,245,205 255,238,195 255,241,196 255,246,203 255,244,204 255,241,198 255,231,185 255,234,183 255,232,183 255,234,186 255,228,179 255,236,192 255,226,182 255,241,197 255,229,179 255,233,187 255,234,183 255,237,190 255,248,205 173,158,136 173,152,127 170,149,124 180,159,132 131,121,97 99,42,23 94,38,16 117,45,26 107,59,41 98,53,46 88,49,46 77,56,43 101,92,75 113,106,90 159,148,131 204,191,184 133,123,113 48,44,38 69,68,61 195,191,185 90,90,87 103,103,100 119,117,115 106,101,100 111,101,102 114,104,105 114,102,104 117,107,106 98,103,99 93,103,111 70,73,80 93,104,115 91,102,113 85,100,118 89,102,121 91,106,113 93,104,115 89,103,115 85,99,111
255,239,182 255,239,187 204,177,141 201,174,138 203,184,149 218,191,159 238,211,179 249,226,195 246,228,198 238,220,190 255,248,212 255,249,218 255,241,201 255,240,199 255,245,206 255,239,200 255,242,194 255,238,187 86,84,82 103,105,105 98,96,97 96,94,95 97,95,96 95,94,97 96,96,96 111,111,108 108,108,105 92,105,122 81,94,113 75,89,110 255,255,227 255,240,195 255,239,196 255,234,191 255,241,198 255,240,200 255,240,197 248,220,182 255,238,191 255,237,191 255,230,184 255,233,184 255,236,190 255,238,192 255,236,190 255,226,180 255,231,185 255,233,185 255,231,180 255,236,190 255,236,190 255,231,186 255,248,201 255,231,185 252,223,174 255,240,193 255,240,201 183,159,124 168,147,122 174,163,144 254,227,193 255,237,198 255,235,196 255,237,198 255,237,198 255,239,200 255,241,200 255,231,191 255,244,205 255,246,210 255,245,209 255,247,207 255,252,208 168,153,131 109,103,98 255,250,249 47,45,41 39,39,36 109,109,106 113,111,109 97,95,93 106,99,99 112,110,108 109,98,105 113,106,106 103,104,107 101,111,119 48,52,56 104,110,113 89,95,98 94,102,109 100,108,113 115,114,117 104,107,114 87,96,109 79,90,103
255,250,220 255,249,216 255,240,199 255,238,197 255,240,198 255,242,201 255,242,201 255,239,203 255,240,205 252,228,193 255,232,186 255,241,200 255,237,195 255,232,188 255,238,194 255,237,195 255,241,197 194,171,131 104,102,98 100,102,99 97,95,96 95,93,94 92,90,91 102,101,104 96,96,96 96,96,93 96,98,95 86,99,116 78,92,113 74,88,109 255,255,221 255,249,204 255,241,196 255,234,189 255,238,191 255,238,195 255,240,197 255,242,199 255,240,195 255,240,194 255,233,187 255,228,179 255,233,182 255,228,177 255,234,188 255,232,186 255,229,183 255,233,187 255,238,192 255,234,188 255,236,186 255,231,182 255,241,194 255,233,183 255,234,188 253,226,179 255,237,198 183,159,124 163,146,122 146,137,129 204,188,157 253,227,188 255,234,195 255,234,195 255,233,192 255,233,192 255,233,191 255,231,192 255,239,201 255,244,205 255,247,208 255,241,201 255,254,210 174,157,133 154,148,139 112,106,101 46,44,42 43,43,40 107,107,104 102,100,98 97,95,96 123,115,121 113,103,104 93,94,97 72,75,84 70,84,96 61,83,99 68,72,76 52,49,55 45,42,48 36,35,40 34,34,34 61,47,49 83,76,79 73,88,106 66,84,99
255,235,188 255,242,195 255,241,195 255,236,192 255,238,191 255,238,192 255,236,190 255,238,192 255,234,189 254,227,184 255,235,190 255,242,197 255,240,196 255,241,199 255,248,206 255,244,201 255,238,192 255,243,197 103,101,102 95,96,99 95,93,89 101,99,95 81,75,82 107,102,99 98,94,86 113,109,99 130,129,120 167,162,150 208,207,196 248,241,223 255,246,221 255,230,190 255,244,199 255,238,193 255,240,194 255,232,188 255,230,183 255,242,195 255,240,192 255,241,197 255,232,186 255,232,182 255,234,184 255,229,179 255,229,184 255,231,185 255,239,197 255,242,192 255,233,187 255,235,186 255,236,186 255,237,188 255,236,186 255,239,189 255,239,196 255,240,197 255,238,202 189,167,133 164,145,122 146,137,131 153,142,139 221,200,175 253,227,188 255,239,201 255,234,195 250,224,185 246,220,179 255,231,190 255,233,193 255,246,204 255,247,207 255,246,206 255,238,201 199,179,149 159,149,125 160,149,134 86,84,82 67,67,67 68,68,68 46,46,46 32,30,38 37,35,43 46,41,43 73,83,101 70,85,103 70,85,103 70,85,103 74,75,78 48,47,50 52,51,54 36,34,42 39,38,43 69,50,57 92,81,78 85,94,105 74,90,99

253,227,186 228,202,161 242,216,175 242,216,175 245,219,178 245,219,178 235,209,168 239,213,172 230,204,163 238,212,171 251,225,184 233,207,166 250,224,183 246,220,179 221,195,154 239,213,172 230,207,165 228,205,163 234,211,169 228,205,163 244,219,175 254,229,185 232,210,176 149,138,135 139,132,135 136,129,132 131,126,128 128,123,125 132,127,129 124,122,120 124,122,120 125,124,127 255,251,216 255,248,203 255,244,199 253,226,181 255,229,189 255,238,197 255,237,196 255,232,193 255,233,192 255,239,198 255,239,196 255,235,190 255,239,198 255,245,204 255,240,194 255,230,187 255,239,193 255,239,193 251,232,216 138,127,112 131,122,116 125,116,110 123,114,108 117,108,102 117,108,104 115,106,102 102,92,91 128,117,112 132,120,125 139,125,127 132,122,123 134,124,125 137,127,131 168,155,150 255,252,206 255,248,202 255,232,184 255,238,190 255,241,197 255,242,202 255,243,197 255,240,194 255,242,198 255,245,199 255,247,205 255,250,208 255,250,208 255,250,203 255,237,186 255,240,189 255,235,184 255,248,197 255,241,193 255,246,197 255,253,204 255,248,206 255,243,194 255,254,205 255,253,208 162,135,117 121,108,105 124,112,112 125,115,103 110,101,95
239,213,172 233,207,166 235,209,168 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 243,217,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,135 135,128,131 133,126,129 130,128,129 130,128,129 126,123,127 130,128,126 130,128,126 124,123,126 255,249,214 255,242,197 255,239,194 255,232,187 255,238,198 255,237,197 255,237,197 255,237,198 255,235,194 255,232,191 255,237,194 255,242,197 255,241,200 255,244,203 255,238,192 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,112 123,114,108 122,113,107 121,112,108 115,106,102 102,92,91 124,113,108 129,117,122 137,123,125 135,125,126 134,124,125 137,127,131 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,183 255,242,201 255,247,205 255,247,205 255,245,203 255,240,193 255,240,189 255,234,183 255,234,183 255,237,186 255,232,184 255,250,201 255,244,195 255,248,206 255,241,196 240,218,173 221,199,152 173,149,116 124,111,108 121,110,105 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 222,196,157 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,226,182 255,236,189 239,219,189 146,136,137 134,128,133 131,125,130 129,127,128 125,122,126 127,124,128 130,127,131 125,122,126 125,124,127 255,254,206 255,240,191 255,238,193 255,228,183 255,231,187 255,233,194 255,242,203 255,240,200 255,238,198 255,233,193 255,237,194 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,239,191 216,195,172 136,127,112 121,112,104 124,115,107 123,114,108 125,116,110 117,108,102 113,104,98 100,94,89 123,112,109 127,117,116 136,125,122 137,123,123 138,125,122 137,126,123 149,139,138 255,237,192 255,237,192 255,240,192 255,235,187 255,240,196 255,238,192 255,249,200 255,236,189 255,237,198 255,238,196 255,247,205 255,244,197 255,241,194 255,242,195 255,244,193 255,250,199 255,248,195 255,233,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 125,113,103 120,108,98 110,101,95
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 238,212,171 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,169 250,228,181 234,214,184 144,134,138 133,125,131 132,124,130 131,126,128 123,122,125 125,122,126 127,124,128 127,124,128 128,127,130 255,251,201 255,239,195 255,236,192 255,240,196 255,239,194 255,236,202 255,236,202 255,244,206 255,235,192 255,235,192 255,238,193 255,241,196 255,247,203 255,241,200 255,237,196 255,238,197 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 125,116,108 125,116,110 124,115,109 120,111,105 114,105,99 100,94,89 123,112,109 122,112,111 135,126,122 136,120,116 139,126,123 137,126,123 144,134,133 255,240,195 255,247,202 255,247,202 255,245,197 255,246,202 255,242,195 255,236,189 255,241,199 255,249,209 255,231,184 255,245,205 255,245,193 247,226,174 204,177,130 190,163,129 171,144,110 165,137,108 160,132,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 152,128,93 157,133,98 150,128,94 134,121,114 135,123,111 128,116,104 109,100,92
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,212,171 236,210,169 233,207,166 242,217,173 247,222,178 250,224,183 239,214,168 228,203,157 230,204,163 244,218,177 247,222,178 249,224,180 255,234,190 255,239,198 237,211,170 195,179,162 146,137,131 134,127,130 132,125,128 129,127,128 130,123,126 132,127,129 131,125,130 131,125,130 134,127,127 255,246,199 255,240,193 255,237,193 255,241,196 255,240,196 255,243,203 255,234,194 255,239,199 255,239,196 255,240,195 255,238,193 255,243,199 255,241,196 255,240,199 255,236,190 255,235,189 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 131,120,115 123,114,108 121,112,106 114,105,99 102,93,89 120,111,107 122,112,113 136,125,120 132,121,116 140,124,118 139,126,121 145,132,125 255,243,199 255,248,204 255,253,206 255,244,195 255,247,198 245,222,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 173,146,110 166,139,103 167,141,102 163,139,102 160,136,103 159,135,102 150,125,95 152,127,99 153,129,96 158,134,101 152,128,95 151,127,94 151,127,94 151,126,96 152,127,97 133,121,109 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,167 245,220,174 245,220,176 243,218,174 228,203,159 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 228,202,161 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 148,139,133 139,134,136 133,128,130 135,128,131 132,125,128 133,126,129 128,122,127 128,122,127 130,128,129 255,249,192 255,241,196 255,236,192 255,230,186 255,234,192 255,239,197 255,237,195 255,244,200 255,238,193 255,238,193 255,240,193 255,233,186 255,239,192 255,241,196 254,229,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,104 126,116,106 124,116,105 117,108,102 113,104,98 101,92,88 120,110,111 122,110,110 137,125,113 139,125,111 138,127,112 144,125,111 150,132,113 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 169,145,112 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,132,102 152,127,97 153,128,100 152,128,102 150,126,100 151,126,96 152,128,93 154,132,98 149,125,90 145,123,89 148,128,96 148,128,96 134,120,102 130,116,100 127,115,103 116,106,96
244,218,177 238,212,171 251,226,182 244,219,175 228,202,161 235,209,168 251,225,184 252,227,183 247,222,176 244,219,173 231,205,164 224,198,157 236,210,169 242,216,175 244,219,173 247,221,180 242,216,175 236,210,169 237,211,170 243,217,176 245,220,176 253,225,185 186,172,158 148,139,133 143,133,137 134,124,128 133,126,129 132,125,128 133,126,129 131,125,130 128,122,127 130,128,129 255,245,193 255,242,195 255,239,194 255,238,193 255,236,190 255,230,186 255,239,195 255,240,196 255,240,195 255,237,192 255,238,191 255,237,190 255,238,193 255,238,193 255,233,187 255,238,197 255,234,189 255,234,189 159,141,122 142,130,120 132,124,113 130,122,111 129,121,110 130,122,111 117,108,102 115,106,100 102,93,89 118,108,109 122,110,112 143,126,100 153,135,105 157,137,107 161,138,109 158,136,102 158,136,102 157,135,101 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 157,133,100 156,132,99 157,133,100 150,125,95 139,114,84 149,124,96 151,127,101 146,125,98 149,125,92 148,123,95 142,122,92 149,124,94 144,121,92 148,128,96 146,126,94 137,123,105 127,113,95 126,115,98 119,109,97
252,226,185 242,216,175 250,224,183 243,218,174 226,201,155 228,203,157 238,213,167 245,220,176 246,221,175 244,219,173 249,224,178 243,218,172 228,203,159 230,204,165 243,218,174 236,210,169 247,221,180 247,222,178 245,220,174 253,228,182 246,221,177 244,218,177 172,161,146 146,137,131 135,128,131 133,126,129 133,126,129 133,126,129 129,122,125 129,122,125 129,122,125 128,123,122 255,241,196 255,239,194 255,235,192 255,232,189 255,239,199 255,237,195 255,234,192 255,244,205 255,242,205 255,240,198 255,238,195 255,238,200 255,237,197 228,202,163 220,197,157 237,213,176 254,227,180 255,240,193 218,202,185 137,132,120 135,126,118 122,114,103 127,118,110 128,119,113 121,112,106 116,107,101 102,93,89 116,106,107 121,111,101 164,143,102 162,138,105 161,138,107 153,134,99 151,128,97 156,133,102 147,127,95 149,128,101 155,130,102 150,128,94 148,126,92 150,127,96 152,129,98 156,134,98 157,130,98 155,130,100 156,132,99 157,132,102 156,132,99 151,127,94 155,131,98 147,123,97 139,120,93 145,126,101 138,120,90 140,122,92 146,125,98 142,121,94 145,124,97 143,124,97 146,126,96 143,127,112 128,114,98 124,113,96 124,112,102
221,195,154 235,209,168 246,221,177 238,212,171 236,210,169 240,214,173 245,220,174 245,219,178 237,212,166 238,213,167 250,224,183 239,213,172 244,218,177 242,216,175 246,220,179 228,202,161 221,195,154 250,224,183 244,218,177 247,221,180 255,235,189 255,232,192 170,161,153 145,135,134 134,127,130 133,126,129 132,125,128 129,122,125 130,123,126 130,123,126 132,125,128 131,126,128 255,252,215 255,237,200 255,239,200 255,234,195 255,240,203 255,238,198 255,241,201 252,228,191 247,223,186 248,219,184 255,240,200 255,240,202 255,238,198 255,241,199 255,242,199 250,227,185 255,235,188 255,234,187 238,219,196 150,141,133 136,125,118 129,121,110 128,120,109 130,121,113 127,121,114 116,110,103 102,93,87 121,112,108 124,113,98 156,133,104 156,132,99 156,133,104 149,129,97 153,133,101 151,128,97 152,129,98 145,125,93 149,128,101 141,120,93 145,124,97 147,124,93 150,127,96 153,128,98 145,122,91 152,129,100 150,127,98 149,126,95 149,126,95 147,126,99 142,121,94 140,121,94 146,121,91 118,117,110 143,124,99 145,124,99 139,122,98 136,119,93 140,121,96 145,124,97 142,125,99 141,125,110 124,113,98 125,114,99 126,115,100
242,216,175 232,206,165 231,206,162 231,205,164 239,213,172 243,218,172 239,213,172 249,224,180 255,238,194 245,220,176 230,204,163 229,203,162 236,210,169 237,211,170 236,210,169 242,216,175 233,207,166 240,214,173 243,217,176 239,213,172 246,221,175 255,230,190 164,155,147 139,129,128 136,129,132 135,128,131 129,122,125 133,126,129 132,125,128 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 244,220,183 255,238,198 255,232,192 255,242,205 255,239,199 254,228,187 255,238,193 255,240,190 255,234,189 255,232,188 255,243,198 255,234,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 145,124,97 148,127,100 149,129,99 148,128,98 146,126,96 145,124,97 142,121,94 148,127,100 146,126,96 149,126,97 148,125,94 150,125,95 150,126,100 146,125,98 142,122,92 145,122,93 143,122,95 140,119,92 142,121,94 210,190,170 85,87,101 117,118,123 96,97,100 132,118,102 138,121,95 139,120,95 145,126,99 143,124,99 137,123,109 125,114,99 123,112,97 121,112,95
246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 226,200,159 245,220,174 250,225,181 247,221,180 250,225,181 239,213,172 249,223,182 237,211,172 219,193,154 222,196,157 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,135 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,212 255,244,205 255,248,214 255,246,212 255,242,201 255,238,199 255,234,193 255,241,202 255,241,198 255,238,193 255,230,185 255,237,192 255,239,192 255,235,186 255,233,184 255,235,190 255,235,188 255,240,193 240,217,188 148,135,128 142,133,125 132,123,117 127,118,112 125,117,106 123,113,103 119,109,99 106,96,100 124,115,107 133,119,101 141,122,97 148,125,94 149,126,97 146,125,98 146,127,102 146,127,102 143,124,99 141,122,95 145,124,97 147,123,97 146,125,98 146,125,98 145,125,95 145,122,91 148,127,102 148,127,104 145,125,95 140,121,94 138,119,94 141,120,95 140,119,96 179,160,144 231,221,211 92,86,91 93,92,95 85,83,93 74,76,90 98,92,87 136,119,91 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 239,213,172 252,227,181 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 221,195,154 230,204,163 238,212,171 255,230,189 251,225,184 251,224,188 158,146,146 136,126,127 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,250,205 255,247,202 255,244,208 255,239,203 255,230,187 255,238,194 255,234,195 255,244,205 255,239,200 255,233,192 252,225,182 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 149,136,129 141,132,124 138,129,123 138,129,123 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 147,127,95 149,125,99 142,121,94 141,122,97 140,126,101 138,124,99 140,121,94 143,124,97 148,122,97 145,121,95 142,116,91 148,123,95 146,121,93 141,120,97 139,118,95 139,120,93 132,115,89 140,121,96 141,120,95 140,119,96 187,176,169 171,162,156 98,92,97 101,101,98 89,88,93 89,88,91 82,89,82 129,113,107 133,118,96 130,117,96 133,119,101 122,108,94 122,108,94 119,108,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 249,224,180 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 239,213,172 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,247,203 255,245,199 255,245,206 255,242,201 255,245,205 255,240,200 255,239,198 255,237,197 255,243,203 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,237,194 255,238,191 255,232,192 255,239,192 255,245,198 224,203,180 151,137,123 141,133,122 138,129,123 128,119,113 131,121,111 123,115,104 114,106,95 108,99,93 106,97,93 125,112,91 132,113,90 147,127,95 149,126,95 143,123,93 143,122,95 136,119,95 138,121,97 143,124,99 143,124,99 139,122,96 138,121,95 137,118,93 142,121,94 138,117,90 141,120,93 145,124,99 138,117,90 140,121,96 137,118,93 131,112,85 143,129,113 179,170,164 53,44,38 88,69,53 68,61,59 88,83,82 93,92,95 86,86,86 125,123,124 123,109,93 125,111,95 130,113,89 123,109,91 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 233,207,166 236,211,167 235,209,168 245,219,178 250,224,183 247,222,176 249,224,178 246,221,175 243,218,172 235,209,168 230,204,165 235,209,170 245,220,174 247,221,171 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 150,140,130 255,246,209 255,246,207 255,244,212 255,241,200 255,246,203 255,241,200 255,238,197 255,244,203 255,241,200 255,244,204 255,243,203 255,237,197 255,238,196 255,232,189 255,238,195 253,228,182 255,236,188 255,230,185 255,232,185 255,239,196 252,225,180 255,239,194 255,237,192 226,202,178 153,139,123 138,128,118 136,127,119 135,126,120 131,122,116 125,115,105 118,108,98 104,99,87 101,94,92 120,106,88 126,111,89 145,125,93 146,126,94 143,123,93 142,122,92 143,122,97 141,120,95 142,121,94 138,119,92 136,122,95 128,115,92 139,118,93 141,120,93 139,118,91 134,113,86 138,119,94 139,120,95 137,118,93 125,112,91 134,119,99 155,141,125 132,125,123 74,68,75 103,108,114 87,95,104 93,105,111 101,101,98 65,60,59 79,77,73 89,81,70 128,114,87 124,110,85 120,108,80 116,102,86 113,99,81
