82,79,94 87,84,99 65,63,73 58,57,60 59,56,60 56,53,57 58,55,59 61,58,62 61,58,62 61,58,62 60,57,61 60,57,61 60,57,63 62,59,65 62,59,65 62,58,67 62,60,68 95,93,105 96,93,108 95,92,107 91,87,100 94,91,106 93,90,105 92,87,103 90,86,99 86,82,95 89,85,98 95,91,104 61,58,64 62,61,66 62,60,68 61,59,67 65,63,73 62,64,78 63,63,71 64,64,74 65,65,75 67,65,75 68,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 232,214,182 238,220,188 231,212,185 249,242,211 232,215,187 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,205,184 252,245,216 138,172,129 244,220,198 234,222,196 231,219,191 236,224,196 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 197,212,228 153,205,249 20,137,253 16,127,238 17,123,234 17,126,238 7,124,238 104,153,200 23,150,255 225,213,201 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,244,215 242,225,197 223,208,172 255,247,217
89,86,101 91,88,103 65,63,71 66,64,72 73,70,76 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 63,60,64 63,60,64 63,60,64 65,61,70 65,63,71 96,93,108 96,93,108 89,86,101 90,85,101 94,91,108 93,90,107 88,85,100 88,84,95 87,83,96 88,84,97 91,87,100 62,59,63 61,59,67 62,60,68 62,60,68 69,67,79 28,42,83 42,56,93 35,51,87 58,66,71 66,62,71 67,63,72 69,67,77 68,62,69 20,44,46 81,67,42 91,73,43 95,84,79 215,196,171 219,200,175 223,204,181 239,222,157 255,241,70 86,148,198 40,131,185 255,242,224 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,189 230,216,187 237,223,194 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 190,211,232 163,204,255 17,132,249 19,125,236 19,126,234 16,123,231 2,125,232 99,152,203 33,146,255 203,200,187 255,255,231 255,251,218 255,251,218 255,245,213 232,218,189 236,224,194 236,224,194 238,219,184 255,251,216
93,90,105 90,87,102 66,64,72 65,63,71 68,65,71 66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 62,59,65 65,61,70 62,59,63 63,60,64 62,59,63 66,62,71 65,61,70 97,92,108 99,94,110 98,93,109 89,84,100 95,92,109 93,90,107 93,90,105 90,85,101 89,84,102 90,88,100 88,86,98 63,60,66 61,59,67 62,60,68 64,62,70 64,64,74 36,38,65 35,41,73 35,41,73 63,63,71 68,64,73 68,64,73 69,67,77 75,65,66 78,73,45 52,52,38 34,47,20 77,71,78 255,239,214 250,231,206 250,231,208 237,239,197 56,143,91 249,101,85 109,124,156 241,227,209 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,236,208 252,233,208 251,232,205 254,235,208 255,218,195 248,82,79 120,132,96 42,137,98 246,226,206 249,232,204 243,226,198 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 198,216,231 159,200,253 16,131,246 17,124,232 17,122,231 15,122,230 5,126,236 100,148,200 35,145,255 219,214,202 255,255,230 255,249,217 255,251,220 255,247,215 239,225,196 241,229,199 247,235,205 239,220,185 255,250,215
81,78,93 87,84,99 68,64,73 66,62,71 65,63,71 64,62,70 66,64,72 63,59,68 65,61,70 66,62,71 65,62,68 66,63,67 62,59,63 62,59,65 62,59,65 62,58,67 63,59,68 96,91,107 102,97,113 94,90,103 91,87,98 98,95,112 93,90,107 91,86,102 91,86,102 97,92,108 89,84,100 88,83,99 60,58,59 60,57,61 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 71,28,38 63,58,60 65,62,68 68,65,71 69,67,77 71,64,74 86,67,30 47,57,35 23,46,31 98,91,89 249,232,208 249,235,210 240,226,201 255,234,168 245,224,100 57,143,203 173,122,135 248,234,207 254,241,220 240,226,199 237,223,194 189,200,187 39,137,148 38,138,97 31,140,96 237,219,189 244,226,196 243,225,195 243,224,199 255,225,200 243,85,77 122,137,102 41,137,100 235,221,194 242,225,199 236,217,192 228,209,182 231,212,187 255,250,218 255,240,208 255,238,206 255,240,217 201,215,227 149,193,238 14,130,240 17,122,231 16,121,228 12,124,230 1,119,228 100,143,195 37,142,249 221,210,205 255,254,229 255,249,217 255,252,226 255,249,214 236,223,191 234,220,191 241,229,201 235,217,185 248,232,199
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 76,74,84 79,75,84 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,63,67 67,64,68 65,61,70 65,61,70 81,76,92 102,97,113 95,91,104 91,87,100 96,92,112 103,99,119 94,89,107 91,86,102 95,90,106 88,85,100 89,86,101 61,58,64 63,56,66 62,60,68 62,60,70 62,61,76 55,31,47 54,35,53 56,37,55 68,62,67 72,69,75 67,64,70 74,70,79 66,65,68 22,46,38 83,63,33 90,75,26 126,112,112 255,239,212 250,231,204 255,237,210 227,235,196 113,179,118 63,159,195 43,132,182 250,226,202 247,237,213 240,226,199 250,233,205 219,236,208 39,139,122 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 241,224,196 237,218,191 245,227,197 235,218,183 246,227,200 255,250,218 247,227,195 225,208,171 228,211,185 190,207,213 144,186,234 10,126,236 17,122,231 17,120,227 7,121,231 0,120,230 100,144,193 41,147,251 217,207,195 255,253,230 255,249,222 255,250,223 255,246,211 234,218,187 250,233,205 244,226,194 231,213,181 255,252,220
91,88,103 90,87,102 66,65,70 67,65,77 66,66,78 69,67,77 68,66,76 72,68,77 68,64,73 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 67,63,72 67,63,72 94,89,105 81,76,92 97,93,106 95,91,104 96,92,112 101,97,117 97,92,110 95,90,106 90,85,101 91,88,103 91,88,103 65,62,68 67,60,70 66,64,72 68,66,76 59,64,70 53,56,67 20,41,78 25,46,83 67,64,70 69,66,72 67,64,70 73,69,78 71,70,73 48,54,55 83,64,27 97,81,68 123,114,110 250,231,204 255,238,213 253,236,210 246,229,201 196,179,142 57,125,164 163,159,153 246,234,206 248,239,212 255,242,213 247,228,201 254,239,217 178,174,155 65,124,93 198,196,178 251,232,205 245,225,195 252,232,200 252,231,206 249,232,208 226,207,184 116,119,97 207,191,174 241,224,198 226,207,180 228,210,180 217,199,167 228,210,180 255,250,220 255,236,204 242,225,188 252,235,209 226,231,227 138,185,240 10,126,236 20,120,228 18,119,224 14,121,229 0,118,227 111,148,195 42,147,254 227,217,205 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,197 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 68,65,69 62,59,63 63,60,64 65,62,68 65,62,68 97,93,106 101,96,114 108,103,121 79,75,88 97,94,111 98,95,112 98,93,111 95,92,107 97,94,109 91,89,101 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,68,77 76,73,79 70,67,73 75,74,77 76,74,82 108,102,97 218,206,178 236,217,190 245,228,200 247,233,206 245,233,205 212,202,178 239,229,205 253,241,215 231,219,191 253,239,210 237,218,191 234,217,191 218,204,179 230,213,187 237,220,194 237,218,191 226,207,172 230,211,176 237,219,189 238,219,196 236,217,194 227,216,197 234,221,200 242,230,204 242,227,205 241,227,202 242,226,195 245,226,199 255,249,222 245,227,195 225,207,175 255,248,221 224,223,216 137,178,233 9,125,233 21,117,222 21,117,220 18,117,219 7,117,222 117,150,192 46,152,255 227,218,201 255,255,230 255,250,224 255,251,216 255,251,220 250,231,204 253,234,207 242,224,192 240,222,190 255,253,218
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 70,66,75 67,64,68 63,60,64 94,89,105 103,98,116 96,91,109 102,97,113 102,99,116 81,78,95 102,97,113 94,91,106 95,92,107 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 73,69,78 68,65,71 74,71,77 74,72,80 76,74,86 82,75,85 188,179,164 194,183,164 216,206,184 242,229,197 236,223,189 247,228,201 243,224,199 243,226,202 166,153,148 174,152,160 120,100,82 130,116,100 239,223,206 239,222,198 236,219,195 229,210,183 228,208,176 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,246,227 255,249,231 255,249,227 255,250,224 214,200,171 241,224,196 255,249,222 255,237,212 245,226,201 249,230,203 222,220,216 136,177,230 8,124,232 21,117,222 20,116,219 19,114,214 16,115,221 110,153,192 48,154,255 221,212,197 255,255,228 255,250,222 255,253,218 255,239,202 228,214,187 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 68,64,73 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 104,99,117 97,92,108 96,93,110 101,98,115 102,97,113 80,78,88 90,88,98 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 73,69,78 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 76,72,81 75,71,80 76,72,81 76,74,82 78,76,84 82,75,85 79,75,84 84,80,89 111,101,105 189,179,157 188,178,154 188,177,160 184,173,156 173,162,147 114,105,101 109,84,65 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,244,229 252,242,220 251,241,219 249,243,220 243,234,215 238,227,208 238,230,206 234,223,208 225,213,187 255,240,215 244,225,200 244,225,198 218,216,212 137,179,229 7,123,231 18,117,219 15,116,217 21,115,210 21,116,214 121,159,199 48,154,255 220,211,196 255,255,228 255,250,222 255,251,216 255,251,214 239,225,196 241,227,198 255,248,219 245,226,191 255,253,218
83,79,88 82,78,87 63,60,64 68,65,71 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 65,61,70 66,62,71 66,62,71 65,62,68 63,60,64 67,64,68 62,59,63 59,57,58 92,88,101 105,100,116 104,99,115 104,98,119 103,97,118 101,97,106 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 66,63,67 75,69,76 70,66,75 72,68,77 72,68,77 74,70,79 76,72,81 76,72,81 80,76,87 76,73,79 79,76,80 79,76,82 81,78,84 83,80,86 82,79,85 86,79,77 81,77,67 87,81,74 57,48,44 62,59,76 71,67,87 71,69,81 86,84,92 89,82,94 87,78,91 82,74,82 80,72,78 86,80,87 89,82,92 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,240,215 253,234,209 240,221,196 202,207,213 141,188,236 12,129,234 13,117,217 13,119,219 16,114,204 18,117,204 118,160,196 48,141,239 217,206,191 255,249,224 255,255,223 255,251,214 255,251,216 247,233,204 251,238,206 245,228,193 242,224,192 255,255,220
87,83,92 80,76,85 65,62,66 69,66,72 69,65,74 67,64,70 68,65,71 68,67,72 73,71,81 73,69,80 67,64,70 69,65,74 73,70,76 66,63,69 65,64,69 66,63,69 65,63,64 95,91,104 103,98,114 102,97,113 105,99,120 103,97,118 98,94,103 103,99,112 93,91,101 85,83,93 72,68,77 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 87,82,98 98,94,103 74,71,77 75,72,78 73,70,76 69,66,70 79,70,81 76,72,81 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 76,72,83 75,72,78 82,76,81 84,80,89 80,76,85 84,80,89 80,76,85 84,77,77 74,70,62 92,86,77 71,57,59 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 211,197,183 205,191,173 201,188,167 211,200,181 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 230,219,202 223,212,193 228,213,193 221,208,176 255,243,211 253,235,203 246,227,202 214,217,224 141,188,232 8,123,228 8,114,216 4,117,214 6,111,207 6,106,202 122,160,193 59,142,230 233,216,206 255,254,231 255,251,219 255,246,211 253,235,203 226,214,188 245,236,219 191,203,209 150,169,188 128,163,224
51,87,159 59,95,167 61,106,191 69,117,206 74,127,216 74,130,220 74,120,212 66,107,187 57,94,171 50,80,141 49,65,115 51,65,106 63,69,101 67,61,86 67,62,78 63,59,70 67,61,68 95,91,104 104,99,115 99,94,110 103,98,114 99,94,110 90,86,97 103,99,110 102,97,113 90,86,97 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 76,72,81 76,72,81 81,74,84 79,75,84 86,82,91 79,75,84 83,79,88 80,76,85 80,76,85 81,77,86 79,76,82 82,79,85 82,78,87 79,75,84 87,83,92 82,78,87 83,76,79 107,72,45 113,74,46 96,68,41 69,48,44 64,48,44 69,53,51 249,233,216 244,229,207 244,229,207 252,239,216 253,241,215 255,241,222 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 252,234,202 230,212,180 246,226,206 209,208,223 146,184,224 84,144,192 67,124,178 57,124,186 45,120,213 43,118,213 105,169,255 74,153,255 74,144,255 70,147,255 64,141,255 64,136,249 64,122,214 57,113,185 59,92,152 50,79,126 51,66,100 54,62,82
58,66,96 48,56,86 38,51,77 38,51,77 35,51,87 37,52,95 36,52,90 34,51,96 32,51,98 32,51,98 25,53,105 26,54,108 23,51,115 23,53,118 29,62,135 27,65,146 40,83,166 46,89,172 56,95,191 68,107,199 78,116,197 92,123,197 96,122,188 97,113,165 90,108,148 85,98,128 65,64,79 63,62,77 71,69,77 73,69,78 78,71,74 81,71,75 97,89,97 104,95,106 77,70,80 80,71,82 77,71,78 79,73,80 81,74,86 79,79,91 78,76,86 79,75,86 78,76,84 80,76,85 79,75,84 81,74,84 82,75,85 79,78,83 80,77,83 80,77,83 84,81,87 86,83,89 88,76,76 119,84,48 121,82,52 124,83,54 72,52,45 60,47,44 69,52,44 238,220,199 243,226,198 245,229,198 255,244,217 246,232,205 245,241,220 253,251,233 255,241,213 252,233,206 251,232,209 255,231,205 255,237,208 235,222,188 220,203,179 207,191,176 173,179,219 138,154,202 96,144,224 72,138,255 54,134,255 41,124,255 44,112,236 30,95,215 30,90,195 34,79,176 34,68,123 35,61,105 23,44,79 75,84,109 124,124,136 199,199,199 252,244,231 247,240,222 245,237,215 246,232,207 237,221,190 255,252,222
83,78,94 89,84,100 66,63,67 66,63,67 64,63,68 67,64,68 67,64,68 68,64,75 67,63,74 67,63,74 69,66,72 68,65,71 68,66,64 73,71,72 72,69,75 65,61,72 63,60,64 81,79,87 77,70,80 53,57,70 48,49,70 48,51,71 43,51,71 43,52,77 42,53,82 41,52,79 43,61,87 35,53,91 38,51,95 38,51,97 34,51,96 32,51,98 40,60,115 46,66,123 50,78,144 55,87,156 69,105,179 71,113,190 75,118,199 90,127,206 85,121,205 75,112,200 68,105,170 63,91,153 58,83,134 59,80,126 61,72,110 70,77,100 78,80,94 74,76,90 77,74,78 72,71,76 90,76,78 122,89,52 123,87,56 144,108,77 69,52,44 60,49,46 68,55,48 227,216,201 255,240,234 222,229,241 194,217,253 175,194,254 127,187,255 107,163,255 74,146,255 56,138,255 67,138,244 57,125,225 65,110,195 65,99,165 68,81,125 57,66,109 49,61,83 46,51,61 66,67,59 118,116,98 192,183,156 235,218,192 220,211,194 186,181,169 254,242,216 255,238,208 253,234,207 253,229,203 229,213,200 255,255,233 255,253,226 255,247,210 255,242,207 239,220,197 235,218,192 224,205,178 210,190,158 255,247,217
93,85,102 91,83,100 63,60,64 65,62,66 67,65,66 69,67,75 71,69,77 69,67,77 69,67,77 75,73,83 67,64,68 66,63,67 67,64,68 65,62,66 65,62,68 66,64,65 61,59,60 99,95,104 96,85,70 153,124,104 106,96,114 100,93,107 104,95,106 101,94,108 97,94,100 98,85,95 175,156,144 77,69,77 73,69,82 74,70,81 74,72,80 70,70,80 94,97,108 104,108,121 73,72,87 69,71,87 60,66,85 56,64,84 50,57,80 45,54,79 41,54,84 42,50,82 35,49,90 34,55,92 34,54,96 33,55,98 31,55,102 28,53,106 23,51,113 25,53,119 64,63,78 78,78,90 86,75,82 58,48,38 118,79,51 111,77,55 51,36,27 96,87,83 59,52,50 69,65,59 58,76,132 45,82,159 41,78,129 36,62,106 39,55,93 74,80,108 124,127,136 194,187,185 229,218,211 253,244,229 249,234,212 246,227,202 235,217,187 237,217,187 255,247,221 248,231,205 244,225,200 241,224,196 246,233,201 241,229,199 223,213,191 187,179,166 247,235,209 255,239,209 246,228,198 250,226,202 233,217,204 255,255,228 255,249,219 255,250,211 255,251,214 249,230,203 244,225,198 251,233,201 235,216,177 255,253,218
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 71,70,75 66,65,70 68,66,74 73,69,78 69,65,74 73,70,74 66,63,67 66,63,67 63,60,64 67,64,68 66,63,67 60,57,61 96,92,103 107,100,110 163,138,121 101,94,97 105,101,112 103,96,110 101,97,108 101,93,99 164,148,135 158,138,131 70,67,73 68,64,73 72,68,77 70,65,67 70,64,69 91,87,100 109,105,118 79,75,84 82,78,89 74,70,79 74,71,77 76,73,77 82,76,83 81,75,82 80,77,83 77,73,82 81,78,84 76,73,77 77,74,80 76,72,81 83,79,88 82,78,87 81,78,84 83,80,84 83,80,86 88,76,81 118,83,58 109,72,46 119,83,52 56,44,34 62,49,42 64,53,48 91,84,87 237,230,212 128,121,121 129,124,123 113,108,110 111,110,115 214,194,174 228,208,178 120,105,96 100,90,94 110,99,106 107,99,105 98,95,99 249,230,203 238,220,188 255,240,213 249,230,203 249,232,206 242,225,199 244,230,201 242,227,205 217,208,191 184,176,163 234,224,200 244,224,204 241,221,191 237,214,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,239,209 252,236,203 244,222,188 230,208,170 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 65,63,71 70,66,75 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 66,63,67 59,56,60 94,90,101 111,108,125 109,93,80 146,121,118 108,101,111 103,99,110 99,92,102 104,93,86 104,81,70 67,55,57 73,70,76 74,70,79 76,70,77 74,68,73 77,71,76 91,87,100 104,100,113 77,73,82 82,78,87 83,79,88 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 87,83,92 73,70,74 76,73,77 81,78,84 88,82,89 89,85,94 90,86,95 77,74,80 80,77,81 81,78,84 89,77,79 98,63,38 106,69,43 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 193,188,174 86,80,85 83,77,82 81,78,82 87,86,91 225,209,192 243,220,189 115,105,95 81,78,84 85,79,84 85,79,84 97,94,98 239,221,189 237,222,186 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,253,226 253,239,210 241,228,196 253,244,217 144,133,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
93,90,105 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 73,70,76 67,64,68 67,64,68 65,62,66 66,63,67 104,100,111 110,105,123 99,88,95 136,110,100 89,79,80 102,99,105 72,67,69 178,163,143 198,171,164 73,66,69 68,65,71 74,70,79 76,69,79 75,69,74 76,70,75 88,84,95 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 83,80,86 90,86,95 77,74,78 77,74,78 76,75,80 86,84,92 90,86,95 88,84,93 80,77,83 80,77,81 78,72,77 89,77,77 91,61,35 107,74,47 143,99,73 76,62,48 71,57,43 65,54,49 86,81,83 90,84,89 84,81,85 83,80,86 81,80,83 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 126,115,110 241,227,198 251,234,206 255,243,221 255,243,221 255,253,231 253,236,210 255,249,224 255,240,219 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 66,65,70 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 68,64,73 68,64,73 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 102,98,109 111,106,122 106,99,111 86,68,67 112,94,93 56,49,52 38,29,23 136,120,105 70,52,47 72,69,73 74,71,75 73,70,74 72,66,73 69,64,66 75,69,74 84,80,91 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 77,74,78 78,77,82 80,78,86 79,76,82 82,78,87 77,74,80 76,73,77 79,73,78 86,74,74 93,59,37 107,72,47 143,99,73 71,57,43 71,57,43 65,54,49 86,81,83 88,82,87 88,82,87 82,79,85 80,79,82 144,140,121 236,226,204 238,219,196 113,106,104 82,79,83 84,78,83 84,78,83 228,212,197 214,200,173 255,250,224 255,243,215 252,235,207 249,232,204 255,240,217 255,252,227 255,240,204 249,231,201 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 210,197,174 233,221,184 246,228,198 255,253,214 255,253,218 255,239,206 238,219,184 223,201,165 222,201,160 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 67,64,68 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 65,63,64 95,92,98 104,102,114 103,101,113 108,96,108 93,75,70 82,63,49 116,95,80 100,81,67 73,55,52 74,71,75 72,69,73 70,67,71 71,72,75 75,72,76 75,72,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 79,73,78 79,73,78 83,80,86 76,73,79 76,75,78 77,74,80 90,86,95 91,87,96 88,85,89 80,77,81 77,74,78 79,76,80 90,78,78 91,60,39 112,79,54 148,107,80 66,50,37 74,58,45 65,54,49 86,81,83 88,85,89 86,83,87 81,78,82 81,81,81 144,136,123 227,214,191 209,190,178 98,93,90 86,81,83 86,80,85 86,81,83 166,151,131 213,200,166 255,240,219 168,154,154 158,147,144 153,142,139 158,149,143 106,99,99 101,93,101 96,90,95 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,253,218 241,225,192 232,215,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,66,67 98,94,107 112,109,124 104,99,115 109,106,121 107,95,100 99,80,64 94,73,60 94,73,62 125,109,107 74,68,73 72,69,73 72,69,73 76,70,75 75,69,74 77,69,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,85,91 87,84,90 81,78,84 81,78,82 77,74,78 94,80,82 95,65,48 107,70,44 143,102,75 71,57,43 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 83,83,83 83,81,82 163,154,139 246,232,207 247,228,205 105,98,96 89,83,88 92,86,93 86,81,80 241,225,208 242,232,183 214,197,173 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 79,74,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,253,218 236,223,189 231,216,180 234,216,174 234,216,174 255,253,214
93,89,111 90,87,104 123,87,67 95,71,65 69,63,68 68,65,69 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,66,67 104,100,113 114,111,126 105,100,116 109,107,119 127,114,109 203,166,151 105,71,53 178,144,124 119,89,74 84,78,85 81,75,80 76,73,77 79,73,78 76,70,75 84,76,82 92,88,99 110,106,117 80,77,83 89,86,92 91,88,92 75,72,76 75,72,76 77,74,78 84,78,83 86,80,85 89,86,90 77,74,78 76,73,77 80,77,83 84,80,89 91,88,94 90,87,93 79,76,82 79,76,80 79,76,80 93,76,79 106,71,44 114,77,51 133,96,70 76,60,54 72,56,50 68,55,50 86,81,83 91,88,92 87,84,88 80,79,82 97,95,96 225,210,190 251,232,207 255,242,217 117,108,104 90,84,89 86,80,87 199,190,173 251,235,202 242,230,193 255,246,215 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 84,74,78 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 207,185,165 255,254,217 255,253,218 243,230,196 251,236,200 238,220,178 237,219,177 255,253,214
90,86,106 89,85,105 75,55,37 89,64,61 71,61,62 70,64,71 72,64,72 68,65,69 68,65,69 69,66,70 67,64,68 68,65,69 67,64,68 67,64,68 67,64,68 66,63,67 65,64,69 100,98,106 115,113,125 102,100,110 109,105,114 125,111,113 214,171,138 224,185,157 232,194,159 255,246,224 245,212,203 82,70,75 76,73,79 78,72,77 78,70,76 75,72,76 95,92,98 112,108,121 79,76,80 87,84,88 95,92,96 74,71,75 75,72,76 82,79,85 82,79,83 88,85,89 89,87,88 77,75,76 80,78,79 81,78,84 87,83,92 89,86,92 91,88,94 79,76,80 79,76,80 80,77,81 98,80,79 115,81,47 115,80,53 132,101,80 104,91,84 77,64,57 71,60,57 86,81,83 88,85,89 88,85,91 81,80,85 103,98,95 235,216,191 255,234,209 251,233,203 121,111,101 83,81,82 86,83,89 213,200,179 252,233,196 244,226,194 255,250,220 255,255,226 254,242,214 249,230,203 251,232,205 255,252,222 249,230,205 116,103,98 100,89,86 94,87,87 97,90,90 105,100,102 99,97,95 73,73,68 86,82,76 219,200,173 255,254,215 255,254,216 232,220,181 236,226,188 237,218,179 229,208,167 255,254,212
86,81,99 88,81,93 68,53,44 158,118,95 191,178,175 114,101,122 73,63,83 73,66,69 71,65,70 73,70,74 71,65,70 69,64,66 75,69,76 72,66,73 72,64,72 74,61,71 69,68,71 97,96,99 108,109,114 107,105,113 114,105,118 137,119,114 213,170,135 212,171,126 255,251,215 219,159,136 153,117,109 123,102,98 73,69,80 73,64,75 76,68,76 78,71,81 96,92,103 112,105,119 79,77,78 83,81,82 99,90,103 80,71,84 82,73,84 82,79,83 85,78,88 90,81,92 90,81,94 79,71,79 80,78,79 84,82,83 89,83,88 88,84,93 92,85,95 81,75,82 82,79,85 87,84,90 94,78,72 110,75,60 101,73,64 88,84,78 81,79,77 77,75,73 70,68,69 87,85,86 92,93,96 91,83,91 86,75,84 88,87,92 211,199,169 228,213,193 221,198,183 114,117,105 87,83,94 90,82,88 219,196,181 247,223,188 232,211,184 246,229,201 255,254,220 245,237,203 243,225,206 255,240,220 255,255,232 240,216,192 247,229,197 254,232,198 250,226,189 243,225,195 246,234,204 144,133,130 79,71,79 80,78,79 94,95,98 255,253,216 255,255,218 231,215,182 232,213,186 224,204,172 224,206,176 255,250,224
