122,61,29 118,66,36 100,49,21 91,40,14 98,46,25 89,45,35 122,65,34 145,68,31 144,68,28 154,75,29 152,69,18 162,74,20 171,79,17 118,48,19 118,50,14 125,53,16 127,56,12 141,62,21 50,29,2 89,58,37 146,59,18 126,55,11 143,69,15 142,74,31 153,72,20 167,82,29 150,73,13 160,84,21 155,79,19 159,83,27 157,85,21 163,95,25 177,100,24 187,109,29 201,122,29 229,138,30 255,255,111 255,255,109 255,255,113 255,255,115 255,255,119 255,255,117 255,255,103 255,253,59 255,236,49 255,249,40 235,146,19 198,131,17 186,120,20 174,106,18 165,95,17 155,87,15 161,86,14 141,78,6 147,76,7 161,75,7 157,72,0 160,75,2 144,66,0 137,65,1 144,76,13 164,86,19 157,82,14 157,83,15 176,99,25 171,102,37 190,115,45 129,78,23 172,98,23 173,97,18 198,112,21 174,98,19 181,105,26 177,104,29 157,81,2 162,86,7 190,90,4 143,77,0 203,109,0 190,99,0 202,107,0 228,112,0 175,90,0 185,99,8 175,76,0 240,131,15 144,65,0 189,86,0 135,67,4 136,63,4 185,78,0 179,83,7 166,70,0 167,68,0 151,62,6 154,68,2
120,66,32 95,47,18 100,53,30 88,42,16 98,47,21 97,46,20 102,52,37 125,62,29 123,57,27 140,66,28 156,70,20 161,76,23 163,74,22 114,46,3 115,47,9 117,48,10 124,56,13 133,53,12 52,33,6 72,42,25 149,70,29 157,73,29 143,71,25 123,58,21 148,70,24 152,71,19 147,74,17 153,80,19 148,77,22 146,76,16 155,87,24 160,91,26 178,105,25 185,107,27 201,123,27 214,131,22 255,253,97 255,255,109 255,255,113 255,255,115 255,255,119 255,255,117 255,255,109 255,255,101 255,255,82 255,255,66 255,187,37 206,138,24 191,122,23 176,108,18 164,97,18 160,87,12 169,92,18 133,69,5 149,74,9 154,79,7 163,74,2 151,69,0 152,75,0 140,73,7 139,73,16 125,60,3 147,76,3 148,79,12 158,90,16 172,101,28 154,87,21 136,83,28 183,103,19 186,104,30 185,107,29 174,95,20 195,114,35 160,90,12 195,115,29 181,103,21 182,95,13 188,109,18 200,106,7 178,97,0 197,105,0 209,98,0 174,90,0 202,105,3 152,76,0 161,75,4 191,95,10 186,92,0 174,82,0 132,67,3 156,70,0 161,76,5 164,72,0 197,98,7 181,81,18 169,77,15
110,57,32 103,54,34 86,33,17 117,61,37 95,46,26 101,52,30 121,57,29 103,45,23 123,54,16 154,67,24 211,97,31 192,97,32 166,85,33 123,50,9 113,45,9 119,50,12 124,48,8 123,52,8 59,33,8 63,42,19 157,73,31 139,63,23 137,66,24 137,66,22 142,70,24 142,70,20 149,77,29 156,78,34 146,74,24 149,84,20 151,87,23 167,93,25 176,102,27 190,109,28 192,118,25 205,130,29 255,196,34 255,255,111 255,255,111 255,255,115 255,255,115 255,255,115 255,255,119 255,255,119 255,255,117 255,255,123 255,254,60 226,149,22 194,128,28 172,113,20 169,99,21 161,91,15 165,90,18 147,82,18 150,74,14 149,74,9 147,73,0 162,77,6 150,72,5 149,73,8 155,84,11 161,87,17 167,84,15 174,90,14 163,89,21 150,86,19 134,76,21 136,78,23 178,98,30 157,86,13 173,103,27 188,112,31 192,108,21 191,113,31 186,100,11 181,93,5 203,105,9 208,106,2 218,107,3 208,101,2 207,104,0 215,110,0 193,97,0 174,86,0 148,73,0 198,94,0 193,96,2 192,89,0 183,87,2 164,76,0 146,70,7 123,53,4 127,55,7 123,51,3 133,61,11 134,63,8
100,46,26 101,47,27 117,50,25 130,62,24 111,51,26 99,53,25 81,35,7 130,70,45 136,63,22 129,57,18 148,69,21 158,77,25 158,76,22 132,58,4 113,44,11 117,51,17 108,43,6 118,50,12 78,43,16 56,41,19 140,67,24 147,67,31 132,61,19 137,69,24 137,68,28 145,72,31 140,65,18 162,81,29 149,80,24 144,72,22 148,80,19 152,84,21 158,92,19 172,103,22 186,114,23 198,125,27 222,141,18 255,255,73 255,255,109 255,255,109 255,255,117 255,255,117 255,255,121 255,255,121 255,255,123 255,255,123 255,255,84 225,148,19 191,122,23 173,110,18 151,95,19 130,79,12 110,74,16 102,70,15 109,64,16 109,66,10 82,51,12 75,46,15 76,47,16 80,48,16 95,55,19 110,64,25 126,77,26 130,64,9 167,97,35 114,68,9 117,72,26 103,60,13 65,36,16 74,47,29 172,109,56 200,119,38 207,120,27 208,117,13 197,95,0 211,109,5 255,129,0 185,89,0 194,98,0 222,107,0 227,116,0 230,113,0 227,111,0 223,109,0 211,102,0 221,108,0 193,91,3 164,78,7 137,63,11 122,52,1 112,51,19 100,43,14 87,41,15 95,40,9 108,48,9 112,50,10
119,60,32 109,50,22 129,60,29 129,61,25 124,58,26 120,56,28 117,55,28 125,61,35 151,75,33 149,70,31 149,70,22 159,73,23 158,77,27 127,57,8 105,41,13 103,45,12 105,44,12 108,45,12 95,49,23 42,32,8 137,66,22 140,66,28 148,68,29 138,65,22 132,63,23 142,69,28 148,74,22 141,69,19 150,81,25 143,71,21 152,84,23 155,87,28 157,93,24 165,97,25 178,106,22 192,118,23 205,129,18 255,167,30 255,255,92 255,255,95 255,255,121 255,255,121 255,255,121 255,255,121 255,255,123 255,255,127 255,255,93 220,144,12 192,123,22 176,113,19 148,92,16 133,82,13 128,77,20 130,78,18 138,76,18 151,83,20 143,83,33 126,71,30 90,56,13 105,69,18 102,69,19 87,54,4 74,40,10 55,34,23 43,29,13 43,29,13 47,23,17 47,23,15 52,25,7 52,24,22 52,36,23 70,38,22 71,44,28 49,21,12 47,16,6 47,15,10 38,15,16 29,15,15 31,18,15 45,19,7 67,6,0 101,28,0 99,29,0 105,39,0 112,42,0 109,43,0 91,38,0 75,29,0 55,24,1 51,22,0 49,23,9 43,20,7 44,21,10 46,23,10 57,23,5 69,27,3
112,53,25 129,60,27 109,45,17 123,59,31 128,56,17 150,71,32 153,71,26 160,78,33 141,62,21 127,57,28 145,64,28 131,66,27 111,53,18 125,53,14 104,42,15 104,47,16 101,42,12 108,45,14 107,44,20 40,29,14 130,62,26 129,57,22 138,59,20 142,71,27 140,67,24 142,64,20 142,67,22 142,69,26 140,70,23 144,73,18 150,80,22 152,84,25 158,88,26 162,94,24 166,99,22 182,110,28 196,120,26 202,133,27 253,181,46 255,255,80 255,255,115 255,255,125 255,255,125 255,255,125 255,255,125 255,255,129 255,255,80 219,143,11 180,121,21 168,99,16 193,144,67 136,87,20 137,88,23 147,103,36 105,59,18 92,48,8 109,47,5 138,76,18 164,78,12 165,80,9 189,90,1 205,106,13 186,86,0 211,104,1 207,102,0 197,101,2 201,102,13 187,99,9 74,27,4 50,26,20 91,60,50 132,74,19 150,76,8 117,64,9 125,62,0 139,64,0 128,69,10 83,33,0 84,34,0 133,52,2 27,15,5 32,20,10 48,31,21 47,27,18 48,34,20 42,18,10 58,28,11 63,32,13 53,30,17 46,28,23 46,29,19 46,29,19 46,29,21 41,21,14 47,28,16 47,28,16
113,54,26 116,57,29 120,56,30 125,58,31 128,55,12 137,66,24 149,71,27 149,70,29 135,70,29 130,64,30 160,80,39 126,57,21 108,41,14 147,63,28 95,39,13 93,38,7 98,39,9 109,46,13 117,50,25 39,23,10 132,62,31 145,66,27 137,65,28 134,62,23 134,62,23 141,68,27 143,70,27 148,70,24 144,74,27 150,76,22 156,80,24 149,80,26 154,86,27 158,90,29 159,96,24 169,102,25 180,111,28 191,119,28 203,135,23 222,145,16 255,230,76 255,255,117 255,255,118 255,255,117 255,255,115 255,255,101 255,202,42 254,180,34 179,116,24 174,104,26 138,89,20 133,88,26 170,96,19 110,67,22 146,82,36 151,82,26 155,83,19 154,79,16 168,79,7 151,76,6 185,87,2 181,80,1 203,99,8 212,106,0 214,107,6 198,100,4 190,92,5 192,98,0 143,74,20 73,50,47 74,48,38 125,62,29 73,23,0 115,56,10 124,68,5 134,65,0 132,76,13 95,43,0 101,48,3 152,65,6 37,17,10 41,21,14 58,35,20 99,62,47 167,91,35 156,84,36 170,85,7 188,95,20 159,77,30 131,66,27 90,48,24 71,40,21 64,36,25 52,33,21 62,43,31 57,38,26
111,52,24 110,51,23 113,51,24 133,60,32 119,57,30 114,50,22 138,71,28 132,60,21 148,70,26 136,65,23 138,69,33 123,57,23 127,58,20 135,60,15 85,41,15 86,39,7 102,43,13 109,46,11 121,55,25 37,22,11 123,65,39 136,62,28 133,64,28 129,60,27 129,61,25 124,59,20 145,70,25 138,69,29 144,72,26 152,78,26 144,74,23 147,80,30 147,85,27 149,88,27 151,91,23 152,92,22 162,100,24 170,109,23 180,117,25 192,130,31 205,137,29 232,147,23 255,191,54 255,224,83 255,182,37 255,170,27 242,154,31 218,138,26 180,120,32 156,102,23 126,81,17 114,73,14 110,68,14 123,69,19 137,74,23 140,71,17 154,81,24 156,80,20 150,73,15 166,79,13 173,81,0 181,85,0 192,94,9 205,102,6 207,107,4 199,99,0 193,102,0 186,95,0 87,56,37 60,38,32 65,45,36 65,34,26 85,35,4 97,51,12 127,65,7 125,59,4 127,69,14 102,45,1 101,50,11 138,57,0 36,21,12 41,26,17 52,36,23 130,67,36 190,90,0 176,80,4 153,63,0 162,75,9 157,73,0 176,87,2 202,98,18 196,94,22 157,77,20 150,74,9 172,87,11 167,83,7
110,48,21 122,60,33 113,50,19 133,64,24 118,55,20 113,54,24 139,66,36 151,78,37 143,69,17 122,48,10 137,63,27 125,56,25 125,53,14 143,68,19 89,44,11 92,42,11 107,45,18 111,48,17 115,49,19 43,20,7 104,56,27 127,58,22 119,50,14 132,64,28 139,62,29 119,50,14 146,70,28 131,62,24 142,71,29 146,72,18 138,71,21 137,70,22 140,74,24 136,76,22 132,82,22 142,86,21 147,90,21 153,94,17 165,104,23 174,113,25 183,118,25 189,123,21 190,127,22 190,129,23 201,128,28 215,143,24 202,121,22 196,113,21 162,95,18 139,83,20 131,79,19 122,74,20 112,64,19 124,69,24 133,72,27 137,71,23 145,75,17 153,81,17 152,77,14 149,68,5 166,74,0 159,71,0 161,75,2 197,97,11 212,107,6 214,111,0 199,100,0 202,102,0 77,48,28 70,46,22 59,39,32 43,27,14 95,39,5 96,39,0 136,67,0 126,61,4 104,56,0 102,48,0 105,55,13 147,60,1 46,29,19 45,28,18 48,34,18 119,72,40 216,116,15 189,93,0 176,78,5 193,96,6 175,85,9 192,94,9 165,74,5 146,67,23 147,69,18 144,68,10 178,81,12 175,84,15
111,54,25 110,53,24 118,55,31 126,57,24 118,57,23 139,66,38 137,65,30 149,76,33 147,71,31 153,70,32 109,49,24 153,71,28 150,68,25 145,64,14 94,42,12 93,40,13 111,47,21 108,45,14 105,48,19 41,18,5 52,35,11 111,58,33 114,58,32 121,66,35 110,55,26 101,54,22 107,57,24 98,54,24 97,53,23 100,55,22 97,55,17 99,55,15 107,62,14 118,68,22 124,73,18 129,78,23 144,88,25 145,88,19 152,96,20 162,106,30 166,105,24 170,113,26 171,114,27 176,122,32 215,157,54 164,104,11 163,101,22 186,108,26 172,96,17 133,81,8 123,71,21 117,68,19 107,59,16 123,68,27 130,65,24 138,72,24 138,71,19 136,62,8 146,72,18 147,71,15 167,77,0 175,84,0 174,81,4 188,89,9 201,96,0 201,101,0 199,99,0 193,91,0 102,63,24 105,63,41 56,39,31 49,33,20 125,49,0 151,75,10 141,77,10 149,92,32 92,45,0 107,55,5 99,50,10 130,62,3 46,29,19 48,31,21 47,33,19 115,69,39 210,110,9 190,91,2 193,100,9 192,88,0 205,97,4 166,76,2 169,81,29 140,72,2 163,82,21 181,88,11 116,56,4 165,82,17
74,39,12 105,57,30 112,52,27 131,65,31 122,55,28 135,69,37 120,54,22 127,61,31 145,71,35 138,64,30 132,67,28 141,69,32 147,68,20 146,68,22 98,43,14 86,38,11 80,33,10 81,36,13 66,37,15 35,18,10 36,22,8 54,36,17 76,47,25 79,45,27 90,45,22 97,51,25 114,59,30 120,65,36 119,62,31 122,64,27 125,63,25 134,69,32 128,66,24 136,74,32 131,76,22 133,78,26 134,79,23 140,87,23 140,87,19 147,92,20 152,93,20 153,99,20 154,98,20 174,116,36 165,104,23 153,101,28 139,89,17 167,90,16 185,100,20 175,87,12 118,65,12 110,61,12 101,55,14 117,61,23 125,63,23 132,68,24 128,63,22 136,65,12 136,64,18 163,83,26 168,80,3 179,85,0 168,80,3 158,70,0 190,88,0 193,93,0 210,108,8 191,93,0 121,68,25 109,60,38 54,34,27 52,31,20 43,12,0 99,40,0 123,65,3 132,81,26 86,40,1 93,43,0 93,42,5 131,66,6 45,28,18 46,29,19 38,21,11 87,48,36 185,83,0 207,103,12 193,93,7 195,93,5 183,84,6 175,85,11 182,96,25 161,79,7 171,85,19 164,78,12 150,71,9 146,70,14
107,61,33 101,55,27 98,47,21 106,53,28 113,54,24 117,58,30 115,53,24 122,59,28 120,62,25 131,65,33 139,67,30 128,55,27 149,71,25 133,66,18 105,55,22 58,22,14 72,26,10 79,32,9 38,22,18 49,26,15 94,47,26 107,56,32 115,58,27 132,63,34 127,58,27 127,58,27 127,57,24 134,64,31 128,63,26 123,58,21 135,70,33 127,64,29 121,66,25 121,68,27 127,70,26 124,69,24 121,75,20 131,80,23 136,84,24 138,84,25 138,89,24 141,92,25 139,90,21 139,93,25 124,84,20 121,80,21 115,75,21 139,85,24 192,86,9 204,95,7 150,74,11 111,56,11 97,53,15 114,60,26 125,60,21 128,66,26 111,51,10 140,69,27 136,64,14 143,70,9 162,79,10 159,74,0 153,68,0 160,75,2 185,88,0 207,105,5 205,103,3 196,94,4 115,58,14 98,54,28 58,38,31 41,27,11 146,70,5 119,64,8 125,64,3 123,67,29 79,41,0 100,46,8 82,42,8 123,63,11 53,26,19 46,29,19 45,23,15 73,48,31 191,88,0 200,94,19 187,89,2 196,95,16 181,81,8 189,103,32 184,88,14 150,74,32 160,80,23 128,51,0 153,71,17 166,86,16
96,49,26 96,49,26 102,46,22 108,52,28 117,60,29 114,57,26 111,52,24 118,56,27 122,59,26 125,64,32 134,61,31 136,63,22 130,57,16 136,61,30 115,45,19 87,41,15 102,37,16 107,43,15 79,33,17 76,33,18 106,59,38 118,60,38 131,64,37 136,67,38 121,60,26 122,61,27 122,56,26 133,64,33 120,57,24 125,62,29 124,63,29 118,60,25 119,59,20 116,60,24 122,66,28 119,66,25 118,71,21 120,73,23 120,73,21 126,78,24 126,80,21 129,83,24 128,83,21 123,82,23 114,74,20 115,72,23 107,69,23 109,66,21 149,74,4 189,87,17 193,87,23 122,59,8 79,44,8 108,56,24 129,64,25 129,64,27 106,48,13 117,49,9 132,62,13 139,65,13 163,82,19 155,68,0 150,64,0 161,75,4 196,99,9 202,100,12 200,98,8 204,102,10 125,67,16 104,63,36 56,41,32 41,24,16 138,73,13 128,66,8 120,57,6 112,66,25 98,53,9 102,44,7 87,39,10 129,63,15 63,34,28 46,29,19 39,17,9 73,48,31 206,99,13 189,94,11 146,71,3 182,87,6 191,94,12 202,101,22 185,93,13 128,63,26 140,70,19 127,56,12 147,70,10 146,73,16
91,56,41 81,43,24 95,49,23 96,50,22 110,54,28 115,57,33 110,50,25 118,56,27 119,61,26 111,54,25 125,61,33 133,64,33 134,62,25 120,57,26 89,38,14 89,36,11 97,38,10 105,46,16 90,39,13 76,38,21 100,51,31 126,66,41 127,65,38 115,56,28 117,59,33 100,47,20 119,57,30 125,61,33 119,57,28 119,56,25 114,58,24 118,62,28 112,58,22 110,61,25 116,63,22 112,62,20 110,64,23 118,68,26 120,70,28 117,72,28 118,75,28 121,78,31 121,78,29 121,78,31 111,69,27 102,63,20 96,59,19 92,60,18 105,52,9 151,70,18 188,82,16 167,77,12 88,41,9 98,57,26 116,58,23 122,56,22 103,47,11 129,64,23 123,59,15 141,71,20 159,80,18 158,75,6 140,64,1 168,82,9 186,89,9 194,94,10 199,97,9 206,105,10 136,62,8 90,48,26 44,38,43 32,21,16 93,43,0 119,54,0 108,55,2 107,61,24 118,63,9 92,41,4 84,43,12 124,52,2 66,30,20 41,20,16 35,14,3 74,48,36 161,77,0 200,97,14 174,76,0 184,86,13 185,87,16 186,87,9 166,74,10 153,74,12 154,74,8 152,85,19 137,68,3 150,70,11
74,38,20 92,54,35 93,49,23 107,61,35 104,51,24 93,49,23 95,49,23 121,58,27 112,53,23 104,56,29 122,60,31 121,55,23 82,40,18 67,29,23 78,41,17 90,37,12 91,38,13 91,38,13 84,36,11 79,42,27 105,56,34 110,57,34 107,54,29 107,54,31 105,52,27 102,54,27 116,56,31 120,60,35 115,56,28 122,60,33 112,57,28 112,57,28 111,60,25 103,56,22 120,62,29 113,59,23 112,66,27 113,62,27 116,67,31 113,69,31 111,69,29 109,70,29 112,71,26 107,65,23 106,63,28 95,56,15 86,56,14 84,56,18 87,54,15 118,58,8 171,70,16 180,78,15 130,53,18 92,56,27 99,48,20 119,57,30 106,48,15 129,64,25 134,66,26 129,59,12 145,68,8 151,71,1 149,73,10 167,78,6 170,72,0 193,92,13 196,93,10 198,95,10 134,57,0 78,39,9 79,65,47 40,25,16 98,45,2 123,58,3 106,53,8 102,59,26 134,72,16 106,49,7 98,52,15 131,60,7 72,36,26 37,15,9 39,18,7 72,46,34 192,102,26 180,90,23 177,84,11 188,90,15 177,79,4 171,80,11 176,81,18 158,73,16 163,83,26 129,59,12 137,76,11 150,73,17
82,47,32 85,50,35 92,53,39 86,51,38 59,33,23 49,32,22 45,30,19 38,26,16 43,27,21 44,28,24 47,26,15 56,27,21 81,34,23 80,39,19 83,38,17 87,38,16 82,36,10 90,44,18 86,44,20 76,44,28 117,70,47 122,62,37 103,50,23 109,54,23 104,53,27 90,41,19 105,54,26 112,52,27 107,54,27 106,56,25 103,55,26 104,53,27 106,56,25 106,55,27 114,59,28 114,62,30 110,63,31 108,63,28 108,63,30 109,64,31 106,63,28 106,63,28 105,62,29 103,62,31 94,60,26 86,55,18 81,52,17 80,52,14 89,51,16 142,70,22 178,80,16 187,75,18 167,74,15 116,48,10 94,50,24 101,55,29 97,45,15 137,67,34 116,53,22 133,65,29 121,49,3 139,66,7 155,76,14 161,75,2 164,79,1 185,90,11 197,96,19 180,81,0 150,66,4 51,33,28 63,42,29 56,28,17 101,48,5 115,49,0 84,30,0 94,43,6 114,51,2 96,40,2 85,42,9 113,50,0 93,42,16 36,17,5 52,31,20 70,44,32 180,84,8 175,85,11 170,81,11 179,83,7 171,80,9 175,85,11 175,85,18 154,73,12 150,73,20 140,68,20 142,66,8 120,58,20
48,29,17 48,28,19 43,28,17 47,32,21 45,30,19 50,30,21 52,32,23 56,33,20 64,36,23 67,37,22 86,50,32 87,51,33 82,46,28 90,47,32 90,47,32 86,43,24 93,48,25 98,49,27 85,43,21 77,43,25 107,62,41 118,65,40 103,50,25 100,49,23 100,52,27 97,51,25 101,53,26 100,52,25 102,51,25 102,56,26 100,55,32 93,51,27 102,54,27 104,56,31 97,53,25 101,57,29 100,54,26 100,54,26 102,55,32 102,58,30 99,58,27 99,58,27 96,57,25 97,58,28 96,62,32 83,52,15 77,50,14 74,47,13 79,48,11 91,48,15 152,60,5 188,83,10 180,78,19 157,68,12 97,50,27 93,48,25 98,50,23 115,57,24 134,65,27 128,62,28 141,68,25 144,61,23 158,78,10 163,76,8 172,84,5 183,87,13 193,95,10 197,99,12 152,68,6 41,29,19 52,36,34 58,36,28 88,39,1 113,47,0 105,46,0 108,54,4 119,60,12 77,36,5 87,50,10 109,47,5 105,43,16 37,20,10 46,26,17 68,45,34 184,88,16 175,84,13 181,87,17 187,94,21 175,86,14 162,79,14 152,73,9 159,76,25 153,72,11 136,64,18 136,65,10 149,73,10
62,36,22 62,36,22 67,37,22 68,38,23 68,38,23 78,43,30 77,42,29 86,48,38 84,47,34 81,44,31 86,48,31 83,45,28 83,44,30 84,48,30 85,49,31 80,44,26 86,48,29 92,49,30 82,46,28 72,45,29 108,63,42 98,56,32 96,54,30 100,51,29 97,50,27 94,49,26 94,49,26 99,52,29 97,50,27 102,56,30 97,54,35 98,52,34 100,55,34 98,53,30 101,54,33 100,56,30 96,54,32 93,56,32 90,52,31 99,57,33 94,55,27 92,56,27 89,55,25 92,57,30 94,59,34 76,49,15 70,48,14 73,46,12 76,44,10 85,41,13 96,42,22 124,64,23 162,73,24 152,64,12 131,53,9 101,54,22 95,47,20 111,59,29 135,66,26 121,55,21 127,59,21 143,72,30 147,71,15 170,83,17 158,71,7 177,81,7 187,91,15 187,91,17 156,73,8 48,32,26 51,34,35 55,42,39 78,27,3 84,33,0 105,45,4 115,56,8 115,52,1 98,47,19 96,47,11 114,52,0 106,44,17 43,26,16 43,23,14 67,44,33 181,87,19 180,86,16 173,86,18 175,83,19 171,82,12 174,85,15 161,80,17 158,72,22 144,65,24 146,68,15 150,74,16 153,77,14
76,45,33 70,39,27 73,42,30 75,44,32 75,44,32 74,41,30 81,48,37 70,37,26 80,42,32 81,43,33 87,51,33 79,43,25 69,38,19 75,40,27 85,46,34 86,47,33 85,47,26 91,48,31 73,40,29 63,30,21 98,56,45 97,56,36 91,50,30 92,49,30 95,52,33 96,53,34 98,52,34 98,52,34 93,50,31 95,52,33 92,49,30 97,56,38 98,53,32 101,56,35 97,55,33 96,54,32 92,52,29 90,53,29 87,52,27 88,51,27 87,52,25 88,54,24 89,52,26 92,55,29 91,56,31 73,45,18 72,44,15 69,41,14 70,36,18 81,39,17 93,47,17 84,38,20 100,43,12 125,53,16 140,56,21 120,54,22 102,51,23 109,51,25 111,50,16 119,56,21 123,58,19 135,66,26 141,64,11 164,77,16 164,78,10 169,78,9 158,72,1 198,93,20 163,80,13 45,24,22 52,35,36 57,44,39 60,24,4 89,35,0 107,47,4 120,58,16 108,49,1 79,28,0 96,47,11 114,54,4 108,49,19 47,28,16 43,24,12 63,40,27 164,77,9 178,87,16 171,81,14 174,83,14 164,77,11 161,75,11 163,83,15 156,78,11 142,71,18 151,71,14 152,76,16 139,61,10
70,39,27 73,42,30 74,43,31 74,43,31 74,43,31 81,48,37 78,45,34 75,42,31 78,42,32 83,47,37 77,42,29 77,42,29 80,48,34 71,38,27 84,46,36 85,46,32 91,48,31 91,49,36 75,37,27 53,25,14 89,50,36 94,56,39 96,58,39 91,50,30 94,52,39 94,52,39 92,53,39 93,50,35 95,54,36 90,52,33 89,51,32 95,54,36 95,52,33 96,53,34 93,55,34 87,51,29 85,51,29 83,49,27 78,47,26 85,51,29 80,50,24 77,47,21 73,44,20 74,45,21 71,45,20 68,40,13 68,40,13 68,40,13 63,37,14 71,34,8 101,49,17 94,36,14 110,42,4 113,43,14 121,51,22 129,54,23 119,56,25 130,59,17 138,58,24 118,49,13 123,55,17 134,62,27 154,77,21 166,85,22 153,69,9 153,66,2 162,76,3 176,86,12 161,78,13 44,26,21 52,36,34 59,46,41 57,25,11 109,53,15 124,58,10 122,65,25 113,54,8 67,32,7 103,52,15 100,46,10 100,44,20 48,27,16 42,21,10 61,42,28 170,84,20 168,81,13 168,81,13 173,83,16 155,78,22 165,85,19 170,82,21 165,81,21 154,78,20 147,68,20 150,73,20 144,67,16
73,42,30 72,41,29 74,43,31 77,46,34 74,43,31 73,40,29 78,45,34 73,40,29 87,51,41 83,47,37 84,49,36 83,48,35 81,49,35 77,44,33 82,44,34 80,44,34 73,43,26 66,39,23 58,34,26 31,16,5 85,49,39 95,57,40 94,56,39 91,50,34 89,52,37 82,45,30 82,45,30 93,54,40 85,49,31 91,50,34 95,54,38 82,46,28 80,49,30 77,46,27 73,44,24 70,41,21 65,41,19 64,40,18 70,44,23 74,45,23 75,46,22 73,48,20 73,47,22 77,51,26 77,51,26 65,39,14 63,38,10 60,36,10 57,32,13 88,43,20 178,81,14 194,82,11 188,77,3 198,84,14 199,82,15 182,70,11 151,56,22 143,59,13 166,66,16 150,61,7 132,57,12 134,62,27 151,73,20 155,75,18 155,75,18 153,72,9 166,77,5 175,85,9 163,79,17 43,28,19 53,40,37 60,47,42 56,28,17 107,55,25 105,48,6 123,68,27 112,51,6 62,29,4 106,52,16 121,59,17 67,28,0 54,31,16 51,30,19 62,43,29 170,86,24 166,79,13 160,81,17 165,78,12 156,80,17 156,75,14 153,76,18 150,70,15 156,75,23 143,64,18 146,68,20 149,71,18
73,42,30 73,42,30 70,39,27 69,38,26 75,44,32 75,44,32 80,49,37 73,42,32 78,45,34 80,47,36 68,37,27 69,38,28 65,37,28 60,33,26 55,28,21 52,26,16 58,32,22 54,30,22 16,6,10 12,10,11 13,8,7 50,39,36 77,45,29 70,39,27 78,45,34 67,36,24 68,40,27 65,37,24 60,32,19 63,35,22 64,36,23 63,35,22 69,47,29 67,45,27 68,46,28 65,43,25 71,46,27 70,44,23 71,45,24 68,47,24 75,46,24 75,46,24 75,46,26 75,46,26 75,49,28 62,38,14 58,37,12 57,36,13 55,33,13 65,35,18 130,58,19 190,91,23 217,86,8 211,82,17 221,89,16 227,92,15 214,84,15 185,71,5 175,66,6 179,72,4 174,67,10 135,53,6 148,72,16 148,71,15 159,77,23 152,70,14 158,71,7 163,73,10 170,85,14 53,29,21 53,39,39 57,41,39 42,20,12 64,32,16 88,39,3 104,58,28 105,44,8 76,34,10 105,48,19 112,53,7 128,58,11 74,38,18 46,27,15 62,46,31 154,72,16 167,80,19 159,75,15 164,83,20 159,80,16 164,77,16 157,75,21 161,79,25 157,76,24 132,63,25 131,63,18 149,72,21
72,41,29 70,39,27 70,39,27 77,46,34 76,45,33 73,42,30 68,37,25 65,39,27 52,31,20 49,28,17 60,40,31 65,45,36 67,41,29 75,47,34 74,46,33 82,50,36 82,50,36 75,44,32 16,8,14 11,10,13 24,15,11 61,39,31 53,32,21 60,37,24 60,39,26 66,40,28 67,39,28 66,38,29 67,39,28 66,40,26 67,41,27 65,39,25 63,41,23 65,43,25 65,43,25 65,43,25 69,44,25 68,46,28 68,46,28 67,46,23 74,45,23 74,45,23 74,45,25 74,45,25 72,46,25 63,37,14 53,34,11 52,32,12 50,32,13 58,33,16 58,36,16 125,51,28 185,74,12 212,87,18 177,65,8 152,58,15 175,65,12 184,66,20 176,67,20 175,67,15 176,66,13 163,66,17 124,49,2 148,70,24 151,73,20 145,69,13 154,70,10 160,74,10 161,78,11 52,24,13 52,35,36 56,40,38 41,23,20 66,38,25 78,35,2 91,49,25 96,41,10 79,44,17 95,46,10 105,52,11 116,52,6 72,29,12 48,29,17 63,47,32 153,71,15 163,76,15 160,76,16 164,85,21 156,74,18 167,80,21 153,73,16 159,79,22 149,68,18 135,66,28 125,60,19 143,68,19
75,47,34 61,33,20 55,29,15 57,31,17 62,36,26 72,41,31 76,45,35 75,44,32 75,44,32 73,42,30 73,40,29 80,47,36 76,45,33 69,38,26 75,44,32 75,44,32 74,44,29 75,44,32 17,10,10 43,25,22 71,43,32 64,41,28 65,39,29 67,39,28 67,39,28 68,40,29 68,37,27 69,38,26 69,38,28 64,38,26 65,39,27 64,38,24 62,40,22 65,43,25 65,40,23 65,43,25 64,42,24 67,42,25 69,44,27 67,42,23 70,46,24 70,46,24 71,44,26 71,44,26 70,43,25 59,35,13 52,37,15 46,31,9 50,32,13 51,33,14 54,33,10 58,33,14 77,41,31 120,53,28 148,60,22 123,48,21 93,43,30 103,46,29 129,62,37 136,62,28 156,65,23 155,65,23 146,59,18 126,45,9 122,52,5 141,72,18 142,65,12 144,65,3 144,69,4 55,23,7 48,32,30 56,43,40 39,27,15 60,38,20 90,39,4 71,34,8 71,31,8 78,37,10 89,42,8 104,49,8 117,48,8 71,35,15 44,25,13 60,44,29 162,77,22 161,77,17 157,75,19 152,73,11 154,73,12 165,85,26 151,73,22 150,72,21 146,68,20 139,67,30 130,61,25 131,63,25
