118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,131 113,140,139 74,95,93 139,111,84 142,108,88 101,87,73 35,29,20 34,28,33 57,50,62 71,61,79 70,65,83 50,40,58 60,47,55 138,97,81 111,76,61 133,91,78 127,84,69 109,72,59 109,79,64 184,114,88 164,98,68 173,114,95 177,121,95 210,140,116 177,114,92 214,148,118 169,111,87 211,146,123 152,100,79 98,69,45 174,121,96 173,118,89 170,114,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,190,157 145,170,143 60,60,30 193,166,9 215,186,14 232,204,52 239,214,68 213,189,36 219,195,42 216,184,58 188,163,49 201,172,11 201,175,11 173,154,29 165,144,31 171,151,19 181,163,19 186,166,20 184,166,26 171,153,20 167,150,27 152,141,27 151,139,30 147,139,33 147,140,31 146,139,30 146,140,34 148,140,34 156,146,38 162,153,38 161,152,37 157,150,37 151,146,37 144,145,36 138,137,31
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,131,115 66,93,92 65,82,86 152,118,88 141,110,87 130,110,92 55,40,29 56,47,41 102,85,86 129,110,98 133,115,114 69,53,68 64,53,62 81,55,41 113,75,56 124,81,73 113,77,69 130,84,68 169,119,104 175,116,88 181,122,94 228,154,129 212,152,127 190,137,110 195,132,108 196,126,97 176,113,80 157,99,77 135,93,69 136,86,69 155,107,80 163,110,83 155,102,75 131,90,70 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 57,80,77 85,102,92 101,100,89 173,149,16 216,189,30 229,203,54 236,208,69 238,216,69 221,200,50 155,113,1 165,115,32 86,81,40 67,65,7 77,69,17 100,93,36 149,130,17 183,162,23 187,170,21 181,162,25 174,156,23 164,147,24 151,137,24 153,141,30 153,141,34 155,145,35 155,143,34 157,147,35 159,150,35 158,148,36 167,157,38 167,157,38 167,161,43 154,149,38 148,149,40 144,143,37
163,114,103 147,102,81 134,99,86 128,90,73 203,135,97 81,82,85 67,89,91 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,103,101 75,98,93 160,123,99 138,114,90 131,110,87 124,103,80 120,98,80 127,105,87 137,110,92 129,109,89 106,90,84 71,57,62 60,47,55 120,84,74 137,100,76 166,108,73 180,111,80 211,141,115 192,125,100 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 141,90,62 155,110,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 63,42,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,78 73,84,83 136,122,52 102,82,0 168,143,29 208,184,35 213,187,50 217,195,50 218,194,41 208,181,47 192,146,46 120,89,40 74,69,37 68,72,32 63,64,25 90,89,24 139,129,35 177,165,28 178,163,25 174,156,25 161,143,23 156,140,26 155,139,25 158,144,31 159,145,30 161,148,30 162,149,31 166,153,31 170,160,39 175,167,47 171,162,45 167,156,40 163,153,41 148,143,34 146,142,35
148,107,87 161,103,77 133,97,87 151,103,76 177,116,80 114,93,68 79,111,110 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 69,98,86 52,71,65 142,111,92 122,100,80 123,103,83 126,102,80 140,116,94 130,105,86 133,109,85 101,80,67 77,67,71 70,58,72 104,78,66 154,114,91 128,84,56 133,85,58 138,91,70 154,106,77 149,98,70 181,124,95 176,118,94 183,118,95 210,145,108 178,113,76 180,109,85 147,84,60 147,89,63 190,132,99 177,124,99 162,102,79 151,97,77 114,76,59 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,61,54 50,49,54 181,166,30 197,173,24 112,88,0 178,156,11 185,162,24 199,177,32 203,179,26 198,174,21 185,148,34 159,108,41 78,65,33 67,62,19 51,52,13 63,68,21 68,70,17 122,115,16 174,161,29 171,153,24 162,143,20 160,144,30 158,142,28 161,145,31 160,147,29 164,151,29 171,159,34 174,162,37 180,172,50 176,170,54 180,171,56 175,160,50 171,157,44 162,151,37 156,146,36
164,109,78 124,85,73 175,117,91 170,115,84 185,128,99 140,104,75 78,93,96 75,97,97 73,102,100 47,74,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 63,82,71 63,84,91 63,51,39 64,53,48 93,72,59 131,108,93 128,103,84 134,109,92 122,99,86 122,102,93 115,103,117 79,71,90 94,64,63 133,95,78 189,130,100 164,102,73 162,111,87 167,118,98 162,105,76 180,121,91 81,66,74 51,49,71 46,42,62 38,36,48 34,36,50 43,42,59 49,47,67 42,44,58 152,103,81 169,106,82 171,113,87 118,77,57 158,112,84 103,71,55 86,60,46 87,70,60 118,79,65 82,50,34 89,61,48 87,54,45 86,90,92 47,57,73 68,74,75 205,184,30 199,176,36 189,168,25 140,117,32 153,133,17 177,153,18 195,174,20 205,180,22 204,180,31 189,137,35 78,58,28 181,162,11 141,127,1 76,78,23 71,79,28 71,78,30 131,128,34 174,157,21 171,154,18 168,152,21 162,145,20 168,151,28 167,150,25 171,155,24 176,165,34 182,170,45 189,181,59 184,179,58 185,177,57 182,168,53 175,161,48 170,159,45 166,157,40
187,143,117 178,122,98 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,109 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,87,71 61,79,78 51,74,108 148,117,105 239,217,199 140,115,98 106,83,72 130,106,84 123,98,81 148,127,116 93,70,57 146,132,134 89,79,97 115,83,78 132,84,59 170,111,83 189,130,102 188,137,109 147,101,73 172,120,88 132,89,72 63,61,83 43,47,62 29,30,49 40,41,62 43,44,65 40,41,60 41,42,61 45,43,63 61,59,71 167,105,78 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,64 119,76,59 94,58,50 81,64,56 48,29,33 208,190,48 227,202,76 206,180,43 169,142,36 173,149,26 155,132,1 203,179,16 227,195,24 218,189,26 168,131,21 182,152,69 208,180,10 195,167,15 123,115,34 71,81,28 69,82,28 78,83,22 163,151,14 177,161,20 178,162,21 171,154,18 172,154,21 178,161,25 175,163,26 183,172,41 194,184,61 196,191,66 191,188,65 188,183,60 184,174,55 178,165,45 176,163,43 191,180,77
161,119,97 165,112,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 49,74,87 194,152,128 236,191,170 153,127,106 165,140,121 128,102,88 131,105,93 133,113,104 209,185,179 194,176,175 128,111,117 123,100,101 123,83,74 161,108,85 145,99,83 207,149,123 121,81,58 162,118,106 96,86,90 46,49,69 30,37,60 43,51,71 46,51,75 41,47,68 43,46,64 47,50,68 48,49,68 49,50,69 92,75,81 184,119,80 182,130,98 192,130,101 149,98,74 103,66,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,51 93,57,39 172,139,73 192,169,29 205,180,54 187,165,20 177,155,8 196,169,12 228,194,21 233,198,19 228,195,17 220,188,17 210,184,20 206,179,20 198,172,19 190,167,27 133,118,8 73,80,21 75,81,31 160,144,15 179,161,17 179,160,23 174,155,18 180,162,22 179,161,19 190,173,37 202,191,60 204,192,65 202,193,65 199,193,60 194,187,60 186,176,53 180,166,51 180,165,73 222,202,154
147,101,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 57,79,81 54,71,73 46,68,72 42,63,70 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,91 90,120,85 111,144,108 166,125,94 250,206,180 220,186,164 169,140,118 134,107,91 140,114,100 146,125,110 140,121,107 178,157,153 173,152,148 137,120,126 133,88,67 168,111,80 158,114,88 130,81,59 134,91,76 132,107,104 52,49,66 32,35,55 42,49,72 44,51,74 47,53,81 44,51,76 48,54,75 48,54,75 55,58,80 53,56,78 63,61,81 145,90,61 142,83,55 162,97,74 182,125,96 93,67,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,46 108,67,47 137,91,77 96,76,0 179,160,37 169,147,11 194,171,11 215,190,21 236,201,26 229,194,17 226,191,16 211,184,11 202,178,15 200,177,19 189,169,12 187,166,14 187,166,23 152,141,36 119,114,32 172,156,13 180,162,18 175,156,19 179,161,21 186,168,24 189,172,25 201,183,50 210,199,68 215,202,70 206,198,64 201,195,62 195,188,61 184,179,54 183,173,54 210,194,136 134,105,74
131,80,56 175,118,89 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 125,160,110 131,158,99 173,137,108 191,151,128 189,158,137 158,132,111 141,115,101 140,114,100 152,129,116 150,132,127 121,112,127 141,128,147 104,105,135 118,96,104 131,88,73 169,113,89 165,107,81 144,105,93 63,58,76 27,34,48 41,50,73 42,51,74 41,53,77 45,54,79 45,57,81 41,53,77 47,56,79 54,60,81 57,60,82 55,61,82 112,89,90 71,57,70 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 80,45,32 103,76,60 138,101,86 136,86,55 145,95,64 122,76,58 110,82,73 81,53,55 152,127,31 206,182,17 218,190,20 235,201,30 226,190,18 217,182,16 203,179,16 197,174,18 192,171,17 184,165,12 182,163,12 187,166,14 190,169,17 190,169,15 189,170,15 186,166,18 180,163,16 182,164,20 188,172,20 201,186,38 213,196,60 219,206,72 218,205,71 210,199,68 206,203,65 197,194,60 186,187,52 190,180,86 122,98,72 98,74,50
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 120,136,105 126,144,113 115,131,100 176,141,116 178,145,120 173,144,120 147,123,101 138,113,96 134,108,94 144,116,107 138,117,117 120,114,137 112,116,147 87,102,134 85,97,121 196,142,124 138,100,83 97,75,69 67,63,72 30,31,54 41,50,73 45,53,73 44,52,72 45,54,77 44,53,76 42,51,76 45,54,79 47,54,77 53,58,82 59,62,84 61,62,83 148,165,139 156,181,150 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 116,82,64 120,83,70 176,155,54 194,175,22 220,193,18 224,191,13 208,172,2 209,177,20 196,172,19 187,168,17 185,169,17 184,168,16 183,168,20 183,168,18 181,167,14 182,166,14 185,169,15 185,169,15 189,169,21 196,176,17 201,180,26 211,194,45 223,205,65 228,211,75 214,203,70 215,204,73 207,204,70 198,196,66 189,182,83 116,92,68 108,82,61 99,75,53
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,30 47,45,41 54,42,30 182,140,116 183,149,127 162,133,109 159,130,106 150,122,111 164,141,128 188,159,153 190,170,180 104,103,136 85,97,132 89,101,136 85,98,124 171,105,89 149,96,80 72,68,79 35,34,49 43,46,68 43,52,75 43,51,71 44,52,72 40,49,72 45,52,75 45,52,77 43,52,77 44,51,74 53,55,80 57,60,82 63,61,83 52,87,106 36,76,104 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 142,95,74 122,84,65 214,182,100 191,173,40 202,176,12 218,190,13 209,179,10 201,175,13 183,164,11 177,160,13 180,163,14 182,166,14 180,165,15 181,163,19 188,171,22 189,172,25 186,169,20 188,171,22 186,170,18 197,176,24 211,191,34 229,213,57 231,214,67 226,209,71 217,206,73 219,208,77 207,204,70 202,203,68 91,73,43 115,91,67 118,92,71 117,93,71
152,192,126 72,102,113 207,248,164 172,213,129 114,131,95 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,63,55 103,72,64 77,54,41 140,89,81 183,144,116 183,149,117 169,137,107 211,177,155 244,211,200 238,207,197 224,199,198 200,176,192 155,149,197 77,86,125 86,97,128 86,91,115 121,103,100 61,59,69 29,31,47 42,45,67 43,51,71 43,50,75 38,50,74 41,53,77 42,51,76 43,52,77 44,53,78 45,54,79 45,50,74 54,57,79 54,57,77 57,60,80 44,85,126 36,82,133 49,96,101 144,188,151 25,57,83 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 71,49,54 94,73,73 129,95,75 164,105,86 99,72,54 209,172,87 187,148,68 199,177,30 189,167,20 189,170,19 185,169,17 177,161,20 177,161,20 184,164,18 187,167,19 195,176,25 189,172,23 197,177,29 191,175,23 190,176,21 190,176,21 198,180,22 201,178,20 211,191,34 225,206,51 224,205,52 223,208,58 217,206,71 216,205,72 210,205,84 192,173,134 108,84,60 127,98,76 108,79,57 115,86,64
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,74,66 111,66,59 101,68,59 107,69,63 115,77,71 120,77,58 135,91,63 180,139,112 184,148,115 180,146,116 228,190,171 242,206,188 255,225,207 233,204,200 211,188,201 141,132,174 99,104,151 85,93,125 84,86,111 41,44,53 29,35,52 42,43,64 45,48,70 41,51,71 40,52,76 45,56,83 46,57,84 47,58,85 41,52,79 40,51,78 43,52,77 48,50,75 55,58,80 54,55,78 63,64,87 13,54,95 35,82,130 54,90,117 30,69,68 27,57,97 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 53,38,46 64,48,65 38,34,45 142,96,68 136,80,54 164,119,55 207,177,52 210,180,24 214,187,28 163,147,16 169,153,20 177,158,21 184,166,22 187,167,19 196,175,25 194,173,23 185,168,19 189,172,23 188,176,23 190,176,21 193,179,24 194,176,18 208,185,27 210,190,29 216,197,42 223,204,51 223,209,56 215,205,67 207,199,63 171,157,91 105,81,55 123,99,77 111,82,60 122,96,73 101,77,53
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 139,100,70 165,117,88 188,152,119 180,144,113 225,185,160 226,186,161 255,228,203 238,205,196 208,184,193 129,113,138 127,130,177 91,98,135 53,54,73 42,45,65 42,45,65 41,47,68 45,50,74 43,52,75 50,58,86 50,61,90 52,63,92 50,61,88 47,58,85 49,57,85 49,57,85 46,52,73 52,55,77 53,59,80 55,61,82 38,81,112 45,96,145 114,154,155 27,68,93 42,51,76 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 50,39,48 63,52,61 55,43,48 59,36,35 180,110,79 201,130,109 180,127,111 203,189,7 189,172,5 195,187,26 179,170,16 186,173,25 196,184,31 196,175,23 204,183,31 192,171,17 191,171,23 174,158,13 182,168,23 180,170,21 190,177,27 198,180,20 206,188,26 207,188,22 216,197,33 210,190,31 217,199,41 210,199,55 162,145,76 115,91,65 112,87,70 113,87,64 103,77,54 90,69,44 95,76,51
47,97,122 48,98,125 66,109,109 45,74,90 62,47,55 49,34,42 50,35,43 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 157,105,75 163,110,85 185,106,83 187,149,114 194,155,125 239,197,175 192,148,122 249,205,179 230,197,186 193,165,167 130,111,129 114,108,144 114,118,172 48,51,71 49,52,74 51,57,78 56,63,86 50,59,84 49,58,81 52,61,86 50,61,90 54,65,92 55,66,93 56,67,94 55,63,91 57,63,91 51,57,78 49,52,74 51,57,76 59,65,84 49,85,110 41,83,142 39,75,102 30,69,93 68,70,86 59,45,58 69,52,53 66,48,47 63,45,56 64,46,55 76,62,64 52,40,54 54,45,58 62,43,57 216,154,125 182,130,111 112,75,72 112,80,75 86,62,66 159,153,16 176,169,10 180,173,16 181,172,16 187,178,24 195,181,28 198,179,24 195,176,21 174,160,19 175,161,18 176,162,19 176,165,19 190,177,29 195,181,24 198,183,22 206,189,22 212,193,27 215,193,30 213,192,38 127,103,41 115,86,66 110,89,62 138,114,90 107,83,59 108,82,57 106,85,58 102,83,60
43,93,120 44,94,121 60,79,87 56,50,57 70,50,60 55,40,48 67,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 200,138,111 161,96,73 195,128,101 162,104,78 212,170,146 244,199,176 169,124,103 211,166,145 204,171,160 182,156,146 139,117,122 120,106,130 127,125,176 47,50,68 45,52,77 45,54,77 54,66,90 54,66,88 50,63,82 54,66,90 57,68,95 57,68,95 54,65,92 59,70,97 59,67,95 68,72,103 61,68,91 48,51,71 51,57,78 54,60,81 54,81,95 30,65,86 39,70,74 94,108,101 46,27,29 59,45,50 72,53,55 84,66,65 76,58,67 63,45,54 142,88,68 130,97,88 120,78,67 123,82,66 115,96,100 84,66,75 81,56,70 86,66,78 95,80,100 80,61,75 100,77,88 159,153,35 178,170,18 175,167,15 171,161,21 162,150,11 162,147,26 153,143,20 156,142,18 158,146,19 164,153,22 173,161,24 177,164,16 188,174,17 197,180,15 208,191,24 204,185,50 102,75,32 141,112,79 120,90,64 114,93,70 108,86,66 113,89,63 122,96,71 112,91,64 105,93,67
51,96,113 57,94,112 54,47,47 54,43,38 50,31,38 64,50,55 60,46,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 205,146,116 216,147,116 205,132,102 178,137,110 255,210,187 182,136,118 185,139,121 188,156,142 169,141,132 111,88,87 133,117,132 127,124,167 53,59,80 44,51,74 47,56,81 53,65,89 54,66,88 52,64,86 54,62,90 52,63,90 55,63,93 59,67,97 63,71,101 64,72,102 71,77,107 72,78,106 52,55,75 54,57,79 63,64,87 203,205,177 254,254,193 245,241,179 229,227,165 194,191,136 140,134,100 65,48,49 77,58,60 77,54,53 113,74,62 162,109,82 155,120,95 109,79,78 96,73,72 98,77,94 85,66,80 91,76,86 99,81,92 94,75,93 102,83,99 84,65,81 90,70,63 162,154,18 160,153,12 162,151,16 158,147,16 154,141,21 146,135,21 140,131,16 143,132,18 145,134,18 155,145,22 169,159,19 182,170,17 188,173,12 203,188,25 109,82,46 133,106,72 137,108,75 114,84,58 99,75,49 117,91,66 106,82,58 76,61,39 86,72,58 77,66,49
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 193,131,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 227,157,126 169,128,97 236,192,166 194,148,130 175,129,111 172,141,120 151,121,104 126,101,100 149,126,137 118,117,152 50,60,80 46,58,80 49,61,85 57,66,91 55,64,89 54,63,88 51,60,85 54,62,90 59,67,97 62,70,100 64,72,102 68,74,102 64,72,102 77,84,109 55,56,77 61,62,50 49,54,11 153,156,92 187,187,126 215,211,149 197,195,133 158,154,96 198,193,138 192,183,152 64,51,48 56,39,42 108,85,86 73,54,61 95,76,78 87,68,70 107,85,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 84,67,73 99,82,88 86,69,75 89,69,90 133,119,92 151,148,34 139,137,18 125,116,29 104,91,28 90,69,42 77,61,44 99,84,46 124,121,29 152,144,22 170,165,23 189,175,62 96,68,39 130,101,68 127,98,67 116,88,59 113,83,55 130,99,76 91,70,45 108,79,55 126,97,77 88,60,31 106,82,60
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 212,149,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 184,114,88 167,132,96 187,148,116 206,165,145 169,129,106 155,121,99 140,111,91 122,94,92 133,109,115 96,96,122 54,61,84 48,57,80 51,60,85 52,61,86 56,65,90 56,65,90 52,61,84 55,63,91 56,64,94 64,72,102 64,72,102 64,72,102 68,76,104 77,85,105 57,55,77 110,116,64 172,175,111 224,222,160 209,200,140 237,223,165 255,246,188 237,228,168 229,223,159 187,180,137 168,163,124 64,45,47 83,62,62 70,51,58 78,56,59 88,66,69 100,76,85 88,68,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 91,71,81 85,65,75 152,119,110 86,57,51 80,60,72 76,62,64 89,76,73 99,82,88 90,65,66 91,71,83 104,87,50 157,149,29 100,73,55 118,90,61 135,106,73 96,68,41 112,83,59 118,90,61 101,73,46 109,85,59 86,67,53 85,76,72 105,119,131 114,123,123
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 180,123,104 188,135,121 147,99,74 202,136,104 172,127,94 184,144,108 189,148,121 163,123,100 139,105,83 131,105,84 120,99,88 105,84,82 67,72,96 57,66,91 53,60,83 63,64,85 57,65,83 57,64,87 58,65,88 54,61,84 55,64,87 54,62,90 59,67,97 62,70,100 66,74,104 69,78,103 81,86,110 81,81,91 178,181,119 218,217,152 228,221,162 242,232,179 255,252,203 251,236,189 216,206,157 255,255,203 181,177,119 159,158,104 73,73,59 64,60,54 94,70,76 83,59,65 104,80,86 82,60,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,63 72,55,61 73,54,61 71,53,64 85,68,74 81,67,69 87,70,71 78,62,60 48,35,32 80,69,78 96,71,68 110,86,62 113,89,63 120,93,61 133,103,75 123,94,70 120,90,64 115,86,66 84,75,67 116,118,118 131,132,122 182,179,155 221,210,175 221,209,170
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 210,151,121 171,114,95 184,125,97 213,140,110 182,138,110 198,158,122 252,211,180 159,120,92 137,103,81 129,103,80 102,86,73 106,87,91 65,72,97 56,63,86 79,76,93 97,88,101 74,72,94 60,67,90 59,66,89 52,59,82 56,64,84 58,65,90 60,66,94 57,65,93 60,66,94 75,80,104 96,92,114 136,123,100 143,139,91 226,218,166 235,221,178 229,218,183 255,255,239 255,254,214 242,228,185 253,243,203 255,251,189 139,143,89 124,128,88 80,77,51 77,61,59 75,58,59 82,65,68 98,79,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 78,60,71 84,66,75 78,60,71 69,54,62 61,42,56 69,51,60 55,37,48 77,63,63 62,48,53 56,42,44 51,43,51 95,74,59 113,85,58 120,95,67 107,79,50 117,86,63 89,63,40 101,82,59 44,30,16 168,166,148 206,195,160 232,220,179 210,192,148 222,208,165 214,203,157
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 222,142,108 176,142,110 216,182,141 255,213,180 255,240,205 176,135,106 140,111,91 130,113,119 119,113,138 63,64,85 65,66,87 105,91,91 126,109,99 83,78,94 62,74,96 60,66,87 56,59,81 59,57,79 74,70,90 70,71,92 64,66,91 66,69,91 72,80,98 170,154,25 166,151,70 166,153,78 152,137,49 226,200,148 169,153,99 195,185,103 253,237,195 255,251,213 255,254,220 246,242,180 135,138,87 127,130,81 73,68,40 69,57,57 78,60,69 81,67,95 77,61,78 72,60,72 68,56,72 42,37,53 65,60,76 73,61,77 73,54,68 80,62,73 75,57,68 75,53,58 73,55,66 52,40,52 58,44,57 62,44,55 71,54,60 65,48,51 71,56,64 83,67,63 76,60,58 94,75,50 126,98,69 123,95,66 107,81,56 77,64,43 87,79,68 138,131,113 216,208,174 250,236,191 240,224,180 232,216,172 239,225,180 223,209,164 229,215,170
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 163,99,71 170,138,106 211,176,140 255,215,182 255,239,205 255,249,220 249,213,193 242,220,212 100,90,110 80,77,94 90,83,93 127,111,98 143,122,109 91,84,96 68,74,95 63,66,88 54,57,79 65,63,87 75,69,92 87,84,101 74,73,90 63,71,101 71,76,102 209,186,46 157,135,41 226,211,119 207,188,106 166,144,27 79,67,26 117,112,73 158,151,110 247,236,203 234,229,188 147,145,85 135,137,82 119,124,77 55,53,22 44,35,50 34,29,47 89,75,99 66,52,76 69,59,77 62,52,70 37,32,48 74,62,74 76,60,75 61,54,66 69,53,66 76,58,69 49,41,49 60,48,53 62,47,55 76,57,71 59,46,56 63,45,56 53,39,44 62,47,57 63,45,54 73,55,64 107,85,65 125,97,68 103,77,52 67,49,30 99,91,78 186,177,158 241,231,189 244,230,187 240,225,178 223,209,164 235,221,176 237,221,177 233,217,173 224,208,164
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 173,110,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 166,109,90 168,141,107 223,185,150 255,227,188 255,234,196 255,238,211 210,177,166 182,160,163 102,86,99 94,81,89 115,99,97 135,116,102 129,107,89 94,82,94 81,75,96 67,65,87 55,57,82 60,63,85 73,70,87 85,82,97 80,75,93 66,73,98 193,170,69 223,194,62 152,129,30 237,215,109 168,149,14 162,140,32 92,81,37 101,93,69 216,209,178 237,229,207 212,211,159 154,159,96 139,147,83 129,131,85 78,78,44 42,33,44 65,55,75 51,49,69 63,52,75 64,51,70 76,66,84 69,53,68 85,72,93 56,46,66 61,49,65 44,39,57 59,49,69 53,41,55 55,41,54 63,49,51 56,42,47 47,35,47 57,41,54 60,46,51 57,39,50 68,51,57 56,39,45 119,95,71 102,78,52 54,46,33 181,172,141 229,214,174 239,224,177 245,231,188 249,235,192 242,227,180 242,228,183 245,231,186 239,223,179 238,222,178 221,205,161
