141,91,6 145,95,10 142,93,1 85,51,0 60,43,19 85,66,31 92,74,30 88,69,30 90,71,34 110,88,43 61,47,31 89,57,23 40,27,22 132,86,31 255,218,100 253,188,60 203,136,24 145,108,53 90,54,5 147,96,16 92,78,64 99,111,162 97,109,162 98,112,164 107,112,159 52,21,13 28,14,14 28,14,14 30,14,12 28,14,14 31,15,11 57,24,17 103,41,14 130,53,16 160,68,6 188,77,15 204,84,7 225,99,17 237,99,21 243,107,18 255,108,19 255,110,21 255,111,19 255,115,18 255,126,18 255,135,17 255,142,24 255,144,27 255,146,32 255,146,32 255,145,26 255,144,32 255,144,32 255,143,31 255,138,29 255,138,27 255,133,29 255,128,28 255,128,34 255,122,36 241,107,28 211,94,25 173,84,28 140,67,24 98,50,25 65,35,18 58,39,25 53,36,28 54,35,23 58,32,20 84,48,38 105,107,148 97,113,165 97,113,165 99,113,165 88,89,94 47,33,15 151,103,31 55,46,29 23,14,8 53,39,14 58,40,8 39,28,9 30,18,18 146,95,26 125,101,48 39,29,17 33,28,16 36,26,16 43,33,21 33,22,15 33,22,15 122,83,24 67,40,4 67,41,2 65,38,2
134,83,3 141,90,10 148,100,5 92,65,18 70,46,20 71,54,28 98,75,35 96,77,40 90,71,34 109,87,42 34,29,17 129,93,35 47,32,23 119,65,0 219,147,40 150,99,0 79,37,0 82,55,21 120,68,0 132,77,5 102,94,100 100,112,163 99,110,166 99,112,167 105,111,155 52,21,11 47,33,33 25,15,16 20,18,19 17,16,19 20,17,21 27,26,31 32,33,38 34,37,44 45,45,53 54,51,57 53,56,65 55,58,69 61,59,69 62,65,76 64,66,80 77,76,93 74,74,86 81,85,98 77,79,93 59,73,85 78,91,110 132,148,173 145,168,195 162,185,208 75,90,106 74,90,115 97,116,149 137,155,181 165,183,207 158,176,200 158,178,202 147,167,193 145,167,197 150,168,196 131,145,168 124,138,159 112,125,142 92,104,126 77,87,107 55,69,92 38,51,81 27,38,67 31,39,67 67,36,26 89,50,38 107,106,148 99,115,167 99,115,167 101,112,170 89,91,116 37,31,24 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 130,89,19 54,35,23 84,38,0 95,74,31 50,45,31 31,26,14 42,27,18 42,30,18 31,20,13 32,21,14 114,82,38 70,42,2 66,39,3 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 99,82,35 83,63,33 90,71,32 91,72,33 99,76,36 107,84,42 52,41,22 114,72,0 138,75,0 255,192,38 198,140,40 178,119,21 139,94,30 99,74,17 142,89,7 127,105,67 99,113,165 99,113,165 99,113,165 99,113,165 108,111,149 50,22,11 49,32,24 18,14,25 18,15,21 17,14,18 23,20,24 27,26,31 37,36,41 43,42,47 46,45,50 51,50,55 55,53,61 54,52,60 57,57,65 63,63,73 63,66,73 58,61,70 68,71,78 59,60,65 53,53,61 112,115,122 162,171,184 92,102,122 136,151,169 90,106,117 158,167,192 177,187,207 120,130,148 81,94,113 115,133,157 145,159,182 150,167,189 142,158,183 148,168,194 145,165,191 136,154,182 127,141,162 117,131,152 100,113,132 88,97,120 76,85,108 49,62,90 28,39,68 36,51,85 69,37,32 87,51,43 105,106,140 102,114,167 102,116,168 101,115,167 101,115,167 96,98,72 90,63,29 74,60,33 75,53,6 59,42,16 62,41,26 103,67,16 196,129,32 41,29,3 94,60,15 86,68,38 36,26,16 40,30,20 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,5 68,41,5
140,89,11 144,94,9 140,97,23 47,33,15 80,63,39 115,96,59 90,72,30 92,73,34 87,70,35 94,72,25 80,52,25 99,68,6 70,45,0 163,114,22 136,92,23 96,68,10 111,78,0 58,38,18 149,101,2 127,120,104 99,112,167 99,113,165 100,114,166 100,114,166 105,108,146 49,21,10 47,31,25 19,18,23 17,16,21 17,17,17 25,24,27 34,35,38 44,42,50 51,49,57 55,55,67 60,58,68 63,64,69 60,63,70 64,67,74 63,66,77 59,64,74 60,65,75 51,51,59 56,56,66 78,83,91 110,118,123 110,119,130 118,131,148 69,79,95 102,112,130 132,149,171 160,179,198 176,191,207 190,202,224 59,73,85 139,152,182 157,175,199 152,170,196 148,168,194 143,163,189 135,155,183 134,152,176 121,139,163 122,138,163 100,113,132 77,87,107 68,76,96 36,44,72 33,52,85 69,39,24 90,54,46 101,105,134 103,115,168 102,116,168 99,113,165 101,115,167 105,101,80 40,31,12 103,82,55 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,27,21 128,82,12 91,74,37 36,27,19 39,29,19 43,31,19 43,31,19 26,17,13 47,28,14 122,80,17 68,39,4 67,40,6
138,88,3 147,98,6 111,72,15 33,24,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,34 62,42,22 99,66,0 51,30,3 152,114,38 255,202,81 238,171,34 169,111,4 255,255,170 111,78,28 132,94,16 130,125,95 97,113,165 100,114,166 101,115,167 100,114,166 108,111,147 47,19,10 46,28,23 19,18,23 20,19,24 22,21,24 31,31,41 46,49,60 57,61,74 68,75,87 80,84,97 82,86,101 84,91,105 93,100,114 91,97,114 83,88,112 83,86,104 63,67,82 96,103,115 89,96,108 88,95,107 96,105,118 106,113,136 68,79,110 34,41,76 72,82,98 104,118,141 129,145,170 120,133,152 159,172,189 189,198,223 79,87,103 137,155,181 151,169,195 154,174,200 149,169,195 141,161,189 122,142,166 135,155,179 109,125,154 109,123,144 77,90,109 83,91,109 46,54,74 34,45,72 69,39,24 89,53,45 99,100,130 103,115,168 102,116,168 102,116,168 99,115,167 86,80,73 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 124,93,42 58,38,0 30,21,15 135,96,27 114,87,42 38,31,13 38,28,18 38,26,14 43,31,19 30,21,17 38,28,18 105,71,10 68,42,3 67,40,6
147,94,10 147,95,4 73,43,0 57,40,30 74,56,24 86,67,30 88,69,32 88,69,32 91,70,29 35,24,5 144,97,16 37,22,11 142,94,22 149,89,3 249,185,70 159,109,0 58,44,17 128,75,0 105,81,44 106,105,94 100,114,166 102,114,167 102,114,167 100,114,166 110,110,147 41,20,5 48,27,23 19,16,20 20,18,19 27,24,28 31,31,41 52,51,66 59,62,80 65,71,88 67,75,93 73,79,98 70,82,106 74,88,109 80,97,119 71,88,110 70,81,92 102,110,128 137,147,165 139,149,165 141,152,165 69,79,97 37,45,77 35,42,79 38,43,78 39,45,73 61,70,93 71,81,99 143,160,180 158,175,197 190,204,225 212,226,238 79,96,129 96,115,148 98,120,161 102,125,163 95,123,157 89,115,148 89,110,145 90,112,144 84,101,132 73,87,108 59,67,85 53,57,72 39,42,62 70,39,31 87,54,47 103,100,129 102,116,168 103,117,169 102,115,170 102,115,170 100,102,118 65,61,44 157,108,29 37,31,24 34,23,16 44,27,17 44,27,1 40,25,14 32,22,23 89,60,25 93,73,25 57,42,20 37,27,15 45,31,17 43,33,21 25,16,12 28,19,13 110,80,38 64,41,1 63,36,0
148,96,5 149,97,8 85,66,29 83,70,36 51,33,14 92,73,34 95,76,37 93,74,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 220,141,0 165,107,9 145,90,0 96,63,38 145,96,8 113,114,93 109,115,155 100,114,166 100,114,166 100,114,166 100,114,166 103,107,140 42,19,6 46,29,19 17,15,16 20,17,21 31,28,32 46,44,45 54,52,53 53,54,59 57,58,63 53,56,63 63,63,71 69,69,81 63,63,75 62,62,74 73,78,84 80,88,95 121,129,138 133,143,163 125,138,157 111,122,149 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 57,63,95 101,117,144 158,176,193 168,181,198 140,151,164 100,111,122 50,62,66 60,64,68 62,61,64 64,64,64 49,54,50 51,53,48 52,54,54 51,52,55 46,48,48 61,64,71 65,68,79 47,43,56 82,44,23 90,54,46 101,96,125 103,114,172 101,114,171 101,114,169 101,114,169 107,113,157 123,115,91 106,61,0 71,54,28 81,62,25 67,50,11 85,53,11 182,117,39 99,67,25 41,30,11 64,44,14 83,61,27 37,27,17 43,28,17 42,30,18 22,14,3 29,20,14 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 75,56,21 84,62,26 91,69,33 84,65,30 79,63,32 66,56,46 91,66,18 131,86,24 223,154,46 169,121,37 132,85,4 132,90,11 67,34,0 148,95,11 123,128,104 102,111,165 100,114,166 100,114,166 100,114,166 100,114,166 101,107,137 42,19,8 45,28,18 24,22,23 33,30,34 44,41,47 67,63,72 88,84,93 104,109,117 115,123,130 132,140,149 135,143,152 145,150,160 151,161,169 167,177,185 78,83,93 154,162,171 154,162,171 144,155,166 112,126,138 43,51,81 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 38,41,79 38,43,78 75,91,118 71,89,106 149,162,177 189,204,222 198,209,222 108,117,128 134,144,160 183,193,209 157,167,185 156,169,186 151,164,181 148,161,178 120,128,144 123,130,142 138,145,159 100,103,121 72,74,90 101,55,37 92,52,45 97,90,118 100,113,170 100,113,170 101,114,169 101,114,169 101,113,166 106,103,79 57,33,0 109,77,20 125,99,45 57,45,15 55,44,27 70,46,9 127,88,29 44,36,25 98,73,43 93,73,25 33,23,13 45,30,19 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 70,44,5
151,95,3 147,90,1 54,35,10 82,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,56,34 74,63,44 69,50,36 93,64,13 198,144,40 157,115,25 101,73,15 248,246,224 111,72,13 135,88,7 109,110,100 101,112,168 100,114,166 100,114,166 100,114,166 101,113,166 111,105,141 38,19,3 57,31,19 32,33,38 43,42,45 54,57,64 86,91,101 113,117,130 112,116,131 130,134,149 121,128,142 131,138,152 142,149,163 142,148,165 88,95,109 99,109,129 147,161,173 140,154,166 144,157,176 127,137,157 42,47,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,81,102 85,101,128 135,151,178 182,199,219 195,209,232 178,191,208 88,102,125 176,195,216 179,192,220 172,188,215 162,185,212 168,181,207 168,182,205 153,167,188 126,139,158 126,139,158 72,80,100 121,65,43 102,56,40 94,84,102 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 86,85,78 39,29,19 141,97,17 148,131,82 34,29,17 26,18,5 67,45,11 134,106,66 40,32,19 112,74,28 102,81,29 36,26,16 39,29,17 46,35,20 60,49,34 23,14,8 40,31,23 95,55,3 67,41,2
147,90,3 149,100,8 68,49,22 74,54,22 108,85,43 84,65,28 92,73,36 97,78,39 57,46,29 85,71,44 45,27,22 66,29,0 174,113,0 233,178,58 148,108,33 169,152,56 107,66,0 107,68,9 94,92,102 102,113,169 100,114,166 100,114,166 100,114,166 101,113,166 105,99,131 47,26,3 68,36,22 34,39,38 51,50,53 55,58,65 96,101,111 111,115,128 118,122,137 124,128,143 132,139,153 132,139,153 129,136,150 140,147,159 91,97,114 136,147,160 153,167,179 124,138,150 141,151,171 162,172,192 46,52,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 117,131,152 57,73,102 104,120,149 157,174,196 187,201,224 193,208,224 55,71,80 119,137,165 168,181,209 166,182,209 156,179,206 145,158,184 145,158,184 141,156,174 134,147,166 131,144,163 86,96,116 141,78,54 112,64,39 93,80,99 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 108,105,122 50,39,34 148,98,13 87,60,17 24,26,9 38,24,8 55,27,0 72,51,8 41,28,23 130,82,26 95,71,38 37,27,15 38,28,16 41,29,19 43,31,21 23,14,8 35,26,18 118,79,18 68,42,3
143,91,2 124,76,2 100,82,40 66,49,23 104,82,44 82,62,30 92,73,36 74,54,24 34,25,10 107,78,29 45,31,13 182,139,52 177,123,17 145,86,0 64,30,0 67,52,30 124,73,6 95,73,39 100,106,150 103,112,166 101,113,166 101,113,166 103,112,166 101,113,166 102,96,121 66,30,8 83,42,24 39,37,45 50,49,52 63,64,67 91,98,110 111,115,130 123,130,144 123,130,144 118,127,140 121,130,143 146,157,170 65,77,83 105,115,131 143,153,169 149,162,179 124,137,154 82,90,106 121,131,147 139,152,171 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 154,168,189 99,117,141 89,109,137 137,155,181 179,196,216 174,191,211 186,196,212 103,121,134 146,162,187 174,187,213 170,183,211 149,165,192 144,160,185 139,152,171 142,155,174 117,130,149 101,111,129 156,87,58 136,67,38 94,74,86 101,115,167 100,114,166 101,115,167 101,115,167 101,115,167 99,109,154 94,86,73 120,81,24 39,29,17 75,56,33 38,23,1 57,41,10 79,49,7 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 42,30,18 40,30,18 23,14,10 29,23,16 104,68,6 69,37,5
147,92,9 93,51,0 81,62,27 59,45,18 77,57,27 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 227,146,14 183,122,18 122,73,6 63,38,0 138,88,14 128,113,93 103,112,166 100,114,164 99,113,165 100,112,165 102,111,165 102,111,165 100,88,120 88,40,15 95,48,25 40,44,46 51,50,55 61,65,69 101,108,122 108,115,127 117,124,136 122,129,143 135,142,156 140,147,161 156,165,176 85,94,105 125,136,149 151,161,177 135,149,161 123,137,160 63,73,91 86,100,110 144,156,178 126,138,162 36,43,80 38,43,78 38,43,78 38,43,78 43,46,82 157,163,191 132,148,173 75,94,115 39,55,80 107,123,152 155,173,197 181,200,221 199,211,233 74,89,107 154,168,191 148,166,192 157,175,201 166,182,207 151,167,196 154,165,192 146,161,179 133,146,161 121,129,145 167,98,65 156,73,35 104,76,78 103,112,164 103,112,166 102,113,169 100,113,168 101,112,168 100,111,169 137,126,109 79,59,9 51,32,16 74,53,26 70,50,0 73,47,8 178,97,0 184,124,33 72,31,0 51,37,12 54,40,22 34,24,14 36,26,16 39,27,17 23,12,9 25,16,10 95,59,0 64,41,1
146,86,0 79,47,0 86,67,30 60,45,25 88,69,32 78,58,26 89,70,35 86,69,32 34,28,21 101,62,0 87,55,0 146,100,16 116,77,16 97,63,20 104,82,15 48,32,17 133,88,24 124,125,106 101,109,168 100,111,167 99,113,165 100,112,165 102,111,165 102,111,165 102,88,112 111,48,15 104,53,27 40,44,48 50,49,54 64,68,72 104,111,125 115,122,136 123,130,144 122,129,143 135,142,156 139,146,158 57,66,77 113,122,135 154,164,180 155,165,181 116,128,150 47,60,106 42,56,106 59,76,98 88,101,120 147,160,179 45,53,81 40,46,78 40,45,80 39,45,77 145,158,186 134,147,173 72,91,112 63,80,102 35,46,75 82,94,127 119,139,167 175,195,221 174,188,211 197,210,229 102,116,139 121,137,164 149,167,195 160,178,204 146,161,193 163,174,201 159,174,192 138,151,168 121,125,140 177,105,68 178,83,36 111,71,64 104,111,166 103,112,166 103,111,170 101,112,170 101,112,170 97,109,158 120,109,90 55,33,13 79,57,23 195,166,101 46,35,16 43,26,18 57,35,0 152,103,26 53,30,1 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 23,12,9 23,12,9 99,72,27 71,43,3
146,90,0 99,67,23 89,70,31 37,27,17 90,72,30 85,66,29 86,67,32 67,46,19 60,50,40 86,55,0 144,115,50 249,187,77 196,145,49 130,92,26 210,205,173 85,61,24 120,80,14 113,113,97 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 104,85,101 132,55,22 115,57,31 47,46,51 55,53,61 64,67,74 94,102,111 107,114,128 112,120,129 114,122,131 111,126,133 116,131,136 62,69,81 76,83,97 87,95,111 79,88,111 75,82,105 155,168,196 162,180,208 165,182,204 170,183,198 168,181,200 179,189,209 44,51,76 38,45,80 86,94,122 173,186,212 172,186,207 166,179,194 180,193,212 178,189,216 159,175,204 76,100,131 80,104,133 100,113,132 101,111,127 87,94,108 81,92,119 85,98,128 87,102,136 103,119,146 102,118,143 95,110,128 120,132,156 124,130,149 186,112,76 192,91,37 123,72,64 103,111,168 103,111,168 103,111,170 103,111,168 100,113,170 100,113,172 108,101,81 43,34,19 108,72,43 166,134,50 30,25,13 27,16,9 99,65,4 108,76,21 50,37,16 99,66,16 66,48,29 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 118,98,66 78,44,0
151,95,1 95,73,37 77,56,31 53,37,20 86,67,30 81,61,31 76,56,26 68,50,29 77,63,38 80,54,4 146,98,24 216,167,79 189,121,0 138,81,0 77,61,44 107,74,22 100,76,23 96,98,81 101,109,166 101,110,160 101,110,164 101,110,164 101,110,164 99,108,162 112,83,93 143,64,18 118,59,29 39,43,47 57,57,65 67,71,75 88,96,105 135,142,154 137,145,154 139,147,156 135,147,155 141,153,161 72,79,93 148,156,172 165,173,189 147,161,173 60,69,82 86,91,117 105,118,135 96,108,130 97,107,125 91,105,117 117,130,149 42,54,87 42,48,80 93,101,121 118,132,153 118,132,153 125,137,161 131,148,170 128,147,168 107,123,148 108,125,147 181,197,222 168,182,203 180,197,217 88,103,121 173,187,210 183,196,224 157,173,198 180,192,214 187,199,221 175,183,203 130,142,166 133,138,148 196,120,80 210,96,37 136,72,46 100,112,165 100,111,167 100,112,165 100,112,165 102,111,165 98,112,160 123,117,94 46,37,22 134,86,14 31,22,16 26,17,11 27,18,0 51,36,14 55,32,19 47,40,24 125,84,23 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,27 77,57,25 82,62,30 61,43,22 96,69,35 57,37,5 94,57,0 159,103,7 191,146,57 178,117,33 57,43,25 112,70,5 82,67,29 108,114,103 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 114,76,80 152,70,16 123,64,34 44,48,52 52,52,60 70,74,78 88,96,105 115,122,136 132,139,151 140,147,159 135,146,157 150,161,172 77,85,101 141,151,167 165,175,191 152,167,183 76,90,131 48,62,112 41,62,112 41,62,112 42,61,110 46,61,106 45,60,103 37,56,103 41,52,90 38,51,81 41,50,75 40,49,74 40,48,78 43,50,75 38,46,76 39,52,80 127,143,168 156,172,197 181,198,220 199,216,238 76,94,111 145,162,184 156,172,197 146,162,187 147,158,185 159,171,195 158,166,184 109,121,145 130,138,147 200,123,90 223,100,40 152,77,48 102,110,167 103,111,168 102,111,165 102,111,165 102,111,165 99,111,164 115,110,98 57,48,33 138,88,5 29,25,19 53,36,12 55,44,27 84,52,8 117,90,58 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
148,95,11 60,46,21 74,55,32 61,47,29 84,65,28 81,62,25 82,63,26 50,34,19 97,63,18 47,33,19 255,178,30 200,138,39 167,120,31 159,107,5 57,42,31 129,78,0 80,75,47 103,112,123 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 127,82,79 168,68,16 125,66,36 46,49,56 55,55,63 71,74,83 66,73,85 125,132,146 130,137,149 140,147,159 137,148,159 148,159,170 77,85,105 147,157,173 161,171,191 147,156,179 67,83,131 41,60,122 41,63,122 41,63,122 39,61,120 39,62,118 41,64,120 39,62,116 43,57,105 39,54,97 40,51,89 38,50,83 38,51,81 38,51,81 38,51,81 39,51,84 78,94,123 151,167,194 188,206,223 198,216,233 73,91,108 122,140,166 131,150,171 133,153,177 135,148,167 166,176,196 132,145,164 127,140,159 129,139,155 200,131,100 241,106,32 174,82,52 102,110,169 104,113,167 103,112,166 103,112,166 103,112,166 105,112,165 104,111,123 84,73,54 138,89,12 41,24,14 78,58,28 72,51,24 80,48,14 179,131,47 65,54,47 130,88,36 81,64,36 33,24,18 32,23,19 35,26,18 31,25,20 19,14,11 35,30,27 108,67,8
146,99,22 55,38,14 62,42,24 62,48,32 86,67,30 71,50,23 79,60,25 41,25,10 105,71,12 77,68,60 140,98,15 136,87,22 94,65,14 103,72,35 169,144,85 140,86,7 104,101,86 108,113,139 100,112,165 102,111,163 102,111,165 102,111,165 103,112,166 102,111,165 135,80,69 179,77,18 126,69,38 51,52,57 53,53,61 70,75,83 58,65,77 59,66,80 73,80,92 67,74,86 69,80,93 72,83,94 89,97,117 142,152,168 146,156,176 139,148,171 48,67,114 39,61,122 41,63,122 41,63,122 41,63,122 41,61,118 44,64,121 39,62,116 40,60,113 39,60,108 43,58,101 39,55,91 40,52,87 39,51,86 38,50,85 39,51,84 93,109,138 153,166,194 174,191,211 200,218,235 78,93,111 91,100,125 80,91,104 76,87,98 93,103,119 94,104,120 119,132,151 141,154,173 125,135,151 203,133,102 249,109,32 184,86,42 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 108,114,133 125,115,91 111,66,2 155,138,73 91,81,59 42,31,16 42,27,5 71,47,14 68,64,56 108,76,34 72,54,33 36,28,15 30,21,15 32,24,13 35,29,20 19,14,11 30,25,22 119,80,23
145,101,34 54,40,22 61,47,31 73,56,32 88,69,34 77,57,27 84,65,30 32,22,12 129,89,23 40,31,23 172,124,11 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,110,158 101,110,162 103,110,165 102,111,165 106,113,166 101,110,164 104,110,168 147,82,63 186,77,17 127,66,34 55,48,58 55,55,63 64,69,77 97,104,118 76,80,93 139,146,160 146,153,165 143,151,167 159,168,181 118,126,146 128,138,156 126,138,160 122,135,161 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,67,120 42,65,119 41,64,118 42,67,120 40,65,118 37,61,110 40,59,106 39,55,103 39,55,93 38,55,86 37,52,84 89,109,137 144,162,190 158,175,197 197,211,232 90,102,124 131,142,169 153,166,183 146,158,182 164,174,194 91,101,121 141,155,178 137,151,174 113,126,143 201,131,100 255,109,30 194,91,37 103,110,165 104,111,166 103,112,166 103,112,166 108,110,164 124,120,140 103,107,149 130,122,100 87,55,13 84,59,31 111,102,87 26,17,13 54,35,0 92,65,20 43,30,23 84,59,31 58,40,19 36,29,13 31,22,14 31,22,14 31,23,12 22,15,13 35,28,26 118,82,31
123,82,25 61,52,33 46,34,22 67,48,21 86,64,28 79,56,27 87,65,31 33,23,11 124,86,22 42,33,25 142,104,38 172,120,0 165,118,25 64,39,0 45,31,2 151,97,11 138,141,121 106,110,166 103,112,166 103,112,166 102,111,165 101,109,166 60,114,146 95,109,161 145,81,53 189,81,16 122,65,36 49,43,48 48,48,56 58,70,76 83,94,107 61,70,83 130,137,151 147,154,166 144,157,176 132,142,160 86,94,112 76,86,102 77,89,111 78,93,111 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 42,65,119 41,66,119 41,65,114 42,61,112 40,62,105 40,60,102 37,58,95 38,54,90 77,95,123 92,110,134 88,105,125 96,111,129 86,99,114 112,125,155 150,164,185 168,182,203 157,174,194 93,103,121 112,135,162 106,129,156 94,111,131 183,120,100 255,117,32 200,93,36 105,112,167 104,111,166 103,112,166 103,112,166 125,127,141 225,212,123 196,187,168 129,121,99 66,40,1 66,30,0 133,117,84 40,31,25 59,44,22 47,31,0 27,26,15 57,35,15 50,36,20 41,29,19 30,21,15 32,23,17 29,24,12 27,20,18 34,27,25 100,71,20
101,67,24 66,48,29 31,22,16 64,50,25 83,63,31 69,50,27 72,53,28 35,26,18 110,79,19 39,27,17 242,154,8 220,135,0 155,104,0 192,154,65 54,31,0 140,86,9 118,121,101 106,108,174 103,111,170 103,111,170 95,114,165 94,108,156 60,111,142 74,105,140 162,81,45 198,84,14 115,58,27 32,29,33 37,35,43 41,47,50 57,65,74 71,76,86 87,94,106 94,101,113 105,112,124 103,108,118 90,98,114 150,160,176 155,168,187 163,177,200 56,75,126 41,64,118 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 40,68,118 40,68,120 42,66,115 40,66,112 41,62,110 38,62,109 40,60,104 37,57,99 95,112,143 173,190,210 181,196,214 190,205,223 82,95,112 87,101,122 94,109,125 103,117,138 94,112,129 81,91,107 68,85,105 67,81,104 68,76,94 174,107,82 255,117,22 216,97,33 106,113,168 104,111,166 104,113,167 104,113,167 111,114,161 118,116,128 158,158,99 118,107,88 51,30,7 84,45,0 63,43,11 68,42,1 110,59,2 141,72,0 51,35,22 47,36,21 43,28,17 41,30,13 29,20,14 30,21,15 28,22,17 29,22,20 24,17,15 115,75,11
90,67,38 61,43,24 28,19,13 57,42,20 82,63,26 73,54,27 77,59,29 39,28,21 87,58,7 123,90,42 255,182,44 192,124,32 149,95,9 143,94,0 77,45,3 127,84,10 112,117,95 104,110,172 104,110,170 103,109,167 62,111,143 52,106,136 52,111,135 52,111,135 168,83,44 204,82,15 117,61,23 43,43,43 48,45,51 58,62,66 119,125,144 139,150,163 134,145,158 144,155,168 143,152,163 148,157,168 104,114,130 144,157,174 146,160,181 139,156,178 58,76,116 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 43,68,121 38,69,116 50,65,124 182,174,138 36,71,121 36,65,110 38,62,109 38,62,107 37,62,104 101,118,151 155,174,195 166,178,200 192,205,224 92,106,127 160,174,197 141,157,184 157,171,194 155,169,190 167,181,202 180,189,202 100,103,121 97,100,111 172,116,90 255,120,27 229,99,32 103,109,167 106,112,170 104,113,167 105,114,168 110,113,162 199,189,151 204,198,121 128,115,92 52,35,9 111,65,0 103,79,26 70,46,11 73,46,14 99,59,7 181,130,61 40,30,18 44,30,14 48,34,16 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
67,51,34 59,44,22 38,28,18 73,55,25 85,66,31 68,49,24 69,50,27 43,39,31 74,48,9 83,60,31 154,105,13 135,92,7 101,60,13 219,227,217 110,71,28 124,84,7 119,126,110 103,109,169 103,110,165 102,111,165 97,104,159 83,94,136 56,109,144 69,100,133 179,86,38 206,85,15 120,67,42 72,70,71 82,81,86 56,59,68 110,117,131 137,148,161 135,145,161 146,156,172 147,157,173 151,161,177 83,96,113 147,160,177 148,162,183 150,167,189 56,73,116 41,64,116 41,66,119 42,67,120 42,67,120 42,67,118 42,67,118 43,66,120 116,97,44 148,104,35 244,182,74 235,166,32 60,70,104 43,66,104 34,65,110 37,61,106 84,105,140 117,133,160 166,178,202 181,193,215 100,117,148 127,145,169 157,170,198 155,171,198 160,176,203 146,162,189 161,171,189 75,88,103 144,155,168 178,135,120 255,119,23 231,102,28 106,112,170 106,112,170 105,114,168 105,114,168 123,118,147 220,204,132 139,134,150 120,113,93 51,43,21 127,77,15 140,131,112 31,30,21 33,19,3 49,36,4 208,170,94 40,33,15 58,43,21 44,35,18 26,17,13 26,17,11 29,20,16 35,29,24 23,17,12 21,15,10
66,51,29 63,48,28 37,27,17 75,57,25 89,70,35 70,49,24 75,56,33 42,38,30 71,47,21 52,32,14 213,148,15 237,171,25 164,118,34 107,88,33 113,72,11 121,77,6 119,125,114 105,111,169 105,112,167 104,113,167 102,109,164 93,108,153 60,103,134 84,93,132 183,89,39 204,83,13 114,66,48 71,66,68 73,74,79 63,68,76 111,118,132 126,137,150 127,137,153 133,143,159 137,147,167 142,152,172 85,98,115 148,161,178 153,167,188 137,154,176 50,67,110 39,63,112 41,66,119 42,67,120 42,67,120 42,67,118 42,67,118 45,65,118 118,83,27 139,75,15 126,69,0 148,65,0 135,63,0 225,157,67 38,66,120 37,61,108 87,108,143 131,143,176 164,176,200 176,188,210 101,121,149 120,137,168 134,148,169 152,168,193 141,157,186 143,161,189 131,144,163 77,92,108 133,144,157 185,146,132 255,118,27 238,104,27 105,111,169 105,111,169 106,115,169 106,115,169 105,111,169 98,100,145 94,95,143 117,115,97 54,40,24 131,78,0 134,117,70 26,19,19 37,23,5 88,56,0 38,28,16 45,38,20 70,55,33 41,32,15 25,16,12 28,19,13 28,19,15 35,29,24 24,18,13 22,16,11
