86,78,95 235,226,218 170,165,137 156,149,129 180,162,141 83,79,92 79,77,99 76,77,100 248,232,201 187,169,137 197,181,148 255,245,209 255,246,211 237,225,213 91,82,106 82,78,100 184,167,139 188,170,140 182,165,137 175,161,132 179,165,136 182,168,139 169,155,126 177,163,134 211,194,159 255,243,204 255,241,205 250,238,199 242,228,199 116,104,94 112,104,110 114,108,113 115,110,112 120,113,116 105,98,101 107,100,103 101,96,95 106,99,102 100,93,96 113,106,109 111,106,108 119,114,116 126,124,125 123,121,122 119,112,115 112,105,108 102,95,98 105,98,98 108,101,104 111,104,107 115,113,114 120,113,116 120,118,119 113,108,110 114,109,111 109,102,102 104,97,100 119,105,105 112,96,90 117,104,101 117,105,105 110,100,101 112,107,109 124,119,118 57,47,48 91,87,98 120,114,119 103,119,148 106,146,217 94,137,207 43,75,128 111,85,91 36,45,68 39,53,90 87,83,94 107,102,101 103,104,125 195,197,213 246,242,234 237,235,233 144,146,187 232,231,222 233,233,241 163,160,189 191,189,187 145,144,159 97,99,124 232,232,229 225,230,236 140,151,193 135,146,177 151,160,201 214,220,250 229,234,244 218,219,211 231,232,222

140,184,255 141,185,255 191,217,255 164,192,242 145,175,225 130,153,209 106,129,196 139,181,255 177,217,255 146,197,255 131,179,255 147,196,255 180,226,255 186,222,255 167,210,255 157,200,255 148,197,255 146,197,255 147,197,255 138,192,255 125,183,255 128,182,255 128,183,255 128,183,255 133,185,255 131,185,255 162,212,255 165,215,255 161,210,255 145,196,255 140,190,255 152,195,255 150,201,255 133,190,255 134,188,255 144,197,255 141,197,255 166,199,255 255,246,229 255,249,227 255,245,221 255,241,213 255,249,227 253,238,216 254,240,215 252,239,216 255,244,218 255,248,219 255,251,226 255,249,224 255,249,222 255,241,216 246,231,209 249,235,210 254,240,215 255,252,228 130,129,134 115,108,108 136,135,140 124,123,126 122,121,124 111,110,115 114,112,120 111,109,119 135,133,143 111,109,119 112,113,116 126,121,137 115,113,125 234,230,213 255,251,224 250,236,211 255,243,221 249,234,212 255,246,224 255,251,224 255,244,219 255,242,218 255,253,228 254,240,215 255,242,225 255,248,221 255,251,230 255,242,222 253,238,218 251,236,214 248,233,211 254,245,218 253,247,238 248,244,236 232,233,225 215,217,214 209,213,217 118,126,135 127,116,123 130,123,126
113,126,154 111,124,150 112,131,162 108,124,151 109,120,149 112,125,151 73,89,127 178,216,255 159,205,255 145,195,255 141,191,255 141,191,255 181,226,255 166,209,255 166,215,255 157,202,255 137,190,255 134,190,255 138,186,255 136,187,255 133,189,255 161,208,255 159,209,255 139,188,255 165,215,255 165,213,255 143,193,255 145,194,255 140,190,255 142,190,255 141,189,255 142,191,255 136,193,255 112,148,222 133,187,255 140,190,255 134,190,255 166,198,255 255,250,224 255,255,238 255,250,225 255,240,212 255,248,226 255,240,218 255,244,219 255,244,223 255,250,224 255,250,221 255,251,226 255,243,218 255,244,217 255,250,225 255,243,221 255,242,217 255,248,223 245,237,215 130,129,134 116,109,109 135,134,139 124,123,126 122,121,124 112,111,116 114,112,120 114,112,122 137,135,145 114,112,122 110,111,114 166,161,177 116,114,124 249,245,228 255,248,221 255,241,216 255,245,223 255,243,221 255,243,221 255,249,222 255,247,222 255,242,218 255,247,222 255,246,221 255,241,219 255,245,223 255,242,221 251,236,216 250,235,215 244,229,207 244,229,207 240,230,208 108,122,143 108,123,141 110,122,144 105,115,135 114,127,142 104,117,132 118,106,111 109,102,102
113,129,156 116,132,159 113,129,156 102,118,145 104,120,147 108,124,149 62,78,114 117,145,209 147,196,255 145,194,255 151,195,255 147,192,255 141,192,255 148,200,255 146,197,255 148,196,255 143,192,255 144,195,255 145,194,255 156,206,255 146,198,255 147,196,255 146,195,255 147,201,255 148,197,255 150,196,255 149,199,255 148,198,255 149,199,255 149,199,255 147,196,255 150,199,255 106,125,158 143,138,140 111,127,156 116,129,157 107,124,144 101,115,138 97,113,138 104,118,141 225,224,227 229,227,225 213,214,217 203,202,205 255,248,231 254,243,224 255,251,227 255,247,220 255,243,218 255,245,223 255,241,214 255,246,221 255,241,219 255,240,218 251,236,216 248,239,222 127,124,128 206,197,189 189,189,189 131,129,139 119,118,123 110,108,116 112,108,119 117,111,116 126,122,131 113,109,122 186,182,176 131,127,136 114,112,120 252,248,231 255,249,223 255,247,222 255,241,219 255,248,226 250,235,213 255,243,216 236,222,197 225,214,197 242,228,203 235,221,196 241,227,202 242,229,208 255,252,228 255,245,225 253,238,216 255,246,221 255,241,219 213,211,193 103,115,137 99,113,136 126,138,162 113,125,149 106,120,141 115,125,145 137,128,122 119,117,118
63,74,101 64,75,102 120,136,161 103,119,144 110,126,153 113,129,156 66,80,119 62,79,122 152,200,255 161,211,255 110,148,210 104,131,190 95,125,175 101,132,179 97,126,173 98,123,165 99,125,169 153,193,255 155,202,255 157,200,255 155,200,255 152,202,255 157,205,255 152,202,255 153,203,255 154,205,255 156,204,255 158,205,255 156,207,255 154,205,255 152,204,255 162,210,255 106,124,150 141,135,140 102,111,136 112,132,160 107,125,149 104,117,143 103,116,142 97,108,135 104,115,142 107,118,145 102,116,139 103,115,139 110,116,135 116,124,144 116,124,144 255,246,225 255,249,224 255,249,227 255,247,222 255,243,218 254,240,215 250,235,213 255,242,220 153,140,133 187,180,178 255,249,232 115,113,123 112,110,122 124,122,132 112,112,112 106,104,105 171,165,160 211,208,212 113,110,114 255,255,231 114,107,117 115,113,123 249,245,226 255,242,217 249,234,212 255,243,223 255,242,220 255,241,219 240,226,199 236,221,201 122,111,108 241,227,202 236,222,197 229,214,192 227,214,191 157,147,137 253,237,220 255,245,223 255,244,219 255,242,217 164,158,149 102,114,136 119,133,156 113,128,146 109,122,141 112,127,145 116,128,152 154,142,132 59,55,64
58,71,99 65,78,106 83,96,124 106,119,147 109,125,150 109,125,152 73,82,132 87,97,144 171,212,255 157,206,255 118,121,139 105,109,122 117,133,162 117,133,162 111,124,150 111,125,148 110,120,154 102,112,146 116,135,156 114,130,155 111,127,152 113,129,154 125,140,172 103,121,159 108,127,160 111,130,161 86,111,153 168,207,255 165,202,255 169,207,255 164,199,255 146,173,242 106,123,154 142,140,150 36,38,63 55,66,93 109,125,152 106,119,145 104,117,145 60,73,101 102,115,143 111,124,150 103,120,142 101,117,144 70,86,115 107,118,145 108,115,140 144,149,157 153,156,165 156,156,164 249,240,223 252,243,224 254,244,220 252,242,220 253,243,221 137,129,118 210,201,186 255,244,218 115,112,129 114,110,130 103,100,117 136,134,144 168,164,173 185,178,188 134,129,145 157,155,156 206,198,187 124,117,129 115,109,116 255,247,230 255,242,219 255,240,218 253,238,218 255,243,221 247,232,210 234,219,197 234,221,198 105,96,107 238,230,208 225,212,191 222,207,185 215,200,180 123,113,131 254,242,230 255,243,223 255,247,226 255,249,227 134,133,126 107,120,139 107,120,139 107,120,139 119,134,150 105,117,141 115,122,147 141,129,119 69,67,79
68,79,108 62,73,102 64,75,104 112,123,152 111,127,152 109,125,154 105,115,162 103,111,157 59,90,164 158,206,255 126,132,151 60,57,72 67,80,108 73,89,116 113,126,152 120,133,159 82,94,129 63,74,112 67,81,102 84,98,121 117,131,154 113,127,150 96,106,140 107,117,151 115,128,156 113,126,154 85,101,130 130,148,172 129,147,173 130,146,173 138,151,179 107,122,154 112,129,162 130,126,137 91,91,117 44,53,78 97,108,135 111,124,152 111,124,152 70,82,117 46,59,89 110,123,151 108,124,149 109,122,152 44,57,87 110,121,150 92,100,130 147,159,181 138,152,173 135,147,169 140,135,132 129,131,145 133,134,153 131,132,151 135,135,147 130,129,132 167,166,159 235,226,218 122,118,138 113,107,128 103,101,123 102,101,118 107,103,123 107,103,123 107,104,121 107,103,123 112,104,112 162,153,145 132,123,119 185,172,151 241,228,205 255,251,228 178,165,144 228,215,192 255,253,236 242,226,209 228,215,194 104,95,106 231,224,206 232,221,202 230,215,193 226,211,189 115,110,128 167,162,164 243,230,209 254,239,217 249,234,212 126,127,130 104,116,138 119,131,153 112,124,148 106,120,143 103,110,135 236,236,244 137,122,113 82,79,94
144,153,178 61,72,99 53,66,92 108,121,149 111,127,154 87,102,136 95,105,150 91,97,139 65,85,138 176,217,255 97,102,126 88,82,87 63,70,95 68,79,108 111,127,154 115,131,160 83,94,132 84,93,136 78,89,120 67,81,104 117,130,158 117,130,158 78,90,125 58,70,103 119,133,156 115,128,154 63,73,109 78,89,118 130,142,166 137,151,172 120,133,159 108,124,153 133,143,179 141,134,137 78,75,92 160,167,192 44,57,83 108,124,151 106,121,153 85,96,136 46,58,91 108,121,149 110,123,149 96,108,143 53,66,96 107,123,150 67,79,114 116,130,153 139,151,173 132,145,164 145,142,146 92,104,126 123,135,157 120,132,156 95,104,129 120,132,154 119,130,157 117,129,153 135,148,167 132,145,162 105,103,125 102,100,120 102,101,118 118,115,132 114,111,128 114,110,130 131,124,134 255,252,223 235,220,198 242,228,203 236,223,200 240,228,202 235,223,197 245,233,207 240,226,201 240,225,203 225,214,199 109,101,107 211,200,181 235,222,199 241,228,205 228,213,193 111,106,124 95,90,108 218,208,198 246,231,209 222,207,185 127,130,137 111,125,146 111,123,145 115,124,149 97,103,131 200,199,216 183,176,176 146,135,132 68,63,79
241,247,255 43,55,79 59,75,102 68,84,111 114,130,159 52,66,103 101,111,156 99,109,154 99,111,160 179,209,255 175,178,198 104,101,107 209,212,234 56,63,88 106,119,147 115,131,160 83,94,134 100,109,152 205,216,245 69,80,107 110,123,151 117,130,158 92,103,141 72,84,119 70,83,111 116,130,153 87,98,136 71,81,115 82,94,116 130,142,166 125,138,164 89,99,135 235,241,255 144,137,135 76,74,86 204,207,229 83,94,123 96,109,137 111,126,158 90,101,143 75,87,120 56,69,95 102,115,143 62,73,111 68,80,113 111,127,154 80,94,131 59,72,98 137,151,172 111,125,146 139,132,142 102,109,134 124,139,157 123,135,159 84,96,120 121,133,157 113,127,150 119,131,155 112,124,146 134,147,166 103,101,123 108,102,123 116,112,132 119,114,130 123,120,135 122,120,132 125,122,128 255,253,227 241,227,202 241,227,202 237,220,196 241,227,202 236,222,197 243,229,204 238,226,200 235,223,197 227,218,199 123,116,116 243,229,204 243,231,203 244,230,203 222,207,185 108,103,121 101,97,117 102,95,95 228,215,194 232,217,197 135,142,154 108,126,143 116,130,151 68,73,99 195,195,221 229,228,221 170,161,157 157,141,139 85,77,96
250,255,255 86,95,120 47,60,88 63,76,104 68,80,115 82,96,135 100,113,159 102,115,161 101,114,158 73,82,121 198,198,208 140,133,136 204,204,216 123,131,151 67,80,106 116,129,159 83,94,136 116,126,171 70,78,108 56,67,94 66,79,109 118,131,157 91,102,144 81,92,132 74,87,115 112,125,155 103,114,154 95,102,139 57,66,89 133,145,169 120,130,164 142,148,190 217,225,245 146,140,145 71,67,91 183,186,208 199,207,239 66,74,104 140,150,186 73,84,126 63,75,108 92,105,133 97,110,140 76,87,127 83,95,130 163,176,204 88,99,139 77,88,117 144,151,174 92,103,130 106,102,113 232,233,252 81,90,113 125,139,162 87,100,130 125,136,163 97,108,135 126,137,164 85,97,121 141,153,177 108,102,123 108,103,121 108,104,124 117,112,128 122,118,129 123,119,130 133,126,136 255,254,228 243,229,204 242,228,203 240,226,201 241,224,200 236,222,197 235,221,196 236,222,197 240,226,201 237,228,211 150,143,141 241,229,203 246,234,206 243,229,202 239,224,202 102,98,120 95,92,109 99,94,110 230,220,210 242,229,208 100,104,117 92,105,122 64,75,102 204,203,206 209,207,215 239,239,236 144,138,133 142,130,120 81,78,93
199,208,231 75,83,111 163,174,205 59,72,102 60,72,105 73,85,120 70,83,127 66,79,123 87,97,142 43,53,89 106,107,126 139,133,138 207,206,221 201,209,229 68,81,109 70,82,115 65,75,120 81,89,135 50,57,92 65,73,103 67,79,112 103,116,144 72,83,125 69,80,120 67,79,112 138,150,183 87,98,138 83,89,129 78,87,110 78,89,116 133,143,177 132,140,172 114,122,152 135,129,134 63,60,89 125,128,164 201,209,237 66,73,110 62,72,106 55,64,105 63,74,105 70,80,114 62,73,104 84,95,135 73,84,122 73,84,113 60,71,111 81,92,121 139,146,169 97,108,137 150,146,155 242,239,255 200,207,230 127,135,165 104,114,148 70,81,110 102,113,142 107,118,147 81,94,120 113,122,147 110,104,125 111,106,124 111,107,127 111,105,126 124,120,133 120,116,127 136,132,141 255,251,222 242,228,203 244,230,205 246,232,207 242,225,199 255,246,221 241,227,202 244,230,205 241,227,202 233,225,214 193,183,182 243,229,204 241,229,199 243,230,209 241,226,204 97,93,115 96,92,112 96,93,110 106,98,104 242,230,204 145,142,159 70,79,104 169,174,198 207,206,221 187,185,207 194,194,206 138,128,127 136,125,120 67,68,89
190,199,224 75,81,121 64,78,119 47,58,98 80,91,129 63,75,108 76,87,129 66,80,117 95,108,152 102,113,155 136,140,169 146,144,142 230,231,252 157,163,191 67,76,115 83,93,127 96,107,147 78,86,132 102,109,146 68,79,108 75,84,125 80,93,123 91,102,142 103,114,156 69,79,124 82,95,125 65,76,114 90,97,132 77,85,115 76,87,127 82,93,131 126,133,168 111,116,140 151,143,151 62,58,80 172,172,198 202,209,232 54,59,108 69,80,109 77,86,129 62,73,104 54,64,98 73,85,109 88,102,139 76,87,127 72,81,104 66,77,117 78,89,116 85,94,119 78,90,123 144,137,137 221,219,243 227,233,254 92,98,126 93,104,135 83,94,123 82,92,126 83,94,121 83,94,121 91,99,127 105,101,125 109,105,127 109,105,125 107,103,125 115,110,128 122,119,134 135,133,143 255,251,229 248,233,211 237,223,196 239,225,198 235,221,194 243,229,204 240,226,199 251,237,210 244,230,203 228,218,206 205,200,188 227,210,184 242,227,205 241,228,207 231,223,201 93,90,107 93,90,107 94,93,110 101,97,117 239,230,211 166,161,158 57,59,86 236,237,240 83,85,110 191,191,219 210,207,222 151,138,133 137,127,128 70,73,95
106,115,140 69,76,111 56,67,107 45,56,98 88,97,136 63,74,105 101,112,154 93,107,148 102,115,159 102,112,157 255,255,255 144,141,147 187,185,207 215,218,236 92,101,142 85,95,129 99,110,150 77,87,132 81,90,129 91,102,133 92,101,144 85,97,130 104,115,155 99,110,152 92,102,149 84,97,127 85,96,134 84,94,130 81,90,115 92,103,141 83,94,134 113,120,157 198,200,227 149,142,154 67,59,78 194,192,214 188,193,219 85,93,141 60,71,100 84,93,136 71,79,109 57,67,101 70,83,109 87,98,136 74,85,127 70,82,104 75,86,126 81,92,119 85,95,115 88,98,134 150,140,139 238,240,255 244,250,255 90,96,126 96,109,139 86,97,128 89,100,131 76,88,110 89,101,125 121,132,159 125,128,150 100,101,124 107,110,132 116,119,141 114,117,137 112,118,137 109,113,128 249,248,237 255,249,216 248,234,207 243,229,202 243,230,207 245,232,209 242,230,204 246,232,205 255,241,214 208,199,193 236,232,215 233,221,195 234,224,200 228,219,202 235,228,212 95,91,113 91,92,113 92,95,113 92,90,110 103,98,97 199,194,196 84,82,102 239,239,249 85,86,116 197,196,227 192,189,204 156,140,134 137,130,128 75,75,101
59,67,95 76,84,112 73,84,122 82,95,139 84,95,135 71,81,115 101,112,154 96,109,155 95,109,148 92,101,153 233,236,255 152,148,157 124,120,133 253,253,250 96,107,149 82,91,130 105,114,155 82,93,135 74,84,129 82,93,122 80,91,131 77,87,121 104,116,151 82,93,133 82,96,137 81,92,121 80,92,127 91,103,138 79,91,115 73,86,116 76,88,121 100,107,144 202,205,227 159,156,162 68,61,75 244,244,241 226,231,239 59,67,113 71,82,111 56,67,105 68,79,108 57,68,97 69,83,106 90,100,136 72,83,121 70,81,108 60,70,104 79,90,117 88,95,118 86,94,124 136,132,141 255,255,255 136,142,163 110,117,140 104,113,138 97,107,127 109,118,143 111,120,143 113,123,143 112,124,148 108,117,142 104,116,140 95,107,131 109,121,145 111,125,148 88,102,125 101,109,137 111,114,136 238,226,196 241,227,200 244,230,203 246,229,205 244,229,207 239,224,202 225,212,189 238,230,208 168,165,169 176,177,182 117,119,133 118,121,143 109,116,141 110,118,138 111,120,143 118,127,150 112,122,142 108,115,138 119,128,153 218,219,240 232,232,242 244,246,243 216,220,224 237,238,241 209,206,221 151,139,127 111,107,116 92,95,113
57,65,95 79,88,113 78,90,123 68,81,125 72,83,125 75,86,117 98,109,149 48,58,103 95,106,146 67,75,123 172,178,197 168,166,176 83,79,90 249,251,246 88,94,134 71,78,113 93,100,135 54,63,104 76,86,131 106,117,144 109,120,149 103,114,141 109,122,150 105,117,150 113,125,158 102,115,143 60,72,94 105,117,139 115,124,149 102,111,134 104,112,140 90,96,128 174,177,197 150,148,158 66,63,78 185,183,191 159,167,176 79,89,123 69,80,107 98,108,144 66,77,106 57,68,95 99,108,133 106,114,144 116,125,150 115,122,145 123,130,155 119,128,153 125,132,155 121,128,153 124,125,148 117,120,142 117,123,144 108,116,134 125,132,155 122,130,150 96,104,124 120,128,148 123,133,151 107,119,141 109,123,146 106,119,145 74,86,110 115,124,149 109,123,146 63,77,100 66,80,103 104,110,131 240,227,204 240,228,202 240,225,203 249,234,212 243,229,204 247,233,215 168,162,155 112,114,114 117,120,142 112,118,139 114,122,142 115,123,141 115,125,145 116,126,144 114,122,142 111,119,139 111,119,139 95,105,125 125,137,161 205,208,226 206,204,224 201,201,211 201,201,209 196,199,206 194,192,202 164,149,140 86,83,98 113,117,130
44,51,76 79,88,111 82,93,122 76,84,132 66,77,119 79,90,119 102,113,153 55,66,108 89,98,139 73,82,121 76,88,110 81,89,109 75,81,102 78,83,107 75,85,105 75,84,107 59,69,89 76,86,106 85,93,113 81,88,111 93,100,123 93,101,121 99,111,135 103,119,144 110,128,154 107,123,150 77,85,105 70,73,93 74,80,99 71,77,96 73,81,101 101,110,133 132,141,166 79,86,109 77,80,102 71,74,94 67,72,96 109,118,143 115,125,143 143,142,147 121,127,146 114,119,143 116,124,142 116,122,143 113,116,136 117,123,142 88,94,115 117,125,145 123,129,150 118,124,145 112,118,139 111,117,138 125,130,154 79,87,107 122,130,150 118,128,148 79,87,107 121,129,149 119,128,151 76,88,110 112,124,148 108,121,147 61,74,100 110,124,147 117,128,155 64,75,104 62,70,98 100,102,129 241,228,205 239,230,215 232,228,218 214,212,210 118,121,141 115,123,143 108,118,136 115,123,141 111,119,139 121,131,151 107,117,135 110,118,136 113,123,143 104,117,136 111,119,139 113,116,136 104,110,129 95,101,120 124,135,162 238,246,253 202,199,214 245,245,240 235,236,226 233,236,226 239,232,232 152,142,132 76,72,92 164,162,172
49,56,79 106,118,140 105,117,141 114,124,160 84,93,132 82,92,126 94,105,143 95,106,146 104,115,153 110,121,148 107,119,141 109,121,143 120,132,156 117,129,153 114,126,148 114,123,146 99,108,131 93,105,127 108,115,138 78,83,107 72,77,101 66,71,95 71,79,99 109,125,150 108,126,152 103,116,144 80,89,114 71,74,94 77,80,100 80,86,107 76,86,106 127,139,161 126,138,162 48,60,84 72,80,100 71,77,98 72,79,102 119,128,151 116,126,146 137,130,128 131,134,152 121,127,146 121,129,149 116,124,144 111,117,138 111,119,139 73,80,103 116,126,146 121,127,148 121,127,148 89,97,117 118,126,146 129,134,158 54,61,86 122,129,152 113,122,145 50,60,80 120,130,150 94,101,126 130,139,164 91,103,127 105,119,142 52,65,93 94,107,133 82,94,118 79,89,123 93,102,125 105,104,135 241,226,204 112,110,106 101,108,131 107,110,132 108,114,135 114,120,141 107,110,128 103,105,119 111,114,134 106,114,134 97,104,127 99,107,127 98,104,123 109,115,134 108,118,138 105,115,135 108,116,134 94,100,121 124,136,160 136,142,161 128,129,152 135,134,149 140,143,154 156,159,168 178,176,184 157,150,153 102,100,110 142,142,152
80,78,86 115,120,144 121,130,153 107,119,141 113,125,147 111,120,145 113,125,149 111,123,145 114,126,148 107,119,141 109,121,145 90,101,128 116,128,152 121,133,155 117,129,151 119,128,151 121,133,155 104,116,140 111,122,149 59,65,93 72,78,99 73,81,101 68,76,104 112,125,151 112,130,158 110,126,153 86,97,126 74,79,103 71,74,96 52,61,84 76,86,106 80,89,112 121,132,159 74,85,114 114,120,148 96,103,126 80,89,114 118,130,152 118,128,148 137,130,130 50,56,75 71,79,97 110,118,138 124,132,152 117,123,144 125,130,154 69,78,103 121,131,151 116,124,144 117,123,144 66,75,100 118,125,148 117,123,144 51,60,85 112,118,139 116,123,146 48,60,84 119,132,151 71,78,103 216,222,241 75,84,109 70,81,108 87,93,123 91,102,133 97,113,113 81,92,119 69,86,76 106,109,129 137,142,120 105,111,114 109,114,138 110,118,138 103,110,133 91,96,122 81,82,103 82,83,102 83,86,104 92,95,115 85,88,108 85,88,106 84,88,103 86,90,105 85,88,106 95,93,113 71,69,91 80,86,107 127,137,157 122,131,156 120,132,156 107,119,141 123,135,159 128,137,162 135,144,167 116,126,146 125,137,159 124,136,158
148,138,139 53,51,75 112,121,146 110,122,144 106,118,140 118,127,152 111,123,145 99,111,133 113,125,149 110,122,146 111,125,148 57,68,99 95,104,129 73,82,105 111,123,145 111,123,145 118,130,152 106,118,142 100,111,142 58,63,98 72,78,97 68,76,96 65,72,97 74,87,113 111,124,152 98,111,141 85,93,125 75,80,104 83,89,108 79,88,111 73,82,105 75,84,107 127,138,167 49,60,91 50,58,88 107,114,137 86,98,122 112,126,149 123,132,155 148,141,144 70,73,95 45,52,75 90,98,118 123,131,151 122,128,149 112,117,141 59,67,95 120,129,152 123,131,151 109,115,136 68,76,106 120,127,150 109,117,137 54,62,90 115,121,140 106,114,134 64,75,102 73,83,103 96,103,128 110,117,129 118,125,150 98,109,138 72,81,104 77,87,123 80,95,81 71,79,107 70,85,73 124,125,146 162,157,145 106,115,126 103,111,131 108,116,136 107,116,139 191,199,229 75,81,102 80,86,105 77,80,100 81,87,106 82,88,107 83,89,106 86,93,107 84,88,103 112,118,135 121,127,144 97,105,123 104,113,136 114,126,148 126,140,163 132,145,171 92,108,133 113,126,152 116,129,155 75,84,107 109,118,143 106,117,144 84,98,121
145,134,131 59,55,75 104,116,140 71,80,103 70,80,100 109,118,141 114,126,148 110,122,144 117,129,151 109,121,143 113,126,154 61,73,108 61,69,97 52,61,84 107,119,141 124,136,158 116,128,150 110,122,144 67,77,113 66,72,112 68,76,96 67,73,94 67,72,96 56,68,92 117,130,160 69,81,116 78,87,126 75,81,100 70,73,95 79,88,111 81,93,115 96,108,130 64,72,104 47,55,87 66,74,104 41,49,77 95,102,127 117,129,153 76,85,110 136,129,132 84,85,106 95,102,125 50,57,80 122,129,152 122,130,150 109,116,141 75,86,117 52,61,86 121,129,149 112,117,141 77,85,115 86,93,118 104,112,140 72,80,112 59,67,87 121,131,147 61,72,101 68,76,96 87,94,119 94,106,99 104,110,140 75,81,111 75,81,100 93,98,133 63,75,66 68,75,100 65,75,67 78,75,102 122,127,126 104,110,127 110,118,138 106,114,134 113,120,145 66,76,110 80,83,105 74,77,95 89,92,112 79,85,104 85,88,106 84,87,105 88,96,116 72,80,100 100,106,125 86,94,114 86,94,114 68,78,98 67,82,100 62,76,99 72,86,107 76,90,111 82,93,120 95,107,131 90,104,127 98,110,134 88,97,122 62,71,96
153,138,129 63,58,76 31,42,71 55,67,91 58,67,92 55,64,89 114,126,148 121,133,155 103,115,137 113,125,147 82,94,127 68,79,119 38,44,74 59,66,89 104,113,136 116,125,148 123,135,157 112,124,148 57,66,105 66,75,114 53,60,85 68,74,95 69,75,96 63,74,101 81,94,124 75,86,126 80,86,126 73,79,100 91,94,116 80,89,112 81,94,113 127,139,161 62,73,104 70,81,112 83,91,123 43,51,81 58,67,92 105,114,137 173,176,194 140,134,129 80,76,96 209,215,236 66,73,98 56,63,86 126,135,158 112,121,146 88,98,132 47,55,85 90,97,120 111,117,145 70,81,112 66,73,98 111,119,149 57,65,97 74,79,103 102,114,118 66,72,100 79,87,107 94,100,128 77,90,76 98,102,135 77,83,111 72,79,93 67,72,107 63,76,62 84,90,109 64,71,64 86,82,93 86,93,91 99,107,125 110,118,138 111,119,139 100,111,140 164,175,206 79,85,104 78,81,99 78,81,99 79,85,102 89,92,110 84,90,107 122,131,154 70,77,100 92,99,122 102,110,130 122,132,152 114,126,150 117,131,154 93,105,127 117,128,155 106,117,144 76,85,108 87,96,119 87,97,117 95,105,125 97,109,133 106,118,142
146,140,133 54,51,66 40,49,72 35,44,67 56,65,90 62,71,96 114,126,148 118,130,152 104,116,138 112,124,146 56,62,102 55,61,103 57,67,101 54,63,88 54,63,86 112,121,144 118,131,150 103,115,139 88,97,138 98,107,148 57,64,99 71,76,100 72,79,102 92,104,139 73,81,109 89,99,133 67,77,113 63,69,97 67,70,88 79,89,109 83,96,115 127,142,156 55,68,96 70,83,111 76,86,120 51,59,91 47,54,77 102,105,125 192,189,204 144,135,131 76,69,97 194,193,208 168,174,193 64,71,94 113,122,145 118,130,154 74,84,118 64,72,102 61,68,93 71,80,105 64,72,104 76,77,109 92,103,134 68,79,108 75,82,105 94,106,97 64,72,100 83,89,108 88,99,128 68,81,67 104,106,133 93,101,117 61,72,71 52,58,75 54,66,57 80,80,90 60,72,63 85,83,95 91,98,91 108,117,140 108,115,138 113,121,141 149,156,191 191,169,191 84,87,109 83,86,104 82,86,101 83,86,104 79,85,104 117,124,147 144,156,180 66,75,98 82,90,110 102,107,131 113,122,145 113,125,149 73,82,105 64,72,92 64,70,89 66,74,94 74,82,100 95,103,123 94,102,122 115,123,143 98,108,128 68,80,104
134,124,128 67,53,66 65,74,99 48,60,84 34,46,70 58,67,92 104,113,136 117,129,151 109,121,143 105,117,141 66,75,114 74,83,122 57,63,103 61,69,99 55,64,87 112,121,144 116,129,148 105,117,139 93,103,137 99,108,147 73,83,119 72,79,104 70,77,102 93,103,139 93,99,129 83,91,123 78,89,129 102,110,142 70,73,91 79,87,107 83,93,113 97,112,126 54,67,93 75,88,116 79,89,123 75,86,117 46,53,78 58,64,85 190,189,206 150,143,141 78,74,98 219,217,237 250,254,255 83,89,121 70,78,98 130,138,168 60,70,104 68,79,106 81,87,115 60,66,87 75,80,115 82,84,111 97,110,140 72,85,113 83,88,112 81,94,78 66,76,94 75,78,96 71,80,103 53,66,54 99,101,126 102,110,115 66,75,75 72,76,80 65,78,64 75,73,81 52,66,57 88,84,95 91,101,95 109,119,137 106,114,134 87,94,117 108,114,144 169,174,200 84,89,113 85,88,110 82,86,101 83,89,106 82,90,110 118,127,150 141,152,179 68,77,100 66,75,98 85,94,117 112,121,144 124,136,160 98,110,132 68,76,96 61,67,88 83,90,113 65,75,95 81,91,111 103,111,131 126,127,148 128,130,130 120,124,139
82,77,76 82,72,73 79,84,110 82,89,114 51,60,85 30,39,64 52,61,84 122,131,154 113,125,147 102,114,138 73,82,123 61,72,110 65,76,114 34,44,78 54,63,88 112,121,144 117,130,149 105,117,141 96,107,138 89,101,123 94,101,138 55,63,93 84,88,117 130,137,172 83,93,127 69,80,109 85,96,136 132,139,176 71,72,95 79,86,109 80,89,112 126,139,154 60,73,88 82,92,126 79,90,121 76,87,118 42,53,80 43,51,79 170,173,191 76,74,84 79,75,97 190,192,217 174,176,190 86,92,124 74,80,99 96,103,128 79,90,121 74,80,101 88,92,121 67,72,96 92,97,132 79,84,110 100,108,140 85,91,119 72,73,96 56,72,53 33,46,34 89,94,102 68,79,90 52,65,53 87,85,97 113,118,112 57,68,55 57,70,58 59,72,58 70,71,76 63,76,60 145,142,127 77,82,60 73,80,105 84,93,116 143,150,173 154,162,194 187,193,223 79,84,110 81,87,108 82,88,105 82,88,107 133,142,165 148,157,180 140,152,174 84,93,116 73,82,105 73,83,103 97,107,127 106,118,140 112,124,146 92,101,124 59,69,89 59,69,89 72,82,100 69,79,99 96,95,110 144,133,126 133,122,115 149,143,136
