107,76,23 105,73,29 138,103,38 255,200,79 126,66,0 220,161,17 148,212,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 125,190,255 127,191,255 130,194,255 132,196,255 131,197,255 131,197,255 126,192,255 129,190,255 130,192,255 104,146,196 134,188,255 134,193,255 130,191,255 131,195,255 140,201,255 148,204,255 140,198,255 130,191,255 127,192,255 131,195,255 130,194,255 128,192,255 128,191,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,198,255 122,202,255 148,151,158 119,117,155 158,191,237 104,136,174 83,111,161 99,140,193 129,144,176 153,153,150 154,212,255 135,194,255 140,182,228 57,50,60 84,79,65 66,66,63 52,45,43 55,53,51 78,80,80 89,93,95 108,114,105 163,154,139 192,181,148 213,199,154 231,215,171 147,133,20 95,86,1 85,74,10 130,129,75 38,56,82 78,69,50 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,109,31 246,174,0 65,43,9 79,44,29 169,195,203 148,194,247 134,186,255 127,192,255 127,191,255 127,191,255 129,195,255 130,194,255 130,194,255 130,194,255 128,190,255 255,224,106 139,190,255 124,196,255 132,194,255 119,169,237 138,197,255 129,189,255 181,186,192 162,189,228 127,166,219 128,196,255 130,196,255 130,196,255 187,203,214 141,192,255 127,195,255 130,195,255 130,195,255 130,195,255 131,195,255 132,196,255 132,196,255 134,192,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 129,201,255 72,71,64 74,69,68 98,87,72 101,96,93 72,64,53 77,74,59 154,168,191 82,71,36 75,89,85 74,89,92 53,48,50 51,44,56 99,97,95 47,45,41 45,43,39 72,72,69 96,97,89 133,135,118 175,166,135 187,171,140 201,188,154 212,195,156 225,209,167 112,99,47 73,58,9 110,97,45 135,126,111 45,62,52 79,77,73 58,53,23 54,62,50 70,76,67 59,62,52 77,80,68 63,68,46 75,68,39 94,69,25 110,87,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,27 255,199,40 87,66,14 104,65,35 201,166,58 86,65,9 113,86,0 194,199,165 138,194,255 137,195,255 133,193,255 131,198,255 134,194,255 130,198,255 145,192,255 180,113,0 244,214,147 143,194,255 118,143,198 73,101,133 117,183,252 77,71,7 255,207,5 226,172,42 177,203,255 134,173,238 133,197,255 132,198,255 216,159,19 234,182,91 134,201,255 132,198,255 144,200,255 134,198,255 133,197,255 132,198,255 136,197,255 154,204,255 200,158,46 133,197,255 134,199,255 134,199,255 134,199,255 138,198,255 136,197,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 131,201,255 88,77,31 52,54,39 67,63,57 75,69,64 102,93,76 88,85,70 73,76,45 83,93,101 47,45,46 47,46,37 49,45,54 68,66,67 40,38,34 39,39,34 44,44,39 88,90,85 105,109,94 150,151,128 189,182,153 207,195,156 206,191,151 208,192,150 198,182,138 78,62,29 47,67,49 118,140,170 105,142,191 59,73,66 62,62,59 58,60,55 51,56,50 65,72,54 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,86,39 80,75,45 68,65,39
156,132,110 218,142,8 232,193,109 152,152,147 251,223,128 221,204,153 117,195,255 44,48,33 103,82,26 68,41,7 132,101,37 78,79,31 110,136,153 192,206,218 161,194,238 138,190,255 60,65,29 92,84,50 184,123,0 255,219,40 158,146,120 95,127,196 160,136,103 71,84,101 137,118,36 66,38,27 162,119,45 141,114,41 136,196,255 123,195,255 102,68,27 190,149,52 136,197,255 133,200,255 199,162,52 166,173,185 135,200,255 124,179,254 138,200,255 198,172,90 114,65,14 128,199,255 135,200,255 135,200,255 135,200,255 219,208,175 174,192,209 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 83,138,206 108,80,53 103,110,122 104,85,58 56,56,64 77,71,64 82,80,78 61,61,45 107,115,131 47,45,43 87,86,75 65,63,59 42,42,26 35,33,29 36,36,31 65,65,60 77,79,74 118,119,96 182,173,146 209,194,156 221,204,157 213,195,153 195,177,145 139,123,90 123,140,173 63,82,101 82,110,135 81,108,138 56,57,34 70,87,120 70,73,61 50,53,41 72,76,59 54,54,40 73,76,68 89,84,54 55,61,50 65,57,35 58,61,28 69,62,21 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 141,189,255 133,199,255 135,185,255 42,58,39 85,75,8 87,79,25 178,158,42 67,73,34 156,216,255 154,138,64 88,57,0 94,76,46 43,57,27 215,192,63 48,51,31 83,72,28 198,149,27 128,108,47 190,139,59 147,122,76 111,90,36 159,129,42 145,111,37 116,76,10 110,167,234 69,114,170 187,140,61 236,167,42 134,201,255 152,199,255 111,81,14 186,157,85 138,200,255 91,137,199 106,140,179 195,166,65 179,124,8 135,203,255 163,207,241 128,181,255 142,196,255 164,141,1 221,181,56 137,197,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,201,255 134,190,249 75,70,56 76,90,102 103,70,18 113,125,147 61,55,50 57,59,59 55,55,55 60,57,61 36,36,36 67,65,66 166,137,115 179,148,111 33,34,26 36,36,31 61,61,56 79,81,78 102,103,82 185,176,149 218,203,163 239,222,175 228,212,168 121,107,80 113,99,85 131,146,180 146,188,249 136,178,226 101,128,156 42,57,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 56,69,53 63,63,33 61,61,31 71,63,29 76,64,25 110,89,37 121,138,169
80,56,23 241,205,129 79,63,9 188,119,20 97,59,0 198,203,183 144,203,255 66,89,72 94,76,0 178,114,0 108,96,37 177,144,37 146,111,3 219,192,33 116,83,17 190,137,0 58,73,34 77,82,21 229,199,141 90,51,0 64,27,0 128,110,50 119,102,67 176,123,59 68,55,7 105,73,31 154,121,53 127,85,0 149,197,255 66,98,108 143,117,26 147,128,35 191,192,197 93,74,6 105,98,57 237,164,0 211,185,65 138,200,255 37,66,52 221,178,31 205,149,37 143,191,243 213,171,10 122,106,89 75,77,60 143,111,0 47,56,37 132,158,164 146,201,255 139,204,255 144,202,255 145,203,255 145,203,255 147,202,255 146,204,255 157,200,255 67,66,57 71,67,59 93,89,70 71,66,52 89,82,66 105,96,67 114,98,83 66,65,70 43,39,33 81,79,77 166,131,104 187,151,120 56,53,40 48,48,43 55,55,50 78,80,77 89,90,82 149,142,122 215,200,164 244,225,172 172,157,121 138,124,99 54,40,22 132,148,177 152,202,255 113,156,210 44,56,62 64,71,55 103,95,61 69,68,43 50,54,37 51,56,36 57,56,31 63,58,28 84,75,46 63,64,45 63,54,23 82,63,36 70,75,55 73,70,44
125,95,37 142,112,45 80,67,35 228,179,73 115,101,35 67,61,25 53,58,54 73,97,126 102,77,0 69,55,12 96,70,29 196,192,134 114,76,12 42,24,19 119,95,33 148,118,24 80,86,34 77,82,35 198,156,22 156,101,0 255,197,34 90,76,78 109,88,36 204,152,63 127,95,51 132,102,35 117,90,17 212,178,108 140,195,255 64,80,49 58,62,24 215,161,13 200,160,35 65,60,48 235,184,17 108,89,23 131,97,0 147,198,255 72,95,80 200,190,178 255,191,0 34,53,42 111,74,34 201,197,119 54,66,32 95,87,24 58,58,15 178,128,0 177,208,243 152,204,255 146,204,255 149,207,255 147,205,255 151,206,255 152,208,255 68,105,156 101,95,90 89,80,72 80,76,57 71,61,49 100,85,47 78,61,37 122,102,72 68,65,80 31,29,25 66,64,62 151,125,104 171,134,110 204,166,147 68,68,63 54,54,49 77,79,76 84,87,79 112,108,91 189,173,142 243,224,171 149,136,102 92,79,56 79,66,45 105,110,109 111,143,183 91,94,82 51,62,47 65,76,65 51,61,55 63,67,52 60,70,48 66,59,41 65,66,45 61,59,39 94,85,56 77,78,59 66,66,52 66,71,49 76,67,38 96,70,29
128,90,26 144,120,83 111,82,29 176,117,0 144,105,44 202,143,0 18,50,101 255,220,10 98,110,72 173,167,92 116,87,38 188,211,208 243,186,0 123,69,0 248,187,0 49,53,38 83,91,52 106,111,64 51,47,37 91,95,41 200,160,25 84,77,57 83,71,34 195,144,64 147,114,64 154,118,42 124,109,32 142,205,255 191,164,103 89,82,64 118,96,29 204,194,170 111,98,37 101,90,57 98,101,108 145,175,213 145,129,96 146,161,164 144,156,138 116,101,90 155,208,255 49,63,42 233,188,53 144,208,255 92,140,177 169,186,176 85,79,43 144,180,223 147,208,255 152,207,255 150,209,255 150,209,255 151,210,255 153,206,255 154,205,255 65,77,73 79,84,64 52,54,54 87,78,63 76,75,50 141,114,67 69,56,24 108,86,68 59,63,92 34,33,26 55,53,49 89,80,74 139,117,99 196,163,136 222,203,180 54,53,56 73,75,75 88,87,78 97,96,87 152,146,121 226,208,164 173,158,122 97,76,63 79,64,42 67,67,67 48,53,33 48,56,42 43,51,28 51,48,22 51,47,26 62,52,30 55,59,42 53,57,42 56,62,53 58,64,55 62,69,53 70,75,55 72,66,43 69,59,35 78,66,40 111,77,32
205,146,27 219,175,75 105,86,51 193,147,81 166,116,31 204,165,23 190,165,80 78,87,57 167,141,59 64,41,12 176,158,42 120,139,130 110,95,14 125,102,3 250,188,36 92,89,65 111,112,73 85,77,25 72,72,38 60,75,49 80,78,47 84,81,68 103,84,47 161,122,63 140,99,52 102,73,10 119,83,7 191,158,8 188,152,7 87,82,41 76,68,0 119,94,17 191,196,195 81,79,30 94,77,40 107,86,32 160,126,63 126,95,56 145,127,56 115,98,63 122,148,185 59,73,52 35,56,54 84,103,65 113,119,92 58,78,102 85,87,34 174,212,255 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,208,255 171,212,255 57,58,48 67,65,61 51,54,46 79,72,45 93,88,60 118,95,37 171,133,67 212,164,90 59,66,61 56,57,62 46,48,48 71,65,60 119,103,90 188,154,124 209,179,164 48,49,41 64,64,59 81,82,74 90,91,83 134,127,111 214,195,160 207,193,150 172,157,119 216,200,167 39,64,37 118,153,176 48,53,21 61,69,46 172,200,236 66,73,66 53,55,38 54,64,42 56,64,43 88,81,61 65,59,36 99,78,35 78,80,77 61,51,29 67,60,42 85,67,25 66,59,43
166,124,72 133,108,49 130,113,37 174,151,93 172,127,22 52,65,42 86,97,96 74,93,71 102,108,67 89,75,32 145,117,22 163,136,48 78,70,46 160,145,57 93,92,27 59,59,45 85,99,53 93,91,42 74,87,75 82,80,60 57,56,31 83,69,51 101,85,43 98,83,34 134,110,46 157,123,51 159,134,38 74,35,0 113,87,7 63,66,35 59,65,38 81,89,50 159,177,203 102,101,65 102,95,77 96,74,25 125,95,51 164,126,48 122,101,47 111,89,44 144,181,230 160,191,226 86,112,129 171,208,255 35,64,82 79,112,147 61,73,35 70,92,106 156,211,255 157,212,255 159,211,255 158,210,255 159,211,255 163,215,255 91,118,146 58,59,49 60,61,38 64,62,40 82,70,40 73,63,39 115,88,27 89,69,37 97,66,27 56,71,59 58,61,68 36,37,40 72,67,64 102,85,75 185,149,118 91,61,46 30,31,19 57,57,52 75,76,68 85,86,78 120,113,95 195,176,139 217,203,158 208,192,148 213,194,159 129,146,177 154,202,254 44,50,37 43,48,28 46,63,53 52,54,26 54,50,29 47,50,28 52,57,37 76,74,56 59,50,21 97,80,41 77,73,65 59,44,22 75,73,53 83,65,35 102,83,44
178,131,38 162,113,34 219,168,74 71,67,46 231,175,81 77,80,47 47,64,54 81,88,52 48,58,34 48,57,38 39,49,41 42,50,40 71,83,63 75,88,61 62,75,52 43,52,52 39,49,41 72,79,47 144,131,79 139,142,109 62,62,46 82,77,47 108,79,28 108,83,35 129,91,25 185,132,48 101,100,46 235,197,52 54,76,66 57,72,56 88,81,9 75,89,68 114,140,157 73,78,58 84,74,50 87,79,57 100,81,42 177,130,49 111,87,32 130,110,60 141,143,86 212,227,215 87,97,60 102,117,89 136,149,148 79,81,64 82,87,44 90,110,94 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 163,215,255 60,59,62 66,64,35 61,60,35 63,60,36 76,67,36 79,67,37 103,74,25 126,108,66 76,60,29 55,57,57 63,63,71 39,40,45 82,72,62 150,128,110 180,145,120 38,32,23 29,23,16 53,51,47 74,75,67 82,83,75 96,94,72 181,165,134 214,194,144 204,184,138 161,149,110 50,78,55 45,70,39 55,56,35 75,75,43 139,173,210 55,53,35 44,49,29 37,44,26 49,53,36 87,80,51 57,48,19 82,77,49 73,75,60 72,58,33 64,51,30 78,67,52 121,94,49
198,154,58 191,132,34 255,192,71 94,66,28 184,128,36 212,196,124 65,82,56 75,92,66 102,126,86 118,144,94 79,93,63 72,93,70 87,102,88 90,92,64 74,76,48 58,72,53 71,78,62 89,95,68 62,62,46 31,45,41 63,66,33 76,65,32 158,129,57 152,127,79 146,108,30 163,108,25 113,96,49 59,64,44 41,45,30 75,78,56 48,48,45 34,44,41 68,75,59 46,50,33 69,76,60 101,79,45 87,70,42 163,123,59 120,89,40 120,104,48 79,73,48 84,95,80 68,73,67 58,74,55 79,84,62 46,45,34 67,74,42 94,112,136 148,186,248 168,215,255 169,218,255 170,211,255 84,107,102 21,43,55 158,172,182 60,53,33 74,67,47 61,57,36 81,74,45 84,73,40 73,45,5 131,120,74 74,66,30 65,76,65 66,66,76 45,45,53 77,64,57 144,117,99 221,201,183 54,48,39 50,44,37 53,51,47 74,75,67 83,84,76 99,95,76 165,148,122 193,173,125 158,151,110 83,76,47 37,54,30 34,35,12 51,51,19 68,67,40 55,75,59 54,56,39 40,51,36 46,49,27 51,52,31 130,111,54 60,43,17 72,76,59 65,67,50 51,49,29 70,51,14 75,81,70 118,93,47
247,172,56 134,89,0 255,218,91 159,120,63 212,156,64 98,56,0 128,133,97 95,82,34 94,110,68 184,196,149 85,92,56 74,77,44 63,70,54 39,47,33 70,78,55 66,76,52 73,81,67 57,72,58 65,74,44 64,84,110 57,48,21 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 132,129,78 111,122,82 36,48,28 62,72,37 117,136,86 55,67,49 59,66,59 78,90,52 78,82,53 91,79,53 78,71,42 109,85,50 155,111,44 49,47,43 34,41,36 95,97,92 71,80,22 59,63,46 39,45,48 32,37,31 66,81,44 152,170,187 62,82,53 142,176,202 122,139,145 57,73,52 122,144,144 49,58,39 69,73,56 65,68,44 60,60,26 71,76,56 103,97,72 104,93,60 56,51,21 105,69,9 152,123,58 79,79,65 67,65,75 59,58,63 78,68,58 158,132,109 80,73,57 58,54,46 49,45,37 61,58,45 68,68,36 72,74,30 119,112,42 147,139,37 167,160,49 170,149,108 36,41,19 79,83,54 50,57,25 57,64,32 84,99,44 54,56,28 51,61,53 42,56,47 53,57,30 55,57,40 121,102,47 57,41,8 75,87,78 56,64,50 55,58,48 73,61,31 71,62,47 50,55,51
203,139,6 127,107,57 232,167,34 250,208,118 238,192,92 159,118,50 179,155,102 126,82,0 75,86,55 59,71,51 71,76,54 79,89,54 51,57,48 67,77,69 67,73,44 62,74,56 62,67,45 62,71,54 52,56,39 69,68,43 83,70,38 144,133,100 135,104,40 91,72,33 149,110,41 141,98,22 126,113,65 79,99,104 49,58,41 54,64,31 59,71,53 37,49,29 62,69,53 76,84,61 75,85,63 105,89,58 122,92,50 116,100,56 178,129,62 113,121,98 40,48,36 113,127,79 64,72,33 107,115,76 59,63,48 54,64,56 73,84,55 107,126,88 60,79,59 52,71,51 69,94,49 35,53,36 89,120,55 63,69,58 76,67,48 49,62,46 70,67,43 67,72,48 81,79,57 94,82,54 75,67,33 154,104,19 90,64,25 73,73,70 104,100,94 69,65,57 73,64,49 98,87,68 132,127,113 68,65,52 53,45,34 66,59,43 84,88,50 96,97,31 136,126,44 166,156,33 177,171,23 112,105,62 42,52,17 51,54,19 60,65,31 62,71,43 47,61,29 54,55,16 46,68,61 40,56,56 55,60,36 58,60,45 93,79,36 70,42,2 71,83,76 55,64,45 69,71,66 60,55,25 54,45,14 80,78,74
156,100,8 110,101,72 135,99,52 130,72,0 96,82,37 137,113,60 58,53,14 147,100,9 177,125,25 74,89,54 75,83,58 55,61,48 72,88,69 40,50,44 73,78,33 56,66,44 56,63,8 39,38,29 36,39,27 120,103,54 162,128,58 132,110,36 175,131,49 109,80,47 145,111,39 158,102,37 159,142,64 46,55,27 36,46,22 69,79,46 38,50,32 72,85,58 58,66,45 69,73,58 58,53,21 140,126,83 100,79,25 154,115,58 176,127,46 144,118,27 91,108,43 53,63,39 65,78,26 108,116,95 43,53,31 25,38,24 73,79,50 87,94,76 87,97,62 121,135,46 150,160,178 86,103,63 103,116,104 64,70,43 100,92,56 70,66,47 85,75,35 91,86,58 71,74,54 83,69,44 100,78,11 125,97,39 85,75,37 58,60,57 84,79,76 57,50,48 80,71,67 89,79,67 100,84,82 101,86,75 128,115,92 75,66,49 80,73,34 107,99,36 128,120,37 156,148,24 183,175,23 103,105,59 39,60,26 53,56,21 67,73,32 69,77,56 69,82,57 56,59,10 49,67,66 43,55,48 58,60,32 57,59,44 68,64,43 116,86,17 63,75,68 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 114,113,61 171,103,0 118,97,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 71,86,58 53,61,36 79,83,56 88,95,61 110,115,52 118,112,46 63,50,18 75,68,37 95,82,50 148,111,40 177,122,23 106,68,18 104,73,11 166,115,35 126,96,13 52,61,42 69,81,61 54,62,37 64,76,58 50,58,48 68,69,50 107,97,59 85,76,45 115,100,60 130,92,28 129,104,58 151,106,31 195,172,103 53,58,38 63,73,51 70,84,63 98,111,68 40,55,29 41,44,32 79,85,46 111,114,94 132,148,86 72,81,53 64,79,51 82,100,57 65,73,50 69,69,37 63,66,54 74,69,41 86,76,36 96,86,46 48,53,31 75,59,17 167,123,43 160,115,24 74,53,0 60,63,72 62,63,68 62,62,62 75,65,66 103,94,86 66,57,49 81,70,63 129,108,85 138,119,94 66,56,16 65,55,15 77,68,10 122,112,20 176,160,15 84,88,30 61,72,41 58,62,24 56,63,27 70,75,53 44,58,39 58,58,17 48,71,80 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 66,78,71 56,66,44 94,95,76 53,57,59 102,71,9 65,58,40
113,88,1 91,80,45 129,101,31 157,98,0 134,98,36 240,158,0 165,94,0 186,154,30 176,159,108 103,91,50 44,50,41 78,86,45 59,68,51 60,68,45 65,73,52 73,76,41 98,105,48 124,106,46 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 162,101,17 132,88,10 201,138,44 143,131,61 103,88,0 56,69,55 45,57,39 86,93,59 69,77,54 60,64,47 64,65,53 129,114,76 129,98,36 164,117,26 125,95,37 154,103,36 189,143,47 60,73,59 57,82,55 126,135,91 71,84,41 54,68,61 45,45,45 60,72,36 90,98,45 121,126,65 119,115,53 49,58,30 60,70,33 80,85,61 64,57,28 62,61,50 92,74,30 70,59,24 92,83,54 68,57,0 87,73,30 156,119,38 98,87,52 96,95,98 64,64,74 64,65,70 57,58,61 82,77,74 92,86,79 65,54,49 84,75,69 122,107,85 167,136,113 54,46,10 66,59,20 71,60,16 75,59,15 83,76,15 99,105,53 74,80,51 62,67,31 55,59,30 70,71,50 51,58,12 64,59,29 55,72,76 58,59,36 44,45,22 55,61,48 55,67,47 110,104,70 72,83,94 56,61,37 79,85,72 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 185,155,88 223,177,79 131,98,32 151,141,99 212,155,43 204,155,35 190,163,48 49,44,16 91,86,56 68,71,38 69,79,55 37,44,26 44,48,33 106,106,65 93,80,30 61,67,28 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 142,88,11 178,132,62 200,138,39 220,162,57 207,156,47 158,132,62 54,58,29 47,62,27 70,79,51 71,71,41 93,81,44 74,61,29 128,99,50 164,119,28 106,76,34 159,111,27 213,161,72 107,101,55 49,58,41 110,119,73 56,73,33 70,83,40 59,68,51 78,93,58 105,114,66 89,96,39 167,149,76 44,51,33 69,73,46 67,72,40 72,67,35 78,76,56 84,74,36 72,65,38 57,53,18 95,80,0 101,89,61 110,74,14 82,79,53 62,66,81 66,64,74 69,70,75 66,67,72 68,66,67 84,79,76 68,59,55 81,70,65 118,101,77 170,139,116 63,55,19 64,57,18 76,67,22 91,85,21 126,99,34 72,75,53 76,80,42 67,72,36 58,61,41 72,75,53 67,72,29 65,59,34 60,67,60 70,66,45 51,47,26 56,64,50 63,68,48 79,83,56 76,84,91 52,59,27 69,76,69 46,52,41 73,67,44 58,48,10
72,70,37 52,38,0 178,139,0 107,86,59 208,145,44 98,71,26 155,112,52 192,137,54 131,110,67 82,59,0 68,66,37 95,102,58 52,65,49 55,66,55 48,55,50 75,85,52 85,87,32 73,68,38 82,75,36 80,69,36 135,118,38 97,80,29 176,128,54 183,121,22 103,74,25 138,100,22 202,135,23 136,100,40 201,152,73 56,67,38 56,72,51 67,75,54 59,62,38 93,87,53 142,108,49 134,114,66 138,107,45 121,82,23 118,94,32 181,127,23 144,113,35 46,52,23 65,64,28 54,59,16 63,74,45 70,79,60 72,88,57 61,81,36 63,80,40 116,114,56 69,73,46 72,69,45 66,62,27 73,64,37 59,64,44 68,63,33 73,75,47 52,53,32 69,54,16 73,54,1 87,75,49 64,51,19 67,69,85 64,67,76 66,66,74 69,70,75 71,70,73 67,66,69 64,54,55 75,66,62 112,98,84 166,142,118 57,55,22 66,57,30 73,63,25 79,68,24 53,49,12 43,42,6 59,57,26 65,70,34 58,61,37 71,73,56 57,56,20 63,62,35 64,62,42 67,68,45 46,47,24 62,70,56 54,57,35 57,61,46 108,104,83 46,59,36 63,75,66 50,57,39 61,68,52 51,49,2
69,65,48 108,88,2 190,154,0 140,121,26 166,116,31 143,91,0 104,61,0 107,78,13 226,147,30 89,95,54 52,61,44 155,159,119 68,83,57 96,105,88 162,170,147 65,71,58 78,81,32 75,72,48 79,67,37 83,73,33 120,102,42 95,83,44 176,144,71 144,97,8 146,119,56 154,119,38 161,112,22 152,114,64 117,86,33 137,114,54 54,67,42 64,67,47 67,66,39 69,57,31 84,75,46 138,108,39 115,88,23 112,87,43 156,114,24 183,138,45 191,139,68 153,117,68 48,52,23 76,76,33 52,64,44 61,73,55 68,71,40 67,72,48 64,79,42 82,94,47 67,69,41 68,65,41 66,61,29 67,60,33 51,54,32 74,69,39 67,66,39 58,54,35 70,65,53 76,69,0 125,110,72 94,78,34 80,78,76 72,75,84 67,68,73 72,73,78 72,71,76 74,73,78 78,68,69 105,94,87 102,90,80 147,126,103 127,87,35 57,46,2 69,57,31 59,46,14 58,41,2 64,61,19 65,61,42 58,63,27 61,64,40 67,69,52 50,49,13 56,55,28 65,60,30 67,69,43 47,48,29 56,71,59 63,58,30 53,58,38 122,108,63 41,51,43 59,71,67 55,63,42 44,49,43 52,50,1
66,57,30 167,128,48 77,63,36 220,179,11 188,147,59 109,67,0 180,134,38 174,89,0 182,116,16 237,156,26 82,80,18 115,119,81 94,99,56 98,107,63 114,122,83 65,74,44 161,135,0 76,60,18 59,53,17 44,39,11 53,58,38 76,77,58 168,151,100 92,58,0 176,129,52 136,91,27 213,151,41 167,130,45 167,112,11 85,79,45 47,49,23 79,69,27 99,87,28 69,67,34 73,68,27 109,83,29 103,74,11 87,74,22 137,109,30 141,94,13 145,102,26 157,119,71 85,78,39 62,69,35 45,43,39 58,73,38 64,79,42 68,68,34 45,52,47 53,48,16 60,55,25 62,59,33 72,70,41 74,69,30 61,62,41 63,61,28 56,62,35 75,73,42 76,67,50 95,72,1 101,82,29 122,112,63 77,82,90 77,78,83 70,71,76 65,66,71 66,65,70 92,96,100 75,70,69 116,105,100 111,102,96 138,122,107 178,147,108 21,16,2 37,35,17 46,41,9 121,80,19 61,65,36 62,62,32 58,61,30 46,48,33 72,76,61 63,60,20 54,50,29 53,53,23 48,51,31 48,51,27 53,65,47 60,60,30 60,51,22 99,91,41 42,59,54 55,70,56 82,80,58 46,46,32 55,55,12
157,125,68 126,108,48 181,111,0 182,159,74 203,158,25 212,148,17 161,100,19 162,99,0 253,171,44 185,134,40 81,62,25 133,125,62 106,64,53 70,57,36 68,74,33 58,71,48 63,64,27 148,119,54 62,64,22 98,87,54 61,67,28 59,73,43 175,140,73 103,67,5 214,155,36 103,92,30 144,94,20 67,43,0 140,95,22 89,59,15 97,71,21 69,68,30 56,54,32 61,59,30 72,64,14 105,77,19 100,73,12 109,82,35 151,115,39 137,108,36 184,132,32 99,71,31 79,66,43 68,69,50 114,92,74 53,61,49 64,62,33 97,78,55 42,46,29 65,60,28 67,58,43 65,53,16 63,59,40 61,60,35 78,76,47 53,53,19 61,56,26 62,60,27 66,62,41 79,55,2 84,81,41 31,23,10 84,89,99 81,82,87 67,67,75 65,65,73 67,66,71 84,87,94 78,73,72 118,107,102 78,69,63 138,119,107 184,157,112 25,16,10 42,42,12 106,77,24 90,66,15 53,58,36 61,64,33 54,54,24 54,56,41 49,52,40 66,63,21 66,64,35 56,56,26 36,43,27 50,49,11 46,58,38 52,58,31 54,49,17 60,63,32 62,65,53 53,59,46 94,96,79 53,54,44 54,54,20
226,165,59 128,99,27 96,67,0 82,55,0 219,176,20 140,103,22 88,56,10 220,143,16 188,122,22 255,191,54 76,49,0 64,57,57 116,90,78 57,47,48 53,60,44 60,66,27 67,60,21 59,58,20 68,69,57 105,78,15 80,56,1 59,74,48 205,161,90 213,134,3 167,114,3 75,70,42 147,105,24 217,159,52 104,79,31 86,53,5 66,54,15 61,62,23 54,56,14 57,55,24 102,65,0 131,105,23 98,69,8 123,84,13 85,75,26 105,77,21 156,113,28 151,116,31 66,46,28 77,52,35 104,74,59 83,62,58 52,44,20 108,82,57 60,59,34 64,64,34 59,63,36 64,62,31 62,52,12 79,75,56 77,77,36 68,67,29 84,83,47 66,56,16 72,65,45 101,76,28 57,50,9 42,30,18 91,93,109 86,91,101 69,67,75 68,67,70 74,72,70 74,72,70 80,77,81 103,93,94 108,91,83 154,134,114 189,147,68 41,26,15 44,41,17 95,63,8 124,102,26 55,60,38 56,56,26 53,56,25 54,49,46 48,51,29 67,60,31 66,63,23 67,67,37 35,41,30 51,50,14 48,60,42 48,54,27 67,62,30 53,54,33 76,80,53 42,47,27 75,85,82 57,55,26 46,57,46
182,110,0 163,127,51 98,82,26 85,78,17 115,83,0 144,95,5 172,138,27 137,74,0 178,118,0 221,165,73 203,155,71 191,150,53 62,56,51 54,44,48 56,59,47 65,60,28 74,66,30 57,52,20 45,48,17 78,68,28 139,110,34 61,64,42 201,146,63 142,94,0 99,74,0 109,92,53 107,68,0 213,144,43 188,139,51 178,130,15 62,55,12 67,61,27 72,58,29 67,60,33 156,121,38 128,91,22 131,103,35 151,102,23 132,100,29 102,76,26 165,110,11 204,152,63 157,104,59 129,92,68 138,91,68 150,105,82 143,100,81 128,87,67 60,64,26 58,58,42 51,50,14 76,86,64 81,81,49 67,66,39 74,61,11 59,57,24 142,117,60 67,58,29 75,66,47 95,83,44 174,141,64 61,44,16 77,81,94 100,106,127 81,81,91 64,63,66 90,89,82 151,139,129 79,77,78 65,63,61 98,85,82 171,147,121 147,95,6 38,35,9 54,47,6 89,55,0 73,62,16 62,65,43 55,53,20 60,60,26 58,58,53 57,51,26 61,56,26 67,62,21 63,65,39 36,42,29 52,58,29 46,60,41 41,48,30 75,72,30 47,48,25 69,72,41 49,50,27 70,83,82 56,48,12 47,53,44
