250,228,194 163,154,135 86,90,103 82,86,99 88,95,109 75,81,102 69,75,96 73,81,99 80,87,110 74,81,104 69,82,101 65,81,108 47,73,137 99,143,249 255,243,200 255,250,209 255,245,201 255,244,200 255,248,206 255,252,210 255,245,204 255,237,198 255,246,207 255,235,194 255,245,205 255,249,209 140,130,118 135,127,114 131,123,112 232,215,187 127,119,108 107,101,92 116,107,103 117,108,104 116,107,103 117,108,104 114,105,101 117,108,104 113,104,100 251,222,187 254,228,187 251,225,184 252,225,189 179,165,147 238,212,173 236,209,173 253,227,188 255,237,198 245,219,178 244,218,177 246,220,179 252,226,185 246,220,179 251,222,189 120,96,70 255,234,193 255,235,194 154,138,105 117,108,102 170,160,150 221,202,175 255,242,203 255,248,209 255,251,212 255,252,211 255,246,205 255,248,207 255,244,203 255,252,213 255,232,193 254,227,193 251,224,192 243,216,180 250,224,185 255,239,198 255,235,188 255,246,202 255,249,210 255,244,205 255,248,207 255,239,198 255,246,207 255,239,200 252,226,187 254,228,189 255,237,196 255,233,192 255,240,198 255,236,196 255,234,196 105,148,249 100,143,244 99,143,249 92,140,247 70,83,109 73,86,112
255,249,207 86,83,89 71,83,105 73,85,107 80,95,113 49,61,83 73,83,103 70,83,102 70,83,102 70,83,102 64,81,101 67,81,102 27,51,109 94,138,244 255,234,191 255,235,195 255,241,199 254,231,189 254,231,189 255,233,191 255,235,194 255,231,192 252,226,187 251,225,184 255,242,202 255,242,202 135,125,113 124,116,103 128,120,109 232,215,187 131,123,112 107,101,92 117,108,104 122,113,109 117,108,104 120,111,107 115,106,102 117,108,104 121,112,108 255,236,201 255,235,194 252,226,185 250,223,187 175,161,143 246,220,181 246,219,183 255,249,210 255,235,196 255,248,207 255,234,193 255,247,206 255,247,206 245,219,178 243,216,173 255,234,196 255,233,192 252,226,185 164,146,125 117,108,102 157,147,137 159,140,117 255,233,194 255,248,209 255,240,201 254,228,187 255,234,193 255,243,199 255,249,205 255,245,206 251,225,186 255,233,199 255,247,211 255,231,195 250,224,185 255,239,198 255,233,186 255,233,189 255,232,193 255,232,193 255,239,198 255,234,193 255,238,199 255,239,200 255,237,198 255,230,191 255,240,199 255,246,205 255,238,198 255,242,202 255,253,215 102,145,246 100,143,244 98,142,248 98,146,253 77,90,116 75,88,114
255,239,196 77,83,111 71,83,105 69,81,103 33,46,76 144,155,182 38,46,62 70,78,98 72,82,102 70,80,100 69,81,103 70,82,104 40,54,91 110,144,230 255,255,242 255,248,226 255,252,210 255,255,213 255,249,206 255,255,214 255,238,199 255,248,207 255,240,199 255,248,207 255,239,199 255,233,193 137,123,109 132,124,111 132,124,111 239,222,194 124,116,105 102,96,87 120,111,107 121,112,108 120,111,107 122,113,109 124,115,111 121,112,108 121,112,108 255,252,208 255,249,207 237,213,180 218,196,162 197,180,156 209,187,153 255,244,207 255,251,211 255,255,216 255,249,208 255,241,200 255,253,212 255,233,192 255,247,206 255,247,206 255,245,204 255,249,208 255,244,203 157,140,112 115,101,83 232,221,188 206,185,158 199,180,143 227,208,171 251,227,190 254,231,191 255,233,191 255,234,193 255,234,193 253,227,186 249,223,184 253,227,188 255,236,200 255,237,201 251,225,184 255,239,200 255,238,193 255,250,206 255,240,201 255,242,203 255,235,194 255,242,203 255,235,196 255,242,203 255,237,198 255,232,193 254,228,187 249,223,182 255,234,195 253,227,186 249,222,186 115,131,181 68,84,113 73,87,110 74,88,111 106,117,146 76,89,117
251,241,217 70,79,104 70,82,106 48,60,82 99,108,133 236,247,255 132,141,180 40,50,68 73,82,105 66,78,100 69,81,103 68,80,102 39,50,79 69,81,105 73,85,107 67,80,99 244,226,182 253,232,189 253,227,186 255,234,193 255,236,196 247,221,182 255,238,199 255,239,200 255,242,203 255,238,198 141,126,115 129,122,106 131,123,112 249,221,192 126,122,103 110,101,93 115,106,102 116,107,103 116,107,103 115,106,102 118,109,105 121,112,108 123,114,110 255,245,210 253,232,191 210,191,166 203,183,151 205,185,155 203,184,157 135,126,99 255,248,208 255,238,203 255,241,202 255,244,204 255,237,197 255,237,197 249,223,182 255,244,201 255,240,197 255,235,190 252,228,191 166,149,123 216,195,168 194,176,146 214,195,172 221,202,179 211,192,169 255,247,209 255,238,199 255,237,198 255,234,192 255,234,192 250,224,183 249,226,186 250,226,191 255,231,196 255,234,198 239,213,174 254,228,189 253,226,181 255,234,188 248,227,184 253,227,186 253,227,186 255,238,199 255,241,202 255,231,192 255,237,198 255,241,202 250,224,183 255,245,204 255,240,197 255,239,199 255,247,207 98,95,110 80,83,103 77,90,116 74,88,109 136,149,179 70,83,109
220,214,205 66,82,107 63,74,103 81,90,131 159,167,187 159,165,195 153,166,185 68,76,106 71,81,101 69,81,103 68,80,102 66,78,100 39,50,79 67,79,103 69,81,103 69,81,103 255,251,207 255,237,193 255,240,199 255,249,208 255,252,212 255,240,201 255,251,212 255,248,209 255,240,201 255,239,199 140,125,114 131,124,108 125,117,106 135,123,111 129,121,110 110,101,93 116,107,103 117,108,104 120,111,107 116,107,103 117,108,104 122,113,109 123,114,110 255,231,197 244,222,184 189,170,147 216,199,173 228,211,185 227,213,188 145,137,126 255,248,223 255,251,226 255,251,216 255,255,220 255,251,224 255,254,227 255,252,222 255,255,226 255,251,222 255,252,222 255,251,215 255,254,224 199,178,151 221,201,169 244,225,202 231,212,189 226,207,182 255,253,223 255,236,202 255,240,206 255,245,208 255,237,200 255,252,218 252,233,196 247,227,195 246,226,194 255,235,201 244,222,186 251,225,186 255,230,185 255,234,193 255,254,211 255,241,200 255,253,212 255,247,208 255,239,200 255,233,194 255,238,199 255,233,194 255,238,199 255,245,206 255,255,215 74,80,108 78,84,112 94,102,130 72,80,110 68,81,107 61,75,96 112,125,153 69,82,108
81,89,105 68,80,104 130,140,174 217,226,249 231,239,244 231,241,247 231,239,246 221,229,247 54,67,86 68,80,104 71,83,105 62,74,96 36,47,78 66,78,100 70,82,104 69,78,103 74,81,104 82,87,113 83,84,103 249,226,184 252,229,187 253,227,186 244,218,179 255,234,197 255,233,192 255,231,194 135,123,111 129,119,107 129,121,110 128,120,107 128,120,109 134,126,115 255,251,224 255,251,224 255,241,214 255,247,220 255,245,213 255,249,219 255,246,214 244,227,190 225,202,171 207,184,153 205,186,159 218,199,174 216,199,173 129,123,98 102,90,80 255,238,192 255,231,192 255,235,196 255,234,198 255,232,196 240,214,175 255,236,198 245,217,179 254,228,189 255,242,205 193,171,133 212,198,169 218,204,175 255,250,224 227,213,184 232,218,189 85,73,75 232,213,178 249,226,184 247,229,185 248,230,186 244,221,181 255,231,196 255,233,198 241,217,180 241,217,184 234,210,177 255,239,200 253,228,184 247,221,180 251,228,186 255,235,200 245,220,176 245,219,180 255,231,192 255,232,193 244,218,179 255,237,198 255,233,194 255,233,193 255,245,203 73,91,115 67,85,109 97,113,142 78,94,123 76,89,115 68,81,109 208,222,245 78,92,115
59,67,72 94,100,144 228,240,248 240,249,255 229,239,247 227,239,247 220,232,236 224,237,252 119,133,156 38,48,68 39,51,75 31,47,74 45,53,83 70,82,104 68,80,102 48,59,86 71,83,105 70,82,104 72,80,108 255,245,208 255,247,207 255,246,208 255,255,210 255,236,194 255,244,203 255,248,207 131,121,111 123,118,104 131,123,112 123,115,104 113,104,100 125,116,108 246,229,182 255,241,214 247,228,189 239,217,179 249,231,201 255,231,199 250,226,189 230,209,168 215,201,172 204,186,154 209,191,161 209,190,163 207,190,164 138,132,109 65,63,83 249,243,218 255,234,206 255,246,208 255,240,201 255,242,203 253,226,190 255,232,196 255,230,194 255,249,209 254,231,200 202,179,148 191,167,141 208,184,158 209,190,163 207,188,161 210,193,165 62,65,72 215,191,165 239,213,174 250,224,185 252,226,187 255,231,192 252,226,185 223,201,163 215,191,158 220,196,163 227,203,168 242,216,177 255,235,194 254,228,187 255,249,208 160,160,155 154,141,151 148,142,147 185,172,165 255,239,199 255,240,200 252,226,187 255,232,193 255,235,196 255,231,192 74,87,113 74,87,113 101,114,140 89,102,130 72,86,109 69,83,104 104,118,141 121,130,169
64,64,90 145,156,194 242,252,255 250,255,255 242,252,255 241,252,255 232,241,255 205,217,241 228,242,255 70,80,100 36,41,67 50,58,88 77,84,119 71,83,105 69,81,103 47,57,91 67,79,101 69,81,103 54,65,94 255,234,189 255,239,202 200,198,210 138,134,156 172,160,176 245,219,178 255,242,201 129,119,109 129,124,110 127,119,108 124,116,103 113,104,100 119,114,102 245,218,184 113,106,104 126,111,102 223,198,168 118,107,104 118,102,96 239,217,181 242,221,180 197,179,147 228,212,181 221,207,180 215,201,176 209,192,166 134,128,105 71,69,89 92,85,88 188,172,139 242,216,177 254,228,189 247,221,182 240,213,177 249,222,186 247,224,184 216,194,156 202,186,153 188,172,139 199,175,149 192,168,142 199,178,151 203,184,157 214,195,168 68,71,78 216,195,168 255,237,198 255,237,198 255,238,199 255,232,193 252,225,189 227,205,171 248,224,191 240,215,185 242,218,183 246,220,181 255,230,189 244,218,177 255,243,214 155,154,171 237,231,236 239,233,238 226,212,212 255,237,197 252,224,184 255,241,202 255,245,206 255,248,209 254,237,200 76,89,115 73,86,112 99,112,138 129,142,168 75,89,112 74,87,115 51,64,92 107,118,145
249,225,188 173,189,225 60,72,96 132,141,182 242,250,255 243,252,254 218,232,253 88,102,123 225,237,255 42,51,64 69,72,108 42,50,82 34,43,66 42,53,80 46,57,88 52,62,98 56,68,90 68,80,102 33,48,80 241,229,188 241,220,168 216,211,229 164,116,73 211,204,216 245,219,180 247,220,188 137,126,111 132,122,110 131,123,110 122,117,105 108,102,97 122,113,107 120,107,102 119,113,106 121,111,110 111,101,100 116,107,103 116,110,105 251,234,208 238,214,177 218,198,166 211,194,168 227,211,180 221,209,183 232,215,189 136,129,111 76,74,98 70,69,86 84,77,89 167,151,145 179,163,157 254,237,186 237,223,180 172,156,150 171,155,151 225,210,174 204,188,157 202,186,155 212,194,164 207,189,159 232,218,193 222,205,181 208,192,159 73,71,79 204,183,156 255,231,194 255,231,192 255,231,192 255,238,199 255,238,198 242,218,183 248,224,191 238,211,179 242,215,179 248,219,186 251,226,182 255,230,188 255,238,203 138,143,153 169,172,194 116,112,121 197,192,194 164,155,149 104,113,138 104,113,136 97,106,129 97,106,129 112,109,126 86,97,124 71,82,109 95,106,135 215,226,255 92,101,140 60,72,94 204,216,238 250,255,255
255,235,198 197,213,249 245,255,255 246,255,255 248,255,255 250,255,255 231,246,255 243,255,255 234,245,255 53,61,81 88,93,142 58,68,113 76,87,125 50,62,84 27,38,65 49,59,95 75,87,109 71,83,105 46,62,91 81,88,111 71,81,101 209,212,221 157,116,89 208,196,210 130,119,102 255,237,204 131,120,105 125,115,103 130,122,109 123,118,106 113,107,102 120,111,107 122,112,113 121,114,114 112,110,108 112,110,108 115,109,104 118,109,105 120,116,99 240,218,182 205,184,157 208,191,163 224,205,170 228,211,183 230,213,187 131,124,106 73,71,95 70,69,86 81,77,97 72,71,74 71,74,62 99,92,95 91,87,98 74,75,78 74,78,63 201,185,168 207,189,157 197,179,147 222,204,174 190,172,142 221,207,182 235,218,194 248,232,199 72,70,78 187,170,142 242,215,179 245,219,180 239,213,174 242,216,177 229,206,166 224,200,167 108,109,112 95,100,108 98,104,107 95,95,107 121,121,129 110,113,135 97,103,106 126,122,142 145,115,128 174,172,168 196,189,201 151,157,160 82,98,127 92,112,138 86,104,132 90,110,138 114,114,124 161,172,201 73,84,111 95,106,135 82,93,120 83,92,117 60,71,102 208,223,230 254,255,255
251,226,182 114,128,165 140,147,182 141,154,169 145,153,169 125,135,151 130,143,162 148,162,174 155,167,200 69,80,118 87,98,140 65,76,118 82,90,136 48,50,66 62,72,117 52,62,98 40,52,76 41,52,79 52,61,100 97,109,131 57,65,93 203,201,213 194,193,208 182,185,192 44,52,80 72,80,110 132,128,120 131,128,115 68,83,101 73,82,105 73,82,105 67,79,101 68,80,102 68,80,102 69,82,101 63,73,93 105,105,105 118,107,102 122,111,106 210,201,182 204,184,152 213,197,166 195,175,145 207,187,157 196,175,148 124,117,99 74,73,90 72,69,86 75,72,89 66,63,67 73,63,64 79,71,79 71,64,74 58,52,57 61,57,51 202,187,167 207,188,153 204,185,150 213,193,163 201,184,156 213,196,168 221,201,169 217,197,165 62,62,70 184,167,143 240,213,177 233,206,170 230,203,167 250,223,187 238,214,179 173,171,169 86,107,128 88,106,132 89,107,133 86,106,132 136,131,133 83,106,131 83,103,129 99,107,125 229,227,235 238,235,239 101,99,123 101,117,146 82,100,126 87,105,129 88,104,133 85,101,130 117,117,125 208,219,246 107,116,157 110,121,148 188,199,226 237,248,249 92,100,118 185,198,215 109,120,151
252,229,189 239,247,255 128,139,170 241,250,255 243,248,255 243,255,255 241,249,255 246,254,255 223,235,255 65,76,116 88,99,141 73,84,126 77,87,132 60,72,105 56,66,111 78,86,132 53,58,82 36,46,64 40,47,84 229,236,250 119,129,149 201,198,215 178,172,177 207,205,213 36,45,70 72,81,106 75,84,107 85,90,96 73,85,109 72,86,109 53,63,97 132,140,168 69,81,105 74,86,110 69,81,103 57,69,91 77,86,97 118,116,114 118,112,107 200,191,174 207,185,151 190,172,142 195,174,149 198,178,148 209,192,166 150,143,125 81,80,97 72,69,86 67,69,83 78,75,90 222,216,191 227,217,193 227,215,189 209,190,167 201,184,149 206,187,152 210,190,158 217,198,161 216,198,166 209,195,168 202,188,163 212,192,162 216,193,162 73,73,85 159,144,122 228,206,168 232,205,169 233,206,170 240,214,173 109,113,98 75,91,118 86,106,132 91,109,135 87,105,133 78,97,130 140,133,133 74,90,128 88,106,134 93,111,139 241,231,235 238,232,239 83,89,110 111,124,150 89,107,135 88,106,130 75,93,108 156,170,207 127,119,125 92,103,134 144,154,172 99,109,145 158,169,196 231,243,239 199,207,223 176,187,200 212,221,255
227,203,168 244,255,255 243,255,255 241,251,255 248,255,255 245,255,255 237,247,253 238,246,251 212,224,255 67,78,118 83,94,136 66,77,119 77,87,132 63,73,118 58,69,111 97,105,151 42,50,70 68,77,120 72,78,106 242,249,255 242,252,255 63,74,103 166,175,188 72,81,104 38,50,74 68,80,104 62,72,92 41,56,74 70,82,106 68,79,106 210,220,236 246,252,255 106,117,144 67,79,103 68,80,104 47,59,83 68,80,102 76,78,94 112,110,111 197,188,171 213,191,157 205,187,157 237,222,200 250,236,209 238,221,195 137,130,112 73,72,89 68,65,82 79,80,101 80,78,100 101,96,98 223,199,175 203,182,155 200,182,152 229,210,185 227,211,180 235,218,190 221,206,170 224,205,178 206,191,169 223,209,184 201,187,160 188,174,147 79,79,91 164,149,127 241,217,180 244,217,181 247,220,184 142,131,124 76,89,117 75,91,116 86,106,132 88,107,128 84,102,128 184,200,225 142,126,141 182,196,235 89,107,135 87,105,133 83,99,126 63,79,104 74,91,113 104,120,149 92,110,136 87,105,129 145,158,186 243,255,255 153,137,135 182,193,220 244,253,255 102,113,142 131,143,167 220,232,228 160,167,192 189,196,219 141,151,187
255,239,196 151,162,189 160,168,200 170,178,210 190,198,228 183,191,219 181,188,213 187,196,221 198,206,234 71,81,115 94,106,141 96,108,143 70,81,123 76,87,129 59,70,110 90,101,143 83,94,134 68,78,123 85,94,119 238,247,255 239,245,255 217,229,237 178,189,218 47,61,84 38,47,72 72,81,106 54,66,88 54,67,86 68,80,104 107,116,141 244,251,255 241,248,255 157,165,195 57,69,91 67,82,100 44,58,81 62,74,96 50,62,86 101,97,106 210,201,184 221,201,169 230,213,187 222,207,185 218,204,177 221,204,176 132,123,106 73,72,89 73,72,89 72,73,94 80,78,100 71,70,75 211,194,168 215,198,170 225,209,192 200,184,153 216,198,166 210,193,156 211,194,155 201,182,155 207,193,168 223,209,182 229,212,188 229,212,186 68,67,70 146,128,107 246,219,185 251,222,191 248,216,184 88,96,112 76,89,117 74,90,117 92,112,138 89,107,133 166,182,222 196,210,231 146,134,139 127,141,182 194,212,238 78,95,128 80,95,129 78,88,122 72,88,113 101,117,146 92,108,135 80,92,127 125,136,163 121,133,155 100,98,110 97,110,138 93,101,131 142,150,196 185,196,225 209,218,220 166,177,188 229,238,240 254,254,255
245,222,180 240,251,255 238,243,249 244,254,255 243,253,255 248,253,255 249,252,255 244,248,255 255,255,255 87,98,138 90,103,147 101,114,158 68,77,118 90,99,140 83,91,137 79,87,133 68,76,122 71,82,109 71,83,107 74,87,102 78,81,101 73,82,107 55,56,79 72,88,113 74,89,103 71,79,109 77,88,117 80,87,112 109,120,149 186,194,212 195,197,222 201,199,221 144,152,180 163,179,204 109,115,136 63,75,110 66,74,90 54,58,73 68,71,89 187,185,183 212,192,162 220,203,179 196,177,150 218,197,170 209,189,157 132,123,106 77,76,93 70,69,86 76,78,94 77,76,93 72,66,71 204,185,162 237,225,215 186,172,156 230,213,185 236,222,195 220,206,179 229,216,182 221,203,173 211,197,172 218,204,177 210,191,168 210,189,164 73,71,72 141,117,111 247,225,187 239,230,203 99,101,115 83,95,117 87,89,105 87,90,101 90,95,130 159,164,190 211,211,223 240,250,255 138,129,121 148,147,164 223,216,226 72,84,117 94,91,95 95,94,97 72,82,102 67,82,98 101,100,103 100,99,116 73,87,110 108,106,107 117,114,120 73,84,111 79,87,115 191,193,193 149,149,157 237,242,222 217,213,203 154,149,146 255,255,253
173,163,139 136,131,119 114,118,122 245,255,255 129,124,110 65,68,75 241,244,251 112,112,107 86,84,96 91,101,137 89,83,78 94,88,83 90,104,141 90,85,87 85,81,71 108,111,147 106,98,106 86,77,69 72,79,102 75,83,103 87,80,78 75,73,69 62,60,68 80,66,66 195,191,84 181,181,38 182,178,2 113,101,35 106,110,123 114,106,125 88,80,69 243,248,254 110,119,158 96,83,76 88,84,104 48,56,86 101,95,86 116,104,104 56,69,88 193,191,189 232,212,182 204,187,163 220,206,177 214,195,168 207,187,155 125,116,99 76,75,92 74,73,90 69,71,87 79,78,95 66,67,72 218,202,187 176,163,160 179,168,151 243,226,200 233,219,190 225,211,184 229,216,182 240,222,192 225,211,186 234,220,193 239,220,197 219,200,175 79,77,78 128,112,97 230,203,171 67,70,90 81,82,103 94,103,126 218,202,200 193,178,167 202,203,235 127,123,117 236,225,218 234,240,255 158,158,158 213,208,194 202,187,167 70,88,101 199,192,176 197,185,173 78,88,94 81,95,107 198,187,168 208,201,199 66,84,99 214,202,174 222,211,196 76,87,114 87,97,113 191,180,163 205,193,181 251,254,242 242,231,198 199,186,163 255,249,249
251,237,212 199,185,160 208,208,205 246,246,243 231,218,195 84,82,80 255,250,249 198,186,160 112,101,98 100,101,120 216,201,179 198,184,157 106,102,115 223,207,194 201,187,160 103,103,103 180,162,141 207,191,160 86,85,88 79,88,88 196,176,146 89,79,67 82,75,57 192,181,119 175,170,57 142,140,52 111,105,39 106,99,38 97,91,86 161,148,141 219,205,178 129,125,115 186,187,177 188,172,141 206,190,177 122,121,124 196,185,150 206,192,165 118,115,102 215,199,182 210,190,160 202,186,155 212,192,160 205,185,153 218,195,164 128,117,100 76,73,90 74,71,88 77,76,93 70,72,88 58,58,66 196,183,162 158,146,136 175,171,154 211,199,171 242,228,199 229,212,186 228,212,181 212,192,160 212,192,160 222,204,172 216,196,166 206,185,160 81,80,83 81,83,97 91,87,98 87,85,105 228,228,238 236,227,221 223,221,233 240,236,249 203,197,188 219,211,198 213,205,192 196,194,174 233,228,216 205,201,180 217,208,204 228,229,221 219,216,203 217,206,199 209,206,191 185,182,169 188,180,169 187,183,166 183,179,162 182,179,164 202,198,190 167,158,154 167,158,150 184,175,167 173,164,156 169,164,152 177,168,160 151,142,136 159,150,144
58,52,59 67,61,68 70,67,71 66,63,69 66,62,73 66,62,71 63,57,64 63,57,62 67,61,66 69,66,70 63,57,62 60,54,59 66,59,62 64,58,65 72,65,75 69,69,66 74,72,70 70,68,66 79,76,80 83,80,84 70,68,69 77,72,74 59,58,61 151,152,43 167,162,64 123,117,42 78,73,30 73,74,26 80,76,59 88,86,84 102,102,99 104,104,104 103,101,99 83,81,77 139,124,115 121,109,125 112,111,114 119,114,113 111,104,104 225,216,199 225,204,181 201,184,158 209,190,165 221,202,177 205,184,157 125,114,97 76,73,90 76,73,90 73,72,89 68,70,86 55,54,59 182,172,150 143,132,129 115,107,96 220,208,171 249,230,203 223,205,175 193,176,141 223,204,169 212,192,162 204,184,154 211,194,170 211,194,168 86,74,74 79,77,87 75,73,81 79,77,89 70,66,77 105,102,108 217,214,218 208,205,209 105,106,111 118,115,119 117,114,118 130,132,132 114,116,116 112,114,111 98,98,98 83,81,82 90,88,84 77,72,71 90,85,84 105,100,99 90,85,84 83,78,77 77,72,71 66,64,62 78,78,75 90,90,87 87,87,84 76,75,68 68,67,60 62,62,59 55,53,51 54,53,46 65,63,61
71,69,79 75,73,83 80,76,85 72,68,77 62,60,70 66,62,73 71,64,76 72,65,75 70,63,73 71,64,74 68,61,71 68,61,71 68,60,66 68,61,71 75,68,80 76,69,81 70,70,82 63,63,75 62,62,70 67,67,77 67,67,77 69,67,77 68,54,54 172,169,48 161,157,52 134,131,35 112,109,44 73,69,23 75,72,46 78,72,79 84,76,84 87,79,87 90,84,89 82,76,81 195,191,202 100,92,111 97,89,95 93,86,89 97,90,93 222,213,196 228,207,184 228,211,187 227,210,186 216,199,175 205,184,157 132,121,104 79,76,93 78,75,92 78,77,94 70,72,88 76,73,88 96,86,64 120,115,103 164,154,158 225,208,180 236,219,191 205,187,157 212,195,160 232,213,178 226,206,176 228,211,185 244,227,203 236,219,193 97,86,83 73,70,85 71,68,83 74,72,84 74,74,86 166,162,152 218,214,223 192,185,195 191,182,178 197,191,184 187,181,174 182,173,165 193,184,176 173,165,154 171,165,156 199,193,184 205,199,192 191,182,174 186,178,167 192,184,173 193,185,174 192,184,173 219,211,200 217,209,198 179,169,159 187,177,165 192,182,170 213,208,196 213,208,196 219,216,201 213,208,196 182,178,157 224,219,205
192,178,151 192,178,151 187,168,141 187,168,141 199,179,147 232,218,189 217,200,172 194,175,148 192,171,144 190,169,142 219,204,184 211,196,176 196,175,150 223,204,181 211,192,169 214,195,170 202,179,148 203,178,148 191,167,143 189,167,133 93,73,53 125,93,61 113,83,55 129,102,70 95,71,45 95,74,49 95,69,44 117,93,67 146,125,100 212,200,174 217,204,181 229,212,186 206,191,169 213,199,170 147,141,136 200,186,161 205,184,161 195,176,149 209,191,159 228,212,170 255,242,210 229,211,179 218,201,173 203,186,158 217,198,171 125,111,95 72,71,88 74,71,88 76,75,92 70,72,88 77,71,92 208,190,160 210,189,166 211,197,170 215,201,174 208,190,158 195,177,145 215,197,165 216,197,170 216,197,170 193,176,150 214,202,172 215,204,171 103,94,88 84,82,102 73,71,91 74,73,90 72,71,88 200,186,159 234,221,198 193,179,154 208,189,164 213,199,172 206,192,165 243,229,202 230,216,189 236,222,193 210,193,167 203,186,160 211,197,170 208,194,167 213,196,168 195,174,147 198,174,148 144,130,112 133,115,94 213,192,167 199,182,154 209,189,159 235,218,194 218,205,182 214,201,178 211,197,170 211,192,167 189,168,143 206,182,156
193,179,152 212,198,171 217,198,171 196,177,150 209,189,157 214,195,168 209,195,166 198,179,152 216,195,168 198,177,150 188,174,147 215,201,174 200,179,154 211,187,165 199,175,153 189,169,149 212,193,168 204,184,154 255,243,204 255,255,196 101,77,55 111,80,57 100,80,50 105,77,48 125,99,76 109,83,60 106,80,55 108,82,59 112,83,59 108,86,66 135,119,104 203,184,157 231,213,192 205,191,162 165,153,123 221,209,179 222,208,183 187,168,143 188,170,140 232,215,176 226,209,172 210,193,156 208,185,156 213,190,161 225,202,171 121,107,91 78,77,94 67,64,81 71,70,87 67,69,85 79,73,94 200,182,152 193,171,135 193,175,145 193,175,145 219,202,167 215,197,165 208,190,158 212,189,158 199,176,145 209,189,159 198,179,152 208,190,160 103,94,88 77,75,95 77,75,95 74,73,90 76,75,92 239,225,198 224,204,184 203,185,155 208,189,162 207,190,162 206,189,161 221,204,176 253,236,208 211,197,170 223,207,176 213,197,166 215,197,167 232,215,187 208,191,165 209,185,159 94,65,43 87,61,47 102,70,56 110,72,51 121,80,60 189,168,141 218,201,175 214,197,171 211,194,168 227,211,180 197,179,149 213,193,163 224,205,178
197,182,160 200,186,157 119,97,79 126,111,100 213,197,180 227,216,183 214,199,150 230,214,170 207,185,136 209,187,138 222,202,154 189,173,129 212,188,137 212,187,143 207,181,140 226,211,164 235,223,184 255,255,200 255,255,184 255,245,171 97,77,57 86,66,46 81,62,37 92,74,55 113,81,51 95,72,43 74,55,30 91,72,47 90,71,46 87,76,69 129,115,86 254,236,176 205,187,143 218,202,171 140,123,97 198,184,157 242,223,198 218,200,170 194,177,142 225,205,173 250,233,207 214,194,164 213,190,159 228,205,174 225,202,171 136,122,106 78,77,94 83,80,97 77,76,93 69,71,85 97,88,103 197,182,146 198,179,144 192,173,138 235,216,181 237,218,181 225,203,165 209,187,151 223,199,166 230,206,173 207,187,155 224,206,176 212,194,162 114,102,92 78,77,94 81,80,97 78,77,94 73,72,89 202,188,161 212,198,169 197,177,147 207,187,155 206,186,154 192,172,140 211,188,157 228,210,178 238,220,190 228,212,181 207,187,155 204,185,148 207,189,168 231,214,190 203,184,157 149,97,65 54,33,31 69,47,29 137,81,34 142,85,45 117,69,42 171,150,127 139,119,101 211,189,155 224,204,174 225,206,179 213,196,170 232,219,187
231,212,175 249,230,193 85,69,52 46,41,40 48,41,39 52,38,38 64,48,46 72,57,46 98,81,16 234,206,111 255,255,152 114,89,70 114,84,40 114,83,30 138,105,37 219,188,97 255,255,194 187,177,128 90,76,58 139,122,96 70,54,37 68,54,38 59,45,29 65,49,36 92,67,39 75,57,38 80,64,47 74,59,37 81,65,48 99,90,86 158,149,120 255,252,189 255,247,180 255,247,193 159,142,114 238,220,188 229,211,192 157,137,117 217,194,152 209,186,144 253,237,204 246,227,192 248,229,192 253,234,197 255,240,203 143,134,115 85,82,97 76,71,87 79,77,89 79,78,93 206,198,164 228,208,178 241,220,193 212,192,160 202,182,150 255,235,197 222,205,166 190,173,134 255,255,210 219,199,153 255,250,213 244,229,193 240,225,176 133,124,109 76,72,85 89,80,102 78,87,98 82,73,95 210,196,153 215,198,159 226,206,174 214,195,158 216,194,160 214,195,158 214,195,158 202,180,144 209,189,157 224,205,170 220,197,166 217,200,163 187,162,134 255,229,200 253,233,203 155,98,56 64,40,32 109,68,41 132,75,35 135,77,40 126,83,64 79,54,35 183,162,139 118,97,74 101,77,51 110,89,64 155,136,111 220,204,171
125,98,64 109,82,48 143,108,81 130,95,57 153,114,84 148,115,88 74,55,39 48,35,32 60,47,40 64,48,46 178,154,103 56,36,18 105,89,76 52,37,26 112,98,55 185,169,127 99,90,82 81,78,63 76,73,58 103,88,68 63,51,39 79,61,40 63,47,34 63,46,36 70,59,40 60,48,36 52,40,28 64,52,40 69,54,45 86,85,76 68,65,52 127,119,106 185,173,143 223,211,170 202,184,142 235,218,179 255,248,226 84,72,62 255,238,190 222,201,160 209,194,172 171,157,132 255,239,200 255,240,201 255,253,214 136,127,108 78,75,90 75,70,88 76,74,86 87,86,101 217,206,173 193,169,143 198,177,150 200,180,148 185,165,133 214,192,158 223,206,167 222,205,166 255,255,211 255,237,191 41,103,126 255,215,100 138,146,136 90,104,97 66,80,76 232,183,106 56,61,67 85,81,101 255,249,205 255,251,212 255,255,220 231,213,171 244,221,181 255,254,210 255,242,198 220,199,158 175,148,112 135,145,112 255,255,138 255,255,144 255,255,140 255,255,140 153,105,51 130,84,54 71,45,33 52,27,10 143,90,45 138,96,72 73,54,31 72,52,32 74,53,30 85,64,41 77,56,31 81,60,45 90,70,52 76,59,31
