37,38,19 37,38,19 38,39,20 39,40,21 39,40,21 38,41,21 39,42,22 40,41,20 42,40,20 42,40,20 45,41,20 53,45,21 55,47,23 53,48,20 53,48,20 56,51,21 56,51,21 57,52,22 61,56,26 61,56,26 64,59,29 65,60,28 64,62,29 66,64,31 69,67,34 69,67,34 71,70,34 72,72,31 73,69,32 75,69,33 75,71,34 75,71,36 79,73,39 79,73,39 78,72,38 79,76,36 79,76,36 79,76,34 78,75,33 78,75,35 74,71,31 75,72,28 77,74,30 75,75,30 79,76,32 81,76,33 83,76,33 86,77,32 85,79,31 84,78,32 79,78,40 101,99,66 108,108,76 111,111,79 113,114,75 107,113,74 106,109,74 106,109,74 109,112,79 111,114,81 102,105,72 103,106,73 103,106,71 101,104,69 101,104,73 97,100,69 94,97,66 90,93,62 95,97,69 91,92,73 179,159,11 217,191,0 234,199,0 242,201,0 255,206,0 255,209,0 255,202,0 252,201,9 242,188,31 255,209,47 255,211,47 255,205,41 237,188,25 218,168,14 175,132,5 98,80,9 82,60,11 74,52,0 75,57,27 82,66,33 76,65,21 74,59,19 74,62,23 75,64,31 72,66,32 74,65,34 75,66,37 69,60,33 64,57,30 77,71,46 82,78,43 82,77,36 100,93,66 84,78,32 104,97,56 88,85,34 100,97,42 93,83,34 51,39,13 72,50,14 174,141,91 147,121,69 135,108,63 133,106,63 121,98,56 128,105,63 120,95,51 93,81,51 71,63,52 64,56,43 58,60,43 62,66,49 82,80,49 68,49,22 71,66,36 72,54,22 70,43,7 70,42,15
37,38,19 37,38,19 38,39,20 38,39,20 39,40,21 40,41,22 39,42,22 41,42,23 43,41,21 42,40,20 44,40,19 52,44,22 53,45,21 52,47,19 53,48,20 54,49,19 54,49,19 56,51,21 59,54,24 60,55,23 63,58,28 64,59,27 64,62,29 65,63,30 68,67,29 69,68,30 73,69,32 72,69,29 72,68,31 74,70,35 75,71,34 74,70,35 76,69,38 76,69,38 75,69,35 78,73,34 78,75,33 77,77,36 78,75,35 75,71,34 75,72,32 78,73,34 79,74,33 79,76,34 80,75,32 81,76,33 83,76,33 87,76,32 87,77,35 87,78,33 83,79,33 85,82,40 90,91,54 111,112,75 114,115,76 111,115,77 108,108,74 106,106,72 110,113,80 109,112,79 101,104,71 104,107,74 103,106,73 99,102,67 101,104,73 97,100,69 96,99,68 92,94,66 89,90,69 91,94,70 193,175,31 216,192,0 232,196,0 240,199,0 255,204,0 255,205,0 255,203,0 254,201,3 242,191,0 251,199,26 239,187,25 233,181,23 218,168,14 188,145,2 129,96,1 75,62,14 87,63,0 176,137,7 224,184,47 235,195,62 228,188,53 218,181,55 201,168,50 160,135,50 102,87,38 85,74,41 80,73,42 69,62,33 67,59,35 79,74,46 85,81,46 88,83,40 99,90,59 89,83,35 93,90,39 88,87,33 112,123,53 86,77,30 52,38,20 63,54,25 189,152,97 164,135,84 125,98,53 140,113,70 123,100,58 108,85,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 67,62,32 70,52,20 73,46,10 70,47,18
37,38,19 37,38,19 38,39,20 38,39,20 38,39,20 39,40,21 39,42,22 41,42,21 40,41,20 39,42,18 43,42,17 47,40,20 52,46,23 52,46,21 51,46,18 52,47,19 53,48,20 54,49,21 57,52,22 59,54,24 60,55,25 60,55,25 65,61,26 66,62,27 68,64,27 71,67,30 72,69,29 71,67,30 72,67,35 73,69,34 75,71,36 74,70,35 75,70,38 74,69,37 76,69,38 74,70,35 77,73,36 78,75,35 78,75,35 75,75,32 75,72,30 77,74,34 79,74,35 80,75,36 82,75,34 82,75,32 85,76,31 84,75,28 87,78,33 87,78,33 83,79,33 84,82,35 89,89,44 111,113,58 115,115,72 113,114,77 108,108,74 107,105,72 106,109,76 106,109,76 101,104,71 102,105,72 108,106,73 101,101,67 101,104,71 91,94,61 101,104,71 98,98,68 91,94,63 93,98,66 187,170,23 215,188,2 225,194,0 228,194,0 247,202,0 255,205,0 255,200,0 252,201,5 241,191,10 238,185,21 225,172,17 219,169,15 194,148,11 152,118,7 95,71,9 83,65,23 164,130,17 255,208,37 255,204,28 255,205,31 254,203,36 241,199,38 231,192,37 206,169,27 200,165,57 166,141,52 128,103,46 108,83,35 120,102,29 118,104,38 89,84,41 82,76,30 112,82,56 67,71,17 79,106,18 111,183,46 140,149,93 46,35,16 60,45,25 74,50,24 134,103,54 174,142,87 135,108,63 155,124,75 143,118,74 121,97,60 159,137,88 123,99,64 70,59,42 78,73,59 58,55,40 60,62,45 53,52,27 62,45,19 62,61,34 66,53,21 66,48,16 67,53,26
38,39,20 38,39,20 38,39,20 38,39,20 37,38,19 39,40,21 40,41,22 40,41,20 39,40,19 41,42,21 43,40,16 50,44,21 50,44,21 49,43,18 51,45,20 52,47,19 53,48,20 53,48,20 56,51,21 58,53,23 58,53,23 60,55,25 63,58,26 66,62,25 67,63,26 68,64,27 70,67,27 71,68,28 72,68,31 72,68,33 72,67,35 73,68,36 74,67,36 74,67,36 74,69,37 74,70,35 77,73,36 78,75,35 78,75,35 78,75,35 79,74,35 79,76,36 79,74,33 79,74,35 82,75,34 84,74,32 85,76,31 85,76,29 87,78,33 87,78,33 84,78,32 85,79,33 89,84,31 100,100,39 124,126,55 120,121,84 110,110,76 107,105,72 106,109,76 105,108,75 103,106,73 103,106,73 102,105,70 104,107,72 101,104,71 95,98,65 97,100,67 97,97,65 91,94,63 91,96,64 173,156,18 209,183,5 217,193,1 225,194,4 242,199,2 248,196,0 252,199,0 248,200,5 242,188,11 233,181,19 214,164,15 206,158,15 176,137,7 111,84,0 84,62,17 86,62,7 205,156,2 255,193,26 253,195,28 250,195,27 234,186,25 227,186,27 222,183,30 219,180,29 216,174,24 222,180,28 219,180,25 211,172,19 186,158,31 105,86,22 100,75,47 82,87,40 99,115,57 102,164,48 71,152,30 131,188,76 86,85,33 47,36,17 67,50,26 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 145,120,72 123,101,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 56,57,34 62,50,22 66,60,35 65,60,32 63,54,25 71,59,33
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 38,39,20 40,41,20 41,42,21 40,41,20 44,40,19 46,40,17 47,41,16 47,41,18 51,45,20 52,46,21 52,47,19 52,47,19 54,49,21 57,52,22 58,53,23 58,53,23 60,55,23 64,60,23 66,62,25 66,62,25 67,63,26 67,63,26 70,66,29 70,66,29 76,68,34 76,67,36 76,67,36 76,67,36 77,68,37 75,69,35 75,74,36 77,74,34 78,75,35 78,75,35 77,77,36 79,76,36 77,77,36 80,75,36 78,73,32 84,74,32 84,75,30 84,75,28 85,76,31 85,76,31 85,76,31 86,77,32 87,84,33 92,91,37 114,109,36 118,119,69 109,111,83 105,104,77 105,110,76 104,109,75 105,108,73 108,106,73 107,107,73 103,106,71 99,102,69 95,98,65 95,98,65 94,97,64 93,93,61 94,98,60 180,159,16 202,180,5 215,186,0 219,190,2 239,197,0 243,196,0 248,195,0 238,187,0 235,185,4 224,176,10 206,163,16 189,147,13 154,121,14 90,66,11 85,63,16 118,84,0 236,183,17 241,182,18 239,191,23 233,186,20 222,181,22 220,182,22 220,186,25 209,177,24 206,173,38 204,170,55 197,167,69 152,124,45 93,75,45 77,76,51 95,92,66 74,110,57 120,189,84 146,187,85 120,152,51 105,111,41 63,49,35 51,35,18 71,47,25 79,56,25 89,64,36 204,174,107 175,142,92 146,115,66 158,132,82 123,100,60 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 65,63,41 56,47,18 57,54,30 56,53,29 60,55,27 61,54,25
38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 38,39,20 37,38,19 40,41,22 40,41,18 40,41,18 46,40,17 46,40,15 47,41,16 47,41,16 51,45,20 50,45,17 51,46,18 52,47,19 54,49,21 56,51,21 57,52,22 57,52,22 62,53,22 61,57,20 65,61,24 65,61,24 66,62,25 66,62,25 68,64,27 71,65,29 74,68,32 75,66,35 75,66,35 75,66,35 77,68,37 75,69,33 71,70,32 75,72,32 77,74,34 76,76,33 78,75,35 79,74,35 82,75,34 81,74,33 81,74,31 84,74,32 84,75,30 85,76,31 86,77,32 85,76,29 85,76,31 87,78,31 89,84,31 94,90,32 102,95,27 119,109,40 107,108,69 101,103,75 102,107,73 104,109,75 105,108,73 107,105,72 106,106,72 105,108,73 98,101,68 94,97,64 94,97,64 94,97,64 91,94,59 101,98,74 184,163,11 201,173,7 205,179,0 210,182,3 225,193,0 238,190,0 242,194,0 235,188,0 226,179,4 212,167,7 189,150,10 171,134,12 116,90,8 83,63,15 89,63,9 196,156,10 234,179,25 230,181,27 220,177,21 219,178,21 211,172,19 202,165,23 187,155,53 134,110,48 88,71,32 77,62,40 76,61,50 82,74,61 88,92,77 87,106,58 115,143,77 111,156,57 161,191,88 155,169,92 115,117,64 84,86,44 48,33,22 62,43,27 78,54,32 78,54,30 81,57,31 200,168,111 187,155,98 187,155,98 191,163,105 139,114,66 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 61,52,23 48,44,23 48,44,23 56,51,23 66,59,30
34,37,17 34,37,17 36,39,19 38,39,20 38,39,20 38,39,20 38,39,20 39,40,21 38,39,16 37,40,18 45,38,18 46,40,17 46,40,17 49,43,20 49,44,16 49,44,16 51,46,18 52,47,19 53,48,20 56,51,21 57,52,22 58,53,23 59,54,22 60,56,21 64,60,23 65,61,24 65,61,24 67,63,26 67,63,26 68,64,27 71,67,30 75,67,31 75,67,31 75,67,33 76,68,34 77,69,33 72,68,31 74,69,30 75,70,31 77,74,34 78,73,34 78,73,32 80,73,30 78,74,28 78,74,28 81,75,29 85,76,29 86,77,30 85,77,27 85,76,29 85,76,29 86,77,30 88,78,27 92,85,28 95,91,33 102,96,30 108,107,53 105,105,64 104,107,74 106,109,76 106,109,74 106,104,71 105,105,73 105,108,75 98,103,69 96,99,66 98,101,68 94,100,59 99,99,65 148,142,5 196,170,17 196,170,6 204,176,0 200,170,1 215,181,0 229,189,0 224,180,0 224,178,0 218,171,3 200,161,8 175,140,15 151,119,15 91,72,8 83,64,11 128,97,17 227,179,11 214,171,13 209,171,22 202,166,19 199,163,14 176,143,25 103,72,10 75,51,16 76,57,45 58,54,48 81,88,81 75,92,64 56,85,34 97,139,48 127,166,64 202,209,105 171,178,92 165,168,90 122,115,84 89,85,39 104,94,72 56,40,23 64,46,27 70,49,24 76,55,28 78,57,32 101,71,27 186,145,86 211,171,119 205,166,105 171,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 59,61,35 64,57,30 42,43,20 51,44,26 58,52,27 66,57,30
34,37,17 34,37,17 34,37,17 38,39,20 38,39,20 37,38,19 38,39,20 39,40,21 39,40,19 37,38,17 42,38,17 46,40,17 47,41,18 47,41,18 47,41,16 47,41,18 49,44,16 52,47,19 53,48,20 53,48,18 55,53,22 58,53,21 58,53,23 59,55,20 63,59,22 65,61,24 65,61,24 66,62,25 66,62,25 68,64,27 71,65,29 74,66,30 74,66,30 75,67,33 78,67,34 78,67,32 74,68,32 75,68,29 77,70,31 75,70,31 76,71,32 76,71,30 80,73,30 80,74,28 78,72,26 80,74,28 84,75,30 85,76,29 85,76,29 85,77,27 85,76,29 86,77,30 89,81,29 89,84,29 94,89,34 95,91,29 101,99,37 104,106,51 101,104,71 106,109,76 110,110,76 107,107,73 105,103,72 107,107,75 99,102,69 94,99,65 98,103,69 101,105,67 147,147,45 219,205,21 198,174,9 195,169,5 197,172,5 195,167,1 208,176,3 217,180,0 212,172,0 216,173,1 203,162,3 187,150,10 159,127,13 131,103,8 79,63,9 87,66,14 192,153,25 222,182,20 210,168,45 202,160,52 175,143,29 133,103,16 72,53,18 55,39,33 44,33,26 57,55,37 56,61,39 67,92,45 108,143,52 118,156,48 188,211,97 185,186,97 163,160,93 95,93,44 98,89,62 126,121,78 92,83,52 61,49,23 62,47,27 64,46,25 67,46,21 72,53,28 69,54,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 70,72,46 69,62,35 44,40,19 48,46,24 53,47,22 59,50,23
34,37,17 34,37,17 36,39,19 39,40,21 39,40,21 39,40,21 39,40,21 39,40,21 41,39,19 41,40,15 42,39,15 46,40,17 47,41,18 47,41,18 49,43,18 49,43,20 50,44,21 50,44,19 53,48,20 53,48,18 54,52,21 57,52,20 58,53,23 58,54,19 61,57,20 64,60,23 65,61,24 66,62,25 66,62,25 69,61,25 71,63,27 75,65,27 76,66,28 78,67,32 78,68,30 75,67,31 75,67,31 73,68,29 78,68,30 77,70,29 77,70,29 78,71,28 78,71,28 77,70,27 80,74,28 80,74,28 84,75,28 84,75,28 85,76,29 85,76,29 85,76,29 86,77,30 87,82,29 88,83,30 92,84,30 92,90,28 93,92,27 100,98,38 101,104,71 107,105,74 112,112,78 108,108,74 108,106,73 105,105,71 99,102,69 93,98,62 101,104,69 128,122,56 217,208,20 222,203,19 202,179,11 196,170,8 199,173,11 197,168,7 197,167,2 210,175,0 203,163,0 204,164,2 194,155,2 175,142,7 152,124,14 124,100,8 82,65,14 98,67,14 229,181,22 214,174,26 199,159,38 210,173,77 91,61,17 63,39,15 45,30,21 42,36,27 75,73,55 44,54,19 93,123,34 149,172,56 214,220,110 192,189,95 170,169,104 107,97,55 90,76,49 74,64,40 104,92,66 76,63,42 93,80,48 109,99,28 64,46,25 63,44,21 73,49,25 71,54,30 63,50,29 67,48,23 220,172,98 228,181,104 198,152,82 181,140,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 52,44,22 45,46,25 50,44,21 53,43,21
34,37,17 34,37,17 36,39,19 38,39,20 39,40,21 39,40,21 39,40,21 39,40,21 41,39,19 42,39,15 43,40,16 46,40,17 47,41,18 47,41,18 47,41,16 49,43,20 50,44,19 50,45,17 51,46,18 52,47,19 56,51,21 56,51,21 58,53,23 57,56,18 61,57,20 63,59,22 64,60,23 67,61,25 66,63,23 70,63,24 71,64,25 75,65,27 76,66,28 77,66,31 78,68,30 76,68,32 75,67,31 73,68,29 77,67,29 76,69,28 77,70,29 77,70,27 77,70,27 77,70,27 80,74,28 81,75,29 83,74,27 84,75,28 85,76,29 85,76,29 85,76,29 85,76,29 85,80,27 90,82,30 91,83,29 94,90,30 96,93,26 99,95,33 101,102,65 104,104,72 114,114,80 108,108,74 108,106,73 106,104,71 102,105,74 97,101,63 102,101,63 205,203,60 223,206,14 223,202,18 205,182,10 198,169,8 201,172,11 199,170,7 196,168,2 207,171,0 206,166,4 200,159,0 190,150,2 171,137,5 142,116,7 122,98,6 78,61,12 138,106,33 230,182,14 209,172,18 179,144,10 152,122,35 70,46,20 61,40,29 56,43,38 71,68,55 131,126,71 124,142,57 157,173,59 219,220,113 172,166,89 137,124,63 112,97,61 90,70,50 97,83,56 68,58,34 92,77,55 86,69,45 108,93,57 145,133,63 65,46,23 67,46,23 77,53,29 74,57,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 52,44,20 45,46,25 50,44,21 49,39,17
34,37,17 34,37,17 37,40,20 38,39,20 39,40,21 38,39,20 38,39,20 39,40,21 41,39,19 45,39,16 46,40,17 46,40,17 45,39,16 46,40,17 47,41,18 49,43,18 50,45,17 49,44,16 50,45,17 53,48,20 54,49,19 56,51,21 55,53,22 56,55,17 60,56,19 61,58,18 63,60,20 66,61,22 66,63,23 68,63,22 71,64,25 75,65,27 75,65,27 76,65,30 78,68,30 77,69,33 76,66,28 73,68,29 77,67,29 76,69,26 77,70,27 76,69,26 77,70,27 77,70,27 78,71,28 80,71,26 83,74,29 83,74,29 84,75,30 84,75,30 84,76,26 86,78,28 86,78,26 87,79,25 89,82,25 97,88,30 97,90,29 102,96,32 101,98,58 104,104,72 110,113,80 111,111,79 109,107,74 108,108,74 105,108,75 107,109,67 207,203,58 227,211,26 229,209,11 222,202,13 207,184,14 205,176,13 202,173,10 200,175,6 198,170,4 201,166,2 202,166,7 196,159,7 194,156,21 168,140,11 144,121,11 122,98,4 100,76,25 193,152,35 229,182,14 200,157,10 157,118,5 89,64,7 55,44,29 66,55,50 77,87,61 130,129,64 243,231,122 238,225,121 195,166,105 157,139,79 135,118,71 123,94,63 164,138,113 88,71,47 103,82,57 86,67,42 112,93,58 143,128,92 107,94,46 105,93,23 63,44,21 70,49,26 80,56,32 84,60,34 85,64,41 83,60,29 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 57,44,21 47,45,25 50,47,23 46,39,19
37,40,20 37,40,20 37,40,20 38,39,20 39,40,21 39,40,21 39,40,21 39,40,21 43,39,18 45,39,16 44,38,15 46,40,17 46,40,17 46,40,15 47,41,16 49,43,18 49,44,14 47,42,12 49,44,16 49,44,16 53,48,18 56,51,21 57,52,22 57,52,20 59,55,20 59,55,20 61,57,20 65,62,22 65,60,21 69,62,21 71,64,23 75,65,27 73,66,27 73,66,27 74,67,28 72,67,28 75,68,27 75,68,27 76,69,28 76,69,26 76,69,26 78,68,26 78,68,26 77,70,29 77,70,27 80,71,26 82,73,28 83,74,29 83,74,27 84,75,28 83,74,27 84,76,26 86,78,26 85,77,25 89,82,25 94,87,26 97,88,28 100,93,32 100,97,44 103,103,69 109,113,75 107,113,74 108,113,81 109,108,72 200,199,73 212,212,28 232,214,27 241,217,16 232,209,12 222,205,9 207,186,6 201,180,10 200,175,8 194,169,0 202,174,4 205,173,2 204,167,4 190,154,9 192,154,36 169,143,6 159,134,6 142,120,1 138,111,7 232,194,49 222,173,17 189,146,19 126,104,30 73,61,20 87,74,51 149,138,103 255,233,162 253,213,138 189,154,98 141,108,81 141,113,73 168,146,83 129,112,65 103,85,55 124,73,45 105,87,66 113,89,56 111,87,54 127,105,56 138,99,30 128,100,42 109,95,41 94,77,38 66,47,22 76,52,26 79,60,35 79,60,35 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 50,44,19 56,50,27 51,48,24 44,37,17
36,39,19 36,39,19 36,39,19 38,39,20 39,40,21 39,40,21 40,41,22 39,40,21 42,38,17 45,39,16 44,38,15 45,39,16 46,40,17 45,39,14 47,41,16 49,43,18 49,44,14 47,42,12 47,42,14 49,44,16 49,44,14 54,49,19 54,49,19 56,51,21 57,52,20 59,54,22 58,57,21 61,58,18 68,61,22 68,61,20 72,62,24 73,63,25 71,64,25 73,66,27 73,66,27 72,67,28 75,68,27 76,69,26 74,69,26 77,70,27 77,70,27 78,68,26 78,68,26 78,68,26 79,69,27 80,71,26 78,69,24 79,69,27 83,74,27 83,74,27 84,76,26 84,76,24 85,77,25 85,77,25 90,83,26 93,86,25 97,91,27 99,91,28 100,96,36 111,110,58 124,122,73 168,165,84 219,218,54 216,212,25 221,210,23 230,212,25 237,219,9 239,215,12 233,208,12 221,203,14 207,186,4 203,181,6 193,170,0 207,183,9 217,189,10 214,181,1 214,177,10 195,159,14 178,148,8 178,152,13 170,144,7 161,136,10 177,142,19 227,186,16 219,177,0 182,146,29 106,89,42 190,167,127 255,236,169 254,209,136 202,153,117 151,113,78 139,122,73 95,78,31 135,112,72 134,112,49 131,109,73 164,131,92 112,84,57 118,99,60 138,121,74 142,117,58 185,150,69 99,76,5 108,92,36 117,102,51 99,83,25 62,43,18 76,52,26 74,55,30 76,57,32 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 50,44,21 56,50,27 51,48,24 44,37,17
36,39,19 36,39,19 36,39,19 38,39,20 39,40,21 39,40,21 39,40,21 39,40,19 42,39,15 45,39,16 44,38,15 45,39,16 46,40,17 46,40,17 49,43,20 49,43,20 49,43,18 47,42,14 47,42,14 49,44,16 50,45,17 53,48,20 53,48,18 57,52,22 57,52,22 57,52,20 60,56,21 61,57,20 65,60,21 71,61,21 72,62,24 72,62,24 71,64,25 71,64,25 74,67,28 73,66,27 75,68,25 76,69,26 74,69,26 77,71,25 77,71,25 76,69,26 78,69,24 78,69,24 79,70,25 79,70,25 79,70,25 79,70,25 83,75,25 83,75,25 83,75,23 84,76,24 85,77,25 85,77,25 90,83,26 92,85,26 96,90,24 100,94,28 102,95,25 199,192,51 231,214,36 225,216,19 225,213,19 224,211,9 228,210,9 233,211,9 243,217,10 243,216,14 232,207,11 229,202,16 208,189,7 205,183,6 189,168,14 202,180,3 211,180,2 213,182,6 217,182,5 209,172,9 199,162,6 180,152,2 179,154,8 180,152,4 186,151,0 229,194,17 216,181,25 216,184,102 255,241,179 255,220,165 217,174,127 159,127,81 138,122,80 159,136,94 142,129,81 98,75,33 136,103,64 155,127,71 155,129,77 138,112,62 125,99,49 114,93,37 161,127,53 129,100,24 125,103,36 106,91,28 103,89,21 95,81,15 153,132,76 63,42,15 76,52,28 76,55,30 78,57,32 78,58,26 76,56,26 136,118,74 221,170,101 211,160,84 187,151,93 139,113,72 88,71,36 100,93,75 64,59,47 61,58,45 60,61,40 77,72,44 46,40,17 53,47,22 51,48,24 42,39,13
36,39,19 36,39,19 36,39,19 37,38,19 39,40,21 39,40,21 39,40,21 39,40,19 42,39,15 43,40,16 45,39,16 44,38,15 46,40,17 46,40,17 47,41,18 50,44,21 49,43,18 49,44,16 47,42,14 47,42,14 50,45,17 52,47,19 53,48,18 56,51,21 56,51,21 54,52,21 59,55,20 58,57,21 65,60,21 70,60,20 71,61,23 71,61,23 73,63,25 73,63,25 76,66,28 77,67,27 78,68,26 76,69,26 75,68,25 76,70,24 76,70,24 76,69,26 78,69,24 78,69,24 79,70,25 79,70,25 78,69,24 82,73,28 83,75,25 83,75,23 83,75,23 84,76,24 85,77,23 86,78,24 90,83,26 92,85,26 96,90,26 100,92,29 103,92,28 199,182,57 221,196,27 202,177,19 208,186,23 213,193,32 233,210,11 243,214,14 236,209,7 238,213,17 232,208,14 226,205,14 219,193,11 205,186,6 178,153,7 205,182,12 210,182,5 219,184,5 219,184,5 217,182,5 214,178,6 203,168,2 195,161,0 198,163,7 204,171,21 255,226,101 255,237,175 255,223,171 230,189,144 158,154,76 174,149,74 175,125,42 148,128,42 201,136,74 191,138,72 185,134,79 135,114,62 141,104,60 179,128,30 220,169,71 182,134,35 174,130,52 155,117,30 111,91,30 107,92,29 97,82,19 96,81,18 94,83,10 93,80,19 89,72,33 79,55,31 76,57,32 74,57,31 76,55,32 76,55,32 75,56,21 224,179,106 195,136,63 180,144,86 131,105,64 89,71,41 70,63,45 68,65,52 57,54,41 68,66,44 77,72,44 47,41,18 57,49,25 53,47,24 48,41,14
36,39,19 36,39,19 36,39,19 37,40,20 38,41,21 39,40,21 40,41,22 38,39,18 40,38,16 42,39,15 46,40,17 46,40,17 46,40,17 46,40,17 47,41,18 48,40,18 53,43,21 56,43,22 50,42,20 47,41,16 50,45,15 51,46,16 53,48,18 54,49,19 53,48,16 56,51,19 58,53,21 60,56,21 66,58,22 68,61,22 70,60,22 71,61,23 72,62,24 72,62,24 75,65,27 74,67,28 76,69,28 76,69,26 76,69,26 76,69,26 76,69,26 78,69,24 79,70,25 79,70,25 78,69,24 79,70,25 79,70,23 80,71,24 82,74,24 83,75,23 83,75,23 84,76,24 84,76,22 85,77,23 90,83,26 91,84,25 95,84,22 101,88,27 100,90,23 155,133,25 212,170,9 203,166,12 185,159,10 165,138,6 203,172,12 246,216,21 238,207,8 233,204,14 229,203,12 224,202,14 217,197,10 205,185,10 193,169,6 187,165,0 214,187,12 216,185,7 211,180,4 218,185,9 213,181,8 213,182,22 213,180,45 255,222,110 255,236,169 255,205,143 207,158,136 166,129,60 200,219,90 130,150,93 238,199,46 243,190,35 234,187,39 223,170,38 226,176,62 208,161,72 176,131,38 190,154,55 210,166,56 191,153,48 142,116,25 100,85,22 93,81,26 86,72,14 98,84,18 97,84,21 94,83,10 95,78,11 86,78,24 88,80,46 73,54,31 79,58,33 69,52,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,44 62,62,46 64,61,37 78,71,44 52,44,22 60,50,26 53,46,26 48,41,14
37,40,20 37,40,20 37,40,20 37,40,20 37,40,20 40,41,22 41,42,23 40,41,20 42,40,18 42,39,15 46,40,17 46,40,17 46,40,17 46,40,17 47,39,17 49,43,20 52,44,22 56,43,22 54,44,22 47,41,16 49,44,14 51,46,16 52,47,17 52,47,17 52,47,17 54,49,19 56,51,19 59,55,20 63,55,21 66,58,22 69,59,21 71,61,23 71,61,23 72,62,24 72,62,24 71,66,25 74,69,28 77,70,27 76,69,26 77,71,25 77,71,25 80,71,26 79,70,25 80,71,26 79,70,25 78,69,24 79,70,23 80,71,24 82,74,24 84,76,24 83,75,23 83,75,23 85,77,23 86,78,24 89,82,25 89,82,21 95,84,22 99,88,24 102,90,22 152,125,21 231,184,13 223,182,14 201,162,7 188,152,21 167,131,14 162,129,9 228,201,15 228,200,5 228,199,7 225,199,10 217,194,11 209,188,8 202,174,6 192,166,2 198,169,6 205,178,5 208,173,0 207,175,22 225,194,73 255,246,161 255,228,166 248,201,149 188,142,101 169,137,37 218,190,40 203,180,20 173,179,59 202,194,129 222,182,5 219,177,0 206,170,25 218,180,62 184,152,36 173,143,31 161,138,28 147,126,27 120,110,32 101,91,24 82,75,18 83,76,19 83,74,14 89,76,15 82,70,11 88,76,10 92,77,14 94,75,20 79,68,24 75,65,25 62,48,23 77,56,31 74,57,31 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,45 61,61,45 63,60,36 78,71,44 58,50,28 56,46,22 58,49,30 57,50,23
37,40,20 37,40,20 37,40,20 36,39,19 38,41,21 41,42,23 41,42,23 42,40,18 43,39,18 46,40,17 46,40,17 46,40,17 47,41,18 47,41,18 47,41,18 49,43,20 52,44,22 54,44,22 48,40,16 48,41,14 49,44,16 49,44,16 51,46,16 52,47,17 53,48,18 54,49,19 56,51,21 58,53,21 63,55,21 63,55,19 68,58,20 69,58,25 70,60,22 71,61,21 72,62,22 74,67,24 73,68,25 76,70,24 76,70,24 77,71,25 79,70,25 79,70,25 80,71,26 82,73,28 82,73,28 82,73,28 79,70,23 80,72,22 82,74,24 83,75,25 84,76,24 84,76,24 84,76,22 86,78,24 89,82,23 92,83,23 95,84,22 101,90,28 102,88,20 163,132,25 252,195,21 244,189,17 224,175,14 195,149,21 162,126,25 138,109,19 121,90,10 224,194,29 229,197,14 227,198,8 218,191,7 209,182,7 199,174,7 193,169,4 184,159,13 200,172,33 235,203,79 255,240,157 255,223,162 235,193,141 162,127,46 179,147,43 202,177,19 210,185,14 218,193,24 199,176,16 169,175,55 146,143,60 204,170,11 192,161,1 171,145,8 158,138,10 159,132,17 129,119,11 124,110,24 112,100,34 86,73,23 80,67,19 79,70,12 78,71,10 77,70,9 80,69,7 84,75,19 87,78,20 88,78,27 84,76,24 88,78,25 92,83,23 81,67,13 74,55,30 69,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 63,63,49 65,62,49 72,68,47 76,68,44 61,53,29 56,46,22 57,47,25 61,52,25
