44,43,36 56,50,55 59,52,55 55,48,51 51,43,49 83,76,74 88,86,87 97,101,105 102,102,102 74,89,94 104,115,128 134,136,136 63,88,103 119,100,84 93,104,115 79,76,61 53,97,146 0,74,143 0,70,141 2,73,140 88,92,105 94,92,102 104,97,95 236,226,202 244,234,210 122,115,99 82,131,174 45,90,132 91,90,107 43,37,32 86,84,104 45,39,34 88,87,104 78,84,105 53,72,93 56,75,96 40,54,75 53,61,81 95,93,101 90,89,92 76,76,88 87,86,103 103,101,111 51,47,58 105,103,113 91,88,92 80,76,85 87,85,95 61,59,57 44,42,40 65,63,61 60,58,56 51,96,125 65,120,168 38,60,92 23,48,88 32,45,75 78,83,91 106,104,100 104,102,98 103,103,100 110,108,109 105,104,95 51,44,42 102,101,104 88,87,90 90,87,91 96,92,101 100,100,108 103,103,115 252,254,239 224,216,194 212,203,174 210,193,165 143,102,71 159,123,74 161,123,77 90,71,57 84,68,62 83,65,60 77,69,58 118,95,82 77,61,44 81,68,63 82,67,56 146,101,68 71,52,36 62,84,125 60,85,125 53,95,156 50,81,124 147,122,105 142,107,80 179,143,92 173,135,71 155,119,99
45,38,38 49,42,42 49,44,46 48,43,45 52,44,50 89,84,86 91,90,95 100,100,110 96,97,102 77,108,141 155,167,160 96,118,134 168,144,118 221,255,255 112,134,164 131,155,175 75,99,130 84,95,122 78,88,108 253,254,242 235,236,224 228,239,224 234,224,202 240,226,201 235,220,200 116,106,96 88,137,182 42,83,126 84,79,76 115,97,67 120,94,53 118,92,53 54,47,47 56,49,49 58,48,49 53,60,72 34,48,71 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 67,62,61 71,66,63 73,66,66 68,61,61 55,95,123 66,119,170 63,58,60 81,77,69 120,116,106 121,117,109 119,115,107 118,114,106 121,117,109 121,115,108 120,114,107 54,45,37 163,153,131 92,86,93 90,87,91 97,93,102 103,103,113 105,105,115 255,255,244 217,211,186 219,206,183 191,173,143 129,88,61 131,87,57 139,93,56 80,64,47 84,66,63 81,69,59 82,68,50 145,117,90 103,83,63 89,74,63 98,74,48 123,84,54 90,76,58 80,68,56 89,75,59 82,68,54 86,70,57 177,132,99 146,100,63 138,99,69 142,99,64 134,95,67
53,51,47 48,46,44 49,47,45 50,44,49 68,65,71 86,79,89 75,73,85 99,99,109 98,98,110 88,88,88 95,81,86 81,69,69 89,68,55 81,70,67 76,76,71 63,50,45 60,51,45 152,127,124 162,118,106 154,125,103 198,126,114 231,153,143 169,120,100 237,142,129 227,215,189 109,100,85 79,127,168 37,77,109 186,114,116 130,66,65 109,61,57 211,114,110 53,54,46 58,48,47 54,48,41 80,74,67 74,63,70 67,62,64 75,70,72 87,87,82 91,85,78 97,91,84 98,94,86 97,93,85 104,94,82 114,108,99 105,100,88 87,82,70 69,63,56 66,60,55 106,100,93 122,116,107 88,127,151 62,113,162 129,123,114 125,125,109 122,118,112 128,122,117 122,118,110 124,115,111 153,144,127 174,163,144 166,154,142 60,51,43 92,90,91 91,89,90 98,92,97 97,95,103 102,102,112 103,103,113 255,255,244 227,219,197 229,214,192 200,184,153 140,97,64 149,100,62 150,104,63 177,153,127 172,148,122 175,152,123 155,136,113 154,121,96 111,82,62 102,82,62 109,78,55 124,85,55 97,78,55 88,70,51 95,77,56 84,64,44 100,71,49 173,135,100 152,104,61 161,106,61 159,104,59 150,100,58
166,155,150 124,115,98 215,204,187 104,102,100 229,222,204 85,80,79 80,79,82 109,110,115 105,103,104 93,88,90 94,85,77 103,78,34 88,67,40 46,35,28 59,43,39 55,41,27 67,57,45 57,94,130 59,53,48 94,83,76 104,95,76 235,137,140 197,111,110 59,68,81 252,240,214 103,94,79 126,138,144 81,90,92 57,111,157 35,52,85 30,43,87 17,44,83 114,108,99 179,167,139 203,184,157 201,182,155 200,182,152 201,184,149 201,184,149 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 135,126,122 130,120,119 129,120,114 122,113,105 138,129,121 142,123,107 227,126,119 99,130,147 63,113,149 146,81,73 247,146,139 250,148,146 198,132,118 244,144,139 241,158,145 189,172,148 182,172,150 149,137,125 59,50,44 91,89,90 89,87,88 92,86,91 95,93,101 102,102,112 103,103,113 255,255,246 253,245,223 255,253,231 225,209,178 136,92,64 149,101,58 141,101,65 136,101,74 145,110,83 148,116,86 173,137,79 163,121,79 157,122,95 87,69,50 148,108,83 115,81,51 93,77,60 149,109,75 153,108,75 172,134,99 158,119,89 148,116,86 154,106,63 160,105,60 161,106,61 151,98,57
207,185,149 204,181,150 207,185,151 212,188,162 211,191,159 207,189,157 216,198,166 211,189,155 205,188,151 218,196,160 215,193,155 152,133,98 212,188,153 205,183,149 213,191,155 94,81,58 213,200,166 43,79,135 59,97,157 68,111,179 63,88,130 62,98,141 77,125,195 30,65,128 209,187,153 148,124,87 126,91,37 94,67,24 27,40,57 45,63,91 40,52,74 61,65,78 126,115,96 135,122,101 91,83,70 79,71,60 67,63,55 63,58,55 78,73,70 105,100,97 113,107,102 128,122,117 127,121,114 123,117,110 126,120,113 125,119,112 130,124,117 130,124,117 127,121,116 125,119,112 116,111,97 103,111,127 149,116,68 122,97,53 222,131,130 112,97,75 216,130,125 106,72,54 255,148,154 69,66,42 103,88,68 117,105,93 173,162,145 160,150,126 86,80,73 99,93,86 100,91,87 99,93,88 101,97,91 119,114,116 186,184,164 228,216,190 224,207,181 225,211,184 150,104,76 149,100,64 143,100,65 196,165,126 184,154,110 159,134,106 175,131,80 153,112,81 159,120,92 101,75,61 165,126,98 122,86,64 111,90,77 143,99,69 142,101,70 164,130,96 133,101,71 146,113,86 154,105,67 156,108,61 156,106,60 153,103,57
122,116,109 121,115,108 113,107,100 113,107,100 121,112,104 115,106,98 127,118,110 124,115,109 125,119,110 133,127,118 140,128,100 132,123,106 106,92,74 152,144,133 163,155,144 87,75,65 68,67,60 69,63,58 162,154,143 176,165,150 182,175,157 166,157,140 171,162,145 183,175,153 183,170,149 154,141,120 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 121,115,108 134,128,121 120,111,105 123,114,108 122,116,109 125,119,112 121,115,108 128,119,113 130,121,115 129,120,114 147,141,134 128,122,115 128,122,115 125,119,112 127,121,114 126,120,113 125,116,112 150,143,127 185,171,144 175,158,132 108,80,42 85,59,34 72,101,158 49,88,143 35,67,93 55,96,149 54,97,149 58,96,125 196,184,172 195,178,154 197,180,156 193,178,156 195,177,156 195,177,156 190,173,147 193,176,150 185,172,149 191,176,154 191,176,154 187,175,149 202,188,163 192,175,151 128,94,64 135,95,59 132,98,68 153,152,141 213,209,199 126,128,123 170,129,98 145,102,67 124,89,62 100,76,54 133,88,67 145,108,82 74,128,210 80,146,224 69,109,169 108,73,37 174,134,70 183,143,91 156,106,62 159,104,59 154,106,59 150,101,61
130,124,117 134,128,121 128,122,115 127,121,114 128,119,111 131,122,114 131,122,114 134,125,119 129,123,118 126,120,115 136,121,112 134,119,97 111,107,101 116,109,107 121,114,112 111,96,87 101,100,93 111,105,100 114,103,96 107,98,94 121,115,108 114,108,101 123,117,110 121,118,105 132,123,117 127,118,112 119,113,106 132,126,119 124,120,114 133,127,120 134,128,121 125,119,112 134,128,121 125,119,112 131,122,116 123,114,108 122,116,109 135,129,122 133,127,120 132,123,117 135,126,120 128,119,113 140,134,127 128,122,115 120,114,107 112,106,99 111,105,98 123,117,110 115,106,100 120,112,101 119,114,102 153,143,133 160,153,133 149,141,117 166,147,120 171,152,127 179,167,139 189,181,168 180,182,182 190,184,179 203,182,155 188,171,145 187,170,144 186,171,149 188,171,143 188,171,143 184,167,141 188,171,145 184,167,141 191,177,150 191,177,150 190,177,156 193,176,150 191,179,151 194,180,153 210,206,185 192,199,181 116,115,106 169,168,159 97,95,93 190,166,142 124,85,57 155,129,106 99,65,45 138,97,68 92,69,56 95,120,135 61,118,201 84,99,106 62,121,206 72,116,163 162,131,94 155,103,55 154,104,58 151,101,55 142,98,70
127,118,112 127,118,112 127,121,114 129,123,116 129,123,116 129,123,118 142,136,131 128,122,117 118,112,105 119,113,106 139,133,126 127,121,114 132,126,121 126,120,113 142,136,129 134,128,121 128,122,115 123,117,110 142,136,129 114,108,101 105,99,92 123,117,110 128,122,115 130,124,117 131,122,116 132,123,117 130,124,115 132,126,119 129,123,116 130,121,115 132,123,117 146,140,133 140,134,127 134,128,121 133,127,120 126,120,113 120,114,107 127,121,114 146,140,133 137,131,124 129,120,114 124,115,109 121,115,108 130,124,117 135,129,122 120,114,107 132,126,119 140,134,127 127,121,114 132,126,119 125,119,112 140,134,127 121,115,108 120,114,107 122,116,109 110,106,98 107,101,92 114,108,99 150,141,126 144,135,120 154,145,128 160,151,132 146,137,118 208,208,192 200,202,187 204,211,195 225,229,214 219,223,206 223,227,210 223,225,208 223,225,208 212,216,199 190,194,179 179,183,168 179,181,166 183,185,170 175,177,162 128,131,119 121,124,112 118,120,103 135,138,118 123,122,115 109,111,106 118,117,110 89,84,70 106,98,87 128,124,116 96,118,159 106,101,103 81,114,158 80,108,131 188,196,184 185,194,177 188,192,177 195,199,184 197,199,184
123,114,108 136,127,121 125,119,112 127,121,114 128,122,115 129,123,116 127,121,114 136,130,123 133,128,116 125,120,108 112,107,95 118,113,101 125,119,112 130,124,115 132,126,117 111,105,98 154,148,141 132,126,119 126,120,113 136,130,123 132,126,119 122,116,109 125,119,112 133,127,120 128,119,113 118,109,103 128,122,113 123,117,110 122,116,109 131,122,116 127,118,112 119,113,106 127,121,114 126,120,113 134,128,121 129,123,116 130,121,115 148,142,135 142,136,129 129,123,116 132,123,117 128,119,113 123,117,110 122,116,109 125,119,112 130,124,117 129,123,116 125,119,112 127,121,114 119,113,106 120,114,107 112,106,99 128,122,115 129,123,118 197,191,186 183,184,172 208,208,194 219,219,205 233,233,219 226,226,212 233,233,219 232,232,218 225,225,211 225,227,212 227,229,212 212,216,199 194,197,185 199,203,188 208,212,197 220,225,205 227,232,212 227,231,214 230,234,219 213,217,202 201,203,186 208,210,193 207,209,192 200,204,189 201,205,190 207,209,192 197,200,178 161,169,178 88,120,173 91,135,184 115,150,182 177,191,212 187,194,208 177,189,180 178,181,169 156,173,165 86,122,165 98,134,177 165,167,150 190,194,179 188,192,177 203,205,188
131,127,121 129,123,118 133,127,122 149,143,138 144,138,133 125,119,112 127,121,114 123,117,112 122,116,109 125,119,112 128,122,117 126,120,115 127,121,114 125,119,110 123,117,112 135,129,122 130,121,115 127,121,114 126,120,113 130,124,117 120,114,105 120,114,109 127,121,116 126,120,113 139,130,122 134,125,119 140,134,127 125,119,112 123,117,110 125,119,112 121,115,108 118,114,106 115,106,100 121,112,106 127,121,114 122,116,109 126,120,113 137,131,124 142,136,129 128,122,115 129,120,116 141,132,126 126,120,113 132,126,119 122,116,109 133,127,120 123,117,110 118,112,105 111,105,98 133,127,120 126,120,113 126,120,113 134,128,121 137,131,124 134,128,121 116,110,101 120,114,105 100,94,85 178,179,169 221,222,212 220,222,207 220,221,209 217,218,206 216,223,205 222,226,209 229,233,216 221,228,210 214,221,203 216,220,203 221,225,208 223,227,210 228,232,215 220,224,207 200,204,187 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,234,213 88,136,206 107,144,182 177,195,192 197,200,190 199,203,188 206,209,197 199,202,190 185,189,174 180,184,169 179,183,168 175,182,164 169,177,167 173,177,162 174,175,163 185,186,174 189,190,178
79,74,73 79,74,73 80,74,69 79,73,68 80,73,73 81,76,73 76,76,71 77,72,71 79,74,71 83,78,75 94,93,86 96,92,86 82,77,76 83,76,76 79,74,73 75,68,68 81,79,75 75,73,69 82,77,76 78,73,72 85,80,82 74,72,70 74,72,70 79,72,70 92,85,83 82,75,73 84,77,75 91,84,82 110,99,94 118,112,107 129,123,118 136,130,125 123,114,108 125,116,110 128,122,113 122,116,107 129,123,116 129,123,116 120,114,107 118,112,105 130,124,117 128,122,115 125,119,114 118,109,105 127,118,110 119,113,106 122,116,109 120,114,107 128,119,115 124,115,111 127,121,114 136,130,123 132,126,119 130,124,117 134,128,121 125,119,112 132,123,117 148,139,133 144,138,131 132,126,119 133,127,118 122,118,110 118,114,106 124,124,110 119,121,106 201,203,188 224,226,211 224,226,211 216,223,207 205,212,194 209,216,198 206,210,195 205,209,194 198,202,187 200,204,189 207,211,196 208,212,195 210,212,195 109,144,192 63,123,203 126,165,218 188,210,251 207,211,196 207,211,196 211,215,198 216,221,201 220,225,205 223,227,210 226,230,215 219,223,208 214,218,203 190,194,179 190,194,179 194,196,179 193,195,178 186,189,169
67,65,63 87,85,83 69,67,65 79,77,75 90,88,86 81,79,80 77,70,73 78,73,72 69,67,65 77,75,73 76,76,73 80,78,76 75,70,69 76,74,72 79,77,75 80,78,76 73,71,72 80,78,79 77,75,76 79,77,78 76,74,72 83,81,79 88,86,84 83,81,77 68,66,64 69,67,65 76,74,72 75,73,71 82,75,75 80,73,73 78,71,71 79,72,72 86,81,78 101,96,93 121,115,110 136,130,125 128,122,115 126,120,113 129,123,116 130,124,117 129,123,116 130,124,117 120,114,105 115,106,98 123,115,104 141,135,128 135,129,122 134,128,121 135,126,118 137,128,120 120,114,107 136,130,123 129,123,116 133,127,120 119,113,106 114,108,101 110,106,98 117,113,105 128,122,115 116,110,103 123,117,108 124,116,105 135,127,116 129,123,116 126,122,114 122,118,110 131,120,115 130,119,114 142,143,131 220,222,207 201,203,188 206,210,195 205,209,194 205,209,194 204,208,193 212,216,201 221,225,208 236,236,220 221,228,212 206,207,195 192,194,179 192,196,181 193,197,182 195,199,184 195,199,182 204,209,189 211,216,196 222,226,211 228,232,217 223,227,212 190,194,179 190,194,179 193,197,182 194,196,179 204,206,189 151,147,130
66,64,62 79,77,73 79,77,78 77,75,76 77,72,74 76,71,70 79,74,73 74,69,68 66,64,62 74,72,70 81,76,75 81,76,75 74,72,73 82,77,76 84,79,78 80,73,73 83,81,82 86,84,85 74,72,73 79,77,78 77,75,76 76,74,72 75,73,71 76,74,72 78,78,75 71,66,65 79,72,72 74,72,70 81,76,75 88,83,82 92,87,86 81,76,75 76,76,73 76,76,73 72,70,66 74,72,68 83,76,76 79,73,68 98,92,87 119,113,108 129,123,116 135,129,122 136,132,124 129,125,117 123,117,108 137,131,124 139,133,126 130,124,117 131,122,116 130,121,115 116,107,101 124,115,109 126,120,111 127,121,112 130,124,115 136,130,121 135,129,122 114,108,101 115,109,102 120,114,107 122,116,109 127,121,114 133,127,120 128,122,115 115,109,104 122,116,111 130,124,117 119,113,106 104,100,90 125,121,113 122,118,110 129,123,116 114,115,105 109,110,100 223,230,214 210,217,201 209,213,196 202,206,191 200,204,189 198,202,187 202,206,191 220,224,209 232,236,221 236,240,225 246,250,233 249,253,236 243,247,230 221,225,208 187,188,176 188,190,175 190,193,181 156,159,147 132,133,121 117,118,110 130,124,119 118,109,101
78,73,72 77,72,71 76,74,72 81,79,77 79,77,78 77,75,76 74,72,73 79,77,75 75,75,72 79,74,73 77,70,70 76,69,69 77,70,70 85,78,78 82,75,75 70,68,66 68,63,62 83,78,77 69,67,65 75,73,71 89,87,85 86,81,80 86,81,80 81,76,75 85,78,78 85,78,78 77,75,73 76,69,72 82,80,78 82,80,81 80,78,79 76,71,70 79,72,72 82,77,76 80,73,73 76,69,69 72,65,65 75,70,69 70,65,67 81,76,78 81,79,77 82,80,76 80,70,69 92,85,83 87,81,74 83,77,72 80,74,69 101,95,90 97,91,86 86,80,75 84,80,74 79,75,69 82,75,78 82,75,75 80,73,71 85,79,74 90,86,80 114,110,104 134,124,123 136,126,125 126,120,115 115,109,102 137,131,124 129,123,118 126,120,113 125,119,112 119,113,106 123,117,110 122,116,109 132,126,119 133,127,120 128,122,113 129,123,116 121,115,106 122,117,105 126,121,109 116,116,102 244,246,231 238,240,225 227,229,214 215,217,200 213,215,198 203,205,188 199,201,184 204,206,191 217,219,202 206,208,191 113,107,100 133,128,116 128,122,113 130,124,117 143,137,130 136,130,123 133,127,120 121,115,108 128,119,113
77,70,70 82,75,75 81,76,75 82,77,76 94,92,90 87,85,86 81,79,80 79,77,75 77,75,73 85,78,78 82,75,75 78,71,71 83,76,76 80,73,73 79,72,72 82,75,75 77,70,70 74,72,70 76,74,72 74,72,70 77,75,73 83,76,76 75,68,68 76,69,69 79,77,75 79,77,75 79,77,75 83,76,79 77,75,73 75,73,69 84,82,78 73,71,72 77,70,70 82,77,76 78,71,71 76,69,69 75,68,68 76,74,72 76,74,75 77,75,76 77,75,73 80,78,74 82,72,73 80,73,73 79,72,72 83,76,76 85,78,78 76,71,70 89,82,82 87,80,80 83,78,77 76,74,72 82,75,75 77,70,73 77,70,70 71,66,65 67,65,63 75,73,71 78,68,69 80,70,71 76,69,67 89,82,80 121,114,112 123,117,112 130,124,117 127,121,114 136,130,123 132,126,119 127,121,114 122,116,109 128,122,115 120,115,103 132,126,117 128,123,111 134,129,115 128,123,109 136,128,117 122,121,110 132,131,120 108,107,96 191,191,177 124,124,110 133,133,119 127,127,113 127,121,112 128,122,115 127,121,114 118,112,105 127,121,114 109,103,98 113,107,100 120,114,107 125,119,112 127,121,114 118,112,105 122,116,109
76,74,75 91,89,90 89,87,88 79,74,76 73,71,67 73,71,69 77,75,73 77,75,73 80,74,69 79,73,68 77,75,73 78,73,72 83,76,76 71,64,64 77,71,66 75,65,66 83,76,76 79,72,72 78,73,72 79,79,76 81,79,77 79,77,73 76,74,70 74,72,68 72,70,68 68,66,64 84,79,78 77,67,68 85,78,78 85,78,78 92,85,85 82,75,75 76,74,72 77,72,71 77,72,71 75,75,72 76,71,70 77,72,71 70,68,66 76,74,72 76,71,70 78,73,72 78,71,71 77,70,70 77,72,71 84,82,80 83,81,79 79,79,76 75,73,71 76,74,72 82,80,78 77,75,73 83,76,76 83,76,76 75,70,69 82,77,76 78,71,69 77,70,68 76,69,69 65,63,61 76,70,65 77,72,71 78,73,72 80,73,73 84,77,77 95,88,88 116,106,107 139,132,132 116,107,103 121,112,108 127,118,114 125,116,110 122,116,109 125,121,113 122,116,111 147,141,136 139,133,128 129,125,117 146,142,134 141,137,129 132,126,117 132,126,117 126,120,111 123,117,108 123,117,108 125,119,110 134,128,119 134,128,121 132,126,119 134,128,119 118,113,101 125,120,108 115,110,98 114,108,99 129,123,114 122,116,107

159,173,225 155,170,215 60,60,68 152,168,220 255,255,245 253,255,240 253,255,240 253,255,240 240,243,233 192,197,207 164,180,218 62,71,96 76,80,95 76,79,97 76,79,97 74,72,94 79,93,130 55,65,101 243,245,240 249,253,236 141,143,159 147,168,216 243,249,250 255,249,247 152,168,220 79,92,136 78,79,100 40,46,65 25,37,59 24,37,67 25,36,65 69,78,103 76,78,94 41,38,44 34,30,39 35,31,40 42,38,49 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,105,118 67,76,87 78,88,108 97,107,125 73,83,101 76,81,105 52,59,82 37,44,67 40,51,78 47,58,85 31,40,53 44,51,74 89,97,113 105,118,135 117,130,160 132,137,143 110,134,181 103,113,160 117,133,171 161,178,223 252,255,235 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 144,159,193 141,159,199 132,145,160 237,239,222 251,254,234 248,251,231 236,240,225 137,152,195 141,157,197 217,225,230 132,152,196 131,150,199 133,153,195 134,153,204 138,154,190 140,158,186 148,159,188 239,242,222 245,248,228 245,248,228 246,249,229 227,230,210 145,159,200 148,169,204 120,136,176 181,185,200 201,204,196 215,216,208
160,174,222 169,184,227 232,235,223 164,181,226 251,251,237 249,251,236 253,255,240 251,253,238 248,251,241 196,201,211 170,186,224 62,71,96 76,80,95 78,81,99 76,79,97 76,74,94 163,175,226 85,96,125 255,255,245 248,252,235 251,255,238 171,176,213 159,173,223 250,254,239 155,171,223 74,87,131 77,78,97 61,67,88 72,78,99 44,53,78 46,52,82 65,73,101 75,77,93 47,44,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,101 73,76,98 34,44,64 36,44,72 41,49,77 44,51,76 46,60,83 88,102,125 41,52,79 47,58,85 36,45,58 42,49,72 122,130,146 92,105,122 145,156,198 240,247,245 155,170,215 145,155,202 124,140,178 156,173,218 251,253,236 251,255,240 79,79,91 76,76,88 110,126,162 128,142,181 72,76,78 140,158,198 135,148,163 245,247,230 232,235,215 245,248,228 243,247,232 137,152,195 145,161,201 199,207,212 134,154,198 132,151,200 137,152,197 142,157,200 77,87,107 128,137,160 163,174,205 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 145,161,201 147,163,199 120,136,176 173,177,192 200,203,195 217,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,251,239 187,196,207 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,165,220 87,96,121 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 158,168,215 153,169,221 71,88,131 75,78,98 60,67,90 76,79,97 72,80,98 64,72,92 43,53,73 50,53,75 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 45,52,77 60,71,98 255,255,255 165,176,216 160,171,213 90,104,125 65,75,95 150,163,207 154,173,220 152,166,216 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 120,127,150 143,156,186 169,175,178 153,164,204 209,214,210 127,144,177 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 246,243,219 145,159,198 136,143,166 234,237,217 244,247,227 239,242,222 245,245,240 147,158,200 144,157,201 187,198,211 140,156,206 130,150,194 140,160,204 100,117,150 155,170,202 151,165,202 154,165,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,159,207 147,163,201 119,134,177 166,176,184 207,213,204 223,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,253,242 184,195,206 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,169,224 95,104,129 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 159,172,216 150,166,218 70,87,130 76,79,99 54,61,84 76,79,97 73,79,96 73,79,98 67,73,94 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 46,53,78 53,64,91 164,181,226 167,182,225 160,174,224 145,161,197 65,73,91 57,75,90 159,179,223 160,174,224 171,187,239 158,174,224 66,74,92 76,77,98 45,51,83 38,40,65 111,121,137 97,105,123 109,115,145 242,245,237 150,165,208 246,249,229 123,140,171 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 171,175,188 148,162,201 137,144,167 250,253,233 235,238,218 237,240,220 240,242,237 75,85,101 128,139,168 179,190,203 138,154,204 136,155,204 143,164,201 135,150,195 102,115,145 148,160,195 127,134,159 81,83,66 153,155,138 255,255,251 37,38,26 130,131,119 143,160,205 145,160,203 113,128,171 166,172,191 216,219,211 217,218,210
246,255,255 232,242,255 191,202,240 154,169,224 160,173,219 150,166,214 150,164,226 145,163,217 154,175,221 163,179,229 143,157,194 42,53,80 73,80,103 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,98 75,78,98 67,70,90 76,78,92 37,33,42 42,38,47 52,48,57 38,36,44 35,31,44 60,51,75 55,66,93 255,255,254 166,183,216 85,97,130 165,177,210 74,80,99 38,38,50 62,61,78 75,81,100 48,56,86 35,38,56 37,38,59 59,66,91 78,81,99 52,60,80 118,126,146 120,131,144 97,112,146 185,194,219 147,164,207 116,119,111 145,161,211 143,161,217 150,166,214 148,160,211 47,59,83 38,50,74 90,102,137 143,158,201 84,99,115 143,161,199 139,147,165 252,255,235 243,246,226 234,237,217 242,243,222 150,164,205 154,170,208 183,199,210 139,157,195 124,148,197 144,160,198 142,158,196 128,143,175 141,158,201 151,165,202 255,255,246 243,245,228 249,252,232 17,17,14 119,120,110 149,164,209 142,159,202 115,130,175 157,165,185 209,211,208 218,219,211
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,167 76,86,120 105,123,151 130,148,172 38,47,72 43,51,81 41,52,79 53,64,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 46,58,91 45,53,81 52,64,86 76,79,101 74,79,103 75,78,96 67,70,92 69,73,88 39,35,44 39,35,44 40,36,45 44,40,49 45,41,50 27,44,77 33,46,72 255,255,252 160,176,212 55,61,78 37,34,51 36,34,46 48,52,81 22,19,34 58,57,74 47,59,94 52,48,68 45,45,57 40,38,50 50,62,86 128,137,160 87,97,113 89,102,121 89,102,128 255,255,254 148,163,208 239,242,220 114,131,174 157,173,209 100,103,112 104,104,104 96,101,95 71,73,89 147,163,199 141,159,197 138,154,192 146,160,201 134,142,170 242,245,225 244,247,227 248,251,231 246,249,229 147,163,203 146,160,201 189,177,193 182,163,181 212,112,107 145,123,126 194,111,114 83,104,141 123,144,181 147,168,203 241,244,222 232,235,211 243,244,225 124,123,114 190,195,194 149,165,205 130,146,186 117,132,177 122,135,181 134,151,171 179,180,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,218,210 245,252,236 164,172,190 151,167,203 66,75,100 76,79,97 38,44,65 47,53,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,78,102 75,78,96 63,65,90 44,44,56 36,35,38 40,36,45 35,31,40 38,34,43 46,45,50 29,37,65 63,76,102 255,255,252 155,171,207 47,58,85 62,64,78 40,37,52 38,36,48 41,48,60 39,39,51 155,171,221 40,43,52 71,68,85 50,47,62 47,54,68 71,80,103 116,126,142 105,117,141 144,157,183 246,251,245 154,169,214 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 240,245,239 76,78,94 92,108,144 138,156,194 140,156,194 143,157,198 133,141,169 244,247,227 248,251,231 246,249,229 241,244,224 140,156,196 251,176,176 165,105,93 176,92,79 141,99,88 192,121,120 86,85,76 88,115,154 87,112,152 81,110,153 85,105,149 95,114,161 150,168,206 143,169,202 132,150,188 150,166,206 147,163,203 119,134,179 115,128,172 117,130,174 117,130,174
250,253,241 247,250,238 253,255,240 250,255,242 254,255,249 252,254,239 253,255,238 253,255,240 255,255,245 163,172,197 144,160,198 71,80,105 77,80,98 76,79,97 71,74,92 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 244,246,229 166,178,229 255,255,254 247,251,236 167,181,229 63,77,116 73,79,98 71,77,98 45,51,79 39,50,79 50,59,82 62,67,91 53,50,56 49,46,52 49,46,50 53,49,58 39,35,44 54,45,56 45,57,81 38,50,72 255,255,254 150,166,204 49,60,91 83,86,106 52,49,64 46,45,62 76,74,94 78,77,92 154,168,216 64,70,89 75,84,107 47,43,63 129,127,147 90,100,120 128,138,158 135,149,186 224,235,248 249,251,248 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 144,160,200 128,140,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 178,109,110 219,131,124 73,97,99 50,78,140 54,89,137 72,90,118 94,116,157 255,233,149 70,64,57 226,211,162 92,118,155 112,130,168 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
