191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 194,188,142 196,190,144 208,194,138 208,194,138 207,192,141 196,169,108 244,196,101 73,62,45 58,52,57 62,59,63 69,68,73 168,136,81 153,119,56 147,110,41 179,133,63 203,148,76 225,174,96 192,142,70 158,117,56 183,145,81 179,141,77 165,124,63 79,63,46 76,66,54 68,57,50 69,59,49 66,52,38 139,112,51 173,130,70 157,111,45 180,133,56 88,69,44 49,52,44 120,83,2 215,167,1 170,145,1 130,111,0 97,88,3 73,70,17 65,65,22 98,85,53 160,127,88 152,115,62 185,152,57 172,137,52 194,160,88 194,161,95 203,170,102 193,159,98 189,156,90 200,161,104 198,159,100 193,159,98 191,157,94 190,156,97 185,152,100 181,152,101 169,142,99 144,120,98 120,104,91 97,87,86 91,84,84 94,87,90 88,85,89 88,85,89 89,86,90 89,86,90 84,81,85 83,80,84 86,83,87 84,81,85 51,46,48 28,23,20 48,34,16 50,36,11 55,42,8 59,49,9 55,42,10 56,44,3 49,37,7 51,39,11 62,52,3 57,45,4 65,55,4 79,69,18 60,48,11 109,102,32 56,43,9 62,49,17 73,63,12 54,39,1 82,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,182,147 187,183,148 185,184,148 187,183,146 188,184,147 188,184,147 197,188,141 199,190,143 195,188,145 180,160,99 243,195,96 74,63,46 61,53,59 68,65,69 67,67,75 169,135,76 154,115,54 170,131,62 148,107,39 200,145,75 229,170,93 231,180,100 189,148,87 173,137,77 163,127,67 157,118,61 73,61,51 79,69,59 71,64,48 69,59,49 70,58,46 82,66,24 166,122,53 163,116,37 200,155,52 171,138,45 192,160,46 216,177,8 153,128,0 89,78,5 78,71,10 77,73,15 71,70,14 70,69,15 67,63,15 116,90,40 139,106,67 132,105,69 148,119,70 161,132,81 167,137,91 170,141,92 161,135,85 170,139,90 172,141,90 177,144,92 176,145,92 174,141,91 163,136,93 150,126,91 133,115,85 119,100,84 99,89,88 93,88,87 90,87,91 88,85,89 92,86,93 90,87,91 87,84,90 86,80,85 83,80,84 84,81,85 86,80,85 82,76,81 83,77,82 86,83,87 25,23,24 41,29,17 52,38,13 56,43,11 76,66,17 66,56,7 51,39,0 56,43,9 67,57,8 58,48,0 60,50,0 55,43,4 53,42,0 67,58,0 65,55,4 69,59,6 51,40,7 67,54,6 65,50,12 72,59,7 68,55,7 79,68,6 49,35,6 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,145 194,187,148 194,187,148 194,184,146 192,184,148 194,186,150 192,187,148 195,188,147 195,188,147 196,186,148 197,187,149 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 193,188,149 197,187,149 196,189,146 198,188,146 198,192,146 197,191,143 201,190,146 176,144,71 208,173,76 67,59,48 54,46,52 75,68,66 68,62,69 192,168,117 114,88,36 154,118,58 151,118,52 194,143,74 197,140,69 232,178,101 188,143,79 154,119,63 163,129,70 153,119,58 86,67,51 76,64,54 74,65,50 71,59,47 76,62,46 105,79,27 224,172,37 228,174,26 205,153,16 234,186,20 226,178,17 189,147,15 108,84,4 72,63,16 74,68,22 71,67,19 72,71,19 71,68,17 69,65,19 77,60,13 154,127,82 90,76,62 107,91,58 121,104,76 110,92,71 110,94,77 129,105,81 139,115,82 145,119,78 154,129,85 150,126,89 146,122,87 125,104,77 115,99,84 97,88,82 91,86,88 90,84,89 92,86,91 90,87,91 89,86,90 89,86,90 90,87,93 83,79,88 81,75,80 81,78,82 83,77,82 79,73,78 82,76,81 74,71,75 79,78,81 20,17,21 29,19,23 49,39,0 64,53,9 62,54,0 50,40,0 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,44,10 75,65,23 76,67,11 65,53,12 74,61,0 53,40,6 51,38,4 65,53,14 49,39,0 79,70,25 51,41,1 57,48,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 194,184,144 194,187,148 194,187,148 195,188,147 197,187,145 198,188,146 199,189,147 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 207,192,143 203,190,140 200,191,144 203,190,142 203,191,136 201,191,138 203,191,134 181,149,63 179,144,49 62,55,53 65,57,65 72,65,63 61,53,61 185,179,143 172,142,86 150,118,61 159,129,62 156,111,47 191,142,73 192,144,72 210,160,86 185,139,80 175,141,82 161,125,67 139,113,72 76,58,53 76,65,58 71,59,47 103,75,37 224,179,15 205,155,6 184,134,3 169,120,12 174,129,0 189,142,0 165,121,13 106,77,12 72,60,23 69,59,17 71,61,19 68,66,19 68,63,20 67,62,19 70,63,22 113,96,47 94,79,68 76,69,67 76,74,72 82,75,73 89,84,81 102,91,74 112,94,73 128,108,78 126,107,82 113,99,83 103,91,81 88,79,75 89,82,82 85,79,84 87,84,88 88,85,89 90,87,91 89,86,90 88,85,89 87,84,88 84,82,83 80,77,81 84,82,83 80,78,79 76,73,77 74,71,75 54,52,53 76,71,73 82,79,83 54,52,53 25,19,26 74,67,24 67,57,6 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,36,7 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 55,46,1 54,44,4 56,46,6 68,59,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,184,146 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 195,188,147 195,188,147 198,188,148 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 204,191,141 201,190,146 201,190,146 199,190,145 200,191,146 215,189,139 214,174,81 172,130,36 64,52,64 65,61,72 68,62,69 66,64,74 181,175,139 151,119,62 155,125,67 160,123,68 156,118,54 180,140,76 173,130,56 165,117,63 203,157,91 175,134,75 167,126,69 157,128,67 80,67,44 78,62,47 84,67,57 141,107,44 193,138,18 152,119,12 140,98,6 111,73,0 107,73,0 201,159,0 196,145,1 162,123,0 99,82,4 75,66,21 69,64,21 68,65,21 65,62,18 64,61,17 62,57,18 97,79,47 96,83,62 73,70,74 73,74,77 81,78,82 74,71,75 77,72,69 89,80,74 96,85,80 92,82,81 83,77,82 81,75,82 80,77,83 80,77,81 83,80,84 86,80,85 89,83,88 88,85,89 90,84,89 89,86,90 81,78,82 75,73,74 81,76,78 82,82,82 76,74,75 73,71,72 50,45,44 55,50,49 77,72,74 86,81,83 87,84,88 23,17,24 47,39,15 51,41,3 63,54,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 51,41,3 52,38,9 55,43,6 51,41,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 197,187,145 195,188,145 192,187,148 214,183,119 239,194,89 204,154,51 82,67,29 58,55,61 62,58,67 65,65,77 230,176,28 184,140,18 142,112,43 167,131,80 159,123,65 166,127,66 184,141,67 182,137,75 180,135,73 177,131,72 181,138,78 146,114,57 138,113,54 108,78,36 143,112,59 100,80,50 119,97,32 118,77,0 190,141,23 199,151,24 211,169,17 232,182,31 233,179,18 183,138,7 111,89,22 75,66,21 73,66,23 67,62,19 68,63,22 64,61,21 60,53,22 59,52,32 80,74,67 73,69,78 73,71,69 75,75,75 62,60,61 68,66,67 73,71,72 74,72,73 76,73,77 77,74,78 77,74,78 79,76,80 80,78,79 80,77,81 81,78,82 86,80,85 88,82,87 89,83,88 86,80,87 77,74,78 72,67,66 73,71,72 74,72,73 78,73,72 47,42,41 57,51,46 64,58,53 76,69,69 86,84,85 95,93,94 28,22,27 40,30,20 54,44,2 49,37,0 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 48,40,4 68,58,18 54,44,2 58,47,3
191,184,143 191,184,143 192,185,144 192,185,144 192,185,144 194,184,146 194,184,146 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,183,147 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 208,152,36 151,127,61 74,55,28 115,94,71 144,112,55 147,111,51 182,143,72 182,139,63 185,141,74 196,150,80 187,142,80 147,111,49 157,117,63 176,135,65 163,123,59 154,127,64 82,62,53 208,158,27 176,119,16 159,110,22 166,125,10 164,125,16 179,135,13 135,103,19 69,52,13 67,60,19 64,57,14 66,61,22 62,57,18 60,54,18 54,48,23 52,47,33 55,50,47 71,66,68 72,70,68 73,71,72 72,70,71 69,67,68 73,71,72 72,71,74 75,72,76 76,73,77 76,73,77 76,74,75 77,75,76 77,74,78 77,74,78 82,76,81 84,78,83 83,78,80 81,76,78 75,70,69 63,61,59 76,71,70 72,67,66 43,36,36 51,44,42 61,51,50 66,57,53 72,62,61 86,81,80 89,87,85 39,34,33 50,41,35 59,47,8 58,46,5 58,46,5 55,39,6 51,39,0 56,43,11 50,37,5 58,43,5 53,41,4 65,50,10 61,46,6 62,47,11 79,57,19 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 61,46,8 53,38,0 64,52,11 60,48,7
187,184,144 187,184,144 187,184,144 187,184,144 187,184,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,146 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 113,85,29 71,71,71 61,60,63 79,77,73 126,100,30 81,53,24 62,47,25 76,61,52 146,122,85 168,134,75 173,131,66 171,128,52 164,118,63 199,148,83 195,148,85 165,123,58 148,113,46 193,147,77 177,133,66 156,122,48 84,63,40 187,155,43 134,97,3 73,52,11 78,61,14 113,86,9 155,114,0 102,73,0 61,46,10 63,55,19 62,57,18 61,58,18 61,56,17 57,53,16 54,49,21 53,50,35 62,57,54 66,64,65 67,67,64 69,67,65 71,66,68 76,71,70 74,74,71 73,73,70 76,74,72 78,73,72 76,71,70 74,72,70 75,73,74 74,72,73 75,73,74 79,74,76 81,76,75 79,74,73 71,66,65 62,60,56 63,61,57 57,52,51 42,35,35 56,46,45 57,47,46 61,54,52 70,60,59 79,72,70 87,85,83 96,91,93 53,48,47 52,42,41 62,50,22 60,49,5 62,45,6 46,33,1 57,45,6 59,47,6 56,44,7 58,42,9 44,31,0 46,32,3 49,36,4 55,40,4 69,54,7 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 57,42,2 65,52,4 59,43,12 54,37,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 196,190,144 194,187,148 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 181,164,136 181,142,40 104,77,0 89,62,1 107,86,61 153,121,66 146,105,44 176,133,57 157,114,56 187,142,78 192,147,72 173,129,62 166,128,62 174,134,68 194,150,81 157,119,55 132,109,67 80,61,45 133,106,22 125,83,4 147,108,6 218,174,25 206,162,13 173,132,15 110,90,13 63,56,17 66,58,22 63,55,19 59,56,16 58,54,17 57,52,20 56,53,40 60,59,52 67,65,61 67,66,59 67,66,57 70,69,60 72,71,64 73,71,67 69,68,61 76,72,66 74,70,64 75,71,65 75,74,67 75,73,69 75,71,65 70,68,64 70,68,66 74,72,68 63,62,53 63,62,55 59,57,53 37,35,31 36,29,27 42,35,33 45,35,34 51,41,40 68,58,57 71,64,62 80,73,71 89,84,83 90,85,84 48,41,39 56,47,43 63,50,16 57,46,0 54,39,0 63,52,8 55,45,3 72,60,19 45,34,0 57,48,3 52,35,0 54,36,6 54,35,10 63,52,6 53,37,4 80,73,5 74,65,5 64,53,9 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,48,4 62,48,3 66,53,5 65,50,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 196,190,144 196,190,144 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 172,168,133 230,170,13 210,158,37 131,94,9 83,63,31 145,114,63 140,104,46 175,132,58 181,139,76 169,130,71 191,145,77 176,135,67 167,126,58 152,110,45 169,125,54 166,127,58 147,124,64 79,59,39 180,146,44 158,107,11 193,156,30 205,165,17 203,155,10 176,132,12 108,87,15 62,55,16 65,55,17 61,54,15 62,55,16 57,54,14 57,52,20 61,56,44 64,60,52 68,64,58 69,65,57 65,64,55 68,67,58 70,66,58 72,71,64 74,70,64 69,68,61 69,65,57 71,67,61 75,71,65 76,75,68 72,70,66 68,67,58 68,67,60 65,64,57 58,54,44 43,39,31 30,25,22 42,35,35 49,39,40 47,37,38 45,35,36 47,37,38 50,40,39 52,42,41 61,51,50 49,42,42 49,39,40 53,43,42 57,46,43 56,43,9 53,43,0 64,50,7 62,51,7 54,44,2 50,37,3 51,41,3 56,45,0 52,35,0 60,42,12 49,30,3 61,46,8 72,57,17 79,70,12 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,40,2 55,41,0 78,66,9 57,42,6
187,183,146 187,183,148 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,144 191,184,145 190,183,144 187,184,144 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 75,74,67 178,176,158 165,117,0 174,137,43 80,57,0 65,51,26 134,105,70 149,114,58 176,132,63 159,120,49 147,110,55 184,138,79 179,137,74 184,138,72 167,123,56 170,126,57 183,137,67 160,124,64 102,77,58 142,117,32 112,74,10 127,97,10 130,98,0 137,101,0 121,83,7 64,49,9 62,55,16 63,55,19 61,56,17 63,56,17 62,55,16 59,52,21 62,57,45 63,57,48 68,64,56 68,62,53 66,61,49 64,58,49 66,60,51 68,64,56 69,63,56 68,64,56 68,64,54 68,62,53 67,63,53 63,62,51 64,58,49 62,56,47 61,57,49 61,55,48 50,44,39 44,37,35 34,27,25 31,24,24 33,23,24 35,25,26 42,32,36 53,43,44 54,44,43 53,43,42 53,43,42 54,44,45 53,41,43 54,43,40 56,42,42 57,46,11 59,48,4 62,47,9 54,45,0 59,50,5 55,43,6 58,42,9 61,46,6 53,40,8 57,45,8 57,45,8 56,43,9 76,64,7 69,57,16 56,43,9 63,51,12 55,44,0 83,72,10 64,50,7 55,42,10 56,44,3 63,52,8 51,38,6 50,34,1 60,46,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 92,93,72 194,175,148 185,154,65 91,70,16 58,41,17 95,80,60 154,118,60 174,132,69 182,144,68 158,129,66 178,142,82 182,141,73 164,120,51 171,130,62 154,112,47 171,127,56 172,133,62 145,117,77 91,69,33 88,65,0 66,51,11 57,51,15 67,55,16 77,62,11 64,52,15 59,54,11 64,59,16 61,58,14 64,57,16 61,54,15 59,53,19 68,60,47 67,58,50 65,62,49 65,62,47 67,65,47 68,63,49 66,61,49 73,68,54 72,62,50 61,57,49 70,67,54 72,65,47 70,59,40 70,56,40 73,61,51 72,63,59 66,60,55 65,60,57 69,65,59 68,63,60 74,72,70 75,73,71 75,70,69 78,71,74 86,79,82 68,61,64 48,41,41 33,26,26 31,24,24 49,39,43 47,37,38 52,40,42 55,38,39 52,36,5 59,48,4 60,50,0 52,41,0 55,45,7 60,49,5 48,34,5 64,49,9 49,36,4 55,40,2 67,54,6 64,50,5 70,60,7 59,48,2 58,45,13 73,62,18 60,49,3 60,49,5 59,48,4 78,67,5 57,41,8 70,60,11 63,53,11 99,93,16 52,38,11
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 215,190,115 232,191,94 231,188,83 219,177,83 77,73,82 78,76,84 76,72,81 85,82,67 182,183,146 209,166,39 212,155,17 159,120,22 60,46,17 169,133,75 172,133,64 174,135,64 149,115,52 139,105,42 188,146,81 171,132,63 156,118,52 166,131,64 160,127,61 156,124,51 139,109,51 139,105,42 193,150,5 183,145,27 59,40,17 88,69,5 151,124,20 75,62,12 60,55,14 63,60,18 59,60,12 66,61,22 61,55,32 63,57,48 73,64,49 77,63,38 89,72,46 101,82,55 122,95,59 81,64,54 84,77,61 147,120,77 150,125,79 164,135,82 184,149,82 203,164,91 195,154,82 183,148,83 151,124,77 125,106,69 88,72,55 75,63,53 69,58,51 73,62,59 76,74,72 75,73,74 77,75,76 75,73,74 80,78,76 80,78,76 74,69,68 76,71,70 77,72,74 84,79,78 84,79,76 91,81,80 29,18,1 59,44,4 54,44,2 65,49,5 58,41,4 56,44,7 53,41,0 64,49,11 53,35,3 46,32,5 67,52,12 62,47,7 86,75,11 64,53,7 56,43,11 55,44,0 58,47,1 94,87,15 64,55,0 97,90,18 107,95,40 71,58,8 60,48,9 76,66,13 52,40,1 62,52,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 208,191,126 255,214,116 235,197,90 225,184,85 72,68,77 86,84,94 75,73,83 83,86,74 179,178,151 153,144,99 149,110,12 147,109,22 57,48,17 127,103,68 182,138,71 157,117,51 154,116,52 125,89,27 157,118,59 158,117,56 148,119,58 152,123,58 125,92,26 149,116,48 169,131,67 138,106,49 116,91,47 161,122,22 111,78,1 110,80,0 139,109,13 86,72,18 60,57,13 65,60,19 53,47,22 109,75,43 93,69,36 84,65,42 255,224,124 255,224,108 255,223,101 255,201,99 252,190,82 222,162,74 224,172,83 238,183,84 244,190,86 233,182,86 233,182,88 232,181,87 217,168,78 198,154,74 193,152,80 175,139,77 158,130,74 141,115,63 115,92,50 107,88,51 88,77,60 82,77,76 81,79,80 80,78,79 73,71,69 82,80,78 77,75,76 79,77,78 81,78,82 82,80,81 83,81,79 92,85,88 64,54,12 72,57,8 62,47,7 59,45,2 55,40,4 56,47,0 49,38,3 52,35,7 58,42,11 54,39,3 59,45,0 55,40,2 72,59,7 60,47,0 76,66,15 107,104,10 74,65,9 66,55,9 62,51,7 60,49,3 67,57,8 59,47,8 56,44,3 57,47,0 58,47,3 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 206,187,123 233,192,91 236,196,90 213,169,71 83,77,84 88,86,96 86,82,93 82,83,71 179,179,149 179,179,149 138,125,93 131,96,13 62,46,15 65,51,35 188,152,90 158,119,58 161,126,61 141,107,46 140,109,47 144,106,42 142,113,52 135,108,45 152,121,57 146,115,53 166,133,65 140,105,40 80,60,42 62,51,34 70,56,27 73,64,19 64,50,23 61,52,25 59,52,34 57,50,32 58,56,36 97,69,42 62,43,27 105,85,53 255,209,93 255,214,109 255,202,95 251,190,84 255,208,94 252,188,75 255,204,91 255,206,102 255,199,99 253,202,95 243,193,90 241,189,89 222,171,77 209,164,75 200,156,76 188,147,79 166,137,76 153,123,67 150,119,70 144,115,66 124,102,66 88,77,70 83,78,80 81,79,80 76,74,75 76,74,75 83,81,82 83,81,82 80,78,79 81,78,82 83,81,82 84,78,83 72,62,22 66,53,5 60,49,5 59,43,12 62,47,9 53,41,0 51,38,4 50,33,5 60,47,13 62,48,3 64,50,7 60,46,3 69,59,10 64,54,5 74,62,7 61,46,8 74,64,11 56,44,5 65,55,6 92,83,25 45,31,2 60,48,7 86,77,19 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 88,84,74 186,179,150 177,178,155 153,140,88 192,147,14 109,70,0 55,47,25 119,93,39 163,125,61 141,107,44 122,95,34 79,55,18 134,107,44 120,90,32 142,113,52 134,105,44 106,78,22 124,96,28 169,135,61 109,82,39 62,51,34 53,42,35 56,38,8 95,76,19 69,53,20 59,48,29 54,47,31 60,59,48 69,53,47 186,148,84 255,205,102 255,224,111 255,218,103 255,221,107 255,220,107 255,227,114 255,215,106 255,216,106 255,212,100 255,212,101 255,206,97 237,185,83 242,192,91 234,183,89 232,181,87 227,178,90 207,162,87 180,144,84 152,121,68 151,120,67 143,114,63 130,105,61 93,79,61 83,78,77 81,79,80 81,79,80 80,78,79 76,74,75 77,75,76 74,72,73 81,81,78 83,82,85 87,85,86 63,53,15 60,45,0 57,43,0 64,53,9 71,61,10 59,48,4 51,39,0 51,37,8 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,68,5 73,58,7 66,55,9 55,43,4 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,151 186,181,151 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,148 185,180,148 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,149 181,181,149 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 82,81,70 184,175,148 180,183,148 145,137,101 116,97,44 73,51,15 63,52,19 110,84,45 159,120,59 143,112,50 117,94,36 56,42,26 115,99,57 116,95,39 127,102,43 118,90,34 123,99,44 137,116,60 115,86,21 124,89,35 70,48,28 59,49,37 49,35,17 75,61,3 110,90,29 95,72,30 95,73,35 57,49,36 72,57,46 255,229,110 255,218,103 255,220,102 255,225,110 255,216,101 255,217,103 255,215,100 255,218,107 255,218,109 255,216,106 255,211,102 255,209,104 241,188,93 227,176,82 221,169,80 236,184,93 233,181,90 222,173,92 195,155,89 166,133,81 154,125,74 148,119,70 139,114,70 108,94,67 82,78,72 81,79,80 81,79,80 80,78,79 76,74,75 79,77,78 75,73,74 76,76,73 80,80,80 83,83,83 58,47,14 62,52,3 58,49,4 52,41,0 55,43,6 51,39,0 52,41,6 48,34,9 56,44,7 98,92,15 62,52,0 67,58,2 53,41,4 58,46,5 95,84,11 81,71,0 78,70,7 60,49,5 52,39,5 94,87,19 57,44,10 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 183,181,148 182,180,149 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 184,182,149 187,182,150 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 243,198,93 219,174,83 81,69,69 78,76,86 79,77,85 81,80,83 154,142,101 175,175,143 145,132,82 147,128,71 119,104,53 127,112,61 85,62,22 146,110,50 135,104,40 94,73,19 34,29,17 63,55,44 83,67,13 89,65,12 110,87,29 101,77,24 81,62,9 136,115,63 139,104,48 74,50,17 60,48,36 49,35,21 48,39,24 43,36,20 48,37,18 54,41,20 54,40,24 69,50,36 255,221,102 255,208,90 255,228,109 255,221,106 255,218,105 255,208,95 255,209,98 255,215,108 255,202,97 255,206,98 255,210,104 255,206,101 253,205,108 216,169,76 227,178,90 232,183,95 226,176,93 222,175,86 206,162,93 175,143,86 154,125,74 151,124,77 131,112,77 109,94,72 87,81,74 75,73,74 82,80,81 81,79,80 80,78,79 77,75,76 75,73,74 82,82,79 87,87,87 83,81,79 59,50,23 50,39,6 54,45,0 67,57,8 63,53,4 48,36,0 53,40,6 58,46,9 50,40,0 101,94,24 59,49,0 78,68,17 57,45,4 59,48,2 55,38,1 70,59,15 56,45,0 57,46,2 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
