34,99,173 35,100,176 36,106,178 39,106,181 238,248,255 55,115,181 55,127,210 57,126,205 220,197,155 252,224,184 225,199,160 211,185,146 223,197,156 236,213,171 238,215,173 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 86,84,94 93,101,119 108,108,116 95,95,103 255,255,251 151,153,150 122,126,130 109,114,124 84,84,94 92,89,95 255,244,207 255,237,192 255,244,202 255,238,201 255,249,214 146,119,85 208,175,150 105,69,47 116,81,56 125,85,62 133,87,57 140,92,65 121,68,52 81,33,8 115,59,25 110,27,14 111,26,21 139,113,92 148,126,106 86,49,36 112,24,15 98,38,24 168,144,120 137,120,112 131,120,113 125,114,107 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 138,119,94 133,114,89 133,114,89 149,143,138 133,128,125 96,106,112 97,105,112 94,97,106 77,73,67 83,82,87 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 99,92,90 104,95,91 95,96,99 93,93,101 67,70,81 63,64,67
33,98,172 35,100,174 34,101,172 37,107,181 250,255,255 55,116,189 57,133,219 59,121,194 227,209,167 222,200,153 244,221,179 237,209,169 230,205,161 221,198,156 237,214,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 132,140,158 94,104,122 43,42,45 115,115,115 157,162,158 134,140,141 113,118,126 93,101,108 82,86,88 71,71,79 118,107,88 255,243,197 255,245,200 255,244,202 255,239,195 136,109,77 131,84,63 144,96,67 143,95,68 148,95,68 124,67,48 100,37,15 119,82,29 110,50,11 119,23,17 119,23,19 120,23,22 107,37,29 169,134,109 162,132,104 121,31,25 117,29,22 128,93,68 76,45,35 127,120,118 129,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 133,114,91 131,112,89 127,108,81 127,113,86 125,124,117 120,110,114 103,107,111 104,112,117 93,92,97 58,54,48 106,97,93 53,52,57 56,54,52 70,63,61 105,93,93 106,93,90 154,149,148 181,183,180 160,165,164 110,115,121 104,112,119 104,109,115
34,96,171 35,97,172 35,100,174 41,107,185 248,255,255 52,114,191 60,137,220 57,109,174 216,194,156 208,184,147 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 227,212,201 255,255,255 255,254,255 197,200,209 118,127,138 97,104,116 121,124,133 39,39,39 40,40,40 159,158,161 141,142,147 118,126,135 102,112,120 86,88,88 75,74,79 92,90,91 255,234,190 255,244,198 255,241,195 138,68,35 171,53,32 148,85,61 122,74,56 111,68,49 120,31,20 115,53,13 156,110,51 119,37,17 127,23,17 131,22,16 124,22,18 135,23,22 134,25,19 105,45,22 202,163,124 125,60,48 127,19,17 163,130,105 85,30,19 116,107,103 127,117,116 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 123,109,82 131,130,123 110,108,109 110,112,109 103,105,102 83,81,82 51,51,51 123,105,86 59,58,51 49,48,39 141,135,130 249,244,246 241,235,240 195,193,191 130,136,139 113,123,127 109,114,120 109,117,122 103,111,116
32,97,171 35,97,172 37,99,174 48,113,189 231,247,255 50,115,191 58,140,224 41,86,142 232,214,172 227,206,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 242,232,220 188,186,184 255,253,255 232,232,229 146,156,164 107,118,129 88,88,98 84,87,96 37,37,37 38,37,40 143,143,143 125,124,127 103,113,121 88,100,108 86,94,103 60,69,80 162,85,70 243,159,117 255,146,100 255,195,58 225,162,95 192,62,24 122,35,19 123,23,18 125,30,19 121,43,15 145,102,67 112,43,7 133,24,18 137,24,17 135,24,16 126,22,16 124,36,27 135,31,25 133,32,21 203,152,126 118,46,34 120,20,17 98,33,25 99,25,16 102,90,80 128,117,112 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 75,72,76 41,41,41 39,39,39 73,73,73 77,75,73 70,60,59 115,101,72 117,106,89 176,170,161 255,250,241 255,255,254 255,251,253 189,194,193 125,130,136 111,120,122 110,115,121 105,110,118 98,106,111
33,98,172 34,99,173 33,103,175 69,128,197 167,204,255 47,120,198 62,139,220 55,79,110 232,213,176 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,227,177 253,236,189 195,179,162 218,212,205 188,187,180 208,210,205 161,166,165 126,134,139 95,107,115 83,80,86 62,62,74 37,38,41 38,36,34 126,124,122 120,122,122 94,104,120 98,99,118 252,107,95 228,62,34 222,39,30 151,20,10 255,36,16 255,34,18 215,61,11 255,204,87 153,115,69 121,42,0 119,38,6 152,117,81 140,58,31 132,25,16 137,26,18 137,24,17 128,24,14 119,23,17 199,155,129 160,124,93 151,27,21 136,29,24 130,29,22 116,18,17 106,21,16 101,22,17 129,119,107 124,115,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 122,106,89 115,106,91 84,85,88 57,57,57 41,41,41 38,38,38 35,30,32 118,104,86 116,102,86 158,152,147 157,151,146 252,246,241 255,253,252 250,250,247 166,167,170 120,126,129 113,118,124 113,117,121 105,111,114 97,105,112
33,98,172 35,100,174 37,107,179 117,168,231 102,148,212 46,122,199 60,135,215 110,123,140 240,217,175 249,223,182 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,185 122,118,112 138,137,126 161,155,148 150,149,142 137,135,133 128,131,142 102,113,126 81,94,109 84,82,83 64,62,72 80,80,88 34,31,35 41,39,37 112,114,114 100,108,124 225,215,205 203,161,123 155,103,84 191,30,23 126,18,16 243,30,16 236,28,19 216,33,20 204,49,22 223,160,91 194,155,125 155,110,46 160,117,72 131,30,21 137,24,17 138,25,20 141,25,19 137,26,20 117,21,15 117,75,53 209,161,134 147,35,25 135,24,16 113,37,24 95,54,27 96,36,26 99,22,14 132,120,110 125,116,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 110,104,109 76,76,71 54,54,54 50,50,50 40,40,40 47,43,37 114,98,81 117,107,95 157,151,146 160,154,149 186,184,180 216,214,212 191,193,190 138,140,140 121,130,130 119,124,130 109,114,120 106,111,117 96,104,111
35,100,176 35,100,174 36,110,181 196,229,255 59,120,193 48,125,206 63,132,211 174,169,157 237,212,168 238,210,170 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 192,171,144 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 78,90,112 76,88,96 72,73,78 65,65,73 57,58,61 36,36,36 101,96,98 154,128,116 255,149,118 192,157,121 173,40,28 149,25,17 130,23,16 227,32,23 218,33,21 188,27,18 196,27,21 175,45,26 213,135,55 150,91,34 130,34,21 148,27,23 145,24,20 143,25,20 136,23,16 138,28,17 121,21,18 107,26,15 159,87,73 132,40,26 192,129,80 44,34,33 43,37,44 63,39,31 92,33,28 128,117,110 127,114,107 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,76 113,102,85 204,198,193 51,51,51 75,75,75 62,62,62 54,54,54 43,43,43 40,38,36 107,97,85 128,119,115 154,148,143 139,133,128 146,144,145 174,173,176 169,170,173 141,145,149 114,124,128 111,119,126 101,111,119 101,111,119 96,106,114
33,100,173 39,106,179 42,112,186 237,255,255 52,117,191 50,127,210 60,125,199 221,208,185 216,194,149 238,210,170 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 113,109,103 117,113,107 111,106,103 97,95,93 108,106,107 103,98,95 100,99,102 85,96,109 85,97,119 77,89,111 71,80,93 60,60,72 74,75,78 65,67,67 87,80,78 245,169,147 197,157,123 133,54,31 151,24,19 130,43,31 138,33,30 203,21,15 208,28,23 199,29,23 151,23,14 170,24,17 161,35,21 135,37,20 154,30,22 149,24,21 145,24,20 145,24,20 141,25,19 133,24,18 121,24,20 108,23,15 135,24,18 174,119,74 52,40,45 40,40,37 37,37,37 65,51,37 127,106,95 122,111,104 120,111,103 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 108,97,90 104,92,80 107,95,83 184,177,175 136,136,136 75,75,75 66,66,66 53,53,53 41,41,41 36,36,36 90,79,76 144,135,131 154,148,143 143,138,137 148,150,150 167,171,173 141,147,148 119,124,130 108,118,124 107,117,125 101,112,123 95,109,119 96,105,116
37,104,179 39,106,181 44,117,190 247,251,255 50,119,196 46,128,214 59,119,185 249,223,184 241,221,175 224,199,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,195,148 237,219,175 97,95,96 98,96,94 100,95,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 81,93,117 104,109,119 78,87,100 76,74,72 74,72,68 68,68,65 60,57,61 194,146,128 206,158,131 150,42,31 125,36,25 209,158,132 107,42,32 140,22,17 203,31,23 212,39,34 140,24,18 174,26,26 187,33,24 163,35,22 177,63,47 136,46,24 131,27,17 142,24,21 137,24,17 132,25,18 131,21,20 107,21,18 96,22,13 66,48,43 44,39,38 40,37,41 38,36,34 56,51,50 126,115,108 125,113,103 121,111,101 117,107,97 109,101,90 103,95,84 103,94,86 106,97,91 108,99,95 103,93,81 106,94,82 135,131,125 167,173,176 68,72,74 62,62,59 45,45,45 39,39,39 33,31,32 105,99,94 150,144,139 141,135,130 148,145,149 141,142,145 127,132,140 116,121,129 126,131,137 111,116,122 108,118,124 102,113,124 92,102,118 90,100,118
35,105,179 37,109,187 51,120,197 255,255,255 44,116,197 50,133,219 62,109,168 248,226,177 242,218,167 246,220,170 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,177 233,222,187 99,97,98 80,78,76 91,86,88 86,84,85 101,98,104 109,103,96 108,102,95 105,103,99 88,94,111 82,96,108 74,87,102 79,75,69 61,59,57 52,52,52 58,58,58 81,83,83 142,65,48 148,32,26 143,75,57 191,159,127 116,37,30 104,13,12 180,17,11 149,46,33 140,45,34 214,127,104 255,254,224 255,251,216 255,253,220 167,156,149 142,73,60 146,21,18 147,25,18 125,23,21 115,21,21 127,32,19 197,84,63 187,73,44 142,66,42 45,38,36 44,45,48 46,48,45 130,122,111 127,112,103 127,115,105 115,107,96 110,98,88 102,94,83 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 58,58,53 105,100,102 147,143,137 137,131,126 128,127,130 128,134,135 124,125,128 126,129,136 113,118,124 84,89,95 114,124,130 101,111,119 96,105,118 91,102,113
34,101,174 40,110,184 75,125,191 235,245,255 46,118,201 55,135,231 62,91,120 226,196,152 245,220,172 234,207,160 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 244,219,171 161,147,129 62,60,61 70,68,66 83,78,80 84,82,83 96,93,99 109,103,96 113,104,96 122,113,107 97,96,101 86,93,105 77,86,99 79,75,69 47,45,43 53,51,52 73,73,70 72,70,66 80,50,49 135,32,17 133,56,41 197,155,131 114,71,52 253,230,199 255,254,221 255,251,216 255,243,203 255,236,192 255,242,199 255,248,207 255,251,214 160,149,142 158,150,139 133,71,58 138,28,15 138,25,18 126,30,19 253,140,65 255,200,125 218,144,74 161,96,39 115,39,26 84,37,28 51,49,47 126,114,104 130,115,106 127,112,103 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 146,139,137 104,112,119 93,103,111 93,97,101 48,48,48 59,59,59 113,109,101 140,134,129 131,127,121 122,122,122 119,121,121 132,125,125 141,133,139 110,115,121 55,60,66 106,116,122 102,112,120 95,104,115 98,110,118
35,104,181 42,114,190 114,151,200 161,183,213 46,123,202 53,138,230 69,84,91 235,212,170 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 239,213,172 222,207,185 60,58,56 68,65,69 80,80,80 83,81,82 92,87,89 113,104,100 117,108,102 125,116,108 104,99,98 94,98,102 76,84,93 75,73,69 41,38,42 64,60,54 152,139,134 77,71,76 86,88,85 255,251,218 255,245,215 255,250,208 255,243,197 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 148,86,75 222,91,67 125,33,5 255,91,47 255,77,29 170,54,23 140,81,35 127,72,43 106,34,15 48,50,47 121,110,103 127,115,103 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 116,114,115 109,119,127 91,99,106 78,78,86 83,76,74 59,59,59 124,114,104 141,135,130 125,121,115 119,117,115 122,122,122 138,124,124 124,121,127 108,116,123 46,52,55 101,112,123 98,108,124 95,106,117 93,104,115
37,107,181 44,116,192 200,218,244 89,135,188 42,125,211 54,134,230 128,119,104 240,220,174 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,209,168 72,70,68 75,73,74 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,246,200 255,245,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,241,188 255,239,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,146,136 115,54,36 148,59,30 116,41,14 100,37,15 99,39,16 85,34,10 152,107,59 99,40,12 57,47,37 123,108,99 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 89,83,76 123,124,129 95,100,108 69,70,75 76,74,72 82,71,66 132,121,114 122,116,109 128,124,118 124,122,123 125,116,112 139,123,117 116,109,109 111,117,120 81,82,87 94,106,114 93,106,121 99,108,121 95,106,117
36,108,184 42,118,195 250,255,255 62,122,186 47,130,216 52,131,218 199,179,149 242,216,177 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 246,226,180 97,95,93 108,106,104 71,71,71 81,76,75 104,99,98 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,239,188 255,237,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 147,141,132 115,55,34 114,37,18 108,40,22 84,34,21 95,49,31 110,71,28 156,111,88 255,254,230 255,247,217 255,248,214 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 95,89,80 124,113,106 126,120,115 105,103,104 74,69,68 98,88,78 141,136,133 122,115,113 124,120,114 122,120,121 125,118,116 140,127,120 122,115,115 101,105,109 108,107,112 100,105,113 101,111,119 97,107,125 91,104,121
37,110,186 43,121,197 253,255,255 52,121,198 52,131,218 49,122,200 234,206,168 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 243,221,187 92,87,89 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,241,200 188,163,133 172,148,122 165,148,122 171,150,123 174,153,128 152,137,115 184,168,135 255,245,211 255,236,196 255,234,194 255,235,188 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 58,57,60 111,102,98 131,122,118 98,100,100 57,52,49 97,92,78 138,136,137 121,116,113 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 59,60,63 25,29,31 104,108,112 102,107,115 111,110,115
40,109,186 49,121,202 248,255,255 50,120,194 53,130,213 52,117,191 243,216,171 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 234,211,180 99,94,96 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,203 188,163,133 167,147,127 161,148,127 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,242,201 255,239,199 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 97,102,101 60,55,52 92,82,72 132,132,132 118,113,110 113,107,102 113,108,105 108,103,100 108,106,104 102,100,98 140,142,142 51,51,51 137,135,131 255,255,255 255,254,231 255,248,221
37,109,185 62,117,192 216,246,255 50,119,198 58,129,210 45,102,165 242,220,173 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 246,224,188 48,50,47 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,202 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,239,190 255,236,188 255,235,186 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 248,217,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 199,190,186 177,165,165 37,35,36 83,78,77 89,79,69 132,132,129 113,108,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,247,204 255,238,200
36,108,184 121,172,235 139,179,229 49,117,199 61,129,213 43,78,126 223,203,155 234,207,164 242,217,173 250,225,181 255,233,187 246,221,175 255,232,179 242,218,165 253,227,186 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 210,187,147 230,206,173 123,111,99 66,68,68 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,240,193 255,237,190 255,232,186 255,233,185 255,238,188 255,231,181 255,226,176 255,236,190 255,237,191 255,237,191 255,232,185 255,235,190 255,237,187 255,233,182 255,238,192 255,234,183 254,228,174 253,227,177 255,230,185 255,243,197 193,165,136 176,152,126 159,142,116 144,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 245,218,182 253,227,188 255,231,193 255,237,198 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 86,78,65 55,49,42 59,57,55 58,63,62 187,183,164 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,247,210 255,241,202 255,240,200 255,244,205 255,249,208 255,250,206 255,251,211 255,243,203 255,235,196
42,112,186 194,230,255 81,133,202 47,122,202 56,128,204 57,85,110 235,213,168 236,207,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 243,224,171 99,84,73 83,83,83 69,69,66 255,255,236 255,244,198 255,240,194 255,229,183 255,244,199 255,241,196 255,235,190 255,240,193 255,245,202 255,240,197 255,243,197 255,234,186 255,236,186 255,233,183 255,239,189 255,248,199 255,238,192 255,241,195 255,235,185 255,231,179 255,230,178 255,224,170 255,232,171 255,231,180 255,226,177 255,226,175 255,234,189 255,249,203 183,155,126 173,147,122 155,136,109 138,128,118 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,235,195 254,226,188 255,226,189 255,236,199 255,237,197 255,240,202 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,247,217 255,243,211 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,237,197 255,236,196 255,241,201 255,233,191 255,234,190 255,234,190 255,244,199 255,249,202 255,225,181 255,237,194 255,240,197 255,233,194
41,114,183 239,255,255 54,119,193 47,122,206 49,122,200 123,132,143 236,216,170 247,222,176 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,243,202 84,74,75 83,82,87 122,122,122 255,255,236 255,239,195 255,239,195 255,233,187 255,238,191 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,230,178 255,237,185 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,234,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 127,120,118 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,232,192 255,233,193 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,233,199 255,235,199 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,236,198 255,249,210 255,245,205 255,236,190 255,238,192 255,235,190 255,239,194 255,240,196 255,225,181 255,233,189 255,235,196
46,113,188 246,254,255 49,121,199 50,126,214 47,119,202 194,187,169 230,208,161 242,217,173 249,223,182 246,220,179 245,220,174 255,247,201 253,228,184 252,225,178 253,226,179 255,244,201 255,245,197 255,239,191 255,233,185 255,239,191 194,180,162 82,83,75 72,71,64 119,117,118 255,247,211 255,242,195 253,223,177 255,251,205 255,241,197 255,231,185 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,230,180 255,237,189 255,231,182 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,239,193 255,225,175 255,230,180 255,234,183 255,231,180 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,233,194 255,238,200 255,231,191 255,242,201 255,237,201 255,238,204 234,212,176 159,144,122 156,140,123 181,162,139 255,230,202 255,234,201 252,226,187 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,241,197 255,237,193 255,240,193 255,242,203 255,241,199 255,237,193 255,240,195 255,226,182 255,229,185 255,237,193 255,225,183 255,239,196
57,119,194 255,255,255 47,122,204 51,130,215 47,112,188 238,221,193 249,228,185 254,229,185 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,235,188 255,234,187 255,230,183 253,228,180 254,229,181 255,238,190 255,239,191 137,124,117 98,93,90 118,113,101 209,199,187 255,252,216 255,234,187 255,247,201 255,234,188 255,237,193 255,237,191 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,236,190 255,245,199 255,239,190 255,234,188 255,241,195 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,234,185 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,242,202 254,228,187 255,241,197 255,238,201 251,233,191 246,229,190 157,142,120 149,133,116 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,237,193 255,239,195 255,248,203 255,248,206 255,242,197 255,236,192 255,240,196 255,237,193 255,227,183 255,234,192 255,230,190
71,122,183 246,246,255 45,120,200 53,129,215 58,103,161 241,219,185 250,220,174 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,199 251,228,188 255,232,192 255,247,210 255,255,220 255,251,216 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 129,120,116 134,125,121 139,133,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,232,194 255,237,196 255,235,196 255,237,198 243,222,181 157,143,125 142,128,114 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,237,192 255,237,193 255,234,192 255,238,196 255,241,198 255,238,193 255,241,196 255,239,192 255,241,196 255,244,199 255,247,204 255,249,206 255,238,191 255,235,190 255,238,193 255,237,192

71,120,255 75,126,255 173,164,149 177,167,157 144,135,131 98,92,83 103,92,89 108,96,96 72,134,236 72,140,222 72,150,226 85,166,255 48,89,171 167,210,255 171,203,255 161,197,253 156,193,255 166,199,255 156,189,249 156,192,248 155,188,248 156,186,247 157,187,252 157,188,246 241,216,186 236,212,177 230,206,173 247,223,186 228,204,171 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 241,217,180 236,212,175 242,218,185 230,206,173 247,223,186 252,228,193 236,209,175 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,245,200 255,241,196 255,249,203 255,246,205 255,240,195 255,247,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
