100,85,74 113,97,55 190,130,35 154,101,17 140,96,18 193,140,56 169,107,10 221,160,58 141,115,45 68,66,35 66,68,40 110,112,41 65,63,45 66,67,48 55,65,32 77,89,53 66,73,39 68,71,36 57,60,38 66,76,54 55,65,39 78,88,55 64,67,45 55,58,36 71,77,68 105,93,52 163,144,19 126,116,22 68,61,32 67,70,46 100,77,35 87,74,26 65,73,50 165,139,100 180,141,68 126,93,25 171,135,32 179,135,53 102,80,44 130,108,45 78,63,25 62,58,39 137,104,38 129,100,28 77,67,14 185,134,38 202,133,10 235,157,19 191,130,28 99,72,25 136,105,41 116,81,27 208,147,33 162,122,47 171,115,19 136,101,36 196,151,7 198,159,48 200,136,21 65,52,20 174,144,86 111,83,56 121,87,28 90,71,44 134,112,78 120,101,62 170,123,44 169,121,35 103,96,57 48,60,40 75,88,74 63,77,58 85,93,68 72,73,54 117,95,50 105,89,58 133,104,51 156,123,55 47,77,58 83,90,46 91,92,55 95,98,63 45,50,30 63,71,46 84,95,64 100,117,79 53,70,30 76,103,83 176,189,217 83,93,56 96,106,30 104,118,86 58,57,30 62,76,30 83,97,38 69,86,35
131,97,38 129,99,32 205,140,49 175,118,29 153,110,36 179,132,43 164,111,16 219,153,25 119,81,17 74,62,25 62,68,27 115,125,49 88,95,63 57,68,37 66,82,51 39,51,33 46,50,35 59,60,37 56,59,28 73,77,48 76,81,59 62,67,35 58,63,39 62,66,37 62,65,43 154,132,38 158,136,30 102,88,30 136,113,71 133,114,77 127,96,45 81,82,63 116,103,53 185,149,91 155,120,55 130,89,21 180,133,29 180,133,29 140,104,26 145,109,33 103,86,47 69,65,46 131,101,32 110,82,14 65,54,21 126,87,28 200,132,18 242,167,35 191,132,15 97,70,23 142,108,38 134,88,20 155,101,13 186,134,43 141,106,23 99,68,29 183,141,29 152,125,0 203,129,6 171,121,61 225,202,171 146,121,62 103,88,50 143,116,30 138,109,33 147,115,60 169,119,45 161,107,19 138,113,56 66,63,37 64,69,37 64,69,49 65,66,43 65,59,36 124,105,66 100,81,54 171,132,73 187,133,47 96,105,88 70,82,48 81,88,40 66,73,37 55,59,32 53,58,34 83,90,58 121,126,102 57,71,25 91,107,63 72,79,33 65,70,34 64,72,31 79,92,65 144,165,174 66,76,52 84,97,56 68,88,31
135,102,36 112,74,26 224,154,53 146,100,14 150,111,42 185,122,2 162,107,26 255,175,27 140,98,33 112,94,32 76,86,33 110,122,59 86,98,64 64,75,60 58,69,54 44,54,46 98,103,71 86,88,46 91,97,68 53,63,39 58,63,43 75,75,43 42,53,24 55,51,32 63,58,28 179,156,25 139,125,28 185,158,83 110,85,37 79,67,37 133,97,37 79,75,58 97,81,48 195,156,74 131,104,61 155,108,17 170,127,42 172,139,19 177,137,33 150,110,33 93,74,35 75,73,51 120,96,34 152,113,33 59,41,9 147,97,23 222,142,32 227,152,20 194,130,13 111,76,9 103,83,24 148,108,33 161,108,11 208,147,41 155,111,33 138,103,36 155,119,41 158,132,21 203,150,39 228,150,33 192,169,138 70,58,21 161,126,43 129,101,45 187,141,4 139,99,35 152,107,43 179,131,45 202,159,54 76,65,30 60,69,41 63,73,47 89,77,49 96,80,38 107,93,50 125,99,60 140,104,42 158,121,50 112,101,66 68,82,73 68,81,56 46,56,30 50,58,35 47,51,24 80,85,42 134,140,90 103,110,62 76,80,42 64,71,35 48,62,16 57,74,34 66,84,51 72,85,62 66,78,44 81,95,49 55,68,25
112,98,73 145,101,32 210,142,36 118,83,18 178,129,50 194,107,0 184,135,47 230,164,40 152,120,49 106,66,12 91,81,41 88,92,36 63,66,54 72,76,61 65,69,42 67,74,42 86,93,36 89,89,28 88,88,58 65,68,46 76,79,44 86,80,44 57,60,36 58,62,35 85,75,24 168,153,15 137,123,65 92,82,40 70,67,41 129,86,26 124,98,57 90,80,56 81,60,37 200,164,76 100,76,43 179,128,19 167,124,37 139,114,27 151,114,41 169,127,37 85,73,36 79,86,68 96,80,38 172,117,34 59,46,12 179,116,13 216,141,42 239,162,35 214,144,24 99,61,0 82,65,16 157,107,45 152,99,2 250,174,42 180,134,38 182,129,32 101,73,3 126,105,24 184,143,46 173,113,27 111,73,27 91,84,43 174,135,55 160,115,26 193,143,0 165,128,36 141,105,43 223,151,34 199,155,57 122,99,14 70,78,55 65,68,48 63,69,58 120,100,54 142,117,44 136,105,56 140,100,46 151,103,31 184,153,75 83,87,49 62,66,28 74,85,45 53,58,36 66,70,41 75,82,36 94,103,43 144,144,81 95,97,40 82,86,48 57,64,32 61,78,42 60,77,72 83,95,50 49,61,27 67,81,35 56,66,31
80,70,48 137,104,38 212,156,64 136,102,30 212,155,45 225,143,0 159,113,6 223,162,10 172,152,75 136,109,48 100,77,37 80,82,25 48,52,35 44,52,31 61,63,37 49,51,23 54,57,24 92,94,39 75,74,38 61,66,30 79,79,45 61,60,24 49,56,38 43,56,33 123,111,56 143,127,24 64,58,24 90,82,48 65,58,29 164,105,28 110,93,56 103,90,40 81,58,29 201,161,68 98,66,24 172,121,14 182,142,38 131,113,22 140,102,36 176,129,38 77,66,33 70,79,62 89,76,26 177,121,25 82,67,31 199,136,31 191,128,36 231,153,29 206,141,10 115,77,11 84,65,12 156,112,45 138,89,0 241,163,21 199,146,53 178,125,32 170,122,27 146,108,19 145,115,30 131,85,28 200,147,36 98,87,43 147,123,57 237,181,69 198,151,3 167,133,29 142,103,30 200,139,25 179,129,28 200,150,47 151,116,62 65,63,41 83,71,34 93,70,28 143,112,59 150,112,46 127,89,39 164,115,38 183,136,43 120,102,29 62,69,21 60,69,23 97,100,65 74,77,46 74,81,47 68,80,31 102,95,34 146,131,68 62,69,33 58,68,33 80,90,37 102,110,96 73,89,47 54,67,26 79,93,36 71,77,48
79,62,25 129,89,37 176,127,37 168,113,14 211,149,50 236,164,27 158,113,0 211,147,14 163,131,31 141,106,41 145,122,51 72,73,36 40,53,37 59,72,47 66,76,50 57,64,46 93,98,66 119,126,69 118,119,69 77,82,39 61,63,37 55,56,37 73,58,22 160,129,78 139,123,40 86,83,28 70,66,49 93,81,51 70,57,25 169,107,26 114,90,53 86,69,30 101,84,45 180,147,70 130,86,4 172,127,22 188,160,21 170,139,20 130,99,46 185,132,39 58,56,27 93,93,59 138,101,30 168,116,27 82,59,19 212,141,17 193,134,43 231,151,25 211,133,16 156,106,21 83,66,19 143,102,34 137,90,9 192,132,11 174,125,35 194,140,52 172,124,27 179,120,25 163,126,41 167,124,50 205,128,6 136,85,16 73,65,31 179,148,68 203,149,1 177,126,19 169,116,21 170,120,37 188,133,32 170,121,33 171,135,45 55,55,21 68,63,24 98,71,26 150,119,59 135,108,35 118,87,27 142,102,36 178,131,38 167,126,40 87,83,23 65,73,48 55,75,50 66,88,60 79,96,60 64,71,35 54,66,21 88,94,44 68,80,33 68,83,48 70,84,38 89,103,55 69,78,34 79,87,46 59,66,34 65,68,44
80,66,23 159,121,43 164,118,34 177,124,40 216,153,52 233,163,43 198,131,12 166,105,3 184,141,54 125,111,43 154,134,55 96,88,34 102,107,73 89,96,64 71,80,50 48,55,37 50,55,31 98,107,59 121,127,59 102,110,48 68,76,64 71,76,54 215,171,89 102,86,32 110,91,38 63,66,35 69,70,51 70,65,35 76,61,23 140,94,39 108,81,34 81,68,34 122,102,70 110,79,17 158,110,15 169,125,29 195,168,22 166,138,11 118,87,38 183,133,32 62,62,32 110,106,71 159,119,42 145,99,15 83,56,22 219,147,28 196,139,54 233,156,27 212,136,23 151,104,15 83,63,15 118,82,22 136,94,15 181,126,10 191,135,41 155,105,33 160,121,37 172,120,31 126,89,16 180,131,43 203,141,16 215,129,8 61,60,33 135,123,45 235,180,28 179,132,13 191,140,33 150,107,33 200,150,47 162,110,37 138,103,36 165,133,60 69,60,31 89,80,35 118,94,43 113,89,34 131,99,42 153,112,26 153,107,41 195,149,63 151,121,52 55,58,34 61,71,49 66,79,54 64,76,42 74,74,40 53,62,34 65,75,38 60,70,19 55,66,35 64,79,40 71,87,45 63,77,29 71,78,34 67,72,38 58,62,33
96,62,0 167,107,16 157,107,33 185,141,45 154,97,0 196,129,15 184,113,0 200,131,6 112,91,48 79,64,17 59,63,36 89,87,56 71,81,44 54,58,18 74,82,57 55,60,40 55,58,25 52,60,21 102,107,64 100,109,61 74,62,25 219,170,80 86,67,32 101,95,59 46,53,37 62,77,63 68,65,39 67,62,34 94,70,19 122,89,37 101,81,35 75,66,39 150,120,76 98,67,30 129,99,32 107,94,44 212,176,4 137,116,17 120,89,38 172,119,22 79,77,55 117,102,64 154,113,27 159,113,29 100,76,23 208,143,19 193,145,61 228,151,27 214,146,32 167,116,20 90,65,8 110,79,19 139,99,22 157,111,15 213,143,12 200,141,22 150,115,48 155,117,51 138,103,36 206,154,63 178,131,40 169,109,0 131,82,5 203,135,21 229,157,22 168,130,23 205,152,41 141,105,43 176,130,30 145,98,21 135,95,31 138,110,42 137,114,54 83,70,36 114,88,34 109,94,58 111,97,52 162,123,39 138,104,30 160,122,46 100,78,33 116,97,44 54,53,17 69,75,36 73,78,44 46,47,26 58,56,34 60,59,34 63,66,31 59,65,26 53,62,32 49,56,40 47,48,25 51,49,18 51,51,19 56,54,25
134,99,18 194,135,18 144,105,34 148,110,44 182,131,26 131,97,25 205,138,19 216,153,10 62,60,27 66,62,16 60,61,24 47,47,15 42,41,16 55,53,33 47,50,30 54,61,54 39,48,18 52,58,17 51,55,26 62,58,37 194,157,76 79,66,18 52,57,35 50,58,37 53,62,43 64,73,56 70,65,37 66,59,32 143,101,20 127,88,31 101,86,37 87,79,45 107,89,45 118,88,42 102,77,18 112,87,28 214,176,18 125,107,18 145,105,39 191,124,12 83,85,59 112,102,64 154,110,30 153,107,21 130,96,33 198,131,15 158,120,56 220,149,27 227,156,41 198,138,29 154,117,36 110,76,15 130,90,26 153,107,23 212,140,5 247,173,34 169,121,37 156,127,64 161,124,53 137,94,34 175,131,60 199,137,38 164,141,29 208,146,19 234,169,9 168,125,8 185,118,21 120,85,20 158,104,27 187,131,39 169,119,36 76,57,18 120,98,49 78,72,38 139,106,38 110,93,46 123,102,46 92,79,31 111,82,31 153,111,28 131,105,51 68,60,38 51,49,31 51,49,47 68,71,49 50,47,62 44,49,48 49,55,44 53,54,57 57,65,42 48,50,50 54,51,57 59,51,57 55,54,29 72,71,46 59,55,34
206,153,42 161,111,28 138,101,30 95,75,25 210,143,31 141,109,36 101,80,28 64,56,22 61,56,26 50,49,24 53,51,29 51,44,26 44,37,40 42,36,57 61,62,43 45,38,36 49,44,46 53,51,31 50,51,39 105,92,69 162,140,93 51,53,53 52,47,33 49,42,26 50,44,21 57,40,16 65,52,20 67,59,23 161,108,24 131,91,16 73,68,38 70,70,29 66,58,22 56,35,10 127,97,10 149,105,9 208,171,17 106,94,16 147,108,35 184,130,24 81,80,53 117,101,57 154,110,30 142,98,20 151,112,30 175,120,19 108,88,42 228,151,29 240,162,40 239,165,42 210,149,47 140,98,35 139,92,11 133,90,14 201,141,18 246,165,15 196,131,22 137,107,38 154,124,55 117,87,31 156,111,49 132,106,54 160,115,22 123,97,17 255,184,24 212,149,6 136,106,39 126,85,0 125,91,21 151,114,22 174,123,25 153,102,24 59,50,19 63,60,34 125,95,28 123,100,40 137,108,36 127,90,37 133,98,42 160,116,38 171,124,33 90,59,40 74,53,49 76,56,49 80,66,39 82,61,57 79,56,57 71,53,50 76,55,55 73,56,48 84,61,60 91,65,55 75,66,51 51,55,28 58,57,32 59,55,34
168,129,45 159,112,35 178,121,32 127,91,31 204,132,0 88,62,12 56,58,32 61,56,28 57,52,22 58,47,42 54,43,38 87,72,61 94,71,70 91,68,65 91,63,52 81,58,43 85,69,63 71,63,52 61,64,71 149,128,85 105,98,59 62,56,61 69,63,54 52,45,25 73,70,44 54,46,22 60,43,15 71,60,27 100,70,14 122,87,22 67,66,39 75,70,27 97,63,18 123,86,17 151,120,13 174,127,8 201,170,21 86,74,17 114,84,38 100,77,17 85,80,50 117,98,43 147,105,24 124,87,16 128,91,10 148,97,3 88,76,37 246,169,42 246,166,38 255,187,56 228,158,38 204,151,56 127,82,9 136,93,8 185,129,13 229,150,4 218,149,26 165,116,28 149,122,59 132,100,45 193,135,37 148,106,23 214,140,15 190,143,13 206,140,16 255,181,33 160,111,21 104,85,28 139,101,25 175,124,19 178,126,26 154,104,32 57,55,26 56,52,17 112,83,30 126,104,39 151,111,45 119,81,15 112,76,16 160,109,42 189,131,28 177,123,33 147,95,65 147,99,72 155,106,84 135,92,73 124,85,71 130,90,81 107,71,63 107,71,63 114,76,68 91,59,45 70,64,41 59,62,40 58,56,36 60,55,27
106,72,31 206,132,28 176,123,57 167,117,16 72,67,35 53,55,27 59,57,26 61,56,26 60,53,24 94,76,55 142,90,58 157,104,79 144,99,64 140,90,59 150,96,62 152,102,71 98,75,46 125,88,62 151,99,69 169,133,71 128,86,62 160,107,82 105,85,53 59,56,32 85,79,45 63,59,40 54,42,12 68,58,20 79,65,11 81,70,26 76,67,20 93,77,23 127,95,22 83,72,39 190,137,5 188,135,0 200,172,33 69,64,21 125,94,32 115,87,31 103,90,42 117,98,45 125,98,35 123,85,19 136,98,20 150,95,0 80,75,47 234,167,55 227,156,34 255,195,41 255,185,47 240,165,47 102,79,21 169,103,1 131,100,22 219,147,12 233,149,18 191,122,19 154,115,56 151,121,63 162,109,25 251,172,37 150,109,21 224,145,1 163,135,36 243,185,52 125,93,22 146,97,0 127,90,37 188,137,57 175,126,38 223,155,47 182,128,40 179,125,64 153,100,75 152,104,75 150,98,68 163,110,85 148,100,71 164,111,84 164,109,78 181,125,89 187,129,94 186,125,91 191,130,96 206,146,107 211,143,103 195,128,85 213,148,109 172,110,70 176,117,87 191,135,111 66,62,41 57,60,40 53,57,28 61,64,29
67,59,23 214,136,19 121,90,37 66,62,2 66,68,40 54,57,35 61,62,23 62,59,33 58,53,25 81,71,49 120,74,60 143,102,71 140,92,63 176,121,90 186,130,92 183,131,99 161,125,94 182,126,90 191,130,94 167,127,63 194,136,99 202,142,103 68,56,28 82,79,55 80,75,45 66,60,37 62,54,20 69,60,15 78,69,13 70,63,22 83,73,20 81,62,5 102,78,23 73,66,48 201,149,12 186,136,7 194,167,33 64,61,21 151,111,36 138,103,22 131,102,39 103,89,33 90,82,32 126,91,24 150,107,22 213,145,29 72,73,50 208,149,49 199,136,33 255,177,34 255,202,57 255,187,61 106,83,41 161,102,4 115,81,18 208,142,23 237,146,6 193,130,29 163,116,55 166,135,84 120,81,10 242,165,36 168,127,57 216,149,35 187,137,25 154,133,36 217,158,65 149,112,59 141,110,73 107,86,63 162,104,42 174,106,61 156,100,53 181,125,87 170,112,79 171,114,83 171,110,74 185,129,95 178,120,94 170,111,83 186,125,93 186,123,88 177,115,77 180,117,84 182,118,90 206,140,108 176,113,80 175,111,83 132,75,56 133,78,65 108,69,57 84,51,40 67,68,49 53,51,29 66,64,31 65,68,37
121,85,54 163,103,51 111,80,57 51,53,50 57,50,53 54,50,59 58,53,52 63,56,54 84,75,46 87,76,41 67,52,72 78,64,81 77,58,60 104,83,83 142,109,98 100,81,58 166,128,109 173,128,105 174,133,104 178,129,64 200,145,116 191,126,89 52,50,21 88,81,50 65,60,32 66,61,33 76,69,28 81,64,13 76,60,16 77,68,37 79,66,14 94,67,20 76,75,39 89,78,43 182,140,6 165,133,5 160,141,30 66,57,28 164,122,30 153,111,32 185,139,43 125,92,24 78,72,47 124,95,34 158,106,17 252,173,40 93,76,39 168,128,53 178,125,28 174,129,40 255,221,64 255,209,68 154,118,60 112,86,34 129,90,17 187,132,33 213,129,0 200,129,14 135,94,33 153,122,69 96,81,32 212,155,52 249,181,49 137,107,38 232,149,0 160,108,35 250,183,44 147,94,69 140,98,101 183,142,124 162,126,108 152,114,108 113,88,85 87,73,78 61,52,76 77,68,94 62,53,77 58,44,68 66,51,73 89,69,90 98,82,97 91,75,88 95,81,96 80,66,81 76,58,69 86,69,75 85,70,80 82,60,68 66,53,50 78,64,69 107,81,67 68,55,50 73,43,44 109,81,54 91,78,44 90,77,45
194,131,100 198,135,102 191,126,89 157,125,120 72,60,72 82,74,93 82,71,98 86,72,98 94,76,85 104,88,105 110,87,100 105,86,93 105,83,86 105,86,88 86,69,61 118,97,86 121,94,87 125,94,84 126,99,94 150,115,50 120,83,68 104,74,59 71,66,36 96,81,45 64,58,24 73,68,36 93,79,34 94,71,11 73,55,25 75,68,39 73,58,9 122,87,22 58,56,25 105,95,57 174,135,0 159,135,2 147,131,30 58,56,34 169,124,31 120,77,1 195,144,48 169,126,50 67,68,47 120,95,38 161,111,26 223,152,37 101,84,49 133,99,38 209,137,20 101,74,29 255,199,55 255,222,74 184,139,77 76,59,22 163,118,29 152,103,22 209,129,3 211,134,10 182,126,48 154,113,54 126,106,56 157,113,33 255,201,31 158,111,30 203,130,0 216,145,23 225,168,30 184,127,69 180,119,101 204,137,92 175,120,77 149,98,72 183,130,107 182,122,97 179,124,95 180,132,107 196,148,123 218,165,138 209,159,126 206,155,120 214,157,126 181,125,101 165,129,111 161,127,109 163,118,95 167,121,93 103,63,40 148,95,68 185,131,95 166,116,83 187,143,117 150,105,84 205,144,112 208,153,112 90,73,63 96,80,74
214,153,117 206,156,114 199,138,106 193,132,100 192,136,102 187,131,97 200,141,111 182,125,85 184,129,98 165,114,79 176,126,93 168,118,87 129,94,81 117,86,74 130,101,81 156,118,97 153,112,92 135,99,79 151,110,90 140,106,16 135,89,75 89,68,64 93,81,40 66,59,20 65,64,26 77,72,40 100,76,21 83,58,1 66,60,26 69,69,26 81,62,5 101,77,15 45,47,19 120,109,65 218,149,0 157,118,9 137,122,45 55,59,44 175,127,30 91,61,15 186,137,49 199,146,49 78,81,57 120,102,42 162,114,30 155,108,17 99,76,36 110,89,35 230,158,23 80,62,30 175,115,27 255,210,64 220,160,67 61,48,25 183,116,0 135,88,27 206,141,13 224,140,9 165,116,39 159,112,33 136,112,59 85,72,20 255,184,16 249,168,20 155,113,19 240,154,4 221,146,49 222,162,69 222,156,106 215,150,109 196,138,101 172,121,82 192,131,99 206,143,108 176,115,81 174,115,85 181,124,95 142,87,58 175,118,87 167,110,79 168,111,80 167,110,79 167,113,77 177,119,86 172,116,80 207,147,108 210,143,98 219,154,113 162,108,70 205,145,106 203,135,97 195,130,91 179,120,92 182,120,91 185,129,95 170,115,84
191,133,98 172,120,88 198,143,114 200,143,114 179,122,91 194,140,106 165,113,83 157,107,76 166,115,87 164,111,84 165,118,95 158,118,95 164,117,96 158,113,90 162,117,94 169,125,99 168,124,98 171,127,101 159,114,50 142,103,0 186,144,106 78,63,52 100,85,49 64,59,20 77,74,34 82,77,38 90,67,9 77,58,5 67,62,23 69,65,19 90,71,18 62,47,9 48,53,29 136,121,70 241,162,2 133,96,11 115,103,35 65,62,36 170,127,24 70,52,8 164,122,41 212,158,54 116,104,67 122,100,51 155,113,34 122,85,14 111,85,35 104,88,32 246,158,8 92,66,14 142,104,26 255,201,67 255,185,78 91,61,33 160,98,0 138,90,18 205,141,5 187,112,0 168,113,41 193,138,39 156,121,67 82,73,26 208,148,11 255,171,19 128,93,28 227,150,21 253,178,62 196,130,55 202,142,103 182,120,82 193,130,95 232,169,134 198,136,98 214,158,120 186,131,100 184,132,100 193,138,109 173,123,92 166,118,89 178,126,96 182,124,89 184,126,91 199,142,111 168,110,75 251,184,141 176,114,72 169,111,76 172,114,81 200,142,107 176,118,81 176,118,83 173,115,82 148,92,56 173,117,81 179,123,89 182,125,96
191,133,98 180,126,92 186,130,94 180,117,84 213,144,106 177,119,86 201,145,107 163,109,75 172,117,86 187,133,97 171,121,88 161,115,87 176,120,96 172,118,84 170,124,94 145,101,73 168,122,92 139,98,67 169,124,0 134,96,0 45,66,43 63,59,38 73,66,27 66,61,22 70,67,23 81,68,18 94,73,19 74,57,20 73,62,18 74,65,9 59,50,21 44,35,16 62,64,38 139,111,53 242,156,8 102,82,21 102,89,37 78,66,38 179,137,29 61,51,13 108,83,26 215,163,63 181,147,75 133,107,53 138,104,30 94,74,24 140,103,34 99,87,32 245,153,2 103,62,0 152,112,37 204,147,42 255,199,77 147,104,46 116,76,0 169,105,9 175,123,2 172,103,0 223,148,16 157,115,63 201,143,45 103,85,41 122,93,21 255,178,15 221,160,54 185,138,45 255,179,8 221,146,47 189,131,96 150,93,62 184,125,95 157,101,67 183,124,96 178,123,94 145,94,66 160,103,72 182,121,87 167,116,79 171,116,75 174,113,77 163,102,66 172,114,81 145,90,59 170,112,79 160,107,82 139,86,59 162,107,76 168,117,93 143,95,66 175,123,91 133,84,62 182,134,105 157,106,78 212,154,119 222,158,114 255,188,143
211,151,112 201,145,107 198,140,105 189,130,100 184,132,111 161,114,93 175,123,91 191,136,107 164,111,84 185,131,97 192,138,100 191,137,103 198,144,106 202,145,105 233,170,135 225,157,121 191,126,103 185,140,105 93,71,35 65,63,16 58,61,41 68,63,35 67,60,19 75,68,29 74,69,28 78,65,13 75,59,15 66,54,17 75,62,10 80,61,8 50,44,21 45,35,13 76,77,54 128,101,38 234,146,10 70,66,29 90,79,17 84,75,44 173,135,30 58,53,25 60,62,45 169,132,61 236,177,84 164,130,60 124,94,36 83,67,23 155,102,20 112,84,28 245,146,7 157,102,3 174,132,38 152,106,10 255,186,59 185,133,46 99,69,11 189,116,2 143,102,5 190,125,0 246,149,0 108,77,13 233,155,31 128,94,24 71,68,24 250,168,41 230,158,25 142,105,24 255,170,0 248,168,42 213,152,116 227,166,132 146,91,62 172,117,88 186,124,95 222,162,121 200,143,103 189,131,94 198,135,102 196,138,101 198,138,97 210,148,110 200,132,92 191,123,83 193,131,93 215,150,113 197,135,97 196,135,99 186,125,89 197,134,99 189,123,89 195,127,91 227,148,109 166,110,74 185,129,95 176,113,82 195,137,102 175,117,82
183,127,89 185,129,95 199,137,99 190,129,93 193,131,102 172,114,90 183,127,101 170,116,78 186,124,86 192,131,95 197,142,113 203,147,113 193,135,102 191,133,98 183,127,89 169,113,79 174,119,90 162,122,97 49,56,38 53,61,36 59,65,36 82,73,42 62,63,26 70,70,38 81,74,33 70,60,18 50,59,31 47,58,29 104,75,0 79,59,11 45,37,13 50,43,16 78,81,57 135,96,37 210,135,17 58,64,35 87,73,28 102,85,46 165,120,27 55,53,31 57,66,47 83,82,57 214,160,72 230,161,60 113,87,33 82,74,38 147,92,9 162,103,12 244,155,24 209,129,0 153,112,42 174,127,48 205,145,34 236,173,53 111,87,32 177,118,3 115,83,12 211,135,0 187,116,0 224,147,0 126,85,36 195,148,29 71,71,30 155,121,47 254,156,10 166,119,38 225,151,28 255,172,17 204,148,81 182,126,88 182,126,90 155,102,61 173,115,78 139,84,53 174,127,95 172,120,88 191,130,96 198,129,98 176,119,88 157,101,75 181,124,95 179,121,88 175,106,75 178,117,83 182,125,94 171,108,77 197,128,99 182,121,89 176,114,85 175,113,84 142,85,66 134,92,68 177,119,86 166,108,75 164,109,78 161,111,80
188,130,95 205,142,107 208,143,106 180,121,93 186,127,99 142,104,87 169,119,88 255,211,169 255,215,159 197,130,87 225,168,139 193,130,97 255,190,150 188,125,101 173,132,114 101,74,58 127,97,80 51,52,31 59,61,33 106,92,67 60,63,39 69,60,31 70,70,38 68,68,38 87,77,35 73,61,22 49,59,35 58,67,37 129,94,13 67,46,3 43,37,12 52,49,25 74,79,57 153,107,48 194,126,18 59,69,45 86,74,33 117,100,53 159,113,29 55,56,37 62,67,47 63,67,50 129,101,45 238,172,72 121,96,37 76,69,40 130,85,10 217,136,4 220,139,18 255,173,12 131,100,38 135,96,35 223,159,44 193,136,29 125,96,43 155,101,11 121,83,17 207,143,5 133,79,0 255,174,0 82,64,43 184,143,55 99,90,32 86,77,32 255,175,26 161,105,11 163,116,12 255,167,12 196,139,36 151,107,79 195,136,90 191,130,94 172,119,94 209,157,127 190,131,101 164,107,78 160,108,76 165,113,81 156,102,66 162,106,70 141,84,67 169,115,97 142,95,84 112,69,63 133,92,74 132,95,71 178,127,101 133,85,58 160,112,85 195,139,105 180,124,88 211,148,115 201,132,99 183,120,87 187,128,98 198,137,101
172,116,90 193,136,105 197,135,97 208,143,106 223,151,105 210,139,97 228,160,117 176,120,86 145,90,61 196,139,108 175,125,94 177,125,93 200,144,110 226,165,131 167,117,100 187,129,103 48,51,31 50,56,43 150,113,98 81,57,33 67,68,47 63,62,35 68,69,46 82,81,54 93,76,39 74,61,27 47,62,36 87,80,41 131,99,28 54,37,0 41,37,16 56,64,52 82,81,56 176,123,41 160,121,39 72,67,37 72,66,32 149,112,43 138,104,30 57,61,46 58,66,45 56,65,46 80,82,65 162,136,84 215,160,61 79,68,33 106,78,20 249,162,19 172,112,24 255,184,12 124,88,30 75,56,19 224,155,21 166,114,0 121,86,5 120,93,28 144,95,14 182,127,26 146,99,20 215,158,18 200,138,30 82,73,46 185,156,51 78,66,11 214,140,34 227,145,0 101,80,37 234,170,34 249,167,24 116,95,80 106,89,90 94,81,89 76,64,94 75,64,98 75,65,96 75,65,96 72,66,91 72,66,91 71,62,84 75,64,87 79,64,86 67,52,72 69,60,82 78,67,94 67,58,84 114,94,106 167,131,125 128,98,97 125,99,103 83,60,73 88,61,73 103,65,71 177,125,95 175,122,99 169,120,100 134,91,74

92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 93,160,255 92,159,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 95,162,255 95,162,255 96,163,255 95,162,255 93,160,255 96,162,255 82,137,232 42,68,7 118,154,236 89,141,224 100,155,248 58,81,108 75,73,53 124,105,23 75,58,21 75,74,65 71,65,56 116,100,58 75,63,35 86,74,48 142,113,52 173,119,33 160,116,49 155,107,23 177,117,31 104,108,139 155,110,48 125,94,32 195,151,80 191,124,76 193,165,40 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 108,176,255 115,176,255 119,178,255 112,178,255 115,177,255 108,174,255 114,177,255 111,173,255 111,170,255 111,164,244 118,156,218 116,156,218 116,156,218
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,160,255 95,162,255 95,162,255 93,160,255 93,160,255 93,160,255 96,162,255 96,162,255 103,165,255 122,179,255 118,176,255 104,166,255 97,163,255 99,163,255 106,166,255 115,173,255 49,76,48 46,74,95 104,165,255 81,140,227 106,141,200 69,72,60 119,98,26 92,76,20 76,75,64 67,67,51 77,71,48 71,64,44 86,72,43 156,129,68 168,119,38 124,90,31 177,123,35 178,125,41 118,128,162 162,112,40 143,104,45 198,139,46 190,161,98 177,169,115 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 114,177,255 134,186,255 144,190,255 122,186,255 118,176,255 119,179,255 123,180,255 121,181,255 115,174,255 114,166,249 120,159,224 119,161,218 120,162,219
