58,125,200 65,140,222 67,135,203 105,146,228 118,176,255 119,173,255 130,174,255 205,215,231 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,151 236,213,171 237,209,169 234,211,169 234,211,169 253,228,184 237,211,170 247,221,180 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 224,198,157 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,175 249,224,180 244,222,177 149,138,131 255,247,203 109,97,85 229,168,132 156,110,96 204,134,103 176,116,91 185,128,99 179,123,97 187,127,102 191,129,102 171,125,99 126,92,74 45,29,23 82,51,39 163,111,81 171,114,83 141,96,73 112,78,58 104,72,56 85,57,44 51,40,35 18,19,24 21,22,27 20,20,28 17,17,25 15,16,21 122,118,110 127,118,110 129,120,112 122,113,105 117,108,102 109,100,94 100,91,85 117,108,104 118,113,99 161,133,104 156,133,102 155,132,101 150,127,96 152,132,102 155,133,97 149,125,99 151,126,96 151,128,97 147,127,95 147,123,97 143,119,93 148,125,96 147,127,97 147,127,97 148,128,98 151,127,101 148,123,93 148,124,98 150,126,102 145,126,101
51,123,199 67,144,225 64,120,181 130,168,253 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,159 212,189,147 247,219,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 254,227,184 237,211,172 243,220,180 158,146,146 255,239,194 53,44,40 75,52,39 68,45,34 73,43,26 120,79,59 137,90,67 161,110,84 181,123,97 172,114,88 153,107,81 124,88,68 135,99,79 144,96,71 164,108,82 169,113,87 162,107,78 149,102,79 110,75,60 85,59,45 64,47,39 19,17,25 21,21,29 18,18,26 16,19,26 21,21,29 44,42,43 127,119,108 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 154,131,102 156,133,102 152,129,98 150,127,96 148,127,100 151,128,99 152,127,99 147,126,99 143,123,93 145,119,94 148,122,97 149,124,94 143,122,95 145,124,97 142,122,92 147,124,93 145,121,95 149,125,99 149,125,101 142,125,99
52,127,207 67,144,227 73,107,146 249,219,173 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 230,204,165 237,222,200 220,206,188 244,222,184 249,224,178 243,218,174 233,208,164 231,206,162 250,224,183 239,213,172 253,227,186 239,213,172 242,216,175 250,224,183 240,217,175 231,208,166 228,202,161 233,210,170 224,201,161 226,205,164 221,195,156 218,193,149 244,221,179 244,221,179 153,144,140 255,247,212 56,48,54 122,92,75 128,82,64 143,92,68 143,94,72 106,72,54 140,98,76 184,122,95 172,117,88 126,85,65 116,82,64 148,102,88 123,89,69 149,103,89 145,104,88 152,103,81 150,101,79 123,83,60 102,71,50 69,52,42 26,18,24 18,18,28 18,18,26 22,22,30 27,27,35 24,25,30 124,116,105 129,121,110 125,117,106 124,115,107 111,102,94 100,93,91 126,116,104 134,120,104 135,122,101 149,129,97 149,127,93 149,126,97 146,126,94 148,127,102 149,128,103 144,127,101 145,126,101 146,125,98 145,124,97 148,124,98 148,123,93 143,122,95 145,121,95 146,126,96 148,128,96 145,121,95 143,123,93 140,119,92 135,121,103
52,132,212 67,149,233 88,101,118 236,208,168 239,213,172 237,211,170 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 235,217,187 63,66,77 157,160,169 160,165,175 166,169,178 232,223,196 237,219,175 222,199,157 231,209,164 237,211,170 247,221,180 239,213,172 219,193,152 242,216,175 252,227,183 242,216,175 219,192,156 228,205,163 228,205,163 231,208,166 231,208,166 236,211,167 243,217,176 245,219,180 148,138,137 255,247,220 42,38,47 51,28,17 81,53,42 67,85,102 89,104,111 115,90,71 119,78,62 171,114,85 143,95,70 124,86,67 134,93,73 95,83,71 55,68,83 107,97,87 146,117,97 107,71,53 141,96,73 141,95,77 124,86,67 87,61,47 42,26,22 20,17,23 28,28,36 31,31,39 25,25,33 22,23,28 115,109,102 127,119,108 124,116,105 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 142,118,94 142,121,94 141,122,95 145,124,99 143,122,95 138,121,97 139,118,91 141,120,93 143,122,95 145,122,91 135,124,107 156,150,143
59,135,221 69,144,228 115,114,117 242,216,175 235,209,168 228,202,161 240,215,169 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 218,193,149 96,82,82 154,161,173 141,145,158 126,132,149 100,108,128 82,84,100 93,92,95 235,216,179 229,204,156 242,216,175 247,221,180 254,228,187 219,193,152 228,202,161 239,214,170 245,219,178 239,214,170 229,206,164 216,193,151 229,206,164 248,225,183 255,230,189 251,225,184 235,209,170 146,136,137 195,175,155 32,25,35 95,38,19 203,133,107 85,73,73 101,80,69 133,93,68 128,85,66 161,102,74 131,85,67 127,86,66 145,100,77 143,100,83 104,71,60 111,77,59 141,96,75 160,113,90 145,100,77 140,97,78 128,87,69 95,65,48 42,30,20 33,25,31 15,18,29 30,30,38 27,27,35 21,24,31 57,52,54 130,119,112 125,115,105 119,109,99 117,108,100 104,97,95 109,99,98 125,114,99 132,118,100 147,126,101 146,125,98 146,125,98 143,122,95 143,122,95 144,127,101 133,119,94 138,124,99 137,120,94 140,119,94 141,122,97 139,122,96 138,119,94 134,120,95 137,120,94 142,121,96 140,119,92 140,119,92 144,132,122 164,158,151
58,137,224 69,140,228 158,144,119 233,204,169 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,155 229,203,162 252,226,185 249,226,186 203,193,183 71,70,75 124,134,142 96,105,116 81,86,94 69,72,79 64,67,78 61,66,76 84,81,87 234,220,193 240,214,173 244,217,174 247,221,180 250,224,183 240,214,173 227,205,160 228,205,163 245,219,178 235,209,168 238,212,171 225,199,158 245,219,178 255,231,191 255,236,191 245,221,184 151,142,136 241,225,194 26,24,32 255,182,136 255,176,132 185,121,93 141,96,75 158,101,82 127,87,64 151,98,71 119,81,62 138,92,66 157,101,75 159,103,77 157,106,78 153,105,78 151,103,76 146,95,69 143,90,63 139,91,66 121,80,60 88,61,43 50,35,26 39,28,23 17,15,25 22,22,32 25,25,35 23,23,31 34,33,38 127,118,110 124,114,104 122,112,102 115,106,98 106,97,93 103,93,94 126,112,98 126,111,89 136,115,90 149,126,95 148,125,94 146,126,94 145,121,95 143,122,97 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,116,92 135,121,107 137,118,93 144,120,94 136,115,88 136,111,83 122,116,107 136,129,127
62,142,224 58,127,206 183,166,131 232,205,169 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,175 217,191,150 230,204,163 185,168,133 157,148,140 71,72,77 87,97,101 79,89,97 72,74,74 63,64,67 64,64,74 70,75,85 74,74,82 100,95,92 233,214,179 239,212,169 242,216,175 242,216,175 243,217,176 242,220,175 212,189,147 240,215,171 243,217,176 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 248,232,201 31,31,41 255,172,123 255,167,126 255,161,126 180,106,81 161,98,76 126,79,58 153,98,69 126,83,66 143,92,68 155,96,68 163,100,76 161,103,77 156,100,74 148,95,72 144,91,64 148,92,66 136,88,63 112,71,53 85,57,44 51,35,29 41,30,25 14,17,26 18,18,28 27,27,37 28,28,36 22,22,30 105,101,95 128,118,108 122,112,102 116,107,99 107,98,90 104,94,98 123,109,93 123,107,90 131,112,87 149,126,95 145,122,91 141,121,89 148,123,93 144,121,92 142,121,94 149,124,96 142,118,92 139,118,91 135,114,87 133,114,91 134,120,95 133,119,94 133,114,89 142,118,92 134,113,86 133,109,83 137,135,133 134,129,126
63,143,223 56,119,187 209,187,149 212,189,147 237,211,170 238,213,167 242,217,171 238,212,171 224,198,157 247,221,180 229,206,166 213,190,150 224,199,155 111,99,99 112,105,103 74,79,85 76,89,106 77,88,101 79,83,85 74,74,74 66,66,74 70,70,82 83,83,95 96,96,96 158,145,124 239,219,173 236,210,169 236,210,169 251,226,182 252,227,181 248,226,179 215,190,144 246,220,179 246,220,179 249,227,182 255,245,212 255,247,212 255,247,219 255,253,213 255,250,208 255,236,204 34,33,38 255,155,111 227,136,99 216,135,106 183,114,85 161,98,78 146,93,68 145,96,74 125,87,68 136,91,70 155,99,75 159,99,74 155,96,68 152,97,68 159,101,75 153,95,69 149,93,67 128,83,60 96,62,44 79,53,39 47,31,25 45,34,27 14,14,24 17,17,25 28,28,38 25,25,33 20,20,28 30,31,34 127,118,112 125,115,105 120,112,101 106,100,93 102,95,95 109,100,92 122,106,91 126,112,87 143,122,97 142,122,92 143,123,91 148,124,91 143,120,89 141,120,93 138,115,86 140,119,92 132,113,88 134,115,90 128,114,89 125,114,97 126,111,89 133,114,89 132,113,88 135,114,87 133,112,85 139,134,131 101,99,95
60,139,224 52,105,167 223,201,156 230,207,167 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,209,173 237,214,185 100,94,89 100,93,91 78,85,99 79,92,111 81,94,113 80,89,102 73,81,88 68,71,78 76,75,80 78,78,86 86,86,94 106,99,99 239,221,179 245,220,176 223,197,158 244,218,177 236,211,167 240,213,170 244,218,177 218,190,150 250,225,181 252,229,189 255,250,212 255,248,211 255,247,210 255,245,209 255,247,203 227,210,182 39,35,44 249,153,113 203,123,89 168,104,76 159,101,75 156,93,71 255,180,146 136,88,72 124,85,71 118,80,63 114,71,54 149,96,71 155,99,75 153,97,73 158,100,74 155,98,69 149,93,69 124,82,60 94,59,44 74,53,38 49,36,29 46,37,33 13,11,19 19,17,25 25,23,31 18,18,26 18,18,26 20,20,28 79,74,71 124,113,106 121,113,102 114,105,97 106,96,95 101,92,88 116,105,88 120,107,84 133,119,94 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 125,108,82 129,112,88 131,114,90 132,113,88 129,110,85 131,112,87 128,107,80 103,98,95 113,112,105
65,137,215 53,93,143 235,213,166 255,231,192 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 219,200,177 88,83,85 91,84,84 83,90,102 86,100,112 84,97,112 78,91,106 80,89,100 67,70,77 68,67,72 74,75,78 89,93,97 96,90,97 222,208,179 251,224,179 235,214,171 209,183,144 236,211,167 252,225,182 241,214,171 237,209,169 235,210,166 244,221,181 255,252,220 255,248,208 255,248,211 255,248,210 255,238,197 150,142,131 31,27,38 223,142,108 175,112,81 155,102,77 145,94,66 255,189,158 255,170,135 119,80,66 116,77,63 131,85,71 120,77,62 94,57,42 154,103,79 157,101,75 158,100,74 158,99,71 154,94,71 129,83,65 94,59,46 79,59,41 62,45,35 16,15,20 9,9,19 16,16,24 17,17,25 21,21,29 20,20,28 17,17,25 18,18,26 114,108,103 124,113,106 117,106,101 107,97,96 103,93,94 112,102,90 118,104,88 121,105,88 140,120,88 142,121,94 140,120,90 139,119,89 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 126,109,85 125,108,84 126,107,82 129,110,85 122,108,83 126,108,87 123,123,118 120,119,112
59,137,213 69,99,137 237,211,170 237,214,174 230,204,163 235,212,170 223,200,158 234,211,169 230,209,168 225,204,163 235,214,173 231,203,163 185,176,147 79,74,73 90,83,83 103,103,113 86,96,112 88,95,107 64,65,68 49,44,41 64,51,44 59,50,46 78,78,88 84,85,90 86,86,86 133,120,115 245,218,173 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,175 245,219,178 251,228,186 255,255,219 255,246,200 255,242,203 255,242,201 244,220,185 54,49,48 30,30,40 164,101,70 161,102,74 162,105,76 134,90,64 110,52,26 190,126,98 129,90,76 107,72,59 94,55,41 120,74,58 114,75,61 149,98,74 155,99,75 157,101,75 161,102,74 154,96,70 135,90,69 96,64,48 83,57,43 76,55,42 13,14,19 16,19,28 20,20,28 15,15,23 23,23,31 22,22,30 18,18,26 17,17,25 33,31,29 113,107,98 115,106,100 103,94,90 102,96,91 102,96,89 114,103,84 114,101,78 136,117,92 141,120,93 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 123,109,84 123,108,86 123,106,82 129,112,88 122,108,83 124,108,91 124,110,83 124,119,118 94,92,90
55,134,205 103,118,136 233,211,166 235,212,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 228,203,159 230,204,163 71,65,60 83,78,75 59,53,48 48,35,28 81,59,39 61,40,27 63,49,35 81,70,65 89,88,91 75,70,69 56,54,55 77,75,76 83,81,77 104,95,89 238,211,166 246,221,175 244,219,175 240,215,171 239,213,172 237,212,168 233,208,162 247,225,180 236,213,173 255,246,209 255,246,205 255,240,194 255,237,194 151,137,119 33,31,39 28,28,40 64,35,29 159,99,74 167,110,81 140,89,65 198,123,94 136,89,66 91,55,37 117,74,59 135,88,67 144,95,73 150,101,81 145,103,79 150,99,75 153,102,76 160,103,72 158,103,72 133,88,67 105,71,53 88,61,45 80,59,44 19,18,23 18,21,28 18,18,26 16,16,24 22,22,30 16,16,24 20,20,28 18,18,26 20,20,28 60,55,54 118,112,105 104,95,89 99,93,88 97,91,86 117,101,86 114,101,80 125,112,91 137,120,94 128,113,91 131,112,85 128,111,87 129,108,85 126,109,83 125,108,84 126,108,89 120,105,83 124,107,83 128,111,87 122,108,83 124,110,85 122,106,89 126,107,82 82,77,76 97,97,97
59,129,201 138,145,143 236,214,169 213,190,150 242,221,178 226,203,163 235,213,168 244,222,177 243,218,174 253,228,184 245,218,173 212,189,149 58,56,52 53,44,40 55,40,31 81,59,51 82,59,44 64,47,39 97,94,98 71,74,83 69,69,66 46,41,40 49,44,46 66,64,65 84,83,76 121,115,110 255,235,192 230,204,163 228,203,159 235,209,168 242,216,177 246,220,179 243,218,172 231,209,164 231,208,168 255,247,210 255,248,207 247,222,176 223,205,184 41,35,40 27,27,39 27,25,37 43,27,21 162,104,78 157,102,73 145,100,79 209,142,115 152,103,81 129,91,74 143,100,81 132,89,72 134,93,75 132,94,77 127,91,73 126,88,71 124,86,69 134,86,59 161,101,76 142,95,72 115,79,59 92,65,47 80,59,44 36,31,33 21,21,29 14,14,22 20,20,28 14,14,22 17,17,25 16,16,24 20,20,28 17,17,25 23,24,29 101,96,93 107,98,92 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,113,90 128,110,89 123,111,85 125,108,84 125,106,81 126,109,83 127,112,90 121,107,82 122,107,87 121,107,80 122,105,79 119,102,76 120,105,85 125,106,83 91,86,85 96,96,96
60,119,188 185,169,152 235,212,170 230,207,165 235,210,166 238,211,166 254,227,182 240,215,169 238,213,167 239,214,168 245,218,173 200,176,141 166,161,158 60,55,52 76,63,56 141,126,117 132,123,117 74,72,70 62,62,62 53,51,52 55,50,49 50,50,50 43,43,40 56,54,55 76,75,66 78,78,75 250,228,183 240,215,171 250,225,179 208,181,145 212,184,146 233,207,166 240,214,173 244,221,181 250,224,183 255,243,203 255,240,195 216,196,164 74,68,75 34,34,44 25,28,39 21,21,31 36,29,29 162,107,78 135,90,67 166,126,103 161,121,98 151,113,92 125,93,77 147,106,88 130,92,75 128,92,74 127,92,77 121,87,69 118,86,72 101,66,53 106,75,56 145,100,79 141,96,75 112,77,62 92,64,51 84,62,44 46,36,37 20,18,28 20,20,30 16,16,24 21,21,29 18,19,24 18,18,26 21,21,29 20,20,28 22,22,30 53,51,52 106,97,93 101,95,88 100,94,87 105,95,85 112,98,82 112,98,84 122,108,94 120,106,88 125,112,89 127,108,83 127,108,83 125,107,86 123,105,84 120,106,81 125,106,81 122,101,76 126,105,80 120,101,76 122,103,78 122,103,78 120,101,74 106,98,85 107,108,111
65,115,169 212,194,164 241,218,176 230,208,163 236,211,163 248,221,176 247,220,175 242,217,171 217,191,150 229,203,162 253,226,181 238,212,171 62,55,55 71,66,68 87,80,80 96,86,85 85,72,69 50,38,40 63,61,62 60,58,59 57,52,51 47,47,47 46,46,43 52,50,51 76,75,66 48,48,48 223,203,171 242,217,173 231,205,164 224,200,163 235,211,176 231,206,162 231,205,164 231,208,168 253,228,182 255,234,184 255,231,188 101,87,73 36,36,46 29,32,43 22,27,35 25,25,35 33,28,27 160,107,84 130,92,71 128,92,74 132,91,75 116,73,54 128,85,68 117,70,47 113,67,49 115,69,53 120,83,68 69,48,33 125,82,63 147,100,77 124,86,67 135,94,76 132,91,73 105,73,57 94,68,54 82,60,42 47,38,34 13,13,23 20,20,30 15,15,23 15,15,23 15,15,23 17,17,25 13,13,21 21,21,29 22,22,30 35,32,36 104,98,93 101,95,88 100,94,87 105,94,91 109,95,77 109,95,81 113,98,87 116,105,90 118,107,88 127,108,83 123,104,79 116,102,84 121,108,87 123,106,78 123,104,79 124,103,78 122,101,76 120,101,76 118,99,74 119,100,75 119,99,79 116,103,80 69,67,68
62,99,150 216,187,152 243,218,174 240,215,167 240,213,168 244,217,172 253,226,181 242,217,171 239,213,172 228,202,161 238,211,168 243,216,173 70,57,50 62,55,55 65,60,62 83,78,77 72,70,68 58,53,55 64,57,60 59,57,55 54,47,45 49,46,50 40,35,37 54,52,50 77,75,71 40,40,40 59,50,46 219,192,158 233,207,166 235,209,170 230,204,165 243,217,178 245,220,176 221,196,150 252,225,180 255,237,184 187,166,141 152,140,128 32,30,40 28,31,40 21,24,33 19,22,31 24,20,29 152,107,84 127,91,73 187,124,93 170,100,71 103,66,42 115,81,61 123,89,69 117,81,63 113,72,52 143,87,61 149,97,76 145,97,70 147,99,70 126,88,69 135,97,78 117,85,71 96,69,53 90,67,52 80,61,47 48,43,42 13,13,21 10,15,23 17,17,27 14,17,26 15,15,23 14,17,24 16,19,26 17,17,25 20,20,28 45,43,44 101,95,90 101,95,88 101,95,88 104,95,91 108,94,78 108,94,80 108,94,80 119,105,91 118,104,88 116,105,88 116,105,86 118,104,86 115,102,81 118,99,74 118,99,74 122,103,78 122,105,79 120,101,76 118,99,74 116,99,73 116,98,77 113,100,79 167,158,154
65,88,126 236,209,162 243,218,172 249,224,178 246,219,174 250,223,178 234,207,162 251,226,182 243,218,174 245,220,176 243,218,172 230,203,158 229,213,182 52,51,56 43,43,40 66,64,65 69,64,63 70,65,64 64,54,53 54,53,58 53,43,42 48,46,47 47,42,44 58,53,50 68,62,55 45,44,47 85,74,59 237,218,183 244,219,173 235,209,168 239,213,172 244,219,175 249,219,175 250,223,178 253,226,181 255,240,193 165,141,115 73,59,45 36,36,44 25,28,37 22,22,32 18,18,30 24,23,26 145,108,93 125,91,73 215,146,115 197,122,93 161,94,67 135,79,55 138,82,58 149,96,71 157,101,77 150,99,71 145,98,75 143,97,67 140,94,66 130,94,74 128,94,76 112,82,65 95,69,55 89,66,53 78,59,45 35,30,29 14,14,22 11,14,21 13,13,21 13,13,21 14,14,22 13,16,23 17,17,25 14,17,24 21,24,31 72,70,68 108,99,93 102,96,89 104,95,89 104,95,89 107,97,87 108,94,76 106,95,80 113,99,83 115,101,87 115,101,83 114,100,82 113,99,83 114,101,78 114,101,78 118,99,74 119,100,75 115,101,76 118,101,77 121,104,76 115,98,74 114,99,77 115,102,81 149,142,140
87,88,91 231,201,157 232,207,161 251,226,180 247,220,175 254,227,182 245,218,173 223,198,154 231,206,162 237,212,168 247,222,176 244,219,173 239,212,176 68,58,46 55,50,52 63,61,62 73,71,69 62,60,58 52,40,40 55,53,51 54,51,55 51,46,48 43,42,45 66,59,57 198,184,168 222,206,173 251,230,187 254,228,187 237,212,168 238,212,171 228,202,161 237,212,168 248,218,176 248,216,174 255,242,200 255,246,204 231,204,170 157,138,115 68,66,64 24,24,34 21,21,31 17,17,29 18,22,26 134,106,95 131,95,75 198,134,108 156,103,78 150,98,79 131,95,77 136,100,82 140,98,76 147,102,79 148,100,71 143,97,69 135,93,71 134,91,74 123,88,73 119,89,74 103,76,60 95,72,57 87,66,51 68,53,42 20,18,16 14,14,22 12,15,22 11,11,19 16,14,22 17,15,23 15,15,23 15,15,23 21,21,29 41,38,42 115,106,100 111,102,96 101,95,88 102,93,87 108,99,93 107,98,92 104,95,78 104,93,78 112,99,78 114,101,78 114,100,82 113,99,81 113,97,82 112,100,74 113,101,75 114,100,73 113,99,74 111,101,77 114,101,80 115,102,79 109,95,81 113,100,79 111,97,79 142,135,133
110,110,107 235,210,166 244,219,175 229,204,160 239,213,172 250,224,183 253,228,184 242,217,173 246,221,175 214,188,147 237,212,168 242,217,173 238,212,171 238,212,171 61,54,54 46,44,45 60,58,56 64,59,61 63,53,54 57,50,50 50,49,52 48,44,53 46,45,48 61,59,57 57,60,69 90,89,92 215,193,157 227,204,162 249,223,182 240,215,171 245,219,180 243,216,173 240,215,169 233,208,160 255,246,205 255,247,200 240,212,174 229,206,175 118,110,97 36,35,40 22,25,36 20,23,34 20,20,28 87,67,58 138,97,77 191,131,106 153,105,80 145,99,81 126,96,79 126,92,74 138,95,76 143,99,73 144,98,72 139,92,71 131,93,72 129,91,72 119,89,72 113,83,68 99,73,59 88,67,56 79,62,52 55,42,35 36,31,28 22,20,28 15,20,28 13,16,23 13,13,21 15,15,23 15,15,25 23,23,31 67,64,68 111,102,98 113,104,100 109,100,96 102,93,87 104,95,89 108,99,93 107,98,92 106,95,80 103,91,79 106,92,74 113,100,79 113,99,81 113,100,77 113,99,81 111,97,79 114,102,76 114,100,73 112,98,80 113,99,81 113,99,83 112,98,82 112,98,80 111,98,77 114,100,86 124,122,120
156,139,111 247,224,182 240,215,171 251,226,182 237,212,168 229,203,162 244,218,177 239,213,172 228,202,161 242,216,175 228,202,161 233,208,164 231,205,164 255,232,191 235,216,189 59,45,58 68,66,62 61,61,61 54,52,50 53,48,50 46,45,48 44,44,44 46,47,52 67,74,86 57,61,74 84,85,90 101,98,83 250,230,184 252,219,180 231,201,155 228,202,161 252,229,187 237,212,164 255,231,183 255,252,214 255,237,189 255,238,198 229,203,164 240,216,183 178,159,134 96,83,62 73,60,39 89,75,57 186,167,142 155,113,91 176,123,100 150,105,84 135,100,75 125,95,78 125,90,75 137,99,78 142,100,78 138,97,79 132,94,77 125,91,71 119,88,69 117,87,72 101,73,60 88,67,56 83,63,54 64,49,40 66,45,32 90,60,45 63,41,23 90,59,49 62,49,46 46,41,43 48,43,45 47,42,44 85,78,78 117,106,101 119,108,101 114,103,96 109,100,92 103,94,88 103,94,90 106,97,91 108,99,95 107,96,81 104,93,78 105,90,79 113,99,81 112,98,80 113,99,81 112,98,80 111,97,79 108,94,76 109,96,75 112,99,78 112,98,82 111,97,79 109,95,81 109,95,81 111,97,83 109,95,81 125,120,117
188,171,136 217,194,152 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 247,222,178 252,227,183 207,189,159 47,46,51 48,49,52 54,54,54 48,46,47 43,42,47 67,71,84 62,73,86 62,66,70 68,68,63 50,50,47 76,76,88 112,118,121 130,133,155 128,118,106 228,202,161 240,218,171 237,211,170 240,214,173 255,247,213 255,240,199 254,227,193 255,248,212 255,252,215 255,249,212 255,239,199 255,230,191 255,239,201 255,234,193 160,114,86 210,153,124 236,169,142 250,180,154 136,98,77 105,75,58 110,80,63 113,83,66 115,85,68 113,81,65 114,83,64 114,83,64 102,75,59 84,61,48 79,62,54 73,53,44 78,55,40 92,67,48 101,70,51 95,65,48 89,56,19 76,53,22 72,56,41 73,61,51 125,112,105 123,112,107 116,108,97 121,110,103 81,59,53 81,54,47 94,82,72 93,82,77 104,93,88 108,99,95 110,100,90 105,94,79 104,89,78 109,95,77 111,97,79 109,95,77 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 109,95,79 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 48,44,38
229,204,160 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 232,207,163 239,214,166 244,218,168 248,222,168 247,221,171 228,203,155 246,219,172 250,226,175 227,217,207 62,60,56 57,59,59 66,66,66 69,67,65 68,68,65 65,66,71 62,66,70 49,54,60 76,84,93 83,86,104 86,97,110 95,113,137 105,123,147 111,127,154 112,125,151 109,120,149 150,147,162 225,215,205 255,252,231 255,249,208 255,246,199 255,250,202 255,251,208 255,241,198 255,241,198 255,236,190 255,251,206 182,143,113 213,156,127 231,164,137 225,163,136 195,139,113 159,116,97 107,77,60 102,75,57 105,75,60 109,79,64 109,79,62 97,74,61 79,64,53 72,57,46 91,60,41 120,79,59 103,72,51 105,71,53 104,69,54 82,39,22 87,57,11 78,51,6 73,42,3 79,24,11 76,24,19 80,51,45 79,27,22 98,21,17 96,14,10 97,20,12 97,20,16 97,19,18 87,25,23 92,66,54 80,71,63 101,91,81 102,90,78 104,93,76 108,94,78 109,95,79 106,92,78 108,94,78 107,92,81 108,94,80 106,92,76 106,92,76 109,95,81 108,94,80 101,86,75 101,91,79 103,91,79 97,91,82
235,210,166 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 255,234,185 242,224,180 240,217,188 101,95,90 73,73,70 70,75,74 69,74,80 65,76,89 57,77,93 59,69,77 66,67,70 98,104,121 109,123,146 67,72,80 82,90,106 67,86,107 67,86,105 74,92,109 83,100,120 86,104,128 112,125,144 111,119,139 96,94,104 121,106,84 255,234,195 255,252,206 255,251,208 255,246,203 255,239,196 255,247,203 255,231,187 255,234,203 180,134,108 171,122,100 150,105,84 132,96,76 128,90,71 117,85,69 110,80,65 105,75,60 102,71,59 89,66,51 73,56,46 67,51,38 102,72,55 138,90,63 133,86,63 115,79,59 112,76,58 83,37,23 96,57,25 87,58,9 86,56,10 75,25,8 87,19,15 93,14,18 81,18,14 105,20,19 104,18,13 97,27,21 102,49,37 91,40,30 88,27,22 95,20,18 92,26,21 66,38,25 82,69,48 114,99,88 100,89,74 106,94,82 109,95,81 105,91,77 106,92,76 105,90,79 107,93,79 109,95,81 106,92,78 105,91,77 102,88,74 102,87,76 97,87,75 99,86,81 94,90,80
249,224,178 244,219,173 242,217,171 247,222,176 226,201,157 247,222,176 244,219,173 247,222,174 255,234,188 233,208,162 247,220,173 231,204,159 249,235,221 255,255,254 142,131,124 208,200,189 190,183,183 70,72,72 66,79,80 66,81,95 77,87,95 68,72,74 67,71,73 64,72,79 77,80,98 68,73,79 49,47,43 83,94,107 83,92,105 84,97,98 96,104,111 97,102,112 91,102,113 90,101,112 87,94,106 68,73,81 72,71,74 96,94,92 246,228,196 255,248,208 255,242,199 255,240,197 255,242,199 255,237,193 255,232,192 134,105,81 117,86,67 126,92,74 130,94,76 125,91,73 121,87,69 111,81,66 97,71,57 84,63,48 73,58,47 78,53,36 125,78,55 147,96,68 145,97,72 132,85,64 125,84,68 80,32,18 92,60,14 92,61,8 97,64,16 85,28,9 99,20,15 99,20,15 97,23,16 100,21,18 115,21,21 110,21,19 85,44,28 163,129,107 90,68,50 152,123,99 119,100,88 86,34,31 99,20,17 93,27,24 92,76,63 99,80,64 102,91,76 104,92,80 104,92,80 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 93,83,71 100,92,79 122,119,123 90,90,90
