105,105,91 130,130,116 90,90,74 84,84,68 103,103,89 95,96,86 97,98,88 101,102,94 92,92,78 81,80,71 91,90,79 108,108,92 95,94,83 95,95,81 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 89,66,8 89,65,10 96,73,15 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 65,43,5 70,46,9 70,46,9 70,47,7 72,46,7 72,46,7 73,47,8 67,44,4 63,44,5 61,44,9 62,44,12 62,45,10 61,43,11 62,44,12 63,46,11 65,48,13 72,54,12 81,54,18 82,60,13 82,65,18 85,62,20 77,59,15 69,53,11 65,49,7 61,46,10 61,46,10 61,46,10 64,45,10 69,47,9 67,45,7 64,45,6 64,45,10 61,43,11 61,43,11 61,43,11 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 64,45,6 71,50,9 75,52,12 80,58,13 89,65,14 95,71,18 96,72,17 97,73,22 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 95,71,16 74,77,65 90,93,73 113,111,91 116,117,98 116,117,98 108,104,85 108,104,83 109,105,86 102,98,81 102,98,79 106,107,88 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 85,86,78 86,86,72 80,79,70 77,76,69 101,100,89 101,100,89 90,88,84 91,89,85 80,79,72 60,60,57 104,81,23 102,80,15 103,79,17 100,77,19 98,74,19 97,74,16 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 65,46,7 70,47,7 71,48,8 72,46,7 73,47,8 75,49,10 75,49,10 71,48,8 65,46,7 62,45,10 62,44,12 62,44,12 62,45,8 65,48,11 70,53,14 73,56,17 71,53,11 77,58,21 76,59,31 77,58,31 80,58,22 70,53,16 68,49,14 65,46,11 61,43,11 61,43,13 61,43,13 62,44,12 64,45,8 64,45,6 64,45,6 64,45,10 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 65,46,7 71,50,9 75,52,12 79,57,12 88,64,13 94,70,17 93,69,16 93,69,16 101,78,20 101,78,18 102,79,19 103,81,18 100,76,21 96,72,17 73,76,64 93,96,76 111,109,89 107,103,86 111,107,90 112,108,89 109,105,84 113,109,90 105,106,87 97,98,77 110,111,92 117,118,99 102,103,84 97,98,77
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 54,52,53 102,78,23 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 95,71,16 87,65,16 76,55,12 66,49,14 62,45,8 65,46,7 71,48,8 73,50,10 72,49,9 73,50,10 74,51,11 74,51,11 73,50,10 69,48,7 62,46,4 62,45,8 63,46,9 63,47,5 70,55,8 81,61,11 84,64,14 80,60,14 79,57,19 75,58,30 74,60,33 74,56,26 79,61,31 69,52,15 65,48,11 62,45,10 61,43,11 61,43,11 61,43,11 63,43,11 64,45,10 64,45,10 64,45,10 61,43,11 62,44,12 60,42,10 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 64,45,8 70,47,7 72,49,7 79,56,14 88,64,11 94,70,15 96,72,17 98,75,17 100,77,19 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 122,115,97 115,111,92 119,114,100 98,96,78 106,104,86 128,126,108 121,117,100 123,119,98 107,105,85
37,36,27 41,40,31 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 50,44,39 100,75,29 102,80,17 103,78,19 98,75,17 96,73,15 96,72,17 95,71,16 89,63,22 77,58,21 65,48,13 63,45,13 65,48,11 71,50,7 73,51,13 77,55,17 75,53,6 74,54,8 78,57,14 74,52,14 74,55,18 68,51,12 72,50,14 70,48,10 72,55,8 85,63,16 93,69,14 94,70,19 86,64,17 79,61,19 82,65,30 81,67,38 84,66,36 80,63,28 82,64,22 68,51,12 65,48,11 61,42,15 61,43,11 61,43,11 61,43,13 58,45,11 64,44,14 62,43,16 60,45,9 61,43,13 61,43,13 61,43,13 61,43,11 61,43,11 61,44,9 61,44,9 61,43,11 62,45,8 68,49,10 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,77,19 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 67,66,57 96,96,82 106,106,90 99,99,83 115,111,94 120,118,100 107,105,87 96,97,76 117,118,97 110,111,90 100,93,75 115,108,90 110,103,85
54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 71,65,60 97,72,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,17 76,58,16 66,49,14 61,43,11 85,66,29 65,41,4 66,43,12 56,48,56 64,57,60 49,37,27 48,33,24 48,34,20 45,33,21 49,35,21 38,24,8 41,26,6 33,25,1 43,30,7 42,28,1 48,35,3 49,37,0 55,39,0 64,49,11 66,50,8 84,64,16 76,56,6 91,69,22 84,64,16 98,81,32 92,75,26 102,86,32 97,80,33 97,80,33 99,78,37 91,74,25 92,72,24 84,66,24 79,63,19 70,54,10 73,57,15 70,53,16 63,46,9 65,48,13 63,46,11 61,43,13 62,45,8 67,48,9 75,58,11 89,65,12 96,72,17 97,73,18 98,75,17 100,77,19 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,37,30 55,54,45 56,55,46 66,65,54 65,64,53 65,64,53 57,53,43 58,54,44 70,70,56 82,82,68 61,61,47 69,67,49 97,95,77 88,86,68
56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,16 79,55,18 67,50,13 63,45,13 81,62,25 70,51,12 52,52,62 55,55,65 62,52,42 70,58,46 66,51,40 63,48,37 64,49,40 65,50,41 39,26,19 30,24,19 29,24,21 28,23,20 31,22,18 32,23,19 33,24,20 42,29,24 52,33,21 65,47,17 69,49,19 76,53,24 72,54,33 73,54,31 71,54,28 67,46,21 62,38,16 63,39,17 53,37,20 50,36,20 49,35,19 45,34,17 38,27,12 32,22,12 27,16,9 27,16,11 25,16,12 28,21,21 51,48,54 60,57,63 77,58,35 68,50,8 67,49,7 77,56,13 86,65,11 95,71,18 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 103,81,18 101,77,22 93,69,14 61,60,53 61,60,51 56,55,46 52,51,42 51,50,41 48,47,36 53,52,41 59,58,47 57,53,45 53,49,41 50,46,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 108,108,94 98,98,82 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 97,74,16 96,72,17 95,72,14 93,69,14 85,64,12 79,56,14 69,50,13 67,45,7 74,59,23 110,104,109 101,101,98 89,88,91 91,90,93 93,92,95 94,88,93 82,77,79 90,85,84 83,78,77 74,69,68 75,68,66 63,58,57 54,49,48 45,38,36 44,37,35 47,40,38 61,56,55 73,66,66 72,70,68 75,68,68 77,70,70 70,68,66 75,70,72 72,65,65 77,68,64 80,64,58 80,60,40 77,56,33 72,48,26 57,44,23 53,36,26 55,38,30 54,38,34 52,36,30 50,35,26 37,33,27 40,37,41 58,57,62 55,51,60 80,65,16 63,45,3 67,49,7 76,55,12 85,64,12 94,70,17 97,74,16 98,75,15 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,66,59 89,88,79 105,105,91 99,99,85 95,95,81 99,99,83 101,101,85 101,101,85 99,96,83 65,62,49 63,60,47 75,72,59 78,75,62 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 125,122,107 115,112,97 99,96,81 121,116,102 107,102,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,72,14 91,67,14 88,64,13 80,58,11 73,53,7 75,57,15 202,200,180 193,194,175 191,186,172 189,185,168 195,192,177 182,182,166 141,137,127 65,61,51 115,112,99 161,158,145 118,115,102 166,162,152 150,146,136 160,156,146 162,159,146 155,152,139 159,156,143 156,153,140 148,145,132 153,149,139 138,137,126 129,128,119 138,134,126 131,130,119 126,127,117 129,124,121 127,123,115 121,118,105 111,111,106 111,111,108 113,111,109 111,109,107 105,100,97 107,103,97 104,100,94 99,94,91 96,94,92 91,89,90 83,83,80 87,87,84 96,74,27 62,43,6 64,45,8 72,51,10 82,61,9 93,69,18 97,73,18 96,76,17 101,78,20 102,80,17 102,80,17 100,81,17 106,78,20 98,74,19 81,80,71 108,108,94 95,95,81 90,89,78 106,106,90 112,113,94 122,123,104 108,109,90 102,98,79 112,108,89 115,111,92 121,117,100 122,118,101 126,123,108
97,92,78 84,84,68 100,95,81 95,90,76 116,112,95 114,110,93 115,111,94 114,110,93 97,93,76 135,131,114 98,93,79 108,103,89 110,107,92 90,85,71 101,96,82 106,101,87 85,85,82 67,57,45 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,72,14 93,69,16 89,65,12 78,61,10 169,157,129 219,220,197 221,219,201 52,51,40 60,55,52 54,54,38 69,66,51 179,176,163 218,215,200 218,213,199 223,220,207 187,182,170 222,217,203 226,222,205 222,218,201 214,210,200 213,210,197 205,202,187 204,201,186 212,209,194 188,185,170 184,179,165 160,157,144 176,176,162 138,134,124 193,190,177 200,197,184 198,194,184 195,192,179 198,194,184 127,126,115 186,186,172 125,124,113 132,131,122 185,181,171 183,180,167 179,179,165 174,171,158 169,166,153 164,161,148 149,146,133 57,36,9 57,36,9 60,41,6 67,48,13 78,56,11 87,66,14 96,72,17 98,74,19 101,78,20 102,80,17 101,82,18 100,81,17 99,78,22 97,79,19 70,69,60 106,106,92 103,103,89 96,95,84 96,95,84 118,114,97 118,111,93 105,101,82 105,101,82 102,98,77 104,100,83 120,113,97 111,104,88 105,101,84
105,100,86 98,98,82 97,92,78 109,104,90 116,112,95 125,121,104 115,111,94 121,117,100 111,107,90 108,104,87 106,101,87 119,114,100 97,94,79 104,99,85 99,94,80 104,99,85 95,95,79 55,53,51 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 97,74,16 98,76,13 98,76,13 85,72,40 227,223,202 219,217,199 223,221,203 46,41,38 226,218,205 226,222,205 220,215,201 46,43,28 170,168,150 224,220,201 189,184,172 76,71,59 226,222,205 236,232,213 213,209,192 36,32,24 218,213,201 226,222,203 225,223,203 219,216,203 39,35,27 228,224,205 225,221,200 220,216,197 223,221,199 221,219,197 225,223,203 179,177,159 54,51,38 48,44,34 198,194,184 218,216,196 212,210,190 224,222,204 218,216,198 224,221,206 152,149,134 215,210,196 219,215,198 215,211,194 97,93,76 56,35,10 56,35,8 57,38,3 63,44,9 74,51,11 85,63,18 95,71,16 98,74,19 101,78,20 101,79,16 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 111,111,97 87,87,73 106,107,88 103,104,85 107,103,86 117,110,92 114,110,91 112,108,87 109,105,88 116,112,95 107,105,87 103,101,83 122,118,101
106,104,86 97,95,77 100,96,79 106,102,85 105,103,85 113,114,93 105,106,85 116,112,93 106,102,85 113,111,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 96,96,80 80,79,68 64,50,25 101,78,18 96,72,17 94,70,15 95,71,16 86,61,15 118,84,14 118,88,21 228,220,198 200,198,178 68,63,49 174,169,155 146,141,129 66,57,49 73,68,54 213,209,192 216,214,194 225,223,201 228,224,203 120,115,101 35,31,23 155,150,138 142,137,125 52,46,39 54,50,42 228,225,210 224,220,199 225,223,203 60,59,50 64,58,51 218,214,195 226,222,201 222,218,197 224,221,197 63,61,43 99,96,83 219,216,201 224,221,208 224,220,212 53,49,41 226,224,204 217,215,195 43,40,27 228,228,212 214,215,196 221,221,205 231,227,210 227,223,206 228,224,205 61,57,38 62,42,12 62,42,12 62,42,12 65,46,11 73,52,9 84,64,16 94,70,17 99,73,19 101,78,20 98,79,15 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 116,116,100 112,109,94 129,126,111 104,101,86 104,100,83 109,105,88 93,89,70 112,108,87 108,104,83 99,95,78 98,98,82 96,96,82 108,108,92
129,116,95 132,119,98 129,116,95 148,135,114 147,137,113 155,141,112 144,129,109 145,130,108 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 63,62,53 100,71,20 97,71,19 91,64,0 94,63,1 130,94,16 186,170,128 228,226,204 234,233,208 232,224,202 231,227,208 228,224,205 225,221,202 226,222,203 226,222,201 228,224,203 226,222,201 227,223,202 232,229,205 228,226,206 233,229,210 227,220,204 236,229,213 222,218,201 227,223,204 227,223,204 224,220,199 233,230,215 225,220,206 170,166,147 161,157,138 226,222,205 229,225,206 227,222,208 90,85,73 68,63,49 104,99,85 233,229,212 225,221,204 228,224,205 218,214,195 56,51,39 55,52,39 142,139,124 227,224,209 215,211,194 222,218,197 227,220,202 70,60,22 76,55,12 74,51,9 73,50,8 77,54,14 80,58,9 86,64,15 84,62,15 95,73,24 100,78,15 101,78,9 102,79,10 103,81,16 102,84,24 86,73,25 79,81,66 111,113,98 110,107,92 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 114,110,89 122,118,97 111,109,91 107,104,89 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 218,210,176 188,176,137 223,209,180 235,223,184 219,206,172 227,214,180 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 66,49,21 142,111,22 145,109,33 157,119,32 174,134,41 225,206,171 231,227,210 254,246,235 255,253,228 255,254,243 255,255,244 255,254,237 255,254,234 255,251,232 247,243,222 241,237,218 235,228,208 233,227,204 231,225,202 233,226,206 235,228,208 231,224,206 232,228,209 231,229,209 227,224,200 235,232,208 231,228,204 231,227,206 234,227,207 237,230,210 229,222,202 227,223,204 231,227,208 225,221,202 231,227,208 228,224,205 228,224,203 231,227,208 227,223,202 228,224,203 225,221,202 224,221,206 230,228,210 233,230,215 229,225,204 229,223,200 230,221,206 82,65,18 87,63,10 83,58,10 83,58,10 82,58,7 84,60,9 76,52,1 88,64,13 82,57,13 98,74,10 99,76,7 101,78,9 101,80,10 97,83,25 68,63,51 88,90,75 91,93,78 96,98,81 104,105,86 112,113,94 119,115,98 101,102,83 114,110,93 126,122,101 113,109,88 100,98,80 108,105,90 107,104,89 94,94,78
212,200,170 228,216,186 219,207,177 226,214,184 211,203,169 209,196,162 223,210,176 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 202,189,155 209,200,171 234,227,198 131,131,117 66,61,47 217,156,22 255,185,25 255,200,35 253,189,20 222,167,24 198,150,23 203,152,28 205,155,24 187,144,29 123,86,15 110,83,20 111,84,23 115,88,25 119,92,29 117,94,36 114,95,38 112,92,46 113,93,45 109,88,45 108,87,44 109,88,45 121,100,59 127,105,69 154,137,100 179,165,136 215,201,172 235,221,196 246,232,207 255,255,229 255,255,232 255,255,237 255,255,229 255,251,232 255,250,238 252,243,228 249,240,223 243,236,218 238,234,213 234,230,209 233,229,208 229,222,204 229,222,204 229,226,202 231,224,204 213,199,172 96,72,19 103,72,10 99,70,9 94,67,6 88,68,7 89,66,6 81,57,2 81,58,0 91,67,12 98,74,10 98,75,6 103,76,11 93,77,35 63,63,49 90,90,76 96,98,83 98,100,85 110,110,94 111,107,90 107,103,86 109,105,88 111,109,91 113,108,94 105,100,86 100,95,81 106,106,90 97,97,83 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,229,195 204,191,157 221,208,174 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 229,219,181 236,224,185 221,209,170 221,209,172 234,221,187 184,171,137 206,198,162 255,249,213 178,171,153 150,155,135 130,100,58 225,163,36 253,203,31 254,196,27 223,167,20 207,157,26 209,157,22 209,156,26 189,145,37 126,90,12 108,84,18 109,85,21 116,87,22 117,89,21 113,86,21 110,86,22 110,86,22 107,85,22 105,83,20 107,85,22 107,80,15 109,80,15 108,81,16 107,78,13 106,80,12 107,81,13 103,79,13 103,79,15 104,79,20 105,80,21 106,81,22 109,84,25 109,86,28 108,89,23 108,88,29 111,91,32 108,86,39 105,87,43 103,87,45 104,88,46 97,81,48 97,80,52 97,86,53 105,94,59 105,88,49 108,81,20 154,113,25 156,110,24 148,105,18 143,103,26 134,98,20 133,96,23 139,97,14 145,105,14 143,100,13 142,99,23 104,77,34 73,76,66 96,96,82 105,105,91 122,120,102 133,131,113 164,160,141 129,120,101 130,121,102 143,134,115 130,127,103 125,123,105 104,104,88 101,101,85 125,125,109 104,104,90 116,116,102 101,101,87
208,196,166 199,187,157 204,192,162 205,193,163 196,184,154 242,229,195 219,206,172 255,253,220 238,228,190 255,249,211 255,253,224 218,205,171 222,210,173 255,244,203 233,221,180 213,201,162 211,199,162 236,224,187 232,222,182 203,193,153 247,238,207 255,251,223 219,207,179 176,167,136 161,159,130 169,171,145 177,166,147 155,146,119 185,176,149 164,151,130 168,159,130 106,104,84 62,62,57 58,58,53 57,57,54 59,59,56 64,65,57 80,80,66 73,73,59 68,60,49 64,56,43 58,50,37 59,49,37 65,55,43 66,58,36 72,58,31 74,60,33 81,65,32 92,70,23 94,72,25 101,74,27 106,77,28 107,77,21 111,79,22 117,86,22 123,91,20 117,88,12 116,87,11 118,86,11 116,87,13 108,82,12 105,81,15 103,79,13 103,79,13 102,79,8 105,81,17 107,84,24 108,85,25 174,130,52 204,143,41 197,136,22 196,132,17 192,139,28 191,143,30 205,145,22 225,153,20 219,156,13 114,86,46 110,103,76 170,162,140 159,160,139 165,162,136 205,196,165 220,212,178 244,237,198 203,193,153 212,202,162 211,199,158 207,190,153 240,223,186 183,177,141 211,202,175 197,189,167 179,169,147 170,160,138 199,190,163
211,198,166 206,193,161 211,197,168 227,213,184 188,174,145 227,214,182 255,245,213 234,224,186 255,246,208 233,223,185 232,219,185 214,201,167 209,197,158 220,208,167 255,250,209 206,195,151 229,219,177 198,187,152 221,210,175 222,211,176 255,255,229 254,242,212 239,227,197 243,229,200 202,192,168 208,198,174 198,189,160 205,196,167 181,172,143 196,184,156 227,218,199 150,143,127 120,120,104 109,111,96 109,111,96 112,114,99 130,131,119 121,123,106 128,130,113 111,113,98 121,123,108 112,114,99 102,103,91 105,106,94 103,105,88 102,104,87 114,116,99 121,123,106 88,90,75 80,82,67 78,79,67 73,74,62 64,67,57 62,58,52 44,40,34 55,54,47 70,69,60 66,65,56 68,64,58 60,56,50 71,65,56 79,69,59 72,62,52 61,54,34 67,53,24 64,50,21 60,43,15 61,44,16 94,66,10 139,95,15 154,103,7 167,111,17 182,125,22 182,138,30 210,154,38 222,168,36 134,107,71 156,147,120 232,223,196 228,222,188 183,177,143 238,230,196 234,224,184 241,231,189 189,179,141 237,225,186 247,236,190 227,217,175 235,225,187 210,200,162 222,211,178 175,162,141 177,168,141 189,177,149 231,220,185 229,217,187
242,230,191 244,232,193 184,170,141 208,194,165 214,200,171 200,187,155 209,196,164 199,187,157 248,237,202 233,222,187 209,197,156 229,217,176 240,228,189 236,224,183 249,237,196 239,227,190 224,214,176 240,231,186 231,220,185 231,220,185 220,208,180 200,188,158 238,226,196 225,211,182 234,225,194 230,221,190 201,192,165 199,190,163 194,185,158 181,174,154 182,179,164 144,138,115 111,109,89 115,116,97 118,119,100 118,119,100 119,119,103 111,112,91 113,114,93 119,120,101 118,119,100 116,117,98 112,112,96 116,116,100 89,89,75 95,95,81 89,89,75 84,84,70 102,101,90 111,110,99 102,102,86 123,123,107 98,100,85 90,84,75 58,52,43 81,77,67 93,90,77 88,85,72 92,86,77 91,85,76 110,110,94 109,110,91 108,109,90 93,90,77 107,100,84 124,117,101 103,101,83 86,84,66 120,116,99 174,166,142 194,182,156 249,237,207 224,210,192 134,132,110 117,115,95 147,144,129 246,239,208 217,208,181 188,179,152 244,238,202 227,217,179 224,214,176 199,193,157 224,219,180 221,209,170 220,205,165 246,233,185 218,207,163 199,186,154 221,208,176 202,193,166 180,170,146 219,208,175 233,220,186 247,235,194 230,218,181
231,214,186 245,231,188 220,205,167 215,199,168 202,188,159 204,188,157 222,206,175 217,201,170 255,245,210 218,209,162 220,208,167 214,202,161 209,197,156 215,204,160 204,192,151 249,239,201 255,248,213 240,230,190 197,186,153 208,196,168 182,170,140 193,181,151 199,187,157 222,208,179 218,206,178 234,222,194 228,211,183 181,169,143 192,183,154 180,183,163 173,176,156 150,145,117 112,112,96 106,106,90 91,91,77 106,106,92 109,109,95 106,106,92 91,91,77 115,115,99 117,117,101 106,106,90 98,98,82 96,96,80 95,95,81 96,95,84 101,100,89 88,89,79 83,84,74 111,113,98 124,124,108 116,116,100 102,102,86 70,66,60 55,51,45 77,73,67 91,90,81 101,101,87 92,91,80 82,81,70 96,96,82 96,96,82 90,90,76 90,89,78 103,103,89 98,98,84 104,104,90 89,86,73 163,154,135 219,207,181 228,217,182 224,213,178 234,225,198 219,210,183 196,187,160 219,210,183 234,225,196 220,212,176 224,217,174 205,194,159 219,207,170 214,202,165 213,205,169 203,195,159 221,211,171 223,211,170 242,230,189 233,223,183 218,205,171 198,189,158 176,166,142 218,208,184 211,203,169 222,212,174 212,202,164 225,210,172
225,218,189 241,228,196 222,210,171 222,209,175 205,192,158 194,181,149 215,202,170 182,169,137 216,204,165 239,227,188 247,235,198 236,224,187 240,229,185 210,200,158 218,208,166 255,254,218 252,241,208 197,185,157 169,157,131 185,173,147 205,195,171 191,181,157 201,191,167 229,223,200 227,215,189 221,209,183 246,232,205 239,227,197 201,190,157 233,221,193 199,187,161 158,150,126 92,91,80 96,96,80 97,97,81 103,103,87 94,94,80 99,99,85 104,104,90 91,91,77 110,110,96 96,96,82 111,111,97 104,104,90 95,95,81 89,89,75 113,113,99 109,108,99 96,99,89 86,89,79 116,118,103 95,97,82 89,89,73 66,65,58 49,48,41 76,75,66 81,81,67 96,96,82 91,88,75 93,90,77 107,104,89 88,88,72 95,95,79 91,91,75 106,106,92 99,99,85 101,101,87 111,108,95 154,145,126 255,250,210 231,219,191 205,196,169 208,199,170 222,213,184 225,218,187 169,170,149 205,195,157 210,202,168 241,229,190 182,170,133 226,214,173 193,181,144 205,192,158 239,226,192 213,203,165 239,229,189 240,230,190 213,202,169 255,245,215 254,242,212 189,180,149 201,192,165 221,211,173 230,222,188 255,251,217 219,206,172
163,156,127 243,230,198 229,217,178 229,217,180 228,216,177 192,179,147 184,171,139 201,188,156 204,191,157 227,214,180 239,226,194 235,222,190 223,211,172 248,239,194 239,229,187 217,209,173 224,213,178 201,189,159 205,193,165 222,210,182 184,174,150 160,150,126 174,164,140 195,189,166 215,203,177 234,222,196 206,194,168 179,167,137 201,190,157 214,203,170 185,173,145 170,162,140 94,93,82 90,90,74 105,105,89 102,102,86 103,103,89 108,108,94 96,96,82 84,84,70 75,75,61 99,99,85 108,108,94 94,94,80 102,102,88 99,99,85 105,105,91 106,106,92 77,80,70 73,76,66 97,99,84 110,112,97 96,96,80 70,69,62 41,40,33 69,68,59 86,86,72 97,97,83 97,94,81 100,97,84 106,103,88 94,94,78 92,92,76 95,95,79 118,118,104 104,104,90 96,96,82 98,95,82 131,122,103 172,160,132 199,187,159 184,175,148 199,190,161 211,202,173 229,224,194 209,203,180 252,241,206 180,171,140 171,158,124 188,176,139 227,215,174 215,203,166 221,208,174 201,188,154 212,201,168 238,227,192 219,208,173 231,220,187 255,251,216 238,227,192 212,203,172 181,172,145 218,208,170 233,225,191 223,215,181 218,205,171
75,68,48 218,206,176 204,191,157 229,216,182 233,221,180 219,207,168 227,214,180 221,208,176 193,179,150 227,213,184 251,234,206 228,211,183 240,227,193 255,249,211 240,230,192 201,190,157 194,180,153 215,201,174 217,205,179 174,162,136 182,170,142 186,174,148 210,198,172 179,170,143 186,178,154 208,200,176 242,229,206 243,231,203 205,193,165 218,209,180 198,189,160 156,149,122 104,101,86 104,101,86 104,104,88 112,112,96 116,116,100 118,118,102 108,108,92 84,84,68 95,95,81 104,104,90 92,92,78 101,101,87 108,108,94 110,110,94 105,105,89 106,106,90 78,79,69 98,99,89 98,99,89 93,94,84 102,102,86 75,74,65 40,39,30 80,79,70 79,79,65 91,91,77 90,90,74 88,88,72 112,107,93 107,104,89 97,94,79 107,104,89 102,102,86 104,104,88 86,87,77 94,95,85 123,117,94 187,178,151 203,194,165 190,181,152 190,183,156 208,201,174 175,174,149 211,209,180 255,254,216 195,189,164 205,200,170 244,232,195 218,207,172 241,230,195 217,206,173 205,194,161 215,203,173 224,213,178 255,250,215 233,220,186 201,189,152 225,213,174 229,219,179 222,211,176 219,209,171 218,207,172 255,250,220 227,216,181
77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,200,166 215,202,168 247,236,201 214,202,172 221,209,179 250,233,196 237,220,183 250,237,205 247,236,203 221,209,183 198,186,156 234,220,193 220,206,179 239,226,203 222,213,194 206,193,170 182,170,142 206,194,166 184,171,150 210,202,178 225,217,193 206,194,166 231,219,191 255,245,210 211,203,181 189,187,169 187,181,156 124,124,108 117,117,103 102,102,88 101,101,87 97,97,81 113,113,97 110,110,94 113,111,93 102,102,88 101,101,87 88,88,72 88,88,72 90,90,76 109,109,93 118,118,102 116,111,97 105,103,85 114,112,94 86,85,74 98,97,86 109,109,95 75,74,65 41,40,31 69,68,59 103,103,89 90,90,76 92,91,80 111,110,99 98,93,81 104,99,85 125,120,106 109,104,90 108,100,87 111,108,93 92,92,78 84,84,70 129,125,104 208,201,172 194,182,152 217,208,179 226,223,199 172,169,145 183,182,157 180,174,149 255,246,211 255,245,212 197,200,178 188,191,169 175,171,150 179,169,145 185,171,142 195,181,152 255,248,215 227,217,179 197,187,149 238,228,186 215,205,165 222,212,172 249,235,192 208,199,154 205,195,155 214,204,166 224,214,176 241,230,195
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 214,202,163 234,222,183 250,239,204 238,226,196 220,208,178 240,227,193 240,227,193 221,208,174 239,229,191 245,233,203 253,241,211 228,214,187 234,220,193 210,198,170 186,178,154 232,219,196 192,180,152 174,162,134 189,177,151 196,188,164 190,182,158 255,245,219 240,229,194 228,217,182 215,204,171 202,197,169 194,185,156 105,105,89 104,104,90 83,83,69 97,97,83 99,99,83 103,103,87 110,110,94 112,112,98 111,111,95 113,113,97 88,88,72 88,88,72 92,92,78 94,96,81 109,109,93 112,109,94 108,106,88 112,110,92 88,87,76 87,86,75 119,119,105 95,94,85 42,41,32 86,85,76 111,111,97 98,98,84 90,89,78 90,89,78 105,101,84 105,100,86 118,113,99 120,115,101 113,105,92 110,107,92 90,90,76 89,89,75 114,110,91 228,221,192 243,231,201 236,227,198 184,181,157 187,184,160 188,187,162 226,220,195 233,221,191 236,220,189 230,228,208 165,167,152 185,181,160 241,231,207 255,252,218 255,255,221 208,197,164 219,209,171 246,236,198 228,218,176 208,198,158 232,222,182 243,229,186 217,208,163 240,230,190 205,195,153 226,216,174 228,217,182
