99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 99,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 94,177,255 64,60,50 126,110,97 165,140,121 209,168,150 80,80,80 98,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 106,180,255 105,89,83 152,133,119 186,160,139 148,127,104 99,170,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 99,174,255 99,174,255 99,174,255 99,174,255 99,173,255 103,172,255 134,181,255 150,184,252 159,192,254 163,198,255 166,197,253 166,197,253 168,201,245 121,82,43 167,198,255 165,199,255 161,204,247 167,197,255 204,128,15 174,116,13 161,101,6 168,115,18 136,90,33 255,201,77 188,124,57 101,78,38 147,103,52 153,194,255 147,116,79 157,135,127 242,188,138 105,76,25
102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 99,174,255 45,56,83 117,100,92 169,146,131 201,165,143 169,129,106 105,169,255 102,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 104,169,255 104,91,86 168,149,133 183,154,132 183,157,134 96,151,255 101,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 130,181,255 146,189,255 161,191,252 171,203,255 168,199,255 172,203,255 175,203,253 138,169,216 89,105,134 158,197,255 163,198,255 172,206,255 203,138,10 178,111,0 178,115,14 183,136,59 89,93,108 255,219,34 177,122,50 120,72,0 100,87,66 112,164,249 179,162,163 141,100,30 208,154,95 161,107,19
103,177,255 103,177,255 103,177,255 102,176,255 103,177,255 103,177,255 103,177,255 104,178,255 103,178,255 103,177,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,177,255 102,176,255 103,177,255 103,178,255 71,111,200 85,72,65 161,142,128 193,157,137 245,198,166 105,113,120 101,176,255 102,177,255 102,176,255 103,177,255 103,177,255 105,176,255 100,153,255 109,93,87 156,137,125 192,163,139 189,160,140 70,101,186 102,174,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 102,176,255 103,177,255 103,177,255 102,176,255 103,178,255 103,178,255 106,176,255 108,177,255 132,187,255 141,192,255 139,191,255 138,190,255 126,187,255 107,178,255 154,103,27 129,182,255 148,198,255 151,195,255 72,48,0 212,135,8 173,117,21 139,99,33 63,80,123 255,225,37 179,125,66 182,129,32 79,65,20 71,97,134 60,73,99 132,95,53 199,152,102 117,83,20
106,181,255 105,180,255 106,181,255 104,179,255 105,180,255 105,180,255 105,180,255 104,179,255 104,179,255 105,180,255 104,179,255 105,180,255 104,179,255 104,179,255 104,179,255 103,178,255 104,179,255 104,180,255 104,179,255 104,179,255 104,179,255 103,178,255 103,178,255 103,177,255 103,177,255 103,178,255 103,178,255 104,179,255 104,179,255 103,178,255 104,179,255 102,180,255 81,72,64 136,121,112 144,123,108 217,182,157 172,141,122 109,129,173 106,178,255 104,179,255 104,179,255 104,179,255 107,177,255 94,134,221 100,91,87 133,117,115 186,160,137 203,174,154 68,75,110 106,181,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 106,181,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 106,181,255 106,181,255 104,179,255 104,179,255 105,180,255 101,182,255 108,180,255 106,181,255 106,181,255 106,181,255 108,181,255 103,182,255 127,179,255 121,84,11 109,180,255 79,144,249 200,148,59 253,184,50 190,123,28 108,83,55 84,71,64 255,182,27 118,87,50 214,158,64 78,66,54 114,91,51 101,78,47 122,131,154 130,112,91 124,86,49
106,181,255 106,181,255 106,182,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,182,255 106,181,255 105,180,255 106,181,255 107,182,255 106,181,255 106,181,255 105,180,255 106,181,255 107,182,255 106,181,255 105,180,255 82,77,79 88,75,70 158,139,127 174,147,129 195,168,152 136,120,107 110,177,255 109,182,255 107,182,255 106,182,255 101,162,255 24,36,69 47,42,41 78,65,62 163,141,121 202,172,157 58,75,120 107,182,255 106,182,255 106,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 107,183,255 107,183,255 107,183,255 103,164,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 126,178,255 103,181,255 105,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 165,112,46 92,153,251 59,105,187 235,162,32 255,210,69 201,151,79 112,80,36 130,103,60 205,136,9 162,110,39 227,164,74 126,99,56 152,115,60 140,117,88 135,137,164 86,69,41 113,88,60
106,183,255 106,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,184,255 106,182,255 107,183,255 113,176,255 88,77,70 125,110,101 150,134,121 182,159,144 177,152,133 76,99,124 111,187,255 107,183,255 98,165,255 43,52,65 28,23,22 29,22,25 47,40,40 120,99,84 202,171,159 53,82,127 105,185,255 106,182,255 107,183,255 107,183,255 106,182,255 105,181,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 139,169,221 106,183,255 106,183,255 107,184,255 107,183,255 107,183,255 109,182,255 111,181,255 176,186,222 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 110,187,255 108,184,255 108,185,255 108,185,255 112,182,255 136,91,29 110,186,255 250,161,18 255,223,119 210,144,25 86,58,31 168,98,0 130,92,26 134,86,30 160,125,71 97,81,64 140,118,84 160,124,77 130,163,223 119,86,38 137,102,66
110,186,255 110,186,255 110,187,255 110,187,255 108,184,255 110,186,255 110,186,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 110,186,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 110,186,255 65,102,153 86,77,71 137,122,102 124,108,95 184,161,148 145,124,113 131,183,255 112,185,255 83,151,255 33,25,31 28,21,21 32,22,23 33,26,29 127,106,95 145,117,104 67,100,160 109,186,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 140,182,255 110,185,255 110,186,255 112,186,255 112,185,255 112,185,255 114,185,255 132,163,221 190,191,214 110,187,255 112,186,255 110,184,255 110,187,255 110,187,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 105,190,255 170,123,46 143,159,197 255,181,38 233,188,113 182,118,31 89,62,26 166,110,14 96,77,38 103,71,37 115,84,45 117,92,64 141,97,28 115,95,47 121,126,163 202,155,74 121,88,40
114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 118,183,255 115,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,189,255 110,187,255 85,84,87 85,74,67 148,133,124 140,121,109 187,159,148 115,92,77 118,181,255 106,148,236 31,21,25 26,19,22 31,21,20 29,22,20 118,95,80 139,116,101 100,148,239 118,185,255 114,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,185,255 113,187,255 110,187,255 128,184,255 110,189,255 115,186,255 113,188,255 113,188,255 113,168,255 137,168,213 151,181,231 112,190,255 111,189,255 114,189,255 114,189,255 115,190,255 114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 111,92,78 217,163,73 91,77,48
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 116,191,255 116,191,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,188,255 117,188,255 117,188,255 117,189,255 118,190,255 135,180,255 89,79,69 84,71,64 151,137,123 200,171,147 125,100,72 123,173,255 82,70,72 66,54,54 96,85,80 67,55,55 46,35,32 124,105,91 107,88,74 64,88,146 82,124,199 108,183,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 93,139,217 124,191,255 110,190,255 152,168,216 118,190,255 118,190,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 116,191,255 115,190,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 115,190,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,26 143,103,28 107,93,75
123,189,255 123,189,255 125,191,255 122,188,255 122,189,255 122,189,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 122,189,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 121,193,255 122,192,255 119,191,255 119,191,255 121,193,255 119,191,255 120,190,255 125,189,255 119,189,255 119,189,255 118,190,255 120,191,255 121,187,255 113,167,255 82,72,71 109,99,89 170,144,121 182,151,130 71,54,44 94,80,66 67,55,45 44,33,30 70,55,46 118,104,90 102,83,69 81,65,52 51,41,29 52,46,41 123,175,255 117,192,255 122,192,255 122,192,255 122,192,255 120,190,255 120,190,255 122,192,255 159,150,172 120,179,255 127,194,255 166,184,240 122,194,255 121,193,255 148,189,255 118,196,255 132,189,255 146,164,218 135,169,235 159,180,255 109,168,253 125,193,255 124,191,255 127,194,255 123,194,255 124,195,255 123,194,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,140,29 93,74,47 132,98,39 112,96,65
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 118,186,255 127,195,255 126,194,255 124,194,255 143,181,251 124,195,255 126,193,255 126,193,255 126,194,255 126,193,255 125,195,255 127,137,157 90,73,65 124,102,84 108,83,64 98,77,64 132,110,92 116,97,81 101,81,72 97,78,66 111,93,74 117,98,84 108,87,74 86,75,70 68,58,62 56,96,165 127,193,255 126,194,255 126,194,255 126,194,255 126,195,255 125,192,255 128,196,255 159,184,237 119,151,218 118,192,255 153,199,255 120,192,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 177,176,207 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,198,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 129,198,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,199,255 129,196,255 125,198,255 128,196,255 128,196,255 128,196,255 126,198,255 128,197,255 127,198,255 124,188,255 140,109,88 140,110,82 123,98,81 143,119,97 131,109,89 120,97,82 107,89,70 125,105,85 106,90,75 92,79,74 71,65,70 51,48,65 35,77,134 130,197,255 125,194,255 129,198,255 129,198,255 129,198,255 140,169,212 129,199,255 127,190,255 165,146,153 123,160,225 123,199,255 63,107,172 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,190,31 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 131,200,255 132,200,255 130,202,255 133,202,255 134,202,255 133,201,255 135,117,114 141,110,89 146,120,95 138,120,99 143,127,112 119,100,84 116,98,79 125,105,85 106,91,80 86,75,70 108,98,97 78,71,74 119,171,255 133,201,255 132,201,255 132,201,255 132,201,255 132,201,255 169,189,231 121,198,255 153,191,253 160,156,139 135,145,161 143,204,255 132,193,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 199,188,183 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,221,156 107,65,23 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 134,204,255 133,206,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 136,202,255 134,204,255 134,203,255 132,205,255 134,204,255 134,204,255 137,202,255 157,165,193 156,118,101 153,117,95 255,249,224 80,54,33 88,69,55 109,89,69 122,102,82 107,96,81 119,102,92 109,76,65 153,127,131 106,164,255 133,206,255 135,205,255 135,205,255 134,204,255 131,201,255 144,198,255 138,192,255 255,211,103 164,108,30 199,145,55 213,186,111 170,150,143 160,122,46 200,177,137 199,178,155 171,122,45 216,150,46 122,70,8 252,206,106 191,153,77 128,101,36 163,203,253 239,174,0 68,36,6 75,42,15 255,214,61 245,225,166 99,62,18 77,45,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,201,255 139,206,255 139,209,255 138,209,255 140,210,255 141,212,255 145,208,255 143,141,153 154,116,95 193,153,130 248,208,185 113,80,71 108,83,82 145,128,104 117,98,75 122,103,89 188,165,152 101,74,56 100,85,93 133,202,255 134,208,255 140,210,255 141,211,255 139,209,255 141,211,255 139,208,255 163,200,238 255,220,99 167,107,39 134,86,32 147,106,61 192,129,35 135,102,54 164,116,44 196,160,102 182,139,65 213,147,28 255,197,43 197,200,167 131,178,237 71,82,42 148,194,245 255,208,48 127,84,26 184,133,39 232,207,134 184,210,255 230,190,67 214,176,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 217,177,100
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 142,212,255 145,213,255 144,117,101 151,118,93 218,185,160 182,148,128 169,143,131 180,154,142 148,128,108 125,107,88 100,81,67 140,119,104 151,130,126 92,73,77 244,203,115 235,219,163 181,213,255 139,215,255 149,209,255 158,217,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,83,0 204,129,39 138,81,0 206,144,47
148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 148,215,255 146,213,255 186,222,255 184,217,255 146,213,255 146,213,255 148,215,255 143,214,255 157,121,88 156,120,98 195,164,141 210,181,161 210,187,172 159,137,119 144,124,104 128,110,91 109,90,76 146,125,110 166,144,124 192,168,146 102,91,72 85,74,12 149,173,202 219,200,143 154,212,255 228,213,136 144,98,28 197,152,77 206,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 139,110,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 232,172,15 117,72,28 156,217,255 182,219,255 187,220,243 210,182,85 157,129,102 160,132,105 155,131,107 156,131,114 159,138,115 153,132,109 133,116,92 161,136,119 208,180,169 214,185,165 225,194,173 218,189,167 206,185,160 209,180,149 234,181,15 172,131,0 185,195,211 210,182,101 244,191,11 249,200,37 180,121,46 230,147,27 168,120,21 187,130,41 128,101,13 145,110,45 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,88,52 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,152,66 91,79,40 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
161,223,255 159,223,255 156,226,255 158,223,255 158,223,255 158,222,255 158,222,255 158,225,255 158,225,255 158,225,255 155,225,255 157,223,255 161,222,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,35 156,121,36 174,212,255 148,120,62 230,174,29 227,217,177 248,198,26 217,162,37 188,185,170 235,176,14 255,199,21 181,139,5 166,128,107 162,131,108 162,138,114 159,139,119 159,138,113 162,137,109 169,145,121 211,182,162 203,165,146 213,177,155 238,202,180 229,195,175 210,188,170 192,170,152 112,76,25 162,111,2 239,198,70 184,177,109 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 183,125,25 170,120,37 134,92,29 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,96,57 151,134,65 162,138,72 165,129,51 130,104,34 186,141,66 226,181,3 180,143,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
169,225,255 169,225,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 170,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,43 93,76,39 251,203,60 242,189,25 227,173,23 152,114,27 215,164,0 103,89,21 244,199,12 222,169,0 123,74,0 173,135,59 162,133,102 162,132,106 168,144,120 161,137,111 155,130,102 165,140,110 208,177,156 223,182,164 178,135,120 178,140,121 219,185,165 218,187,168 199,176,165 177,152,149 170,136,106 200,162,15 107,61,6 255,203,7 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,101,46 139,94,21 141,106,39 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,134,51 151,122,46 158,126,53 145,97,25 134,108,58 205,164,65 145,141,81 147,142,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 178,130,0 151,130,31 160,132,62 188,155,20 174,148,26 146,114,72 159,131,104 166,138,109 166,138,111 164,135,111 164,136,109 169,141,112 215,181,159 217,174,155 151,110,94 156,118,99 193,157,139 197,162,147 177,151,141 160,136,130 118,107,92 133,110,25 206,161,19 216,176,14 158,139,55 160,159,105 161,141,93 185,131,43 243,173,55 165,116,28 170,124,40 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 114,93,39 96,104,53 161,121,44 180,136,67 149,110,49 157,107,6 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 156,138,65 154,113,27 129,78,0 248,192,80 75,48,16 221,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 71,58,24 91,55,8 71,51,3
167,145,53 192,160,56 167,139,69 235,189,52 194,155,55 128,114,48 191,160,53 165,140,65 190,160,75 161,135,67 225,182,53 199,156,53 159,125,37 152,133,51 173,136,40 135,99,11 227,177,28 183,142,25 201,153,56 199,166,27 193,147,21 191,133,33 159,119,28 156,104,31 149,108,51 136,102,32 140,99,31 142,110,53 118,98,37 147,127,52 118,114,66 158,148,79 150,134,60 133,119,63 115,112,70 95,87,63 88,89,50 151,119,89 163,134,103 165,137,108 164,136,107 164,136,109 161,133,106 179,149,123 235,199,179 198,157,137 177,134,117 130,95,80 174,140,122 171,141,124 159,138,125 143,122,111 109,95,97 142,130,71 125,112,62 151,140,78 114,119,58 113,116,85 137,101,54 184,133,55 225,151,12 158,111,50 201,160,92 138,98,32 86,73,50 102,60,6 123,86,17 96,78,36 194,137,34 105,109,53 180,151,59 168,147,75 168,126,36 186,134,32 169,109,14 117,85,39 139,109,53 126,135,79 66,71,26 252,190,80 147,109,43 127,99,59 230,177,82 106,56,0 170,117,35 129,100,37 205,168,99 80,71,40 63,49,33 114,85,50 105,74,21 68,61,32 53,40,8 119,99,49 139,90,9 66,58,36
114,111,69 144,132,77 117,118,79 122,127,105 145,137,74 105,110,67 157,142,81 124,123,71 107,104,80 108,113,77 136,108,50 153,134,41 122,117,76 125,123,61 131,124,56 116,102,46 97,99,55 87,90,57 149,132,63 120,111,55 179,137,43 255,181,52 236,160,47 243,172,59 171,130,71 129,91,27 139,108,44 154,108,51 79,83,56 92,97,52 110,122,75 132,142,79 101,109,68 102,102,59 117,124,80 79,88,58 110,111,72 154,120,98 165,132,107 168,140,111 164,136,107 164,136,109 164,131,106 192,158,136 238,202,184 196,162,142 170,132,115 172,137,122 164,128,110 156,124,108 154,131,116 133,114,102 106,88,87 87,93,84 96,93,38 112,112,78 121,134,64 144,146,89 116,101,50 168,125,38 219,140,7 129,100,47 206,170,94 161,110,34 98,81,46 75,44,5 136,90,20 84,69,22 107,71,13 143,138,65 145,134,70 135,147,82 199,134,43 175,122,38 186,123,20 144,109,53 90,72,40 115,117,75 100,105,73 238,172,17 98,72,20 132,95,42 148,110,46 139,74,0 114,70,0 133,96,25 130,117,67 164,119,46 73,59,34 136,94,40 162,108,33 132,90,36 59,43,12 124,103,60 111,74,30 84,62,24
96,109,86 84,97,74 110,112,84 98,103,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 87,94,76 96,104,79 99,109,85 112,124,88 85,98,82 99,109,72 85,94,64 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,64 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 88,88,58 86,95,51 78,91,64 122,124,78 108,110,68 150,122,95 162,129,104 169,141,112 166,138,109 167,134,109 168,135,110 217,186,163 227,193,175 201,167,147 162,130,114 152,120,104 155,118,103 139,109,92 140,114,102 122,101,88 108,90,85 111,99,101 112,115,66 125,127,81 119,122,73 126,128,86 90,78,23 154,113,45 226,148,8 127,96,45 239,191,92 190,143,50 135,102,52 89,60,11 117,92,35 98,74,8 73,63,23 149,138,74 146,145,91 94,96,41 173,118,19 139,100,29 184,121,20 178,134,54 92,73,36 86,74,46 129,115,59 215,151,20 110,87,47 169,112,9 95,69,28 212,149,46 134,76,0 212,147,19 254,198,82 165,118,37 54,43,10 150,125,52 114,87,42 231,162,54 117,79,31 110,88,54 97,80,54 122,65,7
