206,135,62 204,133,60 203,132,59 202,131,58 208,137,64 207,139,67 209,141,69 211,143,71 207,141,70 198,136,64 193,136,65 186,129,58 191,131,61 191,129,57 195,133,61 198,134,65 183,121,49 188,126,54 194,130,61 190,126,57 200,132,60 195,127,55 194,126,54 200,130,54 192,128,59 185,121,52 185,119,48 176,110,39 176,119,50 165,108,39 168,112,45 175,120,48 169,113,48 160,104,39 159,106,42 166,113,49 159,108,43 148,98,36 145,95,35 132,88,37 120,79,34 108,66,28 86,54,24 72,46,21 49,33,16 30,21,17 23,16,26 21,18,22 23,20,24 24,21,25 28,25,29 26,23,27 25,22,26 23,20,24 24,21,25 25,22,26 26,23,27 26,23,27 25,22,26 24,21,25 26,23,27 26,23,27 25,22,26 26,23,27 26,23,27 28,25,29 24,21,25 25,22,26 24,21,27 23,22,25 65,47,28 133,97,66 175,138,85 190,150,98 200,160,108 186,146,94 199,159,107 213,174,117 198,159,102 207,167,115 204,164,112 190,150,98 203,163,111 199,159,107 197,157,103 186,147,90 205,166,109 191,153,103 204,163,116 184,143,96 136,97,54 153,114,71 172,136,89 175,140,86 182,147,93 181,143,93
185,114,43 195,124,53 202,135,56 206,141,61 203,129,57 207,136,63 210,139,66 206,138,64 195,133,61 190,127,58 187,124,55 204,141,72 201,139,67 209,146,74 199,136,64 190,126,57 196,130,57 194,128,55 196,133,61 197,134,62 194,132,60 197,129,59 194,126,56 193,125,53 187,123,54 185,121,52 180,118,46 174,112,40 182,123,50 189,126,52 179,119,51 169,112,43 171,115,48 169,113,46 162,109,43 154,101,35 159,108,43 153,99,38 142,95,32 136,90,35 120,76,34 120,76,36 97,61,28 73,44,11 70,44,21 44,31,10 27,19,25 26,20,25 25,22,26 26,23,27 28,24,33 28,25,31 25,22,26 27,25,26 26,23,29 25,22,26 26,23,29 28,25,31 28,25,31 27,24,30 28,25,31 27,24,30 27,24,30 27,24,30 26,23,29 26,23,29 25,22,28 27,24,30 26,23,29 27,25,23 93,75,54 147,111,78 189,152,99 194,154,102 187,147,95 183,143,91 190,150,98 208,168,116 196,156,104 201,161,109 212,172,120 203,163,111 203,163,111 207,167,115 191,151,97 198,158,104 208,168,114 195,158,105 198,158,104 208,168,114 212,172,118 206,166,112 215,175,121 204,170,125 177,143,98 151,117,72
206,137,56 218,142,63 223,150,66 203,131,47 211,137,65 200,129,56 203,132,59 198,130,56 201,133,63 208,142,71 219,153,78 204,138,63 203,137,66 204,141,69 191,128,56 198,134,65 201,135,62 200,134,61 187,124,52 192,129,57 183,121,49 188,120,50 197,129,59 182,120,46 180,116,47 189,125,56 199,132,55 194,127,50 177,118,45 184,121,47 181,121,53 168,111,42 163,107,40 167,111,44 161,108,42 159,106,40 160,109,44 156,102,41 141,94,31 142,91,36 138,91,41 117,72,26 111,72,33 98,59,27 74,44,18 56,37,12 33,21,21 25,19,24 25,22,26 26,23,27 28,24,33 27,24,30 26,23,27 26,24,25 27,24,30 26,23,27 26,23,29 26,23,29 27,24,30 25,22,28 27,24,30 25,22,28 27,24,30 27,24,30 26,23,29 20,17,23 27,24,30 26,23,29 29,23,30 70,59,42 128,99,64 164,126,78 184,147,94 192,152,100 175,135,83 180,140,88 186,146,94 196,156,104 212,172,120 201,161,109 196,156,104 199,159,107 204,164,112 206,166,114 205,165,111 192,152,98 201,161,107 198,161,108 218,178,124 207,167,113 201,161,107 197,157,103 193,153,99 208,169,112 198,159,102 197,156,107
219,146,64 205,132,52 212,139,59 211,138,58 209,134,62 206,135,62 213,142,69 200,132,60 208,142,67 203,140,64 203,140,68 203,140,68 196,130,57 189,125,56 199,136,62 205,142,70 191,125,52 190,124,51 195,132,60 183,120,48 197,130,62 192,126,55 192,126,55 199,133,60 200,132,62 195,127,53 187,119,45 186,118,44 183,121,49 173,113,43 171,111,41 177,117,49 171,113,47 161,108,40 161,108,42 163,110,44 152,101,32 155,102,36 162,109,43 137,86,33 140,90,44 134,86,39 111,72,33 104,65,33 82,52,26 67,39,10 48,28,19 27,20,18 24,22,23 27,24,30 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 24,21,25 27,24,30 24,21,27 26,23,29 24,21,25 27,24,28 26,22,31 26,23,29 18,15,21 25,22,26 26,23,29 33,26,29 93,72,57 156,120,73 173,133,81 189,149,97 196,156,104 182,142,90 193,153,101 183,143,91 201,161,109 200,160,108 208,168,116 196,156,104 198,158,106 194,154,102 201,161,109 204,164,112 199,159,107 183,143,91 205,165,113 198,158,106 191,151,99 197,157,105 194,154,102 198,158,106 202,161,104 213,172,115 190,150,96
197,124,49 209,136,61 208,135,58 204,131,54 203,130,55 209,139,63 206,136,60 206,135,62 208,140,68 207,141,68 204,142,70 202,140,68 197,133,64 203,140,71 197,134,62 183,120,48 206,140,69 194,128,57 180,116,47 204,137,69 191,128,56 196,134,60 198,130,58 183,117,44 204,138,65 194,128,55 182,119,45 177,114,40 177,120,51 178,118,48 178,118,48 171,111,41 170,114,49 167,111,46 162,106,39 164,108,41 168,116,45 149,100,35 152,103,38 155,104,47 130,81,32 138,91,39 123,79,39 106,67,26 96,60,27 71,38,13 60,39,16 39,23,8 30,20,21 29,22,25 29,21,27 27,21,28 25,22,26 27,24,28 26,23,27 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 26,20,25 27,24,28 27,24,28 27,24,28 26,23,27 19,16,20 26,23,27 27,24,30 30,23,26 93,71,53 163,127,78 168,130,80 183,145,95 188,150,100 175,135,83 189,149,97 187,147,95 206,166,114 206,166,114 212,172,118 200,160,108 192,152,100 192,152,100 183,143,91 182,142,90 200,160,108 194,154,102 208,168,116 193,153,101 199,159,107 192,152,100 193,153,101 201,161,109 206,166,114 209,169,117 209,169,117
211,138,63 209,136,61 203,130,53 206,133,56 205,132,57 203,133,57 209,139,63 203,132,59 213,145,73 208,142,69 205,143,71 200,138,66 192,128,59 196,132,68 203,137,66 189,125,56 193,127,56 199,133,62 204,138,67 185,118,52 189,126,54 186,124,50 199,131,59 201,135,62 186,120,47 184,118,45 194,131,55 183,120,53 173,116,47 174,114,44 172,112,42 170,110,40 164,109,37 177,122,50 164,108,41 161,105,38 165,109,42 166,115,48 151,100,33 148,98,36 144,96,40 132,85,33 131,86,38 113,71,31 99,61,24 88,54,20 72,43,19 55,32,17 34,23,20 32,21,18 33,23,24 30,20,21 24,21,25 26,23,27 26,23,27 25,22,26 26,23,27 25,22,26 25,22,26 25,22,26 27,21,26 25,22,26 26,23,27 25,22,26 25,22,26 21,18,22 25,22,26 27,24,28 30,22,28 97,75,57 166,130,81 188,150,100 178,140,90 183,145,95 178,140,90 182,144,94 189,151,101 201,161,109 200,160,108 211,171,117 205,165,113 187,147,95 190,150,98 199,159,107 198,158,106 198,158,106 194,154,102 183,143,91 205,165,113 199,159,107 199,159,107 209,169,117 203,163,111 196,156,104 192,152,100 190,150,98
195,125,49 207,137,61 210,137,60 209,136,59 210,137,62 208,138,62 216,146,70 215,148,71 203,140,66 208,146,72 200,138,66 201,139,67 196,132,63 187,124,55 186,126,56 195,132,58 193,127,56 184,118,47 182,122,54 188,128,60 185,119,48 196,133,59 177,114,40 191,125,52 197,126,55 196,125,54 175,115,45 180,116,52 177,120,49 168,112,38 172,116,42 182,119,47 172,115,46 161,104,35 172,115,46 171,114,45 161,105,40 158,105,41 158,107,40 142,92,30 144,96,40 140,93,41 124,80,29 123,80,33 109,70,29 100,60,24 76,46,18 66,40,15 44,28,13 36,21,10 37,22,11 36,24,12 26,21,23 26,23,27 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 25,22,26 27,24,28 27,24,28 29,21,27 90,68,50 159,123,74 187,149,101 177,139,93 175,137,91 184,143,96 189,148,101 178,140,90 181,144,91 204,167,114 190,152,102 197,156,107 193,152,103 190,151,94 186,147,90 174,136,88 183,146,93 185,148,95 197,157,105 194,154,102 186,146,94 200,160,108 196,156,104 186,144,90 207,168,109 193,153,101 194,153,106

51,29,0 51,29,0 53,31,0 51,31,0 41,28,5 31,18,11 34,19,8 33,18,9 33,18,9 34,19,8 35,20,9 36,21,10 37,22,11 37,23,9 39,23,10 46,29,5 67,38,14 52,37,17 29,13,7 17,10,13 55,44,29 87,74,67 71,56,45 74,62,50 60,51,36 57,48,33 54,42,32 62,50,40 52,40,30 47,36,31 62,49,42 69,57,47 56,44,32 56,44,34 73,59,43 77,63,45 80,65,45 110,85,57 167,136,85 195,157,107 183,145,95 182,144,94 160,122,74 185,146,105 176,138,88 174,137,84 188,151,98 177,139,89 186,146,92 184,143,94 191,151,99 194,154,102 181,143,93 178,140,90 187,149,99 182,144,96 186,145,88 76,55,32 101,85,68 59,44,33 89,77,65 82,71,64 61,50,43 99,70,35 184,146,96 176,138,88 182,146,95 150,119,70 80,56,34 128,99,66 149,115,74 171,138,90 187,146,97 185,144,95 183,142,93 178,137,88 179,139,87 201,165,105 190,152,102 176,139,86 203,163,111 183,143,91 185,145,93 186,146,94 191,151,99 186,146,94 201,161,109 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
86,47,4 89,50,7 89,50,7 85,48,6 70,41,8 36,20,3 32,13,17 30,14,10 33,17,13 33,18,9 35,20,9 33,21,11 36,21,10 34,20,6 37,21,8 56,35,22 78,46,2 101,65,18 101,67,8 75,46,15 47,28,5 25,15,3 27,17,7 30,16,2 30,15,4 29,18,3 31,16,5 33,18,7 30,15,4 32,20,8 32,20,8 32,20,8 33,21,9 38,26,14 56,44,34 62,47,38 74,59,39 77,52,24 168,135,85 184,146,96 181,143,93 181,143,93 183,146,91 171,133,85 170,132,84 178,141,88 182,145,92 182,144,94 193,153,99 186,145,96 184,144,92 186,146,94 175,137,87 168,130,80 164,126,76 167,129,81 178,135,88 71,51,19 101,85,68 44,29,18 66,54,42 57,46,39 34,23,16 174,147,104 182,144,94 188,150,100 177,141,90 156,125,76 81,57,35 120,91,58 142,108,67 166,133,85 187,146,97 182,141,92 175,134,85 187,146,97 191,150,103 184,146,98 182,145,92 180,143,90 205,165,113 176,136,84 183,143,91 184,144,92 193,153,101 184,144,92 193,153,101 180,140,88 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
133,78,6 133,78,6 133,79,2 119,66,0 106,64,10 70,38,6 31,10,10 24,12,12 23,14,10 25,14,11 31,18,13 28,15,8 27,16,11 32,16,1 118,58,0 160,94,10 154,82,0 140,78,2 142,80,6 141,79,3 141,79,3 125,73,2 75,48,1 46,21,0 41,24,0 44,23,0 48,27,0 48,27,0 50,29,2 49,29,0 53,28,0 56,28,1 56,28,1 58,30,3 58,30,3 60,34,9 60,40,20 82,51,28 150,115,79 171,133,85 156,118,70 175,137,89 183,146,93 184,147,94 180,143,90 174,136,88 181,143,95 187,149,99 163,125,77 167,129,81 174,136,90 176,138,92 170,132,82 163,125,75 168,130,80 167,129,81 175,133,79 70,50,20 91,75,58 50,33,23 155,125,97 68,56,46 71,59,49 177,140,96 175,134,85 174,136,86 184,148,97 168,132,85 106,76,48 127,96,59 165,128,84 192,151,102 183,143,91 183,143,91 189,149,97 192,152,100 180,140,88 166,128,82 187,149,101 174,136,86 189,148,99 172,131,82 169,128,79 185,144,95 191,151,99 185,145,93 190,150,98 184,143,94 176,135,86 185,144,95 174,136,86 170,132,82 169,131,83 176,137,98 178,140,92 173,135,85
161,92,7 161,92,7 159,91,3 154,84,6 129,71,7 100,54,0 33,12,8 23,11,11 20,13,11 20,13,11 23,13,14 20,13,11 42,26,11 102,66,4 133,76,7 127,71,0 125,73,0 142,83,8 151,90,11 148,86,5 146,85,1 142,80,4 134,82,9 121,79,14 79,44,8 69,38,1 71,43,3 70,42,2 73,45,5 75,44,5 77,44,5 78,46,4 80,46,3 80,48,4 80,46,5 80,47,8 81,47,13 79,45,11 109,74,38 149,111,63 166,128,80 161,123,75 194,159,105 180,143,90 169,132,79 185,147,99 169,130,87 149,107,67 147,108,67 153,114,73 149,111,65 159,121,75 162,124,74 173,135,85 174,136,86 166,128,80 177,135,83 62,41,14 100,84,67 58,41,31 161,136,90 68,56,46 73,61,51 174,137,93 178,137,88 176,138,88 180,144,95 158,124,79 111,81,53 135,104,67 168,130,84 183,142,93 184,144,92 163,123,71 180,140,88 186,146,94 193,153,101 180,144,86 176,138,90 185,147,97 187,146,97 183,142,93 191,150,101 189,148,99 176,136,84 186,146,94 185,145,93 169,128,79 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 167,129,79 180,142,94 175,137,87
199,117,1 199,117,1 199,116,0 188,105,0 162,94,2 128,70,4 53,25,12 22,12,16 22,12,16 27,9,18 25,12,5 50,25,8 96,59,6 100,58,6 107,59,1 107,59,1 106,60,1 110,63,2 117,68,3 136,82,7 152,91,5 152,88,1 151,87,2 148,87,3 144,85,8 123,72,5 89,51,1 92,54,4 95,55,1 96,59,4 97,58,1 97,58,0 99,58,0 104,58,0 105,62,4 107,65,2 110,65,3 105,63,0 102,58,5 107,66,17 149,110,69 167,129,92 176,136,102 195,155,119 204,167,125 168,133,97 109,73,40 134,96,61 92,56,25 92,56,27 124,84,50 124,84,50 133,95,60 140,103,63 154,117,75 153,119,76 159,120,81 68,52,21 98,82,65 51,34,24 167,135,93 67,55,43 71,59,47 156,120,73 170,132,86 166,128,82 155,123,77 136,110,69 108,79,55 125,95,67 151,114,74 187,146,99 198,157,108 187,146,97 186,145,96 196,155,106 180,140,88 189,151,101 169,131,81 184,146,96 179,138,89 189,148,99 182,141,92 179,138,89 188,150,100 194,156,106 174,136,86 177,139,89 178,140,90 153,115,65 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
226,140,1 226,140,1 222,130,0 216,124,0 180,106,11 151,89,13 91,53,18 24,11,19 22,16,7 51,31,11 75,44,7 100,58,16 117,70,20 100,58,6 105,59,2 105,57,1 102,55,3 100,53,3 98,53,7 101,58,2 126,71,0 149,89,5 158,92,10 156,92,5 157,91,5 152,91,5 136,87,8 117,70,9 116,72,3 120,71,4 124,73,4 125,74,5 129,77,4 131,77,2 134,78,2 135,78,7 136,80,4 135,79,1 133,77,3 130,73,4 126,75,20 146,101,57 164,126,80 179,142,98 180,143,99 204,170,125 96,60,29 96,57,27 114,77,24 130,90,38 141,100,53 162,120,80 173,134,93 189,152,108 195,158,118 206,171,133 196,157,118 66,47,35 89,75,61 51,36,25 70,57,25 72,57,46 73,61,49 198,162,113 190,151,108 184,145,104 179,147,105 170,139,102 138,109,85 136,107,83 156,123,84 171,133,87 188,152,105 188,152,105 160,127,79 184,151,103 163,129,84 159,122,80 144,107,65 141,104,64 149,115,70 149,115,70 150,116,73 157,123,80 167,134,86 172,135,91 155,118,74 167,137,93 168,135,87 163,130,82 180,147,97 149,116,66 167,131,84 168,132,83 163,127,78 158,121,77
242,147,2 240,145,0 232,138,0 228,134,0 203,122,3 164,95,0 116,65,10 41,20,9 57,35,1 78,50,12 112,72,20 98,61,21 88,49,6 92,54,8 95,52,3 95,52,3 83,44,1 81,44,2 77,40,0 81,47,4 88,50,4 106,65,8 136,82,7 151,87,2 153,92,6 150,89,3 155,91,6 153,93,9 146,84,3 148,84,0 147,86,0 152,89,0 150,89,1 152,89,0 155,92,0 155,90,1 153,88,0 158,93,0 160,92,0 156,93,0 154,90,3 142,83,8 135,99,52 160,122,85 105,62,29 112,69,34 128,87,38 162,112,52 158,106,46 151,99,39 130,89,42 146,102,62 171,131,95 183,146,104 197,160,118 187,153,112 198,159,118 70,49,36 89,74,63 51,36,25 65,50,41 104,89,78 71,59,47 205,169,122 198,159,118 198,159,118 177,144,107 159,130,97 129,104,76 129,105,79 153,123,81 187,149,99 188,150,102 181,143,95 175,142,94 201,168,120 195,161,116 195,158,116 193,156,114 191,154,114 195,161,120 196,162,121 204,170,127 204,170,127 167,140,104 158,126,84 154,124,82 157,125,83 158,125,77 157,124,76 135,101,58 199,165,122 204,168,121 202,165,123 194,157,115 191,154,110
248,146,1 245,143,0 240,142,0 236,138,0 213,129,0 167,92,0 125,68,10 58,34,1 66,42,5 72,47,3 72,45,9 66,40,1 75,42,3 79,45,4 82,45,1 80,43,0 75,42,5 72,39,2 63,35,0 62,35,1 60,36,1 70,43,0 91,51,0 125,74,5 139,80,3 146,85,4 149,87,6 155,91,6 157,93,8 155,95,4 162,97,6 165,101,3 171,104,9 166,100,0 162,95,0 166,95,4 168,98,4 168,100,8 162,93,12 153,87,5 144,87,18 119,68,15 115,70,35 114,73,44 145,93,43 167,114,48 171,115,41 173,113,43 163,105,41 158,105,41 145,94,39 134,90,39 161,118,83 170,131,92 179,142,100 196,159,115 193,159,114 81,59,41 84,73,56 53,41,31 40,29,24 89,75,61 86,72,56 189,155,110 199,160,117 198,159,116 180,145,107 138,109,74 121,98,69 118,96,78 175,133,91 186,146,94 201,161,109 192,152,100 202,165,110 203,164,125 203,169,124 205,166,123 202,163,120 203,164,121 195,158,116 203,166,124 198,164,119 194,160,115 129,95,65 187,152,98 180,142,92 170,134,85 191,155,104 183,147,96 181,145,114 189,155,114 202,165,123 206,167,124 197,158,115 197,158,115
235,143,6 240,144,4 232,135,4 224,126,2 207,117,0 179,103,0 140,84,6 78,46,2 52,33,8 53,32,5 33,17,15 40,21,5 56,31,3 65,38,4 68,41,5 66,39,5 58,33,3 54,29,1 47,28,3 45,26,3 47,27,9 50,29,6 61,34,2 79,46,7 95,59,12 118,77,18 127,81,13 139,86,20 146,90,27 148,92,29 156,95,30 155,99,34 146,100,41 147,101,44 146,98,42 150,102,44 147,100,39 143,95,39 141,95,38 148,96,46 143,92,35 157,106,41 163,107,40 169,114,44 174,115,40 181,118,46 173,115,49 171,111,43 173,120,52 163,107,42 155,101,40 143,95,39 135,92,45 157,115,73 174,135,94 182,143,100 200,169,120 95,71,45 61,48,41 64,51,44 44,33,26 90,76,60 70,55,44 192,158,113 206,167,124 201,162,119 183,151,109 148,116,86 114,90,64 89,69,49 175,137,87 194,154,102 209,169,117 198,158,106 198,156,102 195,156,113 190,151,108 198,159,116 206,167,124 202,163,120 213,171,129 196,159,115 203,166,124 195,158,116 106,74,44 199,162,107 182,144,98 198,162,113 194,158,107 183,147,96 200,163,123 178,146,104 200,163,121 199,160,117 199,160,117 203,164,121
228,139,19 223,130,4 218,126,2 220,129,2 218,127,0 186,107,0 146,87,10 83,50,2 30,15,4 24,10,0 31,17,17 44,28,13 59,36,7 68,41,7 72,45,9 69,42,8 67,42,12 67,44,15 68,42,19 75,49,26 79,53,30 87,58,34 98,65,40 108,73,37 119,79,43 130,88,48 139,94,50 145,99,58 150,100,56 156,107,58 160,112,56 163,114,63 175,124,59 177,123,62 176,123,57 173,119,58 177,119,53 178,121,52 182,122,52 179,122,53 178,118,48 178,118,48 178,119,44 175,113,39 188,125,49 181,117,48 177,118,45 182,118,49 173,113,45 168,107,42 160,107,43 154,102,40 139,96,40 133,92,43 154,113,68 155,116,73 168,131,87 133,101,67 38,25,18 43,30,23 38,27,20 97,84,63 64,49,40 202,168,123 197,158,115 198,159,116 191,159,117 153,121,91 117,93,67 70,50,30 184,146,96 189,149,97 204,164,112 203,163,111 217,175,121 209,170,127 192,153,110 198,159,116 205,166,123 203,164,121 207,165,123 198,161,117 195,158,116 196,159,117 110,81,48 201,164,109 181,143,97 180,144,95 172,136,85 186,150,99 189,150,111 192,162,120 194,157,115 195,156,113 209,170,127 202,163,120
190,117,15 198,127,12 210,124,3 209,123,4 191,118,16 155,101,26 104,65,26 92,55,31 90,53,29 95,59,37 95,61,29 95,59,28 99,60,30 103,63,29 106,63,30 108,65,32 115,73,35 119,77,39 130,85,39 143,93,49 151,96,51 152,97,52 160,108,48 170,112,50 180,120,52 175,115,45 175,117,51 187,124,57 187,124,52 185,121,52 191,131,61 181,120,55 194,131,62 190,127,58 191,129,57 197,131,56 212,144,72 194,130,63 183,115,45 185,122,46 190,127,53 189,123,50 193,122,51 195,127,53 184,118,45 182,118,49 189,123,52 183,117,44 190,124,53 183,119,50 174,113,48 165,109,44 151,101,39 139,91,33 135,92,43 144,103,56 170,129,82 185,144,97 69,57,45 56,44,32 182,151,114 108,93,73 69,52,44 208,161,109 217,176,119 200,157,108 193,157,110 154,119,81 123,94,63 138,110,81 196,155,106 192,152,100 194,154,102 203,163,111 192,151,102 184,142,100 190,149,102 191,153,107 197,159,113 199,161,115 206,169,127 198,161,119 203,166,124 191,154,112 123,89,48 206,164,112 161,124,80 156,120,71 167,129,79 177,140,85 208,171,129 198,161,119 197,160,116 198,161,117 203,166,122 206,169,125
164,99,21 155,94,13 146,93,25 139,91,44 139,94,48 138,94,54 144,97,63 157,110,60 150,100,54 157,110,60 154,105,54 157,106,53 161,108,51 163,109,50 162,108,49 165,111,52 166,112,51 175,122,56 178,121,52 182,124,58 166,113,47 180,118,46 184,120,51 191,125,52 182,119,50 181,118,49 192,129,55 180,118,44 200,132,62 189,126,57 182,122,52 191,128,61 205,139,66 190,123,55 205,139,68 197,129,59 180,120,52 189,126,54 196,130,55 197,129,55 194,126,52 189,123,48 188,120,50 185,117,45 193,127,52 199,131,59 194,120,48 194,123,50 192,126,53 178,114,45 177,117,49 170,110,42 158,107,40 151,101,39 131,87,36 137,94,47 154,113,66 163,122,75 83,72,57 59,48,33 149,117,85 106,91,71 67,50,42 203,156,106 220,178,124 196,153,104 177,141,94 147,112,74 116,87,56 132,104,75 175,134,85 191,151,99 199,159,107 198,158,106 201,161,109 200,160,106 196,156,104 194,156,106 207,169,119 214,172,118 193,153,101 196,156,104 185,144,95 205,164,115 199,163,105 180,139,92 172,135,93 169,133,84 183,145,95 187,150,95 180,143,101 176,139,97 184,147,103 183,146,102 197,160,116 189,152,108
149,97,49 160,108,58 169,118,53 175,119,56 179,121,55 191,128,59 194,128,57 195,127,57 196,125,56 204,133,62 196,130,59 190,124,53 182,119,45 187,124,52 178,115,43 181,118,46 190,124,51 188,125,53 170,114,40 181,122,49 181,118,46 197,131,58 193,127,54 190,124,51 183,120,51 181,118,49 190,127,55 186,120,45 188,129,56 186,123,54 192,132,62 179,122,51 180,123,52 177,122,52 187,130,59 195,132,60 185,125,57 187,120,52 196,130,57 178,115,43 190,127,53 194,123,52 204,134,58 203,129,54 194,126,52 184,118,45 189,123,52 187,124,52 187,121,50 192,126,55 192,124,54 178,115,43 170,113,44 159,108,43 150,99,42 141,95,40 134,96,48 153,115,67 107,82,65 62,49,28 110,91,66 100,82,63 63,46,38 184,146,98 209,169,115 198,158,104 180,144,95 164,130,89 127,95,61 137,104,67 150,117,69 191,150,101 197,157,105 205,165,113 199,159,107 201,161,109 201,161,109 206,164,110 207,165,111 209,167,113 194,154,102 192,152,100 168,125,76 221,178,129 171,133,87 188,150,100 173,136,83 168,132,81 188,153,99 184,149,95 191,154,101 192,156,98 197,161,103 201,164,109 187,150,95 206,169,114
174,117,57 186,125,60 189,126,57 191,131,61 189,125,56 197,129,57 198,130,60 199,133,60 199,131,61 197,129,59 194,126,54 191,123,53 194,128,57 187,121,50 187,121,50 190,124,53 184,121,47 187,124,50 179,120,47 188,126,52 185,122,48 187,127,57 184,124,54 176,119,48 183,120,51 178,118,48 180,121,48 180,118,46 178,121,50 172,115,46 184,124,56 177,117,49 187,127,57 184,127,56 191,132,59 188,129,56 196,133,61 190,128,56 193,127,54 199,131,59 202,131,58 202,134,60 193,125,53 183,120,48 183,117,44 184,121,49 187,123,54 196,130,59 202,131,58 190,122,48 188,120,48 189,123,50 171,113,47 168,115,47 155,104,39 144,97,36 136,93,44 129,86,39 113,83,55 104,71,44 135,106,75 99,83,68 55,41,27 194,154,102 215,175,121 207,168,111 189,151,101 151,119,75 124,96,58 146,113,76 170,136,91 183,145,97 197,157,105 196,156,104 194,154,102 189,149,97 201,161,109 200,160,108 197,157,105 207,167,115 191,150,101 175,134,85 194,154,100 200,160,106 203,163,109 197,157,103 172,131,82 183,146,93 178,141,86 183,146,91 171,134,81 194,157,104 184,147,92 192,152,98 180,140,86 211,172,115
181,121,51 181,118,51 188,125,51 202,139,65 199,128,59 201,135,62 192,129,55 197,131,58 207,139,69 201,133,63 212,144,70 211,143,69 204,136,62 199,133,60 194,128,55 190,124,51 177,115,41 179,117,43 186,118,44 191,128,56 180,117,45 188,126,54 180,118,46 186,117,50 184,124,54 180,118,46 184,122,50 177,117,47 180,117,48 174,111,44 180,116,52 189,125,56 195,132,60 182,119,50 191,128,56 189,127,55 202,134,62 207,139,67 204,136,64 204,136,64 199,133,60 199,130,63 194,126,56 195,127,57 195,127,57 190,122,52 194,126,54 194,128,57 190,122,52 195,124,53 196,125,54 185,119,48 178,122,48 173,113,45 167,111,46 155,106,41 141,93,39 131,83,36 126,86,50 100,61,20 77,51,28 82,68,54 50,38,26 192,152,100 201,159,105 215,174,117 188,150,102 136,104,60 111,82,51 137,103,69 152,118,75 174,136,88 184,144,92 194,154,102 196,156,104 187,147,95 198,158,106 198,158,106 192,152,100 200,160,108 176,135,86 200,159,110 197,157,103 201,161,107 204,164,110 200,160,106 184,143,94 176,139,86 192,155,100 197,160,105 196,159,106 195,158,105 194,157,102 190,150,96 198,158,104 203,164,107
188,125,51 201,138,64 191,128,56 191,132,59 202,139,65 202,139,67 195,132,60 207,141,70 215,144,71 214,143,70 214,146,74 209,141,67 208,140,66 199,133,60 196,130,57 196,130,57 190,122,48 201,133,59 193,125,51 192,126,55 183,120,48 180,118,46 177,117,47 184,117,49 184,120,51 183,121,49 186,123,54 171,111,41 181,118,49 181,118,51 192,125,57 180,117,50 175,115,47 182,119,50 192,129,57 191,128,59 198,130,58 204,136,64 206,138,66 207,139,67 203,137,64 204,136,64 209,138,65 205,131,61 193,125,53 193,125,53 194,126,52 196,130,57 204,134,58 192,124,50 199,128,55 187,124,50 182,119,47 172,113,40 169,113,46 158,106,44 148,101,38 144,96,40 131,89,37 120,79,30 107,71,38 77,64,41 37,20,12 67,48,34 82,41,10 184,145,104 180,144,97 142,105,65 109,80,49 143,110,73 167,134,84 185,147,99 193,152,103 186,145,96 183,143,91 200,160,108 193,153,101 194,154,102 186,146,94 193,152,105 213,173,121 204,164,112 200,161,104 216,177,120 206,167,110 198,158,106 185,152,104 198,158,106 203,164,107 197,158,101 194,154,100 192,152,98 185,145,91 189,152,97 192,155,100 202,166,108
200,132,62 198,132,61 201,135,62 207,139,67 192,125,57 197,130,62 210,143,75 187,123,59 197,129,57 202,134,62 199,131,57 205,137,63 198,130,58 204,136,62 195,127,53 204,136,62 198,130,56 201,133,59 202,134,60 192,126,53 192,126,53 195,127,53 179,117,45 177,117,47 182,118,49 180,114,43 176,113,46 177,114,45 172,114,48 170,110,42 175,115,47 182,119,47 190,127,58 179,116,47 184,121,49 187,124,52 196,129,61 192,124,54 200,132,62 205,137,65 199,131,57 201,133,63 198,130,58 201,133,61 198,132,61 198,132,61 193,127,56 198,135,63 183,119,50 192,124,52 196,125,54 195,127,57 191,123,51 182,116,45 172,109,42 172,114,48 160,109,44 155,104,39 141,95,38 129,85,34 120,79,34 97,61,28 72,45,29 59,38,27 55,40,20 60,38,4 175,142,94 142,108,67 110,82,53 143,110,73 175,137,87 178,138,86 198,161,108 203,166,113 201,161,107 223,183,129 201,161,107 194,152,98 195,153,99 206,164,110 203,163,109 206,166,112 205,166,109 206,167,110 203,161,107 185,147,99 179,142,98 184,147,94 188,151,96 190,153,98 189,152,97 185,147,97 185,148,93 185,148,95 187,150,97 189,153,93
