65,88,115 255,231,180 255,237,186 255,234,184 255,238,189 216,190,149 171,153,123 165,146,119 163,150,127 164,149,127 163,148,128 150,141,137 149,142,145 134,127,127 147,140,140 141,134,134 139,126,119 255,237,192 255,235,191 255,241,197 255,239,193 255,232,183 255,235,186 120,101,78 106,104,102 105,103,104 102,100,98 101,94,97 100,100,100 96,94,92 96,97,102 88,98,114 81,93,117 75,90,108 80,92,100 116,116,113 255,245,201 255,234,189 255,237,193 255,237,190 255,237,192 255,240,195 255,240,196 255,231,182 255,240,188 255,229,181 255,236,192 255,239,193 255,237,191 255,237,188 255,237,186 255,237,190 255,235,188 255,242,200 208,183,153 162,143,120 144,134,138 225,205,185 255,235,195 255,236,196 255,230,191 254,228,189 255,239,200 255,248,208 255,245,206 250,228,192 165,149,134 151,139,127 49,47,43 50,50,47 53,53,50 109,109,106 104,99,101 106,95,102 115,104,101 113,107,100 110,105,107 103,100,104 55,52,56 100,99,104 89,104,122 95,101,120 94,103,116 90,101,114 86,96,102 84,86,83 73,71,69 48,46,42 61,57,51 57,53,45 59,53,44 60,50,38 85,71,53 185,167,146 222,197,167 255,231,198
163,158,155 251,227,190 255,230,184 255,241,191 255,233,184 201,175,134 171,153,123 171,152,127 171,154,126 165,151,126 169,150,125 144,133,128 144,137,140 140,133,133 144,137,137 151,144,144 140,127,120 255,230,185 255,231,187 255,236,192 255,244,198 255,238,189 255,234,184 165,145,125 69,67,65 101,99,100 91,89,87 105,103,104 143,134,126 255,244,229 255,255,239 255,254,235 255,247,226 255,249,219 255,252,222 255,252,222 255,243,202 255,240,195 255,243,199 255,234,188 255,240,195 255,235,190 255,239,195 255,237,189 255,231,181 255,230,185 255,230,184 255,237,190 255,227,178 255,228,177 255,222,170 255,235,184 255,228,181 255,235,193 217,192,162 159,140,117 136,129,132 145,131,131 230,206,171 247,223,188 250,224,185 255,235,196 255,232,193 255,242,202 255,238,202 255,238,198 178,159,136 170,151,135 76,65,58 70,65,62 41,36,35 111,104,102 101,94,94 105,98,101 128,118,119 132,127,126 105,103,101 79,77,75 75,68,66 111,102,96 137,128,122 207,196,189 244,232,222 255,252,242 255,255,249 255,247,222 255,244,216 255,243,214 255,247,215 255,251,215 255,240,205 255,229,187 255,237,195 255,234,194 255,236,194 255,236,194
160,149,134 161,150,135 166,148,129 183,159,135 255,234,201 183,164,129 175,156,121 176,156,124 177,158,123 175,155,123 173,149,123 142,135,133 151,144,144 141,134,134 142,135,135 146,139,139 150,136,120 255,241,195 255,236,192 255,242,198 255,238,186 255,238,185 255,245,199 105,92,87 110,105,107 101,99,97 97,95,93 99,97,95 239,222,198 255,237,197 255,240,199 255,241,200 255,241,200 255,247,206 255,240,196 255,253,218 255,238,195 255,239,195 255,239,196 255,237,193 255,226,180 255,229,183 255,237,188 255,237,189 255,232,186 255,236,190 255,230,184 255,232,188 255,226,180 255,226,175 255,242,193 255,234,188 255,230,184 255,242,197 230,208,174 159,133,110 131,122,118 129,123,118 147,136,131 225,206,181 250,222,184 255,232,192 255,231,191 255,237,197 255,237,197 255,231,197 193,168,138 244,222,186 248,228,196 255,249,222 255,255,229 255,253,219 255,242,207 255,239,202 255,246,206 255,247,201 255,248,205 255,250,210 255,250,210 255,246,208 255,251,218 255,248,209 255,240,199 255,233,194 255,242,203 255,240,196 255,238,196 255,234,190 255,237,192 255,238,195 255,231,188 255,232,190 255,236,190 255,233,187 255,238,194 255,236,192
161,147,133 161,147,131 163,148,128 166,147,124 168,151,127 167,150,124 179,161,131 174,154,122 183,158,128 180,155,125 175,154,127 142,132,131 152,147,146 148,141,139 150,140,139 148,140,146 142,128,112 255,239,190 254,229,183 255,236,188 255,245,193 255,243,191 255,243,191 187,173,148 111,109,107 96,94,92 96,94,92 101,99,97 255,239,212 255,231,186 255,239,196 255,238,198 255,234,191 255,241,198 255,239,196 255,252,221 255,236,194 255,232,188 255,246,202 255,234,188 255,239,193 255,238,192 255,239,193 255,239,195 255,237,191 255,236,190 255,234,188 255,234,190 255,232,186 255,226,175 255,234,183 255,234,183 255,233,183 255,241,196 228,203,173 162,136,113 124,115,109 129,123,116 137,128,122 152,144,133 244,217,183 255,229,189 255,238,200 255,234,194 255,236,198 255,233,197 164,140,118 187,166,139 255,230,195 255,229,191 255,239,203 255,240,201 255,239,195 255,247,207 255,247,209 255,240,198 255,232,190 255,247,205 255,240,195 255,232,192 255,238,200 255,240,200 255,232,189 255,234,191 255,239,195 255,238,194 255,243,199 255,237,193 255,242,197 255,234,191 255,234,191 255,233,189 255,230,184 255,239,191 255,225,181 255,233,188
161,147,131 164,148,131 165,148,124 171,152,127 170,153,129 167,150,126 169,150,125 174,153,126 172,155,129 184,163,138 185,164,137 160,147,144 174,163,156 208,197,182 242,227,207 255,248,218 255,250,216 255,249,209 255,248,207 255,248,207 255,246,203 255,241,196 255,238,193 68,51,25 98,96,94 92,90,88 94,92,90 103,101,97 255,253,221 255,235,190 255,239,196 255,238,191 255,240,195 255,240,195 255,240,199 255,253,219 255,235,192 255,234,189 255,234,190 255,239,193 255,238,192 255,243,197 255,239,194 255,240,194 255,243,197 255,230,184 255,231,185 255,229,181 255,230,181 255,233,184 255,227,178 255,237,188 255,231,181 255,235,194 231,203,174 157,133,109 124,115,107 125,119,112 137,128,122 143,134,128 171,156,136 249,225,192 255,233,197 255,234,195 255,236,198 255,236,196 148,132,117 145,134,119 175,160,138 255,238,202 255,232,192 255,247,205 255,236,197 255,238,196 255,236,192 255,245,206 255,243,201 255,234,190 255,233,189 255,232,193 255,240,197 255,244,199 255,241,196 255,233,187 255,231,187 255,230,186 255,236,190 255,234,190 255,241,196 255,238,195 254,224,182 255,230,187 255,237,189 255,232,185 255,228,183 255,228,185
162,148,134 166,151,131 175,154,129 176,155,128 174,153,126 178,155,126 176,153,124 182,159,130 177,153,127 226,203,172 255,240,202 255,243,205 255,248,212 255,240,199 255,245,204 255,237,192 255,243,197 255,234,188 255,238,194 255,244,197 255,239,192 255,232,188 255,236,192 234,211,180 104,98,93 73,67,60 130,119,114 187,178,172 255,243,209 255,237,192 255,238,193 255,235,187 255,242,195 255,240,193 255,242,198 255,251,214 255,230,188 255,234,190 255,236,192 255,231,185 255,236,190 255,230,184 255,245,199 255,232,186 255,232,188 255,238,192 254,225,176 255,232,183 255,226,175 250,224,170 255,224,175 253,223,177 253,226,181 255,228,185 222,200,166 159,135,109 129,118,111 129,120,114 134,125,119 137,128,122 141,129,119 188,170,149 251,224,188 252,226,187 255,230,191 247,223,186 149,136,115 142,127,116 142,132,120 180,163,139 255,230,188 255,234,192 255,229,187 255,240,198 255,245,201 255,243,201 255,244,199 255,244,199 255,231,187 255,233,195 255,237,197 255,240,196 255,234,188 255,230,186 255,239,195 255,231,187 255,232,188 255,238,195 255,231,190 255,236,196 255,238,195 255,236,192 255,236,189 255,238,191 255,230,186 255,238,196
163,149,131 165,152,129 178,157,130 184,159,131 187,162,134 187,164,133 187,163,130 191,167,134 188,164,131 243,219,184 255,235,196 255,237,201 255,244,205 255,242,202 255,240,201 255,247,206 255,245,207 255,248,208 255,245,204 255,241,201 255,239,195 255,231,191 255,233,190 255,239,197 255,237,201 255,234,195 255,239,200 255,235,196 255,248,207 255,245,201 255,234,191 255,238,192 255,240,195 255,240,195 255,247,201 255,252,217 255,241,197 255,234,190 255,237,192 255,234,188 255,232,185 255,231,184 255,234,188 255,230,184 255,231,185 255,233,187 254,225,176 255,227,178 238,212,162 248,222,172 252,221,172 255,227,181 254,227,182 255,235,192 235,212,181 155,134,109 129,120,114 129,120,116 131,122,116 134,125,119 135,124,117 143,129,115 228,209,182 250,226,189 250,226,189 239,217,179 151,135,118 138,126,114 140,130,118 144,136,123 190,171,148 253,225,187 255,241,196 255,244,202 255,232,193 255,238,198 255,246,203 255,239,194 255,240,195 255,236,196 255,240,200 255,229,189 255,237,198 255,231,194 255,235,196 255,232,193 255,248,209 255,237,202 248,224,191 249,224,194 241,218,187 219,196,167 185,164,137 164,143,118 153,140,117 149,134,114
164,149,129 160,146,130 155,141,123 222,203,178 255,244,209 255,240,207 255,238,203 255,237,202 255,233,198 255,233,193 255,241,200 255,245,201 255,247,202 255,242,198 255,238,199 255,240,201 255,237,193 255,234,190 255,232,189 255,239,193 255,231,187 255,235,190 255,231,186 255,238,192 255,235,194 255,240,199 255,233,192 255,238,197 255,248,209 255,241,200 255,241,198 255,236,192 255,241,196 255,244,199 255,246,201 255,252,218 255,239,194 255,231,187 255,238,193 253,226,179 255,237,192 255,235,188 255,227,181 255,230,184 255,234,185 255,225,179 255,232,186 255,226,182 255,229,183 253,226,179 255,227,181 255,223,179 255,232,190 255,229,190 255,230,200 154,133,108 125,119,112 129,120,116 130,121,115 130,121,115 132,121,114 142,127,118 153,139,123 227,207,175 240,216,181 241,219,181 151,137,121 137,125,113 140,128,116 140,130,118 146,134,122 207,187,157 255,233,194 255,239,203 254,227,193 230,203,171 221,194,162 207,180,148 194,170,135 173,149,116 173,148,118 158,134,108 154,130,104 155,131,105 153,133,113 156,138,117 151,133,112 143,127,110 140,125,105 140,127,106 141,125,110 138,122,107 134,120,104 137,123,107 137,123,109 137,123,109
170,153,127 150,134,117 139,129,119 144,134,122 253,226,190 255,232,192 255,232,191 255,233,192 255,234,193 255,235,191 255,235,190 255,238,193 255,238,191 255,239,194 255,234,191 255,238,196 255,237,194 255,233,195 255,236,196 255,240,200 255,239,194 254,227,184 255,232,187 255,239,194 255,236,200 255,233,197 255,238,199 255,240,201 255,245,208 255,242,202 255,234,195 255,239,196 255,240,193 255,237,192 255,244,201 255,254,219 255,239,194 255,240,195 255,235,190 255,229,185 253,223,179 255,231,187 255,228,177 255,226,175 255,230,184 255,225,181 255,226,182 255,232,192 253,226,181 255,230,186 255,231,185 255,229,185 254,227,182 255,238,194 255,234,204 154,133,108 125,119,114 125,116,110 127,118,112 129,120,114 134,122,112 129,118,111 136,125,118 156,142,128 229,210,185 241,218,187 159,143,128 139,124,113 142,128,114 142,128,114 143,129,111 141,127,109 143,127,112 142,125,115 139,127,115 137,125,113 135,123,111 134,123,108 134,123,108 134,123,108 135,120,109 133,121,109 132,120,108 131,119,107 125,114,107 125,114,107 127,114,107 124,113,106 127,115,103 127,115,103 127,115,103 125,115,103 125,115,103 126,116,104 131,121,111 129,119,107

51,121,193 61,126,202 157,205,255 68,135,208 79,147,229 214,202,174 239,211,171 246,220,179 239,213,172 228,202,161 236,213,171 233,210,168 247,221,180 249,223,182 238,212,171 237,209,169 228,202,161 230,204,163 238,212,171 226,200,159 237,211,172 255,234,190 247,221,182 144,138,129 139,132,132 136,129,129 132,124,130 128,122,127 132,127,129 124,122,123 127,125,126 125,122,126 127,124,128 134,131,135 255,238,201 255,241,192 255,241,198 255,242,203 255,241,202 255,237,194 255,242,202 255,241,198 255,239,196 255,236,198 255,240,198 255,242,197 255,232,187 255,238,198 255,237,194 255,242,199 185,166,141 135,124,119 127,118,112 129,120,114 122,113,107 113,104,100 110,101,97 111,102,98 121,111,110 135,124,131 132,121,128 135,125,126 135,125,126 183,167,161 255,246,201 255,248,201 255,231,184 255,239,192 255,241,196 255,244,197 255,239,192 255,240,193 255,240,195 255,240,195 255,249,203 255,253,208 255,249,204 255,242,195 255,243,191 255,244,197 255,249,201 255,250,206 255,250,205 255,253,208 255,253,206 249,224,178 120,107,102 121,109,109 126,115,108 109,98,91 119,106,101 119,106,101 121,107,107 255,253,236 255,250,212 255,248,208
49,119,191 59,124,200 140,187,242 68,135,206 75,148,221 210,198,170 240,212,172 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 244,218,177 245,219,178 250,222,182 225,199,158 223,197,156 222,196,155 249,223,182 255,231,187 255,231,192 251,224,190 146,140,133 137,130,130 132,125,125 131,128,132 132,126,131 126,124,125 129,127,128 129,127,128 127,124,128 126,123,127 132,129,133 255,238,201 255,237,188 255,242,199 255,246,202 255,241,197 255,237,194 255,231,192 255,230,188 255,230,186 255,237,195 255,234,189 255,237,192 255,233,188 255,229,189 255,237,194 255,242,199 189,170,145 138,127,122 130,121,115 128,119,113 120,111,105 117,108,104 110,101,97 111,102,98 122,112,111 131,120,127 137,126,133 136,126,127 136,126,127 184,168,162 255,242,197 255,238,191 255,234,187 255,239,192 255,247,202 255,240,193 255,241,194 255,244,197 255,242,197 255,242,197 255,246,200 255,253,208 255,248,203 255,244,197 255,242,190 255,241,194 255,248,200 255,247,203 255,250,208 255,249,207 255,249,202 255,249,202 121,108,103 119,108,105 125,114,109 116,105,98 117,104,99 118,105,100 121,108,105 224,210,194 255,246,208 255,253,213
50,115,187 63,128,200 102,154,221 68,135,208 75,140,216 225,205,173 231,205,166 242,216,175 246,220,179 252,226,185 249,223,182 237,211,170 228,202,161 218,192,153 232,206,167 245,218,175 230,204,163 244,218,177 235,209,168 228,202,161 245,220,176 255,233,189 255,233,194 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,125,126 129,126,130 125,122,126 127,124,128 125,122,126 129,126,130 255,245,206 255,241,197 255,233,188 255,230,187 255,237,194 255,233,193 255,236,196 255,230,188 255,240,197 255,240,197 255,237,192 255,240,197 255,236,194 255,232,190 255,233,189 255,248,204 184,168,151 133,123,113 128,119,115 125,116,110 123,114,108 117,108,102 114,105,99 108,99,93 121,111,110 132,125,128 136,126,130 137,127,131 138,128,132 170,154,152 255,247,204 255,246,199 255,237,190 255,238,191 255,246,202 255,245,201 255,244,199 255,245,198 255,246,205 255,251,212 255,247,201 255,247,202 255,247,200 255,244,199 255,249,202 255,242,192 255,234,188 255,241,195 255,250,208 255,248,206 255,249,207 255,255,212 125,112,109 122,111,108 123,110,103 119,106,99 116,103,98 119,107,97 121,108,103 228,211,201 255,252,212 255,252,204
51,118,191 76,139,209 78,140,210 69,135,213 78,137,206 236,214,178 247,221,180 226,200,159 232,206,165 243,217,176 238,212,171 240,214,173 246,220,179 232,206,167 215,189,150 248,221,176 232,206,165 242,216,175 240,214,173 255,237,196 239,214,168 251,226,182 255,234,195 147,136,133 135,128,128 130,123,123 130,128,129 127,125,126 129,127,128 125,122,126 129,126,130 124,121,125 130,127,131 133,130,134 255,249,210 255,245,201 255,236,192 255,232,189 255,234,191 255,238,198 255,239,199 255,232,192 255,238,198 255,239,199 255,239,199 255,243,203 255,237,198 255,229,187 255,242,198 255,240,196 175,159,144 132,122,112 129,120,116 127,118,112 120,111,105 120,111,105 115,106,100 104,95,89 125,112,109 134,124,125 135,125,129 136,126,130 138,128,132 171,153,148 255,247,202 255,242,195 255,239,192 255,241,194 255,242,202 255,243,203 255,245,200 255,242,197 255,246,205 255,248,209 255,249,203 255,248,202 255,244,197 255,236,186 255,238,186 255,242,191 255,238,190 255,243,197 255,250,208 255,253,211 255,253,208 255,249,209 133,120,115 121,110,107 123,110,103 119,107,97 111,100,95 117,104,97 120,107,100 186,171,160 255,253,212 255,252,206
47,114,189 102,157,225 69,134,208 72,141,218 75,132,188 241,218,176 241,218,176 243,217,176 240,214,173 224,198,157 240,214,173 245,219,178 249,223,182 240,214,173 237,212,166 224,198,157 233,207,166 249,223,182 250,225,181 254,229,185 255,232,189 255,227,187 213,187,164 148,139,133 133,126,129 134,127,130 132,127,129 129,124,126 129,122,125 131,126,128 129,129,129 131,128,132 125,122,126 125,122,126 255,246,204 255,236,192 255,240,195 255,228,185 255,241,198 255,243,203 255,235,194 255,237,196 255,238,195 255,237,194 255,240,195 255,245,206 255,239,195 255,233,190 255,231,186 255,239,193 164,148,135 135,125,115 125,116,112 125,116,112 123,114,108 118,109,103 112,106,101 101,95,90 123,113,103 130,123,123 134,124,125 135,125,126 136,126,127 168,151,143 255,247,200 255,238,191 255,237,190 255,235,188 255,248,203 255,244,203 255,240,194 255,234,190 255,246,205 255,244,203 255,249,204 255,247,202 255,238,191 255,235,185 255,235,183 255,241,189 255,244,193 255,250,206 255,250,204 255,255,209 255,250,203 254,231,189 136,120,114 122,111,108 121,111,101 114,103,98 111,105,100 115,106,100 116,107,103 137,126,119 255,252,216 255,249,203
41,113,189 141,193,255 61,133,209 71,139,221 68,121,170 237,211,170 244,219,175 242,217,173 244,218,179 233,207,168 218,192,151 243,216,180 243,217,176 245,220,174 237,212,166 240,214,173 217,191,150 228,202,161 250,225,179 250,225,179 251,228,186 244,221,179 218,201,177 146,137,131 142,132,136 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 126,123,127 255,250,204 255,241,195 255,234,190 255,232,190 255,238,196 255,238,200 255,240,202 255,240,197 255,240,195 255,238,198 255,241,198 255,245,204 255,244,203 255,240,201 254,229,185 255,239,193 161,145,132 135,124,117 125,112,105 125,116,110 124,115,109 120,111,105 113,107,102 101,94,92 118,109,105 131,121,122 135,124,121 136,124,124 137,125,125 154,137,140 255,232,187 255,240,195 255,247,203 255,241,195 255,246,195 255,243,195 255,238,194 255,241,199 255,244,203 255,243,199 255,243,199 255,242,198 255,240,192 255,253,200 255,243,190 238,213,169 228,206,161 203,180,140 170,147,107 166,143,103 164,140,103 165,141,106 143,128,117 121,112,106 121,111,101 112,101,94 113,104,100 117,108,104 116,107,103 118,107,100 255,251,210 255,245,198
43,117,188 203,235,255 60,132,215 66,141,225 80,112,150 224,198,157 244,219,175 250,225,181 244,219,175 245,220,176 239,213,172 222,195,159 222,196,155 236,211,165 252,227,181 243,217,176 238,212,171 243,217,176 253,227,186 233,207,166 233,210,168 250,227,185 209,192,168 145,136,130 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 133,126,129 126,124,125 127,124,128 127,124,128 126,123,127 255,249,200 255,240,193 255,233,189 255,241,197 255,243,203 255,239,201 255,237,199 255,232,189 255,237,194 255,244,199 255,242,199 255,244,203 255,240,199 255,238,197 255,234,190 255,233,189 154,140,126 133,123,113 128,116,104 125,116,110 123,114,108 120,111,105 113,107,102 100,93,91 120,110,109 132,122,123 132,121,118 137,124,121 137,126,123 150,133,134 255,241,197 255,255,210 255,233,192 255,246,195 255,243,197 255,238,192 255,240,199 255,249,207 255,241,197 255,233,189 240,213,168 197,172,126 181,155,116 169,142,108 160,133,101 164,136,107 160,136,103 159,135,102 158,133,103 160,135,105 152,128,91 161,133,104 146,132,114 133,122,107 133,122,107 121,111,101 110,101,97 113,104,100 116,107,103 123,112,107 255,245,203 255,242,190
44,116,192 235,255,255 60,128,210 71,150,235 82,107,133 230,205,161 228,203,157 231,204,159 255,231,185 247,222,176 251,226,180 246,221,175 226,201,153 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 240,215,171 250,225,181 190,176,158 148,139,133 133,126,126 133,126,126 133,126,129 135,128,131 128,121,124 129,122,125 128,121,124 126,120,125 129,124,126 140,135,137 255,246,194 255,240,196 255,232,187 255,238,194 255,242,203 255,238,198 255,234,194 255,241,201 255,245,200 255,241,196 255,242,199 255,241,197 255,232,186 255,243,199 255,233,190 255,240,195 148,136,124 135,122,115 131,119,109 132,123,117 125,116,110 117,108,102 113,104,98 101,92,88 120,110,111 133,121,123 140,127,122 135,122,115 138,125,118 147,134,129 255,241,197 255,235,191 255,240,199 246,220,179 202,176,135 189,163,122 178,152,111 173,147,108 172,146,107 169,143,104 172,143,108 162,135,99 164,137,101 161,134,100 155,131,98 152,127,99 153,128,98 155,131,98 156,132,99 155,131,98 155,131,98 149,124,94 147,129,108 136,122,108 133,119,105 124,114,104 111,102,96 111,102,96 116,105,102 119,108,105 255,246,206 255,246,195
41,116,196 246,255,255 57,128,209 69,151,239 107,106,109 239,213,172 247,222,178 255,230,187 232,205,162 229,202,159 245,220,176 244,219,175 250,225,181 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 249,223,182 255,234,193 255,230,184 188,177,162 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 134,127,130 129,123,128 132,127,129 128,123,125 255,248,197 255,240,193 255,231,187 255,235,190 255,234,188 255,238,194 255,241,197 255,238,194 255,242,197 255,237,192 255,238,193 255,237,192 255,240,195 255,238,197 255,231,181 255,235,185 147,135,125 130,125,113 124,116,105 128,119,111 127,118,110 121,112,106 115,106,100 101,92,88 118,107,114 135,122,119 139,124,113 142,127,105 148,133,111 159,135,109 167,140,108 166,141,111 160,136,103 159,134,104 157,132,102 157,132,102 160,135,105 163,139,106 157,133,100 158,134,101 159,135,100 157,133,98 157,132,102 148,123,93 152,131,104 152,126,101 150,126,100 149,124,94 151,126,98 150,125,95 145,125,93 148,128,96 153,133,103 130,116,100 130,116,100 130,120,108 115,106,100 115,106,102 118,105,100 120,107,104 255,251,221 255,239,190
43,114,195 253,255,255 59,130,213 70,152,240 133,122,115 243,217,176 243,218,174 250,223,180 255,230,187 248,221,178 242,217,173 229,204,160 238,213,169 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 129,122,125 134,127,130 132,126,131 127,122,124 133,128,130 255,246,196 255,240,192 255,233,189 255,236,197 255,240,198 255,239,195 255,244,202 255,243,201 255,238,193 255,234,189 255,244,201 255,240,200 255,234,194 247,221,182 227,199,159 218,190,150 141,129,119 135,130,118 129,121,110 124,115,109 125,116,110 120,111,105 117,108,102 101,92,88 115,109,104 151,133,114 162,139,110 159,137,103 156,134,100 157,133,107 157,132,102 152,127,97 157,132,102 155,130,100 152,127,97 155,130,100 155,130,100 156,132,99 158,134,101 155,131,98 155,131,96 157,133,98 151,127,94 159,134,104 146,125,98 147,123,97 146,125,98 149,126,97 145,120,92 148,123,93 143,123,93 146,126,94 147,126,101 128,114,96 128,114,98 125,115,103 115,104,99 111,100,97 113,100,93 117,104,99 255,234,205 255,238,189
51,126,210 247,252,255 60,132,217 70,152,238 171,159,131 232,207,163 231,206,162 246,218,178 250,225,181 252,227,183 235,209,168 250,224,183 251,226,180 221,195,156 215,189,150 232,206,165 239,213,172 249,223,182 247,221,180 255,231,190 255,239,198 255,240,196 171,162,154 145,140,139 136,129,132 135,128,131 136,129,132 128,121,124 134,127,130 128,123,125 128,123,125 130,128,129 127,125,126 132,125,128 255,246,205 255,235,190 255,234,196 255,239,198 255,238,197 255,239,196 255,243,207 255,238,202 251,222,187 246,217,182 255,228,193 255,241,205 255,239,203 255,231,195 255,239,194 255,245,198 160,149,144 137,126,121 135,124,119 127,119,108 129,121,110 130,121,113 118,109,103 103,94,90 116,109,107 146,128,107 157,134,103 156,131,101 152,129,98 158,135,104 152,129,98 147,127,97 145,125,95 149,128,101 143,123,93 154,131,100 148,125,94 148,123,93 150,127,98 152,129,100 156,131,101 150,125,95 147,127,95 148,124,98 140,121,96 141,122,95 143,124,99 143,124,99 141,120,95 142,121,94 140,121,96 140,121,96 143,126,102 130,116,100 127,113,99 128,114,100 121,108,101 119,106,101 118,106,96 116,105,100 222,207,185 255,245,200
58,119,199 190,208,232 59,134,218 69,148,237 219,197,159 241,213,173 249,224,178 255,228,183 239,214,170 236,211,167 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 224,198,157 240,214,173 253,227,186 249,223,182 246,221,177 164,155,147 133,128,127 132,125,128 136,129,132 133,126,129 132,125,128 126,124,125 129,124,126 129,124,126 129,124,126 132,126,131 140,133,136 255,250,214 249,223,184 236,207,172 238,211,175 255,236,200 254,231,191 255,243,207 255,239,203 255,233,195 255,242,199 255,238,191 255,233,187 255,241,197 255,232,188 255,234,187 255,249,202 157,146,141 149,138,133 136,125,118 125,117,106 125,117,106 123,114,106 118,109,103 103,94,90 132,122,112 139,118,103 154,131,100 155,132,101 148,128,96 149,129,99 151,128,97 147,127,97 145,125,93 143,122,95 149,128,101 148,128,98 148,128,96 148,125,94 149,125,99 146,125,98 150,126,100 149,123,98 140,121,96 141,122,95 141,122,97 139,120,93 139,120,95 137,120,96 139,122,98 136,119,93 143,122,97 146,127,102 138,123,101 132,118,104 126,112,98 123,112,97 118,105,98 118,105,100 117,104,99 118,107,104 178,162,147 255,250,205
65,116,179 111,153,203 63,137,224 69,144,228 224,198,159 245,223,178 233,208,162 245,220,176 243,217,176 247,221,180 231,205,164 221,195,154 228,202,161 245,219,178 232,206,165 247,222,178 253,227,186 251,225,184 247,221,180 228,202,161 243,218,172 253,227,186 160,147,142 135,130,129 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 131,126,125 131,129,127 138,133,135 156,145,140 208,194,176 255,247,212 255,245,213 255,244,211 255,242,203 255,239,200 255,235,196 255,239,203 255,244,203 255,238,192 255,238,194 255,237,192 255,238,193 255,237,190 255,234,189 255,237,190 255,241,194 158,147,132 142,138,121 130,121,115 132,123,115 129,120,112 125,114,107 117,108,100 107,97,96 129,119,109 134,120,102 149,126,95 150,128,94 147,127,97 147,126,99 145,126,101 145,126,101 142,121,94 145,121,95 145,124,97 143,124,97 148,125,94 148,123,95 146,125,98 143,122,95 144,127,103 95,95,105 161,161,171 119,114,116 129,115,99 140,121,94 136,123,102 137,123,98 136,122,95 132,115,89 139,120,95 135,117,96 135,119,102 136,122,106 125,111,93 120,109,90 118,105,98 114,103,98 115,104,99 114,104,103 144,132,120 255,250,209
96,137,190 70,123,185 64,140,228 65,137,218 232,207,163 230,208,161 236,211,167 239,214,170 250,225,179 247,222,176 245,220,176 249,224,180 242,216,175 229,203,162 226,200,159 244,219,173 246,222,171 245,221,170 250,225,179 246,221,175 251,226,180 237,212,168 157,148,142 141,134,132 135,128,131 134,127,130 135,128,131 132,125,128 132,124,130 255,252,240 255,244,209 255,251,218 255,251,212 255,246,205 255,249,209 255,244,199 255,241,202 255,238,198 255,240,200 255,245,206 255,246,206 255,240,200 255,232,188 255,230,190 255,237,192 255,233,186 255,227,178 255,230,184 255,240,194 255,241,195 153,139,123 143,135,122 142,133,127 135,126,118 128,119,111 123,115,104 118,109,101 106,97,91 130,118,108 127,116,97 147,126,99 147,127,97 145,124,97 146,125,98 139,121,100 141,122,97 142,121,94 143,122,95 145,124,99 140,119,92 144,119,89 148,122,97 142,118,92 138,117,92 224,213,208 124,127,138 94,94,104 78,81,90 82,76,81 136,120,105 138,123,101 133,115,94 136,119,93 136,121,99 136,119,93 129,117,91 132,119,96 133,118,98 122,108,92 120,106,88 120,108,98 114,103,100 114,103,100 115,109,104 123,110,103 255,253,216
185,201,226 61,126,200 61,142,233 64,133,210 244,217,172 245,220,172 251,226,182 242,217,173 230,205,159 235,210,164 255,234,188 240,215,169 242,216,175 236,211,165 233,208,162 236,211,165 232,207,161 247,222,176 253,229,178 254,230,179 255,234,188 254,229,185 157,148,142 137,130,128 139,132,135 137,130,133 136,129,132 129,122,125 130,123,123 255,248,212 255,249,214 255,239,215 255,240,202 255,244,201 255,246,206 255,238,200 255,240,201 255,243,203 255,245,205 255,237,198 255,244,205 255,240,201 255,240,199 255,229,189 255,234,189 255,232,187 255,232,188 255,232,190 255,241,197 255,238,193 154,138,121 143,133,123 142,131,126 145,134,127 133,122,115 123,114,106 119,108,101 106,97,89 110,98,86 123,109,91 146,125,100 145,125,93 145,125,95 143,122,95 139,120,95 140,123,99 139,118,93 142,121,96 136,122,97 135,118,94 141,121,91 143,119,95 143,119,95 149,131,112 142,135,138 100,108,117 103,103,111 88,89,94 76,75,80 83,81,82 131,116,96 128,113,93 133,112,85 133,116,88 133,119,94 130,113,89 130,113,89 128,113,93 120,106,90 122,108,90 118,106,94 111,100,97 113,104,100 115,106,102 120,111,107 255,253,221
