87,76,59 87,76,59 90,79,60 92,81,62 100,85,63 147,128,93 191,164,121 197,172,126 211,191,143 205,185,137 214,192,147 208,186,141 181,165,121 131,115,71 86,72,58 89,75,59 85,76,61 78,71,55 76,72,55 82,75,59 84,77,59 82,75,59 81,74,58 81,74,58 84,73,56 91,80,61 99,86,65 101,87,62 103,85,64 99,85,60 104,86,65 62,68,27 67,70,21 69,73,19 134,123,20 174,159,21 184,172,19 195,177,19 203,181,18 210,186,21 215,192,20 222,198,22 225,196,22 219,191,21 232,197,33 231,195,36 236,204,49 233,201,46 238,208,52 232,204,38 225,194,32 210,183,28 172,149,52 102,85,20 107,92,15 165,157,33 157,146,13 158,149,6 233,218,30 169,143,21 95,81,27 69,60,31 106,91,69 100,87,64 91,77,59 85,74,57 89,78,61 93,80,59 96,82,64 94,81,58 100,88,62 107,90,66 109,90,63 115,96,69 119,99,69 117,96,69 114,93,68 110,91,66 106,87,62 109,90,65 109,90,65 106,87,62 111,92,67 113,94,69 108,91,65 99,84,62 90,80,58 94,80,62 98,85,64 100,87,66 99,86,65 102,89,68 100,87,66 105,92,71 100,87,66 97,86,69
89,78,63 90,79,64 85,74,59 87,76,61 91,80,61 121,106,84 139,121,79 136,113,73 155,131,94 156,132,95 140,119,78 122,103,66 102,88,72 88,77,62 91,81,57 84,73,58 90,76,62 83,74,59 82,75,59 87,78,61 86,71,60 86,72,58 85,74,59 85,76,61 88,77,60 90,79,60 99,84,62 100,86,61 103,86,60 101,86,64 78,76,47 60,67,23 65,70,25 93,96,32 152,139,19 172,158,17 182,166,14 188,169,14 197,177,20 202,178,15 206,178,12 217,187,18 226,195,19 230,198,27 234,203,43 236,201,33 242,202,40 239,198,39 227,186,27 213,176,22 201,168,29 153,127,18 85,72,22 102,92,25 127,125,24 133,132,24 143,138,29 165,158,31 197,188,16 186,173,9 72,61,28 108,93,71 108,89,62 102,88,63 97,82,62 97,82,60 99,84,62 98,85,62 101,86,64 107,93,66 108,94,67 128,112,81 117,100,76 112,95,71 117,96,69 112,91,64 108,87,60 107,86,59 108,87,60 108,87,60 110,89,62 113,92,65 112,91,64 114,93,66 115,94,67 107,90,64 98,85,62 97,87,65 102,89,68 105,92,71 100,89,70 99,88,69 108,96,70 100,89,70 97,86,67 94,83,64
96,85,68 89,78,61 87,76,61 84,73,58 88,77,58 87,76,61 91,76,56 97,83,58 104,86,54 113,95,63 119,101,69 105,86,59 88,77,60 85,74,59 85,74,59 84,73,58 90,76,62 83,74,59 87,76,59 80,72,59 85,74,59 84,73,58 86,72,56 85,73,61 87,76,57 90,80,58 99,87,61 106,92,63 109,90,63 109,91,70 62,65,32 63,68,25 65,72,26 94,94,31 145,137,17 180,166,13 195,181,13 209,191,22 212,190,25 217,195,20 217,195,20 212,184,14 224,193,17 229,196,32 230,195,41 219,180,25 223,185,27 216,181,27 217,187,33 187,159,20 130,107,22 93,74,19 81,71,18 89,83,17 83,88,12 76,86,12 75,76,8 99,96,13 169,160,13 244,232,36 108,90,71 105,88,64 108,87,62 100,86,61 102,85,59 103,86,60 105,91,66 105,90,68 109,90,65 105,88,62 106,92,67 119,102,76 119,98,73 118,97,72 117,96,69 122,101,74 122,101,74 118,97,70 114,93,66 117,96,69 117,96,69 114,93,66 112,91,64 111,90,63 107,86,59 106,87,60 99,85,58 101,86,64 102,89,66 99,86,63 105,90,70 105,90,70 101,88,65 98,87,68 91,80,61 94,83,64
87,76,57 94,83,64 87,76,57 84,73,56 87,76,61 88,77,58 89,78,59 92,79,58 95,80,60 92,77,57 91,77,59 90,79,60 88,79,62 83,74,59 82,73,58 82,73,58 81,72,57 81,72,57 80,71,56 86,72,43 89,70,45 92,73,61 90,76,47 95,80,60 99,87,61 101,87,60 116,93,64 111,94,66 104,87,63 106,87,64 59,65,26 62,67,20 67,74,17 86,86,27 151,143,9 198,183,24 207,186,18 221,196,25 219,195,19 218,188,19 207,177,12 205,174,12 206,173,25 205,168,28 209,171,22 207,174,26 199,173,32 193,172,33 135,120,43 97,84,23 85,72,22 76,73,22 76,84,20 76,86,19 75,85,22 77,82,19 81,78,25 68,66,17 102,97,17 217,197,36 108,88,70 107,90,66 102,87,67 102,89,68 99,86,65 101,85,68 99,84,62 96,83,62 103,86,60 103,89,64 102,87,65 97,84,63 106,87,62 104,85,60 104,87,63 114,97,73 117,96,69 117,96,69 118,97,70 121,100,73 120,99,74 121,100,75 119,98,73 113,92,67 103,86,60 103,89,64 104,87,63 103,88,66 107,90,64 107,90,64 105,91,66 105,91,66 107,90,66 100,85,65 97,82,62 101,86,66
92,81,62 88,77,58 85,74,57 92,81,62 90,79,60 90,79,60 88,77,58 94,81,60 97,82,62 97,82,62 92,81,64 89,78,61 88,79,64 82,73,58 82,73,58 81,74,58 81,72,57 80,71,56 80,71,54 76,66,26 174,158,29 237,220,73 117,95,57 100,82,63 107,90,62 105,88,60 111,90,63 103,89,64 102,85,57 104,85,62 60,66,25 64,67,18 68,76,23 100,100,37 160,147,27 165,145,13 185,157,16 193,165,15 204,169,13 216,180,19 216,183,17 216,181,25 211,173,28 206,168,23 204,171,25 202,172,36 147,126,25 167,153,38 88,77,31 84,79,28 82,81,29 69,73,19 62,76,17 69,77,24 108,108,36 197,186,81 192,184,50 180,170,47 115,100,21 189,162,30 255,255,68 101,81,61 91,78,57 87,76,57 87,77,55 89,81,59 94,84,62 94,81,60 97,82,60 102,88,63 102,87,65 111,98,75 113,94,69 115,96,71 109,90,67 108,89,66 115,94,67 120,96,70 118,99,72 115,96,71 120,101,76 113,94,69 105,88,62 102,85,59 107,90,64 107,93,68 108,91,67 105,91,66 112,93,68 113,94,69 116,97,74 120,101,78 116,97,70 116,99,73 117,100,74 133,115,94
83,72,53 88,77,58 87,76,61 85,74,59 84,74,52 90,76,58 93,78,58 98,84,59 92,82,58 85,74,55 92,78,60 87,73,55 89,78,59 88,77,60 87,76,59 85,74,55 84,73,56 84,73,56 89,78,59 105,81,57 90,66,40 155,140,52 193,180,60 214,199,89 200,190,67 114,97,19 113,89,63 110,88,70 101,84,58 103,86,62 68,69,21 66,71,24 67,71,15 97,96,31 94,87,26 113,99,29 135,116,21 159,136,26 171,142,21 192,161,28 194,167,23 203,178,34 200,169,38 202,173,39 174,147,43 157,134,45 82,77,36 107,103,43 85,85,26 62,69,14 59,66,18 62,67,22 61,63,19 83,79,33 140,122,60 87,70,42 102,66,35 113,86,41 188,158,22 196,166,12 255,239,21 225,206,1 87,71,58 97,83,69 105,91,75 100,89,70 99,85,69 109,95,77 106,93,72 109,94,72 114,99,77 126,109,85 127,108,83 112,93,68 113,94,69 117,98,73 116,99,73 115,95,75 104,91,68 114,97,73 98,84,59 99,85,60 99,85,60 100,85,63 109,92,66 110,91,66 107,90,64 105,88,62 117,100,74 113,94,69 120,101,76 106,87,62 119,100,75 122,101,74 140,119,92 137,114,85
94,79,57 98,84,66 84,73,54 84,73,54 90,79,60 95,80,60 95,80,58 99,84,62 94,80,62 96,83,60 94,80,62 94,80,62 99,84,62 92,78,60 94,80,62 101,83,62 96,82,64 91,77,59 90,80,58 82,65,37 88,66,46 85,69,38 112,97,20 140,128,30 147,135,37 143,132,29 156,135,24 180,151,46 195,166,65 108,96,28 68,66,19 71,73,27 74,81,26 74,81,24 75,77,24 73,70,17 86,74,17 100,82,20 112,92,15 112,93,9 125,110,22 130,115,27 130,109,26 124,102,24 87,67,8 72,61,17 71,70,32 70,70,27 79,78,22 76,84,22 69,70,22 62,56,22 54,50,31 98,95,82 125,73,52 75,64,71 114,75,36 152,112,46 211,179,26 224,192,37 255,235,35 255,255,33 111,89,81 111,92,78 110,96,67 109,94,72 98,87,68 102,91,74 99,86,63 112,100,74 131,112,89 140,121,96 144,127,101 137,120,94 127,108,83 122,103,78 132,115,91 119,105,80 106,92,67 103,89,64 101,84,58 102,85,59 99,85,58 102,88,61 103,89,64 102,88,63 105,91,66 106,92,67 116,97,72 122,103,78 126,105,78 113,92,65 118,99,74 126,105,82 133,113,83 143,120,91
93,78,56 91,77,59 88,77,58 87,76,57 89,79,57 89,78,59 91,81,59 88,77,58 91,77,59 94,81,58 96,83,60 98,85,62 105,88,64 102,84,63 101,83,62 94,81,58 99,84,62 99,84,62 93,79,54 72,61,28 71,59,29 79,67,41 93,74,58 90,71,55 83,67,50 80,64,47 70,59,40 66,53,30 79,62,27 68,57,22 71,71,26 71,74,25 69,77,24 73,75,22 73,67,21 75,62,12 86,71,22 83,68,17 104,89,38 96,81,30 94,82,27 121,109,52 106,87,32 100,83,34 74,70,22 51,50,12 64,59,27 66,62,25 81,78,27 86,86,23 80,74,28 61,50,33 72,61,54 88,79,60 89,74,38 102,87,36 128,111,42 152,128,36 179,151,26 239,209,73 255,246,74 255,255,42 255,255,39 120,98,78 122,104,85 109,95,70 114,97,71 115,98,74 115,100,78 119,107,81 125,106,83 117,98,73 128,111,85 117,100,74 116,102,75 116,102,75 105,93,67 100,86,61 103,89,64 102,88,63 102,87,65 99,84,62 101,87,60 105,91,64 110,96,71 109,90,67 111,92,69 118,97,70 113,94,69 121,100,75 117,96,69 117,96,69 112,93,68 120,99,76 120,100,70 131,108,79
84,73,54 87,76,57 88,77,60 89,78,59 87,76,61 88,77,60 90,80,58 95,85,63 98,85,64 97,84,63 97,85,59 91,78,57 89,76,55 100,86,61 95,80,60 101,87,62 101,87,62 99,85,60 99,85,60 77,63,36 67,58,27 66,56,32 57,46,27 55,44,25 60,49,32 94,80,64 67,58,39 58,51,31 58,50,26 60,54,20 71,72,22 69,75,23 71,74,23 75,73,24 80,69,25 113,96,47 95,80,31 87,72,23 84,76,24 95,90,35 83,75,23 87,79,27 75,60,13 72,62,20 58,56,23 62,62,28 68,64,27 74,70,33 87,82,31 87,85,27 91,87,25 73,66,23 56,46,24 63,54,25 66,58,24 67,59,25 70,60,20 93,77,23 211,181,69 255,230,96 255,255,112 255,255,56 255,255,27 149,122,45 143,123,93 131,110,83 130,111,86 120,101,74 131,112,85 137,118,91 139,122,96 136,115,88 126,109,83 121,104,78 112,98,73 116,102,77 94,81,60 99,86,63 101,88,65 97,82,60 100,83,59 104,87,63 101,86,64 105,90,68 117,93,67 112,91,64 113,92,65 113,92,67 115,96,71 111,90,65 110,91,66 110,91,66 110,91,66 111,92,67 111,92,67 113,94,69
80,68,56 83,72,57 85,74,59 90,79,64 85,73,61 85,74,57 88,77,58 90,80,58 101,88,65 96,83,60 105,90,70 100,89,72 86,73,52 94,83,64 90,79,62 90,79,62 97,82,60 99,85,60 97,83,58 95,81,56 67,60,29 50,42,18 48,37,18 99,86,65 106,91,71 100,85,65 95,80,58 93,80,59 60,55,27 65,65,20 71,72,22 72,73,25 72,73,25 71,66,27 63,54,23 64,61,19 64,64,23 64,62,29 64,63,38 57,53,36 56,49,49 43,34,26 94,83,68 73,61,31 66,61,31 71,67,30 90,76,20 117,102,25 166,148,50 215,193,101 213,197,45 209,196,34 207,189,49 149,132,27 118,101,25 106,93,18 152,131,50 250,224,115 255,255,130 255,254,120 255,255,114 255,240,67 255,249,34 255,255,22 156,132,99 167,143,110 155,132,103 148,126,90 126,106,76 132,114,84 145,122,93 153,134,99 145,122,93 145,122,93 136,115,88 115,94,67 111,94,70 88,77,58 92,81,62 91,80,61 101,87,60 99,85,58 109,95,70 116,97,72 118,97,70 129,108,81 135,114,87 127,106,81 118,99,74 119,98,73 120,101,74 116,97,70 111,92,67 105,91,66 108,89,66 101,87,62
70,62,51 74,66,53 82,73,58 89,80,65 94,83,68 89,78,63 87,76,61 104,93,74 105,92,69 116,103,80 97,82,62 88,77,60 86,72,54 84,73,56 83,72,55 83,72,55 92,77,57 92,77,55 95,81,56 100,86,61 97,84,61 110,96,71 105,90,68 93,80,59 94,80,64 89,75,59 89,75,59 92,78,62 86,81,51 68,71,20 71,72,22 76,77,27 72,67,24 65,60,21 53,49,14 62,56,22 51,43,32 89,82,82 102,98,109 75,68,66 60,47,40 70,57,36 72,61,28 72,61,26 68,63,31 84,75,30 171,148,38 211,184,40 241,211,53 255,223,66 255,230,33 255,243,40 255,255,59 255,236,64 255,231,78 255,245,107 255,255,134 255,255,146 255,253,139 255,254,127 255,231,93 253,220,40 255,229,15 255,255,25 164,135,111 133,109,85 105,84,57 154,131,100 145,120,92 152,134,104 158,133,103 156,137,102 148,125,96 154,131,102 157,136,109 136,115,88 110,93,69 104,93,74 88,77,58 89,78,59 94,79,57 94,79,57 142,125,101 110,96,71 115,94,67 147,126,99 129,108,81 136,115,90 113,94,69 124,103,78 124,105,78 118,99,72 106,87,62 114,100,71 99,86,65 106,92,67
79,70,55 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,89 103,88,66 148,133,111 93,80,59 113,100,77 90,76,62 83,68,57 111,97,81 99,85,67 97,79,58 104,86,65 91,80,61 91,80,61 97,83,65 99,85,67 97,83,65 88,77,60 87,76,61 85,74,59 83,74,59 89,78,61 65,69,31 71,72,22 72,73,23 79,77,28 76,70,24 61,53,17 62,53,22 73,62,29 71,63,27 75,65,27 80,70,30 82,73,28 80,69,25 74,63,17 69,63,27 67,61,27 94,76,5 200,173,41 221,189,16 240,214,34 237,207,53 243,215,67 242,216,79 255,242,135 255,250,138 255,243,72 255,255,69 189,168,0 198,168,43 227,200,66 251,222,101 242,212,72 223,193,39 235,201,40 243,217,28 255,245,27 253,234,83 117,96,73 106,86,68 70,49,36 92,71,46 169,146,117 148,123,93 170,147,116 147,124,93 170,147,116 161,142,107 148,128,98 123,106,82 100,87,66 92,79,58 84,73,54 88,77,58 88,77,58 112,99,78 108,94,76 124,105,80 135,114,87 122,101,74 145,124,97 131,111,81 150,130,100 126,107,84 116,97,74 105,87,66 118,101,77 122,103,78 117,98,73
225,207,165 212,194,152 225,207,165 175,157,115 212,193,154 186,169,130 191,174,135 195,178,141 177,161,128 134,119,97 143,126,100 146,129,103 135,118,94 98,87,68 91,80,61 85,74,59 85,74,59 87,76,61 88,77,58 88,77,58 87,78,59 85,74,57 84,73,56 85,74,57 83,74,59 82,72,60 104,86,67 60,48,36 64,64,34 74,77,26 76,72,24 83,74,29 82,73,28 74,67,26 70,62,28 68,60,26 70,60,22 72,62,22 72,62,24 71,61,23 66,61,20 74,68,22 70,70,25 101,93,30 158,142,13 184,166,33 188,169,56 165,144,43 165,144,47 186,164,70 176,156,52 179,162,57 186,163,53 196,171,41 232,209,41 237,216,46 75,62,12 105,90,29 173,145,35 193,161,37 209,176,37 211,178,28 222,189,23 251,222,32 250,236,2 105,83,65 112,90,70 117,97,79 116,96,78 103,84,61 147,124,95 152,129,98 157,135,101 163,141,107 173,154,117 157,137,105 136,122,95 90,81,62 85,76,57 87,76,57 106,95,76 92,81,62 98,84,66 116,103,82 108,94,69 108,94,67 123,109,82 130,113,87 126,112,85 109,95,68 110,89,66 118,97,74 107,90,66 117,96,71 125,104,79 115,94,69
226,205,164 220,199,158 223,202,161 214,193,152 190,171,132 203,184,145 191,172,133 172,155,120 115,98,74 123,109,80 116,104,78 109,97,69 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 88,77,62 90,79,64 85,74,59 89,78,63 85,74,59 87,76,61 81,72,57 86,70,53 121,103,84 124,95,75 73,52,48 62,66,37 74,72,23 78,72,26 83,74,29 77,67,27 75,68,29 70,66,31 72,66,30 74,67,28 77,67,25 78,71,28 79,75,29 75,72,28 78,76,29 78,80,25 124,114,34 140,131,32 90,83,15 112,94,34 115,102,27 130,110,31 146,125,42 162,140,48 146,123,24 151,127,22 175,147,39 188,167,28 180,162,31 176,166,84 54,47,18 74,61,9 118,96,18 152,126,15 182,154,27 209,177,20 233,203,20 242,219,9 131,105,55 118,97,72 113,93,75 110,91,75 110,90,72 121,100,77 126,105,78 154,132,98 168,146,112 183,164,127 167,148,113 114,100,73 101,87,69 92,78,60 91,80,61 90,79,60 97,86,67 98,84,66 107,94,73 109,95,70 105,90,68 112,97,75 108,95,72 97,82,60 106,91,69 103,86,62 108,91,67 104,87,63 110,91,66 123,104,79 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 100,88,62 111,99,73 90,76,58 90,79,62 86,79,63 81,74,58 81,74,58 84,73,58 97,86,71 85,74,59 88,77,62 88,77,62 110,99,84 88,77,62 88,77,62 85,74,59 87,76,61 90,79,64 85,71,53 120,101,78 116,99,73 94,68,45 80,63,53 86,81,51 110,115,54 70,73,24 78,72,24 83,73,31 83,74,29 82,72,30 77,70,29 74,69,26 76,72,26 80,76,28 78,74,28 80,78,29 77,78,28 81,80,28 108,103,34 105,99,35 80,78,31 79,74,33 76,70,34 80,70,30 91,80,36 109,96,44 113,99,43 118,103,42 105,88,23 124,107,29 141,128,53 59,51,17 81,76,25 51,46,14 51,46,18 59,52,23 71,61,21 119,105,39 159,139,23 205,183,36 233,210,31 174,151,24 145,124,97 113,93,75 109,88,73 99,80,66 100,79,66 102,84,63 108,89,73 108,94,76 100,90,68 138,121,95 182,163,126 192,170,136 183,161,125 162,144,112 133,117,102 100,84,69 99,83,66 109,93,76 143,126,98 108,93,73 121,106,86 113,99,74 112,97,75 108,93,71 99,86,65 105,92,71 98,82,65 102,87,67 98,83,63 112,99,76
183,162,121 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,75,63 84,77,61 81,74,58 89,80,65 83,72,57 89,78,63 81,74,58 86,79,63 89,78,63 94,83,68 88,77,62 86,77,62 83,74,59 92,78,64 89,75,59 118,98,78 106,85,60 109,84,65 181,147,129 127,119,108 139,145,46 67,70,19 72,75,24 76,72,26 81,76,33 85,79,33 83,74,29 82,76,30 81,75,29 79,76,32 80,76,30 82,80,31 82,80,31 80,78,29 71,69,22 72,69,27 78,74,28 78,71,32 73,67,31 72,66,30 74,66,32 78,67,32 80,70,30 83,71,34 76,64,27 72,60,21 77,67,18 68,62,16 87,72,34 178,165,61 96,86,19 56,48,14 49,44,16 56,47,20 64,54,16 103,90,15 152,135,26 205,185,10 245,230,53 108,82,59 123,98,79 108,89,75 131,111,93 100,80,62 121,99,81 129,110,96 94,79,68 97,87,65 138,121,95 142,122,92 151,127,103 197,176,133 196,173,131 219,201,169 208,190,158 223,207,165 191,172,133 152,130,92 136,116,98 104,84,66 102,88,63 101,85,70 97,81,66 92,78,60 96,82,64 89,78,61 88,77,58 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,84,63 89,75,59 84,73,58 81,72,57 82,73,58 80,73,57 80,73,57 82,75,59 83,74,57 94,85,68 90,79,62 88,77,62 87,76,61 83,73,61 87,76,61 101,83,64 116,96,76 106,85,62 114,90,66 128,101,83 90,74,61 143,151,42 113,122,37 62,63,24 71,72,22 78,76,27 81,79,32 87,81,35 87,78,33 84,75,30 85,76,31 79,75,29 82,78,32 82,80,31 81,80,28 81,75,29 62,55,16 68,60,24 77,67,27 73,62,27 68,60,26 68,62,28 74,66,32 71,63,29 71,59,29 68,56,28 66,54,28 59,51,17 74,69,26 76,70,24 158,134,40 250,217,39 245,213,42 116,98,7 69,56,4 52,43,16 56,48,14 66,59,16 108,98,31 183,167,24 234,220,27 180,153,135 131,109,89 117,99,78 106,86,68 116,97,74 88,69,53 106,80,59 120,109,116 112,99,109 111,99,104 141,127,109 172,162,138 161,146,108 209,188,147 192,174,132 210,192,150 218,201,154 226,209,162 232,214,170 225,204,163 222,201,160 105,95,71 90,79,60 91,80,61 96,85,66 88,77,58 94,83,64 94,83,64 95,84,65 91,80,63
102,88,63 101,87,62 101,86,64 95,80,60 94,84,62 88,77,58 87,76,59 84,73,58 82,75,59 80,73,57 84,73,58 88,77,62 99,85,69 90,79,62 86,79,61 96,85,70 88,77,60 90,79,60 86,77,60 108,93,73 122,101,78 138,117,92 117,95,75 129,102,84 111,82,62 169,159,119 122,130,37 77,82,19 63,65,21 73,75,22 78,76,27 81,77,29 86,82,34 86,82,34 85,79,31 84,78,30 84,78,32 81,77,29 80,78,29 80,76,28 75,65,23 60,53,12 62,54,18 64,54,16 46,36,14 50,44,21 57,50,21 61,52,21 60,51,20 57,48,17 52,43,16 54,42,14 75,68,27 72,69,25 112,98,32 222,195,63 255,222,47 255,229,52 240,213,58 128,107,10 77,68,23 53,46,15 60,53,22 80,72,18 156,143,13 227,211,28 118,88,71 150,124,103 129,100,78 118,99,76 101,82,59 100,80,62 88,67,56 125,113,103 102,92,110 105,96,107 118,105,102 131,119,107 152,135,111 177,159,117 185,167,125 209,191,149 214,191,151 224,201,161 207,187,141 234,216,172 227,209,167 223,205,163 83,72,53 88,77,58 88,78,56 88,78,56 83,74,55 85,74,59 88,77,62 90,79,64
106,85,62 106,85,62 102,88,61 99,85,60 90,79,60 87,76,57 84,73,58 82,71,56 85,78,62 80,73,57 80,73,57 97,83,67 154,124,98 110,74,52 143,107,85 105,84,61 95,77,58 98,78,60 111,91,71 109,90,65 123,97,74 120,98,78 103,76,60 109,82,64 159,143,130 133,135,41 114,117,39 61,62,25 62,67,22 71,72,22 78,75,22 82,81,29 85,83,34 85,81,33 82,78,30 82,78,30 84,78,30 82,78,30 78,76,29 72,67,24 68,61,20 66,59,18 67,62,23 64,57,16 67,61,25 60,54,20 61,54,23 67,59,25 72,61,26 75,68,25 76,69,28 78,68,28 73,68,29 86,75,29 202,178,57 236,210,61 250,224,62 241,211,44 242,214,48 221,200,50 110,95,14 74,65,7 51,46,16 68,61,20 138,128,9 216,203,32 96,67,43 144,114,88 100,80,60 136,107,83 105,84,61 105,82,67 93,72,57 120,99,84 183,166,167 109,96,117 107,97,115 107,98,113 121,110,93 131,117,92 152,136,94 195,174,133 186,162,125 166,142,105 189,168,125 220,202,158 220,202,158 209,191,149 143,125,93 109,91,61 97,87,65 91,81,59 83,74,55 82,71,56 87,76,61 79,72,56
98,79,54 108,89,64 109,90,65 101,84,58 91,77,59 92,78,62 84,73,58 84,73,58 88,77,62 90,79,64 85,73,63 139,117,99 132,104,77 103,74,50 142,107,80 160,125,98 149,123,98 124,98,75 124,103,78 115,91,65 137,111,88 112,93,70 118,92,67 129,103,82 189,179,139 124,126,30 82,84,31 59,62,27 64,66,24 71,74,23 77,76,22 80,79,25 86,83,32 88,83,30 83,77,29 81,77,29 81,77,29 80,76,28 74,70,24 67,63,17 64,57,14 72,67,24 67,64,22 67,64,20 69,64,25 68,63,22 67,62,23 68,63,24 74,67,28 80,70,28 80,70,28 78,71,30 81,74,35 116,102,46 218,195,64 227,204,62 220,201,46 235,208,51 230,208,45 219,200,45 180,169,53 111,99,19 54,54,13 62,57,18 134,127,18 214,200,32 166,147,83 146,119,83 181,148,123 139,109,83 162,133,109 108,82,59 88,71,61 38,26,26 255,255,224 157,146,141 111,103,120 108,98,116 107,97,117 110,98,112 123,107,92 134,111,80 154,132,98 148,124,98 171,153,111 211,193,151 225,207,165 214,196,154 198,180,138 167,148,109 125,108,80 108,90,69 92,78,62 92,83,68 88,79,64 81,70,55
83,72,55 87,76,59 92,79,58 86,72,54 89,79,57 84,73,58 99,88,73 85,74,57 84,73,56 85,74,57 85,78,60 113,89,63 131,102,78 98,74,52 166,125,94 155,111,81 143,108,83 129,100,76 127,99,72 154,124,98 140,115,96 97,78,62 69,46,31 117,102,82 153,148,79 114,114,32 62,62,28 58,58,24 62,67,22 69,75,23 75,77,20 80,79,25 85,82,27 87,82,27 85,80,29 82,78,30 79,77,30 76,72,26 71,65,19 62,58,12 66,61,18 71,66,23 69,64,25 71,65,29 72,67,35 77,72,40 78,72,38 79,73,37 78,73,34 81,74,33 81,73,37 79,76,34 89,81,29 145,130,38 188,167,45 218,200,56 219,199,51 218,199,48 221,207,52 207,194,46 174,158,46 149,140,43 119,105,19 64,60,14 133,125,19 216,203,39 204,196,92 115,95,75 160,126,96 63,43,25 107,81,60 120,91,69 92,81,66 37,30,33 192,178,149 255,255,218 114,102,102 106,93,112 106,98,117 106,96,116 106,96,116 113,102,109 123,106,96 124,108,93 185,164,121 215,193,155 215,194,153 223,202,161 218,197,154 211,190,147 193,172,129 183,163,117 123,104,79 95,85,61 89,78,61 87,73,57
195,180,140 147,130,104 196,177,152 148,129,106 110,91,75 92,78,64 90,79,64 84,73,56 95,84,67 88,77,60 78,71,51 113,88,60 172,136,105 149,115,95 161,117,89 170,125,92 159,120,92 140,106,84 122,89,62 151,118,93 97,72,55 83,60,45 158,118,95 201,181,163 146,143,60 98,96,26 57,57,27 60,60,26 62,67,22 70,76,24 76,78,23 78,80,25 82,81,25 85,80,25 82,79,28 79,78,26 81,76,33 72,67,26 63,56,13 65,55,13 76,71,28 74,67,24 76,69,30 75,70,31 78,72,36 79,75,40 79,75,40 81,77,42 82,76,40 81,74,35 82,76,40 82,76,40 134,114,37 184,163,50 184,164,44 208,194,53 217,201,56 211,194,45 191,180,34 143,131,4 142,131,46 64,52,15 215,201,35 79,67,30 154,148,32 218,208,41 218,210,120 89,71,50 142,108,76 132,102,74 155,125,97 130,101,77 75,61,45 36,29,29 112,102,78 255,247,211 255,253,216 112,99,109 105,96,118 99,93,114 98,94,114 103,94,116 104,95,117 114,101,111 120,106,81 141,122,85 162,140,104 198,177,136 207,186,143 213,192,149 219,199,153 206,185,142 184,162,124 190,171,136 108,94,69 89,75,59
185,168,129 196,179,140 177,158,119 212,193,154 193,174,135 151,134,99 157,142,106 207,188,149 183,164,129 154,133,106 112,98,80 106,81,62 96,70,45 162,128,106 149,109,86 172,124,95 154,115,85 136,103,78 127,93,63 137,104,79 127,107,89 68,57,40 103,83,65 190,171,146 134,133,38 66,64,17 57,55,26 61,59,28 64,66,22 69,75,25 75,79,21 81,80,24 79,79,20 85,82,27 82,79,26 79,77,28 77,70,27 67,60,19 59,49,11 68,58,18 74,68,22 76,69,26 78,71,32 80,74,38 78,74,39 80,76,39 78,77,39 79,78,40 81,75,41 82,74,38 81,75,39 93,84,37 196,168,43 206,183,41 175,157,70 176,163,100 77,68,39 54,46,33 39,35,44 46,37,33 77,50,3 203,183,51 118,101,0 154,141,0 183,177,40 208,197,35 205,192,129 49,36,29 63,43,25 138,114,88 166,132,102 112,89,74 104,85,69 40,33,36 78,68,58 255,255,217 255,251,215 255,255,227 103,95,114 96,94,118 98,94,118 100,96,118 101,95,116 103,97,118 109,94,114 123,109,95 162,139,97 187,164,122 209,191,147 207,189,145 225,207,165 218,200,158 217,199,157 199,181,137 136,119,80 94,79,57
201,184,147 186,169,132 193,174,135 192,173,134 185,166,129 192,172,140 187,170,135 195,176,137 198,177,150 207,188,149 198,179,140 77,55,47 177,137,103 163,126,102 157,112,89 193,146,114 142,103,73 130,97,70 128,96,66 118,89,65 98,78,60 85,70,48 120,94,71 197,180,154 125,123,33 58,53,21 57,55,24 61,59,28 65,65,24 68,74,24 77,81,23 80,83,23 80,80,21 85,83,25 89,81,27 80,74,26 80,74,28 69,62,21 59,48,13 80,73,30 78,74,28 76,71,28 81,77,40 81,77,40 78,77,39 78,79,40 83,82,44 85,82,42 84,81,41 82,79,37 81,75,41 153,141,59 202,178,45 172,159,57 66,63,37 57,50,48 69,68,59 60,55,57 70,57,54 235,199,141 255,248,138 255,231,58 254,242,35 241,237,22 188,178,40 207,196,34 136,120,76 77,63,47 133,101,71 62,42,33 41,25,19 87,68,56 126,104,84 40,33,33 52,43,37 243,231,194 251,236,200 255,255,218 157,148,159 98,94,116 101,95,120 102,96,119 101,95,118 108,97,120 188,174,149 217,206,171 198,172,133 204,183,140 212,194,150 220,202,158 233,215,173 230,212,170 207,189,147 212,194,150 180,161,122 114,98,65
