37,109,192 41,113,196 40,115,199 41,124,205 43,123,205 43,120,203 66,126,190 89,129,179 60,142,228 66,141,225 255,240,194 236,220,178 222,200,155 235,212,170 236,213,171 242,219,177 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 234,211,169 71,71,68 122,115,115 102,100,101 92,87,86 62,63,66 81,79,75 60,58,56 88,82,87 242,220,182 158,147,140 142,135,133 146,136,137 255,247,214 236,212,177 119,114,100 22,22,30 145,99,73 144,99,76 141,100,82 134,91,72 118,86,72 92,70,52 87,68,56 64,49,38 12,15,22 12,15,22 15,15,25 22,22,32 38,36,37 145,136,128 141,132,124 137,128,122 136,127,121 125,116,108 127,119,108 123,115,104 117,108,100 107,98,92 130,118,106 134,118,101 147,127,97 148,127,100 149,125,101 122,107,96 112,110,106 125,120,119 33,38,34 58,56,54 91,89,87 87,85,83 123,106,107 119,104,95 96,94,95 96,99,106 91,102,115 94,105,118 96,105,116 92,103,114 90,95,103 86,84,80 69,69,64 64,64,64 111,104,104 48,48,48 101,102,94 74,72,73
39,114,196 39,114,198 39,114,196 40,115,199 41,113,194 40,114,201 129,157,193 66,130,211 67,143,229 66,128,205 248,225,183 240,214,173 214,191,151 222,199,159 236,213,173 227,204,164 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 238,212,171 251,225,184 236,213,171 237,214,172 247,224,182 240,219,178 67,66,69 135,128,128 109,92,95 74,65,61 98,96,97 79,77,73 49,42,40 95,88,88 249,227,182 149,138,133 143,131,133 143,132,139 255,246,210 217,200,174 41,41,49 18,23,31 152,111,93 236,183,156 152,116,96 105,77,64 100,74,62 81,62,50 72,56,43 74,51,38 72,51,47 16,15,20 21,21,29 27,25,33 192,176,159 146,135,120 142,130,118 142,133,127 135,126,120 135,126,118 125,117,106 122,114,103 117,109,98 107,98,90 128,118,108 128,114,96 145,126,99 147,124,95 145,122,91 105,90,79 105,105,102 71,77,80 86,100,110 94,104,108 75,75,72 72,72,72 105,98,98 122,106,100 98,91,89 100,99,102 92,92,100 101,104,111 108,111,118 102,110,117 90,98,105 84,82,78 68,66,62 62,60,61 123,108,88 46,41,38 72,71,64 40,40,40
37,114,197 39,111,194 38,110,188 38,110,188 37,110,186 37,110,188 247,250,255 59,134,218 67,143,231 51,103,159 245,223,178 249,223,182 213,190,148 233,210,168 243,220,178 243,220,178 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,217,176 218,193,147 233,207,166 242,216,175 247,221,180 226,203,161 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 101,96,95 117,97,90 76,76,76 60,58,56 60,73,92 91,87,81 254,223,186 148,137,120 141,128,121 255,237,216 255,246,201 193,175,154 27,27,35 21,21,33 65,43,35 118,88,71 116,86,69 90,67,52 74,53,40 66,47,33 131,86,63 131,84,63 105,65,40 94,37,20 94,29,21 131,110,87 107,46,39 110,25,17 124,97,79 153,133,126 138,127,124 130,119,114 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 121,108,87 134,115,90 145,124,97 144,121,90 119,104,82 73,74,77 86,98,104 91,106,111 96,104,109 74,76,76 68,68,68 79,78,81 107,97,96 110,101,95 115,105,106 104,97,95 102,100,98 117,115,113 103,105,105 93,101,108 87,85,83 55,53,54 64,57,55 124,108,91 118,108,86 57,43,43 37,35,33
38,115,196 40,112,193 37,106,185 37,106,185 37,109,185 37,110,188 250,250,255 57,128,211 69,143,234 54,91,138 242,220,175 223,197,156 208,185,143 235,212,170 209,186,144 245,222,182 235,212,170 244,221,179 215,194,151 251,230,187 238,213,169 239,213,172 245,220,174 219,193,152 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 66,55,48 48,43,42 50,50,60 83,91,98 76,74,75 89,88,91 59,60,65 206,192,174 255,245,209 255,247,210 255,249,210 255,245,201 255,231,195 176,163,156 53,51,52 41,36,38 70,57,52 58,41,33 100,73,55 122,86,55 101,36,15 105,48,19 119,60,30 112,27,17 122,25,21 118,25,20 148,112,94 158,128,102 118,41,33 90,42,26 139,113,90 139,126,119 131,122,116 123,114,108 125,117,106 121,113,102 110,102,91 102,96,91 119,108,91 124,106,85 146,125,98 145,122,93 145,126,99 160,158,154 103,111,118 92,107,110 91,99,104 79,81,81 58,58,58 75,72,76 109,103,96 120,105,94 111,100,95 106,99,97 109,103,98 116,109,107 94,93,96 86,92,95 76,76,73 44,41,45 101,95,86 120,104,89 117,106,91 121,110,93 37,35,33
37,109,192 39,108,187 35,102,177 37,104,179 39,108,185 44,113,192 246,255,255 52,127,209 66,143,226 107,120,135 222,200,155 229,203,162 243,221,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,230,189 249,223,182 238,215,173 226,201,157 230,210,164 241,224,177 82,83,75 65,70,69 87,90,99 87,94,108 79,79,87 103,102,105 185,184,187 132,138,139 110,117,129 87,87,95 96,86,85 255,240,197 255,240,198 255,248,203 255,246,199 248,174,140 117,37,21 120,33,17 109,40,9 110,69,40 122,30,16 124,22,18 126,22,16 124,23,16 133,29,19 131,30,23 190,146,118 109,48,30 106,36,26 106,80,55 86,69,59 130,124,119 128,119,113 127,118,110 123,113,103 117,107,97 106,97,93 112,100,90 121,106,86 140,123,97 142,121,94 141,122,99 140,136,128 100,101,106 101,109,116 93,95,92 52,50,48 57,57,57 62,62,62 112,92,85 142,103,91 101,87,73 105,103,101 96,96,104 88,93,101 104,107,114 96,94,92 75,73,71 74,71,75 80,78,74 120,104,87 120,107,86 114,99,88 35,33,31
37,110,188 39,105,183 35,102,177 37,104,179 38,107,186 49,120,203 210,241,255 56,129,205 68,140,221 164,164,164 242,220,175 216,190,149 226,203,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,220,176 204,183,140 255,248,232 243,236,239 204,201,207 123,134,145 107,113,132 42,42,50 158,158,153 151,151,146 118,130,126 94,102,107 85,87,87 79,75,84 215,201,172 255,241,199 253,236,189 255,176,93 255,254,133 190,139,86 112,39,11 119,79,45 123,40,25 130,23,14 135,24,18 128,21,14 118,34,26 182,131,105 136,36,20 111,63,36 120,44,31 114,25,21 95,33,20 102,86,71 131,120,113 132,123,119 130,121,115 124,114,104 118,108,98 104,95,91 107,94,89 116,101,81 129,112,86 140,119,92 134,115,92 108,107,100 115,110,109 104,108,110 88,83,82 80,69,62 81,76,78 56,51,50 132,122,126 255,249,248 197,199,199 138,142,144 110,115,125 109,116,128 107,110,117 102,100,98 80,78,76 81,79,80 80,78,79 81,72,64 116,103,82 113,98,87 49,47,45
40,109,188 37,104,179 35,100,176 38,103,179 38,107,186 42,113,196 116,168,235 55,130,210 59,135,210 220,206,181 226,203,163 213,190,148 216,193,153 244,221,179 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 248,226,181 252,237,201 193,191,199 255,255,255 205,210,209 121,131,139 90,98,107 93,97,101 38,40,40 60,60,60 137,137,137 110,119,121 95,106,107 86,90,92 90,68,48 255,69,69 202,59,37 255,66,31 255,43,35 249,54,34 255,182,74 110,70,72 128,33,15 137,24,17 142,24,19 138,25,18 134,25,21 109,28,19 191,150,123 124,44,26 136,27,21 117,28,17 100,26,19 113,22,19 108,85,74 133,122,117 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,114,92 112,98,80 38,36,34 41,39,37 101,101,101 69,64,63 120,106,88 120,112,101 170,163,161 255,254,249 255,254,255 201,201,201 132,141,141 112,117,125 113,114,119 103,108,114 104,102,100 89,87,85 80,80,80 73,73,73 75,75,72 111,99,87 110,99,82 62,55,53
41,108,183 35,100,176 34,99,175 35,102,177 35,104,183 70,134,215 54,119,195 57,134,215 67,134,207 222,205,170 243,220,178 233,210,168 227,204,162 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,152 252,230,183 244,218,177 236,213,171 227,204,162 238,215,173 245,220,174 242,217,171 246,226,180 219,192,149 246,230,199 241,238,223 255,255,255 235,235,235 142,150,155 111,119,128 90,90,90 63,65,79 38,38,35 38,38,35 123,125,120 102,107,115 96,106,114 93,97,99 208,102,88 223,30,21 133,29,21 255,32,21 225,22,16 196,25,10 184,39,25 142,38,1 137,28,12 142,25,17 144,23,19 142,26,20 134,25,19 113,23,15 110,46,29 125,57,35 152,76,34 85,48,4 67,49,30 99,29,21 122,90,85 133,120,113 127,118,112 124,115,111 125,116,110 120,111,105 108,99,93 100,94,89 111,100,83 112,98,80 125,107,86 109,105,88 64,64,64 40,40,40 38,38,38 52,45,45 121,106,84 160,151,145 189,183,178 254,250,244 254,252,250 185,187,187 121,129,134 111,116,124 121,122,127 105,110,118 96,100,104 97,97,92 89,87,88 81,79,80 76,77,82 73,71,67 100,92,79 108,98,88
37,104,179 35,100,176 36,101,177 37,104,179 38,107,186 174,219,255 54,125,208 57,133,223 65,126,183 210,181,148 227,204,162 238,215,173 244,221,179 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,157 224,201,159 255,231,190 243,220,178 227,204,162 226,203,161 252,227,181 246,221,175 247,221,180 181,162,135 164,154,144 183,178,175 170,165,162 158,156,154 128,136,141 95,103,112 87,87,87 60,62,76 47,47,44 36,35,40 121,123,120 105,110,118 97,109,117 185,150,125 150,50,36 198,155,138 137,30,25 230,35,26 213,35,34 180,30,26 183,29,22 189,31,25 171,28,24 151,24,19 144,24,17 144,23,19 138,25,20 123,21,17 112,20,10 156,83,53 44,41,47 40,32,38 49,42,42 90,34,28 139,127,115 134,121,114 128,119,111 129,118,113 125,116,110 120,111,105 109,100,94 98,92,85 103,92,85 110,99,84 104,99,98 82,82,79 55,55,55 48,48,48 40,40,40 107,101,92 119,103,90 153,144,138 154,150,144 212,210,206 223,223,220 134,139,138 117,125,130 110,115,123 106,110,114 99,104,112 97,105,110 97,102,101 89,87,88 81,79,80 67,67,77 66,66,78 63,61,62 102,90,78
39,104,180 36,101,177 36,101,177 37,104,179 43,112,189 232,255,255 49,120,201 64,139,232 69,116,164 225,204,161 220,197,155 222,199,157 239,213,174 238,212,171 231,206,160 239,214,168 245,220,172 246,221,175 242,217,173 226,201,157 247,222,176 252,227,183 238,213,169 216,191,145 230,203,158 251,224,179 236,219,182 109,108,101 119,115,109 120,118,114 132,130,126 115,109,104 102,113,124 81,92,103 84,89,97 74,73,78 57,56,61 32,32,32 66,66,66 90,90,85 89,86,92 190,119,93 129,78,54 177,140,116 134,24,23 205,48,40 177,28,17 178,31,24 183,28,24 185,54,42 174,67,49 180,109,88 150,30,21 145,24,20 133,26,17 125,24,17 94,27,20 86,48,27 45,47,47 36,38,35 41,41,38 66,29,26 133,120,113 133,121,111 128,116,106 131,118,113 124,113,108 119,108,103 107,98,92 102,93,87 104,95,89 105,96,81 204,202,200 78,77,80 65,65,65 54,54,54 40,40,40 75,66,58 119,107,97 154,147,145 139,137,135 185,185,185 188,189,192 135,139,143 113,123,127 106,116,122 103,113,119 96,105,116 96,104,111 98,104,107 92,93,96 82,81,84 66,66,76 62,61,76 73,70,74 104,95,87
36,101,177 36,101,177 35,102,177 37,106,183 42,114,190 248,252,255 49,120,205 64,138,236 78,90,114 244,220,169 233,206,163 225,198,155 249,224,180 245,220,176 244,219,173 243,218,172 251,226,182 255,237,196 244,218,177 246,220,179 225,200,156 239,214,170 231,206,158 247,222,174 255,236,188 223,198,150 116,109,109 113,111,109 111,109,107 99,94,91 103,101,99 101,94,92 90,100,108 83,96,113 80,89,102 70,83,100 62,63,68 66,65,68 45,43,41 102,104,104 94,94,102 151,59,45 195,148,125 118,55,35 114,41,29 146,75,51 154,92,65 255,245,215 255,248,203 255,244,199 255,251,214 170,148,130 188,162,141 140,31,23 138,25,22 117,33,20 225,99,33 219,112,51 152,66,34 111,39,27 42,44,41 54,31,30 133,120,113 132,117,108 133,118,109 130,115,106 124,113,106 117,106,99 111,102,96 101,95,88 103,94,88 107,99,88 250,255,255 64,66,61 65,65,65 50,50,50 37,39,39 45,45,42 146,140,135 139,132,130 146,146,146 149,150,153 128,133,139 130,135,141 114,124,130 105,117,125 92,102,118 88,98,116 92,102,108 94,104,110 90,100,108 82,92,100 72,72,80 69,67,75 62,60,68 63,62,55
36,101,177 36,101,177 38,105,178 42,111,190 46,115,194 255,255,255 46,120,207 60,138,232 89,87,88 245,223,178 243,216,173 224,197,154 243,218,172 249,224,178 247,222,176 253,228,182 217,192,148 246,220,179 252,227,183 247,222,178 239,214,170 226,201,157 243,217,178 245,220,176 252,227,183 255,236,192 112,105,103 98,93,92 102,100,98 89,84,83 98,96,97 104,100,94 100,99,102 89,99,107 96,106,114 76,90,102 75,75,75 72,70,68 67,62,59 91,88,92 96,101,107 126,73,61 140,87,62 255,246,216 255,250,218 255,244,205 255,231,192 255,240,200 255,240,195 255,244,199 255,241,199 177,156,133 158,151,135 168,129,117 187,69,46 201,103,73 245,101,48 202,60,31 140,86,38 99,47,17 64,46,45 66,38,38 131,122,114 130,119,112 135,120,111 129,114,105 123,112,105 117,106,99 107,101,92 103,94,86 104,95,89 106,97,91 161,162,165 110,114,118 66,66,66 43,43,43 34,36,36 72,72,67 146,137,133 135,128,126 128,129,132 125,128,135 127,132,138 125,130,136 120,130,136 101,113,121 95,105,121 93,103,121 95,105,111 93,103,109 90,100,108 81,91,99 79,79,87 74,72,82 72,70,80 189,184,183
35,102,177 37,104,179 38,107,186 40,112,190 60,125,208 246,246,254 44,127,208 57,139,230 137,127,105 244,216,178 241,214,169 238,210,170 212,187,143 255,231,186 251,224,177 247,221,180 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 251,224,179 246,216,172 103,98,95 91,86,83 86,84,82 83,83,83 106,99,97 107,101,94 105,100,97 98,101,108 85,94,105 77,86,99 80,78,74 57,57,52 66,65,58 250,235,215 255,249,211 255,250,203 255,244,201 255,235,192 255,237,194 255,231,187 255,233,189 255,236,192 255,241,195 255,239,193 255,253,212 178,158,128 163,149,133 162,148,134 102,56,42 193,82,49 161,67,42 114,37,18 86,33,19 132,86,47 92,38,31 88,58,43 140,121,105 231,213,183 255,253,216 235,219,186 125,113,103 117,105,95 109,98,93 103,94,86 106,97,91 105,99,94 112,110,108 121,127,128 94,102,109 76,80,84 34,34,34 62,60,58 141,136,133 127,120,118 122,123,126 129,131,131 136,137,142 106,116,122 107,117,121 102,114,122 95,106,117 98,110,114 94,104,112 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
35,102,177 37,104,179 42,108,188 39,112,190 65,123,197 163,175,208 45,128,216 56,137,235 170,158,128 245,218,173 250,223,178 240,212,172 239,214,170 223,200,158 231,208,166 252,227,181 253,228,184 253,227,186 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,232,187 231,204,159 55,51,45 79,74,71 80,78,76 84,82,83 107,102,99 113,107,100 121,115,108 98,97,100 164,164,159 255,255,255 255,249,224 255,251,218 255,248,212 255,247,206 255,234,194 255,236,194 255,233,184 255,238,189 255,232,187 255,232,186 255,240,194 255,231,185 255,242,191 255,228,177 255,241,200 187,167,137 168,149,126 169,148,123 170,152,133 114,64,47 137,48,33 108,50,40 159,132,116 255,246,224 255,236,204 255,244,203 255,250,206 255,247,208 255,248,216 249,229,199 162,150,140 117,105,95 111,99,87 103,94,86 104,95,89 105,99,94 99,97,95 133,139,140 93,101,108 76,80,82 79,79,76 90,88,84 138,133,130 129,122,120 120,121,124 126,121,123 122,119,125 103,108,114 100,105,111 172,172,169 255,255,248 255,250,226 255,249,215 255,247,211 255,238,192 255,233,190 255,236,191 255,234,190 255,231,187 255,230,187
37,103,183 38,104,184 39,107,189 42,114,195 103,144,197 92,130,188 47,131,226 54,136,227 236,212,175 220,193,150 231,205,164 251,225,184 247,222,178 247,221,182 250,224,185 233,208,162 253,228,182 244,219,175 255,231,185 240,215,169 244,218,177 209,183,142 246,220,179 231,205,164 252,225,180 242,219,177 65,61,55 86,81,80 76,74,75 90,85,87 249,242,224 255,253,223 255,244,203 255,248,207 255,241,203 255,248,210 255,239,199 255,247,202 255,241,196 255,246,202 255,231,189 255,232,188 255,237,188 255,230,179 255,227,181 255,230,181 255,238,192 255,240,191 255,237,193 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 207,188,165 252,233,194 255,233,186 255,232,193 255,238,198 255,230,190 255,233,193 255,236,198 255,238,198 255,235,198 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 108,97,94 106,96,95 121,115,110 111,106,108 77,75,76 72,67,64 129,123,118 132,126,119 120,115,103 197,186,167 255,255,235 255,252,215 255,252,215 255,251,210 255,251,216 255,232,197 255,234,193 255,238,198 255,240,198 255,238,194 255,245,201 255,244,198 255,233,187 255,241,196 255,243,199
38,104,184 38,104,184 40,109,188 46,118,203 190,211,246 64,119,194 50,134,233 48,130,214 240,219,176 241,218,176 232,207,163 230,205,161 238,212,171 249,223,184 251,225,186 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 238,213,169 236,211,167 238,213,169 253,228,184 249,224,180 103,98,97 106,101,100 71,66,68 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,240,195 255,241,194 255,239,195 255,236,185 255,234,188 255,236,192 255,234,188 255,225,179 255,230,184 255,239,190 255,235,184 255,235,184 255,228,177 255,236,190 255,233,187 255,232,187 183,161,127 165,148,124 158,141,115 149,143,138 228,206,186 255,229,191 255,234,196 255,233,197 254,227,191 255,230,189 255,236,196 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 109,97,87 74,75,67 123,106,98 130,121,113 163,152,147 255,252,234 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,241,198 255,246,207 255,237,198 255,235,196 255,234,190 255,227,183 255,240,196 255,233,187 255,238,192 255,240,196 255,237,193 255,235,190 255,246,201
39,105,185 41,107,187 43,112,191 48,120,205 255,255,255 59,125,205 56,137,237 59,120,197 250,227,185 231,208,166 245,219,180 245,219,180 215,189,148 230,204,165 247,221,182 251,225,184 247,221,182 255,231,192 239,213,172 240,214,173 244,218,177 243,218,174 239,214,170 252,227,183 230,205,161 238,213,169 97,91,96 124,120,112 68,63,65 126,116,106 255,240,199 255,240,199 255,240,200 255,241,201 255,241,197 255,244,200 255,239,192 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,181 255,241,188 255,231,180 255,233,187 255,226,180 255,231,186 185,163,129 163,146,122 158,140,119 140,133,133 151,141,140 227,199,161 251,223,185 247,220,184 247,220,184 255,237,196 255,229,189 255,234,193 255,240,201 255,241,202 255,234,195 193,166,132 186,158,131 171,158,135 142,135,119 186,178,165 255,255,236 255,247,213 255,249,210 255,246,208 255,245,207 255,241,200 255,240,201 255,237,195 255,236,190 255,242,195 255,235,188 255,241,197 255,231,187 255,238,199 255,240,201 255,240,201 255,238,194 255,231,186 255,230,185 255,237,191 255,233,187 255,240,196 255,232,188 255,234,189 255,239,194
39,105,185 41,107,187 42,113,194 48,125,206 250,249,254 53,128,212 60,137,234 50,106,165 213,190,148 224,201,161 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 249,224,180 250,225,179 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,178 245,219,178 232,206,165 64,58,63 112,108,102 63,58,57 243,231,219 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,241,196 255,237,192 255,234,187 255,230,180 255,229,179 255,224,172 255,234,185 255,239,193 255,231,185 255,226,175 255,229,173 255,225,167 255,233,182 255,230,184 255,236,190 255,237,197 196,172,137 163,142,117 154,137,113 136,126,125 137,127,126 149,138,131 222,200,164 239,212,176 246,220,179 255,237,194 255,237,194 255,236,196 255,239,199 255,235,196 255,235,195 187,163,126 205,185,153 249,226,184 255,241,206 255,235,200 255,246,208 255,239,198 255,242,201 255,243,203 255,244,204 255,237,195 255,248,208 255,243,203 255,236,190 255,237,192 255,236,192 255,226,182 255,232,188 255,243,203 255,242,197 255,240,195 255,237,193 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,190 255,233,192 238,212,171
40,106,186 42,108,188 40,112,193 50,127,210 252,255,255 52,127,211 61,136,231 55,85,125 223,199,162 236,213,171 217,191,150 244,218,177 249,223,182 255,235,194 239,213,172 223,198,154 246,221,175 255,231,185 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 249,224,180 251,224,179 237,214,174 73,71,69 55,53,51 139,133,128 254,242,230 255,232,190 255,226,182 255,236,192 255,232,188 255,231,185 255,240,194 255,237,190 255,234,183 255,228,177 255,238,187 255,240,191 255,234,185 255,237,191 255,235,188 255,238,191 255,226,173 255,240,187 255,227,176 255,237,188 255,237,191 255,244,203 203,179,144 165,139,114 153,136,110 130,121,117 132,123,119 135,126,122 150,141,137 218,198,166 237,213,178 251,224,188 255,235,196 255,238,199 255,237,196 255,235,198 255,237,202 176,157,132 157,142,122 166,151,129 240,223,188 255,233,193 255,237,198 255,242,198 255,249,208 255,232,192 255,239,195 255,240,198 255,242,199 255,246,203 255,235,192 255,232,185 255,238,192 255,231,192 255,234,194 255,238,195 255,237,193 255,240,198 255,240,195 255,237,192 255,239,194 255,237,194 255,239,196 254,226,186 255,249,210 242,219,179 246,222,196
39,105,185 42,108,188 39,111,192 51,131,213 198,233,255 48,127,212 60,134,223 90,106,131 242,218,181 243,220,178 226,200,159 228,202,161 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,200,156 214,196,152 102,94,72 75,73,71 141,139,137 133,127,122 255,255,245 255,229,187 255,233,189 255,236,192 255,239,195 255,231,186 255,230,185 255,223,177 255,227,183 255,237,193 255,233,187 255,232,186 255,238,192 255,233,187 255,233,186 255,239,188 255,225,174 255,232,181 255,234,183 255,228,179 255,233,187 255,239,198 203,179,144 164,138,113 149,132,106 123,114,110 127,118,114 134,125,121 141,132,128 152,140,128 223,198,168 252,225,189 255,237,200 255,234,199 255,238,197 255,237,200 255,232,197 169,150,125 147,132,112 140,130,118 149,135,117 235,216,179 255,246,205 255,239,194 255,235,192 255,229,187 255,238,196 255,237,193 255,236,193 255,239,196 255,245,200 255,246,201 255,239,195 255,235,196 255,236,196 255,239,196 255,238,194 253,227,188 255,244,201 255,233,190 255,231,193 255,245,208 230,206,169 166,141,111 151,134,110 145,131,106 142,127,105
39,105,185 40,106,186 44,110,190 63,127,206 99,150,222 51,128,211 57,133,219 163,157,150 238,215,173 227,204,162 244,219,171 243,218,170 231,206,158 246,222,171 252,228,177 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,158 255,233,187 244,219,173 247,225,180 191,187,170 100,92,79 164,157,141 255,255,235 255,249,214 255,252,222 255,238,194 255,239,195 255,244,200 255,248,204 255,233,188 255,243,198 255,235,188 255,232,188 255,237,193 255,234,188 255,225,179 255,232,186 255,236,190 255,227,181 255,233,182 255,235,184 251,220,169 255,237,186 255,234,187 241,214,167 255,242,198 201,174,142 165,139,114 150,131,104 126,113,106 131,118,113 134,125,121 141,132,128 142,131,128 151,141,131 236,213,182 249,222,186 255,231,195 253,227,188 255,233,194 253,227,188 171,154,130 139,125,109 141,129,117 141,133,120 150,141,126 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,246,195 255,243,199 255,240,203 255,235,200 255,230,197 247,220,188 212,187,157 157,139,118 149,133,116 147,131,114 141,127,111 142,128,112 140,129,112 139,128,113 139,128,113 140,126,112
39,105,185 40,106,186 44,113,192 134,190,255 58,119,201 51,128,211 52,128,214 199,181,162 224,201,159 252,229,187 249,225,172 253,229,176 254,230,177 255,231,183 239,214,166 231,206,158 246,221,175 243,218,172 251,226,180 243,218,172 245,220,174 247,223,172 255,238,197 255,247,214 255,246,214 255,250,217 255,243,203 255,247,203 255,246,207 255,249,217 255,234,188 255,229,185 255,240,196 255,226,182 255,236,190 255,239,193 255,242,195 255,240,195 255,245,200 255,240,194 255,226,180 255,227,181 255,226,177 255,233,184 254,225,174 255,225,174 252,221,170 255,226,180 255,232,185 254,227,180 255,236,192 201,174,142 163,137,112 153,134,107 129,118,111 129,120,114 132,123,119 135,126,122 137,126,123 138,128,118 160,145,134 228,201,165 254,227,191 253,227,188 255,232,193 243,217,178 170,153,129 137,123,107 139,127,115 140,128,118 143,135,122 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,103 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 139,127,115 141,129,117 141,126,115 140,126,112 133,119,105 124,114,104
39,105,185 40,106,186 42,113,194 221,255,255 55,126,207 52,128,218 50,119,196 252,227,181 254,229,183 253,228,184 222,195,148 240,213,166 255,232,185 255,236,185 249,224,178 249,223,182 237,211,170 222,197,151 239,214,166 249,224,176 251,226,180 244,218,168 255,236,196 255,231,186 255,240,197 255,240,197 255,240,199 255,235,194 255,240,194 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,240,194 255,237,191 255,246,202 255,245,201 255,237,192 255,232,185 255,235,190 255,234,188 254,223,172 255,225,174 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,230,186 255,237,192 214,190,155 165,141,117 150,133,107 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 250,226,191 245,221,184 251,225,186 246,220,181 170,153,129 137,123,107 136,126,114 137,127,115 140,130,118 139,132,116 149,138,123 202,181,154 234,209,181 183,158,130 154,134,114 152,135,111 147,133,108 147,132,110 142,131,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
39,105,185 39,105,185 41,117,192 243,255,255 53,130,213 53,131,225 48,117,178 238,211,164 239,214,170 249,224,178 255,231,185 251,226,180 255,231,183 240,216,165 251,225,184 251,225,184 243,217,176 255,231,185 253,228,182 255,231,185 208,183,137 237,212,168 255,236,201 255,227,183 255,241,198 255,237,194 255,240,193 255,234,187 255,230,189 255,248,207 255,232,189 255,234,190 255,234,190 255,236,192 255,232,188 255,227,183 255,238,192 255,235,188 255,232,185 255,228,181 255,236,190 255,232,186 254,225,176 255,230,181 248,219,168 255,234,187 248,218,172 255,223,177 255,230,185 255,229,185 255,237,193 229,207,173 157,136,111 150,133,109 127,118,114 129,120,116 131,120,115 132,121,116 131,122,116 131,122,116 138,126,116 141,130,115 162,152,130 228,210,178 238,214,177 242,219,179 183,164,139 132,121,106 134,127,111 136,126,114 136,126,114 140,129,114 143,128,106 142,128,103 141,126,106 141,125,112 140,124,107 143,127,110 143,127,110 141,125,108 141,127,111 142,128,112 136,122,106 132,118,102 127,116,101 126,115,100 127,116,101 130,122,111 124,116,105 124,116,105 123,115,102 124,116,103 123,114,108 123,117,110 124,115,107 125,117,106
