123,114,108 135,126,120 125,119,112 129,123,116 128,122,115 129,123,116 126,120,113 135,129,122 133,128,116 126,121,109 112,107,95 119,114,102 123,117,108 130,124,115 132,126,117 112,106,99 151,145,138 130,124,117 126,120,113 139,133,126 130,124,117 122,116,109 125,119,112 133,127,120 130,121,115 118,109,103 129,123,116 123,117,110 120,114,107 129,123,116 125,119,112 119,113,106 127,121,114 125,119,112 134,128,121 128,122,115 130,121,115 148,142,135 142,136,129 129,123,116 131,122,116 128,119,113 123,117,110 122,116,109 126,120,113 130,124,117 129,123,116 128,122,115 127,121,114 120,114,107 120,114,107 113,107,100 128,122,117 128,122,117 197,191,186 183,184,174 208,207,196 219,218,207 233,233,217 226,226,210 233,232,221 232,232,218 225,225,211 228,230,215 227,229,212 213,217,200 193,197,182 199,202,190 208,212,197 220,224,207 226,230,213 226,230,213 229,233,216 213,217,200 199,201,184 209,211,194 207,209,192 200,204,189 201,205,190 207,209,192 195,199,172 159,166,180 88,120,173 91,135,184 115,150,182 180,192,214 188,197,210 175,189,180 178,181,171 156,173,165 86,122,167 97,133,174 165,167,150 191,194,182 190,193,181 202,204,187
131,127,121 129,123,118 133,127,122 151,145,140 144,138,133 123,117,110 127,121,114 125,119,114 122,116,109 125,119,112 128,122,115 126,120,113 127,121,114 122,116,109 123,117,110 136,130,123 130,121,115 127,121,114 127,121,114 130,124,117 121,115,106 121,115,110 126,120,115 126,120,113 139,130,122 135,126,120 140,134,127 125,119,112 121,115,108 125,119,112 120,114,107 119,113,106 114,108,101 119,113,106 127,121,114 122,116,109 125,119,112 137,131,124 142,136,129 129,123,116 130,121,115 142,133,127 126,120,113 133,127,120 121,115,108 133,127,120 123,117,110 118,112,105 111,105,98 132,126,119 126,120,113 127,121,114 134,128,121 136,130,123 136,130,123 115,111,103 118,112,103 100,94,85 176,177,165 217,218,206 221,220,209 220,221,209 217,218,206 216,223,205 225,229,212 229,233,216 221,228,210 216,223,205 216,220,203 221,225,208 223,227,210 228,232,215 219,223,206 201,205,188 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,233,217 88,135,208 107,144,182 175,196,194 202,202,188 199,203,188 204,207,195 199,202,190 185,189,174 177,181,166 179,183,168 175,182,164 169,177,167 173,177,162 172,175,163 184,187,175 188,191,179
76,71,70 79,74,73 80,74,69 79,73,68 80,73,73 82,75,73 79,77,73 78,74,68 80,73,71 85,78,76 94,93,86 96,92,86 83,77,72 82,75,75 79,74,73 75,68,66 81,76,73 77,72,69 82,78,72 82,78,72 86,81,83 74,72,70 74,72,70 78,71,71 92,86,81 82,76,71 84,77,75 91,84,82 108,99,93 115,111,105 127,123,117 138,134,128 123,114,108 125,116,110 129,123,116 122,116,109 129,123,116 128,122,115 119,113,106 116,110,103 130,124,117 127,121,114 125,116,110 118,109,103 127,118,110 120,114,107 123,117,110 120,114,107 126,120,113 122,116,109 128,122,115 137,131,124 130,124,117 133,127,120 133,127,120 123,117,110 130,124,117 147,141,134 144,138,131 130,124,117 132,126,119 122,118,110 119,115,107 126,123,110 119,121,104 200,202,185 224,226,209 223,225,208 216,223,207 205,212,194 209,216,198 209,213,198 205,209,194 198,202,187 200,204,189 207,211,196 209,213,196 208,212,195 111,144,188 65,123,201 127,167,217 189,211,252 207,211,194 207,211,194 212,216,201 214,218,201 221,225,208 221,225,208 226,230,215 220,224,209 214,218,203 190,194,179 190,194,179 192,196,181 191,195,180 186,186,170
67,65,63 87,85,83 69,67,65 79,77,75 90,88,86 78,78,78 76,71,73 78,73,75 69,67,65 76,74,72 76,74,72 81,76,75 76,69,69 77,75,73 79,77,75 79,77,78 77,72,74 81,76,78 77,75,76 79,77,78 77,75,73 83,81,79 89,87,85 84,82,80 69,67,63 69,67,63 76,74,72 75,73,71 82,77,76 79,74,73 77,72,71 78,73,72 86,81,78 101,96,93 121,114,112 136,129,127 130,124,117 126,120,113 130,124,117 129,123,116 129,123,116 129,123,116 124,115,109 115,106,100 123,114,108 141,135,128 134,128,121 134,128,121 134,128,121 134,128,121 120,114,107 136,130,123 129,123,116 134,128,121 118,112,105 116,110,103 111,105,98 119,113,106 127,121,114 115,109,102 123,117,110 124,115,109 135,126,120 128,124,116 124,120,110 120,116,106 130,119,112 131,120,113 142,143,131 216,218,203 202,204,189 206,210,195 205,209,194 205,209,194 204,208,193 212,216,201 221,225,208 235,236,224 223,227,212 202,205,195 192,194,179 192,196,179 193,197,180 197,201,184 197,201,186 204,208,191 212,216,199 222,226,211 228,232,217 227,231,216 192,196,181 190,194,179 193,197,182 192,196,181 200,204,189 156,148,135
67,65,66 79,77,73 79,77,78 77,75,76 75,73,74 77,72,71 78,73,72 74,69,68 67,65,63 74,72,70 81,76,75 81,76,75 74,72,70 78,73,72 84,79,78 82,75,75 82,80,81 83,81,82 74,72,73 80,78,79 75,73,74 76,74,72 75,73,71 76,74,72 78,78,75 71,66,65 79,72,72 73,71,69 81,76,75 86,84,82 90,88,86 79,77,75 76,76,71 76,76,71 74,69,66 78,73,70 82,75,73 78,72,65 98,92,85 116,110,105 130,124,117 134,128,121 140,134,127 133,127,120 122,116,109 139,133,126 139,133,126 129,123,116 130,121,115 131,122,116 115,109,102 122,116,109 126,120,111 127,121,112 129,123,114 136,130,121 135,129,122 114,108,101 116,110,103 119,113,106 123,117,110 128,122,115 132,126,119 129,123,116 115,109,102 122,116,109 130,124,115 121,115,106 104,100,90 122,118,110 122,118,110 128,122,115 116,117,107 109,110,100 223,230,214 210,217,201 209,213,196 205,209,194 200,204,189 198,202,187 201,205,188 220,224,207 232,236,219 236,240,223 246,250,235 248,252,237 248,252,237 221,225,208 187,188,176 188,190,175 190,193,181 157,160,148 132,133,121 118,117,106 128,119,111 116,111,99
78,73,72 77,72,71 76,74,72 76,74,72 79,77,75 77,75,73 75,73,71 77,75,73 75,75,72 79,74,73 77,70,70 75,68,68 77,70,70 85,78,78 82,75,75 70,68,66 70,65,64 81,76,75 69,67,65 75,73,71 89,87,85 85,80,79 86,81,80 82,77,76 84,79,78 83,78,77 81,76,75 75,70,72 81,79,77 81,79,77 77,75,73 76,71,68 80,73,73 82,77,76 80,73,73 75,68,68 70,65,64 76,69,69 70,63,66 81,76,78 81,79,77 81,79,75 78,71,69 92,85,83 87,81,74 84,78,73 82,76,71 100,94,89 95,89,84 85,79,74 83,79,73 78,74,68 80,73,76 83,76,76 79,72,70 84,78,73 91,87,81 113,109,103 129,123,118 136,130,125 128,122,115 115,109,102 137,131,124 129,123,118 126,120,113 125,119,112 119,113,106 126,120,113 122,116,109 132,126,119 133,127,120 127,121,112 130,124,117 122,116,107 122,117,105 126,121,109 119,119,105 244,246,229 238,240,223 229,231,214 214,216,199 213,215,198 203,205,188 199,201,184 203,203,189 217,219,202 206,208,191 112,106,99 134,128,119 130,124,117 133,127,120 144,138,131 137,131,124 135,129,122 122,116,109 125,116,110
77,70,70 82,75,75 77,75,73 79,77,75 94,92,88 87,85,83 81,79,77 79,77,75 76,74,72 83,76,76 82,75,75 82,75,75 83,76,76 80,73,73 78,71,71 83,76,76 77,70,70 74,72,70 77,75,73 75,73,71 77,75,73 83,76,76 76,69,69 76,69,69 79,77,75 79,77,75 79,74,73 82,77,79 77,75,73 74,72,70 82,80,78 74,72,70 78,71,71 82,77,76 78,71,71 76,69,69 75,70,69 78,73,72 79,74,76 77,75,76 80,78,76 80,78,74 80,73,73 80,73,73 77,70,70 82,75,75 85,78,78 77,72,71 87,80,80 87,80,80 82,77,76 80,78,76 82,75,75 76,69,72 77,70,70 72,67,66 67,65,63 74,72,70 79,72,70 79,72,70 75,69,64 89,82,80 120,113,111 120,114,109 130,124,117 127,121,114 136,130,123 129,123,116 128,122,115 122,116,109 130,124,117 120,115,101 130,124,115 129,124,112 135,130,116 127,122,108 136,128,117 122,122,108 132,132,118 109,109,95 191,191,177 125,125,111 133,133,119 129,129,115 126,122,112 128,122,115 127,121,114 118,112,105 128,122,113 107,101,94 113,107,100 120,114,107 123,117,110 128,122,115 118,112,105 123,117,110
77,75,76 91,89,90 90,88,89 77,75,76 73,71,69 73,71,72 76,74,75 77,75,73 82,75,75 78,71,71 76,74,75 78,73,75 84,77,77 71,64,64 77,71,66 73,66,66 80,73,73 79,72,72 78,73,72 79,79,76 80,78,79 77,75,73 76,74,72 74,72,68 70,68,66 68,66,64 84,79,78 75,65,66 86,79,79 85,78,78 91,84,84 83,76,76 76,74,72 77,72,71 77,72,71 76,74,72 75,70,69 76,71,70 70,68,66 77,75,73 75,70,69 78,73,72 77,70,70 78,71,71 76,71,70 83,83,80 83,81,79 79,77,75 75,73,71 74,72,70 82,80,78 77,75,73 82,75,75 82,77,76 70,68,66 79,74,76 78,71,71 78,71,71 77,70,70 67,65,63 75,70,67 77,72,71 78,73,72 80,73,73 83,76,76 95,88,88 116,106,107 139,132,132 114,108,103 119,113,108 125,119,114 125,116,110 122,116,109 125,121,113 122,116,111 146,140,135 139,133,128 129,125,115 145,141,131 141,137,127 132,126,117 132,126,117 122,116,107 123,117,108 123,117,108 125,119,110 134,128,119 133,127,122 132,126,121 130,124,115 116,111,99 123,118,106 114,109,97 113,107,98 129,123,114 122,116,107

159,173,225 155,170,215 58,61,72 154,167,222 255,255,245 253,255,240 253,255,240 253,255,240 240,243,231 192,197,205 164,180,220 62,71,94 76,80,95 76,79,97 76,79,97 74,72,94 79,93,134 55,65,99 243,245,240 249,253,236 139,142,153 147,167,220 243,248,254 255,250,247 155,167,220 78,93,136 78,79,102 39,47,67 21,32,59 24,37,65 25,36,63 69,78,101 75,79,94 41,35,42 34,30,39 38,34,43 41,37,48 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,104,120 67,76,89 78,87,110 97,107,127 73,83,103 76,82,103 48,60,82 33,45,67 40,51,78 47,58,85 31,40,53 47,49,74 85,98,113 109,117,135 117,130,160 132,137,143 109,136,177 101,115,154 118,132,169 161,179,219 252,253,241 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 146,158,191 143,159,199 134,144,160 238,241,221 251,254,234 249,252,232 236,240,225 137,152,195 141,157,197 216,226,232 131,152,198 129,150,200 133,153,195 134,153,204 139,154,188 141,157,184 150,158,188 239,242,222 245,248,228 245,248,228 246,249,229 229,232,212 146,160,201 148,169,204 120,136,176 181,185,198 201,204,194 215,216,208
160,174,222 169,184,227 230,236,227 166,180,228 253,253,239 249,251,236 253,255,240 251,253,238 248,251,239 196,201,209 170,186,226 62,71,94 76,80,95 78,81,99 76,79,97 76,74,94 163,175,224 85,96,127 255,255,245 248,252,235 251,255,240 171,176,211 159,173,221 248,255,239 158,170,223 73,88,131 77,78,99 60,67,90 72,78,99 42,51,74 46,52,80 65,73,101 74,78,93 49,43,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,103 75,77,102 34,43,66 36,44,74 41,49,79 44,51,74 47,59,83 89,101,125 41,52,79 47,58,85 36,45,58 40,49,72 123,129,146 96,104,122 145,156,198 240,247,245 153,171,211 143,158,192 125,139,176 156,173,218 251,253,238 254,255,243 79,79,91 76,76,88 110,126,162 128,142,181 74,75,80 142,158,198 137,147,163 245,248,228 232,235,215 245,248,228 243,247,232 137,152,195 145,161,201 198,208,214 133,154,200 131,152,202 137,152,197 142,157,200 75,87,109 126,138,162 163,171,203 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 144,160,200 147,163,199 120,136,176 173,177,190 201,204,194 217,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,252,237 187,197,205 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,166,214 87,96,119 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 156,169,215 155,169,221 73,88,131 75,78,100 60,67,92 76,79,97 72,80,100 64,72,92 43,53,71 52,55,77 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 46,53,78 60,71,98 255,255,255 165,176,216 160,170,217 90,104,125 65,74,97 150,163,209 154,173,222 152,166,214 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 120,128,144 140,158,186 166,177,178 155,169,210 208,215,213 128,143,177 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 243,245,219 144,160,198 134,143,166 234,237,217 245,248,228 239,242,222 245,245,240 147,158,200 144,157,201 189,199,207 140,157,202 132,149,192 140,160,204 100,117,148 154,171,204 150,167,200 156,164,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,160,203 147,163,199 117,132,175 169,174,184 209,212,204 223,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,254,240 184,196,204 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,170,218 95,104,127 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 158,173,216 152,166,218 72,87,130 75,78,100 57,64,89 76,79,97 73,79,98 73,79,98 67,73,92 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 47,54,79 53,64,91 164,181,226 167,182,225 160,174,222 145,160,203 65,73,93 57,75,92 159,178,225 160,174,222 171,187,239 158,174,224 66,74,92 76,77,98 49,55,87 38,40,65 111,121,137 97,105,121 105,116,145 239,246,239 148,165,210 244,248,231 124,139,171 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 168,177,188 147,163,201 135,144,167 249,252,232 236,239,219 237,240,220 240,242,237 75,85,101 128,139,168 182,192,200 138,155,200 138,154,202 143,163,207 135,151,191 103,113,147 149,159,193 128,133,159 81,83,66 156,158,141 255,255,249 37,38,26 130,131,119 145,163,203 147,163,203 113,128,171 166,172,193 214,220,209 217,218,210
246,255,255 232,242,255 189,203,240 152,170,224 160,173,219 150,167,210 150,165,222 145,163,217 154,175,221 163,179,229 143,158,192 42,53,84 73,80,103 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,96 75,78,100 67,70,90 75,78,96 39,32,42 42,38,47 52,48,57 37,35,43 37,33,44 62,53,75 55,66,93 255,255,255 166,184,210 85,97,130 165,177,210 74,80,99 38,38,48 62,61,76 75,81,100 48,56,88 35,38,58 37,38,61 60,66,94 78,81,101 53,58,82 116,121,145 122,130,146 99,111,146 188,195,220 155,166,206 113,120,113 145,161,209 145,160,217 152,166,214 148,160,211 51,58,83 42,49,74 90,102,137 143,158,201 84,99,117 143,161,201 139,147,167 248,251,231 243,246,226 234,237,217 241,244,224 152,163,203 154,170,208 184,197,212 137,158,197 124,148,193 144,160,200 142,158,198 130,148,174 143,159,199 154,163,202 255,255,244 244,246,229 254,255,236 18,16,14 120,119,110 147,165,205 140,156,196 116,131,174 155,164,189 207,213,204 216,219,211
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,169 73,88,122 106,121,153 130,147,178 38,46,76 43,51,81 41,52,79 53,64,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 48,60,93 45,53,81 52,64,86 76,79,101 74,80,101 75,78,100 67,70,92 69,73,86 39,36,42 39,35,44 40,36,45 44,40,49 45,41,54 27,44,77 33,46,72 255,255,252 160,176,212 55,61,80 37,33,53 36,33,48 51,51,79 18,21,32 58,57,74 47,59,92 52,48,70 45,44,59 40,37,52 52,64,88 128,137,160 90,100,116 93,102,125 87,103,128 255,255,254 147,162,207 241,244,222 114,131,174 157,173,209 100,103,112 104,104,104 100,100,95 75,72,89 147,163,199 141,159,197 138,154,190 146,160,199 134,143,168 243,246,226 243,246,226 245,248,228 244,249,229 148,162,203 145,161,197 189,178,187 182,163,179 216,115,108 150,127,126 192,112,114 80,101,138 117,138,175 143,165,197 244,248,221 231,234,214 245,242,227 123,124,114 194,194,194 149,165,205 130,146,186 116,131,174 120,136,176 133,151,175 178,181,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,219,204 242,253,238 165,171,192 151,166,209 66,74,104 76,79,97 38,44,65 47,53,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,79,100 75,78,100 63,65,90 44,43,58 37,36,41 40,36,45 35,31,40 39,35,44 46,44,54 29,37,65 63,76,102 255,255,252 155,171,207 47,58,87 62,64,80 40,37,54 34,36,50 44,46,62 39,39,51 155,171,219 40,43,54 71,67,87 50,47,64 47,54,68 71,80,103 116,126,142 107,116,139 142,158,183 251,251,246 152,167,212 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 244,244,239 80,77,94 92,108,144 138,156,194 140,156,192 143,157,196 133,142,167 245,248,228 246,249,229 243,246,226 239,244,224 141,155,196 251,177,172 165,105,91 183,98,88 138,101,86 194,121,116 85,86,76 88,115,154 86,111,151 82,112,152 88,107,156 90,110,152 152,168,208 148,166,202 132,150,188 150,166,206 147,163,203 119,134,177 114,128,176 116,132,170 116,131,174
250,253,241 247,250,238 253,255,240 250,255,242 254,255,249 252,253,241 253,255,240 255,255,242 255,255,244 163,172,195 144,160,200 71,80,103 76,79,97 76,79,97 73,76,94 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 245,246,227 165,180,225 255,255,255 247,251,236 167,181,229 63,77,116 73,79,98 71,77,98 45,51,79 39,50,77 50,59,84 62,67,91 53,50,56 49,46,52 48,45,51 53,49,58 39,35,44 54,45,56 45,57,81 40,49,72 255,255,254 150,166,204 48,59,90 83,86,106 50,49,66 46,45,62 76,74,94 77,76,91 154,168,216 64,70,89 75,84,107 47,43,63 127,128,147 88,98,118 128,138,158 135,150,184 224,235,248 249,251,248 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 145,159,200 130,139,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 183,109,104 212,127,124 76,99,106 46,77,133 56,89,131 75,91,120 94,120,157 255,238,165 61,56,44 246,226,180 93,126,159 112,130,166 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
65,73,93 60,72,105 58,66,94 143,159,207 134,153,202 255,255,255 250,251,239 255,255,242 255,255,244 165,173,201 142,158,194 70,79,104 76,79,97 77,80,98 73,76,94 75,82,105 153,173,217 247,249,244 241,245,230 248,251,239 236,244,234 170,184,234 170,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,51,75 41,37,48 53,50,54 41,38,44 58,55,61 40,38,48 43,41,51 42,43,62 67,75,93 255,255,245 157,173,213 46,57,86 76,82,103 43,45,61 77,76,93 79,77,97 77,75,95 137,148,190 64,72,92 69,82,108 73,79,100 137,125,113 119,126,140 131,140,153 129,147,185 211,225,237 244,247,239 150,163,207 240,244,229 138,152,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 60,74,97 144,160,198 126,138,162 237,239,222 249,252,230 237,238,217 245,246,236 64,74,92 66,109,179 65,102,151 70,105,168 74,107,167 54,68,107 89,109,135 98,123,163 76,76,73 255,233,169 255,241,192 125,138,166 62,57,73 36,46,64 50,58,90 57,65,93 56,64,92 65,65,73 54,52,50 51,49,47 61,54,54
82,103,140 139,156,199 88,105,138 145,161,209 153,172,221 255,255,255 253,254,242 255,255,242 255,255,244 162,170,198 143,159,195 70,79,104 76,79,97 76,79,97 69,72,90 84,95,124 154,170,218 78,85,99 52,66,89 117,129,164 53,64,95 136,150,200 151,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,92 40,36,49 40,37,43 40,36,45 37,33,42 38,36,46 46,44,54 40,41,60 67,75,93 159,162,154 158,174,210 48,59,88 74,80,101 76,77,100 80,79,96 77,75,95 76,74,94 95,106,148 63,71,91 77,80,98 115,136,155 70,111,154 82,114,154 94,135,158 99,116,159 223,230,244 246,251,245 141,161,203 145,158,175 141,155,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 144,160,196 143,159,197 124,136,160 239,242,220 241,239,217 229,230,222 162,175,194 162,173,215 46,84,142 33,48,82 37,43,60 37,39,53 45,40,58 142,148,178 102,125,163 154,169,172 175,136,106 52,69,91 113,118,128 70,71,90 77,85,115 55,63,95 55,63,93 55,63,93 46,48,45 52,51,42 61,60,51 77,74,61
112,132,174 140,155,200 86,102,138 152,168,220 149,170,218 255,255,255 255,255,242 253,255,242 255,255,242 164,175,204 136,151,183 74,82,102 76,80,95 76,79,99 74,77,97 50,61,90 159,173,221 70,77,100 94,110,146 148,168,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 69,55,55 104,87,59 85,85,82 77,80,98 75,78,96 65,66,89 40,36,45 37,33,42 38,34,43 39,35,44 37,35,43 46,46,56 36,39,57 68,70,95 67,74,99 149,165,217 44,57,85 78,84,103 79,75,97 76,75,92 78,76,96 77,76,93 40,50,84 61,69,89 69,78,101 65,82,104 135,154,175 125,135,155 103,117,140 127,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,244,255 154,168,218 250,254,237 255,255,240 255,255,244 255,255,247 87,99,132 142,160,196 140,156,194 156,172,212 155,171,211 147,162,207 145,161,197 145,161,201 151,167,207 156,170,209 56,57,78 52,48,70 61,63,88 67,68,89 64,67,85 62,65,83 90,123,156 87,114,155 87,113,148 127,141,164 88,110,151 98,109,140 74,82,100 61,69,99 54,65,96 54,65,96 54,53,46 58,54,48 72,66,57 153,149,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,221 255,255,254 255,255,242 253,255,242 237,239,224 163,174,203 130,145,177 74,82,102 76,80,95 76,79,99 75,78,98 50,61,90 151,170,217 83,85,110 118,139,178 139,160,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 73,102,131 68,101,124 31,47,76 75,78,96 78,81,99 67,68,87 40,36,45 40,36,45 58,54,63 44,40,49 48,46,54 45,43,51 39,41,57 74,76,103 68,75,100 148,165,208 63,80,102 55,64,89 71,68,85 77,76,93 78,76,96 77,75,97 39,50,77 67,75,95 29,35,56 76,79,101 135,162,190 104,118,130 58,76,102 157,169,202 251,255,242 244,248,233 232,239,234 168,178,194 149,163,213 156,170,220 250,254,237 255,255,240 255,255,244 255,255,245 131,146,164 141,160,191 143,158,201 140,156,196 145,161,201 134,150,186 136,152,190 80,97,130 58,67,90 62,68,89 67,69,85 46,42,62 52,64,97 53,64,95 51,64,94 54,67,97 150,165,197 54,67,95 44,62,102 71,90,123 85,111,146 51,59,89 62,60,82 102,110,142 55,66,97 56,67,98 56,55,48 69,65,59 82,76,67 222,215,195
117,134,177 119,135,183 68,86,122 160,174,224 163,183,225 255,255,246 239,243,228 236,240,225 249,255,240 157,169,202 118,133,165 74,82,100 77,81,96 77,81,96 73,76,98 89,100,129 157,172,217 75,85,105 92,108,146 141,161,205 75,94,127 142,157,202 144,159,204 213,216,225 155,170,225 50,66,106 111,124,139 104,122,135 69,75,94 78,81,99 80,83,101 63,64,85 34,30,39 39,36,42 51,47,56 46,42,51 44,40,49 38,36,44 40,43,63 41,49,77 74,72,96 158,171,215 47,56,81 45,54,77 66,64,88 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,59,86 66,76,94 135,159,188 104,112,130 70,88,124 151,165,206 152,169,200 108,113,137 81,85,89 245,246,238 132,132,160 145,164,213 251,253,236 255,255,240 255,255,242 255,255,242 239,248,255 142,158,198 60,72,94 51,69,105 58,71,101 64,67,89 56,54,78 60,65,91 52,62,98 55,62,97 52,60,90 44,45,66 58,66,94 54,62,94 54,65,96 52,63,94 56,61,57 56,57,76 60,71,102 57,68,99 55,66,97 56,64,96 64,61,76 76,77,96 68,75,98 61,67,99 69,65,57 76,70,65 81,72,64 215,205,181
108,126,162 109,123,164 42,59,90 161,177,225 161,180,229 255,255,246 248,252,237 249,253,238 243,246,234 160,175,209 117,129,164 75,81,102 78,81,99 77,80,98 73,75,100 63,71,101 166,181,224 71,79,107 105,131,168 151,164,208 73,89,116 164,179,224 169,184,229 227,228,231 159,173,225 51,65,104 112,125,142 106,124,141 69,72,92 81,84,102 76,79,97 61,64,86 41,37,48 44,40,49 39,35,44 38,34,43 39,35,44 42,38,47 43,41,63 73,75,100 76,74,96 123,138,170 75,80,104 69,75,96 70,68,88 78,77,94 78,76,96 77,75,95 42,53,82 75,81,98 66,74,106 73,81,101 137,155,179 74,81,106 88,101,127 112,122,140 149,160,189 136,124,136 142,151,174 129,144,189 163,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 229,243,255 144,160,196 166,166,163 85,110,150 71,103,154 72,106,161 154,169,212 99,109,143 52,63,94 53,64,95 49,60,91 55,58,76 53,59,78 56,67,98 56,67,98 54,65,96 61,62,54 80,74,95 72,78,106 62,70,100 58,66,96 39,42,64 60,55,57 62,61,64 70,74,87 76,82,103 68,66,62 78,68,67 108,101,85 212,199,176
119,137,175 113,129,156 31,49,75 152,168,216 152,171,220 255,255,247 253,255,242 251,255,240 247,250,238 158,173,207 104,116,151 78,84,105 77,80,98 80,83,101 71,73,98 58,66,96 169,184,227 80,88,116 107,125,165 129,146,189 116,131,163 154,168,218 156,170,220 234,235,238 155,169,221 49,63,102 113,126,143 109,127,144 55,58,78 78,81,99 77,80,98 60,63,85 37,33,44 41,37,46 49,45,54 38,34,43 53,49,58 53,49,58 42,40,62 68,70,95 74,72,94 71,86,118 75,80,104 73,79,100 77,75,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 43,51,83 73,81,101 45,76,119 70,92,124 114,143,172 106,116,134 156,172,208 250,250,236 153,166,167 129,145,181 196,207,218 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,98,116 144,161,192 224,227,205 193,192,185 52,57,81 61,56,53 56,60,64 57,59,73 57,67,101 56,67,96 54,65,96 56,59,70 72,74,90 67,73,92 56,67,98 59,70,101 62,62,57 66,64,65 62,58,69 80,80,92 72,72,84 24,21,27 67,62,59 67,67,67 76,71,70 75,69,64 75,70,58 79,70,62 199,193,170 222,209,186
234,129,128 232,118,120 188,124,127 157,173,223 162,180,234 235,236,226 255,255,244 244,248,233 252,254,237 155,173,213 97,109,144 81,87,108 78,81,99 78,81,99 71,73,98 52,64,88 155,175,219 199,138,145 229,147,161 231,151,151 166,144,166 157,173,223 160,176,226 229,231,231 152,171,222 51,62,102 109,127,144 106,120,132 68,71,91 78,81,99 80,83,101 59,61,86 48,45,51 49,45,54 47,44,50 37,33,42 42,38,47 44,37,47 40,41,62 96,98,114 216,209,123 189,164,87 133,133,128 71,76,100 80,76,96 79,76,91 79,76,93 77,76,93 45,56,87 73,81,99 40,49,74 72,82,100 41,68,107 23,48,70 49,67,95 60,64,93 158,167,208 250,253,241 78,91,48 75,85,63 84,97,70 139,160,195 255,255,241 255,255,242 83,98,61 102,119,72 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 71,76,100 61,70,95 58,66,96 60,59,74 65,63,61 73,73,85 73,80,103 67,75,95 70,68,66 67,65,63 46,36,37 66,64,62 68,66,64 30,24,17 68,66,64 77,75,73 76,74,70 72,68,62 79,73,66 111,101,100 114,107,91 93,83,71
