68,55,34 71,58,37 78,61,35 78,61,37 85,64,37 82,64,34 85,66,31 91,69,33 88,66,28 88,67,26 91,68,28 92,70,32 92,71,28 90,70,40 75,65,41 76,62,44 72,64,40 73,63,39 75,66,47 72,65,47 73,66,48 68,56,44 58,55,42 56,56,42 66,65,54 56,52,42 46,45,34 50,46,36 51,51,37 58,57,46 57,53,43 54,54,38 45,44,33 51,52,42 45,39,30 63,57,34 70,65,35 74,70,35 74,70,33 75,72,30 80,73,30 96,86,44 103,90,42 105,90,41 117,83,38 126,81,33 122,77,31 129,74,33 127,78,38 124,85,42 123,89,46 113,86,41 108,86,39 103,86,37 99,86,36 104,89,38 92,85,24 88,79,21 90,77,27 88,73,24 86,63,23 91,70,29 98,74,37 84,61,30 80,57,17 90,65,19 91,71,21 91,72,19 95,73,24 92,75,26 89,72,23 89,74,27 93,76,27 95,78,29 96,80,22 95,80,19 95,80,29 91,74,27 88,71,34 69,56,35 62,47,36 55,44,29 70,52,22 79,62,27 76,58,26 75,60,24 93,73,41 105,81,44 104,78,39 109,85,32 106,93,32 104,90,32 113,85,29 125,98,37 131,100,36 126,95,33
63,52,33 68,58,36 73,58,38 81,62,37 77,58,31 75,58,30 79,60,25 81,62,27 88,69,30 89,71,29 90,69,28 89,70,33 92,74,32 95,77,45 74,66,42 69,58,39 67,60,40 65,56,37 64,50,34 68,54,40 50,47,34 56,48,37 50,47,34 55,52,39 51,50,39 50,47,34 49,45,35 43,39,29 45,45,31 53,52,41 54,48,39 60,52,41 54,53,42 47,48,38 50,44,35 65,59,36 72,68,33 75,72,32 75,72,30 80,73,34 88,82,36 97,86,40 107,94,44 108,93,42 114,95,42 117,93,38 129,88,39 137,77,36 131,78,37 123,80,35 120,83,41 111,84,39 106,84,37 97,80,31 96,83,33 98,81,32 90,82,28 83,73,20 82,69,21 81,65,23 88,69,30 80,65,29 75,58,23 76,56,24 82,68,23 88,75,23 88,76,19 92,80,21 98,79,26 95,78,27 92,75,24 92,75,26 94,74,26 96,79,28 98,82,26 95,79,23 71,59,31 50,41,26 44,36,23 38,32,23 49,42,26 69,57,29 86,67,30 90,74,32 104,82,44 90,71,36 102,80,42 106,83,43 111,85,46 115,91,40 112,97,34 110,102,39 119,94,35 127,100,39 131,100,38 130,100,33
70,60,38 70,57,34 70,56,31 77,58,31 81,60,33 75,58,30 74,56,24 79,59,27 84,66,24 86,68,24 93,72,31 94,73,32 89,70,31 79,65,36 61,50,35 56,49,31 70,60,36 72,60,34 63,53,29 66,53,30 69,54,32 64,53,34 57,54,39 56,53,40 51,51,37 52,52,38 48,44,34 47,43,33 47,43,33 49,45,35 54,51,38 55,55,39 56,48,35 50,41,26 59,50,35 70,60,36 73,67,31 77,74,34 75,72,30 81,76,37 91,85,39 99,88,42 112,105,46 116,107,47 113,105,42 122,99,41 131,96,42 133,91,39 132,79,36 127,74,31 123,79,37 116,83,35 107,82,36 101,87,33 98,91,34 93,85,31 92,79,27 87,72,25 85,71,26 79,65,20 81,59,25 69,50,23 75,56,19 85,67,23 88,73,22 89,75,21 89,74,25 94,79,32 89,73,31 95,77,35 89,71,29 87,65,27 86,63,21 92,70,25 93,72,29 56,47,20 43,41,21 42,36,27 45,39,32 50,46,40 48,33,22 66,49,25 85,61,24 90,65,21 111,86,40 100,77,35 105,84,41 103,80,40 105,80,34 111,85,35 119,105,35 107,101,26 117,92,35 124,100,36 135,99,37 134,100,37
74,60,35 72,58,29 75,58,34 70,52,22 74,55,28 74,56,26 72,54,22 79,59,29 82,64,32 88,69,32 98,71,35 84,65,30 77,63,38 60,51,34 59,50,31 61,57,36 67,61,38 68,60,36 68,55,32 64,51,28 66,53,30 69,57,31 64,57,37 59,55,36 51,51,37 53,53,39 48,45,32 50,45,33 42,39,26 46,47,35 45,45,31 47,44,31 46,38,25 50,40,28 63,52,33 71,62,33 73,67,31 77,69,33 82,75,34 88,81,38 101,91,40 113,104,48 116,109,50 114,107,46 120,112,47 126,114,48 124,110,42 129,99,41 127,92,36 126,86,32 118,82,33 115,82,34 112,88,33 107,88,31 98,91,34 92,82,31 90,74,32 84,68,26 80,64,20 77,66,22 76,60,18 79,60,23 86,68,26 93,73,25 77,59,29 73,60,37 81,71,49 139,123,92 130,116,71 138,123,83 77,55,19 85,62,22 82,64,20 86,63,23 69,56,22 54,45,30 50,47,23 55,50,36 55,50,38 34,28,21 63,50,16 84,62,15 104,77,32 103,76,31 104,80,29 104,79,33 106,85,44 110,87,47 110,88,43 110,89,37 118,100,29 108,115,31 124,93,29 124,100,38 136,99,44 129,100,37
72,55,31 69,57,31 67,52,32 64,50,23 65,51,24 65,48,22 69,52,26 71,54,26 83,61,23 89,72,37 95,72,41 73,56,28 65,51,24 62,54,32 54,47,29 51,44,28 56,53,29 60,52,30 59,51,29 60,50,28 63,53,31 64,54,30 64,56,34 60,53,35 56,53,38 53,50,35 53,50,37 50,45,33 54,51,38 46,47,35 47,47,33 48,45,32 46,38,25 52,43,28 66,56,34 75,66,37 78,71,32 80,73,34 82,77,36 91,84,43 98,90,38 106,97,41 108,101,44 114,108,44 122,114,49 129,117,51 131,114,47 130,108,45 127,103,41 125,100,41 122,91,38 120,89,38 109,85,30 103,87,29 96,88,36 91,81,32 81,64,25 83,66,27 82,66,22 81,71,22 90,72,28 84,67,28 122,103,66 143,124,87 204,186,154 48,37,32 51,43,32 71,53,34 152,137,101 92,78,53 143,122,79 90,70,24 93,67,26 86,64,26 62,48,23 59,49,27 63,56,36 55,50,36 36,28,15 52,39,18 78,63,25 105,81,30 111,85,31 108,82,28 109,83,29 114,88,34 108,83,37 101,78,38 115,90,46 110,86,33 119,98,28 109,111,29 124,95,30 129,101,43 135,103,46 127,98,35
73,56,30 69,52,26 67,50,24 64,47,21 62,45,19 65,46,21 70,49,22 78,54,21 80,57,28 75,54,29 71,52,17 72,54,24 68,55,32 58,54,35 61,52,33 52,47,33 57,49,38 56,49,31 55,46,29 59,50,33 58,51,31 58,51,31 57,50,32 52,48,29 56,49,33 56,49,33 56,52,35 64,55,40 60,57,42 61,59,41 49,49,33 44,41,26 49,42,26 54,46,33 69,56,35 76,64,38 80,72,36 81,74,33 88,81,40 89,82,41 93,84,37 99,91,39 112,105,48 115,109,45 122,114,51 128,117,53 129,118,54 126,120,54 136,116,55 130,110,49 121,101,42 116,96,37 108,89,32 107,88,33 92,82,29 90,77,29 88,67,26 90,69,28 85,68,21 88,73,24 98,80,36 83,66,31 84,74,50 116,99,75 123,101,63 84,62,24 99,79,29 105,84,28 101,81,31 89,69,39 105,81,30 101,81,33 84,65,30 62,43,18 65,47,26 69,51,30 63,50,29 48,37,22 50,37,16 69,52,17 97,72,24 103,77,25 126,98,40 116,89,28 127,99,31 122,93,28 113,85,29 107,85,38 110,86,35 119,95,40 118,94,30 115,105,34 122,93,32 125,100,43 122,92,46 122,95,34
74,55,28 72,53,26 68,49,22 64,47,21 62,45,19 67,49,19 75,54,29 71,51,21 69,48,21 64,47,23 70,49,24 73,54,29 66,57,38 58,54,37 60,53,37 55,51,34 53,45,34 54,46,33 55,46,31 58,49,32 56,49,29 57,50,32 56,49,33 52,48,31 50,43,27 52,45,29 57,49,36 56,51,37 63,56,38 64,62,42 54,52,34 48,45,30 46,38,25 52,45,29 72,59,36 78,66,38 78,70,34 84,77,36 89,82,41 90,80,40 94,85,40 105,97,47 113,106,49 118,112,48 121,113,50 126,118,55 129,122,54 134,130,68 138,126,67 131,120,56 124,104,45 117,99,39 111,97,39 105,91,35 96,83,35 93,77,33 90,72,30 90,69,28 88,70,26 89,70,31 92,73,36 161,142,107 66,51,31 65,46,21 83,56,20 92,69,27 111,84,37 119,94,48 95,75,27 96,79,32 99,75,38 72,55,20 63,48,28 52,37,17 58,46,16 178,166,140 54,43,28 50,38,26 61,44,20 93,74,37 102,78,25 109,83,29 119,92,31 121,94,33 129,101,33 129,101,31 122,95,32 111,87,34 109,88,36 117,93,40 124,100,36 112,102,35 118,88,30 123,95,39 114,88,36 128,101,40
75,56,29 73,54,27 68,49,22 62,43,18 63,45,15 65,45,13 67,47,17 61,42,15 65,46,23 69,52,28 72,51,26 70,51,26 63,52,33 57,53,34 57,50,34 52,48,31 48,45,32 49,46,31 48,45,30 50,47,32 53,46,30 52,45,29 47,42,28 48,38,26 47,39,26 49,44,30 56,51,37 55,51,32 56,54,32 57,53,34 53,50,35 47,42,28 44,36,23 56,49,33 73,61,35 78,66,36 82,75,34 87,81,35 93,84,39 90,84,36 98,87,41 108,98,45 114,107,48 116,109,50 120,112,49 125,117,63 132,125,68 135,130,75 158,148,99 149,139,90 119,107,52 116,104,47 112,101,39 108,96,39 100,87,39 96,81,32 92,74,30 90,69,26 86,65,24 112,93,54 192,174,132 199,179,133 78,55,26 75,55,23 84,60,23 89,66,24 88,69,30 73,60,26 60,49,32 59,50,35 60,52,30 58,50,28 52,47,35 55,51,32 54,45,26 65,48,22 83,61,25 84,63,22 74,57,10 107,88,33 106,81,22 109,84,27 111,83,25 118,94,32 128,100,32 139,104,37 141,113,45 121,93,35 113,87,35 108,83,35 110,85,26 123,99,35 122,92,34 121,96,39 106,79,34 125,100,41
77,57,27 81,61,31 76,56,26 66,47,22 62,44,14 65,44,17 62,45,19 65,47,17 69,45,21 69,52,24 73,54,27 72,53,26 60,49,30 56,49,31 54,47,29 54,47,31 52,44,31 52,45,29 51,44,28 51,44,28 50,46,29 48,44,27 44,39,25 46,39,23 50,41,26 55,46,31 57,51,28 56,55,30 57,50,30 54,47,31 51,43,30 43,38,26 46,38,25 57,48,31 73,61,33 82,71,38 83,76,35 88,82,36 93,84,37 97,89,39 101,93,39 109,99,46 114,107,48 115,108,49 119,110,52 132,124,72 155,147,97 181,172,125 187,176,132 166,155,111 140,127,77 119,107,48 115,104,40 109,98,34 100,92,38 94,79,30 87,67,21 87,66,25 86,68,26 87,66,25 98,76,38 90,68,30 93,71,37 81,59,25 82,58,23 77,53,16 65,47,17 55,41,23 54,50,29 52,44,22 47,40,20 47,40,22 50,46,29 52,43,26 75,58,23 105,83,36 100,75,27 95,70,26 95,75,25 103,82,26 116,91,34 125,100,43 110,81,28 117,93,31 131,101,34 142,110,39 134,105,42 128,98,40 113,87,35 109,84,36 115,87,31 136,106,37 114,89,30 120,95,36 121,94,51 130,106,40
75,56,29 76,58,28 75,57,27 66,47,22 54,41,20 55,41,16 58,44,26 63,44,19 65,44,21 62,45,19 67,48,21 66,47,20 57,46,27 52,45,29 52,45,29 51,44,28 52,45,29 46,39,23 46,39,23 49,42,26 48,45,30 47,44,29 44,41,26 46,39,23 53,45,23 62,54,32 57,53,32 55,51,30 52,48,29 50,42,29 47,39,28 41,36,24 50,42,29 62,53,36 78,66,36 84,71,37 83,76,37 92,80,41 97,87,38 100,92,42 101,93,39 109,99,46 114,107,50 118,110,56 123,115,63 140,131,86 200,190,148 218,209,164 200,188,147 163,151,110 136,123,75 123,111,54 118,107,43 113,101,35 100,93,36 94,79,30 90,73,26 91,73,29 85,72,24 83,68,21 89,70,33 88,64,27 93,69,32 91,69,35 75,58,32 59,44,22 50,39,20 49,42,22 47,40,24 60,58,38 51,45,36 48,42,35 44,35,16 90,68,32 108,78,34 122,91,40 122,91,38 110,81,28 103,79,26 108,84,33 111,87,34 130,104,52 124,98,44 128,99,38 132,103,40 126,99,38 184,155,92 135,104,44 121,92,39 108,82,32 120,92,34 121,92,27 117,92,35 119,94,37 123,101,54 115,96,41
80,61,34 79,61,31 75,57,27 72,53,26 62,47,25 56,42,17 54,40,22 55,37,16 51,36,14 57,42,20 62,45,19 61,44,18 52,43,26 49,42,26 46,39,23 47,39,26 45,37,24 46,39,23 45,40,26 48,43,29 50,47,32 49,46,31 48,45,30 53,46,30 56,49,31 54,47,29 54,50,29 51,47,26 47,40,22 45,40,28 41,36,24 43,34,26 52,45,29 72,57,35 83,68,32 87,72,36 83,78,37 88,81,38 94,88,40 99,91,41 102,94,40 107,97,44 109,101,47 113,105,53 127,119,69 192,183,138 207,197,155 198,188,146 171,161,121 167,157,117 135,124,80 122,112,59 117,105,46 112,104,39 103,94,34 97,85,30 90,75,26 86,71,24 88,70,26 85,68,21 85,63,29 74,57,33 55,46,27 49,42,24 57,50,32 56,52,35 55,46,27 60,53,33 64,57,39 59,54,40 52,46,37 35,26,18 78,63,27 87,64,24 103,76,31 119,90,39 118,88,32 113,87,33 116,92,39 115,90,42 118,97,43 131,107,54 137,109,51 131,102,39 138,109,44 146,119,54 135,104,40 146,115,51 127,97,39 113,84,33 132,103,42 117,88,25 125,97,41 116,91,34 125,104,50 89,72,35
84,65,38 81,63,33 76,58,28 74,54,24 67,50,22 61,42,17 55,40,20 54,35,12 55,38,14 57,42,20 62,42,22 61,41,21 57,42,22 46,39,23 46,39,23 45,38,22 47,38,23 45,38,22 47,37,25 50,47,32 53,46,30 52,45,29 50,46,29 49,44,30 50,46,27 52,48,29 42,37,25 43,38,26 47,39,26 44,39,25 43,40,25 46,38,27 67,53,24 90,72,40 91,74,37 91,74,35 86,76,34 89,83,35 92,86,38 98,90,40 102,94,40 107,97,44 108,98,47 113,103,52 141,131,82 171,162,117 172,162,122 207,195,158 193,178,140 178,163,125 148,132,90 127,112,61 120,107,46 114,103,39 104,93,31 94,85,27 89,74,27 86,70,26 82,68,23 78,63,23 78,61,33 64,56,32 60,51,36 50,45,31 56,49,33 63,56,38 60,51,32 67,59,37 147,132,110 84,65,40 84,64,32 77,53,16 102,78,25 96,70,31 111,84,39 117,90,43 115,86,35 111,85,31 111,87,32 119,95,42 128,102,50 131,105,51 139,111,55 132,101,37 144,114,47 149,116,48 144,106,40 147,116,52 130,101,38 128,98,42 123,93,37 117,87,31 120,95,36 113,88,31 120,99,43 81,62,25
95,76,49 91,72,45 82,64,34 72,53,26 69,50,23 67,48,21 56,41,21 52,34,13 58,41,17 65,48,24 69,50,23 65,46,19 58,43,23 45,38,22 43,36,20 43,36,20 45,37,24 46,39,23 49,41,28 54,51,36 51,46,32 45,41,24 49,44,30 49,45,28 44,39,25 45,40,26 44,39,27 43,38,26 46,38,25 44,41,26 41,41,25 54,45,30 79,61,29 94,77,40 100,81,42 87,77,37 87,77,35 89,83,35 92,86,38 99,91,41 107,99,45 107,97,44 108,98,47 149,139,90 134,123,77 165,155,113 197,187,147 197,185,148 196,181,143 170,155,117 138,122,80 129,114,63 122,109,48 117,106,42 108,97,35 94,85,25 89,74,27 87,72,25 83,69,24 79,64,24 73,56,28 60,49,30 62,57,43 48,45,32 57,48,33 57,44,23 87,63,30 101,78,38 94,66,28 73,46,10 95,68,23 112,82,38 114,86,30 121,90,41 112,85,40 111,84,39 118,92,42 124,98,46 123,98,39 134,110,48 149,121,65 138,113,56 134,108,54 138,109,46 142,110,39 145,106,37 159,120,51 140,109,45 134,107,44 123,94,33 116,86,30 121,91,35 111,86,27 114,88,34 114,93,37 92,73,38
93,79,54 87,69,48 70,51,24 68,49,22 69,50,23 66,47,20 59,44,22 58,39,14 55,38,14 69,50,23 79,61,29 70,52,20 53,42,25 45,35,23 40,35,23 40,37,22 47,42,28 51,47,30 52,48,31 51,46,32 52,47,33 49,44,30 49,44,30 43,38,24 43,39,22 44,39,25 43,40,25 42,39,24 43,38,24 40,41,22 44,39,25 56,49,31 82,66,33 91,74,37 95,80,42 86,76,38 86,76,34 89,80,35 91,82,37 97,88,41 105,97,45 108,98,47 113,98,49 123,108,61 129,113,69 142,127,87 191,179,138 211,199,158 199,184,146 177,162,124 150,134,92 136,121,72 127,114,51 118,108,41 111,101,32 98,90,27 92,79,29 89,74,27 85,71,26 80,63,24 72,55,29 61,50,33 92,84,60 77,68,41 97,80,45 108,82,43 110,83,38 118,91,46 109,82,39 96,69,26 109,82,37 110,80,34 121,92,39 124,94,38 109,78,27 129,99,53 130,105,61 117,92,46 123,99,44 130,105,46 142,114,56 134,109,50 140,114,62 137,106,46 147,110,39 151,112,41 154,113,45 135,102,36 134,109,50 128,93,26 128,99,38 118,93,36 117,93,42 118,97,43 114,97,50 75,63,37
69,48,21 77,58,33 75,56,31 73,55,25 70,52,22 66,47,24 62,47,25 64,47,21 60,46,21 60,43,19 65,45,25 62,42,22 46,37,22 43,34,17 41,38,23 47,42,28 50,42,29 56,49,31 54,50,33 52,47,33 54,49,35 54,49,35 43,38,24 45,41,24 38,34,17 49,44,30 49,46,31 42,39,24 47,42,28 40,41,22 44,40,23 57,50,32 78,65,33 83,70,36 89,74,38 87,77,39 86,76,34 89,80,35 94,85,40 97,91,43 104,96,46 112,102,53 118,101,54 124,107,60 153,135,91 185,170,130 192,180,139 198,186,145 199,184,146 186,171,133 154,138,96 158,143,94 156,144,85 123,113,42 112,102,31 102,93,35 95,82,34 92,75,28 87,71,27 83,66,27 79,62,34 90,71,36 79,58,31 83,62,39 77,54,25 86,67,30 94,67,20 118,92,42 103,78,32 103,78,32 108,81,36 116,87,38 130,100,44 137,107,49 115,84,33 139,107,61 186,159,116 136,111,67 128,102,50 127,99,43 158,130,72 145,119,65 212,186,134 156,127,66 140,105,38 156,116,50 146,104,39 152,117,52 136,107,42 141,104,35 125,94,30 123,95,37 113,91,42 123,98,50 103,84,49 67,58,41
70,49,22 76,57,30 76,59,33 72,53,26 65,46,21 59,42,18 58,45,22 57,44,21 50,39,22 50,39,22 46,37,22 50,42,29 46,39,21 47,40,24 45,38,22 44,39,25 42,42,26 47,45,27 49,47,29 51,49,31 42,37,23 38,38,22 40,40,26 43,41,23 45,41,24 47,43,26 50,45,31 50,45,31 47,42,28 43,41,23 47,43,24 58,52,29 73,61,33 77,63,34 83,72,37 85,74,39 85,75,37 92,77,37 98,82,40 100,89,45 110,97,49 115,100,51 122,101,58 123,102,59 136,115,72 161,146,106 198,187,143 218,207,161 212,201,157 213,202,158 182,168,123 163,150,98 133,122,60 120,107,44 110,98,32 106,90,32 98,81,32 92,75,28 87,71,27 82,66,22 83,66,29 85,62,31 87,64,33 93,71,37 103,76,40 111,86,42 120,96,43 129,104,56 110,83,38 98,73,27 112,85,40 113,86,39 139,110,59 170,139,88 156,123,73 151,119,73 155,127,87 196,170,129 115,91,40 131,107,45 129,101,45 162,136,86 151,126,69 136,109,46 145,115,48 155,120,55 150,110,44 157,118,49 141,107,37 142,107,42 134,99,32 135,106,45 111,90,36 113,89,38 101,82,55 68,61,43
71,51,19 76,56,24 78,57,32 74,55,28 63,44,21 58,44,19 56,41,19 49,35,17 48,39,24 38,33,19 40,31,16 43,36,20 50,43,25 47,38,23 46,36,24 43,35,24 41,38,23 43,40,25 44,44,30 46,47,28 41,41,25 41,43,26 45,47,32 44,44,28 49,47,29 43,41,23 48,43,29 44,39,25 49,41,28 53,46,26 62,54,32 61,53,29 66,54,28 72,58,31 73,64,33 78,69,38 85,72,38 95,79,37 102,84,42 108,92,48 109,94,47 123,103,57 120,97,55 125,102,60 161,140,97 186,172,129 191,180,134 232,222,171 241,232,185 239,230,183 198,188,139 152,142,91 144,132,75 115,99,43 108,92,36 105,89,31 100,83,34 95,78,31 87,71,27 82,66,22 82,65,28 85,62,31 87,64,33 101,77,44 89,63,24 104,79,33 120,94,42 119,93,41 108,83,35 105,80,32 125,96,47 118,87,38 126,97,46 146,115,66 145,112,62 167,137,93 159,131,91 143,119,68 125,99,45 123,95,37 125,96,43 159,133,81 175,150,93 132,105,44 157,128,67 161,127,64 163,123,59 153,114,45 145,106,35 148,110,44 136,101,34 121,92,31 123,99,46 117,93,38 91,77,48 67,60,42
74,55,30 75,54,29 76,55,30 72,53,30 60,45,23 56,43,22 53,44,27 42,38,19 40,35,23 37,31,22 43,35,22 44,36,23 47,40,24 50,39,22 46,37,22 41,35,26 40,37,22 40,37,22 46,43,30 41,43,26 44,39,25 39,41,24 45,45,31 51,51,35 51,49,31 47,43,24 50,42,31 55,45,33 85,73,36 93,83,30 90,82,28 61,55,21 52,45,29 54,47,29 67,52,30 82,65,39 98,76,40 102,79,39 109,86,46 127,106,65 122,101,58 121,100,57 124,101,59 134,111,69 144,124,76 161,146,95 195,182,130 229,219,168 229,219,170 225,215,166 202,192,143 169,159,108 119,104,53 117,98,41 107,91,35 104,90,34 103,86,35 93,78,29 88,74,29 83,69,26 87,70,35 97,75,39 99,77,39 98,77,36 107,82,38 103,78,30 123,98,41 128,104,42 119,95,40 120,94,40 127,98,47 130,101,52 132,106,56 160,133,88 169,140,91 135,106,57 144,118,68 125,101,50 111,85,31 125,97,41 128,102,48 139,115,64 149,123,71 127,102,45 149,120,67 155,125,67 146,112,49 159,125,62 141,108,42 160,125,58 154,117,46 123,92,30 115,91,40 120,99,47 89,73,42 76,66,44
76,55,28 74,53,28 72,53,26 67,48,25 58,45,24 52,38,20 42,38,19 37,29,16 39,31,18 39,31,18 42,34,21 42,34,21 44,36,23 49,37,25 45,38,22 44,37,21 44,34,24 42,37,23 53,50,37 43,40,27 44,41,26 47,47,31 48,48,32 53,50,35 54,50,31 59,53,30 78,69,38 110,99,55 141,131,53 136,125,61 102,92,54 55,48,19 45,37,24 57,49,36 79,61,31 93,74,39 100,78,42 100,77,37 102,79,39 107,86,43 115,93,48 124,102,57 129,109,63 128,107,64 129,114,53 141,125,51 158,140,67 189,168,98 204,190,136 216,203,151 200,187,135 154,139,88 157,138,83 120,104,46 115,99,41 107,91,35 103,89,35 97,82,33 88,74,29 86,72,29 91,73,41 100,82,52 96,78,46 96,72,35 114,87,42 104,78,26 131,107,45 126,102,40 122,98,45 131,105,51 123,94,41 134,105,56 133,107,57 156,129,84 175,148,101 169,142,95 133,109,47 116,89,44 118,89,38 128,100,44 111,87,34 158,131,84 151,126,69 130,105,48 148,122,72 139,110,57 144,110,47 142,113,48 137,106,42 144,111,45 150,116,46 129,100,35 112,88,35 109,88,34 100,83,48 73,60,37
74,57,29 71,57,32 70,55,33 65,53,27 55,44,25 48,39,24 43,36,20 43,36,20 44,35,20 44,35,20 37,29,18 38,30,19 38,30,17 41,32,17 44,34,22 40,36,19 40,35,21 44,36,23 44,41,28 47,42,30 51,46,32 49,49,33 50,47,32 53,43,21 91,85,19 128,118,51 162,153,66 155,142,69 138,122,68 75,62,41 48,39,24 44,36,25 42,38,21 58,49,32 74,61,27 89,73,40 89,72,35 100,82,40 106,88,46 123,97,58 121,100,59 117,96,55 117,96,55 113,93,45 119,102,37 134,119,31 143,127,42 168,147,77 167,152,91 170,154,96 171,156,95 154,140,70 148,132,60 148,134,64 126,113,52 113,104,46 104,97,40 94,81,33 89,71,29 95,76,41 84,70,43 94,76,46 97,79,47 108,85,45 108,82,32 116,91,34 126,102,38 119,94,37 149,123,73 126,100,48 144,118,66 124,97,52 145,118,75 167,140,97 168,142,92 165,140,81 126,101,44 126,99,54 146,119,74 124,99,40 110,85,37 154,129,85 149,124,67 124,98,46 151,125,75 128,100,44 142,113,52 135,108,47 134,106,48 130,101,38 138,110,42 139,113,45 118,95,35 118,94,43 106,88,46 70,56,27
71,58,35 82,71,52 73,63,41 60,50,28 51,42,25 52,45,29 43,36,18 46,35,18 44,35,18 44,35,18 40,33,17 38,31,15 42,34,21 43,36,20 45,36,21 44,37,21 44,39,25 46,38,25 44,41,28 50,44,35 51,43,30 52,45,27 85,79,45 122,115,58 177,166,104 180,167,104 151,138,75 90,77,27 57,46,27 48,38,26 45,37,26 46,42,34 58,51,33 64,55,36 72,60,30 82,65,37 83,67,34 89,72,35 95,77,35 102,81,38 116,95,54 119,98,57 110,93,44 112,97,46 118,104,36 130,115,34 136,121,40 137,122,45 137,120,55 143,125,63 158,142,68 158,144,60 149,132,63 138,121,54 124,113,51 108,99,41 100,91,35 93,77,33 88,70,28 95,76,41 82,70,42 97,79,49 108,90,58 110,88,41 103,77,25 114,89,32 134,109,50 121,95,43 174,148,98 121,95,43 130,106,53 146,121,73 190,163,120 148,121,76 158,132,82 137,112,55 135,108,63 137,111,72 185,158,122 133,110,50 108,83,37 157,132,88 153,127,73 124,98,46 141,115,65 121,96,39 119,90,37 135,107,51 134,109,50 141,114,53 132,105,42 141,114,51 124,100,38 118,93,36 117,98,45 101,87,42
67,56,37 64,53,34 57,48,29 50,39,22 47,38,23 44,35,20 49,38,19 57,39,18 60,46,21 58,43,21 50,37,16 48,37,18 44,35,18 43,34,19 44,36,23 49,38,21 49,42,24 51,44,28 46,46,30 46,39,19 94,85,40 127,120,50 156,150,73 154,146,67 136,126,75 92,80,39 57,50,30 56,48,35 51,49,29 48,44,34 42,42,28 54,49,35 70,58,32 76,65,32 79,67,30 78,65,31 74,60,31 86,66,34 91,71,39 98,82,38 115,100,53 118,103,54 116,103,53 110,96,51 103,91,36 117,102,41 129,112,43 131,113,42 128,110,50 121,106,45 136,121,60 155,141,75 140,127,54 131,118,45 119,107,41 110,97,36 97,84,34 90,74,30 86,71,35 78,65,31 101,87,60 106,87,60 105,82,42 108,84,33 104,80,25 120,96,43 120,96,43 162,136,84 148,122,70 131,106,49 139,113,61 140,114,64 123,98,50 161,136,90 156,136,86 158,131,88 148,122,81 148,125,83 175,151,98 120,96,41 113,89,38 153,128,84 144,118,64 126,100,48 137,111,61 126,100,46 114,88,36 126,101,42 128,103,44 136,108,52 151,121,63 137,108,43 133,118,57 120,97,39 123,98,50 113,87,37
60,49,30 56,45,28 50,46,29 51,43,30 46,37,22 45,36,21 52,40,14 67,53,24 69,55,30 63,49,24 54,44,22 54,43,24 43,34,17 45,36,21 46,36,24 49,38,21 52,43,26 49,42,26 56,54,23 97,91,55 147,137,88 153,142,80 147,136,90 101,87,44 71,62,35 60,53,35 54,52,32 54,52,30 53,50,37 52,51,42 48,44,34 51,46,32 66,54,28 80,69,36 86,73,39 81,68,36 80,68,38 85,73,32 87,70,33 90,76,31 117,101,57 147,132,85 117,102,62 95,79,46 85,72,24 105,91,37 122,105,40 123,106,37 121,106,45 121,106,45 121,106,43 126,112,46 125,111,41 118,104,34 115,99,41 102,88,32 94,79,30 89,73,31 82,66,35 86,72,45 88,71,43 95,78,39 109,84,36 100,75,27 101,77,26 116,92,41 120,99,45 128,102,50 134,108,54 127,97,41 128,99,46 134,108,58 143,118,72 145,120,74 147,129,87 135,114,73 160,135,91 127,105,60 122,100,53 123,99,48 122,98,45 158,133,89 135,109,55 131,105,51 126,99,54 118,91,44 120,93,46 133,107,55 137,111,57 140,112,56 153,123,65 139,108,48 122,107,46 127,104,44 131,105,53 118,89,40
59,45,29 57,46,27 55,46,31 50,43,27 43,34,19 44,35,20 52,43,16 59,44,22 53,43,21 55,42,19 53,42,23 45,34,17 40,33,17 45,33,21 40,33,15 46,35,20 54,42,16 90,78,41 108,98,45 107,96,34 127,114,51 121,104,53 82,70,44 54,47,29 54,47,31 56,49,33 54,51,36 53,50,35 57,55,37 56,56,40 49,45,37 49,44,32 69,58,39 68,57,38 72,59,36 78,64,39 88,69,42 98,79,40 101,92,47 98,87,41 115,100,64 97,82,46 81,67,40 67,53,26 74,62,25 97,87,34 114,100,30 127,114,41 127,113,45 134,120,52 135,118,53 129,111,49 119,103,45 106,90,32 104,84,34 98,76,38 92,70,34 82,65,30 79,63,30 81,67,40 90,74,43 103,87,45 106,84,35 104,81,23 112,88,37 136,112,61 127,103,52 123,97,43 132,103,50 130,101,48 125,99,45 141,116,68 158,133,87 154,129,83 170,150,102 116,112,54 127,100,55 145,123,76 117,92,44 124,100,49 116,92,41 114,87,44 125,99,47 131,106,47 118,92,42 119,92,45 114,87,42 132,107,63 138,115,55 127,103,41 135,106,45 139,103,45 116,105,43 115,108,40 127,107,46 124,103,47
