20,20,30 23,23,33 23,23,31 24,25,30 24,24,34 24,24,34 29,27,37 43,38,40 70,55,44 114,88,63 134,105,72 147,119,79 165,138,91 174,142,96 191,160,109 202,166,115 189,151,103 184,146,98 179,146,98 185,152,104 197,161,112 186,150,101 189,152,108 184,151,103 153,130,88 77,63,49 91,78,57 82,67,58 82,67,56 96,82,68 71,57,43 127,107,87 70,56,40 84,70,54 181,149,103 144,112,70 203,172,112 207,171,113 198,162,104 208,174,115 204,173,113 192,161,101 181,153,97 255,185,13 50,24,12 136,83,1 116,73,26 57,30,14 42,24,21 43,33,9 35,21,23 36,26,25 157,118,75 214,129,0 182,134,76 216,141,44 166,100,18 255,189,34 200,135,55 255,199,20 219,163,69 210,149,45 118,86,44 78,40,0 119,103,70 28,14,19 17,10,13 15,8,11 136,88,45 72,40,0 255,161,4 62,43,18 49,39,40 53,43,44 47,40,40 47,40,40 47,40,40 53,43,42 152,125,78 215,181,122 193,162,102 206,175,115 206,175,115 208,177,117 209,178,118 208,177,117 204,173,113 217,181,123 214,178,118 222,191,129 186,153,101 153,123,77 194,165,104 117,88,57 155,130,82 193,162,109
22,22,32 23,23,33 22,22,30 23,23,33 23,23,33 22,22,32 29,27,37 48,43,45 75,60,49 111,85,60 135,106,73 149,121,81 161,134,87 178,146,100 159,127,83 194,158,107 201,164,111 197,160,107 180,144,97 187,151,104 191,155,106 193,157,108 172,135,91 185,152,104 145,122,80 82,68,54 82,69,46 80,66,52 84,69,58 71,57,43 61,47,33 106,86,66 66,52,36 85,71,55 165,131,86 158,126,84 200,169,109 194,162,105 189,157,100 205,171,112 187,156,96 202,171,111 203,167,109 214,141,27 68,48,28 92,68,31 25,16,10 25,15,14 38,27,22 48,32,28 32,19,16 30,20,24 37,20,23 70,42,4 238,152,0 112,64,6 100,60,0 144,99,8 247,185,77 141,94,13 86,45,0 65,39,14 172,104,16 64,25,0 19,16,22 17,10,13 19,12,10 19,9,8 108,74,29 242,172,76 106,72,13 56,37,39 46,36,37 52,42,43 51,44,44 48,41,41 48,41,41 50,40,44 137,110,67 215,181,122 199,168,108 201,170,110 202,171,111 187,156,96 193,162,102 202,171,111 202,171,111 212,176,118 212,176,116 193,162,100 188,156,101 158,129,80 148,125,83 104,83,58 155,129,79 181,150,97
22,22,32 22,22,32 23,23,33 21,21,29 23,23,33 24,24,34 30,28,40 46,40,45 74,63,48 104,86,56 149,120,85 158,130,92 174,141,93 172,141,90 186,155,104 185,152,100 187,155,100 198,163,109 202,164,116 203,165,115 181,145,98 191,153,103 204,166,116 179,146,98 159,131,93 85,71,55 89,75,57 79,65,51 65,51,37 98,82,65 88,77,62 118,98,66 84,70,52 80,66,48 179,145,104 151,119,75 196,165,105 200,168,113 192,160,105 195,163,106 194,163,101 199,168,106 189,158,98 185,154,94 255,175,0 59,33,19 26,16,15 33,21,23 31,21,20 58,39,27 102,77,47 36,25,6 30,18,18 29,19,20 44,26,25 87,61,40 140,90,5 234,179,40 255,197,50 210,136,11 130,90,24 75,49,26 26,16,17 17,10,10 37,19,0 137,90,11 91,63,23 29,19,20 228,124,0 158,106,19 40,41,33 47,37,38 46,36,37 47,37,38 51,44,47 54,44,45 45,38,41 48,36,38 118,95,55 202,171,118 207,176,116 216,185,125 206,175,115 208,177,117 209,175,116 205,169,111 220,184,126 212,173,116 193,162,102 194,162,105 195,164,111 173,142,89 76,57,41 71,57,41 150,121,70 194,163,110

51,49,57 59,57,65 53,51,59 58,56,64 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 23,15,23 29,20,33 33,27,34 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 69,67,75 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 60,58,59 94,70,46 42,27,16 108,92,75 26,19,22 23,18,15 86,60,37 114,75,16 100,62,0 36,27,21 64,51,44 203,173,117 204,172,117 201,166,112 127,98,47 79,69,57 54,48,39 37,28,24 169,124,49 53,35,30 25,19,26 26,16,20 38,24,24 133,86,25 206,162,91 47,41,34 22,14,20 43,32,17 97,69,11 123,82,33 25,20,17 26,19,17 45,40,26 195,161,100 202,166,108 182,147,93 187,158,95 194,165,104 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 147,120,75 83,65,44 53,44,40 76,63,56 23,16,26 19,17,25 19,17,27 15,13,23 17,15,25 18,16,26 19,17,27 17,15,25 17,15,23 19,17,27
52,50,58 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,34 39,35,46 33,31,41 27,25,33 19,18,21 44,40,49 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 17,15,25 58,56,64 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 67,65,75 66,64,74 62,60,68 40,38,46 52,50,58 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,20 46,30,13 122,88,18 152,105,16 49,41,30 84,72,60 130,105,57 201,166,112 202,165,112 73,54,31 87,80,60 58,52,43 49,40,34 33,25,31 27,22,21 29,19,20 26,16,20 23,18,20 27,20,20 39,22,0 20,13,13 22,15,18 123,87,40 91,66,9 114,78,18 26,19,22 36,27,12 187,147,83 255,185,63 185,131,43 190,155,99 172,142,86 181,151,95 188,158,102 166,135,82 162,131,78 163,130,80 151,121,75 151,124,79 89,71,50 31,22,18 37,28,20 29,27,35 17,15,23 19,17,27 17,15,25 17,15,25 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 47,41,46 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,75 170,141,106 33,24,18 40,32,21 28,18,19 31,19,21 149,107,13 177,128,10 106,69,27 142,135,104 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 48,42,37 33,26,26 28,21,21 27,20,20 24,17,15 23,16,19 22,14,20 20,15,17 19,14,16 18,13,15 50,29,4 89,58,19 106,70,10 36,25,20 125,75,1 148,96,25 184,131,49 174,121,39 126,83,27 168,141,94 155,128,81 168,139,88 172,143,92 177,148,95 179,150,97 177,148,95 165,136,85 74,55,28 92,79,56 53,45,34 33,30,34 17,15,25 17,15,25 19,17,27 17,15,25 16,14,24 18,16,26 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 43,41,49 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 67,65,73 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,140,96 162,132,88 176,147,98 35,25,26 25,19,26 121,77,8 190,130,21 229,158,18 64,47,19 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 84,53,16 170,122,48 154,100,14 161,107,21 151,118,68 35,31,14 24,18,13 19,14,16 19,14,16 18,13,15 21,10,17 45,28,0 94,62,5 105,65,29 113,67,8 136,88,14 150,101,20 144,95,14 146,93,11 139,108,57 159,132,85 183,154,103 181,152,101 172,144,88 191,162,109 188,159,106 188,168,109 140,114,75 116,99,73 84,77,61 56,54,52 20,18,28 17,15,25 16,14,24 17,15,25 15,13,23 15,13,25 16,14,22 17,15,25 19,17,27
55,55,63 53,53,61 55,53,61 64,62,70 25,21,30 28,22,27 61,54,64 40,33,43 27,24,30 23,20,26 51,48,54 65,62,68 24,20,29 21,17,28 21,18,24 33,29,38 72,68,79 27,24,30 29,23,28 23,16,26 21,17,26 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 65,65,73 69,69,77 61,57,66 69,67,75 60,58,66 62,60,68 62,60,68 58,56,64 61,59,67 52,50,58 52,50,58 41,41,49 57,52,51 98,87,70 152,124,84 172,130,78 220,157,52 72,31,0 27,22,21 29,22,20 56,37,12 191,130,28 165,124,67 144,128,97 165,150,114 189,174,138 213,201,164 78,63,54 155,109,13 219,172,91 77,56,43 93,45,0 60,35,5 76,44,0 54,34,4 60,42,23 117,77,13 63,22,0 21,14,12 19,12,12 17,10,13 17,10,8 78,47,10 109,68,9 134,85,4 167,109,9 183,126,23 154,103,9 163,114,22 155,100,17 174,148,98 175,149,95 181,152,99 187,156,103 176,150,96 179,153,99 186,160,106 181,156,99 73,54,56 65,51,37 40,33,31 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 13,11,19
58,56,64 59,57,65 54,52,60 61,59,67 31,23,31 35,26,37 85,76,87 82,70,84 82,73,84 82,73,84 76,69,79 82,75,85 84,77,87 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 27,23,32 34,30,39 58,48,52 95,83,73 140,121,98 177,144,105 187,150,97 198,161,108 145,118,73 76,64,66 64,62,74 62,60,68 54,52,60 54,52,60 50,48,56 59,57,65 51,49,57 55,53,61 48,46,54 33,38,37 63,57,50 109,91,72 100,76,43 99,66,27 123,79,10 140,90,7 77,56,43 30,21,13 48,29,13 185,128,16 105,89,74 147,135,94 149,135,106 185,173,136 60,44,31 190,136,59 217,199,157 193,131,57 67,39,12 215,159,63 55,36,9 220,176,78 77,48,24 148,113,48 136,90,31 54,36,17 178,145,97 31,19,9 16,11,13 20,8,13 93,64,11 127,83,14 156,101,2 210,151,36 227,168,51 171,115,19 157,104,11 162,108,18 137,105,61 197,167,111 187,157,101 190,160,104 184,154,98 187,161,107 174,145,94 188,162,108 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
47,45,53 51,49,57 57,55,63 64,62,70 33,25,33 23,20,24 25,22,26 25,19,24 20,16,25 19,15,24 16,14,22 17,15,23 30,28,36 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 33,29,38 46,42,51 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 144,122,88 83,67,52 85,71,57 65,63,71 57,55,63 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 45,44,47 77,69,56 124,100,74 84,55,35 87,53,12 102,67,11 123,82,12 143,96,19 61,35,0 40,31,25 71,47,12 130,114,99 147,133,106 163,148,126 53,37,20 237,202,135 167,128,57 152,122,55 240,179,65 136,100,42 225,173,84 65,44,21 108,84,31 78,58,8 144,105,32 154,103,9 120,90,46 106,80,30 212,168,101 29,20,14 14,11,15 96,64,9 144,90,2 204,141,36 255,233,107 238,181,74 136,90,20 143,94,13 154,107,18 137,97,33 193,164,103 195,166,105 202,172,114 212,183,122 189,163,113 148,123,79 191,158,106 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 157,130,94 138,112,73 116,93,62
53,51,59 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 59,57,65 47,43,52 46,44,52 47,45,53 44,42,52 45,43,53 37,35,45 44,42,52 41,39,49 32,32,42 32,30,40 33,31,41 34,32,42 57,47,46 100,82,61 130,102,73 166,134,88 179,143,96 190,154,105 186,150,99 137,113,78 102,88,70 80,67,46 86,71,60 77,67,71 49,49,57 51,49,57 50,48,56 45,43,51 45,43,51 41,39,47 51,44,44 91,77,61 112,89,60 76,54,18 100,67,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 85,73,61 107,93,75 121,111,89 54,41,34 221,174,93 188,149,67 129,98,36 178,132,62 79,50,0 126,84,30 192,141,45 157,105,16 120,82,6 104,67,12 101,62,32 113,77,17 45,31,6 168,129,72 98,71,26 205,166,109 29,18,15 110,74,12 166,113,18 246,179,63 225,156,31 183,120,17 43,24,8 115,75,9 141,93,19 145,95,10 201,169,112 200,169,109 195,163,106 192,159,107 149,119,73 88,68,38 155,128,83 175,150,102 47,36,29 60,48,36 133,114,77 184,154,96 183,153,95 181,149,92 182,149,99 160,132,92 167,142,98 144,118,79 129,105,72
53,50,67 54,51,66 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 55,53,63 51,49,59 46,44,54 51,49,59 45,43,53 42,42,52 39,39,49 37,37,47 39,39,49 32,32,42 31,31,41 39,37,47 63,54,50 105,81,57 148,119,86 166,130,81 192,159,109 191,153,103 203,165,115 134,109,81 105,91,75 76,62,46 78,62,49 90,75,55 76,62,44 46,46,41 45,45,53 43,42,45 41,41,49 40,37,41 60,51,45 105,88,64 63,41,21 93,60,12 144,93,15 101,73,17 110,79,19 117,81,19 136,87,22 26,21,18 82,74,63 85,83,63 81,71,59 187,137,63 175,145,62 225,166,47 178,147,98 111,74,0 218,158,19 52,45,43 61,54,52 63,53,54 77,67,68 66,56,57 67,63,57 54,36,17 58,27,0 43,32,15 180,135,42 49,29,11 118,74,0 104,70,7 164,111,16 182,120,21 113,73,7 154,102,13 99,50,0 34,25,6 108,73,19 147,97,12 111,73,23 209,173,122 185,153,98 191,156,102 140,113,68 72,54,33 112,91,68 173,147,106 143,117,92 191,157,98 92,80,68 193,163,105 185,155,97 192,161,99 185,152,100 146,118,78 156,128,88 166,138,98 148,122,83
53,52,69 50,49,64 59,59,69 60,60,70 65,63,73 54,52,62 51,49,59 59,57,67 51,49,59 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 34,34,44 32,32,42 35,35,45 30,30,40 42,38,47 71,60,55 116,91,63 158,127,90 193,158,104 194,161,111 183,147,96 186,150,99 120,95,67 85,71,55 84,70,54 73,57,44 97,82,62 84,70,54 82,68,50 52,45,48 43,41,49 37,38,41 38,36,37 74,62,52 115,95,65 67,46,21 121,77,8 197,136,32 100,69,20 84,55,6 99,64,8 132,91,23 36,27,19 59,50,46 78,69,52 97,68,37 131,97,54 147,96,20 188,141,64 120,89,38 172,117,36 57,42,50 60,50,49 48,41,41 46,36,37 53,43,44 51,41,42 61,54,52 76,68,74 27,25,21 90,69,44 115,83,37 114,72,7 52,38,20 94,71,13 147,96,18 168,109,16 150,94,16 159,105,15 149,97,6 24,14,18 75,56,17 130,82,8 160,109,31 202,165,110 186,154,99 183,148,94 135,108,63 152,130,83 149,122,75 152,127,79 111,90,63 176,145,94 70,52,22 185,155,97 190,160,102 193,162,100 189,156,104 155,127,87 168,140,100 162,134,94 150,124,83
59,58,73 58,57,72 70,70,82 62,62,74 64,63,78 67,65,75 60,58,68 45,43,53 41,39,49 48,46,56 48,46,56 44,42,52 40,38,48 41,41,51 35,35,45 35,35,45 37,37,49 34,32,40 53,42,49 78,67,50 126,104,70 160,135,89 195,162,114 205,164,115 198,160,110 201,163,113 117,94,65 78,64,46 90,75,64 83,69,55 98,84,70 82,67,56 73,61,51 55,42,37 89,78,59 78,62,47 61,43,13 100,78,40 153,126,83 83,55,17 161,100,14 91,49,0 105,65,13 118,79,18 70,42,2 137,96,26 41,28,21 23,18,20 53,35,14 95,60,22 161,110,41 182,133,52 126,74,0 122,77,31 49,44,46 37,30,33 33,31,32 27,25,26 27,25,26 32,30,31 28,26,27 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 130,99,62 124,87,16 163,112,16 158,104,14 170,123,19 116,65,0 51,34,10 33,22,15 96,63,11 153,101,12 170,140,84 165,134,81 177,146,93 137,110,67 148,123,79 141,114,69 147,121,71 103,82,67 39,30,22 70,54,41 179,149,93 180,150,94 192,160,105 191,159,104 165,138,95 159,132,89 167,140,97 158,130,90
53,52,67 64,63,78 58,58,70 59,59,71 72,72,84 66,64,74 55,53,63 54,52,62 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 36,36,46 42,42,52 36,36,46 31,31,43 38,36,44 59,47,47 95,79,64 149,121,81 174,147,102 180,147,99 172,136,85 147,117,75 133,103,61 98,74,52 78,64,50 82,67,56 80,66,52 87,73,59 85,70,59 60,47,40 62,49,42 84,71,64 97,84,63 196,164,107 187,154,104 137,110,67 93,63,19 201,128,14 41,28,21 89,58,7 133,78,6 74,52,5 151,107,25 45,27,26 19,12,24 142,96,26 152,116,56 255,195,84 80,56,23 159,120,40 59,46,56 39,34,36 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 31,31,31 28,26,27 39,37,38 57,52,51 71,60,53 39,33,38 33,19,21 124,79,17 50,27,14 105,76,25 158,112,14 175,121,17 214,143,28 58,31,0 77,45,11 25,25,22 74,52,5 146,96,11 147,113,70 172,141,88 179,148,95 143,114,65 92,68,42 79,61,40 142,116,64 157,137,91 73,61,51 95,84,69 173,143,87 173,143,87 182,150,95 185,153,98 144,117,74 160,133,90 158,131,88 163,136,91
49,48,63 55,54,69 76,76,88 65,65,77 73,71,81 65,63,73 55,53,63 45,43,53 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 38,24,26 39,30,22 36,30,25 48,32,19 61,39,21 79,53,28 78,60,39 28,18,17 30,20,19 86,80,73 89,78,63 81,69,59 80,65,54 71,58,51 47,33,33 66,51,40 95,79,62 196,158,110 195,163,106 73,50,21 123,84,15 198,155,81 24,13,8 79,54,10 94,62,16 110,71,0 193,134,17 21,18,24 29,25,19 71,45,22 209,141,35 78,41,17 171,106,15 36,30,35 39,29,33 30,29,32 30,25,27 26,24,25 26,24,25 28,25,29 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 72,39,12 48,32,17 168,129,60 141,114,67 77,48,17 213,176,93 59,48,29 28,21,24 59,37,3 31,23,10 51,31,11 125,84,25 94,63,26 172,143,94 178,145,93 164,132,86 105,86,59 73,58,47 148,125,85 149,126,86 80,69,52 61,47,31 98,82,65 98,82,65 67,47,27 66,45,32 62,43,18 95,76,49 125,106,79 151,127,94
62,61,76 70,69,84 64,62,74 58,56,66 71,71,83 71,69,81 72,70,82 72,70,82 75,73,83 69,67,77 64,61,76 50,50,60 50,48,58 46,44,52 37,37,47 33,35,49 36,33,48 39,35,44 65,54,51 107,91,78 154,131,100 102,81,56 178,146,100 193,157,110 174,141,91 133,106,63 95,80,60 80,66,52 41,34,32 27,20,23 44,37,37 76,64,54 87,76,57 39,25,25 89,75,59 85,71,55 196,163,113 192,162,106 81,52,28 158,103,31 49,35,21 43,33,23 65,42,2 82,59,17 132,93,11 164,111,0 18,9,5 115,83,51 255,188,63 169,124,35 136,93,19 57,36,11 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 30,27,31 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 118,112,105 65,46,7 75,44,7 90,54,7 43,37,32 22,17,14 33,28,27 85,52,2 64,39,9 38,13,0 36,25,8 103,69,10 120,88,46 88,68,50 85,67,46 126,108,87 124,103,80 88,79,71 181,157,122 189,163,124 106,91,69 98,88,50 160,128,94 167,140,93 206,179,132 199,169,123 197,168,117 195,166,115 192,160,114 194,167,120
70,69,84 58,57,72 78,76,88 71,69,79 65,65,77 65,67,83 63,65,81 58,57,74 52,56,69 55,59,72 52,56,69 23,21,31 43,41,51 33,31,41 34,34,46 32,34,50 36,34,44 47,44,48 79,69,59 114,99,77 156,133,93 108,84,60 188,155,105 195,159,108 186,153,103 138,111,68 103,88,68 97,83,69 93,73,64 85,80,68 23,16,19 22,17,19 64,55,49 36,26,27 84,70,54 97,83,67 182,149,99 191,161,103 83,54,19 172,113,22 34,29,28 45,36,32 104,70,25 83,62,21 187,155,100 32,19,12 20,17,23 74,41,0 199,134,27 80,47,8 113,86,43 34,26,34 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,35,39 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,59 41,30,27 44,27,17 62,33,0 178,137,92 33,28,25 33,26,29 98,71,26 64,40,5 76,54,18 24,17,15 89,57,13 134,88,33 190,161,112 197,171,119 198,172,120 179,154,106 84,71,50 149,125,88 194,169,121 78,62,47 38,27,24 68,50,31 203,177,127 197,170,123 195,165,119 196,167,116 201,172,121 213,181,135 183,156,109
71,73,89 62,61,76 41,39,47 62,60,72 52,50,62 60,64,79 62,66,81 54,56,72 57,56,73 51,50,67 47,51,64 17,17,29 37,35,45 33,31,41 31,31,43 31,30,47 37,35,45 63,53,54 89,78,61 130,113,85 166,139,105 114,89,61 195,159,108 202,164,114 194,161,109 142,111,72 93,73,53 93,77,60 91,76,65 85,77,66 60,51,45 64,55,49 26,24,22 22,17,19 61,50,45 96,81,70 200,164,115 178,146,91 95,64,13 181,123,20 25,14,11 40,31,25 146,100,16 143,106,33 17,10,13 23,17,10 54,37,9 116,80,33 97,64,12 117,80,25 41,27,27 29,23,30 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 37,34,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,27,12 56,35,20 79,46,0 42,32,33 28,27,20 76,60,43 67,43,10 64,42,6 30,28,26 72,49,18 127,80,17 194,161,122 195,166,115 200,171,120 169,141,103 78,64,46 112,92,62 171,146,102 88,71,63 135,113,79 202,171,122 147,130,104 192,162,116 198,166,120 203,171,125 209,178,127 203,174,125 197,170,125
72,74,90 57,55,75 50,48,56 67,65,77 52,50,60 60,64,79 54,58,73 60,63,81 53,55,71 49,51,67 45,49,64 14,17,28 31,29,37 33,31,41 37,35,45 34,33,48 45,41,50 68,57,52 106,89,79 135,120,100 161,138,109 121,92,59 200,164,113 195,158,105 207,170,117 146,116,74 114,100,75 90,76,60 92,77,66 84,72,62 81,70,53 89,75,61 89,74,63 83,68,57 31,19,21 44,34,33 163,140,111 113,91,73 119,76,16 163,109,21 41,31,19 35,25,3 154,102,11 105,69,11 52,41,26 54,40,24 114,84,38 197,126,15 104,75,40 118,79,6 35,27,33 25,23,24 23,20,24 25,22,26 27,24,28 28,25,29 28,25,29 30,27,31 30,29,32 36,35,38 38,37,40 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,29,31 83,78,80 89,63,22 59,40,15 153,109,56 56,30,0 32,30,28 38,31,31 66,40,0 68,40,13 34,29,28 58,41,17 139,86,18 187,160,124 198,168,122 204,174,128 173,146,110 162,134,105 165,141,108 165,141,106 71,53,32 198,170,114 181,158,100 94,77,67 198,171,137 196,170,131 189,167,131 176,158,128 139,120,95 128,107,84
72,74,88 57,56,71 51,49,57 64,62,74 50,48,58 65,67,83 61,63,79 57,59,75 51,53,67 49,51,65 48,51,62 23,21,31 31,29,37 29,27,37 29,27,37 23,23,35 37,31,38 63,50,43 90,76,60 128,109,74 176,150,100 204,171,119 203,163,111 198,161,108 205,168,115 153,123,81 90,78,66 39,27,29 57,46,41 88,76,66 87,76,59 82,68,54 82,67,56 92,77,66 100,85,63 169,143,104 153,125,85 189,168,125 121,75,7 98,57,0 61,50,33 91,62,29 149,98,2 63,40,0 54,43,28 64,53,34 68,39,4 251,195,77 75,44,5 63,41,5 31,21,25 21,19,20 23,20,24 24,23,26 26,25,28 27,26,29 28,25,29 27,24,28 27,26,29 33,32,35 39,38,41 41,38,42 42,39,43 41,40,43 43,42,45 41,40,43 48,45,51 63,60,66 50,39,22 29,23,14 85,61,26 151,115,64 35,30,32 38,31,29 96,64,22 69,40,5 24,18,11 53,34,20 139,87,14 118,94,57 156,132,95 132,108,71 84,63,40 70,49,24 82,55,37 91,67,45 166,138,109 150,131,92 80,60,51 95,79,62 201,170,119 194,164,108 200,171,110 200,170,101 200,169,109 194,165,100
69,66,81 55,53,63 51,49,57 61,59,71 55,53,63 62,60,72 47,45,53 47,45,55 37,35,45 43,41,51 41,39,49 37,35,45 27,25,35 27,25,35 26,24,34 31,29,39 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 219,182,129 203,163,109 198,161,108 201,164,109 153,122,83 93,79,61 86,72,56 77,65,53 66,54,44 87,76,59 102,86,69 86,71,60 93,78,67 91,76,56 182,153,102 174,141,93 151,130,89 130,78,7 58,27,0 66,55,36 135,96,37 163,104,13 70,60,38 61,48,25 48,33,22 162,109,27 114,78,18 137,94,34 34,32,33 25,22,28 20,17,21 23,22,25 24,23,26 26,25,28 27,26,29 27,26,31 30,27,31 30,27,31 35,32,36 39,38,41 40,39,42 41,40,43 41,40,43 43,42,45 41,40,43 47,44,48 49,46,50 109,102,100 71,37,3 90,53,11 122,86,55 37,32,29 33,28,25 94,60,15 68,39,6 45,32,11 46,37,20 117,70,7 92,55,13 188,159,96 205,176,113 180,149,100 152,125,82 159,136,96 152,125,82 204,173,111 90,63,18 57,42,33 148,128,110 195,168,107 208,181,120 198,169,108 202,173,110 200,171,108 193,164,101
64,61,76 57,55,65 67,65,73 58,56,68 59,57,67 56,55,72 55,55,67 54,52,62 44,42,52 45,43,53 38,36,46 40,38,48 33,31,41 32,30,40 30,28,38 38,36,44 58,49,43 85,71,53 124,99,69 155,127,89 178,145,95 221,184,131 203,162,105 195,158,105 201,163,113 148,118,74 94,80,62 84,70,54 83,71,59 77,66,51 77,65,53 48,37,34 55,40,29 89,74,63 93,78,58 179,150,99 186,153,101 108,86,52 140,89,13 48,25,0 56,44,32 135,98,29 149,98,18 57,46,31 65,52,29 59,43,26 163,113,28 150,86,0 106,65,8 28,24,35 19,16,20 18,19,22 22,21,24 23,22,25 26,25,28 29,28,31 30,29,34 31,28,32 34,31,35 41,38,42 44,43,46 41,40,43 43,42,45 43,42,45 40,39,42 40,39,42 42,39,43 40,37,41 69,65,57 118,85,46 58,33,3 52,33,21 35,30,27 33,28,25 84,51,12 69,42,6 83,65,33 33,28,16 106,64,12 98,62,15 202,173,110 206,177,114 188,157,104 126,98,60 62,46,29 156,129,86 206,172,111 205,170,105 142,116,64 95,77,58 190,163,102 204,177,116 197,168,107 205,176,113 198,169,106 205,176,113
66,64,74 72,70,80 62,60,70 68,66,76 48,46,56 59,59,71 55,55,67 46,44,54 46,44,54 47,45,55 39,39,49 34,32,42 30,28,38 31,29,39 31,29,39 40,33,33 73,58,49 107,86,61 144,115,80 171,141,97 196,163,111 208,176,121 211,176,122 204,166,116 194,156,106 133,102,63 94,80,64 82,68,54 87,73,59 98,84,70 82,68,54 97,83,65 78,69,52 44,34,24 71,45,20 184,153,102 183,152,101 75,50,20 145,95,12 36,24,12 42,33,25 148,94,15 137,95,41 57,44,21 65,50,28 117,84,45 192,138,30 64,44,0 73,57,44 26,22,31 20,14,19 18,17,20 23,22,25 27,26,29 26,25,28 29,28,31 30,29,32 33,32,35 48,48,48 60,60,60 60,60,60 58,58,58 51,51,51 41,41,41 40,40,40 46,44,45 66,66,66 41,41,41 59,52,50 45,32,25 37,28,24 118,85,37 39,30,26 34,35,27 65,48,24 77,44,5 75,51,14 29,20,16 113,66,5 131,92,31 212,183,122 195,166,105 191,159,102 180,149,96 87,71,56 167,140,95 204,173,113 189,158,96 83,70,49 107,96,81 193,164,103 205,169,111 194,163,103 180,150,92 181,151,95 186,156,100
