65,46,48 65,47,44 65,48,49 67,46,46 63,45,44 122,66,17 124,67,25 80,34,0 121,59,17 109,51,16 107,58,18 127,64,29 133,70,35 86,51,26 48,32,26 35,25,29 31,21,20 80,52,41 168,95,18 143,84,38 141,83,48 149,89,50 158,92,58 156,90,58 157,95,66 187,114,82 167,97,66 25,23,21 25,15,19 29,19,20 116,74,63 110,71,59 113,73,64 115,73,62 207,151,113 255,194,125 245,177,103 247,182,118 240,167,124 245,173,123 255,212,130 255,209,128 250,177,120 255,189,135 255,192,151 153,100,59 255,215,155 255,218,156 255,219,153 255,255,184 255,249,172 255,225,155 178,154,103 204,204,91 203,186,81 203,187,88 213,204,87 204,187,91 164,157,58 185,182,68 140,130,38 221,219,91 185,144,76 207,138,82 218,142,120 198,149,113 169,142,81 236,173,124 255,213,166 255,223,163 249,179,150 247,178,147 255,215,175 255,225,173 255,255,216 112,85,42 66,49,41 65,56,50 80,49,37 174,116,83 255,229,185 255,221,169 255,254,199 255,215,170 196,157,116 255,238,181 241,202,143 223,180,147 94,68,47 125,97,84 60,39,37 48,27,25 88,49,46 117,79,73 113,77,71 96,60,54 112,74,68 108,70,64 112,74,68 100,64,58 121,85,79 113,73,68 122,82,77 119,76,70 67,50,40 143,110,73 194,125,92 163,104,74 171,108,77 167,105,76 120,68,36 180,109,83 192,126,96 198,128,97 193,119,83 173,96,63 172,99,69 158,84,50 110,59,31 90,50,16 128,74,40 128,67,31 137,79,42 126,68,33 146,77,39 149,80,42 144,79,40 140,75,36
62,49,57 62,47,55 69,46,47 66,50,48 70,48,40 105,54,17 113,61,29 110,54,18 122,61,16 93,39,1 106,53,12 115,63,31 126,64,35 81,45,25 45,29,27 35,25,29 31,21,20 80,52,41 134,70,6 146,86,45 148,85,52 160,95,58 165,104,68 155,94,60 150,88,59 185,112,80 159,89,58 25,23,21 26,14,19 26,19,22 116,74,63 109,70,58 110,70,61 124,82,71 202,144,107 248,185,116 244,176,102 222,157,93 231,158,115 243,178,121 255,196,118 240,169,98 248,180,121 255,186,132 255,193,151 193,140,99 255,220,161 255,212,150 255,240,174 255,253,181 255,251,174 190,156,86 127,92,27 225,148,115 176,113,78 195,141,80 180,141,80 143,114,38 159,141,39 181,159,81 164,132,30 240,195,120 151,91,52 145,105,71 255,195,114 114,63,39 179,153,83 170,136,73 255,229,174 255,219,159 255,188,159 255,185,152 255,192,152 255,221,169 255,241,194 106,78,40 65,48,40 72,55,45 198,165,140 234,207,162 218,194,141 204,179,120 175,142,90 152,113,72 154,120,75 169,138,85 166,128,93 210,174,127 75,54,52 81,59,64 50,29,27 57,36,34 115,77,71 117,79,73 106,70,64 94,58,52 113,75,69 105,67,61 114,76,70 103,67,61 111,75,69 123,83,78 113,73,68 122,77,72 76,59,49 148,110,73 170,108,70 152,93,63 167,100,73 163,101,72 117,62,31 177,108,77 181,112,81 189,120,87 172,98,62 165,87,57 163,90,60 163,93,62 116,61,30 97,51,14 115,60,31 141,80,48 134,76,39 139,81,46 142,76,42 142,76,42 132,74,37 134,76,39
65,50,41 44,28,24 43,25,36 42,28,33 58,37,33 78,45,20 94,51,18 116,55,8 116,59,19 100,49,14 99,44,13 117,67,34 132,70,41 73,47,26 39,27,27 35,25,26 33,23,24 68,49,37 124,73,18 148,92,54 160,94,60 180,111,75 162,99,66 152,96,62 147,84,53 185,112,82 153,84,55 27,22,24 23,16,19 29,19,20 106,63,57 108,68,61 109,69,64 124,82,69 195,139,92 255,197,128 227,164,92 219,154,97 245,167,119 237,172,115 212,159,95 228,170,104 228,167,106 248,176,130 251,185,153 165,109,85 255,215,159 255,222,164 255,248,181 255,247,178 255,252,182 165,145,66 222,176,76 134,76,52 158,105,64 131,71,46 134,88,47 152,101,46 222,174,88 141,92,56 255,188,114 124,84,59 124,78,60 117,85,69 107,69,63 102,72,75 187,171,88 206,191,101 255,222,177 255,209,154 255,191,160 255,198,162 255,213,173 255,214,164 255,255,203 100,77,35 79,60,48 111,78,67 223,180,145 234,200,157 226,196,138 202,170,115 188,150,104 188,149,108 231,197,154 224,194,150 173,138,102 181,148,98 87,70,62 71,52,59 47,26,26 77,54,51 97,63,61 117,83,81 121,87,83 79,47,42 94,67,60 94,67,60 95,68,61 91,57,53 86,53,55 95,61,59 101,64,61 102,66,74 78,44,42 166,124,84 170,109,73 146,85,53 153,96,65 155,93,66 122,70,40 187,114,84 171,105,73 196,130,98 161,91,58 166,88,60 149,82,55 154,83,57 131,74,45 92,41,17 129,76,49 145,86,56 133,75,42 134,72,34 139,73,39 131,73,40 140,79,47 137,76,42
48,36,38 48,36,38 51,38,46 54,40,45 53,32,28 48,33,22 71,49,29 69,39,24 92,48,10 104,52,20 104,52,20 116,66,33 125,63,34 74,48,27 39,27,27 35,25,26 33,23,24 63,47,34 119,71,26 133,82,54 155,94,62 170,101,70 167,98,67 152,97,66 148,85,54 190,117,87 151,82,53 28,23,25 22,17,19 29,19,20 105,62,56 108,68,61 107,67,62 121,79,66 211,155,108 255,213,144 228,165,93 240,176,116 255,182,124 253,189,129 221,170,103 213,156,96 216,159,101 242,172,125 243,177,145 133,79,61 255,216,164 255,234,176 255,242,179 255,247,178 255,245,182 181,169,62 139,83,45 124,71,44 129,77,56 122,78,66 164,115,66 151,105,66 209,161,116 237,203,133 122,90,56 242,190,130 255,220,139 123,89,59 150,89,55 149,104,69 195,177,90 181,163,90 255,205,160 255,190,145 250,181,152 255,200,164 255,215,170 255,234,184 255,255,202 110,90,44 67,48,36 172,131,113 214,161,118 146,112,69 255,243,183 255,244,188 147,109,63 255,226,164 131,97,56 134,103,64 213,178,142 196,163,111 84,69,60 50,33,39 44,26,25 68,45,44 68,43,42 65,37,35 66,39,34 93,66,61 59,36,37 53,30,31 67,44,45 64,39,36 66,44,38 45,28,29 36,25,34 36,25,34 40,30,29 181,137,95 182,121,85 168,107,75 161,104,73 147,88,60 126,74,44 193,120,90 173,107,75 183,120,87 163,93,62 172,94,66 146,84,57 144,77,52 127,67,42 84,42,18 125,77,52 127,72,43 134,79,50 147,89,54 140,79,47 128,71,42 138,79,49 126,69,38
58,41,42 59,42,43 59,40,44 69,54,62 84,57,52 74,44,16 114,61,20 105,54,30 94,43,8 101,50,13 103,53,22 113,64,28 116,59,30 71,47,25 38,28,29 33,27,22 32,23,19 53,42,37 102,72,44 120,76,46 156,97,67 181,115,81 160,91,60 162,98,70 147,86,54 177,111,79 159,89,63 32,22,23 23,16,16 31,21,22 108,65,59 107,67,60 106,66,59 123,80,72 209,152,108 255,205,139 216,146,88 241,163,119 249,180,126 189,126,73 229,167,111 216,162,101 216,161,105 217,150,107 239,176,143 153,101,82 255,204,157 255,246,191 255,246,184 255,238,175 255,225,165 220,231,93 249,203,146 182,134,91 255,190,139 132,85,51 175,143,57 190,183,72 162,161,55 154,144,50 221,218,95 216,213,90 215,212,89 209,198,84 188,170,79 185,167,76 186,165,84 156,140,57 255,210,173 255,207,169 255,198,160 255,192,159 255,204,164 255,244,198 255,248,190 113,88,40 71,54,44 187,139,121 255,212,164 168,132,101 202,167,100 255,242,185 167,124,75 255,249,178 166,130,83 196,167,118 215,183,141 220,182,134 83,70,63 40,29,36 57,41,39 78,49,43 61,38,37 66,38,36 65,40,37 75,50,47 59,38,36 53,32,30 61,37,41 96,72,66 81,43,35 41,28,25 36,22,27 35,24,33 39,29,30 172,127,83 166,103,70 140,83,54 138,82,56 149,91,58 125,72,45 177,110,83 168,101,74 173,106,79 158,94,66 151,77,54 146,90,64 130,82,55 118,70,45 88,46,22 114,68,42 125,65,40 131,72,44 127,68,38 124,71,44 120,64,38 123,65,39 132,75,46
62,46,44 61,44,45 55,36,38 54,40,42 69,43,31 93,57,28 110,62,17 74,36,19 96,48,23 98,50,23 104,52,22 106,57,21 115,59,33 71,47,25 36,26,27 31,25,20 32,23,19 33,24,20 78,51,33 130,90,67 144,86,60 172,109,76 159,90,59 162,98,70 149,88,56 166,100,68 146,84,57 28,23,22 22,17,16 30,20,21 106,63,57 106,66,59 104,64,55 123,80,74 204,147,103 247,196,127 195,130,70 255,214,156 215,146,92 211,152,95 240,181,122 225,168,108 224,166,111 223,158,117 219,158,124 164,112,93 255,231,184 255,242,189 255,242,185 255,235,176 255,223,166 222,227,114 206,208,92 174,153,72 187,160,85 183,165,76 196,198,84 225,227,100 218,231,77 218,224,87 213,212,88 216,213,90 215,212,89 212,199,99 201,183,92 130,110,35 182,163,81 177,156,100 221,174,142 255,210,172 255,214,176 255,209,176 255,192,152 255,239,198 255,251,194 128,102,52 72,55,45 174,124,107 255,227,181 174,140,99 255,242,166 255,249,184 164,115,77 255,226,167 143,104,61 250,221,158 204,174,130 227,186,139 77,64,59 33,25,33 69,55,55 65,38,33 48,27,25 78,53,50 70,48,42 72,48,42 72,44,33 71,47,41 38,20,29 36,22,24 32,27,29 34,22,27 34,21,31 35,24,33 39,29,30 159,114,70 171,108,77 181,115,85 161,95,65 161,103,70 130,77,50 168,101,74 178,111,84 184,117,90 161,91,65 155,91,63 133,80,57 115,57,35 110,57,34 76,38,19 122,77,56 129,73,51 129,73,49 127,71,45 122,69,42 131,74,45 122,68,34 119,67,35
63,45,42 66,50,48 53,39,41 62,43,47 67,39,28 106,60,34 98,49,13 74,43,24 77,36,16 99,46,21 104,54,23 123,65,28 106,51,22 70,44,23 39,28,25 34,23,20 31,21,22 33,23,24 55,42,39 118,82,60 136,83,60 118,73,38 161,94,67 174,107,80 147,85,56 176,116,91 92,58,40 30,20,21 23,16,16 30,18,20 103,63,56 103,65,57 110,73,60 121,78,70 205,149,102 237,185,114 225,167,105 255,196,142 231,159,111 251,183,111 255,211,147 242,177,117 241,176,121 226,158,115 225,167,143 187,129,107 255,204,160 255,242,187 255,229,180 255,246,197 255,251,185 218,193,134 166,160,44 215,200,123 146,129,51 194,181,79 157,150,62 184,179,81 228,233,90 221,227,90 217,216,90 216,208,88 218,211,84 219,205,110 151,132,48 110,88,14 186,166,78 136,90,62 255,193,154 255,209,164 255,218,175 255,216,170 255,216,165 255,226,190 255,253,188 103,73,31 64,44,37 83,51,48 255,224,169 194,158,100 197,157,103 217,176,119 255,221,169 252,202,142 255,218,159 255,237,184 223,189,144 211,172,129 55,43,43 29,23,28 53,41,41 68,43,40 121,95,83 90,66,60 90,57,57 73,45,32 69,43,29 46,23,20 31,19,21 32,20,22 33,21,26 34,22,27 35,24,33 33,25,33 37,30,30 150,108,70 161,97,69 159,100,72 159,100,72 153,95,69 133,82,54 167,112,83 185,122,89 192,136,98 178,96,76 152,82,58 167,97,68 144,84,59 126,70,48 64,38,17 109,66,49 119,70,48 134,83,59 123,67,43 129,78,50 129,78,52 131,80,52 119,67,35
56,38,35 62,46,44 59,45,47 63,45,40 82,54,43 95,49,23 111,62,26 77,43,23 73,35,14 105,53,23 106,57,21 113,59,23 96,45,19 68,42,21 39,28,25 33,22,19 32,22,23 33,23,24 41,30,27 89,55,33 117,70,49 107,66,39 137,81,55 151,95,69 144,86,60 123,77,49 76,42,24 29,19,20 23,16,16 31,19,21 105,67,59 103,67,59 113,76,63 118,76,65 227,171,122 211,155,92 202,144,91 196,126,77 242,168,114 255,188,126 212,144,85 229,161,102 255,193,138 232,163,127 236,179,150 189,132,103 255,216,167 255,233,177 255,230,181 255,237,188 255,247,189 174,144,75 197,188,89 147,131,57 206,187,119 198,184,89 211,209,92 125,121,14 134,131,39 225,222,137 119,111,17 212,202,81 208,198,79 148,132,49 211,190,93 195,173,69 117,79,42 255,205,148 255,199,158 255,211,164 255,232,185 255,223,177 255,218,167 255,198,147 255,246,174 110,79,42 80,60,53 100,68,65 255,228,171 255,251,194 196,156,102 244,202,148 231,184,134 255,224,169 253,210,152 255,225,172 227,190,146 237,200,158 55,43,48 30,25,27 50,38,38 68,43,40 81,59,51 123,91,77 91,60,52 83,52,42 69,46,35 70,45,42 68,45,44 60,39,39 52,31,31 34,22,27 36,25,34 33,25,33 37,30,30 150,110,74 170,106,78 165,106,78 155,96,68 160,103,72 137,78,48 179,106,76 183,112,86 167,91,67 142,75,50 163,99,73 132,78,58 143,90,65 124,76,51 66,35,16 111,68,51 117,68,46 116,74,52 113,66,43 118,70,43 123,75,50 107,62,41 121,73,46
41,23,20 59,43,41 57,42,50 65,48,54 82,50,36 103,56,24 108,63,30 67,37,20 73,35,14 111,60,25 110,56,22 116,58,25 88,41,18 68,41,23 48,37,32 37,26,23 33,23,24 32,22,23 36,24,26 90,49,29 101,56,35 90,50,27 104,62,40 133,81,60 144,88,66 151,98,71 114,61,45 24,21,25 23,16,16 39,20,24 113,75,65 110,74,64 112,74,64 117,74,68 241,187,126 210,152,97 181,123,72 213,145,102 255,181,141 215,144,89 230,160,100 240,171,115 201,132,103 165,108,77 239,182,151 186,129,89 255,200,146 255,209,156 253,195,144 255,203,155 255,248,185 255,252,184 173,154,88 227,214,110 131,114,38 194,183,82 159,148,75 186,181,97 212,228,86 211,219,87 220,203,94 210,204,88 212,201,85 214,201,101 180,143,99 151,107,65 255,200,165 255,190,145 255,210,154 255,229,182 255,228,181 255,221,175 255,217,171 255,207,159 255,245,177 106,75,38 80,60,53 94,65,59 255,245,184 208,174,131 235,194,145 255,235,179 203,153,109 253,208,146 255,228,171 255,231,179 215,178,134 224,187,145 55,43,48 30,25,27 57,46,43 68,43,42 69,49,42 102,77,58 92,63,57 71,37,33 69,44,43 69,44,43 69,44,43 66,43,42 66,43,42 39,25,27 39,23,36 35,23,35 39,29,28 142,100,62 169,107,78 155,105,74 144,83,51 159,102,71 145,88,57 185,118,93 142,83,55 172,113,85 168,100,78 156,85,64 124,71,48 137,82,67 120,74,48 69,35,17 109,68,50 117,74,55 119,73,55 132,83,63 112,67,46 109,64,41 103,60,41 109,71,52
45,27,24 55,39,37 48,33,41 55,38,44 89,57,43 105,55,24 98,58,24 67,37,20 74,36,15 111,59,27 112,57,26 116,60,26 89,42,19 68,41,23 39,28,23 37,26,23 33,23,24 32,22,23 34,22,24 90,49,29 96,54,32 79,42,18 99,62,38 120,73,52 140,89,65 151,98,71 114,62,43 25,22,26 23,16,16 39,20,24 107,70,57 108,73,60 112,74,64 116,73,69 255,203,142 213,155,100 190,131,83 187,123,79 236,163,122 255,203,149 214,145,91 213,144,90 202,136,106 153,94,66 239,182,153 196,139,99 241,186,130 253,195,144 248,190,139 255,202,150 255,248,184 255,251,177 255,255,184 165,138,73 208,195,106 207,196,91 220,209,106 164,158,65 162,166,58 173,167,72 205,193,97 202,197,88 204,199,99 143,116,53 255,221,175 255,211,166 247,179,139 255,212,166 255,211,158 255,226,176 255,233,183 255,226,180 255,226,180 255,220,172 255,240,173 94,63,26 80,60,53 93,66,59 255,233,172 209,164,120 237,181,134 232,174,121 219,157,115 255,232,170 251,205,148 255,234,182 216,179,135 220,183,141 54,42,47 30,25,27 61,50,47 68,43,44 78,48,47 111,89,69 77,55,47 64,35,29 69,44,43 69,44,43 71,46,45 67,44,43 67,44,43 39,25,27 39,23,36 36,22,37 43,32,29 144,100,62 148,86,57 166,116,85 163,102,70 164,107,76 144,87,56 165,106,78 166,102,76 171,104,79 160,92,70 152,87,64 133,82,58 138,81,64 117,69,44 68,37,18 97,56,40 110,67,50 119,73,57 117,67,50 114,69,46 118,74,48 102,60,38 99,58,40
45,27,24 44,28,26 55,40,48 68,51,57 87,55,41 99,55,25 102,56,26 65,35,18 80,44,24 100,47,20 108,53,24 106,54,22 86,44,20 66,39,21 40,29,24 38,27,24 33,23,24 32,22,23 32,20,22 90,49,29 87,52,27 75,42,17 76,52,28 100,64,44 124,76,49 117,71,41 100,48,29 26,23,27 23,16,16 39,20,24 100,62,52 104,68,58 114,76,66 108,65,61 214,160,99 195,137,84 194,133,86 193,129,85 193,126,83 203,137,85 221,153,117 172,104,64 148,86,57 182,125,96 229,172,143 203,146,106 255,202,146 254,196,145 241,185,136 251,198,145 255,246,184 255,255,155 255,255,180 255,254,183 255,229,175 238,192,126 192,163,89 179,154,77 187,171,72 171,144,58 182,148,78 245,196,147 255,223,178 255,219,173 255,206,180 255,206,180 255,205,178 255,209,163 255,216,160 255,209,152 255,211,154 255,205,166 255,193,154 255,225,177 255,252,189 92,61,24 65,45,38 93,64,58 255,235,174 203,142,97 236,170,118 213,145,86 255,196,150 255,220,156 255,225,173 241,201,149 222,185,141 198,161,119 57,47,51 31,24,27 64,53,50 69,44,45 66,45,41 133,94,80 97,53,52 70,48,40 65,40,39 71,46,45 72,47,46 67,44,43 74,51,50 40,26,28 36,20,33 37,23,38 44,33,30 144,100,62 162,103,73 168,118,87 161,100,68 169,112,81 152,95,64 179,112,87 158,99,71 160,101,73 172,107,84 127,74,47 118,76,54 141,85,61 127,71,49 64,38,17 93,54,42 99,57,44 78,41,26 112,69,54 104,61,44 111,70,50 115,68,47 119,76,57
45,29,16 44,29,18 66,53,50 63,50,47 83,52,31 86,43,24 97,56,38 62,36,22 85,43,21 104,53,25 105,55,24 97,52,19 79,41,20 55,32,17 45,29,25 37,26,23 32,22,23 30,20,21 34,21,18 79,50,28 85,51,31 71,40,19 85,49,31 89,60,40 111,68,49 121,73,55 79,42,27 28,21,24 22,17,19 40,24,22 85,52,45 91,60,52 114,74,67 103,65,55 203,149,99 197,137,87 193,130,81 187,120,75 187,119,74 247,171,131 199,131,88 203,132,88 222,157,118 169,113,89 216,161,130 194,139,98 240,187,130 244,188,139 243,187,140 255,204,156 255,244,178 255,229,158 165,141,86 255,244,183 255,229,168 179,125,77 174,125,74 246,204,150 158,113,69 255,228,178 255,216,189 219,172,140 232,174,148 255,226,190 174,111,87 235,170,149 255,223,180 255,205,176 255,214,171 255,217,168 255,213,162 255,202,155 255,209,162 255,251,202 255,253,196 99,70,35 64,46,41 108,75,68 255,237,180 249,187,145 209,149,108 215,153,111 255,191,147 246,190,141 255,220,169 255,223,174 218,181,139 225,191,132 51,46,45 36,23,31 71,50,48 65,44,42 60,37,36 151,129,121 88,67,65 92,74,71 69,45,39 74,50,44 71,46,43 68,45,46 74,51,52 39,25,25 38,23,33 37,23,36 44,33,28 129,95,65 160,106,72 172,114,81 172,109,78 178,112,82 193,120,92 168,101,74 182,112,86 167,100,73 145,87,63 115,68,47 122,77,56 143,87,63 137,77,52 60,34,9 92,55,40 112,69,54 116,74,61 97,55,42 103,62,46 111,70,54 105,64,46 111,70,52
46,30,17 45,30,19 56,43,40 67,54,51 77,46,25 78,37,17 92,54,35 57,34,21 103,57,29 110,60,27 103,52,26 101,55,29 85,47,30 54,31,16 43,27,23 39,28,25 32,22,23 30,20,21 38,25,22 78,52,29 87,53,33 70,39,18 85,49,31 86,57,37 102,64,47 106,65,49 68,38,21 24,22,23 22,17,19 37,21,19 77,44,37 87,56,48 102,62,57 100,64,56 231,178,125 197,136,89 195,132,83 214,148,98 241,174,124 175,99,57 241,173,130 199,128,84 223,158,117 151,95,71 199,144,113 193,140,99 233,182,127 239,186,133 255,203,156 255,217,168 255,245,193 255,237,192 255,255,189 145,101,71 146,106,70 255,218,165 255,236,181 243,202,141 147,105,63 255,222,157 255,211,188 247,189,167 153,92,74 159,100,72 255,227,200 216,158,123 143,97,67 255,208,165 255,198,174 255,223,177 255,238,180 255,222,170 255,214,162 255,236,184 255,248,191 88,59,28 59,41,36 90,59,51 255,248,190 214,152,110 255,196,155 231,166,125 227,153,115 177,127,83 255,222,173 255,217,168 215,178,136 230,196,137 51,44,44 36,25,32 70,51,53 64,43,41 61,38,37 139,117,109 101,79,82 77,58,60 70,46,40 74,50,44 70,45,42 68,45,46 73,50,51 39,25,25 38,23,31 39,26,36 44,33,28 124,90,60 167,111,77 173,115,82 162,99,68 173,107,77 190,120,91 170,103,76 168,98,72 165,98,71 146,88,64 121,74,53 104,62,40 120,76,48 134,73,55 54,27,9 79,42,27 112,69,54 107,69,52 106,64,51 110,69,53 101,60,44 98,63,48 87,52,37
51,34,26 44,30,14 40,27,20 68,55,50 77,46,27 75,41,19 89,53,33 58,35,22 101,55,27 114,67,35 94,48,30 85,42,23 88,47,27 52,30,22 43,27,21 40,29,26 33,23,24 31,21,22 33,23,22 65,41,19 77,46,27 67,38,18 84,49,34 81,51,34 85,54,33 87,56,35 59,34,17 26,19,19 20,18,19 32,19,16 75,44,36 79,51,42 91,60,48 96,64,61 205,144,99 206,145,100 236,175,130 188,129,81 240,174,124 233,161,115 226,154,106 157,94,43 245,172,129 204,135,102 193,140,117 192,138,100 234,186,132 243,195,137 255,214,153 255,229,167 198,150,96 255,254,205 255,255,190 133,99,79 126,89,63 255,200,148 200,150,108 186,141,108 145,105,71 148,94,46 253,207,177 239,180,163 239,174,151 255,211,178 255,221,188 255,206,170 154,95,67 122,84,65 255,218,168 255,224,172 255,241,180 255,233,174 255,238,185 255,235,175 248,200,144 83,53,27 71,53,50 97,73,65 255,252,182 198,159,129 196,150,113 219,170,130 202,156,119 154,107,75 255,219,176 255,220,168 218,181,137 224,187,145 50,38,40 32,26,31 80,58,61 62,41,41 65,44,44 141,128,125 102,86,101 74,59,69 71,46,43 75,50,47 71,46,45 68,45,46 68,45,46 40,26,28 41,26,34 39,27,32 36,24,29 121,97,64 158,97,65 191,129,102 163,99,73 169,105,77 165,101,73 175,113,86 161,102,74 154,92,65 152,96,74 115,69,51 106,60,44 125,73,52 135,82,59 63,39,17 80,45,32 107,68,56 102,65,50 102,65,50 102,65,52 113,76,63 86,51,38 104,69,56
60,43,35 45,31,15 42,29,22 67,54,49 80,49,30 76,42,20 89,52,37 58,35,22 96,54,30 95,50,27 91,50,34 89,46,27 85,47,26 51,29,21 41,25,19 37,26,23 32,22,23 30,20,21 37,27,26 65,41,19 71,40,21 72,43,23 83,48,33 77,47,30 80,49,28 78,47,26 58,33,16 26,19,19 18,16,17 32,19,16 70,39,31 71,45,35 83,53,38 88,58,57 152,107,74 239,178,133 194,130,86 191,124,81 166,110,72 245,173,125 255,193,128 255,184,124 255,184,125 162,93,60 192,139,116 172,118,80 240,192,138 255,230,170 255,248,184 255,249,189 243,194,143 255,255,206 255,255,192 139,103,83 133,96,70 255,222,170 255,244,199 152,106,65 132,98,68 255,241,177 130,91,63 245,190,179 230,173,154 255,206,180 199,143,117 207,153,133 255,203,167 137,92,59 255,237,195 255,236,174 255,242,178 255,231,176 255,199,146 255,224,167 255,211,155 95,65,39 74,56,55 69,43,33 255,237,189 203,146,102 255,212,162 255,210,160 255,205,161 213,141,104 177,119,82 255,216,167 233,196,154 209,172,132 47,35,37 34,28,33 80,59,59 65,44,44 68,45,44 119,106,103 118,103,113 75,61,63 65,40,37 75,50,47 72,47,46 68,45,46 55,34,34 36,22,24 42,27,35 36,24,29 34,22,27 108,84,51 161,100,66 147,85,56 146,91,62 159,100,70 163,104,74 146,91,62 166,111,82 159,101,75 155,99,77 103,60,43 88,52,34 106,61,38 122,74,49 55,36,13 76,44,30 101,62,50 105,68,53 112,75,60 99,62,49 106,69,56 90,55,42 99,64,51
66,49,41 51,34,26 46,29,19 62,46,42 80,48,34 78,42,22 80,47,36 56,35,24 80,49,30 84,43,25 79,43,23 80,43,28 82,48,30 43,30,23 46,33,30 40,29,26 32,22,23 28,18,19 42,28,28 64,42,24 67,41,27 78,43,28 82,51,32 73,43,28 82,52,37 79,48,36 51,29,21 28,20,26 22,15,18 36,23,20 55,38,28 65,44,31 144,109,73 173,131,89 234,178,115 193,132,87 185,131,81 205,133,87 255,183,132 180,108,60 255,215,137 255,193,120 225,149,86 191,123,87 193,140,115 172,119,78 246,198,142 255,249,186 255,247,186 255,237,181 255,234,185 202,166,119 203,172,110 255,247,196 255,220,163 207,152,98 247,193,134 255,242,183 255,223,180 255,234,184 255,211,182 241,184,165 251,192,173 255,218,187 236,175,139 255,200,173 255,221,182 240,184,135 255,235,178 255,243,180 255,247,184 255,233,180 255,199,148 255,205,158 255,201,163 97,64,39 72,50,58 90,59,47 234,198,147 255,194,133 215,148,103 198,131,88 212,145,102 203,136,93 227,170,130 255,223,175 225,191,150 195,160,122 50,36,38 33,25,31 84,61,58 70,47,44 76,52,46 100,84,82 115,96,103 62,44,43 60,39,35 72,51,47 71,50,46 73,52,52 43,24,26 36,24,29 36,23,31 33,22,29 33,22,29 110,82,53 171,109,71 161,102,72 145,86,56 144,91,64 135,82,55 161,103,77 162,104,78 148,90,64 158,98,73 103,65,44 70,35,20 94,62,46 113,67,51 60,29,17 69,39,24 97,62,49 106,69,56 105,68,55 106,69,54 95,58,43 95,58,45 99,62,49
59,41,40 58,40,35 44,28,11 40,24,20 82,50,36 78,42,22 68,37,25 57,34,23 68,39,19 87,51,31 76,42,22 69,40,20 76,45,26 42,29,24 43,29,29 40,29,26 31,21,22 31,21,22 46,32,32 64,42,24 62,36,22 77,42,27 80,49,30 72,42,27 77,47,32 76,45,33 52,30,22 28,20,26 22,15,18 38,25,22 53,35,30 60,38,30 145,106,76 184,145,117 141,98,79 229,175,141 214,148,100 215,143,97 255,177,125 236,157,109 255,215,139 255,181,118 255,189,136 158,93,56 204,148,124 178,124,86 255,213,155 255,245,184 255,213,161 234,184,140 255,235,191 255,242,185 255,249,182 255,251,178 255,242,176 255,235,170 255,243,179 255,243,179 255,243,188 255,241,198 255,212,178 243,179,153 240,175,154 255,206,180 255,212,176 255,211,178 255,225,180 255,244,179 255,251,193 186,136,92 213,158,115 242,182,139 255,214,175 244,188,141 255,208,167 97,64,37 67,45,50 101,67,65 255,250,190 255,194,144 255,181,133 255,204,155 255,204,149 255,198,143 203,146,106 255,217,169 215,181,140 167,132,94 53,39,41 35,27,33 86,65,61 74,51,48 77,52,49 86,70,68 114,95,99 71,52,54 54,33,31 71,50,46 67,46,42 68,47,47 39,20,24 34,22,27 31,20,27 37,26,33 33,22,29 107,82,52 168,103,66 167,108,78 145,86,56 146,93,66 128,75,48 154,96,70 171,113,87 154,96,70 158,98,75 101,63,44 74,42,26 75,43,27 96,60,50 58,37,22 70,40,25 103,68,55 88,51,38 100,63,50 110,73,58 103,66,51 102,65,52 102,65,52
48,36,41 50,36,38 45,28,20 48,29,15 77,44,33 81,44,29 71,45,31 76,50,38 68,41,25 82,46,28 73,37,19 80,48,32 68,41,25 46,28,23 43,30,27 43,30,27 31,21,22 29,22,22 59,42,32 65,39,29 64,36,23 73,47,33 75,45,30 73,43,28 75,47,34 74,46,35 46,28,23 23,17,22 22,16,21 41,24,25 50,34,32 53,32,28 60,33,17 146,115,76 120,78,65 214,163,124 219,155,88 255,200,139 255,170,117 236,159,103 255,201,125 227,159,87 173,120,63 189,127,89 208,150,126 177,126,89 254,207,144 184,124,70 251,191,137 241,181,127 255,210,164 255,246,192 255,244,177 255,252,176 255,235,171 255,232,170 255,247,188 255,246,181 255,248,191 255,231,191 255,210,182 230,166,138 220,155,132 255,207,178 255,230,197 255,231,196 255,229,187 255,244,190 255,245,185 161,104,62 187,119,79 208,146,108 178,122,88 243,186,157 255,202,159 103,71,41 71,49,52 93,56,55 255,244,180 240,179,132 255,207,158 255,205,150 255,201,153 255,198,152 192,132,89 255,215,173 225,191,150 174,139,101 64,50,52 34,26,32 77,59,54 77,52,49 76,51,50 70,54,50 119,101,100 74,56,55 54,33,31 65,44,42 67,46,44 40,23,24 33,21,26 32,21,28 32,21,30 33,22,29 31,20,27 113,90,59 183,115,79 172,114,79 151,87,61 142,86,60 131,75,49 167,112,83 162,111,87 154,95,76 158,100,78 99,61,42 77,45,29 75,45,28 68,45,30 54,33,18 67,42,25 103,68,55 115,78,65 100,63,50 98,61,48 100,63,50 103,66,53 100,63,50
