58,41,42 59,40,42 71,56,64 84,57,52 74,33,2 103,57,20 94,43,8 108,57,22 113,64,28 116,59,30 47,35,23 33,24,20 32,23,19 88,61,45 119,75,45 156,97,67 141,78,43 166,97,68 147,86,54 160,94,60 35,25,26 23,16,16 103,64,61 106,68,60 106,66,59 173,132,114 239,181,115 216,146,88 233,159,105 206,144,88 229,167,111 215,162,98 243,176,133 239,176,143 255,203,161 255,246,193 255,246,184 255,243,179 200,211,73 249,203,146 114,68,54 144,88,50 175,143,57 241,247,125 157,147,53 221,218,95 216,213,92 223,218,93 188,170,79 182,163,79 190,174,91 255,210,173 255,187,151 255,196,165 255,204,164 133,88,53 239,214,166 71,54,44 224,170,134 255,231,186 202,167,100 255,247,176 255,227,156 166,130,83 213,183,125 234,197,155 83,70,63 43,29,31 88,59,53 61,38,37 63,40,37 67,42,39 59,38,36 65,41,45 65,41,35 81,43,35 38,24,26 36,22,35 39,29,30 158,97,61 176,119,90 138,82,56 161,101,76 183,122,90 168,101,74 180,121,91 169,95,72 146,90,64 135,83,62 98,54,28 114,68,42 119,62,31 129,70,40 124,71,44 128,71,42 125,67,41
61,45,43 64,45,47 48,34,36 69,43,31 99,49,18 97,53,27 89,41,16 99,48,20 105,56,20 114,58,32 47,35,23 35,26,22 32,23,19 58,34,28 125,85,62 143,85,59 172,109,74 163,94,65 153,92,60 170,104,70 29,24,23 22,17,16 93,54,51 107,69,61 104,64,55 167,126,106 229,178,109 242,177,117 179,115,69 192,132,78 255,201,142 229,173,108 231,166,125 216,155,121 254,197,155 255,247,197 255,242,185 255,243,184 198,203,90 204,206,90 210,183,106 200,168,95 208,210,96 229,238,98 224,230,93 213,212,88 212,209,86 210,205,84 198,180,89 133,112,42 102,81,25 236,189,157 255,210,174 255,211,180 255,206,166 135,91,53 251,225,175 72,55,45 255,207,173 255,233,186 255,242,166 246,200,141 255,237,178 148,109,66 253,226,165 230,193,153 77,64,59 38,24,29 71,44,39 66,45,43 69,45,39 68,44,38 66,38,27 45,26,28 35,21,23 30,25,27 34,21,31 35,23,35 39,29,30 190,132,95 173,107,77 150,84,54 166,106,81 179,118,86 182,115,88 181,111,85 148,84,56 110,57,34 131,71,48 93,48,27 121,76,55 127,74,47 126,70,44 126,73,46 130,71,43 134,82,50
67,49,46 55,38,39 65,47,46 67,39,30 103,54,18 80,40,15 77,36,16 105,55,24 118,62,24 105,52,25 48,33,22 33,22,15 31,21,22 39,29,30 96,62,40 125,73,52 157,95,68 164,102,75 138,79,51 89,48,21 31,21,22 23,16,16 83,49,45 97,64,55 112,75,62 159,119,94 249,193,126 228,171,113 252,177,130 255,191,136 255,204,141 238,173,111 225,157,114 230,172,146 255,213,176 255,247,188 255,238,189 255,251,184 153,126,63 225,219,103 127,111,37 181,164,84 207,201,106 162,159,63 228,230,114 219,213,111 215,202,80 145,132,32 202,178,84 188,167,84 172,123,72 255,192,151 255,222,176 255,220,176 255,216,165 153,101,80 147,116,79 82,62,55 217,160,131 255,234,182 255,237,178 255,233,170 255,230,163 255,218,160 255,220,170 246,209,167 55,43,48 36,22,35 69,44,41 88,67,56 102,73,69 90,59,51 71,45,33 48,29,33 35,21,23 35,21,23 35,24,33 33,24,37 37,30,30 180,118,80 138,79,51 162,103,75 158,101,72 140,88,58 156,86,57 183,107,85 144,80,54 98,42,16 117,64,41 85,43,21 110,67,50 113,67,41 124,71,48 124,76,47 122,74,47 126,78,51
41,23,20 49,32,38 65,48,54 82,50,36 100,52,23 68,38,21 73,35,14 105,51,17 113,55,22 88,41,18 50,36,22 33,22,17 33,23,24 30,23,23 90,49,29 101,56,35 135,81,63 136,87,65 144,88,66 154,95,67 24,21,25 23,16,16 92,58,54 97,64,53 112,74,64 155,118,78 229,171,116 181,123,72 252,176,136 198,125,82 230,160,100 240,173,125 157,100,69 239,182,151 230,174,125 255,203,151 253,195,144 255,221,171 255,252,184 173,154,88 213,203,91 185,167,96 159,148,75 199,203,77 222,230,98 220,203,94 205,199,83 212,199,99 180,143,99 252,196,158 255,206,161 255,210,154 255,227,180 255,227,181 255,217,171 163,112,84 139,108,71 80,60,53 169,115,79 216,178,132 235,194,145 201,154,102 255,220,158 255,228,171 255,218,168 216,179,137 55,43,48 36,22,35 68,43,42 69,49,42 100,73,57 87,50,47 69,44,43 69,44,43 66,43,42 66,43,42 35,24,33 35,23,35 39,29,28 176,119,75 121,71,40 144,83,51 154,97,66 160,103,72 142,83,55 174,106,84 155,84,63 124,71,48 132,74,52 78,43,18 109,68,50 112,72,49 125,76,56 112,67,46 113,68,45 99,63,41
38,20,17 56,39,45 54,37,43 84,52,38 98,51,19 66,36,19 75,37,16 101,46,17 109,55,21 86,41,18 48,34,20 34,23,18 33,23,24 30,23,23 90,49,29 91,51,28 107,61,43 109,68,48 133,85,58 154,90,64 25,22,26 23,16,16 85,51,47 95,63,49 118,80,70 216,179,139 203,145,90 199,140,92 182,118,74 229,163,115 212,145,102 216,151,114 193,134,104 213,156,127 250,195,143 253,198,144 243,185,134 255,214,159 255,255,162 255,255,178 235,215,167 202,186,112 211,211,82 223,228,111 200,194,101 195,187,95 149,135,40 248,210,146 255,218,183 255,203,169 255,207,161 255,216,163 255,232,178 255,222,181 255,221,180 154,102,72 210,179,142 73,53,46 205,154,115 190,151,110 255,209,160 255,190,141 255,234,168 255,227,170 233,195,145 213,176,134 48,36,41 36,22,35 68,43,44 76,48,46 96,60,50 71,44,37 62,37,36 71,46,45 67,44,43 72,49,48 33,22,31 36,23,33 44,33,30 169,115,67 127,77,46 164,103,71 166,109,78 160,103,72 162,98,72 166,95,74 144,86,60 119,74,51 125,72,49 86,44,22 93,54,40 98,57,39 109,63,47 112,67,46 112,71,44 113,65,47
44,28,15 58,42,38 62,49,46 85,54,33 93,49,23 65,35,20 84,42,20 96,51,18 97,52,19 80,42,21 48,33,24 32,21,16 33,23,24 28,21,24 73,44,22 84,50,30 87,49,32 81,50,31 114,71,52 127,84,65 30,23,26 22,17,19 82,50,47 98,70,61 114,74,67 173,131,93 196,136,86 206,143,94 187,120,75 201,134,91 173,105,62 226,155,113 148,92,68 227,172,141 250,197,144 255,207,154 233,177,130 255,211,159 255,250,179 255,242,187 255,242,162 255,218,173 255,225,174 206,167,110 197,150,100 255,222,195 123,78,57 231,175,139 182,119,95 154,90,75 231,169,140 255,214,171 255,227,176 255,221,174 255,216,169 131,88,55 197,168,133 50,32,27 255,209,160 194,149,101 200,140,99 217,138,97 176,120,71 240,196,145 217,179,133 173,134,102 50,45,44 36,25,32 68,47,45 60,37,36 123,100,99 93,75,72 69,45,39 74,50,44 67,44,45 74,51,52 33,22,29 36,23,31 43,32,27 163,110,69 142,84,51 168,105,74 176,103,75 180,114,84 186,116,90 154,91,67 114,67,46 127,82,61 126,68,42 94,50,24 93,56,41 113,65,49 97,55,42 101,60,44 109,68,52 103,62,44
46,30,17 45,29,25 69,56,53 77,46,25 95,51,25 60,34,22 103,57,29 88,42,14 99,53,27 85,47,30 48,33,24 34,23,18 32,22,23 34,27,30 70,44,21 87,53,33 93,55,38 82,51,32 102,64,47 104,66,49 24,22,23 22,17,19 62,30,27 86,58,49 102,62,57 209,164,129 207,146,99 195,132,83 255,205,153 202,135,90 241,173,130 228,157,115 186,130,106 199,144,113 222,171,116 240,187,134 255,203,156 255,239,171 158,124,79 255,255,189 255,255,199 255,225,194 255,236,181 255,246,186 255,242,177 255,211,188 116,74,61 159,100,72 255,227,200 140,92,67 255,211,168 255,198,174 255,231,178 255,228,176 255,214,162 132,85,51 184,155,124 59,41,36 255,226,176 186,143,98 255,196,155 241,173,133 153,103,59 255,222,173 221,183,135 172,134,99 51,44,44 38,26,31 69,48,46 61,38,37 150,127,126 78,59,61 70,46,40 70,46,40 61,38,39 73,50,51 33,22,29 37,24,34 44,33,28 158,105,64 149,91,58 162,99,68 168,95,67 172,106,76 168,98,72 133,70,46 113,66,45 104,62,40 131,72,53 80,34,16 79,42,27 120,72,58 106,64,51 110,69,53 102,61,45 91,56,41
57,40,32 42,27,16 70,57,52 78,47,28 93,49,23 62,36,22 100,54,26 97,52,31 88,45,26 87,46,26 47,32,21 41,25,21 32,22,23 30,19,26 60,36,14 73,42,23 85,48,33 74,44,27 83,52,31 80,49,28 26,19,19 19,17,18 54,32,26 73,47,37 86,58,45 176,135,115 184,123,78 196,135,90 166,111,66 227,156,112 255,211,158 196,119,68 237,168,135 192,139,116 217,169,111 253,205,149 255,239,176 255,243,179 191,160,111 255,255,190 255,231,190 255,227,186 255,237,196 255,255,193 255,248,184 201,160,133 113,77,69 255,210,184 255,218,187 255,206,175 127,93,75 255,232,181 255,240,178 255,241,179 255,229,176 142,88,54 161,131,105 58,40,37 196,146,113 155,116,75 216,163,122 217,160,120 168,106,77 187,132,91 232,194,144 151,114,72 47,35,37 38,26,31 64,43,43 67,46,46 145,130,140 84,68,81 70,45,42 75,50,47 68,45,46 60,37,38 39,24,32 40,27,35 34,22,27 199,144,103 156,94,65 152,95,66 170,108,79 160,98,69 170,115,86 137,77,54 111,65,49 91,50,32 127,74,51 87,52,27 79,44,31 99,60,48 101,64,49 114,77,64 93,56,43 85,50,37
70,53,43 46,29,21 50,34,30 77,45,31 93,50,31 62,36,22 83,49,29 85,44,26 85,44,28 82,48,28 45,30,21 45,32,29 32,22,23 31,23,29 62,40,22 67,41,27 84,50,32 74,44,27 82,52,37 76,45,35 28,20,26 21,14,17 50,32,29 62,41,30 82,55,39 211,163,118 207,146,101 183,131,81 232,153,114 158,98,46 255,233,154 255,189,130 180,112,76 188,135,110 224,177,116 255,225,167 255,248,188 255,242,187 145,108,64 255,243,180 255,235,183 185,131,83 170,115,63 206,155,100 214,161,108 173,117,93 170,116,98 184,128,102 177,115,86 198,138,115 137,90,58 255,247,200 255,245,187 255,240,184 255,221,170 153,96,67 176,143,118 67,45,50 242,194,169 186,143,98 176,115,70 199,134,95 217,152,111 255,202,162 231,195,148 147,112,74 50,36,38 38,23,31 68,45,44 75,50,47 133,116,122 84,65,69 61,40,36 72,51,47 72,51,51 53,31,34 40,28,33 33,22,29 33,22,29 191,134,90 147,88,58 144,85,55 140,87,60 147,94,67 159,101,75 138,79,51 108,67,47 80,44,26 109,64,41 71,40,21 70,38,24 97,62,49 99,62,49 105,68,53 81,44,31 93,56,43
59,41,40 48,31,21 41,25,21 82,50,36 95,57,40 61,33,20 68,39,19 84,50,30 66,37,17 76,45,26 44,28,24 41,27,29 31,21,22 33,25,31 62,40,22 62,36,22 82,48,30 77,47,30 77,47,32 67,36,26 28,20,26 22,15,18 49,31,28 57,37,30 145,106,76 126,84,62 157,103,69 214,148,100 213,130,90 227,152,105 255,215,139 255,186,127 181,116,79 204,148,124 241,193,135 255,233,177 255,213,161 233,178,137 255,247,190 255,249,182 255,244,175 255,236,171 255,243,179 255,244,179 255,241,198 255,212,178 242,177,154 255,192,170 255,212,176 255,217,183 255,241,176 255,251,193 155,105,61 170,110,67 255,214,175 195,138,109 186,153,126 67,45,50 227,178,142 207,161,124 255,181,133 255,201,149 255,198,143 203,146,106 222,186,139 131,96,58 53,39,41 41,26,34 74,51,48 77,52,49 146,129,130 84,65,69 54,33,31 69,48,44 69,48,48 39,20,24 35,25,29 37,26,33 33,22,29 195,136,90 119,60,30 145,86,56 146,93,66 155,102,75 171,113,87 146,86,61 101,63,44 74,42,26 85,47,37 60,37,22 70,40,25 93,58,45 100,63,50 110,73,58 102,65,52 101,64,51
48,36,41 49,31,26 50,31,17 77,44,33 78,45,34 83,51,37 68,41,25 86,50,32 74,42,26 68,41,25 46,28,23 42,28,28 31,21,22 42,32,31 63,37,27 64,36,23 75,45,30 74,44,29 74,46,33 63,35,26 29,23,28 22,16,21 50,34,28 51,33,30 66,39,23 162,129,90 146,95,56 255,199,132 255,188,133 217,139,93 255,201,125 234,172,100 206,144,106 207,149,125 245,197,141 160,110,64 228,168,114 193,143,101 255,246,192 255,241,174 255,244,172 255,195,131 255,204,145 255,250,187 224,156,116 204,131,103 232,170,143 168,101,76 244,167,134 226,152,114 255,242,188 255,245,185 206,144,104 188,120,82 183,127,93 163,107,81 154,122,92 71,49,52 236,185,148 176,128,81 255,206,157 255,203,155 255,198,152 210,150,107 226,190,143 133,98,60 64,50,52 40,25,33 77,52,49 75,50,49 143,127,125 85,67,66 55,34,32 65,44,42 48,31,32 34,22,27 32,21,30 33,22,31 31,20,27 197,136,91 131,73,38 151,87,61 141,90,62 170,107,83 157,106,82 150,92,70 99,61,42 77,45,29 67,44,29 59,38,23 67,42,25 115,73,62 100,63,50 99,62,49 107,70,57 101,64,51
66,50,46 65,49,45 58,30,19 64,41,28 61,38,23 50,34,21 58,35,20 72,42,25 73,46,30 60,37,22 40,29,24 34,23,18 32,20,20 65,49,32 54,35,19 55,36,20 74,43,31 65,39,25 70,44,30 59,33,19 29,24,26 23,18,20 43,32,27 48,32,30 47,31,29 115,94,71 183,132,75 229,165,105 255,187,129 216,149,97 255,220,140 255,224,145 195,130,91 230,170,145 255,217,152 255,220,158 159,103,56 166,111,68 255,228,178 214,139,94 255,245,175 255,243,178 255,209,158 226,138,102 246,160,130 230,155,128 224,156,136 141,71,47 191,107,74 164,88,48 206,127,88 255,240,193 175,109,75 163,97,65 249,186,162 145,94,68 255,244,187 59,43,41 190,143,109 214,173,114 255,205,160 255,199,154 214,152,110 255,222,174 227,191,144 141,103,66 69,57,59 36,23,31 80,57,58 74,49,48 144,127,119 83,61,55 59,38,38 62,41,41 29,21,27 32,20,22 30,19,28 33,25,33 29,21,27 181,124,82 130,71,43 151,96,67 143,88,59 159,111,86 155,102,79 150,96,76 97,59,40 78,47,28 65,43,25 58,33,16 67,39,26 97,61,55 89,58,48 91,57,53 98,62,52 93,57,47
64,48,44 68,52,48 59,33,21 54,26,15 61,38,27 51,35,22 63,40,25 76,46,29 70,43,27 55,32,17 38,27,22 39,28,23 35,19,13 82,52,35 59,38,27 58,35,20 70,39,27 58,32,18 65,39,29 57,31,21 27,22,24 20,15,17 40,29,24 47,31,29 42,28,33 57,42,31 163,122,77 169,115,67 162,105,61 219,153,101 255,199,119 255,203,127 190,128,86 244,185,157 243,193,133 255,208,151 186,131,79 222,163,115 211,155,108 210,131,87 255,224,156 255,253,185 255,245,192 255,238,191 234,160,126 235,165,136 117,57,34 134,64,40 225,141,106 153,77,37 170,89,55 149,92,50 217,148,108 216,148,112 251,184,157 139,91,64 255,250,193 53,40,37 188,143,110 255,244,180 160,116,78 203,163,127 134,94,58 255,236,188 255,221,174 160,122,85 65,53,55 38,25,33 74,53,53 75,50,49 150,130,121 83,61,53 64,43,43 62,41,41 32,22,26 28,22,29 31,20,29 33,25,33 28,20,26 178,123,80 152,93,65 155,100,71 141,86,57 153,105,80 144,91,68 137,83,63 93,55,36 68,41,23 63,41,23 67,42,25 60,32,19 103,67,61 94,62,59 82,53,49 93,65,54 94,61,52
65,49,47 71,55,53 65,39,29 59,28,16 56,39,29 50,33,23 62,41,28 74,44,29 69,39,22 55,34,21 38,27,22 72,44,33 74,41,30 69,43,29 60,38,30 62,36,24 71,43,30 58,32,18 64,41,26 56,33,18 27,22,24 21,16,15 43,31,31 47,30,31 39,27,29 43,31,33 115,87,60 164,120,80 150,99,60 230,167,118 255,210,136 255,188,113 237,174,125 243,182,146 224,173,134 209,156,101 222,166,99 226,168,115 183,111,29 255,195,112 255,255,182 255,255,171 255,251,189 255,234,183 255,200,164 255,185,159 220,160,139 239,179,158 255,232,179 255,226,173 154,92,63 226,162,102 227,155,105 198,131,83 204,144,103 137,98,70 172,142,114 62,43,47 148,119,88 253,212,163 238,194,156 249,207,165 216,174,134 243,200,155 248,207,162 175,132,97 82,60,65 35,24,31 78,53,52 76,51,50 81,61,52 57,36,32 53,32,30 73,52,50 69,48,48 34,20,20 33,22,31 27,19,27 28,20,26 179,123,76 156,98,65 172,113,85 142,78,52 148,91,62 145,93,72 143,92,68 103,66,53 62,36,22 57,34,19 70,44,30 61,33,22 78,49,43 77,48,44 71,42,38 73,44,40 84,52,47
66,50,48 59,43,41 70,43,38 60,29,21 58,41,31 50,33,23 61,40,25 71,43,30 69,38,26 53,31,23 40,29,24 67,39,26 71,39,25 65,39,25 59,37,29 56,35,22 52,33,17 58,32,20 63,40,29 54,30,22 26,21,23 21,16,15 43,31,31 44,27,28 36,22,24 38,26,28 62,41,26 123,88,61 128,87,58 139,91,48 255,189,115 255,200,125 250,187,136 234,173,139 132,84,55 219,156,103 198,127,36 255,211,122 222,129,36 214,125,53 255,188,95 173,102,15 236,160,95 255,227,187 255,206,170 168,97,55 201,138,103 219,150,117 156,90,40 255,201,151 225,164,117 235,165,105 230,157,100 223,151,101 188,124,78 145,106,78 223,193,165 70,51,55 94,61,52 255,234,185 216,174,136 255,236,200 196,153,118 255,226,182 255,228,182 183,140,107 86,67,69 35,24,31 75,50,49 76,51,50 96,76,67 52,31,27 61,40,38 75,54,52 69,48,48 69,55,55 33,22,31 26,18,26 28,20,26 177,121,74 158,92,62 184,120,94 150,83,58 154,95,67 145,94,70 146,95,71 103,66,51 61,38,23 56,33,18 71,45,31 61,33,22 82,53,47 80,51,47 72,44,42 78,48,47 78,49,45
71,53,52 71,53,52 59,41,40 59,43,28 53,32,21 67,42,23 65,42,27 70,45,28 66,41,24 51,35,22 41,25,23 53,31,23 56,35,24 59,38,27 56,35,24 60,37,26 55,32,21 60,37,26 65,42,31 54,31,20 30,20,24 24,14,15 42,28,28 41,27,29 36,26,30 36,26,30 37,27,26 93,72,59 125,93,63 143,100,65 217,166,111 248,193,123 255,205,155 190,154,136 127,86,59 197,122,77 146,78,35 112,53,23 172,99,42 219,144,58 201,139,81 181,118,67 156,96,57 255,211,155 255,215,174 166,97,59 149,80,47 190,122,82 249,171,104 197,118,56 178,98,32 250,161,109 185,98,39 171,98,55 92,56,34 158,118,120 154,122,106 72,54,51 76,61,52 148,108,74 186,156,128 134,104,89 153,112,81 255,234,185 255,226,177 187,141,111 75,64,59 34,21,31 75,50,47 73,53,46 76,51,48 74,51,52 72,49,48 74,51,50 76,53,52 80,57,56 35,24,31 27,19,25 25,19,24 183,127,89 173,110,75 180,113,86 140,80,57 143,87,63 142,91,65 146,95,71 103,67,49 63,33,16 63,33,7 91,55,33 64,37,19 85,51,47 88,55,48 67,39,37 83,44,32 89,54,41
69,53,51 69,53,51 57,41,37 37,28,24 50,31,19 53,32,21 61,40,29 64,41,28 61,40,27 55,38,30 39,26,23 48,28,19 63,40,29 58,38,29 50,35,24 58,35,24 52,30,22 59,39,30 62,41,30 51,30,19 28,21,24 22,15,15 35,25,24 36,26,27 37,27,31 37,27,31 36,26,30 66,55,50 113,82,61 107,71,38 183,138,92 211,162,111 224,164,125 166,115,107 189,145,105 251,207,156 255,221,164 255,224,170 255,243,177 255,246,173 255,247,165 255,230,168 244,193,136 247,192,136 255,209,165 255,203,157 229,169,146 252,194,170 255,224,166 255,224,166 255,221,177 255,207,161 255,199,150 255,206,170 255,209,172 150,113,89 146,114,98 74,56,51 86,69,61 255,214,184 220,184,178 107,70,69 225,181,171 225,179,138 255,216,172 196,151,118 61,44,45 33,22,29 75,52,49 76,55,53 79,54,53 74,51,50 79,56,55 81,58,57 80,57,54 83,57,47 37,25,30 24,16,22 23,17,22 169,113,64 155,94,60 175,112,81 127,74,49 150,98,68 147,94,71 133,79,59 147,94,69 130,77,54 108,50,26 106,61,38 62,31,19 73,42,30 75,43,29 80,50,33 143,87,61 141,86,55
69,53,51 66,50,48 64,46,41 58,35,20 52,32,25 51,30,19 54,33,22 64,41,30 54,33,22 55,37,32 36,23,20 51,31,22 60,41,29 54,34,25 49,34,23 58,39,27 54,32,24 55,35,26 63,42,31 48,27,16 28,21,24 23,13,17 33,23,24 36,26,27 35,25,29 38,28,32 40,28,30 38,27,24 95,69,46 84,54,37 112,73,41 185,141,103 186,138,111 164,106,94 209,153,106 255,208,152 255,217,154 255,215,153 255,214,142 252,208,139 232,198,128 226,188,138 221,177,139 217,173,135 245,190,145 255,202,156 227,168,140 255,202,159 255,233,170 255,226,161 255,210,160 247,186,139 255,202,155 255,196,153 232,172,129 197,152,104 162,130,116 65,42,41 83,66,58 240,192,165 196,142,94 255,237,185 255,239,197 156,110,80 195,144,105 215,170,137 95,73,76 36,23,31 82,59,56 54,33,31 82,57,56 79,56,55 74,51,50 74,51,50 82,59,56 83,57,47 34,22,27 27,19,25 23,17,22 184,126,89 161,99,70 188,126,97 126,77,55 141,90,62 140,87,64 143,87,65 138,82,56 174,112,83 93,45,27 78,43,28 55,32,17 54,31,16 56,33,22 55,34,19 74,48,36 124,77,54
69,53,51 63,47,45 56,38,33 54,35,23 55,34,23 53,32,21 53,32,21 62,41,30 60,39,28 46,28,23 39,28,25 52,35,25 49,32,22 51,34,26 50,33,25 61,39,31 56,34,26 55,38,28 60,38,30 46,29,19 24,17,20 21,14,17 36,24,26 39,29,33 37,27,31 38,28,32 38,28,32 35,25,29 89,68,45 86,62,38 120,85,60 149,113,80 188,133,92 187,131,95 137,99,82 104,63,47 161,103,77 222,167,126 185,136,87 228,177,122 178,137,108 131,90,61 144,106,85 121,84,60 147,108,76 196,167,116 52,36,34 67,49,48 78,57,55 76,55,51 138,100,90 223,185,175 174,118,96 188,148,125 147,106,86 166,123,108 149,116,105 119,92,87 133,102,92 255,232,197 223,161,121 180,127,84 255,243,197 171,124,90 164,113,76 235,187,158 95,77,72 42,24,35 76,51,50 80,59,59 82,57,58 79,56,55 78,57,57 71,50,50 73,52,50 65,40,41 35,21,21 29,19,20 24,17,17 48,28,19 142,97,62 182,123,93 124,79,58 134,90,62 149,98,72 147,89,63 152,94,68 186,127,97 87,46,28 68,40,27 57,34,23 63,40,29 62,39,28 61,38,25 65,39,27 65,42,31
66,53,50 64,51,48 59,42,34 52,30,22 60,38,30 60,37,26 60,41,29 62,41,28 54,35,23 47,31,25 36,25,22 52,35,25 53,36,26 46,29,19 50,33,23 55,40,31 55,40,29 44,33,26 60,40,33 42,30,20 26,19,22 24,17,20 38,26,28 37,27,31 37,27,31 38,28,32 38,28,29 35,25,26 69,55,41 75,57,36 69,50,25 128,95,68 151,107,81 152,107,86 115,80,67 122,85,70 161,120,93 164,122,80 175,136,95 138,97,68 119,80,52 156,116,91 100,72,43 116,86,58 128,97,58 140,113,68 41,27,27 52,43,39 57,43,43 52,38,38 184,148,117 189,139,93 213,159,111 255,231,196 255,230,186 255,234,185 255,231,186 255,217,174 255,236,191 255,230,180 255,218,171 255,236,197 185,137,90 216,170,115 202,152,119 214,169,134 110,92,91 35,24,31 93,63,62 89,55,53 93,60,60 72,42,43 81,46,49 86,56,57 110,71,68 100,61,60 82,52,53 34,27,30 26,19,19 147,103,65 140,92,63 169,113,87 126,80,64 141,97,67 141,93,66 158,105,80 136,83,58 149,98,70 101,63,46 63,37,25 48,29,17 57,37,30 57,33,25 63,40,29 61,38,27 65,39,29
50,36,38 49,35,37 51,36,27 50,33,23 58,41,31 55,35,28 48,33,24 50,33,23 55,36,24 47,31,25 32,21,18 49,32,22 49,32,22 52,35,25 51,34,24 49,34,25 62,41,30 26,16,15 64,44,37 42,30,20 26,19,22 21,14,17 39,27,29 37,27,31 38,28,32 38,28,32 36,26,27 33,23,24 52,37,28 73,59,43 79,64,42 87,63,39 88,58,32 109,78,57 70,38,22 103,71,55 123,87,69 126,90,59 114,78,56 94,60,40 99,78,55 98,77,54 79,58,35 88,67,44 88,66,32 108,89,54 37,31,26 48,37,34 36,24,26 44,32,34 66,41,22 180,130,70 160,105,51 178,123,80 159,106,53 200,150,90 250,209,162 255,212,168 192,141,88 218,171,108 213,166,114 170,121,83 221,172,123 218,172,113 125,87,79 109,81,70 67,48,52 31,23,29 85,55,54 90,56,54 92,63,59 87,55,50 88,54,52 82,53,49 110,72,66 107,68,65 94,64,65 31,24,27 26,19,19 142,98,56 137,89,62 150,94,70 118,72,58 154,110,80 141,93,66 159,111,84 138,90,63 162,111,85 94,56,39 57,31,19 50,31,19 54,34,27 62,38,30 63,40,29 65,42,31 65,39,29
48,33,41 47,32,40 46,33,26 57,37,30 52,35,25 45,31,31 43,29,29 48,32,26 43,30,23 42,29,24 40,23,24 48,32,30 48,32,28 48,33,22 50,35,24 48,33,24 58,39,27 40,27,24 57,40,32 38,25,20 26,19,19 21,14,17 40,28,30 37,27,31 38,28,32 38,28,32 38,28,32 36,26,30 43,31,33 69,52,42 74,58,43 62,43,27 100,74,51 98,72,49 86,59,43 84,57,41 85,58,42 86,60,46 94,70,46 93,72,49 82,62,44 63,48,28 59,45,31 68,54,40 80,70,58 29,22,22 27,20,18 56,42,42 53,40,35 63,50,45 66,54,44 60,41,27 160,127,100 206,170,141 222,178,150 240,211,158 205,160,137 235,192,159 249,210,167 196,155,108 183,132,93 168,118,72 191,139,89 184,134,88 160,112,98 154,116,99 85,72,69 29,24,26 96,64,61 84,51,55 41,25,21 73,50,47 96,63,56 103,67,61 114,76,70 125,87,81 100,67,67 29,22,25 26,19,19 125,92,55 148,92,66 151,93,67 126,79,56 151,104,81 140,92,67 134,83,57 140,89,63 139,91,62 87,52,39 56,34,26 48,28,19 44,23,19 49,31,26 52,32,25 56,34,28 55,33,25
54,39,47 55,40,48 50,37,30 58,38,31 56,39,29 42,28,28 47,33,33 50,34,28 47,34,27 46,33,28 31,24,22 28,21,21 28,18,22 35,21,21 50,36,36 55,40,31 56,41,30 55,40,31 57,40,32 36,23,18 26,19,19 23,16,19 40,28,30 36,26,30 37,27,31 39,29,33 38,28,32 36,26,30 43,30,38 55,39,33 73,59,45 73,57,42 64,43,18 95,74,49 83,61,43 75,53,35 92,70,52 77,56,41 91,72,47 72,52,32 64,45,33 63,48,37 61,50,35 70,59,44 29,19,20 24,17,17 28,21,19 56,46,45 78,63,52 86,71,60 111,97,81 137,119,98 173,143,115 196,155,128 211,163,138 255,245,193 113,79,61 151,118,91 143,122,81 237,217,169 211,183,154 166,144,106 232,211,170 232,200,166 174,131,116 151,113,96 107,94,87 35,30,32 96,64,61 94,59,60 87,52,53 87,54,54 96,63,56 106,70,64 117,79,73 128,90,84 93,60,60 31,21,25 22,17,16 129,94,58 173,118,89 164,107,76 125,76,54 146,97,75 136,88,63 140,89,63 134,83,57 146,98,69 83,48,35 62,41,30 48,31,21 49,31,26 55,33,25 54,34,27 49,27,21 49,32,22
69,52,53 59,42,43 54,39,30 59,37,29 48,36,24 48,33,22 50,35,24 52,35,25 52,37,28 43,28,19 37,26,23 33,23,22 37,25,30 36,26,27 52,39,36 43,30,27 51,35,31 54,39,30 56,40,27 35,21,21 26,19,19 25,15,19 36,24,26 35,25,29 36,26,30 37,27,31 37,27,31 36,26,30 43,33,37 40,30,31 76,61,50 58,42,29 65,52,31 95,75,57 58,39,23 61,42,26 82,61,46 71,52,36 85,66,50 77,61,46 57,47,35 66,56,44 24,17,20 28,20,26 28,18,22 25,15,19 40,30,34 43,29,34 40,29,36 42,31,38 49,32,35 52,35,38 60,42,41 63,39,43 76,47,52 81,53,53 93,63,62 87,58,54 41,23,18 107,76,68 111,80,72 99,71,58 103,72,62 114,75,72 118,79,78 116,78,72 116,81,84 99,72,65 100,62,54 106,67,64 38,24,24 28,21,19 85,48,45 93,61,56 124,86,80 123,85,79 87,54,54 33,21,26 20,18,16 126,98,60 162,110,80 153,101,71 138,87,63 138,87,63 136,85,61 143,96,62 150,86,58 146,88,62 112,63,41 68,37,25 45,30,19 51,35,29 54,34,27 53,33,26 52,37,28 52,34,31
