68,66,78 63,63,75 67,66,83 62,65,83 65,67,83 67,69,85 64,68,83 63,62,79 63,62,79 63,62,79 62,65,83 60,63,81 66,65,80 64,63,78 64,63,78 64,66,80 67,69,85 64,66,82 69,68,85 65,67,83 69,68,83 60,62,78 63,65,81 62,57,73 63,59,70 82,78,91 66,64,76 73,70,85 96,100,115 76,74,84 98,95,112 109,106,123 103,100,115 72,73,78 81,82,101 65,58,70 56,57,76 58,60,76 57,59,75 54,56,72 52,59,73 53,57,72 57,61,76 57,61,76 54,61,73 54,61,75 57,61,76 56,60,75 69,55,39 64,39,9 57,40,14 81,60,35 75,46,11 55,58,76 59,62,80 61,62,81 75,62,55 40,29,14 59,41,20 62,42,12 69,50,25 56,60,75 55,59,74 56,58,74 58,59,78 56,57,76 60,61,80 58,59,78 57,60,78 60,61,80 58,59,80 54,57,75 60,62,78 58,60,76 64,61,76 61,57,77 75,71,82 101,95,100 122,114,120 125,118,118 128,123,122 140,135,134 136,131,130 134,129,128 134,132,133 139,134,133 141,136,135 141,138,142 133,131,129 134,132,130 133,133,133 133,133,133 131,126,128 127,125,123 123,121,119 122,117,116
62,65,83 60,63,81 60,63,81 64,67,87 61,64,82 62,65,85 61,64,84 59,62,80 60,63,81 61,64,82 63,66,84 60,63,83 59,62,82 59,62,80 61,64,82 63,66,84 62,65,83 66,69,87 61,67,84 64,70,87 60,66,83 63,66,84 60,66,83 62,60,80 52,50,62 87,83,94 75,71,82 74,72,82 83,79,99 82,76,83 91,88,103 97,93,106 97,87,91 80,76,87 82,79,94 65,65,77 66,69,87 62,65,83 67,70,88 65,66,85 61,64,82 59,65,82 60,66,83 60,63,81 61,67,84 59,65,82 62,68,85 66,69,87 65,49,34 59,35,9 55,37,18 69,53,40 66,42,16 58,66,84 63,67,80 66,69,89 57,48,31 59,35,9 67,43,17 73,46,12 77,68,64 60,66,83 62,68,85 67,69,85 66,65,80 69,68,83 79,79,89 91,91,101 116,117,122 140,137,141 133,130,134 136,131,130 137,135,131 140,138,134 133,131,127 140,138,134 132,130,128 115,115,112 128,122,117 143,138,135 139,134,133 124,119,118 135,130,129 124,119,118 112,110,111 124,122,123 141,139,140 132,130,128 133,131,129 132,130,128 129,127,125 127,125,123 129,127,125 124,122,120 139,137,135 148,141,141
62,68,85 64,70,87 61,67,86 59,65,82 59,65,84 64,70,89 64,70,89 65,71,90 62,68,87 66,72,91 66,69,87 62,65,85 64,70,91 60,63,81 59,62,80 61,67,84 61,67,84 64,70,87 64,70,87 60,66,83 61,69,85 62,68,85 62,65,83 61,62,81 51,48,65 34,30,41 92,88,99 72,70,80 73,66,69 86,74,76 82,75,78 79,72,70 84,78,83 76,80,95 81,79,91 68,74,93 61,67,84 61,67,84 61,67,84 63,66,86 61,67,84 60,66,83 66,69,87 62,68,85 60,66,83 60,66,85 61,67,84 62,65,83 82,68,54 68,41,9 58,41,13 57,42,31 71,45,22 64,70,91 62,63,82 60,63,83 69,57,47 63,39,4 50,42,29 60,41,16 143,140,146 133,131,129 132,130,128 130,128,126 131,126,125 139,134,133 152,147,149 145,140,142 114,109,111 127,125,123 136,134,132 136,131,128 131,129,125 132,130,126 139,137,133 133,131,127 125,123,121 134,129,126 139,134,133 135,128,128 129,124,123 124,119,118 149,144,143 141,136,135 120,118,119 127,125,126 119,117,118 144,143,134 111,109,107 110,108,106 127,125,123 130,128,126 141,136,135 141,136,135 110,105,104 129,124,123
60,66,83 55,61,78 66,69,89 66,69,87 65,71,88 68,74,91 68,74,95 66,72,91 66,72,91 67,73,92 62,68,85 60,66,83 64,70,87 66,72,91 73,79,100 64,70,89 67,73,94 67,73,90 66,72,89 64,70,87 64,70,89 66,72,93 67,73,94 58,57,72 51,46,62 48,50,64 63,66,84 75,71,80 75,68,68 80,79,84 66,70,85 66,73,87 68,71,91 89,90,111 86,82,93 68,74,95 64,72,88 64,72,88 64,72,90 66,72,93 62,68,87 66,72,91 68,74,91 69,75,92 67,73,90 66,69,87 69,73,86 68,71,82 82,87,93 71,46,18 76,40,11 66,43,12 85,74,55 134,131,135 130,127,131 137,135,133 132,121,114 75,41,9 69,40,9 79,52,18 137,137,137 130,128,126 127,125,123 130,128,126 129,125,119 135,129,124 140,138,136 136,134,132 136,134,132 132,130,128 132,130,126 125,121,115 137,135,133 137,135,133 132,130,126 139,135,127 143,139,133 147,145,141 145,143,139 143,141,139 133,131,129 134,132,133 131,129,127 123,121,119 132,130,131 134,132,128 130,128,124 134,132,130 136,134,132 136,134,132 137,135,133 134,132,130 130,128,129 138,133,132 133,128,127 133,128,125
66,72,93 64,70,91 63,66,86 64,67,85 65,71,90 66,72,89 65,71,92 60,66,85 64,70,91 67,73,94 64,70,89 65,71,90 64,70,89 61,67,84 60,66,87 61,68,82 68,74,93 68,74,91 61,67,86 67,73,92 73,79,98 76,82,103 79,85,106 57,59,73 58,56,66 68,71,93 69,72,90 77,73,82 65,58,61 63,63,75 78,82,95 88,92,105 82,86,101 97,100,111 99,92,106 97,100,118 106,109,120 108,111,120 99,100,119 131,131,143 136,135,140 128,127,132 130,127,131 122,119,123 123,121,119 118,115,119 129,127,125 127,124,128 119,112,115 61,42,30 62,38,14 57,42,33 135,127,133 133,130,134 131,128,132 131,129,127 126,121,120 54,36,6 66,41,11 85,68,42 153,152,145 136,134,132 137,135,133 134,129,131 133,129,123 133,132,125 136,134,132 129,127,125 126,124,122 111,109,107 137,135,131 144,143,136 157,155,153 148,146,144 143,138,135 144,137,135 139,138,131 132,130,128 150,148,146 130,128,126 128,122,113 121,115,110 148,146,142 134,132,128 120,118,119 133,131,132 122,120,121 141,140,133 158,156,154 146,144,142 131,129,127 126,124,122 133,131,132 123,123,120 129,129,126 124,122,120
107,105,113 117,116,119 105,103,111 111,107,116 113,110,114 136,131,133 124,119,121 122,120,121 124,124,124 124,124,124 129,127,128 119,117,118 117,115,116 129,127,128 117,115,116 120,118,116 124,122,123 123,121,122 131,128,132 140,137,141 123,120,124 115,113,114 109,107,103 78,77,82 88,85,91 122,119,123 116,113,117 74,72,84 67,61,66 129,127,128 129,127,128 125,123,121 125,122,126 118,116,117 97,89,95 126,126,126 133,131,129 106,103,109 125,123,124 134,132,130 130,128,129 125,123,124 115,112,116 126,123,127 133,131,132 134,132,130 119,117,115 139,137,138 103,101,99 51,41,29 61,41,11 51,36,25 99,90,86 127,125,126 84,82,83 120,118,119 61,55,50 49,32,22 62,41,14 59,41,40 95,88,86 140,135,134 133,126,126 132,130,128 136,134,132 144,142,138 116,114,110 126,124,120 131,129,125 133,134,126 133,131,129 130,128,126 125,123,121 132,130,128 132,130,128 130,123,123 130,128,126 136,129,129 148,141,141 136,134,132 143,141,137 132,130,128 140,138,134 141,137,131 142,138,130 131,126,123 125,120,117 136,131,130 127,125,123 135,130,129 133,131,129 133,131,129 138,136,134 132,131,124 134,132,130 127,125,121
116,115,120 124,124,124 119,117,115 123,121,119 106,104,105 125,123,121 123,121,122 113,110,114 104,104,104 115,115,115 121,120,123 121,120,123 114,113,116 136,134,132 144,142,140 133,131,127 125,123,121 111,109,110 118,116,117 125,123,124 122,120,118 110,108,106 129,127,125 61,57,70 104,98,105 115,111,105 129,127,128 64,62,74 65,61,70 141,140,133 131,133,128 129,129,124 122,121,124 131,131,128 136,125,122 128,128,128 129,127,125 130,128,126 132,130,128 145,143,141 158,156,154 129,127,125 129,127,128 137,135,136 123,121,119 126,124,120 138,136,137 99,97,95 140,142,137 16,12,23 19,17,27 29,27,37 37,35,36 91,89,87 133,131,129 117,115,113 36,29,41 29,20,31 28,17,26 30,19,28 59,47,49 134,127,125 130,130,127 132,130,126 151,149,147 134,133,126 141,139,140 143,141,139 148,147,140 139,138,129 151,149,150 139,137,135 119,117,115 139,137,135 141,139,137 126,124,122 139,137,135 137,135,133 147,145,143 143,141,139 140,138,134 117,115,111 140,138,134 146,141,138 139,135,129 129,128,121 140,139,132 152,148,142 138,136,134 127,125,123 128,123,120 138,133,130 147,143,135 113,109,103 138,134,128 134,133,126
116,115,118 128,128,128 124,122,120 123,121,119 123,121,122 126,124,122 124,122,123 105,104,107 102,102,102 111,111,111 121,120,123 103,102,105 122,121,124 127,125,126 125,123,124 125,123,119 123,121,119 123,121,122 108,106,104 111,109,107 133,131,129 147,145,146 127,125,126 77,73,82 150,146,136 121,116,118 108,106,107 65,63,75 85,78,88 159,145,120 105,104,107 111,110,113 91,91,88 109,108,111 144,130,116 125,118,121 126,124,125 125,123,121 105,103,101 111,109,107 119,117,115 119,117,115 116,114,115 131,129,130 125,123,121 129,128,119 131,129,125 144,142,140 140,142,139 26,22,33 25,18,30 30,23,35 38,30,38 130,128,126 116,114,112 116,114,112 26,19,31 28,19,30 30,18,30 44,32,44 104,71,62 137,100,87 129,111,108 123,121,117 140,138,136 132,131,124 138,137,130 124,123,114 138,137,130 132,130,126 123,121,117 146,144,140 140,138,136 137,135,133 143,142,135 132,131,124 117,115,113 115,113,111 111,109,107 111,109,107 122,120,116 117,115,111 140,138,139 148,143,145 147,142,139 139,138,131 131,130,123 142,138,132 127,125,123 139,137,135 142,138,130 152,148,140 146,142,134 146,142,132 113,108,107 104,102,103
106,104,100 114,109,106 125,123,119 102,100,101 112,110,111 112,110,111 109,107,108 87,85,86 103,103,100 133,133,130 95,95,95 125,125,125 124,124,124 124,124,124 108,108,108 121,121,121 131,129,130 123,121,119 110,105,107 114,109,108 95,95,95 115,113,114 127,125,126 129,128,131 111,100,85 124,122,118 94,91,95 51,48,63 100,93,103 38,32,27 95,86,82 140,138,139 118,118,115 112,111,114 166,145,122 122,115,115 125,123,121 143,141,137 94,92,93 133,131,132 131,129,127 123,121,122 141,139,137 131,129,127 158,156,154 154,152,148 118,116,114 117,115,113 127,122,121 42,30,42 35,26,41 40,30,48 52,36,53 56,45,54 101,99,95 123,116,116 30,22,30 33,22,31 27,21,28 20,14,21 48,35,45 81,56,79 95,51,50 177,131,105 132,130,131 137,135,131 134,132,130 105,103,101 90,88,89 112,110,108 116,114,112 148,146,142 157,151,146 171,165,160 132,126,121 107,108,100 133,128,127 129,127,123 124,122,118 122,120,118 101,99,95 146,144,140 173,168,165 141,137,131 120,119,112 137,136,129 129,128,121 129,127,123 126,125,118 132,130,128 141,137,131 140,136,126 139,138,129 131,130,123 122,120,118 133,131,129
89,89,89 105,105,105 118,117,120 124,123,126 111,111,111 126,126,126 123,123,123 125,125,125 117,117,117 103,103,103 126,125,128 133,133,133 133,133,130 137,135,136 108,106,107 115,113,111 130,130,127 133,132,135 125,122,126 137,135,133 111,115,117 74,73,88 62,64,80 49,49,59 66,66,76 70,70,80 43,46,57 29,27,37 31,31,31 103,103,98 122,122,122 104,102,98 127,120,118 48,46,56 52,50,51 105,93,93 131,129,127 120,118,114 140,138,134 115,113,111 120,118,116 141,139,137 130,128,126 138,136,132 118,116,114 141,139,140 145,142,146 74,73,78 47,40,50 61,45,58 61,46,56 72,52,64 71,51,63 77,56,71 57,55,63 41,45,60 48,48,58 39,38,53 37,35,47 50,48,60 33,30,45 38,36,46 37,35,45 87,86,91 102,100,98 122,120,118 122,120,118 106,104,102 122,120,116 130,128,126 141,134,134 106,101,103 117,112,111 113,108,110 118,111,111 95,89,84 112,105,105 119,117,115 104,102,100 81,78,82 124,122,120 146,144,142 132,130,128 129,127,123 142,138,132 148,142,135 130,129,120 86,84,82 113,108,110 134,133,126 146,145,136 143,142,133 129,128,121 127,123,117 161,157,151 154,150,144
107,106,111 91,90,95 122,121,124 122,121,124 123,122,125 116,115,118 132,131,134 132,132,132 131,131,131 132,132,132 91,90,93 104,104,104 117,117,114 134,132,133 132,130,131 111,109,107 125,125,122 115,114,117 62,61,78 58,56,76 48,55,69 63,67,80 57,64,78 52,56,71 41,45,58 54,58,71 42,45,56 40,38,48 54,52,64 47,44,59 79,77,87 79,80,83 54,51,55 87,90,99 77,77,85 66,65,68 94,94,94 91,90,93 72,71,74 68,71,80 54,56,72 41,43,59 57,58,77 62,64,78 62,64,78 64,67,78 67,69,85 59,63,76 55,58,69 49,49,61 39,39,51 39,37,49 46,44,56 43,42,57 44,51,63 50,54,69 54,57,75 64,68,83 74,72,84 100,98,110 115,115,115 123,123,123 103,103,103 138,138,135 145,143,141 150,148,146 136,134,132 125,123,121 120,118,116 122,120,116 134,127,125 150,146,140 167,164,149 168,164,154 164,158,151 175,169,160 146,140,133 87,85,83 112,110,108 136,134,135 130,128,129 131,129,130 106,104,105 124,122,118 156,152,146 147,140,138 111,109,105 148,147,140 145,141,133 140,138,136 140,139,132 152,151,144 160,159,152 173,169,163 161,157,151 92,88,82
93,88,90 126,121,123 132,130,126 108,106,107 119,119,119 121,121,121 128,128,128 126,124,122 109,109,109 124,124,124 121,121,121 122,122,122 126,126,126 125,123,124 98,96,97 115,113,114 112,112,112 117,117,117 123,123,120 121,121,118 78,78,90 63,65,81 60,63,81 57,61,76 59,63,78 62,66,81 54,58,71 63,63,73 62,62,72 70,70,80 94,94,104 64,64,76 56,55,72 48,47,64 42,44,60 50,57,71 60,64,79 61,65,80 61,65,80 47,51,66 60,64,79 63,67,82 62,66,81 55,59,74 63,65,81 59,63,78 57,61,76 62,66,79 62,62,74 53,53,65 51,50,65 49,48,63 54,51,66 55,52,67 60,57,72 105,101,110 144,143,146 150,150,150 141,139,140 133,131,132 141,139,140 137,135,133 125,123,121 123,121,117 131,129,127 132,130,126 122,120,116 131,129,125 122,120,116 135,130,129 139,134,133 124,122,120 101,96,98 113,108,110 125,123,121 121,115,108 98,93,90 112,111,104 126,125,118 134,132,128 132,128,120 113,111,109 135,130,132 124,119,121 157,152,151 113,111,109 132,131,124 133,131,127 139,135,127 133,129,121 115,114,107 127,126,119 143,137,130 145,141,135 135,131,125 133,128,125

103,103,113 107,107,117 114,114,124 108,104,115 110,110,120 118,116,126 115,113,123 108,106,116 108,106,116 118,116,126 100,99,114 91,89,99 122,118,129 119,117,127 115,113,123 110,108,118 88,86,96 85,83,93 96,94,104 100,98,108 100,98,108 100,98,108 98,96,106 100,100,110 95,93,103 106,106,116 109,109,119 101,101,111 102,102,112 102,102,112 103,103,113 101,101,111 101,99,109 100,102,118 97,101,116 106,110,125 106,110,125 112,116,131 107,111,126 111,115,130 106,108,124 96,95,110 112,112,124 65,65,75 87,85,95 75,71,84 105,104,121 107,106,123 102,101,116 101,100,115 100,99,114 105,104,119 70,69,84 72,71,86 110,114,127 113,112,129 108,107,124 113,112,129 100,99,114 77,76,91 67,66,83 65,64,81 65,64,81 71,70,85 60,59,74 100,99,114 105,109,124 111,115,130 112,116,131 110,114,127 111,115,130 124,126,140 107,110,119 70,71,74 40,54,47 44,58,51 33,47,43 36,52,50 47,63,61 50,64,60 73,92,86 58,76,75 56,67,66 120,116,127 114,112,120 108,111,120 110,115,123 106,106,116 101,101,111 112,112,122 107,111,124 107,111,126 111,115,130 100,104,119 82,86,101 86,90,103
100,100,110 105,105,115 106,106,116 108,104,115 107,105,115 117,115,125 121,119,129 125,123,133 112,110,120 114,112,122 96,95,110 96,94,104 119,115,126 115,113,123 107,105,115 109,107,117 110,110,120 106,106,116 112,112,122 98,98,108 93,93,103 126,126,136 109,109,119 93,93,103 97,95,105 80,80,90 100,100,110 100,100,110 92,92,102 95,95,105 87,87,97 98,98,108 97,95,105 104,106,122 100,104,119 109,113,128 106,110,125 111,115,130 111,115,130 110,114,129 107,109,125 106,105,120 106,106,118 65,65,75 95,93,103 81,77,90 103,102,119 112,111,128 108,107,122 95,94,109 101,100,115 102,101,116 70,69,84 74,73,88 106,110,123 109,108,125 112,111,128 112,111,128 103,102,117 77,76,91 69,68,85 63,62,77 71,70,85 63,62,77 59,58,73 99,98,113 110,114,129 109,113,128 117,121,136 110,114,127 118,122,137 121,123,137 113,116,125 72,73,76 56,70,66 35,49,42 28,42,38 33,52,46 46,65,59 42,59,54 50,74,63 50,73,68 45,59,52 114,113,118 118,116,124 114,117,126 102,107,115 108,108,118 108,108,118 110,110,120 110,114,127 110,114,129 106,110,125 110,114,129 106,110,125 107,111,124
105,105,115 100,100,110 91,91,101 117,113,124 112,110,120 110,108,118 111,109,119 114,112,122 114,112,122 117,115,125 99,98,113 108,106,116 112,108,119 115,113,123 116,114,124 111,109,119 104,102,112 107,107,117 105,105,115 100,100,110 96,96,106 116,116,126 105,105,115 103,103,113 102,100,110 114,112,122 108,108,118 117,117,127 96,96,106 103,103,113 121,121,131 96,96,106 85,85,95 99,101,115 105,109,124 104,108,123 110,114,129 116,120,135 111,115,130 112,116,131 113,115,131 92,94,108 105,104,119 69,67,79 87,85,95 76,71,87 95,94,109 108,107,122 100,99,114 100,99,114 99,98,113 109,108,123 66,65,80 76,75,90 99,98,113 102,101,116 105,104,121 108,107,124 104,106,120 73,77,90 71,70,87 63,62,77 60,59,74 60,59,74 67,66,81 100,99,114 104,108,123 111,115,130 102,106,119 124,128,141 120,124,137 114,119,129 113,116,123 69,69,69 41,55,48 33,45,36 26,40,33 37,56,50 46,65,59 35,52,47 41,60,51 39,58,49 42,56,52 118,117,120 116,114,122 112,115,122 109,114,120 110,110,120 108,108,118 112,112,122 102,110,117 104,106,122 106,110,125 106,110,125 111,115,130 113,117,132
106,106,116 119,119,129 119,119,129 96,92,103 110,108,118 111,107,118 116,112,123 113,109,120 111,109,119 111,109,119 99,98,113 107,105,115 112,108,119 107,105,115 115,113,123 114,112,122 108,106,116 106,106,116 102,102,112 108,108,118 105,105,115 110,110,120 110,110,120 107,107,117 104,102,112 105,103,113 113,113,123 108,108,118 103,103,113 100,100,110 102,102,112 101,101,111 108,108,118 112,112,122 109,108,123 114,113,128 100,104,117 117,121,134 116,120,133 110,114,127 93,95,109 76,79,90 88,87,102 65,63,75 79,77,87 79,75,86 100,100,110 116,116,128 105,104,119 78,77,92 86,85,100 91,90,105 66,65,80 67,66,81 106,105,120 87,86,101 86,85,100 91,90,105 94,96,110 74,78,91 70,69,86 71,70,87 66,65,82 66,65,80 69,68,83 96,95,110 109,113,128 110,114,129 105,110,118 124,129,137 120,125,133 112,118,121 115,118,125 69,69,69 52,66,59 44,56,52 37,51,44 30,48,45 44,62,59 42,59,54 46,64,63 58,76,75 47,61,57 108,107,112 110,108,118 112,115,122 106,111,117 108,111,120 112,112,122 113,113,123 109,114,122 106,110,125 105,109,124 106,110,125 109,113,128 106,110,125
110,108,118 121,119,129 99,99,111 117,115,125 126,124,134 110,108,118 88,86,96 98,96,106 104,102,112 104,102,114 95,94,109 109,107,117 121,119,129 114,112,122 105,103,113 107,105,115 100,98,108 107,105,115 106,106,116 100,100,110 110,108,118 106,106,116 110,110,120 115,115,125 116,116,126 112,112,122 108,108,118 109,109,119 104,102,112 112,112,122 105,105,115 109,109,119 107,107,117 98,98,108 110,110,120 107,107,117 96,99,110 103,107,122 107,111,126 107,111,126 105,109,124 106,110,125 102,106,121 67,71,84 92,95,106 76,75,90 95,94,109 113,112,127 108,107,122 100,99,114 106,105,122 102,101,118 60,59,74 66,65,82 99,97,119 108,107,122 107,111,124 105,109,122 106,110,125 80,84,99 71,70,87 62,61,76 64,63,78 65,64,81 69,66,81 98,97,112 111,115,130 112,116,131 110,115,125 114,119,127 120,125,133 118,123,129 113,116,125 79,78,81 46,63,55 33,47,38 35,49,42 33,50,45 53,75,68 52,68,66 50,66,64 54,70,68 45,62,57 124,124,134 110,115,121 98,98,108 115,115,125 112,112,122 107,111,126 109,113,128 107,111,124 96,100,113 102,106,121 108,110,126 107,109,125 99,103,118
114,112,122 116,114,124 102,99,114 103,100,104 109,105,116 119,117,125 111,109,117 109,107,117 119,115,126 118,114,127 109,109,121 98,96,104 101,99,107 105,103,113 101,99,109 102,100,110 100,98,106 105,103,111 108,106,118 108,106,118 98,96,106 118,116,126 112,112,122 101,101,111 108,108,118 103,103,113 113,113,123 117,117,127 104,102,112 107,107,117 105,105,115 101,101,111 117,117,127 113,113,123 108,108,118 107,107,117 101,101,111 104,108,121 107,111,126 105,109,124 103,107,122 103,107,122 105,109,124 64,66,82 91,90,105 75,73,85 101,103,117 107,106,121 99,99,111 106,106,118 100,99,114 103,103,115 72,70,82 185,172,79 202,190,79 255,255,196 112,116,131 102,110,119 104,108,123 74,77,95 67,70,81 64,63,78 64,63,80 65,64,81 69,66,81 102,101,116 112,116,131 112,116,131 110,115,125 109,114,122 120,125,133 131,136,142 127,130,137 76,76,76 33,50,42 33,47,40 33,47,40 41,59,56 61,79,76 60,78,75 56,72,70 52,68,66 47,60,59 123,127,140 113,118,126 123,128,136 114,117,126 112,112,122 110,114,127 111,115,130 105,109,124 106,110,125 109,113,128 94,96,110 104,107,116 107,110,119
109,107,117 116,114,124 108,105,120 89,86,90 90,87,91 89,84,86 86,81,83 89,83,88 91,88,92 87,84,90 70,66,75 98,92,97 89,86,90 90,89,94 85,84,89 73,72,77 74,73,76 68,67,70 74,73,78 89,88,93 91,89,99 100,98,108 100,100,110 98,98,108 103,103,113 105,105,115 105,105,115 112,112,122 107,105,115 108,108,118 107,107,117 102,102,112 108,108,118 96,96,106 105,105,115 101,101,111 102,102,112 103,107,120 102,106,121 106,110,125 105,109,124 104,108,123 102,106,121 64,66,82 98,97,112 80,78,90 103,105,119 108,107,122 108,100,87 90,84,48 102,102,110 82,80,31 158,145,54 194,184,76 224,218,102 228,219,122 193,182,40 117,119,48 103,106,126 91,94,86 69,66,72 66,65,80 64,63,80 67,64,81 71,68,83 98,97,112 107,111,126 111,115,130 104,109,119 110,115,123 114,119,127 117,122,128 121,124,131 78,78,78 46,64,51 43,58,46 35,49,42 32,50,47 42,60,57 58,76,73 61,77,75 60,76,74 61,74,73 130,134,147 126,131,139 134,137,146 124,122,132 120,120,130 107,111,124 117,121,136 106,110,125 104,108,123 109,113,128 108,110,124 113,116,125 114,114,124
116,112,123 116,112,123 99,99,111 88,86,87 91,89,90 88,86,87 80,78,79 88,86,87 87,85,86 80,78,79 59,56,62 88,85,89 83,80,84 86,83,87 82,79,83 75,72,76 83,80,84 84,81,85 79,76,80 86,83,87 94,91,95 84,81,85 86,83,87 91,88,92 89,87,95 98,96,104 86,84,94 64,62,72 72,70,80 84,84,94 96,96,106 99,99,109 100,100,110 94,94,104 92,92,102 96,96,106 94,94,106 105,109,122 107,111,126 110,114,129 106,110,125 100,104,119 105,109,124 67,66,83 92,97,107 78,76,88 96,98,112 108,106,126 103,97,104 65,59,54 99,99,69 78,81,30 65,65,22 87,84,42 68,63,24 86,83,30 107,100,12 158,164,16 103,106,115 77,76,38 89,83,74 64,63,80 63,62,79 66,63,78 58,55,70 88,87,102 95,99,114 106,110,125 91,96,106 111,116,126 121,126,132 128,133,139 124,127,134 86,86,86 47,61,54 32,49,39 34,48,44 37,50,49 47,63,61 49,67,64 56,75,69 49,68,62 46,63,58 119,124,134 124,124,134 134,134,144 124,122,132 119,115,126 106,111,121 109,113,128 110,114,129 111,115,130 116,120,133 109,108,123 110,110,122 121,121,131
112,110,120 115,113,123 98,96,108 87,85,86 86,83,89 87,84,88 80,78,79 86,83,87 83,80,84 88,86,87 56,53,57 88,86,87 88,85,89 90,87,91 80,77,81 84,81,85 83,80,84 83,80,84 84,81,85 79,76,80 84,81,85 79,76,80 81,78,82 81,78,82 86,85,88 83,82,85 79,77,85 80,78,88 81,79,87 80,78,86 81,79,87 90,88,96 86,84,92 83,81,89 81,79,87 75,73,81 76,74,82 83,81,93 91,89,101 103,101,113 114,113,128 109,113,126 110,110,122 71,69,81 94,92,104 76,74,82 75,78,89 87,89,103 94,94,106 91,91,103 102,95,38 83,75,39 123,120,69 156,155,99 73,63,39 127,114,93 98,90,36 160,154,52 68,71,51 71,72,95 62,61,78 60,58,70 55,53,65 72,71,86 65,64,79 100,103,112 109,113,128 111,115,130 105,109,124 111,115,128 121,125,138 130,135,145 131,131,139 80,80,80 48,62,55 35,49,42 30,44,37 23,36,35 40,56,54 50,71,67 50,72,65 50,66,66 43,57,53 119,122,133 121,126,136 133,138,144 119,119,127 103,108,114 104,109,119 109,113,126 112,116,129 119,123,136 113,117,130 114,114,126 112,110,120 109,107,117
100,98,108 91,89,99 79,77,89 87,85,86 82,79,85 79,76,80 89,87,88 90,88,89 86,83,87 77,75,76 69,66,70 89,87,88 84,81,85 84,81,85 79,76,80 84,81,85 82,79,83 80,77,81 90,87,91 94,91,95 89,86,90 81,78,82 82,79,83 81,78,82 80,79,84 85,84,89 87,85,93 78,76,86 76,74,82 79,77,85 76,74,82 74,72,80 73,71,79 78,76,84 76,74,82 76,74,82 76,74,82 81,79,89 79,77,87 81,79,89 68,67,72 76,76,86 81,79,89 69,67,77 82,80,90 81,79,91 106,108,124 106,110,123 110,112,128 103,106,113 117,110,40 59,53,19 90,83,40 86,81,38 102,99,46 122,115,54 130,122,39 172,166,31 108,107,112 83,83,93 71,70,87 64,61,76 66,63,78 72,71,86 65,64,79 97,100,109 105,109,124 109,113,128 112,116,131 116,120,135 121,125,140 125,130,140 126,126,134 85,85,85 52,66,59 35,49,42 21,35,28 40,53,52 41,57,55 55,73,70 51,73,66 48,65,57 42,55,54 97,100,107 99,102,111 131,134,141 132,137,143 117,122,128 113,118,124 118,123,131 105,108,117 116,114,124 124,122,134 120,120,132 115,113,123 103,101,111
118,116,126 111,109,119 87,87,97 78,78,78 81,79,80 80,78,79 81,79,80 80,78,79 83,80,84 87,84,88 80,76,85 83,80,84 89,86,90 86,83,87 77,74,78 84,81,85 81,78,82 80,77,81 91,88,92 90,87,91 86,83,87 86,83,87 82,79,83 79,76,80 76,74,84 79,78,83 78,77,80 80,78,86 79,77,85 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 79,77,85 78,76,84 76,74,82 73,71,79 82,80,88 75,73,81 72,70,80 78,78,88 72,72,82 79,75,86 75,71,80 88,84,97 68,66,78 66,66,78 66,66,78 96,96,62 80,77,26 109,107,58 100,102,49 106,109,58 107,106,50 84,79,26 115,110,41 119,113,38 112,115,95 79,78,93 63,65,81 71,70,85 69,71,85 72,71,86 70,70,82 92,95,102 105,109,124 105,109,124 111,115,130 112,116,131 125,129,144 127,131,144 121,121,133 86,86,86 42,56,49 40,54,47 38,52,48 37,51,47 42,68,60 52,74,67 65,89,81 52,74,67 49,68,62 112,119,114 124,123,126 130,129,132 114,119,125 123,128,134 106,111,117 117,122,128 112,115,122 115,113,123 111,109,119 104,102,112 109,107,117 108,106,116
115,113,123 111,109,119 85,85,95 91,91,91 96,96,96 92,90,91 103,101,102 106,104,105 108,105,109 91,88,92 75,71,80 84,81,85 80,77,81 83,80,84 77,74,78 76,73,77 87,84,88 88,85,89 88,85,89 86,83,87 79,76,80 90,87,91 81,78,82 79,76,80 76,74,82 73,71,81 75,74,77 75,73,81 73,71,79 81,79,87 74,72,80 75,73,81 73,72,77 78,76,84 75,73,81 81,79,87 81,79,87 75,73,81 80,78,86 75,73,81 75,73,83 73,73,83 74,74,84 80,76,87 67,63,72 82,78,89 66,64,74 66,64,74 66,66,76 91,94,45 94,89,50 58,54,35 61,57,38 61,54,34 93,91,42 102,97,44 108,103,34 112,107,34 105,106,111 77,81,96 68,70,86 71,70,85 68,70,84 73,72,87 65,65,77 96,99,106 111,115,130 113,117,132 111,115,130 120,124,139 116,120,135 123,128,138 113,113,125 76,76,76 48,65,55 33,50,40 33,47,43 32,51,45 39,61,54 49,68,62 37,56,50 56,73,68 47,66,60 116,123,118 129,128,131 126,125,128 116,121,127 121,126,132 113,118,124 105,110,116 113,116,123 116,114,124 111,109,119 114,112,122 111,109,119 114,112,122
