197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,143 215,189,137 231,191,98 68,56,68 65,61,72 65,64,69 125,126,118 173,178,158 157,140,93 147,113,50 175,135,69 176,132,61 194,147,70 185,136,71 212,161,83 198,154,85 159,120,51 188,143,68 162,117,53 83,68,59 74,64,52 82,75,59 158,115,10 96,65,14 113,90,32 129,105,13 88,69,5 60,53,14 61,56,15 59,55,18 56,52,17 56,52,33 58,57,46 61,60,51 59,57,53 62,60,56 61,61,56 66,64,60 68,64,58 70,66,60 68,66,62 70,68,69 74,71,75 75,72,76 82,76,81 86,80,85 87,85,86 81,81,81 72,72,72 77,74,78 79,76,80 74,71,75 78,71,74 49,46,50 78,73,75 89,88,93 32,23,19 56,46,6 59,49,11 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,11 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 197,187,145 197,187,145 194,188,142 216,186,119 202,158,50 119,104,66 56,53,59 67,67,75 131,134,126 171,175,158 137,143,116 159,125,64 180,139,71 157,113,46 188,146,67 195,149,81 183,137,69 200,154,88 182,137,73 172,131,61 195,151,80 77,62,53 71,58,51 74,57,47 179,142,57 97,77,29 87,60,15 149,122,16 115,91,9 57,52,13 60,55,16 60,55,16 56,52,17 56,52,35 57,54,39 63,57,50 60,56,48 60,56,50 60,59,52 60,61,53 65,61,55 63,62,55 65,64,57 67,65,63 69,67,68 70,68,69 77,74,78 83,77,82 80,77,81 75,73,74 69,69,69 73,71,72 77,75,76 69,64,66 42,37,39 56,54,55 76,69,72 87,84,90 34,26,32 62,52,10 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 59,44,8 54,39,3 85,73,14 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 60,46,3
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 192,185,146 188,182,146 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 130,135,115 197,172,113 182,170,102 164,124,70 175,131,64 173,131,68 188,141,60 191,145,77 197,151,83 206,160,90 174,128,58 153,104,39 184,137,60 102,79,48 97,76,49 98,72,31 190,146,36 195,147,6 160,121,12 163,126,4 131,98,5 64,57,26 59,56,16 58,55,15 57,51,15 58,55,40 63,58,44 62,57,43 61,56,42 62,57,43 60,60,44 60,62,47 61,60,49 60,59,50 61,60,49 66,65,56 68,67,60 72,68,62 73,71,67 77,75,76 76,74,75 70,68,64 63,61,59 76,71,70 61,54,54 47,42,41 46,41,40 55,50,47 75,68,68 90,87,91 33,28,27 63,51,10 51,39,2 53,41,4 50,38,1 56,46,6 64,51,3 66,44,10 77,66,22 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,5
187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 187,182,150 187,183,146 186,183,143 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,146 189,180,149 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 150,164,145 217,151,27 188,147,46 65,49,34 139,115,80 171,130,71 191,145,75 192,147,72 160,120,56 206,158,84 182,137,62 183,139,68 180,137,63 196,152,81 160,121,48 166,132,58 152,121,57 118,92,12 98,79,15 79,63,32 64,52,24 64,55,40 72,66,43 105,77,39 58,57,46 63,61,43 67,60,44 65,61,42 66,60,37 64,67,45 64,66,49 67,64,49 68,63,51 68,63,51 65,62,47 63,63,47 63,63,49 63,62,51 67,66,57 68,67,60 65,64,57 64,58,53 58,53,52 43,33,34 43,36,36 45,35,36 47,37,38 58,48,49 79,69,70 86,79,79 47,40,40 55,45,3 71,59,18 49,42,3 46,39,0 53,37,4 58,43,7 52,36,5 78,71,1 69,59,6 56,44,7 68,53,6 62,46,2 98,88,35 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,146 185,184,148 185,184,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,185,142 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 168,172,157 132,109,49 113,79,18 104,82,46 114,93,68 155,116,57 172,131,63 181,142,58 155,120,53 203,157,87 199,152,75 190,144,74 151,105,35 168,127,57 189,145,74 192,153,71 115,86,35 55,44,25 62,50,24 67,53,24 69,54,34 76,65,50 65,58,42 114,71,36 97,68,37 107,78,54 87,72,61 176,151,103 135,112,83 97,81,50 68,64,47 66,62,43 69,65,48 71,63,52 68,63,49 64,61,46 65,62,47 65,62,49 61,60,49 61,57,49 58,54,46 41,37,31 32,27,26 31,24,24 34,27,27 45,35,36 57,47,48 50,40,41 51,41,42 51,44,42 56,46,45 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 53,41,4 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 56,43,9 64,53,9 52,39,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 226,192,118 221,177,65 204,162,70 73,69,78 73,71,79 113,109,99 179,177,148 202,171,11 166,129,48 80,63,35 172,137,81 163,123,57 184,146,68 166,129,60 179,133,63 195,146,77 164,120,53 182,138,69 163,128,61 175,139,63 161,123,45 119,88,28 61,49,39 47,36,21 114,91,20 120,99,29 131,109,44 62,55,26 116,77,34 111,71,35 102,74,45 134,111,82 255,224,110 255,217,110 255,221,103 104,62,22 57,43,25 74,55,30 67,47,29 86,69,45 90,71,34 93,71,35 70,57,34 68,58,46 61,60,53 65,64,55 68,66,62 73,71,69 66,66,66 74,72,73 71,66,65 57,52,51 48,43,42 32,27,26 45,38,38 49,39,38 49,39,1 57,46,2 50,35,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 57,45,6 55,45,0 59,48,4 67,57,8 58,42,11 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 216,187,113 235,193,83 210,168,74 77,73,82 73,71,81 83,80,84 179,179,145 165,131,0 108,78,20 60,46,21 155,121,62 164,124,58 183,143,68 159,120,51 171,127,60 182,136,66 156,123,57 165,127,63 110,80,11 157,123,49 164,131,54 126,95,35 62,52,40 47,40,24 68,56,1 107,85,18 105,76,27 82,67,31 112,73,32 106,70,39 83,59,35 202,169,117 255,221,107 255,207,100 255,201,101 244,192,90 210,172,96 229,183,99 228,179,98 216,169,90 210,168,87 188,149,69 165,134,72 140,111,76 81,72,57 69,60,45 68,67,60 76,76,76 72,72,72 63,61,62 82,77,76 63,58,57 60,55,54 70,68,66 84,82,83 31,22,18 55,43,6 53,41,0 57,43,0 47,30,4 68,54,11 72,63,16 65,54,8 56,43,11 57,44,10 85,78,8 64,55,0 64,55,0 76,63,13 60,48,7 80,70,19 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 184,183,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 84,84,94 180,178,147 177,158,92 182,137,21 131,99,17 159,122,69 189,145,74 169,128,58 166,125,53 149,111,45 169,125,58 153,120,54 138,103,36 153,123,56 144,116,48 179,143,67 128,99,38 71,57,39 45,37,24 37,34,19 37,33,25 80,72,59 72,68,62 105,77,48 78,52,40 128,96,39 255,212,106 255,219,107 255,210,98 255,207,100 255,202,95 248,192,82 255,201,94 248,197,92 234,181,86 231,182,94 203,154,73 175,136,63 158,124,63 131,109,64 141,122,65 121,98,67 78,74,66 76,76,76 67,65,66 74,72,70 76,74,72 70,68,66 72,67,64 77,74,78 49,39,17 56,46,4 54,44,6 64,48,15 60,45,7 60,46,3 62,49,1 73,64,8 63,52,6 72,65,0 53,42,0 62,51,7 62,51,7 72,62,13 98,89,29 55,45,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 179,182,151 198,182,128 237,189,90 203,157,61 84,76,82 72,70,80 72,70,78 182,182,152 171,153,80 183,124,5 125,89,1 96,67,34 209,166,92 168,124,53 166,127,58 118,84,21 147,109,43 128,97,35 159,123,61 139,112,47 98,73,25 119,90,16 138,104,41 63,48,28 48,38,28 30,26,20 66,65,56 68,59,51 66,60,55 73,57,24 255,224,129 255,222,109 255,218,101 255,224,110 255,222,108 255,225,116 255,208,98 255,210,100 255,208,102 255,203,101 236,185,91 230,181,91 218,170,84 218,174,94 180,142,76 130,106,69 117,93,56 119,98,55 84,73,58 83,78,80 76,71,73 67,62,64 81,76,78 82,80,78 75,73,71 76,73,77 62,52,14 54,45,0 53,38,0 54,37,11 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,4 59,47,10 60,51,0 52,38,9 56,45,1 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 187,178,151 172,167,126 160,132,53 138,96,13 64,47,23 188,153,88 167,132,67 157,128,63 88,69,34 117,101,45 120,97,37 114,90,28 94,73,21 101,80,28 123,105,45 120,96,41 57,46,29 43,32,25 48,43,40 63,62,51 64,60,50 60,51,45 118,80,16 255,241,126 255,221,105 255,221,105 255,228,114 255,219,105 255,207,98 255,212,103 255,211,104 255,204,102 247,194,99 237,183,93 217,166,86 219,170,91 229,180,99 206,161,88 158,128,84 115,92,61 124,102,68 99,84,64 78,73,70 76,74,75 73,71,72 75,73,74 77,75,76 83,77,82 77,71,76 55,42,8 52,42,2 52,39,5 53,40,6 73,63,10 62,52,1 58,48,0 53,41,0 95,83,17 66,57,1 62,52,3 52,40,3 77,71,0 65,56,0 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 183,181,148 185,180,148 186,181,149 184,182,151 190,184,136 221,179,85 200,155,64 82,70,70 83,81,93 71,69,81 148,137,93 167,166,130 166,132,30 168,117,12 64,49,27 156,125,61 162,127,60 110,81,20 63,51,25 66,53,32 103,80,22 106,80,30 99,77,28 99,79,31 102,83,28 87,67,19 45,39,32 72,61,56 70,67,54 67,64,51 64,57,41 53,44,27 85,48,0 255,234,118 255,228,109 255,206,92 255,228,113 255,220,105 255,206,101 255,196,90 246,194,92 255,205,103 241,193,96 240,191,99 212,165,88 205,160,85 219,170,93 209,164,91 180,145,91 125,105,75 107,92,72 94,83,68 85,80,77 80,78,79 77,75,76 69,67,68 76,74,75 77,75,76 87,75,80 71,61,12 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,13 69,59,10 54,37,0 52,40,1 57,47,0 73,61,20 59,48,2 69,61,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 182,178,141 195,159,60 204,162,70 78,69,54 83,79,90 68,67,72 158,137,83 202,177,118 166,144,106 108,90,28 82,69,21 179,149,82 177,143,73 113,89,36 41,29,19 90,80,56 81,64,38 83,68,32 68,56,28 45,36,21 68,54,36 57,48,31 71,64,48 72,65,49 56,45,28 60,50,26 54,45,16 54,45,16 131,99,13 255,240,133 255,222,107 255,240,123 255,226,112 255,220,106 255,216,104 255,206,97 255,204,97 251,196,95 233,185,90 235,183,94 209,162,83 202,158,89 193,153,87 196,156,92 182,148,85 136,114,69 83,76,74 79,73,78 77,75,76 81,79,80 81,79,80 82,80,81 76,73,77 81,79,80 88,77,60 59,44,8 47,36,3 51,35,2 50,39,0 51,38,6 64,54,5 52,42,0 52,40,1 112,100,34 59,50,5 58,45,11 54,39,3 57,40,12 64,51,0 66,54,13 73,63,12 52,40,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 199,189,149 202,162,67 199,157,65 87,78,63 83,79,90 74,72,82 143,122,52 144,119,42 130,113,46 120,103,38 143,126,61 113,96,31 155,122,45 126,102,40 48,36,26 69,56,33 71,57,28 66,52,25 54,44,20 57,48,40 65,53,25 66,54,28 62,50,24 59,47,21 55,46,19 56,47,18 59,51,17 57,49,15 250,204,97 255,238,116 255,235,119 255,235,117 255,225,109 255,236,118 255,224,115 255,213,105 255,195,91 243,191,89 236,187,95 225,176,84 213,169,91 197,151,83 177,142,77 170,139,77 170,136,75 135,114,73 84,77,75 83,80,84 80,78,79 79,77,78 82,80,81 83,81,82 80,77,81 81,75,80 70,60,36 62,47,7 55,43,4 57,42,4 48,37,4 55,44,9 58,47,1 51,39,0 62,51,5 102,90,24 51,41,1 86,76,25 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,4
195,183,146 194,184,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 140,116,50 123,108,61 124,106,44 129,110,55 120,103,56 120,105,44 152,120,49 124,96,26 46,38,27 64,54,30 74,65,38 68,59,32 61,52,23 69,60,31 69,55,28 65,53,25 63,51,23 62,50,22 61,49,21 59,47,19 59,47,19 56,44,16 255,225,107 255,241,122 255,230,115 255,225,109 255,224,110 255,203,96 255,198,95 234,176,73 232,176,80 240,189,91 235,188,97 226,176,91 201,153,79 188,147,79 164,132,77 145,113,71 136,109,75 100,85,63 77,72,71 82,80,81 79,77,78 81,79,80 79,77,78 82,80,81 80,77,81 76,74,75 62,46,13 58,46,5 56,44,3 50,34,3 52,40,3 49,38,3 52,39,5 65,52,4 64,51,3 53,42,0 55,46,0 62,52,3 57,45,6 60,48,11 73,62,16 55,43,2 55,43,2 60,46,3
197,187,147 196,189,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 190,185,146 191,184,143 190,184,150 187,184,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 81,82,85 135,109,59 123,108,61 137,115,50 146,125,55 133,118,57 108,86,50 119,97,30 104,81,21 43,34,19 78,69,42 73,64,37 88,79,52 70,61,32 63,54,25 66,52,25 63,51,23 62,50,22 59,47,19 62,50,22 64,52,24 63,51,21 56,43,20 255,230,114 255,213,96 255,212,96 247,190,78 255,223,115 255,224,116 255,211,106 249,194,93 222,171,75 225,174,78 224,177,86 203,152,74 202,157,84 173,137,75 149,123,73 120,96,63 98,82,65 81,71,61 81,76,73 81,79,77 82,77,76 78,73,72 79,72,75 76,69,69 76,69,72 72,60,60 58,49,2 51,40,5 54,44,4 53,37,4 52,40,3 52,42,2 70,58,17 72,59,9 55,40,4 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 56,44,5 53,41,2 49,36,4 67,53,8
240,203,134 241,204,133 244,206,130 239,200,127 228,198,129 226,200,132 226,200,132 220,196,132 219,196,136 216,193,133 215,195,136 213,192,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,144 193,189,143 197,188,141 173,160,112 173,162,116 226,188,81 220,176,94 157,133,80 71,74,83 86,80,85 117,102,55 132,118,73 112,98,44 129,116,55 122,100,51 103,91,50 113,100,66 108,93,42 66,55,38 84,72,44 72,60,32 82,70,42 75,63,35 70,58,30 62,50,22 63,49,22 65,53,25 59,50,21 64,52,24 61,49,19 59,50,21 59,49,27 255,218,106 255,201,85 255,212,101 255,206,94 255,220,111 255,215,106 221,169,69 243,193,92 217,168,76 205,156,64 217,169,85 211,164,87 182,142,76 150,121,68 117,99,67 86,76,64 82,76,67 79,70,64 77,73,67 83,79,73 75,66,62 45,36,32 36,27,23 36,25,22 42,30,20 47,33,17 63,53,4 49,39,0 51,41,3 52,36,5 54,38,5 56,45,1 55,40,2 71,57,14 64,49,13 57,45,4 58,43,7 60,48,7 57,46,2 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
235,201,129 240,203,132 242,205,132 242,206,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,131 228,200,130 225,202,133 228,202,134 227,201,133 231,203,133 233,206,131 234,205,133 234,206,136 226,200,132 210,196,140 202,192,139 168,153,102 160,143,94 176,151,94 231,189,81 215,171,89 106,86,40 70,70,80 82,81,86 115,102,52 115,105,56 120,102,40 158,133,56 118,97,43 115,100,49 84,71,48 94,80,51 77,70,29 87,76,43 77,65,37 71,58,35 82,70,42 70,58,30 70,58,28 67,50,26 61,52,21 60,53,26 62,53,24 66,57,26 58,44,26 61,48,25 255,220,108 255,205,91 255,205,91 240,177,72 255,205,95 253,196,93 248,195,100 239,191,94 213,166,75 210,161,71 202,156,72 189,146,72 155,121,60 127,104,62 83,72,53 79,70,62 77,68,60 67,66,55 71,67,61 36,27,19 34,23,18 34,23,18 38,27,24 36,24,24 45,32,27 42,28,14 53,41,0 52,41,6 55,42,10 55,43,15 72,54,12 61,47,4 52,39,7 55,42,10 59,47,8 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,40,7 53,40,6 56,44,7 55,44,0
230,200,131 233,200,132 241,201,135 244,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,202,135 237,202,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,129 234,205,131 234,205,133 232,203,131 231,202,128 231,204,131 189,167,102 148,134,68 143,124,69 197,159,54 213,168,77 147,131,73 72,70,80 79,80,85 114,99,59 112,101,57 115,97,53 96,88,52 112,97,57 99,87,57 90,78,48 90,77,54 82,70,40 72,60,34 79,65,38 75,62,39 70,58,30 69,57,29 69,57,27 63,49,24 73,60,26 61,50,17 66,52,27 58,46,18 71,60,27 64,51,17 247,200,107 255,196,82 255,209,97 253,196,91 229,174,75 228,175,80 238,186,95 218,171,82 197,152,77 186,145,73 173,134,77 152,116,67 122,100,64 90,78,52 78,70,57 73,64,56 66,55,48 33,24,18 33,24,18 34,23,18 33,24,20 40,31,27 76,71,73 81,76,78 87,80,83 95,85,84 52,40,3 55,43,13 54,38,7 51,34,8 86,61,17 54,39,1 48,34,7 57,42,6 52,39,5 52,38,9 53,37,4 52,39,5 66,50,6 55,43,2 55,45,5 55,43,4 58,46,5 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 246,210,132 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,211,130 243,207,129 215,188,115 184,155,90 180,160,101 235,192,89 210,164,66 183,140,64 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 113,104,46 109,94,58 100,90,52 86,81,49 100,82,40 71,57,30 73,56,30 81,66,46 70,58,32 68,56,28 64,54,30 67,58,31 71,56,20 72,62,24 61,52,25 63,54,25 60,52,18 62,50,13 150,113,40 248,190,85 237,180,73 241,189,87 236,183,88 234,183,89 214,165,84 203,160,84 176,138,74 145,113,58 120,94,55 99,79,47 80,67,46 72,63,48 48,38,28 38,25,20 34,21,18 36,25,22 35,26,22 53,43,42 72,67,66 77,72,74 82,80,81 82,80,81 92,87,86 86,79,82 56,45,10 56,44,5 52,39,5 61,43,13 89,62,19 53,36,0 61,46,10 57,45,6 64,53,7 57,42,4 46,32,5 58,43,5 55,40,2 59,45,2 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 246,209,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 254,211,126 255,212,125 255,209,125 223,186,103 241,203,125 252,207,116 215,171,71 199,157,67 73,72,77 80,76,87 106,94,53 117,100,51 122,105,54 137,111,57 92,80,41 100,87,53 82,75,36 87,76,43 70,61,30 66,56,32 89,73,40 85,67,48 75,59,28 87,58,5 101,62,5 180,131,52 222,167,86 197,134,42 152,111,64 59,43,39 64,52,22 62,53,22 77,55,17 226,187,105 235,181,91 219,170,82 211,168,94 190,152,88 151,122,71 123,102,59 96,79,51 87,74,53 78,67,52 57,45,33 36,26,16 34,21,14 34,21,16 33,20,17 33,26,24 58,51,51 62,60,58 65,60,59 66,64,65 76,74,75 81,79,80 84,82,83 87,85,86 86,83,87 55,47,13 54,44,4 52,41,6 55,42,10 107,78,17 53,39,10 52,40,0 62,50,9 58,46,5 62,47,7 60,42,10 57,44,10 53,38,2 51,35,4 56,44,7 56,44,5 57,45,6 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 255,213,121 255,212,121 255,213,128 183,152,74 180,150,63 248,214,124 231,187,87 202,157,68 76,73,77 86,85,88 121,111,62 142,124,51 113,98,49 117,98,45 92,82,60 97,85,55 99,87,50 109,87,53 145,107,57 180,129,64 213,138,48 219,148,59 250,175,85 255,184,86 231,166,75 216,150,50 197,130,35 209,139,45 116,94,60 67,55,43 64,55,24 64,52,22 63,51,21 75,55,23 147,116,56 135,102,50 116,90,51 97,79,47 92,75,51 80,66,48 69,58,39 40,29,14 38,26,14 40,30,20 33,23,13 36,24,12 78,63,43 94,78,61 64,55,49 56,54,55 61,61,61 63,61,62 67,64,68 75,72,76 81,79,80 86,84,85 83,81,82 87,84,88 71,61,37 58,48,6 57,44,10 58,47,14 114,85,22 51,38,6 57,45,4 57,45,4 59,47,6 62,48,5 56,39,4 58,45,11 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,207,122 201,167,97 190,157,80 241,211,128 225,185,90 227,165,66 131,94,81 134,104,87 114,82,68 85,54,35 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 244,171,71 243,173,74 241,170,74 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 207,138,55 64,48,42 55,39,35 75,65,27 66,54,28 62,50,20 62,55,16 99,61,51 94,46,17 81,45,25 78,44,24 94,61,36 60,36,14 61,40,25 54,33,18 54,31,18 76,48,8 195,155,80 219,172,81 226,177,85 179,138,68 146,119,74 104,87,63 74,65,59 68,61,61 71,66,68 81,75,82 83,78,80 88,86,87 91,89,90 89,87,88 89,79,69 73,63,12 55,43,6 52,43,0 81,65,11 57,42,4 55,43,2 58,48,6 63,45,1 56,34,0 62,51,7 57,44,12 53,37,4 57,41,8 52,39,7 50,42,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 205,163,73 184,145,74 172,143,71 170,132,68 235,190,117 252,196,100 255,190,78 127,94,83 121,94,76 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 221,150,54 99,88,71 63,55,42 64,51,28 65,51,24 62,53,22 64,52,24 255,216,104 160,113,50 101,62,32 59,33,8 63,39,17 41,22,6 52,37,17 113,87,48 250,202,118 248,196,96 236,184,82 245,190,89 232,184,89 197,154,78 155,125,83 122,98,72 120,100,70 133,110,81 115,97,76 82,71,64 84,77,77 90,85,87 89,87,88 90,90,90 93,84,80 58,47,1 57,45,4 57,45,6 85,67,5 93,82,36 60,50,1 50,38,1 63,46,0 86,62,9 70,60,11 52,38,9 53,37,6 53,37,6 53,40,8 54,43,8 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 209,140,41 230,150,62 243,166,77 252,173,82 255,185,87 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,108 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 170,131,74 141,109,65 167,138,77 62,53,36 59,52,21 61,52,21 60,51,22 62,50,20 74,53,26 255,210,88 255,205,90 255,218,98 255,222,119 255,216,115 255,214,109 253,196,93 253,198,97 245,197,102 228,177,81 237,184,87 247,195,95 230,176,86 197,152,77 156,126,82 121,100,73 139,112,76 161,125,76 170,136,77 143,113,69 85,74,67 91,86,85 88,83,85 87,85,86 89,82,82 79,60,23 52,42,0 50,40,0 75,62,1 96,91,38 63,56,0 59,47,10 59,46,0 69,52,5 56,37,10 58,42,11 60,45,7 57,42,6 50,37,3 51,34,10 57,42,4 58,43,3
