191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,141 196,190,142 208,194,140 208,194,140 211,196,135 195,173,108 243,197,97 73,62,45 58,52,57 65,62,66 69,69,69 208,193,142 160,146,92 176,140,78 148,112,50 165,125,61 183,137,67 199,145,70 224,166,86 234,176,96 212,160,87 180,139,71 180,145,78 182,141,73 211,165,95 191,146,71 194,152,73 198,157,69 191,148,74 178,137,67 183,138,33 137,102,9 186,132,7 144,95,5 176,134,13 161,122,11 182,138,0 171,126,0 106,75,0 65,53,14 68,60,24 66,62,16 67,65,18 62,62,21 59,52,21 67,58,29 100,83,59 90,80,70 129,112,75 150,120,78 158,127,76 167,131,80 170,135,81 176,141,85 180,146,87 181,147,86 175,142,90 160,133,90 148,126,79 141,123,93 124,104,84 113,99,83 121,107,89 105,93,81 93,86,86 92,87,89 96,90,95 88,85,89 90,87,91 88,85,89 89,84,86 86,83,87 86,83,87 86,83,87 83,80,84 89,87,88 36,27,19 51,36,16 55,43,6 49,37,7 51,39,11 62,52,3 57,45,4 57,47,0 79,67,26 64,52,13 112,105,33 53,40,8 66,50,17 75,62,10 53,37,4 84,68,12 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 186,182,147 187,183,148 185,184,148 187,183,146 187,184,144 188,185,145 197,188,143 199,190,145 197,188,143 177,161,103 242,196,98 74,63,46 61,53,59 68,65,69 67,68,71 203,189,146 182,169,121 175,139,77 138,99,38 175,133,68 166,117,48 196,145,69 224,166,84 241,184,95 206,152,75 204,155,88 167,133,72 178,139,70 197,152,79 217,172,97 184,141,67 194,152,71 185,146,77 168,134,73 127,97,51 173,133,40 158,111,0 106,70,10 123,93,8 151,119,3 200,158,24 175,134,6 133,102,11 64,57,14 65,60,21 64,61,19 61,61,18 57,56,18 52,46,21 63,59,40 74,65,59 69,64,63 93,84,69 113,94,67 121,94,51 148,118,74 157,128,79 162,132,86 159,133,83 157,128,79 140,114,73 125,106,81 109,96,75 101,90,83 94,88,83 93,88,87 90,88,89 91,85,90 90,84,89 91,85,90 90,84,91 91,88,94 90,84,91 86,80,85 81,78,82 86,83,87 83,80,84 82,79,83 82,79,83 88,82,89 34,27,30 54,42,16 52,40,3 56,43,9 67,57,8 58,48,0 58,48,0 55,42,8 53,43,0 67,58,0 70,60,9 67,57,4 48,40,4 65,55,4 67,52,12 72,60,5 66,56,7 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,184,148 192,184,148 190,184,148 195,188,149 195,188,149 196,186,148 196,186,148 197,187,149 197,187,149 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 199,187,146 200,189,145 204,188,144 179,142,71 211,170,82 67,59,48 54,46,52 75,68,71 69,62,65 188,183,155 180,172,148 159,140,85 148,109,48 171,129,64 158,112,44 191,143,69 208,161,82 221,167,79 219,163,85 218,162,84 171,130,69 181,141,75 189,145,74 207,160,83 192,142,70 185,141,72 172,141,77 119,94,46 87,71,56 181,161,84 185,139,11 141,105,4 171,136,28 198,160,23 214,172,22 189,145,5 143,110,3 74,62,5 62,57,18 64,57,18 61,55,19 58,54,17 48,47,22 54,54,40 58,57,48 67,62,59 68,64,56 74,70,60 102,89,66 122,102,70 124,100,67 124,102,68 118,98,68 108,91,67 96,85,68 88,79,73 83,76,76 84,79,81 85,79,86 86,83,89 88,86,87 90,84,89 91,85,92 90,87,91 89,83,88 90,85,87 86,80,85 82,76,81 80,77,81 80,77,83 80,79,82 79,76,82 81,78,84 86,83,89 64,57,67 36,24,12 55,46,1 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,11 65,53,12 74,61,0 55,42,8 50,38,1 64,52,11 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,145 196,186,144 194,187,146 192,185,144 194,187,148 195,188,149 195,188,149 197,187,147 198,188,148 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 206,189,138 204,189,140 206,189,138 185,148,67 182,142,49 62,55,53 65,57,65 72,65,68 58,56,57 178,181,159 175,178,154 162,153,122 164,126,62 153,117,55 172,131,63 160,119,51 202,153,76 194,147,68 202,148,73 212,156,78 190,140,78 188,148,82 171,134,65 188,148,71 213,164,83 144,112,55 112,89,58 82,69,46 78,67,64 95,74,47 178,135,18 143,109,21 158,124,13 172,135,11 169,129,4 156,114,2 98,71,0 66,55,11 63,56,17 61,55,19 58,54,17 56,51,19 53,51,33 53,52,41 56,55,48 63,58,55 62,60,56 63,58,55 72,68,58 77,69,56 87,76,61 81,71,59 81,70,63 79,70,64 75,68,66 73,71,72 75,72,76 77,74,80 79,76,82 81,78,82 86,80,85 88,82,87 92,86,91 89,83,90 82,76,81 77,74,78 80,77,81 83,77,82 82,79,83 73,72,75 80,79,82 73,70,76 67,64,70 81,79,80 87,84,88 32,23,19 58,49,4 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,26 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 196,186,148 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 199,190,143 200,191,144 215,189,137 214,174,79 172,131,34 64,52,64 65,61,72 68,62,67 66,65,68 176,180,163 173,178,158 166,168,142 176,138,74 162,128,65 175,135,69 157,119,53 199,151,77 192,145,68 185,136,71 210,159,83 211,162,85 191,147,78 159,120,51 168,129,56 199,151,67 133,106,72 83,68,59 75,63,53 75,64,57 84,77,61 158,115,10 119,84,17 106,81,22 108,85,25 129,105,13 116,89,5 66,53,5 61,54,15 61,56,15 61,55,19 58,54,17 56,51,19 56,52,33 57,53,43 61,57,47 61,60,51 59,57,53 61,60,53 61,61,56 63,61,57 66,64,60 66,64,60 69,65,59 70,66,60 68,66,62 70,68,66 70,68,69 73,70,74 75,72,76 77,74,78 83,77,82 85,79,84 87,85,86 85,85,85 75,72,76 71,71,71 77,74,78 80,77,81 79,76,80 75,72,76 78,71,74 58,53,55 58,53,55 77,75,76 89,88,93 29,23,28 52,42,20 51,41,1 59,49,11 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,11 56,45,0 62,53,8 58,48,6 52,40,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 198,188,146 197,187,145 195,189,143 192,187,146 214,184,117 239,195,87 204,155,49 82,67,29 58,55,61 62,59,65 64,65,70 173,177,160 171,175,158 169,176,158 171,135,77 156,122,61 180,139,71 179,141,75 195,152,78 193,149,67 190,144,76 193,147,79 212,160,87 203,157,91 182,137,73 152,111,43 185,140,65 147,119,81 76,61,52 74,61,54 73,61,51 86,69,59 167,130,45 101,73,3 75,53,6 93,64,1 139,112,6 135,108,2 76,58,0 58,53,14 61,56,17 60,55,16 59,53,17 54,49,21 57,53,36 57,54,39 58,55,40 65,59,52 60,56,48 58,57,48 59,58,51 62,61,54 61,62,54 65,64,57 65,64,57 65,64,57 66,65,58 66,64,60 69,67,68 68,66,67 73,71,72 76,73,77 79,76,80 83,77,82 81,78,82 80,77,81 76,74,75 73,73,73 70,68,69 76,74,75 79,77,78 71,66,68 43,38,40 51,44,47 64,59,61 78,73,75 88,85,91 44,42,43 44,33,26 66,56,14 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 57,42,6 67,53,8 65,52,2 78,65,17 63,54,7 66,54,13 53,45,9 85,74,28 50,39,4 69,57,18 56,44,3 60,46,3
194,184,144 194,184,144 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,143 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,146 190,185,144 189,184,145 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 162,183,149 185,171,144 165,170,138 137,123,65 171,128,70 172,131,61 179,137,72 171,125,55 184,140,60 192,146,78 192,146,80 196,144,71 205,159,91 178,132,64 172,126,58 185,141,70 199,155,88 75,57,38 73,58,47 76,61,41 106,84,48 182,142,47 186,136,3 156,116,10 146,112,10 177,144,9 177,140,14 110,84,4 61,55,21 59,56,16 58,55,15 57,54,14 54,49,19 64,60,43 59,54,40 61,56,42 61,58,45 57,54,41 57,52,40 61,56,44 62,58,48 61,60,49 61,60,49 61,60,51 61,60,53 63,62,53 66,65,58 68,66,62 67,65,61 72,67,64 68,66,62 76,74,75 77,75,76 76,74,75 75,73,71 71,71,68 62,60,58 72,70,71 74,72,70 70,65,64 43,38,37 42,37,36 50,45,42 63,58,55 78,73,72 87,84,88 59,56,60 49,40,34 51,39,2 56,43,9 49,38,5 56,43,9 54,44,4 63,52,8 62,46,4 64,49,13 74,52,14 55,43,6 69,59,6 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,13 59,49,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 194,184,146 194,184,144 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 112,84,28 71,71,71 61,60,63 77,75,71 181,174,147 222,172,41 221,173,30 158,123,28 139,112,78 175,138,85 169,126,66 158,116,51 184,139,66 192,147,74 170,129,70 198,154,85 197,150,73 179,131,59 184,136,64 153,107,37 176,130,60 137,107,61 101,78,38 135,109,59 125,94,45 200,160,56 198,149,13 172,130,7 157,122,29 135,105,9 127,97,10 82,65,14 64,57,16 60,55,16 59,53,17 57,51,15 58,51,31 62,59,44 64,59,45 66,58,45 66,58,47 66,56,46 65,57,44 63,60,45 61,61,47 62,62,48 62,62,48 62,58,48 62,58,48 63,60,47 63,63,49 66,65,54 69,68,61 69,65,59 70,66,60 74,73,66 76,74,72 69,67,65 66,65,58 67,62,59 67,62,61 71,64,64 58,48,49 41,34,34 42,37,36 47,42,41 55,50,47 64,59,56 76,71,70 88,86,87 72,70,71 45,39,34 57,45,6 60,48,7 55,44,11 57,44,10 43,33,0 45,34,1 51,35,2 55,40,0 65,49,5 56,44,7 60,50,1 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 55,43,2 63,53,4 57,44,10 52,39,7
187,183,146 187,183,148 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 188,182,146 188,182,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 195,189,141 192,185,144 189,180,149 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 181,175,129 217,151,27 219,168,42 112,77,12 72,56,41 139,115,80 164,125,68 177,138,77 199,154,79 192,147,72 160,121,48 187,146,78 204,156,82 182,137,62 184,138,68 161,117,46 180,136,65 196,152,81 169,128,56 172,133,60 157,123,49 152,121,57 128,98,29 132,108,28 84,64,14 79,63,32 67,53,24 63,53,31 61,52,37 72,66,43 112,80,36 93,65,36 60,57,42 63,61,43 71,57,43 65,60,46 65,61,42 66,60,37 62,63,44 64,67,47 65,65,49 67,64,49 67,64,51 66,61,49 69,64,52 65,62,47 65,62,49 62,62,48 63,63,49 63,62,51 66,65,54 70,66,58 67,66,59 65,64,57 63,59,53 62,57,54 54,47,47 43,33,34 42,35,35 45,35,36 45,35,36 47,37,38 51,41,42 64,54,55 82,75,75 86,79,79 78,73,72 51,41,40 55,45,3 71,59,18 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 78,71,1 73,64,4 64,53,9 55,43,4 68,53,6 67,51,7 59,47,6 72,62,9 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 185,184,146 185,184,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 195,188,145 195,188,145 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 179,178,140 171,119,19 165,125,21 89,57,0 75,61,45 117,99,69 159,122,69 177,138,77 199,155,77 183,139,61 173,134,61 185,143,78 198,150,78 184,136,62 189,145,74 182,137,64 180,139,69 189,145,76 190,146,75 161,121,44 168,129,47 114,85,32 77,60,23 71,57,12 67,51,20 59,49,25 60,49,32 58,49,30 61,52,46 63,56,36 119,82,40 101,62,34 66,59,43 69,60,45 86,65,42 74,67,51 75,68,52 75,66,58 71,66,54 67,68,49 66,66,50 68,66,48 69,65,48 68,63,49 69,64,52 65,62,47 65,62,49 62,62,48 61,61,45 62,62,48 60,60,46 64,60,52 64,60,52 60,56,48 54,50,44 38,31,29 34,29,28 38,31,31 39,34,36 43,36,36 45,35,36 49,39,40 49,39,40 50,40,41 48,41,41 49,42,42 51,46,45 59,49,48 52,45,2 49,36,2 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 76,67,7 84,77,9 57,46,0 62,51,5 68,52,8 62,45,6 62,50,11 51,39,0 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 188,181,150 188,181,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,142 190,183,142 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 174,179,157 160,155,114 147,136,90 140,110,41 136,109,25 113,91,57 161,129,74 169,130,71 192,149,73 174,135,53 180,144,68 186,145,84 195,149,79 209,161,89 183,134,65 186,137,68 140,100,34 158,121,52 175,134,62 173,130,56 193,154,74 129,98,47 74,58,41 49,38,23 67,55,18 81,64,15 96,73,31 82,64,34 86,69,41 58,49,41 102,68,27 111,71,37 102,64,29 117,79,44 69,48,23 207,177,133 255,226,119 252,207,132 204,167,98 136,110,69 76,63,42 75,67,45 76,66,44 68,60,47 67,58,43 66,58,45 66,58,45 61,57,40 61,56,42 64,61,48 63,63,49 63,62,51 65,61,51 63,62,55 67,62,59 72,70,66 72,67,66 71,66,65 61,59,60 58,53,55 40,30,31 44,34,35 46,36,37 47,37,38 54,44,45 56,46,47 54,44,43 54,42,42 56,50,2 55,43,6 57,44,10 59,47,6 55,38,10 59,44,6 59,45,2 51,38,6 75,63,6 69,57,16 56,44,7 63,51,12 55,44,0 82,71,9 61,47,4 57,44,10 56,45,1 62,53,8 50,39,6 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 231,197,123 226,184,90 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 94,92,70 180,178,149 186,181,101 220,165,24 142,105,24 75,58,30 116,85,34 155,119,59 176,135,63 189,151,73 184,145,72 162,123,62 192,146,76 183,134,65 172,126,58 171,127,58 177,139,75 168,133,66 160,128,57 178,138,61 171,133,55 121,90,30 73,58,36 57,47,37 49,35,8 101,78,7 117,95,19 116,96,35 137,115,50 65,58,29 111,77,34 127,84,49 108,74,42 112,84,55 106,83,70 255,225,139 255,215,101 255,214,107 255,222,112 255,213,133 90,62,35 64,50,32 89,69,49 94,76,46 89,69,51 101,84,60 100,81,54 135,113,75 115,95,65 84,71,48 72,58,42 66,61,49 62,61,54 62,61,52 65,66,58 72,70,71 74,72,70 68,68,68 65,63,61 80,78,76 74,69,68 62,57,56 56,51,50 57,52,51 55,50,49 37,30,30 43,33,34 52,40,40 55,45,7 62,51,7 49,35,6 64,49,9 49,35,6 55,40,0 67,53,8 67,53,8 70,60,7 59,48,2 58,45,13 72,61,17 58,47,1 60,49,5 59,48,4 80,69,5 55,39,8 70,60,9 63,54,9 99,93,18 57,43,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 216,187,113 229,188,91 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,67 179,179,145 175,157,68 156,112,0 93,63,5 60,46,21 127,101,60 157,119,55 173,132,62 183,143,68 175,134,62 156,118,54 177,133,66 182,136,66 169,136,70 145,111,50 170,132,66 110,80,11 148,116,45 170,133,60 146,113,36 126,95,35 73,60,37 60,50,38 45,36,17 68,56,1 99,82,15 104,81,23 108,79,30 82,67,31 118,84,43 114,71,36 110,70,34 83,59,35 88,77,72 255,225,120 255,217,103 255,207,100 255,201,96 255,211,103 234,188,102 210,172,96 218,174,96 232,183,93 233,184,103 216,169,90 214,170,92 203,164,80 184,147,76 165,134,72 154,125,76 105,88,60 76,67,52 69,60,45 69,63,56 69,69,66 76,76,76 72,72,72 65,63,61 70,68,66 82,77,76 63,58,57 60,55,54 63,58,57 76,74,75 84,82,83 92,87,86 40,31,16 57,45,8 53,41,0 58,43,5 53,35,3 48,34,9 68,54,11 64,49,11 89,78,14 64,53,7 56,43,11 52,41,0 58,48,0 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,7 76,67,11 52,41,0 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,184,146 187,182,150 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 85,83,93 74,72,82 85,86,76 177,178,155 168,162,128 159,129,15 131,94,9 90,65,8 105,73,41 199,158,88 182,142,67 173,132,60 166,125,55 138,98,32 168,127,59 184,138,68 163,125,59 151,120,56 161,124,55 146,122,56 158,132,64 135,106,34 156,123,46 137,106,44 71,54,28 58,48,36 40,36,19 43,36,9 63,52,19 67,53,26 63,51,25 65,61,51 101,71,29 98,64,32 81,59,39 84,62,54 132,101,64 255,217,104 255,215,108 255,207,100 247,189,82 255,205,98 252,195,90 240,183,78 248,191,86 247,190,85 241,190,85 233,180,85 223,174,82 222,173,85 209,160,81 184,147,78 166,132,69 135,106,57 137,117,71 126,106,60 99,83,50 76,72,62 82,79,83 75,75,75 69,67,65 65,63,61 79,77,75 69,67,65 68,66,64 65,63,61 69,67,65 80,80,80 89,84,83 52,44,8 56,47,2 49,39,1 50,36,9 59,41,9 52,36,3 59,46,0 55,40,0 74,61,11 60,47,0 76,66,15 107,104,10 74,67,0 70,59,13 60,49,5 60,49,3 67,57,8 59,47,8 57,45,6 57,46,0 58,46,5 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 182,182,148 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 82,83,73 184,180,143 178,176,145 215,166,3 210,156,28 142,106,18 72,51,24 188,149,78 188,144,73 168,127,57 185,144,74 145,107,41 150,114,52 153,111,46 124,95,30 154,114,48 135,101,40 152,123,58 89,65,10 122,95,30 166,133,56 131,97,36 72,54,24 62,51,36 36,30,21 29,25,17 33,27,20 65,61,53 74,66,55 67,63,57 90,61,41 92,70,36 192,145,64 255,197,97 255,214,103 255,227,111 255,223,105 255,223,108 255,214,103 255,219,112 255,203,93 255,206,96 255,205,95 255,203,97 241,189,87 240,187,94 233,181,92 220,170,87 209,162,85 193,153,78 180,141,72 142,113,64 127,104,62 133,114,59 128,106,61 99,89,65 78,73,72 81,79,80 77,75,76 65,63,64 74,72,70 79,77,75 80,78,76 69,67,65 72,67,69 77,74,78 85,76,72 61,52,7 53,41,2 51,39,2 48,34,7 59,44,8 64,51,3 64,49,9 60,45,5 67,56,10 64,54,3 76,64,7 61,46,8 73,64,8 53,41,4 67,57,6 91,82,22 45,31,2 60,48,7 88,79,23 76,64,25 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,149 181,181,149 181,181,149 181,181,149 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 179,170,139 171,139,39 184,135,29 114,81,2 64,47,23 147,114,62 192,148,77 168,124,53 158,117,47 142,108,45 116,85,25 139,104,39 125,98,37 129,100,35 135,111,49 132,110,47 116,93,35 134,113,61 122,95,34 135,104,40 89,70,31 62,48,34 45,36,30 39,34,31 65,59,52 64,60,50 68,60,49 66,60,53 39,31,18 250,198,96 255,231,115 255,224,111 255,220,105 255,223,105 255,223,109 255,223,109 255,214,100 255,220,108 255,204,94 255,216,106 255,212,102 255,204,104 255,203,101 239,187,96 225,176,86 217,167,82 215,166,85 221,173,89 206,162,82 161,130,70 122,96,57 122,98,63 123,101,54 114,98,67 82,76,69 83,78,77 79,74,76 74,69,71 68,63,65 81,76,78 81,79,77 79,77,75 74,72,73 73,70,74 71,61,51 65,54,8 57,48,3 53,38,0 51,37,10 57,41,8 55,43,4 56,45,1 63,53,0 50,39,4 71,59,18 81,68,7 69,54,5 64,54,5 58,47,3 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 86,78,13 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 182,180,147 181,181,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 187,178,151 177,180,145 149,133,77 145,117,38 138,96,13 65,47,17 120,95,51 212,171,99 167,132,67 145,111,48 117,94,34 69,50,15 117,101,45 92,72,11 116,93,35 116,92,37 94,73,21 124,104,45 77,57,11 105,87,27 120,96,41 78,61,33 49,41,30 39,34,31 48,43,40 65,61,53 62,61,50 65,61,51 60,51,45 61,47,31 255,219,101 255,239,120 255,221,105 255,205,89 255,224,108 255,219,105 255,219,105 255,203,93 255,214,105 255,217,110 255,211,104 255,204,99 255,205,107 250,197,102 237,183,93 232,179,95 211,162,81 221,172,95 229,180,99 219,170,93 187,148,79 147,117,73 115,92,61 124,105,68 115,95,65 87,79,68 78,73,70 81,79,80 81,75,80 70,68,69 75,73,74 75,73,74 79,77,78 81,79,80 77,71,76 54,44,22 58,45,11 49,39,0 52,39,5 46,32,3 55,42,8 98,92,17 62,52,1 67,57,4 52,40,3 58,46,5 95,83,17 80,68,0 79,70,12 59,47,8 52,40,3 98,92,17 57,45,8 73,64,8 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 183,181,148 185,180,148 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 240,195,90 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 155,144,100 173,176,143 144,132,77 188,154,52 177,126,21 85,66,29 93,72,31 156,119,48 159,124,57 146,111,46 115,92,34 58,46,20 75,62,41 102,82,23 83,58,14 120,96,41 98,76,27 96,75,21 92,72,24 130,111,56 86,66,18 52,42,30 58,52,47 49,44,41 69,66,53 68,65,52 64,61,48 67,60,44 58,49,32 59,45,27 255,220,105 255,224,104 255,225,106 255,216,100 255,221,107 255,228,113 255,222,107 255,217,108 255,197,91 255,198,91 242,190,88 246,194,94 255,211,110 234,186,89 238,189,97 225,174,96 204,159,84 207,162,89 222,173,96 214,166,92 200,155,82 170,135,81 117,97,67 103,88,68 108,94,76 92,84,73 79,74,71 77,75,76 77,75,76 77,75,76 69,67,68 73,71,72 79,77,78 77,75,73 87,75,80 70,57,25 64,53,7 48,36,0 56,43,9 57,45,8 50,39,4 99,92,22 60,50,1 79,69,18 56,45,1 63,53,4 53,36,0 70,59,15 56,45,0 56,45,1 53,41,0 57,47,0 64,52,13 67,59,0 65,55,2 59,47,6 56,44,3 59,47,8
