231,222,203 255,246,227 239,225,207 238,227,208 245,234,215 243,232,213 241,230,211 255,244,225 255,253,234 253,242,223 241,232,213 237,228,209 255,254,234 255,244,225 255,253,235 252,238,220 253,243,221 186,179,177 195,150,77 150,169,216 141,164,220 148,172,232 144,166,227 142,166,226 144,168,228 153,184,242 154,183,242 150,176,238 148,172,230 128,153,208 121,146,197 155,180,235 155,184,243 171,199,255 160,188,252 154,180,242 164,192,255 176,204,255 161,191,254 145,172,231 174,202,255 184,214,255 177,210,255 189,222,255 181,216,255 182,214,255 182,215,255 159,187,241 167,197,255 170,200,255 164,194,255 174,204,255 166,194,255 165,195,255 167,197,255 123,148,201 159,187,251 168,198,255 172,202,255 171,198,255 175,199,255 170,196,255 170,200,255 176,210,255 169,197,255 169,195,255 162,188,250 170,193,255 155,182,239 157,182,237 125,150,201 155,184,241 154,177,240 149,173,231 130,157,214 150,180,241 163,185,246 141,168,225 184,151,103 93,143,211 255,251,240 255,252,238 255,253,242 168,177,190 229,230,220 228,230,213 55,103,173 241,252,255 250,250,247 61,96,159 249,245,255 59,94,155 195,198,190 90,115,168 87,111,140 209,214,210
227,218,199 232,223,204 239,228,211 242,233,216 255,246,227 251,242,223 245,234,215 252,241,222 246,235,216 246,235,218 252,241,222 255,246,227 248,239,220 247,233,215 255,243,227 255,253,236 251,245,222 191,189,190 195,148,69 155,174,234 141,164,220 143,165,224 145,166,230 143,167,225 144,167,230 126,154,206 75,94,141 93,114,160 116,139,191 140,165,218 166,195,254 155,184,243 152,179,238 150,176,238 154,182,244 138,165,224 175,205,255 176,204,255 159,189,252 140,167,226 182,208,255 184,213,255 186,216,255 183,216,255 184,217,255 179,213,255 192,225,255 135,158,214 161,191,254 174,204,255 154,184,247 165,193,255 154,182,248 159,189,252 172,199,255 124,152,204 168,194,255 166,194,255 187,217,255 181,210,255 171,199,255 171,197,255 167,197,255 193,225,255 157,185,251 154,182,246 155,181,245 155,183,247 158,187,246 169,193,253 123,148,199 130,160,214 168,197,255 160,191,249 146,170,228 175,208,255 159,183,241 129,152,215 128,132,136 98,138,207 255,254,240 255,253,236 255,255,246 148,165,185 209,214,208 231,233,218 56,107,179 128,157,200 254,255,253 116,137,172 249,245,237 178,186,204 120,131,132 142,162,178 81,111,149 225,228,220
235,228,208 255,250,230 249,240,223 250,241,226 255,248,230 253,244,227 240,233,215 241,230,211 255,244,225 255,253,234 246,232,214 242,228,210 241,230,211 243,232,213 243,232,215 250,239,222 240,236,217 190,189,192 201,152,75 148,171,227 144,166,225 150,172,231 152,173,237 141,163,222 141,165,223 128,156,208 144,173,230 161,191,252 160,190,253 148,176,242 161,189,253 152,180,244 170,196,255 174,200,255 167,197,255 139,166,223 175,203,255 181,211,255 166,196,255 138,167,226 184,210,255 193,223,255 182,215,255 187,220,255 189,218,255 184,218,255 187,225,255 162,187,242 175,205,255 170,200,255 168,198,255 171,201,255 161,189,253 167,197,255 174,203,255 127,154,211 171,199,255 166,194,255 179,209,255 181,210,255 171,200,255 170,200,255 175,204,255 176,211,255 180,208,255 157,185,249 130,158,220 168,196,255 163,193,254 146,169,234 125,151,199 156,183,240 139,168,227 156,186,247 168,192,250 168,197,254 158,183,236 129,153,211 147,133,104 123,150,207 255,253,236 255,253,236 255,254,242 140,158,186 185,189,191 230,228,224 57,111,184 171,204,250 171,190,221 231,233,218 254,249,237 199,208,221 97,107,127 88,113,155 80,116,161 237,243,232
241,237,218 246,242,223 252,248,231 239,235,216 246,242,223 249,245,226 236,227,210 241,230,211 255,251,232 248,237,218 240,226,208 255,245,227 243,232,213 252,241,222 236,225,206 240,229,212 238,236,214 174,173,178 172,141,102 148,167,216 135,157,216 143,165,224 154,177,240 146,170,230 141,168,227 128,156,210 143,172,231 169,202,255 160,190,251 162,190,254 164,192,254 154,182,246 164,190,252 155,181,245 184,213,255 167,195,255 178,208,255 179,208,255 165,200,255 130,158,222 169,197,255 185,215,255 191,221,255 182,214,255 185,218,255 192,226,255 196,230,255 146,170,228 186,216,255 181,211,255 180,210,255 179,209,255 159,187,251 165,193,255 168,198,255 130,157,214 179,209,255 169,197,255 172,199,255 174,203,255 179,208,255 168,198,255 170,200,255 188,217,255 175,205,255 196,226,255 169,197,255 173,201,255 163,193,254 163,186,251 126,152,200 166,193,250 160,188,250 182,212,255 162,189,246 162,189,248 136,160,218 141,164,229 168,166,167 149,167,193 255,252,236 255,252,238 255,250,238 117,143,178 150,162,168 238,239,231 52,103,177 243,252,255 251,251,235 232,232,216 251,251,235 241,248,246 78,106,160 234,245,246 252,251,242 255,255,245
255,255,236 255,253,234 247,242,228 250,246,229 250,241,224 251,242,225 250,243,223 250,241,222 255,244,225 254,243,224 239,225,207 235,221,203 238,227,208 238,227,208 236,222,206 241,227,209 231,229,207 183,182,187 184,153,100 151,176,227 127,151,209 136,157,221 147,170,235 157,181,239 148,175,234 126,154,206 139,168,227 168,201,255 157,187,250 164,192,255 165,193,255 159,187,251 156,182,244 163,189,253 184,217,255 182,210,255 194,227,255 173,205,255 171,205,255 130,158,222 168,196,255 191,221,255 177,207,255 179,213,255 180,213,255 179,213,255 191,226,255 145,167,228 173,203,255 171,201,255 167,197,255 168,198,255 160,190,255 164,194,255 174,202,255 126,153,212 162,189,255 168,198,255 175,202,255 171,200,255 173,203,255 178,208,255 179,209,255 168,197,255 172,202,255 179,207,255 146,174,238 148,176,240 171,201,255 147,173,237 128,152,201 134,161,218 171,200,255 153,181,243 166,193,252 157,181,239 125,152,209 156,179,242 147,140,143 201,209,218 255,253,238 255,252,238 255,250,238 115,141,185 125,139,149 216,215,206 47,95,165 253,255,255 255,251,242 255,253,240 255,252,237 255,255,239 239,233,226 254,253,242 251,247,237 255,254,244
255,248,231 253,242,223 249,245,224 255,255,234 248,239,222 248,239,222 249,240,221 244,237,217 255,254,235 255,247,229 243,232,213 233,222,203 228,219,200 242,228,210 241,227,209 237,228,211 232,230,210 183,178,177 176,138,88 147,171,229 138,160,219 135,157,216 140,164,222 152,176,236 150,176,238 130,153,209 155,179,237 159,187,251 149,176,235 145,173,235 148,176,238 159,187,251 172,200,255 155,183,247 187,217,255 166,194,255 191,229,255 181,218,255 181,211,255 130,159,218 176,208,255 182,212,255 184,219,255 180,212,255 176,213,255 183,217,255 192,225,255 157,180,243 173,203,255 174,204,255 166,196,255 180,210,255 170,200,255 168,200,255 179,206,255 129,154,209 161,191,254 166,199,255 171,203,255 170,200,255 177,207,255 173,203,255 170,200,255 166,195,255 172,201,255 154,182,246 175,203,255 166,194,255 168,198,255 159,187,249 124,152,204 163,191,245 153,180,237 156,182,244 171,198,255 157,184,243 121,145,203 147,177,240 147,150,172 246,232,214 255,253,238 255,254,240 253,249,239 116,141,192 108,123,141 252,248,238 127,137,145 255,247,239 255,250,244 255,254,246 253,250,235 255,255,240 254,250,233 255,253,242 251,248,233 255,255,243
255,251,232 255,247,228 254,250,229 253,249,228 255,248,229 240,229,210 255,251,232 255,247,228 255,254,234 255,246,228 243,232,213 237,226,207 246,232,214 235,221,203 255,254,233 229,215,197 229,222,204 188,185,189 167,134,86 151,176,231 150,174,232 145,167,226 146,170,228 151,175,235 133,159,221 133,158,213 155,179,239 167,197,255 166,192,254 163,189,251 158,186,250 166,194,255 157,185,247 159,187,251 182,215,255 188,218,255 186,221,255 180,218,255 175,208,255 126,153,212 186,220,255 194,224,255 183,215,255 185,217,255 179,213,255 188,223,255 196,229,255 164,192,255 175,205,255 171,201,255 174,204,255 179,209,255 177,206,255 167,196,255 179,208,255 121,149,203 163,193,255 169,202,255 165,195,255 168,198,255 168,198,255 166,194,255 177,207,255 166,195,255 167,196,255 132,160,222 187,214,255 171,199,255 164,194,255 146,174,238 130,158,210 157,185,239 141,168,225 160,187,246 161,188,245 153,180,239 136,160,218 155,189,246 153,160,195 202,180,146 198,198,184 198,195,182 194,193,184 62,92,142 87,96,119 253,255,238 251,252,240 255,251,241 255,255,242 255,254,236 255,255,245 255,255,245 255,255,247 248,244,236 237,235,231 233,238,237
255,246,229 245,234,219 255,250,230 255,246,227 244,233,214 244,233,214 233,222,203 255,247,228 255,247,228 232,221,202 254,243,224 241,230,211 255,244,225 241,225,208 251,236,214 230,212,191 255,242,224 171,169,179 159,125,91 136,160,205 147,168,232 150,171,235 144,168,228 156,183,242 159,187,249 130,155,210 157,184,243 166,196,255 176,202,255 175,203,255 160,188,254 164,192,255 157,185,249 169,197,255 177,210,255 198,231,255 190,225,255 175,209,255 181,215,255 130,154,212 184,218,255 200,228,255 188,223,255 178,213,255 184,219,255 180,212,255 177,209,255 165,193,255 165,195,255 185,215,255 182,211,255 178,208,255 178,207,255 165,197,255 173,202,255 116,141,196 168,198,255 189,219,255 171,200,255 190,218,255 161,191,252 146,174,238 165,193,255 174,200,255 153,180,239 167,197,255 181,209,255 168,196,255 172,202,255 154,182,248 123,149,197 142,167,222 149,176,233 144,171,228 161,188,247 152,179,236 150,174,234 156,183,242 154,163,202 194,171,131 197,196,185 193,192,181 43,72,115 31,109,183 35,107,185 40,115,195 34,110,196 37,111,198 35,114,199 43,114,202 35,115,195 34,113,198 35,106,189 35,110,194 32,115,203 29,111,197
250,241,222 255,255,235 248,241,221 255,246,227 250,239,220 246,235,216 250,239,220 255,246,227 255,244,225 243,232,213 253,242,223 231,220,201 248,237,218 239,225,207 255,243,219 246,227,204 243,233,211 162,162,170 159,128,105 131,150,199 147,168,232 162,185,248 148,175,234 159,185,247 155,183,245 121,149,203 152,176,236 173,201,255 149,175,237 155,177,236 158,187,246 155,183,245 158,188,253 175,205,255 176,209,255 172,207,255 189,218,255 175,207,255 178,211,255 130,157,214 183,215,255 180,213,255 185,218,255 179,211,255 185,220,255 185,217,255 192,224,255 160,186,248 177,210,255 180,213,255 173,206,255 178,211,255 166,196,255 173,205,255 184,213,255 115,138,192 169,197,255 175,203,255 166,198,255 191,220,255 156,186,247 146,172,236 177,207,255 186,214,255 145,172,231 147,177,238 168,198,255 168,198,255 176,209,255 158,189,245 129,155,203 153,175,234 168,198,255 145,173,235 155,179,237 149,176,233 162,189,248 145,175,236 165,171,203 179,158,106 194,193,182 197,197,183 41,62,99 37,106,183 35,107,183 29,102,178 33,108,192 34,105,188 30,104,191 38,112,201 33,110,193 35,110,194 31,106,188 35,109,200 29,112,200 35,114,201
255,252,234 248,239,220 238,231,211 251,242,223 255,244,225 253,242,223 248,234,216 255,248,229 255,251,232 255,250,231 246,235,216 234,223,204 240,225,203 226,211,191 238,221,195 255,241,215 244,236,214 188,185,191 140,128,128 153,169,219 147,170,233 147,173,235 159,185,247 141,167,231 147,175,237 127,155,209 157,184,243 168,196,255 167,193,255 171,204,255 156,182,246 166,194,255 158,188,253 168,198,255 179,212,255 187,217,255 173,203,255 172,202,255 174,204,255 127,154,211 180,212,255 186,216,255 185,218,255 179,213,255 183,217,255 185,217,255 188,218,255 137,163,225 178,211,255 171,204,255 172,205,255 179,209,255 170,200,255 166,196,255 171,203,255 112,136,194 174,200,255 154,182,248 161,194,255 188,217,255 144,174,237 169,197,255 182,212,255 201,230,255 161,191,255 147,177,240 157,187,252 157,187,252 178,207,255 148,181,241 132,157,208 157,181,239 172,202,255 149,175,237 141,165,223 150,175,230 163,190,247 145,175,238 155,165,212 154,144,132 197,193,185 195,194,183 61,74,100 43,108,182 36,109,187 30,103,181 33,108,190 36,108,191 33,110,193 31,106,190 34,116,200 32,111,196 37,108,196 36,107,195 30,107,190 31,110,195
254,243,224 246,237,218 228,219,200 249,240,221 255,251,232 250,241,222 253,244,225 243,236,216 251,242,223 245,236,217 234,220,202 227,212,192 237,222,200 227,214,193 245,232,211 248,233,213 255,250,234 205,206,211 135,124,131 166,191,246 132,156,214 140,167,224 148,174,236 149,172,235 155,181,243 132,157,212 150,177,236 171,201,255 164,194,255 166,194,255 154,182,246 160,188,252 167,197,255 167,197,255 170,204,255 190,216,255 177,207,255 174,204,255 163,193,255 130,159,216 179,211,255 181,211,255 182,215,255 179,214,255 176,211,255 169,201,255 192,222,255 134,160,222 182,215,255 178,208,255 178,211,255 168,200,255 178,208,255 194,224,255 186,218,255 115,140,195 144,170,234 145,173,237 163,196,255 196,228,255 154,184,247 168,198,255 177,207,255 185,214,255 158,188,253 166,196,255 165,194,255 161,190,255 180,212,255 152,185,245 133,159,207 145,173,227 176,204,255 156,182,244 130,154,214 153,175,234 155,184,241 159,189,254 145,160,203 174,141,73 194,193,184 198,197,186 201,200,193 26,57,92 34,111,194 34,105,186 35,106,187 28,103,183 34,106,191 35,110,194 36,112,200 34,110,198 33,109,195 34,110,196 31,107,195 34,113,200
255,252,234 239,237,215 250,246,227 250,243,225 255,254,232 247,237,215 255,252,236 253,239,221 226,213,192 249,236,213 245,232,211 241,228,205 238,225,204 238,227,208 236,227,208 255,251,232 241,234,218 204,203,220 128,136,156 165,187,248 130,150,205 145,167,228 147,174,231 151,174,237 150,178,240 129,159,213 155,181,243 171,201,255 166,196,255 148,176,240 155,181,245 169,197,255 167,197,255 164,194,255 171,199,255 195,223,255 175,205,255 177,211,255 164,197,255 135,166,224 178,207,255 186,214,255 183,216,255 177,213,255 169,203,255 173,201,255 203,241,255 156,179,233 179,209,255 181,208,255 182,211,255 164,193,255 182,209,255 167,202,255 178,207,255 116,140,198 167,197,255 178,211,255 163,193,255 182,216,255 165,198,255 165,195,255 178,208,255 182,212,255 157,186,254 161,190,255 171,200,255 163,192,255 174,204,255 168,198,255 133,161,215 141,169,223 169,197,255 150,173,238 141,163,224 162,189,248 157,184,241 169,197,255 134,149,183 180,141,59 219,218,209 225,226,216 211,210,203 136,138,133 6,37,68 29,100,181 25,108,185 33,105,186 33,105,188 28,103,183 31,105,192 39,115,203 35,109,198 39,111,196 30,106,192 34,109,193
179,177,178 193,193,190 220,214,207 250,244,237 245,240,226 252,245,229 255,246,229 255,253,235 255,242,221 255,249,226 255,248,227 248,235,214 236,226,204 244,233,214 251,242,223 249,242,224 202,208,209 168,180,204 121,102,109 153,182,239 136,159,213 137,159,220 145,172,229 151,174,237 159,188,247 129,159,213 157,183,245 173,203,255 167,197,255 152,180,242 160,186,250 173,201,255 164,194,255 167,197,255 173,205,255 188,218,255 177,207,255 172,206,255 165,197,255 136,166,227 157,187,250 151,175,233 168,173,197 170,170,198 153,151,152 143,140,127 186,218,255 144,165,213 212,242,255 163,147,73 176,141,35 174,142,30 170,140,57 182,212,255 183,215,255 125,149,207 178,207,255 178,210,255 159,189,254 184,218,255 171,204,255 166,196,255 174,204,255 185,215,255 156,185,253 183,217,255 174,203,255 161,190,255 175,205,255 171,201,255 134,162,216 149,177,231 161,189,251 163,189,251 151,175,233 162,189,248 152,179,236 154,184,245 148,163,206 176,134,42 80,76,87 59,66,78 40,38,50 45,49,62 32,77,144 5,38,69 28,104,181 35,107,188 34,106,189 33,108,190 32,107,191 36,112,198 33,110,191 35,107,188 32,108,194 33,108,192
108,128,172 107,129,172 103,129,166 106,133,174 107,132,174 112,134,177 120,136,174 129,146,179 140,158,186 154,167,195 161,175,198 186,196,214 197,205,214 218,222,224 230,232,227 221,225,229 156,183,213 163,189,233 114,111,126 152,182,236 143,167,225 150,172,231 170,194,252 137,161,221 161,190,249 135,160,215 159,187,249 166,199,255 168,198,255 131,160,219 154,182,246 165,193,255 168,198,255 164,194,255 177,207,255 185,215,255 164,197,255 177,214,255 172,204,255 129,159,220 170,207,255 182,215,255 182,136,10 147,99,2 148,100,0 187,151,50 196,224,255 143,166,218 179,212,255 172,137,54 188,143,38 184,134,20 181,133,18 169,202,255 177,211,255 115,139,197 180,212,255 182,214,255 177,210,255 186,223,255 169,197,255 154,184,245 164,194,255 185,214,255 161,191,255 180,212,255 160,190,255 168,197,255 172,202,255 173,203,255 133,158,209 138,166,218 152,179,238 166,192,254 156,182,244 160,186,248 156,180,240 157,187,248 150,176,240 188,142,42 72,70,78 56,64,92 40,42,58 30,40,56 42,93,165 29,83,154 10,38,72 52,109,176 35,106,189 34,108,195 31,105,192 37,111,198 33,105,186 34,106,187 35,107,188 35,107,192
94,114,156 92,112,154 100,115,160 97,117,159 101,121,165 98,123,163 100,122,163 102,124,165 102,124,165 100,121,167 104,124,166 105,127,168 108,130,173 121,145,190 140,164,209 164,189,229 147,179,217 119,142,178 126,136,172 159,185,247 147,174,231 148,172,230 140,164,222 147,174,233 161,188,247 127,155,207 153,182,241 178,208,255 167,197,255 133,161,223 151,179,241 173,201,255 165,195,255 166,196,255 174,204,255 184,214,255 165,198,255 178,212,255 173,202,255 128,155,214 181,215,255 183,216,255 173,132,4 182,135,12 180,132,5 173,141,41 188,216,255 131,154,206 173,203,255 173,137,47 197,147,33 191,139,18 187,135,14 169,201,255 171,205,255 116,140,200 177,209,255 177,209,255 172,205,255 177,214,255 173,199,255 161,189,253 165,193,255 181,211,255 149,179,244 172,201,255 172,202,255 166,195,255 179,209,255 164,197,255 132,157,208 148,175,232 140,164,222 134,158,216 163,190,249 152,178,240 155,177,238 152,180,242 160,186,250 194,146,47 76,76,84 56,67,96 36,38,54 31,40,53 46,94,172 33,81,151 35,83,163 30,55,106 40,104,183 33,108,192 33,107,194 35,110,194 34,106,189 36,107,188 37,112,196 35,107,190
63,73,93 63,72,97 62,73,100 75,88,118 83,98,130 99,116,147 99,117,153 102,125,161 101,127,164 99,125,162 104,125,171 101,126,168 105,131,175 108,135,176 116,134,162 125,139,149 158,177,187 169,190,209 116,130,180 152,176,236 165,194,253 122,151,210 129,153,213 150,174,232 147,174,233 133,157,215 153,179,241 171,201,255 170,200,255 149,179,242 177,206,255 170,202,255 151,181,246 158,188,251 166,196,255 182,212,255 154,186,253 171,203,255 179,208,255 125,154,211 174,203,255 171,203,255 179,137,12 180,128,7 177,128,6 174,135,51 178,208,255 126,147,197 188,216,255 178,136,44 193,141,20 191,139,0 192,140,19 180,211,255 182,214,255 119,143,201 175,208,255 175,207,255 182,212,255 196,230,255 180,208,255 165,195,255 159,189,254 178,211,255 157,187,250 154,184,245 180,210,255 164,192,255 173,201,255 158,188,251 135,158,210 137,162,217 159,183,243 134,159,214 150,174,232 160,187,246 155,179,239 166,196,255 163,188,239 205,158,56 83,82,87 48,66,90 34,37,48 35,38,47 43,78,130 49,78,121 42,61,94 36,52,88 38,49,62 41,72,115 33,109,197 32,108,196 29,102,178 34,106,187 38,113,197 32,107,191
89,88,105 80,78,98 79,80,99 73,76,94 62,65,83 65,71,88 66,72,93 57,65,81 57,64,87 58,66,86 54,63,88 53,64,91 58,71,101 79,98,131 156,177,212 172,192,208 177,196,206 168,184,209 126,147,197 148,172,230 157,186,245 167,195,255 159,185,247 136,161,216 153,180,237 131,159,213 163,189,253 173,203,255 164,193,255 181,215,255 176,208,255 171,201,255 153,183,248 147,177,240 172,202,255 174,204,255 154,183,251 173,205,255 178,210,255 125,154,213 171,199,255 169,196,255 190,143,11 191,142,4 180,137,10 173,137,59 184,213,255 130,151,201 190,224,255 179,140,56 194,141,6 192,140,19 186,134,13 185,215,255 180,211,255 120,144,202 169,202,255 173,205,255 187,219,255 193,227,255 180,212,255 161,191,255 158,188,253 180,212,255 143,173,236 167,195,255 173,201,255 166,194,255 177,207,255 159,190,248 135,158,212 148,173,228 151,174,237 171,195,253 143,167,227 142,165,228 131,158,215 162,190,252 149,172,226 204,152,52 68,64,73 59,68,93 32,35,44 34,36,52 32,36,49 28,31,40 11,10,13 20,23,32 49,59,75 4,12,17 4,50,103 28,107,194 33,106,182 33,104,192 33,108,192 33,104,189
88,85,100 83,79,92 94,92,104 89,87,99 87,90,101 91,88,103 91,86,102 91,87,100 83,79,88 92,88,97 80,78,88 77,77,85 98,106,115 88,95,107 92,93,96 141,152,153 148,163,170 157,174,196 101,124,176 134,161,220 157,186,245 148,174,236 170,196,255 156,183,240 153,182,241 127,151,209 165,193,255 173,202,255 185,214,255 185,219,255 175,208,255 167,197,255 164,194,255 157,187,250 171,201,255 178,210,255 163,192,255 179,211,255 179,216,255 125,153,215 176,200,255 178,207,255 155,161,201 173,184,240 162,185,239 173,187,237 200,233,255 146,167,217 189,223,255 174,193,253 172,199,255 167,195,255 185,210,255 183,217,255 172,204,255 119,148,207 175,201,255 169,202,255 193,226,255 176,214,255 196,228,255 170,200,255 164,197,255 176,209,255 173,203,255 167,195,255 172,200,255 167,195,255 172,202,255 164,195,253 136,161,214 146,174,228 141,165,225 166,190,250 135,159,219 130,152,213 126,148,207 156,179,242 153,172,223 125,106,83 76,73,79 59,68,93 31,31,43 34,38,51 33,37,50 36,36,46 11,11,11 20,18,26 52,60,80 10,9,14 21,23,37 14,32,56 36,104,186 32,107,189 36,100,179 20,29,54
86,84,94 87,85,97 81,79,87 88,86,96 85,82,97 86,83,98 82,80,92 88,86,98 90,88,100 90,88,100 89,92,101 96,104,109 125,135,141 157,169,177 166,178,186 156,168,176 184,193,204 134,148,169 148,172,232 125,156,212 159,188,247 129,153,211 146,170,230 150,178,242 162,191,250 128,152,210 153,181,245 177,206,255 177,210,255 179,213,255 179,214,255 166,196,255 160,190,255 173,203,255 184,213,255 176,208,255 154,187,251 172,205,255 171,203,255 140,163,226 170,199,255 166,195,255 167,202,255 175,208,255 172,205,255 181,210,255 177,207,255 125,145,187 200,238,255 177,212,255 172,209,255 174,208,255 179,211,255 183,220,255 177,210,255 123,152,209 174,200,255 170,203,255 184,217,255 163,196,255 198,230,255 166,194,255 170,200,255 177,207,255 174,202,255 167,195,255 161,188,247 175,205,255 175,205,255 165,195,255 133,158,211 147,172,225 146,173,232 157,183,245 142,166,224 135,159,217 123,145,204 149,172,235 169,184,241 198,153,60 79,71,79 54,62,82 27,30,41 35,40,50 33,40,54 33,41,50 13,12,15 17,16,21 57,66,89 10,11,16 21,22,27 32,36,49 10,42,80 28,103,187 46,64,92 21,31,47
95,92,107 91,88,103 91,88,103 93,90,105 94,91,106 91,89,101 89,87,99 79,77,85 80,77,92 79,77,85 100,100,108 140,145,151 107,112,122 73,78,88 64,62,82 64,68,81 59,63,76 55,60,70 102,121,170 121,151,201 127,154,211 143,168,223 147,171,231 170,196,255 160,189,248 128,155,212 155,183,247 179,208,255 185,215,255 185,217,255 171,203,255 166,196,255 163,193,255 172,201,255 168,198,255 171,201,255 158,186,250 171,199,255 176,204,255 130,154,214 178,207,255 182,212,255 169,201,255 175,207,255 178,212,255 175,205,255 180,209,255 144,167,219 186,223,255 176,208,255 174,208,255 172,206,255 177,211,255 173,205,255 177,207,255 122,152,206 168,198,255 171,200,255 174,203,255 168,199,255 206,240,255 158,191,251 151,181,242 171,201,255 180,208,255 154,182,244 164,192,254 163,193,254 177,207,255 160,190,251 139,164,217 144,172,224 152,175,238 148,171,234 159,187,249 139,163,221 133,155,216 149,176,235 150,169,220 200,153,62 89,85,94 57,62,88 40,54,77 49,61,83 52,66,89 61,74,102 60,76,103 60,76,101 59,72,100 61,77,104 55,73,101 56,68,101 56,72,101 53,71,99 51,71,99 51,71,97
98,95,110 94,91,106 89,86,101 91,88,103 93,90,105 88,86,98 93,90,105 89,87,97 96,91,107 95,91,104 87,85,95 88,88,98 63,63,75 55,55,67 62,58,69 60,60,72 65,65,73 67,69,69 142,169,226 128,158,210 159,186,243 137,162,217 154,178,238 166,192,254 162,191,250 125,153,207 161,189,253 177,206,255 170,200,255 192,224,255 179,211,255 157,187,250 172,202,255 167,196,255 171,201,255 174,204,255 157,187,252 161,189,255 171,199,255 132,159,216 164,193,255 160,190,255 163,195,255 171,203,255 171,205,255 180,210,255 172,202,255 175,199,255 184,221,255 193,225,255 183,217,255 175,209,255 184,218,255 184,218,255 178,208,255 123,151,205 173,203,255 182,211,255 173,203,255 164,195,253 211,245,255 172,205,255 163,193,254 172,202,255 170,200,255 168,196,255 171,199,255 173,203,255 174,204,255 166,196,255 136,161,214 142,170,222 154,177,240 151,174,237 161,189,251 134,158,216 147,169,230 162,189,248 161,182,230 196,147,68 91,87,98 54,59,85 45,57,81 38,50,72 32,47,65 27,36,59 20,26,43 15,24,37 50,60,80 14,18,33 23,25,39 22,25,43 26,32,51 23,30,44 29,41,63 24,32,48
97,95,107 94,92,104 95,92,107 93,90,105 91,88,103 94,92,102 95,93,105 96,93,108 96,93,108 91,88,103 87,85,97 93,91,103 87,84,99 76,74,84 75,72,76 76,73,77 79,74,73 79,67,69 154,182,246 129,154,209 148,172,230 155,177,238 158,181,244 164,194,255 154,182,246 126,151,206 171,201,255 159,189,254 160,190,253 177,209,255 187,215,255 165,193,255 166,194,255 160,188,252 164,192,255 185,215,255 159,191,255 169,203,255 173,205,255 132,156,216 157,191,255 154,184,249 163,193,255 179,209,255 173,203,255 183,211,255 178,208,255 162,182,235 192,226,255 188,222,255 178,212,255 181,215,255 185,219,255 179,214,255 185,215,255 118,146,200 179,212,255 178,211,255 170,200,255 167,197,255 210,242,255 165,195,255 167,197,255 174,204,255 166,196,255 175,201,255 182,210,255 159,187,249 163,193,254 160,188,250 137,162,215 141,169,221 149,175,239 144,170,232 148,171,234 133,157,217 149,172,235 147,171,231 156,181,232 179,139,75 89,82,92 53,56,76 22,22,34 31,31,39 32,30,40 28,27,42 15,13,21 16,13,17 58,67,90 9,9,17 19,22,33 57,65,83 57,66,79 92,88,97 43,46,53 31,45,66
85,83,93 79,77,87 87,85,95 91,89,99 90,88,100 89,87,97 88,86,98 86,84,94 90,87,102 91,88,103 88,85,100 94,92,104 88,85,100 72,68,79 70,67,71 73,70,74 77,72,71 83,72,69 146,169,232 130,154,212 151,175,235 157,186,245 155,182,241 164,193,252 153,180,239 131,154,210 167,195,255 161,191,254 166,196,255 194,223,255 168,194,255 124,150,212 161,189,253 142,170,234 165,193,255 189,216,255 159,191,255 169,201,255 166,196,255 130,154,214 170,204,255 172,202,255 181,210,255 179,208,255 181,211,255 179,211,255 162,196,255 148,164,212 185,217,255 186,220,255 185,219,255 178,212,255 192,226,255 190,223,255 195,225,255 120,143,197 175,208,255 173,206,255 183,218,255 168,198,255 190,225,255 171,204,255 164,187,252 171,201,255 171,201,255 176,204,255 150,176,240 160,186,248 167,197,255 146,176,237 126,151,202 140,168,220 160,188,250 156,182,244 152,175,238 147,173,237 147,168,232 134,156,215 151,171,224 170,134,74 101,94,106 48,51,69 18,18,30 30,33,40 29,31,45 31,34,52 18,16,24 13,10,14 56,67,94 11,10,13 15,15,27 63,66,84 59,63,78 103,102,105 83,84,87 42,53,80
97,95,107 100,98,110 95,93,103 89,87,97 96,94,104 97,95,105 89,87,99 89,87,97 91,88,103 91,88,103 91,88,103 89,87,99 88,85,100 73,69,82 72,69,73 77,74,78 75,73,71 92,79,72 132,156,214 130,152,211 150,174,234 160,189,246 150,174,234 159,183,243 155,182,239 131,154,208 168,196,255 154,184,247 144,174,239 185,215,255 180,208,255 182,212,255 179,207,255 162,190,255 174,202,255 168,195,255 169,201,255 164,193,255 166,196,255 130,153,216 172,206,255 172,202,255 173,202,255 177,206,255 175,205,255 172,204,255 179,208,255 108,122,163 194,226,255 192,226,255 176,210,255 182,216,255 191,225,255 191,224,255 193,223,255 114,137,191 170,203,255 177,210,255 178,213,255 175,205,255 186,221,255 168,201,255 163,186,251 181,211,255 174,204,255 160,188,254 168,197,255 166,194,255 166,196,255 170,200,255 133,158,209 138,166,218 152,180,242 157,183,245 147,170,233 142,168,232 147,170,233 128,150,209 149,165,217 159,121,71 83,76,88 46,49,67 22,22,34 34,37,44 33,40,52 53,61,77 28,31,42 43,43,51 58,71,99 40,45,53 48,52,65 58,64,81 56,60,75 105,106,109 115,115,115 51,64,92
