90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,64 69,66,72 67,64,68 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 101,98,115 81,78,95 102,97,113 95,92,107 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 72,68,77 68,65,71 74,71,77 75,73,81 76,74,86 82,75,85 185,176,161 194,183,164 215,205,183 241,228,196 236,223,189 247,228,201 243,224,199 236,221,199 161,156,142 169,156,153 124,104,86 130,116,102 239,223,206 241,224,200 236,219,195 229,210,183 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,244,225 255,249,232 255,249,227 255,250,224 216,201,165 242,224,194 255,250,220 255,237,210 245,226,199 249,230,205 235,223,195 104,152,204 6,117,226 15,110,208 17,113,208 18,110,202 15,111,204 175,202,243 119,173,230 228,213,204 255,255,220 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 220,207,175 214,195,158 255,253,221
88,84,97 84,80,93 67,64,70 70,67,73 69,65,74 67,63,72 66,62,71 65,62,68 66,62,71 65,62,68 66,62,71 68,64,73 67,64,68 65,62,66 66,62,71 62,59,63 59,56,60 97,92,108 103,98,116 104,99,115 97,92,108 96,93,110 101,98,115 103,98,114 81,79,89 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 74,70,79 74,70,79 74,70,79 74,71,77 75,72,78 76,73,79 77,73,82 76,72,81 77,73,82 80,78,86 81,79,87 82,75,85 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 188,177,160 184,173,158 171,161,149 115,105,95 110,84,59 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,240,225 252,242,220 250,240,218 251,243,221 240,233,213 236,227,208 240,230,208 236,222,206 226,212,185 255,240,213 244,225,198 244,225,200 239,225,196 96,146,200 7,122,225 17,113,206 16,110,201 12,108,199 14,109,197 181,211,251 128,175,234 225,210,201 255,255,221 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,249,217 245,226,189 255,252,220
82,78,89 82,78,89 63,61,62 68,65,71 68,66,74 66,65,70 65,64,69 65,63,64 66,63,69 65,62,68 66,63,69 66,63,69 65,61,70 63,60,66 67,64,68 62,59,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,65,74 66,63,67 72,66,73 70,66,75 70,66,75 72,68,77 74,70,79 76,72,81 76,72,81 82,75,87 78,72,79 79,76,82 79,76,80 81,78,82 83,80,86 82,79,85 85,80,82 79,75,67 87,81,76 56,47,43 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,81,91 90,83,95 94,87,99 96,89,101 94,87,99 94,87,99 94,87,99 91,87,96 93,87,94 105,99,94 255,237,212 252,233,208 242,223,198 229,220,203 89,140,203 11,123,227 14,112,202 12,108,201 15,108,197 17,110,197 173,205,233 124,173,218 217,211,202 255,249,223 255,253,222 255,250,214 255,251,216 248,234,205 250,237,205 241,226,204 241,231,193 255,250,211
87,83,96 82,78,91 60,59,62 68,65,71 68,65,71 68,64,73 66,62,73 69,66,72 73,71,81 73,69,80 68,65,71 71,64,74 74,70,79 65,64,69 65,64,69 65,64,69 63,60,66 95,90,108 102,97,113 103,98,114 104,99,115 105,97,116 99,92,106 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 79,70,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 76,70,77 81,75,82 84,81,87 80,77,83 84,80,89 80,76,85 84,79,78 75,71,65 90,84,77 71,56,64 97,93,113 62,58,78 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 224,213,196 229,218,201 221,212,193 227,214,193 220,209,176 255,241,211 252,234,204 244,225,200 244,234,212 84,141,197 9,121,227 8,113,207 8,109,202 11,109,199 10,104,188 170,198,223 136,178,212 232,219,212 255,255,231 255,252,218 255,247,206 253,235,203 227,215,189 233,229,221 162,189,217 128,158,221 107,156,242
79,123,215 74,120,210 66,104,187 59,91,169 51,75,133 50,73,125 52,66,103 54,67,97 64,72,90 62,68,87 68,64,75 72,68,79 71,72,77 68,60,68 67,61,68 61,57,66 63,60,64 98,93,109 106,101,117 98,93,109 101,96,112 101,96,112 91,87,98 103,99,110 103,98,114 87,83,94 69,66,70 69,66,70 69,68,71 74,71,77 73,70,76 77,73,82 91,87,100 102,98,111 74,70,79 75,71,80 77,73,82 77,74,80 82,75,87 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 79,75,84 83,76,86 79,73,80 81,77,86 82,79,85 76,73,79 87,83,92 81,77,86 83,76,74 107,73,43 113,74,44 102,71,48 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 253,239,212 255,240,219 255,245,226 255,252,233 255,238,219 248,230,211 255,240,221 255,239,220 247,227,207 226,202,176 235,212,181 251,232,207 230,211,186 251,232,205 242,225,199 68,141,194 58,119,192 42,110,176 20,103,187 12,103,202 31,119,236 83,161,255 79,157,255 64,146,255 65,145,255 68,139,255 66,126,231 64,120,210 60,103,182 58,86,150 46,68,111 42,57,89 62,68,87
35,51,99 33,50,95 33,52,99 31,52,102 29,53,102 31,52,102 26,53,112 26,55,112 23,52,120 27,59,126 25,62,141 29,70,154 38,83,168 46,91,178 58,100,188 71,112,203 82,119,196 84,120,194 98,124,190 93,115,176 97,114,157 93,109,145 101,108,133 95,101,120 96,94,114 81,78,93 69,67,68 70,67,73 76,70,75 75,72,78 76,72,85 77,70,84 91,88,103 104,99,115 75,73,81 75,71,82 77,70,82 79,72,86 82,78,91 81,77,88 79,75,84 80,76,85 79,77,85 78,76,84 77,73,82 80,77,81 81,75,80 81,78,82 81,78,84 79,75,84 84,80,89 86,80,87 89,77,79 121,83,46 119,80,52 122,88,54 72,52,43 60,47,42 69,52,44 236,221,199 245,227,206 244,228,197 255,244,217 245,228,202 254,238,221 255,240,232 255,241,223 250,235,213 245,233,203 252,231,204 255,236,207 246,217,184 213,206,177 201,195,186 168,177,216 125,154,213 89,146,250 59,140,255 49,135,255 42,128,255 46,120,239 34,104,220 33,95,190 25,78,165 33,66,126 36,62,108 36,54,94 65,80,98 119,122,129 196,194,195 255,246,231 246,237,218 251,242,215 244,227,201 244,222,188 255,250,218
83,78,94 90,85,101 68,62,67 65,62,66 66,63,69 70,61,72 70,61,72 67,66,71 65,65,75 65,65,77 62,62,72 65,61,72 58,56,68 51,54,65 49,51,65 43,47,62 45,51,72 43,48,72 38,51,79 39,52,82 41,53,86 40,55,89 43,57,94 37,51,90 34,52,90 28,49,88 32,54,97 32,53,99 37,57,112 36,61,116 41,67,131 43,76,140 54,86,153 58,91,162 66,104,185 79,117,200 76,119,202 82,125,208 80,115,204 72,110,193 70,105,184 69,100,172 62,89,148 57,81,130 57,74,117 65,72,109 71,73,100 77,78,97 83,80,95 81,77,86 74,75,80 68,65,69 85,71,76 126,91,53 123,87,56 149,108,79 69,52,42 60,49,44 74,62,52 232,221,204 226,222,214 222,230,239 200,226,255 169,201,255 133,188,255 98,157,255 67,145,255 62,140,255 65,134,255 63,123,228 62,112,193 57,96,161 63,82,133 59,70,110 47,54,77 54,51,68 65,55,54 107,91,89 169,158,139 239,224,202 222,215,197 183,184,165 255,251,227 253,234,207 253,233,201 247,227,195 241,225,208 255,255,234 255,252,226 255,249,214 255,246,209 238,219,194 240,219,194 219,201,171 214,197,160 255,244,219
89,86,101 87,84,99 62,59,63 67,61,66 67,65,66 69,67,75 71,69,77 69,67,75 69,67,79 75,73,85 68,65,69 65,62,66 66,63,67 65,62,66 65,62,68 65,63,64 59,58,61 95,91,104 111,107,120 112,105,119 97,95,107 97,93,104 103,99,112 105,102,117 97,94,109 88,86,98 72,71,86 70,72,86 68,70,86 68,73,83 63,68,78 63,67,82 83,86,104 81,88,111 58,64,85 49,56,81 45,52,77 45,53,83 39,49,83 35,49,88 39,49,94 38,52,93 36,52,92 39,56,101 37,58,104 29,55,101 28,52,110 25,52,111 26,53,112 20,48,112 83,87,116 117,111,143 94,85,100 60,50,40 121,84,58 112,79,54 61,46,35 99,90,84 90,83,83 70,63,63 48,98,193 40,90,167 40,79,134 40,59,110 38,52,91 61,70,95 118,122,135 179,177,178 219,213,204 248,237,222 249,231,210 245,227,206 235,215,185 240,215,185 255,243,215 247,228,201 247,226,201 243,224,197 252,235,207 244,230,201 220,213,193 183,180,167 250,233,207 255,237,208 249,228,203 248,227,200 232,218,202 255,255,230 255,247,220 255,249,210 255,254,215 248,227,200 246,225,200 255,233,195 236,213,171 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 73,70,76 67,64,70 68,66,74 72,68,77 69,65,74 73,70,74 68,65,69 67,64,68 63,60,64 67,64,68 66,63,67 61,58,62 95,91,102 115,111,124 109,105,118 104,99,115 108,105,120 100,97,112 103,99,108 98,95,110 87,83,96 69,65,74 89,87,85 72,66,73 75,68,78 69,67,68 69,66,72 90,86,95 108,104,117 79,75,84 80,76,85 77,71,78 75,72,78 79,76,80 82,76,83 78,72,79 80,77,83 76,72,81 80,79,84 76,73,77 79,76,82 79,72,82 84,80,89 80,76,85 80,77,83 83,79,88 83,80,86 86,74,74 116,81,56 113,73,48 122,85,59 60,48,38 63,50,45 66,54,54 93,83,87 241,234,214 128,121,121 128,121,121 115,108,111 114,109,111 216,198,179 225,209,178 118,106,96 100,90,94 110,99,108 107,99,107 107,100,103 244,224,194 241,222,187 255,239,209 249,230,205 244,227,201 243,226,198 246,232,203 237,222,200 220,211,194 182,174,161 236,224,198 244,224,206 241,220,193 235,215,183 231,217,203 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,236,205 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 66,65,70 67,66,71 62,60,68 70,66,75 68,64,73 62,59,63 65,62,66 62,59,63 59,56,60 63,60,64 66,63,67 59,56,60 92,88,99 108,103,119 112,105,119 105,100,116 105,102,117 100,97,112 98,94,105 97,93,104 88,85,91 75,69,74 86,78,67 75,69,76 75,69,76 72,70,71 76,73,79 91,87,98 105,101,114 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 88,84,93 77,74,80 80,76,85 80,77,83 89,77,77 95,67,40 101,66,39 123,84,54 70,58,48 68,56,46 67,54,49 91,82,93 197,193,176 89,83,88 81,75,80 81,78,82 83,85,85 224,210,196 241,221,189 114,106,95 81,78,84 85,79,86 86,78,86 99,93,98 242,222,190 237,220,185 255,241,209 255,248,221 253,236,210 255,241,215 255,241,212 255,250,223 253,239,210 241,228,196 253,244,217 144,131,124 254,234,204 249,227,193 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 231,215,184 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 62,59,63 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 69,65,74 67,63,72 67,64,68 67,64,70 72,69,75 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,106,123 106,101,117 104,100,111 102,99,116 98,96,108 94,90,99 97,93,104 86,83,89 72,65,65 78,68,58 107,100,98 72,68,77 73,70,74 74,71,77 86,82,91 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 79,76,80 77,74,78 77,74,80 87,83,92 90,86,95 88,84,93 81,78,84 80,77,83 78,72,79 95,81,83 98,65,38 103,74,52 144,100,74 76,62,48 71,57,43 65,55,45 88,82,89 93,87,94 84,81,85 83,80,86 81,80,83 92,82,83 231,217,201 241,220,197 122,113,109 86,83,87 83,80,86 82,76,81 125,112,109 249,225,199 246,229,201 255,243,221 255,243,223 255,254,232 253,238,216 255,245,225 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,255,220
96,93,108 93,90,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,68 68,64,73 68,64,73 70,67,73 67,63,72 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 98,94,105 112,111,116 105,97,114 106,101,117 105,102,119 104,102,114 104,100,109 105,98,108 82,78,87 73,66,69 71,61,51 85,75,74 74,63,70 67,64,68 73,70,76 86,82,91 105,101,112 79,75,84 84,80,89 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 79,75,84 82,78,87 77,74,80 79,76,82 81,75,82 89,75,75 103,68,43 95,66,44 147,103,77 71,57,43 71,57,43 65,55,45 86,80,87 90,84,91 85,79,84 82,79,85 79,78,81 146,138,127 234,222,196 240,219,196 111,101,100 82,79,83 84,78,85 85,79,86 228,210,191 215,196,173 255,250,222 255,243,217 251,235,202 245,228,200 255,240,208 255,253,221 253,238,202 247,229,199 239,221,191 236,217,194 245,227,195 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 61,58,62 62,59,63 68,65,69 68,65,69 63,60,64 65,62,66 63,60,64 63,60,64 95,91,102 104,101,118 104,99,115 108,105,120 111,106,124 109,105,118 111,109,121 105,103,115 97,90,102 75,70,72 82,69,62 85,78,78 73,72,77 77,69,75 77,71,76 97,90,102 109,105,116 83,80,86 83,80,86 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,80 89,85,94 91,87,98 86,83,87 77,74,78 81,78,82 79,73,78 95,81,81 108,71,45 88,62,41 142,101,74 67,51,38 73,57,44 65,54,47 86,80,87 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 86,80,85 86,81,83 168,149,133 215,199,168 255,239,221 168,154,154 159,148,145 156,145,142 159,150,144 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,116 165,151,126 255,254,210 255,252,220 241,225,194 230,212,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 72,69,73 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,65,69 99,95,106 114,111,128 104,99,115 111,107,120 104,100,113 102,98,111 108,105,120 99,95,108 84,80,91 68,65,69 86,75,68 74,64,65 75,72,76 72,69,73 76,70,77 92,88,97 106,102,111 83,80,84 81,78,82 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,84,93 87,84,90 81,78,84 81,78,82 79,76,80 90,78,78 117,76,49 87,58,38 143,102,73 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 86,86,86 83,80,84 163,154,137 246,232,205 247,228,203 105,99,94 89,83,88 92,86,93 86,81,80 243,225,206 244,231,181 215,196,171 118,113,115 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 81,76,78 90,88,89 82,77,79 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 121,85,65 95,71,65 69,64,66 68,65,69 69,66,70 72,69,73 69,66,70 67,64,68 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 66,65,70 100,98,108 116,113,128 107,99,116 112,108,121 112,108,121 113,106,120 110,107,122 100,91,102 37,25,25 44,40,32 63,48,37 50,40,41 79,76,80 74,71,75 83,75,83 90,86,95 110,106,115 77,74,78 89,86,90 92,89,93 75,72,76 75,72,76 79,76,82 84,78,85 86,80,87 88,85,89 77,74,78 76,73,77 81,78,84 83,79,88 92,88,97 89,86,92 79,76,82 79,76,80 81,78,82 92,78,78 130,86,56 89,60,38 135,94,67 77,62,51 71,56,47 70,57,52 84,79,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,242,217 114,105,99 89,83,90 86,80,85 201,191,169 251,236,200 244,229,191 255,241,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,184 239,217,179 255,253,216
88,86,106 87,85,105 74,56,37 87,65,59 73,59,61 70,65,67 71,66,68 68,65,69 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 65,64,67 100,98,108 112,109,126 102,98,107 115,111,122 111,107,120 113,109,122 111,109,119 115,103,117 172,154,135 190,146,116 181,140,111 80,68,70 36,35,38 76,75,78 78,77,80 92,88,97 109,107,117 79,78,83 86,85,90 93,92,95 75,72,76 75,72,76 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 83,80,86 88,84,95 90,86,95 91,87,98 77,74,80 79,77,78 82,77,79 98,82,80 137,92,57 86,57,37 139,98,69 80,63,53 76,59,49 73,56,48 89,79,80 88,85,91 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 246,230,199 119,109,99 85,79,84 86,84,85 213,201,173 250,234,192 244,227,192 255,248,216 255,255,227 255,242,215 252,233,206 250,233,205 255,252,222 248,231,205 114,103,100 99,89,88 94,87,87 97,90,90 106,98,104 98,98,98 73,73,70 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 237,218,179 229,208,167 255,254,212
87,84,99 90,80,98 72,53,37 160,115,82 192,174,173 118,104,128 79,66,74 73,70,76 72,69,73 72,69,73 70,65,67 71,65,70 73,70,76 69,66,72 72,69,75 68,64,73 72,64,70 101,95,102 109,109,121 105,101,112 108,103,119 104,101,107 103,99,108 99,99,109 87,76,83 162,133,113 186,140,122 181,140,122 120,96,88 37,30,33 71,65,70 74,71,77 94,89,105 109,106,121 78,76,86 83,81,91 92,88,99 73,69,78 75,73,81 82,79,85 82,78,87 89,82,94 86,81,83 78,72,77 79,77,85 84,78,85 89,83,90 90,82,88 88,85,89 83,76,79 95,88,88 93,93,90 96,82,68 139,93,65 90,61,37 133,92,61 83,67,52 73,57,53 64,55,51 91,84,96 84,77,75 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 226,200,188 117,113,105 87,83,96 86,86,86 215,202,181 242,225,190 241,224,198 250,231,206 255,250,223 235,221,194 241,226,204 255,245,225 255,254,230 239,220,193 246,227,200 247,227,197 243,229,202 239,224,204 251,231,213 139,134,133 76,72,81 80,76,85 101,93,99 255,250,216 255,255,220 232,216,183 231,212,185 230,210,178 230,209,182 255,249,224
86,84,92 51,41,42 55,41,41 167,129,108 118,113,129 97,87,105 109,106,121 71,70,87 66,69,87 64,67,85 73,70,85 70,69,86 68,71,89 65,71,90 66,74,94 70,79,104 66,75,98 95,104,129 104,108,137 105,106,136 102,110,140 97,106,145 102,111,152 102,108,148 128,134,166 167,154,164 144,130,143 139,131,148 103,105,148 75,88,134 91,105,153 88,107,156 95,118,170 98,121,175 88,111,167 92,115,171 93,124,180 89,118,177 89,118,177 88,120,187 79,122,190 77,120,192 80,121,203 79,120,200 77,116,194 72,110,195 67,111,203 58,105,201 49,101,195 44,100,190 96,112,141 127,139,161 106,98,104 65,58,56 85,64,41 142,102,68 96,78,59 93,87,82 139,136,121 166,170,185 69,149,255 63,143,255 64,141,255 66,146,255 80,139,255 71,143,255 75,144,248 72,142,237 74,146,255 88,139,255 97,149,245 92,148,234 105,148,220 112,148,222 115,153,213 112,150,208 110,151,206 116,155,208 128,163,213 123,158,206 128,156,208 134,159,212 138,160,221 134,159,214 135,165,215 115,150,211 100,132,210 99,134,211 99,139,210 155,177,218 156,182,217 147,168,205 150,173,207 150,170,196 159,170,199 185,194,217
31,51,106 31,51,104 34,49,106 29,45,97 31,50,101 35,54,105 33,52,101 31,51,95 31,50,97 34,51,96 33,52,99 31,51,95 33,53,97 38,53,98 37,52,97 35,49,90 37,48,90 37,53,93 39,53,94 39,53,94 39,53,94 47,62,96 53,65,98 49,60,89 48,60,82 46,58,82 51,58,81 49,57,85 41,52,81 40,53,79 38,47,72 39,46,71 39,51,75 45,54,79 47,56,81 51,57,85 48,56,86 51,58,83 55,57,82 55,60,84 56,59,81 58,59,80 66,69,87 61,65,78 63,64,83 70,73,84 78,77,92 85,82,97 87,90,99 70,73,80 84,83,76 89,85,79 103,84,86 122,86,68 72,57,35 127,95,65 82,61,36 113,83,98 100,74,102 107,108,100 65,56,41 86,77,73 79,75,88 74,67,81 68,70,86 72,74,90 60,64,79 59,65,84 51,58,81 45,52,77 68,65,69 67,61,66 60,63,70 53,57,61 52,63,74 48,58,74 45,60,78 48,62,85 49,67,91 52,69,100 53,71,111 50,67,110 51,71,115 52,74,117 48,74,118 44,74,135 37,74,139 34,77,131 42,78,134 51,88,139 54,85,141 54,87,147 49,86,151 49,87,149 53,90,157 54,92,162
91,82,93 55,44,39 68,53,42 67,56,41 122,109,128 100,83,103 114,97,117 102,93,108 67,65,73 69,65,74 66,66,74 64,64,72 65,63,71 66,64,65 67,65,63 72,69,73 73,66,64 101,94,94 118,109,122 117,105,117 108,102,109 137,92,71 255,238,216 223,181,157 216,175,146 204,165,135 166,136,110 102,88,70 104,72,58 146,111,84 58,42,40 82,70,75 103,99,108 117,113,126 83,80,84 96,93,97 99,97,98 78,72,77 81,75,80 83,77,82 88,86,87 88,86,84 100,84,80 114,92,72 78,73,75 86,80,87 90,84,91 87,84,90 91,85,90 80,77,81 81,78,82 82,77,79 93,82,77 111,79,47 71,53,34 116,86,58 96,77,93 99,80,96 114,102,104 98,96,94 48,33,43 47,34,44 81,76,78 86,81,83 87,86,89 91,90,93 95,92,98 96,93,99 90,84,89 99,93,86 228,214,187 237,217,185 241,226,190 255,241,210 255,255,226 247,235,207 242,228,201 255,242,215 255,254,229 249,235,210 239,225,198 239,222,196 254,241,209 252,232,200 251,237,208 140,127,124 93,84,78 88,86,87 114,97,98 255,252,216 255,250,213 235,222,170 238,219,182 234,214,164 230,208,172 255,250,222
59,47,49 61,46,35 55,41,25 71,58,35 111,95,108 106,87,103 111,95,110 101,89,103 54,52,53 52,50,51 76,74,84 80,78,88 53,51,61 54,53,58 55,52,56 84,82,83 176,169,151 178,171,151 179,171,160 93,85,91 88,81,91 243,198,177 244,202,180 223,181,157 192,151,122 167,126,99 117,97,77 111,93,74 182,142,119 180,144,115 154,130,104 96,76,67 57,51,58 61,55,62 55,54,57 61,60,63 63,60,64 67,61,66 69,61,67 79,67,72 71,60,57 107,96,93 128,102,88 136,108,81 113,96,88 68,62,67 68,62,67 63,60,66 63,60,64 65,62,66 65,62,66 67,62,64 74,63,60 105,75,49 62,46,29 115,87,60 211,201,219 255,255,249 112,109,113 81,82,87 43,31,43 48,33,43 78,73,75 71,66,68 72,71,74 72,71,74 72,72,72 73,71,72 72,67,69 159,150,144 211,201,177 204,185,173 180,173,153 180,173,155 178,169,152 177,168,151 177,168,151 181,171,159 177,168,153 182,173,156 185,176,161 188,179,164 186,177,158 186,177,158 189,176,155 194,176,144 174,149,103 197,165,119 192,171,117 203,170,131 198,176,129 168,140,100 213,177,130 230,193,140 216,183,144 179,157,121
66,50,37 63,48,28 50,35,26 75,56,42 85,69,52 134,120,120 130,116,133 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 146,138,127 151,146,132 159,128,109 102,73,53 172,136,114 138,102,84 110,82,44 107,72,45 147,114,87 179,140,110 166,131,104 171,135,106 156,127,96 155,124,105 130,111,88 126,113,108 74,64,63 72,60,60 107,92,83 161,133,106 123,97,74 124,100,76 124,100,78 101,81,63 116,97,74 121,101,92 66,64,65 61,66,65 73,62,71 66,63,69 66,63,69 66,63,69 69,66,72 77,67,66 94,68,45 72,56,41 149,135,119 225,219,212 193,192,195 91,99,131 62,64,78 101,97,117 76,70,75 79,72,82 74,69,71 71,64,64 155,149,140 169,162,146 214,207,187 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,248,203 224,175,96 173,122,65 174,130,77 193,155,89 196,155,98 223,167,93 202,155,64 153,102,26 202,149,65 210,157,73 210,155,72
53,37,24 67,51,38 48,32,26 58,41,33 59,38,25 71,52,38 73,62,45 55,49,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 179,171,149 182,174,152 177,161,144 121,97,75 208,175,148 144,108,79 97,85,73 110,91,79 176,145,124 178,142,109 174,140,108 180,144,113 164,132,102 165,134,113 145,116,94 146,120,99 142,120,100 135,114,89 165,139,114 160,131,109 138,112,89 134,108,85 127,101,78 117,100,76 108,94,69 84,69,49 170,134,112 147,126,115 113,97,80 80,73,73 80,72,78 80,72,78 75,72,76 79,69,68 116,90,67 101,82,68 193,180,159 237,234,219 142,142,139 83,89,117 74,74,69 82,79,94 65,58,70 113,109,103 119,114,113 130,121,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 190,175,155 193,178,158 199,184,164 207,192,172 231,206,178 206,150,76 205,148,63 175,114,33 213,160,78 171,129,77 97,54,0 189,148,76 228,185,111 187,147,81 155,119,61 156,115,66
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 224,214,192 225,212,191 202,185,161 158,139,112 219,205,176 211,203,181 174,171,147 129,120,114 193,163,137 181,143,108 170,136,104 162,129,102 162,132,106 149,119,93 174,141,116 175,145,119 173,143,117 164,131,106 161,131,105 156,130,105 130,105,86 102,83,69 105,90,79 107,92,83 101,86,75 177,159,138 159,137,117 93,77,62 85,73,63 73,64,56 84,66,63 84,68,66 85,72,69 122,85,59 97,82,73 147,120,88 148,123,95 93,77,64 84,79,78 78,79,69 72,67,69 82,77,79 173,146,114 168,146,110 179,163,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,156,86 131,105,53 131,105,53 190,155,88 105,76,43 194,154,100 141,105,58 145,102,55 178,137,90 211,170,123 199,156,96
