106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,113,171 109,115,173 108,117,171 106,114,171 109,117,174 110,116,174 108,116,173 106,114,171 109,117,176 110,118,177 162,128,183 189,104,149 199,95,116 198,96,128 156,115,157 126,105,149 200,101,135 204,94,120 150,118,171 83,91,137 104,51,24 86,41,20 74,60,60 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 89,76,69 123,105,100 129,109,100 130,110,101 130,108,100 130,108,102 129,107,101 51,35,22 54,46,35 52,44,31 49,42,26 50,46,29 50,43,25 48,36,24 74,60,60 127,123,132 54,43,38 46,35,16 45,35,23 45,39,30 71,65,70 69,66,70 103,56,35 105,56,36 95,103,160 94,94,147 87,89,134 104,106,147 201,150,153 246,156,93 251,153,93 251,153,91 253,155,93 253,155,95 182,139,149 82,84,127 91,91,128 120,105,138 102,95,136 88,98,143 103,112,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 173,121,171 201,95,115 199,95,116 201,94,121 143,114,163 82,91,134 95,103,151 159,121,171 206,99,128 185,113,149 100,107,158 102,51,23 84,38,20 74,60,60 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,74 126,104,98 130,108,102 128,108,99 129,109,100 129,109,100 113,98,87 70,55,44 42,28,14 47,36,19 47,36,19 49,38,23 49,38,23 43,32,13 33,24,7 124,123,126 126,124,132 121,120,125 117,111,118 36,26,16 33,23,13 63,57,62 71,65,70 103,55,37 105,56,36 98,114,166 102,111,163 214,152,143 247,152,105 236,155,119 128,118,147 129,119,148 245,151,97 213,155,145 218,156,145 244,157,116 113,108,149 99,108,162 102,109,162 102,109,162 103,110,163 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
105,114,168 105,114,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,175 187,108,156 198,94,113 201,91,117 197,98,129 96,95,139 100,107,158 104,111,166 144,123,179 201,96,120 203,97,128 171,124,174 104,53,27 85,39,21 78,64,64 91,77,79 95,81,83 95,81,83 94,80,82 94,80,80 98,85,78 106,94,84 127,103,97 68,53,44 43,31,19 45,33,21 42,31,14 41,31,9 43,33,11 47,33,19 45,34,15 43,32,13 40,29,12 40,29,12 38,27,8 43,28,17 127,120,130 126,124,132 126,124,132 46,41,40 40,29,24 36,25,20 66,65,68 69,66,70 104,54,37 104,55,35 105,114,164 167,156,194 245,154,96 250,152,88 193,152,166 87,91,135 108,112,156 248,155,109 135,120,153 106,109,158 244,155,99 240,157,117 106,113,166 104,111,164 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 102,114,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,112,173 125,126,187 185,109,140 192,98,130 152,121,171 90,96,140 105,111,169 107,113,171 151,125,182 203,96,125 202,95,120 204,101,133 104,52,33 87,42,19 71,57,57 84,70,72 88,74,76 88,74,76 89,73,69 126,104,98 130,108,100 129,107,101 98,81,71 50,37,30 45,27,22 130,110,101 130,108,100 129,109,100 122,102,93 115,98,88 45,34,19 46,35,18 46,35,16 46,35,16 45,34,17 52,39,36 113,110,116 128,126,134 128,127,132 45,32,25 40,33,31 112,110,120 69,69,69 69,67,68 104,56,31 104,55,35 108,111,172 193,155,180 245,153,91 243,154,100 94,98,140 98,104,162 237,151,117 254,154,91 144,136,173 101,106,153 236,151,123 255,150,93 215,157,147 102,109,164 106,113,168 106,113,168 105,113,170 106,112,170 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,109,169 95,97,149 107,103,155 85,90,139 96,103,154 106,112,172 107,113,173 152,123,186 204,94,120 201,94,119 200,101,130 104,53,27 85,42,23 75,58,59 87,70,73 87,73,78 87,73,78 101,83,78 131,108,105 131,109,101 130,110,101 67,45,39 84,67,59 58,41,33 130,108,102 132,108,100 129,107,99 129,107,99 132,108,100 48,37,22 46,35,18 49,39,17 49,38,21 47,36,19 125,117,123 115,111,120 121,122,125 120,112,118 36,26,25 105,99,104 117,111,116 108,107,110 68,67,70 105,53,32 104,55,35 108,111,170 118,119,169 218,146,132 186,132,139 85,93,139 123,129,187 244,153,93 247,155,93 155,144,182 101,105,157 178,138,155 239,152,111 193,152,163 95,102,157 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 106,112,170 101,110,164 103,110,165 106,112,172 107,113,173 107,113,173 109,115,175 180,117,164 193,103,148 168,116,166 101,53,24 86,43,24 76,59,60 87,70,73 100,84,78 130,107,104 133,109,101 131,109,101 131,110,99 130,110,101 129,107,101 127,110,102 54,42,32 110,93,85 126,109,99 119,104,93 58,43,32 53,36,26 50,39,24 49,38,21 50,39,20 50,39,24 49,38,21 48,36,26 81,72,66 79,74,73 44,28,26 128,123,125 120,117,123 98,96,104 99,100,105 73,72,75 105,53,32 104,55,35 111,110,172 105,112,165 95,102,153 88,98,145 102,109,162 112,116,172 214,152,139 233,152,127 122,113,153 102,106,158 106,108,160 91,95,147 88,93,140 100,107,162 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,118,178 111,117,177 110,116,174 121,127,189 180,180,192 106,112,172 111,117,175 109,115,175 110,116,176 111,117,177 110,116,176 110,116,176 106,112,172 97,101,157 92,94,146 90,92,144 104,51,26 85,40,17 76,60,58 90,73,76 129,107,99 134,110,102 133,109,101 133,109,101 133,109,101 131,109,101 131,109,101 130,108,100 53,44,27 47,33,15 47,36,19 49,38,23 48,37,22 50,39,24 50,39,24 49,38,23 49,38,21 49,38,19 47,36,19 40,26,8 36,25,10 43,33,21 47,35,23 63,54,50 110,109,114 89,88,91 98,96,106 98,98,106 102,54,29 107,54,38 107,113,173 106,112,172 106,112,170 105,111,169 106,113,168 107,110,169 99,101,155 87,92,141 88,96,144 103,110,163 107,111,167 104,108,164 107,111,167 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 172,177,171 118,127,170 187,180,149 126,125,169 187,184,158 109,116,171 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 107,113,173 104,110,170 104,110,168 108,52,28 88,42,16 75,62,55 98,80,75 129,107,99 129,107,99 129,107,99 129,107,99 129,107,99 129,107,99 127,105,97 113,96,86 50,46,27 49,38,19 43,32,13 51,37,21 45,31,15 49,38,19 50,39,24 49,38,23 49,38,23 47,36,19 39,28,11 45,31,15 47,37,15 46,35,16 52,41,26 73,62,57 111,110,115 90,89,92 100,99,102 101,100,105 103,57,31 104,55,35 107,113,173 107,113,171 108,111,172 107,119,183 108,111,172 106,112,172 107,110,169 103,109,167 104,110,168 107,113,171 109,112,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 112,115,176 153,156,167 173,171,167 190,186,124 135,133,157 102,106,158 97,104,159 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,174 108,52,28 88,42,16 102,85,77 125,103,97 130,108,100 130,108,100 130,108,100 132,108,100 131,107,99 129,107,99 129,107,99 114,97,87 44,37,21 46,37,20 48,37,18 37,23,5 45,31,13 47,36,17 50,39,24 43,32,17 46,35,20 45,34,17 48,37,22 53,42,25 42,28,10 48,37,18 50,39,24 57,46,41 109,107,115 88,86,94 88,87,90 98,97,102 104,58,32 104,55,35 112,115,176 111,117,179 111,117,179 91,127,181 116,127,187 110,118,177 107,113,171 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,111,169 105,111,173 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 117,121,165 164,168,172 105,115,151 182,175,155 103,110,165 105,111,171 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 111,117,179 111,117,179 110,116,178 108,52,28 84,42,20 105,85,78 125,103,95 130,108,100 130,108,100 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 116,96,87 42,28,12 52,43,26 48,37,20 43,29,11 49,35,17 49,38,19 48,39,24 48,39,24 48,37,20 45,34,15 52,41,24 47,34,13 41,28,7 45,36,21 50,39,24 47,38,21 117,115,116 87,85,93 89,88,93 129,128,131 107,56,30 105,56,36 111,117,177 97,132,184 87,132,174 68,123,158 85,127,173 98,135,182 107,110,169 107,113,173 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,112,167 105,112,167 105,111,169 105,111,171 107,113,173 106,112,172 106,112,172 106,112,172 107,113,175 107,113,175 160,131,167 191,140,153 116,118,184 106,112,172 107,113,173 109,112,173 114,117,176 104,108,162 99,106,161 103,110,165 97,104,157 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 104,53,29 84,41,22 105,82,79 125,101,95 127,103,95 127,103,95 126,102,94 126,102,94 126,102,94 124,102,94 122,102,93 102,87,76 46,35,18 45,31,13 48,39,24 44,35,18 44,30,12 50,39,20 46,35,16 49,38,19 51,37,21 51,37,21 43,32,13 41,27,9 47,35,23 48,37,18 49,38,19 45,36,21 86,85,78 93,86,98 86,85,90 116,115,120 107,54,27 107,58,38 106,112,170 102,108,166 91,131,179 82,123,164 77,122,164 95,118,174 98,102,156 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,110,168 105,112,167 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 118,123,188 227,133,81 223,131,67 168,140,180 103,110,165 106,112,172 109,112,173 108,111,172 104,107,166 106,113,168 105,112,167 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 104,53,29 84,41,22 106,83,80 126,102,96 131,107,99 131,107,99 131,107,99 131,107,99 131,107,99 129,107,99 126,106,97 102,87,76 48,37,20 42,28,10 40,29,12 52,38,24 41,32,13 47,36,17 45,34,15 49,38,19 42,28,10 42,28,10 47,34,13 36,22,8 48,37,20 49,38,19 51,37,19 47,36,21 47,37,25 81,76,78 87,86,91 119,118,123 107,54,27 104,55,35 106,112,170 107,113,173 85,132,178 98,126,176 97,134,181 104,132,182 102,109,164 106,112,170 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 106,109,170 105,111,171 105,112,167 105,111,169 105,111,171 106,112,172 108,111,172 105,111,171 107,114,167 213,132,107 218,131,72 151,134,179 102,107,156 185,143,148 198,140,146 106,112,172 108,111,172 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 104,53,29 83,40,21 106,84,78 124,102,96 131,107,99 131,107,99 131,107,99 129,107,99 129,107,99 124,107,97 124,107,97 89,77,65 50,39,22 41,27,9 45,34,15 40,29,10 42,31,12 48,37,22 45,32,11 36,23,2 41,27,11 47,33,15 41,28,5 39,24,2 49,38,21 48,37,18 49,38,23 46,37,22 48,39,24 46,37,22 73,70,74 93,93,93 107,54,29 106,58,40 107,113,173 106,112,172 99,106,161 89,97,145 93,100,153 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 106,112,172 106,113,168 106,113,168
104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 117,123,183 122,125,186 105,111,173 106,109,168 142,118,152 221,132,76 107,108,158 120,124,180 219,136,71 219,131,75 130,129,189 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 103,52,28 85,42,23 105,85,78 123,103,96 126,104,98 127,105,99 123,106,98 123,106,98 123,106,98 123,106,96 123,106,96 62,50,38 49,38,19 44,31,10 43,32,13 45,35,13 43,33,11 40,26,10 36,23,2 42,28,10 43,29,13 47,33,15 36,22,4 41,27,2 47,36,17 48,37,18 48,37,22 47,38,23 43,34,19 45,36,21 69,66,70 87,87,87 107,54,29 109,56,40 107,113,173 107,113,173 105,111,169 105,112,165 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 107,110,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
104,111,166 104,111,166 104,111,164 104,110,170 105,112,167 111,116,183 220,132,80 222,131,73 177,136,160 109,109,166 150,119,157 215,130,73 119,109,154 183,140,162 216,129,104 185,137,149 87,91,143 103,109,169 106,112,172 107,113,173 109,112,173 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,171 105,54,28 84,41,22 104,84,77 123,103,96 124,107,97 124,107,97 124,107,97 123,106,96 123,106,96 123,106,96 122,107,98 52,38,24 48,38,16 43,34,15 42,28,10 43,32,15 43,33,11 41,27,9 42,31,14 36,25,6 48,34,16 41,26,4 40,28,2 44,29,7 47,36,17 47,36,17 48,37,20 46,37,22 41,30,15 49,38,23 55,49,44 51,48,52 112,56,34 108,58,41 106,112,172 106,112,172 108,116,177 179,129,185 164,132,189 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 111,114,177 111,114,177 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 107,110,171 107,110,171 105,111,171 105,111,171 105,111,169 105,111,169
103,110,165 104,111,166 104,111,166 103,112,166 103,109,167 111,119,178 220,130,81 222,129,70 221,130,70 207,131,107 215,131,87 221,129,65 218,129,80 220,130,90 88,90,135 85,90,137 96,105,159 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 104,53,27 82,42,19 102,85,77 120,103,95 124,107,97 124,107,97 123,106,98 123,106,96 123,106,96 122,105,97 123,103,94 57,42,33 46,31,9 47,37,25 43,30,9 45,34,17 43,27,14 42,28,14 41,28,7 47,33,17 43,29,11 38,24,6 44,30,3 48,35,14 48,35,14 47,36,17 50,36,18 48,37,18 42,31,14 50,39,24 50,41,33 53,48,47 106,55,27 110,56,36 98,105,158 104,110,168 137,120,181 210,108,138 207,111,151 110,110,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 107,113,175 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 106,110,166 104,111,166 103,109,167 103,110,165 100,104,156 125,122,167 142,123,169 200,133,108 223,129,61 228,127,59 223,127,69 212,133,94 102,100,151 105,108,169 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,171 103,52,26 83,43,20 100,83,75 117,100,92 122,105,95 122,105,95 122,105,97 124,102,96 124,102,96 124,102,96 123,103,94 51,36,27 45,30,8 47,38,19 45,32,11 43,29,4 47,36,17 41,30,13 48,34,16 43,30,9 41,27,0 41,26,6 41,26,4 49,36,15 48,35,14 47,36,17 49,35,17 48,37,18 47,36,19 47,36,21 45,38,22 51,46,45 105,54,26 115,54,36 100,102,156 104,110,168 169,122,168 208,109,138 179,130,181 93,93,150 105,111,171 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 114,116,182 114,116,182 114,116,182 113,116,179 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 103,104,154 187,135,130 220,129,69 223,127,69 194,131,125 170,128,147 216,133,118 216,133,113 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 103,52,28 82,41,21 101,84,76 119,102,92 121,104,94 121,104,94 124,102,94 124,102,94 124,102,94 124,102,94 123,96,89 48,31,21 47,34,13 48,36,10 51,37,19 46,28,7 43,28,6 42,31,12 44,28,11 45,30,8 42,26,11 46,31,9 41,26,4 50,37,16 48,35,14 48,35,14 49,35,17 47,36,17 46,36,14 40,29,14 48,37,22 54,45,39 108,52,26 115,59,37 162,125,183 131,123,183 199,113,150 165,120,170 87,88,138 115,119,173 115,122,186 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 103,109,167 106,111,178 194,130,131 214,132,78 144,125,159 191,135,138 186,135,150 90,94,138 143,125,166 217,131,81 207,134,106 114,110,160 104,110,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 112,115,176 111,117,177 107,113,173 103,52,28 86,41,20 100,82,77 116,96,89 124,102,94 124,102,94 125,103,95 124,102,94 124,102,94 124,102,94 121,101,92 47,32,21 48,33,11 46,31,11 50,36,18 51,37,23 46,35,16 44,31,10 46,36,14 45,32,11 43,25,4 45,27,6 42,26,9 49,36,15 48,35,14 48,35,12 47,36,17 47,36,17 46,36,14 38,27,8 49,38,23 48,36,24 106,53,26 118,58,37 210,104,126 211,105,127 207,109,135 164,116,160 188,118,158 204,110,142 198,113,156 107,109,165 106,112,172 107,113,173 107,113,175 107,113,173 107,113,175 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 102,111,165 105,109,165 104,111,166 106,112,170 187,142,150 220,129,69 191,126,114 85,89,131 156,136,177 220,131,84 147,127,166 100,104,160 142,122,161 114,106,150 91,92,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 110,116,176 107,113,173 103,52,28 86,41,20 103,82,78 120,98,92 125,103,95 125,103,95 125,103,97 124,102,96 124,104,97 121,104,94 122,102,93 47,32,21 46,32,7 48,33,11 45,31,6 48,33,13 49,35,17 47,36,17 48,33,11 46,29,5 50,33,9 43,26,2 41,27,0 49,36,15 49,36,15 48,35,14 45,34,15 47,36,17 46,36,14 45,34,15 49,38,23 52,40,28 107,54,27 117,57,36 209,103,125 210,104,126 205,106,137 145,107,157 150,112,164 186,121,169 186,127,177 94,103,155 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 199,130,117 212,131,79 142,121,149 92,99,152 168,138,181 223,129,77 192,134,138 101,103,157 102,106,162 98,105,158 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 104,53,27 84,41,22 101,81,74 118,96,88 124,100,92 126,102,94 121,104,94 123,101,93 123,101,93 117,100,90 116,102,88 48,34,20 44,30,12 44,29,7 48,34,9 48,35,12 47,34,13 45,32,11 46,32,7 47,34,13 43,28,6 47,30,6 39,25,0 46,31,9 49,35,17 45,31,13 45,32,9 45,31,13 46,35,16 48,37,18 45,34,19 49,38,21 111,52,22 117,54,32 210,104,124 209,103,125 209,106,144 144,107,161 144,121,179 114,104,162 93,97,149 100,107,162 107,113,175 110,116,178 107,113,175 110,116,178 113,115,181 113,115,181 109,114,179 112,114,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 114,105,158 116,102,144 84,89,136 102,109,164 130,123,174 173,131,150 90,89,135 98,105,156 105,108,169 103,109,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,174 104,53,27 84,41,22 101,81,74 118,96,88 125,101,93 126,102,94 120,103,93 119,102,92 117,100,90 117,100,90 116,102,88 50,36,22 43,27,10 45,28,4 44,25,0 43,26,0 42,28,3 44,30,5 42,23,0 43,26,2 47,28,3 50,29,6 44,29,9 39,25,0 50,37,16 47,34,13 37,23,7 44,32,6 50,39,20 49,38,19 38,27,12 48,37,20 110,51,21 115,56,39 210,105,129 209,104,132 175,118,156 196,115,152 207,108,139 202,111,147 103,109,169 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 110,118,179 110,116,178 109,115,177 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 99,106,159 100,107,162 104,110,170 104,110,170 91,100,152 99,103,157 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 111,117,179 111,117,179 112,118,180 110,116,178 110,116,176 104,53,29 83,41,19 101,86,77 117,100,90 124,104,95 125,105,96 129,105,97 126,106,97 125,105,96 127,105,97 116,99,89 48,36,24 46,34,22 36,22,8 44,29,9 43,30,7 44,30,5 46,29,3 47,28,5 47,28,3 40,23,0 40,23,0 49,36,15 42,28,3 48,34,9 51,37,19 39,24,2 48,33,11 50,39,20 50,39,24 38,27,12 50,39,22 110,51,21 108,54,36 182,118,161 205,106,140 88,93,140 100,100,153 198,112,149 204,112,151 98,102,158 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 104,110,168 106,112,170 106,112,170 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,175 111,117,177 111,117,179 104,53,27 83,41,19 97,81,75 114,97,87 117,100,90 117,100,90 120,98,90 122,98,90 122,98,90 119,99,90 116,99,91 46,34,24 44,34,24 49,37,27 45,33,21 38,24,10 35,24,7 37,24,3 45,31,15 50,35,15 46,31,9 42,28,3 49,35,17 45,32,9 48,35,12 51,37,19 42,28,3 46,32,7 49,38,19 50,39,24 46,35,20 49,35,19 107,52,21 110,57,41 173,121,171 204,103,130 148,132,188 104,108,162 124,109,171 142,121,179 100,103,152 111,117,177 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
