58,41,42 59,40,42 71,56,64 84,57,52 76,32,6 106,57,19 99,45,9 110,56,20 117,66,27 118,61,30 51,35,22 38,25,20 34,22,22 88,61,45 121,77,47 156,97,67 143,80,45 167,98,69 149,88,56 164,98,64 33,23,24 23,16,16 103,64,61 106,68,60 106,66,59 173,132,114 239,181,117 216,146,84 230,161,105 208,142,90 231,166,111 217,161,98 243,176,133 237,174,141 255,202,161 255,249,196 255,246,184 255,246,179 205,209,73 249,203,146 114,68,54 144,88,50 175,143,57 241,247,125 157,147,53 221,218,95 216,213,92 223,218,93 188,170,79 182,163,79 190,174,91 255,210,173 255,186,153 255,195,164 255,204,164 133,88,53 239,214,166 71,54,44 224,170,136 255,231,188 202,166,106 255,246,180 255,226,160 166,130,83 212,183,122 233,196,154 83,70,63 43,29,31 88,59,53 63,38,37 64,39,36 67,43,37 59,38,34 65,42,43 67,42,39 81,43,37 38,24,26 36,22,35 39,29,30 158,97,61 176,119,90 138,82,56 161,101,76 183,122,90 168,101,74 186,119,92 164,97,70 142,89,62 135,84,60 98,54,26 119,68,44 121,64,33 132,70,41 127,72,41 129,73,39 123,68,39
61,45,41 64,46,45 50,36,38 70,44,32 103,50,25 99,53,25 93,42,16 103,51,19 108,57,18 118,61,30 50,34,21 35,22,17 36,24,24 60,36,30 125,84,64 145,87,61 172,109,74 163,94,65 153,92,60 172,106,72 29,24,23 22,17,16 93,54,51 107,69,61 104,64,55 167,126,106 229,178,111 242,177,113 181,114,69 194,131,78 255,200,142 230,172,108 231,166,125 216,155,121 255,196,155 255,246,197 255,242,185 255,245,184 203,200,90 204,206,90 215,186,110 198,166,93 208,210,96 229,238,98 224,230,93 213,212,88 214,211,88 210,205,84 198,180,89 133,112,42 102,81,25 236,189,157 255,209,176 255,210,179 255,206,166 135,91,53 251,225,175 72,55,45 255,206,175 255,233,188 255,241,172 246,200,141 255,237,178 148,109,66 249,222,161 231,194,154 77,64,59 36,22,27 71,44,39 67,44,43 70,46,40 68,44,36 66,38,25 45,27,26 35,21,23 30,25,27 34,21,31 35,23,35 39,29,30 190,132,95 173,107,77 150,84,54 166,106,81 179,118,86 182,115,88 179,112,85 150,83,56 110,57,32 131,71,46 93,48,25 123,76,55 127,74,47 129,71,45 129,74,43 131,73,40 137,83,47
67,49,46 55,38,39 65,47,46 67,39,30 107,56,21 81,39,15 78,35,16 105,55,22 119,64,23 105,53,23 50,35,24 33,22,15 31,21,22 39,29,30 96,62,40 125,73,52 157,95,68 164,102,75 140,81,53 89,48,21 31,21,22 23,16,16 83,49,45 97,64,55 112,75,62 159,119,94 249,193,128 228,170,115 252,177,130 255,190,140 255,204,145 238,173,113 225,157,114 230,172,146 255,213,176 255,247,188 255,237,189 255,251,184 153,126,63 225,219,103 123,107,33 181,164,84 207,201,106 161,158,62 228,230,114 219,213,111 215,202,80 145,132,32 202,178,84 188,167,84 172,123,72 255,191,153 255,224,178 255,220,176 255,216,165 153,101,80 147,116,79 82,62,55 217,160,131 255,235,183 255,238,181 255,233,170 255,230,163 255,218,160 255,220,170 246,209,167 55,43,48 36,22,35 69,44,43 87,64,61 104,72,67 90,59,51 71,45,31 48,29,33 36,22,24 35,21,23 35,24,33 33,24,37 37,30,30 180,118,80 141,79,52 164,102,75 159,100,72 144,89,60 154,85,56 185,106,85 147,80,55 101,44,15 120,64,40 88,43,20 110,67,48 115,69,41 126,73,48 127,75,45 130,77,50 132,79,52
41,23,20 51,34,40 65,48,54 82,50,36 104,51,24 70,38,22 76,35,15 106,52,16 115,57,22 88,42,16 50,36,22 33,22,17 33,23,24 30,23,23 90,49,29 102,57,36 135,81,63 136,87,65 144,88,66 154,95,67 24,21,25 23,16,16 92,58,54 97,64,53 112,74,64 155,118,78 229,171,116 181,123,72 253,177,137 198,125,82 230,160,100 240,173,123 157,100,69 236,179,148 230,174,125 255,203,151 253,195,144 255,221,171 255,250,184 173,154,88 213,203,93 185,167,94 159,148,73 199,203,79 222,230,98 220,203,94 205,199,83 212,199,99 181,144,100 252,196,158 255,206,161 255,210,154 255,228,176 255,227,181 255,217,171 163,112,84 139,108,71 80,60,53 169,115,79 216,178,132 235,194,145 201,153,106 255,219,162 255,228,171 255,218,168 216,179,137 55,43,48 36,22,35 68,43,44 70,47,46 102,71,59 87,50,47 69,44,43 69,44,43 66,43,42 66,43,42 35,24,33 35,23,35 39,29,28 176,119,75 125,73,43 145,82,51 155,96,66 161,102,72 144,85,57 177,109,87 155,84,63 126,70,46 134,74,51 80,43,17 109,68,48 112,72,47 125,76,54 114,66,41 116,67,45 106,64,42
41,23,20 56,39,45 54,37,43 84,52,38 102,51,23 68,36,20 77,36,16 101,46,15 112,58,22 87,43,17 48,34,20 34,23,18 33,23,24 30,23,23 90,49,29 91,51,28 107,61,43 109,68,48 134,86,59 155,91,65 25,22,26 23,16,16 85,51,47 95,63,49 118,80,70 216,179,139 203,145,90 199,140,92 182,118,74 229,163,115 212,145,102 217,152,113 193,134,104 213,156,127 250,195,143 253,198,144 246,188,137 255,214,159 255,253,162 255,255,178 235,215,165 202,186,112 213,212,86 223,229,109 201,195,102 195,187,95 149,135,40 248,210,146 255,218,183 255,203,169 255,207,161 255,217,161 255,232,180 255,222,181 255,221,180 154,102,72 210,179,142 73,53,46 205,154,115 190,151,110 255,208,159 255,190,145 255,233,172 255,227,170 233,195,145 213,176,134 48,36,41 36,22,35 68,42,46 76,48,48 96,60,52 69,45,37 62,37,36 71,46,45 67,44,43 72,49,48 33,22,31 36,23,33 44,33,30 169,115,67 128,76,46 165,102,71 167,108,78 161,102,72 163,99,73 166,95,74 145,87,61 122,76,50 128,72,48 90,45,22 93,55,38 98,57,37 109,63,45 115,69,43 113,67,37 115,68,47
48,28,19 59,41,40 64,47,48 86,52,34 96,50,24 67,36,24 84,43,23 98,51,19 98,51,19 82,41,21 48,33,24 32,21,16 33,23,24 31,19,24 78,44,24 84,50,30 85,51,33 83,49,31 114,71,52 127,84,65 30,23,26 22,17,19 82,50,47 98,70,61 114,74,67 173,131,93 196,136,86 206,143,94 187,120,75 204,133,91 172,99,58 226,154,115 148,92,68 227,172,141 250,197,144 255,207,154 232,178,130 255,210,159 255,249,179 255,242,187 255,242,162 255,218,173 255,225,174 206,167,110 194,150,99 255,219,189 123,78,55 231,175,141 182,119,95 154,90,75 231,169,140 255,214,171 255,229,178 255,221,174 255,216,169 131,88,55 196,167,132 50,32,27 255,209,160 194,149,101 200,140,99 217,138,97 176,120,71 240,196,145 217,179,133 173,134,102 50,45,44 35,24,31 68,47,45 60,37,36 122,99,98 93,75,70 69,44,41 74,49,46 67,44,45 74,51,52 33,22,29 36,23,31 43,32,27 163,110,69 144,86,53 168,105,74 177,104,76 180,114,84 187,116,90 155,91,63 116,68,43 130,83,62 127,67,42 97,51,25 93,57,39 113,65,47 97,56,40 102,59,42 110,67,50 104,61,42
48,28,19 46,28,27 71,54,55 82,48,30 101,55,29 58,35,24 103,57,31 93,45,18 101,53,26 89,48,32 48,33,24 34,23,18 33,23,24 38,26,31 76,42,22 90,56,36 90,56,38 84,50,32 104,66,49 104,66,49 24,22,23 22,17,19 62,30,27 86,58,49 102,62,57 209,164,129 207,146,99 195,132,83 255,205,153 205,134,90 244,171,130 228,156,117 186,130,106 199,144,113 221,170,115 238,187,134 255,204,156 255,238,171 163,124,83 255,255,189 255,255,199 255,225,194 255,236,181 255,246,186 255,242,177 255,212,186 116,75,59 159,99,74 255,227,200 140,92,67 255,211,168 255,198,174 255,231,178 255,230,178 255,214,162 132,85,51 184,155,124 59,41,36 255,226,176 186,143,98 255,195,154 242,173,133 153,103,59 255,222,173 221,183,135 172,134,99 51,44,44 35,24,31 69,48,46 61,38,37 150,127,126 78,60,59 70,45,42 71,46,43 61,38,39 73,50,51 33,22,29 37,24,32 44,33,28 158,105,64 149,91,58 162,99,68 168,95,67 171,105,75 170,99,73 134,70,42 114,66,41 107,62,41 133,72,54 83,35,17 79,43,25 120,72,54 106,65,49 111,68,51 103,60,43 93,57,39
59,38,34 44,27,19 72,56,54 80,45,30 97,49,22 62,36,22 102,56,28 100,53,30 90,44,26 89,46,27 47,32,21 41,25,21 32,22,23 30,19,26 62,38,16 74,43,24 86,49,34 75,45,28 84,53,32 82,51,30 26,19,19 19,17,18 54,32,26 73,47,37 86,58,45 177,136,116 184,123,78 196,135,90 166,111,66 228,155,112 255,212,158 197,119,68 236,167,134 192,139,116 217,169,111 254,206,150 255,238,176 255,243,183 189,159,115 255,255,190 255,231,190 255,227,186 255,237,196 255,255,193 255,247,188 203,159,133 115,77,69 255,210,184 255,219,187 255,207,175 127,93,75 255,232,181 255,240,178 255,243,181 255,229,176 142,88,54 161,131,105 58,40,37 196,146,113 155,116,75 213,159,123 217,159,122 168,107,75 187,132,91 232,194,144 151,114,72 47,35,37 38,26,31 64,43,43 67,46,46 145,130,140 84,69,79 70,45,44 76,51,50 68,45,46 60,37,38 39,24,32 40,27,35 34,22,27 199,144,103 158,96,69 152,95,66 170,108,79 160,98,69 171,114,85 139,76,52 115,68,45 95,52,35 129,73,51 88,51,27 79,44,29 99,60,46 101,65,47 115,76,62 94,55,41 87,50,35
70,53,43 46,29,21 50,34,30 77,45,31 95,52,33 62,36,22 84,53,34 89,46,27 88,45,28 84,48,26 45,30,21 45,32,29 32,22,23 31,24,27 62,40,20 70,43,27 84,50,30 74,45,23 82,52,35 76,45,33 29,22,25 22,15,15 50,32,27 62,41,30 82,55,39 211,163,118 207,146,101 183,131,81 233,154,115 158,98,46 255,233,154 255,189,130 180,112,76 188,135,110 224,177,116 255,225,167 255,248,188 255,242,187 146,107,64 255,243,180 255,235,183 185,131,83 170,115,63 206,155,100 214,161,108 172,116,92 170,116,98 184,128,102 177,115,86 198,138,115 137,90,58 255,247,200 255,244,187 255,240,184 255,222,170 153,96,67 176,143,118 67,45,50 242,194,169 186,143,98 176,115,70 199,134,95 217,152,111 255,203,161 231,195,148 147,112,74 50,36,38 38,23,31 68,45,44 75,50,47 134,117,123 84,65,69 61,40,36 72,51,47 72,51,51 51,32,34 40,28,33 33,22,29 33,22,29 191,134,90 147,88,58 145,86,56 140,87,60 147,94,67 160,100,75 140,78,51 108,67,47 80,43,28 111,64,41 73,39,21 73,41,27 99,62,49 100,61,49 106,69,54 82,45,32 94,57,44
59,41,40 50,34,21 41,25,21 82,50,36 97,54,37 63,35,22 70,39,20 86,50,28 68,37,18 78,44,26 44,28,24 41,27,29 31,21,22 33,26,29 62,40,20 63,36,20 83,49,29 79,50,28 79,49,32 67,36,24 29,22,25 22,15,15 49,31,26 57,37,30 145,106,76 126,84,62 157,103,69 214,148,100 213,130,90 227,152,105 255,215,139 255,186,127 181,116,79 204,148,124 241,193,135 255,233,177 255,213,161 231,178,137 255,247,190 255,251,184 255,244,175 255,236,171 255,243,179 255,244,179 255,241,198 255,212,178 242,177,154 255,192,170 255,212,174 255,217,183 255,241,176 255,251,193 155,105,61 171,109,67 255,215,175 195,138,109 186,153,126 67,45,50 227,178,142 207,161,124 255,181,133 255,201,149 255,198,143 203,146,102 222,186,139 131,96,58 53,39,41 41,26,34 74,51,48 77,52,49 146,129,130 84,65,69 55,34,32 69,48,44 69,48,48 39,20,24 35,25,29 37,26,33 33,22,29 195,136,90 119,60,30 145,86,56 146,93,66 155,102,75 172,112,87 148,86,59 102,61,41 76,41,26 86,46,37 62,36,22 71,39,25 95,58,45 103,64,52 112,75,60 103,66,53 101,64,51
48,36,41 49,31,26 50,31,17 77,44,33 79,43,33 84,52,38 70,40,25 87,49,30 76,42,24 73,43,28 46,28,23 42,28,28 32,22,23 42,33,29 63,37,25 64,37,21 75,45,30 73,43,28 74,47,31 63,35,24 29,24,26 22,17,19 50,35,26 51,33,30 66,38,27 162,130,88 147,96,57 255,199,132 255,188,133 218,139,93 255,202,125 234,172,100 206,144,106 207,149,125 245,197,141 160,110,64 228,168,114 193,143,101 255,246,192 255,241,174 255,244,172 255,195,131 255,204,145 255,250,187 224,156,116 205,130,103 233,169,143 168,101,76 242,168,134 225,153,114 255,242,188 255,245,185 206,144,104 188,120,82 183,127,93 163,107,81 154,122,92 71,49,52 236,185,148 176,128,81 255,206,157 255,203,155 255,198,152 210,150,107 226,190,143 133,98,60 64,50,52 40,25,33 77,52,49 76,51,50 144,128,126 85,67,66 57,36,34 66,45,43 48,31,32 34,22,27 32,21,30 33,22,31 31,20,27 197,136,91 132,74,41 151,87,61 142,91,63 170,107,83 158,105,82 153,93,72 99,58,38 79,44,29 69,43,29 61,38,23 68,41,25 116,72,62 101,62,50 99,62,49 107,70,57 102,65,52
67,49,46 66,48,45 57,31,19 62,41,28 62,36,22 53,34,22 62,36,22 72,43,23 73,46,30 60,37,22 42,29,24 39,26,21 35,21,21 68,49,33 56,35,20 60,34,20 74,43,31 65,39,25 70,44,30 58,32,18 30,23,26 23,16,19 46,33,28 48,32,30 48,31,32 115,94,71 183,132,75 229,165,105 255,187,129 221,146,99 255,223,144 255,223,147 195,130,91 230,170,145 255,217,152 255,220,158 159,103,56 167,110,66 255,231,178 214,139,94 255,245,175 255,242,177 255,208,158 224,139,102 246,160,130 230,155,128 225,157,137 141,71,47 192,106,74 166,87,48 206,127,88 255,238,193 175,109,75 163,97,65 249,186,162 145,94,68 255,244,187 59,43,41 190,143,111 214,173,116 255,205,162 255,199,154 214,152,112 255,222,174 227,191,144 141,103,66 69,57,59 37,24,32 79,56,57 75,50,49 144,127,119 83,61,55 59,38,38 64,43,43 31,20,27 32,22,26 30,19,28 33,25,33 29,21,27 181,124,82 130,71,43 151,96,67 143,88,59 159,111,86 157,101,79 152,95,76 101,60,42 77,46,27 67,45,27 59,34,17 67,39,26 99,63,57 91,60,48 97,60,57 100,62,52 95,57,47
65,47,44 69,51,48 57,34,21 53,27,15 63,37,27 53,34,22 66,40,26 77,47,30 71,44,28 56,33,18 40,27,22 40,27,22 36,18,13 84,51,40 61,38,23 63,37,23 70,39,27 58,32,18 65,39,29 57,31,21 28,21,24 22,15,18 42,29,24 47,31,29 42,28,33 57,42,31 163,122,77 169,115,67 162,105,61 223,151,103 255,200,121 255,202,129 190,128,86 244,185,157 243,193,133 255,208,151 186,131,79 222,164,113 211,155,106 210,131,87 255,224,156 255,253,185 255,244,192 255,239,191 234,160,126 235,165,136 117,57,34 134,64,40 226,140,106 155,76,37 170,89,55 152,90,50 217,148,108 216,148,112 251,184,157 139,91,64 255,250,193 53,40,37 188,142,112 255,243,182 160,115,80 203,163,127 134,94,58 255,236,188 255,221,174 160,122,85 65,53,55 39,26,34 74,53,53 75,50,49 150,130,121 83,61,53 64,43,43 62,41,41 32,22,26 30,22,30 31,20,29 33,25,33 28,20,26 178,123,80 152,93,65 155,100,71 141,86,57 153,105,80 146,90,68 141,84,65 94,53,35 70,43,25 65,43,25 66,41,24 63,35,22 105,69,63 94,62,57 87,55,52 95,64,54 96,60,52
66,48,47 72,54,53 63,40,29 57,29,16 59,39,30 52,32,23 64,41,28 74,44,29 69,39,22 55,34,21 42,29,24 73,42,32 77,44,33 70,43,27 63,40,29 62,36,22 71,43,30 58,32,18 64,41,26 56,33,18 28,21,24 22,15,15 45,31,31 47,30,31 39,27,29 43,31,33 115,87,60 164,120,80 150,99,60 228,167,120 255,211,138 255,187,115 237,174,125 243,182,146 224,173,134 209,156,101 222,166,99 226,168,115 183,111,29 255,195,114 255,255,182 255,255,171 255,251,191 255,233,181 255,200,164 255,185,159 220,160,139 239,179,158 255,231,179 255,225,173 154,90,62 227,162,102 227,155,105 198,131,83 204,144,103 137,98,70 172,142,114 62,43,47 148,119,88 253,212,163 238,194,156 249,207,165 216,174,134 243,200,155 248,207,162 175,132,97 82,60,65 35,24,31 78,53,52 76,51,50 81,61,52 58,37,33 53,32,30 73,52,50 69,48,48 36,19,20 35,24,33 27,19,27 28,20,26 179,123,76 156,98,65 172,113,85 139,80,52 146,91,62 146,92,72 146,93,70 104,65,53 63,35,22 58,35,20 71,45,31 61,33,22 80,51,45 79,50,44 73,41,38 75,43,40 88,54,50
67,49,48 60,42,41 68,44,38 58,30,21 60,40,31 53,33,24 64,41,26 74,43,31 69,38,26 53,31,23 42,29,24 72,41,29 73,41,27 68,41,25 61,38,27 60,34,20 52,33,17 58,32,20 63,40,29 54,30,22 27,20,23 22,15,15 45,31,31 45,28,29 37,25,27 40,28,30 62,41,26 123,88,61 128,87,58 142,88,50 255,187,117 255,202,130 250,187,136 234,173,139 132,84,55 219,156,103 198,127,36 255,211,122 222,129,36 214,126,51 255,188,95 173,102,15 235,160,97 255,227,185 255,206,170 168,97,55 201,138,103 219,150,117 157,90,40 255,201,151 227,163,117 237,164,105 230,157,100 223,151,101 188,124,78 145,106,78 223,193,165 70,51,55 94,61,52 255,233,184 216,174,136 255,236,200 196,153,118 255,226,182 255,229,183 183,140,107 85,66,68 35,24,31 75,50,49 76,51,50 96,76,67 52,31,27 62,41,39 75,54,52 69,48,48 71,54,55 33,22,31 26,18,26 28,20,26 177,121,74 156,93,62 184,120,94 148,84,58 154,95,67 146,92,72 147,94,71 104,65,53 64,38,24 57,34,19 72,46,32 61,33,22 82,53,47 80,51,45 73,43,42 80,50,49 80,48,45
71,53,52 71,53,52 59,41,38 59,42,32 53,32,21 67,42,23 65,42,27 71,45,31 66,40,26 51,34,24 41,25,23 53,31,23 58,37,26 60,39,28 56,35,24 60,37,24 55,32,21 61,38,27 67,44,33 55,32,21 30,20,24 24,14,15 42,28,28 43,29,31 36,26,30 38,28,32 35,25,24 93,72,59 125,93,63 143,100,65 217,166,111 248,193,123 255,205,155 190,154,136 127,86,55 197,122,77 146,78,35 109,55,21 169,101,40 219,144,56 200,140,70 181,120,57 156,96,57 255,211,155 255,215,174 166,97,59 149,80,47 190,122,82 249,171,104 197,118,56 182,94,38 244,165,103 185,98,39 173,97,55 93,55,34 158,118,120 154,122,106 72,54,51 76,61,52 148,108,74 186,156,128 134,104,89 153,112,81 255,234,185 255,226,177 187,141,111 75,64,59 34,21,31 75,50,47 73,53,46 76,51,48 74,51,52 72,49,48 74,51,50 77,54,53 80,57,56 35,24,31 27,19,25 25,19,24 183,127,89 175,109,75 180,113,86 140,80,59 143,87,65 142,91,67 147,95,74 106,70,50 66,34,18 64,33,10 95,59,39 67,40,22 87,53,49 89,56,49 67,39,37 83,44,32 89,54,41
69,53,51 69,53,51 57,41,37 37,28,24 50,31,19 53,32,21 61,40,29 64,41,26 62,41,26 55,38,28 39,26,23 48,28,19 63,40,29 56,39,29 51,34,24 60,37,26 55,31,23 59,39,30 62,41,30 52,31,20 28,21,24 22,15,15 37,25,25 39,27,29 37,27,31 38,28,32 37,25,27 66,55,50 113,82,61 107,71,38 183,138,92 211,162,111 225,163,123 160,118,105 191,146,111 250,205,159 255,220,166 255,224,170 255,243,177 255,246,173 255,247,165 255,230,168 244,193,136 247,192,136 255,209,165 255,202,159 229,169,144 252,194,168 255,224,166 255,224,166 255,221,177 255,207,161 255,199,150 255,206,170 255,209,172 150,113,89 146,114,98 74,56,51 87,67,60 255,214,184 220,184,178 107,70,69 225,181,171 225,179,138 255,216,172 196,151,118 61,44,45 33,22,29 75,52,49 76,55,53 79,54,53 74,51,50 79,56,55 81,58,57 80,57,54 83,57,47 37,25,30 24,16,22 23,17,22 169,113,64 155,92,59 175,112,81 127,74,51 150,97,70 147,94,71 132,80,59 153,97,71 132,78,58 109,51,27 107,62,41 63,32,20 76,45,33 76,44,30 80,50,33 143,87,61 141,86,55
69,53,51 66,50,48 64,46,41 58,35,20 52,32,25 51,30,19 56,35,24 64,41,28 54,33,20 55,38,30 39,26,23 52,32,23 61,42,30 52,35,25 50,33,23 58,39,27 56,32,24 55,35,26 63,42,31 48,27,16 28,21,24 21,14,17 36,24,26 37,25,27 36,26,30 38,28,32 40,28,30 38,27,24 95,69,46 84,54,37 112,73,41 185,141,103 186,138,109 158,110,92 209,152,110 255,207,156 255,216,156 255,215,153 255,214,142 252,208,139 232,198,128 226,188,138 221,177,139 217,173,135 245,190,145 255,201,158 227,168,138 255,202,159 255,233,170 255,226,161 255,210,160 247,186,139 255,202,155 255,196,153 232,172,129 197,152,104 162,130,116 64,43,41 85,65,58 239,193,165 196,142,94 255,237,185 255,239,197 156,110,80 195,144,105 215,170,137 95,73,76 36,23,31 82,59,56 54,33,31 82,57,56 79,56,55 74,51,50 74,51,50 82,59,56 83,57,47 34,22,27 27,19,25 23,17,22 184,126,89 161,99,70 188,126,97 128,76,57 141,90,64 139,86,63 140,88,67 138,82,56 174,112,85 94,46,28 79,44,29 55,32,17 55,32,17 58,32,22 55,34,19 77,51,39 124,77,54
70,52,51 66,48,47 58,37,33 55,34,23 56,35,24 53,32,21 54,33,22 62,41,30 60,39,28 46,28,23 42,29,26 54,34,25 52,32,23 51,34,24 50,33,23 60,40,31 56,34,26 55,38,28 61,39,31 46,29,19 26,19,22 21,14,17 36,24,26 37,27,31 37,27,31 38,28,32 37,27,31 35,25,29 89,68,45 87,63,39 120,85,60 146,114,80 188,133,90 187,131,95 137,99,82 104,63,47 161,103,77 222,167,126 185,136,87 228,177,122 180,139,110 131,90,61 146,105,85 123,83,60 148,107,76 197,168,117 52,36,34 67,49,48 76,55,53 76,55,51 138,100,90 223,185,175 172,118,98 189,147,123 148,106,84 166,123,106 149,116,105 119,92,87 134,101,90 255,230,201 223,161,121 180,127,84 255,243,197 171,124,90 164,113,76 235,187,158 95,77,72 42,24,35 77,52,51 80,59,59 82,57,58 79,56,55 78,57,57 71,50,50 73,52,50 65,40,41 35,21,21 29,19,20 24,17,17 48,28,19 145,95,62 181,124,93 124,79,58 134,90,62 150,97,72 145,89,63 150,94,68 186,127,97 87,46,28 68,40,27 57,34,23 63,40,29 62,39,28 61,38,25 63,40,27 68,45,34
68,52,50 66,50,48 61,41,34 56,32,24 62,38,30 63,37,27 61,40,29 62,41,28 54,35,23 47,31,25 39,26,23 55,35,26 57,37,28 46,29,19 51,34,24 55,40,29 57,42,31 44,33,26 58,43,34 44,29,20 26,19,22 24,17,20 38,26,28 39,29,33 38,28,32 37,27,31 36,26,27 35,25,26 69,55,41 75,57,36 70,51,26 128,95,70 151,107,79 152,107,86 115,80,67 122,85,70 161,120,93 164,122,80 175,136,95 138,97,68 119,80,52 156,116,91 100,72,43 116,86,58 128,95,56 140,113,68 41,27,27 53,44,40 57,43,43 52,38,38 185,149,118 189,139,93 211,158,113 255,230,192 255,229,186 255,234,185 255,231,186 255,217,174 255,237,192 255,231,181 255,218,171 255,236,197 185,137,90 216,170,115 202,152,119 214,169,134 110,92,91 35,24,31 93,63,62 85,56,52 96,62,60 72,42,43 81,46,49 86,56,57 110,71,68 100,61,60 82,52,53 34,27,30 26,19,19 147,103,65 140,92,63 169,113,87 126,80,64 141,97,67 143,92,66 157,106,80 135,84,58 149,98,70 101,63,46 63,37,25 50,31,19 57,37,30 57,33,25 63,40,29 61,38,27 65,39,29
52,35,38 54,37,40 55,38,30 54,34,25 60,40,31 56,34,28 49,32,24 50,33,23 55,36,24 47,31,25 36,23,20 51,31,22 52,32,23 52,35,25 51,34,24 50,35,24 62,41,30 26,16,15 61,46,37 44,29,20 26,19,22 21,14,17 39,27,29 37,27,31 38,28,32 38,28,32 36,26,27 33,23,24 52,37,28 73,59,43 79,64,42 87,63,39 88,58,30 109,78,57 70,38,22 103,71,55 123,87,69 126,90,59 114,78,56 93,59,39 99,78,55 98,77,54 79,58,35 88,67,44 88,66,32 108,89,54 37,31,26 48,37,34 36,24,26 44,32,34 66,41,22 180,130,70 159,106,53 179,123,76 160,105,53 200,150,90 251,210,163 255,212,168 192,141,88 218,171,108 213,166,114 170,121,83 221,172,123 218,172,113 126,86,79 109,81,70 67,48,52 31,23,29 85,55,54 87,58,54 95,61,59 89,57,52 88,54,52 82,53,49 113,75,69 107,68,65 94,64,65 31,24,27 26,19,19 142,98,56 137,89,62 150,94,70 118,72,58 154,110,80 143,92,66 158,112,84 137,91,63 162,111,85 94,56,39 57,31,19 50,31,19 55,35,28 62,38,30 63,40,29 65,42,31 65,39,29
50,35,43 49,34,42 46,33,26 57,37,30 54,34,25 47,30,31 45,28,29 49,33,27 43,30,23 43,30,25 41,24,25 48,32,30 48,32,28 48,33,22 50,35,24 49,34,25 58,39,27 40,27,24 57,39,34 39,26,19 26,19,19 21,14,17 40,28,30 38,28,32 38,28,32 38,28,32 38,28,32 36,26,30 44,32,34 69,52,42 74,58,43 62,43,27 101,75,54 98,72,51 88,61,43 84,57,39 85,58,42 85,59,45 94,70,46 95,74,51 82,62,44 63,48,28 59,45,31 68,54,40 80,70,58 30,23,23 27,20,18 56,42,42 53,40,35 66,53,48 66,54,44 60,41,27 160,127,100 206,170,141 222,178,150 240,211,158 205,160,137 235,192,159 249,210,167 196,155,108 183,132,93 168,118,72 191,139,89 184,134,88 160,112,98 154,116,99 85,72,69 29,24,26 96,64,61 86,53,57 39,26,23 73,50,47 96,63,56 101,65,59 114,76,70 125,87,81 100,67,67 29,22,25 26,19,19 125,92,55 148,92,66 151,93,67 126,79,56 151,104,81 140,92,67 135,84,60 140,89,65 139,91,62 87,52,39 56,34,26 48,28,19 44,23,19 51,31,24 53,31,25 52,35,27 53,33,24
54,39,47 55,40,48 50,37,30 58,38,31 58,38,29 45,28,29 49,32,33 50,34,28 48,35,28 47,34,29 31,24,22 28,21,21 28,18,22 35,21,21 50,36,36 55,40,31 56,41,30 55,40,31 57,39,34 38,25,18 26,19,19 23,16,19 40,28,30 36,26,30 37,27,31 39,29,33 38,28,32 36,26,30 43,30,38 55,39,33 73,59,45 73,57,42 64,43,20 95,74,51 83,61,41 75,53,33 92,70,52 77,56,41 91,72,47 72,52,32 64,45,33 63,48,37 61,50,35 70,59,44 29,19,20 24,17,17 28,21,19 56,46,45 78,63,52 89,74,63 111,97,81 137,119,98 173,143,115 196,155,128 211,163,138 255,245,193 113,79,61 151,118,91 143,122,81 237,217,169 211,183,154 166,144,106 232,211,170 232,200,166 174,131,116 151,113,96 107,94,87 35,30,32 96,64,61 95,60,61 87,52,53 87,54,54 96,63,56 106,70,64 117,79,73 128,90,84 93,60,60 31,21,25 22,17,16 129,94,58 171,119,87 164,107,76 124,77,54 145,98,75 137,89,64 140,89,65 133,82,58 146,98,69 83,48,35 62,41,30 48,31,21 50,32,27 54,34,27 55,33,27 46,29,21 51,31,22
69,52,53 59,42,43 54,39,30 58,36,28 50,35,24 49,32,22 51,34,24 52,35,25 54,39,28 43,27,21 38,26,26 33,23,24 37,25,30 36,26,27 52,39,36 45,32,29 50,34,30 51,36,27 56,39,29 35,22,19 26,19,19 26,16,20 36,24,26 35,25,29 36,26,30 37,27,31 37,27,31 36,26,30 43,33,37 40,30,31 76,61,50 58,42,29 64,50,32 95,74,59 58,40,21 61,43,24 82,61,46 71,52,36 85,66,50 77,61,46 57,47,35 66,56,44 26,16,20 30,19,26 28,18,22 25,15,19 40,30,34 43,29,34 40,29,36 42,31,38 49,32,35 52,35,38 60,42,41 63,39,43 76,47,52 81,53,53 93,63,62 87,58,54 41,23,18 107,76,68 111,80,72 99,71,58 103,72,62 114,75,72 118,80,74 116,78,68 116,81,84 99,72,65 100,62,54 106,67,64 40,27,24 28,21,19 85,48,45 93,61,56 124,86,80 123,85,79 87,54,54 33,21,26 20,18,16 133,95,60 162,110,80 153,101,71 138,87,63 138,87,63 136,85,61 144,97,65 150,86,60 146,88,62 112,63,41 68,37,25 45,30,19 51,35,29 54,34,27 53,33,26 52,37,28 53,35,30
