65,46,48 65,47,46 65,48,49 65,46,48 62,46,44 124,65,19 127,67,26 83,37,0 125,65,15 113,52,18 112,61,22 128,68,27 134,72,32 86,51,24 48,33,24 35,25,29 32,22,21 82,54,43 172,98,23 147,87,37 143,82,50 150,87,52 160,91,58 158,89,58 158,94,66 190,115,84 168,98,67 25,23,21 25,15,19 29,19,20 116,74,63 110,71,59 113,73,64 115,73,62 206,150,112 255,194,125 245,177,103 247,182,118 240,167,124 245,173,123 255,212,130 255,209,128 250,177,120 255,188,135 255,192,151 153,100,59 255,216,156 255,218,156 255,219,153 255,255,184 255,249,172 255,225,155 178,154,103 204,204,91 207,185,79 200,188,90 213,204,87 204,187,91 164,157,58 185,182,68 138,125,34 223,219,91 184,145,76 205,139,84 218,143,112 198,148,117 169,141,83 236,173,124 255,213,166 255,223,163 249,179,150 247,178,147 255,215,175 255,225,173 255,255,216 112,85,42 66,49,41 65,56,50 80,49,37 174,116,83 255,229,185 255,221,169 255,254,199 254,216,170 191,154,110 255,238,181 241,202,143 223,180,147 94,68,47 125,97,84 60,39,37 48,27,25 88,49,46 116,78,72 113,77,71 96,60,54 112,74,68 108,70,64 112,74,68 100,64,58 121,85,79 114,74,69 122,82,77 120,77,71 67,50,40 143,110,73 194,125,92 163,104,74 173,106,79 167,105,76 124,69,38 179,109,83 195,125,96 200,127,97 193,119,85 177,97,65 172,99,69 158,84,50 110,59,31 90,50,16 129,75,41 129,68,32 140,79,43 129,68,34 145,76,36 150,81,41 142,82,41 139,79,38
64,51,59 63,48,56 70,47,48 64,51,48 69,49,42 108,55,14 119,65,29 114,59,18 123,62,17 98,42,4 108,53,12 123,65,30 132,66,34 81,45,23 45,29,25 35,25,29 32,22,21 82,54,43 139,75,6 149,87,47 151,85,55 162,93,60 169,106,71 156,93,60 154,90,62 187,112,81 159,89,58 25,23,21 26,14,19 24,17,20 116,74,63 109,70,58 110,70,61 124,82,71 202,144,107 248,185,116 244,176,102 222,157,93 231,158,115 243,178,121 255,197,119 240,169,98 248,180,121 255,186,132 255,193,151 193,140,99 255,220,161 255,212,150 255,240,174 255,253,181 255,251,174 190,156,86 127,92,27 224,147,114 173,114,84 198,139,80 180,141,80 143,114,38 159,141,39 181,159,81 166,132,30 242,194,120 149,91,54 140,102,67 255,192,128 114,63,39 179,154,79 170,136,73 255,228,176 255,219,159 255,188,159 255,185,152 255,192,152 255,221,169 255,241,194 106,78,40 65,48,40 72,55,45 198,165,140 234,207,162 218,194,141 204,179,120 175,142,90 152,113,72 154,120,75 169,138,85 166,128,93 210,174,127 75,54,52 81,59,64 50,29,27 57,36,34 115,77,71 118,80,74 108,72,66 94,58,52 113,75,69 105,67,61 114,76,70 101,65,59 111,75,69 123,83,78 115,75,70 122,77,72 76,59,49 148,110,73 170,108,70 152,93,63 170,103,76 163,101,72 119,64,33 175,109,77 182,112,81 190,120,87 173,99,65 165,87,57 163,90,60 163,93,62 116,61,30 97,51,14 116,61,30 143,82,48 140,79,43 142,81,47 142,77,40 143,78,41 135,75,36 137,77,38
68,53,44 48,32,28 43,25,36 42,28,33 58,37,33 80,44,22 97,51,21 118,54,8 119,59,20 105,51,15 101,47,11 118,67,30 133,70,37 78,47,26 45,29,27 36,23,31 34,22,27 68,48,39 126,75,20 146,92,54 160,94,60 181,112,76 168,95,65 155,96,66 148,85,54 186,113,83 153,84,55 26,21,23 23,16,19 29,19,20 106,63,57 108,68,61 109,69,64 124,82,69 195,139,92 255,197,128 227,164,92 219,154,97 244,166,120 240,171,115 214,158,95 230,169,104 229,168,107 248,176,130 252,186,154 165,109,85 255,212,156 255,223,162 255,248,181 255,247,178 255,252,182 165,145,66 222,175,84 134,78,44 158,104,68 131,72,44 134,88,51 152,103,38 222,173,92 141,92,56 255,188,116 124,84,61 126,78,60 116,86,69 107,70,57 102,72,73 187,171,88 206,191,101 255,222,177 255,208,158 255,191,160 255,198,162 255,213,173 255,214,164 255,255,203 100,78,33 78,58,49 111,78,69 223,180,147 237,203,162 228,198,142 202,169,117 188,150,104 188,149,108 231,198,150 224,193,154 173,138,102 181,148,98 87,70,62 71,52,59 47,26,26 77,54,51 97,63,61 117,83,81 120,89,81 79,48,40 94,68,58 94,68,58 95,69,59 91,57,53 86,53,55 95,61,59 101,64,61 102,66,74 78,44,42 166,124,84 170,109,73 146,85,53 155,98,67 153,94,66 122,70,40 183,114,83 173,104,73 198,129,98 163,93,62 167,89,61 149,83,53 154,84,55 131,74,43 92,41,15 132,76,50 148,87,55 136,75,43 136,71,34 140,75,38 132,74,37 141,80,44 140,80,41
50,36,38 50,36,38 52,37,45 52,38,43 55,34,30 49,32,24 74,49,32 70,38,24 94,48,11 108,54,18 108,54,18 119,68,31 128,65,32 78,47,26 45,29,27 36,23,31 34,22,27 67,47,38 120,72,27 134,83,55 155,94,62 169,100,69 169,96,66 156,97,67 150,87,56 191,118,88 151,82,53 27,22,24 22,17,19 29,19,20 105,62,56 108,68,61 108,68,63 123,81,68 210,154,107 255,213,144 228,165,93 240,176,116 255,182,122 254,189,129 222,169,103 214,155,96 218,159,102 242,172,125 243,177,145 133,79,61 255,215,163 255,234,176 255,242,179 255,247,178 255,245,182 181,169,62 139,84,41 122,69,46 129,77,58 122,77,70 164,113,74 151,106,62 209,161,116 237,203,129 122,91,54 242,190,128 255,221,139 124,88,59 150,89,53 149,105,65 194,176,89 181,163,90 255,205,160 255,190,147 250,180,154 255,200,164 255,214,169 255,234,184 255,255,202 110,90,44 67,48,36 172,131,115 214,161,120 143,109,68 255,242,185 255,244,190 147,109,63 255,226,164 131,97,52 134,102,68 213,178,142 196,163,111 84,69,60 50,33,39 44,26,25 69,46,45 68,43,42 65,37,35 67,40,33 93,66,59 59,36,35 53,30,29 67,44,43 66,38,36 68,44,38 45,28,29 36,25,34 36,25,34 40,30,29 181,137,95 182,121,85 168,107,75 161,104,73 147,88,60 126,74,44 190,121,90 175,106,75 187,118,87 163,93,62 173,95,67 146,84,55 144,77,50 127,68,40 84,43,16 127,76,52 132,75,46 137,80,51 146,85,51 141,80,46 129,73,39 139,81,46 128,72,36
58,41,42 59,42,43 59,40,44 69,54,62 84,57,52 76,43,18 116,60,24 107,54,29 99,45,9 105,49,13 106,57,19 117,66,27 118,61,30 75,46,24 43,29,29 33,23,22 34,22,22 53,41,41 103,73,45 122,78,48 156,97,67 181,115,81 160,91,60 163,99,71 149,88,56 173,107,75 159,89,63 31,21,22 23,16,16 31,21,22 108,65,59 107,67,60 106,66,59 123,80,72 209,152,108 255,205,141 216,146,84 237,165,119 252,178,124 191,125,73 231,166,111 218,161,101 218,160,105 217,150,107 237,174,141 154,100,82 255,208,161 255,246,191 255,246,184 255,238,175 255,226,165 225,229,93 249,203,146 182,134,91 255,190,139 132,85,51 175,143,57 190,183,72 162,161,55 154,144,50 221,218,95 216,213,90 215,212,89 209,198,84 188,170,79 185,167,76 186,165,84 156,140,57 255,210,173 255,207,171 255,198,162 255,191,158 255,204,164 255,244,198 255,248,190 113,88,40 71,54,44 187,139,123 255,211,166 168,132,99 202,166,106 255,242,183 167,124,79 255,248,182 166,130,83 196,167,118 210,178,136 221,183,135 83,70,63 40,29,36 57,41,39 78,49,43 63,38,37 66,38,36 65,41,35 75,51,45 59,38,34 53,32,28 61,38,39 97,72,69 81,43,37 41,28,25 36,22,27 35,24,33 39,29,30 172,127,83 166,103,70 140,83,54 138,82,56 149,91,58 125,72,45 177,110,83 168,101,74 173,106,79 161,94,67 146,79,52 142,89,62 130,82,53 118,70,43 88,47,18 119,68,44 126,66,41 134,72,45 131,69,40 127,72,41 121,66,35 121,66,37 131,77,43
62,46,42 61,45,43 55,37,36 56,42,44 70,44,32 96,56,31 113,62,23 76,35,17 100,49,23 103,53,20 108,53,22 110,59,20 121,64,33 74,45,23 38,24,24 35,25,24 36,24,24 37,25,25 78,51,33 130,89,69 146,88,62 173,110,77 159,90,59 161,97,69 149,88,56 170,104,72 146,84,57 28,23,22 22,17,16 30,20,21 106,63,57 106,66,59 104,64,55 123,80,74 204,147,103 247,196,129 195,130,66 255,211,154 213,147,92 213,151,95 242,180,122 226,167,108 225,165,111 223,158,117 219,158,124 165,111,93 255,230,184 255,242,189 255,242,185 255,235,176 255,224,166 227,224,114 206,208,92 173,154,72 191,164,89 183,165,76 196,198,84 225,227,100 218,231,77 218,224,87 213,212,88 217,214,91 216,213,90 212,199,99 201,183,92 130,110,35 182,163,81 177,156,100 221,174,142 255,210,174 255,214,178 255,207,174 255,192,152 255,239,198 255,251,194 128,102,52 72,55,45 174,124,109 255,227,183 174,140,97 255,241,172 255,250,182 164,115,77 255,226,167 143,104,61 250,221,158 201,171,127 229,188,141 77,64,59 31,23,31 69,55,55 65,38,33 49,26,25 79,54,51 72,48,40 72,48,40 72,44,31 71,47,39 38,21,27 36,22,24 32,27,29 34,22,27 34,21,31 35,24,33 39,29,30 159,114,70 171,108,77 181,115,85 161,95,65 161,103,70 130,77,50 168,101,74 178,111,84 184,117,90 159,92,65 157,90,63 133,80,55 115,57,33 110,57,32 76,38,17 124,77,56 129,73,51 132,74,50 129,71,45 126,71,40 132,76,42 125,69,31 124,70,36
63,45,42 66,50,48 53,39,41 62,43,47 68,40,29 107,59,34 103,52,17 76,42,24 79,36,17 99,46,19 103,53,20 123,66,26 107,52,21 71,45,24 38,27,24 36,25,22 32,22,23 35,25,26 55,42,39 118,82,60 136,83,60 118,73,38 161,94,67 174,107,80 150,86,58 176,116,91 90,56,38 30,20,21 23,16,16 30,18,20 103,63,56 103,65,57 110,73,60 121,78,70 205,149,102 239,183,116 225,166,109 255,197,146 233,161,113 251,182,115 255,211,151 242,176,119 241,175,123 226,158,115 225,167,143 187,129,107 255,204,160 255,241,187 255,228,180 255,245,197 255,251,185 218,193,134 166,160,44 216,201,124 143,126,48 194,181,79 157,150,62 182,177,79 228,233,90 221,227,90 217,216,90 216,208,88 218,211,84 219,205,110 151,132,48 110,88,14 186,166,78 136,90,62 255,193,154 255,209,164 255,220,175 255,216,170 255,216,165 255,226,188 255,254,186 103,72,33 64,44,37 83,51,48 255,224,169 195,158,105 197,156,107 217,175,123 255,221,169 252,202,142 255,218,159 255,237,184 223,189,144 211,172,129 55,43,45 29,23,28 52,40,42 68,43,42 119,94,91 90,66,60 90,57,57 77,46,34 69,44,27 47,25,19 31,19,21 32,20,22 33,21,23 34,22,27 35,24,33 33,25,33 37,30,30 150,108,70 162,98,70 162,100,73 161,99,72 154,94,69 136,83,56 164,114,83 186,120,88 193,132,96 174,98,76 149,85,59 170,97,69 147,84,60 129,71,47 66,37,15 109,66,47 122,74,49 136,85,59 126,70,44 132,77,48 136,80,54 136,81,52 125,69,35
56,38,35 62,46,44 59,45,47 63,45,40 82,54,43 97,49,24 112,61,26 79,43,23 76,35,15 106,54,22 107,58,20 114,60,22 98,47,19 68,42,21 39,28,25 33,22,19 32,22,23 33,23,24 41,30,27 89,55,33 117,70,49 107,66,39 137,81,55 151,95,69 144,86,60 123,77,49 78,44,26 29,19,20 23,16,16 31,19,21 105,67,59 103,67,59 113,76,63 118,76,65 227,171,122 211,155,92 202,144,91 197,125,77 244,167,116 255,188,130 213,144,90 229,160,104 255,192,140 232,163,127 236,179,150 189,132,103 255,216,167 255,232,177 255,229,181 255,236,188 255,244,186 174,144,75 197,188,89 147,131,57 206,187,119 198,184,89 211,209,92 125,121,14 134,131,39 225,222,137 119,111,17 212,202,81 208,198,79 148,132,49 211,190,93 195,173,69 117,79,42 255,204,147 255,199,158 255,210,163 255,232,185 255,223,177 255,218,167 255,197,149 255,245,176 110,79,42 80,60,53 100,68,65 255,228,171 255,251,194 196,156,102 244,202,148 231,184,134 255,224,169 253,210,152 255,225,172 227,190,146 237,200,158 55,43,48 30,25,27 50,38,40 68,43,42 82,59,48 123,90,81 91,60,52 83,52,42 69,46,35 69,44,41 67,44,43 65,44,44 55,34,34 34,22,27 36,25,34 33,25,33 37,30,30 150,110,74 171,107,79 167,105,78 157,95,68 161,102,72 137,75,46 182,104,76 182,112,86 164,93,67 147,76,52 169,99,75 135,79,57 145,89,63 127,76,50 69,35,15 111,68,49 119,71,46 118,76,52 115,69,43 123,72,44 125,74,48 110,61,39 124,71,44
41,23,20 59,43,41 60,45,53 65,48,54 82,50,36 105,55,24 112,62,31 69,37,21 76,35,15 112,61,24 112,58,22 117,59,24 88,42,16 68,41,23 48,37,32 37,26,23 33,23,24 32,22,23 36,24,26 90,49,29 102,57,36 90,50,27 104,62,40 133,81,60 144,88,66 151,98,71 114,62,43 24,21,25 23,16,16 39,20,24 113,75,65 110,74,64 112,74,64 117,74,68 241,187,126 210,152,97 181,123,72 213,145,102 255,182,142 215,144,89 230,160,100 240,172,113 201,132,101 165,108,77 236,179,148 186,129,89 255,200,146 255,209,156 253,195,144 255,203,155 255,250,183 255,250,184 173,154,88 227,214,110 131,113,42 194,183,82 159,148,73 186,182,95 212,228,86 211,219,87 220,203,94 210,204,88 212,201,85 214,201,101 181,144,100 152,108,66 255,200,165 255,190,145 255,210,154 255,230,178 255,229,177 255,221,175 255,217,171 255,207,159 255,245,177 106,75,38 80,60,53 94,65,59 255,245,184 208,174,131 235,194,145 255,235,179 203,154,105 253,207,150 255,228,171 255,231,179 215,178,134 224,187,145 55,43,48 30,25,27 58,46,46 68,43,44 70,47,46 103,76,60 93,64,58 73,39,35 69,44,43 69,44,43 69,44,43 66,43,42 66,43,42 39,25,27 39,23,36 35,23,35 39,29,28 142,100,62 169,107,78 158,106,76 145,82,51 160,101,71 146,87,57 185,118,93 144,85,57 173,114,86 171,103,81 156,85,64 126,70,46 139,82,65 122,74,47 72,36,16 109,68,48 117,75,53 118,73,52 132,83,61 114,66,41 116,68,43 110,63,42 114,71,52
45,27,24 55,39,37 50,35,43 55,38,44 89,57,43 108,55,28 101,58,25 69,37,21 76,35,15 113,62,25 114,60,24 116,60,24 92,46,20 68,41,23 39,28,23 37,26,23 33,23,24 32,22,23 34,22,24 90,49,29 97,55,33 79,42,18 99,62,38 120,73,52 140,89,65 151,98,71 114,62,43 25,22,26 23,16,16 39,20,24 107,70,57 108,73,60 112,74,64 116,73,69 255,203,142 213,155,100 190,131,83 187,123,79 237,164,123 255,203,149 214,145,91 213,144,88 202,136,104 153,94,66 236,179,150 196,139,99 241,186,130 253,195,144 248,190,139 255,202,150 255,248,184 255,249,177 255,255,184 165,138,73 208,194,108 207,196,95 221,210,109 164,158,67 162,166,58 173,167,72 205,193,97 202,197,88 204,199,99 143,116,53 255,223,177 255,212,167 247,179,139 255,212,166 255,212,156 255,226,174 255,233,181 255,226,180 255,226,180 255,220,172 255,240,173 94,63,26 80,60,53 93,66,59 255,233,172 209,164,120 237,181,134 232,174,121 219,158,111 255,231,174 251,205,148 255,234,182 216,179,135 220,183,141 54,42,47 30,25,27 61,49,49 68,42,46 80,47,49 113,88,71 77,55,47 65,36,30 69,44,43 69,44,43 71,46,45 67,44,43 67,44,43 39,25,27 39,23,36 36,22,37 43,32,29 144,100,62 148,86,57 169,117,87 164,101,70 165,106,76 145,86,56 165,106,78 168,104,78 172,105,80 163,95,73 152,87,64 134,81,56 140,81,62 120,69,43 71,37,17 97,56,38 110,67,48 119,73,55 117,68,48 118,70,43 123,75,48 109,62,39 103,60,41
48,30,27 47,31,29 55,40,48 68,51,57 87,55,41 103,55,28 106,55,29 68,36,20 82,41,21 103,51,19 110,55,24 109,55,19 88,47,20 66,39,21 40,29,24 38,27,24 33,23,24 32,22,23 32,20,22 90,49,29 87,52,27 75,42,17 76,52,28 100,64,44 125,77,50 118,72,42 100,48,29 26,23,27 23,16,16 39,20,24 100,62,52 104,68,58 114,76,66 108,65,61 214,160,99 195,137,84 194,133,86 192,128,84 193,126,83 203,137,85 221,153,117 173,106,63 148,87,55 182,125,96 229,172,143 203,146,106 255,200,144 255,197,146 244,188,139 250,197,144 255,246,184 255,253,155 255,255,180 255,254,183 255,228,179 238,192,126 193,164,88 179,155,75 187,171,72 172,145,59 182,148,78 245,196,147 255,223,178 255,219,173 255,206,180 255,206,180 255,205,178 255,209,163 255,216,160 255,208,156 255,210,158 255,205,166 255,193,154 255,225,177 255,252,189 92,61,24 65,45,38 93,64,58 255,235,174 203,142,97 234,168,116 212,144,85 255,197,146 255,219,160 255,225,173 243,201,149 222,185,141 198,161,119 57,47,51 31,24,27 64,52,52 69,43,47 64,46,43 135,98,85 99,53,53 69,47,39 65,40,39 71,46,45 71,46,45 67,44,43 74,51,50 40,26,28 36,20,33 37,23,38 45,34,31 144,100,62 162,103,73 169,117,87 162,99,68 172,113,83 153,94,64 179,112,87 159,100,72 161,102,74 172,107,84 128,75,48 121,76,53 143,85,59 130,72,48 67,38,16 93,54,40 99,58,42 78,42,24 112,69,52 108,62,46 114,69,46 117,70,47 125,78,57
48,28,19 46,29,21 68,51,52 65,48,49 85,51,33 90,44,26 100,57,40 64,37,21 85,44,24 105,52,25 106,54,24 98,51,19 82,41,21 55,32,17 45,29,25 37,26,23 33,23,24 31,21,22 31,22,18 83,49,29 86,52,32 73,42,21 85,51,33 92,58,40 112,69,50 120,72,54 79,42,27 28,21,24 22,17,19 40,24,22 85,52,45 91,60,52 114,74,67 103,65,55 203,149,99 197,137,87 193,130,81 187,120,75 187,119,74 244,173,131 199,126,85 203,132,90 222,157,120 169,113,89 216,161,130 194,139,98 240,187,130 244,190,140 242,188,140 255,204,156 255,243,178 255,228,158 165,141,86 255,244,183 255,229,168 179,125,77 174,125,74 246,204,150 158,113,69 255,228,177 255,214,184 219,171,142 232,175,146 255,226,192 174,111,87 235,170,149 255,223,180 255,205,176 255,214,171 255,217,168 255,215,164 255,202,155 255,209,162 255,251,202 255,253,196 98,69,34 64,46,41 108,75,68 255,237,180 247,185,143 209,149,108 215,153,111 255,191,147 246,190,141 255,220,169 255,223,174 218,181,139 225,191,132 51,46,45 34,21,29 71,50,48 65,44,42 60,37,36 150,128,120 88,67,63 92,74,69 69,44,41 74,49,46 71,46,43 68,45,46 74,51,52 39,25,25 38,23,33 37,23,36 44,33,28 129,95,65 160,106,72 173,115,82 172,109,78 179,113,83 193,120,92 171,100,74 183,112,86 170,99,73 146,87,59 117,69,44 125,78,57 146,88,64 140,77,53 63,34,10 92,56,38 112,69,52 116,75,59 97,56,40 104,61,44 112,69,52 106,63,44 112,69,50
48,28,19 46,29,21 58,41,42 69,52,53 82,48,30 84,38,20 96,53,36 59,33,19 103,57,31 114,62,30 105,52,27 103,55,28 89,48,32 54,31,16 43,27,23 39,28,25 33,23,24 31,21,22 38,29,25 82,48,28 90,56,36 70,39,18 83,49,31 89,55,37 104,66,49 108,67,51 68,38,21 24,22,23 22,17,19 38,22,20 77,44,37 87,56,48 102,62,57 100,64,56 231,178,125 197,136,89 195,132,83 214,148,98 241,174,124 172,101,57 244,171,130 199,128,86 223,158,119 151,95,71 199,144,113 194,139,98 233,182,127 242,189,136 255,204,156 255,218,168 255,244,193 255,237,196 255,255,189 145,101,71 146,106,70 255,218,165 255,236,181 243,202,141 147,105,63 255,222,157 255,212,186 247,188,169 153,93,72 159,99,74 255,227,200 216,158,123 143,97,67 255,208,165 255,198,174 255,223,177 255,238,180 255,224,172 255,214,162 255,236,184 255,248,191 88,59,28 59,41,36 90,59,51 255,248,190 214,152,110 255,195,154 230,165,124 227,153,115 177,127,83 255,222,173 255,217,168 215,178,136 230,196,137 51,44,44 33,22,29 72,51,51 64,43,41 61,38,37 139,117,109 101,80,80 77,59,58 70,45,42 74,49,46 70,45,42 68,45,46 73,50,51 39,25,25 38,23,33 39,26,36 44,33,28 124,90,60 167,111,77 173,115,82 162,99,68 173,107,77 191,118,90 173,102,76 170,99,73 169,98,72 147,88,60 122,74,49 107,62,41 123,77,49 137,73,56 58,28,11 79,43,25 112,69,52 111,70,54 106,65,49 111,68,51 102,59,42 100,64,46 92,56,38
53,32,28 45,29,16 44,28,24 70,54,52 79,44,29 79,41,22 91,56,31 58,35,22 103,57,29 119,69,38 96,49,28 91,45,27 89,46,27 52,30,22 43,27,21 40,29,26 33,23,24 31,21,22 32,22,21 67,43,21 80,49,30 67,38,18 84,49,34 81,51,34 85,54,33 87,56,35 60,33,17 26,19,19 20,18,19 32,19,16 75,44,36 79,51,42 91,60,48 96,64,61 205,144,99 206,145,100 236,175,130 188,129,81 240,174,124 235,160,115 225,155,106 160,92,47 244,173,129 204,135,102 193,140,117 192,138,100 234,186,132 245,194,137 255,213,153 255,228,167 197,151,92 255,253,209 255,255,190 133,99,79 126,89,63 255,200,148 200,150,108 186,141,108 145,105,69 148,93,48 254,206,179 237,179,165 239,174,151 255,211,178 255,222,188 255,206,170 153,96,67 122,84,65 255,218,168 255,223,171 255,241,180 255,233,174 255,238,185 255,235,175 248,200,144 83,53,27 71,53,50 97,73,65 255,252,182 198,160,123 196,149,117 219,169,136 202,155,121 154,107,73 255,219,176 255,220,168 218,181,137 224,187,145 50,38,40 32,26,31 80,58,61 62,41,41 65,44,44 141,128,125 102,86,99 74,59,67 71,46,45 76,51,50 72,47,46 68,45,46 68,45,46 40,26,28 41,26,34 39,27,32 36,24,29 121,97,64 158,97,65 191,129,102 163,99,73 169,105,77 168,104,76 176,112,86 163,101,74 155,91,65 155,97,71 118,71,48 109,61,45 127,73,53 138,82,60 65,39,18 80,45,30 107,68,54 102,66,48 102,66,48 103,64,50 114,75,61 88,51,36 106,69,54
62,41,37 46,30,17 44,28,24 69,53,51 82,47,32 80,42,23 89,53,31 58,35,22 100,56,30 97,50,27 92,49,32 92,46,28 89,46,27 51,29,21 41,25,19 37,26,23 32,22,23 31,21,22 38,28,27 65,41,19 74,43,24 72,43,23 84,49,34 79,49,32 81,50,29 81,50,29 59,32,16 26,19,19 18,16,17 32,19,16 70,39,31 71,45,35 83,53,38 88,58,57 153,108,75 239,178,133 194,130,86 191,124,81 166,110,72 245,173,125 255,192,128 255,183,124 255,186,130 161,92,59 192,139,116 172,118,80 241,193,139 255,229,170 255,247,184 255,248,189 242,196,139 255,254,210 255,255,192 139,103,83 133,96,70 255,222,170 255,244,199 152,106,65 132,98,68 255,240,181 131,90,63 244,191,177 230,173,154 255,206,180 201,143,117 209,152,133 255,203,167 137,92,59 255,237,195 255,235,173 255,242,177 255,233,178 255,199,146 255,224,167 255,211,155 95,65,39 74,56,55 69,43,33 255,237,189 203,148,96 255,207,162 255,207,162 255,205,163 213,141,102 177,120,80 255,217,165 233,196,154 209,172,132 47,35,37 34,28,33 80,59,59 65,44,44 68,45,44 119,106,103 118,103,111 75,61,61 65,40,39 75,50,49 72,47,46 68,45,46 56,33,34 36,22,24 42,27,35 36,24,29 34,22,27 108,84,51 161,100,66 149,87,60 146,91,62 159,100,70 163,104,74 150,93,64 167,110,81 158,101,72 157,99,73 109,62,39 94,53,35 109,62,39 124,73,49 57,36,13 78,43,28 101,62,48 105,69,51 112,76,58 100,61,47 107,68,54 92,55,40 101,64,49
66,49,41 51,34,26 46,29,19 62,46,42 80,48,34 78,42,22 80,47,36 56,35,24 82,51,32 86,43,24 82,41,21 84,43,27 84,48,28 43,30,23 46,33,30 41,30,27 32,22,23 28,18,19 42,29,26 64,42,22 70,43,27 76,45,26 82,51,30 73,44,22 82,52,35 80,50,35 51,30,19 29,22,25 23,16,16 38,25,20 55,38,28 65,44,31 144,109,73 173,131,89 234,178,115 193,132,87 185,131,81 205,133,87 255,184,133 180,108,60 255,215,137 255,193,120 225,149,86 191,123,87 193,140,115 172,119,78 246,198,142 255,249,186 255,247,186 255,237,181 255,234,185 203,165,119 203,172,110 255,247,196 255,220,163 207,152,98 247,193,134 255,242,183 255,223,180 255,234,184 255,210,181 241,184,165 251,192,173 255,218,187 236,175,139 255,200,173 255,221,182 240,184,135 255,235,178 255,243,180 255,246,184 255,232,180 255,200,148 255,205,158 255,201,163 97,64,39 72,50,58 90,59,47 234,198,147 255,194,133 215,148,103 198,131,88 212,145,102 203,136,93 229,172,128 255,222,179 225,191,150 195,160,122 50,36,38 33,25,31 86,63,60 70,47,44 76,52,46 100,84,82 115,96,103 62,44,43 60,39,35 72,51,47 71,50,46 73,52,52 43,24,26 36,24,29 36,23,31 33,22,29 33,22,29 110,82,53 171,109,71 161,102,72 146,87,57 144,91,64 135,82,55 162,102,77 163,103,78 149,89,64 160,97,73 105,64,44 72,35,20 96,61,46 115,67,51 63,27,17 73,41,27 99,62,49 107,68,56 106,67,55 107,70,55 96,59,44 96,59,46 99,62,49
59,41,40 58,40,35 46,30,13 40,24,20 82,50,36 79,43,23 69,36,25 58,35,24 70,39,20 88,50,29 79,43,21 71,40,21 78,44,26 42,29,24 43,29,29 40,29,26 31,21,22 31,21,22 46,33,30 64,42,22 63,36,20 75,44,25 82,51,30 74,45,23 79,49,32 76,46,31 52,31,20 30,23,26 22,15,15 38,25,20 53,35,30 60,38,30 145,106,76 184,145,117 141,98,79 229,175,141 214,148,100 215,143,97 255,177,125 236,157,109 255,215,139 255,181,118 255,189,136 158,93,56 204,148,124 178,124,86 255,213,155 255,245,184 255,213,161 234,184,140 255,235,191 255,242,185 255,251,184 255,251,178 255,242,176 255,235,170 255,243,179 255,243,179 255,243,188 255,241,198 255,212,178 243,179,153 240,175,154 255,203,177 255,212,174 255,211,178 255,225,180 255,244,179 255,251,193 188,135,92 211,158,115 243,181,139 255,215,175 244,188,141 255,208,167 97,64,37 67,45,50 101,67,65 255,250,190 255,194,144 255,181,133 255,204,155 255,204,149 255,198,143 203,146,102 255,216,173 215,181,140 167,132,94 53,39,41 35,27,33 86,65,61 74,51,48 77,52,49 85,69,67 114,95,99 71,52,54 55,34,32 72,51,47 67,46,42 68,47,47 39,20,24 34,22,27 31,20,27 37,26,33 33,22,29 107,82,52 168,103,66 167,108,78 145,86,56 146,93,66 128,75,48 155,95,70 172,112,87 155,95,70 160,97,73 102,61,41 76,41,26 77,42,27 98,60,50 60,37,22 71,39,25 105,68,55 92,53,41 103,64,52 112,75,60 105,68,53 102,65,52 102,65,52
48,36,41 50,36,38 45,28,20 48,29,15 77,44,33 78,43,28 75,42,31 77,51,39 70,40,25 85,47,28 79,41,22 80,46,28 74,44,29 46,28,23 43,30,27 43,30,27 32,22,23 30,23,23 59,43,30 65,39,27 64,37,21 73,48,31 77,47,32 73,43,28 75,48,32 75,47,34 46,29,21 23,18,20 22,17,19 41,25,23 50,34,32 53,32,28 60,32,21 146,115,78 120,79,61 215,164,125 219,155,88 255,200,139 255,170,117 238,158,103 255,202,125 227,159,87 173,120,63 189,127,89 208,150,126 177,126,89 254,207,144 184,124,70 251,191,137 241,181,127 255,210,164 255,246,192 255,244,177 255,252,176 255,235,171 255,232,170 255,247,188 255,246,181 255,248,191 255,231,191 255,209,182 232,165,138 220,155,132 255,207,178 255,231,197 255,232,196 255,230,187 255,244,190 255,245,185 161,104,62 187,119,79 208,146,108 178,122,88 243,186,157 255,202,159 103,71,41 71,49,52 93,56,55 255,244,180 240,179,132 255,207,158 255,205,150 255,201,153 255,198,152 192,132,89 255,215,173 225,191,150 174,139,101 64,50,52 34,26,32 77,59,54 77,52,49 76,51,50 71,55,51 119,101,100 73,55,54 55,34,32 65,44,42 67,46,44 40,23,24 33,21,26 32,21,28 32,21,30 33,22,29 31,20,27 113,90,59 183,115,79 173,115,82 151,87,61 143,87,61 131,75,49 169,112,83 163,110,87 154,95,76 160,102,80 99,58,38 79,44,29 76,44,28 70,44,30 56,33,18 68,41,25 105,68,55 118,79,67 101,62,50 98,61,48 102,65,52 103,66,53 100,63,50
