18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,38,43 43,42,45 45,42,48 47,44,50 47,45,53 51,49,57 48,46,54 69,61,69 176,53,42 151,47,41 143,43,40 133,39,39 126,37,35 115,33,29 108,31,25 103,29,24 101,27,27 99,25,25 95,24,23 95,24,23 92,24,22 94,22,24 93,21,23 93,21,23 93,21,23 94,22,24 93,21,23 90,19,18 92,20,22 92,20,22 92,21,20 96,22,20 95,22,17 94,20,18 96,22,20 98,24,19 98,24,19 102,23,18 107,25,19 112,26,21 117,28,24 126,30,24 135,34,27 153,38,27 176,43,33 232,49,40 100,45,30 117,83,40 32,22,12 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 36,34,42 41,40,43 39,38,43 46,44,52 50,48,58 51,49,59 60,56,65 65,57,63 167,47,38 152,47,44 137,39,40 130,36,36 123,34,32 110,31,26 108,29,24 105,28,22 100,26,21 98,24,24 97,23,23 94,23,22 96,22,22 93,21,23 94,22,24 92,20,22 92,20,22 92,20,22 92,21,20 92,21,20 92,18,18 92,21,20 90,19,18 92,21,20 90,19,18 90,19,18 92,21,20 92,21,20 92,21,20 97,23,18 101,24,20 103,24,19 105,23,19 116,27,23 126,30,26 145,33,23 176,41,30 216,67,54 41,20,5 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,34,42 39,37,45 38,36,44 43,42,47 46,45,50 51,49,57 51,49,59 55,53,63 61,58,73 154,52,48 146,41,38 139,37,33 131,35,31 123,32,31 114,29,26 110,28,24 105,28,22 100,26,21 98,24,24 97,23,23 95,24,23 94,23,22 94,22,24 93,21,23 90,21,22 90,21,24 88,19,20 88,20,18 90,19,18 88,20,18 88,20,18 90,22,20 90,22,20 88,20,18 90,22,20 92,21,20 90,19,18 92,21,20 94,23,22 98,23,21 100,23,17 101,24,18 109,24,19 118,28,20 144,32,22 174,40,26 47,19,10 52,37,26 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,40 105,89,83 18,16,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 33,32,35 38,37,42 38,37,42 43,41,49 47,45,53 49,45,54 52,48,57 52,48,57 61,57,68 102,53,56 149,40,34 139,37,33 131,34,33 123,32,29 115,29,26 113,28,25 106,27,20 103,28,26 101,27,27 94,25,26 90,23,23 87,23,24 87,20,22 87,20,24 83,21,19 87,25,23 85,22,16 88,27,20 86,25,18 85,22,16 89,23,20 85,21,22 87,23,24 84,21,17 89,23,18 92,21,20 90,19,18 95,20,20 95,21,19 98,24,17 101,24,18 103,24,17 111,26,18 122,27,18 150,34,21 165,36,30 42,26,24 29,17,17 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 34,33,36 35,36,41 41,40,43 41,39,47 45,43,51 51,49,57 52,48,57 52,48,57 53,53,61 40,27,24 160,42,37 143,34,26 129,33,24 128,32,28 121,32,30 117,31,26 108,29,24 106,29,25 100,29,26 96,33,29 90,38,17 107,63,25 146,95,38 156,103,37 188,130,48 173,113,29 183,114,31 200,134,52 202,133,50 211,142,61 234,161,86 236,162,87 160,79,29 129,42,15 101,25,14 92,18,18 92,21,18 95,19,22 96,23,18 102,23,16 102,23,16 110,26,18 116,29,17 129,29,15 146,53,30 175,141,100 128,116,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 46,44,52 48,46,54 51,49,57 52,48,57 54,50,59 51,51,59 30,27,33 60,37,38 137,38,30 139,32,25 132,35,29 126,33,28 122,33,29 120,35,32 119,47,35 130,84,56 121,82,43 119,80,37 132,87,43 110,57,16 108,47,11 124,44,12 138,49,20 145,53,23 142,47,13 154,57,22 157,67,18 172,78,26 184,103,42 233,174,76 240,167,67 223,141,51 220,132,76 126,43,26 107,25,19 100,23,17 104,22,16 110,26,18 116,26,18 131,30,21 151,42,26 121,74,22 152,86,0 136,102,61 32,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 45,41,50 51,49,57 55,53,61 61,59,67 25,22,28 37,36,41 48,35,45 139,37,35 136,35,28 137,32,29 132,42,34 148,119,95 128,95,68 110,52,40 107,41,36 106,37,38 103,31,33 94,33,26 95,36,29 97,36,29 103,41,30 109,43,29 116,43,29 133,46,32 149,49,35 170,51,39 183,52,42 206,48,38 215,55,43 212,60,37 227,110,61 255,174,77 246,171,72 132,34,19 120,25,16 124,29,20 137,29,18 120,51,38 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,28,4 87,58,23 111,102,75 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 179,139,62 38,22,5 92,61,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 149,116,79 119,91,64 167,137,93 112,99,76 66,54,44 113,87,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 46,42,53 52,50,58 52,50,58 60,58,66 22,21,26 44,44,52 37,30,44 30,25,27 94,44,38 148,35,28 158,110,85 113,52,36 126,43,44 116,41,41 106,46,44 123,91,86 110,90,83 98,86,76 90,75,64 75,64,47 85,71,55 85,69,52 100,81,58 122,98,72 168,138,112 201,167,137 237,191,163 255,195,171 208,118,96 188,56,39 210,56,45 226,59,41 255,162,88 255,206,148 143,33,20 144,34,23 117,35,29 96,76,58 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 38,23,14 144,128,111 104,94,72 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,5 87,53,8 120,82,32 197,139,77 93,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 142,109,72 101,77,53 139,113,72 113,93,73 164,137,103 131,106,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 45,41,50 48,46,54 51,49,57 53,51,59 38,35,41 34,33,36 49,46,52 28,25,31 33,29,38 54,49,51 151,47,41 130,50,52 133,95,99 123,121,122 81,76,78 48,30,25 92,68,62 152,106,92 180,124,98 195,134,102 199,136,105 205,139,107 204,141,106 208,145,110 218,155,122 224,155,122 226,157,128 222,158,130 160,108,78 126,89,63 233,200,173 255,232,196 209,77,51 255,211,119 124,56,38 41,39,35 61,52,46 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,27,11 78,68,58 77,72,58 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 62,46,15 79,42,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,48,6 133,90,30 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 146,117,86 175,148,105 128,114,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 19,16,22 23,20,24 17,14,18 24,21,25 28,22,27 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 40,39,42 39,38,41 31,30,33 27,24,28 24,23,26 23,22,27 25,24,27 53,49,58 56,56,68 62,57,73 163,45,44 158,140,149 88,81,91 24,17,17 14,7,5 89,69,60 131,102,96 150,107,90 184,129,100 203,142,108 211,143,105 215,147,109 219,151,113 222,154,116 232,164,126 240,171,131 246,177,137 255,184,146 255,188,148 255,195,150 255,189,150 216,167,129 189,164,145 247,74,44 52,36,32 37,34,40 80,66,50 102,82,62 109,72,19 221,154,33 128,93,28 82,48,7 108,74,11 80,57,28 42,36,31 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 60,53,65 51,47,56 46,43,47 33,30,34 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 73,41,11 125,84,16 161,110,16 162,109,16 200,139,33 65,51,24 37,23,9 91,61,15 145,99,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 169,135,101 88,72,57 91,77,63 178,147,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 23,19,28 20,17,23 21,18,22 14,11,15 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 24,23,26 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 48,45,60 58,57,74 63,58,76 174,152,157 43,36,39 14,12,13 12,10,11 43,30,25 130,98,93 135,101,97 157,112,91 190,131,101 205,142,109 216,150,116 224,156,118 231,163,125 222,154,116 231,163,125 249,180,140 254,185,145 255,198,159 255,186,143 255,188,140 255,195,146 255,192,142 94,45,23 255,240,226 80,69,52 194,163,112 197,163,104 85,53,23 147,94,12 62,45,19 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 141,116,86 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,25,30 24,23,26 23,22,27 44,42,52 62,59,74 57,57,69 69,67,77 18,16,17 15,14,17 16,13,17 84,67,59 132,100,95 134,101,94 169,121,96 190,129,95 202,136,102 207,141,107 222,154,116 228,163,124 222,160,120 220,155,116 245,177,137 253,185,145 255,196,154 249,176,133 255,195,144 255,202,152 255,190,140 236,164,125 185,168,158 84,76,63 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 57,47,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 89,63,24 65,37,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 26,24,32 26,24,32 24,22,30 25,24,29 25,22,26 25,24,27 20,21,26 49,45,58 60,60,72 59,58,73 18,15,19 19,13,18 17,14,18 21,14,17 99,76,63 136,105,97 128,95,88 145,99,83 164,118,92 185,129,103 204,143,111 228,159,123 231,163,125 234,165,127 236,168,128 247,178,140 247,175,136 255,185,141 250,177,134 255,200,153 255,205,154 255,195,146 255,182,133 38,24,24 87,73,57 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 103,64,23 69,69,77 46,51,47 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 165,141,106 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 22,21,26 65,65,77 81,83,99 39,36,42 17,15,16 20,17,21 18,15,19 27,16,13 113,85,72 141,110,102 103,81,73 82,54,41 73,52,37 79,57,39 150,104,78 179,118,86 205,139,105 219,151,113 246,181,142 237,168,132 226,158,122 249,180,140 255,192,148 255,193,144 255,189,138 255,184,141 255,183,134 37,21,17 80,70,58 187,149,99 194,159,103 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 141,94,17 81,69,83 31,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 72,70,92 68,69,90 19,17,18 19,16,20 19,16,20 18,15,19 28,15,10 123,92,80 138,105,98 117,90,83 120,83,68 113,75,56 105,78,62 76,60,43 132,98,78 155,107,80 209,148,114 255,190,157 233,170,137 183,126,95 248,180,144 254,182,145 226,168,131 94,60,38 79,45,25 116,75,55 44,37,37 58,47,40 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 79,58,31 51,48,52 28,26,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 22,21,24 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,43 71,69,91 57,55,77 19,16,20 23,20,26 18,17,22 19,16,20 41,24,16 125,94,82 133,100,91 111,82,76 120,84,66 147,101,73 147,95,74 114,78,60 78,55,40 72,50,32 126,85,56 196,137,107 227,166,134 139,87,57 197,141,115 148,97,73 63,42,19 160,120,95 202,141,105 209,151,116 49,39,40 65,55,43 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 75,70,69 38,39,44 32,29,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 26,24,34 19,16,22 24,22,30 22,20,28 26,22,33 26,24,36 26,24,36 26,22,31 20,17,21 24,21,25 26,24,32 26,24,34 37,36,51 72,70,92 32,27,43 23,19,30 23,22,27 19,16,22 21,15,20 76,55,42 125,94,84 120,87,78 107,72,57 127,104,91 73,80,73 70,68,66 162,137,120 80,46,26 75,55,37 74,54,36 128,90,69 218,145,104 182,119,86 124,79,56 136,94,72 191,131,106 223,159,131 235,160,131 230,161,125 35,27,33 41,30,27 176,144,98 166,133,94 151,93,11 40,31,14 98,59,2 145,95,10 64,47,23 66,52,27 100,59,0 151,83,9 102,68,27 60,56,65 37,35,33 31,29,30 42,40,41 41,38,42 40,37,41 34,31,37 27,24,28 19,16,20 17,14,18 30,25,27 28,21,21 21,14,14 15,8,8 21,18,22 34,27,37 90,68,32 72,49,9 121,82,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 24,23,28 27,23,36 27,25,37 27,25,37 21,18,24 23,20,24 26,25,30 23,21,29 18,17,22 22,20,28 53,50,65 25,21,32 25,23,33 24,22,30 24,21,27 23,16,19 107,79,68 123,90,79 148,105,88 152,110,88 138,97,79 112,86,76 82,58,52 138,100,81 178,127,101 125,89,67 86,59,41 130,92,73 251,173,125 233,162,120 146,111,86 93,93,93 65,60,62 237,211,190 116,71,50 239,174,137 23,17,22 41,34,34 186,154,108 148,116,82 149,96,12 57,40,30 125,79,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 33,31,32 33,30,34 50,48,56 47,43,52 41,40,43 37,34,40 39,36,40 40,37,41 40,37,41 38,35,39 40,38,39 39,36,40 28,25,31 43,27,14 47,31,0 72,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 25,22,26 25,22,28 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 19,13,18 20,17,21 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,27 25,23,31 58,56,64 23,22,27 24,22,30 24,22,30 19,16,20 23,13,12 119,88,78 122,86,78 153,105,78 157,106,78 183,124,96 192,135,104 190,133,102 197,136,102 200,137,104 155,104,76 89,58,37 122,84,65 244,166,122 242,167,120 244,179,142 115,67,42 150,104,86 176,120,96 250,186,140 255,178,130 38,30,38 35,27,33 183,147,100 116,82,50 142,94,22 79,57,37 136,82,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 30,28,26 37,35,33 32,32,29 45,44,47 51,49,57 48,46,54 40,39,42 38,37,42 39,38,41 47,44,48 44,41,45 48,45,49 53,52,55 66,65,70 55,52,56 50,38,50 65,42,13 169,120,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 25,24,27 25,24,29 25,23,31 26,24,32 26,26,26 25,24,29 34,33,38 22,21,26 26,22,31 21,18,24 16,13,17 32,22,21 128,95,86 126,90,82 146,98,71 158,101,72 174,112,83 185,122,87 191,128,93 199,133,99 209,140,104 160,102,76 89,58,39 112,76,58 247,168,127 249,168,118 251,169,124 252,176,136 248,180,142 250,178,139 252,173,132 255,174,122 39,29,30 34,27,30 198,160,112 109,74,38 128,87,26 95,77,47 148,98,13 130,83,4 84,60,27 69,50,27 219,166,73 87,59,21 43,38,35 27,20,18 27,22,19 27,22,21 27,25,26 54,53,56 60,59,64 59,58,63 75,72,76 93,92,95 94,93,96 74,73,76 68,67,70 89,88,91 95,94,97 88,87,92 90,89,94 35,33,34 66,48,27 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 199,166,114 163,134,85 117,93,69 138,116,80 179,148,95 109,83,60 191,158,106 163,128,90
53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,25,30 26,25,28 26,25,28 22,16,21 25,24,29 24,21,27 20,17,21 16,10,15 32,22,21 116,85,75 135,99,89 128,87,71 149,98,74 169,107,78 182,115,88 195,127,89 196,127,91 199,129,96 156,101,72 86,61,44 101,69,53 247,171,129 251,169,122 239,155,109 244,162,117 255,183,142 252,179,138 245,167,121 252,163,114 43,36,39 35,28,31 198,160,114 99,65,31 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 41,27,27 26,20,15 26,19,17 23,16,16 25,23,24 88,87,90 89,88,91 74,73,76 112,111,114 146,145,148 143,144,147 127,128,131 120,121,124 121,122,125 119,120,123 105,106,109 96,97,102 39,34,33 103,72,35 89,73,40 66,47,24 44,35,27 81,55,16 67,46,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 178,148,90 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 65,64,79 69,68,83 44,40,49 28,22,29 27,22,24 51,43,49 24,16,22 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,25 24,23,26 20,17,21 20,17,21 24,23,28 24,21,27 18,15,19 16,10,15 34,23,20 103,75,66 139,106,99 123,85,75 145,96,76 168,106,77 177,113,87 186,120,88 191,122,91 191,122,91 141,93,64 83,58,41 92,65,47 234,162,125 242,163,119 238,159,115 235,155,116 229,153,113 246,167,128 245,163,118 246,157,108 28,25,29 28,25,31 197,155,113 99,65,33 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 33,22,29 26,19,19 24,17,15 23,16,16 21,19,20 102,101,104 66,65,68 40,39,42 69,68,71 125,124,127 76,77,80 73,74,77 151,152,155 134,135,138 126,127,130 114,115,118 97,96,99 37,33,25 104,74,28 89,48,0 83,62,35 45,36,28 62,50,38 60,50,40 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
58,57,74 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 24,21,25 18,15,21 25,22,28 20,19,22 20,17,21 14,11,15 15,10,12 34,23,20 98,72,62 130,98,93 131,98,91 133,94,80 158,103,72 177,116,84 191,126,89 193,124,93 144,96,78 152,104,77 118,75,56 108,73,58 222,154,116 231,157,119 214,140,106 215,146,110 221,149,112 235,159,119 249,160,113 244,162,119 29,24,26 32,27,29 195,163,117 94,65,34 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 27,22,24 30,27,33 58,57,62 48,47,50 50,49,52 66,65,68 48,47,50 39,38,41 41,40,43 131,130,133 140,139,142 127,128,131 117,118,121 91,90,93 28,18,19 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,81
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 24,21,27 25,24,29 18,15,19 23,22,25 17,14,18 20,19,22 14,11,15 12,9,13 16,9,12 45,34,29 82,59,46 113,85,74 134,101,94 125,87,77 150,99,73 176,114,85 188,123,86 173,109,83 96,63,52 107,72,57 132,95,80 128,93,78 210,147,114 236,164,129 228,155,127 193,126,99 208,138,107 225,145,109 243,154,107 129,81,54 18,17,22 24,21,25 134,103,66 96,64,30 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 20,20,20 24,22,23 21,18,22 47,46,51 47,46,51 163,162,165 164,163,166 95,94,97 47,46,49 41,40,43 53,52,55 59,58,61 65,64,67 81,82,85 99,100,103 88,89,92 31,24,24 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
