77,148,229 78,149,230 74,147,225 72,145,221 85,148,218 143,187,234 211,255,255 111,176,252 110,154,217 127,170,224 76,154,246 64,144,224 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 71,123,255 72,121,255 103,144,255 211,238,255 197,222,255 163,195,255 155,186,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 235,211,176 235,213,175 220,201,162 233,214,179 245,222,182 234,210,177 242,218,183 242,218,185 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 133,126,129 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,241,204 255,234,194 255,241,197 255,238,191 255,240,189 255,233,182 255,239,186 255,241,190 255,246,196 255,247,200
75,145,219 77,145,227 100,162,230 222,255,255 154,203,248 73,145,221 70,145,225 64,138,211 183,201,241 81,143,211 81,159,251 56,125,202 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 76,126,255 215,245,255 181,210,255 163,196,255 155,183,247 154,187,247 230,207,165 244,221,181 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,232,192 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,251,212 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,124 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,240,191 113,109,120 142,140,150 109,101,107 158,145,124 255,231,182 255,244,191 255,238,185 255,239,193 255,251,204 255,247,200
210,236,253 198,240,255 71,143,226 64,136,214 61,132,215 69,142,220 68,140,221 64,136,212 248,252,255 71,143,224 78,162,255 46,96,162 76,130,255 76,130,255 75,128,255 75,129,255 75,128,255 80,126,255 109,150,243 196,214,255 165,198,255 161,192,248 157,187,248 177,196,245 236,213,171 241,218,178 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 125,118,121 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,242,197 236,222,195 99,102,109 113,116,125 101,103,117 83,91,96 74,76,92 212,206,197 255,246,202 255,241,194 255,246,199 255,244,197
70,135,211 65,137,215 60,135,215 61,133,214 62,134,219 65,142,221 63,138,218 62,134,210 251,255,255 75,146,231 82,164,255 51,95,160 76,132,255 77,131,255 77,131,255 90,134,255 215,248,255 183,217,255 180,210,255 174,204,255 161,191,252 158,188,251 157,185,247 190,201,228 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,240,201 255,237,197 255,239,199 255,227,195 255,243,207 255,239,203 255,238,197 255,234,193 255,239,195 255,244,203 255,238,199 255,246,205 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,118 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,245,215 196,183,176 107,102,101 76,69,72 76,71,70 82,77,79 71,75,88 69,73,86 244,225,186 255,246,199 255,244,197 255,245,200
58,130,206 60,132,213 62,134,217 62,134,215 60,136,213 64,141,224 66,137,220 65,137,218 232,255,255 72,145,223 78,159,250 80,120,209 79,135,255 79,136,255 92,138,255 221,245,255 190,219,255 175,207,255 165,198,255 153,190,255 156,186,249 154,187,251 158,189,245 219,221,221 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,242,203 255,245,209 255,246,214 255,249,218 255,243,211 255,238,201 255,243,203 255,240,195 255,238,197 255,239,198 255,240,201 255,238,198 255,240,199 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 132,129,135 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 215,199,193 72,62,61 101,94,92 107,111,115 94,102,111 93,98,104 87,88,93 80,77,83 75,74,79 172,156,141 255,242,194 255,249,203
57,129,205 59,130,213 58,130,215 61,133,216 60,135,219 63,138,222 63,135,216 77,142,229 168,214,255 71,150,221 76,153,236 96,138,242 83,137,255 84,141,255 116,156,254 192,212,255 157,189,255 159,191,255 156,193,255 157,196,255 166,193,255 165,193,255 159,196,255 221,213,202 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,206 255,241,202 255,243,207 255,242,207 255,248,211 255,231,195 255,221,187 186,131,100 164,94,63 162,92,59 202,133,102 254,211,176 255,240,203 255,227,187 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,129,135 131,128,132 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 122,112,113 74,69,68 110,113,120 98,106,115 97,105,110 69,75,76 92,93,96 98,93,90 78,78,78 79,77,75 255,248,200 255,253,206
54,130,207 54,131,214 55,130,212 55,130,214 61,133,216 62,135,213 62,135,213 99,162,230 98,160,230 76,147,228 81,143,213 90,141,255 90,144,255 102,150,255 133,176,255 144,182,255 143,179,255 147,183,255 152,191,255 149,192,255 157,196,255 154,200,255 135,177,255 231,212,175 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 250,224,185 221,199,165 229,202,166 242,221,178 248,229,194 255,253,218 255,245,209 255,252,218 255,237,198 255,230,201 158,75,53 160,48,36 156,36,29 156,31,28 155,32,28 152,31,27 150,32,29 148,32,30 146,33,28 129,41,32 219,166,143 255,239,189 167,150,122 145,134,127 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,194 243,221,187 75,73,69 127,106,95 87,89,89 105,113,118 102,104,104 101,111,115 94,95,98 71,64,64 84,80,74 74,76,71 255,242,197 255,250,204
54,129,211 55,130,212 54,129,209 55,130,214 58,130,211 56,132,209 57,130,206 168,214,255 79,141,218 84,152,238 70,126,185 92,144,255 91,145,255 90,142,255 94,144,255 121,162,255 119,157,255 193,222,255 148,186,255 136,180,255 141,181,255 139,184,255 139,178,255 247,227,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 253,234,195 235,208,172 247,220,184 233,210,168 252,224,195 255,244,208 255,246,207 255,242,201 131,61,35 140,29,21 143,27,23 146,28,25 146,28,27 144,31,24 141,28,23 141,28,23 138,29,23 139,32,25 133,29,21 132,27,26 108,30,29 133,82,58 190,167,136 142,130,120 132,122,121 129,119,118 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,245,204 103,87,70 88,83,82 108,85,82 63,58,60 104,107,114 62,55,55 97,107,111 102,102,99 66,59,59 86,81,78 78,78,75 255,226,180 255,248,200
53,126,204 51,123,204 51,127,202 52,128,205 57,130,208 57,129,205 55,128,201 223,253,255 72,138,218 83,153,241 58,100,157 91,147,255 88,145,255 93,147,255 114,157,255 167,198,255 141,182,255 159,200,255 132,176,255 118,165,255 111,162,255 97,144,255 105,147,253 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 229,201,172 254,230,197 255,240,194 255,246,207 251,202,164 125,33,19 135,25,26 133,25,23 134,27,22 133,28,25 131,29,25 131,26,23 129,26,29 128,27,27 123,25,24 127,27,24 125,25,22 121,24,25 108,22,21 103,38,26 143,122,111 129,120,112 128,119,113 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 229,206,166 61,61,61 49,47,48 59,52,52 116,114,115 114,109,106 100,106,107 53,52,55 99,92,92 79,77,75 91,90,95 255,234,190 255,249,198
50,122,200 48,121,199 50,128,202 59,125,205 57,129,205 58,127,206 59,129,201 241,255,255 69,135,215 84,156,241 46,82,154 92,146,255 89,146,255 92,147,255 112,161,255 104,153,255 100,151,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,217,180 243,219,184 237,213,176 248,226,188 242,215,179 220,198,162 231,216,176 247,229,197 255,239,190 255,236,190 255,228,189 116,44,25 124,23,23 124,23,25 128,22,28 126,20,24 127,26,28 129,26,29 127,21,23 123,25,24 120,22,23 119,25,27 121,23,26 114,24,27 117,23,25 111,25,27 93,45,31 139,125,111 128,117,112 122,116,111 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 134,124,128 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 74,79,78 51,50,53 86,79,82 76,71,73 106,100,107 102,103,108 97,95,96 93,88,87 66,66,66 73,73,70 157,138,113 255,249,200
47,121,187 120,167,226 209,235,255 55,127,205 61,134,207 55,129,200 62,129,202 233,249,255 68,137,216 79,151,236 64,104,191 95,153,255 94,151,255 94,152,255 92,150,255 91,148,255 89,146,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,178 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,195 235,215,183 225,206,171 237,220,181 235,213,175 235,213,177 228,206,170 247,229,199 255,234,186 255,248,199 255,241,199 135,82,55 118,27,24 120,22,25 121,23,22 124,24,21 120,38,11 118,50,5 116,43,11 116,37,14 120,31,27 115,24,25 117,23,25 116,22,22 113,24,24 113,24,24 101,23,24 95,44,36 137,117,110 125,116,110 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 135,125,129 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 119,109,99 51,48,54 46,44,45 54,52,53 94,87,87 92,87,86 73,73,73 46,48,45 75,75,75 55,54,57 78,68,69 244,218,179
90,128,188 255,255,255 248,252,255 68,118,188 55,129,202 54,128,201 70,132,207 175,209,235 70,139,216 77,149,234 95,138,239 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,193 232,210,174 239,212,180 255,239,204 255,233,198 162,148,134 231,206,178 255,229,197 255,236,190 255,238,191 255,241,197 236,198,161 121,48,34 117,20,21 120,32,23 138,69,29 133,48,24 130,44,25 129,42,26 129,47,20 132,70,30 133,72,38 120,29,26 117,26,25 113,24,24 112,25,27 108,25,26 99,26,21 88,50,40 125,112,105 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,128 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,245,217 83,78,80 44,41,45 43,42,45 40,37,43 65,68,75 74,78,82 65,63,59 73,71,72 80,79,82 50,49,54 150,134,117
255,253,255 255,251,255 255,255,253 204,216,240 54,123,202 51,123,201 95,143,195 115,158,212 73,145,221 75,143,229 102,157,255 98,156,255 99,156,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 94,151,255 96,151,255 223,214,187 226,200,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,245,198 255,240,195 255,231,187 255,233,187 153,100,73 112,50,39 115,86,66 110,79,60 154,101,78 143,92,64 154,103,79 122,79,60 83,71,59 82,59,46 114,42,21 102,62,26 110,28,22 110,25,22 108,21,23 101,21,21 84,28,22 117,79,69 122,113,107 122,111,104 116,107,103 114,105,101 123,114,106 121,113,100 132,122,123 138,124,124 133,121,121 136,126,125 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,246,211 69,64,63 115,113,109 100,96,88 117,115,113 93,93,88 61,60,65 82,85,96 113,116,134 91,95,108 80,85,95
254,250,255 255,252,255 250,255,255 89,126,177 56,125,202 50,122,200 151,195,231 81,134,196 71,144,222 72,137,220 104,159,255 102,160,255 101,159,255 99,157,255 98,155,255 99,157,255 98,155,255 99,157,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 226,199,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,198 255,246,199 255,227,183 255,233,185 255,242,202 143,91,61 255,214,179 223,154,123 160,118,94 75,39,21 90,49,31 125,85,62 97,78,64 29,24,23 100,85,74 96,34,23 106,66,43 97,27,21 101,21,23 99,19,21 80,23,20 93,55,45 125,112,105 124,114,104 118,109,105 116,107,103 121,112,108 120,112,99 131,121,120 139,126,121 135,124,119 135,126,122 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 196,166,122 140,134,127 209,198,191 213,202,197 135,130,132 172,173,176 158,164,183 122,131,144 97,102,112 81,85,100 91,96,104
178,205,235 255,255,253 95,145,203 49,122,191 48,120,196 47,119,195 220,241,255 66,133,206 76,146,234 60,128,194 104,162,255 106,161,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,233,189 255,231,189 255,240,196 117,68,46 164,113,78 243,160,120 162,115,83 159,101,75 163,107,85 150,99,73 105,73,57 58,36,30 13,13,21 45,43,44 75,40,27 106,68,47 90,18,20 90,18,22 73,23,21 117,93,85 128,115,110 123,114,106 120,111,105 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,140,106 161,140,117 252,241,234 188,180,167 103,93,92 196,194,195 152,158,175 123,129,146 110,113,120 87,88,93 77,78,83 90,89,92
51,112,185 165,180,212 43,117,186 50,123,196 47,120,198 44,121,193 251,255,255 59,134,214 77,148,238 44,104,168 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 105,160,255 102,162,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,194 255,238,192 255,232,182 255,237,193 255,238,198 171,108,84 133,95,76 212,132,96 152,105,82 130,93,78 112,71,51 154,105,83 126,88,71 81,58,45 22,22,32 16,19,26 40,30,29 73,42,34 73,21,18 77,16,21 60,31,27 128,117,110 124,113,108 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 203,192,175 255,252,253 255,253,255 255,255,245 124,122,123 218,219,222 126,131,139 110,118,125 108,110,110 89,90,95 79,79,87 81,80,83
36,108,189 37,109,190 45,120,200 50,122,205 45,120,200 46,121,203 246,255,255 54,128,215 72,148,238 51,87,141 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,240,189 255,239,194 255,238,189 255,237,201 105,63,50 138,74,48 131,83,65 142,86,62 141,82,54 133,82,56 137,91,65 121,80,62 84,57,41 20,21,26 18,21,30 16,20,24 66,56,55 35,19,13 49,32,24 128,117,110 128,119,111 125,116,108 123,114,108 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 159,135,102 153,134,97 154,131,100 169,158,143 151,141,142 198,189,181 255,253,255 255,252,255 255,255,255 101,103,103 147,153,156 131,134,141 104,114,118 109,109,106 101,99,100 87,85,86 81,79,80
38,109,190 40,113,191 48,120,201 48,120,203 41,117,194 45,122,201 210,243,255 55,131,208 72,148,234 112,137,163 110,168,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 103,103,113 136,136,144 183,164,141 231,207,170 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,240,192 255,237,198 197,182,162 255,225,193 255,186,151 118,82,60 168,97,71 232,143,110 157,100,69 135,84,58 118,77,57 93,62,50 23,22,27 20,23,30 18,23,29 25,22,28 137,128,122 133,120,113 124,114,104 132,121,114 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 154,127,95 153,132,109 255,248,233 254,252,253 176,171,170 175,169,162 255,250,247 253,251,252 218,218,215 100,105,104 132,141,141 107,112,122 98,103,109 101,109,118 99,103,107 89,89,89 79,76,82
45,109,188 43,112,191 45,120,202 42,116,203 38,115,196 74,139,215 129,184,248 54,138,212 62,145,231 146,168,211 113,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 147,150,161 113,124,137 99,100,121 80,87,99 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,233,189 255,234,192 170,109,77 243,160,122 124,81,64 89,55,37 123,78,55 185,115,84 147,96,68 123,77,59 106,72,54 86,58,45 25,22,28 17,17,27 18,21,28 31,30,35 141,132,124 138,127,122 130,122,111 130,119,112 128,119,113 130,124,117 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 150,128,94 144,125,98 140,128,118 185,185,182 175,175,175 55,53,51 150,146,140 162,158,150 212,210,208 171,170,173 164,165,168 111,120,122 112,124,130 107,116,127 99,109,115 95,106,117 92,102,110 88,96,101 81,84,93
252,255,255 45,118,189 47,122,206 44,119,203 39,119,199 150,202,255 72,138,218 62,142,224 72,145,223 144,178,246 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 174,177,184 144,151,165 112,125,140 87,90,101 67,70,81 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 255,234,190 255,235,197 181,115,81 236,155,121 238,181,162 120,89,70 145,96,74 167,107,82 139,88,64 120,79,59 105,76,56 78,52,42 26,23,27 17,17,25 17,17,27 30,29,34 146,137,129 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,97 156,131,101 153,133,101 148,128,98 152,130,96 153,128,100 149,129,97 136,125,118 159,158,151 158,158,158 159,159,159 37,37,34 154,150,144 143,142,135 155,157,154 149,151,148 140,141,144 111,114,121 94,105,116 92,105,124 90,103,122 91,105,115 84,99,117 91,103,111 85,97,105
42,114,195 39,116,195 47,122,206 46,122,208 39,119,199 228,251,255 53,133,215 70,144,231 76,132,193 242,226,182 235,209,170 219,193,154 238,215,173 236,213,171 238,215,173 215,192,150 233,210,170 233,210,170 234,211,171 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 108,116,125 83,94,105 71,80,91 66,64,74 94,92,93 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,189 255,231,191 255,237,195 143,95,70 130,75,60 127,82,59 122,84,65 125,84,64 153,105,80 128,88,65 105,74,53 102,75,57 76,57,43 12,15,22 15,15,25 13,16,25 18,18,28 125,121,115 138,129,121 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,129,101 132,126,121 134,129,128 143,143,140 72,72,69 44,44,41 138,136,132 131,130,123 127,126,119 131,130,123 117,117,114 103,102,107 85,99,109 88,101,116 85,97,119 94,102,111 94,104,110 94,104,112 82,96,108
37,112,194 41,118,201 46,123,206 45,122,205 42,122,200 244,255,255 54,131,212 74,150,238 68,109,152 239,214,170 255,237,196 236,210,169 228,205,165 233,210,168 244,221,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 109,92,64 111,108,114 77,80,87 98,97,102 89,98,109 84,89,97 74,73,78 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,198 255,232,193 247,220,186 136,88,72 255,175,149 179,121,99 152,101,77 151,103,78 134,93,73 109,79,62 101,74,56 94,69,50 72,56,43 15,15,23 12,15,24 14,14,22 17,18,23 28,25,29 136,130,123 133,120,113 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 140,125,103 141,126,104 133,132,125 129,127,125 136,136,133 41,41,38 43,43,40 123,121,117 110,109,102 104,102,100 112,110,108 104,102,100 97,102,101 87,95,102 92,97,105 88,98,118 90,101,114 92,104,112 93,105,113 89,103,115
39,116,199 41,118,201 43,123,205 43,120,201 48,119,202 251,255,255 55,130,210 73,151,243 79,91,99 237,209,169 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 242,217,171 78,72,65 120,118,114 63,56,59 100,102,99 96,97,102 65,62,66 83,78,80 72,70,71 83,81,82 107,96,81 243,220,178 248,225,183 150,141,133 144,134,135 232,217,195 230,211,172 255,241,206 255,240,210 127,120,118 118,85,74 179,115,87 124,88,70 148,104,78 139,98,78 126,91,76 101,73,60 103,75,64 91,68,53 73,59,45 18,16,24 16,16,24 15,15,23 16,16,24 21,24,31 36,34,42 137,131,122 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,126,100 144,126,96 138,123,101 138,120,99 122,118,110 111,106,103 130,123,123 40,37,41 44,44,41 118,113,112 91,91,88 97,95,93 129,113,111 126,113,108 101,99,97 96,97,102 100,100,97 94,103,114 93,104,117 90,104,116 90,105,110 92,104,112
39,114,194 40,112,195 40,115,197 36,113,196 65,117,182 190,212,244 55,132,204 69,152,240 145,136,117 242,221,178 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 93,78,67 99,95,85 115,105,104 101,88,96 90,83,83 88,85,89 77,75,73 52,42,46 94,84,85 100,84,67 245,223,176 247,223,186 145,134,129 139,133,138 255,248,211 255,245,208 255,239,207 185,179,174 37,37,47 82,58,52 223,160,129 173,128,107 148,112,94 103,73,56 106,79,63 96,73,60 88,69,55 87,66,55 46,29,19 16,15,18 8,14,17 12,15,22 11,14,21 17,22,30 25,25,33 136,127,119 142,133,127 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 144,121,90 143,123,91 142,121,94 134,115,90 91,90,83 109,107,103 101,111,119 76,90,113 45,53,60 104,101,105 81,79,77 77,75,76 117,103,103 122,106,93 106,99,97 102,100,101 107,101,96 91,97,100 92,101,112 103,108,114 97,104,116 95,105,111
